<doc id="wr_1756-12-18" attrs="word" year="1756" month="12" day="18" corpus="2">
<head id="h2_d101e2719">
Constantinopel	w1_d101e2723
zu	w15_d101e17161
übersetzen	w1_d101e17167
seyen.	w3_d101e17170
in	w5_d101e17173
Papier	w7_d101e17176
gebunden	w9_d101e17179
3.	w11_d101e17182
fl.	w13_d101e17186
</p>
<p id="p16_d101e17189">
Hiemit	w1_d101e17193
wird	w3_d101e17196
männiglich,	w5_d101e17199
besonders	w7_d101e17202
denen	w9_d101e17205
jenigen,	w1_d101e17210
so	w3_d101e17213
an	w5_d101e17216
der	w7_d101e17219
Franz	w9_d101e17222
Joseph	w11_d101e17225
Moseri	w13_d101e17229
schen	w1_d101e17234
Massa	w3_d101e17237
ihr	w5_d101e17240
dermalen	w7_d101e17243
mit	w9_d101e17246
19.	w11_d101e17249
per	w13_d101e17253
Cent	w15_d101e17256
repartirt,	w1_d101e17262
wie	w3_d101e17265
auch	w5_d101e17268
künftig	w7_d101e17271
zufallende	w9_d101e17274
Final	w11_d101e17277
repartitions	w1_d101e17282
Quantum,	w3_d101e17285
und	w5_d101e17288
respectivè	w7_d101e17291
di-	w9_d101e17294
videnten	w1_d101e17299
nicht	w3_d101e17302
empfangen	w5_d101e17305
haben,	w7_d101e17308
kund	w9_d101e17311
und	w11_d101e17314
wissen	w1_d101e17319
gemacht,	w3_d101e17322
daß	w5_d101e17325
selbe	w7_d101e17328
sich	w9_d101e17331
in	w11_d101e17334
dem	w13_d101e17338
Monat	w15_d101e17341
Januarii	w1_d101e17347
künftigen	w3_d101e17350
1757.	w5_d101e17353
Jahrs	w7_d101e17356
bey	w9_d101e17359
dem	w11_d101e17362
Moserischen	w1_d101e17367
Curatore,	w3_d101e17370
Herrn	w5_d101e17373
Jacob	w7_d101e17376
Forster,	w9_d101e17379
wohnhaft	w1_d101e17384
auf	w3_d101e17387
dem	w5_d101e17390
alten	w7_d101e17393
Bauren=markt	w9_d101e17396
in	w11_d101e17399
dem	w1_d101e17404
Hütnerischen	w3_d101e17407
Haus	w5_d101e17410
im	w7_d101e17413
3ten	w9_d101e17416
Stock,	w11_d101e17419
und	w13_d101e17423
zwar	w1_d101e17429
in	w3_d101e17432
denen	w5_d101e17435
nachfolgenden	w7_d101e17438
Tägen,	w9_d101e17441
als	w11_d101e17444
Dienstag	w1_d101e17449
und	w3_d101e17452
Donnerstag	w5_d101e17455
jedesmalen	w7_d101e17458
Nach	w9_d101e17461
mittag	w1_d101e17466
mit	w3_d101e17469
behöriger	w5_d101e17472
Quittung,	w7_d101e17475
und	w9_d101e17478
erfor	w11_d101e17481
derlichen	w1_d101e17486
Documenten	w3_d101e17489
anmelden,	w5_d101e17492
und	w7_d101e17495
ihr	w9_d101e17498
Repartitions=quantum	w1_d101e17504
abholen	w3_d101e17507
sollen.	w5_d101e17510
</p>
<p id="p18_d101e17513">
Jhre,	w1_d101e17517
Kaiserlich=Königliche	w3_d101e17520
Maje	w5_d101e17523
stät	w1_d101e17528
haben	w3_d101e17531
auf	w5_d101e17534
eine	w7_d101e17537
gewisse	w9_d101e17540
annoch	w11_d101e17543
ganz	w13_d101e17547
frey	w1_d101e17552
und	w3_d101e17555
unafficierte	w5_d101e17558
ansehentliche	w7_d101e17561
Majorat	w9_d101e17564
herrschaft	w1_d101e17570
in	w3_d101e17573
Mähren	w5_d101e17576
(derselben	w7_d101e17579
Wehrt	w9_d101e17582
über	w11_d101e17585
250000.	w1_d101e17590
fl.	w3_d101e17593
excurriret)	w5_d101e17596
50000.	w7_d101e17599
fl.	w9_d101e17602
auf	w11_d101e17605
zunehmen	w1_d101e17610
allergnädigst	w3_d101e17613
zugestanden.	w5_d101e17616
Dieje	w7_d101e17619
nige	w1_d101e17624
nun	w3_d101e17627
(welche	w5_d101e17630
diese	w7_d101e17633
Summe	w9_d101e17636
entweder	w11_d101e17639
ganz,	w13_d101e17643
oder	w1_d101e17649
hierzu	w3_d101e17652
einen	w5_d101e17655
Theil	w7_d101e17658
alda	w9_d101e17661
anzulegen	w11_d101e17664
ge	w13_d101e17668
denken)	w1_d101e17673
haben	w3_d101e17676
sich	w5_d101e17679
bey	w7_d101e17682
dem	w9_d101e17685
Hrn.	w11_d101e17688
Martin	w13_d101e17692
Joseph	w1_d101e17697
Clemenschitz,	w3_d101e17700
J.	w5_d101e17703
U.	w7_d101e17706
Doctore	w9_d101e17709
wie	w11_d101e17712
auch	w13_d101e17716
Hof	w1_d101e17721
und	w3_d101e17724
Gerichts=advocaten	w5_d101e17727
alhier	w7_d101e17730
in	w9_d101e17733
Wien	w11_d101e17736
in	w1_d101e17742
Freyherrlich=Brandauischen	w3_d101e17745
Haus	w5_d101e17748
am	w7_d101e17751
Kohlmarkt,	w1_d101e17756
im	w3_d101e17759
dritten	w5_d101e17762
Stock	w7_d101e17765
anzumelden.	w9_d101e17768
</p>
<p id="p20_d101e17771">
Bey	w1_d101e17775
Augustin	w3_d101e17778
Bernardi,	w5_d101e17781
Buchhändler	w7_d101e17784
in	w1_d101e17789
seinem	w3_d101e17792
Gewölb	w5_d101e17795
bey	w7_d101e17798
der	w9_d101e17801
obern	w11_d101e17804
Jesuiter	w13_d101e17808
pforten	w1_d101e17813
gegen	w3_d101e17816
über,	w5_d101e17819
ist	w7_d101e17822
zu	w9_d101e17825
haben:	w11_d101e17828
</p>
<p id="p22_d101e17831">
Heilige	w1_d101e17835
Christ=nacht=metten.	w3_d101e17838
Das	w5_d101e17841
ist	w7_d101e17844
sonderbare	w1_d101e17849
Andacht	w3_d101e17852
in	w5_d101e17855
der	w7_d101e17858
heiligen	w9_d101e17861
Nacht	w11_d101e17864
samt	w1_d101e17869
denen	w3_d101e17872
drey	w5_d101e17875
heiligen	w7_d101e17878
Messen,	w9_d101e17881
von	w11_d101e17884
Wort	w13_d101e17888
zu	w1_d101e17894
Wort,	w3_d101e17897
wie	w5_d101e17900
solche	w7_d101e17903
von	w9_d101e17906
denen	w11_d101e17909
Priestern	w13_d101e17913
gele	w15_d101e17916
sen	w1_d101e17921
werden,	w3_d101e17924
und	w5_d101e17927
geistlicher	w7_d101e17930
Lesung	w9_d101e17933
von	w11_d101e17936
der	w13_d101e17940
Ge	w15_d101e17943
</p>
<list id="l24_d101e17947">
Masilleus	w1_d101e17951
Preigen	w3_d101e17954
der	w5_d101e17957
Theil,	w7_d101e17960
8oo.	w9_d101e17963
1756.	w11_d101e17966
1.	w1_d101e17971
fl.	w3_d101e17974
Die	w1_d101e17979
Kunst,	w3_d101e17982
ertrunkene	w5_d101e17985
Menschen	w7_d101e17988
zu	w9_d101e17991
erwe	w11_d101e17994
cken,	w1_d101e18000
4to	w3_d101e18003
1756.	w5_d101e18006
17.	w7_d101e18009
Kr.	w9_d101e18012
Herrn	w1_d101e18017
Verdier,	w3_d101e18020
geschwornen	w5_d101e18023
Wunderarz	w7_d101e18026
tes	w1_d101e18031
in	w3_d101e18034
Paris,	w5_d101e18037
kurze	w7_d101e18040
und	w9_d101e18043
deutliche	w11_d101e18046
Anatomi	w13_d101e18050
sche	w1_d101e18055
Abhandlung	w3_d101e18058
des	w5_d101e18061
Menschlichen	w7_d101e18064
Leibes,	w9_d101e18067
aus	w1_d101e18073
dem	w3_d101e18076
Französischen	w5_d101e18079
übersetzt,	w7_d101e18082
8vo.	w9_d101e18085
1756	w11_d101e18088
51.	w1_d101e18093
Kreutzer.	w3_d101e18096
Guidonis	w1_d101e18101
Ferrarii	w3_d101e18104
Soc.	w5_d101e18107
JEsu	w7_d101e18110
orationes	w9_d101e18113
Actionesque	w1_d101e18118
Academicæ	w3_d101e18121
8vo.	w5_d101e18124
1756.	w7_d101e18127
pr.	w9_d101e18130
17	w1_d101e18136
kr.	w3_d101e18139
Brands	w1_d101e18144
Land	w3_d101e18147
und	w5_d101e18150
Bauern=doctor	w7_d101e18153
zweyter	w9_d101e18156
Theil,	w1_d101e18161
8vo.	w3_d101e18164
1756	w5_d101e18167
17.	w7_d101e18170
Kr.	w9_d101e18173
</list>
<p id="p26_d101e18177">
Londorpii,	w1_d101e18181
der	w3_d101e18184
Römisch=Kaiserlichen	w5_d101e18187
Ma	w7_d101e18190
jestät	w1_d101e18195
und	w3_d101e18198
des	w5_d101e18201
heiligen	w7_d101e18204
Römischen	w9_d101e18207
Reichs	w11_d101e18210
Acta	w1_d101e18215
publica	w3_d101e18218
und	w5_d101e18221
schriftliche	w7_d101e18224
Handlungen	w9_d101e18227
Ausschreiben,	w1_d101e18233
Send=brief,	w3_d101e18236
Bericht,	w5_d101e18239
Unter	w7_d101e18242
richt,	w1_d101e18247
Klagen,	w3_d101e18250
und	w5_d101e18253
Supplicationes,	w7_d101e18256
Anbrin	w9_d101e18259
gen,	w1_d101e18264
Erinnerungen,	w3_d101e18267
Propositiones,	w5_d101e18270
Re-	w7_d101e18273
sclutiones,	w1_d101e18278
Monitoria,	w3_d101e18281
Avocatoria,	w5_d101e18284
Be	w7_d101e18287
fehle,	w1_d101e18293
Achts=erklärungen,	w3_d101e18296
und	w5_d101e18299
dergleichen	w7_d101e18302
mehr,	w1_d101e18307
nebst	w3_d101e18310
der	w5_d101e18313
Continuation	w7_d101e18316
von	w9_d101e18319
Mayern,	w11_d101e18322
und	w1_d101e18327
Register,	w3_d101e18330
Fol.	w5_d101e18333
23.	w7_d101e18336
Theile	w9_d101e18339
im	w11_d101e18342
Französischen	w13_d101e18346
Band	w1_d101e18351
gebunden,	w3_d101e18354
150.	w5_d101e18357
fl.	w7_d101e18360
Roberti	w1_d101e18366
Stephani	w3_d101e18369
Thesaurus	w5_d101e18372
Lingun	w7_d101e18375
</p>
<p id="p28_d101e18378">
Es	w1_d101e18382
ist	w3_d101e18385
unlängst	w5_d101e18388
bey	w7_d101e18391
Transportirung	w9_d101e18394
eini	w11_d101e18397
ger	w1_d101e18402
Schriften	w3_d101e18405
aus	w5_d101e18408
einem	w7_d101e18411
Fascicul	w9_d101e18414
eine	w11_d101e18417
Kais.	w13_d101e18421
Königl.	w1_d101e18426
Kupfer	w3_d101e18429
und	w5_d101e18432
Quecksilberamtsobli	w7_d101e18435
gation	w1_d101e18441
de	w3_d101e18444
dato	w5_d101e18447
13.	w7_d101e18450
Martii	w9_d101e18453
1753.	w11_d101e18456
auf	w13_d101e18460
(Titl.	w15_d101e18463
Franz	w1_d101e18468
Lothari,	w3_d101e18471
Frey=herrn	w5_d101e18474
von	w7_d101e18477
RoubernKö	w9_d101e18480
nigswald	w1_d101e18485
lautend	w3_d101e18488
pr.	w5_d101e18491
2100.	w7_d101e18494
fl.	w9_d101e18497
von	w11_d101e18500
Handen	w13_d101e18504
kommen,	w1_d101e18509
wer	w3_d101e18512
nun	w5_d101e18515
von	w7_d101e18518
solcher	w9_d101e18521
einige	w11_d101e18524
Kund	w13_d101e18528
schaft	w1_d101e18534
haben	w3_d101e18537
möchte,	w5_d101e18540
wird	w7_d101e18543
gegen	w9_d101e18546
honora	w11_d101e18549
beln	w1_d101e18554
Recompens	w3_d101e18557
ersucht,	w5_d101e18560
dieses	w7_d101e18563
aller	w9_d101e18566
massen	w1_d101e18571
wegen	w3_d101e18574
an	w5_d101e18577
seiner	w7_d101e18580
Behörde	w9_d101e18583
schon	w11_d101e18586
besche	w13_d101e18590
hener	w1_d101e18595
Vormerkung	w3_d101e18598
und	w5_d101e18601
Verbot	w7_d101e18604
solhane	w9_d101e18607
Obli	w11_d101e18610
gation	w1_d101e18616
ohnehin	w3_d101e18619
Kraft=los,	w5_d101e18622
und	w7_d101e18625
niemanden	w9_d101e18628
etwas	w1_d101e18633
nutz	w3_d101e18636
ist,	w5_d101e18639
entweder	w7_d101e18642
bey	w9_d101e18645
dem	w11_d101e18648
Verleger	w13_d101e18652
dieses	w1_d101e18657
Diarii,	w3_d101e18660
oder	w5_d101e18663
Hrn.	w7_d101e18666
Baron	w9_d101e18669
von	w11_d101e18672
Rou	w13_d101e18676
bern=Königswald	w1_d101e18681
selbsten	w3_d101e18684
in	w5_d101e18687
Bandischen	w7_d101e18690
Haus	w1_d101e18696
am	w3_d101e18699
Pauler=thor	w5_d101e18702
2ten	w7_d101e18705
Stock	w9_d101e18708
anzudeuten.	w11_d101e18711
</p>
<head id="h2_d101e18802">
Aus	w1_d101e18806
dem	w3_d101e18809
Lager	w5_d101e18812
bey	w7_d101e18815
dem	w9_d101e18818
Georgen	w11_d101e18821
see,	w1_d101e18826
in	w3_d101e18829
Nord	w5_d101e18832
America	w7_d101e18835
den	w9_d101e18838
20.	w1_d101e18843
Septemb.	w3_d101e18846
</head>
<p id="p4_d101e18849">
DEr	w1_d101e18853
Capitan	w3_d101e18856
Rogers	w5_d101e18859
vom	w7_d101e18862
Regiment	w9_d101e18865
Grid	w11_d101e18868
ley,	w1_d101e18873
welchen	w3_d101e18876
man	w5_d101e18879
den	w7_d101e18882
18.	w9_d101e18885
dieses	w11_d101e18888
mit	w13_d101e18892
50.	w15_d101e18895
Mann,	w1_d101e18900
die	w3_d101e18903
Officiers	w5_d101e18906
mit	w7_d101e18909
begriffen,	w9_d101e18912
detaschirt	w11_d101e18915
hatte,	w1_d101e18921
um	w3_d101e18924
die	w5_d101e18927
Wege	w7_d101e18930
in	w9_d101e18933
Nord=westen	w11_d101e18936
des	w13_d101e18940
Sees	w15_d101e18943
zu	w1_d101e18948
besetzen;	w3_d101e18951
ist	w5_d101e18954
12.	w7_d101e18957
Meilen	w9_d101e18960
vom	w11_d101e18963
Lager	w13_d101e18967
von	w15_d101e18970
einem	w1_d101e18975
Corpo	w3_d101e18978
Jndianernumrungen	w5_d101e18981
worden,	w7_d101e18984
welche	w1_d101e18989
gleich	w3_d101e18992
anfänglich	w5_d101e18995
die	w7_d101e18998
Helfte	w9_d101e19001
seiner	w11_d101e19004
Leu	w13_d101e19008
ten	w1_d101e19014
getödtet,	w3_d101e19017
und	w5_d101e19020
allem	w7_d101e19023
Ansehen	w9_d101e19026
nach,	w11_d101e19029
ha	w13_d101e19033
ben	w1_d101e19038
die	w3_d101e19041
übrige	w5_d101e19044
eben	w7_d101e19047
das	w9_d101e19050
Schicksal	w11_d101e19053
gehabt	w13_d101e19057
ausgenommen	w1_d101e19062
ein	w3_d101e19065
Leütenant,	w5_d101e19068
und	w7_d101e19071
4.	w9_d101e19074
Sol	w11_d101e19077
daten,	w1_d101e19082
so	w3_d101e19085
hier	w5_d101e19088
zurück	w7_d101e19091
gekommen,	w9_d101e19094
davon	w11_d101e19097
zwey	w1_d101e19103
hart	w3_d101e19106
verwundet	w5_d101e19109
seynd.	w7_d101e19112
Auf	w9_d101e19115
diese	w11_d101e19118
Nachricht	w1_d101e19123
hat	w3_d101e19126
man	w5_d101e19129
31	w7_d101e19132
1.	w9_d101e19135
Mann	w11_d101e19138
zu	w13_d101e19142
Land,	w15_d101e19145
und	w1_d101e19150
ein	w3_d101e19153
anderes	w5_d101e19156
Detaschement	w7_d101e19159
zu	w9_d101e19162
Wasser	w11_d101e19165
ab	w13_d101e19169
n.	w1_d101e19174
Ein	w3_d101e19177
geschicket,	w1_d101e19183
um	w3_d101e19186
den	w5_d101e19189
Feind	w7_d101e19192
aufzusuchen	w9_d101e19195
Theil	w1_d101e19200
dieses	w3_d101e19203
Letztern	w5_d101e19206
kame	w7_d101e19209
gestern	w9_d101e19212
Abends	w11_d101e19215
an	w13_d101e19219
hero	w1_d101e19224
zurück,	w3_d101e19227
und	w5_d101e19230
brachte	w7_d101e19233
10.	w9_d101e19236
Todte	w11_d101e19239
mit,	w13_d101e19243
de	w15_d101e19246
ren	w1_d101e19251
Leiber	w3_d101e19254
auf	w5_d101e19257
eine	w7_d101e19260
barbarische	w9_d101e19263
Weise	w11_d101e19266
zuge	w13_d101e19270
richtet	w1_d101e19276
worden,	w3_d101e19279
und	w5_d101e19282
unter	w7_d101e19285
welchen	w9_d101e19288
sich	w11_d101e19291
auch	w13_d101e19295
der	w1_d101e19300
des	w3_d101e19303
Capitans	w5_d101e19306
Hodges	w7_d101e19309
befindet.	w9_d101e19312
Der	w11_d101e19315
Leutenant	w1_d101e19320
Keunedy,	w3_d101e19323
welcher	w5_d101e19326
15.	w7_d101e19329
Tage	w9_d101e19332
lang	w11_d101e19335
den	w1_d101e19340
Weg	w3_d101e19343
mit	w5_d101e19346
einem	w7_d101e19349
Corpo	w9_d101e19352
Mohawks	w11_d101e19355
bese	w13_d101e19359
tzet	w1_d101e19365
gehabt,	w3_d101e19368
und	w5_d101e19371
von	w7_d101e19374
einem	w9_d101e19377
Detaschement	w11_d101e19380
Berg=schotten	w1_d101e19385
unterstützet	w3_d101e19388
worden,	w5_d101e19391
hat	w7_d101e19394
sich	w9_d101e19397
wegen	w1_d101e19402
einiger	w3_d101e19405
Etablissementen	w5_d101e19408
derer	w7_d101e19411
Feinden,	w9_d101e19414
sodann	w1_d101e19419
der	w3_d101e19422
Situation,	w5_d101e19425
und	w7_d101e19428
Stärke	w9_d101e19431
des	w11_d101e19434
Lan	w13_d101e19438
des	w1_d101e19444
erkundiget,	w3_d101e19447
und	w5_d101e19450
im	w7_d101e19453
Rück=weg	w9_d101e19456
eine	w11_d101e19459
Quan	w13_d101e19463
tität	w1_d101e19468
zubereitetes	w3_d101e19471
Holz,	w5_d101e19474
und	w7_d101e19477
verschiedener	w9_d101e19480
Magazine,	w1_d101e19485
unter	w3_d101e19488
andern	w5_d101e19491
eines	w7_d101e19494
mit	w9_d101e19497
Seil=werk	w11_d101e19500
und	w1_d101e19505
andern	w3_d101e19508
Schifs=provisionen,	w5_d101e19511
alles	w7_d101e19514
zusam	w9_d101e19517
men	w1_d101e19523
8.	w3_d101e19526
bis	w5_d101e19529
10000.	w7_d101e19532
Gulden	w9_d101e19535
wert,	w11_d101e19538
verbrannt.	w13_d101e19542
</p>
<head id="h2_d101e19548">
Philadelphia	w1_d101e19552
7.	w3_d101e19555
Octob.	w5_d101e19558
</head>
<p id="p4_d101e19561">
Durch	w1_d101e19565
einem	w3_d101e19568
Brief	w5_d101e19571
von	w7_d101e19574
Winchester	w9_d101e19577
vom	w11_d101e19580
20.	w1_d101e19585
Septemb.	w3_d101e19588
vernimmt	w5_d101e19591
man,	w7_d101e19594
was	w9_d101e19597
massen	w11_d101e19600
man	w1_d101e19605
alda	w3_d101e19608
den	w5_d101e19611
19.	w7_d101e19614
seye	w9_d101e19617
benachrichtiget	w11_d101e19620
wor	w13_d101e19624
den,	w1_d101e19630
daß	w3_d101e19633
in	w5_d101e19636
einer	w7_d101e19639
Zeit	w9_d101e19642
von	w11_d101e19645
14.	w13_d101e19649
Tagen	w15_d101e19652
die	w17_d101e19655
Jndianer	w1_d101e19660
über	w3_d101e19663
50.	w5_d101e19666
Personen	w7_d101e19669
in	w9_d101e19672
der	w11_d101e19675
Graf	w13_d101e19679
schaft	w1_d101e19684
Augusta	w3_d101e19687
getödtet,	w5_d101e19690
und	w7_d101e19693
zu	w9_d101e19696
Gefange	w11_d101e19699
nen	w1_d101e19704
gemacht	w3_d101e19707
hätten.	w5_d101e19710
Dieselbe	w7_d101e19713
zu	w9_d101e19716
vertreiben	w11_d101e19719
habe	w1_d101e19725
sich	w3_d101e19728
der	w5_d101e19731
Major	w7_d101e19734
Levis	w9_d101e19737
mit	w11_d101e19740
400.	w13_d101e19744
Che	w15_d101e19747
roktes	w1_d101e19752
im	w3_d101e19755
Marsch	w5_d101e19758
gesetzet,	w7_d101e19761
denen	w9_d101e19764
300.	w11_d101e19767
ande	w13_d101e19771
</p>
<p id="p6_d101e19774">
re	w1_d101e19778
unterm	w3_d101e19781
Commando	w5_d101e19784
des	w7_d101e19787
Herrn	w9_d101e19790
Pariß	w11_d101e19793
fol	w13_d101e19797
gen	w1_d101e19802
solten.	w3_d101e19805
Besagte	w5_d101e19808
Jndianer,	w7_d101e19811
welche	w9_d101e19814
in	w11_d101e19817
250.	w1_d101e19822
bis	w3_d101e19825
300.	w5_d101e19828
Mann	w7_d101e19831
bestünden,	w9_d101e19834
verübten	w11_d101e19837
grosse	w1_d101e19843
Desordres,	w3_d101e19846
sie	w5_d101e19849
tödteten	w7_d101e19852
die	w9_d101e19855
Pferde,	w11_d101e19858
und	w1_d101e19863
anderes	w3_d101e19866
Vieh,	w5_d101e19869
verbrannten	w7_d101e19872
die	w9_d101e19875
Woh	w11_d101e19878
nungen,	w1_d101e19883
und	w3_d101e19886
verheerten	w5_d101e19889
die	w7_d101e19892
Ländereyen.	w9_d101e19895
Sie	w11_d101e19898
hätten	w1_d101e19903
auch	w3_d101e19906
eine	w5_d101e19909
starke	w7_d101e19912
Parthey	w9_d101e19915
Freywillige,	w11_d101e19918
so	w1_d101e19924
dieselbe	w3_d101e19927
aufsuchen	w5_d101e19930
wollen,	w7_d101e19933
gänzlich	w9_d101e19936
geschla	w11_d101e19939
gen.	w1_d101e19944
</p>
<list id="l8_d101e19947">
—	w1_d101e19951
</list>
<p id="p10_d101e19955">
NB.Jn	w1_d101e19959
der	w3_d101e19962
Emerich	w5_d101e19965
Felix	w7_d101e19968
Baderischen	w9_d101e19971
Buchhandlung	w1_d101e19976
in	w3_d101e19979
der	w5_d101e19982
Bogner=gassen,	w7_d101e19985
nebst	w9_d101e19988
dem	w1_d101e19993
Todten=kopf	w3_d101e19996
ist	w5_d101e19999
zu	w7_d101e20002
haben:	w9_d101e20005
</p>
<list id="l12_d101e20009">
Der	w1_d101e20013
durchleuchtigen	w3_d101e20016
Wolt	w5_d101e20019
neu=vermehrten	w7_d101e20022
und	w1_d101e20027
verbesserter	w3_d101e20030
GeschichtsGeschlechts	w5_d101e20033
und	w7_d101e20036
Wappen=calender,	w1_d101e20041
auf	w3_d101e20044
das	w5_d101e20047
Jahr	w7_d101e20050
1757.	w9_d101e20053
nebst	w1_d101e20059
Historischer	w3_d101e20062
Erklärung	w5_d101e20065
einer	w7_d101e20068
sehens	w9_d101e20071
würdigen	w1_d101e20076
Münze	w3_d101e20079
auf	w5_d101e20082
die	w7_d101e20085
Königin	w9_d101e20088
Anna	w11_d101e20091
in	w13_d101e20095
Groß=brittannien,	w1_d101e20100
wegen	w3_d101e20103
der	w5_d101e20106
Anno	w7_d101e20109
1708.	w9_d101e20112
geschehenen	w1_d101e20117
Eroberung	w3_d101e20120
der	w5_d101e20123
Jnsul	w7_d101e20126
Minorca	w9_d101e20129
und	w1_d101e20135
dieses	w3_d101e20138
Platzes	w5_d101e20141
Beschaffenheit,	w7_d101e20144
8vo,	w9_d101e20147
Nürn	w11_d101e20150
berg,	w1_d101e20155
pr.	w3_d101e20158
2.	w5_d101e20161
fl.	w7_d101e20164
Etrennes	w1_d101e20169
mignonnes	w3_d101e20172
curieuses,	w5_d101e20175
&uti-	w7_d101e20178
les	w1_d101e20183
avec	w3_d101e20186
plusieurs	w5_d101e20189
augmentations,	w7_d101e20192
&	w9_d101e20195
corrections,	w1_d101e20201
pour	w3_d101e20204
l’Année	w5_d101e20207
1757.	w7_d101e20210
Paris	w9_d101e20213
1.	w1_d101e20218
fl.	w3_d101e20221
8	w5_d101e20224
1.	w7_d101e20227
Schatzens	w1_d101e20232
(Johann	w3_d101e20235
Jacob)	w5_d101e20238
Kern	w7_d101e20241
der	w9_d101e20244
Geographie,	w1_d101e20249
das	w3_d101e20252
ist	w5_d101e20255
kurze	w7_d101e20258
und	w9_d101e20261
deutliche	w11_d101e20264
Be	w13_d101e20268
schreibung	w1_d101e20274
unserer	w3_d101e20277
Erd=kugel,	w5_d101e20280
nach	w7_d101e20283
derselben	w9_d101e20286
vier	w1_d101e20291
bekannten	w3_d101e20294
Theilen,	w5_d101e20297
und	w7_d101e20300
der	w9_d101e20303
darinn	w11_d101e20306
be	w13_d101e20310
findlichen	w1_d101e20315
besondern	w3_d101e20318
Reichen	w5_d101e20321
und	w7_d101e20324
vornehm	w9_d101e20327
sten	w1_d101e20332
Staaten;	w3_d101e20335
zum	w5_d101e20338
Behuf	w7_d101e20341
der	w9_d101e20344
Jugend	w11_d101e20347
bey	w13_d101e20351
derley	w1_d101e20357
Geschlechts	w1_d101e20362
zu	w3_d101e20365
einer	w5_d101e20368
hinlänglichen	w7_d101e20371
Er	w9_d101e20374
känntnüß,	w1_d101e20379
und	w3_d101e20382
bestandigen	w5_d101e20385
Wiederholung	w7_d101e20388
aufgesetzet.	w1_d101e20393
8vo,	w3_d101e20396
Frankfort,	w5_d101e20399
1756.	w7_d101e20402
</list>
<p id="p14_d101e20406">
Eysvogels	w1_d101e20410
(Friedrich	w3_d101e20413
Gottlob)	w5_d101e20416
neueröf	w7_d101e20419
netes	w1_d101e20424
Magazin,	w3_d101e20427
bestehend	w5_d101e20430
in	w7_d101e20433
einer	w9_d101e20436
Versamm	w11_d101e20439
lung	w1_d101e20444
allerhand	w3_d101e20447
raren	w5_d101e20450
Künsten,	w7_d101e20453
und	w9_d101e20456
beson	w11_d101e20459
dern	w1_d101e20465
Wissenschaften,	w3_d101e20468
durch	w5_d101e20471
welche	w7_d101e20474
sich	w9_d101e20477
alle	w11_d101e20480
Arten	w1_d101e20485
der	w3_d101e20488
Künstler	w5_d101e20491
sehr	w7_d101e20494
grossen	w9_d101e20497
Nutzen	w11_d101e20500
schaf	w13_d101e20504
fen	w1_d101e20509
können,	w3_d101e20512
aus	w5_d101e20515
denen	w7_d101e20518
bis	w9_d101e20521
anhero	w11_d101e20524
geheim	w13_d101e20528
gehaltenen	w1_d101e20533
Manuscriptis	w3_d101e20536
mit	w5_d101e20539
besonderm	w7_d101e20542
Fleiß	w9_d101e20545
zusammen	w1_d101e20551
getragen,	w3_d101e20554
und	w5_d101e20557
in	w7_d101e20560
2.	w9_d101e20563
Theile	w11_d101e20566
abge	w13_d101e20570
fasset.	w1_d101e20575
8vo,	w3_d101e20578
Bamberg	w5_d101e20581
1756.	w7_d101e20584
pr.	w9_d101e20587
2.	w11_d101e20590
fl.	w13_d101e20594
15.	w15_d101e20597
kr.	w17_d101e20600
Les	w1_d101e20605
</p>
<list id="l18_d101e20610">
Guerre	w1_d101e20614
de	w3_d101e20617
Maurice	w5_d101e20620
Comte	w7_d101e20623
de	w9_d101e20626
Saxe	w11_d101e20629
Duc	w13_d101e20633
de	w15_d101e20636
Corlande,	w1_d101e20641
&	w3_d101e20644
de	w5_d101e20647
Semigalle,	w7_d101e20650
Marechal-Ge-	w9_d101e20653
neral	w1_d101e20658
des	w3_d101e20661
Armées	w5_d101e20664
de	w7_d101e20667
S.	w9_d101e20670
M.	w11_d101e20673
T.	w13_d101e20677
C	w15_d101e20680
&c.	w17_d101e20683
De	w19_d101e20686
diés	w1_d101e20692
à	w3_d101e20695
Messieurs	w5_d101e20698
les	w7_d101e20701
Officiers	w9_d101e20704
Generaux	w11_d101e20707
par	w13_d101e20711
Mr.	w1_d101e20716
Bonneville,	w3_d101e20719
avec	w5_d101e20722
quantité	w7_d101e20725
de	w9_d101e20728
Plans	w11_d101e20731
de	w1_d101e20736
Battaille,	w3_d101e20739
&	w5_d101e20742
autres	w7_d101e20745
figures,	w9_d101e20748
magnifi-	w11_d101e20751
quement	w1_d101e20756
gravés	w3_d101e20759
en	w5_d101e20762
Taille	w7_d101e20765
douce.	w9_d101e20768
Fol.	w11_d101e20771
à	w13_d101e20775
la	w1_d101e20781
Haye,	w3_d101e20784
1756.	w5_d101e20787
Nouveau	w1_d101e20792
Dictionaire	w3_d101e20795
Historique,	w5_d101e20798
&	w7_d101e20801
Cri-	w9_d101e20804
tique,	w1_d101e20809
pour	w3_d101e20812
servir	w5_d101e20815
de	w7_d101e20818
supplement,	w9_d101e20821
ou	w11_d101e20824
de	w13_d101e20828
Continuation,	w1_d101e20833
an	w3_d101e20836
Dictionaire	w5_d101e20839
Historique,	w7_d101e20842
&	w1_d101e20848
Critique	w3_d101e20851
de	w5_d101e20854
