<doc id="wr_1763-11-02" attrs="word" year="1763" month="11" day="02" corpus="2">
<head id="h2_d805e2551">
Paris	w1_d805e2555
tag	w1_d805e16986
aber	w3_d805e16989
von	w5_d805e16992
3.	w7_d805e16995
bis	w9_d805e16998
6.	w11_d805e17001
Uhr	w13_d805e17005
dem	w15_d805e17008
Meistbietenden	w17_d805e17011
licitando	w1_d805e17016
gegen	w3_d805e17019
alsogleich	w5_d805e17022
baar	w7_d805e17025
leistender	w9_d805e17028
Bezah	w11_d805e17031
lung	w1_d805e17036
verkaufet,	w3_d805e17039
und	w5_d805e17042
hiermit	w7_d805e17045
die	w9_d805e17048
folgende	w11_d805e17051
Täg	w13_d805e17055
con	w15_d805e17058
tinuiret	w1_d805e17063
werden.	w3_d805e17066
</p>
<list id="l20_d805e17069">
e	w1_d805e17073
d	w3_d805e17076
.	w5_d805e17079
</list>
<p id="p22_d805e17083">
e	w1_d805e17087
de	w3_d805e17090
Madde	w5_d805e17093
r	w7_d805e17096
e	w9_d805e17099
e	w11_d805e17102
e	w13_d805e17106
der	w1_d805e17111
Stadt	w3_d805e17114
Wien,	w5_d805e17117
geben	w7_d805e17120
weil.	w9_d805e17123
Jacob	w11_d805e17126
Merz	w13_d805e17130
eines	w15_d805e17133
aus	w1_d805e17138
Preussen	w3_d805e17141
von	w5_d805e17144
Königsberg	w7_d805e17147
gebürtigen	w9_d805e17150
Unter	w11_d805e17153
thans,	w1_d805e17159
und	w3_d805e17162
ehemals	w5_d805e17165
gewesten	w7_d805e17168
Cammer=laquais,	w9_d805e17171
etzthin	w1_d805e17176
aber	w3_d805e17179
bey	w5_d805e17182
(Titl.)	w1_d805e17187
Hrn.	w3_d805e17190
Generabfeld	w5_d805e17193
marsch.	w7_d805e17196
</p>
<p id="p24_d805e17200">
senen	w1_d805e17204
Erben,	w3_d805e17207
und	w5_d805e17210
all=jenen,	w7_d805e17213
so	w9_d805e17216
zu	w11_d805e17219
dessen	w13_d805e17223
Verlassen	w15_d805e17226
schaft	w1_d805e17231
Sprüch	w3_d805e17234
oder	w5_d805e17237
Anforderung	w7_d805e17240
haben,	w9_d805e17243
über	w11_d805e17246
das	w13_d805e17250
allschon	w1_d805e17255
unterm	w3_d805e17258
27.	w5_d805e17261
Junii	w7_d805e17264
inlebenden	w9_d805e17267
Jahrs	w11_d805e17270
in	w13_d805e17274
Sa	w15_d805e17277
chen	w1_d805e17283
affigirt	w3_d805e17286
geweste	w5_d805e17289
offene	w7_d805e17292
Valval=edict	w9_d805e17295
hiemit	w11_d805e17298
nochmalen	w1_d805e17303
zu	w3_d805e17306
vernehmen:	w5_d805e17309
Es	w7_d805e17312
habe	w9_d805e17315
erst=gedachter	w11_d805e17318
Jacob	w1_d805e17323
Merz	w3_d805e17326
seel.	w5_d805e17329
bereits	w7_d805e17332
in	w9_d805e17335
Monat	w11_d805e17338
Decemb.	w13_d805e17342
1762.	w15_d805e17345
ohne	w1_d805e17350
Hinterlassung	w3_d805e17353
einer	w5_d805e17356
letztwilligen	w7_d805e17359
Disposition,	w9_d805e17362
jedoch	w1_d805e17368
mit	w3_d805e17371
Zurucklassung	w5_d805e17374
eines	w7_d805e17377
laut	w9_d805e17380
errichteter	w11_d805e17383
Jnventur	w1_d805e17388
sich	w3_d805e17391
auf	w5_d805e17394
592	w7_d805e17397
fl.	w9_d805e17400
10.	w11_d805e17403
ein	w13_d805e17407
halben	w15_d805e17410
kr.	w17_d805e17413
be	w19_d805e17416
laufenden	w1_d805e17421
Vermögens,	w3_d805e17424
das	w5_d805e17427
Zeitliche	w7_d805e17430
mit	w9_d805e17433
dem	w11_d805e17436
Ewi	w13_d805e17440
gen	w1_d805e17445
verwechselt,	w3_d805e17448
wie	w5_d805e17451
zumalen	w7_d805e17454
aber	w9_d805e17457
unbekannt	w11_d805e17460
ist,	w13_d805e17464
ob	w1_d805e17470
der	w3_d805e17473
selbe	w5_d805e17476
einige	w7_d805e17479
Ehe	w9_d805e17482
leibliche	w11_d805e17485
Descendenten,	w13_d805e17489
oder	w15_d805e17492
allenfalls	w1_d805e17497
andere	w3_d805e17500
Anverwandte	w5_d805e17503
und	w7_d805e17506
Jntestat	w9_d805e17509
erben	w11_d805e17512
hinterlassen	w1_d805e17517
habe	w3_d805e17520
oder	w5_d805e17523
nicht?Als	w7_d805e17526
wird	w9_d805e17529
allen	w11_d805e17532
de	w13_d805e17536
nenjenigen,	w1_d805e17541
so	w3_d805e17544
zu	w5_d805e17547
gedachter	w7_d805e17550
Merzischen	w9_d805e17553
Verlassen	w11_d805e17556
schaft	w1_d805e17562
einige	w3_d805e17565
Sprüch	w5_d805e17568
haben	w7_d805e17571
oder	w9_d805e17574
zu	w11_d805e17577
haben	w13_d805e17581
vermei	w15_d805e17584
nen,	w1_d805e17589
durch	w3_d805e17592
dieses	w5_d805e17595
offene	w7_d805e17598
Edict	w9_d805e17601
hiemit	w11_d805e17604
nochmalen	w13_d805e17608
kund	w1_d805e17613
und	w3_d805e17616
zu	w5_d805e17619
wissen	w7_d805e17622
gemacht,	w9_d805e17625
daß	w11_d805e17628
selbe	w13_d805e17632
von	w15_d805e17635
unten	w17_d805e17638
gesetztem	w1_d805e17643
Dato	w3_d805e17646
an	w5_d805e17649
inner	w7_d805e17652
3.	w9_d805e17655
Monaten	w11_d805e17658
6.	w13_d805e17662
Wochen	w15_d805e17665
mit	w1_d805e17671
Einschliessung	w3_d805e17674
deren	w5_d805e17677
inzwischen	w7_d805e17680
kommenden	w9_d805e17683
Fe	w11_d805e17686
rien	w1_d805e17691
bey	w3_d805e17694
unser	w5_d805e17697
und	w7_d805e17700
Gemeiner	w9_d805e17703
Stadt	w11_d805e17706
Pupillen	w13_d805e17710
rait	w15_d805e17713
cammer	w1_d805e17718
alsogewiß	w3_d805e17721
entweders	w5_d805e17724
persönlich,	w7_d805e17727
oder	w9_d805e17730
durch	w11_d805e17733
einen	w1_d805e17738
hinlänglich	w3_d805e17741
begewalteten	w5_d805e17744
Mandatarium	w7_d805e17747
er	w9_d805e17750
scheinen,	w1_d805e17756
sich	w3_d805e17759
Rechts=beständig	w5_d805e17762
zu	w7_d805e17765
sothaner	w9_d805e17768
Ver	w11_d805e17771
lassenschaft	w1_d805e17776
oder	w3_d805e17779
habenden	w5_d805e17782
Anforderungen	w7_d805e17785
legitimi	w9_d805e17788
ren,	w1_d805e17793
wie	w3_d805e17796
im	w5_d805e17799
widrigen	w7_d805e17802
nach	w9_d805e17805
Verstreichung	w11_d805e17808
dieses	w13_d805e17812
an	w15_d805e17815
beraumten	w1_d805e17820
Termins	w3_d805e17823
einige	w5_d805e17826
Schuld	w7_d805e17829
forderung	w9_d805e17832
nicht	w1_d805e17838
mehr	w3_d805e17841
angehöret,	w5_d805e17844
denen	w7_d805e17847
Ausbleibenden	w9_d805e17850
oder	w11_d805e17853
nicht	w1_d805e17858
liquidirenden	w3_d805e17861
Credits=partheyen	w5_d805e17864
das	w7_d805e17867
ewige	w9_d805e17870
Stillschweigen	w1_d805e17875
auferleget,	w3_d805e17878
respectu	w5_d805e17881
deren	w7_d805e17884
Erbs	w9_d805e17887
prätendenten	w1_d805e17892
aber	w3_d805e17895
dasjenige,	w5_d805e17898
was	w7_d805e17901
Rechtens	w9_d805e17904
ist,	w11_d805e17907
ex	w13_d805e17911
officio	w1_d805e17917
fürgekehret	w3_d805e17920
werden	w5_d805e17923
solle.	w7_d805e17926
Actum	w9_d805e17929
Wien	w11_d805e17932
den	w1_d805e17937
15.	w3_d805e17940
Sept.	w5_d805e17943
1763	w7_d805e17946
</p>
<list id="l26_d805e17949">
Jn	w1_d805e17953
dem	w3_d805e17956
Keßserischen	w5_d805e17959
Buchlinder=gewölh	w7_d805e17962
bey	w9_d805e17965
</list>
<p id="p28_d805e17969">
Jn	w1_d805e17973
dem	w3_d805e17976
Keßserischen	w5_d805e17979
Buchlinder=gewölh	w7_d805e17982
bey	w9_d805e17985
den	w1_d805e17990
obern	w3_d805e17993
Jesusten	w5_d805e17996
im	w7_d805e17999
Steinl=gässel	w9_d805e18002
beym	w11_d805e18005
gol	w13_d805e18009
denen	w1_d805e18014
A.	w3_d805e18017
B	w5_d805e18020
C.	w7_d805e18023
ist	w9_d805e18026
zu	w11_d805e18029
haben:	w13_d805e18033
</p>
<p id="p30_d805e18036">
Ein	w1_d805e18040
poetisches	w3_d805e18043
Werk	w5_d805e18046
unter	w7_d805e18049
der	w9_d805e18052
Aufschrift:	w11_d805e18055
Lie	w13_d805e18059
der	w1_d805e18064
auf	w3_d805e18067
die	w5_d805e18070
Siege	w7_d805e18073
von	w9_d805e18076
Kreezorez	w11_d805e18079
/	w13_d805e18083
Hochkirch	w15_d805e18086
und	w17_d805e18089
Maxen.	w1_d805e18094
Dieses	w3_d805e18097
Werk	w5_d805e18100
ist	w7_d805e18103
keine	w9_d805e18106
Sammlung	w11_d805e18109
von	w13_d805e18113
denen	w1_d805e18119
während	w3_d805e18122
dem	w5_d805e18125
Krieg	w7_d805e18128
im	w9_d805e18131
Druck	w11_d805e18134
erschienenen	w13_d805e18138
Liedern,	w1_d805e18143
sondern	w3_d805e18146
ein	w5_d805e18149
zum	w7_d805e18152
Nutzen	w9_d805e18155
der	w11_d805e18158
Kriegsleu	w13_d805e18162
te	w1_d805e18167
mit	w3_d805e18170
kriegerischen	w5_d805e18173
Anmerkungen	w7_d805e18176
begleitetes	w9_d805e18179
Gedicht.	w1_d805e18184
Es	w3_d805e18187
hat	w5_d805e18190
zum	w7_d805e18193
Frontispitz	w9_d805e18196
einen	w11_d805e18199
Kupfer	w13_d805e18203
stich	w1_d805e18209
mit	w3_d805e18212
dem	w5_d805e18215
Plan	w7_d805e18218
der	w9_d805e18221
griechischen	w11_d805e18224
Feld=schlacht	w13_d805e18228
bey	w1_d805e18233
Leucktra,	w3_d805e18236
und	w5_d805e18239
jenen	w7_d805e18242
der	w9_d805e18245
Feld=schlacht	w11_d805e18248
bey	w13_d805e18252
Krezores	w1_d805e18257
in	w3_d805e18260
Böhmen.	w5_d805e18263
Die	w7_d805e18266
Verzierungen	w9_d805e18269
des	w11_d805e18272
Kupferstichs	w1_d805e18277
sind	w3_d805e18280
nach	w5_d805e18283
den	w7_d805e18286
Sätzen	w9_d805e18289
der	w11_d805e18292
Kriegs	w13_d805e18296
kunst	w1_d805e18302
gewählet	w3_d805e18305
worden,	w5_d805e18308
welche	w7_d805e18311
dem	w9_d805e18314
Werk	w11_d805e18317
zur	w13_d805e18321
Grund	w15_d805e18324
lage	w1_d805e18329
dienen,	w3_d805e18332
4tol	w5_d805e18335
glat	w7_d805e18338
überzogen	w9_d805e18341
45.	w11_d805e18344
kr.	w13_d805e18348
in	w15_d805e18351
Leder	w17_d805e18354
geb.	w1_d805e18359
1.	w3_d805e18362
fl.	w5_d805e18365
15.	w7_d805e18368
kr.	w9_d805e18371
Andächtige	w1_d805e18376
Uebung	w3_d805e18379
und	w5_d805e18382
Aufmunterung	w7_d805e18385
des	w9_d805e18388
bit	w11_d805e18391
</p>
<p id="p32_d805e18394">
teren	w1_d805e18398
Leiden	w3_d805e18401
und	w5_d805e18404
Sterbens	w7_d805e18407
unseres	w9_d805e18410
Heilands	w11_d805e18413
JE	w13_d805e18417
su	w1_d805e18422
Christi	w3_d805e18425
für	w5_d805e18428
die	w7_d805e18431
arme	w9_d805e18434
Seelen	w11_d805e18437
im	w13_d805e18441
Fegfeuer	w15_d805e18444
auf	w17_d805e18447
all	w1_d805e18452
Tig	w3_d805e18455
in.	w5_d805e18458
der	w7_d805e18461
Wochen	w9_d805e18464
ausgetheilet,	w11_d805e18467
in	w13_d805e18471
Papter	w15_d805e18474
geb.	w1_d805e18480
10.	w3_d805e18483
kr.	w5_d805e18486
</p>
<list id="l40_d805e18578">
ander	w1_d805e18582
in	w3_d805e18585
zwen	w5_d805e18588
verschleöenen	w7_d805e18591
Gtältel	w9_d805e18594
gebal	w11_d805e18597
</list>
<head id="h2_d805e18604">
Verfolg	w1_d805e18608
der	w3_d805e18611
kurzen	w5_d805e18614
Nachricht	w7_d805e18617
von	w9_d805e18620
dem	w1_d805e18625
innern	w3_d805e18628
Zusammen=hange	w5_d805e18631
und	w7_d805e18634
der	w1_d805e18639
Regierungs=art	w3_d805e18642
der	w5_d805e18645
Repub	w7_d805e18648
lick	w1_d805e18654
Pohlen.	w3_d805e18657
</head>
<p id="p4_d805e18660">
Nach	w1_d805e18664
dieser	w3_d805e18667
Nachricht,	w5_d805e18670
von	w7_d805e18673
den	w9_d805e18676
besondern	w11_d805e18679
1pohlnischen	w1_d805e18684
Gerichten,	w3_d805e18687
muß	w5_d805e18690
man	w7_d805e18693
das	w9_d805e18696
Tribunal	w1_d805e18701
der	w3_d805e18704
Krone	w5_d805e18707
kennen	w7_d805e18710
lernen.	w9_d805e18713
Bis	w11_d805e18716
in	w1_d805e18722
die	w3_d805e18725
Mitte	w5_d805e18728
des	w7_d805e18731
16ten	w9_d805e18734
Jahrhunderts,	w11_d805e18737
ha	w13_d805e18741
ben	w1_d805e18746
der	w3_d805e18749
König	w5_d805e18752
und	w7_d805e18755
dessen	w9_d805e18758
Baronen	w11_d805e18761
allein,	w13_d805e18765
in	w1_d805e18770
den	w3_d805e18773
Sachen	w5_d805e18776
des	w7_d805e18779
pohlnischen	w9_d805e18782
Adels,	w11_d805e18785
das	w13_d805e18789
letzte	w1_d805e18794
Urtheil	w3_d805e18797
gesprochen.	w5_d805e18800
Allein,	w7_d805e18803
da	w9_d805e18806
der	w11_d805e18809
Kö	w13_d805e18813
nig	w1_d805e18819
Sigismund	w3_d805e18822
August	w5_d805e18825
diesen	w7_d805e18828
Theil	w9_d805e18831
der	w11_d805e18834
Verrichtungen	w1_d805e18839
des	w3_d805e18842
Königl.	w5_d805e18845
Ansehens,	w7_d805e18848
sehr	w9_d805e18851
vernachäßlget	w1_d805e18856
hatte,	w3_d805e18859
so	w5_d805e18862
wirkte	w7_d805e18865
der	w9_d805e18868
Adel,	w11_d805e18871
welcher	w1_d805e18876
allein	w3_d805e18879
darunter	w5_d805e18882
gelitten	w7_d805e18885
hatte,	w9_d805e18888
im	w11_d805e18891
Jahr	w1_d805e18897
1576.	w3_d805e18900
eine	w5_d805e18903
Verordnung	w7_d805e18906
aus,	w9_d805e18909
welche	w11_d805e18912
die	w1_d805e18917
Einrichtung	w3_d805e18920
eines	w5_d805e18923
höchsten	w7_d805e18926
Justitzho	w9_d805e18929
fes	w1_d805e18934
ansetzte,	w3_d805e18937
welchem	w5_d805e18940
sich	w7_d805e18943
nach	w9_d805e18946
alle	w11_d805e18949
Woy	w13_d805e18953
wodschaften	w1_d805e18958
unterworfen,	w3_d805e18961
und	w5_d805e18964
dessen	w7_d805e18967
Ge	w9_d805e18970
richtsbarkeit	w1_d805e18976
im	w3_d805e18979
Jahr	w5_d805e18982
1636.	w7_d805e18985
völlig	w9_d805e18988
reguli	w11_d805e18991
ret	w1_d805e18996
ward.	w3_d805e18999
Dieses	w5_d805e19002
Gericht	w7_d805e19005
bestehet	w9_d805e19008
aus	w11_d805e19011
16.	w13_d805e19015
geistlichen	w1_d805e19020
Räthen,	w3_d805e19023
die	w5_d805e19026
aus	w7_d805e19029
grossen	w9_d805e19032
Capiteln	w11_d805e19035
des	w1_d805e19040
Königreichs	w3_d805e19043
genommen	w5_d805e19046
werden,	w7_d805e19049
und	w9_d805e19052
aus	w11_d805e19055
51.	w1_d805e19061
weltlichen	w3_d805e19064
Räthen,	w5_d805e19067
welche	w7_d805e19070
der	w9_d805e19073
Adel	w11_d805e19076
alle	w13_d805e19080
2.	w1_d805e19085
Jahre	w3_d805e19088
auf	w5_d805e19091
den	w7_d805e19094
besondern	w9_d805e19097
Landtägen	w11_d805e19100
er	w13_d805e19104
wählet,	w1_d805e19109
die	w3_d805e19112
des	w5_d805e19115
Endes	w7_d805e19118
nach	w9_d805e19121
Weynachten	w11_d805e19124
gehalten	w1_d805e19129
werden.	w3_d805e19132
Der	w5_d805e19135
erste	w7_d805e19138
Rath	w9_d805e19141
der	w11_d805e19144
Erz	w13_d805e19148
bischöflichen	w1_d805e19154
und	w3_d805e19157
Primatial=kirche	w5_d805e19160
zu	w7_d805e19163
Gne	w9_d805e19166
sen,	w1_d805e19171
ist	w3_d805e19174
darin	w5_d805e19177
von	w7_d805e19180
Rechtswegen	w9_d805e19183
President.	w11_d805e19186
Weil	w1_d805e19191
aber	w3_d805e19194
die	w5_d805e19197
geistlichen	w7_d805e19200
Räthe	w9_d805e19203
in	w11_d805e19206
den	w13_d805e19210
Sa	w15_d805e19213
chen,	w1_d805e19218
welche	w3_d805e19221
nicht	w5_d805e19224
die	w7_d805e19227
Geistlichkeit,	w9_d805e19230
oder	w11_d805e19233
keine	w13_d805e19237
geistliche	w1_d805e19243
Personen,	w3_d805e19246
betreffen,	w5_d805e19249
keine	w7_d805e19252
Stimme	w9_d805e19255
haben,	w1_d805e19260
so	w3_d805e19263
befindet	w5_d805e19266
sich	w7_d805e19269
alle	w9_d805e19272
Autrität	w11_d805e19275
in	w13_d805e19279
den	w15_d805e19282
Händen	w1_d805e19287
des	w3_d805e19290
Marschals	w5_d805e19293
dieses	w7_d805e19296
Gerichts.	w9_d805e19299
Die	w1_d805e19304
51.	w3_d805e19307
weltliche	w5_d805e19310
Räthe	w7_d805e19313
wählen	w9_d805e19316
denselben	w11_d805e19319
aus	w1_d805e19325
den	w3_d805e19328
Gliedern	w5_d805e19331
ihres	w7_d805e19334
Corps,	w9_d805e19337
mittels	w11_d805e19340
des	w13_d805e19344
Looses.	w1_d805e19349
Die	w3_d805e19352
Sitzungen	w5_d805e19355
werden	w7_d805e19358
nach	w9_d805e19361
ein	w11_d805e19364
</p>
<p id="p6_d805e19367">
ander	w1_d805e19371
in	w3_d805e19374
zwen	w5_d805e19377
verschleöenen	w7_d805e19380
Gtältel	w9_d805e19383
gebal	w11_d805e19386
ten.	w1_d805e19391
Einmal	w3_d805e19394
eröfnet	w5_d805e19397
man	w7_d805e19400
dieselben	w9_d805e19403
den	w11_d805e19406
Montag,	w1_d805e19411
nach	w3_d805e19414
dem	w5_d805e19417
Tage	w7_d805e19420
St.	w9_d805e19423
Francisci	w11_d805e19426
(im	w1_d805e19432
Monat	w3_d805e19435
Octob.)	w5_d805e19438
zu	w7_d805e19441
Peterkau,	w9_d805e19444
in	w11_d805e19447
Sira	w13_d805e19451
dien,	w1_d805e19456
in	w3_d805e19459
Großpohlen,	w5_d805e19462
und	w7_d805e19465
sie	w9_d805e19468
wären	w11_d805e19471
alsdann	w13_d805e19475
bis	w1_d805e19480
den	w3_d805e19483
Tag	w5_d805e19486
nach	w7_d805e19489
dem	w9_d805e19492
Sontage	w11_d805e19495
Palmarum	w13_d805e19499
des	w1_d805e19504
folgenden	w3_d805e19507
Jahrs.	w5_d805e19510
Jn	w7_d805e19513
aller	w9_d805e19516
dieser	w11_d805e19519
Zeit	w13_d805e19523
werden	w1_d805e19529
blos	w3_d805e19532
die	w5_d805e19535
Sachen	w7_d805e19538
der	w9_d805e19541
Adelichen	w11_d805e19544
aus	w13_d805e19548
Großpohlen	w1_d805e19553
vorgenomen.	w3_d805e19556
Hiernächst	w5_d805e19559
wird	w7_d805e19562
dieses	w1_d805e19567
Gericht	w3_d805e19570
zu	w5_d805e19573
Lublin,	w7_d805e19576
in	w9_d805e19579
Kleinpohlen	w11_d805e19582
eröfnet,	w1_d805e19587
da	w3_d805e19590
man	w5_d805e19593
denn,	w7_d805e19596
von	w9_d805e19599
dem	w11_d805e19602
Tage	w13_d805e19606
nach	w15_d805e19609
Quasimodo	w1_d805e19615
an,	w3_d805e19618
bis	w5_d805e19621
den	w7_d805e19624
Abend	w9_d805e19627
vor	w11_d805e19630
dem	w13_d805e19634
St.	w15_d805e19637
Thomas	w1_d805e19642
Feste,	w3_d805e19645
die	w5_d805e19648
Sachen	w7_d805e19651
des	w9_d805e19654
Adels	w11_d805e19657
von	w13_d805e19661
Kleinphlen	w1_d805e19666
geschlichtet.	w3_d805e19669
Alsdann	w5_d805e19672
ist	w7_d805e19675
die	w9_d805e19678
Commißion	w1_d805e19683
der	w3_d805e19686
Richter	w5_d805e19689
verflossen.	w7_d805e19692
Das	w9_d805e19695
Gericht	w1_d805e19701
ist	w3_d805e19704
geschlossen,	w5_d805e19707
und	w7_d805e19710
wird	w9_d805e19713
auch	w11_d805e19716
nicht	w13_d805e19720
eher	w1_d805e19725
wieder	w3_d805e19728
gehalten,	w5_d805e19731
als	w7_d805e19734
nachdem	w9_d805e19737
neue	w11_d805e19740
Glieder,	w1_d805e19745
erkohren	w3_d805e19748
worden	w5_d805e19751
sind.	w7_d805e19754
</p>
<p id="p8_d805e19757">
Jn	w1_d805e19761
Lithauen	w3_d805e19764
ist	w5_d805e19767
ein	w7_d805e19770
gleiches	w9_d805e19773
Tribunal,	w11_d805e19776
wel	w13_d805e19780
ches	w1_d805e19785
von	w3_d805e19788
dem	w5_d805e19791
Kron	w7_d805e19794
tribunal	w9_d805e19797
nur	w11_d805e19800
dahin	w13_d805e19804
un	w15_d805e19807
terschieden	w1_d805e19812
ist,	w3_d805e19815
daß	w5_d805e19818
die	w7_d805e19821
Geistlichkeit	w9_d805e19824
bey	w11_d805e19827
dem	w13_d805e19831
selben	w1_d805e19837
gar	w3_d805e19840
keine	w5_d805e19843
Beysitzer	w7_d805e19846
hat,	w9_d805e19849
sondern	w11_d805e19852
gänz	w13_d805e19856
lich	w1_d805e19861
ausgeschlossen	w3_d805e19864
ist.	w5_d805e19867
Dieses	w7_d805e19870
Gericht	w9_d805e19873
ist	w11_d805e19876
im	w1_d805e19881
Jahr	w3_d805e19884
1581.	w5_d805e19887
aufgerichtet	w7_d805e19890
worden.	w9_d805e19893
Es	w11_d805e19896
sitzet	w1_d805e19901
dasselbe	w3_d805e19904
22	w5_d805e19907
Wochen	w7_d805e19910
zu	w9_d805e19913
Wilna,	w11_d805e19916
und	w13_d805e19920
denn	w15_d805e19923
andere	w1_d805e19929
22	w3_d805e19932
Wochen	w5_d805e19935
zu	w7_d805e19938
Minsk;	w9_d805e19941
worauf	w11_d805e19944
es	w13_d805e19948
sich	w15_d805e19951
bis	w1_d805e19956
zu	w3_d805e19959
einer	w5_d805e19962
neuen	w7_d805e19965
Richter=wahl	w9_d805e19968
geschlossen	w11_d805e19971
befindet.	w1_d805e19976
Wann	w3_d805e19979
die	w5_d805e19982
Geistlichkeit	w7_d805e19985
bey	w9_d805e19988
ir	w11_d805e19991
gend	w1_d805e19996
einer	w3_d805e19999
Sache	w5_d805e20002
Theil	w7_d805e20005
nimmt,	w9_d805e20008
so	w11_d805e20011
wird	w13_d805e20015
eine	w1_d805e20021
besondere	w3_d805e20024
Commißion	w5_d805e20027
angesetzet,	w7_d805e20030
die	w9_d805e20033
aus	w1_d805e20038
dem	w3_d805e20041
Marschall	w5_d805e20044
des	w7_d805e20047
Gerichts,	w9_d805e20050
und	w11_d805e20053
4,	w13_d805e20057
Deputirten	w1_d805e20062
von	w3_d805e20065
den	w5_d805e20068
Gliedern	w7_d805e20071
dieses	w9_d805e20074
Ge	w11_d805e20077
richts	w1_d805e20082
bestehet,	w3_d805e20085
welchen	w5_d805e20088
4	w7_d805e20091
geistliche	w9_d805e20094
Com	w11_d805e20097
missarien,	w1_d805e20103
welche	w3_d805e20106
die	w5_d805e20109
drey	w7_d805e20112
grossen	w9_d805e20115
Litthaui	w11_d805e20118
schen	w1_d805e20123
Capitul	w3_d805e20126
ernennen,	w5_d805e20129
zugeordnet	w7_d805e20132
werden.	w9_d805e20135
</p>
<p id="p10_d805e20138">
(Die	w1_d805e20142
Fortsetzung	w3_d805e20145
folgt.	w5_d805e20148
/	w7_d805e20151
</p>
<list id="l16_d805e20165">
Von	w1_d805e20169
des	w3_d805e20172
Löbl.	w5_d805e20175
Stift	w7_d805e20178
und	w9_d805e20181
würdigen	w11_d805e20184
unser	w13_d805e20188
lie	w15_d805e20191
</list>
<p id="p18_d805e20195">
Von	w1_d805e20199
des	w3_d805e20202
Löbl.	w5_d805e20205
Stift	w7_d805e20208
und	w9_d805e20211
würdigen	w11_d805e20214
unser	w13_d805e20218
lie	w15_d805e20221
ben	w1_d805e20226
Frauen	w3_d805e20229
Gottes=haus	w5_d805e20232
zu	w7_d805e20235
den	w9_d805e20238
Schotten	w11_d805e20241
in	w13_d805e20245
Wien	w15_d805e20248
bestellten	w1_d805e20253
Grund=gericht	w3_d805e20256
wegen,	w5_d805e20259
wird	w7_d805e20262
hiermit	w9_d805e20265
jedermänniglich	w1_d805e20271
zu	w3_d805e20274
vernehmen	w5_d805e20277
gegeben:	w7_d805e20280
Es	w9_d805e20283
habe	w11_d805e20286
(Titl.)	w1_d805e20291
Wolfgang	w3_d805e20294
edler	w5_d805e20297
Herr	w7_d805e20300
v.	w9_d805e20303
Riesch,	w11_d805e20306
Jhro	w13_d805e20310
K.	w15_d805e20313
K.	w1_d805e20318
Majest.	w3_d805e20321
Rath,	w5_d805e20324
wider	w7_d805e20327
den	w9_d805e20330
Franz	w11_d805e20333
Dorffinger,	w13_d805e20337
als	w1_d805e20342
weyl	w3_d805e20345
Frauen	w5_d805e20348
Annä	w7_d805e20351
Mariä	w9_d805e20354
Dorffingerischen	w11_d805e20357
Verlassenschafts=massä=inhabern,	w1_d805e20363
über	w3_d805e20366
die	w5_d805e20369
in	w7_d805e20372
Ermanglung	w1_d805e20377
einiger	w3_d805e20380
Käufer	w5_d805e20383
fruchtlos	w7_d805e20386
verstriche	w9_d805e20389
nen	w1_d805e20394
Licitations=tagsatzung	w3_d805e20397
die	w5_d805e20400
weitere	w7_d805e20403
Licitirung	w9_d805e20406
des	w1_d805e20411
Beklagten	w3_d805e20414
in	w5_d805e20417
der	w7_d805e20420
Stadt	w9_d805e20423
gelegenen	w11_d805e20426
und	w13_d805e20430
anhero	w15_d805e20433
dienstbaren	w1_d805e20439
Behausung	w3_d805e20442
unterm	w5_d805e20445
22sten	w7_d805e20448
Aug.	w9_d805e20451
dies	w11_d805e20454
Jahrs	w1_d805e20459
absolute	w3_d805e20462
verwilligter	w5_d805e20465
erhalten.	w7_d805e20468
Da	w9_d805e20471
nun	w11_d805e20474
auch	w1_d805e20479
der	w3_d805e20482
Canzley	w5_d805e20485
die	w7_d805e20488
Ausfertigung	w9_d805e20491
deren	w11_d805e20494
gewöhn	w13_d805e20498
lichen	w1_d805e20503
Edicten	w3_d805e20506
untereinstens	w5_d805e20509
auferleget	w7_d805e20512
worden:	w9_d805e20515
Als	w1_d805e20521
wird	w3_d805e20524
hiemit	w5_d805e20527
zu	w7_d805e20530
solchem	w9_d805e20533
Ende	w11_d805e20536
der	w13_d805e20540
16te	w15_d805e20543
künf	w17_d805e20546
tigen	w1_d805e20551
Monats	w3_d805e20554
Novemb.	w5_d805e20557
Vormittag	w7_d805e20560
um	w9_d805e20563
9.	w11_d805e20566
Uhr	w13_d805e20570
für	w1_d805e20575
diesseitig	w3_d805e20578
bestelltes	w5_d805e20581
Grund=gericht	w7_d805e20584
zu	w9_d805e20587
erschei	w11_d805e20590
nen,	w1_d805e20595
zu	w3_d805e20598
dergestalt	w5_d805e20601
peremptorie	w7_d805e20604
clausulirten	w9_d805e20607
Tag	w11_d805e20610
satzung	w1_d805e20616
bestimmet,	w3_d805e20619
und	w5_d805e20622
per	w7_d805e20625
Edictum	w9_d805e20628
ad	w11_d805e20631
Valvas	w13_d805e20635
intimiret,	w1_d805e20640
daß	w3_d805e20643
allda	w5_d805e20646
mit	w7_d805e20649
dem	w9_d805e20652
vorkommenden	w11_d805e20655
Meist	w13_d805e20659
bietenden	w1_d805e20664
der	w3_d805e20667
Kauf	w5_d805e20670
um	w7_d805e20673
vorberührte	w9_d805e20676
