<doc id="wr_1763-06-08" attrs="word" year="1763" month="06" day="08" corpus="2">
<head id="h2_d764e3103">
Moscau	w1_d764e3107
auf	w5_d764e17480
6.	w7_d764e17483
Pferde,	w9_d764e17486
3.	w11_d764e17489
Wagen	w13_d764e17493
Stellungen.	w15_d764e17496
Zu	w1_d764e17502
ebener	w3_d764e17505
Erden	w5_d764e17508
befinden	w7_d764e17511
sich	w9_d764e17514
2.	w11_d764e17517
Zimmer,	w13_d764e17521
3.	w15_d764e17524
grosse	w17_d764e17527
Gewölber,	w1_d764e17532
eine	w3_d764e17535
grosse	w5_d764e17538
Speis=kuchen,	w7_d764e17541
und	w9_d764e17544
insbe	w11_d764e17547
sondere	w1_d764e17552
eine	w3_d764e17555
Wasch=kuchen	w5_d764e17558
mit	w7_d764e17561
eingemauerten	w9_d764e17564
Wasch=kesseln.	w1_d764e17569
Jm	w3_d764e17572
ersten	w5_d764e17575
Stock	w7_d764e17578
ist	w9_d764e17581
ein	w11_d764e17584
Saal,	w13_d764e17588
/	w15_d764e17591
Zim	w17_d764e17594
mer,	w1_d764e17600
dann	w3_d764e17603
eine	w5_d764e17606
grosse	w7_d764e17609
Kuchen,	w9_d764e17612
darob	w11_d764e17615
befindet	w13_d764e17619
sich	w15_d764e17622
ein	w17_d764e17625
Schütt	w1_d764e17630
boden	w3_d764e17633
auf	w5_d764e17636
mehrere	w7_d764e17639
1000.	w9_d764e17642
Mätzen	w11_d764e17645
Körner	w13_d764e17649
Nebst	w1_d764e17654
deme	w3_d764e17657
gehöret	w5_d764e17660
zu	w7_d764e17663
dieser	w9_d764e17666
Behrusung	w11_d764e17669
ein	w13_d764e17673
etwel	w15_d764e17676
che	w1_d764e17681
Schritt	w3_d764e17684
davon	w5_d764e17687
entlegenes	w7_d764e17690
Haus	w9_d764e17693
gärtel.	w11_d764e17696
Wann	w13_d764e17700
nun	w1_d764e17706
etwann	w3_d764e17709
einem	w5_d764e17712
Hrn.	w7_d764e17715
Officier,	w9_d764e17718
oder	w11_d764e17721
sonst	w13_d764e17725
jeman	w15_d764e17728
den,	w1_d764e17733
dersich	w3_d764e17736
in	w5_d764e17739
die	w7_d764e17742
Ruhe	w9_d764e17745
zu	w11_d764e17748
begeben,	w13_d764e17752
und	w15_d764e17755
dieses	w17_d764e17758
Haus	w19_d764e17761
samt	w1_d764e17766
Gärtel	w3_d764e17769
an	w5_d764e17772
sich	w7_d764e17775
zu	w9_d764e17778
bringen	w11_d764e17781
gefällig,	w13_d764e17785
der	w15_d764e17788
beliebe	w17_d764e17791
sich	w1_d764e17796
zu	w3_d764e17799
Hainburg	w5_d764e17802
bey	w7_d764e17805
Hrn.	w9_d764e17808
Sumer,	w11_d764e17811
Burgerl.	w13_d764e17815
Lebzelter,	w1_d764e17821
oder	w3_d764e17824
allhier	w5_d764e17827
zu	w7_d764e17830
Wien	w9_d764e17833
in	w11_d764e17836
der	w13_d764e17840
Singer=straße	w15_d764e17843
in	w1_d764e17848
dem	w3_d764e17851
Jägeramt,	w5_d764e17854
im	w7_d764e17857
dritten	w9_d764e17860
Stock	w11_d764e17863
anzumelden.	w13_d764e17867
</p>
<p id="p34_d764e17870">
Von	w1_d764e17874
der	w3_d764e17877
N.	w5_d764e17880
Oe.	w7_d764e17883
Regierung	w9_d764e17886
wegen	w11_d764e17889
wird	w13_d764e17893
mit	w15_d764e17896
gegenwärtig	w1_d764e17901
offenem	w3_d764e17904
Edict	w5_d764e17907
jedermanniglich,	w7_d764e17910
so	w9_d764e17913
wol	w1_d764e17918
An	w3_d764e17921
als	w5_d764e17924
Abwesenden,	w7_d764e17927
deme	w9_d764e17930
daran	w11_d764e17933
gelegen,	w13_d764e17937
kund	w1_d764e17943
und	w3_d764e17946
zu	w5_d764e17949
wissen	w7_d764e17952
gemacht:	w9_d764e17955
Es	w11_d764e17958
habe	w13_d764e17962
Regie	w15_d764e17965
rung	w1_d764e17970
nach	w3_d764e17973
erfolgt	w5_d764e17976
tödtlichem	w7_d764e17979
Hintritt	w9_d764e17982
des	w11_d764e17985
Caspar	w13_d764e17989
Paur,	w1_d764e17994
gewest	w3_d764e17997
Kais.	w5_d764e18000
Königl.	w7_d764e18003
Reitknechtsprovi	w9_d764e18006
soner	w1_d764e18011
und	w3_d764e18014
Christian	w5_d764e18017
Luz,	w7_d764e18020
gewesten	w9_d764e18023
Koch	w11_d764e18026
in	w13_d764e18030
dem	w15_d764e18033
Stift	w1_d764e18039
St.	w3_d764e18042
Dorothä	w5_d764e18045
allhier	w7_d764e18048
zu	w9_d764e18051
Erfindung	w11_d764e18054
dersel	w13_d764e18058
ben	w1_d764e18063
etwo	w3_d764e18066
vorhandenen	w5_d764e18069
æris	w7_d764e18072
alieni,	w9_d764e18075
folgends	w11_d764e18078
auch	w13_d764e18082
zu	w1_d764e18087
sicherer	w3_d764e18090
Abhandlung	w5_d764e18093
solcher	w7_d764e18096
Verlassenschaft	w9_d764e18099
für	w11_d764e18102
nöthig	w1_d764e18107
befunden,	w3_d764e18110
die	w5_d764e18113
sammtliche	w7_d764e18116
sowol	w9_d764e18119
in	w11_d764e18122
als	w13_d764e18126
aus	w15_d764e18129
ser	w1_d764e18135
Land	w3_d764e18138
befindlichen	w5_d764e18141
Paur	w7_d764e18144
und	w9_d764e18147
Luzische	w11_d764e18150
Glau	w13_d764e18154
biger	w1_d764e18159
zu	w3_d764e18162
Anmeld	w5_d764e18165
und	w7_d764e18168
Liquidirung	w9_d764e18171
ihrer	w11_d764e18174
an	w13_d764e18178
wie	w15_d764e18181
derholte	w1_d764e18186
Paur	w3_d764e18189
und	w5_d764e18192
Luzische	w7_d764e18195
Verlassenschaft	w9_d764e18198
zu	w11_d764e18201
habende	w1_d764e18206
Sprüch	w3_d764e18209
und	w5_d764e18212
Forderungen	w7_d764e18215
gerichtlich	w9_d764e18218
vor	w11_d764e18221
zuladen,	w1_d764e18227
und	w3_d764e18230
einzuberufen,	w5_d764e18233
zu	w7_d764e18236
welchem	w9_d764e18239
Ende	w11_d764e18242
de	w13_d764e18246
nenselben	w1_d764e18251
der	w3_d764e18254
27ste	w5_d764e18257
Tag	w7_d764e18260
des	w9_d764e18263
künftigen	w11_d764e18266
Monats	w13_d764e18270
Junii	w1_d764e18275
Nachmittag	w3_d764e18278
um	w5_d764e18281
4.	w7_d764e18284
Uhr	w9_d764e18287
zur	w11_d764e18290
gewöhnlichen	w13_d764e18294
</p>
<list id="l36_d764e18298">
Von	w1_d764e18302
der	w3_d764e18305
N.	w5_d764e18308
Oe.	w7_d764e18311
Regierung	w9_d764e18314
wegen	w11_d764e18317
wird	w13_d764e18321
mit	w15_d764e18324
</list>
<p id="p38_d764e18328">
Convocations	w1_d764e18332
und	w3_d764e18335
Anmeldungs=tagsatzung	w5_d764e18338
zu	w7_d764e18341
all	w1_d764e18346
endlicher	w3_d764e18349
Frist	w5_d764e18352
anberaumet	w7_d764e18355
worden.	w9_d764e18358
Solchem	w11_d764e18361
nach	w1_d764e18366
werden	w3_d764e18369
alle	w5_d764e18372
und	w7_d764e18375
jede,	w9_d764e18378
welche	w11_d764e18381
bey	w13_d764e18385
gedacht	w15_d764e18388
Paur	w1_d764e18394
und	w3_d764e18397
Luzischen	w5_d764e18400
Verlassenschaft,	w7_d764e18403
welche	w9_d764e18406
re	w11_d764e18409
spectu	w1_d764e18414
des	w3_d764e18417
Paul	w5_d764e18420
Luz	w7_d764e18423
in	w9_d764e18426
4.	w11_d764e18429
fl.	w13_d764e18433
51.	w15_d764e18436
kr.	w17_d764e18439
bestehet,	w19_d764e18442
um	w21_d764e18445
rechtmäßiger	w1_d764e18450
Forderung	w3_d764e18453
willen	w5_d764e18456
einige	w7_d764e18459
Sprüch	w9_d764e18462
ha	w11_d764e18465
ben,	w1_d764e18470
oder	w3_d764e18473
zu	w5_d764e18476
haben	w7_d764e18479
vermeinen,	w9_d764e18482
an	w11_d764e18485
obbestimmtem	w13_d764e18489
Tag	w1_d764e18495
und	w3_d764e18498
Stund	w5_d764e18501
vor	w7_d764e18504
Regierung	w9_d764e18507
in	w11_d764e18510
der	w13_d764e18514
daselbst	w15_d764e18517
zu	w17_d764e18520
solchem	w1_d764e18525
Ende	w3_d764e18528
offen	w5_d764e18531
haltenden	w7_d764e18534
Commißionsstu	w9_d764e18537
ben	w1_d764e18542
entweder	w3_d764e18545
selbst	w5_d764e18548
persönlich,	w7_d764e18551
oder	w9_d764e18554
durch	w11_d764e18557
hiezu	w13_d764e18561
genugsam	w1_d764e18566
gevollmächtigte	w3_d764e18569
Gewalttragere	w5_d764e18572
also	w7_d764e18575
ge	w9_d764e18578
wiß	w1_d764e18584
zu	w3_d764e18587
erscheinen,	w5_d764e18590
und	w7_d764e18593
ihre	w9_d764e18596
an	w11_d764e18599
solche	w13_d764e18603
Verlassen	w15_d764e18606
schaft	w1_d764e18611
habende	w3_d764e18614
Anforderungen	w5_d764e18617
anzumelden,	w7_d764e18620
auch	w9_d764e18623
rechtlich	w1_d764e18628
zu	w3_d764e18631
liquidiren	w5_d764e18634
haben,	w7_d764e18637
als	w9_d764e18640
im	w11_d764e18643
widrigen	w13_d764e18647
die	w15_d764e18650
Abhandlung	w1_d764e18655
gleichwolen	w3_d764e18658
vorgenommen,	w5_d764e18661
und	w7_d764e18664
ohn	w9_d764e18667
gehindert	w1_d764e18673
deren	w3_d764e18676
etwo	w5_d764e18679
vorhandenen	w7_d764e18682
Glaubigern,	w9_d764e18685
so	w1_d764e18690
sich	w3_d764e18693
mit	w5_d764e18696
ihren	w7_d764e18699
Anforderungen	w9_d764e18702
in	w11_d764e18705
bestimmter	w13_d764e18709
Zeit	w1_d764e18714
nicht	w3_d764e18717
angemeldet,	w5_d764e18720
solche	w7_d764e18723
Verlassenschaft	w9_d764e18726
de	w11_d764e18729
nen	w1_d764e18734
sich	w3_d764e18737
anmeldenden	w5_d764e18740
Erben	w7_d764e18743
eingeantwortet,	w9_d764e18746
auch	w11_d764e18749
ansonsten	w1_d764e18755
ex	w3_d764e18758
officio	w5_d764e18761
vorgekehret	w7_d764e18764
werden	w9_d764e18767
solle,	w11_d764e18770
was	w13_d764e18774
Rechtens	w1_d764e18779
ist.	w3_d764e18782
Wornach	w5_d764e18785
sich	w7_d764e18788
also	w9_d764e18791
ein	w11_d764e18794
jeder	w13_d764e18798
zu	w15_d764e18801
rich	w17_d764e18804
ten	w1_d764e18809
wissen	w3_d764e18812
wird.	w5_d764e18815
</p>
<list id="l40_d764e18818">
Von	w1_d764e18822
der	w3_d764e18825
Hochgräfl	w5_d764e18828
Walseggischen	w7_d764e18831
Judici	w9_d764e18834
Deleg.	w11_d764e18837
</list>
<p id="p42_d764e18841">
Von	w1_d764e18845
der	w3_d764e18848
Hochgräfl	w5_d764e18851
Walseggischen	w7_d764e18854
Judici	w9_d764e18857
Deleg.	w11_d764e18860
der	w1_d764e18865
Herrschaft	w3_d764e18868
Tribuswinkel	w5_d764e18871
wegen,	w7_d764e18874
wird	w9_d764e18877
hiemit	w11_d764e18880
jedermann	w1_d764e18885
kund	w3_d764e18888
und	w5_d764e18891
zu	w7_d764e18894
wissen	w9_d764e18897
gemacht:	w11_d764e18900
Es	w13_d764e18904
seye	w15_d764e18907
bey	w1_d764e18913
der	w3_d764e18916
den	w5_d764e18919
14.	w7_d764e18922
dies	w9_d764e18925
Monats	w11_d764e18928
May	w13_d764e18932
auf	w15_d764e18935
Anlangen	w17_d764e18938
des	w1_d764e18943
Cortesischen	w3_d764e18946
Verlassenschafts	w5_d764e18949
Curatoris	w7_d764e18952
Hrn.	w9_d764e18955
Franz	w1_d764e18960
Xaveri	w3_d764e18963
Leonhard	w5_d764e18966
Högg,	w7_d764e18969
J.	w9_d764e18972
U.	w11_d764e18975
D.	w13_d764e18979
auch	w15_d764e18982
K.	w17_d764e18985
K.	w19_d764e18988
Hofkriegsrahts	w1_d764e18993
und	w3_d764e18996
Gerichts=advocatens	w5_d764e18999
ange	w7_d764e19002
ordnet	w1_d764e19008
gewesten	w3_d764e19011
Tagsatzung	w5_d764e19014
unter	w7_d764e19017
anderen	w9_d764e19020
veran	w11_d764e19023
lasset	w1_d764e19028
worden;	w3_d764e19031
daß	w5_d764e19034
die	w7_d764e19037
Cortesisch	w9_d764e19040
zu	w11_d764e19043
Tribuswinkel	w13_d764e19047
gelegene	w1_d764e19052
Mühl	w3_d764e19055
samt	w5_d764e19058
Zugehörde	w7_d764e19061
licitando	w9_d764e19064
verkau	w11_d764e19067
fet	w1_d764e19072
werden	w3_d764e19075
solle.	w5_d764e19078
Diesemnach	w7_d764e19081
werden	w9_d764e19084
diejenige,	w11_d764e19087
so	w1_d764e19093
gleich	w3_d764e19096
gedachte	w5_d764e19099
Mühl	w7_d764e19102
samt	w9_d764e19105
Zugehörde,	w11_d764e19108
etwann	w13_d764e19112
käuflich	w1_d764e19117
zu	w3_d764e19120
übernehmen	w5_d764e19123
gesinnet,	w7_d764e19126
den	w9_d764e19129
23.	w11_d764e19132
künftigen	w13_d764e19136
Monats	w1_d764e19141
Julii	w3_d764e19144
fruhe	w5_d764e19147
um	w7_d764e19150
9.	w9_d764e19153
Uhr	w11_d764e19156
in	w13_d764e19160
der	w15_d764e19163
Herrschafts	w17_d764e19166
canzley	w1_d764e19171
zu	w3_d764e19174
Tribuswinkel	w5_d764e19177
zu	w7_d764e19180
erscheinen	w9_d764e19183
belieben,	w11_d764e19186
wo	w1_d764e19192
sodann	w3_d764e19195
mit	w5_d764e19198
dem	w7_d764e19201
Meistbietenden	w9_d764e19204
das	w11_d764e19207
Behörige	w13_d764e19211
tractiret	w1_d764e19216
werden	w3_d764e19219
solle.	w5_d764e19222
</p>
<list id="l44_d764e19225">
Auf	w1_d764e19229
nächstkänftigen	w3_d764e19232
Frertag	w5_d764e19235
als	w7_d764e19238
den	w9_d764e19241
10.	w11_d764e19244
Juni	w13_d764e19248
</list>
<p id="p46_d764e19252">
Auf	w1_d764e19256
nächstkänftigen	w3_d764e19259
Frertag	w5_d764e19262
als	w7_d764e19265
den	w9_d764e19268
10.	w11_d764e19271
Juni	w13_d764e19275
werden	w1_d764e19280
in	w3_d764e19283
dem	w5_d764e19286
Cöllner=hof	w7_d764e19289
über	w9_d764e19292
die	w11_d764e19295
Haupt	w13_d764e19299
stie	w15_d764e19302
gen	w1_d764e19307
im	w3_d764e19310
3ten	w5_d764e19313
Stock	w7_d764e19316
verschiedene	w9_d764e19319
Verlassenschafts	w11_d764e19322
effecten,	w1_d764e19328
als	w3_d764e19331
brillantene	w5_d764e19334
Ring,	w7_d764e19337
Silber,	w9_d764e19340
Porcelain	w11_d764e19343
Tisch=zeug	w1_d764e19348
und	w3_d764e19351
andere	w5_d764e19354
Wäsch,	w7_d764e19357
Beth=gewand,	w9_d764e19360
mit	w11_d764e19363
Silber	w1_d764e19368
beschlagene	w3_d764e19371
Zaum	w5_d764e19374
und	w7_d764e19377
Pferd=geschirr,	w9_d764e19380
Ge	w11_d764e19383
wehr,	w1_d764e19388
Kästen	w3_d764e19391
und	w5_d764e19394
Tisch,	w7_d764e19397
Chabraquen,	w9_d764e19400
Zinn	w11_d764e19403
und	w13_d764e19407
Meßing,	w1_d764e19413
dann	w3_d764e19416
mehr	w5_d764e19419
andere	w7_d764e19422
Fahrnussen,	w9_d764e19425
Vormit	w11_d764e19428
tag	w1_d764e19433
von	w3_d764e19436
9.	w5_d764e19439
bis	w7_d764e19442
12.	w9_d764e19445
und	w11_d764e19448
Nachmittag	w13_d764e19452
von	w15_d764e19455
3.	w17_d764e19458
bis	w19_d764e19461
6.	w1_d764e19466
Uhr	w3_d764e19469
dem	w5_d764e19472
Meistbietenden	w7_d764e19475
verkaufet	w9_d764e19478
werden.	w11_d764e19481
</p>
<list id="l48_d764e19485">
Den	w1_d764e19489
10.	w3_d764e19492
Junii	w5_d764e19495
1763.	w7_d764e19498
Vormittag	w9_d764e19501
von	w11_d764e19504
9.	w13_d764e19508
bis	w15_d764e19511
12	w17_d764e19514
</list>
<p id="p50_d764e19518">
Den	w1_d764e19522
10.	w3_d764e19525
Junii	w5_d764e19528
1763.	w7_d764e19531
Vormittag	w9_d764e19534
von	w11_d764e19537
9.	w13_d764e19541
bis	w15_d764e19544
12	w17_d764e19547
und	w1_d764e19552
Nachmittag	w3_d764e19555
von	w5_d764e19558
3.	w7_d764e19561
bis	w9_d764e19564
6.	w11_d764e19567
Uhr	w13_d764e19571
werden	w15_d764e19574
in	w17_d764e19577
dem	w19_d764e19580
Pillatischen	w1_d764e19585
Haus	w3_d764e19588
nächst	w5_d764e19591
der	w7_d764e19594
St.	w9_d764e19597
Peters=kirchen	w11_d764e19600
im	w1_d764e19606
vierten	w3_d764e19609
Stock	w5_d764e19612
verschiedene	w7_d764e19615
Effecten,	w9_d764e19618
als	w11_d764e19621
Klei	w13_d764e19625
der,	w1_d764e19630
Wäsch,	w3_d764e19633
Gewöhr,	w5_d764e19636
Tischzeug,	w7_d764e19639
Kuchel	w9_d764e19642
geschirr,	w11_d764e19645
und	w1_d764e19650
Pferd=geschirr,	w3_d764e19653
ein	w5_d764e19656
Pirutsch,	w7_d764e19659
Schabraquen,	w9_d764e19662
Sättel	w1_d764e19667
und	w3_d764e19670
Zeug	w5_d764e19673
rc.	w7_d764e19676
licitando	w9_d764e19679
plus	w11_d764e19682
offerenti	w13_d764e19686
ver	w15_d764e19689
kauffet	w1_d764e19695
werden.	w3_d764e19698
</p>
<p id="p56_d764e19730">
Von	w1_d764e19734
inländischen	w3_d764e19737
gelehrten	w5_d764e19740
Sachen	w7_d764e19743
Das	w1_d764e19748
kleine	w3_d764e19751
Werk	w5_d764e19754
unsers	w7_d764e19757
jungen	w9_d764e19760
Gelehr	w11_d764e19763
ten,	w1_d764e19768
des	w3_d764e19771
Herrn	w5_d764e19774
Grafen	w7_d764e19777
Cristiani,	w9_d764e19780
welches	w1_d764e19786
wir	w3_d764e19789
neulich	w5_d764e19792
angekündiget	w7_d764e19795
haben,	w9_d764e19798
stellet	w1_d764e19803
uns	w3_d764e19806
eine	w5_d764e19809
gute	w7_d764e19812
Anzahl	w9_d764e19815
bisher	w11_d764e19818
nicht	w13_d764e19822
be	w15_d764e19825
kannt	w1_d764e19830
gemachter	w3_d764e19833
Münzen	w5_d764e19836
von	w7_d764e19839
19.	w9_d764e19842
griechi	w11_d764e19845
schen	w1_d764e19850
Städten	w3_d764e19853
vor;	w5_d764e19856
unter	w7_d764e19859
diesen	w9_d764e19862
sind	w11_d764e19865
6.	w13_d764e19869
vor	w15_d764e19872
welchen	w1_d764e19878
man	w3_d764e19881
nech	w5_d764e19884
gar	w7_d764e19887
keine	w9_d764e19890
Münze	w11_d764e19893
in	w13_d764e19897
den	w15_d764e19900
bisher	w1_d764e19905
ans	w3_d764e19908
Licht	w5_d764e19911
getretenen	w7_d764e19914
Samlungen	w9_d764e19917
ge	w11_d764e19920
funden	w1_d764e19925
hat.	w3_d764e19928
Fürwahr	w5_d764e19931
eine	w7_d764e19934
seltene	w9_d764e19937
Entde	w11_d764e19940
ckung,	w1_d764e19945
welche	w3_d764e19948
dem	w5_d764e19951
Besitzer	w7_d764e19954
dieser	w9_d764e19957
schönen	w11_d764e19960
Münzstücke,	w1_d764e19966
dem	w3_d764e19969
Herrn	w5_d764e19972
Jlgner,	w7_d764e19975
gräfl.	w9_d764e19978
collaltischen	w1_d764e19983
Secretar	w3_d764e19986
allhier,	w5_d764e19989
und	w7_d764e19992
seinem	w9_d764e19995
vortrefflichen	w1_d764e20000
Schatze	w3_d764e20003
an	w5_d764e20006
alten	w7_d764e20009
Medaillen	w9_d764e20012
ber,	w1_d764e20017
und	w3_d764e20020
desselben	w5_d764e20023
gelehrten	w7_d764e20026
Anmerkungen	w9_d764e20029
machet.	w1_d764e20035
Die	w3_d764e20038
erwähnten	w5_d764e20041
6.	w7_d764e20044
Städte	w9_d764e20047
sind	w11_d764e20050
fol	w13_d764e20054
gende:	w1_d764e20059
Amphissa	w3_d764e20062
in	w5_d764e20065
der	w7_d764e20068
Landschaft	w9_d764e20071
Locris,	w11_d764e20074
Thuria	w1_d764e20079
in	w3_d764e20082
Messenien,	w5_d764e20085
Thyrea	w7_d764e20088
in	w9_d764e20091
Argolis,	w11_d764e20094
Tegea	w1_d764e20099
in	w3_d764e20102
Arcadien,	w5_d764e20105
Cassopäa	w7_d764e20108
und	w9_d764e20111
Dama	w11_d764e20114
stus	w1_d764e20120
in	w3_d764e20123
Epiro.	w5_d764e20126
</p>
<p id="p58_d764e20129">
des	w1_d764e20133
Herrn	w3_d764e20136
Grafen	w5_d764e20139
Cristiani	w7_d764e20142
kürzlich	w9_d764e20145
berüh	w11_d764e20148
ren	w1_d764e20153
S.	w3_d764e20156
41	w5_d764e20159
N.	w7_d764e20162
9.	w9_d764e20165
kömmt	w11_d764e20168
eine	w13_d764e20172
Münze	w15_d764e20175
vor	w17_d764e20178
auf	w1_d764e20183
deren	w3_d764e20186
beyden	w5_d764e20189
Seiten	w7_d764e20192
der	w9_d764e20195
Kopf	w11_d764e20198
eines	w13_d764e20202
Wolfes	w1_d764e20208
und	w3_d764e20211
auf	w5_d764e20214
der	w7_d764e20217
hintern	w9_d764e20220
ein	w11_d764e20223
viereckig	w13_d764e20227
tes	w1_d764e20232
Gmit	w3_d764e20235
einem	w5_d764e20238
Monogramma	w7_d764e20241
aus	w9_d764e20244
den	w11_d764e20247
griechischen	w1_d764e20252
Buchstaben	w3_d764e20255
APX	w5_d764e20258
zu	w7_d764e20261
sehen	w9_d764e20264
ist.	w11_d764e20267
Haym	w1_d764e20272
glaubte	w3_d764e20275
von	w5_d764e20278
einer	w7_d764e20281
anderen	w9_d764e20284
fast	w11_d764e20287
glei	w13_d764e20291
chen	w1_d764e20297
Münze,	w3_d764e20300
daß	w5_d764e20303
sie	w7_d764e20306
der	w9_d764e20309
Stadt	w11_d764e20312
Thebä	w13_d764e20316
in	w15_d764e20319
Bäotien	w1_d764e20324
zuzueignen	w3_d764e20327
sey.	w5_d764e20330
Allein	w7_d764e20333
unser	w9_d764e20336
Herr	w11_d764e20339
Verfasser	w1_d764e20344
beweiset	w3_d764e20347
mit	w5_d764e20350
gutem	w7_d764e20353
Grunde,	w9_d764e20356
daß	w11_d764e20359
die	w1_d764e20364
Stadt	w3_d764e20367
Thyrea	w5_d764e20370
in	w7_d764e20373
der	w9_d764e20376
Landschaft	w11_d764e20379
Thyria	w13_d764e20383
tis	w1_d764e20389
ein	w3_d764e20392
viel	w5_d764e20395
bessers	w7_d764e20398
Recht	w9_d764e20401
auf	w11_d764e20404
diese	w13_d764e20408
zwo	w15_d764e20411
Münzen,	w1_d764e20416
als	w3_d764e20419
Thebä,	w5_d764e20422
habe;	w7_d764e20425
weil	w9_d764e20428
die	w11_d764e20431
vor	w13_d764e20435
bemerkten	w1_d764e20440
Buchstaben	w3_d764e20443
die	w5_d764e20446
Argiver,	w7_d764e20449
welches	w9_d764e20452
Volk	w1_d764e20457
auch	w3_d764e20460
Achäer	w5_d764e20463
genannt	w7_d764e20466
wurde,	w9_d764e20469
und	w11_d764e20472
einen	w13_d764e20476
Wolfskopf	w1_d764e20482
zu	w3_d764e20485
seinem	w5_d764e20488
Sinnbilde	w7_d764e20491
hatte,	w9_d764e20494
be	w11_d764e20497
deutet,	w1_d764e20502
auch	w3_d764e20505
in	w5_d764e20508
der	w7_d764e20511
Geschichte	w9_d764e20514
kein	w11_d764e20517
Grund	w13_d764e20521
einer	w1_d764e20526
Gemeinschaft	w3_d764e20529
zwischen	w5_d764e20532
ihnen	w7_d764e20535
und	w9_d764e20538
den	w11_d764e20541
Bäotiern	w1_d764e20546
zu	w3_d764e20549
finden	w5_d764e20552
ist.	w7_d764e20555
Die	w9_d764e20558
Münze	w11_d764e20561
N.	w13_d764e20565
</p>
<p id="p60_d764e20569">
7.	w1_d764e20573
mit	w3_d764e20576
der	w5_d764e20579
Aufschrift	w7_d764e20582
COTP.	w9_d764e20585
ist	w11_d764e20588
bisher	w13_d764e20592
von	w1_d764e20597
den	w3_d764e20600
Münzverständigen	w5_d764e20603
der	w7_d764e20606
Stadt	w9_d764e20609
Thu	w11_d764e20612
rium	w1_d764e20617
in	w3_d764e20620
Lucanien,	w5_d764e20623
einer	w7_d764e20626
Landschaft	w9_d764e20629
in	w11_d764e20632
Jta	w13_d764e20636
lien,	w1_d764e20642
zugeschrieben	w3_d764e20645
worden.	w5_d764e20648
Herr	w7_d764e20651
Graf	w9_d764e20654
Cristiani	w1_d764e20659
ziehet	w3_d764e20662
selbige	w5_d764e20665
auf	w7_d764e20668
eine	w9_d764e20671
andere	w11_d764e20674
Stadt	w1_d764e20679
gleiches	w3_d764e20682
Namens	w5_d764e20685
in	w7_d764e20688
Messenien.	w9_d764e20691
Er	w11_d764e20694
findet	w1_d764e20699
die	w3_d764e20702
gegenwärtige	w5_d764e20705
Münze	w7_d764e20708
von	w9_d764e20711
jener	w11_d764e20714
der	w13_d764e20718
ersteren	w1_d764e20724
Stadt	w3_d764e20727
in	w5_d764e20730
der	w7_d764e20733
Zeichnung	w9_d764e20736
ihres	w11_d764e20739
Na	w13_d764e20743
mens,	w1_d764e20748
der	w3_d764e20751
bald	w5_d764e20754
ganz,	w7_d764e20757
bald	w9_d764e20760
nur	w11_d764e20763
mit	w13_d764e20767
dem	w15_d764e20770
Anfangsbuchstabe	w1_d764e20775
angezeiget	w3_d764e20778
vorkömmt,	w5_d764e20781
und	w1_d764e20786
auch	w3_d764e20789
in	w5_d764e20792
dem	w7_d764e20795
unterschieden,	w9_d764e20798
daß	w11_d764e20801
die	w13_d764e20805
von	w15_d764e20808
Thurium	w1_d764e20814
in	w3_d764e20817
Lucanien	w5_d764e20820
das	w7_d764e20823
Bildniß	w9_d764e20826
der	w11_d764e20829
Pal	w13_d764e20833
las,	w1_d764e20838
und	w3_d764e20841
einen	w5_d764e20844
zum	w7_d764e20847
Kampfe	w9_d764e20850
gerichteten	w11_d764e20853
Stier	w1_d764e20858
vorzustellen,	w3_d764e20861
den	w5_d764e20864
Name	w7_d764e20867
der	w9_d764e20870
Stadt	w11_d764e20873
nicht	w1_d764e20878
weniger	w3_d764e20881
Ehre,	w5_d764e20884
als	w7_d764e20887
ihrem	w9_d764e20890
Herausge	w11_d764e20893
oberkeit	w13_d764e20897
aber,	w15_d764e20900
welcher	w17_d764e20903
hier	w19_d764e20906
zu	w21_d764e20909
lesen	w23_d764e20912
ist,	w25_d764e20916
gar	w27_d764e20919
nicht	w1_d764e20925
zu	w3_d764e20928
bemerken	w5_d764e20931
pflegten.	w7_d764e20934
Die	w9_d764e20937
ilgnerische	w11_d764e20940
Münze	w1_d764e20945
sieht	w3_d764e20948
ganz	w5_d764e20951
anders	w7_d764e20954
aus:	w9_d764e20957
auf	w11_d764e20960
der	w13_d764e20964
einen	w1_d764e20969
Seite	w3_d764e20972
zeiget	w5_d764e20975
sich	w7_d764e20978
das	w9_d764e20981
Haupt	w11_d764e20984
des	w13_d764e20988
Jupi	w15_d764e20991
ters,	w1_d764e20996
Jthomatas	w3_d764e20999
zugenant,	w5_d764e21002
welcher,	w7_d764e21005
wie	w9_d764e21008
die	w1_d764e21014
Messener	w3_d764e21017
sich	w5_d764e21020
rühmten,	w7_d764e21023
bey	w9_d764e21026
ihnen	w11_d764e21029
soll	w13_d764e21033
geboren	w1_d764e21038
worden	w3_d764e21041
seyn:	w5_d764e21044
auf	w7_d764e21047
der	w9_d764e21050
andern	w11_d764e21053
sieht	w13_d764e21057
Wir	w1_d764e21062
wollen	w3_d764e21065
nur	w5_d764e21068
ein	w7_d764e21071
Paar	w9_d764e21074
Erklärungen,	w11_d764e21077
man	w13_d764e21081
ein	w15_d764e21084
Frauenbild	w17_d764e21087
