<doc id="wr_1757-10-01" attrs="word" year="1757" month="10" day="01" corpus="2">
<head id="h2_d183e3161">
Paris	w1_d183e3165
hinter	w7_d183e17573
lassener	w1_d183e17578
Sohn	w3_d183e17581
vor	w5_d183e17584
35.	w7_d183e17587
Jahren	w9_d183e17590
sich	w11_d183e17593
dem	w13_d183e17597
Ver	w15_d183e17600
laut	w1_d183e17605
nach	w3_d183e17608
unter	w5_d183e17611
die	w7_d183e17614
Kaiserliche	w9_d183e17617
Trupen,	w11_d183e17620
und	w13_d183e17624
zwar	w1_d183e17629
unter	w3_d183e17632
ein	w5_d183e17635
Löbl.	w7_d183e17638
unb	w9_d183e17641
kanntes	w11_d183e17644
Drago	w13_d183e17648
ner=regiment	w1_d183e17654
engagirt	w3_d183e17657
haben	w5_d183e17660
solle,	w7_d183e17663
von	w9_d183e17666
dieser	w1_d183e17671
Zeit	w3_d183e17674
aber	w5_d183e17677
nichts	w7_d183e17680
mehr	w9_d183e17683
von	w11_d183e17686
ihme	w13_d183e17690
zu	w15_d183e17693
hören	w1_d183e17698
gewesen	w3_d183e17701
ist;	w5_d183e17704
so	w7_d183e17707
daß	w9_d183e17710
derselbe	w11_d183e17713
nach	w13_d183e17717
dem	w15_d183e17720
Hoch=gräflich=betting=wallersteinis.	w1_d183e17725
Edicto	w3_d183e17728
für	w1_d183e17734
verschollen	w3_d183e17737
gehalten,	w5_d183e17740
und	w7_d183e17743
dessen	w9_d183e17746
in	w11_d183e17749
360.	w13_d183e17753
fl.	w15_d183e17756
9.	w1_d183e17761
kr.	w3_d183e17764
6.	w5_d183e17767
hl.	w7_d183e17770
bestehendes	w9_d183e17773
Vermögen	w11_d183e17776
von	w13_d183e17780
sei	w15_d183e17783
nen	w1_d183e17788
Befreundten	w3_d183e17791
Vätter	w5_d183e17794
und	w7_d183e17797
Mütterlicher	w9_d183e17800
Seits	w1_d183e17805
angesprochen	w3_d183e17808
wird;	w5_d183e17811
und	w7_d183e17814
dann	w9_d183e17817
zu	w11_d183e17820
ver	w13_d183e17824
nehmen	w1_d183e17830
ist,	w3_d183e17833
daß	w5_d183e17836
dessen	w7_d183e17839
Bruder	w9_d183e17842
Andreas	w11_d183e17845
Mayer,	w1_d183e17850
seiner	w3_d183e17853
Profeßion	w5_d183e17856
ein	w7_d183e17859
Schneider	w9_d183e17862
sich	w11_d183e17865
vor	w1_d183e17870
20.	w3_d183e17873
Jahren	w5_d183e17876
in	w7_d183e17879
Ungarn,	w9_d183e17882
und	w11_d183e17885
zwar	w13_d183e17889
zu	w15_d183e17892
Esseg	w1_d183e17897
ansäßig	w3_d183e17900
gemachet	w5_d183e17903
haben	w7_d183e17906
solle,	w9_d183e17909
von	w11_d183e17912
wannen	w1_d183e17918
er	w3_d183e17921
wiederum	w5_d183e17924
abgegangen;	w7_d183e17927
als	w9_d183e17930
wird	w11_d183e17933
erst	w1_d183e17938
besagter	w3_d183e17941
Andreas	w5_d183e17944
Mayer,	w7_d183e17947
oder	w9_d183e17950
desser	w11_d183e17953
allenfallsige	w1_d183e17958
Leibes=erben	w3_d183e17961
innerhalb	w5_d183e17964
eines	w7_d183e17967
hiermit	w1_d183e17972
anberaumten	w3_d183e17975
6.	w5_d183e17978
Monatlichen	w7_d183e17981
pe	w9_d183e17984
remtorischen	w1_d183e17990
Termini	w3_d183e17993
vor	w5_d183e17996
das	w7_d183e17999
Ober=amt	w9_d183e18002
Bisingen	w1_d183e18007
citiret,	w3_d183e18010
um	w5_d183e18013
sich	w7_d183e18016
zu	w9_d183e18019
dieser	w11_d183e18022
Erbschaft	w13_d183e18026
behörig	w1_d183e18031
zu	w3_d183e18034
legitimiren,	w5_d183e18037
oder	w7_d183e18040
aber	w9_d183e18043
indessen	w11_d183e18046
Ent	w13_d183e18050
stehungs=fall	w1_d183e18055
zu	w3_d183e18058
gewärtigen,	w5_d183e18061
daß	w7_d183e18064
nach	w9_d183e18067
Ver	w11_d183e18070
lauf	w1_d183e18076
sothaner	w3_d183e18079
6.	w5_d183e18082
Monaten	w7_d183e18085
das	w9_d183e18088
Vermögen	w11_d183e18091
</p>
<p id="p6_d183e18094">
des	w1_d183e18098
verschollenen	w3_d183e18101
Georg	w5_d183e18104
Mayers	w7_d183e18107
unter	w9_d183e18110
des	w11_d183e18113
sen	w1_d183e18118
Befreundte	w3_d183e18121
allda	w5_d183e18124
ausgetheilet	w7_d183e18127
werden	w9_d183e18130
solle.	w1_d183e18135
Signatum	w3_d183e18138
Wetbisingen	w5_d183e18141
den	w7_d183e18144
12.	w9_d183e18147
Sept.	w1_d183e18153
1757.	w3_d183e18156
</p>
<p id="p8_d183e18159">
Hoch=gräfl.	w1_d183e18163
Oettingwaller	w3_d183e18166
steinis.	w1_d183e18171
Ober=amt	w3_d183e18174
allda.	w5_d183e18177
</p>
<head id="h2_d183e18183">
Bey	w1_d183e18187
Herrn	w3_d183e18190
Baptist	w5_d183e18193
Prasser,	w7_d183e18196
in	w9_d183e18199
den	w11_d183e18202
Mi	w13_d183e18206
</head>
<p id="p4_d183e18209">
neraliter	w1_d183e18213
quatuor	w3_d183e18216
Mappis,	w5_d183e18219
nec	w7_d183e18222
non	w9_d183e18225
spe-	w11_d183e18228
cialiter	w1_d183e18233
XVI.	w3_d183e18236
Mappis	w5_d183e18239
tot	w7_d183e18242
Principatus	w9_d183e18245
re	w11_d183e18248
præsentantibus	w1_d183e18253
geographice	w3_d183e18256
exhibitus	w5_d183e18259
ab	w7_d183e18262
Homannianis	w1_d183e18268
Hære	w3_d183e18271
dibus,	w5_d183e18274
in	w7_d183e18277
roten	w9_d183e18280
Leder	w11_d183e18283
eingebunden	w1_d183e18288
pr.	w3_d183e18291
20.	w5_d183e18294
fl.	w7_d183e18297
</p>
<p id="p6_d183e18300">
chaeler=haus	w1_d183e18304
ist	w3_d183e18307
zu	w5_d183e18310
haben:	w7_d183e18313
Neuer	w1_d183e18318
Sächsischer	w3_d183e18321
Atlas,	w5_d183e18324
enthaltend	w7_d183e18327
die	w9_d183e18330
sieben	w1_d183e18335
Kreise	w3_d183e18338
des	w5_d183e18341
Churfürstentums	w7_d183e18344
Sach	w9_d183e18347
sen	w1_d183e18353
als.	w3_d183e18356
I.	w5_d183e18359
den	w7_d183e18362
Chur=kreiß	w9_d183e18365
II.	w11_d183e18368
Meiß	w13_d183e18372
ischen.	w15_d183e18375
III.	w1_d183e18380
Leioziger.	w3_d183e18383
IV.	w5_d183e18386
Thüringischen.	w7_d183e18389
V.	w9_d183e18392
Erzge	w11_d183e18395
bürgischen.	w1_d183e18400
VI.	w3_d183e18403
Voigtländischen	w5_d183e18406
und.	w7_d183e18409
VII.	w9_d183e18412
Neustädtischen,	w1_d183e18417
ingleichen.	w3_d183e18420
I.	w5_d183e18423
die	w7_d183e18426
Marggraf	w9_d183e18429
schaft	w1_d183e18435
Ober	w3_d183e18438
und	w5_d183e18441
Niederlausiz.	w7_d183e18444
II.	w9_d183e18447
die	w11_d183e18450
gefür	w13_d183e18454
stete	w1_d183e18459
Grafschaft	w3_d183e18462
Henneberg	w5_d183e18465
nebst	w7_d183e18468
allen	w9_d183e18471
an	w11_d183e18474
gränzenden	w1_d183e18479
Landen,	w3_d183e18482
und	w5_d183e18485
den	w7_d183e18488
Fürstentü	w9_d183e18491
mern	w1_d183e18496
und	w3_d183e18499
Herrschaften	w5_d183e18502
des	w7_d183e18505
Fürstlichen	w9_d183e18508
Hau	w11_d183e18511
ses	w1_d183e18517
Sachsen,	w3_d183e18520
enthaltend	w5_d183e18523
39.	w7_d183e18526
Carten.	w9_d183e18529
Am	w11_d183e18532
sterdam	w1_d183e18537
in	w3_d183e18540
harter	w5_d183e18543
Decken	w7_d183e18546
gebunden,	w9_d183e18549
pr.	w11_d183e18552
25.	w13_d183e18556
fl.	w15_d183e18559
Atlas	w1_d183e18564
Silesiæ,	w3_d183e18567
1d	w5_d183e18570
est	w7_d183e18573
Ducatus	w9_d183e18576
Silesiæ	w11_d183e18579
ge	w13_d183e18583
</p>
<p id="p8_d183e18586">
Bey	w1_d183e18590
dem	w3_d183e18593
Verleger	w5_d183e18596
des	w7_d183e18599
Wienerischen	w9_d183e18602
Diarii	w11_d183e18605
ist	w1_d183e18610
zu	w3_d183e18613
haben:	w5_d183e18616
</p>
<p id="p10_d183e18619">
Ausführliche	w1_d183e18623
Beschreibung	w3_d183e18626
des	w5_d183e18629
von	w7_d183e18632
Jhrer	w9_d183e18635
Hochfürstlichen	w1_d183e18640
Gnaden	w3_d183e18643
dem	w5_d183e18646
neu=erwählten	w7_d183e18649
Wienerischen	w1_d183e18654
Herrn	w3_d183e18657
Erz=Bschoffen,	w5_d183e18660
Herrn	w7_d183e18663
Christoph	w1_d183e18669
des	w3_d183e18672
Heil.	w5_d183e18675
Röm.	w7_d183e18678
Reichs	w9_d183e18681
Fürsten	w11_d183e18684
und	w1_d183e18689
Grafen	w3_d183e18692
von	w5_d183e18695
Migazzi	w7_d183e18698
von	w9_d183e18701
Waal,	w11_d183e18704
und	w13_d183e18708
Sonnenthurn,	w1_d183e18713
deren	w3_d183e18716
hohen	w5_d183e18719
Dom=stiften	w7_d183e18722
von	w1_d183e18727
Trient,	w3_d183e18730
und	w5_d183e18733
Brixen	w7_d183e18736
Capitular=herrn,	w9_d183e18739
beeder	w1_d183e18745
Kaiserl.	w3_d183e18748
Königl.	w5_d183e18751
Majestäten	w7_d183e18754
würkli	w9_d183e18757
chen	w1_d183e18762
geheimen	w3_d183e18765
Raht	w5_d183e18768
rc.	w7_d183e18771
Sonntags	w9_d183e18774
den	w11_d183e18777
18.	w13_d183e18781
verflossene	w1_d183e18786
Monats	w3_d183e18789
Septembr.	w5_d183e18792
1757	w7_d183e18795
|	w9_d183e18798
be	w11_d183e18801
schehenen	w1_d183e18806
feyerlichen	w3_d183e18809
Eintritts,	w5_d183e18812
in	w7_d183e18815
die	w9_d183e18818
St.	w11_d183e18821
Stephans=Metropolitan=Kirche	w1_d183e18827
und	w3_d183e18830
Dero	w5_d183e18833
daselbstigen	w1_d183e18838
Empfangs,	w3_d183e18841
des	w5_d183e18844
Erz=bischöfl	w7_d183e18847
Palii.	w1_d183e18852
Das	w3_d183e18855
Stuck	w5_d183e18858
pr.	w7_d183e18861
7.	w9_d183e18864
kr.	w11_d183e18867
</p>
<p id="p12_d183e18871">
Jtem	w1_d183e18875
ist	w3_d183e18878
bey	w5_d183e18881
dem	w7_d183e18884
Verleger	w9_d183e18887
des	w11_d183e18890
Wienerischen	w13_d183e18894
Diarii,	w1_d183e18899
wie	w3_d183e18902
auch	w5_d183e18905
bey	w7_d183e18908
Fr.	w9_d183e18911
Maria	w11_d183e18914
Eva	w13_d183e18918
Schilgin,	w15_d183e18921
Landschafts=Buchdruckerin	w1_d183e18926
im	w3_d183e18929
Gräfl.	w5_d183e18932
Sonaui	w7_d183e18935
schen	w1_d183e18941
Haus	w3_d183e18944
ist	w5_d183e18947
zu	w7_d183e18950
haben:	w9_d183e18953
</p>
<p id="p14_d183e18956">
Ode,	w1_d183e18960
auf	w3_d183e18963
die	w5_d183e18966
in	w7_d183e18969
diesem	w9_d183e18972
17	w11_d183e18975
7.	w13_d183e18979
Jahr	w15_d183e18982
von	w17_d183e18985
den	w19_d183e18988
Oesterreichischen	w1_d183e18993
Waffen	w3_d183e18996
wider	w5_d183e18999
die	w7_d183e19002
Preussen	w9_d183e19005
erfochtenen	w1_d183e19010
herrlichen	w3_d183e19013
Siege.	w5_d183e19016
Von	w7_d183e19019
F.	w9_d183e19022
J.	w11_d183e19025
B.	w13_d183e19029
Jur,	w1_d183e19035
Urr.	w3_d183e19038
Studios.	w5_d183e19041
pr.	w7_d183e19044
10,	w9_d183e19047
Kr.	w11_d183e19050
</p>
<head id="h2_d183e19140">
Papa	w1_d183e19144
in	w3_d183e19147
Hungarn	w5_d183e19150
den	w7_d183e19153
18.	w9_d183e19156
Sept.	w11_d183e19159
</head>
<p id="p4_d183e19162">
NAs	w1_d183e19166
Gnaden,	w3_d183e19169
Großmut	w5_d183e19172
und	w7_d183e19175
Mildthätig	w9_d183e19178
keit	w1_d183e19183
Sr.	w3_d183e19186
Excell.	w5_d183e19189
des	w7_d183e19192
Hrn.	w9_d183e19195
Franz	w11_d183e19198
Gra	w13_d183e19202
fens	w1_d183e19207
Esterhazy	w3_d183e19210
von	w5_d183e19213
Galantha,	w7_d183e19216
perpetuirli	w9_d183e19219
chen	w1_d183e19225
in	w3_d183e19228
Frakno,	w5_d183e19231
Erb	w7_d183e19234
und	w9_d183e19237
würklichen	w11_d183e19240
Herrn	w13_d183e19244
de	w15_d183e19247
ren	w1_d183e19252
Herrschaften	w3_d183e19255
Papa	w5_d183e19258
und	w7_d183e19261
Ugod	w9_d183e19264
rc.	w11_d183e19267
rc.	w13_d183e19271
Jhrer	w15_d183e19274
Kaiserl.	w1_d183e19279
Königl.	w3_d183e19282
Majestäten	w5_d183e19285
würklichen	w7_d183e19288
ge	w9_d183e19291
heimen	w1_d183e19296
Rahts	w3_d183e19299
rc.	w5_d183e19302
rc.	w7_d183e19305
haben	w9_d183e19308
wir	w11_d183e19311
heute	w13_d183e19315
in	w15_d183e19318
die	w17_d183e19321
ser	w1_d183e19327
Stadt	w3_d183e19330
eine	w5_d183e19333
ausserordentliche	w7_d183e19336
Freude	w9_d183e19339
empfun	w11_d183e19342
den,	w1_d183e19347
da	w3_d183e19350
Se.	w5_d183e19353
Excell.	w7_d183e19356
die	w9_d183e19359
Thüre	w11_d183e19362
der	w13_d183e19366
Barmher	w15_d183e19369
zigkeit	w1_d183e19374
und	w3_d183e19377
derjenigen	w5_d183e19380
Hülfe,	w7_d183e19383
von	w9_d183e19386
welcher	w11_d183e19389
die	w13_d183e19393
auf	w1_d183e19398
dem	w3_d183e19401
Land	w5_d183e19404
und	w7_d183e19407
in	w9_d183e19410
der	w11_d183e19413
Stadt	w13_d183e19417
befindliche	w15_d183e19420
arme	w1_d183e19426
Kranke	w3_d183e19429
oftmals	w5_d183e19432
beraubt	w7_d183e19435
gewesen,	w9_d183e19438
mit	w11_d183e19441
der	w1_d183e19446
hierunten	w3_d183e19449
beschriebenen	w5_d183e19452
Feyerlichkeit	w7_d183e19455
eröf	w9_d183e19458
nen	w1_d183e19463
lassen.	w3_d183e19466
</p>
<p id="p6_d183e19469">
Nachdeme	w1_d183e19473
Hoch=dieselben	w3_d183e19476
den	w5_d183e19479
Zustand	w7_d183e19482
der	w9_d183e19485
zuweilen	w1_d183e19490
von	w3_d183e19493
allen	w5_d183e19496
Mitteln	w7_d183e19499
entblösten	w9_d183e19502
kran	w11_d183e19505
ken	w1_d183e19510
Unterthanen	w3_d183e19513
beherzigten,	w5_d183e19516
und	w7_d183e19519
ins	w9_d183e19522
künfti	w11_d183e19525
ge	w1_d183e19531
denenselben	w3_d183e19534
nach	w5_d183e19537
Möglichkeit	w7_d183e19540
einige	w9_d183e19543
Ret	w11_d183e19546
tung	w1_d183e19551
angedeyhen	w3_d183e19554
zu	w5_d183e19557
lassen,	w7_d183e19560
sich	w9_d183e19563
entschlossen,	w11_d183e19566
zugleich	w1_d183e19571
aber	w3_d183e19574
vorsahen,	w5_d183e19577
daß	w7_d183e19580
dieselbige	w9_d183e19583
durch	w11_d183e19586
niemand	w1_d183e19591
kräftiger	w3_d183e19594
und	w5_d183e19597
würksammer,	w7_d183e19600
als	w9_d183e19603
durch	w1_d183e19609
den	w3_d183e19612
H.	w5_d183e19615
Orden	w7_d183e19618
des	w9_d183e19621
H.	w11_d183e19624
Joannis	w13_d183e19628
de	w15_d183e19631
DEO.	w17_d183e19634
nämlich	w1_d183e19639
durch	w3_d183e19642
die	w5_d183e19645
sogenannten	w7_d183e19648
barmherzigen	w9_d183e19651
Brüder	w1_d183e19656
könte	w3_d183e19659
verschaffet	w5_d183e19662
werden;	w7_d183e19665
so	w9_d183e19668
errichte	w11_d183e19671
ten	w1_d183e19676
Seine	w3_d183e19679
Excellenz	w5_d183e19682
zu	w7_d183e19685
Erreichung	w9_d183e19688
ihrer	w11_d183e19691
Vät	w13_d183e19695
terlichen	w1_d183e19701
Absicht	w3_d183e19704
mit	w5_d183e19707
einer	w7_d183e19710
großmütigen	w9_d183e19713
Frey	w11_d183e19716
gebigkeit	w1_d183e19721
eine	w3_d183e19724
Stiftung,	w5_d183e19727
liessen	w7_d183e19730
ein	w9_d183e19733
bequemes	w11_d183e19736
Kloster	w1_d183e19741
und	w3_d183e19744
Spital	w5_d183e19747
zur	w7_d183e19750
Wohnung	w9_d183e19753
für	w11_d183e19756
gemel	w13_d183e19760
dete	w1_d183e19765
Geistlichen,	w3_d183e19768
und	w5_d183e19771
zu	w7_d183e19774
Unterbringung	w9_d183e19777
deren	w11_d183e19780
Kranken,	w1_d183e19786
nicht	w3_d183e19789
weniger	w5_d183e19792
eine	w7_d183e19795
dem	w9_d183e19798
Heil.	w11_d183e19801
Eme	w13_d183e19805
rico	w1_d183e19810
geweyhete	w3_d183e19813
Capelle	w5_d183e19816
erbauen,	w7_d183e19819
und	w9_d183e19822
so	w11_d183e19825
eines	w1_d183e19830
als	w3_d183e19833
das	w5_d183e19836
andere	w7_d183e19839
heutigen	w9_d183e19842
Tages	w11_d183e19845
auf	w13_d183e19849
das	w15_d183e19852
feyerlichste	w1_d183e19857
eröfnen.	w3_d183e19860
</p>
<p id="p8_d183e19863">
Dieser	w1_d183e19867
18.	w3_d183e19870
Tag	w5_d183e19873
des	w7_d183e19876
Septemb.	w9_d183e19879
als	w11_d183e19882
der	w13_d183e19886
16.	w15_d183e19889
Sonntag	w1_d183e19894
nach	w3_d183e19897
Pfingsten	w5_d183e19900
ist	w7_d183e19903
also	w9_d183e19906
der	w11_d183e19909
Tag	w13_d183e19913
an	w1_d183e19918
welchei	w3_d183e19921
Se.	w5_d183e19924
Excell	w7_d183e19927
die	w9_d183e19930
arme	w11_d183e19933
Mittel=lose	w13_d183e19937
Kranke	w1_d183e19943
mit	w3_d183e19946
einer	w5_d183e19949
wahren	w7_d183e19952
christlichen	w9_d183e19955
Liebe	w11_d183e19958
unter	w1_d183e19963
einer	w3_d183e19966
unbeschreiblichen,	w5_d183e19969
von	w7_d183e19972
dem	w9_d183e19975
Trom	w11_d183e19978
peten	w1_d183e19983
und	w3_d183e19986
Paucken=schall	w5_d183e19989
unter	w7_d183e19992
Abfeuerung	w9_d183e19995
einiger	w1_d183e20000
Freuden=pöller,	w3_d183e20003
auch	w5_d183e20006
herzlichen	w7_d183e20009
Fro	w9_d183e20012
locken	w1_d183e20018
und	w3_d183e20021
Singen	w5_d183e20024
des	w7_d183e20027
ganzen	w9_d183e20030
Volks	w11_d183e20033
begleite	w13_d183e20037
ten	w1_d183e20042
und	w3_d183e20045
vermehrten	w5_d183e20048
Freudens=bezeigung,	w7_d183e20051
in	w9_d183e20054
Dero	w1_d183e20059
Vätterlichen	w3_d183e20062
Schutz	w5_d183e20065
auf	w7_d183e20068
und	w9_d183e20071
an=nahmen.	w11_d183e20074
</p>
<p id="p10_d183e20077">
Erstlich	w1_d183e20081
gienge	w3_d183e20084
die	w5_d183e20087
ganze	w7_d183e20090
hiesige,	w9_d183e20093
unter	w11_d183e20096
3.	w13_d183e20100
Fahnen	w1_d183e20105
abgetheilte	w3_d183e20108
Burgerschaft,	w5_d183e20111
nach	w7_d183e20114
wel	w9_d183e20117
cher	w1_d183e20122
ein	w3_d183e20125
mit	w5_d183e20128
einer	w7_d183e20131
starken	w9_d183e20134
Music	w11_d183e20137
wolbeglei	w13_d183e20141
teter	w1_d183e20147
Lob=singender	w3_d183e20150
Chor	w5_d183e20153
folgte.	w7_d183e20156
Hierauf	w9_d183e20159
sa	w11_d183e20162
he	w1_d183e20167
man	w3_d183e20170
den	w5_d183e20173
HochwürdigstHoch	w7_d183e20176
und	w9_d183e20179
Wolge	w11_d183e20182
bornen	w1_d183e20187
Herrn,	w3_d183e20190
Herrn	w5_d183e20193
Carolum	w7_d183e20196
Grafen	w9_d183e20199
Ester	w11_d183e20202
hazy	w1_d183e20207
von	w3_d183e20210
Galantha,	w5_d183e20213
perpetuirlichen	w7_d183e20216
in	w9_d183e20219
Frak	w11_d183e20222
no,	w1_d183e20228
Bischoffen	w3_d183e20231
zu	w5_d183e20234
Cartanien,	w7_d183e20237
infulirten	w9_d183e20240
Prob	w11_d183e20243
sten	w1_d183e20248
zum	w3_d183e20251
Heil.	w5_d183e20254
Thomas	w7_d183e20257
auf	w9_d183e20260
dem	w11_d183e20263
Strigoner	w13_d183e20267
berg,	w1_d183e20272
und	w3_d183e20275
der	w5_d183e20278
Erz=bischöfl.	w7_d183e20281
Metropolitan	w9_d183e20284
kirchen	w1_d183e20289
Dom=herrn,	w3_d183e20292
Jhrer	w5_d183e20295
K.	w7_d183e20298
K.	w9_d183e20301
Majest.	w11_d183e20304
wie	w1_d183e20310
auch	w3_d183e20313
excelsi	w5_d183e20316
Consilii	w7_d183e20319
locum	w9_d183e20322
Tenentialis,	w11_d183e20325
Königl.	w1_d183e20330
Raht,	w3_d183e20333
oben	w5_d183e20336
wol=gemeldt=Sr.	w7_d183e20339
Ex	w9_d183e20342
cell.	w1_d183e20347
leiblicher	w3_d183e20350
Bruder,	w5_d183e20353
auch	w7_d183e20356
Beförderer	w9_d183e20359
die	w11_d183e20362
ses	w1_d183e20367
GOtt=gefälligen	w3_d183e20370
heilsamen	w5_d183e20373
Werkes	w7_d183e20376
in	w9_d183e20379
Pontificalibus	w1_d183e20385
kommen,	w3_d183e20388
nachdeme	w5_d183e20391
ein	w7_d183e20394
zahl	w9_d183e20397
reicher	w1_d183e20402
Clerus	w3_d183e20405
gleicher	w5_d183e20408
massen	w7_d183e20411
Paar=weis	w9_d183e20414
vor	w11_d183e20417
her	w1_d183e20422
gegangen.	w3_d183e20425
</p>
<p id="p12_d183e20429">
Nach	w1_d183e20433
Se.	w3_d183e20436
Bischöfl.	w5_d183e20439
Hochw	w7_d183e20442
und	w9_d183e20445
Gnaden	w11_d183e20448
folgten	w1_d183e20453
Hoch=gedacht=Se.	w3_d183e20456
Excell.	w5_d183e20459
unter	w7_d183e20462
Beglei	w9_d183e20465
tung	w1_d183e20470
eines	w3_d183e20473
zahlreichen	w5_d183e20476
hohen	w7_d183e20479
Adels,	w9_d183e20482
und	w11_d183e20485
Dero	w13_d183e20489
eigenen	w1_d183e20495
schönen	w3_d183e20498
Hof=staats,	w5_d183e20501
worunter	w7_d183e20504
zwey	w9_d183e20507
vergoldete	w1_d183e20512
Schlüssel	w3_d183e20515
auf	w5_d183e20518
einer	w7_d183e20521
silbernen	w9_d183e20524
Tatze	w11_d183e20527
mitgetragen	w1_d183e20532
wurden.	w3_d183e20535
</p>
<p id="p14_d183e20538">
Nach	w1_d183e20542
welchem	w3_d183e20545
die	w5_d183e20548
zur	w7_d183e20551
Kranken=wartung	w9_d183e20554
beruffene,	w1_d183e20559
und	w3_d183e20562
zu	w5_d183e20565
dieser	w7_d183e20568
Stiftung	w9_d183e20571
gewiedme	w11_d183e20574
te	w1_d183e20579
Wol=ehrwürdige	w3_d183e20582
Geistliche	w5_d183e20585
des	w7_d183e20588
Ordens	w9_d183e20591
des	w11_d183e20594
H	w1_d183e20600
Joannis	w3_d183e20603
de	w5_d183e20606
DEO	w7_d183e20609
mit	w9_d183e20612
ihrem	w11_d183e20615
dermaligen	w13_d183e20619
Wol=ehrwürdigen	w1_d183e20624
P.	w3_d183e20627
Provinciali	w5_d183e20630
Leo	w7_d183e20633
Kurz	w9_d183e20636
nach	w1_d183e20641
voraus	w3_d183e20644
getragenen	w5_d183e20647
herrlich	w7_d183e20650
gezierten	w9_d183e20653
heiligen	w1_d183e20658
Creutz	w3_d183e20661
nachher	w5_d183e20664
giengen.	w7_d183e20667
Diesen	w9_d183e20670
folg	w11_d183e20673
ten	w1_d183e20679
4.	w3_d183e20682
schwache	w5_d183e20685
arme	w7_d183e20688
Kranke	w9_d183e20691
mit	w11_d183e20694
Schlafrö	w13_d183e20698
cken	w1_d183e20703
bekleidet	w3_d183e20706
in	w5_d183e20709
4.	w7_d183e20712
Wägen,	w9_d183e20715
jeder	w11_d183e20718
von	w13_d183e20722
einem	w15_d183e20725
Religiosen	w1_d183e20730
des	w3_d183e20733
gemeldeten	w5_d183e20736
Ordens	w7_d183e20739
begleitet.	w9_d183e20742
Worauf	w1_d183e20747
dann	w3_d183e20750
ein	w5_d183e20753
zahlreiches	w7_d183e20756
Volk	w9_d183e20759
unter	w11_d183e20762
ver	w13_d183e20766
schiedenen	w1_d183e20772
Fahnen	w3_d183e20775
eingetheilet,	w5_d183e20778
der	w7_d183e20781
in	w9_d183e20784
schön	w11_d183e20787
ster	w1_d183e20792
Ordnung	w3_d183e20795
geführten	w5_d183e20798
Proceßion	w7_d183e20801
ein	w9_d183e20804
Ende	w11_d183e20807
machte.	w1_d183e20812
</p>
<p id="p16_d183e20815">
Dieweilen	w1_d183e20819
nun	w3_d183e20822
das	w5_d183e20825
zum	w7_d183e20828
Empfang	w9_d183e20831
deren	w11_d183e20834
Kranken	w1_d183e20839
bestimmte	w3_d183e20842
Spital	w5_d183e20845
mit	w7_d183e20848
allen	w9_d183e20851
Noht	w11_d183e20854
wendigkeiten	w1_d183e20859
zwar	w3_d183e20862
versehen,	w5_d183e20865
und	w7_d183e20868
zubereitet,	w9_d183e20871
jedoch	w1_d183e20877
aller	w3_d183e20880
Orten	w5_d183e20883
verschlossen,	w7_d183e20886
und	w9_d183e20889
mit	w11_d183e20892
Wa	w13_d183e20896
chen	w1_d183e20901
umgeben	w3_d183e20904
ware,	w5_d183e20907
so	w7_d183e20910
nahmen	w9_d183e20913
die	w11_d183e20916
FF.	w13_d183e20920
Mi-	w15_d183e20923
sericordiæ	w1_d183e20928
die	w3_d183e20931
Kranken	w5_d183e20934
aus	w7_d183e20937
denen	w9_d183e20940
Wägen	w11_d183e20943
un	w13_d183e20947
</p>
<p id="p22_d183e20960">
ter	w1_d183e20964
zärtlicher	w3_d183e20967
Umatmung	w5_d183e20970
zu	w7_d183e20973
sich,	w9_d183e20976
und	w11_d183e20979
Se.	w13_d183e20983
Hoch=gedachte	w1_d183e20988
Excell.	w3_d183e20991
überreichten	w5_d183e20994
obbemel	w7_d183e20997
deten	w1_d183e21002
P.	w3_d183e21005
Provinciali	w5_d183e21008
erwehnte	w7_d183e21011
Schlüssel	w9_d183e21014
unter	w11_d183e21017
gnädigster	w1_d183e21023
Anrede,	w3_d183e21026
auf	w5_d183e21029
welche	w7_d183e21032
oft=gedachter	w9_d183e21035
P.	w1_d183e21040
Provincialis	w3_d183e21043
die	w5_d183e21046
demütigste	w7_d183e21049
Danksagung	w9_d183e21052
ab	w11_d183e21055
stattete,	w1_d183e21060
die	w3_d183e21063
Kloster=porten	w5_d183e21066
eröfnete,	w7_d183e21069
und	w9_d183e21072
nachdeme	w1_d183e21077
die	w3_d183e21080
ganze	w5_d183e21083
Clerisey,	w7_d183e21086
auch	w9_d183e21089
Se.	w11_d183e21092
Excell.	w13_d183e21096
vorhinein	w1_d183e21102
gegangen	w3_d183e21105
ware,	w5_d183e21108
die	w7_d183e21111
Religiosen	w9_d183e21114
mit	w11_d183e21117
denen	w1_d183e21122
Kranken	w3_d183e21125
in	w5_d183e21128
die	w7_d183e21131
wol=zubereiteten	w9_d183e21134
Kran	w11_d183e21137
ken=zimmer	w1_d183e21142
einführten.	w3_d183e21145
</p>
<p id="p24_d183e21149">
Jn	w1_d183e21153
dieser	w3_d183e21156
hohen	w5_d183e21159
Gegenwart	w7_d183e21162
verrichtete	w9_d183e21165
so	w11_d183e21168
dann	w1_d183e21173
der	w3_d183e21176
P.	w5_d183e21179
Provincial,	w7_d183e21182
auch	w9_d183e21185
der	w11_d183e21188
