<doc id="wr_1760-02-06" attrs="word" year="1760" month="02" day="06" corpus="2">
<head id="h2_d421e2469">
Londen	w1_d421e2473
theils	w13_d421e20568
in	w15_d421e20571
ungefasten	w1_d421e20576
Jubellen,	w3_d421e20579
dann	w5_d421e20582
verschiedenen	w7_d421e20585
Prätiosis,	w9_d421e20588
bestehender	w1_d421e20594
Geschmuck,	w3_d421e20597
den	w5_d421e20600
26.	w7_d421e20603
dies	w9_d421e20606
lauffenden	w11_d421e20609
Monats	w1_d421e20614
Februarii,	w3_d421e20617
Vormittag	w5_d421e20620
von	w7_d421e20623
9.	w9_d421e20626
bis	w11_d421e20629
12.,	w13_d421e20633
und	w1_d421e20638
Nachmittag	w3_d421e20641
von	w5_d421e20644
3.	w7_d421e20647
bis	w9_d421e20650
6.	w11_d421e20653
Uhr,	w13_d421e20657
in	w15_d421e20660
dem	w17_d421e20663
Frey	w19_d421e20666
singer=hof	w1_d421e20671
gegen	w3_d421e20674
dem	w5_d421e20677
Bauern	w7_d421e20680
markt	w9_d421e20683
hinaus	w11_d421e20686
im	w13_d421e20690
2.	w1_d421e20696
Stock	w3_d421e20699
plus	w5_d421e20702
offerenti	w7_d421e20705
licitando	w9_d421e20708
verkauffet,	w11_d421e20711
und	w13_d421e20715
mit	w1_d421e20720
dieser	w3_d421e20723
Licitirung	w5_d421e20726
ferners	w7_d421e20729
continuiret	w9_d421e20732
werden	w11_d421e20735
</p>
</doc>
