<doc id="wr_1761-01-17" attrs="word" year="1761" month="01" day="17" corpus="2">
<head id="h2_d519e3099">
Londen	w1_d519e3103
erscheinen,	w1_d519e17478
und	w3_d519e17481
ihre	w5_d519e17484
an	w7_d519e17487
solche	w9_d519e17490
Cridä	w11_d519e17493
Massa	w13_d519e17497
haben	w15_d519e17500
de	w1_d519e17506
Anforderungen	w3_d519e17509
anzumelden,	w5_d519e17512
auch	w7_d519e17515
zu	w9_d519e17518
Herstellung	w11_d519e17521
der	w1_d519e17526
erforderlichen	w3_d519e17529
rechtlichen	w5_d519e17532
Beweistum	w7_d519e17535
ihre	w9_d519e17538
Schuld	w1_d519e17543
und	w3_d519e17546
Satz=brief,	w5_d519e17549
oder	w7_d519e17552
ansonst	w9_d519e17555
habende	w11_d519e17558
Li	w13_d519e17562
quidations=urkunden,	w1_d519e17567
und	w3_d519e17570
rechtliche	w5_d519e17573
Behelf	w7_d519e17576
in	w9_d519e17579
beglaubten	w1_d519e17585
Abschriften	w3_d519e17588
einzulegen	w5_d519e17591
haben,	w7_d519e17594
wie	w9_d519e17597
im	w11_d519e17600
widrigen	w1_d519e17605
der	w3_d519e17608
Ausbleibende	w5_d519e17611
von	w7_d519e17614
gegenwärtiger	w9_d519e17617
Con	w11_d519e17620
curs=massa	w1_d519e17625
gänzlich	w3_d519e17628
ausgeschlossen	w5_d519e17631
seynd,	w7_d519e17634
und	w9_d519e17637
ih	w11_d519e17640
me	w1_d519e17645
diesfalls	w3_d519e17648
das	w5_d519e17651
ewige	w7_d519e17654
Srillschweigen	w9_d519e17657
auferleget,	w11_d519e17660
der	w1_d519e17666
nicht	w3_d519e17669
Liquidirende	w5_d519e17672
aber	w7_d519e17675
in	w9_d519e17678
der	w11_d519e17681
künftigen	w13_d519e17685
Claßi	w15_d519e17688
fication	w1_d519e17693
mit	w3_d519e17696
seiner	w5_d519e17699
unterwiesenen	w7_d519e17702
Anforderung	w9_d519e17705
ab	w11_d519e17708
gewiesen	w1_d519e17713
werden	w3_d519e17716
solle.	w5_d519e17719
Wornach	w7_d519e17722
sich	w9_d519e17725
ein	w11_d519e17728
jeder	w13_d519e17732
zu	w15_d519e17735
richten,	w1_d519e17740
und	w3_d519e17743
vor	w5_d519e17746
Schaden	w7_d519e17749
zu	w9_d519e17752
hütten	w11_d519e17755
wissen	w13_d519e17759
wird.	w15_d519e17762
So	w1_d519e17768
beschehen	w3_d519e17771
Wien	w5_d519e17774
den	w7_d519e17777
15.	w9_d519e17780
Decemb.	w11_d519e17783
1760.	w13_d519e17787
</p>
<p id="p28_d519e17790">
Bey	w1_d519e17794
Herrn	w3_d519e17797
Leopold	w5_d519e17800
Vötter,	w7_d519e17803
Burgerl.	w9_d519e17806
Han	w11_d519e17809
dels=mann	w1_d519e17814
zum	w3_d519e17817
goldenen	w5_d519e17820
Mänul	w7_d519e17823
am	w9_d519e17826
Schotten	w11_d519e17829
thor	w1_d519e17834
ist	w3_d519e17837
zu	w5_d519e17840
haben	w7_d519e17843
ein	w9_d519e17846
extra	w11_d519e17849
guter	w13_d519e17853
Hungarischer	w15_d519e17856
St.	w1_d519e17862
Geörger=ausbruch	w3_d519e17865
die	w5_d519e17868
Boutellie	w7_d519e17871
pr.	w9_d519e17874
36	w11_d519e17877
kr.	w13_d519e17881
auch	w1_d519e17886
guter	w3_d519e17889
Tockeyer	w5_d519e17892
die	w7_d519e17895
Boutellie	w9_d519e17898
pr.	w11_d519e17901
3.	w13_d519e17905
fl.	w15_d519e17908
wie	w17_d519e17911
auch	w1_d519e17916
Mondi=bullziano	w3_d519e17919
die	w5_d519e17922
Flaschen	w7_d519e17925
pr.	w9_d519e17928
1.	w11_d519e17931
fl.	w13_d519e17935
15.	w15_d519e17938
kr.	w1_d519e17943
Es	w3_d519e17946
werden	w5_d519e17949
auch	w7_d519e17952
allerhand	w9_d519e17955
Sorten	w11_d519e17958
extra	w13_d519e17962
gute	w15_d519e17965
neue	w1_d519e17971
Ausländer=wein	w3_d519e17974
Eimer	w5_d519e17977
und	w7_d519e17980
Maaß=weis	w9_d519e17983
um	w1_d519e17988
billigen	w3_d519e17991
Preis	w5_d519e17994
hindann	w7_d519e17997
gegeben	w9_d519e18000
werden.	w11_d519e18003
</p>
<p id="p30_d519e18006">
Den	w1_d519e18010
24.	w3_d519e18013
Januarii	w5_d519e18016
inniebenden	w7_d519e18019
Jahrs	w9_d519e18022
wird	w11_d519e18025
auf	w13_d519e18029
Veranlassung	w1_d519e18034
eines	w3_d519e18037
Löbl	w5_d519e18040
Grund=gericht	w7_d519e18043
Schor	w9_d519e18046
ten	w1_d519e18051
die	w3_d519e18054
in	w5_d519e18057
der	w7_d519e18060
Josephstadt	w9_d519e18063
liegende	w11_d519e18066
sogenannte	w13_d519e18070
Radlmayrische	w1_d519e18076
Behausung	w3_d519e18079
auf	w5_d519e18082
alldasigem	w7_d519e18085
Grund	w9_d519e18088
buch	w1_d519e18093
Vormittag	w3_d519e18096
um	w5_d519e18099
9.	w7_d519e18102
Uhr	w9_d519e18105
ex	w11_d519e18108
officio	w13_d519e18112
licitando	w15_d519e18115
gegen	w1_d519e18120
baarer	w3_d519e18123
Erlag	w5_d519e18126
des	w7_d519e18129
Kauf=schillings	w9_d519e18132
verkauf	w11_d519e18135
fet	w1_d519e18140
werden.	w3_d519e18143
</p>
<p id="p32_d519e18146">
Es	w1_d519e18150
wird	w3_d519e18153
nochmalen	w5_d519e18156
kund	w7_d519e18159
und	w9_d519e18162
zu	w11_d519e18165
wissen	w13_d519e18169
gema	w15_d519e18172
chet,	w1_d519e18177
daß	w3_d519e18180
zu	w5_d519e18183
Mölk	w7_d519e18186
das	w9_d519e18189
Wirts=haus	w11_d519e18192
zum	w13_d519e18196
schwar	w15_d519e18199
zen	w1_d519e18204
Bärn,	w3_d519e18207
samt	w5_d519e18210
darauf	w7_d519e18213
haftenden	w9_d519e18216
Eisen	w11_d519e18219
und	w13_d519e18223
Geschmeid=handlung,	w1_d519e18229
wie	w3_d519e18232
auch	w5_d519e18235
Uberländgrund	w7_d519e18238
stück,	w1_d519e18243
200.	w3_d519e18246
Eimer	w5_d519e18249
39.	w7_d519e18252
46.	w9_d519e18255
und	w11_d519e18258
50	w13_d519e18262
jährige	w15_d519e18265
Wei	w17_d519e18268
ne	w1_d519e18273
von	w3_d519e18276
gutem	w5_d519e18279
Gewächs	w7_d519e18282
jedermänniglich	w9_d519e18285
feil	w11_d519e18288
ge	w13_d519e18292
boten	w1_d519e18297
werden,	w3_d519e18300
und	w5_d519e18303
haben	w7_d519e18306
sich	w9_d519e18309
die	w11_d519e18312
Liebhabere	w13_d519e18316
bey	w15_d519e18319
dermaligem	w1_d519e18325
Besitzer	w3_d519e18328
anzumelden.	w5_d519e18331
</p>
<p id="p34_d519e18334">
Es	w1_d519e18338
ist	w3_d519e18341
verwichenen	w5_d519e18344
Freytag	w7_d519e18347
den	w9_d519e18350
16.	w11_d519e18353
Januarii	w13_d519e18357
Mittags	w1_d519e18362
gegen	w3_d519e18365
1.	w5_d519e18368
Uhr,	w7_d519e18371
unweit	w9_d519e18374
den	w11_d519e18377
31	w13_d519e18381
Raaben	w15_d519e18384
am	w1_d519e18389
Katzensteig	w3_d519e18392
ein	w5_d519e18395
grün	w7_d519e18398
seidener	w9_d519e18401
Bentel	w11_d519e18404
mit	w13_d519e18408
87.	w15_d519e18411
Kremnitzer=ducaten	w1_d519e18417
und	w3_d519e18420
2.	w5_d519e18423
fl.	w7_d519e18426
55.	w9_d519e18429
kr.	w11_d519e18432
Silber	w13_d519e18436
geld	w1_d519e18441
verloren	w3_d519e18444
gegangen,	w5_d519e18447
wer	w7_d519e18450
solchen	w9_d519e18453
gefunden,	w11_d519e18456
wird	w1_d519e18461
höflichst	w3_d519e18464
ersucht,	w5_d519e18467
denselben	w7_d519e18470
in	w9_d519e18473
die	w11_d519e18476
Saeri	w13_d519e18480
stey	w1_d519e18485
zu	w3_d519e18488
St.	w5_d519e18491
Stephan	w7_d519e18494
zu	w9_d519e18497
bringen,	w11_d519e18500
wird	w13_d519e18504
dagegen	w15_d519e18507
6.	w1_d519e18513
Ducaten	w3_d519e18516
Recompens	w5_d519e18519
bekommen.	w7_d519e18522
</p>
<list id="l44_d519e18618">
</list>
<head id="h2_d519e18626">
Lissabon	w1_d519e18630
1.	w3_d519e18633
Decemb.	w5_d519e18636
1760.	w7_d519e18639
</head>
<p id="p4_d519e18642">
m	w1_d519e18646
20sten	w3_d519e18649
vorigen	w5_d519e18652
Monats	w7_d519e18655
ward	w9_d519e18658
das	w11_d519e18661
Ab	w13_d519e18665
sterben	w1_d519e18670
des	w3_d519e18673
Königs	w5_d519e18676
von	w7_d519e18679
England	w9_d519e18682
und	w11_d519e18685
die	w1_d519e18690
Gelangung	w3_d519e18693
Georg	w5_d519e18696
des	w7_d519e18699
Dritten	w9_d519e18702
auf	w11_d519e18705
den	w13_d519e18709
Groß=britannischen	w1_d519e18715
Thron	w3_d519e18718
durch	w5_d519e18721
den	w7_d519e18724
Eng	w9_d519e18727
ländischen	w1_d519e18732
Gesandten	w3_d519e18735
Hrn.	w5_d519e18738
Hay	w7_d519e18741
dem	w9_d519e18744
König	w11_d519e18747
bekannt	w1_d519e18752
gemacht;	w3_d519e18755
folgenden	w5_d519e18758
Morgen	w7_d519e18761
be	w9_d519e18764
zeugten	w1_d519e18769
die	w3_d519e18772
auf	w5_d519e18775
dem	w7_d519e18778
Tagus	w9_d519e18781
ligende	w11_d519e18784
Englän	w13_d519e18788
dische	w1_d519e18794
Schiffe,	w3_d519e18797
jedes	w5_d519e18800
mit	w7_d519e18803
77.	w9_d519e18806
Canons=schüf	w11_d519e18809
sen	w1_d519e18814
von	w3_d519e18817
Minute	w5_d519e18820
zu	w7_d519e18823
Minute,	w9_d519e18826
unter	w11_d519e18829
Königl	w13_d519e18833
Erlaubnuß	w1_d519e18838
ihre	w3_d519e18841
Traurigkeit	w5_d519e18844
nach	w7_d519e18847
deren	w9_d519e18850
Ab	w11_d519e18853
feurung	w1_d519e18858
eine	w3_d519e18861
allgemeine	w5_d519e18864
Salve	w7_d519e18867
aus	w9_d519e18870
den	w11_d519e18873
Ca	w13_d519e18877
nonen	w1_d519e18883
die	w3_d519e18886
Regierung	w5_d519e18889
des	w7_d519e18892
neuen	w9_d519e18895
Königs	w11_d519e18898
an	w13_d519e18902
kündigte;	w1_d519e18907
der	w3_d519e18910
Hof=hat	w5_d519e18913
die	w7_d519e18916
Trauer	w9_d519e18919
auf	w11_d519e18922
ein	w13_d519e18926
Monat	w1_d519e18931
dieserwegen	w3_d519e18934
angelegt,	w5_d519e18937
alle	w7_d519e18940
hier	w9_d519e18943
be	w11_d519e18946
findliche	w1_d519e18951
Engländer	w3_d519e18954
aber	w5_d519e18957
auf	w7_d519e18960
6.	w9_d519e18963
Monat.	w11_d519e18966
Der	w1_d519e18972
Spanische	w3_d519e18975
Minister	w5_d519e18978
Don	w7_d519e18981
Joseph	w9_d519e18984
Tor	w11_d519e18987
rero	w1_d519e18992
ist	w3_d519e18995
von	w5_d519e18998
seiner	w7_d519e19001
neulichen	w9_d519e19004
Unpäßlichkeit	w11_d519e19007
völlig	w1_d519e19012
wieder	w3_d519e19015
hergestellet,	w5_d519e19018
und	w7_d519e19021
hat	w9_d519e19024
am	w11_d519e19027
22sten	w13_d519e19031
die	w1_d519e19036
erste	w3_d519e19039
Privat=audienz	w5_d519e19042
bey	w7_d519e19045
dem	w9_d519e19048
König	w11_d519e19051
ge	w13_d519e19055
habt.	w1_d519e19061
Den	w3_d519e19064
21sten	w5_d519e19067
vorigen	w7_d519e19070
Monats	w9_d519e19073
brach	w11_d519e19076
te	w1_d519e19081
ein	w3_d519e19084
Französischer	w5_d519e19087
Caper	w7_d519e19090
von	w9_d519e19093
Bayonne	w11_d519e19096
2.	w13_d519e19100
Engländische	w1_d519e19105
Prisen	w3_d519e19108
hieher,	w5_d519e19111
deren	w7_d519e19114
Ladung	w9_d519e19117
über	w1_d519e19122
50000.	w3_d519e19125
Crusaden	w5_d519e19128
geschätzet	w7_d519e19131
wird.	w9_d519e19134
</p>
<head id="h2_d519e19140">
Donaustrohm	w1_d519e19144
30.	w3_d519e19147
Dec.	w5_d519e19150
1760.	w7_d519e19153
</head>
<p id="p4_d519e19156">
Es	w1_d519e19160
scheiner	w3_d519e19163
nicht,	w5_d519e19166
daß	w7_d519e19169
die	w9_d519e19172
Reichs=armee	w11_d519e19175
den	w1_d519e19180
Winter	w3_d519e19183
durch	w5_d519e19186
von	w7_d519e19189
denen	w9_d519e19192
Preussen	w11_d519e19195
werde	w13_d519e19199
viel	w1_d519e19204
zu	w3_d519e19207
beförchten	w5_d519e19210
haben;	w7_d519e19213
der	w9_d519e19216
General	w11_d519e19219
Had	w13_d519e19223
dick,	w1_d519e19229
so	w3_d519e19232
selbige	w5_d519e19235
bey	w7_d519e19238
Abwesenheit	w9_d519e19241
des	w11_d519e19244
Prin	w13_d519e19248
zens	w1_d519e19253
von	w3_d519e19256
Zweybrücken	w5_d519e19259
commandiret,	w7_d519e19262
hat	w9_d519e19265
selbe	w1_d519e19270
auch	w3_d519e19273
mit	w5_d519e19276
vielem	w7_d519e19279
Geschick	w9_d519e19282
geführet,	w11_d519e19285
seine	w1_d519e19290
Standhaftigkeit	w3_d519e19293
und	w5_d519e19296
vortrefliche	w7_d519e19299
Anstalten	w1_d519e19305
haben	w3_d519e19308
den	w5_d519e19311
Feind	w7_d519e19314
verhindert,	w9_d519e19317
in	w11_d519e19320
Franken=land	w1_d519e19325
ihre	w3_d519e19328
Winter=quartiere	w5_d519e19331
zu	w7_d519e19334
neh	w9_d519e19337
men,	w1_d519e19342
worauf	w3_d519e19345
der	w5_d519e19348
feindl.	w7_d519e19351
Soldat	w9_d519e19354
sich	w11_d519e19357
schon	w13_d519e19361
erfreuet	w1_d519e19366
hatte;	w3_d519e19369
die	w5_d519e19372
Reichs=armee	w7_d519e19375
behauptet	w9_d519e19378
indessen	w1_d519e19384
ihre	w3_d519e19387
Stellung	w5_d519e19390
zwischen	w7_d519e19393
der	w9_d519e19396
Sala	w11_d519e19399
und	w13_d519e19403
der	w1_d519e19408
Elster,	w3_d519e19411
und	w5_d519e19414
rücket	w7_d519e19417
nun	w9_d519e19420
ruhig	w11_d519e19423
in	w13_d519e19427
ihre	w15_d519e19430
</p>
<list id="l6_d519e19433">
auf	w1_d519e19437
Cronach.	w3_d519e19440
Da	w1_d519e19445
die	w3_d519e19448
Franzosen	w5_d519e19451
Söttingen	w7_d519e19454
behaupten	w9_d519e19457
und	w1_d519e19462
von	w3_d519e19465
Hessen=land	w5_d519e19468
Meister	w7_d519e19471
seynd,	w9_d519e19474
so	w11_d519e19477
haben	w13_d519e19481
sie	w1_d519e19487
für	w3_d519e19490
künftigen	w5_d519e19493
Feldzug	w7_d519e19496
sehr	w9_d519e19499
viele	w11_d519e19502
Vor	w13_d519e19506
</list>
<p id="p8_d519e19510">
theile	w1_d519e19514
zum	w3_d519e19517
voraus	w5_d519e19520
in	w7_d519e19523
Händen	w9_d519e19526
</p>
<head id="h2_d519e19532">
Niederelbe	w1_d519e19536
2.	w3_d519e19539
Jan.	w5_d519e19542
</head>
<p id="p4_d519e19545">
Am	w1_d519e19549
gesteigen	w3_d519e19552
Neu=jahrs=tag	w5_d519e19555
ist	w7_d519e19558
von	w9_d519e19561
Cuxhafen	w1_d519e19566
die	w3_d519e19569
Nachricht	w5_d519e19572
eingetroffen,	w7_d519e19575
daß	w9_d519e19578
ob	w1_d519e19583
zwar	w3_d519e19586
den	w5_d519e19589
25.	w7_d519e19592
und	w9_d519e19595
26sten	w11_d519e19598
Decemb.	w13_d519e19602
aber	w15_d519e19605
mals	w1_d519e19611
ein	w3_d519e19614
sehr	w5_d519e19617
starker	w7_d519e19620
Sturm	w9_d519e19623
aus	w11_d519e19626
Westsüd	w13_d519e19630
westen	w1_d519e19635
sich	w3_d519e19638
erhoben,	w5_d519e19641
wobey	w7_d519e19644
das	w9_d519e19647
Wasser	w11_d519e19650
in	w13_d519e19654
der	w1_d519e19659
Nacht	w3_d519e19662
auf	w5_d519e19665
den	w7_d519e19668
26sten	w9_d519e19671
9.	w11_d519e19674
Fuß	w13_d519e19678
hoch	w15_d519e19681
an	w17_d519e19684
die	w1_d519e19689
Deiche	w3_d519e19692
getrieben	w5_d519e19695
worden,	w7_d519e19698
jedoch	w9_d519e19701
solches	w11_d519e19704
Schaden	w1_d519e19710
derselben	w3_d519e19713
sowol,	w5_d519e19716
ohne	w1_d519e19721
erheblichen	w3_d519e19724
als	w1_d519e19729
der	w3_d519e19732
Stack=werke	w5_d519e19735
gewesen;	w7_d519e19738
indeme	w9_d519e19741
die	w11_d519e19744
Flut	w1_d519e19749
sich	w3_d519e19752
anderthalb=stunden	w5_d519e19755
vor	w7_d519e19758
der	w9_d519e19761
eigent	w11_d519e19764
lichen	w1_d519e19770
Zeit	w3_d519e19773
verloren,	w5_d519e19776
und	w7_d519e19779
der	w9_d519e19782
Sturm	w11_d519e19785
die	w13_d519e19789
Eb	w15_d519e19792
be=zeit	w1_d519e19797
hierdurch	w3_d519e19800
nicht	w5_d519e19803
so	w7_d519e19806
starkgewehet.	w9_d519e19809
Jn	w11_d519e19812
dessen	w1_d519e19817
sind	w3_d519e19820
Felsen	w5_d519e19823
von	w7_d519e19826
5.	w9_d519e19829
600.	w11_d519e19832
bis	w13_d519e19836
1000.	w15_d519e19839
Pfund	w1_d519e19844
schwer	w3_d519e19847
theils	w5_d519e19850
in	w7_d519e19853
ihrem	w9_d519e19856
Lager	w11_d519e19859
umge	w13_d519e19863
kehret,	w1_d519e19869
und	w3_d519e19872
theils	w5_d519e19875
aus	w7_d519e19878
selbigem,	w9_d519e19881
und	w11_d519e19884
zwas	w13_d519e19888
land=wärts	w1_d519e19893
hin,	w3_d519e19896
geworfen,	w5_d519e19899
auch	w7_d519e19902
an	w9_d519e19905
den	w11_d519e19908
Fasci	w13_d519e19912
nage	w1_d519e19917
werken	w3_d519e19920
einige	w5_d519e19923
Stellen	w7_d519e19926
sehr	w9_d519e19929
stark	w11_d519e19932
mit	w13_d519e19936
genommen,	w1_d519e19941
die	w3_d519e19944
aber	w5_d519e19947
mit	w7_d519e19950
allem	w9_d519e19953
übrigen	w11_d519e19956
in	w13_d519e19960
ei	w15_d519e19963
nigen	w1_d519e19969
Tägen,	w3_d519e19972
wenn	w5_d519e19975
das	w7_d519e19978
Wetter	w9_d519e19981
günstig	w11_d519e19984
ist,	w13_d519e19988
wieder	w1_d519e19993
in	w3_d519e19996
guten	w5_d519e19999
Stand	w7_d519e20002
können	w9_d519e20005
gesetzet	w11_d519e20008
wer	w13_d519e20012
den;	w1_d519e20017
wie	w3_d519e20020
den	w5_d519e20023
auch	w7_d519e20026
dieselbe	w9_d519e20029
seitwärts	w11_d519e20032
hin	w13_d519e20036
unbeschädigt,	w1_d519e20041
und	w3_d519e20044
die	w5_d519e20047
Aufschlickung	w7_d519e20050
hinter	w9_d519e20053
denselben	w1_d519e20059
mit	w3_d519e20062
merklicher	w5_d519e20065
Erhöhung	w7_d519e20068
der	w9_d519e20071
Walten,	w1_d519e20076
nebst	w3_d519e20079
dem	w5_d519e20082
äussersten	w7_d519e20085
Signal	w9_d519e20088
der	w11_d519e20091
sogenannten	w1_d519e20096
Kugel=backe,	w3_d519e20099
in	w5_d519e20102
immer	w7_d519e20105
verbesser	w9_d519e20108
ten	w1_d519e20113
Umstände	w3_d519e20116
nach	w5_d519e20119
dem	w7_d519e20122
Sturme	w9_d519e20125
sich	w11_d519e20128
befindet.	w13_d519e20132
</p>
<head id="h2_d519e20138">
Aus	w1_d519e20142
dem	w3_d519e20145
Heßischen	w5_d519e20148
den	w7_d519e20151
25.	w9_d519e20154
Decemb.	w1_d519e20159
1760.	w3_d519e20162
</head>
<p id="p4_d519e20165">
Der	w1_d519e20169
Herr	w3_d519e20172
Feld=marschall	w5_d519e20175
von	w7_d519e20178
Broglie	w9_d519e20181
hat	w1_d519e20186
neuerdingen	w3_d519e20189
vieles	w5_d519e20192
Pulfer,	w7_d519e20195
Flintenpa	w9_d519e20198
tronen,	w1_d519e20203
Schuh,	w3_d519e20206
und	w5_d519e20209
4.	w7_d519e20212
mit	w9_d519e20215
Wein	w11_d519e20218
beladenee	w13_d519e20222
</p>
<p id="p8_d519e20227">
Wägen	w1_d519e20231
für	w3_d519e20234
das	w5_d519e20237
Spital	w7_d519e20240
nacher	w9_d519e20243
Göttingen	w11_d519e20246
abgeschickt.	w1_d519e20251
Alles	w3_d519e20254
dieses	w5_d519e20257
ist	w7_d519e20260
den	w9_d519e20263
22.	w11_d519e20266
Dec.	w13_d519e20270
um	w1_d519e20275
Mitternacht	w3_d519e20278
alldaselbsten	w5_d519e20281
angekommen.	w7_d519e20284
Gegen	w1_d519e20290
5.	w3_d519e20293
Uhr	w5_d519e20296
Abends	w7_d519e20299
schickte	w9_d519e20302
der	w11_d519e20305
Herr	w13_d519e20309
Graf	w1_d519e20314
von	w3_d519e20317
Vaux	w5_d519e20320
Commandant	w7_d519e20323
gedachten	w9_d519e20326
Pla	w11_d519e20329
tzes	w1_d519e20334
den	w3_d519e20337
Vicomte	w5_d519e20340
de	w7_d519e20343
Pelsunce,	w9_d519e20346
mit	w11_d519e20349
denen	w13_d519e20353
Her	w15_d519e20356
ren	w1_d519e20361
Grafen	w3_d519e20364
von	w5_d519e20367
Broglie,	w7_d519e20370
von	w9_d519e20373
Souastel,	w11_d519e20376
und	w13_d519e20380
von	w1_d519e20386
Lameth	w3_d519e20389
mit	w5_d519e20392
der	w7_d519e20395
Ordre	w9_d519e20398
aus,	w11_d519e20401
wo	w13_d519e20405
möglich,	w15_d519e20408
dem	w1_d519e20413
General	w3_d519e20416
Luckner	w5_d519e20419
mit	w7_d519e20422
seinem	w9_d519e20425
unterha	w11_d519e20428
benden	w1_d519e20433
Corps	w3_d519e20436
zu	w5_d519e20439
Heiligenstadt	w7_d519e20442
aufzuheben,	w9_d519e20445
allein	w1_d519e20450
letzterer	w3_d519e20453
hat	w5_d519e20456
den	w7_d519e20459
23.	w9_d519e20462
darauf	w11_d519e20465
mit	w13_d519e20469
an	w15_d519e20472
brechendem	w1_d519e20478
Tage	w3_d519e20481
Wind	w5_d519e20484
davon	w7_d519e20487
bekommen,	w9_d519e20490
und	w1_d519e20495
abwolen	w3_d519e20498
er	w5_d519e20501
noch	w7_d519e20504
bey	w9_d519e20507
Zeiten	w11_d519e20510
diesen	w13_d519e20514
Po	w15_d519e20517
sten	w1_d519e20522
verlassen,	w3_d519e20525
dannoch	w5_d519e20528
56.	w7_d519e20531
Mann,	w9_d519e20534
welche	w11_d519e20537
von	w1_d519e20542
denen	w3_d519e20545
Franzosen	w5_d519e20548
gefangen	w7_d519e20551
genommen	w9_d519e20554
worden,	w1_d519e20560
nebst	w3_d519e20563
einer	w5_d519e20566
Bagage	w7_d519e20569
und	w9_d519e20572
Fourage	w11_d519e20575
verloren.	w1_d519e20580
Diese	w3_d519e20583
abgeschickte	w5_d519e20586
Trupen	w7_d519e20589
haben	w9_d519e20592
sich	w1_d519e20597
alsdann	w3_d519e20600
wiederum	w5_d519e20603
in	w7_d519e20606
ihre	w9_d519e20609
vorige	w11_d519e20612
Po	w13_d519e20616
sten	w1_d519e20621
zurück	w3_d519e20624
gezogen,	w5_d519e20627
800.	w7_d519e20630
Grenadiers	w9_d519e20633
und	w11_d519e20636
Jägern,	w1_d519e20642
nebst	w3_d519e20645
400.	w5_d519e20648
Reitern	w7_d519e20651
ausgenommen,	w9_d519e20654
welche	w1_d519e20659
zu	w3_d519e20662
Heiligenstadt	w5_d519e20665
unter	w7_d519e20668
der	w9_d519e20671
Anführung	w11_d519e20674
des	w1_d519e20679
Grafens	w3_d519e20682
von	w5_d519e20685
Chastelet	w7_d519e20688
zurück	w9_d519e20691
geblieben.	w11_d519e20694
</p>
<p id="p10_d519e20697">
Es	w1_d519e20701
ist	w3_d519e20704
in	w5_d519e20707
deme	w7_d519e20710
eine	w9_d519e20713
Viertel	w11_d519e20716
Stunde	w13_d519e20720
von	w15_d519e20723
Schön	w17_d519e20726
brunn	w1_d519e20731
gelegenen	w3_d519e20734
Dorf	w5_d519e20737
Lainz	w7_d519e20740
ein	w9_d519e20743
wol	w11_d519e20746
gebautes	w13_d519e20750
Herren=haus,	w1_d519e20755
darinnen	w3_d519e20758
10.	w5_d519e20761
moh	w7_d519e20764
Lirte	w9_d519e20767
Zimmer,	w11_d519e20770
ein	w1_d519e20776
grosser	w3_d519e20779
Speis=saal,	w5_d519e20782
3	w7_d519e20785
Gewölber,	w9_d519e20788
und	w11_d519e20791
eine	w13_d519e20795
Kuchen,	w1_d519e20800
samt	w3_d519e20803
aller	w5_d519e20806
zur	w7_d519e20809
Wirtschaft	w9_d519e20812
gehörigen	w11_d519e20815
Einrichtung	w1_d519e20820
befindlich,	w3_d519e20823
im	w5_d519e20826
gleichen	w7_d519e20829
ein	w9_d519e20832
Stall	w11_d519e20835
auf	w13_d519e20839
6.	w1_d519e20844
Pferd,	w3_d519e20847
ein	w5_d519e20850
wol	w7_d519e20853
angelegter	w9_d519e20856
Garten	w11_d519e20859
mit	w13_d519e20863
einem	w15_d519e20866
Teuchel,	w1_d519e20872
und	w3_d519e20875
Orangerie,	w5_d519e20878
verschiedene	w7_d519e20881
Bilder,	w9_d519e20884
und	w1_d519e20889
3.	w3_d519e20892
Stuck	w5_d519e20895
Kühe	w7_d519e20898
zu	w9_d519e20901
vermieten,	w11_d519e20904
oder	w13_d519e20908
zu	w15_d519e20911
ver	w17_d519e20914
kauffen,	w1_d519e20919
und	w3_d519e20922
ist	w5_d519e20925
sich	w7_d519e20928
auf	w9_d519e20931
dem	w11_d519e20934
hohen	w13_d519e20938
Markt	w15_d519e20941
im	w17_d519e20944
gräfl.	w1_d519e20949
Walseckischen	w3_d519e20952
Haus	w5_d519e20955
im	w7_d519e20958
ersten	w9_d519e20961
Stock	w11_d519e20964
ruck	w13_d519e20968
wärts	w1_d519e20974
im	w3_d519e20977
Hof	w5_d519e20980
anzumelden.	w7_d519e20983
</p>
<p id="p12_d519e20987">
Von	w1_d519e20991
der	w3_d519e20994
N.	w5_d519e20997
Oe.	w7_d519e21000
Regierung	w9_d519e21003
wegen,	w11_d519e21006
wird	w13_d519e21010
mit	w15_d519e21013
gegenwärtig=offenem	w1_d519e21018
Edict	w3_d519e21021
jedermänniglich,	w5_d519e21024
so	w7_d519e21027
wol	w1_d519e21032
An	w3_d519e21035
als	w5_d519e21038
Abwesenden,	w7_d519e21041
deme	w9_d519e21044
daran	w11_d519e21047
gelegen,	w13_d519e21051
kund	w1_d519e21057
und	w3_d519e21060
zu	w5_d519e21063
wissen	w7_d519e21066
gemacht:	w9_d519e21069
Es	w11_d519e21072
habe	w13_d519e21076
Regie	w15_d519e21079
rung	w1_d519e21084
eine	w3_d519e21087
Nohtdurft	w5_d519e21090
zu	w7_d519e21093
seyn	w9_d519e21096
befunden,	w11_d519e21099
daß	w13_d519e21103
nach	w15_d519e21106
Absterben	w1_d519e21111
des	w3_d519e21114
Anton	w5_d519e21117
Rimanoczi,	w7_d519e21120
gewestHun	w9_d519e21123
garischer	w1_d519e21128
Hof=agent	w3_d519e21131
ruckgelassen	w5_d519e21134
und	w7_d519e21137
in	w9_d519e21140
Verfall	w11_d519e21143
gerahtene	w1_d519e21149
Vermögen	w3_d519e21152
einen	w5_d519e21155
ordentlichen	w7_d519e21158
Concurs	w9_d519e21161
anzuordnen,	w1_d519e21166
und	w3_d519e21169
desselben	w5_d519e21172
sammentliche,	w7_d519e21175
sowol	w9_d519e21178
in	w1_d519e21183
als	w3_d519e21186
