<doc id="wr_1763-07-13" attrs="word" year="1763" month="07" day="13" corpus="2">
<head id="h2_d774e3040">
Lisabon	w1_d774e3044
Universitätsbuchhänd	w7_d774e17388
</list>
<list id="l48_d774e17393">
Bey	w1_d774e17397
Augustin	w3_d774e17400
Bernardi,	w5_d774e17403
Universitätsbuchhänd	w7_d774e17406
lern,	w1_d774e17411
der	w3_d774e17414
obern	w5_d774e17417
Jesuiten=pforten	w7_d774e17420
gegenüber	w9_d774e17423
ist	w11_d774e17426
zu	w1_d774e17431
haben:	w3_d774e17434
Opera	w1_d774e17440
IV.	w3_d774e17443
de	w5_d774e17446
sei	w7_d774e17449
Divertimenti	w9_d774e17452
da	w11_d774e17455
Cimbalo	w13_d774e17459
serit-	w15_d774e17462
ti	w1_d774e17467
e	w3_d774e17470
dedicati	w5_d774e17473
all'AltezzaReale	w7_d774e17476
dell'Arciduchessa	w9_d774e17479
d	w11_d774e17482
Austria	w1_d774e17487
Maria	w3_d774e17490
Amalia	w5_d774e17493
da	w7_d774e17496
Cristoforo	w9_d774e17499
Wagenseil.	w11_d774e17502
Fol.	w1_d774e17507
oblongo	w3_d774e17510
in	w5_d774e17513
Vienna	w7_d774e17516
d'Austria	w9_d774e17519
1763.	w11_d774e17522
à	w13_d774e17526
2.	w15_d774e17529
fl.	w17_d774e17532
40	w1_d774e17538
kr.	w3_d774e17541
gebunden	w5_d774e17544
à	w7_d774e17547
2.	w9_d774e17550
fl.	w11_d774e17553
52.	w13_d774e17557
kr.	w15_d774e17560
Opera	w1_d774e17565
1.	w3_d774e17568
de	w5_d774e17571
sei	w7_d774e17574
Divertimenti	w9_d774e17577
da	w11_d774e17580
Cimbalo	w13_d774e17584
seritt	w15_d774e17587
e	w1_d774e17592
dedicati	w3_d774e17595
all'Altezza	w5_d774e17598
Reale	w7_d774e17601
dell'Arciduchessa	w9_d774e17604
d	w11_d774e17607
Austria	w1_d774e17612
Maria	w3_d774e17615
Anna	w5_d774e17618
dal	w7_d774e17621
medesimo	w9_d774e17624
Autore.	w11_d774e17627
Fol.	w1_d774e17633
in	w3_d774e17636
Vienna	w5_d774e17639
d'Austria	w7_d774e17642
à	w9_d774e17645
1.	w11_d774e17648
fl.	w13_d774e17652
30.	w15_d774e17655
kr.	w17_d774e17658
gebunden	w19_d774e17661
à1.	w1_d774e17666
fl.	w3_d774e17669
42.	w5_d774e17672
kr.	w7_d774e17675
</list>
<p id="p50_d774e17679">
commodo	w1_d774e17683
dei	w3_d774e17686
Principianti	w5_d774e17689
da	w7_d774e17692
Cristoforo	w9_d774e17695
Wagen-	w11_d774e17698
seil.	w1_d774e17703
Fol.	w3_d774e17706
in	w5_d774e17709
Vienna	w7_d774e17712
d'Austria	w9_d774e17715
à	w11_d774e17718
36.	w13_d774e17722
kr.	w15_d774e17725
gebun	w17_d774e17728
den	w1_d774e17733
48.	w3_d774e17736
kr.	w5_d774e17739
</p>
<list id="l52_d774e17742">
Opera	w1_d774e17746
II.	w3_d774e17749
de	w5_d774e17752
sei	w7_d774e17755
Diverrimenti	w9_d774e17758
da	w11_d774e17761
Cimbalo	w13_d774e17765
seritui	w15_d774e17768
e	w1_d774e17773
dedicati	w3_d774e17776
all'Altezza	w5_d774e17779
Reale	w7_d774e17782
dell'Arciduchessa	w9_d774e17785
d'Au-	w11_d774e17788
stria	w1_d774e17793
Maria	w3_d774e17796
Cristina	w5_d774e17799
dal	w7_d774e17802
medesimo	w9_d774e17805
Autore.	w11_d774e17808
Fol.	w13_d774e17812
in	w15_d774e17815
Vienna	w1_d774e17821
d'Austria	w3_d774e17824
à	w5_d774e17827
1.	w7_d774e17830
fl.	w9_d774e17833
30	w11_d774e17836
kkr.	w13_d774e17840
gebunden	w15_d774e17843
à	w17_d774e17846
1.	w19_d774e17849
fl.	w21_d774e17852
42.	w1_d774e17857
kr.	w3_d774e17860
Opera	w1_d774e17865
III.	w3_d774e17868
de	w5_d774e17871
sei	w7_d774e17874
Divertimenti	w9_d774e17877
da	w11_d774e17880
Cimbalo	w13_d774e17884
scritti	w1_d774e17889
e	w3_d774e17892
dedicati	w5_d774e17895
all'Altezza	w7_d774e17898
Reale	w9_d774e17901
dell'Arciduches-	w11_d774e17904
sa	w1_d774e17910
d'Austtia	w3_d774e17913
Elisabetta	w5_d774e17916
dal	w7_d774e17919
medesime	w9_d774e17922
Autore.	w11_d774e17925
Fol.	w1_d774e17930
in	w3_d774e17933
Vienna	w5_d774e17936
d'Austria	w7_d774e17939
à	w9_d774e17942
2.	w11_d774e17945
fl.	w13_d774e17949
42.	w15_d774e17952
kr.	w17_d774e17955
gebunden	w19_d774e17958
à	w1_d774e17963
2.	w3_d774e17966
fl.	w5_d774e17969
52.	w7_d774e17972
kr.	w9_d774e17975
Tre	w1_d774e17980
Divertimenti	w3_d774e17983
per	w5_d774e17986
Cimbalo	w7_d774e17989
publicati	w9_d774e17992
per	w11_d774e17995
</list>
<list id="l54_d774e17999">
Von	w1_d774e18003
des	w3_d774e18006
der	w5_d774e18009
Hochgräfl.	w7_d774e18012
Mollartischen	w9_d774e18015
Herr	w11_d774e18018
</list>
<p id="p56_d774e18022">
Von	w1_d774e18026
des	w3_d774e18029
der	w5_d774e18032
Hochgräfl.	w7_d774e18035
Mollartischen	w9_d774e18038
Herr	w11_d774e18041
schaft	w1_d774e18046
Gumpendorf	w3_d774e18049
aufgestellten	w5_d774e18052
Judicii	w7_d774e18055
delegati	w9_d774e18058
wegen,	w1_d774e18063
wird	w3_d774e18066
hiermit	w5_d774e18069
durch	w7_d774e18072
dieses	w9_d774e18075
öffentliche	w11_d774e18078
Edict	w13_d774e18082
jedermänniglich	w1_d774e18088
kund	w3_d774e18091
und	w5_d774e18094
zu	w7_d774e18097
wissen	w9_d774e18100
gemacht,	w11_d774e18103
wel	w13_d774e18107
chergestalten	w1_d774e18112
über	w3_d774e18115
den	w5_d774e18118
bey	w7_d774e18121
einem	w9_d774e18124
Löbl.	w11_d774e18127
Landmar	w13_d774e18131
schallischen	w1_d774e18136
Gericht	w3_d774e18139
über	w5_d774e18142
weyl.	w7_d774e18145
Frauen	w9_d774e18148
Mariä	w11_d774e18151
Annä	w1_d774e18156
verwittibte	w3_d774e18159
Gräfin	w5_d774e18162
von	w7_d774e18165
Khevenhüller	w9_d774e18168
geb.	w11_d774e18171
Gräfin	w1_d774e18177
von	w3_d774e18180
Lamberg	w5_d774e18183
seel.	w7_d774e18186
Verlassenschaft	w9_d774e18189
unterm	w11_d774e18192
23sten	w1_d774e18197
Martii	w3_d774e18200
1763.	w5_d774e18203
ergangenen	w7_d774e18206
Abhandlungs	w9_d774e18209
Relations=ausschlag,	w1_d774e18214
und	w3_d774e18217
sohin	w5_d774e18220
bey	w7_d774e18223
diesem	w9_d774e18226
Ju-	w11_d774e18229
dicio	w1_d774e18234
delegato	w3_d774e18237
von	w5_d774e18240
der	w7_d774e18243
Frau	w9_d774e18246
Theresia	w11_d774e18249
Gräfin	w13_d774e18253
von	w15_d774e18256
Windischgrätz	w1_d774e18262
geb.	w3_d774e18265
Gräfin	w5_d774e18268
von	w7_d774e18271
Khevenhüller	w9_d774e18274
als	w11_d774e18277
gedachter	w1_d774e18282
Frau	w3_d774e18285
Gräfin	w5_d774e18288
v.	w7_d774e18291
Khevenhüller	w9_d774e18294
seel.	w11_d774e18297
ruck	w13_d774e18301
gelassenen	w1_d774e18306
und	w3_d774e18309
erklärten	w5_d774e18312
Universal-erbin	w7_d774e18315
besche	w9_d774e18318
hen	w1_d774e18323
schriftliches	w3_d774e18326
Anlangen	w5_d774e18329
in	w7_d774e18332
eine	w9_d774e18335
öffentliche	w11_d774e18338
Feil	w13_d774e18342
biet	w1_d774e18348
und	w3_d774e18351
Ligitirung	w5_d774e18354
des	w7_d774e18357
in	w9_d774e18360
obgedachte	w11_d774e18363
Verlas	w13_d774e18367
senschaft	w1_d774e18372
gehörigen,	w3_d774e18375
zu	w5_d774e18378
Gumpendorf	w7_d774e18381
liegenden	w9_d774e18384
und	w11_d774e18387
dem	w1_d774e18392
Hochgräfl.	w3_d774e18395
Mollartischen	w5_d774e18398
Grund=buch	w7_d774e18401
allda	w9_d774e18404
dienstbaren	w1_d774e18409
Hauses	w3_d774e18412
und	w5_d774e18415
Garten	w7_d774e18418
gewilliget	w9_d774e18421
worden	w11_d774e18424
seye.	w1_d774e18430
Da	w3_d774e18433
nun	w5_d774e18436
zu	w7_d774e18439
Vornehmung	w9_d774e18442
sothaner	w11_d774e18445
Licita	w13_d774e18449
tion	w1_d774e18454
der	w3_d774e18457
30.	w5_d774e18460
nächst	w7_d774e18463
künftigen	w9_d774e18466
Monats	w11_d774e18469
Julii	w13_d774e18473
fruhe	w15_d774e18476
um	w1_d774e18481
9.	w3_d774e18484
Uhr,	w5_d774e18487
ohngehindtrt	w7_d774e18490
deren	w9_d774e18493
bevorstehenden	w11_d774e18496
Ferien	w1_d774e18501
in	w3_d774e18504
der	w5_d774e18507
Hochgräfl.	w7_d774e18510
Mollartischen	w9_d774e18513
Herrschafts	w11_d774e18516
canzley	w1_d774e18522
zu	w3_d774e18525
Gumpendorf	w5_d774e18528
zu	w7_d774e18531
erscheinen	w9_d774e18534
bestimmet	w11_d774e18537
worden;	w1_d774e18542
Als	w3_d774e18545
wird	w5_d774e18548
ein	w7_d774e18551
solches	w9_d774e18554
hiermit	w11_d774e18557
jedermän	w13_d774e18561
niglich,	w1_d774e18566
wer	w3_d774e18569
etwan	w5_d774e18572
vorbemeldte	w7_d774e18575
Behausung	w9_d774e18578
und	w11_d774e18581
Garten	w1_d774e18586
käuflich	w3_d774e18589
an	w5_d774e18592
sich	w7_d774e18595
zu	w9_d774e18598
bringen	w11_d774e18601
gesinnet	w13_d774e18605
ist,	w15_d774e18608
zu	w1_d774e18614
dem	w3_d774e18617
Ende	w5_d774e18620
kund	w7_d774e18623
und	w9_d774e18626
zu	w11_d774e18629
wissen	w13_d774e18633
gemacht,	w15_d774e18636
damit	w17_d774e18639
ein	w1_d774e18644
sich	w3_d774e18647
hervorthuender	w5_d774e18650
Kaufer	w7_d774e18653
an	w9_d774e18656
obbemeldtem	w11_d774e18659
Tag,	w1_d774e18664
Stund	w3_d774e18667
und	w5_d774e18670
Ort	w7_d774e18673
erscheinen,	w9_d774e18676
und	w11_d774e18679
sich	w13_d774e18683
allda	w15_d774e18686
behörig	w1_d774e18691
anmelden	w3_d774e18694
lassen	w5_d774e18697
möge,	w7_d774e18700
allwo	w9_d774e18703
sodann	w11_d774e18706
das	w13_d774e18710
weitere	w1_d774e18716
behörig	w3_d774e18719
tractiret	w5_d774e18722
werden	w7_d774e18725
solle.	w9_d774e18728
</p>
<p id="p58_d774e18731">
Den	w1_d774e18735
20.	w3_d774e18738
künftigen	w5_d774e18741
Monats	w7_d774e18744
Augusti	w9_d774e18747
Vormittag	w11_d774e18750
um	w1_d774e18755
9.	w3_d774e18758
Uhr	w5_d774e18761
wird	w7_d774e18764
auf	w9_d774e18767
dem	w11_d774e18770
allhiesigen	w13_d774e18774
Raht=haus	w15_d774e18777
das	w1_d774e18782
in	w3_d774e18785
der	w5_d774e18788
Stadt	w7_d774e18791
in	w9_d774e18794
dem	w11_d774e18797
sogenannten	w13_d774e18801
Schlosser	w15_d774e18804
gässel	w1_d774e18810
liegende	w3_d774e18813
und	w5_d774e18816
zum	w7_d774e18819
Sperl	w9_d774e18822
genannte	w11_d774e18825
Haus	w13_d774e18829
li	w15_d774e18832
citando	w1_d774e18837
dem	w3_d774e18840
Meistbietenden	w5_d774e18843
verkauft	w7_d774e18846
werden,	w9_d774e18849
wer	w1_d774e18854
nun	w3_d774e18857
also	w5_d774e18860
sothane	w7_d774e18863
Behausung	w9_d774e18866
käuflich	w11_d774e18869
an	w13_d774e18873
sich	w15_d774e18876
zu	w17_d774e18879
bringen	w1_d774e18884
gesinnet	w3_d774e18887
ist,	w5_d774e18890
hat	w7_d774e18893
sich	w9_d774e18896
an	w11_d774e18899
obbemeldten	w13_d774e18903
Tag	w15_d774e18906
und	w1_d774e18912
Stund	w3_d774e18915
auf	w5_d774e18918
gedachten	w7_d774e18921
Raht=haus	w9_d774e18924
anzu	w11_d774e18927
melden,	w1_d774e18932
wo	w3_d774e18935
hernach	w5_d774e18938
das	w7_d774e18941
weitere	w9_d774e18944
tractiret	w11_d774e18947
werden	w13_d774e18951
wird.	w1_d774e18956
</p>
<list id="l66_d774e19048">
Mestese	w1_d774e19052
e	w3_d774e19055
es	w5_d774e19058
s/	w7_d774e19061
und	w9_d774e19064
lbichen	w11_d774e19067
in	w13_d774e19071
seiler	w15_d774e19074
Frankfurt	w1_d774e19079
den	w3_d774e19082
4.	w5_d774e19085
Juli.	w7_d774e19088
</list>
<head id="h2_d774e19095">
Frankfurt	w1_d774e19099
den	w3_d774e19102
4.	w5_d774e19105
Juli.	w7_d774e19108
</head>
<p id="p4_d774e19111">
Wir	w1_d774e19115
legen	w3_d774e19118
unseren	w5_d774e19121
Lesern	w7_d774e19124
ein	w9_d774e19127
Muster	w11_d774e19130
der	w13_d774e19134
geistlichen	w1_d774e19139
Beredsamkeit	w3_d774e19142
in	w5_d774e19145
nachfol	w7_d774e19148
gendem	w1_d774e19153
Hirten=brief	w3_d774e19156
vor	w5_d774e19159
Augen,	w7_d774e19162
welchen	w9_d774e19165
der	w1_d774e19171
Erz=bischof	w3_d774e19174
von	w5_d774e19177
Paris,	w7_d774e19180
bey	w9_d774e19183
Gelegenheit	w11_d774e19186
des	w1_d774e19191
daselbst	w3_d774e19194
jüngsthin	w5_d774e19197
angestellten	w7_d774e19200
Friedens	w9_d774e19203
und	w1_d774e19208
Dank=festes,	w3_d774e19211
an	w5_d774e19214
den	w7_d774e19217
geist	w9_d774e19220
und	w11_d774e19223
weltli	w13_d774e19227
chen	w1_d774e19232
Stand	w3_d774e19235
ergehen	w5_d774e19238
lassen:	w7_d774e19241
</p>
<p id="p6_d774e19244">
Ein	w1_d774e19248
Krieg,	w3_d774e19251
so	w5_d774e19254
gerecht,	w7_d774e19257
so	w9_d774e19260
glorreich	w11_d774e19263
er	w13_d774e19267
auch	w15_d774e19270
immer	w1_d774e19275
seyn	w3_d774e19278
mag,	w5_d774e19281
geliebte	w7_d774e19284
Brüder,	w9_d774e19287
ist	w11_d774e19290
zu	w13_d774e19294
allen	w1_d774e19299
Zeiten	w3_d774e19302
eine	w5_d774e19305
fürchterliche	w7_d774e19308
Geisel.	w9_d774e19311
Die	w11_d774e19314
vortreflichsten	w1_d774e19320
Siege	w3_d774e19323
sind	w5_d774e19326
nach	w7_d774e19329
dem	w9_d774e19332
Zeug	w11_d774e19335
nüß	w1_d774e19340
des	w3_d774e19343
Heil.	w5_d774e19346
Augustini,	w7_d774e19349
nichts,	w9_d774e19352
dann	w11_d774e19355
ein	w13_d774e19359
wesentlicher	w1_d774e19364
Verlust,	w3_d774e19367
und	w5_d774e19370
die	w7_d774e19373
Trümmern	w9_d774e19376
de	w11_d774e19379
ren	w1_d774e19384
überwundenen	w3_d774e19387
Völkern	w5_d774e19390
stehen	w7_d774e19393
öfters	w9_d774e19396
denen	w1_d774e19402
Siegenden	w3_d774e19405
sehr	w5_d774e19408
theuer.	w7_d774e19411
Beglücktes	w9_d774e19414
Reich!	w1_d774e19419
dessen	w3_d774e19422
Beherrscher	w5_d774e19425
von	w7_d774e19428
der	w9_d774e19431
Wahr	w11_d774e19434
heit	w1_d774e19439
dieses	w3_d774e19442
Satzes	w5_d774e19445
überzeuget	w7_d774e19448
ist:	w9_d774e19451
und	w11_d774e19454
wel	w13_d774e19458
cher	w1_d774e19463
Monarch	w3_d774e19466
ist	w5_d774e19469
hievon	w7_d774e19472
wol	w9_d774e19475
mehr	w11_d774e19478
gerühret,	w13_d774e19482
dann	w1_d774e19488
eben	w3_d774e19491
der	w5_d774e19494
Unserige?	w7_d774e19497
Jhr	w9_d774e19500
sahet	w11_d774e19503
vorma	w13_d774e19507
len,	w1_d774e19512
geliebte	w3_d774e19515
Brüder!	w5_d774e19518
diesen	w7_d774e19521
friedliebenden	w9_d774e19524
Helden,	w1_d774e19529
nachdem	w3_d774e19532
er	w5_d774e19535
der	w7_d774e19538
Gefahr	w9_d774e19541
in	w11_d774e19544
den	w13_d774e19548
Schlacht=feldern	w1_d774e19553
gleichsam	w3_d774e19556
getrotzet,	w5_d774e19559
und	w7_d774e19562
durch	w1_d774e19568
seine	w3_d774e19571
Gegenwart	w5_d774e19574
den	w7_d774e19577
Muth	w9_d774e19580
des	w11_d774e19583
Kriegs	w13_d774e19587
mannes	w1_d774e19592
angefeuret	w3_d774e19595
hat;	w5_d774e19598
ihr	w7_d774e19601
sahet	w9_d774e19604
ihn	w11_d774e19607
die	w13_d774e19611
Lorberen	w1_d774e19616
mit	w3_d774e19619
Thränen	w5_d774e19622
benetzen,	w7_d774e19625
und	w9_d774e19628
die	w11_d774e19631
Völ	w13_d774e19635
ker,	w1_d774e19640
welche	w3_d774e19643
durch	w5_d774e19646
die	w7_d774e19649
Stärke	w9_d774e19652
seies	w11_d774e19655
Armes	w13_d774e19659
schon	w1_d774e19665
zu	w3_d774e19668
Boden	w5_d774e19671
lagen,	w7_d774e19674
nur	w9_d774e19677
durch	w11_d774e19680
die	w13_d774e19684
Güte	w15_d774e19687
seines	w1_d774e19692
Herzens	w3_d774e19695
bezwingen;	w5_d774e19698
ihr	w7_d774e19701
sahet	w9_d774e19704
end	w11_d774e19707
lich	w1_d774e19712
diesen	w3_d774e19715
Helden	w5_d774e19718
mit	w7_d774e19721
Hindansetzung	w9_d774e19724
deren	w11_d774e19727
erfochtenen	w1_d774e19732
wichtigsten	w3_d774e19735
Vortheilen	w5_d774e19738
ganz	w7_d774e19741
Eu	w9_d774e19744
ropa	w1_d774e19750
die	w3_d774e19753
Ruhe	w5_d774e19756
wieder	w7_d774e19759
herstellet.	w9_d774e19762
</p>
<head id="h2_d774e19769">
Christoph	w1_d774e19773
von	w3_d774e19776
Beaumont	w5_d774e19779
rc.	w7_d774e19782
rc.	w9_d774e19785
</head>
<p id="p4_d774e19788">
Eben	w1_d774e19792
diese	w3_d774e19795
großmüthige	w5_d774e19798
Gesinnungen,	w7_d774e19801
welche	w1_d774e19806
ihn	w3_d774e19809
zu	w5_d774e19812
dem	w7_d774e19815
freywilligen	w9_d774e19818
Opfer	w11_d774e19821
seiner	w13_d774e19825
Siegen,	w1_d774e19830
in	w3_d774e19833
einer	w5_d774e19836
Zeit	w7_d774e19839
bewogen,	w9_d774e19842
wo	w11_d774e19845
es	w13_d774e19849
von	w15_d774e19852
ihm	w1_d774e19858
allein	w3_d774e19861
ahienge,	w5_d774e19864
Gesetze	w7_d774e19867
vorzuschreiben,	w9_d774e19870
</p>
<p id="p6_d774e19873">
Mestese	w1_d774e19877
e	w3_d774e19880
es	w5_d774e19883
s/	w7_d774e19886
und	w9_d774e19889
lbichen	w11_d774e19892
in	w13_d774e19896
seiler	w15_d774e19899
Seele	w1_d774e19904
den	w3_d774e19907
Rückbetracht	w5_d774e19910
aus,	w7_d774e19913
wie	w9_d774e19916
viele	w11_d774e19919
und	w13_d774e19923
unendliche	w1_d774e19928
Mittel	w3_d774e19931
in	w5_d774e19934
seinem	w7_d774e19937
Reich	w9_d774e19940
noch	w11_d774e19943
übrig	w13_d774e19947
seyn,	w1_d774e19953
um	w3_d774e19956
die	w5_d774e19959
Ruhe	w7_d774e19962
seiner	w9_d774e19965
Unterthanen	w11_d774e19968
zu	w13_d774e19972
be	w15_d774e19975
fördern,	w1_d774e19980
und	w3_d774e19983
das	w5_d774e19986
Wol	w7_d774e19989
deren	w9_d774e19992
unter	w11_d774e19995
der	w13_d774e19999
Last	w15_d774e20002
des	w1_d774e20007
Krieges	w3_d774e20010
ermübeten	w5_d774e20013
Völkerschaften	w7_d774e20016
zu	w9_d774e20019
befestigen.	w1_d774e20024
</p>
<p id="p8_d774e20027">
Ja,	w1_d774e20031
geliebte	w3_d774e20034
Brüder!	w5_d774e20037
Jhr	w7_d774e20040
würdet	w9_d774e20043
noch	w11_d774e20046
ehender	w1_d774e20051
die	w3_d774e20054
Früchte	w5_d774e20057
des	w7_d774e20060
Friedens	w9_d774e20063
genossen	w11_d774e20066
haben,	w1_d774e20071
wenn	w3_d774e20074
dieser	w5_d774e20077
gutthätige	w7_d774e20080
König	w9_d774e20083
freye	w11_d774e20086
Hand	w1_d774e20092
gehabt	w3_d774e20095
hätte,	w5_d774e20098
euch	w7_d774e20101
solchen	w9_d774e20104
ohne	w11_d774e20107
Beytretung	w1_d774e20112
jener	w3_d774e20115
Mächte,	w5_d774e20118
deren	w7_d774e20121
Bestes	w9_d774e20124
ihm	w1_d774e20129
gleichfalls	w3_d774e20132
am	w5_d774e20135
Herzen	w7_d774e20138
ware,	w9_d774e20141
zu	w11_d774e20144
verschaf	w13_d774e20148
fen.	w1_d774e20153
Diese	w3_d774e20156
Mächte	w5_d774e20159
vereinigten	w7_d774e20162
sich	w9_d774e20165
nun,	w11_d774e20168
die	w1_d774e20174
Qüelle	w3_d774e20177
des	w5_d774e20180
Uebels	w7_d774e20183
auszutrocknen,	w9_d774e20186
welches	w11_d774e20189
ganz	w1_d774e20194
Europa	w3_d774e20197
in	w5_d774e20200
Bestürzung	w7_d774e20203
setze.	w9_d774e20206
Der	w11_d774e20209
Herr	w1_d774e20214
deren	w3_d774e20217
Herscharen	w5_d774e20220
erneuerte	w7_d774e20223
mit	w9_d774e20226
ten	w1_d774e20231
unter	w3_d774e20234
uns	w5_d774e20237
dise	w7_d774e20240
Wunderwerke,	w9_d774e20243
wel	w11_d774e20246
che	w1_d774e20252
der	w3_d774e20255
Prophet	w5_d774e20258
sonsten	w7_d774e20261
zur	w9_d774e20264
Bewunderung	w11_d774e20267
deren	w1_d774e20272
Völkern	w3_d774e20275
vorstellete.	w5_d774e20278
Er	w7_d774e20281
zertrümmet	w9_d774e20284
te	w1_d774e20289
den	w3_d774e20292
Boden;	w5_d774e20295
er	w7_d774e20298
verwandelte	w9_d774e20301
die	w11_d774e20304
Schilder	w13_d774e20308
in	w1_d774e20313
Asche;	w3_d774e20316
er	w5_d774e20319
zerschlug	w7_d774e20322
die	w9_d774e20325
mörderische	w11_d774e20328
Waf	w13_d774e20332
sen;	w1_d774e20338
er	w3_d774e20341
entfernete	w5_d774e20344
endlich	w7_d774e20347
von	w9_d774e20350
uns	w11_d774e20353
die	w13_d774e20357
schreck	w15_d774e20360
bare	w1_d774e20365
Geisel	w3_d774e20368
des	w5_d774e20371
Krieges	w7_d774e20374
|	w9_d774e20377
|	w11_d774e20380
</p>
<p id="p10_d774e20383">
Nahet	w1_d774e20387
euch	w3_d774e20390
dann,	w5_d774e20393
geliebee	w7_d774e20396
Brüder!	w9_d774e20399
ver	w11_d774e20402
sammelt	w1_d774e20407
euch	w3_d774e20410
in	w5_d774e20413
den	w7_d774e20416
Tempeln	w9_d774e20419
des	w11_d774e20422
HErrn,	w13_d774e20426
um	w1_d774e20431
die	w3_d774e20434
Wunder,	w5_d774e20437
welche	w7_d774e20440
er	w9_d774e20443
zu	w11_d774e20446
euerem	w13_d774e20450
Besten	w15_d774e20453
gewürket	w1_d774e20459
hat,	w3_d774e20462
kund	w5_d774e20465
zu	w7_d774e20468
thun,	w9_d774e20471
und	w11_d774e20474
ihm	w13_d774e20478
den	w15_d774e20481
feyerlichsten	w1_d774e20486
Dank	w3_d774e20489
zu	w5_d774e20492
bringen.	w7_d774e20495
Erfreuet	w9_d774e20498
euch	w1_d774e20503
auf	w3_d774e20506
den	w5_d774e20509
heutigen	w7_d774e20512
Tag,	w9_d774e20515
wo	w11_d774e20518
der	w13_d774e20522
euch	w15_d774e20525
wie	w17_d774e20528
der	w1_d774e20533
gescherkte	w3_d774e20536
Friede	w5_d774e20539
euere	w7_d774e20542
Hofnungen	w9_d774e20545
aufs	w11_d774e20548
neue	w1_d774e20554
belebet.	w3_d774e20557
</p>
<p id="p12_d774e20561">
Weit	w1_d774e20565
entferne,	w3_d774e20568
die	w5_d774e20571
Triebe	w7_d774e20574
euerer	w9_d774e20577
Freude	w11_d774e20580
nur	w1_d774e20585
im	w3_d774e20588
mindesten	w5_d774e20591
zu	w7_d774e20594
tadeln,	w9_d774e20597
so	w11_d774e20600
theilen	w13_d774e20604
wir	w15_d774e20607
vielmehr	w1_d774e20612
solche	w3_d774e20615
mit	w5_d774e20618
euch.	w7_d774e20621
Als	w9_d774e20624
Diener	w11_d774e20627
des	w13_d774e20631
GOttes	w1_d774e20637
des	w3_d774e20640
Friedens	w5_d774e20643
würden	w7_d774e20646
wir	w9_d774e20649
gegen	w11_d774e20652
die	w13_d774e20656
ses	w1_d774e20661
höchste	w3_d774e20664
Wesen	w5_d774e20667
untreu	w7_d774e20670
seyn,	w9_d774e20673
wenn	w11_d774e20676
wir	w13_d774e20680
</p>
<p id="p18_d774e20693">
uns	w1_d774e20697
nicht	w3_d774e20700
zum	w5_d774e20703
ersten	w7_d774e20706
bestreben,	w9_d774e20709
euch	w11_d774e20712
den	w13_d774e20716
El	w15_d774e20719
fer	w1_d774e20724
für	w3_d774e20727
das	w5_d774e20730
Vaterland	w7_d774e20733
einzuflössen,	w9_d774e20736
und	w11_d774e20739
selb	w13_d774e20743
sten	w1_d774e20748
mit	w3_d774e20751
dem	w5_d774e20754
Beyspiel	w7_d774e20757
vorzuleuchten.	w9_d774e20760
Als	w11_d774e20763
Hirten	w1_d774e20769
der	w3_d774e20772
Völker	w5_d774e20775
vertreten	w7_d774e20778
wir	w9_d774e20781
zugleich	w11_d774e20784
Vaters=stelle.	w1_d774e20789
Unsere	w3_d774e20792
Zärtlichkeit	w5_d774e20795
für	w7_d774e20798
euch	w9_d774e20801
erstrecket	w1_d774e20806
sich	w3_d774e20809
sogar	w5_d774e20812
bis	w7_d774e20815
auf	w9_d774e20818
euer	w11_d774e20821
zeitliches	w13_d774e20825
Wol:	w1_d774e20830
und	w3_d774e20833
was	w5_d774e20836
würden	w7_d774e20839
wir	w9_d774e20842
nicht	w11_d774e20845
aufopfe	w13_d774e20849
ren,	w1_d774e20855
um	w3_d774e20858
euch	w5_d774e20861
des	w7_d774e20864
Genusses	w9_d774e20867
von	w11_d774e20870
diesem	w13_d774e20874
Glück	w15_d774e20877
zu	w1_d774e20882
versichern.	w3_d774e20885
</p>
<p id="p20_d774e20888">
Aber,	w1_d774e20892
wann	w3_d774e20895
unser	w5_d774e20898
Amt	w7_d774e20901
uns	w9_d774e20904
diese	w11_d774e20907
Gesin	w13_d774e20911
nungen	w1_d774e20916
eingiebt,	w3_d774e20919
wann	w5_d774e20922
die	w7_d774e20925
aus	w9_d774e20928
einem	w11_d774e20931
solchen	w13_d774e20935
Amt	w1_d774e20940
entspringende	w3_d774e20943
Pflichten	w5_d774e20946
mit	w7_d774e20949
diesen	w9_d774e20952
Re	w11_d774e20955
gungen	w1_d774e20961
so	w3_d774e20964
nahe	w5_d774e20967
übereinstimmen;	w7_d774e20970
können	w9_d774e20973
wir	w1_d774e20978
dann	w3_d774e20981
ohne	w5_d774e20984
Verletzung	w7_d774e20987
ein	w9_d774e20990
und	w11_d774e20993
des	w13_d774e20997
an	w15_d774e21000
dern	w1_d774e21005
die	w3_d774e21008
Gelegenheit	w5_d774e21011
vorübergehen,	w7_d774e21014
auch	w9_d774e21017
unsere	w1_d774e21022
Betrachtungen	w3_d774e21025
auf	w5_d774e21028
einen	w7_d774e21031
noch	w9_d774e21034
wich	w11_d774e21037
tigern	w1_d774e21043
Gegenstand	w3_d774e21046
zu	w5_d774e21049
richten.	w7_d774e21052
Jn	w9_d774e21055
der	w11_d774e21058
That,	w1_d774e21063
geliebte	w3_d774e21066
Brüder!	w5_d774e21069
wann	w7_d774e21072
ihr	w9_d774e21075
