<doc id="wr_1757-10-22" attrs="word" year="1757" month="10" day="22" corpus="2">
<head id="h2_d189e3411">
Rom	w1_d189e3415
Ende	w3_d189e17785
der	w5_d189e17788
dritte	w7_d189e17791
Novembris	w9_d189e17794
gegenwär	w11_d189e17797
tig	w1_d189e17802
1757sten	w3_d189e17805
Jahrs	w5_d189e17808
angeordnet	w7_d189e17811
worden.	w9_d189e17814
Als	w1_d189e17819
wird	w3_d189e17822
Eingangs	w5_d189e17825
benannt=samentlichen	w7_d189e17828
Gräfl.	w1_d189e17834
Gottlebischen	w3_d189e17837
Glaubigern	w5_d189e17840
hiemit	w7_d189e17843
be	w9_d189e17846
deutet,	w1_d189e17851
daß	w3_d189e17854
selbe	w5_d189e17857
an	w7_d189e17860
obbestimmten	w9_d189e17863
Tag	w11_d189e17866
Nach	w13_d189e17870
mittag	w1_d189e17875
um	w3_d189e17878
3.	w5_d189e17881
Uhr	w7_d189e17884
bey	w9_d189e17887
dem	w11_d189e17890
K.	w13_d189e17894
K.	w15_d189e17897
Hof	w17_d189e17900
Kriegs=raht	w1_d189e17905
Herrn	w3_d189e17908
von	w5_d189e17911
Joannelli	w7_d189e17914
in	w9_d189e17917
seiner	w11_d189e17920
bey	w1_d189e17926
dem	w3_d189e17929
grossen	w5_d189e17932
Christoph	w7_d189e17935
gegen	w9_d189e17938
über	w11_d189e17941
in	w13_d189e17945
dem	w1_d189e17950
Adels=bürgischen	w3_d189e17953
Haus	w5_d189e17956
im	w7_d189e17959
anderten	w9_d189e17962
Stock	w1_d189e17967
habenden	w3_d189e17970
Hof=quartier	w5_d189e17973
entweder	w7_d189e17976
selbst	w9_d189e17979
persönlich	w1_d189e17984
oder	w3_d189e17987
durch	w5_d189e17990
genugsam	w7_d189e17993
instruirte	w9_d189e17996
Bevollmächtigte	w1_d189e18002
ohne	w3_d189e18005
Annehmung	w5_d189e18008
einer	w7_d189e18011
so	w9_d189e18014
schrift	w1_d189e18019
als	w3_d189e18022
mündlichen	w5_d189e18025
Entschuldigung	w7_d189e18028
al	w9_d189e18031
so	w1_d189e18036
gewiß	w3_d189e18039
zu	w5_d189e18042
erscheinen,	w7_d189e18045
und	w9_d189e18048
sich	w11_d189e18051
alda	w13_d189e18055
anmel	w15_d189e18058
den	w1_d189e18063
zu	w3_d189e18066
lassen	w5_d189e18069
wissen	w7_d189e18072
mögen,	w9_d189e18075
wie	w11_d189e18078
im	w13_d189e18082
widrigen	w15_d189e18085
auf	w1_d189e18091
ein,	w3_d189e18094
oder	w5_d189e18097
anderes	w7_d189e18100
Ausbleiben	w9_d189e18103
der	w11_d189e18106
Kais.	w13_d189e18110
Königl.	w1_d189e18115
Obrist	w3_d189e18118
Herr	w5_d189e18121
Graf	w7_d189e18124
von	w9_d189e18127
Tottleben	w11_d189e18130
wider	w1_d189e18135
dieselbe	w3_d189e18138
in	w5_d189e18141
Contumaciam	w7_d189e18144
angehöret,	w9_d189e18147
und	w1_d189e18152
was	w3_d189e18155
Rechtens	w5_d189e18158
ist,	w7_d189e18161
erkannt	w9_d189e18164
werden	w11_d189e18167
solle.	w13_d189e18171
</p>
<p id="p16_d189e18174">
Es	w1_d189e18178
ist	w3_d189e18181
ein	w5_d189e18184
sehr	w7_d189e18187
wenig	w9_d189e18190
überführter	w11_d189e18193
sauberer	w13_d189e18197
zwey	w1_d189e18202
sitziger	w3_d189e18205
Stadt	w5_d189e18208
und	w7_d189e18211
Reiß=schwimmer	w9_d189e18214
zu	w1_d189e18219
verkauffen,	w3_d189e18222
und	w5_d189e18225
sich	w7_d189e18228
deshalben	w9_d189e18231
in	w11_d189e18234
dem	w13_d189e18238
K.	w1_d189e18244
K.	w3_d189e18247
Frag	w5_d189e18250
und	w7_d189e18253
Kundschafts=amte	w9_d189e18256
anzu	w11_d189e18259
fragen.	w1_d189e18264
</p>
<p id="p18_d189e18267">
Es	w1_d189e18271
ist	w3_d189e18274
in	w5_d189e18277
der	w7_d189e18280
Alster=gassen	w9_d189e18283
unweit	w11_d189e18286
der	w13_d189e18290
Weiß=spanier	w1_d189e18295
ein	w3_d189e18298
sicherer	w5_d189e18301
Garten,	w7_d189e18304
samt	w9_d189e18307
darzu	w1_d189e18312
gehörigen	w3_d189e18315
wol	w5_d189e18318
gebauten	w7_d189e18321
und	w9_d189e18324
sehr	w11_d189e18327
gut	w1_d189e18333
gelegenen	w3_d189e18336
Haus,	w5_d189e18339
so	w7_d189e18342
völlig	w9_d189e18345
mobiliret	w11_d189e18348
ist,	w13_d189e18352
alltäglich	w1_d189e18357
um	w3_d189e18360
einen	w5_d189e18363
sehr	w7_d189e18366
billigen	w9_d189e18369
Preiß	w11_d189e18372
zu	w13_d189e18376
verkauffen,	w1_d189e18381
und	w3_d189e18384
haben	w5_d189e18387
diejenige	w7_d189e18390
so	w9_d189e18393
hierzu	w11_d189e18396
einiges	w1_d189e18401
Belieben	w3_d189e18404
tragen,	w5_d189e18407
sich	w7_d189e18410
bey	w9_d189e18413
dem	w11_d189e18416
Ver	w13_d189e18420
leger	w1_d189e18426
dieses	w3_d189e18429
Wiennerischen	w5_d189e18432
Diari	w7_d189e18435
anzumel	w9_d189e18438
sen.	w1_d189e18443
</p>
<p id="p20_d189e18446">
Es	w1_d189e18450
ist	w3_d189e18453
in	w5_d189e18456
dem	w7_d189e18459
von	w9_d189e18462
Kochischen	w11_d189e18465
Haus	w13_d189e18469
zum	w15_d189e18472
grossen	w1_d189e18477
roten	w3_d189e18480
Krebsen	w5_d189e18483
nächst	w7_d189e18486
denen	w9_d189e18489
sieben	w11_d189e18492
Büchern,	w1_d189e18497
fast	w3_d189e18500
der	w5_d189e18503
ganze	w7_d189e18506
erste	w9_d189e18509
Stock,	w11_d189e18512
für	w13_d189e18516
eine	w1_d189e18522
hohe	w3_d189e18525
Gesandschaft,	w5_d189e18528
Herrschaft,	w7_d189e18531
oder	w9_d189e18534
andere	w1_d189e18539
mit	w3_d189e18542
grosser	w5_d189e18545
Famillie	w7_d189e18548
und	w9_d189e18551
Domestiquen	w11_d189e18554
versehene	w1_d189e18559
Standes=personen	w3_d189e18562
samt	w5_d189e18565
Herr	w7_d189e18568
schaftl	w1_d189e18573
Kuchel,	w3_d189e18576
grossen	w5_d189e18579
Keller	w7_d189e18582
Holz=gewölb	w9_d189e18585
und	w11_d189e18588
Stallung	w1_d189e18594
auf	w3_d189e18597
6.	w5_d189e18600
à	w7_d189e18603
7.	w9_d189e18606
Pferd	w11_d189e18609
einer	w13_d189e18613
daran	w15_d189e18616
befindlich	w1_d189e18621
gewölbten	w3_d189e18624
Heu	w5_d189e18627
und	w7_d189e18630
Strohkam	w9_d189e18633
mer,	w1_d189e18638
einer	w3_d189e18641
gesperrten	w5_d189e18644
Wagen=schupfen	w7_d189e18647
auf	w9_d189e18650
einen	w1_d189e18655
Wagen,	w3_d189e18658
und	w5_d189e18661
einem	w7_d189e18664
Stand	w9_d189e18667
zu	w11_d189e18670
ande	w13_d189e18674
ren	w1_d189e18680
2.	w3_d189e18683
Wägen	w5_d189e18686
unter	w7_d189e18689
der	w9_d189e18692
Einfahrt,	w11_d189e18695
wie	w13_d189e18699
auch	w15_d189e18702
noch	w1_d189e18707
ein	w3_d189e18710
anderer	w5_d189e18713
Stall	w7_d189e18716
auf	w9_d189e18719
4.	w11_d189e18722
Pferd	w13_d189e18726
samt	w15_d189e18729
einer	w1_d189e18734
Wagen=schupfen	w3_d189e18737
zu	w5_d189e18740
verlassen,	w7_d189e18743
und	w9_d189e18746
sich	w1_d189e18751
dessentwegen	w3_d189e18754
bey	w5_d189e18757
dem	w7_d189e18760
Haus=meister	w9_d189e18763
an	w11_d189e18766
zumelden.	w1_d189e18772
</p>
<p id="p22_d189e18775">
Den	w1_d189e18779
18.	w3_d189e18782
Novemb.	w5_d189e18785
wird	w7_d189e18788
in	w9_d189e18791
dem	w11_d189e18794
Erzbischöf	w13_d189e18798
flichen	w1_d189e18803
Grund=buch	w3_d189e18806
allhier,	w5_d189e18809
die	w7_d189e18812
Nicklas	w9_d189e18815
Engeetische=behausung	w1_d189e18820
zu	w3_d189e18823
Vesten=neudorff	w5_d189e18826
fruh	w1_d189e18832
um	w3_d189e18835
9.	w5_d189e18838
Uhr,	w7_d189e18841
licitando	w9_d189e18844
verkauft	w11_d189e18847
werden.	w13_d189e18851
</p>
<p id="p24_d189e18855">
Den	w1_d189e18859
10.	w3_d189e18862
Novemb.	w5_d189e18865
wird	w7_d189e18868
in	w9_d189e18871
dem	w11_d189e18874
Erzbi	w13_d189e18878
schöffl.	w1_d189e18883
Grund=buch	w3_d189e18886
alhier,	w5_d189e18889
die	w7_d189e18892
Stephan	w9_d189e18895
Kornprobstische=behausung	w1_d189e18900
zu	w3_d189e18903
St.	w5_d189e18906
Veit,	w7_d189e18909
fruhe	w1_d189e18915
um	w3_d189e18918
9.	w5_d189e18921
Uhr,	w7_d189e18924
licitanto	w9_d189e18927
verkauft	w11_d189e18930
wer	w13_d189e18934
den.	w1_d189e18939
</p>
<p id="p26_d189e18942">
Bey	w1_d189e18946
Herrn	w3_d189e18949
Melchior	w5_d189e18952
Spötl,	w7_d189e18955
Burgerl.	w9_d189e18958
Specerey=handels=mann	w1_d189e18963
in	w3_d189e18966
seinem	w5_d189e18969
Gewölb	w7_d189e18972
auf	w1_d189e18977
dem	w3_d189e18980
Kohlmarkt	w5_d189e18983
beym	w7_d189e18986
grünen	w9_d189e18989
Fassel	w11_d189e18992
ist	w13_d189e18996
abermalen	w1_d189e19002
der	w3_d189e19005
allerbeste	w5_d189e19008
Ungarische	w7_d189e19011
Eden	w9_d189e19014
burger	w1_d189e19019
ausbruch=wermuht	w3_d189e19022
zu	w5_d189e19025
bekommen,	w7_d189e19028
die	w1_d189e19033
Maß	w3_d189e19036
für	w5_d189e19039
36.	w7_d189e19042
kr.	w9_d189e19045
</p>
<p id="p28_d189e19048">
Den	w1_d189e19052
19.	w3_d189e19055
Octobris	w5_d189e19058
dieses	w7_d189e19061
1757.	w9_d189e19064
Jahrs	w11_d189e19067
fruhe	w1_d189e19072
um	w3_d189e19075
9.	w5_d189e19078
Uhr	w7_d189e19081
haben	w9_d189e19084
alle	w11_d189e19087
und	w13_d189e19091
jede,	w15_d189e19094
so	w17_d189e19097
an	w19_d189e19100
Weiland	w1_d189e19105
Herrn	w3_d189e19108
Johann	w5_d189e19111
Peter	w7_d189e19114
Mühlbauer,	w9_d189e19117
gewest	w1_d189e19123
Kaiserl.	w3_d189e19126
Königl.	w5_d189e19129
Hof=kriegs=agentens	w7_d189e19132
seel.	w1_d189e19137
Verlassenschaft	w3_d189e19140
einige	w5_d189e19143
Forderung	w7_d189e19146
haben,	w9_d189e19149
in	w1_d189e19154
der	w3_d189e19157
Canzley	w5_d189e19160
des	w7_d189e19163
Hoch=löblichen	w9_d189e19166
Kaiserl.	w11_d189e19169
Königl.	w1_d189e19174
Judicii	w3_d189e19177
Delegati	w5_d189e19180
Militaris	w7_d189e19183
mixti	w9_d189e19186
Archi-ducatüs	w1_d189e19192
Austriæ	w3_d189e19195
supra	w5_d189e19198
&	w7_d189e19201
infra	w9_d189e19204
Anasum,	w1_d189e19209
auf	w3_d189e19212
der	w5_d189e19215
Sailer=stadt	w7_d189e19218
in	w9_d189e19221
der	w11_d189e19224
soge	w13_d189e19228
nannten	w1_d189e19233
Holder=stauden	w3_d189e19236
sub	w5_d189e19239
Clausula	w7_d189e19242
perpe-	w9_d189e19245
tui	w1_d189e19250
flentii	w3_d189e19253
sich	w5_d189e19256
anzumelden,	w7_d189e19259
und	w9_d189e19262
zu	w11_d189e19265
liqui	w13_d189e19269
diren.	w1_d189e19275
</p>
<head id="h2_d189e19281">
(	w1_d189e19285
)	w1_d189e19290
</head>
<head id="h2_d189e19380">
Erfürt	w1_d189e19384
12.	w3_d189e19387
Octob.	w5_d189e19390
</head>
<p id="p4_d189e19393">
Als	w1_d189e19397
sich	w3_d189e19400
von	w5_d189e19403
3.	w7_d189e19406
an	w9_d189e19409
dahier	w11_d189e19412
ergeben	w13_d189e19416
hat,	w15_d189e19419
ist	w17_d189e19422
daß	w1_d189e19427
den	w3_d189e19430
nämlichen	w5_d189e19433
Tag	w7_d189e19436
viele	w9_d189e19439
Trupen	w11_d189e19442
von	w1_d189e19447
der	w3_d189e19450
Avant=garde	w5_d189e19453
der	w7_d189e19456
Reichs	w9_d189e19459
und	w11_d189e19462
Fran	w13_d189e19466
zösischen	w1_d189e19472
Armee	w3_d189e19475
annoch	w5_d189e19478
dahier	w7_d189e19481
eintraffen.	w9_d189e19484
Den	w1_d189e19489
4ten	w3_d189e19492
dieses	w5_d189e19495
ist	w7_d189e19498
der	w9_d189e19501
Hr.	w11_d189e19504
General	w13_d189e19508
Seczeni	w15_d189e19511
mit	w1_d189e19516
denen	w3_d189e19519
2.	w5_d189e19522
Kaiserl.	w7_d189e19525
Königl.	w9_d189e19528
Hussarenre	w11_d189e19531
gimentern	w1_d189e19536
von	w3_d189e19539
hier	w5_d189e19542
nach	w7_d189e19545
Weymar	w9_d189e19548
marschiret	w11_d189e19551
von	w1_d189e19557
wannen	w3_d189e19560
er	w5_d189e19563
ein	w7_d189e19566
starkes	w9_d189e19569
Detaschement	w11_d189e19572
ge	w13_d189e19576
gen	w1_d189e19581
Buttelstadt	w3_d189e19584
zu	w5_d189e19587
Observirung	w7_d189e19590
des	w9_d189e19593
Feinds,	w11_d189e19596
welcher	w1_d189e19601
bey	w3_d189e19604
dem	w5_d189e19607
Dorf	w7_d189e19610
Brembach	w9_d189e19613
stehet,	w11_d189e19616
ab	w13_d189e19620
geschickt;	w1_d189e19625
die	w3_d189e19628
Grenadiers	w5_d189e19631
der	w7_d189e19634
Reichs	w9_d189e19637
und	w11_d189e19640
Französischen	w1_d189e19646
Armee,	w3_d189e19649
das	w5_d189e19652
Hussaren=regiment	w7_d189e19655
von	w1_d189e19660
Nassau	w3_d189e19663
mit	w5_d189e19666
300.	w7_d189e19669
Freywilligen	w9_d189e19672
von	w11_d189e19675
denen	w13_d189e19679
mehresten	w1_d189e19684
Jnfanterie=regimentern	w3_d189e19687
seynd	w5_d189e19690
un	w7_d189e19693
ter	w1_d189e19698
Commando	w3_d189e19701
des	w5_d189e19704
Hrn.	w7_d189e19707
Generals	w9_d189e19710
d'Elve	w11_d189e19713
davon	w1_d189e19719
auch	w3_d189e19722
6.	w5_d189e19725
Escadrons	w7_d189e19728
Küraßier	w9_d189e19731
und	w11_d189e19734
Dra	w13_d189e19738
goner	w1_d189e19743
unter	w3_d189e19746
Anführung	w5_d189e19749
des	w7_d189e19752
Hrn.	w9_d189e19755
Marquis	w11_d189e19758
de	w13_d189e19762
Rouge	w1_d189e19767
dahin	w3_d189e19770
nachgefolget,	w5_d189e19773
und	w7_d189e19776
haben	w9_d189e19779
die	w11_d189e19782
gegen	w1_d189e19787
dem	w3_d189e19790
Feind	w5_d189e19793
nöhtig	w7_d189e19796
erachtende	w9_d189e19799
Posten	w11_d189e19802
besetzet;	w1_d189e19808
der	w3_d189e19811
Hr.	w5_d189e19814
General	w7_d189e19817
Laudon	w9_d189e19820
stehet	w11_d189e19823
mit	w13_d189e19827
denen	w1_d189e19832
2.	w3_d189e19835
unter	w5_d189e19838
sich	w7_d189e19841
habenden	w9_d189e19844
Regimentern	w11_d189e19847
Croaten	w1_d189e19852
bey	w3_d189e19855
Jena	w5_d189e19858
an	w7_d189e19861
der	w9_d189e19864
Sahl,	w11_d189e19867
um	w13_d189e19871
den	w15_d189e19874
Paß	w17_d189e19877
sicher	w1_d189e19882
zu	w3_d189e19885
halten,	w5_d189e19888
wovon	w7_d189e19891
er	w9_d189e19894
letzthin	w11_d189e19897
gegen	w13_d189e19901
Zeitz	w15_d189e19904
zwar	w1_d189e19910
aufgebrochen,	w3_d189e19913
jedoch	w5_d189e19916
auch	w7_d189e19919
bis	w9_d189e19922
in	w11_d189e19925
vorbe	w13_d189e19929
sagten	w1_d189e19934
Ort	w3_d189e19937
wieder	w5_d189e19940
zuruck=gezogen	w7_d189e19943
ist.	w9_d189e19946
Den	w11_d189e19949
5ten	w1_d189e19954
nahmen	w3_d189e19957
die	w5_d189e19960
beyde	w7_d189e19963
Prinzen	w9_d189e19966
von	w11_d189e19969
Hild	w13_d189e19973
burgshausen	w1_d189e19978
und	w3_d189e19981
Soubise	w5_d189e19984
mehrmalen	w7_d189e19987
ihr	w9_d189e19990
Haupt=quartier	w1_d189e19996
dahier,	w3_d189e19999
denen	w5_d189e20002
zur	w7_d189e20005
Bedeckung	w9_d189e20008
einige	w1_d189e20013
Cavallerie	w3_d189e20016
und	w5_d189e20019
6.	w7_d189e20022
Regimenter	w9_d189e20025
Jnfan	w11_d189e20028
terie	w1_d189e20033
nachfolgten,	w3_d189e20036
wovon	w5_d189e20039
die	w7_d189e20042
ersteren	w9_d189e20045
ihr	w11_d189e20048
Quar	w13_d189e20052
tier	w1_d189e20057
in	w3_d189e20060
der	w5_d189e20063
Stadt,	w7_d189e20066
die	w9_d189e20069
letzteren	w11_d189e20072
aber	w13_d189e20076
das	w15_d189e20079
Lage	w17_d189e20082
ober	w1_d189e20088
der	w3_d189e20091
Festung	w5_d189e20094
an	w7_d189e20097
Seite	w9_d189e20100
des	w11_d189e20103
Brühlerthor	w13_d189e20107
gegen	w1_d189e20112
Gotha	w3_d189e20115
zu	w5_d189e20118
einnahmen.	w7_d189e20121
Den	w9_d189e20124
6ten	w11_d189e20127
hat	w13_d189e20131
hiesige	w1_d189e20136
Regierung	w3_d189e20139
auf	w5_d189e20142
die	w7_d189e20145
denen	w9_d189e20148
Preussen	w11_d189e20151
vor	w13_d189e20155
hin	w1_d189e20160
zugestandene	w3_d189e20163
150000.	w5_d189e20166
Reichs=thaler	w7_d189e20169
Con	w9_d189e20172
tribution	w1_d189e20178
durch	w3_d189e20181
den	w5_d189e20184
Chur=maynzischen	w7_d189e20187
Hrn.	w9_d189e20190
Kriegs=commissari	w1_d189e20195
100000.	w3_d189e20198
Reichs=thaler	w5_d189e20201
dem	w7_d189e20204
König	w1_d189e20209
nach	w3_d189e20212
dem	w5_d189e20215
Lager	w7_d189e20218
bey	w9_d189e20221
Brambach	w11_d189e20224
zuge	w13_d189e20228
schicket,	w1_d189e20233
wornach	w3_d189e20236
der	w5_d189e20239
unter	w7_d189e20242
anderen	w9_d189e20245
als	w11_d189e20248
mit	w13_d189e20252
genommene	w1_d189e20258
Geißel,	w3_d189e20261
Hr.	w5_d189e20264
geheime	w7_d189e20267
Raht	w9_d189e20270
von	w11_d189e20273
Linker,	w1_d189e20278
loß	w3_d189e20281
gekommen.	w5_d189e20284
Den	w7_d189e20287
7.	w9_d189e20290
dieses	w11_d189e20293
haben	w13_d189e20297
die	w1_d189e20302
Preussen	w3_d189e20305
mit	w5_d189e20308
14.	w7_d189e20311
Escadrons	w9_d189e20314
gegen	w11_d189e20317
das	w13_d189e20321
bey	w1_d189e20326
Weymar	w3_d189e20329
unter	w5_d189e20332
Commando	w7_d189e20335
des	w9_d189e20338
Hrn.	w11_d189e20341
Ge	w13_d189e20345
</p>
<p id="p6_d189e20348">
neltaleutenants	w1_d189e20352
Grafens	w3_d189e20355
von	w5_d189e20358
St.	w7_d189e20361
Germaine	w9_d189e20364
stehende	w1_d189e20369
Corps	w3_d189e20372
einen	w5_d189e20375
Versuch	w7_d189e20378
gewaget,	w9_d189e20381
wie	w11_d189e20384
sie	w1_d189e20389
aber	w3_d189e20392
gesehen,	w5_d189e20395
daß	w7_d189e20398
sie	w9_d189e20401
mit	w11_d189e20404
der	w13_d189e20408
Jnfanterie,	w15_d189e20411
die	w1_d189e20417
man	w3_d189e20420
in	w5_d189e20423
dem	w7_d189e20426
nahe	w9_d189e20429
gelegenen	w11_d189e20432
Wald,	w13_d189e20436
als	w15_d189e20439
einen	w1_d189e20444
Hinterhalt	w3_d189e20447
versteckt	w5_d189e20450
hatte,	w7_d189e20453
gut	w9_d189e20456
postirt	w11_d189e20459
war,	w1_d189e20464
seynd	w3_d189e20467
sie,	w5_d189e20470
ohne	w7_d189e20473
einen	w9_d189e20476
Schuß	w11_d189e20479
von	w13_d189e20483
bey	w15_d189e20486
den	w1_d189e20491
Seiten	w3_d189e20494
zu	w5_d189e20497
thun,	w7_d189e20500
wieder	w9_d189e20503
zuruck	w11_d189e20506
in	w13_d189e20510
ihr	w15_d189e20513
Lager	w17_d189e20516
marschiret.	w1_d189e20522
Den	w3_d189e20525
besagten	w5_d189e20528
Nachmittag	w7_d189e20531
seynd	w1_d189e20536
die	w3_d189e20539
beyden	w5_d189e20542
Durchl.	w7_d189e20545
Prinzen	w9_d189e20548
von	w11_d189e20551
hier	w13_d189e20555
zuruck	w1_d189e20560
nach	w3_d189e20563
Gotha	w5_d189e20566
aufgebrochen;	w7_d189e20569
worauf	w9_d189e20572
den	w1_d189e20577
8ten	w3_d189e20580
der	w5_d189e20583
Hr.	w7_d189e20586
General	w9_d189e20589
von	w11_d189e20592
St.	w13_d189e20596
Germaine	w15_d189e20599
nach	w1_d189e20605
empfangener	w3_d189e20608
Ordre	w5_d189e20611
mit	w7_d189e20614
sammtlichen	w9_d189e20617
unterhabenden	w1_d189e20622
Trupen	w3_d189e20625
von	w5_d189e20628
Weymar,	w7_d189e20631
und	w9_d189e20634
der	w1_d189e20639
Orten	w3_d189e20642
daherum	w5_d189e20645
sich	w7_d189e20648
wieder	w9_d189e20651
zuruck	w11_d189e20654
in	w13_d189e20658
die	w15_d189e20661
Stadt	w1_d189e20666
gezogen.	w3_d189e20669
Benannten	w5_d189e20672
Tags	w7_d189e20675
Fruhe	w9_d189e20678
brachen	w1_d189e20684
die	w3_d189e20687
6.	w5_d189e20690
hinter	w7_d189e20693
der	w9_d189e20696
Festung	w11_d189e20699
auf	w13_d189e20703
dem	w15_d189e20706
Glacis	w1_d189e20711
gestandene	w3_d189e20714
Reichs=regimenter	w5_d189e20717
ihre	w7_d189e20720
Zelter	w1_d189e20725
ab,	w3_d189e20728
und	w5_d189e20731
marschirten	w7_d189e20734
auf	w9_d189e20737
Gotha	w11_d189e20740
zu	w13_d189e20744
Den	w1_d189e20749
9ten	w3_d189e20752
ware	w5_d189e20755
es	w7_d189e20758
zimlich	w9_d189e20761
ruhig,	w11_d189e20764
ausser	w13_d189e20768
daß	w15_d189e20771
in	w17_d189e20774
der	w1_d189e20780
Nacht=gleich	w3_d189e20783
den	w5_d189e20786
folgenden	w7_d189e20789
Morgen	w9_d189e20792
Fru	w11_d189e20795
he,	w1_d189e20800
mithin	w3_d189e20803
den	w5_d189e20806
10.	w7_d189e20809
zerschiedene	w9_d189e20812
Escadrons	w11_d189e20815
aus	w1_d189e20820
der	w3_d189e20823
Stadt	w5_d189e20826
den	w7_d189e20829
Galgen=berg	w9_d189e20832
hinan	w11_d189e20835
gegen	w13_d189e20839
Kerspleben,	w1_d189e20844
und	w3_d189e20847
Zinern	w5_d189e20850
zu	w7_d189e20853
marschirten,	w9_d189e20856
um	w11_d189e20859
die	w1_d189e20865
alldaherum	w3_d189e20868
stehende	w5_d189e20871
Vor=posten	w7_d189e20874
so	w9_d189e20877
bes	w11_d189e20880
ser	w1_d189e20885
zu	w3_d189e20888
unterstützen.	w5_d189e20891
Gegen	w7_d189e20894
halb	w9_d189e20897
8.	w11_d189e20900
Uhr	w13_d189e20904
er	w15_d189e20907
hub	w1_d189e20912
sich	w3_d189e20915
ein	w5_d189e20918
starkes	w7_d189e20921
Musqueten=feuer	w9_d189e20924
zwischen	w11_d189e20927
unsere	w1_d189e20932
Vor=posten,	w3_d189e20935
und	w5_d189e20938
denen	w7_d189e20941
Preussen,	w9_d189e20944
ei	w11_d189e20947
ne	w1_d189e20953
Stund	w3_d189e20956
von	w5_d189e20959
hier	w7_d189e20962
bey	w9_d189e20965
vor=ernannten	w11_d189e20968
Kers	w13_d189e20972
pleben.	w1_d189e20977
Sie	w3_d189e20980
hatten	w5_d189e20983
nach	w7_d189e20986
ihrer	w9_d189e20989
gewöhnli	w11_d189e20992
chen	w1_d189e20997
Art	w3_d189e21000
aus	w5_d189e21003
Hussaren,	w7_d189e21006
Dragonern,	w9_d189e21009
Küras	w11_d189e21012
siern,	w1_d189e21017
und	w3_d189e21020
etwas	w5_d189e21023
Jnfanterie	w7_d189e21026
eine	w9_d189e21029
Attaque	w11_d189e21032
formiret,	w1_d189e21038
und	w3_d189e21041
sich	w5_d189e21044
also	w7_d189e21047
gegen	w9_d189e21050
die	w11_d189e21053
Unsere	w13_d189e21057
in	w15_d189e21060
das	w1_d189e21065
Scharmutziren	w3_d189e21068
gesetzet;	w5_d189e21071
wobey	w7_d189e21074
es	w9_d189e21077
von	w11_d189e21080
beyden	w1_d189e21085
Seiten	w3_d189e21088
einige	w5_d189e21091
Todte	w7_d189e21094
und	w9_d189e21097
Bleßitte	w11_d189e21100
ga	w13_d189e21104
be,	w1_d189e21109
auch	w3_d189e21112
etliche	w5_d189e21115
Gefangene	w7_d189e21118
eingebracht	w9_d189e21121
wur	w11_d189e21124
den.	w1_d189e21130
Bey	w3_d189e21133
diesem	w5_d189e21136
Vorfall	w7_d189e21139
marschirte	w9_d189e21142
der	w11_d189e21145
Hr.	w13_d189e21149
General	w1_d189e21154
St.	w3_d189e21157
Germaine	w5_d189e21160
mit	w7_d189e21163
seinen	w9_d189e21166
unterha	w11_d189e21169
benden	w1_d189e21174
Trupen,	w3_d189e21177
welche	w5_d189e21180
in	w7_d189e21183
der	w9_d189e21186
Stadt	w11_d189e21189
einquar	w13_d189e21193
tieret	w1_d189e21198
waren,	w3_d189e21201
zuruck	w5_d189e21204
zum	w7_d189e21207
Brühl	w9_d189e21210
hinaus,	w11_d189e21213
und	w13_d189e21217
postirte	w1_d189e21223
sich	w3_d189e21226
hinter	w5_d189e21229
der	w7_d189e21232
sogenannten	w9_d189e21235
Burg,	w11_d189e21238
und	w13_d189e21242
bey	w15_d189e21245
dem	w1_d189e21250
Dorf	w3_d189e21253
Scheinen,	w5_d189e21256
daß	w7_d189e21259
ihme	w9_d189e21262
also	w11_d189e21265
der	w13_d189e21269
Schar	w15_d189e21272
mützel	w1_d189e21277
über	w3_d189e21280
eine	w5_d189e21283
Stunde,	w7_d189e21286
und	w9_d189e21289
auch	w11_d189e21292
die	w13_d189e21296
Stadt	w15_d189e21299
über	w1_d189e21304
einen	w3_d189e21307
Canon=schuß	w5_d189e21310
zuruck	w7_d189e21313
vor	w9_d189e21316
dem	w11_d189e21319
Ge	w13_d189e21323
sicht	w1_d189e21329
ware,	w3_d189e21332
nach	w5_d189e21335
der	w7_d189e21338
sich	w9_d189e21341
geäusserten	w11_d189e21344
Stille	w13_d189e21348
</p>
<p id="p12_d189e21362">
des	w1_d189e21366
kleinen	w3_d189e21369
Gewehrs	w5_d189e21372
aber,	w7_d189e21375
und	w9_d189e21378
da	w11_d189e21381
die	w13_d189e21385
Bles	w15_d189e21388
sirte	w1_d189e21393
alle	w3_d189e21396
von	w5_d189e21399
denen	w7_d189e21402
Vor=posten	w9_d189e21405
in	w11_d189e21408
die	w13_d189e21412
Sadt	w15_d189e21415
geschicket	w1_d189e21420
worden	w3_d189e21423
waren,	w5_d189e21426
und	w7_d189e21429
wir	w9_d189e21432
dannoch	w11_d189e21435
den	w1_d189e21441
Posten	w3_d189e21444
bey	w5_d189e21447
Kerspleben	w7_d189e21450
herum	w9_d189e21453
behalten	w11_d189e21456
hatten,	w1_d189e21461
marschirte	w3_d189e21464
dieses	w5_d189e21467
ausgeruckte	w7_d189e21470
Corps	w9_d189e21473
wieder	w1_d189e21478
in	w3_d189e21481
die	w5_d189e21484
Stadt,	w7_d189e21487
und	w9_d189e21490
in	w11_d189e21493
die	w13_d189e21497
vorige	w15_d189e21500
Quar	w17_d189e21503
