<doc id="wr_1763-03-02" attrs="word" year="1763" month="03" day="02" corpus="2">
<head id="h2_d739e3506">
Fortsetzung	w1_d739e3510
bey	w17_d739e17873
un	w19_d739e17876
serer	w1_d739e17881
und	w3_d739e17884
gemeiner	w5_d739e17887
Stadt	w7_d739e17890
Grund=buch	w9_d739e17893
also	w11_d739e17896
ge	w13_d739e17900
wiß	w1_d739e17906
zu	w3_d739e17909
erscheinen,	w5_d739e17912
und	w7_d739e17915
sich	w9_d739e17918
hierzu	w11_d739e17921
zu	w13_d739e17925
legitimiren	w15_d739e17928
haben,	w1_d739e17933
wie	w3_d739e17936
im	w5_d739e17939
widrigen	w7_d739e17942
nach	w9_d739e17945
Verstreichung	w11_d739e17948
so	w13_d739e17952
thanen	w1_d739e17957
Termins	w3_d739e17960
niemand	w5_d739e17963
mehr	w7_d739e17966
gehöret,	w9_d739e17969
sohin	w11_d739e17972
besagte	w1_d739e17977
Sätz	w3_d739e17980
caßiret,	w5_d739e17983
und	w7_d739e17986
in	w9_d739e17989
Hinkunft	w11_d739e17992
für	w13_d739e17996
null,	w15_d739e17999
nichtig,	w1_d739e18005
und	w3_d739e18008
unkräftig	w5_d739e18011
geachtet	w7_d739e18014
werden	w9_d739e18017
sollen.	w11_d739e18020
</p>
<list id="l24_d739e18024">
Wir	w1_d739e18028
Burger=meister	w3_d739e18031
und	w5_d739e18034
Raht	w7_d739e18037
der	w9_d739e18040
Stadt	w11_d739e18043
Wien	w13_d739e18047
</list>
<list id="l26_d739e18051">
Bey	w1_d739e18055
der	w3_d739e18058
kleinen	w5_d739e18061
Lands=kron	w7_d739e18064
auf	w9_d739e18067
dem	w11_d739e18070
Lie	w13_d739e18074
</list>
<p id="p28_d739e18078">
Bey	w1_d739e18082
der	w3_d739e18085
kleinen	w5_d739e18088
Lands=kron	w7_d739e18091
auf	w9_d739e18094
dem	w11_d739e18097
Lie	w13_d739e18101
markt	w1_d739e18106
sind	w3_d739e18109
auf	w5_d739e18112
den	w7_d739e18115
8.	w9_d739e18118
dies	w11_d739e18121
Monats	w13_d739e18125
Martii	w15_d739e18128
Nach	w17_d739e18131
mittag	w1_d739e18136
um	w3_d739e18139
4.	w5_d739e18142
Uhr	w7_d739e18145
2.	w9_d739e18148
Pferd,	w11_d739e18151
ein	w13_d739e18155
neuer	w15_d739e18158
Wagen,	w17_d739e18161
und	w1_d739e18167
2.	w3_d739e18170
neue	w5_d739e18173
Pferd=geschirr	w7_d739e18176
nebst	w9_d739e18179
einem	w11_d739e18182
halb	w13_d739e18186
ge	w15_d739e18189
deckten	w1_d739e18194
Wagen	w3_d739e18197
licitando	w5_d739e18200
zu	w7_d739e18203
verkaufen.	w9_d739e18206
</p>
<list id="l30_d739e18209">
Von	w1_d739e18213
der	w3_d739e18216
N.	w5_d739e18219
Oe.	w7_d739e18222
Regierung	w9_d739e18225
wegen,	w11_d739e18228
wird	w13_d739e18232
mit	w15_d739e18235
ge	w17_d739e18238
</list>
<p id="p32_d739e18242">
Von	w1_d739e18246
der	w3_d739e18249
N.	w5_d739e18252
Oe.	w7_d739e18255
Regierung	w9_d739e18258
wegen,	w11_d739e18261
wird	w13_d739e18265
mit	w15_d739e18268
ge	w17_d739e18271
genwärtig	w1_d739e18276
offenem	w3_d739e18279
Edict	w5_d739e18282
jedermänniglich	w7_d739e18285
sowol	w9_d739e18288
An	w1_d739e18293
als	w3_d739e18296
Abwesenden,	w5_d739e18299
deme	w7_d739e18302
daran	w9_d739e18305
gelegen,	w11_d739e18308
kund	w13_d739e18312
und	w1_d739e18318
zu	w3_d739e18321
wissen	w5_d739e18324
gemacht:	w7_d739e18327
Es	w9_d739e18330
seye	w11_d739e18333
der	w13_d739e18337
Sebastian	w15_d739e18340
Gabriel	w1_d739e18345
Maelot,	w3_d739e18348
gewest=Kais.	w5_d739e18351
Secretarius	w7_d739e18354
ohre	w9_d739e18357
hinterlassen=letztwilligen	w1_d739e18362
Geschäft	w3_d739e18365
mit	w5_d739e18368
Tod	w7_d739e18371
abge	w9_d739e18374
gangen,	w1_d739e18379
und	w3_d739e18382
habe	w5_d739e18385
sich	w7_d739e18388
hinnach	w9_d739e18391
um	w11_d739e18394
desselben	w13_d739e18398
ab	w15_d739e18401
intestato	w1_d739e18407
ruckgebliebene	w3_d739e18410
Verlassenschaft	w5_d739e18413
der	w7_d739e18416
Zeit	w9_d739e18419
annoch	w1_d739e18424
niemand	w3_d739e18427
angemeldet.	w5_d739e18430
Wann	w7_d739e18433
nun	w9_d739e18436
Regie	w11_d739e18439
rung	w1_d739e18444
um	w3_d739e18447
die	w5_d739e18450
etwann	w7_d739e18453
ein	w9_d739e18456
oder	w11_d739e18459
anderen	w13_d739e18463
bey	w15_d739e18466
dieser	w17_d739e18469
Verlassenschaft	w1_d739e18474
von	w3_d739e18477
Rechts=wegen	w5_d739e18480
gebührend	w7_d739e18483
nä	w9_d739e18486
here	w1_d739e18492
Erb=sprüch	w3_d739e18495
in	w5_d739e18498
Erfahrung	w7_d739e18501
zu	w9_d739e18504
bringen,	w11_d739e18507
anbey	w13_d739e18511
das	w1_d739e18516
etwann	w3_d739e18519
vorhanbene	w5_d739e18522
Æs	w7_d739e18525
alienum	w9_d739e18528
ausfindig	w11_d739e18531
zu	w13_d739e18535
machen,	w1_d739e18540
folgsam	w3_d739e18543
zu	w5_d739e18546
Abhandlung	w7_d739e18549
solcher	w9_d739e18552
Verlassen	w11_d739e18555
schaft	w1_d739e18560
sicher	w3_d739e18563
fürschreiten	w5_d739e18566
zu	w7_d739e18569
können,	w9_d739e18572
eine	w11_d739e18575
Nohtdurft	w13_d739e18579
zu	w1_d739e18585
seyn	w3_d739e18588
befunden	w5_d739e18591
hat,	w7_d739e18594
alle	w9_d739e18597
hieran	w11_d739e18600
Theil	w13_d739e18604
nehmen	w15_d739e18607
de,	w1_d739e18612
sowol	w3_d739e18615
in	w5_d739e18618
als	w7_d739e18621
ausser	w9_d739e18624
Land	w11_d739e18627
befindliche	w13_d739e18631
Perso	w15_d739e18634
nen	w1_d739e18639
durch	w3_d739e18642
die	w5_d739e18645
es	w7_d739e18648
offentliche	w9_d739e18651
Edict	w11_d739e18654
zu	w13_d739e18658
Anmeld	w15_d739e18661
Le	w17_d739e18664
gitimir	w1_d739e18669
und	w3_d739e18672
Liquidirung	w5_d739e18675
ihrer	w7_d739e18678
an	w9_d739e18681
obbemeldte	w11_d739e18684
Ver	w13_d739e18688
lassenschaft	w1_d739e18694
ex	w3_d739e18697
quacunque	w5_d739e18700
caufa	w7_d739e18703
vel	w9_d739e18706
titulo	w11_d739e18709
haben	w13_d739e18713
de	w1_d739e18718
Sprüch	w3_d739e18721
und	w5_d739e18724
Forderungen	w7_d739e18727
gerichtlich	w9_d739e18730
vorzula	w11_d739e18733
den	w1_d739e18738
und	w3_d739e18741
einzuberuffen:	w5_d739e18744
zu	w7_d739e18747
welchem	w9_d739e18750
Ende	w11_d739e18753
dann	w13_d739e18757
über	w1_d739e18762
von	w3_d739e18765
dem	w5_d739e18768
gerichtlich	w7_d739e18771
verordnet=Maclotischen	w9_d739e18774
Curatore	w1_d739e18780
ad	w3_d739e18783
actum	w5_d739e18786
Jodoeo	w7_d739e18789
Josepho	w9_d739e18792
Butt	w11_d739e18795
J.	w13_d739e18799
U.	w15_d739e18802
D.	w17_d739e18805
Hof	w1_d739e18810
und	w3_d739e18813
Gerichts=Advocaten	w5_d739e18816
beschehengehor	w7_d739e18819
samstes	w1_d739e18824
Anlangen	w3_d739e18827
und	w5_d739e18830
Bitten	w7_d739e18833
denenselben	w9_d739e18836
der	w11_d739e18839
17te	w13_d739e18843
Tag	w1_d739e18848
des	w3_d739e18851
Monats	w5_d739e18854
Martii	w7_d739e18857
1764.	w9_d739e18860
Nachmittag	w11_d739e18863
um	w13_d739e18867
4.	w1_d739e18873
Uhr	w3_d739e18876
zur	w5_d739e18879
gewöhnlichen	w7_d739e18882
Convocations	w9_d739e18885
und	w11_d739e18888
An	w13_d739e18892
meldungs=tagsatzung	w1_d739e18897
zu	w3_d739e18900
all=endlicher	w5_d739e18903
Frist	w7_d739e18906
anbe	w9_d739e18909
raumet	w1_d739e18914
worden.	w3_d739e18917
Solchemnach	w5_d739e18920
werden	w7_d739e18923
all	w9_d739e18926
und	w11_d739e18929
jede,	w1_d739e18934
welche	w3_d739e18937
bey	w5_d739e18940
gedachter	w7_d739e18943
Maclotischen	w9_d739e18946
Verlas	w11_d739e18949
senschaft	w1_d739e18955
um	w3_d739e18958
rechtmäßiger	w5_d739e18961
Erbs	w7_d739e18964
oder	w9_d739e18967
Schuld	w11_d739e18970
forderung	w1_d739e18975
willen	w3_d739e18978
einige	w5_d739e18981
Sprüch	w7_d739e18984
haben,	w9_d739e18987
oder	w11_d739e18990
zu	w13_d739e18994
haben	w1_d739e18999
vermeinen,	w3_d739e19002
an	w5_d739e19005
obbestimmtem	w7_d739e19008
Tag	w9_d739e19011
und	w11_d739e19014
Stund	w1_d739e19019
vor	w3_d739e19022
Regierung	w5_d739e19025
in	w7_d739e19028
der	w9_d739e19031
daselbst	w11_d739e19034
zu	w13_d739e19038
solchem	w15_d739e19041
Ende	w1_d739e19047
offen	w3_d739e19050
haltenden	w5_d739e19053
Commißions=stuben	w7_d739e19056
ent	w9_d739e19059
weder	w1_d739e19064
selbst	w3_d739e19067
persönlich,	w5_d739e19070
oder	w7_d739e19073
durch	w9_d739e19076
hiezu	w11_d739e19079
genug	w13_d739e19083
sam	w1_d739e19088
gevollmächtigte	w3_d739e19091
Gewalt=tragere	w5_d739e19094
also	w7_d739e19097
gewiß	w9_d739e19100
zu	w11_d739e19103
erscheinen,	w1_d739e19108
und	w3_d739e19111
ihre	w5_d739e19114
an	w7_d739e19117
solche	w9_d739e19120
Verlassenschaft	w11_d739e19123
ha	w13_d739e19127
bende	w1_d739e19133
Anforderungen	w3_d739e19136
anzumelden,	w5_d739e19139
rechtlich	w7_d739e19142
zu	w9_d739e19145
le	w11_d739e19148
gitimiren,	w1_d739e19153
und	w3_d739e19156
zu	w5_d739e19159
liquidiren	w7_d739e19162
haben,	w9_d739e19165
als	w11_d739e19168
im	w13_d739e19172
wi	w15_d739e19175
drigen	w1_d739e19180
die	w3_d739e19183
Abhandlung	w5_d739e19186
gleichwolen	w7_d739e19189
vorgenommen	w9_d739e19192
und	w1_d739e19197
ungehindert,	w3_d739e19200
deren	w5_d739e19203
etwo	w7_d739e19206
vorhandenen	w9_d739e19209
Erbs	w11_d739e19212
prätendenten,	w1_d739e19218
oder	w3_d739e19221
Glaubigeren,	w5_d739e19224
so	w7_d739e19227
sich	w9_d739e19230
mit	w11_d739e19233
ih	w13_d739e19237
ren	w1_d739e19242
Erbs	w3_d739e19245
und	w5_d739e19248
Schuld=forderungen	w7_d739e19251
in	w9_d739e19254
bestimmter	w11_d739e19257
Zeit	w1_d739e19262
nicht	w3_d739e19265
angemeldet,	w5_d739e19268
solche	w7_d739e19271
Verlassenschaft	w9_d739e19274
de	w11_d739e19277
me	w1_d739e19282
ungeachtet	w3_d739e19285
eventualiter	w5_d739e19288
abgehandlet,	w7_d739e19291
auch	w9_d739e19294
ansonsten	w1_d739e19300
ex	w3_d739e19303
officio	w5_d739e19306
vorgekehret	w7_d739e19309
werden	w9_d739e19312
solle,	w11_d739e19315
was	w13_d739e19319
Rechtens	w1_d739e19324
ist;	w3_d739e19327
wornach	w5_d739e19330
sich	w7_d739e19333
also	w9_d739e19336
ein	w11_d739e19339
jeder	w13_d739e19343
zu	w15_d739e19346
rich	w17_d739e19349
ten	w1_d739e19354
wissen	w3_d739e19357
wird.	w5_d739e19360
</p>
<list id="l42_d739e19460">
Wien	w1_d739e19464
den	w3_d739e19467
2ten	w5_d739e19470
März.	w7_d739e19473
</list>
<head id="h2_d739e19480">
Wien	w1_d739e19484
den	w3_d739e19487
2ten	w5_d739e19490
Mär	w7_d739e19493
</head>
<p id="p4_d739e19496">
Den	w1_d739e19500
14ten	w3_d739e19503
Wintermon.	w5_d739e19506
vorigen	w7_d739e19509
Jahre	w9_d739e19512
starb	w1_d739e19517
hier	w3_d739e19520
der	w5_d739e19523
Herr	w7_d739e19526
Abate	w9_d739e19529
Blasius	w11_d739e19532
Caryophilus	w1_d739e19537
oder	w3_d739e19540
Garofalo	w5_d739e19543
im	w7_d739e19546
88.	w9_d739e19549
Jahre	w11_d739e19552
seines	w1_d739e19558
Alters.	w3_d739e19561
Unsere	w5_d739e19564
Stadt	w7_d739e19567
hat	w9_d739e19570
an	w11_d739e19573
diesem	w13_d739e19577
berühmten	w1_d739e19582
Manne	w3_d739e19585
einen	w5_d739e19588
Einwohner	w7_d739e19591
verlo	w9_d739e19594
ren,	w1_d739e19599
der	w3_d739e19602
dem	w5_d739e19605
Orte	w7_d739e19608
seines	w9_d739e19611
über	w11_d739e19614
dreyßig	w13_d739e19618
Jah	w15_d739e19621
re	w1_d739e19626
langen	w3_d739e19629
Aufenthalts	w5_d739e19632
beynahe	w7_d739e19635
so	w9_d739e19638
viel	w11_d739e19641
Ehre,	w13_d739e19645
als	w1_d739e19651
seinem	w3_d739e19654
Vaterlande	w5_d739e19657
machte.	w7_d739e19660
Er	w9_d739e19663
ward	w11_d739e19666
geboren	w1_d739e19671
zu	w3_d739e19674
Neapel	w5_d739e19677
im	w7_d739e19680
J.	w9_d739e19683
1673.	w11_d739e19686
Er	w13_d739e19690
wid	w15_d739e19693
mete	w1_d739e19698
sich	w3_d739e19701
in	w5_d739e19704
seiner	w7_d739e19707
Jugend	w9_d739e19710
der	w11_d739e19713
Rechtsgelehrt	w13_d739e19717
heit,	w1_d739e19722
und	w3_d739e19725
vereinigte	w5_d739e19728
mit	w7_d739e19731
dieser	w9_d739e19734
eine	w11_d739e19737
gründli	w13_d739e19741
che	w1_d739e19747
Kenntaiß	w3_d739e19750
der	w5_d739e19753
Alterthümer.	w7_d739e19756
Die	w9_d739e19759
Dicht	w11_d739e19762
kunst	w1_d739e19767
dieute	w3_d739e19770
seinem	w5_d739e19773
Geiste	w7_d739e19776
zur	w9_d739e19779
Ermunterung,	w11_d739e19782
und	w1_d739e19787
schon	w3_d739e19790
zu	w5_d739e19793
Anfange	w7_d739e19796
des	w9_d739e19799
gegenwärtigen	w11_d739e19802
Jahrhunderts	w1_d739e19807
machte	w3_d739e19810
sich	w5_d739e19813
sein	w7_d739e19816
Namen	w9_d739e19819
durch	w11_d739e19822
verschiedene	w1_d739e19828
sehr	w3_d739e19831
belobte	w5_d739e19834
Gedichte	w7_d739e19837
und	w9_d739e19840
ande	w11_d739e19843
re	w1_d739e19848
kleinere	w3_d739e19851
Schriften	w5_d739e19854
den	w7_d739e19857
Gelehrten	w9_d739e19860
in	w11_d739e19863
Jta	w13_d739e19867
lien,	w1_d739e19872
absonderlich	w3_d739e19875
zu	w5_d739e19878
Rom	w7_d739e19881
bekannt;	w9_d739e19884
wo	w11_d739e19887
er	w13_d739e19891
auch	w1_d739e19896
eines	w3_d739e19899
der	w5_d739e19902
ansehnlichsten	w7_d739e19905
Mitglieder	w9_d739e19908
der	w11_d739e19911
arkadischen	w1_d739e19917
Gesellschaft	w3_d739e19920
war.	w5_d739e19923
Es	w7_d739e19926
kam	w9_d739e19929
daselbst	w11_d739e19932
ein	w1_d739e19937
ganzer	w3_d739e19940
Band	w5_d739e19943
seiner	w7_d739e19946
Dissertationen,	w9_d739e19949
und	w11_d739e19952
im	w1_d739e19957
Jahre	w3_d739e19960
1718.	w5_d739e19963
eine	w7_d739e19966
Abhandlung	w9_d739e19969
von	w11_d739e19972
der	w13_d739e19976
Dichtkunst	w1_d739e19981
der	w3_d739e19984
alten	w5_d739e19987
Hebräer	w7_d739e19990
und	w9_d739e19993
Grie	w11_d739e19996
chen	w1_d739e20002
heraus:	w3_d739e20005
auf	w5_d739e20008
welche,	w7_d739e20011
verschiedene	w9_d739e20014
Streitschriften	w1_d739e20019
folgten,	w3_d739e20022
die	w5_d739e20025
er	w7_d739e20028
deshalben	w9_d739e20031
mit	w11_d739e20034
einem	w1_d739e20039
gelehrten	w3_d739e20042
Rabbiner	w5_d739e20045
zu	w7_d739e20048
Padua	w9_d739e20051
wech	w11_d739e20054
seln	w1_d739e20059
muste.	w3_d739e20062
Die	w5_d739e20065
Rechtsgelehrsamkeit	w7_d739e20068
bliel	w9_d739e20071
jedoch	w1_d739e20077
immer	w3_d739e20080
eine	w5_d739e20083
seiner	w7_d739e20086
vornehmsten	w9_d739e20089
Be	w11_d739e20092
schäftigungen,	w1_d739e20097
worinn	w3_d739e20100
er	w5_d739e20103
sich	w7_d739e20106
mit	w9_d739e20109
einer	w11_d739e20112
phi	w13_d739e20116
losophischen	w1_d739e20121
und	w3_d739e20124
historischen	w5_d739e20127
Einsicht	w7_d739e20130
übte.	w9_d739e20133
Nicht	w1_d739e20138
allein	w3_d739e20141
die	w5_d739e20144
alten	w7_d739e20147
griechischen	w9_d739e20150
und	w11_d739e20153
römi	w13_d739e20157
schen,	w1_d739e20163
sondern	w3_d739e20166
auch	w5_d739e20169
die	w7_d739e20172
morgenländischen	w9_d739e20175
Schriftsteller,	w1_d739e20180
mit	w3_d739e20183
einem	w5_d739e20186
Worte,	w7_d739e20189
was	w9_d739e20192
uns	w11_d739e20195
immer	w1_d739e20200
von	w3_d739e20203
dem	w5_d739e20206
Alterthume	w7_d739e20209
übrig	w9_d739e20212
geblieben,	w11_d739e20215
muste	w1_d739e20220
ihm	w3_d739e20223
den	w5_d739e20226
Stoff	w7_d739e20229
dazu	w9_d739e20232
geben.	w11_d739e20235
</p>
<p id="p6_d739e20238">
Zu	w1_d739e20242
Rom	w3_d739e20245
hielt	w5_d739e20248
er	w7_d739e20251
sich	w9_d739e20254
einige	w11_d739e20257
Zeit	w13_d739e20261
in	w15_d739e20264
dem	w17_d739e20267
Hause	w1_d739e20272
des	w3_d739e20275
Fürsten	w5_d739e20278
Borghese	w7_d739e20281
auf;	w9_d739e20284
welcher	w11_d739e20287
ihn	w1_d739e20292
mit	w3_d739e20295
einem	w5_d739e20298
sonderbaren	w7_d739e20301
Vertrauen	w9_d739e20304
be	w11_d739e20307
ehrete,	w1_d739e20313
bis	w3_d739e20316
daß	w5_d739e20319
selbiges	w7_d739e20322
durch	w9_d739e20325
eine	w11_d739e20328
unter	w13_d739e20332
ihnen	w1_d739e20337
entstandene	w3_d739e20340
Verdrüßlichkeit	w5_d739e20343
unter	w7_d739e20346
brochen	w1_d739e20351
wurde.	w3_d739e20354
Bey	w5_d739e20357
den	w7_d739e20360
königl.	w9_d739e20363
Statt	w11_d739e20366
haltern	w1_d739e20371
oder	w3_d739e20374
Vice=Königen	w5_d739e20377
zu	w7_d739e20380
Neapel,	w9_d739e20383
wie	w11_d739e20386
auch	w1_d739e20392
bey	w3_d739e20395
den	w5_d739e20398
meisten	w7_d739e20401
Cardinälen	w9_d739e20404
und	w11_d739e20407
anderen	w13_d739e20411
Großen	w1_d739e20416
zu	w3_d739e20419
Rom	w5_d739e20422
stund	w7_d739e20425
er	w9_d739e20428
wegen	w11_d739e20431
seines	w13_d739e20435
Ver	w15_d739e20438
standes	w1_d739e20443
und	w3_d739e20446
ungemeiner	w5_d739e20449
Gelehrsamkeit	w7_d739e20452
in	w9_d739e20455
großem	w1_d739e20460
Ansehen:	w3_d739e20463
der	w5_d739e20466
Pabst	w7_d739e20469
Clemens	w9_d739e20472
XI.	w11_d739e20475
hatte	w1_d739e20481
selbst	w3_d739e20484
viel	w5_d739e20487
Gnade	w7_d739e20490
für	w9_d739e20493
ihn;	w11_d739e20496
alle	w13_d739e20500
Gelehr	w15_d739e20503
te	w1_d739e20508
suchten	w3_d739e20511
seine	w5_d739e20514
Freundschaft;	w7_d739e20517
insonderheit	w9_d739e20520
lebte	w1_d739e20525
der	w3_d739e20528
nachmalige	w5_d739e20531
Cardinal	w7_d739e20534
Paßionei	w9_d739e20537
in	w11_d739e20540
der	w1_d739e20545
engesten	w3_d739e20548
Verbindung	w5_d739e20551
mit	w7_d739e20554
ihm.	w9_d739e20557
Allein	w11_d739e20560
diese	w1_d739e20566
Vorzüge	w3_d739e20569
erweckten	w5_d739e20572
den	w7_d739e20575
Neid,	w9_d739e20578
und	w11_d739e20581
seine	w13_d739e20585
Freymüthigkeit	w1_d739e20590
nebst	w3_d739e20593
einem	w5_d739e20596
gewissen	w7_d739e20599
Geist,	w9_d739e20602
der	w1_d739e20607
ihn	w3_d739e20610
gerne	w5_d739e20613
in	w7_d739e20616
fremde	w9_d739e20619
Händel	w11_d739e20622
verwickelte,	w13_d739e20626
bracht	w1_d739e20631
ihm	w3_d739e20634
Feinde	w5_d739e20637
zuwege.	w7_d739e20640
Er	w9_d739e20643
entschloß	w11_d739e20646
sich	w1_d739e20652
seinen	w3_d739e20655
Wohnsitz	w5_d739e20658
zu	w7_d739e20661
verlassen,	w9_d739e20664
und	w11_d739e20667
einen	w13_d739e20671
anderen	w1_d739e20676
zu	w3_d739e20679
suchen.	w5_d739e20682
</p>
<p id="p8_d739e20685">
Der	w1_d739e20689
große	w3_d739e20692
Feldherr,	w5_d739e20695
Prinz	w7_d739e20698
Eugen,	w9_d739e20701
wel	w11_d739e20704
cher	w1_d739e20709
mit	w3_d739e20712
dem	w5_d739e20715
Hrn.	w7_d739e20718
Abate	w9_d739e20721
Garofalo	w11_d739e20724
einen	w13_d739e20728
vertraulichen	w1_d739e20733
und	w3_d739e20736
beständigen	w5_d739e20739
Briefwechsel	w7_d739e20742
unterhalten	w1_d739e20748
hatte,	w3_d739e20751
zog	w5_d739e20754
ihn	w7_d739e20757
nach	w9_d739e20760
Wien;	w11_d739e20763
wo	w13_d739e20767
er	w1_d739e20772
hernach	w3_d739e20775
immer	w5_d739e20778
um	w7_d739e20781
diesen	w9_d739e20784
Helden	w11_d739e20787
zu	w13_d739e20791
seyn	w15_d739e20794
Gelegenheit	w1_d739e20799
hatte.	w3_d739e20802
Sein	w5_d739e20805
bereits	w7_d739e20808
erworbe	w9_d739e20811
ner	w1_d739e20816
Ruhm	w3_d739e20819
machte	w5_d739e20822
ihn	w7_d739e20825
hier	w9_d739e20828
den	w11_d739e20831
Liebhabern	w13_d739e20835
der	w1_d739e20841
Gelehrsamkeit	w3_d739e20844
und	w5_d739e20847
bey	w7_d739e20850
Hofe	w9_d739e20853
selbst	w11_d739e20856
gar	w13_d739e20860
bald	w1_d739e20865
bekannt:	w3_d739e20868
absonderlich	w5_d739e20871
bezeigten	w7_d739e20874
ihm	w9_d739e20877
die	w11_d739e20880
Marchesen	w1_d739e20885
Visconti;	w3_d739e20888
der	w5_d739e20891
Graf	w7_d739e20894
Andreas	w9_d739e20897
v.	w11_d739e20900
Hamilton;	w1_d739e20905
der	w3_d739e20908
Graf	w5_d739e20911
Basilius	w7_d739e20914
v.	w9_d739e20917
Cervellon,	w11_d739e20920
|	w13_d739e20924
|	w15_d739e20927
ein	w1_d739e20933
sehr	w3_d739e20936
gelehrter	w5_d739e20939
Minister;	w7_d739e20942
das	w9_d739e20945
fürstl.	w11_d739e20948
lichten	w13_d739e20952
steinische	w1_d739e20957
und	w3_d739e20960
gräfl.	w5_d739e20963
harrachische	w7_d739e20966
Haus,	w9_d739e20969
wel	w11_d739e20972
chen	w1_d739e20977
er	w3_d739e20980
auch	w5_d739e20983
einige	w7_d739e20986
seiner	w9_d739e20989
Schriften	w11_d739e20992
zuge	w13_d739e20996
eignet	w1_d739e21001
hat,	w3_d739e21004
nebst	w5_d739e21007
mehr	w7_d739e21010
anderen	w9_d739e21013
vom	w11_d739e21016
hohen	w13_d739e21020
Adel,	w1_d739e21026
sehr	w3_d739e21029
viel	w5_d739e21032
Gewogenheit	w7_d739e21035
und	w9_d739e21038
Freund	w11_d739e21041
</p>
<p id="p14_d739e21055">
schaft:	w1_d739e21059
wie	w3_d739e21062
denn	w5_d739e21065
sein	w7_d739e21068
aufgeweckter	w9_d739e21071
Geist,	w11_d739e21074
und	w1_d739e21079
angenehmer	w3_d739e21082
Umgang	w5_d739e21085
ihn	w7_d739e21088
bey	w9_d739e21091
jedermann	w11_d739e21094
beliebt	w1_d739e21099
machte.	w3_d739e21102
Der	w5_d739e21105
Graf	w7_d739e21108
von	w9_d739e21111
Trautson,	w11_d739e21114
nachmaliger	w1_d739e21120
Erzbischof	w3_d739e21123
hier	w5_d739e21126
und	w7_d739e21129
Cardinal,	w9_d739e21132
räumte	w1_d739e21137
demselben	w3_d739e21140
eine	w5_d739e21143
Wohnug	w7_d739e21146
bey	w9_d739e21149
sich	w11_d739e21152
ein,	w13_d739e21156
und	w1_d739e21161
hatt	w3_d739e21164
mit	w5_d739e21167
ihm	w7_d739e21170
eine	w9_d739e21173
tägliche	w11_d739e21176
Gemeinschaft,	w13_d739e21180
die	w1_d739e21185
in	w3_d739e21188
Gesprächen	w5_d739e21191
von	w7_d739e21194
gelehrten	w9_d739e21197
Dingen	w11_d739e21200
be	w13_d739e21204
stund;	w1_d739e21210
als	w3_d739e21213
wozu	w5_d739e21216
ihm	w7_d739e21219
der	w9_d739e21222
Herr	w11_d739e21225
Garofalo	w13_d739e21229
eine	w1_d739e21234
sonderbare	w3_d739e21237
Neigung	w5_d739e21240
eingepflanzet,	w7_d739e21243
und	w9_d739e21246
für	w1_d739e21251
sich	w3_d739e21254
eine	w5_d739e21257
jährliche	w7_d739e21260
Pension	w9_d739e21263
auf	w11_d739e21266
die	w13_d739e21270
Zeit	w15_d739e21273
seines	w1_d739e21278
Lebens	w3_d739e21281
erhalten	w5_d739e21284
hat.	w7_d739e21287
Während	w9_d739e21290
der	w11_d739e21293
Zeit,	w1_d739e21299
daß	w3_d739e21302
er	w5_d739e21305
mit	w7_d739e21308
nichts	w9_d739e21311
als	w11_d739e21314
mit	w13_d739e21318
den	w15_d739e21321
Biblio	w17_d739e21324
thecken	w1_d739e21329
dieser	w3_d739e21332
Großen	w5_d739e21335
zu	w7_d739e21338
thun	w9_d739e21341
hatte,	w11_d739e21344
selbige	w13_d739e21348
durch	w1_d739e21353
seinen	w3_d739e21356
Rath	w5_d739e21359
nahmhaft	w7_d739e21362
vermehrte,	w9_d739e21365
und	w11_d739e21368
unsere	w1_d739e21373
Stadt	w3_d739e21376
mit	w5_d739e21379
diesen	w7_d739e21382
gelehrten	w9_d739e21385
Schätzen	w11_d739e21388
bereicherte;	w1_d739e21394
gabe	w3_d739e21397
er	w5_d739e21400
auch	w7_d739e21403
einige	w9_d739e21406
Schriften	w11_d739e21409
heraus,	w1_d739e21414
die	w3_d739e21417
mit	w5_d739e21420
großem	w7_d739e21423
Beyfalle	w9_d739e21426
aufgenom	w11_d739e21429
men	w1_d739e21434
worden.	w3_d739e21437
</p>
<p id="p16_d739e21440">
Sein	w1_d739e21444
Fleis	w3_d739e21447
übte	w5_d739e21450
sich	w7_d739e21453
immerfort	w9_d739e21456
in	w11_d739e21459
Un	w13_d739e21463
tersuchungen	w1_d739e21468
der	w3_d739e21471
Alterthümer:	w5_d739e21474
er	w7_d739e21477
schrieb	w9_d739e21480
de	w1_d739e21485
marmoribus	w3_d739e21488
veterum,	w5_d739e21491
de	w7_d739e21494
veterum	w9_d739e21497
chpeis;	w11_d739e21500
de	w1_d739e21506
antiquis	w3_d739e21509
auri,	w5_d739e21512
argenti	w7_d739e21515
&c.	w9_d739e21518
fodinis;	w11_d739e21521
de	w13_d739e21525
elypeis	w1_d739e21530
veterum	w3_d739e21533
Sc.	w5_d739e21536
Man	w7_d739e21539
überläßt	w9_d739e21542
ande.	w11_d739e21545
ren	w1_d739e21550
eine	w3_d739e21553
umständlichere	w5_d739e21556
Anzeige	w7_d739e21559
seiner	w9_d739e21562
Wer	w11_d739e21565
ke,	w1_d739e21570
und	w3_d739e21573
begnüget	w5_d739e21576
