<doc id="edoc_wd_1761-11-28" attrs="word" year="1761" month="11" day="28" corpus="1">
<head id="hl1">
Londen	w39
habende	w7080
Anforderungen	w7081
anzumelden	w7082
<g/>
,
auch	w7084
zu	w7085
Herstellung	w7086
des	w7087
erforderlich	w7088
rechtlichen	w7089
Beweistum	w7090
ihre	w7091
Schuld	w7092
<g/>
=
und	w7094
Satz=brief	w7095
<g/>
=
oder	w7097
sonst	w7098
habende	w7099
Liquidations	w7100
<g/>
-
urkunden	w7102
und	w7103
rechtliche	w7104
Behelfe	w7105
in	w7106
beglaubten	w7107
Abschriften	w7108
einzulegen	w7109
haben	w7110
<g/>
,
wie	w7112
im	w7113
widrigen	w7114
die	w7115
Ausblei=bende	w7116
<g/>
=
von	w7118
gegenwärtiger	w7119
Concurs	w7120
<g/>
=
massa	w7122
gänzlich	w7123
ausgeschlossen	w7124
seyn	w7125
<g/>
,
und	w7127
ihnen	w7128
diesfalls	w7129
das	w7130
ewige	w7131
Stillschweigen	w7132
auferleget	w7133
<g/>
,
der	w7135
nicht	w7136
Liquidirende	w7137
aber	w7138
in	w7139
der	w7140
künftigen	w7141
Claßification	w7142
mit	w7143
seiner	w7144
unerwiesenenAnforderung	w7145
abgewiesen	w7146
werden	w7147
solle	w7148
<g/>
.
Wornach	w7150
sich	w7151
ein	w7152
jeder	w7153
zu	w7154
richten	w7155
<g/>
,
und	w7157
vor	w7158
Scha=den	w7159
<g/>
=
zu	w7161
hüten	w7162
wissen	w7163
wird	w7164
<g/>
.
</p>
<p id="p82">
Den	w7166
4	w7167
<g/>
.
Martii	w7169
künftigen	w7170
1762	w7171
<g/>
.
Jahrs	w7173
fruhe	w7174
um	w7175
9	w7176
<g/>
.
Uhr	w7178
haben	w7179
alle	w7180
und	w7181
jede	w7182
<g/>
,
welche	w7184
an	w7185
weil	w7186
<g/>
.
Bartholomäs	w7188
Raposo	w7189
<g/>
,
gewest	w7191
Herzogl	w7192
<g/>
.
Feld	w7194
<g/>
=
mar-schall	w7196
<g/>
-
Hildeburgshausischen	w7198
Cammer	w7199
<g/>
=
dieners	w7201
seel	w7202
<g/>
.
Verlassenschaft	w7204
einige	w7205
Sprüch	w7206
und	w7207
Anforderungen	w7208
ex	w7209
quacunque	w7210
causa	w7211
zu	w7212
machen	w7213
vermeinen	w7214
<g/>
,
in	w7216
der	w7217
Canzley	w7218
des	w7219
allhiesig	w7220
<g/>
=
Hochlöbl	w7222
<g/>
.
Kaiserl	w7224
<g/>
.
Königl	w7226
<g/>
.
Judicii	w7228
Delegati	w7229
mixti	w7230
in	w7231
Militaribus	w7232
auf	w7233
der	w7234
Sailerstadt	w7235
in	w7236
der	w7237
sogenannten	w7238
Hollerstauden	w7239
in	w7240
ersten	w7241
Stock	w7242
sub	w7243
clausula	w7244
præclusi praeclusi	w7245
zu	w7246
erscheinen	w7247
<g/>
,
und	w7249
zu	w7250
liquidiren	w7251
<g/>
.
</p>
<p id="p83">
Den	w7253
5	w7254
<g/>
.
Martii	w7256
künftigen	w7257
1762	w7258
<g/>
.
Jahrs	w7260
fruh	w7261
um	w7262
9	w7263
<g/>
.
Uhr	w7265
haben	w7266
alle	w7267
und	w7268
jede	w7269
<g/>
,
welche	w7271
an	w7272
des	w7273
in	w7274
der	w7275
Kriegs	w7276
<g/>
=
gefangenschaft	w7278
verstorbenen	w7279
K	w7280
<g/>
.
K	w7282
<g/>
.
Obrist	w7284
<g/>
-
lieutenant	w7286
<g/>
,
von	w7288
dem	w7289
grossen	w7290
General	w7291
<g/>
=
stab	w7293
<g/>
,
Herrn	w7295
Philippe	w7296
von	w7297
Philippi	w7298
<g/>
,
seel	w7300
<g/>
.
Verlassenschaft	w7302
einige	w7303
Sprüch	w7304
und	w7305
Anforderungen	w7306
ex	w7307
quacunque	w7308
causa	w7309
zu	w7310
machen	w7311
vermeinen	w7312
<g/>
,
in	w7314
der	w7315
Canzley	w7316
des	w7317
allhiesig	w7318
<g/>
=
Hochlöbl	w7320
<g/>
.
K	w7322
<g/>
.
K	w7324
<g/>
.
Judicii	w7326
Delegati	w7327
mixti	w7328
</p>
<p id="p84">
in	w7329
Militaribus	w7330
auf	w7331
der	w7332
Sailerstadt	w7333
in	w7334
der	w7335
soge=nannten	w7336
<g/>
=
Hollerstauden	w7338
im	w7339
ersten	w7340
Stuck	w7341
sub	w7342
clau-sula	w7343
<g/>
-
præclusi praeclusi	w7345
zu	w7346
erscheinen	w7347
<g/>
,
und	w7349
zu	w7350
liquidiren	w7351
<g/>
.
</p>
<p id="p85">
Von	w7353
der	w7354
K	w7355
<g/>
.
K	w7357
<g/>
.
Herrschaft	w7359
Eberstorf	w7360
an	w7361
der	w7362
Donau	w7363
<g/>
,
wird	w7365
hiemit	w7366
allen	w7367
und	w7368
jeden	w7369
<g/>
,
sonder=heitlichen	w7371
<g/>
=
aber	w7373
denen	w7374
<g/>
,
so	w7376
weil	w7377
<g/>
.
über	w7379
Absterben	w7380
An=na	w7381
<g/>
=
Catharina	w7383
Aichingerin	w7384
<g/>
,
geweste	w7386
Burgerl	w7387
<g/>
.
Mül=lermeisterin	w7389
<g/>
=
und	w7391
Wittib	w7392
in	w7393
dem	w7394
Markt	w7395
Schwe-chat	w7396
<g/>
-
<g/>
,
an	w7399
ihrer	w7400
Verlassenschaft	w7401
einige	w7402
Sprüch	w7403
und	w7404
Forderungen	w7405
zu	w7406
haben	w7407
vermeinen	w7408
<g/>
,
durch	w7410
dieses	w7411
offene	w7412
Edict	w7413
zu	w7414
vernehmen	w7415
gegeben	w7416
<g/>
,
daß	w7418
eine	w7419
of=fentliche	w7420
<g/>
=
Convocations	w7422
<g/>
-
tagsatzung	w7424
auf	w7425
den	w7426
4	w7427
<g/>
.
Ja=nuarii	w7429
<g/>
=
1762	w7431
<g/>
.
fruh	w7433
um	w7434
8	w7435
<g/>
.
Uhr	w7437
bey	w7438
der	w7439
K	w7440
<g/>
.
K	w7442
<g/>
.
Herr=schaft	w7444
<g/>
=
Eberstorferischen	w7446
Amts	w7447
<g/>
=
canzley	w7449
anberaumet	w7450
ist	w7451
<g/>
,
und	w7453
zwar	w7454
pro	w7455
primo	w7456
<g/>
,
secundo	w7458
<g/>
&
tertio	w7460
ter-mino	w7461
<g/>
-
zu	w7463
jedermanns	w7464
Wissen	w7465
kund	w7466
zu	w7467
machen	w7468
ver=anlaßt	w7469
<g/>
=
worden	w7471
<g/>
;
mithin	w7473
werden	w7474
alle	w7475
und	w7476
jede	w7477
<g/>
,
so	w7479
an	w7480
der	w7481
Anna	w7482
Catharina	w7483
Aichingerin	w7484
etwann	w7485
ha=bende	w7486
<g/>
=
Reali	w7488
<g/>
=
oder	w7490
Personal	w7491
<g/>
-
anforderungen	w7493
haben	w7494
<g/>
,
sich	w7496
an	w7497
obbemeldten	w7498
Tag	w7499
und	w7500
Stund	w7501
zu	w7502
legiti-miren	w7503
<g/>
-
<g/>
.
Widrigen	w7506
Falls	w7507
denen	w7508
Ausblei-benden	w7509
<g/>
-
das	w7511
ewige	w7512
Stillschweigen	w7513
auferleget	w7514
wer=den	w7515
<g/>
=
wird	w7517
<g/>
.
</p>
<p id="p86">
Auf	w7519
Verordnung	w7520
eines	w7521
Löbl	w7522
<g/>
.
Markt	w7524
<g/>
=
rahts	w7526
zu	w7527
Pulkhau	w7528
wird	w7529
den	w7530
8	w7531
<g/>
.
Jenner	w7533
1762	w7534
<g/>
.
des	w7536
Franz	w7537
Schranzhoffer	w7538
<g/>
,
behausten	w7540
Burgerl	w7541
<g/>
.
Handelsmann	w7543
allda	w7544
besitzende	w7545
Haus	w7546
<g/>
,
und	w7548
Specerey	w7549
<g/>
=
Currend	w7551
<g/>
=
und	w7553
Seiden	w7554
<g/>
=
Handlungs	w7556
<g/>
=
gerechtigkeit	w7558
dem	w7559
Meistbie=tenden	w7560
<g/>
=
in	w7562
Bestand	w7563
auf	w7564
einige	w7565
Jahre	w7566
verlassen	w7567
<g/>
;
wer	w7569
also	w7570
hierzu	w7571
ein	w7572
Belieben	w7573
traget	w7574
<g/>
,
kan	w7576
sich	w7577
all-täglich	w7578
<g/>
-
<g/>
,
oder	w7581
am	w7582
bestimmten	w7583
Tag	w7584
in	w7585
der	w7586
Canzley	w7587
allda	w7588
anmelden	w7589
<g/>
.
</p>
<p id="p87">
Bey	w7591
Hrn	w7592
<g/>
.
Andreas	w7594
Huebmer	w7595
auf	w7596
dem	w7597
neuen	w7598
Markt	w7599
zun	w7600
sieben	w7601
Saulen	w7602
im	w7603
Gewürzgewölb	w7604
ist	w7605
ein	w7606
extra	w7607
guter	w7608
und	w7609
veritabler	w7610
Hungarischer	w7611
Wer=mut	w7612
<g/>
=
<g/>
=
Ausbruch	w7615
zu	w7616
bekommen	w7617
<g/>
.
Die	w7619
Maß	w7620
à	w7621
36	w7622
<g/>
.
auch	w7624
24	w7625
<g/>
.
kr	w7627
<g/>
.
sowol	w7629
rot	w7630
als	w7631
weiß	w7632
<g/>
.
</p>
<p id="p88">
Es	w7634
wird	w7635
allen	w7636
hohen	w7637
Herrschaften	w7638
und	w7639
Kunst=kündigen	w7640
<g/>
=
Liebhabern	w7642
bekannt	w7643
gemacht	w7644
<g/>
,
daß	w7646
die	w7647
Kunst	w7648
<g/>
=
mahlerey	w7650
<g/>
,
so	w7652
auf	w7653
dem	w7654
Hof	w7655
im	w7656
Laden	w7657
in	w7658
dem	w7659
Sutnerischen	w7660
Haus	w7661
neben	w7662
der	w7663
Nuntiatur	w7664
gestanden	w7665
<g/>
,
ist	w7667
anjetzo	w7668
bey	w7669
dem	w7670
goldenen	w7671
Ochsen	w7672
auf	w7673
dem	w7674
neuen	w7675
Markt	w7676
im	w7677
ersten	w7678
Stock	w7679
Num	w7680
<g/>
.
9	w7682
<g/>
.
von	w7684
morgens	w7685
9	w7686
<g/>
.
Uhr	w7688
bis	w7689
Abends	w7690
9	w7691
<g/>
.
Uhr	w7693
zu	w7694
sehen	w7695
<g/>
.
Das	w7697
nämliche	w7698
Kunst	w7699
<g/>
=
stuck	w7701
ist	w7702
vor	w7703
die	w7704
Lieb-haber	w7705
<g/>
-
um	w7707
einen	w7708
billigen	w7709
Preis	w7710
zu	w7711
verkauffen	w7712
<g/>
,
und	w7714
man	w7715
wird	w7716
nur	w7717
noch	w7718
wenige	w7719
Zeit	w7720
sich	w7721
allhier	w7722
aufhalten	w7723
<g/>
.
</p>
<p id="p89">
Es	w7725
werden	w7726
den	w7727
3ten	w7728
December	w7729
dieses	w7730
Jahrs	w7731
von	w7732
9	w7733
<g/>
.
bis	w7735
12	w7736
<g/>
.
und	w7738
Nachmittags	w7739
von	w7740
3	w7741
<g/>
.
bis	w7743
6	w7744
<g/>
.
Uhr	w7746
und	w7747
folgende	w7748
Täge	w7749
verschiedene	w7750
Verlassenschafts	w7751
<g/>
=
effe-cten	w7753
<g/>
-
<g/>
,
als	w7756
Stockuhren	w7757
<g/>
,
goldene	w7759
und	w7760
silberne	w7761
Repe-tir	w7762
<g/>
-
<g/>
=
uhren	w7765
<g/>
,
schöne	w7767
Frauen	w7768
<g/>
=
und	w7770
Manns	w7771
<g/>
=
kleider	w7773
<g/>
,
ge=spitzte	w7775
<g/>
=
Hauben	w7777
<g/>
,
samt	w7779
Spitzen	w7780
<g/>
,
und	w7782
Einrichtungen	w7783
im	w7784
Kumpf	w7785
<g/>
-
gassel	w7787
<g/>
,
neben	w7789
der	w7790
neuen	w7791
Welt	w7792
<g/>
,
im	w7794
neu	w7795
</p>
<p id="p90">
gebauten	w7797
Haus	w7798
im	w7799
dritten	w7800
Stock	w7801
dem	w7802
Meistbie=tenden	w7803
<g/>
=
licitando	w7805
hindangelassen	w7806
werden	w7807
<g/>
.
</p>
<p id="p91">
Von	w7809
der	w7810
N	w7811
<g/>
.
Oe	w7813
<g/>
.
Regierung	w7815
wegen	w7816
<g/>
,
wird	w7818
mit	w7819
gegenwärtigem	w7820
Edict	w7821
denen	w7822
sammentlichen	w7823
<g/>
,
sowol	w7825
An	w7826
<g/>
=
als	w7828
Abwesend	w7829
<g/>
=
Gräfl	w7831
<g/>
.
Ronzauischen	w7833
Credits=partheyen	w7834
<g/>
=
<g/>
,
allenfalls	w7837
derenselben	w7838
Erben	w7839
<g/>
,
Ceßiona=rien	w7841
<g/>
=
<g/>
,
oder	w7844
sonsten	w7845
Theilnehmenden	w7846
kund	w7847
und	w7848
zu	w7849
wissen	w7850
gemacht	w7851
<g/>
:
Es	w7853
habe	w7854
<g/>
.
bey	w7856
Regierung	w7857
der	w7858
Ge=richtl	w7859
<g/>
=
<g/>
.
verordnete	w7862
Gräfl	w7863
<g/>
.
Ronzauische	w7865
Curator	w7866
ad	w7867
lites	w7868
<g/>
,
Franz	w7870
Bernhard	w7871
Edler	w7872
von	w7873
Tasser	w7874
<g/>
,
J	w7876
<g/>
.
U	w7878
<g/>
.
D	w7880
<g/>
.
auch	w7882
Hof	w7883
<g/>
=
und	w7885
Gerichts	w7886
<g/>
=
advocat	w7888
geziemend	w7889
vorstel=lig	w7890
<g/>
=
gemacht	w7892
<g/>
,
welchergestalten	w7894
ihme	w7895
die	w7896
Ver-ordnung	w7897
<g/>
-
dahin	w7899
mitgegegen	w7900
worden	w7901
seye	w7902
<g/>
,
daß	w7904
er	w7905
wegen	w7906
allfälliger	w7907
Beangenehmung	w7908
<g/>
,
und	w7910
respective	w7911
Gerichtl	w7912
<g/>
.
Ratificirung	w7914
des	w7915
von	w7916
dem	w7917
Hrn	w7918
<g/>
.
Grafen	w7920
von	w7921
Ronzau	w7922
mit	w7923
denen	w7924
Peringerischen	w7925
Erben	w7926
ab=geschlossenen	w7927
<g/>
=
Vergleichs	w7929
<g/>
,
und	w7931
dannenhero	w7932
bey	w7933
Er	w7934
<g/>
-
Ermanglung	w7936
anderer	w7937
Massä	w7938
<g/>
=
mitteln	w7940
wegen	w7941
Auf=hebung	w7942
<g/>
=
sothaner	w7944
Concurshandlung	w7945
<g/>
,
und	w7947
womit	w7948
nämlichen	w7949
sammentliche	w7950
übrige	w7951
Creditores	w7952
ihrer	w7953
überkommenden	w7954
Befriedigung	w7955
wegen	w7956
<g/>
,
an	w7958
ihne	w7959
Hrn	w7960
<g/>
.
Grafen	w7962
von	w7963
Ranzau	w7964
selbsten	w7965
der	w7966
Ordnung	w7967
nach	w7968
anwiederumen	w7969
angewiesen	w7970
werden	w7971
mögen	w7972
<g/>
,
mit	w7974
Zuziehung	w7975
deren	w7976
sammentlichen	w7977
sich	w7978
angemel=deten	w7979
<g/>
=
Gräfl	w7981
<g/>
.
Ronzauischen	w7983
Creditspartheyen	w7984
<g/>
,
um	w7986
eine	w7987
clausulirte	w7988
Erforderung	w7989
<g/>
,
als	w7991
gleich	w7992
Anlangen	w7993
<g/>
,
und	w7995
solche	w7996
denen	w7997
Anwesenden	w7998
ad	w7999
ædes aedes	w8000
<g/>
,
denen	w8002
in	w8003
Aufenthalt	w8004
Unwissenden	w8005
aber	w8006
per	w8007
Edictum	w8008
ad	w8009
valvas	w8010
intimiren	w8011
<g/>
,
bate	w8013
dannenhero	w8014
um	w8015
Ausferti-gung	w8016
<g/>
-
sothanen	w8018
Valval	w8019
<g/>
-
edicts	w8021
<g/>
.
Wann	w8023
nun	w8024
Re-gierung	w8025
<g/>
-
in	w8027
dieses	w8028
des	w8029
Supplicantens	w8030
Begehren	w8031
zu	w8032
gewilligen	w8033
keinen	w8034
Anstand	w8035
genommen	w8036
<g/>
,
und	w8038
da=hero	w8039
<g/>
=
eine	w8041
Erforderung	w8042
auf	w8043
den	w8044
5	w8045
<g/>
.
künftigen	w8047
Mo=nats	w8048
<g/>
=
Decemb	w8050
<g/>
.
Nachmittag	w8052
präcise	w8053
um	w8054
4	w8055
<g/>
.
Uhr	w8057
anberaumet	w8058
hat	w8059
<g/>
.
Als	w8061
wird	w8062
denen	w8063
sammentlichen	w8064
Graf	w8065
Ronzauischen	w8066
Credits	w8067
partheyen	w8068
<g/>
,
allenfalls	w8070
derenselben	w8071
Erben	w8072
<g/>
,
Ceßionarien	w8074
<g/>
,
oder	w8076
sonsten	w8077
Theil	w8078
<g/>
-
nehmenden	w8080
hiemit	w8081
anbefohlen	w8082
<g/>
,
daß	w8084
selbe	w8085
auf	w8086
obbesagten	w8087
Tag	w8088
und	w8089
Stund	w8090
vor	w8091
Regierung	w8092
in	w8093
der	w8094
daselbst	w8095
zu	w8096
solchem	w8097
Ende	w8098
offen	w8099
haltenden	w8100
Commißions	w8101
<g/>
-
stuben	w8103
entweder	w8104
selbst	w8105
persönlich	w8106
<g/>
,
oder	w8108
durch	w8109
genugsam	w8110
Bevollmächtigte	w8111
<g/>
,
alsogewiß	w8113
behörig	w8114
erscheinen	w8115
<g/>
,
wie	w8117
im	w8118
widrigen	w8119
die	w8120
Ausblei-bende	w8121
<g/>
-
pro	w8123
Consentientibus	w8124
gehalten	w8125
und	w8126
wegen	w8127
ihrer	w8128
künftigen	w8129
Befriedigung	w8130
an	w8131
ermeldeten	w8132
Hrn	w8133
<g/>
.
Grafen	w8135
von	w8136
Ranzau	w8137
selbst	w8138
<g/>
,
der	w8140
Ordnung	w8141
ex	w8142
offi-cio	w8143
<g/>
-
angewiesen	w8145
werden	w8146
<g/>
.
Wornach	w8148
sich	w8149
ein	w8150
jeder	w8151
zu	w8152
richten	w8153
wissen	w8154
wird	w8155
<g/>
.
</p>
<p id="p92">
Wir	w8157
Endes	w8158
Gefertigte	w8159
<g/>
,
von	w8161
einem	w8162
Löbl	w8163
<g/>
.
Land=marschallischen	w8165
<g/>
=
Gericht	w8167
verordnete	w8168
Commissarien	w8169
<g/>
,
geben	w8171
hiemit	w8172
jedermänniglich	w8173
<g/>
,
denen	w8175
daran	w8176
ge=legen	w8177
<g/>
=
<g/>
,
zu	w8180
vernehmen	w8181
<g/>
,
welchergestalten	w8183
Jhro	w8184
K	w8185
<g/>
.
K	w8187
<g/>
.
Majest	w8189
<g/>
.
auf	w8191
wiederholt	w8192
allerunterthänigstes	w8193
An=langen	w8194
<g/>
=
des	w8196
Herrn	w8197
Gottlieb	w8198
Grafens	w8199
von	w8200
Windisch=gratz	w8201
<g/>
=
<g/>
,
und	w8204
dessen	w8205
gräfl	w8206
Frauen	w8207
Eheconsortin	w8208
<g/>
,
besonders	w8210
aber	w8211
in	w8212
Anbetracht	w8213
<g/>
,
daß	w8215
letztere	w8216
mit	w8217
denen	w8218
Creditoren	w8219
ihres	w8220
Herrn	w8221
Gemahls	w8222
in	w8223
eine	w8224
</p>
<p id="p93">
Sinnhandlung	w8225
<g/>
,
zu	w8227
deren	w8228
Befriedigung	w8229
sich	w8230
ein=zulassen	w8231
<g/>
=
gedenke	w8233
<g/>
,
über	w8235
den	w8236
höchst	w8237
Jhroselben	w8238
be=schehenen	w8239
<g/>
=
Vortrag	w8241
allergnädigst	w8242
zu	w8243
resolviren	w8244
ge=ruhet	w8245
<g/>
=
<g/>
,
daß	w8248
der	w8249
Herr	w8250
Gottlieb	w8251
Graf	w8252
von	w8253
Win=dischgrätz	w8254
<g/>
=
vom	w8256
besagt	w8257
<g/>
=
Landmarschallischen	w8259
Gericht	w8260
mit	w8261
einem	w8262
Curatore	w8263
unverzuglichen	w8264
versehen	w8265
<g/>
,
wider	w8267
selben	w8268
ein	w8269
Concursus	w8270
Creditorum	w8271
also	w8272
gleich	w8273
verhänget	w8274
<g/>
,
mit	w8276
dessen	w8277
sammentlichen	w8278
Creditoren	w8279
nach	w8280
deren	w8281
Edict	w8282
<g/>
-
mäßigen	w8284
Beruffung	w8285
Ordnungs=mäßig	w8286
<g/>
=
liquidiret	w8288
<g/>
,
mit	w8290
Zuziehung	w8291
dessen	w8292
gräfl	w8293
<g/>
.
Frauen	w8295
Gemahlin	w8296
ein	w8297
Vergleich	w8298
zu	w8299
treffen	w8300
<g/>
,
Fleiß	w8302
angekehret	w8303
<g/>
,
in	w8305
Entstehung	w8306
dessen	w8307
aber	w8308
<g/>
,
was	w8310
Rech-tens	w8311
<g/>
-
ist	w8313
<g/>
,
vorgekehret	w8315
werden	w8316
solle	w8317
<g/>
.
Wann	w8319
nun	w8320
in	w8321
Folge	w8322
dieser	w8323
allergnädigsten	w8324
Resolution	w8325
vom	w8326
besagt	w8327
<g/>
=
Löbl	w8329
<g/>
.
Land	w8331
<g/>
=
marschallischen	w8333
Gericht	w8334
wir	w8335
zu	w8336
solchem	w8337
Ende	w8338
zu	w8339
Commissarien	w8340
benennet	w8341
wor=den	w8342
<g/>
=
<g/>
,
wir	w8345
auch	w8346
über	w8347
diesfällig	w8348
an	w8349
uns	w8350
ergangene	w8351
Auflag	w8352
allerseits	w8353
Jntereßirten	w8354
<g/>
,
besonders	w8356
aber	w8357
allen	w8358
und	w8359
jeden	w8360
<g/>
,
welche	w8362
an	w8363
mehr	w8364
ernannten	w8365
Herrn	w8366
Gottlieb	w8367
Grafen	w8368
von	w8369
Windischgratz	w8370
einige	w8371
Sprüch	w8372
und	w8373
Forderungen	w8374
quocunque	w8375
Titulo	w8376
zu	w8377
stellen	w8378
vermeinen	w8379
<g/>
,
den	w8381
22	w8382
<g/>
.
Decemb	w8384
<g/>
.
dies	w8386
Jahrs	w8387
Nach-mittags	w8388
<g/>
-
um	w8390
4	w8391
<g/>
.
Uhr	w8393
præcise praecise	w8394
in	w8395
meinem	w8396
Dillherr	w8397
Freyherrn	w8398
von	w8399
Altheim	w8400
<g/>
,
in	w8402
dem	w8403
gräfl	w8404
<g/>
.
Pergischen	w8406
Haus	w8407
auf	w8408
dem	w8409
hohen	w8410
Markt	w8411
im	w8412
anderten	w8413
Stock	w8414
inhabenden	w8415
Wohnungs	w8416
<g/>
=
zimmern	w8418
zu	w8419
erscheinen	w8420
<g/>
,
pro	w8422
1mo	w8423
<g/>
.
2do	w8425
<g/>
.
ac	w8427
3tio	w8428
<g/>
.
termino	w8430
zur	w8431
perempto-rie	w8432
<g/>
-
clausulirten	w8434
Convocations	w8435
<g/>
=
tagsatzung	w8437
bestim=met	w8438
<g/>
=
<g/>
;
solchemnach	w8441
werden	w8442
alle	w8443
dieselbe	w8444
an	w8445
besag=tem	w8446
<g/>
=
Ort	w8448
<g/>
,
Tag	w8450
<g/>
,
und	w8452
Stund	w8453
mit	w8454
ihren	w8455
samment=lichen	w8456
<g/>
=
in	w8458
Handen	w8459
habenden	w8460
Liquidations	w8461
<g/>
-
noht-durften	w8463
<g/>
-
also	w8465
gewiß	w8466
zu	w8467
erscheinen	w8468
haben	w8469
<g/>
;
als	w8471
im	w8472
widrigen	w8473
denen	w8474
Ausbleibenden	w8475
<g/>
,
und	w8477
nicht	w8478
Liqui=direnden	w8479
<g/>
=
fürohin	w8481
das	w8482
ewige	w8483
Stillschweigen	w8484
aufer=leget	w8485
<g/>
=
werden	w8487
solle	w8488
<g/>
.
Philipp	w8490
Dillherr	w8491
<g/>
,
Frey	w8493
<g/>
=
herr	w8495
von	w8496
Altheim	w8497
<g/>
.
Anton	w8499
Augustin	w8500
von	w8501
Aichen	w8502
<g/>
.
</p>
<p id="p94">
Den	w8504
1	w8505
<g/>
.
künftigen	w8507
Monats	w8508
Decemb	w8509
<g/>
.
fruh	w8511
um	w8512
9	w8513
<g/>
.
Uhr	w8515
wird	w8516
bey	w8517
dem	w8518
Erz	w8519
<g/>
=
bischöfl	w8521
<g/>
.
Hof	w8523
<g/>
=
gericht	w8525
alhier	w8526
das	w8527
Cretierisch	w8528
<g/>
=
zu	w8530
Lainz	w8531
ligend	w8532
<g/>
=
und	w8534
in	w8535
8	w8536
<g/>
.
Zimmern	w8538
<g/>
,
2	w8540
<g/>
.
Saal	w8542
<g/>
,
Keller	w8544
<g/>
,
Stallung	w8546
<g/>
,
und	w8548
wol	w8549
zugericht	w8550
<g/>
=
schönen	w8552
Garten	w8553
eestehendes	w8554
Haus	w8555
dem	w8556
Meistbietenden	w8557
verkauffet	w8558
werden	w8559
<g/>
;
wer	w8561
nun	w8562
also	w8563
sothanes	w8564
Haus	w8565
käuflich	w8566
an	w8567
sich	w8568
zu	w8569
bringen	w8570
gedenket	w8571
<g/>
,
hat	w8573
sich	w8574
bey	w8575
obbemeldtem	w8576
Hof	w8577
<g/>
=
gericht	w8579
im	w8580
Erz	w8581
<g/>
=
bischof	w8583
<g/>
=
hof	w8585
zu	w8586
ebener	w8587
Erde	w8588
zu	w8589
der	w8590
Cantz=bey	w8591
<g/>
=
anzumelden	w8593
<g/>
.
</p>
<p id="p95">
Es	w8595
dienet	w8596
dem	w8597
Publico	w8598
zur	w8599
Nachricht	w8600
<g/>
,
daß	w8602
den	w8603
1	w8604
<g/>
.
Decemb	w8606
<g/>
.
a	w8608
<g/>
.
c	w8610
<g/>
.
in	w8612
dem	w8613
grossen	w8614
Hochfürstl	w8615
<g/>
.
Passauer	w8617
<g/>
=
hof	w8619
ein	w8620
schöner	w8621
Vorraht	w8622
von	w8623
Medici-nisch	w8624
<g/>
-
<g/>
=
chirurgisch	w8627
<g/>
=
wie	w8629
auch	w8630
Historischen	w8631
Büchern	w8632
verkauffet	w8633
wird	w8634
<g/>
.
</p>
<p id="p96">
Der	w8636
Catalogus	w8637
ist	w8638
in	w8639
der	w8640
Buchhandlung	w8641
zum	w8642
goldenen	w8643
Vließ	w8644
auf	w8645
der	w8646
hohen	w8647
Brucken	w8648
gratis	w8649
zu	w8650
bekommen	w8651
<g/>
.
</p>
</doc>
