<doc id="wr_1756-09-01" attrs="word" year="1756" month="09" day="01" corpus="2">
<head id="h2_d70e2515">
seynd	w1_d70e17040
unter	w3_d70e17043
andern	w5_d70e17046
nachfolgende	w7_d70e17049
Bücher	w9_d70e17052
um	w11_d70e17055
billigen	w1_d70e17061
Preis	w3_d70e17064
zu	w5_d70e17067
bekommen:	w7_d70e17070
Histoire	w1_d70e17075
Navale	w3_d70e17078
d'Angleterre	w5_d70e17081
depuis	w7_d70e17084
la	w1_d70e17089
Conquéte	w3_d70e17092
des	w5_d70e17095
Normands	w7_d70e17098
en	w9_d70e17101
1066.	w11_d70e17104
jusqu'à	w1_d70e17109
la	w3_d70e17112
Fir	w5_d70e17115
de	w7_d70e17118
l'’An.	w9_d70e17121
1734.	w11_d70e17124
III.	w13_d70e17128
Tomes	w15_d70e17131
4.	w1_d70e17137
2	w3_d70e17140
Lyon	w5_d70e17143
1751.	w7_d70e17146
Histoire	w1_d70e17151
de	w3_d70e17154
la	w5_d70e17157
Ville	w7_d70e17160
de	w9_d70e17163
Paris	w11_d70e17166
par	w13_d70e17170
Feli-	w15_d70e17173
bien	w1_d70e17178
&	w3_d70e17181
Lobineau,	w5_d70e17184
enrichie	w7_d70e17187
de	w9_d70e17190
Plans	w11_d70e17193
de	w13_d70e17197
Figures	w1_d70e17202
&	w3_d70e17205
d’une	w5_d70e17208
Carte	w7_d70e17211
Topographique	w9_d70e17214
V.	w1_d70e17220
Tomes	w3_d70e17223
fol.	w5_d70e17226
Paris	w7_d70e17229
1725.	w9_d70e17232
Histoire	w1_d70e17237
de	w3_d70e17240
l’Ordre	w5_d70e17243
militaire	w7_d70e17246
des	w9_d70e17249
Tem-	w11_d70e17252
pliers	w1_d70e17257
ou	w3_d70e17260
Chevaliers	w5_d70e17263
du	w7_d70e17266
Temple	w9_d70e17269
de	w11_d70e17272
Je-	w13_d70e17276
zusalem	w1_d70e17281
avec	w3_d70e17284
fig.	w5_d70e17287
4.	w7_d70e17290
Bruxelles	w9_d70e17293
1751.	w11_d70e17296
SS.	w1_d70e17302
D.	w3_d70e17305
N.	w5_d70e17308
Benedicti	w7_d70e17311
XIV.	w9_d70e17314
Opera	w11_d70e17317
omnia	w13_d70e17321
in	w1_d70e17326
XII.	w3_d70e17329
Tomos	w5_d70e17332
distributa	w7_d70e17335
fol.	w9_d70e17338
Romæ	w11_d70e17341
1747.	w13_d70e17345
-1751.	w1_d70e17350
Relazione	w1_d70e17355
degli	w3_d70e17358
Orrendi	w5_d70e17361
Tremuoti	w7_d70e17364
8.	w9_d70e17367
Venez,	w1_d70e17373
1756.	w3_d70e17376
a	w5_d70e17379
21.	w7_d70e17382
xr.	w9_d70e17385
</list>
<list id="l20_d70e17389">
Blondel	w1_d70e17393
de	w3_d70e17396
la	w5_d70e17399
Distribution	w7_d70e17402
des	w9_d70e17405
Mai-	w11_d70e17408
sons	w1_d70e17413
de	w3_d70e17416
Plaisance	w5_d70e17419
&	w7_d70e17422
de	w9_d70e17425
la	w11_d70e17428
Decoration	w13_d70e17432
des	w1_d70e17437
Edifices	w3_d70e17440
en	w5_d70e17443
General	w7_d70e17446
II.	w9_d70e17449
Tomes	w11_d70e17452
avec	w13_d70e17456
fig.	w1_d70e17462
gr.	w3_d70e17465
4.	w5_d70e17468
Paris	w7_d70e17471
1737.	w9_d70e17474
La	w1_d70e17479
Science	w3_d70e17482
des	w5_d70e17485
Ingenieurs	w7_d70e17488
dans	w9_d70e17491
la	w11_d70e17494
Conduite	w1_d70e17499
des	w3_d70e17502
Travaux	w5_d70e17505
de	w7_d70e17508
Fortification	w9_d70e17511
&	w1_d70e17516
d'Architecture	w3_d70e17519
civile	w5_d70e17522
par	w7_d70e17525
Belidor	w9_d70e17528
av.	w11_d70e17531
de	w1_d70e17537
Planches	w3_d70e17540
gr.	w5_d70e17543
4to.	w7_d70e17546
Architecture	w1_d70e17551
hydraulique,	w3_d70e17554
ou	w5_d70e17557
l'Art	w7_d70e17560
de	w9_d70e17563
conduire,	w1_d70e17568
d’elever	w3_d70e17571
&	w5_d70e17574
de	w7_d70e17577
menager	w9_d70e17580
les	w11_d70e17583
Eaux	w1_d70e17588
pour	w3_d70e17591
tous	w5_d70e17594
les	w7_d70e17597
besoins	w9_d70e17600
de	w11_d70e17603
la	w13_d70e17607
Vie,	w15_d70e17610
enrichie	w1_d70e17616
de	w3_d70e17619
Planches	w5_d70e17622
par	w7_d70e17625
Belidor	w9_d70e17628
IV.	w11_d70e17631
Tomes	w1_d70e17636
gr.	w3_d70e17639
4to.	w5_d70e17642
Paris.	w7_d70e17645
L'Ingenieur	w1_d70e17650
de	w3_d70e17653
Campagne	w5_d70e17656
ou	w7_d70e17659
Traité	w9_d70e17662
de	w1_d70e17667
la	w3_d70e17670
Fortification	w5_d70e17673
passagere	w7_d70e17676
par	w9_d70e17679
Clai-	w11_d70e17682
rac	w1_d70e17688
avec	w3_d70e17691
fig.	w5_d70e17694
gr.	w7_d70e17697
4to.	w9_d70e17700
Paris.	w11_d70e17703
Arithmetique	w1_d70e17708
&	w3_d70e17711
la	w5_d70e17714
Geometrie	w7_d70e17717
de	w9_d70e17720
l'Of-	w11_d70e17723
ficier,	w1_d70e17728
avec	w3_d70e17731
un	w5_d70e17734
Essai	w7_d70e17737
sur	w9_d70e17740
la	w11_d70e17743
Castramen-	w13_d70e17747
tation	w1_d70e17752
ou	w3_d70e17755
sur	w5_d70e17758
la	w7_d70e17761
mesure	w9_d70e17764
&	w11_d70e17767
le	w13_d70e17771
Tracé	w15_d70e17774
des	w17_d70e17777
Camps	w1_d70e17783
cont.	w3_d70e17786
les	w5_d70e17789
premieres	w7_d70e17792
Principes	w9_d70e17795
pour	w1_d70e17800
l'’Arrangement	w3_d70e17803
des	w5_d70e17806
Troupes,	w7_d70e17809
la	w9_d70e17812
Formation	w1_d70e17817
de	w3_d70e17820
l'Ordre	w5_d70e17823
de	w7_d70e17826
Bataille	w9_d70e17829
&c.	w11_d70e17832
Far	w1_d70e17837
Mr.	w3_d70e17840
le	w5_d70e17843
Blond	w7_d70e17846
av.	w9_d70e17849
fig.	w11_d70e17852
gr.	w13_d70e17856
8.	w15_d70e17859
Paris.	w17_d70e17862
1748.	w1_d70e17868
Recreations	w1_d70e17873
Mathematiques	w3_d70e17876
&	w5_d70e17879
Phyli-	w7_d70e17882
ques	w1_d70e17887
qui	w3_d70e17890
contiennent	w5_d70e17893
plusieurs	w7_d70e17896
Proble-	w9_d70e17899
mes	w1_d70e17904
d'Arithmetique,	w3_d70e17907
de	w5_d70e17910
Geometrie,	w7_d70e17913
de	w1_d70e17919
Musique,	w3_d70e17922
d'Optique,	w5_d70e17925
de	w7_d70e17928
Gnomoni-	w9_d70e17931
que	w1_d70e17936
&c.	w3_d70e17939
par	w5_d70e17942
Ozanam	w7_d70e17945
IV.	w9_d70e17948
Tomes	w11_d70e17951
avec	w13_d70e17955
fig-gr.	w1_d70e17960
8vo.	w3_d70e17963
Paris	w5_d70e17966
1750.	w7_d70e17969
Principes	w1_d70e17974
du	w3_d70e17977
Droit	w5_d70e17980
Naturel	w7_d70e17983
&	w9_d70e17986
politi-	w11_d70e17989
que	w1_d70e17995
par	w3_d70e17998
Burlamaqui	w5_d70e18001
II.	w7_d70e18004
Tomes	w9_d70e18007
4to.	w11_d70e18010
Am-	w13_d70e18014
sterdam.	w1_d70e18019
1751.	w3_d70e18022
Martyrologii	w1_d70e18027
Romani	w3_d70e18030
nova	w5_d70e18033
Editio	w7_d70e18036
a	w9_d70e18039
Sanctiss.	w1_d70e18044
Domino	w3_d70e18047
Nostro	w5_d70e18050
Benedicto	w7_d70e18053
XIV.	w9_d70e18056
Pontif.	w1_d70e18062
max,	w3_d70e18065
aucta	w5_d70e18068
&	w7_d70e18071
castigata	w9_d70e18074
fol.	w11_d70e18077
maj.	w13_d70e18081
Romæ	w1_d70e18086
1748.	w3_d70e18089
Anastasius	w1_d70e18094
Biblioth.	w3_d70e18097
de	w5_d70e18100
Vitis	w7_d70e18103
Romano-	w9_d70e18106
rum	w1_d70e18111
Pontificum	w3_d70e18114
cum	w5_d70e18117
notis	w7_d70e18120
variorum	w9_d70e18123
IV.	w1_d70e18129
Tomi	w3_d70e18132
sol.	w5_d70e18135
maj.	w7_d70e18138
Romæ	w9_d70e18141
ex	w11_d70e18144
Typogr.	w13_d70e18148
Vaticana	w1_d70e18153
1718.-1731.	w3_d70e18156
Gravesonis	w1_d70e18161
Historia	w3_d70e18164
Ecclesiastica	w5_d70e18167
vete-	w7_d70e18170
ris	w1_d70e18175
&	w3_d70e18178
novi	w5_d70e18181
Testamenti	w7_d70e18184
4.	w9_d70e18187
Venet.	w11_d70e18190
Trattato	w1_d70e18196
della	w3_d70e18199
Lingua	w5_d70e18202
Ebraica	w7_d70e18205
e	w9_d70e18208
sue	w11_d70e18211
affini	w1_d70e18216
del	w3_d70e18219
P.	w5_d70e18222
Finetti	w7_d70e18225
offerto	w9_d70e18228
agli	w11_d70e18231
Eruditi	w13_d70e18235
</list>
<p id="p22_d70e18239">
per	w1_d70e18243
saggio	w3_d70e18246
dell'Opera	w5_d70e18249
da	w7_d70e18252
lui	w9_d70e18255
intrapresa	w11_d70e18258
fopra	w1_d70e18263
1	w3_d70e18266
Linguaggi	w5_d70e18269
di	w7_d70e18272
tutto	w9_d70e18275
il	w11_d70e18278
Mondo	w13_d70e18282
aggingnesi	w1_d70e18287
una	w3_d70e18290
breve	w5_d70e18293
Difesa	w7_d70e18296
del	w9_d70e18299
Capo	w11_d70e18302
II.	w1_d70e18308
di	w3_d70e18311
S.	w5_d70e18314
Matteo	w7_d70e18317
contro	w9_d70e18320
d'un	w11_d70e18323
incredulo	w13_d70e18327
Inglese	w1_d70e18332
8.	w3_d70e18335
grande	w5_d70e18338
1756.	w7_d70e18341
a	w9_d70e18344
1.	w11_d70e18347
fl.	w13_d70e18351
25.	w15_d70e18354
xr.	w17_d70e18357
</p>
<head id="h2_d70e18449">
Wien.	w1_d70e18453
</head>
<head id="h2_d70e18459">
Copia	w1_d70e18463
des	w3_d70e18466
Allergnädigsten	w5_d70e18469
Circular-Rescripts	w1_d70e18474
/	w3_d70e18477
welches	w5_d70e18480
un	w7_d70e18483
ter	w1_d70e18488
Dato	w3_d70e18491
den	w5_d70e18494
24.	w7_d70e18497
Julii	w9_d70e18500
a.	w11_d70e18503
c.	w13_d70e18507
ergangen	w1_d70e18513
ist.	w3_d70e18516
</head>
<head id="h2_d70e18522">
Maria	w1_d70e18526
Theresia.	w3_d70e18529
</head>
<p id="p4_d70e18532">
DEmnach	w1_d70e18536
so	w3_d70e18539
wol	w5_d70e18542
das	w7_d70e18545
algemeine	w9_d70e18548
Ge	w11_d70e18551
rücht,	w1_d70e18556
als	w3_d70e18559
die	w5_d70e18562
unmittelbar	w7_d70e18565
aus	w9_d70e18568
Berlin	w1_d70e18573
von	w3_d70e18576
Unserm	w5_d70e18579
dortigen	w7_d70e18582
gevoll	w9_d70e18585
mächtigten	w1_d70e18591
Minister	w3_d70e18594
empfangende	w5_d70e18597
Be	w7_d70e18600
richte,	w1_d70e18605
ja	w3_d70e18608
die	w5_d70e18611
zuverläßigsten	w7_d70e18614
Nachrich	w9_d70e18617
ten	w1_d70e18622
von	w3_d70e18625
allen	w5_d70e18628
Orten	w7_d70e18631
die	w9_d70e18634
ausserordentli	w11_d70e18637
chen	w1_d70e18642
Kriegs=anstalten	w3_d70e18645
verkündigen,	w5_d70e18648
welche	w1_d70e18654
Königlich	w3_d70e18657
Preußischer	w5_d70e18660
Seits	w7_d70e18663
ganz	w1_d70e18668
gähe	w3_d70e18671
und	w5_d70e18674
zu	w7_d70e18677
einer	w9_d70e18680
Zeit,	w11_d70e18683
wo	w13_d70e18687
dem	w15_d70e18690
fortdaurenden	w1_d70e18695
Ruhestand	w3_d70e18698
von	w5_d70e18701
Teutsch	w7_d70e18704
land	w1_d70e18709
von	w3_d70e18712
allen	w5_d70e18715
daran	w7_d70e18718
Theil	w9_d70e18721
nehmen	w11_d70e18724
den	w1_d70e18730
Mächten,	w3_d70e18733
die	w5_d70e18736
so	w7_d70e18739
sorgfältigste	w9_d70e18742
Vor	w11_d70e18745
sehung	w1_d70e18750
geschehen,	w3_d70e18753
mit	w5_d70e18756
solchem	w7_d70e18759
Eifer	w9_d70e18762
vorgenommen,	w1_d70e18767
und	w3_d70e18770
ins	w5_d70e18773
Werk	w7_d70e18776
gesetzet	w9_d70e18779
werden,	w1_d70e18784
daß	w3_d70e18787
bereits	w5_d70e18790
die	w7_d70e18793
Gegenden	w9_d70e18796
und	w11_d70e18799
die	w1_d70e18805
verschiedene	w3_d70e18808
Lager	w5_d70e18811
namhaft	w7_d70e18814
gemacht	w9_d70e18817
worden,	w1_d70e18822
wohin	w3_d70e18825
die	w5_d70e18828
in	w7_d70e18831
voller	w9_d70e18834
Bewegung	w11_d70e18837
sich	w1_d70e18842
befindende	w3_d70e18845
Preußische	w5_d70e18848
Trupen	w7_d70e18851
un	w9_d70e18854
weit	w1_d70e18859
denen	w3_d70e18862
Gränzen	w5_d70e18865
deren	w7_d70e18868
benachbar	w9_d70e18871
ten	w1_d70e18877
Staaten,	w3_d70e18880
absonderlich	w5_d70e18883
aber	w7_d70e18886
gegen	w9_d70e18889
die	w1_d70e18894
Unsrigen	w3_d70e18897
von	w5_d70e18900
Böhmen	w7_d70e18903
und	w9_d70e18906
Mäh	w11_d70e18909
ren	w1_d70e18914
aufzubrechen	w3_d70e18917
würklich	w5_d70e18920
beordert	w7_d70e18923
seynd;	w1_d70e18928
so	w3_d70e18931
ist	w5_d70e18934
sich	w7_d70e18937
leicht	w9_d70e18940
vorzustellen,	w11_d70e18943
wie	w13_d70e18947
sehr	w1_d70e18953
uns	w3_d70e18956
ein	w5_d70e18959
so	w7_d70e18962
unvermuteter	w9_d70e18965
Anschein	w11_d70e18968
bedenklicher	w1_d70e18973
Absichten	w3_d70e18976
befremdlich	w5_d70e18979
falle,	w7_d70e18982
wie	w1_d70e18987
billig	w3_d70e18990
Wir	w5_d70e18993
für	w7_d70e18996
Unsere	w9_d70e18999
getreue	w11_d70e19002
Erb	w13_d70e19006
lande	w1_d70e19011
besorget,	w3_d70e19014
und	w5_d70e19017
was	w7_d70e19020
Wir	w9_d70e19023
deren	w11_d70e19026
Wolfahrt	w1_d70e19032
und	w3_d70e19035
Sicherheit	w5_d70e19038
schuldig	w7_d70e19041
seynd,	w1_d70e19046
um	w3_d70e19049
Uns	w5_d70e19052
endlich	w7_d70e19055
zu	w9_d70e19058
denenjeni	w11_d70e19061
gen	w1_d70e19066
Gegenmaß=nehmungen	w3_d70e19069
zu	w5_d70e19072
entschlies	w7_d70e19075
sen,	w1_d70e19080
deren	w3_d70e19083
Wir	w5_d70e19086
fortan	w7_d70e19089
entübriget	w9_d70e19092
zu	w11_d70e19095
</p>
<p id="p6_d70e19098">
seyn	w1_d70e19102
/	w3_d70e19105
nicht	w5_d70e19108
nur	w7_d70e19111
aufrichtig	w9_d70e19114
gewünschen	w11_d70e19117
/	w13_d70e19121
sondern	w1_d70e19126
auch	w3_d70e19129
bishero	w5_d70e19132
sorgfältig	w7_d70e19135
gesuchet	w9_d70e19138
haben;	w1_d70e19143
wie	w3_d70e19146
Wir	w5_d70e19149
dann,	w7_d70e19152
um	w9_d70e19155
so	w11_d70e19158
gar	w13_d70e19162
alle	w15_d70e19165
Gelegenheit	w1_d70e19171
einer	w3_d70e19174
widrigen	w5_d70e19177
Deutung	w7_d70e19180
von	w1_d70e19185
Uns	w3_d70e19188
zu	w5_d70e19191
entfernen,	w7_d70e19194
noch	w9_d70e19197
die	w11_d70e19200
über	w13_d70e19204
flüßige	w1_d70e19209
Ruksicht	w3_d70e19212
getragen,	w5_d70e19215
daß	w7_d70e19218
Wir	w9_d70e19221
nicht	w1_d70e19226
einmal	w3_d70e19229
für	w5_d70e19232
Heuer	w7_d70e19235
die	w9_d70e19238
sonst	w11_d70e19241
ge	w13_d70e19245
wöhnliche	w1_d70e19251
Revüe,	w3_d70e19254
und	w5_d70e19257
Exercierungs	w7_d70e19260
campemente	w1_d70e19265
in	w3_d70e19268
Böhmen	w5_d70e19271
und	w7_d70e19274
Mähren	w9_d70e19277
anordnen	w1_d70e19282
mögen.	w3_d70e19285
</p>
<p id="p8_d70e19288">
Wir	w1_d70e19292
können	w3_d70e19295
uns	w5_d70e19298
zwar	w7_d70e19301
noch	w9_d70e19304
zur	w11_d70e19307
Zeit	w13_d70e19311
nicht	w1_d70e19316
überreden,	w3_d70e19319
daß	w5_d70e19322
Uns	w7_d70e19325
und	w9_d70e19328
Unsern	w11_d70e19331
Erb=landen	w1_d70e19336
von	w3_d70e19339
der	w5_d70e19342
Preußischen	w7_d70e19345
Nach	w9_d70e19348
barschaft	w1_d70e19354
die	w3_d70e19357
zubereitende	w5_d70e19360
Uberfalls	w7_d70e19363
gefahr	w1_d70e19368
so	w3_d70e19371
allernächst	w5_d70e19374
bevorstehen	w7_d70e19377
sollte,	w9_d70e19380
da	w1_d70e19385
Wir	w3_d70e19388
uns	w5_d70e19391
nicht	w7_d70e19394
erinnern,	w9_d70e19397
die	w11_d70e19400
gering	w13_d70e19404
ste,	w1_d70e19409
auch	w3_d70e19412
nur	w5_d70e19415
scheinbare	w7_d70e19418
Veranlassung	w9_d70e19421
dem	w1_d70e19427
ernannten	w3_d70e19430
König	w5_d70e19433
darzu	w7_d70e19436
gegeben	w9_d70e19439
zu	w1_d70e19444
haben;	w3_d70e19447
Wir	w5_d70e19450
verhoffen	w7_d70e19453
vielmehr	w9_d70e19456
noch	w11_d70e19459
einen	w1_d70e19464
andern	w3_d70e19467
mit	w5_d70e19470
dem	w7_d70e19473
gegenwärtigen	w9_d70e19476
Friedens=stand	w1_d70e19481
vereinbarlichen	w3_d70e19484
Schlüs	w5_d70e19487
sel	w1_d70e19493
zu	w3_d70e19496
dem	w5_d70e19499
Geheimnüß	w7_d70e19502
zu	w9_d70e19505
finden,	w11_d70e19508
wo	w13_d70e19512
hin	w1_d70e19517
die	w3_d70e19520
in	w5_d70e19523
ganz	w7_d70e19526
Europa	w9_d70e19529
billiges	w11_d70e19532
Aufse	w13_d70e19536
hen	w1_d70e19541
erweckende	w3_d70e19544
so	w5_d70e19547
grosse,	w7_d70e19550
so	w9_d70e19553
kostbare,	w11_d70e19556
und	w1_d70e19561
so	w3_d70e19564
eilfertige	w5_d70e19567
Kriegs=zurüstungen	w7_d70e19570
des	w1_d70e19576
mehr=besagten	w3_d70e19579
Königs	w5_d70e19582
eigentlich	w7_d70e19585
abzielen.	w1_d70e19590
</p>
<p id="p10_d70e19593">
Da	w1_d70e19597
es	w3_d70e19600
jedoch	w5_d70e19603
eine	w7_d70e19606
unverantwortliche	w9_d70e19609
Sorglosigkeit	w1_d70e19614
wäre,	w3_d70e19617
bey	w5_d70e19620
einer	w7_d70e19623
nahen	w9_d70e19626
und	w1_d70e19631
das	w3_d70e19634
Wol	w5_d70e19637
und	w7_d70e19640
Weh	w9_d70e19643
ganzer	w11_d70e19646
Län	w13_d70e19650
der	w1_d70e19656
betreffenden	w3_d70e19659
Gefahr,	w5_d70e19662
die	w7_d70e19665
bey	w9_d70e19668
der	w11_d70e19671
Hand	w1_d70e19676
habende	w3_d70e19679
Rettungs=mittel	w5_d70e19682
nicht	w7_d70e19685
zeitlich	w1_d70e19690
noch	w3_d70e19693
ausgebig	w5_d70e19696
genug	w7_d70e19699
zu	w9_d70e19702
ergreif	w11_d70e19705
fen,	w1_d70e19710
so	w3_d70e19713
ist	w5_d70e19716
es	w7_d70e19719
an	w9_d70e19722
deme,	w11_d70e19725
daß	w13_d70e19729
Wir	w15_d70e19732
nicht	w17_d70e19735
nur	w1_d70e19741
Unsere	w3_d70e19744
gesammte	w5_d70e19747
in	w7_d70e19750
Böhmen	w9_d70e19753
und	w11_d70e19756
Mähren	w1_d70e19761
hin	w3_d70e19764
und	w5_d70e19767
wieder	w7_d70e19770
verlegte	w9_d70e19773
all	w11_d70e19776
schon	w1_d70e19781
an	w3_d70e19784
sich	w5_d70e19787
eine	w7_d70e19790
namhafte	w9_d70e19793
Anzahl	w11_d70e19796
Trupen	w1_d70e19801
ausmachende	w3_d70e19804
Jnfanterie	w5_d70e19807
und	w7_d70e19810
</p>
<p id="p16_d70e19824">
Cavallerie=regimenter	w1_d70e19828
würklich	w3_d70e19831
zusam	w5_d70e19834
men	w1_d70e19839
rucken,	w3_d70e19842
sondern	w5_d70e19845
auch	w7_d70e19848
deren	w9_d70e19851
noch	w11_d70e19854
mehrere	w1_d70e19859
aus	w3_d70e19862
denen	w5_d70e19865
nächst=gelegenen,	w7_d70e19868
theils	w1_d70e19874
hier=ländigen	w3_d70e19877
theils	w5_d70e19880
andern	w7_d70e19883
Ge	w9_d70e19886
genden	w1_d70e19891
eilfertigst	w3_d70e19894
dazu	w5_d70e19897
stossen,	w7_d70e19900
und	w9_d70e19903
sel	w11_d70e19906
bige	w1_d70e19911
mit	w3_d70e19914
denen	w5_d70e19917
erforderlichen	w7_d70e19920
Requisi-	w9_d70e19923
tis	w1_d70e19928
hinlänglich	w3_d70e19931
versehen	w5_d70e19934
lassen,	w7_d70e19937
um	w9_d70e19940
inner	w11_d70e19943
halb	w1_d70e19949
wenig	w3_d70e19952
Zeit	w5_d70e19955
eine	w7_d70e19958
ansehnliche	w9_d70e19961
Armee	w11_d70e19964
Unserer	w1_d70e19969
Völker	w3_d70e19972
in	w5_d70e19975
gemeldeten	w7_d70e19978
Böhmen	w9_d70e19981
und	w1_d70e19986
Mähren	w3_d70e19989
zur	w5_d70e19992
Sicherheit	w7_d70e19995
dieser	w9_d70e19998
Lander	w11_d70e20001
in	w1_d70e20006
vollkommenen	w3_d70e20009
Defensions=stand	w5_d70e20012
zu	w7_d70e20015
wissen.	w1_d70e20021
Eine	w3_d70e20024
unumgängliche	w5_d70e20027
Vorsicht,	w7_d70e20030
die	w1_d70e20035
zugleich	w3_d70e20038
mit	w5_d70e20041
der	w7_d70e20044
werkthätigen	w9_d70e20047
Er	w11_d70e20050
füllung	w1_d70e20055
Unserer	w3_d70e20058
Obligenheit	w5_d70e20061
gegen	w7_d70e20064
Un	w9_d70e20067
sere	w1_d70e20072
getreue	w3_d70e20075
Bundes=genossene	w5_d70e20078
verge	w7_d70e20081
sellschaftet	w1_d70e20087
ist.	w3_d70e20090
Was	w5_d70e20093
Uns	w7_d70e20096
aber	w9_d70e20099
nebst	w11_d70e20102
obigen	w1_d70e20107
Preußischen	w3_d70e20110
Kriegszubereitun	w5_d70e20113
gen	w1_d70e20118
dermalen	w3_d70e20121
am	w5_d70e20124
meisten	w7_d70e20127
bedenklich	w9_d70e20130
vor	w11_d70e20133
kommet,	w1_d70e20138
ist	w3_d70e20141
daß	w5_d70e20144
dem	w7_d70e20147
verläßigen	w9_d70e20150
Verneh	w11_d70e20153
men	w1_d70e20159
nach	w3_d70e20162
bey	w5_d70e20165
denen	w7_d70e20168
protestantischen	w9_d70e20171
Höfen	w1_d70e20176
auf	w3_d70e20179
das	w5_d70e20182
geflissentlichste	w7_d70e20185
ausge	w9_d70e20188
sprenget	w1_d70e20193
wird,	w3_d70e20196
als	w5_d70e20199
ob	w7_d70e20202
Unserer	w9_d70e20205
mit	w11_d70e20208
der	w13_d70e20212
Krone	w1_d70e20217
Frankreich	w3_d70e20220
unlängst	w5_d70e20223
errichteten	w7_d70e20226
Freundschafts=bündniß	w1_d70e20232
gewisse	w3_d70e20235
gehei	w5_d70e20238
me	w1_d70e20243
Artickel	w3_d70e20246
beygefüget	w5_d70e20249
waren,	w7_d70e20252
so	w9_d70e20255
die	w11_d70e20258
völ	w13_d70e20262
lige	w1_d70e20267
Unterdrückung	w3_d70e20270
des	w5_d70e20273
protestantischen	w7_d70e20276
Religions=wesens	w1_d70e20281
und	w3_d70e20284
den	w5_d70e20287
Conver	w7_d70e20290
sions=casum	w1_d70e20296
des	w3_d70e20299
Erb=prinzens	w5_d70e20302
von	w7_d70e20305
Hes	w9_d70e20308
sen=cassel	w1_d70e20313
zum	w3_d70e20316
eigentlichen	w5_d70e20319
Gegenstand	w7_d70e20322
hätten,	w1_d70e20327
und	w3_d70e20330
daß	w5_d70e20333
zugleich	w7_d70e20336
darinnen	w9_d70e20339
wegen	w11_d70e20342
der	w1_d70e20347
Römischen	w3_d70e20350
Königs=wahl	w5_d70e20353
zu	w7_d70e20356
Günsten	w9_d70e20359
Unseres	w1_d70e20365
ältesten	w3_d70e20368
Kron=prinzens	w5_d70e20371
dem	w7_d70e20374
Reich	w1_d70e20379
präjudicirliche	w3_d70e20382
Verabredungen	w5_d70e20385
enthalten	w1_d70e20390
wären.	w3_d70e20393
Diesem	w5_d70e20396
erdichteten	w7_d70e20399
Vorgeben	w1_d70e20404
wird	w3_d70e20407
zugleich	w5_d70e20410
der	w7_d70e20413
Antrag	w9_d70e20416
bey	w11_d70e20419
gefüget,	w1_d70e20425
ermeldete	w3_d70e20428
protestantische	w5_d70e20431
Höfe	w7_d70e20434
zu	w1_d70e20439
einer	w3_d70e20442
gemeinsamen	w5_d70e20445
Verbindung	w7_d70e20448
wi	w9_d70e20451
der	w1_d70e20456
Uns	w3_d70e20459
Reichs=gesätz=widrig	w5_d70e20462
zu	w7_d70e20465
vermö	w9_d70e20468
gen,	w1_d70e20473
und	w3_d70e20476
unsern	w5_d70e20479
unschuldigen	w7_d70e20482
Desensiv	w9_d70e20485
maßnehmungen	w1_d70e20491
von	w3_d70e20494
allen	w5_d70e20497
Orten	w7_d70e20500
und	w9_d70e20503
Enden	w1_d70e20508
Verdacht	w3_d70e20511
und	w5_d70e20514
Mißtrauen	w7_d70e20517
zuzu	w9_d70e20520
ziehen.	w1_d70e20525
Ungeachtet	w3_d70e20528
nun	w5_d70e20531
der	w7_d70e20534
Ungrund	w9_d70e20537
solcherley	w1_d70e20542
Vorspiegelungen	w3_d70e20545
einem	w5_d70e20548
jeden	w7_d70e20551
Ehrliebenden	w1_d70e20557
Patrioten	w3_d70e20560
von	w5_d70e20563
selbsten	w7_d70e20566
in	w9_d70e20569
</p>
<p id="p18_d70e20572">
die	w1_d70e20576
Augen	w3_d70e20579
leuchten	w5_d70e20582
sollte,	w7_d70e20585
nachdem	w9_d70e20588
zu	w11_d70e20591
überzeugenden	w1_d70e20596
Beweis	w3_d70e20599
des	w5_d70e20602
Gegensatzes	w7_d70e20605
in	w1_d70e20610
dem	w3_d70e20613
ob=angeregten	w5_d70e20616
Defensiv=tractat	w7_d70e20619
die	w1_d70e20625
Aufrechthaltung	w3_d70e20628
des	w5_d70e20631
West=phälische	w7_d70e20634
Friedens	w1_d70e20639
als	w3_d70e20642
die	w5_d70e20645
kräftigste	w7_d70e20648
Schutz	w9_d70e20651
wehr	w11_d70e20654
der	w1_d70e20659
Teutschen	w3_d70e20662
Freyheit	w5_d70e20665
und	w7_d70e20668
Reichsver	w9_d70e20671
fassung	w1_d70e20676
deutlich	w3_d70e20679
stipulirer	w5_d70e20682
sich	w7_d70e20685
befindet,	w9_d70e20688
so	w1_d70e20694
dürfte	w3_d70e20697
es	w5_d70e20700
dannoch	w7_d70e20703
nicht	w9_d70e20706
unmöglich	w11_d70e20709
seyn,	w1_d70e20714
daß	w3_d70e20717
ein	w5_d70e20720
und	w7_d70e20723
anderer	w9_d70e20726
Hof	w11_d70e20729
vor	w13_d70e20733
nämlich	w1_d70e20738
durch	w3_d70e20741
das	w5_d70e20744
gewöhnliche	w7_d70e20747
Schreck	w9_d70e20750
bild	w1_d70e20755
der	w3_d70e20758
vermeintlichen	w5_d70e20761
Religionsge	w7_d70e20764
fahrirre	w1_d70e20770
gemacht,	w3_d70e20773
und	w5_d70e20776
in	w7_d70e20779
