<doc id="wr_1757-07-23" attrs="word" year="1757" month="07" day="23" corpus="2">
<head id="h2_d163e4001">
Londen	w1_d163e4005
schlossen	w1_d163e7651
seynd.	w3_d163e7654
</p>
<p id="p6_d163e7657">
Da	w1_d163e7661
auf	w3_d163e7664
hiesiger	w5_d163e7667
Elb=brücke	w7_d163e7670
die	w9_d163e7673
an	w11_d163e7676
beyden	w13_d163e7680
Enden	w1_d163e7685
und	w3_d163e7688
in	w5_d163e7691
der	w7_d163e7694
Mitte	w9_d163e7697
angebrachte	w11_d163e7700
De	w13_d163e7704
fensions=maschinen	w1_d163e7709
bishero	w3_d163e7712
mit	w5_d163e7715
vielem	w7_d163e7718
Pfer	w9_d163e7721
dedung	w1_d163e7727
ausgefüllet,	w3_d163e7730
hiernächst	w5_d163e7733
auch	w7_d163e7736
eine	w9_d163e7739
Menge	w1_d163e7744
Sand=säcke	w3_d163e7747
und	w5_d163e7750
Spanische	w7_d163e7753
Reiter	w9_d163e7756
verfertiget	w1_d163e7761
worden,	w3_d163e7764
solche	w5_d163e7767
auf	w7_d163e7770
allen	w9_d163e7773
Fall	w11_d163e7776
zu	w13_d163e7780
gebrauchen;	w1_d163e7785
so	w3_d163e7788
hat	w5_d163e7791
man	w7_d163e7794
nunmehro	w9_d163e7797
auch	w11_d163e7800
bey	w13_d163e7804
der	w1_d163e7810
Mittelsten	w3_d163e7813
2.	w5_d163e7816
eiserne	w7_d163e7819
Kanonen	w9_d163e7822
auf	w11_d163e7825
der	w13_d163e7829
Passage	w1_d163e7834
zu	w3_d163e7837
beyden	w5_d163e7840
Seiten	w7_d163e7843
gegen	w9_d163e7846
Neustadt	w11_d163e7849
zu	w13_d163e7853
aufgeführet,	w1_d163e7858
und	w3_d163e7861
darzu	w5_d163e7864
zwey	w7_d163e7867
Schildwach	w9_d163e7870
ten	w1_d163e7875
gestellet.	w3_d163e7878
</p>
<p id="p8_d163e7881">
Seit	w1_d163e7885
dem	w3_d163e7888
Samstag	w5_d163e7891
sind	w7_d163e7894
täglich	w9_d163e7897
auf	w11_d163e7900
der	w13_d163e7904
Elbe	w1_d163e7909
viele	w3_d163e7912
und	w5_d163e7915
mehr	w7_d163e7918
als	w9_d163e7921
100.	w11_d163e7924
Schiffe	w13_d163e7928
aus	w15_d163e7931
Böhmen	w1_d163e7936
mit	w3_d163e7939
etlich	w5_d163e7942
tausend	w7_d163e7945
Mann	w9_d163e7948
Blessirten	w11_d163e7951
von	w1_d163e7957
der	w3_d163e7960
letzten	w5_d163e7963
Haupt=batraille	w7_d163e7966
alhier	w9_d163e7969
ange	w11_d163e7972
kommen,	w1_d163e7977
und	w3_d163e7980
haben	w5_d163e7983
die	w7_d163e7986
Chaisen=träger	w9_d163e7989
mit	w11_d163e7992
Transportirung	w1_d163e7997
deren	w3_d163e8000
blessirten	w5_d163e8003
Officiers	w7_d163e8006
genug	w1_d163e8011
zu	w3_d163e8014
thun	w5_d163e8017
gehabt.	w7_d163e8020
Man	w9_d163e8023
hat	w11_d163e8026
nunmehre	w13_d163e8030
unter	w1_d163e8036
anderen	w3_d163e8039
auch	w5_d163e8042
das	w7_d163e8045
Opern=haus	w9_d163e8048
zu	w11_d163e8051
der	w13_d163e8055
selben	w1_d163e8060
Unterbringung	w3_d163e8063
angewendet,	w5_d163e8066
und	w7_d163e8069
be	w9_d163e8072
finden	w1_d163e8077
sich	w3_d163e8080
auf	w5_d163e8083
dem	w7_d163e8086
Theatro	w9_d163e8089
und	w11_d163e8092
Par=terre,	w13_d163e8096
so	w15_d163e8099
geräumet	w1_d163e8104
werden	w3_d163e8107
müssen,	w5_d163e8110
auf	w7_d163e8113
3.	w9_d163e8116
bis	w11_d163e8119
400.	w13_d163e8123
Mann,	w1_d163e8129
und	w3_d163e8132
in	w5_d163e8135
Pirna	w7_d163e8138
sind	w9_d163e8141
die	w11_d163e8144
Veranstal	w13_d163e8148
tungen	w1_d163e8153
auf	w3_d163e8156
2000.	w5_d163e8159
Mann	w7_d163e8162
gemachet,	w9_d163e8165
die	w11_d163e8168
da	w13_d163e8172
hin	w1_d163e8177
kommen	w3_d163e8180
werden.	w5_d163e8183
</p>
<head id="h2_d163e8189">
London	w1_d163e8193
8.	w3_d163e8196
Julii.	w5_d163e8199
</head>
<p id="p4_d163e8202">
Die	w1_d163e8206
neuen	w3_d163e8209
Ministers	w5_d163e8212
wohnen	w7_d163e8215
bereits	w9_d163e8218
dem	w11_d163e8221
Staats=rahte	w1_d163e8226
zu	w3_d163e8229
Kensington	w5_d163e8232
bey,	w7_d163e8235
und	w9_d163e8238
man	w11_d163e8241
versichert,	w1_d163e8246
daß	w3_d163e8249
der	w5_d163e8252
Lord	w7_d163e8255
Harwich	w9_d163e8258
die	w11_d163e8261
Wür	w13_d163e8265
</p>
<p id="p6_d163e8268">
de	w1_d163e8272
eines	w3_d163e8275
Lord=canzlers	w5_d163e8278
anzunehmen,	w7_d163e8281
sich	w9_d163e8284
ge	w11_d163e8287
weigert	w1_d163e8292
habe.	w3_d163e8295
Seit	w5_d163e8298
der	w7_d163e8301
Abreise	w9_d163e8304
vieler	w11_d163e8307
frem	w13_d163e8311
den	w1_d163e8316
Ministers	w3_d163e8319
vom	w5_d163e8322
Englischen	w7_d163e8325
Hofe	w9_d163e8328
ist	w11_d163e8331
es	w13_d163e8335
an	w15_d163e8338
auswärtigen	w1_d163e8344
Neuigkeiten	w3_d163e8347
sehr	w5_d163e8350
stille.	w7_d163e8353
</p>
<head id="h2_d163e8359">
Nieder	w1_d163e8363
=rheinstrom	w3_d163e8366
11.	w5_d163e8369
Juli.	w7_d163e8372
</head>
<p id="p4_d163e8375">
Die	w1_d163e8379
neuesten	w3_d163e8382
Nachrichten	w5_d163e8385
von	w7_d163e8388
der	w9_d163e8391
Obser	w11_d163e8394
vations=armee	w1_d163e8399
bestättigen,	w3_d163e8402
daß	w5_d163e8405
dieselbe	w7_d163e8408
hin	w9_d163e8411
ter	w1_d163e8416
der	w3_d163e8419
Weser	w5_d163e8422
postirt	w7_d163e8425
seye,	w9_d163e8428
und	w11_d163e8431
das	w13_d163e8435
Haupt	w15_d163e8438
quartier	w1_d163e8444
zu	w3_d163e8447
Holzhausen	w5_d163e8450
habe.	w7_d163e8453
Der	w9_d163e8456
Herzog	w11_d163e8459
von	w1_d163e8464
Cumberland	w3_d163e8467
hat	w5_d163e8470
eine	w7_d163e8473
Schlacht	w9_d163e8476
wagen	w11_d163e8479
wollen,	w1_d163e8484
derselbe	w3_d163e8487
hat	w5_d163e8490
aber	w7_d163e8493
denen	w9_d163e8496
Vorstellun	w11_d163e8499
gen	w1_d163e8504
des	w3_d163e8507
Kriegs=rahts	w5_d163e8510
nachgegeben.	w7_d163e8513
Zu	w9_d163e8516
Hanno	w11_d163e8519
ver	w1_d163e8525
ist	w3_d163e8528
man	w5_d163e8531
würklich	w7_d163e8534
in	w9_d163e8537
äußerster	w11_d163e8540
Bestürzung,	w13_d163e8544
und	w1_d163e8549
seitdeme	w3_d163e8552
sich	w5_d163e8555
der	w7_d163e8558
Herzog	w9_d163e8561
von	w11_d163e8564
Cumber	w13_d163e8568
land	w1_d163e8573
zuruck	w3_d163e8576
gezogen,	w5_d163e8579
hat	w7_d163e8582
man	w9_d163e8585
bereits	w11_d163e8588
alle	w1_d163e8593
Archiven,	w3_d163e8596
die	w5_d163e8599
Kriegs=cassen,	w7_d163e8602
und	w9_d163e8605
anderes	w11_d163e8608
baares	w1_d163e8614
Geld,	w3_d163e8617
von	w5_d163e8620
da	w7_d163e8623
weg,	w9_d163e8626
und	w11_d163e8629
nach	w13_d163e8633
Stade	w15_d163e8636
geflüchtet,	w1_d163e8641
um	w3_d163e8644
von	w5_d163e8647
dannen	w7_d163e8650
auf	w9_d163e8653
Schiffen	w11_d163e8656
wei	w13_d163e8660
ters	w1_d163e8665
nach	w3_d163e8668
Hamburg	w5_d163e8671
gebracht	w7_d163e8674
zu	w9_d163e8677
werden.	w11_d163e8680
Jndessen	w1_d163e8685
haben	w3_d163e8688
die	w5_d163e8691
Franzosen,	w7_d163e8694
Bielefeld	w9_d163e8697
und	w1_d163e8703
Rittberg	w3_d163e8706
wieder	w5_d163e8709
verlassen.	w7_d163e8712
Diejenige	w9_d163e8715
Regimenter,	w1_d163e8720
welche	w3_d163e8723
die	w5_d163e8726
nach	w7_d163e8729
dem	w9_d163e8732
Mayn	w11_d163e8735
strom	w1_d163e8740
bestimmte	w3_d163e8743
Französische	w5_d163e8746
Armee	w7_d163e8749
ausma	w9_d163e8752
chen	w1_d163e8757
werden,	w3_d163e8760
marschiren	w5_d163e8763
würklich	w7_d163e8766
schon	w9_d163e8769
durch	w11_d163e8772
Brüssel	w1_d163e8778
und	w3_d163e8781
Lüttich.	w5_d163e8784
Der	w7_d163e8787
Marschall	w9_d163e8790
von	w11_d163e8793
Richelieu	w1_d163e8798
wird	w3_d163e8801
diese	w5_d163e8804
Armee,	w7_d163e8807
und	w9_d163e8810
der	w11_d163e8813
Prinz	w13_d163e8817
von	w1_d163e8822
Soubise	w3_d163e8825
die	w5_d163e8828
andere	w7_d163e8831
commandiren,	w9_d163e8834
wel	w11_d163e8837
che	w1_d163e8842
ihren	w3_d163e8845
Weeg	w5_d163e8848
ins	w7_d163e8851
Fränkische	w9_d163e8854
nehmen	w11_d163e8857
wird.	w13_d163e8861
</p>
<head id="h2_d163e8868">
Stutgart,	w1_d163e8872
vom	w3_d163e8875
3.	w5_d163e8878
Jul.	w7_d163e8881
</head>
<p id="p4_d163e8884">
Des	w1_d163e8888
Herrn	w3_d163e8891
Herzogs	w5_d163e8894
Hoch=fürstl.	w7_d163e8897
Durchl	w9_d163e8900
haben	w1_d163e8905
zwar	w3_d163e8908
heute	w5_d163e8911
wiederum	w7_d163e8914
zur	w9_d163e8917
Kaiserl.	w11_d163e8920
Armee	w1_d163e8925
abgehen	w3_d163e8928
wollen;	w5_d163e8931
allein,	w7_d163e8934
allem	w9_d163e8937
An	w11_d163e8940
sehen	w1_d163e8946
nach,	w3_d163e8949
dörften	w5_d163e8952
Se.	w7_d163e8955
Durchleucht	w9_d163e8958
noch	w11_d163e8961
einige	w1_d163e8966
Tage	w3_d163e8969
hier	w5_d163e8972
verbleiben.	w7_d163e8975
Gestern	w9_d163e8978
erhiel	w11_d163e8981
ten	w1_d163e8986
alle	w3_d163e8989
hiesige	w5_d163e8992
und	w7_d163e8995
auf	w9_d163e8998
dem	w11_d163e9001
Asperg	w13_d163e9005
stehende	w15_d163e9008
Trupen	w1_d163e9013
die	w3_d163e9016
Ordre,	w5_d163e9019
daß	w7_d163e9022
sie	w9_d163e9025
in	w11_d163e9028
ein	w13_d163e9032
Lager	w15_d163e9035
bey	w1_d163e9041
Osweil	w3_d163e9044
ganz	w5_d163e9047
nahe	w7_d163e9050
an	w9_d163e9053
Ludwigsburg	w11_d163e9056
ein	w13_d163e9060
rücken	w1_d163e9065
sollen.	w3_d163e9068
Ob	w5_d163e9071
nun	w7_d163e9074
diese	w9_d163e9077
Trupen	w11_d163e9080
in	w13_d163e9084
die	w15_d163e9087
sem	w1_d163e9092
Lust=campement	w3_d163e9095
lange	w5_d163e9098
verbleiben,	w7_d163e9101
oder	w9_d163e9104
wei	w11_d163e9107
ter	w1_d163e9112
rücken	w3_d163e9115
werden,	w5_d163e9118
kan	w7_d163e9121
noch	w9_d163e9124
zur	w11_d163e9127
Zeit	w13_d163e9131
hie	w15_d163e9134
sigen	w1_d163e9140
Orts	w3_d163e9143
niemand	w5_d163e9146
zuverlässig	w7_d163e9149
sagen,	w9_d163e9152
indeme	w11_d163e9155
bey	w1_d163e9160
Hof	w3_d163e9163
alles	w5_d163e9166
sehr	w7_d163e9169
geheim	w9_d163e9172
tractiret	w11_d163e9175
wird.	w13_d163e9179
Soviel	w1_d163e9184
ist	w3_d163e9187
indessen	w5_d163e9190
bekannt,	w7_d163e9193
daß	w9_d163e9196
Se.	w11_d163e9199
Durchl.	w13_d163e9203
den	w1_d163e9208
Tag	w3_d163e9211
nach	w5_d163e9214
Höchst=Dero	w7_d163e9217
Ankunft	w9_d163e9220
Kraft	w11_d163e9223
eines	w1_d163e9229
Patents	w3_d163e9232
an	w5_d163e9235
alle	w7_d163e9238
Vögte	w9_d163e9241
u.	w11_d163e9244
Beamte	w13_d163e9248
rc	w15_d163e9251
den	w1_d163e9256
Befehl	w3_d163e9259
ergehen	w5_d163e9262
lassen:	w7_d163e9265
Daß	w9_d163e9268
letztere	w11_d163e9271
ihren	w13_d163e9275
Untergebenen	w1_d163e9280
vorstellen	w3_d163e9283
sollten,	w5_d163e9286
daß,	w7_d163e9289
wann	w9_d163e9292
sich	w1_d163e9297
die	w3_d163e9300
bekannte	w5_d163e9303
Deserteurs	w7_d163e9306
nicht	w9_d163e9309
binnen	w11_d163e9312
</p>
<p id="p10_d163e9328">
8.	w1_d163e9332
Tägen	w3_d163e9335
bey	w5_d163e9338
ihren	w7_d163e9341
Regimentern	w9_d163e9344
wieder	w11_d163e9347
um	w1_d163e9352
einstellen	w3_d163e9355
würden,	w5_d163e9358
so	w7_d163e9361
sollten	w9_d163e9364
alle	w11_d163e9367
ihre	w13_d163e9371
Güter	w1_d163e9376
confisciret	w3_d163e9379
werden,	w5_d163e9382
und	w7_d163e9385
sie	w9_d163e9388
sich	w11_d163e9391
der	w13_d163e9395
maleins	w1_d163e9401
keines	w3_d163e9404
Hellers	w5_d163e9407
zu	w7_d163e9410
erfreuen	w9_d163e9413
haben.	w1_d163e9418
Dieses	w3_d163e9421
hat	w5_d163e9424
die	w7_d163e9427
Würkung	w9_d163e9430
gehabt,	w11_d163e9433
daß	w1_d163e9438
einer	w3_d163e9441
nach	w5_d163e9444
dem	w7_d163e9447
andern	w9_d163e9450
um	w11_d163e9453
Pardon	w13_d163e9457
an	w15_d163e9460
hält,	w1_d163e9465
und	w3_d163e9468
sich	w5_d163e9471
bey	w7_d163e9474
seinem	w9_d163e9477
Regiment	w11_d163e9480
einfin	w13_d163e9484
det.	w1_d163e9490
Der	w3_d163e9493
weitere	w5_d163e9496
Marsch	w7_d163e9499
dieser	w9_d163e9502
Trupen	w11_d163e9505
bleibet	w1_d163e9510
indessen	w3_d163e9513
festgesetzt,	w5_d163e9516
und	w7_d163e9519
wird	w9_d163e9522
man	w11_d163e9525
dahero	w1_d163e9530
nächstens	w3_d163e9533
zu	w5_d163e9536
vernehmen	w7_d163e9539
haben,	w9_d163e9542
wo	w11_d163e9545
hin	w1_d163e9550
derselbe	w3_d163e9553
gerichtet	w5_d163e9556
seye.	w7_d163e9559
</p>
<head id="h2_d163e9565">
Rüremonde	w1_d163e9569
9.	w3_d163e9572
Julii.	w5_d163e9575
</head>
<p id="p4_d163e9578">
Das	w1_d163e9582
Schweitzer	w3_d163e9585
eregiment	w5_d163e9588
von	w7_d163e9591
Jenner	w9_d163e9594
marschieret	w1_d163e9599
am	w3_d163e9602
13.	w5_d163e9605
dieses	w7_d163e9608
nach	w9_d163e9611
Wesel.	w11_d163e9614
An	w13_d163e9618
dessen	w1_d163e9623
Stelle	w3_d163e9626
werden	w5_d163e9629
zwey	w7_d163e9632
Battaillons	w9_d163e9635
Militz	w11_d163e9638
von	w1_d163e9644
Holler	w3_d163e9647
und	w5_d163e9650
von	w7_d163e9653
Blosstere	w9_d163e9656
einrücken.	w11_d163e9659
Die	w1_d163e9664
20.	w3_d163e9667
Französische	w5_d163e9670
Escadrons	w7_d163e9673
(welche	w9_d163e9676
so	w11_d163e9679
lange	w1_d163e9684
Zeit	w3_d163e9687
in	w5_d163e9690
dem	w7_d163e9693
Lager	w9_d163e9696
nahe	w11_d163e9699
bey	w13_d163e9703
dieser	w15_d163e9706
Stadt	w17_d163e9709
gestanden)	w1_d163e9714
nehmen	w3_d163e9717
ihre	w5_d163e9720
Marsch=route	w7_d163e9723
auf	w9_d163e9726
Neuß.	w1_d163e9732
</p>
<head id="h2_d163e9738">
Rhein=strom	w1_d163e9742
12.	w3_d163e9745
Julii.	w5_d163e9748
</head>
<p id="p4_d163e9751">
Verschiedene	w1_d163e9755
Briefe	w3_d163e9758
aus	w5_d163e9761
Westphalen	w7_d163e9764
mel	w9_d163e9767
den,	w1_d163e9772
daß	w3_d163e9775
das	w5_d163e9778
von	w7_d163e9781
dem	w9_d163e9784
Marschall	w11_d163e9787
von	w13_d163e9791
Et	w15_d163e9794
rees	w1_d163e9799
detaschirte,	w3_d163e9802
und	w5_d163e9805
den	w7_d163e9808
1.	w9_d163e9811
dieses	w11_d163e9814
über	w13_d163e9818
Rhe	w15_d163e9821
da	w1_d163e9827
zurück=gegangene	w3_d163e9830
Französische	w5_d163e9833
Corps	w7_d163e9836
von	w9_d163e9839
30000.	w1_d163e9844
Mann	w3_d163e9847
unverzüglich	w5_d163e9850
durch	w7_d163e9853
das	w9_d163e9856
Hessen	w11_d163e9859
in	w1_d163e9864
die	w3_d163e9867
Preußische	w5_d163e9870
Lande	w7_d163e9873
eindringen	w9_d163e9876
werde,	w11_d163e9879
aus	w1_d163e9884
welcher	w3_d163e9887
Ursach	w5_d163e9890
auch	w7_d163e9893
bereits	w9_d163e9896
die	w11_d163e9899
Erb	w13_d163e9903
prinzeßin	w1_d163e9909
von	w3_d163e9912
Hessen	w5_d163e9915
mit	w7_d163e9918
einem	w9_d163e9921
ansehnlichen	w11_d163e9924
Gefolge	w1_d163e9929
sich	w3_d163e9932
von	w5_d163e9935
Cassel	w7_d163e9938
vor	w9_d163e9941
erst	w11_d163e9944
nach	w13_d163e9948
Celle	w15_d163e9951
reteriret	w1_d163e9956
habe,	w3_d163e9959
um	w5_d163e9962
von	w7_d163e9965
da	w9_d163e9968
weiter	w11_d163e9971
nach	w13_d163e9975
Ham	w15_d163e9978
burg	w1_d163e9983
abzugehen.	w3_d163e9986
</p>
<head id="h2_d163e9992">
Prag	w1_d163e9996
18.	w3_d163e9999
Julii.	w5_d163e10002
</head>
<p id="p4_d163e10005">
Man	w1_d163e10009
hat	w3_d163e10012
aus	w5_d163e10015
der	w7_d163e10018
Bayreutischen	w9_d163e10021
Zeitung	w11_d163e10024
in	w1_d163e10029
dem	w3_d163e10032
Anhang	w5_d163e10035
zu	w7_d163e10038
N.	w9_d163e10041
81.	w11_d163e10044
unter	w13_d163e10048
dem	w15_d163e10051
Artickel	w17_d163e10054
Dreßden	w1_d163e10059
vom	w3_d163e10062
4ten	w5_d163e10065
Julii	w7_d163e10068
mit	w9_d163e10071
Verwunde	w11_d163e10074
rung	w1_d163e10080
ersehen,	w3_d163e10083
daß	w5_d163e10086
die	w7_d163e10089
Kaiserl.	w9_d163e10092
Königl.	w11_d163e10095
Croa	w13_d163e10099
ten	w1_d163e10104
nach	w3_d163e10107
dem	w5_d163e10110
Entsatz	w7_d163e10113
der	w9_d163e10116
Stadt	w11_d163e10119
Prag	w13_d163e10123
mit	w15_d163e10126
denen	w1_d163e10131
Preußischen	w3_d163e10134
Blessirten	w5_d163e10137
in	w7_d163e10140
dem	w9_d163e10143
Kloster	w11_d163e10146
St.	w1_d163e10151
Margaretha	w3_d163e10154
so	w5_d163e10157
unbarmherzig	w7_d163e10160
umgegangen	w9_d163e10163
seyen,	w1_d163e10169
dieselbige	w3_d163e10172
sammentlich	w5_d163e10175
niedergehauen,	w7_d163e10178
und	w1_d163e10183
über	w3_d163e10186
die	w5_d163e10189
Fenster	w7_d163e10192
herunter	w9_d163e10195
gestürzet	w11_d163e10198
hät	w13_d163e10202
ten;	w1_d163e10207
Gleichwie	w3_d163e10210
nun	w5_d163e10213
diese	w7_d163e10216
Nachrichten	w9_d163e10219
eitle	w11_d163e10222
und	w1_d163e10227
verleumderische	w3_d163e10230
Erdichtungen	w5_d163e10233
seynd,	w7_d163e10236
so	w9_d163e10239
hat	w1_d163e10245
man	w3_d163e10248
selbige	w5_d163e10251
hiemit	w7_d163e10254
förmlich	w9_d163e10257
widerspre	w11_d163e10260
chen,	w1_d163e10265
und	w3_d163e10268
zugleich	w5_d163e10271
dem	w7_d163e10274
Publico	w9_d163e10277
versicheren	w11_d163e10280
wollen,	w1_d163e10285
daß	w3_d163e10288
diese	w5_d163e10291
sammentliche	w7_d163e10294
Blessirte,	w9_d163e10297
wie	w1_d163e10302
sie	w3_d163e10305
von	w5_d163e10308
der	w7_d163e10311
Preußischen	w9_d163e10314
Armee	w11_d163e10317
im	w13_d163e10321
Stick	w15_d163e10324
gelassen	w1_d163e10330
worden,	w3_d163e10333
bis	w5_d163e10336
1800.	w7_d163e10339
Mann	w9_d163e10342
stark	w11_d163e10345
sorg	w13_d163e10349
fältigst	w1_d163e10354
gepflogen,	w3_d163e10357
und	w5_d163e10360
aus	w7_d163e10363
dem	w9_d163e10366
Kloster	w11_d163e10369
St.	w13_d163e10373
</p>
<p id="p6_d163e10376">
Margaretha	w1_d163e10380
in	w3_d163e10383
das	w5_d163e10386
allhiesige	w7_d163e10389
Jnvaliden=hau	w9_d163e10392
trausportiret	w1_d163e10397
worden	w3_d163e10400
seyen,	w5_d163e10403
auch	w7_d163e10406
ihre	w9_d163e10409
Ka	w11_d163e10412
meraden	w1_d163e10417
zu	w3_d163e10420
Czaslau,	w5_d163e10423
woselbst	w7_d163e10426
sich	w9_d163e10429
ebenfalls	w11_d163e10432
bey	w1_d163e10438
2000.	w3_d163e10441
Blessirte	w5_d163e10444
befinden,	w7_d163e10447
eine	w9_d163e10450
gleichson	w11_d163e10453
fältige	w1_d163e10458
Verpflegung	w3_d163e10461
geniessen.	w5_d163e10464
</p>
<head id="h2_d163e10470">
Frankfort,	w1_d163e10474
15.	w3_d163e10477
Julii.	w5_d163e10480
</head>
<p id="p4_d163e10483">
Das	w1_d163e10487
Französische	w3_d163e10490
Corps	w5_d163e10493
des	w7_d163e10496
Herrn	w9_d163e10499
Obrl	w11_d163e10502
sten	w1_d163e10507
von	w3_d163e10510
Fischer	w5_d163e10513
befindet	w7_d163e10516
sich	w9_d163e10519
noch	w11_d163e10522
zu	w13_d163e10526
Höch	w15_d163e10529
und	w1_d163e10534
man	w3_d163e10537
weiß	w5_d163e10540
nicht,	w7_d163e10543
wann,	w9_d163e10546
noch	w11_d163e10549
wohine	w13_d163e10553
gehen	w1_d163e10559
wird;	w3_d163e10562
es	w5_d163e10565
sind	w7_d163e10568
verschiedene	w9_d163e10571
versucht	w11_d163e10574
Officiers	w1_d163e10579
und	w3_d163e10582
erfahrene	w5_d163e10585
Soldaten	w7_d163e10588
daruntn.	w9_d163e10591
Ein	w1_d163e10596
gewisser	w3_d163e10599
Herr	w5_d163e10602
von	w7_d163e10605
Brunnengerber,	w9_d163e10608
wel	w11_d163e10611
cher	w1_d163e10616
vor	w3_d163e10619
einigen	w5_d163e10622
Monaten	w7_d163e10625
noch	w9_d163e10628
unter	w11_d163e10631
dn	w13_d163e10635
Hoch=fürstlich	w1_d163e10641
Nassau=Saarbrückischen	w3_d163e10644
J	w5_d163e10647
fanterie	w1_d163e10652
gestanden,	w3_d163e10655
hat	w5_d163e10658
als	w7_d163e10661
Grenadierhaupt	w9_d163e10664
mann	w1_d163e10669
bey	w3_d163e10672
diesem	w5_d163e10675
Corps	w7_d163e10678
unlängst	w9_d163e10681
bey	w11_d163e10684
der	w13_d163e10688
Affaire	w1_d163e10693
zu	w3_d163e10696
Closter=marienfeld	w5_d163e10699
in	w7_d163e10702
Westphaln	w9_d163e10705
rühmliche	w1_d163e10711
Proben	w3_d163e10714
seines	w5_d163e10717
Mutes	w7_d163e10720
und	w9_d163e10723
seinn	w11_d163e10726
Klugheit	w1_d163e10731
abgelegt,	w3_d163e10734
daher	w5_d163e10737
er	w7_d163e10740
auch	w9_d163e10743
am	w11_d163e10746
12ten	w13_d163e10750
dieses	w1_d163e10755
zu	w3_d163e10758
obgedachtem	w5_d163e10761
Höchst	w7_d163e10764
von	w9_d163e10767
Sr.	w11_d163e10770
Aller	w13_d163e10774
christlichsten	w1_d163e10779
Majestät	w3_d163e10782
eine	w5_d163e10785
Gratification	w7_d163e10788
von	w9_d163e10791
600.	w1_d163e10797
und	w3_d163e10800
sein	w5_d163e10803
Leutenannt,	w7_d163e10806
Herr	w9_d163e10809
von	w11_d163e10812
Som	w13_d163e10816
mer,	w1_d163e10821
eine	w3_d163e10824
von	w5_d163e10827
300.	w7_d163e10830
Livres	w9_d163e10833
empfangen,	w11_d163e10836
um	w13_d163e10840
sie	w1_d163e10845
zu	w3_d163e10848
fernern	w5_d163e10851
Zeugnüssen	w7_d163e10854
ihrer	w9_d163e10857
Tapferkeit	w11_d163e10860
auf	w13_d163e10864
zumuntern.	w1_d163e10869
Ubrigens	w3_d163e10872
beobachten	w5_d163e10875
diese	w7_d163e10878
Tru	w9_d163e10881
pen	w1_d163e10887
eine	w3_d163e10890
scharfe	w5_d163e10893
Manns=zucht,	w7_d163e10896
und	w9_d163e10899
es	w11_d163e10902
hat	w13_d163e10906
ihr	w1_d163e10911
kluger	w3_d163e10914
Anführer	w5_d163e10917
einen	w7_d163e10920
ungemeinen	w9_d163e10923
Zulauf	w11_d163e10926
von	w1_d163e10931
ansehnlichen	w3_d163e10934
Leuten.	w5_d163e10937
</p>
<head id="h2_d163e10943">
Regenspurg	w1_d163e10947
11.	w3_d163e10950
Juli.	w5_d163e10953
</head>
<p id="p4_d163e10956">
Vorgestern	w1_d163e10960
wurde	w3_d163e10963
durch	w5_d163e10966
Chur=maynz	w7_d163e10969
ein	w9_d163e10972
fernerweites	w1_d163e10977
Kaiserl.	w3_d163e10980
allergnädigstes	w5_d163e10983
Com	w7_d163e10986
mißions=decret	w1_d163e10991
an	w3_d163e10994
eine	w5_d163e10997
Hochlöbl.	w7_d163e11000
allgemeine	w9_d163e11003
Reichs=versammlung	w1_d163e11009
zur	w3_d163e11012
Dictatur	w5_d163e11015
gebracht,	w7_d163e11018
worinnen	w1_d163e11023
Se.	w3_d163e11026
Majestät	w5_d163e11029
der	w7_d163e11032
Kaiser	w9_d163e11035
denen	w11_d163e11038
Fürsten	w1_d163e11043
des	w3_d163e11046
Reichs	w5_d163e11049
nochmals	w7_d163e11052
die	w9_d163e11055
klägliche	w11_d163e11058
Umstände	w1_d163e11063
Sachsens,	w3_d163e11066
und	w5_d163e11069
besonders	w7_d163e11072
die	w9_d163e11075
Be	w11_d163e11078
drängnüße	w1_d163e11084
und	w3_d163e11087
Vergewaltigungen	w5_d163e11090
zu	w7_d163e11093
Gemüt	w9_d163e11096
führen,	w1_d163e11101
welche	w3_d163e11104
der	w5_d163e11107
Königin	w7_d163e11110
von	w9_d163e11113
Pohlen	w11_d163e11116
Ma	w13_d163e11120
jestät	w1_d163e11125
erdulden	w3_d163e11128
müssen,	w5_d163e11131
da	w7_d163e11134
man	w9_d163e11137
nicht	w11_d163e11140
nur	w13_d163e11144
ih	w15_d163e11147
re	w1_d163e11152
Zimmer	w3_d163e11155
mit	w5_d163e11158
Preußischen	w7_d163e11161
Wachen	w9_d163e11164
besetzt,	w11_d163e11167
und	w1_d163e11173
allen	w3_d163e11176
Ministern	w5_d163e11179
und	w7_d163e11182
Stands=personen	w9_d163e11185
den	w1_d163e11190
Eingang	w3_d163e11193
versaget,	w5_d163e11196
sondern	w7_d163e11199
auch	w9_d163e11202
dieser	w11_d163e11205
Prinzeßin	w1_d163e11210
selbst	w3_d163e11213
angedeutet,	w5_d163e11216
daß	w7_d163e11219
es	w9_d163e11222
unumgäng	w11_d163e11225
lich	w1_d163e11230
nohrwendig	w3_d163e11233
sey,	w5_d163e11236
Dreßden	w7_d163e11239
zu	w9_d163e11242
verlassen,	w11_d163e11245
und	w1_d163e11251
sich	w3_d163e11254
nach	w5_d163e11257
Pohlen	w7_d163e11260
zu	w9_d163e11263
begeben.	w11_d163e11266
Es	w13_d163e11270
wird	w15_d163e11273
