<doc id="edoc_wd_1764-04-07" attrs="word" year="1764" month="04" day="07" corpus="1">
<head id="hl1">
Londen	w54
gefüh=ret	w7196
<g/>
=
10	w7198
<g/>
)
Der	w7200
Reichs	w7201
<g/>
=
fourier	w7203
<g/>
.
11	w7205
<g/>
)
Ein	w7207
</p>
<p id="p58">
Gräfl	w7210
<g/>
.
Pappenheimischer	w7212
Cammerdiener	w7213
<g/>
,
und	w7215
Büchsenspanner	w7216
<g/>
.
12	w7218
<g/>
)
Ein	w7220
gräfl	w7221
<g/>
.
Pappenheim	w7223
<g/>
.
Hof	w7225
<g/>
=
rath	w7227
<g/>
,
und	w7229
ein	w7230
Canzley	w7231
<g/>
=
rath	w7233
<g/>
,
in	w7235
einem	w7236
6=spännigen	w7237
<g/>
=
Wagen	w7239
<g/>
.
13	w7241
<g/>
)
Der	w7243
Reichs	w7244
<g/>
=
quar=tier	w7246
<g/>
=
<g/>
=
meister	w7249
zu	w7250
Pferd	w7251
<g/>
.
14	w7253
<g/>
)
Der	w7255
jüngere	w7256
Herr	w7257
Graf	w7258
von	w7259
Pappenheim	w7260
<g/>
,
Kaiserl	w7262
<g/>
.
Obri=ster	w7264
<g/>
=
<g/>
,
in	w7267
einem	w7268
6spännigen	w7269
Wagen	w7270
<g/>
.
15	w7272
<g/>
)
ein	w7274
desselben	w7275
leerer	w7276
Wagen	w7277
<g/>
.
16	w7279
<g/>
)
6	w7281
<g/>
.
Laquayen	w7283
in	w7284
Ga=la	w7285
<g/>
=
<g/>
=
livree	w7288
<g/>
.
17	w7290
<g/>
)
7	w7292
<g/>
.
6spännige	w7294
Hannöverische	w7295
Wagen	w7296
<g/>
,
mit	w7298
Vortretung	w7299
der	w7300
Livree	w7301
<g/>
=
bedienten	w7303
und	w7304
Hof	w7305
<g/>
=
fourier	w7307
<g/>
.
18	w7309
<g/>
)
4	w7311
<g/>
.
Churpfälzische	w7313
Wä=gen	w7314
<g/>
=
<g/>
,
mit	w7317
Vortretung	w7318
der	w7319
Livree	w7320
<g/>
=
bedienten	w7322
<g/>
.
19	w7324
<g/>
)
2	w7326
<g/>
.
Chur	w7328
<g/>
=
brandenburgische	w7330
Wägen	w7331
mit	w7332
Vor=tretung	w7333
<g/>
=
der	w7335
Livree	w7336
<g/>
=
bedienten	w7338
<g/>
.
20	w7340
<g/>
)
Der	w7342
Säch=sische	w7343
<g/>
=
Stallmeister	w7345
<g/>
,
mit	w7347
6	w7348
<g/>
.
Handpferden	w7350
und	w7351
24	w7352
<g/>
.
Livree	w7354
<g/>
=
bedienten	w7356
zu	w7357
Fuß	w7358
<g/>
.
21	w7360
<g/>
)
4	w7362
<g/>
.
Chur=sächsische	w7364
<g/>
=
Wägen	w7366
<g/>
,
mit	w7368
Vortretung	w7369
der	w7370
Livree=bedienten	w7371
<g/>
=
<g/>
.
22	w7374
<g/>
)
4	w7376
<g/>
.
Chur	w7378
<g/>
=
bayerische	w7380
Wägen	w7381
mit	w7382
Vortretung	w7383
der	w7384
Livree	w7385
<g/>
=
bedienten	w7387
<g/>
.
23	w7389
<g/>
)
Ein	w7391
Stallmeister	w7392
vom	w7393
Fürsten	w7394
Esterhazy	w7395
<g/>
.
24	w7397
<g/>
)
Desselben	w7399
2	w7400
<g/>
.
6spännige	w7402
Wägen	w7403
<g/>
.
25	w7405
<g/>
)
Ein	w7407
Chur	w7408
<g/>
=
cöllnischer	w7410
Wagen	w7411
<g/>
,
mit	w7413
Vortretung	w7414
deren	w7415
Livres	w7416
<g/>
=
bedienten	w7418
<g/>
.
26	w7420
<g/>
)
Ein	w7422
Pau=cker	w7423
<g/>
=
und	w7425
4	w7426
<g/>
.
Trompeter	w7428
<g/>
.
27	w7430
<g/>
)
9	w7432
<g/>
.
6spän=nige	w7434
<g/>
=
Chur	w7436
<g/>
=
cöllnische	w7438
Wägen	w7439
mit	w7440
Cavaliers	w7441
<g/>
.
28	w7443
<g/>
)
2	w7445
<g/>
.
Bereiter	w7447
von	w7448
Chur	w7449
<g/>
=
trier	w7451
<g/>
.
29	w7453
<g/>
)
10	w7455
<g/>
.
Handpferde	w7457
<g/>
,
mit	w7459
eben	w7460
so	w7461
viel	w7462
Reitknechten	w7463
zu	w7464
Pferd	w7465
<g/>
.
30	w7467
<g/>
)
Ein	w7469
Trierischen	w7470
Stallmeister	w7471
<g/>
.
31	w7473
<g/>
)
1	w7475
<g/>
.
Paucker	w7477
mit	w7478
6	w7479
<g/>
.
Trompetern	w7481
<g/>
.
32	w7483
<g/>
)
Eine	w7485
grosse	w7486
Suite	w7487
Bedienten	w7488
<g/>
.
33	w7490
<g/>
)
1	w7492
<g/>
.
6spänniger	w7494
Churtrierischer	w7495
Wagen	w7496
<g/>
,
unter	w7498
Vortretung	w7499
de=ren	w7500
<g/>
=
Bedienten	w7502
und	w7503
1	w7504
<g/>
.
Fouriers	w7506
<g/>
.
34	w7508
<g/>
)
10	w7510
<g/>
.
6spän=nige	w7512
<g/>
=
Cavaliers	w7514
<g/>
=
wägen	w7516
<g/>
,
nebst	w7518
Vortretung	w7519
vieler	w7520
Bedienten	w7521
<g/>
.
35	w7523
<g/>
)
Ein	w7525
Chur	w7526
<g/>
=
maynzischer	w7528
Reichs=fouriers	w7529
<g/>
=
<g/>
,
mit	w7532
4	w7533
<g/>
.
Reitknechten	w7535
<g/>
.
36	w7537
<g/>
)
Ein	w7539
Hof	w7540
<g/>
=
Fourier	w7542
<g/>
.
37	w7544
<g/>
)
34	w7546
<g/>
.
Handpferde	w7548
mit	w7549
Hand=decken	w7550
<g/>
=
<g/>
,
nebst	w7553
Beylaufern	w7554
<g/>
.
38	w7556
<g/>
)
1	w7558
<g/>
.
Bereiter	w7560
<g/>
.
39	w7562
<g/>
)
2	w7564
<g/>
.
Sattelknechte	w7566
<g/>
.
40	w7568
<g/>
)
1	w7570
<g/>
.
Paucker	w7572
mit	w7573
8	w7574
<g/>
.
Trompetern	w7576
<g/>
.
41	w7578
<g/>
)
24	w7580
<g/>
.
Chur	w7582
<g/>
=
maynzische	w7584
6=spännige	w7585
<g/>
=
Wagen	w7587
<g/>
,
mit	w7589
Vortretung	w7590
der	w7591
Be=dienten	w7592
<g/>
=
derer	w7594
Dom	w7595
<g/>
=
herren	w7597
und	w7598
Cavaliers	w7599
<g/>
.
42	w7601
<g/>
)
3	w7603
<g/>
.
Kaiserl	w7605
<g/>
.
Voreiter	w7607
<g/>
.
43	w7609
<g/>
)
2	w7611
<g/>
.
Kaiserl	w7613
<g/>
.
Hof	w7615
<g/>
=
Fouriers	w7617
<g/>
.
44	w7619
<g/>
)
1	w7621
<g/>
.
Fürst	w7623
Esterhazy	w7624
<g/>
.
Stallmei=ster	w7626
<g/>
=
<g/>
,
mit	w7629
12	w7630
<g/>
.
Pferden	w7632
<g/>
,
so	w7634
mit	w7635
Silber	w7636
gestickte	w7637
</p>
<p id="p59">
Hand	w7640
<g/>
=
decken	w7642
aufhatten	w7643
<g/>
.
45	w7645
<g/>
)
Kamen	w7647
verschie=dene	w7648
<g/>
=
mit	w7650
6	w7651
<g/>
.
Pferden	w7653
bespannte	w7654
Wägen	w7655
<g/>
,
als	w7657
des	w7658
Herrn	w7659
Reichs	w7660
<g/>
=
Vice	w7662
<g/>
=
Canzlers	w7664
46	w7665
<g/>
)
Des	w7667
Fürstens	w7668
von	w7669
Fürstenberg	w7670
<g/>
.
47	w7672
<g/>
)
Des	w7674
Fürsten	w7675
von	w7676
Oetting	w7677
<g/>
=
Wallerstein	w7679
<g/>
.
48	w7681
<g/>
)
Graf	w7683
von	w7684
Bassenheim	w7685
<g/>
,
k	w7687
<g/>
.
k	w7689
<g/>
.
geheim	w7691
<g/>
.
Rath	w7693
<g/>
.
49	w7695
<g/>
)
Frey=herr	w7697
<g/>
=
von	w7699
Widmann	w7700
<g/>
.
50	w7702
<g/>
)
Graf	w7704
von	w7705
der	w7706
Leyen	w7707
<g/>
.
51	w7709
<g/>
)
Herr	w7711
Abtt	w7712
von	w7713
Sallmansweil	w7714
<g/>
.
52	w7716
<g/>
)
Graf	w7718
von	w7719
Palfy	w7720
<g/>
,
alle	w7722
unter	w7723
Vortrettung	w7724
deren	w7725
Livree=bedienten	w7726
<g/>
=
<g/>
.
53	w7729
<g/>
)
Des	w7731
Herrn	w7732
Fürstens	w7733
von	w7734
Lich=ten	w7735
<g/>
=
<g/>
=
stein	w7738
Suite	w7739
mit	w7740
5	w7741
<g/>
.
6spännigen	w7743
Wägen	w7744
<g/>
.
54	w7746
<g/>
)
Jhro	w7748
<g/>
,
Durchl	w7750
<g/>
.
selbst	w7752
<g/>
,
mit	w7754
Pagen	w7755
zu	w7756
Pferd	w7757
<g/>
,
Hayducken	w7759
und	w7760
einen	w7761
Mohren	w7762
<g/>
.
55	w7764
<g/>
)
Des	w7766
Fürsten	w7767
von	w7768
Schwarzenberg	w7769
6spänniger	w7770
Wa=gen	w7771
<g/>
=
<g/>
.
56	w7774
<g/>
)
1	w7776
<g/>
.
Cavaliers	w7778
<g/>
=
wagen	w7780
<g/>
.
57	w7782
<g/>
)
7	w7784
<g/>
.
Kais	w7786
<g/>
.
Kammerherren	w7788
<g/>
=
wägen	w7790
<g/>
,
mit	w7792
Vortretung	w7793
der	w7794
Dienerschaft	w7795
<g/>
.
58	w7797
<g/>
)
2	w7799
<g/>
.
Paucker	w7801
und	w7802
12	w7803
<g/>
.
Trom=peter	w7805
<g/>
=
<g/>
.
59	w7808
<g/>
)
Eine	w7810
6spännige	w7811
Chaise	w7812
<g/>
,
2	w7814
<g/>
.
Reichs=herolde	w7816
<g/>
=
<g/>
,
und	w7819
der	w7820
österreichische	w7821
Herold	w7822
zu	w7823
Pferd	w7824
<g/>
,
4	w7826
<g/>
.
Laufer	w7828
und	w7829
Bediente	w7830
<g/>
.
</p>
<head id="hl18">
Chur	w7832
<g/>
=
Braunschweig	w7834
Lüneburg	w7835
<g/>
:
</head>
<p id="p60">
60	w7837
<g/>
)
Ein	w7839
sechsspänniger	w7840
Wagen	w7841
<g/>
,
auf	w7843
der	w7844
Sei=ten	w7845
<g/>
=
ein	w7847
Stallmeister	w7848
<g/>
,
2	w7850
<g/>
.
Pagen	w7852
<g/>
,
2	w7854
<g/>
.
Bediente	w7856
<g/>
,
der	w7858
erste	w7859
Herr	w7860
Botschafter	w7861
in	w7862
Spanischer	w7863
Klei=dung	w7864
<g/>
=
<g/>
.
</p>
<head id="hl19">
Chur	w7867
<g/>
=
Pfaltz	w7869
<g/>
:
</head>
<p id="p61">
61	w7871
<g/>
)
Ein	w7873
Fourier	w7874
<g/>
,
Laufer	w7876
<g/>
,
Bediente	w7878
und	w7879
Haus	w7880
<g/>
=
officianten	w7882
<g/>
,
1	w7884
<g/>
.
Stallmeister	w7886
<g/>
,
4	w7888
<g/>
.
Pagen	w7890
zu	w7891
Pferd	w7892
und	w7893
4	w7894
<g/>
.
Bediente	w7896
<g/>
,
der	w7898
Herr	w7899
Botschaf=ter	w7900
<g/>
=
in	w7902
Spanischer	w7903
Kleidung	w7904
<g/>
.
</p>
<head id="hl20">
Chur	w7906
<g/>
=
Brandenburg	w7908
<g/>
.
</head>
<p id="p62">
62	w7910
<g/>
)
Bediente	w7912
<g/>
,
Laufer	w7914
Haus	w7915
<g/>
=
officiers	w7917
<g/>
,
der	w7919
Herr	w7920
Botschafter	w7921
in	w7922
Spanischer	w7923
Kleidung	w7924
samt	w7925
Hayducken	w7926
<g/>
.
</p>
<head id="hl21">
Chur	w7928
<g/>
=
Sachen	w7930
<g/>
:
</head>
<p id="p63">
63	w7932
<g/>
)
Die	w7934
Bedienung	w7935
voraus	w7936
<g/>
,
Herr	w7938
Bott=schafter	w7939
<g/>
=
in	w7941
Spanischer	w7942
Kleidung	w7943
<g/>
,
4	w7945
<g/>
.
Heyducken	w7947
<g/>
,
der	w7949
Stallmeister	w7950
darneben	w7951
4	w7952
<g/>
.
Pagen	w7954
zu	w7955
Pferd	w7956
<g/>
.
4	w7958
<g/>
.
Bediente	w7960
hernach	w7961
<g/>
.
</p>
<head id="hl22">
Chur	w7963
<g/>
=
Bayern	w7965
<g/>
.
</head>
<p id="p64">
64	w7967
<g/>
)
2	w7969
<g/>
.
Laufer	w7971
<g/>
,
15	w7973
<g/>
.
Bediente	w7975
<g/>
,
Herr	w7977
Bot=schafter	w7978
<g/>
=
spanisch	w7980
gekleidet	w7981
<g/>
,
4	w7983
<g/>
.
Pagen	w7985
zu	w7986
Pferd	w7987
<g/>
,
4	w7989
<g/>
.
Bediente	w7991
<g/>
,
Heyducken	w7993
darneben	w7994
<g/>
.
</p>
<head id="hl23">
Chur	w7996
<g/>
=
Böhmen	w7998
<g/>
.
</head>
<p id="p65">
65	w8000
<g/>
)
Se	w8002
<g/>
.
hochfürstl	w8004
<g/>
.
Gnaden	w8006
Herr	w8007
Fürst	w8008
Esterhazy	w8009
<g/>
,
in	w8011
spanischer	w8012
Kleidung	w8013
<g/>
,
2	w8015
<g/>
.
Stall=meister	w8017
<g/>
=
<g/>
,
6	w8020
<g/>
.
Handpferde	w8022
mit	w8023
Reitknechten	w8024
46	w8025
<g/>
.
Bediente	w8027
und	w8028
20	w8029
<g/>
.
Hausofficiers	w8031
<g/>
,
2	w8033
<g/>
.
Büchsen=spanner	w8035
<g/>
=
1	w8037
<g/>
.
Haus	w8039
<g/>
=
hofmeister	w8041
<g/>
,
1	w8043
<g/>
.
6spänniger	w8045
Wagen	w8046
<g/>
,
6	w8048
<g/>
.
Hayducken	w8050
darneben	w8051
<g/>
,
ein	w8053
Mohr	w8054
in	w8055
reicher	w8056
Kleidung	w8057
und	w8058
6	w8059
<g/>
.
Pagen	w8061
zu	w8062
Pferd	w8063
<g/>
.
</p>
<head id="hl24">
Chur	w8065
<g/>
=
Cölln	w8067
<g/>
.
</head>
<p id="p66">
66	w8069
<g/>
)
2	w8071
<g/>
.
Laufer	w8073
<g/>
,
28	w8075
<g/>
.
Bediente	w8077
<g/>
,
1	w8079
<g/>
.
Stall=meister	w8081
<g/>
=
<g/>
,
der	w8084
Staats	w8085
<g/>
=
wagen	w8087
<g/>
,
worinnen	w8089
Se	w8090
<g/>
.
Churfürstl	w8092
<g/>
.
Gnaden	w8094
sassen	w8095
<g/>
,
8	w8097
<g/>
.
Heyducken	w8099
<g/>
,
her=nach	w8101
<g/>
=
8	w8103
<g/>
.
Pagen	w8105
und	w8106
9	w8107
<g/>
.
Officiers	w8109
zu	w8110
Pferd	w8111
<g/>
.
</p>
<head id="hl25">
Chur	w8113
<g/>
=
Trier	w8115
</head>
<p id="p67">
67	w8116
<g/>
)
2	w8118
<g/>
.
Laufer	w8120
<g/>
,
21	w8122
<g/>
.
Bediente	w8124
<g/>
,
Se	w8126
<g/>
.
Churf	w8128
<g/>
.
Gnaden	w8130
<g/>
,
darneben	w8132
6	w8133
<g/>
.
Hayducken	w8135
<g/>
,
nebst	w8137
einem	w8138
Stallmeister	w8139
<g/>
,
hernach	w8141
6	w8142
<g/>
.
Pagen	w8144
zu	w8145
Pferd	w8146
<g/>
.
</p>
<head id="hl26">
Chur	w8148
<g/>
=
Maynz	w8150
<g/>
.
</head>
<p id="p68">
68	w8152
<g/>
)
Die	w8154
Bedienung	w8155
voraus	w8156
<g/>
,
1	w8158
<g/>
.
Cammer=fouriers	w8160
<g/>
=
<g/>
,
4	w8163
<g/>
.
Laufer	w8165
<g/>
,
2	w8167
<g/>
.
Büchsenspanner	w8169
36	w8170
<g/>
.
Bediente	w8172
<g/>
,
Se	w8174
<g/>
.
Churf	w8176
<g/>
.
Gnaden	w8178
<g/>
,
darneben	w8180
6	w8181
<g/>
.
Heyducken	w8183
und	w8184
8	w8185
<g/>
.
Hatschieren	w8187
<g/>
,
hintennach	w8189
16	w8190
<g/>
.
Pagen	w8192
und	w8193
5	w8194
<g/>
.
Haus	w8196
<g/>
=
officier	w8198
zu	w8199
Pferd	w8200
<g/>
.
</p>
<head id="hl27">
Kaiserliche	w8202
Suite	w8203
<g/>
.
</head>
<p id="p69">
69	w8205
<g/>
)
42	w8207
<g/>
.
Kaiserl	w8209
<g/>
.
Bediente	w8211
zu	w8212
Fuß	w8213
voraus	w8214
<g/>
,
dann	w8216
eine	w8217
grosse	w8218
Zahl	w8219
Kaiserl	w8220
<g/>
.
Hof	w8222
<g/>
=
offician=ten	w8224
<g/>
=
zu	w8226
Pferd	w8227
<g/>
,
die	w8229
Kaiserl	w8230
<g/>
.
Schweitzer	w8232
<g/>
=
garde	w8234
<g/>
,
darauf	w8236
der	w8237
Kaiserl	w8238
<g/>
.
Staats	w8240
<g/>
=
wagen	w8242
<g/>
,
worinnen	w8244
Jhro	w8245
Kaiserl	w8246
<g/>
.
Majestät	w8248
vorwärts	w8249
und	w8250
der	w8251
neu	w8252
erwählte	w8253
Röm	w8254
<g/>
.
König	w8256
rückwärts	w8257
sassen	w8258
<g/>
,
neben	w8260
dem	w8261
Wagen	w8262
12	w8263
<g/>
.
Kaiserl	w8265
<g/>
.
Hartschier	w8267
<g/>
,
dar=auf	w8269
<g/>
=
die	w8271
Kaiserl	w8272
<g/>
.
adeliche	w8274
Garde	w8275
zu	w8276
Pferd	w8277
<g/>
,
mit	w8279
Trompeten	w8280
und	w8281
Paucken	w8282
<g/>
;
die	w8284
Chur	w8285
<g/>
=
maynzi=sche	w8287
<g/>
=
Garde	w8289
<g/>
,
Chur	w8291
<g/>
=
trierischer	w8293
Garde	w8294
Chur	w8295
<g/>
=
cöll=nische	w8297
<g/>
=
Garde	w8299
<g/>
,
jede	w8301
Garde	w8302
mit	w8303
Trompeten	w8304
und	w8305
Paucken	w8306
<g/>
,
2	w8308
<g/>
.
Kaiserl	w8310
<g/>
.
Curiers	w8312
<g/>
,
4	w8314
<g/>
.
Fürstl	w8316
<g/>
.
Taxische	w8318
Curiers	w8319
<g/>
,
26	w8321
<g/>
.
Kaiserl	w8323
<g/>
.
Reichs	w8325
<g/>
=
postil=lons	w8327
<g/>
=
<g/>
,
8	w8330
<g/>
.
Kaiserl	w8332
<g/>
.
Reichs	w8334
<g/>
=
posthalter	w8336
<g/>
,
die	w8338
Kai=serliche	w8339
<g/>
=
Reichs	w8341
<g/>
=
post	w8343
<g/>
=
verwaltere	w8345
<g/>
,
sodann	w8347
fol=gete	w8348
<g/>
=
der	w8350
Herr	w8351
Ober	w8352
<g/>
=
Post	w8354
<g/>
=
Commissaire	w8356
<g/>
,
Vicomte	w8358
von	w8359
Becker	w8360
<g/>
,
ein	w8362
Kaiserlicher	w8363
sechs=spänniger	w8364
<g/>
=
leeren	w8366
Reise	w8367
<g/>
=
wagen	w8369
<g/>
,
eine	w8371
Kais	w8372
<g/>
.
Esca=dron	w8374
<g/>
=
Curaßier	w8376
vom	w8377
Stampach	w8378
<g/>
.
70	w8380
<g/>
)
Der	w8382
Hochlöbl	w8383
<g/>
.
allhiesige	w8385
Magistrat	w8386
mit	w8387
15	w8388
<g/>
.
Wägen	w8390
<g/>
.
71	w8392
<g/>
)
Zum	w8394
Schluß	w8395
eine	w8396
Grenadier	w8397
<g/>
=
compagnie	w8399
<g/>
,
</p>
<p id="p70">
Anrede	w8403
<g/>
,
so	w8405
der	w8406
Syndicus	w8407
der	w8408
Kaiserl	w8409
<g/>
.
freyen	w8411
Reichsstadt	w8412
Frankfurt	w8413
Herr	w8414
Grimeisen	w8415
<g/>
,
an	w8417
Jhre	w8418
Kaiserl	w8419
<g/>
.
und	w8421
Königl	w8422
<g/>
.
Majestäten	w8424
an	w8425
dem	w8426
Stadt	w8427
<g/>
=
thore	w8429
mit	w8430
Uebergebung	w8431
der	w8432
Schlüssel	w8433
<g/>
,
gehalten	w8435
<g/>
.
</p>
<p id="p71">
Allerdurchlauchtigster	w8437
<g/>
,
Großmächtig=ster	w8439
<g/>
=
Unüberwindlichster	w8441
Römischer	w8442
Kaiser	w8443
<g/>
,
in	w8445
Germanien	w8446
<g/>
,
zu	w8448
Jerusalem	w8449
König	w8450
<g/>
,
wie	w8452
auch	w8453
Allerdurchlauchtigster	w8454
<g/>
,
Großmäch=tigster	w8456
<g/>
=
Römischer	w8458
König	w8459
<g/>
,
Allergnädigste	w8461
Kaiser	w8462
<g/>
,
Könige	w8464
<g/>
,
und	w8466
Herrn	w8467
Herrn	w8468
<g/>
!
</p>
<p id="p72">
Euer	w8470
Kaiserl	w8471
<g/>
.
und	w8473
Königl	w8474
<g/>
.
Majestäten	w8476
legen	w8477
Burgermeister	w8478
<g/>
,
und	w8480
Rath	w8481
der	w8482
Stadt	w8483
Frank=furt	w8484
<g/>
=
bey	w8486
Allerhöchst	w8487
dero	w8488
beglükten	w8489
Anhero=kunst	w8490
<g/>
=
die	w8492
Allerunterthänigsten	w8493
Glükwünsche	w8494
<g/>
,
und	w8496
mit	w8497
diesen	w8498
die	w8499
reinesten	w8500
Zeugnüsse	w8501
der	w8502
lebhaftesten	w8503
Freunde	w8504
<g/>
,
und	w8506
allertiefesten	w8507
Ehrfurcht	w8508
zu	w8509
Füssen	w8510
<g/>
.
Der	w8512
heutige	w8513
Tag	w8514
<g/>
,
der	w8516
uns	w8517
mit	w8518
der	w8519
allerhöchsten	w8520
Gegenwart	w8521
unsers	w8522
allerhuldreiche=sten	w8523
<g/>
=
Monarchen	w8525
beglücket	w8526
<g/>
,
der	w8528
uns	w8529
den	w8530
Aller=durchleuchtigsten	w8531
<g/>
=
Erben	w8533
seiner	w8534
Kronen	w8535
<g/>
,
und	w8537
seiner	w8538
Tugenden	w8539
schenket	w8540
<g/>
,
der	w8542
ein	w8543
Vorbotte	w8544
der	w8545
grossen	w8546
Feyerlichkeit	w8547
ist	w8548
<g/>
,
durch	w8550
welche	w8551
Deutschland	w8552
seine	w8553
Hofnung	w8554
erfüllet	w8555
<g/>
,
und	w8557
seine	w8558
Glückseligkeit	w8559
auch	w8560
für	w8561
die	w8562
Zukunft	w8563
befestiget	w8564
siehet	w8565
<g/>
,
der	w8567
Tag	w8568
soll	w8569
in	w8570
unseren	w8571
Jahrbüchern	w8572
als	w8573
der	w8574
festlichste	w8575
<g/>
,
und	w8577
wenn	w8578
die	w8579
Vorsicht	w8580
un=sere	w8581
<g/>
=
für	w8583
das	w8584
Leben	w8585
<g/>
,
Glück	w8587
<g/>
,
und	w8589
Wohlergehen	w8590
Euer	w8591
Kaiserl	w8592
<g/>
.
Königl	w8594
<g/>
.
Majestäten	w8596
ihr	w8597
heut	w8598
opferende	w8599
Wünsche	w8600
erhört	w8601
<g/>
,
in	w8603
unseren	w8604
Herzen	w8605
<g/>
,
als	w8607
die	w8608
gesegnete	w8609
bezeichnet	w8610
bleiben	w8611
<g/>
.
Dieses	w8613
sind	w8614
<g/>
,
Allergnädigste	w8616
Kaiser	w8617
<g/>
,
Könige	w8619
<g/>
,
und	w8621
Herrn	w8622
Herrn	w8623
die	w8624
entzückenden	w8625
Rührungen	w8626
<g/>
,
mit	w8628
welchen	w8629
wir	w8630
in	w8631
Allerhöchst	w8632
dero	w8633
geheiligten	w8634
Personen	w8635
unsere	w8636
Allerdurchleuchtigste	w8637
Oberhäupter	w8638
em=pfangen	w8639
<g/>
=
<g/>
,
mit	w8642
welchen	w8643
Euer	w8644
Kaiserl	w8645
<g/>
.
Majestät=tenz	w8647
<g/>
=
wir	w8649
diese	w8650
Schlüssel	w8651
unserer	w8652
Stadt	w8653
<g/>
,
als	w8655
ein	w8656
Zeichen	w8657
unserer	w8658
allertieffesten	w8659
Treue	w8660
und	w8661
Gehorsams	w8662
allerunterthänigst	w8663
überreichen	w8664
<g/>
,
mit	w8666
welchen	w8667
Euer	w8668
Kaiserlichen	w8669
Majestäten	w8670
un=serem	w8671
<g/>
=
neu	w8673
erwählten	w8674
Römischen	w8675
Könige	w8676
<g/>
,
wir	w8678
den	w8679
ersten	w8680
Zoll	w8681
unserer	w8682
unverbrüchlichsten	w8683
Ehr=furcht	w8684
<g/>
=
entrichten	w8686
<g/>
,
und	w8688
mit	w8689
welchen	w8690
endlich	w8691
wir	w8692
uns	w8693
das	w8694
allerkostbareste	w8695
Kleinod	w8696
unserer	w8697
Glük=seeligkeit	w8698
<g/>
=
<g/>
,
die	w8701
allerhuldreicheste	w8702
Beybehaltung	w8703
der	w8704
allerhöchsten	w8705
Kaiserl	w8706
<g/>
.
und	w8708
Königl	w8709
<g/>
.
Gnaden	w8711
<g/>
,
in	w8713
allertieffester	w8714
Verehrung	w8715
erbitten	w8716
<g/>
.
<g/>
„
</p>
<p id="p73">
Vorgestern	w8719
Abends	w8720
spat	w8721
sind	w8722
die	w8723
Nürnber=gischen	w8724
<g/>
=
Herren	w8726
Deputirten	w8727
mit	w8728
der	w8729
Reichs Reichskrone	w8730
<g/>
=
</p>
<p id="p74">
krone	w8732
und	w8733
andere	w8734
Reichs	w8735
<g/>
=
insignien	w8737
alhier	w8738
ein=getroffen	w8739
<g/>
=
<g/>
.
</p>
<p id="p75">
Heute	w8742
wurden	w8743
Jhro	w8744
Kaiserl	w8745
<g/>
.
und	w8747
des	w8748
Röm	w8749
<g/>
.
Königs	w8751
Majestäten	w8752
<g/>
,
nichtweniger	w8754
dem	w8755
durchl	w8756
<g/>
.
Erzherzogen	w8758
Leopold	w8759
<g/>
,
Königl	w8761
<g/>
.
Hoheit	w8763
<g/>
,
durch	w8765
die	w8766
dazu	w8767
Deputirten	w8768
eines	w8769
hoch	w8770
<g/>
=
edlen	w8772
Raths	w8773
die	w8774
Geschenke	w8775
allerunterthänigst	w8776
überreicht	w8777
<g/>
.
</p>
<p id="p76">
Wir	w8779
Joseph	w8780
Anton	w8781
Bellesini	w8782
<g/>
,
Jhro	w8784
Kaiserl	w8785
<g/>
.
Kö=nigl	w8787
<g/>
=
<g/>
.
Majestät	w8790
Stadt	w8791
<g/>
=
und	w8793
Land	w8794
<g/>
=
richter	w8796
in	w8797
Dero	w8798
Haupt	w8799
<g/>
=
und	w8801
Residenz	w8802
Stadt	w8803
Wien	w8804
<g/>
,
dann	w8806
N	w8807
<g/>
.
und	w8809
N	w8810
<g/>
.
gesamte	w8812
Beysitzere	w8813
des	w8814
Kaiserl	w8815
<g/>
.
Königl	w8817
<g/>
.
Stadt	w8819
<g/>
=
und	w8821
Land	w8822
<g/>
=
gerichts	w8824
thun	w8825
in	w8826
Kraft	w8827
gegenwärtig	w8828
<g/>
=
of=fenen	w8830
<g/>
=
Edicts	w8832
all	w8833
<g/>
=
und	w8835
jeden	w8836
<g/>
,
so	w8838
daran	w8839
gelegen	w8840
<g/>
,
kund	w8842
und	w8843
zu	w8844
wissen	w8845
<g/>
;
wasgestalten	w8847
der	w8848
Franz	w8849
Joseph	w8850
Müller	w8851
<g/>
,
gewest	w8853
<g/>
=
gemeiner	w8855
Stadt	w8856
Wien	w8857
Ober	w8858
<g/>
=
cam=mer	w8860
<g/>
=
<g/>
=
amts	w8863
<g/>
=
verwandter	w8865
<g/>
,
sowol	w8867
wegen	w8868
contrahir=ten	w8869
<g/>
=
Schulden	w8871
<g/>
=
lasts	w8873
<g/>
,
als	w8875
anderer	w8876
unternohmenen	w8877
Amts	w8878
<g/>
=
mißhandlungen	w8880
jüngsthin	w8881
flüchtig	w8882
<g/>
,
mithin	w8884
dessen	w8885
hinterlassenes	w8886
Vermögen	w8887
in	w8888
Gerichtliche	w8889
Verwahrung	w8890
genohmen	w8891
worden	w8892
<g/>
,
und	w8894
er	w8895
anmit	w8896
ad	w8897
Cridam	w8898
gediehen	w8899
seye	w8900
<g/>
;
dahero	w8902
die	w8903
Nothwendig=keit	w8904
<g/>
=
erheische	w8906
<g/>
,
all	w8908
<g/>
=
die	w8910
jenige	w8911
<g/>
,
welche	w8913
an	w8914
ernannten	w8915
Müller	w8916
quocunque	w8917
demum	w8918
modo	w8919
einige	w8920
