<doc id="wr_1761-10-07" attrs="word" year="1761" month="10" day="07" corpus="2">
<head id="h2_d593e3773">
Madrid	w1_d593e3777
von	w3_d593e7405
den	w5_d593e7408
Alliirten	w7_d593e7411
zu	w9_d593e7414
Winneburg	w11_d593e7417
hin	w13_d593e7421
terlassene	w1_d593e7426
grosse	w3_d593e7429
Magazin	w5_d593e7432
ausleeren,	w7_d593e7435
und	w9_d593e7438
hieher	w1_d593e7443
bringen	w3_d593e7446
zu	w5_d593e7449
lassen.	w7_d593e7452
Die	w9_d593e7455
ganze	w11_d593e7458
Nacht	w13_d593e7462
wurde	w1_d593e7468
mit	w3_d593e7471
Aufladen	w5_d593e7474
zugebracht.	w7_d593e7477
</p>
<p id="p12_d593e7481">
Den	w1_d593e7485
19.	w3_d593e7488
fruh	w5_d593e7491
um	w7_d593e7494
4.	w9_d593e7497
Uhr	w11_d593e7500
berichteten	w13_d593e7504
die	w1_d593e7509
Feld=wachten;	w3_d593e7512
sie	w5_d593e7515
bätten	w7_d593e7518
einige	w9_d593e7521
feindli	w11_d593e7524
che	w1_d593e7529
Völker	w3_d593e7532
in	w5_d593e7535
der	w7_d593e7538
Nähe	w9_d593e7541
erblicket.	w11_d593e7544
Der	w13_d593e7548
gedachte	w1_d593e7554
Herr	w3_d593e7557
Ritmeister	w5_d593e7560
machte	w7_d593e7563
sich	w9_d593e7566
so	w11_d593e7569
gleich	w1_d593e7574
nebst	w3_d593e7577
24.	w5_d593e7580
Hussaren	w7_d593e7583
auf,	w9_d593e7586
dessen	w11_d593e7589
Ge	w13_d593e7593
wißheit	w1_d593e7598
zu	w3_d593e7601
entdecken.	w5_d593e7604
Man	w7_d593e7607
erfuhr,	w9_d593e7610
daß	w11_d593e7613
es	w1_d593e7618
eigentlich	w3_d593e7621
16.	w5_d593e7624
Preussen,	w7_d593e7627
und	w9_d593e7630
zwat	w11_d593e7633
von	w13_d593e7637
dem	w1_d593e7643
Glasenappischen	w3_d593e7646
Corps	w5_d593e7649
waren.	w7_d593e7652
Die	w9_d593e7655
Hussaren	w1_d593e7660
verfolgten	w3_d593e7663
sogleich	w5_d593e7666
die	w7_d593e7669
Preußi	w9_d593e7672
schen	w1_d593e7677
Dragoner	w3_d593e7680
bis	w5_d593e7683
Litcherode,	w7_d593e7686
fünf	w9_d593e7689
Viertel	w11_d593e7692
Stunden	w1_d593e7697
von	w3_d593e7700
seinem	w5_d593e7703
Posten;	w7_d593e7706
hierauf	w9_d593e7709
aber	w11_d593e7712
wurden	w1_d593e7718
die	w3_d593e7721
Preussen	w5_d593e7724
von	w7_d593e7727
40.	w9_d593e7730
Mann	w11_d593e7733
unter	w13_d593e7737
stützet,	w1_d593e7742
und	w3_d593e7745
also	w5_d593e7748
die	w7_d593e7751
24.	w9_d593e7754
Nassauische	w11_d593e7757
Hus	w13_d593e7761
saren	w1_d593e7766
zum	w3_d593e7769
Rückzug	w5_d593e7772
genöhtiget.	w7_d593e7775
</p>
<p id="p14_d593e7778">
Unterwegs	w1_d593e7782
begegneten	w3_d593e7785
ihnen	w5_d593e7788
16.	w7_d593e7791
Mann.	w9_d593e7794
welche	w1_d593e7799
etwas	w3_d593e7802
weit	w5_d593e7805
von	w7_d593e7808
ihren	w9_d593e7811
Kriegsvöl	w11_d593e7814
kern	w1_d593e7819
entfernet	w3_d593e7822
gewesen;	w5_d593e7825
mit	w7_d593e7828
diesen	w9_d593e7831
wurden	w11_d593e7834
die	w1_d593e7840
Hussaren	w3_d593e7843
Hand=gemein,	w5_d593e7846
und	w7_d593e7849
machten	w9_d593e7852
2.	w1_d593e7857
Kriegs=gefangene.	w3_d593e7860
Hierauf	w5_d593e7863
zogen	w7_d593e7866
sie	w9_d593e7869
sich	w1_d593e7874
völlig	w3_d593e7877
zuruck.	w5_d593e7880
</p>
<p id="p16_d593e7883">
Jnzwischen	w1_d593e7887
hörten	w3_d593e7890
die	w5_d593e7893
Nassauische	w7_d593e7896
Hus	w9_d593e7899
saren	w1_d593e7904
hinter	w3_d593e7907
ihnen	w5_d593e7910
her	w7_d593e7913
schiessen,	w9_d593e7916
und	w11_d593e7919
eben	w13_d593e7923
damals	w1_d593e7928
wurde	w3_d593e7931
der	w5_d593e7934
Hussaren=leutenant,	w7_d593e7937
wel	w9_d593e7940
chen	w1_d593e7946
der	w3_d593e7949
Herr	w5_d593e7952
von	w7_d593e7955
Legner	w9_d593e7958
in	w11_d593e7961
dem	w13_d593e7965
Dorfe	w15_d593e7968
Weinenberg	w1_d593e7973
mit	w3_d593e7976
den	w5_d593e7979
übrigen	w7_d593e7982
Leuten	w9_d593e7985
zurück	w11_d593e7988
liesse,	w1_d593e7993
angegriffen.	w3_d593e7996
Jedoch	w5_d593e7999
der	w7_d593e8002
Hr.	w9_d593e8005
Ritt	w11_d593e8008
meister	w1_d593e8013
traffe	w3_d593e8016
zum	w5_d593e8019
Entsatz	w7_d593e8022
zu	w9_d593e8025
rechter	w11_d593e8028
Zeit	w13_d593e8032
</p>
<p id="p22_d593e8045">
ein;	w1_d593e8049
die	w3_d593e8052
Feinde	w5_d593e8055
entflohen.	w7_d593e8058
Das	w9_d593e8061
gedachte	w11_d593e8064
Magazin	w1_d593e8069
aber	w3_d593e8072
wurde	w5_d593e8075
behauptet.	w7_d593e8078
</p>
<p id="p24_d593e8082">
Der	w1_d593e8086
Preußische	w3_d593e8089
Hr.	w5_d593e8092
Obriste	w7_d593e8095
von	w9_d593e8098
Glase	w11_d593e8101
napp	w1_d593e8106
lag	w3_d593e8109
mit	w5_d593e8112
4.	w7_d593e8115
Preußischen	w9_d593e8118
Dragoner	w11_d593e8121
escadrons	w1_d593e8126
und	w3_d593e8129
700.	w5_d593e8132
Fußgängern,	w7_d593e8135
hinter	w9_d593e8138
Lidgerode.	w1_d593e8144
Der	w3_d593e8147
Obrist=wachtmeister	w5_d593e8150
des	w7_d593e8153
mehr	w1_d593e8158
gedachten	w3_d593e8161
Nassauischen	w5_d593e8164
Hussärenre	w7_d593e8167
giments,	w1_d593e8172
Freyherr	w3_d593e8175
von	w5_d593e8178
Orb,	w7_d593e8181
stunde	w9_d593e8184
mit	w11_d593e8187
200.	w1_d593e8192
Hussaren	w3_d593e8195
auf	w5_d593e8198
des	w7_d593e8201
Hrn.	w9_d593e8204
Rittmeisters	w11_d593e8207
linken	w1_d593e8213
Seite,	w3_d593e8216
2.	w5_d593e8219
Stunden	w7_d593e8222
von	w9_d593e8225
ihm.	w11_d593e8228
So	w13_d593e8232
bald	w1_d593e8237
dieser	w3_d593e8240
den	w5_d593e8243
feindlichen	w7_d593e8246
Angrif	w9_d593e8249
vernahme,	w11_d593e8252
eilete	w1_d593e8257
er	w3_d593e8260
herbey,	w5_d593e8263
um	w7_d593e8266
den	w9_d593e8269
Hrn.	w11_d593e8272
Rittmeister	w13_d593e8276
zu	w1_d593e8281
unterstützen.	w3_d593e8284
Der	w5_d593e8287
Herr	w7_d593e8290
Obrist=wacht	w9_d593e8293
meister	w1_d593e8299
liesse	w3_d593e8302
die	w5_d593e8305
Pferde	w7_d593e8308
nur	w9_d593e8311
1.	w11_d593e8314
Stunde	w13_d593e8318
aus	w15_d593e8321
ruhen,	w1_d593e8326
und	w3_d593e8329
hernach	w5_d593e8332
die	w7_d593e8335
Hussaren	w9_d593e8338
wieder	w11_d593e8341
auf	w13_d593e8345
sitzen,	w1_d593e8350
und	w3_d593e8353
beschloß	w5_d593e8356
das	w7_d593e8359
Preußische	w9_d593e8362
Corps	w11_d593e8365
anzugreiffen.	w1_d593e8370
Der	w3_d593e8373
Hr.	w5_d593e8376
von	w7_d593e8379
Legner	w9_d593e8382
zoge	w11_d593e8385
sich	w1_d593e8391
mit	w3_d593e8394
50.	w5_d593e8397
Hussaren	w7_d593e8400
in	w9_d593e8403
das	w11_d593e8406
freye	w13_d593e8410
Feld,	w15_d593e8413
um	w1_d593e8418
die	w3_d593e8421
Reiterey	w5_d593e8424
von	w7_d593e8427
dem	w9_d593e8430
Fuß=volke	w11_d593e8433
zu	w13_d593e8437
lo	w15_d593e8440
cken.	w1_d593e8445
Der	w3_d593e8448
Herr	w5_d593e8451
Obrist	w7_d593e8454
wachtmeister	w9_d593e8457
aber,	w11_d593e8460
machte	w1_d593e8465
eine	w3_d593e8468
gegenseitige	w5_d593e8471
Wendung,	w7_d593e8474
mittelst	w9_d593e8477
dieser	w1_d593e8483
den	w3_d593e8486
Feinden	w5_d593e8489
in	w7_d593e8492
dem	w9_d593e8495
Rücken	w11_d593e8498
zu	w13_d593e8502
fallen;	w15_d593e8505
alles	w1_d593e8510
lief	w3_d593e8513
glücklich	w5_d593e8516
ab.	w7_d593e8519
Der	w9_d593e8522
Herr	w11_d593e8525
von	w13_d593e8529
Legner	w1_d593e8534
grif	w3_d593e8537
bey	w5_d593e8540
Lidgerode	w7_d593e8543
an,	w9_d593e8546
und	w11_d593e8549
hatte	w13_d593e8553
mit	w1_d593e8558
150.	w3_d593e8561
Mann	w5_d593e8564
von	w7_d593e8567
denen	w9_d593e8570
Feinden	w11_d593e8573
zu	w13_d593e8577
thun.	w15_d593e8580
Durch	w1_d593e8586
ein	w3_d593e8589
beständiges	w5_d593e8592
und	w7_d593e8595
3.	w9_d593e8598
stündiges	w11_d593e8601
Feuern	w1_d593e8606
hielt	w3_d593e8609
er	w5_d593e8612
sie	w7_d593e8615
vom	w9_d593e8618
Einhauen	w11_d593e8621
ab;	w13_d593e8625
er	w15_d593e8628
stunde	w1_d593e8633
dagegen	w3_d593e8636
das	w5_d593e8639
feindliche	w7_d593e8642
völlige	w9_d593e8645
Feuer	w11_d593e8648
aus.	w1_d593e8653
Der	w3_d593e8656
Leutenant	w5_d593e8659
von	w7_d593e8662
dem	w9_d593e8665
Schönder	w11_d593e8668
gischen	w1_d593e8674
Regiment,	w3_d593e8677
Herr	w5_d593e8680
Flasch,	w7_d593e8683
wurde	w9_d593e8686
auf	w11_d593e8689
seiner	w1_d593e8694
Seite	w3_d593e8697
todt	w5_d593e8700
geschossen,	w7_d593e8703
und	w9_d593e8706
sein	w11_d593e8709
Pferd	w13_d593e8713
verwundet.	w1_d593e8718
Als	w3_d593e8721
nun	w5_d593e8724
die	w7_d593e8727
Preussen	w9_d593e8730
auf	w11_d593e8733
den	w13_d593e8737
rechten	w1_d593e8742
Platz	w3_d593e8745
gelocket	w5_d593e8748
waren,	w7_d593e8751
grif	w9_d593e8754
sie	w11_d593e8757
oben	w13_d593e8761
gemeldeter	w1_d593e8767
Freyherr	w3_d593e8770
von	w5_d593e8773
Orb,	w7_d593e8776
mutigst	w9_d593e8779
an,	w11_d593e8782
und	w1_d593e8787
warf	w3_d593e8790
sogleich	w5_d593e8793
die	w7_d593e8796
erste	w9_d593e8799
Escadron	w11_d593e8802
über	w13_d593e8806
den	w1_d593e8811
Hauffen,	w3_d593e8814
50.	w5_d593e8817
Dragoner	w7_d593e8820
von	w9_d593e8823
Audischon,	w11_d593e8826
bemeisterten	w1_d593e8831
sich	w3_d593e8834
der	w5_d593e8837
zweyten	w7_d593e8840
Escadron:	w9_d593e8843
die	w1_d593e8849
übrige	w3_d593e8852
aber	w5_d593e8855
wurden	w7_d593e8858
in	w9_d593e8861
die	w11_d593e8864
Flucht	w13_d593e8868
ge	w15_d593e8871
schlagen.	w1_d593e8876
</p>
<p id="p26_d593e8879">
Die	w1_d593e8883
Nassauische	w3_d593e8886
Hussaren	w5_d593e8889
machten	w7_d593e8892
80.	w9_d593e8895
Kriegs	w1_d593e8900
gefangene,	w3_d593e8903
30.	w5_d593e8906
Feinde	w7_d593e8909
lagen	w9_d593e8912
todt	w11_d593e8915
auf	w13_d593e8919
dem	w1_d593e8924
Platze,	w3_d593e8927
und	w5_d593e8930
über	w7_d593e8933
50.	w9_d593e8936
Verwundete,	w11_d593e8939
auch	w13_d593e8943
wurden	w1_d593e8949
80.	w3_d593e8952
Pferde	w5_d593e8955
erbeutet.	w7_d593e8958
Unter	w9_d593e8961
den	w11_d593e8964
</p>
<p id="p28_d593e8967">
Kriegs=gefangenen	w1_d593e8971
befande	w3_d593e8974
sich	w5_d593e8977
1.	w7_d593e8980
Major	w9_d593e8983
nebst	w1_d593e8988
2.	w3_d593e8991
Leutenants.	w5_d593e8994
</p>
<p id="p30_d593e8997">
Zum	w1_d593e9001
Glücke	w3_d593e9004
der	w5_d593e9007
Feinde	w7_d593e9010
wurden	w9_d593e9013
die	w11_d593e9016
Hus	w13_d593e9020
saren	w1_d593e9025
von	w3_d593e9028
der	w5_d593e9031
Nacht	w7_d593e9034
überfallen,	w9_d593e9037
die	w11_d593e9040
Feinde	w13_d593e9044
konnten	w1_d593e9049
sich	w3_d593e9052
derowegen	w5_d593e9055
zurück	w7_d593e9058
ziehen.	w9_d593e9061
Die	w11_d593e9064
Hussaren	w1_d593e9070
langten	w3_d593e9073
nebst	w5_d593e9076
ihrer	w7_d593e9079
Beute	w9_d593e9082
bey	w11_d593e9085
dem	w13_d593e9089
Corps	w1_d593e9094
des	w3_d593e9097
Freyherrn	w5_d593e9100
von	w7_d593e9103
Closen	w9_d593e9106
an;	w11_d593e9109
des	w13_d593e9113
sen	w1_d593e9118
Haupt=quartier	w3_d593e9121
damals	w5_d593e9124
Goslar	w7_d593e9127
ware.	w9_d593e9130
Jhr	w1_d593e9135
ganzer	w3_d593e9138
Verlust	w5_d593e9141
bestunde	w7_d593e9144
nur	w9_d593e9147
aus	w11_d593e9150
6.	w13_d593e9154
Mann,	w1_d593e9160
und	w3_d593e9163
2.	w5_d593e9166
Officiers=pferden.	w7_d593e9169
</p>
<head id="h2_d593e9175">
Weida	w1_d593e9179
vom	w3_d593e9182
21.	w5_d593e9185
Sept.	w7_d593e9188
</head>
<p id="p4_d593e9191">
Den	w1_d593e9195
15.	w3_d593e9198
ereignete	w5_d593e9201
sich	w7_d593e9204
nichts	w9_d593e9207
Veränder	w11_d593e9210
liches,	w1_d593e9215
sondern	w3_d593e9218
ward	w5_d593e9221
sowol	w7_d593e9224
durch	w9_d593e9227
die	w11_d593e9230
Aus	w13_d593e9234
sagen	w1_d593e9239
der	w3_d593e9242
Ueberläuffer,	w5_d593e9245
als	w7_d593e9248
einlauffende	w9_d593e9251
Be	w11_d593e9254
richte	w1_d593e9260
bestättiget,	w3_d593e9263
daß	w5_d593e9266
der	w7_d593e9269
Feind	w9_d593e9272
seinen	w11_d593e9275
Rück=zug	w1_d593e9280
gegen	w3_d593e9283
Döbeln,	w5_d593e9286
und	w7_d593e9289
die	w9_d593e9292
Katzen	w11_d593e9295
bäuser	w1_d593e9300
weiter	w3_d593e9303
fortgesetzet	w5_d593e9306
hätte.	w7_d593e9309
Den	w9_d593e9312
16.	w11_d593e9315
trafen	w1_d593e9320
des	w3_d593e9323
commandirenden	w5_d593e9326
Hrn.	w7_d593e9329
Feld	w9_d593e9332
marschall	w1_d593e9338
Grafen	w3_d593e9341
von	w5_d593e9344
Serbelloni	w7_d593e9347
Excell.	w9_d593e9350
die	w1_d593e9355
Vorkehrung,	w3_d593e9358
daß	w5_d593e9361
den	w7_d593e9364
17.	w9_d593e9367
sowol	w11_d593e9370
der	w1_d593e9375
Herr	w3_d593e9378
General=feld=wachtmeister	w5_d593e9381
Ba	w7_d593e9384
ron	w1_d593e9389
von	w3_d593e9392
Würzburg	w5_d593e9395
von	w7_d593e9398
Droisig	w9_d593e9401
neuerdia	w11_d593e9404
gen	w1_d593e9410
nach	w3_d593e9413
Zeitz,	w5_d593e9416
als	w7_d593e9419
der	w9_d593e9422
General	w11_d593e9425
Baron	w13_d593e9429
Weezey	w1_d593e9434
nach	w3_d593e9437
Pegau	w5_d593e9440
abrückte,	w7_d593e9443
von	w9_d593e9446
dem	w11_d593e9449
letz	w13_d593e9453
teren	w1_d593e9458
die	w3_d593e9461
Posten	w5_d593e9464
bey	w7_d593e9467
Audegast	w9_d593e9470
und	w11_d593e9473
Croitsch	w13_d593e9477
ausgestellet,	w1_d593e9482
hierdurch	w3_d593e9485
der	w5_d593e9488
Feind	w7_d593e9491
zwischen	w9_d593e9494
der	w11_d593e9497
Saala	w1_d593e9503
und	w3_d593e9506
Elster	w5_d593e9509
zuruck	w7_d593e9512
gehalten	w9_d593e9515
wurde,	w11_d593e9518
nicht	w1_d593e9523
minder	w3_d593e9526
salte	w5_d593e9529
der	w7_d593e9532
Hr.	w9_d593e9535
General=feldwacht	w11_d593e9538
meister	w1_d593e9543
von	w3_d593e9546
Kleefeld	w5_d593e9549
von	w7_d593e9552
Ronneberg,	w9_d593e9555
wel	w11_d593e9558
ches	w1_d593e9563
mit	w3_d593e9566
1.	w5_d593e9569
Bataillon	w7_d593e9572
Jnfanterie	w9_d593e9575
besetzt	w11_d593e9578
blieb,	w1_d593e9584
nach	w3_d593e9587
Meusselwitz	w5_d593e9590
marschiren,	w7_d593e9593
Alten	w9_d593e9596
burg,	w1_d593e9601
Luckan,	w3_d593e9604
Wintersdorf	w5_d593e9607
und	w7_d593e9610
Treben	w9_d593e9613
be	w11_d593e9616
setzen,	w1_d593e9621
auch	w3_d593e9624
die	w5_d593e9627
Pleisse	w7_d593e9630
vom	w9_d593e9633
letzteren	w11_d593e9636
Orte	w13_d593e9640
bis	w1_d593e9645
Gösnitz	w3_d593e9648
beobachten:	w5_d593e9651
die	w7_d593e9654
Patrouillen	w9_d593e9657
sollen	w1_d593e9663
über	w3_d593e9666
Glaucha	w5_d593e9669
gegen	w7_d593e9672
Pönig,	w9_d593e9675
Co	w11_d593e9678
ren,	w1_d593e9683
Frohburg	w3_d593e9686
bis	w5_d593e9689
in	w7_d593e9692
die	w9_d593e9695
Gegend	w11_d593e9698
Borna,	w13_d593e9702
dann	w1_d593e9707
von	w3_d593e9710
Krimitschau	w5_d593e9713
gegen	w7_d593e9716
Zwickall	w9_d593e9719
/	w11_d593e9722
und	w1_d593e9727
von	w3_d593e9730
dem	w5_d593e9733
Jäger=hauptmann	w7_d593e9736
Otto	w9_d593e9739
die	w11_d593e9742
Partheyen,	w1_d593e9748
wie	w3_d593e9751
vorhin	w5_d593e9754
von	w7_d593e9757
Naumburg	w9_d593e9760
aus	w11_d593e9763
abgeschicket	w1_d593e9768
werden.	w3_d593e9771
</p>
<p id="p6_d593e9774">
Den	w1_d593e9778
18.	w3_d593e9781
berichtete	w5_d593e9784
ersagter	w7_d593e9787
Hauptmann	w9_d593e9790
Otto,	w1_d593e9797
daß	w3_d593e9800
durch	w5_d593e9803
ein	w7_d593e9806
vön	w9_d593e9809
ihm	w11_d593e9812
abgesendetes	w13_d593e9816
</p>
<p id="p12_d593e9830">
Commando	w1_d593e9836
der	w3_d593e9839
feindliche	w5_d593e9842
Posten	w7_d593e9845
zu	w9_d593e9848
Schnaf	w11_d593e9851
städt	w1_d593e9856
überfallen,	w3_d593e9859
nicht	w5_d593e9862
nur	w7_d593e9865
davon	w9_d593e9868
einige	w11_d593e9871
Mann	w1_d593e9876
zu	w3_d593e9879
Kriegs=gefangenen	w5_d593e9882
gemacht,	w7_d593e9885
son	w9_d593e9888
dern	w1_d593e9894
auch	w3_d593e9897
9	w5_d593e9900
Pferde	w7_d593e9903
erbeutet	w9_d593e9906
worden	w11_d593e9909
wären.	w13_d593e9913
Den	w1_d593e9918
19.	w3_d593e9921
ward	w5_d593e9924
gedachter	w7_d593e9927
Hauptmann	w9_d593e9930
durch	w1_d593e9935
1.	w3_d593e9938
Commando	w5_d593e9941
Hussaren	w7_d593e9944
verstärken.	w9_d593e9947
Den	w1_d593e9952
20.	w3_d593e9955
fiel	w5_d593e9958
nichts	w7_d593e9961
neues	w9_d593e9964
vor.	w11_d593e9967
Heute	w13_d593e9971
als	w15_d593e9974
den	w1_d593e9980
21.	w3_d593e9983
haben	w5_d593e9986
des	w7_d593e9989
commandirenden	w9_d593e9992
Herrn	w11_d593e9995
Feld=marschalls	w1_d593e10000
Excell.	w3_d593e10003
die	w5_d593e10006
Befehle	w7_d593e10009
erthei	w9_d593e10012
let,	w1_d593e10017
daß	w3_d593e10020
nicht	w5_d593e10023
nur	w7_d593e10026
der	w9_d593e10029
Hauptmann	w11_d593e10032
Otto	w13_d593e10036
mehrmalen,	w1_d593e10041
und	w3_d593e10044
zwar	w5_d593e10047
durch	w7_d593e10050
ein	w9_d593e10053
Comman	w11_d593e10056
do	w1_d593e10062
Croaten	w3_d593e10065
verstärket	w5_d593e10068
würde,	w7_d593e10071
sondern	w9_d593e10074
auch	w11_d593e10077
ein	w1_d593e10082
Corps	w3_d593e10085
Grenadier	w5_d593e10088
unter	w7_d593e10091
Anführung	w9_d593e10094
des	w11_d593e10097
Hrn.	w1_d593e10102
Obrist=wachtmeisters	w3_d593e10105
von	w5_d593e10108
Burmann	w7_d593e10111
über	w1_d593e10116
Gera	w3_d593e10119
hinaus	w5_d593e10122
auf	w7_d593e10125
den	w9_d593e10128
Berg	w11_d593e10131
bey	w13_d593e10135
dasi	w15_d593e10138
gem	w1_d593e10144
Gerichte	w3_d593e10147
vorrucken,	w5_d593e10150
und	w7_d593e10153
alda	w9_d593e10156
ein	w11_d593e10159
La	w13_d593e10163
ger	w1_d593e10168
für	w3_d593e10171
die	w5_d593e10174
Armee	w7_d593e10177
ausgestecket,	w9_d593e10180
werden	w11_d593e10183
solle.	w1_d593e10188
</p>
<head id="h2_d593e10199">
Wien	w1_d593e10203
den	w3_d593e10206
7.	w5_d593e10209
October	w7_d593e10212
1761.	w9_d593e10215
</head>
<p id="p4_d593e10218">
amstags	w1_d593e10222
den	w3_d593e10225
3.	w5_d593e10228
dieses	w7_d593e10231
ist	w9_d593e10234
der	w11_d593e10237
von	w13_d593e10241
dem	w15_d593e10244
Herrn	w1_d593e10249
F.	w3_d593e10252
Z.	w5_d593e10255
M.	w7_d593e10258
Baron	w9_d593e10261
von	w11_d593e10264
Laudohn	w13_d593e10268
mit	w1_d593e10273
der	w3_d593e10276
Nachricht	w5_d593e10279
von	w7_d593e10282
der	w9_d593e10285
glücklichen	w11_d593e10288
Ero	w13_d593e10292
berung	w1_d593e10298
der	w3_d593e10301
Festung	w5_d593e10304
Schweidnitz	w7_d593e10307
hieher	w9_d593e10310
ab	w11_d593e10313
geschickte	w1_d593e10318
Herr	w3_d593e10321
Obrist=leutenant	w5_d593e10324
de	w7_d593e10327
Vins	w9_d593e10330
unter	w1_d593e10335
Vorreitung	w3_d593e10338
12.	w5_d593e10341
blasender	w7_d593e10344
Postillions	w9_d593e10347
durch	w1_d593e10352
hiesige	w3_d593e10355
Stadt	w5_d593e10358
nach	w7_d593e10361
Schönbrunn	w9_d593e10364
abgegangen	w1_d593e10370
Dann	w3_d593e10373
Abends	w5_d593e10376
</p>
<p id="p6_d593e10379">
Den	w1_d593e10383
4ten	w3_d593e10386
darauf	w5_d593e10389
der	w7_d593e10392
Herr	w9_d593e10395
General	w11_d593e10398
major	w1_d593e10403
Fürst	w3_d593e10406
von	w5_d593e10409
Liechtenstein	w7_d593e10412
mit	w9_d593e10415
der	w11_d593e10418
ausführlichen	w1_d593e10423
Relation	w3_d593e10426
von	w5_d593e10429
dieser	w7_d593e10432
Unterneh	w9_d593e10435
mung,	w1_d593e10441
(welche	w3_d593e10444
in	w5_d593e10447
dem	w7_d593e10450
Extra=blat	w9_d593e10453
folget)	w11_d593e10456
mit	w1_d593e10461
denen	w3_d593e10464
eroberten	w5_d593e10467
25.	w7_d593e10470
Fahnen	w9_d593e10473
allhier	w11_d593e10476
ein	w13_d593e10480
getroffen.	w1_d593e10485
Die	w3_d593e10488
Nachrichten	w5_d593e10491
aus	w7_d593e10494
Schlesien	w9_d593e10497
bestättigen,	w1_d593e10502
daß	w3_d593e10505
der	w5_d593e10508
König	w7_d593e10511
seinen	w9_d593e10514
Marsch	w11_d593e10517
mit	w1_d593e10523
der	w3_d593e10526
Armee	w5_d593e10529
weiter	w7_d593e10532
nach	w9_d593e10535
Neiß	w11_d593e10538
fortge	w13_d593e10542
setzel	w1_d593e10547
habe.	w3_d593e10550
</p>
<p id="p8_d593e10553">
Dito,	w1_d593e10557
als	w3_d593e10560
am	w5_d593e10563
allerhöchsten	w7_d593e10566
Namens=tag	w9_d593e10569
Sr.	w1_d593e10574
Maj.	w3_d593e10577
des	w5_d593e10580
Kaisere,	w7_d593e10583
seynd	w9_d593e10586
die	w11_d593e10589
anwesende	w13_d593e10593
Herren	w1_d593e10598
Botschaftire	w3_d593e10601
und	w5_d593e10604
Gesandte,	w7_d593e10607
dann	w9_d593e10610
die	w1_d593e10616
hieher	w3_d593e10619
gekommene	w5_d593e10622
Hungarische	w7_d593e10625
Heiren	w9_d593e10628
Magnaten,	w1_d593e10633
und	w3_d593e10636
der	w5_d593e10639
gesammte	w7_d593e10642
hohe	w9_d593e10645
Adel	w11_d593e10648
in	w13_d593e10652
ganzer	w1_d593e10657
Gala	w3_d593e10660
zu	w5_d593e10663
Schönbrunn	w7_d593e10666
erschienen,	w9_d593e10669
</p>
<p id="p10_d593e10672">
und	w1_d593e10676
haben	w3_d593e10679
ihre	w5_d593e10682
unter	w7_d593e10685
hänigste	w9_d593e10688
Glück	w11_d593e10691
wünsche	w1_d593e10696
abgeleget,	w3_d593e10699
hierauf	w5_d593e10702
um	w7_d593e10705
11.	w9_d593e10708
Uhr	w11_d593e10711
ha	w13_d593e10715
ben	w1_d593e10720
beede	w3_d593e10723
Kaiserl.	w5_d593e10726
Majestäten	w7_d593e10729
mit	w9_d593e10732
Jhren	w11_d593e10735
Königl.	w1_d593e10741
Hoheiten	w3_d593e10744
denen	w5_d593e10747
sammtlichen	w7_d593e10750
Durchl.	w9_d593e10753
Herrschaften	w1_d593e10758
dem	w3_d593e10761
offentlich=feyerlichen	w5_d593e10764
GOt	w7_d593e10767
tes=dienst	w1_d593e10772
in	w3_d593e10775
der	w5_d593e10778
Schönbrunner	w7_d593e10781
Schloß	w9_d593e10784
capellen	w1_d593e10789
beygewohnet,	w3_d593e10792
sodann	w5_d593e10795
Mittags	w7_d593e10798
mit	w1_d593e10804
den	w3_d593e10807
9.	w5_d593e10810
älteren	w7_d593e10813
Durchl.	w9_d593e10816
Herrschaften	w11_d593e10819
unter	w1_d593e10824
der	w3_d593e10827
Aufwartung	w5_d593e10830
des	w7_d593e10833
Päpstl.	w9_d593e10836
Monsig.	w11_d593e10839
Nüntli,	w1_d593e10844
und	w3_d593e10847
einer	w5_d593e10850
vortreff.	w7_d593e10853
Cammer=music	w9_d593e10856
offentlich	w1_d593e10861
gespeiset,	w3_d593e10864
worauf	w5_d593e10867
die	w7_d593e10870
Herren	w9_d593e10873
Bot	w11_d593e10876
schafter,	w1_d593e10882
Gesandte,	w3_d593e10885
Damen,	w5_d593e10888
und	w7_d593e10891
Cavaliere,	w9_d593e10894
zu	w1_d593e10899
einer	w3_d593e10902
Tafel	w5_d593e10905
von	w7_d593e10908
100.	w9_d593e10911
etlich	w11_d593e10914
und	w13_d593e10918
30.	w15_d593e10921
Converts	w1_d593e10926
gezögen,	w3_d593e10929
folglich	w5_d593e10932
Abends	w7_d593e10935
ein	w9_d593e10938
zahl	w11_d593e10941
reiches	w1_d593e10946
Apartement	w3_d593e10949
gehalten	w5_d593e10952
worden.	w7_d593e10955
</p>
<p id="p12_d593e10959">
Montags	w1_d593e10963
den	w3_d593e10966
5.	w5_d593e10969
Octob.	w7_d593e10972
Rachmittags	w9_d593e10975
haben	w1_d593e10980
Jhre	w3_d593e10983
Königl.	w5_d593e10986
Hoheiten	w7_d593e10989
die	w9_d593e10992
2.	w11_d593e10995
jüngste	w13_d593e10999
Erzherzogen,	w1_d593e11004
wie	w3_d593e11007
auch	w5_d593e11010
die	w7_d593e11013
4.	w9_d593e11016
jüngste	w11_d593e11019
Erz	w13_d593e11023
herzoginnen	w1_d593e11029
die	w3_d593e11032
