<doc id="wr_1758-12-06" attrs="word" year="1758" month="12" day="06" corpus="2">
<head id="h2_d302e3215">
Paris	w1_d302e3219
Mitter=lanzendorf	w1_d302e17625
genannt,	w3_d302e17628
das	w5_d302e17631
Herrschaftliche	w7_d302e17634
Bräu=haus	w1_d302e17640
alda	w3_d302e17643
samt	w5_d302e17646
allen	w7_d302e17649
in	w9_d302e17652
guten	w11_d302e17655
Stand	w13_d302e17659
be	w15_d302e17662
findlichen	w1_d302e17667
Zugehörungen,	w3_d302e17670
grossen	w5_d302e17673
Rindvieh	w7_d302e17676
stallungen,	w1_d302e17681
einen	w3_d302e17684
Garten,	w5_d302e17687
60.	w7_d302e17690
Tagwerk	w9_d302e17693
Wiesen,	w11_d302e17696
und	w1_d302e17701
dabey	w3_d302e17704
das	w5_d302e17707
Wirts=haus	w7_d302e17710
entweder	w9_d302e17713
um	w11_d302e17716
einen	w13_d302e17720
jährlichen	w1_d302e17726
Bestand,	w3_d302e17729
oder	w5_d302e17732
auch	w7_d302e17735
nach	w9_d302e17738
der	w11_d302e17741
Gebräu	w13_d302e17745
in	w1_d302e17750
Bestand	w3_d302e17753
zu	w5_d302e17756
verlassen,	w7_d302e17759
und	w9_d302e17762
kan	w11_d302e17765
man	w13_d302e17769
sich	w15_d302e17772
des	w17_d302e17775
sentwegen	w1_d302e17780
Mittwoch	w3_d302e17783
und	w5_d302e17786
Samstag	w7_d302e17789
in	w9_d302e17792
der	w11_d302e17795
Herr	w13_d302e17799
schafts=canzley	w1_d302e17804
zu	w3_d302e17807
besagten	w5_d302e17810
Mitter=lanzendorf	w7_d302e17813
anmelden.	w1_d302e17819
</p>
<head id="h2_d302e17918">
Dreßden	w1_d302e17922
28.	w3_d302e17925
November.	w5_d302e17928
</head>
<p id="p4_d302e17931">
Nachdeme	w1_d302e17935
die	w3_d302e17938
Oesterreicher	w5_d302e17941
den	w7_d302e17944
7.	w9_d302e17947
die	w11_d302e17950
ses	w1_d302e17955
bis	w3_d302e17958
eine	w5_d302e17961
halbe	w7_d302e17964
Stunde	w9_d302e17967
von	w11_d302e17970
hier	w13_d302e17974
angerucket	w1_d302e17979
waren,	w3_d302e17982
so	w5_d302e17985
wurden	w7_d302e17988
Nachmit	w9_d302e17991
tags	w1_d302e17997
Preußischer	w3_d302e18000
Seits	w5_d302e18003
alle	w7_d302e18006
Wachten	w9_d302e18009
ver	w11_d302e18012
doppelt,	w1_d302e18017
und	w3_d302e18020
um	w5_d302e18023
die	w7_d302e18026
Neustädter	w9_d302e18029
Festung	w11_d302e18032
keine	w1_d302e18037
6.	w3_d302e18040
Schritte	w5_d302e18043
von	w7_d302e18046
einander,	w9_d302e18049
hat	w11_d302e18052
man	w13_d302e18056
lange	w1_d302e18061
Piquen	w3_d302e18064
geleget,	w5_d302e18067
um	w7_d302e18070
bey	w9_d302e18073
ereigenden	w11_d302e18076
Sturm	w1_d302e18082
die	w3_d302e18085
Oesterreicher	w5_d302e18088
davon	w7_d302e18091
abhalten	w9_d302e18094
zu	w11_d302e18097
können.	w1_d302e18102
Sechs	w3_d302e18105
hundert	w5_d302e18108
Mann	w7_d302e18111
wurden	w9_d302e18114
von	w11_d302e18117
dem	w1_d302e18122
Frey=bataillon	w3_d302e18125
vor	w5_d302e18128
die	w7_d302e18131
äusserste	w9_d302e18134
Vor	w11_d302e18137
stadt	w1_d302e18142
detaschiret,	w3_d302e18145
und	w5_d302e18148
die	w7_d302e18151
Hussaren	w9_d302e18154
zum	w11_d302e18157
Re	w13_d302e18161
cognosciren	w1_d302e18167
ausgeschicket.	w3_d302e18170
Alle	w5_d302e18173
berittene	w7_d302e18176
Cavallerie,	w1_d302e18181
welche	w3_d302e18184
vor	w5_d302e18187
denen	w7_d302e18190
Thören	w9_d302e18193
gele	w11_d302e18196
gen,	w1_d302e18201
nebst	w3_d302e18204
der	w5_d302e18207
Roß=parthey	w7_d302e18210
von	w9_d302e18213
denen	w11_d302e18216
Schif	w13_d302e18220
pontons	w1_d302e18225
wurden	w3_d302e18228
nach	w5_d302e18231
der	w7_d302e18234
Stadt	w9_d302e18237
gezogen,	w11_d302e18240
und	w13_d302e18244
die	w1_d302e18250
Thöre	w3_d302e18253
bey	w5_d302e18256
Zeiten	w7_d302e18259
geschlossen.	w9_d302e18262
Am	w11_d302e18265
8ten	w13_d302e18269
geriehten	w1_d302e18274
die	w3_d302e18277
Preußische	w5_d302e18280
Frey=bataillonen	w7_d302e18283
und	w9_d302e18286
etliche	w1_d302e18291
100.	w3_d302e18294
Hussaren	w5_d302e18297
zwischen	w7_d302e18300
dem	w9_d302e18303
Dorf	w11_d302e18306
Plauen	w1_d302e18311
und	w3_d302e18314
dem	w5_d302e18317
Dippoldswalder=schlag	w7_d302e18320
auf	w9_d302e18323
der	w1_d302e18329
Ebene	w3_d302e18332
mit	w5_d302e18335
denen	w7_d302e18338
Oesterreichischen	w9_d302e18341
Hussa	w11_d302e18344
ren	w1_d302e18349
und	w3_d302e18352
Croaten	w5_d302e18355
in	w7_d302e18358
ein	w9_d302e18361
Gefechte;	w11_d302e18364
nachdeme	w13_d302e18368
solches	w1_d302e18373
durch	w3_d302e18376
etliche	w5_d302e18379
Stunden	w7_d302e18382
gedauret,	w9_d302e18385
so	w11_d302e18388
retirirte	w1_d302e18393
sich	w3_d302e18396
jeder	w5_d302e18399
Theil	w7_d302e18402
mit	w9_d302e18405
Hinterlassung	w11_d302e18408
vieler	w1_d302e18414
Todten	w3_d302e18417
und	w5_d302e18420
Bleßirten.	w7_d302e18423
Zwischen	w9_d302e18426
dem	w11_d302e18429
8.	w1_d302e18434
und	w3_d302e18437
9ten	w5_d302e18440
in	w7_d302e18443
der	w9_d302e18446
Nacht	w11_d302e18449
zoge	w13_d302e18453
sich	w15_d302e18456
das	w17_d302e18459
Hein	w19_d302e18462
richische	w1_d302e18467
Corps	w3_d302e18470
in	w5_d302e18473
aller	w7_d302e18476
Stille	w9_d302e18479
durch	w11_d302e18482
hiesige	w13_d302e18486
Stadt,	w1_d302e18491
und	w3_d302e18494
schlug	w5_d302e18497
sein	w7_d302e18500
Lager	w9_d302e18503
zwischen	w11_d302e18506
dem	w13_d302e18510
schwarzen	w1_d302e18516
und	w3_d302e18519
weissen	w5_d302e18522
Thor	w7_d302e18525
gleich	w9_d302e18528
unter	w11_d302e18531
de	w13_d302e18535
nen	w1_d302e18540
Canonen	w3_d302e18543
in	w5_d302e18546
2.	w7_d302e18549
Treffen	w9_d302e18552
auf.	w11_d302e18555
Die	w13_d302e18559
Equi	w15_d302e18562
page	w1_d302e18567
aber,	w3_d302e18570
welche	w5_d302e18573
auf	w7_d302e18576
der	w9_d302e18579
Ostrauer=wiese	w11_d302e18582
stunde,	w1_d302e18587
gienge	w3_d302e18590
unterdessen	w5_d302e18593
über	w7_d302e18596
die	w9_d302e18599
geschla	w11_d302e18602
gene	w1_d302e18608
Schif=brücke	w3_d302e18611
bey	w5_d302e18614
dem	w7_d302e18617
weissen	w9_d302e18620
Thor,	w11_d302e18623
wel	w13_d302e18627
che	w1_d302e18632
hernach	w3_d302e18635
wieder	w5_d302e18638
abgenommen	w7_d302e18641
wurde.	w9_d302e18644
Am	w11_d302e18647
9ten	w1_d302e18652
Nachmittags	w3_d302e18655
um	w5_d302e18658
2.	w7_d302e18661
Uhr	w9_d302e18664
ruckten	w11_d302e18667
die	w13_d302e18671
Frey=bataillonen,	w1_d302e18676
etliche	w3_d302e18679
100.	w5_d302e18682
Hussaren,	w7_d302e18685
in	w9_d302e18688
gleichen	w1_d302e18694
einige	w3_d302e18697
Escadrons	w5_d302e18700
Küraßiers	w7_d302e18703
von	w9_d302e18706
</p>
<p id="p6_d302e18709">
hier	w1_d302e18713
aus	w3_d302e18716
gegen	w5_d302e18719
den	w7_d302e18722
grossen	w9_d302e18725
Garten,	w11_d302e18728
wohin	w13_d302e18732
sich	w1_d302e18737
die	w3_d302e18740
Oesterreicher	w5_d302e18743
sehr	w7_d302e18746
stark	w9_d302e18749
gezogen	w11_d302e18752
hat	w13_d302e18756
ten.	w1_d302e18761
Es	w3_d302e18764
kame	w5_d302e18767
zu	w7_d302e18770
einem	w9_d302e18773
scharfen	w11_d302e18776
Schar	w13_d302e18780
mützel.	w1_d302e18786
Von	w3_d302e18789
der	w5_d302e18792
Frey=parthey	w7_d302e18795
sollen	w9_d302e18798
auf	w11_d302e18801
200.	w1_d302e18806
Mann	w3_d302e18809
verloren	w5_d302e18812
gegangen	w7_d302e18815
seyn.	w9_d302e18818
Die	w11_d302e18821
Croaten	w1_d302e18826
jagten	w3_d302e18829
endlich	w5_d302e18832
die	w7_d302e18835
Frey=parthey	w9_d302e18838
bis	w11_d302e18841
zum	w1_d302e18846
Pirnaischen	w3_d302e18849
Schlag	w5_d302e18852
herein;	w7_d302e18855
sogleich	w9_d302e18858
aber	w1_d302e18864
kame	w3_d302e18867
Succurs	w5_d302e18870
aus	w7_d302e18873
der	w9_d302e18876
Stadt,	w11_d302e18879
und	w13_d302e18883
die	w1_d302e18888
Croaten	w3_d302e18891
wurden	w5_d302e18894
wieder	w7_d302e18897
mit	w9_d302e18900
Cartätschen	w11_d302e18903
zum	w1_d302e18908
weichen	w3_d302e18911
gebracht.	w5_d302e18914
Die	w7_d302e18917
Oesterreicher	w9_d302e18920
begaben	w1_d302e18925
sich	w3_d302e18928
sodann	w5_d302e18931
sämmentlich	w7_d302e18934
wieder	w9_d302e18937
in	w11_d302e18940
ihr	w1_d302e18946
Lager;	w3_d302e18949
die	w5_d302e18952
Frey=parthey	w7_d302e18955
aber,	w9_d302e18958
von	w11_d302e18961
wel	w13_d302e18965
cher	w1_d302e18970
man	w3_d302e18973
die	w5_d302e18976
Bleßirten	w7_d302e18979
in	w9_d302e18982
die	w11_d302e18985
Stadt	w13_d302e18989
geführt,	w15_d302e18992
bliebe	w1_d302e18997
vor	w3_d302e19000
dem	w5_d302e19003
Thor	w7_d302e19006
in	w9_d302e19009
Gewehr	w11_d302e19012
stehen.	w13_d302e19016
Des	w15_d302e19019
Abends	w1_d302e19024
nach	w3_d302e19027
10.	w5_d302e19030
Uhr	w7_d302e19033
begabe	w9_d302e19036
sich	w11_d302e19039
der	w13_d302e19043
Gene	w15_d302e19046
ral	w1_d302e19052
Meyer	w3_d302e19055
auch	w5_d302e19058
hinaus,	w7_d302e19061
und	w9_d302e19064
die	w11_d302e19067
Soldaten	w13_d302e19071
wurden	w1_d302e19076
jederzeit	w3_d302e19079
in	w5_d302e19082
das	w7_d302e19085
dritte	w9_d302e19088
Haus	w11_d302e19091
mit	w13_d302e19095
Pech	w1_d302e19100
und	w3_d302e19103
Stroh=kränzen	w5_d302e19106
vertheilet.	w7_d302e19109
Am	w9_d302e19112
10.	w1_d302e19117
Fruh	w3_d302e19120
gleich	w5_d302e19123
nach	w7_d302e19126
4.	w9_d302e19129
Uhr	w11_d302e19132
wurde	w13_d302e19136
durch	w15_d302e19139
einen	w1_d302e19145
Canonen=schuß	w3_d302e19148
ein	w5_d302e19151
Signal	w7_d302e19154
gegeben,	w9_d302e19157
und	w1_d302e19162
auf	w3_d302e19165
die	w5_d302e19168
Häuser,	w7_d302e19171
welche	w9_d302e19174
gleich	w11_d302e19177
am	w13_d302e19181
Thor	w15_d302e19184
stunden,	w1_d302e19189
mit	w3_d302e19192
glüenden	w5_d302e19195
Kugeln	w7_d302e19198
geschossen,	w9_d302e19201
da	w11_d302e19204
dann	w1_d302e19209
sogleich	w3_d302e19212
alles	w5_d302e19215
im	w7_d302e19218
Feuer	w9_d302e19221
stunde.	w11_d302e19224
Die	w13_d302e19228
ganze	w1_d302e19234
Pirnaische	w3_d302e19237
Gasse	w5_d302e19240
zu	w7_d302e19243
beyden	w9_d302e19246
Seiten	w11_d302e19249
bis	w13_d302e19253
an	w1_d302e19258
den	w3_d302e19261
Böhmischen	w5_d302e19264
Kirch=hof,	w7_d302e19267
die	w9_d302e19270
neue	w11_d302e19273
Ra	w13_d302e19277
mische	w1_d302e19282
Ziegel=gasse	w3_d302e19285
bis	w5_d302e19288
unten	w7_d302e19291
an	w9_d302e19294
die	w11_d302e19297
Elbe,	w13_d302e19301
ligt	w1_d302e19306
alles	w3_d302e19309
in	w5_d302e19312
der	w7_d302e19315
Asche.	w9_d302e19318
Die	w11_d302e19321
grossen	w13_d302e19325
neuen	w15_d302e19328
Häuser	w1_d302e19334
an	w3_d302e19337
der	w5_d302e19340
Contre=scarpe	w7_d302e19343
am	w9_d302e19346
Pirnaischen,	w11_d302e19349
See	w1_d302e19354
und	w3_d302e19357
Willischen	w5_d302e19360
Thor,	w7_d302e19363
die	w9_d302e19366
Papier=mühle,	w11_d302e19369
der	w1_d302e19374
Falken=hof,	w3_d302e19377
die	w5_d302e19380
Accis	w7_d302e19383
und	w9_d302e19386
Thor=wachten	w11_d302e19389
am	w1_d302e19394
Pirnaische	w3_d302e19397
und	w5_d302e19400
See=thor	w7_d302e19403
seynd	w9_d302e19406
alle	w11_d302e19409
völlig	w13_d302e19413
abgebrannt.	w1_d302e19419
Man	w3_d302e19422
rechnet	w5_d302e19425
den	w7_d302e19428
Schaden	w9_d302e19431
an	w11_d302e19434
denen	w1_d302e19439
Häusern	w3_d302e19442
und	w5_d302e19445
Mobilien	w7_d302e19448
höher	w9_d302e19451
als	w11_d302e19454
15.	w13_d302e19458
Tonnen	w1_d302e19463
Gold.	w3_d302e19466
Wäre	w5_d302e19469
es	w7_d302e19472
nicht	w9_d302e19475
Wind=stille	w11_d302e19478
gewesen,	w1_d302e19483
so	w3_d302e19486
würde	w5_d302e19489
die	w7_d302e19492
ganze	w9_d302e19495
Vor=stadt	w11_d302e19498
vor	w13_d302e19502
dem	w1_d302e19508
Willischen	w3_d302e19511
Thor	w5_d302e19514
ebenfalls	w7_d302e19517
darauf	w9_d302e19520
ge	w11_d302e19523
gangen	w1_d302e19528
seyn.	w3_d302e19531
Die	w5_d302e19534
abgebrannten	w7_d302e19537
Leute	w9_d302e19540
ha	w11_d302e19543
ben	w1_d302e19548
</p>
<p id="p10_d302e19553">
ben	w1_d302e19557
sich	w3_d302e19560
mit	w5_d302e19563
denen	w7_d302e19566
Jhrigen	w9_d302e19569
in	w11_d302e19572
den	w13_d302e19576
grossen	w15_d302e19579
Garten	w1_d302e19584
und	w3_d302e19587
auf	w5_d302e19590
die	w7_d302e19593
nächsten	w9_d302e19596
Dörfer	w11_d302e19599
retiri	w13_d302e19603
ret,	w1_d302e19608
wo	w3_d302e19611
alles	w5_d302e19614
voll	w7_d302e19617
Oesterreicher	w9_d302e19620
gestanden	w11_d302e19623
ist,	w13_d302e19627
doch	w1_d302e19633
sollen	w3_d302e19636
sie	w5_d302e19639
diesen	w7_d302e19642
Leuten	w9_d302e19645
viel	w11_d302e19648
Gutes	w13_d302e19652
ge	w15_d302e19655
than	w1_d302e19660
haben.	w3_d302e19663
Es	w5_d302e19666
seynd	w7_d302e19669
viele	w9_d302e19672
1000.	w11_d302e19675
Men	w13_d302e19679
schen	w1_d302e19684
in	w3_d302e19687
den	w5_d302e19690
grösten	w7_d302e19693
Ruin	w9_d302e19696
gesetzet	w11_d302e19699
worden;	w13_d302e19703
dann	w1_d302e19708
es	w3_d302e19711
waren	w5_d302e19714
Häuser	w7_d302e19717
darunter,	w9_d302e19720
in	w11_d302e19723
welchen	w13_d302e19727
10.	w1_d302e19733
20.	w3_d302e19736
auch	w5_d302e19739
30.	w7_d302e19742
Famillen	w9_d302e19745
gewohnet	w11_d302e19748
haben.	w13_d302e19752
Die	w1_d302e19757
Zahl	w3_d302e19760
deren	w5_d302e19763
abgebrannten	w7_d302e19766
Häusern	w9_d302e19769
mag	w11_d302e19772
sich	w1_d302e19777
auf	w3_d302e19780
die	w5_d302e19783
500.	w7_d302e19786
erstrecken.	w9_d302e19789
Jn	w11_d302e19792
der	w13_d302e19796
Stadt	w15_d302e19799
allhier	w1_d302e19804
hat	w3_d302e19807
man	w5_d302e19810
bey	w7_d302e19813
dieser	w9_d302e19816
Gelegenheit	w11_d302e19819
von	w1_d302e19825
dem	w3_d302e19828
Pövel	w5_d302e19831
viel	w7_d302e19834
auszustehen	w9_d302e19837
gehabt,	w11_d302e19840
indeme,	w1_d302e19845
dieser	w3_d302e19848
verschiedene	w5_d302e19851
Häuser,	w7_d302e19854
wo	w9_d302e19857
man	w1_d302e19862
ihnen	w3_d302e19865
kein	w5_d302e19868
Geld	w7_d302e19871
gegeben,	w9_d302e19874
geplündert	w11_d302e19877
hat;	w1_d302e19882
der	w3_d302e19885
Commandant	w5_d302e19888
aber	w7_d302e19891
hat	w9_d302e19894
starke	w11_d302e19897
Patrouillen	w1_d302e19903
zu	w3_d302e19906
Pferde	w5_d302e19909
ausgeschicket,	w7_d302e19912
wo	w9_d302e19915
durch	w1_d302e19920
demselben	w3_d302e19923
Einhalt	w5_d302e19926
gethan	w7_d302e19929
wurde.	w9_d302e19932
Es	w11_d302e19935
ligen	w1_d302e19940
5.	w3_d302e19943
Jnfanterie=regimenter	w5_d302e19946
allhier	w7_d302e19949
in	w9_d302e19952
Garnison,	w1_d302e19957
und	w3_d302e19960
seynd	w5_d302e19963
10.	w7_d302e19966
12.	w9_d302e19969
20.	w11_d302e19972
und	w13_d302e19976
30.	w15_d302e19979
Mann	w1_d302e19985
in	w3_d302e19988
einem	w5_d302e19991
Haus	w7_d302e19994
einquartieret.	w9_d302e19997
Am	w11_d302e20000
16.	w1_d302e20005
lieffe	w3_d302e20008
in	w5_d302e20011
aller	w7_d302e20014
Früh	w9_d302e20017
die	w11_d302e20020
Nachricht	w13_d302e20024
ein,	w15_d302e20027
daß	w1_d302e20032
sich	w3_d302e20035
die	w5_d302e20038
sämmentliche	w7_d302e20041
Oesterreichische	w9_d302e20044
Ar	w11_d302e20047
mee	w1_d302e20052
in	w3_d302e20055
der	w5_d302e20058
Nacht	w7_d302e20061
nach	w9_d302e20064
der	w11_d302e20067
Gegend	w13_d302e20071
Pirna	w15_d302e20074
und	w1_d302e20080
Gießhübel	w3_d302e20083
gezogen,	w5_d302e20086
und	w7_d302e20089
die	w9_d302e20092
über	w11_d302e20095
die	w13_d302e20099
Heide	w1_d302e20104
gestandene	w3_d302e20107
Oesterreicher	w5_d302e20110
nach	w7_d302e20113
Stolpen	w9_d302e20116
ihren	w1_d302e20121
Marsch	w3_d302e20124
genommen	w5_d302e20127
hätten.	w7_d302e20130
Es	w9_d302e20133
wur	w11_d302e20136
de	w1_d302e20141
also	w3_d302e20144
um	w5_d302e20147
1.	w7_d302e20150
Uhr	w9_d302e20153
Nachmittag	w11_d302e20156
das	w13_d302e20160
Willische	w15_d302e20163
Thor	w1_d302e20169
wieder	w3_d302e20172
geöfnet,	w5_d302e20175
und	w7_d302e20178
die	w9_d302e20181
Freybataillo	w11_d302e20184
nen,	w1_d302e20189
Hussaren,	w3_d302e20192
und	w5_d302e20195
3.	w7_d302e20198
Cavallerieregimen	w9_d302e20201
ter	w1_d302e20206
marschirten	w3_d302e20209
zum	w5_d302e20212
Dippoldswalder=schlag	w7_d302e20215
hinaus,	w1_d302e20220
und	w3_d302e20223
recognoscirten	w5_d302e20226
eine	w7_d302e20229
Meile	w9_d302e20232
Weegs,	w1_d302e20238
haben	w3_d302e20241
aber	w5_d302e20244
niemand	w7_d302e20247
angetroffen.	w9_d302e20250
Sowol	w1_d302e20255
bey	w3_d302e20258
dem	w5_d302e20261
See	w7_d302e20264
als	w9_d302e20267
Pirnaischen	w11_d302e20270
Thor	w13_d302e20274
arbeitet	w1_d302e20279
man	w3_d302e20282
an	w5_d302e20285
der	w7_d302e20288
Wieder=herstellung	w9_d302e20291
der	w11_d302e20294
Passage.	w1_d302e20299
Die	w3_d302e20302
viele	w5_d302e20305
Preußische	w7_d302e20308
Wägen	w9_d302e20311
mit	w11_d302e20314
der	w1_d302e20320
Kriegs=casse	w3_d302e20323
beladen,	w5_d302e20326
ingleichen	w7_d302e20329
des	w9_d302e20332
Kö	w11_d302e20335
nigs	w1_d302e20340
und	w3_d302e20343
Prinz	w5_d302e20346
Heinrichs	w7_d302e20349
Equipage	w9_d302e20352
seynd	w11_d302e20355
wieder	w1_d302e20360
abgepacket,	w3_d302e20363
und	w5_d302e20366
an	w7_d302e20369
die	w9_d302e20372
vorige	w11_d302e20375
Orte	w13_d302e20379
gebracht	w1_d302e20384
worden.	w3_d302e20387
Gestern	w5_d302e20390
Mittags	w7_d302e20393
seynd	w9_d302e20396
Se.	w1_d302e20402
Königl.	w3_d302e20405
Majest.	w5_d302e20408
von	w7_d302e20411
Preussen	w9_d302e20414
allhier	w11_d302e20417
eingetroffen,	w1_d302e20422
wie	w3_d302e20425
auch	w5_d302e20428
Se.	w7_d302e20431
Königl.	w9_d302e20434
Hoheit	w11_d302e20437
der	w1_d302e20442
Prinz	w3_d302e20445
Heinrich,	w5_d302e20448
und	w7_d302e20451
soll	w9_d302e20454
dem	w11_d302e20457
Ansehen	w13_d302e20461
nach	w1_d302e20466
die	w3_d302e20469
Armee	w5_d302e20472
noch	w7_d302e20475
heute	w9_d302e20478
hier	w11_d302e20481
einrucken.	w13_d302e20485
</p>
<p id="p12_d302e20489">
Se.	w1_d302e20493
Majest.	w3_d302e20496
seynd	w5_d302e20499
bey	w7_d302e20502
dem	w9_d302e20505
Königl.	w11_d302e20508
Schloß	w13_d302e20512
abgetretten.	w1_d302e20517
</p>
<p id="p14_d302e20520">
Der	w1_d302e20524
am	w3_d302e20527
Freytag	w5_d302e20530
angestellte	w7_d302e20533
Buß=tag	w9_d302e20536
ist	w11_d302e20539
in	w1_d302e20544
aller	w3_d302e20547
Stille	w5_d302e20550
begangen	w7_d302e20553
worden.	w9_d302e20556
Von	w11_d302e20559
de	w13_d302e20563
nen	w1_d302e20568
ruinirten	w3_d302e20571
Häusern	w5_d302e20574
ist	w7_d302e20577
nicht	w9_d302e20580
so	w11_d302e20583
viel	w13_d302e20587
übrig	w15_d302e20590
gebliben,	w1_d302e20596
daß	w3_d302e20599
jemand	w5_d302e20602
darinnen	w7_d302e20605
wohnen	w9_d302e20608
kön	w11_d302e20611
te;	w1_d302e20616
es	w3_d302e20619
seynd	w5_d302e20622
sogar	w7_d302e20625
die	w9_d302e20628
meisten	w11_d302e20631
Keller	w13_d302e20635
aus	w15_d302e20638
gebrannt.	w1_d302e20643
Es	w3_d302e20646
haben	w5_d302e20649
Se.	w7_d302e20652
Königl.	w9_d302e20655
Majest.	w11_d302e20658
sogleich	w1_d302e20663
einen	w3_d302e20666
General=adjutanten	w5_d302e20669
an	w7_d302e20672
Se.	w9_d302e20675
Königl.	w1_d302e20681
Hoheit	w3_d302e20684
den	w5_d302e20687
Chur=prinzen	w7_d302e20690
und	w9_d302e20693
ge	w11_d302e20696
sammte	w1_d302e20701
Königl.	w3_d302e20704
Herrschaften	w5_d302e20707
abgeschicket,	w7_d302e20710
und	w1_d302e20715
Dero	w3_d302e20718
Ankunft	w5_d302e20721
melden	w7_d302e20724
lassen.	w9_d302e20727
Dero	w11_d302e20730
bey	w1_d302e20735
sich	w3_d302e20738
habendes	w5_d302e20741
Corps	w7_d302e20744
hat	w9_d302e20747
zwar	w11_d302e20750
sogleich	w13_d302e20754
nachfolgen	w1_d302e20760
sollen,	w3_d302e20763
es	w5_d302e20766
ist	w7_d302e20769
ihnen	w9_d302e20772
aber	w11_d302e20775
der	w13_d302e20779
Marsch	w15_d302e20782
von	w1_d302e20787
Pülsnitz	w3_d302e20790
her	w5_d302e20793
zu	w7_d302e20796
schwer	w9_d302e20799
gewesen,	w11_d302e20802
und	w13_d302e20806
wird	w1_d302e20811
solches	w3_d302e20814
erst	w5_d302e20817
morgen	w7_d302e20820
eintreffen.	w9_d302e20823
Dem	w11_d302e20826
Vernehmen	w1_d302e20831
nach	w3_d302e20834
wird	w5_d302e20837
die	w7_d302e20840
Armee	w9_d302e20843
nur	w11_d302e20846
etliche	w13_d302e20850
Täge	w1_d302e20856
hier	w3_d302e20859
ausruhen,	w5_d302e20862
alsdann	w7_d302e20865
aber	w9_d302e20868
weiter	w11_d302e20871
gehen,	w1_d302e20876
wohin	w3_d302e20879
aber,	w5_d302e20882
ist	w7_d302e20885
noch	w9_d302e20888
unbekannt.	w11_d302e20891
Heu	w13_d302e20895
te	w1_d302e20900
seynd	w3_d302e20903
2.	w5_d302e20906
Regimenter	w7_d302e20909
Hussaren	w9_d302e20912
hier	w11_d302e20915
durch	w13_d302e20919
marschieret,	w1_d302e20924
welche	w3_d302e20927
auf	w5_d302e20930
die	w7_d302e20933
Dörfer	w9_d302e20936
verleget	w11_d302e20939
worden;	w1_d302e20945
und	w3_d302e20948
eben	w5_d302e20951
heute	w7_d302e20954
hat	w9_d302e20957
das	w11_d302e20960
Schan	w13_d302e20964
zen	w1_d302e20969
auf	w3_d302e20972
der	w5_d302e20975
Festung	w7_d302e20978
in	w9_d302e20981
Neustadt	w11_d302e20984
wieder	w13_d302e20988
an	w15_d302e20991
gefangen.	w1_d302e20996
Gestern	w3_d302e20999
gegen	w5_d302e21002
12.	w7_d302e21005
Uhr	w9_d302e21008
seynd	w11_d302e21011
Se.	w1_d302e21016
Majest.	w3_d302e21019
ob	w5_d302e21022
es	w7_d302e21025
gleich	w9_d302e21028
beständig	w11_d302e21031
geregnet	w13_d302e21035
und	w1_d302e21041
geschneyet,	w3_d302e21044
vor	w5_d302e21047
das	w7_d302e21050
Willische	w9_d302e21053
Thor	w11_d302e21056
ge	w13_d302e21060
ritten,	w1_d302e21065
was	w3_d302e21068
aber	w5_d302e21071
daselbst	w7_d302e21074
in	w9_d302e21077
Augenschein	w11_d302e21080
ge	w13_d302e21084
nommen	w1_d302e21089
worden,	w3_d302e21092
hat	w5_d302e21095
man	w7_d302e21098
nicht	w9_d302e21101
erfahren	w11_d302e21104
können.	w1_d302e21109
Vormittags	w3_d302e21112
seynd	w5_d302e21115
der	w7_d302e21118
Graf	w9_d302e21121
von	w11_d302e21124
Wackerbart,	w1_d302e21130
die	w3_d302e21133
würkliche	w5_d302e21136
geheime	w7_d302e21139
Rähte,	w9_d302e21142
und	w1_d302e21147
die	w3_d302e21150
Deputirten	w5_d302e21153
von	w7_d302e21156
denen	w9_d302e21159
Land=ständen	w11_d302e21162
über	w1_d302e21167
eine	w3_d302e21170
halbe	w5_d302e21173
Stund	w7_d302e21176
bey	w9_d302e21179
dem	w11_d302e21182
König	w13_d302e21186
ge	w15_d302e21189
wesen,	w1_d302e21194
und	w3_d302e21197
haben	w5_d302e21200
die	w7_d302e21203
Landes=bedrängnüß	w9_d302e21206
vor	w11_d302e21209
gestellet.	w1_d302e21215
Gleichfalls	w3_d302e21218
gestern	w5_d302e21221
Nachmittags	w7_d302e21224
ruckten	w1_d302e21229
die	w3_d302e21232
8.	w5_d302e21235
Bataillonen	w7_d302e21238
Jnfanterie,	w9_d302e21241
welche	w11_d302e21244
sonst	w1_d302e21249
bey	w3_d302e21252
dem	w5_d302e21255
Prinz=Heinrichischen	w7_d302e21258
Corps	w9_d302e21261
gestanden,	w1_d302e21266
und	w3_d302e21269
mit	w5_d302e21272
dem	w7_d302e21275
König	w9_d302e21278
zu	w11_d302e21281
Neiß	w13_d302e21285
gewe	w15_d302e21288
sen,	w1_d302e21294
allhier	w3_d302e21297
in	w5_d302e21300
Garnison	w7_d302e21303
ein.	w9_d302e21306
Die	w11_d302e21309
Hausbe	w13_d302e21313
sitzere	w1_d302e21318
müssen	w3_d302e21321
ihnen	w5_d302e21324
Essen	w7_d302e21327
und	w9_d302e21330
Trinken	w11_d302e21333
ver	w13_d302e21337
schaffen.	w1_d302e21342
Heute	w3_d302e21345
ist	w5_d302e21348
der	w7_d302e21351
General	w9_d302e21354
von	w11_d302e21357
Hül	w13_d302e21361
sen	w1_d302e21366
