<doc id="wr_1761-01-21" attrs="word" year="1761" month="01" day="21" corpus="2">
<head id="h2_d520e3037">
Madrid	w1_d520e3041
von	w11_d520e17367
heyt	w13_d520e17371
dato	w15_d520e17374
an,	w17_d520e17377
tub	w19_d520e17380
1mo.	w1_d520e17385
2do.	w3_d520e17388
ac	w5_d520e17391
3tio	w7_d520e17394
Termino	w9_d520e17397
&	w11_d520e17400
clausola	w13_d520e17404
præclusi	w15_d520e17407
ac	w1_d520e17412
perpetui	w3_d520e17415
silentii	w5_d520e17418
anberaumet	w7_d520e17421
worden	w9_d520e17424
ist,	w11_d520e17427
als	w13_d520e17431
werden	w1_d520e17436
alle	w3_d520e17439
und	w5_d520e17442
jede,	w7_d520e17445
welche	w9_d520e17448
an	w11_d520e17451
gedacht=Herrn	w13_d520e17455
Obrist=leutennut	w1_d520e17461
Verlassenschaft	w3_d520e17464
entweder	w5_d520e17467
Schul	w7_d520e17470
den,	w1_d520e17475
oder	w3_d520e17478
Erbschafts=halber	w5_d520e17481
ex	w7_d520e17484
quocunque	w9_d520e17487
de-	w11_d520e17490
mum	w1_d520e17495
capite,	w3_d520e17498
titulo,	w5_d520e17501
vel	w7_d520e17504
causa	w9_d520e17507
Sprüch	w11_d520e17510
und	w13_d520e17514
An	w15_d520e17517
forderungen	w1_d520e17522
haben,	w3_d520e17525
oder	w5_d520e17528
zu	w7_d520e17531
haben	w9_d520e17534
vermeinen,	w11_d520e17537
binnen	w1_d520e17543
den	w3_d520e17546
vorgesetzten	w5_d520e17549
Termin	w7_d520e17552
sich	w9_d520e17555
Eingangs	w11_d520e17558
gedachten	w1_d520e17563
Regiments=gericht	w3_d520e17566
also	w5_d520e17569
gewiß	w7_d520e17572
anzumel	w9_d520e17575
den,	w1_d520e17580
und	w3_d520e17583
zugleich	w5_d520e17586
ihre	w7_d520e17589
Sprüch	w9_d520e17592
und	w11_d520e17595
Anforderun	w13_d520e17599
gen	w1_d520e17604
mit	w3_d520e17607
dem	w5_d520e17610
gewöhnlichen	w7_d520e17613
Stammen=baum,	w9_d520e17616
Geburts=brief,	w1_d520e17622
und	w3_d520e17625
Taufschein,	w5_d520e17628
oder	w7_d520e17631
anderen	w9_d520e17634
Documenten	w1_d520e17639
Rechts=erforderlich	w3_d520e17642
zu	w5_d520e17645
liquidiren	w7_d520e17648
haben,	w1_d520e17653
wie	w3_d520e17656
im	w5_d520e17659
widrigen	w7_d520e17662
nach	w9_d520e17665
Verstreichung	w11_d520e17668
so	w13_d520e17672
thanen	w1_d520e17677
Termins	w3_d520e17680
nicht	w5_d520e17683
mehr	w7_d520e17686
angehöret,	w9_d520e17689
sondern	w11_d520e17692
ihme	w1_d520e17698
das	w3_d520e17701
ewige	w5_d520e17704
Stillschweigen	w7_d520e17707
auferlegt,	w9_d520e17710
sohin	w11_d520e17713
gedacht=Rüßlische	w1_d520e17718
Verlassenschaft	w3_d520e17721
ohne	w5_d520e17724
weiteres	w7_d520e17727
abgehandlet,	w1_d520e17732
auch	w3_d520e17735
derowegen	w5_d520e17738
was	w7_d520e17741
Rechtens	w9_d520e17744
ist,	w11_d520e17747
vorgekehret	w1_d520e17752
werden	w3_d520e17755
solle.	w5_d520e17758
Wornach	w7_d520e17761
sich	w9_d520e17764
ein	w11_d520e17767
jeder	w13_d520e17771
zu	w1_d520e17777
richten,	w3_d520e17780
und	w5_d520e17783
seinem	w7_d520e17786
Recht	w9_d520e17789
in	w11_d520e17792
tempore	w13_d520e17796
zu	w15_d520e17799
in	w17_d520e17802
vigiliren	w1_d520e17807
wissen	w3_d520e17810
wird.	w5_d520e17813
</p>
<p id="p36_d520e17817">
Bey	w1_d520e17821
denen	w3_d520e17824
Verlegern	w5_d520e17827
des	w7_d520e17830
Wienerischen	w9_d520e17833
Diarii	w11_d520e17836
ist	w1_d520e17841
in	w3_d520e17844
Commißion	w5_d520e17847
zu	w7_d520e17850
haben:	w9_d520e17853
</p>
<p id="p38_d520e17856">
Erneuerte	w1_d520e17860
Proceß	w3_d520e17863
und	w5_d520e17866
Executions=ordnung,	w7_d520e17869
wie	w1_d520e17874
solche	w3_d520e17877
nach	w5_d520e17880
der	w7_d520e17883
in	w9_d520e17886
Sachen	w11_d520e17889
ergangenen	w13_d520e17893
aller	w15_d520e17896
höchsten	w1_d520e17901
Resolution	w3_d520e17904
bey	w5_d520e17907
dem	w7_d520e17910
K.	w9_d520e17913
K.	w11_d520e17916
Stadt	w13_d520e17920
und	w15_d520e17923
Land=gericht	w1_d520e17929
der	w3_d520e17932
Haupt	w5_d520e17935
und	w7_d520e17938
Residenz=stadt	w9_d520e17941
Wien	w1_d520e17946
zu	w3_d520e17949
Abstell	w5_d520e17952
und	w7_d520e17955
Vermeidung	w9_d520e17958
aller	w11_d520e17961
Verlän	w13_d520e17965
gerungen	w1_d520e17970
in	w3_d520e17973
denen	w5_d520e17976
Civil=verfahrungen	w7_d520e17979
künftig	w9_d520e17982
hin	w1_d520e17987
beobachtet	w3_d520e17990
werden	w5_d520e17993
solle.	w7_d520e17996
Das	w9_d520e17999
Stuck	w11_d520e18002
pr.	w13_d520e18006
20.	w15_d520e18009
kr.	w17_d520e18012
</p>
<head id="h2_d520e18102">
Königsberg	w1_d520e18106
27.	w3_d520e18109
Dec.	w5_d520e18112
1760.	w7_d520e18115
</head>
<p id="p4_d520e18118">
Da	w1_d520e18122
in	w3_d520e18125
Betracht	w5_d520e18128
der	w7_d520e18131
sehr	w9_d520e18134
späten	w11_d520e18137
Jahrszeit	w13_d520e18141
und	w1_d520e18146
eingetrettener	w3_d520e18149
rauhen	w5_d520e18152
Witterung	w7_d520e18155
Se.	w1_d520e18160
Hoch=gräfl	w3_d520e18163
Excell.	w5_d520e18166
der	w7_d520e18169
commandirende	w9_d520e18172
Hr.	w1_d520e18178
General=feld=marschall	w3_d520e18181
Jhrer	w5_d520e18184
Kaiserl.	w7_d520e18187
Majest.	w1_d520e18192
von	w3_d520e18195
allen	w5_d520e18198
Reussen,	w7_d520e18201
unserer	w9_d520e18204
allergnä	w11_d520e18207
digsten	w1_d520e18212
Monarchin	w3_d520e18215
glorieusen	w5_d520e18218
Armeen	w7_d520e18221
Se	w9_d520e18224
nateur,	w1_d520e18229
Jhrer	w3_d520e18232
Kaiserl.	w5_d520e18235
Majest	w7_d520e18238
würklicher	w9_d520e18241
Cammer=herr	w1_d520e18247
und	w3_d520e18250
General=adjutant,	w5_d520e18253
Obrist	w7_d520e18256
leutenant	w1_d520e18261
von	w3_d520e18264
Allerhöchst=deroselben	w5_d520e18267
Garde,	w7_d520e18270
und	w1_d520e18275
Ritter,	w3_d520e18278
Graf	w5_d520e18281
Butturlin,	w7_d520e18284
die	w9_d520e18287
Kriegsope	w11_d520e18290
rationen	w1_d520e18295
für	w3_d520e18298
jetzo	w5_d520e18301
einzustellen,	w7_d520e18304
und	w9_d520e18307
die	w11_d520e18310
Kai	w13_d520e18314
serl.	w1_d520e18320
Armee	w3_d520e18323
in	w5_d520e18326
die	w7_d520e18329
Winter=quartiere	w9_d520e18332
zu	w11_d520e18335
repar	w13_d520e18339
tiren	w1_d520e18344
für	w3_d520e18347
gut	w5_d520e18350
gefunden	w7_d520e18353
hat,	w9_d520e18356
nach	w11_d520e18359
der	w13_d520e18363
gemach	w15_d520e18366
ten	w1_d520e18371
Repartition	w3_d520e18374
aber	w5_d520e18377
ein	w7_d520e18380
Theil	w9_d520e18383
der	w11_d520e18386
Kaiserl.	w13_d520e18390
Trupen	w1_d520e18395
in	w3_d520e18398
Hinter=pommern	w5_d520e18401
verlegt	w7_d520e18404
zu	w9_d520e18407
wer	w11_d520e18410
den,	w1_d520e18416
angewiesen	w3_d520e18419
worden;	w5_d520e18422
so	w7_d520e18425
hat	w9_d520e18428
die	w11_d520e18431
Ritter	w13_d520e18435
schaft,	w1_d520e18440
Stadt	w3_d520e18443
und	w5_d520e18446
Bürger	w7_d520e18449
des	w9_d520e18452
Stolpischen	w11_d520e18455
Kreises	w1_d520e18460
nachfolgendes	w3_d520e18463
Schreiben	w5_d520e18466
an	w7_d520e18469
Se.	w9_d520e18472
Hoch=gräfl.	w1_d520e18477
Excell.	w3_d520e18480
den	w5_d520e18483
commandirenden	w7_d520e18486
Hrn.	w1_d520e18492
General=feld=marschall,	w3_d520e18495
abgehen	w5_d520e18498
lassen:	w7_d520e18501
</p>
<head id="h2_d520e18507">
Hochgebohrner	w1_d520e18511
Graf,	w3_d520e18514
Hochgebietender	w1_d520e18519
Herr	w3_d520e18522
G.	w5_d520e18525
F.	w7_d520e18528
M.	w9_d520e18531
Gnädigster	w1_d520e18536
Graf	w3_d520e18539
und	w5_d520e18542
Herr!	w7_d520e18545
</head>
<p id="p4_d520e18548">
Könnten	w1_d520e18552
wir	w3_d520e18555
uns	w5_d520e18558
erkühnen,	w7_d520e18561
Euer	w9_d520e18564
Er	w11_d520e18567
laucht	w1_d520e18572
den	w3_d520e18575
ganz	w5_d520e18578
unbeschreiblichen	w7_d520e18581
Jammer	w9_d520e18584
und	w1_d520e18589
Elend	w3_d520e18592
unseres	w5_d520e18595
Kreises	w7_d520e18598
unterthänigst	w9_d520e18601
vor	w11_d520e18604
zustellen;	w1_d520e18610
es	w3_d520e18613
könnte	w5_d520e18616
nicht	w7_d520e18619
fehlen,	w9_d520e18622
Dero	w11_d520e18625
groß	w13_d520e18629
mütige	w1_d520e18634
Seele	w3_d520e18637
würde	w5_d520e18640
aufs	w7_d520e18643
innigste	w9_d520e18646
zum	w11_d520e18649
Mit	w13_d520e18653
leiden	w1_d520e18658
und	w3_d520e18661
Erbarmen	w5_d520e18664
bewogen	w7_d520e18667
werden	w9_d520e18670
Wollten	w1_d520e18675
Hoch=dieselben	w3_d520e18678
gnädigst	w5_d520e18681
zu	w7_d520e18684
erwegen	w9_d520e18687
geruhen,	w1_d520e18693
daß	w3_d520e18696
der	w5_d520e18699
ganze	w7_d520e18702
Kreis	w9_d520e18705
ausfouragi	w11_d520e18708
ret;	w1_d520e18713
daß	w3_d520e18716
in	w5_d520e18719
vielen	w7_d520e18722
Dörfern	w9_d520e18725
der	w11_d520e18728
Rögken	w13_d520e18732
aus	w15_d520e18735
gedroschen,	w1_d520e18740
genommen	w3_d520e18743
und	w5_d520e18746
verdorben;	w7_d520e18749
daß	w9_d520e18752
in	w1_d520e18757
vielen	w3_d520e18760
Dörfern	w5_d520e18763
kein	w7_d520e18766
Brod	w9_d520e18769
mehr,	w11_d520e18772
und	w13_d520e18776
daß	w15_d520e18779
bey	w1_d520e18785
längerer	w3_d520e18788
Fort=dauer	w5_d520e18791
nichts	w7_d520e18794
zum	w9_d520e18797
Unter	w11_d520e18800
halte	w1_d520e18805
des	w3_d520e18808
Lebens	w5_d520e18811
so	w7_d520e18814
vieler	w9_d520e18817
tausend	w11_d520e18820
Unschul	w13_d520e18824
</p>
<p id="p6_d520e18827">
digen	w1_d520e18831
übrig	w3_d520e18834
bliebe.	w5_d520e18837
Das	w7_d520e18840
Horn=vieh	w9_d520e18843
fällt	w11_d520e18846
an	w1_d520e18851
der	w3_d520e18854
eingeschliechenen	w5_d520e18857
Seuche	w7_d520e18860
häuffig	w9_d520e18863
weg;	w11_d520e18866
viele	w1_d520e18871
Pferde	w3_d520e18874
sind	w5_d520e18877
bey	w7_d520e18880
dem	w9_d520e18883
elenden	w11_d520e18886
Weege,	w13_d520e18890
beständigen	w1_d520e18896
Fahren,	w3_d520e18899
ohne,	w5_d520e18902
oder	w7_d520e18905
bey	w9_d520e18908
schlechtem	w11_d520e18911
Futter	w1_d520e18916
bereits	w3_d520e18919
crepirt;	w5_d520e18922
ein	w7_d520e18925
grosser	w9_d520e18928
Theil	w11_d520e18931
von	w13_d520e18935
dem	w1_d520e18940
Vorspann	w3_d520e18943
ist	w5_d520e18946
nicht	w7_d520e18949
wieder	w9_d520e18952
zurück	w11_d520e18955
gekom	w13_d520e18959
men,	w1_d520e18964
auch	w3_d520e18967
keine	w5_d520e18970
Hofnung	w7_d520e18973
dazu	w9_d520e18976
übrig,	w11_d520e18979
weilen	w13_d520e18983
die	w1_d520e18989
Leute	w3_d520e18992
davon	w5_d520e18995
mit	w7_d520e18998
Gewalt	w9_d520e19001
zurück	w11_d520e19004
getrieben	w13_d520e19008
werden.	w1_d520e19013
Dem	w3_d520e19016
allem	w5_d520e19019
ungeachtet	w7_d520e19022
solle	w9_d520e19025
der	w11_d520e19028
Land=mann	w1_d520e19033
mit	w3_d520e19036
aller	w5_d520e19039
Gewalt	w7_d520e19042
Fuhren,	w9_d520e19045
Fou	w11_d520e19048
rage,	w1_d520e19053
Brod,	w3_d520e19056
Victualien	w5_d520e19059
und	w7_d520e19062
Pferde	w9_d520e19065
herbey	w11_d520e19068
schaffen.	w1_d520e19074
Auf	w3_d520e19077
Jhrer	w5_d520e19080
Kais.	w7_d520e19083
Maj	w9_d520e19086
durch	w11_d520e19089
die	w13_d520e19093
Manifeste	w1_d520e19098
versicherte	w3_d520e19101
Gnade	w5_d520e19104
und	w7_d520e19107
Schutz	w9_d520e19110
ist	w11_d520e19113
ein	w1_d520e19118
jeder	w3_d520e19121
bey	w5_d520e19124
seiner	w7_d520e19127
Hüte	w9_d520e19130
geblieben.	w11_d520e19133
Noth,	w13_d520e19137
Gewalt	w1_d520e19142
und	w3_d520e19145
Plündereyen	w5_d520e19148
treiben	w7_d520e19151
einen	w9_d520e19154
jeden	w11_d520e19157
davon.	w1_d520e19163
Es	w3_d520e19166
stehen	w5_d520e19169
würklich	w7_d520e19172
Dörfer	w9_d520e19175
ledig.	w11_d520e19178
Wo	w1_d520e19183
Euer	w3_d520e19186
Erlaucht	w5_d520e19189
aus	w7_d520e19192
Erbarmen	w9_d520e19195
nicht	w11_d520e19198
ein	w13_d520e19202
Mittel	w1_d520e19207
ersinnen,	w3_d520e19210
so	w5_d520e19213
höret	w7_d520e19216
ohne	w9_d520e19219
ein	w11_d520e19222
Göttliches	w13_d520e19226
Wunder	w1_d520e19231
unser	w3_d520e19234
Witz	w5_d520e19237
und	w7_d520e19240
Verstand	w9_d520e19243
auf,	w11_d520e19246
wie	w13_d520e19250
so	w1_d520e19256
viele	w3_d520e19259
elende	w5_d520e19262
unschuldige	w7_d520e19265
Menschen	w9_d520e19268
zu	w11_d520e19271
er	w13_d520e19275
halten.	w1_d520e19280
Wir,	w3_d520e19283
unsere	w5_d520e19286
unschuldigen	w7_d520e19289
Kinder,	w9_d520e19292
und	w1_d520e19297
das	w3_d520e19300
etwann	w5_d520e19303
überbleibende	w7_d520e19306
Vieh,	w9_d520e19309
sind	w11_d520e19312
der	w1_d520e19317
unausbleiblichen	w3_d520e19320
Noht	w5_d520e19323
ausgesetzet,	w7_d520e19326
vor	w9_d520e19329
Hunger	w1_d520e19335
und	w3_d520e19338
Elend	w5_d520e19341
zu	w7_d520e19344
vergehen.	w9_d520e19347
Bey	w11_d520e19350
der	w13_d520e19354
Stadt	w1_d520e19359
ceßirt	w3_d520e19362
alle	w5_d520e19365
Zufuhr,	w7_d520e19368
und	w9_d520e19371
die	w11_d520e19374
Bürger	w13_d520e19378
fangen	w1_d520e19383
an	w3_d520e19386
die	w5_d520e19389
Häuser	w7_d520e19392
zu	w9_d520e19395
verkauffen.	w11_d520e19398
</p>
<p id="p8_d520e19401">
Wir	w1_d520e19405
wenden	w3_d520e19408
uns	w5_d520e19411
dieserhalb	w7_d520e19414
in	w9_d520e19417
tiefester	w11_d520e19420
Unterthänigkeit	w1_d520e19425
zu	w3_d520e19428
Euer	w5_d520e19431
Erlaucht,	w7_d520e19434
und	w9_d520e19437
bit	w11_d520e19440
ten	w1_d520e19445
flehentlich	w3_d520e19448
um	w5_d520e19451
der	w7_d520e19454
Barmherzigkeit	w9_d520e19457
GOt	w11_d520e19460
tes	w1_d520e19466
willen,	w3_d520e19469
durch	w5_d520e19472
auswärtige	w7_d520e19475
Zufuhr,	w9_d520e19478
oder	w11_d520e19481
andere	w1_d520e19486
gnädigst	w3_d520e19489
gefällige	w5_d520e19492
Mittel,	w7_d520e19495
unserem	w9_d520e19498
aufs	w1_d520e19503
höchste	w3_d520e19506
gestiegenen	w5_d520e19509
Elende,	w7_d520e19512
und	w9_d520e19515
dem	w11_d520e19518
allererbärmlichsten	w1_d520e19523
Zustand	w3_d520e19526
gnädigst	w5_d520e19529
abzu	w7_d520e19532
helfen.	w1_d520e19538
</p>
<p id="p10_d520e19541">
Der	w1_d520e19545
allerhöchste	w3_d520e19548
GOtt	w5_d520e19551
wird	w7_d520e19554
diese	w9_d520e19557
Erhal	w11_d520e19560
tung	w1_d520e19565
so	w3_d520e19568
vieler	w5_d520e19571
taufend	w7_d520e19574
in	w9_d520e19577
gröstem	w11_d520e19580
Elend	w13_d520e19584
und	w15_d520e19587
Noht	w1_d520e19592
seufzenden	w3_d520e19595
und	w5_d520e19598
verschmachtenden	w7_d520e19601
un	w9_d520e19604
</p>
<p id="p16_d520e19618">
schuldigen	w1_d520e19622
Seelen	w3_d520e19625
an	w5_d520e19628
Dero	w7_d520e19631
Hoch	w9_d520e19634
gräflichen	w11_d520e19637
Wir	w1_d520e19642
sind	w3_d520e19645
Hause,	w1_d520e19650
vergelten	w3_d520e19653
und	w5_d520e19656
seegnen.	w7_d520e19659
aber	w1_d520e19665
in	w3_d520e19668
tiefester	w5_d520e19671
Submißion	w7_d520e19674
Euer	w1_d520e19679
Erlaucht	w3_d520e19682
</p>
<head id="h2_d520e19688">
unterthänigst	w1_d520e19692
gehorsamst=Knechte	w3_d520e19695
Ritterschaft,	w1_d520e19700
Stadt	w3_d520e19703
und	w5_d520e19706
Bürger	w7_d520e19709
des	w9_d520e19712
Stolpischen	w1_d520e19717
Kreises.	w3_d520e19720
</head>
<head id="h2_d520e19726">
Es	w1_d520e19730
ist	w3_d520e19733
hierauf	w5_d520e19736
von	w7_d520e19739
Sr.	w9_d520e19742
Hoch=gräfl.	w11_d520e19745
Ex	w13_d520e19749
cellenz	w1_d520e19754
gedachter	w3_d520e19757
Ritterschaft	w5_d520e19760
und	w7_d520e19763
übrigen	w9_d520e19766
Einwohnern	w1_d520e19771
folgende	w3_d520e19774
Antwort	w5_d520e19777
ertheilet:	w7_d520e19780
Wolgeborne,	w1_d520e19786
Edel=feste	w3_d520e19789
Ritterschaft,	w5_d520e19792
Bür	w7_d520e19795
ger	w1_d520e19800
und	w3_d520e19803
Beamte	w5_d520e19806
des	w7_d520e19809
Stolpischen	w9_d520e19812
</head>
<head id="h2_d520e19818">
Kreises.	w1_d520e19822
</head>
<p id="p4_d520e19825">
Sobald	w1_d520e19829
ich	w3_d520e19832
aus	w5_d520e19835
dem	w7_d520e19838
par	w9_d520e19841
Estaffette	w11_d520e19844
an	w13_d520e19848
mich	w15_d520e19851
gelangten	w1_d520e19856
Schreiben	w3_d520e19859
die	w5_d520e19862
klägliche	w7_d520e19865
Vorstellung	w9_d520e19868
ersehen,	w1_d520e19873
das	w3_d520e19876
wegen	w5_d520e19879
Mangel	w7_d520e19882
an	w9_d520e19885
Leibs=mitteln	w11_d520e19888
denenselben	w1_d520e19894
und	w3_d520e19897
dem	w5_d520e19900
ganzen	w7_d520e19903
Kreise	w9_d520e19906
der	w11_d520e19909
un	w13_d520e19913
ausbleibliche	w1_d520e19918
Untergang	w3_d520e19921
bevorstünde,	w5_d520e19924
inso	w7_d520e19927
fern	w1_d520e19932
die	w3_d520e19935
Trupen	w5_d520e19938
von	w7_d520e19941
der	w9_d520e19944
mir	w11_d520e19947
Allergnädigst	w13_d520e19951
anvertrauten	w1_d520e19956
Armee	w3_d520e19959
noch	w5_d520e19962
länger	w7_d520e19965
in	w9_d520e19968
den	w11_d520e19971
Ge	w13_d520e19975
genden	w1_d520e19981
cantoniren	w3_d520e19984
würden;	w5_d520e19987
so	w7_d520e19990
habe,	w9_d520e19993
da	w11_d520e19996
mir	w13_d520e20000
die	w1_d520e20005
angebohrne	w3_d520e20008
Barmherzigkeit	w5_d520e20011
Jhrer	w7_d520e20014
Kai	w9_d520e20017
serl	w1_d520e20022
Majest.	w3_d520e20025
meiner	w5_d520e20028
Allerdurchleuchtigsten	w7_d520e20031
Souueraine,	w1_d520e20036
bekannt	w3_d520e20039
ist,	w5_d520e20042
ohne	w7_d520e20045
Anstand	w9_d520e20048
dem	w11_d520e20051
General=major,	w1_d520e20057
Graf	w3_d520e20060
Tottleben,	w5_d520e20063
die	w7_d520e20066
Ordre	w9_d520e20069
ertheilet,	w1_d520e20074
mit	w3_d520e20077
denen	w5_d520e20080
unter	w7_d520e20083
seinem	w9_d520e20086
Commando	w11_d520e20089
stehenden	w1_d520e20094
Trupen	w3_d520e20097
aus	w5_d520e20100
demselben	w7_d520e20103
Kreise	w9_d520e20106
her	w11_d520e20109
aus	w1_d520e20114
zu	w3_d520e20117
rücken,	w5_d520e20120
und	w7_d520e20123
auf	w9_d520e20126
diese	w11_d520e20129
Weise	w13_d520e20133
Dero	w15_d520e20136
Verlangen	w1_d520e20142
gemäß	w3_d520e20145
demselben	w5_d520e20148
eine	w7_d520e20151
Linderung	w9_d520e20154
zu	w1_d520e20159
verschaffen.	w3_d520e20162
Marienburg	w5_d520e20165
den	w7_d520e20168
15.	w9_d520e20171
De	w11_d520e20174
cemb.	w1_d520e20179
1760.	w3_d520e20182
</p>
<head id="h2_d520e20189">
Graf	w1_d520e20193
Butturlin.	w3_d520e20196
</head>
<p id="p4_d520e20199">
Weil	w1_d520e20203
nun	w3_d520e20206
die	w5_d520e20209
beständig	w7_d520e20212
anhaltende	w9_d520e20215
nasse	w11_d520e20218
Witterung,	w1_d520e20223
und	w3_d520e20226
dahero	w5_d520e20229
ganz	w7_d520e20232
impracticabel	w9_d520e20235
gewordener	w1_d520e20240
Weege	w3_d520e20243
und	w5_d520e20246
Ueberfahrten	w7_d520e20249
über	w9_d520e20252
die	w1_d520e20258
Ströme	w3_d520e20261
die	w5_d520e20264
Zufuhr	w7_d520e20267
des	w9_d520e20270
Proviants	w11_d520e20273
aus	w13_d520e20277
den	w1_d520e20282
Magazinen,	w3_d520e20285
und	w5_d520e20288
die	w7_d520e20291
Verpflegung	w9_d520e20294
der	w11_d520e20297
in	w13_d520e20301
vorbesagter	w1_d520e20306
Gegend	w3_d520e20309
verlegten	w5_d520e20312
Kaiserl.	w7_d520e20315
Tru	w9_d520e20318
pen	w1_d520e20323
unmöglich	w3_d520e20326
macht,	w5_d520e20329
auch	w7_d520e20332
die	w9_d520e20335
dortigen	w11_d520e20338
Ein	w13_d520e20342
wohnere,	w1_d520e20348
ohne	w3_d520e20351
ihren	w5_d520e20354
völligen	w7_d520e20357
Untergang,	w9_d520e20360
die	w11_d520e20363
beregte	w1_d520e20368
Trupen	w3_d520e20371
zu	w5_d520e20374
unterhalten	w7_d520e20377
nicht	w9_d520e20380
im	w11_d520e20383
Stande	w1_d520e20388
sind;	w3_d520e20391
so	w5_d520e20394
haben	w7_d520e20397
Se.	w9_d520e20400
Hoch=gräfliche	w11_d520e20403
Excell.	w1_d520e20408
um	w3_d520e20411
den	w5_d520e20414
Einwohnern	w7_d520e20417
eine	w9_d520e20420
Probe	w11_d520e20423
Jh	w13_d520e20427
</p>
<p id="p6_d520e20430">
rer	w1_d520e20434
Kaiserl.	w3_d520e20437
Majest.	w5_d520e20440
Welt=bekannten	w7_d520e20443
Groß	w9_d520e20446
mut	w1_d520e20451
zu	w3_d520e20454
geben,	w5_d520e20457
und	w7_d520e20460
dieselben	w9_d520e20463
von	w11_d520e20466
dem	w13_d520e20470
gänz	w15_d520e20473
lichen	w1_d520e20478
Verderben	w3_d520e20481
zu	w5_d520e20484
retten,	w7_d520e20487
für	w9_d520e20490
nöhtig	w11_d520e20493
gefun	w13_d520e20497
den,	w1_d520e20503
dem	w3_d520e20506
Hrn.	w5_d520e20509
General=major,	w7_d520e20512
Graf	w9_d520e20515
Tottle	w11_d520e20518
ben,	w1_d520e20523
die	w3_d520e20526
Ordre	w5_d520e20529
zu	w7_d520e20532
schicken,	w9_d520e20535
mit	w11_d520e20538
seinem	w13_d520e20542
unter	w15_d520e20545
habenden	w1_d520e20550
Corps	w3_d520e20553
aus	w5_d520e20556
Pommern	w7_d520e20559
auszurücken.	w9_d520e20562
</p>
<p id="p8_d520e20565">
Wir	w1_d520e20569
Endes=gefertigte	w3_d520e20572
von	w5_d520e20575
einem	w7_d520e20578
Löbl.	w9_d520e20581
Land	w11_d520e20584
marschallischen	w1_d520e20589
Gericht	w3_d520e20592
verordnete	w5_d520e20595
Commissarien	w7_d520e20598
fügen	w1_d520e20603
denen	w3_d520e20606
Langmayrischen	w5_d520e20609
Kindern	w7_d520e20612
in	w9_d520e20615
Hainfel	w11_d520e20618
den,	w1_d520e20624
oder	w3_d520e20627
allenfalls	w5_d520e20630
derenselben	w7_d520e20633
Vormundschaft	w9_d520e20636
einem	w1_d520e20641
zur	w3_d520e20644
Kollmanischen	w5_d520e20647
Freundschaft	w7_d520e20650
sich	w9_d520e20653
legi	w11_d520e20656
timiren	w1_d520e20661
könnenden	w3_d520e20664
Pupillen,	w5_d520e20667
oder	w7_d520e20670
dessen	w9_d520e20673
Vor	w11_d520e20676
mundschaft	w1_d520e20681
denen	w3_d520e20684
Zettlischen	w5_d520e20687
Legatarien,	w7_d520e20690
benannt	w9_d520e20693
lichen:	w1_d520e20699
denen	w3_d520e20702
Theresiä	w5_d520e20705
Geitterin,	w7_d520e20708
dann	w9_d520e20711
der	w11_d520e20714
Ma	w13_d520e20718
riannä	w1_d520e20723
Baumannin,	w3_d520e20726
gewester	w5_d520e20729
Dienst=magd	w7_d520e20732
bey	w9_d520e20735
der	w1_d520e20740
Marianna	w3_d520e20743
Lobenweinin,	w5_d520e20746
gewesten	w7_d520e20749
Jnhaberin	w9_d520e20752
des	w11_d520e20755
sogenannten	w1_d520e20760
Kirchhammerischen	w3_d520e20763
Frey=hofs	w5_d520e20766
zu	w7_d520e20769
Brunn	w1_d520e20775
am	w3_d520e20778
Steinfeld	w5_d520e20781
hiemit	w7_d520e20784
zu	w9_d520e20787
wissen;	w11_d520e20790
Es	w13_d520e20794
seye	w15_d520e20797
bey	w1_d520e20802
der	w3_d520e20805
über	w5_d520e20808
erst=besagter	w7_d520e20811
Lobenweinin	w9_d520e20814
seel.	w11_d520e20817
Ver	w13_d520e20821
lassenschafts=abhandlung,	w1_d520e20826
und	w3_d520e20829
hierüber	w5_d520e20832
unterm	w7_d520e20835
22.	w9_d520e20838
Novemb.	w1_d520e20843
1760	w3_d520e20846
von	w5_d520e20849
uns	w7_d520e20852
Sperr=commissarien	w9_d520e20855
er	w11_d520e20858
statteten	w1_d520e20864
Relation	w3_d520e20867
Gerichtl.	w5_d520e20870
veranlasset	w7_d520e20873
worden:	w9_d520e20876
daß	w1_d520e20881
die	w3_d520e20884
denen	w5_d520e20887
ob=benannten	w7_d520e20890
Jntereßirten	w9_d520e20893
gebühren	w11_d520e20896
de	w1_d520e20901
Legaten,	w3_d520e20904
und	w5_d520e20907
zwar	w7_d520e20910
für	w9_d520e20913
die	w11_d520e20916
Langmayrische	w13_d520e20920
Kinder	w15_d520e20923
zu	w1_d520e20928
Haimfeld	w3_d520e20931
20.	w5_d520e20934
fl.,	w7_d520e20937
für	w9_d520e20940
einem	w11_d520e20943
armen	w13_d520e20947
Kollmanischen	w15_d520e20950
Pupillen	w1_d520e20956
300.	w3_d520e20959
fl.,	w5_d520e20962
für	w7_d520e20965
die	w9_d520e20968
Anna	w11_d520e20971
Maria	w13_d520e20975
Baumanin	w15_d520e20978
30.	w1_d520e20983
fl.,	w3_d520e20986
und	w5_d520e20989
für	w7_d520e20992
die	w9_d520e20995
Zetlische	w11_d520e20998
Legatarien	w13_d520e21002
95.	w15_d520e21005
fl.	w17_d520e21008
