<doc id="wr_1757-12-14" attrs="word" year="1757" month="12" day="14" corpus="2">
<head id="h2_d202e2838">
Londen,	w1_d202e2842
nachgelassenen	w3_d202e17289
Befreundten	w5_d202e17292
und	w1_d202e17297
Erben	w3_d202e17300
anzufügen.	w5_d202e17303
</p>
<p id="p6_d202e17306">
Welcher=gestalten	w1_d202e17310
bey	w3_d202e17313
Jhr	w5_d202e17316
Regierung	w7_d202e17319
in	w9_d202e17322
Justiz-	w1_d202e17327
sachen	w3_d202e17330
Rudolph	w5_d202e17333
Wachtl.	w7_d202e17336
J.	w9_d202e17339
U.	w11_d202e17342
Doctor,	w1_d202e17347
Hof	w3_d202e17350
und	w5_d202e17353
Gerichts=advoc	w7_d202e17356
tus,	w9_d202e17359
als	w11_d202e17362
gerichtl.	w1_d202e17368
aufgestelter	w3_d202e17371
Cunat	w5_d202e17374
1	w7_d202e17377
al	w9_d202e17380
lites	w11_d202e17383
der	w13_d202e17387
Geissenhofischen	w1_d202e17392
Massæ	w3_d202e17395
wegen	w5_d202e17398
vorhin	w7_d202e17401
einge	w9_d202e17404
klagten	w1_d202e17409
ein	w3_d202e17412
hundert	w5_d202e17415
Gulden	w7_d202e17418
Capital	w9_d202e17421
cum	w11_d202e17424
saa	w1_d202e17429
causi	w3_d202e17432
wider	w5_d202e17435
ersagten	w7_d202e17438
Jacob	w9_d202e17441
Föhr,	w11_d202e17444
ge	w13_d202e17448
west	w1_d202e17454
Kaiserl.	w3_d202e17457
Nieder=lags=verwandten	w5_d202e17460
die	w7_d202e17463
Gerichtl.	w1_d202e17468
Moderirung	w3_d202e17471
deren	w5_d202e17474
in	w7_d202e17477
dieser	w9_d202e17480
Stritt	w11_d202e17483
sache	w1_d202e17488
aufgeloffenen	w3_d202e17491
Expensen.	w5_d202e17494
angeschwol	w7_d202e17497
lenen	w1_d202e17502
Jnteressen,	w3_d202e17505
und	w5_d202e17508
verdienten	w7_d202e17511
Advocatens	w9_d202e17514
Bemühung	w1_d202e17520
in	w3_d202e17523
ordine	w5_d202e17526
rechtens	w7_d202e17529
erhalten	w9_d202e17532
habe,	w11_d202e17535
diese	w1_d202e17540
auch	w3_d202e17543
zu	w5_d202e17546
Einlegung	w7_d202e17549
deren	w9_d202e17552
Acten,	w11_d202e17555
und	w13_d202e17559
gerichtl.	w1_d202e17564
Moderirung	w3_d202e17567
auf	w5_d202e17570
den	w7_d202e17573
14den	w9_d202e17576
des	w11_d202e17579
künftigen	w1_d202e17584
Monats	w3_d202e17587
Januarii	w5_d202e17590
Nachmittags	w7_d202e17593
um	w1_d202e17599
2.	w3_d202e17602
Uhr	w5_d202e17605
bey	w7_d202e17608
Jhr	w9_d202e17611
Regierung	w11_d202e17614
in	w13_d202e17618
Justiz-	w15_d202e17621
sachen	w1_d202e17626
Mittels	w3_d202e17629
Secretario	w5_d202e17632
Franz	w7_d202e17635
Adolph	w9_d202e17638
Croyer	w1_d202e17643
v.	w3_d202e17646
Krichenfels	w5_d202e17649
zur	w7_d202e17652
Tagsatzung	w9_d202e17655
bestim	w11_d202e17658
</p>
<p id="p8_d202e17661">
met	w1_d202e17665
worden,	w3_d202e17668
wobey	w5_d202e17671
der	w7_d202e17674
Beklagte,	w9_d202e17677
oder	w11_d202e17680
nun	w13_d202e17684
mehro	w1_d202e17689
dessen	w3_d202e17692
ruckgelassene	w5_d202e17695
Befreundte	w7_d202e17698
und	w9_d202e17701
Erben	w1_d202e17706
also	w3_d202e17709
gewiß	w5_d202e17712
erscheinen,	w7_d202e17715
wie	w9_d202e17718
im	w11_d202e17721
widri	w13_d202e17725
gen	w1_d202e17731
auf	w3_d202e17734
deren	w5_d202e17737
Ausbleiben	w7_d202e17740
die	w9_d202e17743
einlegende	w11_d202e17746
Acta	w13_d202e17750
ex	w1_d202e17755
officio	w3_d202e17758
moderiret	w5_d202e17761
werden	w7_d202e17764
sollen.	w9_d202e17767
</p>
<p id="p10_d202e17770">
Wann	w1_d202e17774
nun	w3_d202e17777
wegen	w5_d202e17780
unbekannten	w7_d202e17783
Aufenthalt	w9_d202e17786
dieser	w1_d202e17791
Jacob	w3_d202e17794
Föhrischen	w5_d202e17797
Befreundten,	w7_d202e17800
und	w9_d202e17803
Er	w11_d202e17806
ben,	w1_d202e17811
er	w3_d202e17814
Geissenhofischer	w5_d202e17817
Curator	w7_d202e17820
ad	w9_d202e17823
lires	w11_d202e17826
um	w1_d202e17832
Ausfertigung	w3_d202e17835
deren	w5_d202e17838
gewöhnlichen	w7_d202e17841
Edicter	w9_d202e17844
angelanget,	w1_d202e17849
in	w3_d202e17852
desselben	w5_d202e17855
Bitten	w7_d202e17858
auch	w9_d202e17861
gewil	w11_d202e17864
liget	w1_d202e17869
worden.	w3_d202e17872
</p>
<p id="p12_d202e17876">
Als	w1_d202e17880
werden	w3_d202e17883
sie	w5_d202e17886
Eingangs=berührte	w7_d202e17889
Jacob	w9_d202e17892
Föhrische	w1_d202e17897
Befreundte	w3_d202e17900
und	w5_d202e17903
Erben,	w7_d202e17906
zu	w9_d202e17909
der	w11_d202e17912
oben	w13_d202e17916
bemeldt	w1_d202e17921
auf	w3_d202e17924
den	w5_d202e17927
14den	w7_d202e17930
künftigen	w9_d202e17933
Monats	w11_d202e17936
Januarii	w1_d202e17942
1758sten	w3_d202e17945
Jahrs	w5_d202e17948
angeordneten	w7_d202e17951
Mo	w9_d202e17954
derirungs=tagsatzung	w1_d202e17959
Nachmittags	w3_d202e17962
um	w5_d202e17965
2.	w7_d202e17968
Uhr	w1_d202e17973
ihres	w3_d202e17976
unwissentlichen	w5_d202e17979
Aufenthalts	w7_d202e17982
hal	w9_d202e17985
ber	w1_d202e17990
hiemit	w3_d202e17993
durch	w5_d202e17996
dieses	w7_d202e17999
Edict	w9_d202e18002
ordentlich	w11_d202e18005
vorgefordert;	w1_d202e18011
wornach	w3_d202e18014
sie	w5_d202e18017
sich	w7_d202e18020
zu	w9_d202e18023
achten	w11_d202e18026
haben.	w13_d202e18030
</p>
<head id="h2_d202e18036">
EDICT.	w1_d202e18040
</head>
<p id="p4_d202e18043">
Von	w1_d202e18047
des	w3_d202e18050
Kaiserl.	w5_d202e18053
Königl.	w7_d202e18056
Judicii	w9_d202e18059
Delegati	w11_d202e18062
Militaris	w1_d202e18067
mixti,	w3_d202e18070
Archiducatus	w5_d202e18073
Austriæ	w7_d202e18076
su-	w9_d202e18079
pra	w1_d202e18084
&	w3_d202e18087
infra	w5_d202e18090
onasum	w7_d202e18093
wegen,	w9_d202e18096
wird	w11_d202e18099
hiemit	w13_d202e18103
durch	w1_d202e18109
dieses	w3_d202e18112
offentliche	w5_d202e18115
Edict	w7_d202e18118
deren	w9_d202e18121
Obrist	w11_d202e18124
Marchese	w1_d202e18129
Viscontischen	w3_d202e18132
Herren	w5_d202e18135
Erben	w7_d202e18138
und	w9_d202e18141
Legatarien	w1_d202e18146
kund	w3_d202e18149
und	w5_d202e18152
zu	w7_d202e18155
wissengemacht;	w9_d202e18158
wel	w11_d202e18161
chergestalten	w1_d202e18166
die	w3_d202e18169
verwittibte	w5_d202e18172
Elisab	w7_d202e18175
th	w9_d202e18178
Lette	w11_d202e18181
geborne	w1_d202e18187
v.	w3_d202e18190
Munioz	w5_d202e18193
wegen	w7_d202e18196
eines	w9_d202e18199
von	w11_d202e18202
ihnen	w13_d202e18206
Viscontischen	w1_d202e18211
Herren	w3_d202e18214
Erben,	w5_d202e18217
und	w7_d202e18220
Legatarien	w9_d202e18223
ihren	w1_d202e18228
Ehe=consorten	w3_d202e18231
versprochenen	w5_d202e18234
Deseroiti	w7_d202e18237
pr.	w1_d202e18242
795.	w3_d202e18245
fl.	w5_d202e18248
3.	w7_d202e18251
kr.	w9_d202e18254
auf	w11_d202e18257
weiters	w13_d202e18261
Anlangen	w15_d202e18264
wi	w17_d202e18267
der	w1_d202e18273
dieselbe	w3_d202e18276
die	w5_d202e18279
Unklaghafts=haltungs	w7_d202e18282
Auf	w9_d202e18285
lag	w1_d202e18290
unterm	w3_d202e18293
12.	w5_d202e18296
dies	w7_d202e18299
Monats	w9_d202e18302
und	w11_d202e18305
Jahrs	w13_d202e18309
behoben	w1_d202e18314
habe,	w3_d202e18317
gleichwie	w5_d202e18320
nun	w7_d202e18323
diese	w9_d202e18326
Verord	w11_d202e18329
nung	w1_d202e18334
ihnen	w3_d202e18337
Viscontischen	w5_d202e18340
Herren	w7_d202e18343
Erben	w9_d202e18346
und	w11_d202e18349
Legatarien	w1_d202e18355
ihres	w3_d202e18358
unwissenden	w5_d202e18361
Aufenthalts	w7_d202e18364
halber	w1_d202e18369
ad	w3_d202e18372
ædes	w5_d202e18375
gebräuchiger	w7_d202e18378
massen	w9_d202e18381
nicht	w11_d202e18384
zugestellet	w1_d202e18389
werden	w3_d202e18392
kan,	w5_d202e18395
als	w7_d202e18398
wird	w9_d202e18401
solche	w11_d202e18404
Vor	w13_d202e18408
ordnung	w1_d202e18413
denenselben	w3_d202e18416
zufolge	w5_d202e18419
der	w7_d202e18422
unterm	w9_d202e18425
obi	w11_d202e18428
gen	w1_d202e18434
dato	w3_d202e18437
ergangenen	w5_d202e18440
Auflag	w7_d202e18443
per	w9_d202e18446
Edictum	w11_d202e18449
ad	w1_d202e18454
valvas	w3_d202e18457
hiemit	w5_d202e18460
intimiret.	w7_d202e18463
</p>
<p id="p6_d202e18466">
Den	w1_d202e18470
15.	w3_d202e18473
dieses	w5_d202e18476
werden	w7_d202e18479
Vormittag	w9_d202e18482
um	w11_d202e18485
9.	w13_d202e18489
Uhr	w1_d202e18494
in	w3_d202e18497
dem	w5_d202e18500
Wirts=haus	w7_d202e18503
in	w9_d202e18506
der	w11_d202e18509
neuen	w13_d202e18513
Welt,	w15_d202e18516
im	w17_d202e18519
anderten	w1_d202e18524
Stock,	w3_d202e18527
allerhand	w5_d202e18530
Frauen=kleider,	w7_d202e18533
Wäsch,	w1_d202e18539
Kupffer,	w3_d202e18542
Zinn,	w5_d202e18545
etwas	w7_d202e18548
Silber,	w9_d202e18551
dann	w11_d202e18554
Bilder,	w1_d202e18559
Kasten	w3_d202e18562
und	w5_d202e18565
andere	w7_d202e18568
Mobilien	w9_d202e18571
plus	w11_d202e18574
offerenti	w1_d202e18579
verkauffet	w3_d202e18582
werden.	w5_d202e18585
</p>
<head id="h2_d202e18689">
Regenspurg	w1_d202e18693
24	w3_d202e18696
Niovemb.	w5_d202e18699
Des	w1_d202e18704
K.	w3_d202e18707
K.	w5_d202e18710
Principal=commissarii	w7_d202e18713
Hoch	w9_d202e18716
</head>
<p id="p4_d202e18719">
fürstl.	w1_d202e18723
Durchl.	w3_d202e18726
haben	w5_d202e18729
auf	w7_d202e18732
besondere	w9_d202e18735
allerhöch	w11_d202e18738
sten	w1_d202e18743
Befehl,	w3_d202e18746
wegen	w5_d202e18749
der	w7_d202e18752
von	w9_d202e18755
Sr.	w11_d202e18758
Königl.	w13_d202e18762
Preus	w15_d202e18765
ßischen	w1_d202e18770
Majest.	w3_d202e18773
am	w5_d202e18776
5ten	w7_d202e18779
dieses	w9_d202e18782
gethanen	w11_d202e18785
Ge	w13_d202e18789
gen=wehr,	w1_d202e18795
ein	w3_d202e18798
gar	w5_d202e18801
nachdrückliches	w7_d202e18804
Commis	w9_d202e18807
ßions=decret	w1_d202e18812
publiciren	w3_d202e18815
lassen,	w5_d202e18818
worinn	w7_d202e18821
haupt	w9_d202e18824
sächlich	w1_d202e18829
folgendes	w3_d202e18832
enthalten	w5_d202e18835
DEr	w1_d202e18840
rühmliche	w3_d202e18843
patriotische	w5_d202e18846
Eifer,	w7_d202e18849
welchen	w9_d202e18852
die	w1_d202e18858
mehreste	w3_d202e18861
Stände	w5_d202e18864
in	w7_d202e18867
der	w9_d202e18870
diesfälligen	w11_d202e18873
Erfüllung	w1_d202e18878
ihrer	w3_d202e18881
Reichs=ständischen	w5_d202e18884
Obligen	w7_d202e18887
heit	w1_d202e18892
bezeiget	w3_d202e18895
hätten,	w5_d202e18898
haben	w7_d202e18901
Se.	w9_d202e18904
Kaiserl.	w11_d202e18907
Maj.	w13_d202e18911
in	w1_d202e18916
den	w3_d202e18919
Stand	w5_d202e18922
gesetzet,	w7_d202e18925
daß	w9_d202e18928
Allerhöchst=die	w11_d202e18931
selbe	w1_d202e18937
mit	w3_d202e18940
der	w5_d202e18943
zum	w7_d202e18946
Theil	w9_d202e18949
versammelten	w11_d202e18952
Kriegs	w13_d202e18956
hülf	w1_d202e18961
den	w3_d202e18964
Zug	w5_d202e18967
an	w7_d202e18970
die	w9_d202e18973
Chur=sächsische	w11_d202e18976
Lande	w13_d202e18980
zu	w15_d202e18983
der	w1_d202e18988
Zeit	w3_d202e18991
hätten	w5_d202e18994
können	w7_d202e18997
antretten,	w9_d202e19000
als	w11_d202e19003
auch	w13_d202e19007
Se.	w1_d202e19012
Allerchristlichste	w3_d202e19015
Maj.	w5_d202e19018
aus	w7_d202e19021
sonderer	w9_d202e19024
Hoch	w11_d202e19027
rühmlicher	w1_d202e19033
Großmut	w3_d202e19036
ein	w5_d202e19039
eigenes	w7_d202e19042
Corps	w9_d202e19045
hät	w11_d202e19048
ten	w1_d202e19053
anziehen	w3_d202e19056
lassen,	w5_d202e19059
um	w7_d202e19062
fördersamst	w9_d202e19065
die	w11_d202e19068
Be	w13_d202e19072
freyung	w1_d202e19077
deren	w3_d202e19080
Chur=sächsischen	w5_d202e19083
Landen,	w7_d202e19086
be	w9_d202e19089
würken,	w1_d202e19094
und	w3_d202e19097
darnach	w5_d202e19100
den	w7_d202e19103
allgemeinen	w9_d202e19106
Frie	w11_d202e19109
dens=stand	w1_d202e19115
in	w3_d202e19118
dem	w5_d202e19121
werten	w7_d202e19124
Teutschen	w9_d202e19127
Vatter	w11_d202e19130
land	w1_d202e19135
auf	w3_d202e19138
das	w5_d202e19141
baldeste	w7_d202e19144
anwiederum	w9_d202e19147
herstellen	w11_d202e19150
zu	w1_d202e19155
helfen.	w3_d202e19158
Kaum	w5_d202e19161
seye	w7_d202e19164
dieses	w9_d202e19167
erfolget,	w11_d202e19170
so	w13_d202e19174
hät	w15_d202e19177
ten	w1_d202e19182
des	w3_d202e19185
Königs	w5_d202e19188
von	w7_d202e19191
Preussen	w9_d202e19194
Maj.	w11_d202e19197
Chur=fürst	w13_d202e19201
zu	w1_d202e19207
Brandenburg	w3_d202e19210
eine	w5_d202e19213
ansehnliche	w7_d202e19216
Zahl	w9_d202e19219
Dere	w11_d202e19222
Kriegs=völkern	w1_d202e19227
allenthalben	w3_d202e19230
gesammelt,	w5_d202e19233
und	w7_d202e19236
solche	w1_d202e19241
der	w3_d202e19244
Kaiserlichen	w5_d202e19247
zu	w7_d202e19250
Hand=habung	w9_d202e19253
des	w11_d202e19256
Land=friedens,	w1_d202e19261
durch	w3_d202e19264
einen	w5_d202e19267
allgemeinen	w7_d202e19270
Reichs	w9_d202e19273
schluß	w1_d202e19279
aufgestellten,	w3_d202e19282
und	w5_d202e19285
mit	w7_d202e19288
der	w9_d202e19291
Königl.	w11_d202e19294
Fran	w13_d202e19298
zösischen	w1_d202e19303
sich	w3_d202e19306
vereinigten	w5_d202e19309
Reichs=armee	w7_d202e19312
in	w9_d202e19315
ei	w11_d202e19318
gener	w1_d202e19323
Person	w3_d202e19326
entgegen	w5_d202e19329
gestellet,	w7_d202e19332
welches	w9_d202e19335
al	w11_d202e19338
les,	w1_d202e19343
da	w3_d202e19346
solches	w5_d202e19349
noch	w7_d202e19352
weiter	w9_d202e19355
eben	w11_d202e19358
zu	w13_d202e19362
der	w15_d202e19365
Zeit	w17_d202e19368
be	w19_d202e19371
schehen	w1_d202e19377
seye,	w3_d202e19380
da	w5_d202e19383
wider	w7_d202e19386
besagt	w9_d202e19389
Seine	w11_d202e19392
Maj.	w13_d202e19396
als	w1_d202e19401
Chur=fürsten	w3_d202e19404
zu	w5_d202e19407
Brandenburg	w7_d202e19410
die	w9_d202e19413
Kaiser	w11_d202e19416
liche	w1_d202e19421
Ladung	w3_d202e19424
auf	w5_d202e19427
die	w7_d202e19430
Acht	w9_d202e19433
allschon	w11_d202e19436
erkennet	w13_d202e19440
ware,	w1_d202e19445
klärlich	w3_d202e19448
zeige,	w5_d202e19451
wie	w7_d202e19454
dieselbe	w9_d202e19457
beharr	w11_d202e19460
lich	w1_d202e19466
gemeinet,	w3_d202e19469
und	w5_d202e19472
unabwendig	w7_d202e19475
entschlossen	w9_d202e19478
seye,	w1_d202e19483
nicht	w3_d202e19486
allein	w5_d202e19489
die	w7_d202e19492
angegangene	w9_d202e19495
Empörung	w11_d202e19498
auf	w1_d202e19503
alles	w3_d202e19506
äusserste	w5_d202e19509
auszuführen,	w7_d202e19512
sondern	w9_d202e19515
auch	w11_d202e19518
vor	w1_d202e19523
aller	w3_d202e19526
Welt	w5_d202e19529
darzuthun,	w7_d202e19532
daß	w9_d202e19535
Dieselbe	w11_d202e19538
die	w13_d202e19542
Kaiserl.	w1_d202e19548
und	w3_d202e19551
des	w5_d202e19554
Reichs=entschliessungen	w7_d202e19557
aus	w9_d202e19560
ser	w1_d202e19565
aller	w3_d202e19568
gebührenden	w5_d202e19571
Ruck=sicht	w7_d202e19574
setzeten	w9_d202e19577
ja	w1_d202e19582
vielmehr	w3_d202e19585
dies	w5_d202e19588
offentlich	w7_d202e19591
zu	w9_d202e19594
verachten	w11_d202e19597
unter	w13_d202e19601
nähmen.	w1_d202e19606
Nachdeme	w3_d202e19609
nun	w5_d202e19612
die	w7_d202e19615
beyderseitige	w9_d202e19618
</p>
<p id="p6_d202e19621">
Arieen	w1_d202e19625
seithero	w3_d202e19628
einander	w5_d202e19631
verschiedentlich	w7_d202e19634
ge	w9_d202e19637
folget	w1_d202e19642
seyen,	w3_d202e19645
und	w5_d202e19648
Se.	w7_d202e19651
Kaiserl.	w9_d202e19654
Maj.	w11_d202e19657
in	w13_d202e19661
aller	w15_d202e19664
mildesten	w1_d202e19669
Anbetracht,	w3_d202e19672
daß	w5_d202e19675
die	w7_d202e19678
denen	w9_d202e19681
Chur	w11_d202e19684
sächsischen	w1_d202e19690
Landen	w3_d202e19693
immer	w5_d202e19696
mehr	w7_d202e19699
und	w9_d202e19702
stärker	w11_d202e19705
zugedrungene	w1_d202e19710
Erpressungen	w3_d202e19713
auf	w5_d202e19716
einen	w7_d202e19719
solchen	w9_d202e19722
Grad	w1_d202e19727
angestiegen	w3_d202e19730
seyen,	w5_d202e19733
daß	w7_d202e19736
bey	w9_d202e19739
deren	w11_d202e19742
län	w13_d202e19746
geren	w1_d202e19751
Fürdaurung	w3_d202e19754
diese	w5_d202e19757
ansehnliche	w7_d202e19760
Chur	w9_d202e19763
und	w11_d202e19766
Fürstl.	w1_d202e19772
Lande	w3_d202e19775
gänzlich	w5_d202e19778
zu	w7_d202e19781
Grund	w9_d202e19784
gerichtet	w11_d202e19787
würden,	w1_d202e19792
alles	w3_d202e19795
äusserste	w5_d202e19798
hätten	w7_d202e19801
versuchen,	w9_d202e19804
und	w11_d202e19807
anwenden	w1_d202e19812
lassen	w3_d202e19815
wollen,	w5_d202e19818
um,	w7_d202e19821
wo	w9_d202e19824
möglich,	w11_d202e19827
noch	w1_d202e19832
in	w3_d202e19835
diesem	w5_d202e19838
Jahr	w7_d202e19841
sothane	w9_d202e19844
Lande	w11_d202e19847
von	w13_d202e19851
der	w15_d202e19854
erleidenden	w1_d202e19860
Plage	w3_d202e19863
und	w5_d202e19866
Qual	w7_d202e19869
zu	w9_d202e19872
befreyen,	w11_d202e19875
und	w1_d202e19880
hiernach	w3_d202e19883
des	w5_d202e19886
commandirenden	w7_d202e19889
Kaiserl.	w9_d202e19892
und	w1_d202e19897
Reichs=generalen	w3_d202e19900
Hrn.	w5_d202e19903
Herzogs	w7_d202e19906
zu	w9_d202e19909
Sach	w11_d202e19912
sen=hildburgshausen	w1_d202e19917
Durchl.	w3_d202e19920
die	w5_d202e19923
Ordre	w7_d202e19926
er	w9_d202e19929
theilet	w1_d202e19935
hätten,	w3_d202e19938
mit	w5_d202e19941
Beyhülf	w7_d202e19944
der	w9_d202e19947
Königl.	w11_d202e19950
Fran	w13_d202e19954
zösischen	w1_d202e19959
zu	w3_d202e19962
dem	w5_d202e19965
Ende	w7_d202e19968
mit	w9_d202e19971
jener	w11_d202e19974
des	w13_d202e19978
Reichs	w15_d202e19981
sich	w1_d202e19986
combinirten	w3_d202e19989
Armee	w5_d202e19992
alles	w7_d202e19995
äusserste	w9_d202e19998
anzu	w11_d202e20001
gehen,	w1_d202e20006
um	w3_d202e20009
denen	w5_d202e20012
so	w7_d202e20015
sehr	w9_d202e20018
bedrangten	w11_d202e20021
Chur	w13_d202e20025
sächsischen	w1_d202e20031
Landen	w3_d202e20034
die	w5_d202e20037
erwünschte	w7_d202e20040
Hülf	w9_d202e20043
und	w11_d202e20046
Freyheit	w1_d202e20051
zu	w3_d202e20054
verschaffen;	w5_d202e20057
so	w7_d202e20060
hätten	w9_d202e20063
auch	w11_d202e20066
be	w13_d202e20070
sagt=Se.	w1_d202e20075
Durchl.	w3_d202e20078
zwar	w5_d202e20081
nicht	w7_d202e20084
entstanden,	w9_d202e20087
unter	w1_d202e20092
Beywürkung	w3_d202e20095
der	w5_d202e20098
Königl.	w7_d202e20101
Französischen	w9_d202e20104
Hülfs=armee	w1_d202e20110
jener	w3_d202e20113
des	w5_d202e20116
Königs	w7_d202e20119
in	w9_d202e20122
Preussen	w11_d202e20125
Maj.	w1_d202e20130
Chur=fürsten	w3_d202e20133
zu	w5_d202e20136
Brandenburg	w7_d202e20139
sich	w9_d202e20142
zu	w11_d202e20145
nähern,	w1_d202e20150
und	w3_d202e20153
endlichen	w5_d202e20156
auch	w7_d202e20159
diese	w9_d202e20162
den	w11_d202e20165
5ten	w13_d202e20169
die	w15_d202e20172
ses	w1_d202e20177
vorlauffenden	w3_d202e20180
Monats	w5_d202e20183
in	w7_d202e20186
denen	w9_d202e20189
Gegenden	w11_d202e20192
von	w1_d202e20198
Roßbach	w3_d202e20201
in	w5_d202e20204
dem	w7_d202e20207
Herzogtum	w9_d202e20210
Merse	w11_d202e20213
burg	w1_d202e20218
angegriffen,	w3_d202e20221
dermalen	w5_d202e20224
jedoch	w7_d202e20227
nicht	w9_d202e20230
ver	w11_d202e20233
möget,	w1_d202e20238
dieses	w3_d202e20241
an	w5_d202e20244
der	w7_d202e20247
Empörung	w9_d202e20250
Theil	w11_d202e20253
neh	w13_d202e20257
mende	w1_d202e20262
Kriegs=volk	w3_d202e20265
zu	w5_d202e20268
bezwingen,	w7_d202e20271
somit	w9_d202e20274
sich	w11_d202e20277
an	w1_d202e20283
den	w3_d202e20286
Thüringer	w5_d202e20289
Wald	w7_d202e20292
gezogen,	w9_d202e20295
da	w11_d202e20298
im	w13_d202e20302
mitelst	w1_d202e20307
auch	w3_d202e20310
die	w5_d202e20313
Königl.	w7_d202e20316
Französiche	w9_d202e20319
Armee	w11_d202e20322
sich	w1_d202e20327
zurück	w3_d202e20330
zu	w5_d202e20333
ziehen	w7_d202e20336
für	w9_d202e20339
gut	w11_d202e20342
befunden	w13_d202e20346
habe,	w15_d202e20349
um	w1_d202e20354
die	w3_d202e20357
ruck=ligende	w5_d202e20360
Reichs=lande	w7_d202e20363
vor	w9_d202e20366
weite	w11_d202e20369
rer	w1_d202e20375
Vergewaltigung	w3_d202e20378
zu	w5_d202e20381
bewahren:	w7_d202e20384
der	w9_d202e20387
Ver	w11_d202e20390
lust	w1_d202e20395
an	w3_d202e20398
der	w5_d202e20401
Mannschaft	w7_d202e20404
seye	w9_d202e20407
hiebey	w11_d202e20410
von	w13_d202e20414
kei	w15_d202e20417
nem	w1_d202e20422
Betracht	w3_d202e20425
gewesen,	w5_d202e20428
wol	w7_d202e20431
aber	w9_d202e20434
lege	w11_d202e20437
sich	w13_d202e20441
aus	w1_d202e20446
dieser	w3_d202e20449
des	w5_d202e20452
Königs	w7_d202e20455
von	w9_d202e20458
Preussen	w11_d202e20461
Majest.	w13_d202e20465
Chur=fürsten	w1_d202e20471
zu	w3_d202e20474
Brandenburg	w5_d202e20477
beharrlicher	w7_d202e20480
fort=führender	w1_d202e20485
Widersetzlichkeit	w3_d202e20488
offenbar	w5_d202e20491
zu	w7_d202e20494
Tag,	w1_d202e20499
wie	w3_d202e20502
des	w5_d202e20505
besagten	w7_d202e20508
Königs	w9_d202e20511
Maj.	w11_d202e20514
Chur	w13_d202e20518
fürsten	w1_d202e20523
zu	w3_d202e20526
Brandenburg	w5_d202e20529
Empörung	w7_d202e20532
auf	w9_d202e20535
alles	w11_d202e20538
äusserste	w1_d202e20544
gewagt	w3_d202e20547
werden	w5_d202e20550
wolle;	w7_d202e20553
somit	w9_d202e20556
es	w11_d202e20559
auch	w13_d202e20563
nöhtig	w1_d202e20568
seye	w3_d202e20571
einer	w5_d202e20574
so	w7_d202e20577
gefährliche	w9_d202e20580
Empörung	w11_d202e20583
all	w13_d202e20587
</p>
<p id="p10_d202e20592">
inmen	w1_d202e20596
möglichen	w3_d202e20599
Gegenstand	w5_d202e20602
zu	w7_d202e20605
setzen,	w9_d202e20608
und	w11_d202e20611
zu	w13_d202e20615
dessen	w1_d202e20620
Erwürkung	w3_d202e20623
allen	w5_d202e20626
innersten	w7_d202e20629
Kräften	w9_d202e20632
auf	w11_d202e20635
zubieten,	w1_d202e20640
wo	w3_d202e20643
zumalen	w5_d202e20646
Se.	w7_d202e20649
Kaiserl.	w9_d202e20652
Maj.	w11_d202e20655
in	w13_d202e20659
Allerhöchst=Dero	w1_d202e20665
unterm	w3_d202e20668
31.	w5_d202e20671
May	w7_d202e20674
a.	w9_d202e20677
c.	w11_d202e20680
an	w13_d202e20684
die	w1_d202e20689
Löbl.	w3_d202e20692
OberrheinChurrhein	w5_d202e20695
und	w7_d202e20698
Schwäbische	w1_d202e20703
Kreise	w3_d202e20706
erlassenen	w5_d202e20709
Kaiserl.	w7_d202e20712
Aus	w9_d202e20715
schreiben	w1_d202e20720
allschon	w3_d202e20723
erinneret	w5_d202e20726
hätten,	w7_d202e20729
daß	w9_d202e20732
oft	w11_d202e20735
be	w13_d202e20739
sagten	w1_d202e20745
Königs	w3_d202e20748
in	w5_d202e20751
Preussen.	w7_d202e20754
Maj.	w9_d202e20757
Chur=fürst	w11_d202e20760
zu	w1_d202e20765
Brandenburg	w3_d202e20768
sich	w5_d202e20771
vorgesetzet	w7_d202e20774
zu	w9_d202e20777
haben	w11_d202e20780
scheine,	w1_d202e20785
aus	w3_d202e20788
einem	w5_d202e20791
in	w7_d202e20794
das	w9_d202e20797
andere	w11_d202e20800
Land	w13_d202e20804
sich	w15_d202e20807
zu	w17_d202e20810
werfen,	w1_d202e20815
und	w3_d202e20818
aus	w5_d202e20821
deren	w7_d202e20824
dadurch	w9_d202e20827
anrichtenden	w11_d202e20830
Verderbung	w1_d202e20836
für	w3_d202e20839
sich	w5_d202e20842
eine	w7_d202e20845
neue	w9_d202e20848
Hülf	w11_d202e20851
darinnen	w13_d202e20855
zu	w1_d202e20860
finden,	w3_d202e20863
daß	w5_d202e20866
der	w7_d202e20869
in	w9_d202e20872
das	w11_d202e20875
Verderben	w13_d202e20879
gesetzte	w15_d202e20882
Land=mann	w1_d202e20887
sich	w3_d202e20890
alsdann	w5_d202e20893
zu	w7_d202e20896
seinen	w9_d202e20899
Fahnen	w11_d202e20902
schlagen,	w1_d202e20907
und	w3_d202e20910
darmit	w5_d202e20913
eine	w7_d202e20916
allgemeine	w9_d202e20919
Verwü	w11_d202e20922
stung	w1_d202e20928
in	w3_d202e20931
denen	w5_d202e20934
Reichs=landen	w7_d202e20937
angerichtet	w9_d202e20940
werden	w1_d202e20945
möge.	w3_d202e20948
Se.	w5_d202e20951
