<doc id="wr_1763-10-01" attrs="word" year="1763" month="10" day="01" corpus="2">
<head id="h2_d796e3153">
Madrid	w1_d796e3157
Jurisdictionis	w7_d796e17559
Austrie-	w9_d796e17562
</list>
<p id="p52_d796e17566">
Nachdeme	w1_d796e17570
das	w3_d796e17573
Theteiinstrie-	w5_d796e17576
cum	w1_d796e17581
von	w3_d796e17584
dem	w5_d796e17587
Oesterreichischen	w7_d796e17590
Stadt	w9_d796e17593
und	w11_d796e17596
Land	w13_d796e17600
praxi	w1_d796e17605
vor	w3_d796e17608
eieigen	w5_d796e17611
Jahren	w7_d796e17614
in	w9_d796e17617
Teutscher	w11_d796e17620
Sprache	w13_d796e17624
zum	w1_d796e17630
erstenmal	w3_d796e17633
zum	w5_d796e17636
Druck	w7_d796e17639
befördert	w9_d796e17642
worden,	w11_d796e17645
hat	w13_d796e17649
dieses	w1_d796e17654
Werk,	w3_d796e17657
unangesehen	w5_d796e17660
ihrer	w7_d796e17663
grossen	w9_d796e17666
Auflage,	w11_d796e17669
bey	w1_d796e17674
dem	w3_d796e17677
Publico	w5_d796e17680
die	w7_d796e17683
allgemeine	w9_d796e17686
Genehmhaltung	w11_d796e17689
gefunden,	w1_d796e17694
daß	w3_d796e17697
die	w5_d796e17700
im	w7_d796e17703
Druck=papier	w9_d796e17706
beförderte	w11_d796e17709
Auflage	w1_d796e17715
völlig	w3_d796e17718
aufgekaufet,	w5_d796e17721
die	w7_d796e17724
in	w9_d796e17727
Schreib=papier	w11_d796e17730
hingegen	w1_d796e17735
annoch	w3_d796e17738
vorfindende,	w5_d796e17741
in	w7_d796e17744
einem	w9_d796e17747
geringen	w11_d796e17750
Vorraht	w1_d796e17755
bestehen.	w3_d796e17758
Dahero	w5_d796e17761
dann	w7_d796e17764
das	w9_d796e17767
Stuck	w11_d796e17770
von	w13_d796e17774
dieser	w1_d796e17779
Gattung	w3_d796e17782
bey	w5_d796e17785
der	w7_d796e17788
weissen	w9_d796e17791
Katz	w11_d796e17794
auf	w13_d796e17798
dem	w15_d796e17801
Gra	w17_d796e17804
ben	w1_d796e17810
neben	w3_d796e17813
dem	w5_d796e17816
Elephanten	w7_d796e17819
um	w9_d796e17822
2.	w11_d796e17825
fl.	w13_d796e17829
käuflich	w15_d796e17832
hindan	w17_d796e17835
gelassen	w1_d796e17840
wird,	w3_d796e17843
welches	w5_d796e17846
man	w7_d796e17849
dem	w9_d796e17852
Publico	w11_d796e17855
hiemit	w13_d796e17859
zu	w1_d796e17864
eröfen	w3_d796e17867
für	w5_d796e17870
nöhtig	w7_d796e17873
erachtet.	w9_d796e17876
</p>
<list id="l54_d796e17879">
Es	w1_d796e17883
ist	w3_d796e17886
eine	w5_d796e17889
Quantität	w7_d796e17892
von	w9_d796e17895
beyläufig	w11_d796e17898
230.	w13_d796e17902
Emmer	w15_d796e17905
</list>
<p id="p56_d796e17909">
Es	w1_d796e17913
ist	w3_d796e17916
eine	w5_d796e17919
Quantität	w7_d796e17922
von	w9_d796e17925
beyläufig	w11_d796e17928
230.	w13_d796e17932
Emmer	w15_d796e17935
guter	w1_d796e17940
alter	w3_d796e17943
Razerstorfer	w5_d796e17946
Wein	w7_d796e17949
entweder	w9_d796e17952
zusammen,	w11_d796e17955
oder	w1_d796e17960
auch	w3_d796e17963
Stuck	w5_d796e17966
weiß	w7_d796e17969
alltäglich	w9_d796e17972
gegen	w11_d796e17975
baare	w13_d796e17979
Bezah	w15_d796e17982
lung	w1_d796e17988
zu	w3_d796e17991
verkaufen,	w5_d796e17994
und	w7_d796e17997
haben	w9_d796e18000
sich	w11_d796e18003
die	w13_d796e18007
hierzu	w15_d796e18010
Belie	w17_d796e18013
ben	w1_d796e18018
tragende	w3_d796e18021
sowol	w5_d796e18024
der	w7_d796e18027
Kost,	w9_d796e18030
als	w11_d796e18033
des	w13_d796e18037
Preisses	w15_d796e18040
halber	w17_d796e18043
in	w1_d796e18048
dem	w3_d796e18051
Dorothee=hof	w5_d796e18054
im	w7_d796e18057
3.	w9_d796e18060
Stock	w11_d796e18063
bey	w13_d796e18067
denen	w15_d796e18070
v.	w17_d796e18073
Royschen	w1_d796e18078
Erben	w3_d796e18081
anzumelden.	w5_d796e18084
</p>
<list id="l58_d796e18087">
Land=marschall,	w1_d796e18091
rc.	w3_d796e18094
</list>
<head id="h2_d796e18101">
Cand=manschall.	w1_d796e18105
oc.	w3_d796e18108
</head>
<p id="p4_d796e18111">
Entbiete	w1_d796e18115
N.	w3_d796e18118
allen	w5_d796e18121
und	w7_d796e18124
jeden,	w9_d796e18127
was	w11_d796e18130
Standes	w13_d796e18134
oder	w15_d796e18137
Würde	w1_d796e18142
die	w3_d796e18145
seynd,	w5_d796e18148
der	w7_d796e18151
Gebühr	w9_d796e18154
nach	w11_d796e18157
meinen	w13_d796e18161
respect.	w15_d796e18164
Dienst	w1_d796e18169
in	w3_d796e18172
guten	w5_d796e18175
Willen	w7_d796e18178
zuvor,	w9_d796e18181
und	w11_d796e18184
gebe	w13_d796e18188
hiemit	w15_d796e18191
zu	w1_d796e18197
vernehmen:	w3_d796e18200
</p>
<p id="p6_d796e18203">
Es	w1_d796e18207
habe	w3_d796e18210
bey	w5_d796e18213
dem	w7_d796e18216
mir	w9_d796e18219
allergnädigst	w11_d796e18222
anvertrauten	w13_d796e18226
N.	w1_d796e18231
Oe.	w3_d796e18234
Land	w5_d796e18237
marschallischen	w7_d796e18240
Gericht	w9_d796e18243
die	w11_d796e18246
Rosalia	w13_d796e18250
Geislin	w1_d796e18255
angezeiget,	w3_d796e18258
wasgestalten	w5_d796e18261
sie	w7_d796e18264
in	w9_d796e18267
dem	w11_d796e18270
N.	w13_d796e18274
Oe.	w15_d796e18277
Landschafts	w1_d796e18283
obereinnehmer=amt	w3_d796e18286
unterm	w5_d796e18289
4.	w7_d796e18292
Augusti	w9_d796e18295
</p>
<p id="p8_d796e18298">
dies	w1_d796e18302
1763.	w3_d796e18305
Jahrs	w5_d796e18308
ein	w7_d796e18311
Capital	w9_d796e18314
pr.	w11_d796e18317
1200.	w13_d796e18321
fl.	w15_d796e18324
auf	w17_d796e18327
ih	w19_d796e18330
ren	w1_d796e18335
Namen	w3_d796e18338
hätte	w5_d796e18341
umschreiben	w7_d796e18344
lassen,	w9_d796e18347
die	w11_d796e18350
hievor	w13_d796e18354
erhaltene	w1_d796e18359
Jnterims=recognition	w3_d796e18362
aber	w5_d796e18365
in	w7_d796e18368
Verstoß	w9_d796e18371
gerahten	w1_d796e18377
seye,	w3_d796e18380
und	w5_d796e18383
sie	w7_d796e18386
solche	w9_d796e18389
über	w11_d796e18392
allebeschehenes	w13_d796e18396
Nachsuchen	w1_d796e18401
nicht	w3_d796e18404
ausfindig	w5_d796e18407
machen	w7_d796e18410
könne;	w9_d796e18413
diesem	w11_d796e18416
nach	w1_d796e18421
gebetten,	w3_d796e18424
ich	w5_d796e18427
geruhete	w7_d796e18430
wegen	w9_d796e18433
Caßir	w11_d796e18436
und	w13_d796e18440
An	w15_d796e18443
nullirung	w1_d796e18448
gedachter	w3_d796e18451
Jnterims=recognition,	w5_d796e18454
das	w7_d796e18457
in	w9_d796e18460
derley	w1_d796e18466
Fällen	w3_d796e18469
gewönliche	w5_d796e18472
Edict	w7_d796e18475
ausfertigen	w9_d796e18478
zu	w11_d796e18481
las	w13_d796e18485
sen:	w1_d796e18490
wann	w3_d796e18493
nun	w5_d796e18496
hierinfalls	w7_d796e18499
gewilliget	w9_d796e18502
worden;	w11_d796e18505
Als	w13_d796e18509
ist	w1_d796e18514
im	w3_d796e18517
Namen	w5_d796e18520
Jhrer	w7_d796e18523
K.	w9_d796e18526
K.	w11_d796e18529
Majest.	w13_d796e18533
unser	w15_d796e18536
allergnä	w17_d796e18539
digsten	w1_d796e18544
Frauen	w3_d796e18547
rc.	w5_d796e18550
mein	w7_d796e18553
Befehl,	w9_d796e18556
daß	w11_d796e18559
der	w13_d796e18563
oder	w15_d796e18566
die	w17_d796e18569
jenige,	w1_d796e18575
so	w3_d796e18578
obgedachte	w5_d796e18581
N.	w7_d796e18584
Oe	w9_d796e18587
Landschafts	w11_d796e18590
interis	w13_d796e18594
recognition	w1_d796e18599
pr.	w3_d796e18602
1200.	w5_d796e18605
fl.	w7_d796e18608
bereits	w9_d796e18611
in	w11_d796e18614
Handen	w13_d796e18618
haben,	w15_d796e18621
oder	w1_d796e18626
annoch	w3_d796e18629
überkommen	w5_d796e18632
möchten,	w7_d796e18635
wie	w9_d796e18638
auch	w11_d796e18641
jene,	w13_d796e18645
welche	w1_d796e18650
ansonsten	w3_d796e18653
einige	w5_d796e18656
Sprüch	w7_d796e18659
und	w9_d796e18662
Anforderung	w11_d796e18665
hieraus	w1_d796e18671
zu	w3_d796e18674
haben	w5_d796e18677
vermeinen,	w7_d796e18680
sich	w9_d796e18683
innerhalb	w11_d796e18686
eines	w13_d796e18690
Jahrs,	w1_d796e18695
6.	w3_d796e18698
Wochen	w5_d796e18701
und	w7_d796e18704
3.	w9_d796e18707
Tägen	w11_d796e18710
bey	w13_d796e18714
diesem	w15_d796e18717
Ge	w17_d796e18720
richt	w1_d796e18725
alsogewiß	w3_d796e18728
behörig	w5_d796e18731
melden,	w7_d796e18734
und	w9_d796e18737
hiezu	w11_d796e18740
legitimi	w13_d796e18744
ten,	w1_d796e18749
wie	w3_d796e18752
im	w5_d796e18755
widrigen	w7_d796e18758
nach	w9_d796e18761
Verfliessung	w11_d796e18764
dieses	w13_d796e18768
Ter	w15_d796e18771
mins	w1_d796e18777
niemand	w3_d796e18780
mehr	w5_d796e18783
gehöret,	w7_d796e18786
sondern	w9_d796e18789
wiederholte	w11_d796e18792
Jnterims=recognition	w1_d796e18797
eo	w3_d796e18800
ipso	w5_d796e18803
amortisiret,	w7_d796e18806
annulli	w9_d796e18809
ret	w1_d796e18814
und	w3_d796e18817
caßiret	w5_d796e18820
seyn,	w7_d796e18823
auch	w9_d796e18826
der	w11_d796e18829
Supplicantin	w13_d796e18833
hievon	w15_d796e18836
eine	w1_d796e18841
N.	w3_d796e18844
Oe.	w5_d796e18847
Landschafts=obligation	w7_d796e18850
ausgefertigt	w9_d796e18853
werden	w1_d796e18859
solle.	w3_d796e18862
Actum	w5_d796e18865
Wien	w7_d796e18868
den	w9_d796e18871
19.	w11_d796e18874
Sept.	w13_d796e18878
1763.	w15_d796e18881
</p>
<list id="l10_d796e18884">
Jn	w1_d796e18888
dem	w3_d796e18891
K.	w5_d796e18894
K.	w7_d796e18897
Markt	w9_d796e18900
Mannerstorf,	w11_d796e18903
ist	w13_d796e18907
lig	w15_d796e18910
</list>
<p id="p12_d796e18915">
Ja	w1_d796e18919
dem	w3_d796e18922
K.	w5_d796e18925
K.	w7_d796e18928
Hoerkt	w9_d796e18931
Wenneräanf	w11_d796e18934
ist	w13_d796e18938
däg	w15_d796e18941
lich	w1_d796e18946
ein	w3_d796e18949
wohlerbautes	w5_d796e18952
Haus,	w7_d796e18955
bestehend	w9_d796e18958
in	w11_d796e18961
16.	w13_d796e18965
Zimmern,	w1_d796e18970
einer	w3_d796e18973
Haus=kapelle,	w5_d796e18976
wo	w7_d796e18979
alle	w9_d796e18982
Tag	w11_d796e18985
eine	w13_d796e18989
H.	w1_d796e18995
Meß	w3_d796e18998
gelesen	w5_d796e19001
kan	w7_d796e19004
werden,	w9_d796e19007
3.	w11_d796e19010
Kucheln,	w13_d796e19014
3.	w15_d796e19017
Gärten,	w1_d796e19022
1.	w3_d796e19025
Getreid=kasten,	w5_d796e19028
1.	w7_d796e19031
Preß,	w9_d796e19034
2.	w11_d796e19037
Kellern,	w13_d796e19041
1.	w15_d796e19044
Küh=stall,	w1_d796e19049
1.	w3_d796e19052
Stadel	w5_d796e19055
ausser	w7_d796e19058
dem	w9_d796e19061
Markt,	w11_d796e19064
samt	w13_d796e19068
1.	w15_d796e19071
Garten,	w1_d796e19076
Aecker,	w3_d796e19079
Wiesen,	w5_d796e19082
und	w7_d796e19085
Weingärten	w9_d796e19088
wie	w11_d796e19091
auch	w1_d796e19097
1.	w3_d796e19100
Schupfen	w5_d796e19103
zu	w7_d796e19106
denen	w9_d796e19109
Wägen,	w11_d796e19112
Heu	w13_d796e19116
und	w15_d796e19119
Ha	w17_d796e19122
ber,	w1_d796e19127
zu	w3_d796e19130
verlassen,	w5_d796e19133
oder	w7_d796e19136
auch	w9_d796e19139
zu	w11_d796e19142
verkauffen,	w13_d796e19146
wer	w15_d796e19149
darzu	w1_d796e19154
Belieben	w3_d796e19157
traget,	w5_d796e19160
hat	w7_d796e19163
um	w9_d796e19166
das	w11_d796e19169
Weitere	w13_d796e19173
in	w15_d796e19176
dem	w1_d796e19181
K.	w3_d796e19184
K.	w5_d796e19187
Frag	w7_d796e19190
und	w9_d796e19193
Kundschafts=amt	w11_d796e19196
im	w13_d796e19200
neuen	w15_d796e19203
Michailer=haus	w1_d796e19209
sich	w3_d796e19212
anzufragen.	w5_d796e19215
</p>
<list id="l14_d796e19218">
Es	w1_d796e19222
ist	w3_d796e19225
altäglich	w5_d796e19228
das	w7_d796e19231
im	w9_d796e19234
lisen	w11_d796e19237
Graben	w13_d796e19241
bey	w15_d796e19244
den	w17_d796e19247
</list>
<p id="p16_d796e19251">
Es	w1_d796e19255
ist	w3_d796e19258
altäglich	w5_d796e19261
das	w7_d796e19264
im	w9_d796e19267
lisen	w11_d796e19270
Graben	w13_d796e19274
bey	w15_d796e19277
den	w17_d796e19280
goldenen	w1_d796e19285
Glöckel	w3_d796e19288
benamste	w5_d796e19291
Haus	w7_d796e19294
zu	w9_d796e19297
verkaufen,	w11_d796e19300
und	w13_d796e19304
ist	w1_d796e19309
sich	w3_d796e19312
deshalben	w5_d796e19315
in	w7_d796e19318
dem	w9_d796e19321
Materialisten=gewölb	w11_d796e19324
bey	w1_d796e19330
St.	w3_d796e19333
Michael	w5_d796e19336
auf	w7_d796e19339
dem	w9_d796e19342
Kohlmarkt	w11_d796e19345
anzumelden.	w13_d796e19349
</p>
<list id="l18_d796e19352">
Auf	w1_d796e19356
der	w3_d796e19359
hohen	w5_d796e19362
Brucken	w7_d796e19365
in	w9_d796e19368
dem	w11_d796e19371
Senesischen,	w13_d796e19375
</list>
<p id="p20_d796e19379">
Auf	w1_d796e19383
der	w3_d796e19386
hohen	w5_d796e19389
Brucken	w7_d796e19392
in	w9_d796e19395
dem	w11_d796e19398
Senesischen,	w13_d796e19402
oder	w1_d796e19407
sogenannten	w3_d796e19410
Baaderischen	w5_d796e19413
Haus	w7_d796e19416
im	w9_d796e19419
3ten	w11_d796e19422
Stock	w1_d796e19427
vom	w3_d796e19430
K.	w5_d796e19433
K.	w7_d796e19436
Zeug=haus	w9_d796e19439
gegen	w11_d796e19442
über	w13_d796e19446
bey	w15_d796e19449
Hrn.	w17_d796e19452
Carl	w1_d796e19458
Reinhold	w3_d796e19461
seynd	w5_d796e19464
2.	w7_d796e19467
Staats	w9_d796e19470
oder	w11_d796e19473
Galawä	w13_d796e19477
gen,	w1_d796e19482
ein	w3_d796e19485
viersitziger	w5_d796e19488
Wagen,	w7_d796e19491
eine	w9_d796e19494
halbgedeckte	w11_d796e19497
Chaise,	w1_d796e19502
und	w3_d796e19505
ein	w5_d796e19508
halbgedeckter	w7_d796e19511
Reise=wagen	w9_d796e19514
zu	w11_d796e19517
verkaufen.	w1_d796e19522
</p>
<list id="l32_d796e19633">
den	w1_d796e19637
worden,/	w3_d796e19640
welcher	w5_d796e19643
die	w7_d796e19646
Conferenz	w9_d796e19649
mit	w11_d796e19652
die	w13_d796e19656
</list>
<head id="h2_d796e19663">
Warschaul	w1_d796e19667
6.	w3_d796e19670
Sept	w5_d796e19673
</head>
<p id="p4_d796e19676">
SSeit	w1_d796e19680
dem	w3_d796e19683
jüngst	w5_d796e19686
die	w7_d796e19689
Senatoren	w9_d796e19692
und	w11_d796e19695
mit	w13_d796e19699
den	w1_d796e19704
Kron	w3_d796e19707
gemtern	w5_d796e19710
beehrten	w7_d796e19713
Personen	w9_d796e19716
bey	w1_d796e19721
Sr.	w3_d796e19724
Durchlaucht,	w5_d796e19727
dem	w7_d796e19730
Fürsten	w9_d796e19733
Primas,	w11_d796e19736
versammlet	w1_d796e19742
gewesen	w3_d796e19745
sind,	w5_d796e19748
hat	w7_d796e19751
man	w9_d796e19754
umständ	w11_d796e19757
lich	w1_d796e19762
bekannt	w3_d796e19765
werden	w5_d796e19768
lassen,	w7_d796e19771
warum	w9_d796e19774
dieser	w11_d796e19777
Fürst,	w1_d796e19782
und	w3_d796e19785
der	w5_d796e19788
Herr	w7_d796e19791
Kron=groß=feldherr,	w9_d796e19794
Woywod	w1_d796e19799
von	w3_d796e19802
Cracau,	w5_d796e19805
anhero	w7_d796e19808
gekommen	w9_d796e19811
sind.	w1_d796e19817
Nachdem	w3_d796e19820
nemlich	w5_d796e19823
diese	w7_d796e19826
beyde	w9_d796e19829
Herren,	w1_d796e19834
vermöge	w3_d796e19837
ihres	w5_d796e19840
obersten	w7_d796e19843
Ranges	w9_d796e19846
in	w1_d796e19851
der	w3_d796e19854
Republick,	w5_d796e19857
und	w7_d796e19860
Kraft	w9_d796e19863
der	w11_d796e19866
Gesetze	w13_d796e19870
und	w15_d796e19873
des	w1_d796e19878
letzten	w3_d796e19881
Senatus	w5_d796e19884
Consilii,	w7_d796e19887
zu	w9_d796e19890
aller	w11_d796e19893
Sorg	w13_d796e19897
falt	w1_d796e19903
für	w3_d796e19906
die	w5_d796e19909
innerliche	w7_d796e19912
Sicherheit	w9_d796e19915
des	w11_d796e19918
ganzen	w13_d796e19922
Landes	w1_d796e19927
verpflichtet	w3_d796e19930
gewesen	w5_d796e19933
sind,	w7_d796e19936
so	w9_d796e19939
haben	w11_d796e19942
die	w13_d796e19946
selben	w1_d796e19951
nach	w3_d796e19954
der	w5_d796e19957
bekannten	w7_d796e19960
Einrückung	w9_d796e19963
der	w11_d796e19966
Russen	w1_d796e19971
in	w3_d796e19974
Litthauen,	w5_d796e19977
mit	w7_d796e19980
Sr.	w9_d796e19983
Excellenz	w11_d796e19986
Herrn	w1_d796e19992
Herman	w3_d796e19995
Carl,	w5_d796e19998
Grafen	w7_d796e20001
von	w9_d796e20004
Kaiser	w11_d796e20007
ling,	w1_d796e20012
Ambassadeur	w3_d796e20015
und	w5_d796e20018
Gevollmächtigten	w7_d796e20021
des	w9_d796e20024
Petersburger	w1_d796e20029
Hofes,	w3_d796e20032
persönlich	w5_d796e20035
zu	w7_d796e20038
reden	w9_d796e20041
gewünschet,	w1_d796e20046
damit	w3_d796e20049
besagte	w5_d796e20052
Trupen	w7_d796e20055
auf	w9_d796e20058
das	w11_d796e20061
hürtigste	w1_d796e20067
aus	w3_d796e20070
dem	w5_d796e20073
Reiche	w7_d796e20076
zurück	w9_d796e20079
gezogen	w11_d796e20082
werden	w1_d796e20087
möchten.	w3_d796e20090
Demnach	w5_d796e20093
haben	w7_d796e20096
diese	w9_d796e20099
Herren	w1_d796e20104
am	w3_d796e20107
verwichenen	w5_d796e20110
Mittwoch,	w7_d796e20113
in	w9_d796e20116
Ge	w11_d796e20119
genwart	w1_d796e20124
Sr.	w3_d796e20127
Excell.	w5_d796e20130
des	w7_d796e20133
Kron=groß=schatz	w9_d796e20136
meisters,	w1_d796e20142
als	w3_d796e20145
Ministers,	w5_d796e20148
eine	w7_d796e20151
Conferenz	w9_d796e20154
mit	w11_d796e20157
gedachtem	w1_d796e20162
Ambassadeur	w3_d796e20165
gehabt.	w5_d796e20168
Das	w7_d796e20171
da	w9_d796e20174
bey	w1_d796e20179
vorgefallene	w3_d796e20182
ist	w5_d796e20185
schriftlich	w7_d796e20188
aufgesetzt,	w9_d796e20191
und	w11_d796e20194
am	w1_d796e20199
Sonntag	w3_d796e20202
vor	w5_d796e20205
den	w7_d796e20208
Senatoren	w9_d796e20211
und	w11_d796e20214
erstbe	w13_d796e20218
sagten	w1_d796e20224
Herren	w3_d796e20227
verlesen	w5_d796e20230
worden,	w7_d796e20233
worauf	w9_d796e20236
das	w11_d796e20239
eine	w1_d796e20244
Exemplar,	w3_d796e20247
welches	w5_d796e20250
von	w7_d796e20253
dem	w9_d796e20256
Fürsten	w11_d796e20259
Primas	w1_d796e20264
und	w3_d796e20267
dem	w5_d796e20270
Herrnn	w7_d796e20273
Woywoden	w9_d796e20276
von	w11_d796e20279
Cracau	w1_d796e20284
gezeichnet	w3_d796e20287
war,	w5_d796e20290
dem	w7_d796e20293
Herrn	w9_d796e20296
Am	w11_d796e20299
bassadeur,	w1_d796e20305
das	w3_d796e20308
andere	w5_d796e20311
aber,	w7_d796e20314
welches	w9_d796e20317
die	w11_d796e20320
ser	w1_d796e20325
gezeichnet	w3_d796e20328
hatte,	w5_d796e20331
dem	w7_d796e20334
Herrn	w9_d796e20337
Primas	w11_d796e20340
zu	w13_d796e20344
gestellet	w1_d796e20349
worden.	w3_d796e20352
Das	w5_d796e20355
Wesentliche	w7_d796e20358
der	w9_d796e20361
Schrift	w1_d796e20366
ist	w3_d796e20369
folgendes:	w5_d796e20372
</p>
<p id="p6_d796e20375">
Der	w1_d796e20379
Herr	w3_d796e20382
Ambassadeur	w5_d796e20385
ist	w7_d796e20388
von	w9_d796e20391
Sr.	w11_d796e20394
Durchlaucht,	w1_d796e20399
dem	w3_d796e20402
Fürsten	w5_d796e20405
Primas,	w7_d796e20408
eingela	w9_d796e20411
</p>
<p id="p8_d796e20414">
den	w1_d796e20418
worden,/	w3_d796e20421
welcher	w5_d796e20424
die	w7_d796e20427
Conferenz	w9_d796e20430
mit	w11_d796e20433
die	w13_d796e20437
ser	w1_d796e20442
Anrede	w3_d796e20445
eröffnete:	w5_d796e20448
Da	w7_d796e20451
Jhro	w9_d796e20454
Rußisch	w11_d796e20457
Kaiserl.	w1_d796e20462
Majestät	w3_d796e20465
allezeit	w5_d796e20468
den	w7_d796e20471
allgemeinen	w9_d796e20474
Frieden	w1_d796e20480
und	w3_d796e20483
das	w5_d796e20486
Wohl	w7_d796e20489
der	w9_d796e20492
Völker	w11_d796e20495
zu	w13_d796e20499
Herze	w15_d796e20502
genommen	w1_d796e20507
haben,	w3_d796e20510
so	w5_d796e20513
können	w7_d796e20516
Höchstdieselbe	w9_d796e20519
Pohlen,	w1_d796e20524
Jhrem	w3_d796e20527
Alliirten	w5_d796e20530
und	w7_d796e20533
Freunde,	w9_d796e20536
gar	w11_d796e20539
wohl	w1_d796e20544
dieselben	w3_d796e20547
Gesinnungen	w5_d796e20550
beweisen,	w7_d796e20553
wann	w9_d796e20556
sie	w1_d796e20562
den	w3_d796e20565
Ausmarsch	w5_d796e20568
der	w7_d796e20571
Rußisch.=Regim.	w9_d796e20574
deren	w11_d796e20577
Einrückung	w1_d796e20582
einige	w3_d796e20585
Beunruhigunge	w5_d796e20588
im	w7_d796e20591
König	w9_d796e20594
reiche	w1_d796e20599
veranlasset	w3_d796e20602
hat	w5_d796e20605
und	w7_d796e20608
die	w9_d796e20611
Befehl	w11_d796e20614
hatten,	w13_d796e20618
durch	w1_d796e20623
die	w3_d796e20626
Grenzen	w5_d796e20629
des	w7_d796e20632
Groß=herzogthums	w9_d796e20635
Litthauen,	w1_d796e20641
nach	w3_d796e20644
der	w5_d796e20647
Seite	w7_d796e20650
Kiow	w9_d796e20653
zu	w11_d796e20656
gehen,	w13_d796e20660
anbefehlen;	w1_d796e20665
welches	w3_d796e20668
alle	w5_d796e20671
ungleiche	w7_d796e20674
Aus	w9_d796e20677
legung	w1_d796e20682
verhindern	w3_d796e20685
würde.,	w5_d796e20688
Se.	w7_d796e20691
Excellenz	w9_d796e20694
der	w1_d796e20699
Herr	w3_d796e20702
Ambassadeur,	w5_d796e20705
bedienten	w7_d796e20708
sich	w9_d796e20711
der	w11_d796e20714
freundschaftlichen	w1_d796e20720
Ausdrücke,	w3_d796e20723
um	w5_d796e20726
zu	w7_d796e20729
bezeu	w9_d796e20732
gen,	w1_d796e20737
wie	w3_d796e20740
sehr	w5_d796e20743
man	w7_d796e20746
Rußischer	w9_d796e20749
Seite	w11_d796e20752
ent	w13_d796e20756
fernet	w1_d796e20761
wäre,	w3_d796e20764
der	w5_d796e20767
Republick	w7_d796e20770
die	w9_d796e20773
mindestr	w11_d796e20776
Be	w13_d796e20780
unruhigung	w1_d796e20785
zu	w3_d796e20788
verursachen,	w5_d796e20791
obgleich	w7_d796e20794
solche	w9_d796e20797
Durchzüge,	w1_d796e20803
wenn	w3_d796e20806
sie	w5_d796e20809
den	w7_d796e20812
benachbarten	w9_d796e20815
Lan	w11_d796e20818
den	w1_d796e20823
keinen	w3_d796e20826
Schaden	w5_d796e20829
thäten,	w7_d796e20832
gebräuchlich	w9_d796e20835
wä	w11_d796e20838
ren,	w1_d796e20843
ohne	w3_d796e20846
daß	w5_d796e20849
man	w7_d796e20852
daraus	w9_d796e20855
die	w11_d796e20858
Folge	w13_d796e20862
von	w15_d796e20865
ir	w17_d796e20868
gend	w1_d796e20873
einem	w3_d796e20876
schlimmen	w5_d796e20879
Vorhaben	w7_d796e20882
ziehen	w9_d796e20885
könnte.,	w1_d796e20891
Und	w3_d796e20894
da	w5_d796e20897
von	w7_d796e20900
Jhro	w9_d796e20903
RußischKai	w11_d796e20906
serl.	w1_d796e20911
Majestät	w3_d796e20914
der	w5_d796e20917
Hr.	w7_d796e20920
Ambassadeur	w9_d796e20923
gänzli	w11_d796e20926
che	w1_d796e20931
Vollmacht	w3_d796e20934
hatte,	w5_d796e20937
so	w7_d796e20940
versprach	w9_d796e20943
er,	w11_d796e20946
Befehl	w13_d796e20950
an	w1_d796e20955
den	w3_d796e20958
Herrn	w5_d796e20961
General=major	w7_d796e20964
von	w9_d796e20967
Soltikow	w11_d796e20970
zu	w1_d796e20976
senden,	w3_d796e20979
daß	w5_d796e20982
derselbe	w7_d796e20985
sich	w9_d796e20988
durch	w11_d796e20991
eben	w13_d796e20995
den	w15_d796e20998
Weg,	w1_d796e21003
durch	w3_d796e21006
welchen	w5_d796e21009
er	w7_d796e21012
in	w9_d796e21015
Lithauen	w11_d796e21018
eingerückt	w13_d796e21022
sey,	w1_d796e21027
zurück	w3_d796e21030
zu	w5_d796e21033
ziehen	w7_d796e21036
habe	w9_d796e21039
rc.	w11_d796e21042
</p>
<p id="p10_d796e21045">
Der	w1_d796e21049
Herr	w3_d796e21052
Ambassadeur	w5_d796e21055
hat	w7_d796e21058
seine	w9_d796e21061
Zusage	w11_d796e21064
am	w1_d796e21069
Sonntag	w3_d796e21072
erfüllet,	w5_d796e21075
und	w7_d796e21078
seine	w9_d796e21081
Verfügun	w11_d796e21084
gen	w1_d796e21089
dem	w3_d796e21092
Hrn.	w5_d796e21095
Primas	w7_d796e21098
und	w9_d796e21101
dem	w11_d796e21104
Hrn.	w13_d796e21108
Woy	w15_d796e21111
woden	w1_d796e21117
von	w3_d796e21120
Cracau,	w5_d796e21123
mitgetheilet,	w7_d796e21126
worinn	w9_d796e21129
er	w11_d796e21132
ausdrücklich	w1_d796e21137
empfolen	w3_d796e21140
hat,	w5_d796e21143
daß	w7_d796e21146
gedachter	w9_d796e21149
Rückzug	w1_d796e21154
in	w3_d796e21157
der	w5_d796e21160
besten	w7_d796e21163
Ordnung,	w9_d796e21166
und	w11_d796e21169
ohne	w13_d796e21173
den	w1_d796e21178
geringsten	w3_d796e21181
Tort	w5_d796e21184
der	w7_d796e21187
Einwohner,	w9_d796e21190
gesche	w11_d796e21193
hen	w1_d796e21199
möchte.	w3_d796e21202
</p>
<p id="p14_d796e21208">
Beyde	w1_d796e21212
vorgenante	w3_d796e21215
Herren,	w5_d796e21218
welchen	w7_d796e21221
die	w9_d796e21224
Hut	w11_d796e21227
und	w1_d796e21232
Sorge	w3_d796e21235
der	w5_d796e21238
