<doc id="wr_1758-10-07" attrs="word" year="1758" month="10" day="07" corpus="2">
<head id="h2_d285e2735">
Londen	w1_d285e2739
Strasser	w9_d285e17177
auf	w1_d285e17182
den	w3_d285e17185
12.	w5_d285e17188
des	w7_d285e17191
künftigen	w9_d285e17194
Monats	w11_d285e17197
Octobris	w13_d285e17201
die	w15_d285e17204
Abhandlung	w1_d285e17209
dessen	w3_d285e17212
Verlassenschaft	w5_d285e17215
vorgenommen	w7_d285e17218
werden	w1_d285e17223
wurde;	w3_d285e17226
damit	w5_d285e17229
nun	w7_d285e17232
all	w9_d285e17235
und	w11_d285e17238
jede,	w13_d285e17242
so	w15_d285e17245
an	w17_d285e17248
die	w19_d285e17251
ser	w1_d285e17257
Verlassenschaft	w3_d285e17260
einige	w5_d285e17263
Sprüch	w7_d285e17266
ex	w9_d285e17269
quacunque	w11_d285e17272
causa	w1_d285e17277
zu	w3_d285e17280
stellen	w5_d285e17283
vermeinen,	w7_d285e17286
ihrem	w9_d285e17289
Recht	w11_d285e17292
zu	w13_d285e17296
invigi-	w15_d285e17299
liren	w1_d285e17304
wissen	w3_d285e17307
mögen;	w5_d285e17310
als	w7_d285e17313
werden	w9_d285e17316
selbe	w11_d285e17319
auf	w13_d285e17323
besagten	w15_d285e17326
12.	w1_d285e17331
October	w3_d285e17334
also	w5_d285e17337
gewiß,	w7_d285e17340
entweder	w9_d285e17343
selbst,	w11_d285e17346
oder	w13_d285e17350
durch	w15_d285e17353
einen	w1_d285e17359
hinlänglich	w3_d285e17362
instruirten	w5_d285e17365
Gewalt=träger	w7_d285e17368
da	w9_d285e17371
selbst	w1_d285e17376
in	w3_d285e17379
loco	w5_d285e17382
Ebergassing	w7_d285e17385
zu	w9_d285e17388
erscheinen,	w11_d285e17391
und	w13_d285e17395
ihre	w15_d285e17398
Forderungen	w1_d285e17403
mit	w3_d285e17406
Beybringung	w5_d285e17409
ihrer	w7_d285e17412
Nohtdurften	w9_d285e17415
hinlänglich	w1_d285e17420
darzuthun	w3_d285e17423
haben,	w5_d285e17426
als	w7_d285e17429
widrigenfals	w9_d285e17432
die	w11_d285e17435
Abhandlung	w1_d285e17441
gleichwolen	w3_d285e17444
ex	w5_d285e17447
officio	w7_d285e17450
vorgenommen,	w9_d285e17453
die	w1_d285e17458
ausbleibende	w3_d285e17461
weiter	w5_d285e17464
nicht	w7_d285e17467
mehr	w9_d285e17470
gehöret,	w11_d285e17473
und	w13_d285e17477
ihnen	w1_d285e17482
anbey	w3_d285e17485
das	w5_d285e17488
ewige	w7_d285e17491
Stillschweigen	w9_d285e17494
hiemit	w11_d285e17497
auf	w13_d285e17501
erlegt	w1_d285e17506
seyn	w3_d285e17509
solle.	w5_d285e17512
Geben	w7_d285e17515
Verwalter	w9_d285e17518
Amts=canzley	w11_d285e17521
zu	w1_d285e17527
Ebergassing	w3_d285e17530
den	w5_d285e17533
28.	w7_d285e17536
Augusti	w9_d285e17539
1758.	w11_d285e17542
</p>
<head id="h2_d285e17640">
sen	w1_d285e17644
den	w3_d285e17647
25.	w5_d285e17650
Sept.	w7_d285e17653
1758.	w9_d285e17656
Aus	w1_d285e17661
Sackh	w3_d285e17664
</head>
<p id="p4_d285e17667">
o	w1_d285e17671
traurig	w3_d285e17674
für	w5_d285e17677
unser	w7_d285e17680
Vatterland	w9_d285e17683
jemals	w11_d285e17686
die	w13_d285e17690
Durch=märsche	w15_d285e17693
Sr.	w17_d285e17696
Königl.	w1_d285e17701
Maj.	w3_d285e17704
in	w5_d285e17707
Preussen	w7_d285e17710
gewesen,	w9_d285e17713
so	w11_d285e17716
hat	w13_d285e17720
uns	w15_d285e17723
doch	w17_d285e17726
keiner	w19_d285e17729
derselben	w21_d285e17732
noch	w1_d285e17737
mit	w3_d285e17740
soviel	w5_d285e17743
Forcht	w7_d285e17746
und	w9_d285e17749
Schröcken	w11_d285e17752
erfüllet,	w13_d285e17756
als	w15_d285e17759
derjenige,	w17_d285e17762
der	w19_d285e17765
letzthin	w21_d285e17768
nach	w1_d285e17774
der	w3_d285e17777
mit	w5_d285e17780
denen	w7_d285e17783
Russen	w9_d285e17786
gehaltenen	w11_d285e17789
Schlacht	w13_d285e17793
durch	w15_d285e17796
die	w17_d285e17799
Lausitz	w19_d285e17802
auf	w21_d285e17805
Dreßden	w1_d285e17810
genommen	w3_d285e17813
wurde.	w5_d285e17816
Dann	w7_d285e17819
statt	w9_d285e17822
derer	w11_d285e17825
gewöhnlichen	w13_d285e17829
Schicksale	w15_d285e17832
eines	w1_d285e17837
gesitteten	w3_d285e17840
Krieges	w5_d285e17843
gewinnet	w7_d285e17846
es	w9_d285e17849
das	w11_d285e17852
Ansehen,	w13_d285e17856
als	w15_d285e17859
ob	w17_d285e17862
der	w19_d285e17865
gegenwär	w21_d285e17868
tige	w1_d285e17873
nichts,	w3_d285e17876
als	w5_d285e17879
eine	w7_d285e17882
wilde	w9_d285e17885
Verheerung	w11_d285e17888
alles	w13_d285e17892
dessen,	w15_d285e17895
was	w17_d285e17898
das	w19_d285e17901
Land	w21_d285e17904
bis	w23_d285e17907
her	w1_d285e17913
noch	w3_d285e17916
Schönes	w5_d285e17919
gezeigt,	w7_d285e17922
zum	w9_d285e17925
Zweck	w11_d285e17928
habe.	w13_d285e17932
</p>
<p id="p6_d285e17935">
Der	w1_d285e17939
Anfang	w3_d285e17942
darzu	w5_d285e17945
ist	w7_d285e17948
an	w9_d285e17951
dem	w11_d285e17954
vortreflichen	w13_d285e17958
Gräfl.	w15_d285e17961
Brühlischen	w17_d285e17964
Ein	w1_d285e17969
Officier,	w3_d285e17972
der	w5_d285e17975
vermutlich	w7_d285e17978
Schlosse	w1_d285e17983
zu	w3_d285e17986
Pförten	w5_d285e17989
gemacht	w7_d285e17992
worden.	w9_d285e17995
aus	w1_d285e18001
Scham	w3_d285e18004
über	w5_d285e18007
die	w7_d285e18010
ihm	w9_d285e18013
aufgetragene	w11_d285e18016
Verrichtung	w13_d285e18020
seinen	w15_d285e18023
Namen	w17_d285e18026
nie	w19_d285e18029
mals	w1_d285e18034
von	w3_d285e18037
sich	w5_d285e18040
geben	w7_d285e18043
wollen,	w9_d285e18046
ist	w11_d285e18049
am	w13_d285e18053
5.	w15_d285e18056
dieses	w17_d285e18059
mit	w19_d285e18062
einem	w21_d285e18065
Commando	w23_d285e18068
von	w25_d285e18072
ungefehr	w1_d285e18077
200.	w3_d285e18080
Preußischen	w5_d285e18083
Hussaren	w7_d285e18086
dahin	w9_d285e18089
gekommen,	w11_d285e18092
hat	w13_d285e18096
sogleich	w15_d285e18099
die	w17_d285e18102
Herrschaftlichen	w1_d285e18107
Gelder	w3_d285e18110
an	w5_d285e18113
ungefehr	w7_d285e18116
500.	w9_d285e18119
Rthlr.	w11_d285e18122
zu	w13_d285e18126
sich	w15_d285e18129
genommen,	w17_d285e18132
sodann	w1_d285e18138
die	w3_d285e18141
Keller	w5_d285e18144
sich	w7_d285e18147
aufschliessen,	w9_d285e18150
und	w11_d285e18153
allen	w13_d285e18157
grossen	w15_d285e18160
Wein=fässern	w17_d285e18163
den	w19_d285e18166
Boden	w1_d285e18171
ausschlagen,	w3_d285e18174
die	w5_d285e18177
vorhandene	w7_d285e18180
Bouteillen	w9_d285e18183
und	w11_d285e18186
kleinere	w13_d285e18190
Gefässe	w15_d285e18193
aber	w1_d285e18198
wegführen	w3_d285e18201
lassen.	w5_d285e18204
</p>
<p id="p8_d285e18207">
Unter	w1_d285e18211
dem	w3_d285e18214
gebrauchten	w5_d285e18217
Vorwand,	w7_d285e18220
daß	w9_d285e18223
2.	w11_d285e18226
Bataillons	w13_d285e18230
einrücken,	w15_d285e18233
und	w1_d285e18238
im	w3_d285e18241
Schlosse	w5_d285e18244
Quartier	w7_d285e18247
nehmen	w9_d285e18250
sollten,	w11_d285e18253
haben	w13_d285e18257
ihm	w15_d285e18260
hierauf	w17_d285e18263
alle	w19_d285e18266
Zim	w21_d285e18269
mer	w1_d285e18274
eröfnet,	w3_d285e18277
und	w5_d285e18280
für	w7_d285e18283
selbige	w9_d285e18286
Holz	w11_d285e18289
und	w13_d285e18293
Stroh	w15_d285e18296
geschaffet	w17_d285e18299
werden	w19_d285e18302
mussen,	w21_d285e18305
welches	w1_d285e18311
er	w3_d285e18314
alsdann	w5_d285e18317
durch	w7_d285e18320
die	w9_d285e18323
Hussaren	w11_d285e18326
in	w13_d285e18330
Hauffen	w15_d285e18333
tragen,	w17_d285e18336
und	w19_d285e18339
in	w21_d285e18342
Brand	w1_d285e18347
stecken	w3_d285e18350
lassen.	w5_d285e18353
Alles	w7_d285e18356
Flehen	w9_d285e18359
und	w11_d285e18362
Bitten	w13_d285e18366
dagegen	w15_d285e18369
ist	w17_d285e18372
von	w19_d285e18375
dem	w21_d285e18378
Officier	w1_d285e18383
blos	w3_d285e18386
damit	w5_d285e18389
beantwortet	w7_d285e18392
worden,	w9_d285e18395
es	w11_d285e18398
seye	w13_d285e18402
umsonst,	w15_d285e18405
er	w17_d285e18408
müsse	w19_d285e18411
die	w21_d285e18414
se	w1_d285e18419
Ordre	w3_d285e18422
exequiren,	w5_d285e18425
sonst	w7_d285e18428
koste	w9_d285e18431
es	w11_d285e18434
ihm	w13_d285e18438
das	w15_d285e18441
Leben,	w17_d285e18444
es	w19_d285e18447
solle	w21_d285e18450
sich	w23_d285e18453
auch	w25_d285e18457
nie	w27_d285e18460
mand	w1_d285e18466
unterstehen	w3_d285e18469
zu	w5_d285e18472
löschen,	w7_d285e18475
wann	w9_d285e18478
er	w11_d285e18481
nicht	w13_d285e18485
die	w15_d285e18488
Kugel	w17_d285e18491
vor	w19_d285e18494
dem	w21_d285e18497
Kopf	w23_d285e18500
</p>
<p id="p14_d285e18514">
haben	w1_d285e18518
wolte.	w3_d285e18521
Und	w5_d285e18524
solchergestalt,	w7_d285e18527
da	w9_d285e18530
auch	w11_d285e18533
die	w13_d285e18537
um	w15_d285e18540
das	w17_d285e18543
Städtlein	w19_d285e18546
postir	w21_d285e18549
te	w1_d285e18554
Hussaren	w3_d285e18557
alle	w5_d285e18560
von	w7_d285e18563
benachbarten	w9_d285e18566
Orten	w11_d285e18569
herzugeeilte	w13_d285e18573
Spritzen	w15_d285e18576
und	w17_d285e18579
Hülfe,	w1_d285e18584
abgehalten,	w3_d285e18587
ist	w5_d285e18590
dieses	w7_d285e18593
kostbare	w9_d285e18596
Gebäude	w11_d285e18599
in	w13_d285e18603
wenig	w15_d285e18606
Stunden,	w17_d285e18609
von	w1_d285e18615
denen	w3_d285e18618
Flammen	w5_d285e18621
von	w7_d285e18624
Grund	w9_d285e18627
aus	w11_d285e18630
verzehret	w13_d285e18634
worden.	w15_d285e18637
</p>
<p id="p16_d285e18640">
Gleiches	w1_d285e18644
Schicksal	w3_d285e18647
hat	w5_d285e18650
den	w7_d285e18653
7.	w9_d285e18656
das	w11_d285e18659
schon	w13_d285e18663
in	w15_d285e18666
vorigem	w17_d285e18669
Jahre	w19_d285e18672
ausge	w21_d285e18675
plünderte	w1_d285e18680
Gräfl.	w3_d285e18683
Brühlische	w5_d285e18686
Pallais	w7_d285e18689
zu	w9_d285e18692
Grechwitz	w11_d285e18695
betroffen.	w13_d285e18699
Eine	w15_d285e18702
Meu	w17_d285e18705
ge	w1_d285e18710
dahin	w3_d285e18713
gekommener	w5_d285e18716
Preußischen	w7_d285e18719
Hussaren	w9_d285e18722
haben	w11_d285e18725
dasige	w13_d285e18729
Officianten	w15_d285e18732
ge	w17_d285e18735
plündert,	w1_d285e18741
die	w3_d285e18744
Orangerie	w5_d285e18747
in	w7_d285e18750
Stücken	w9_d285e18753
gehauen,	w11_d285e18756
sodann	w13_d285e18760
das	w15_d285e18763
Pallais,	w17_d285e18766
und	w19_d285e18769
die	w1_d285e18774
im	w3_d285e18777
Garten	w5_d285e18780
befindliche	w7_d285e18783
Lust=gebäude	w9_d285e18786
angezündet,	w11_d285e18789
und	w13_d285e18793
die	w15_d285e18796
Grausam	w17_d285e18799
keit	w1_d285e18804
dabey	w3_d285e18807
so	w5_d285e18810
weit	w7_d285e18813
getrieben,	w9_d285e18816
daß	w11_d285e18819
sie	w13_d285e18823
den	w15_d285e18826
im	w17_d285e18829
Pallais	w19_d285e18832
eingesperrten	w21_d285e18835
Bett	w23_d285e18838
meister	w1_d285e18843
in	w3_d285e18846
selbigem	w5_d285e18849
mit=verbrennen	w7_d285e18852
wollen,	w9_d285e18855
wie	w11_d285e18858
er	w13_d285e18862
dann	w15_d285e18865
ihnen	w17_d285e18868
nicht	w19_d285e18871
an	w21_d285e18874
derst,	w1_d285e18880
als	w3_d285e18883
mit	w5_d285e18886
genauer	w7_d285e18889
Noht	w9_d285e18892
noch	w11_d285e18895
entlich	w13_d285e18899
entsprungen.	w15_d285e18902
Tags	w17_d285e18905
darauf	w19_d285e18908
seynd	w1_d285e18913
sie	w3_d285e18916
wieder	w5_d285e18919
gekommen,	w7_d285e18922
um	w9_d285e18925
denen	w11_d285e18928
armen	w13_d285e18932
Officianten	w15_d285e18935
das	w17_d285e18938
jenige	w19_d285e18941
vol	w21_d285e18944
lends	w1_d285e18949
zu	w3_d285e18952
rauben,	w5_d285e18955
was	w7_d285e18958
ihnen	w9_d285e18961
die	w11_d285e18964
wutende	w13_d285e18968
Flammen	w15_d285e18971
noch	w17_d285e18974
übrig	w19_d285e18977
gelassen	w21_d285e18980
hatten.	w1_d285e18985
</p>
<p id="p18_d285e18988">
Selbst	w1_d285e18992
die	w3_d285e18995
Anwesenheit	w5_d285e18998
Seiner	w7_d285e19001
Sönigl.	w9_d285e19004
Majestät	w11_d285e19007
in	w13_d285e19011
Preussen	w15_d285e19014
zu	w17_d285e19017
Dreßden	w1_d285e19022
hat	w3_d285e19025
dem	w5_d285e19028
dasigen	w7_d285e19031
Commendanten	w9_d285e19034
Herrn	w11_d285e19037
Grafen	w13_d285e19041
von	w15_d285e19044
Schmettau	w17_d285e19047
am	w1_d285e19052
13.	w3_d285e19055
dieses	w5_d285e19058
die	w7_d285e19061
Ordre	w9_d285e19064
zugezogen,	w11_d285e19067
den	w13_d285e19071
auf	w15_d285e19074
dem	w17_d285e19077
Gräfl.	w19_d285e19080
Brühlischen	w21_d285e19083
Garten	w1_d285e19089
am	w3_d285e19092
Wall	w5_d285e19095
stehenden	w7_d285e19098
neuen	w9_d285e19101
Bavillon,	w11_d285e19104
der	w13_d285e19108
eine	w15_d285e19111
besonders	w17_d285e19114
schöne	w19_d285e19117
Aussicht	w1_d285e19122
hatte,	w3_d285e19125
nieder=reissen	w5_d285e19128
zu	w7_d285e19131
lassen.	w9_d285e19134
Der	w11_d285e19137
Stadt=raht	w13_d285e19141
hat	w15_d285e19144
eine	w17_d285e19147
An	w19_d285e19150
zahl	w1_d285e19155
Maurer	w3_d285e19158
und	w5_d285e19161
Zimmer=leute	w7_d285e19164
dar	w9_d285e19167
zu	w11_d285e19170
stellen	w13_d285e19174
müssen,	w15_d285e19177
welche	w17_d285e19180
noch	w19_d285e19183
gegenwär	w21_d285e19186
tig	w1_d285e19191
damit	w3_d285e19194
beschäftiget	w5_d285e19197
seynd.	w7_d285e19200
Das	w9_d285e19203
Brühlische	w11_d285e19206
Pallais	w13_d285e19210
in	w15_d285e19213
der	w17_d285e19216
Stadt	w19_d285e19219
hin	w21_d285e19222
gegen	w1_d285e19228
wird	w3_d285e19231
durch	w5_d285e19234
Einlegung	w7_d285e19237
von	w9_d285e19240
mehr	w11_d285e19243
als	w13_d285e19247
2000.	w15_d285e19250
Kranken,	w17_d285e19253
von	w19_d285e19256
welchen	w21_d285e19259
kein	w1_d285e19264
Zimmer	w3_d285e19267
verschonet	w5_d285e19270
bleibet,	w7_d285e19273
gänzlich	w9_d285e19276
zu	w11_d285e19279
Grunde	w13_d285e19283
gerichtet.	w15_d285e19286
Es	w17_d285e19289
ist	w19_d285e19292
nicht	w1_d285e19297
abzusehen,	w3_d285e19300
durch	w5_d285e19303
was	w7_d285e19306
für	w9_d285e19309
Gründe	w11_d285e19312
ein	w13_d285e19316
Verfahren,	w15_d285e19319
welches,	w17_d285e19322
wann	w19_d285e19325
es	w1_d285e19330
gegen	w3_d285e19333
befestigte	w5_d285e19336
Orte	w7_d285e19339
verübet	w9_d285e19342
wird,	w11_d285e19345
die	w13_d285e19349
Nohtwendigkeit	w15_d285e19352
des	w17_d285e19355
Krieges	w19_d285e19358
entschuldiget,	w1_d285e19364
gegen	w3_d285e19367
solche	w5_d285e19370
Gebäude	w7_d285e19373
veranlasset	w9_d285e19376
werden	w11_d285e19379
mögen,	w13_d285e19383
die	w15_d285e19386
bloß	w17_d285e19389
zur	w1_d285e19394
Wohnung	w3_d285e19397
und	w5_d285e19400
zur	w7_d285e19403
Zierde	w9_d285e19406
dienen,	w11_d285e19409
und	w13_d285e19413
deren	w15_d285e19416
Sicherheit	w17_d285e19419
noch	w19_d285e19422
darzu	w21_d285e19425
während	w1_d285e19430
dieses	w3_d285e19433
an	w5_d285e19436
Sachsen	w7_d285e19439
nicht	w9_d285e19442
einmal	w11_d285e19445
angekündigten	w13_d285e19449
Krieges,	w15_d285e19452
durch	w17_d285e19455
Erlegung	w1_d285e19460
ausdrücklich	w3_d285e19463
deshalben	w5_d285e19466
verlangter	w7_d285e19469
Summen	w9_d285e19472
hat	w11_d285e19475
erkauft	w1_d285e19481
werden	w3_d285e19484
müssen.	w5_d285e19487
</p>
<head id="h2_d285e19525">
OURNAL	w1_d285e19529
Aus	w1_d285e19534
dem	w3_d285e19537
K.	w5_d285e19540
K.	w7_d285e19543
Haupt	w9_d285e19546
gaarrier	w11_d285e19549
Stolpen	w13_d285e19553
vom	w15_d285e19556
30.	w17_d285e19559
Sept.	w19_d285e19562
bis	w21_d285e19565
4.	w23_d285e19568
Oct.	w25_d285e19572
1758.	w27_d285e19575
NErmöge	w1_d285e19580
denen	w3_d285e19583
von	w5_d285e19586
dem	w7_d285e19589
Generalfeldmarschallleute	w9_d285e19592
nant	w1_d285e19598
von	w3_d285e19601
Laudohn	w5_d285e19604
</head>
<p id="p4_d285e19607">
Den	w1_d285e19611
30sten	w3_d285e19614
eingeloffenen	w5_d285e19617
Raporten	w7_d285e19620
ist	w9_d285e19623
eine	w11_d285e19626
Colonne	w13_d285e19630
von	w1_d285e19635
beyläuffig	w3_d285e19638
6000.	w5_d285e19641
Mann	w7_d285e19644
Jnfanterie,	w9_d285e19647
und	w11_d285e19650
15.	w13_d285e19654
Esqua	w15_d285e19657
drons	w1_d285e19662
Cavallerie	w3_d285e19665
aus	w5_d285e19668
dem	w7_d285e19671
feindlichen	w9_d285e19674
Lager	w11_d285e19677
nacher	w13_d285e19681
Bau	w15_d285e19684
tzen	w1_d285e19690
aufgebrochen.	w3_d285e19693
Dieselbe	w5_d285e19696
führte	w7_d285e19699
viele	w9_d285e19702
Wägen	w11_d285e19705
mit	w13_d285e19709
sich,	w15_d285e19712
und	w1_d285e19717
nahme	w3_d285e19720
ihr	w5_d285e19723
Lager	w7_d285e19726
bey	w9_d285e19729
erholter	w11_d285e19732
Stadt.	w13_d285e19736
Unserer	w15_d285e19739
Seits	w17_d285e19742
befande	w1_d285e19747
sich	w3_d285e19750
nur	w5_d285e19753
annoch	w7_d285e19756
ein	w9_d285e19759
Commando	w11_d285e19762
von	w13_d285e19766
40.	w15_d285e19769
Pferden	w17_d285e19772
daselbst,	w1_d285e19777
welche	w3_d285e19780
sich	w5_d285e19783
bey	w7_d285e19786
des	w9_d285e19789
Feindes	w11_d285e19792
Annäherung	w13_d285e19796
auf	w15_d285e19799
das	w17_d285e19802
dort	w1_d285e19808
herum	w3_d285e19811
gelegene	w5_d285e19814
Gebürge	w7_d285e19817
zoge,	w9_d285e19820
von	w11_d285e19823
wannen	w13_d285e19827
es	w15_d285e19830
dieses	w17_d285e19833
feindliche	w1_d285e19838
Corps	w3_d285e19841
annoch	w5_d285e19844
beobachtet	w7_d285e19847
</p>
<p id="p6_d285e19850">
Den	w1_d285e19854
1.	w3_d285e19857
October	w5_d285e19860
gienge	w7_d285e19863
ein	w9_d285e19866
Transport	w11_d285e19869
mit	w13_d285e19873
Proviant	w15_d285e19876
von	w1_d285e19881
Dreßden	w3_d285e19884
zur	w5_d285e19887
gegentheiligen	w7_d285e19890
Armee	w9_d285e19893
des	w11_d285e19896
Königs	w13_d285e19900
ab,	w15_d285e19903
welches	w1_d285e19908
durch	w3_d285e19911
das	w5_d285e19914
Commando	w7_d285e19917
des	w9_d285e19920
Generalfeldwacht	w11_d285e19923
meisters	w1_d285e19929
Grafen	w3_d285e19932
von	w5_d285e19935
Esterhasy	w7_d285e19938
beunruhiget	w9_d285e19941
wurde.	w11_d285e19944
Die	w13_d285e19948
Bedeckung	w1_d285e19953
sothanen	w3_d285e19956
Transports	w5_d285e19959
bestunde	w7_d285e19962
in	w9_d285e19965
2.	w11_d285e19968
Batail	w13_d285e19972
lons	w1_d285e19977
Jnfanterie,	w3_d285e19980
4.	w5_d285e19983
Canonen,	w7_d285e19986
und	w9_d285e19989
3.	w11_d285e19992
Esquadrons	w13_d285e19996
Dra	w15_d285e19999
goner,	w1_d285e20004
die	w3_d285e20007
noch	w5_d285e20010
über	w7_d285e20013
dieses	w9_d285e20016
um	w11_d285e20019
denen	w13_d285e20023
diesseitigen	w15_d285e20026
Streiffe	w17_d285e20029
reyen	w1_d285e20035
auszuweichen,	w3_d285e20038
den	w5_d285e20041
Weg	w7_d285e20044
über	w9_d285e20047
Moritzburg	w11_d285e20050
8,	w1_d285e20055
Kö	w3_d285e20058
nigsbruck,	w1_d285e20063
und	w3_d285e20066
Puhlfnitz	w5_d285e20069
nahmen.	w7_d285e20072
Es	w9_d285e20075
ware	w11_d285e20078
somit	w13_d285e20082
eine	w15_d285e20085
Unmöglichkeit,	w1_d285e20090
daß	w3_d285e20093
erwehntes	w5_d285e20096
Commando	w7_d285e20099
etwas	w9_d285e20102
haupt	w11_d285e20105
sächliches	w1_d285e20111
gegen	w3_d285e20114
diese	w5_d285e20117
feindliche	w7_d285e20120
Convoy	w9_d285e20123
auszurichten	w11_d285e20126
ver	w13_d285e20130
mögend	w1_d285e20135
gewesen	w3_d285e20138
wäre.	w5_d285e20141
Selbes	w7_d285e20144
muste	w9_d285e20147
sich	w11_d285e20150
dahero	w13_d285e20154
nur	w15_d285e20157
mit	w1_d285e20162
Erbeutung	w3_d285e20165
einiger	w5_d285e20168
Wägen,	w7_d285e20171
und	w9_d285e20174
Einbringung	w11_d285e20177
etwel	w13_d285e20181
cher	w1_d285e20186
Kriegs=gefangenen	w3_d285e20189
begnügen,	w5_d285e20192
ohne	w7_d285e20195
den	w9_d285e20198
Fortzug	w11_d285e20201
des	w13_d285e20205
Transports	w1_d285e20211
selbsten	w3_d285e20214
behinderen	w5_d285e20217
zu	w7_d285e20220
können.	w9_d285e20223
Denen	w1_d285e20228
eingelangten	w3_d285e20231
Kundschaften,	w5_d285e20234
und	w7_d285e20237
der	w9_d285e20240
Aussage	w11_d285e20243
derer	w1_d285e20248
Deserteurs	w3_d285e20251
zufolge,	w5_d285e20254
sollen	w7_d285e20257
in	w9_d285e20260
dem	w11_d285e20263
feindlichen	w13_d285e20267
Lager,	w15_d285e20270
</p>
<p id="p10_d285e20275">
welches	w1_d285e20279
mit	w3_d285e20282
dem	w5_d285e20285
rechten	w7_d285e20288
Flügel	w9_d285e20291
bis	w11_d285e20294
Breitnich,	w13_d285e20298
und	w15_d285e20301
mit	w17_d285e20304
dem	w1_d285e20309
linken	w3_d285e20312
bis	w5_d285e20315
Goldbach	w7_d285e20318
reichet,	w9_d285e20321
verschiedene	w11_d285e20324
Veranstal	w13_d285e20328
tungen	w1_d285e20333
vorgekehret	w3_d285e20336
worden	w5_d285e20339
seyn,	w7_d285e20342
woraus	w9_d285e20345
eine	w11_d285e20348
vorhabende	w13_d285e20352
Attaque	w1_d285e20358
gegen	w3_d285e20361
die	w5_d285e20364
diesseitige	w7_d285e20367
Armee	w9_d285e20370
gemutmasset	w11_d285e20373
werden	w13_d285e20377
kunte.	w1_d285e20382
Gestalten	w3_d285e20385
man	w5_d285e20388
unter	w7_d285e20391
anderen	w9_d285e20394
an	w11_d285e20397
Verfertigung	w13_d285e20401
verschiedener	w1_d285e20406
Brücken	w3_d285e20409
über	w5_d285e20412
die	w7_d285e20415
vor	w9_d285e20418
des	w11_d285e20421
Feindes	w13_d285e20425
Fronte	w15_d285e20428
ge	w17_d285e20431
legene	w1_d285e20436
Moräste	w3_d285e20439
würklich	w5_d285e20442
gearbeitet	w7_d285e20445
habe.	w9_d285e20448
</p>
<p id="p12_d285e20452">
Zie	w1_d285e20456
nun	w3_d285e20459
aber	w5_d285e20462
der	w7_d285e20465
commandirende	w9_d285e20468
Generalfeld	w11_d285e20471
J	w1_d285e20476
marschall	w1_d285e20483
Graf	w3_d285e20486
von	w5_d285e20489
Daun	w7_d285e20492
auf	w9_d285e20495
allen	w11_d285e20498
vorkommenden	w13_d285e20502
Fall	w15_d285e20505
allschon	w1_d285e20511
mit	w3_d285e20514
der	w5_d285e20517
Armee	w7_d285e20520
gefast	w9_d285e20523
ist,	w11_d285e20526
um	w13_d285e20530
dem	w15_d285e20533
Feinde	w17_d285e20536
bey	w19_d285e20539
Ausführung	w1_d285e20544
eines	w3_d285e20547
dergleichen	w5_d285e20550
Vorhabens	w7_d285e20553
gebührender	w9_d285e20556
massen	w1_d285e20561
zu	w3_d285e20564
begegnen,	w5_d285e20567
so	w7_d285e20570
hinderten	w9_d285e20573
sothane	w11_d285e20576
feindliche	w13_d285e20580
An	w15_d285e20583
kehrungen	w1_d285e20588
gedachten	w3_d285e20591
General=feld=marschallen	w5_d285e20594
keineswegs	w7_d285e20597
</p>
<p id="p14_d285e20600">
Den	w1_d285e20604
2ten	w3_d285e20607
wegen	w5_d285e20610
des	w7_d285e20613
von	w9_d285e20616
denen	w11_d285e20619
Königl.	w13_d285e20623
Französischen	w15_d285e20626
Trupen	w1_d285e20631
über	w3_d285e20634
die	w5_d285e20637
Engländer	w7_d285e20640
zu	w9_d285e20643
St.	w11_d285e20646
Malo	w13_d285e20650
erhaltenen	w15_d285e20653
Siegs	w17_d285e20656
und	w1_d285e20661
zwar	w3_d285e20664
Vormittags	w5_d285e20667
das	w7_d285e20670
feyerliche	w9_d285e20673
Te	w11_d285e20676
Deum	w13_d285e20680
bey	w15_d285e20683
der	w17_d285e20686
Ar	w19_d285e20689
mee	w1_d285e20695
abhalten,	w3_d285e20698
Nachmittags	w5_d285e20701
aber	w7_d285e20704
auch	w9_d285e20707
das	w11_d285e20710
groß	w13_d285e20714
und	w15_d285e20717
kleine	w17_d285e20720
Geschütz,	w1_d285e20725
wie	w3_d285e20728
in	w5_d285e20731
derley	w7_d285e20734
Fällen	w9_d285e20737
gewöhnlich,	w11_d285e20740
abfeuern	w13_d285e20744
zu	w15_d285e20747
lassen.	w17_d285e20750
Von	w1_d285e20755
der	w3_d285e20758
combinirten	w5_d285e20761
Kaiserl.	w7_d285e20764
Königl.	w9_d285e20767
und	w11_d285e20770
Reichs	w13_d285e20774
</p>
<p id="p16_d285e20777">
executions=armee	w1_d285e20781
ruckten	w3_d285e20784
nämlichen	w5_d285e20787
Tags	w7_d285e20790
5.	w9_d285e20793
Bataillons	w11_d285e20796
Kaiserl.	w1_d285e20801
Königl	w3_d285e20804
Trupen,	w5_d285e20807
dann	w7_d285e20810
das	w9_d285e20813
Portugallische	w11_d285e20816
Kürgs	w13_d285e20820
sier=regiment	w1_d285e20825
dahier	w3_d285e20828
ein,	w5_d285e20831
wovon	w7_d285e20834
berührte	w9_d285e20837
5.	w11_d285e20840
Bataillons,	w13_d285e20844
so	w1_d285e20850
aus	w3_d285e20853
Vallonen	w5_d285e20856
