<doc id="wr_1759-08-29" attrs="word" year="1759" month="08" day="29" corpus="2">
<head id="h2_d377e3941">
Hanau	w1_d377e3945
Pohlens,	w3_d377e18411
Schlesiens,	w5_d377e18414
Lansitz,	w7_d377e18417
Spei	w9_d377e18420
sens,	w1_d377e18425
Hannövrisch	w3_d377e18428
und	w5_d377e18431
Hollsteinischer	w7_d377e18434
Gersecken,	w9_d377e18437
auch	w1_d377e18443
in	w3_d377e18446
die	w5_d377e18449
anderweite	w7_d377e18452
inländische	w9_d377e18455
Craeftolber	w11_d377e18458
dungen	w1_d377e18463
genau	w3_d377e18466
abgetheilet,	w5_d377e18469
und	w7_d377e18472
mit	w9_d377e18475
Cempas,	w11_d377e18478
Maß=stab,	w1_d377e18483
Zeichen=erklärung,	w3_d377e18486
und	w5_d377e18489
Regifer	w7_d377e18492
be	w9_d377e18495
stens	w1_d377e18500
versehen,	w3_d377e18503
auf	w5_d377e18506
2.	w7_d377e18509
Regal=bögen	w9_d377e18512
illuminirtet	w11_d377e18515
das	w1_d377e18521
Stück	w3_d377e18524
à	w5_d377e18527
1.	w7_d377e18530
Fl.	w9_d377e18533
36	w11_d377e18536
illuminirter	w13_d377e18540
in	w15_d377e18543
Futerala	w17_d377e18546
1.	w1_d377e18551
Fl.	w3_d377e18554
50.	w5_d377e18557
Kr.	w7_d377e18560
</p>
<p id="p44_d377e18565">
Jn	w1_d377e18569
der	w3_d377e18572
Kaliwodischen	w5_d377e18575
Buchdruckerey	w7_d377e18578
nächst	w9_d377e18581
der	w11_d377e18584
Dominicaner=kirche	w1_d377e18589
ist	w3_d377e18592
zu	w5_d377e18595
haben	w7_d377e18598
ein	w9_d377e18601
kleiner	w11_d377e18604
Bich	w13_d377e18608
lein	w1_d377e18613
in	w3_d377e18616
Octav,	w5_d377e18619
welches	w7_d377e18622
den	w9_d377e18625
Titul	w11_d377e18628
führet:	w13_d377e18632
Schwar	w15_d377e18635
ze	w1_d377e18641
Träume	w3_d377e18644
von	w5_d377e18647
dem	w7_d377e18650
gegenwärtig	w9_d377e18653
sehr	w11_d377e18656
blürigen	w13_d377e18660
Krieg;	w1_d377e18665
in	w3_d377e18668
Lateinischer	w5_d377e18671
Sprach,	w7_d377e18674
um	w9_d377e18677
17.	w11_d377e18680
Kr.	w13_d377e18684
An	w1_d377e18689
</p>
<head id="h2_d377e18780">
Auszug	w1_d377e18784
aus	w3_d377e18787
denen	w5_d377e18790
jüngsten	w7_d377e18793
Londner=briefen.	w1_d377e18798
</head>
<p id="p4_d377e18801">
Man	w1_d377e18805
weiß	w3_d377e18808
nicht,	w5_d377e18811
was	w7_d377e18814
man	w9_d377e18817
von	w11_d377e18820
denen	w13_d377e18824
4r	w1_d377e18829
Französischen	w1_d377e18834
Zurüstungen	w3_d377e18837
gedenken	w5_d377e18840
solle.	w1_d377e18846
Wann	w3_d377e18849
man	w5_d377e18852
auf	w7_d377e18855
der	w9_d377e18858
einen	w11_d377e18861
Seite	w13_d377e18865
un	w15_d377e18868
sere	w1_d377e18873
viele	w3_d377e18876
Schiffe	w5_d377e18879
betrachtet,	w7_d377e18882
die	w9_d377e18885
im	w11_d377e18888
Canal	w13_d377e18892
kreutzen,	w1_d377e18897
und	w3_d377e18900
die	w5_d377e18903
Trupen,	w7_d377e18906
welche	w9_d377e18909
unsere	w11_d377e18912
Kü	w13_d377e18916
sten	w1_d377e18921
bedecken,	w3_d377e18924
so	w5_d377e18927
scheinet	w7_d377e18930
das	w9_d377e18933
Französische	w11_d377e18936
Vorhaben	w1_d377e18942
eine	w3_d377e18945
Kühnheit	w5_d377e18948
zu	w7_d377e18951
seyn.	w9_d377e18954
Allein	w11_d377e18957
auf	w1_d377e18962
der	w3_d377e18965
anderen	w5_d377e18968
Seite	w7_d377e18971
ist	w9_d377e18974
auch	w11_d377e18977
zu	w13_d377e18981
erwegen,	w15_d377e18984
daß	w1_d377e18989
die	w3_d377e18992
Unternehmungen	w5_d377e18995
zur	w7_d377e18998
See	w9_d377e19001
von	w11_d377e19004
einer	w13_d377e19008
ganz	w1_d377e19013
anderen	w3_d377e19016
Beschaffenheit	w5_d377e19019
seynd,	w7_d377e19022
als	w9_d377e19025
die	w11_d377e19028
Landoperationen,	w1_d377e19034
und	w3_d377e19037
daß	w5_d377e19040
sie	w7_d377e19043
sich	w9_d377e19046
nicht	w11_d377e19049
so	w13_d377e19053
mechanisch,	w1_d377e19058
und	w3_d377e19061
nach	w5_d377e19064
einem	w7_d377e19067
abgemessenen	w9_d377e19070
Ein	w1_d377e19075
Plan,	w1_d377e19080
wie	w3_d377e19083
diese,	w5_d377e19086
ausführen	w7_d377e19089
lassen.	w9_d377e19092
einziger	w1_d377e19098
Feuer=funke	w3_d377e19101
kan	w5_d377e19104
das	w7_d377e19107
beste	w9_d377e19110
Schif	w11_d377e19113
in	w1_d377e19118
die	w3_d377e19121
Luft	w5_d377e19124
sprengen,	w7_d377e19127
und	w9_d377e19130
die	w11_d377e19133
schönste	w13_d377e19137
Flot	w15_d377e19140
te	w1_d377e19145
ruiniren.	w3_d377e19148
Wind,	w5_d377e19151
Sturm,	w7_d377e19154
Ebbe,	w9_d377e19157
und	w11_d377e19160
Flur	w13_d377e19164
können	w1_d377e19169
eine	w3_d377e19172
Escadre	w5_d377e19175
zum	w7_d377e19178
Vortheil	w9_d377e19181
des	w11_d377e19184
Fein	w13_d377e19188
Ver	w1_d377e19194
des	w1_d377e19199
aufhalten,	w3_d377e19202
oder	w5_d377e19205
zurück	w7_d377e19208
treiben.	w9_d377e19211
non	w1_d377e19216
und	w3_d377e19219
Norris,	w5_d377e19222
zween	w7_d377e19225
unserer	w9_d377e19228
grösten	w11_d377e19231
See	w13_d377e19235
helden,	w1_d377e19240
haben	w3_d377e19243
öfters	w5_d377e19246
offenherzig	w7_d377e19249
gestanden,	w9_d377e19252
daß	w1_d377e19258
unsere	w3_d377e19261
Flotte	w5_d377e19264
eine	w7_d377e19267
blos	w9_d377e19270
wahrscheinliche	w11_d377e19273
Vertheidigung	w1_d377e19278
unserer	w3_d377e19281
Küste	w5_d377e19284
seye.	w7_d377e19287
Diesem	w9_d377e19290
Grund=satz	w1_d377e19295
zufolge	w3_d377e19298
beobachtet	w5_d377e19301
das	w7_d377e19304
Ministe	w9_d377e19307
rium	w1_d377e19312
die	w3_d377e19315
äusserste	w5_d377e19318
Wachsamkeit	w7_d377e19321
und	w9_d377e19324
Vor	w11_d377e19327
sicht,	w1_d377e19333
um	w3_d377e19336
nicht	w5_d377e19339
überfallen	w7_d377e19342
zu	w9_d377e19345
werden.	w11_d377e19348
Der	w13_d377e19352
Schifs=bau	w1_d377e19357
zu	w3_d377e19360
Wolwich	w5_d377e19363
und	w7_d377e19366
Deptford,	w9_d377e19369
und	w11_d377e19372
das	w1_d377e19377
Matrosen=werben	w3_d377e19380
und	w5_d377e19383
Pressen,	w7_d377e19386
hat	w9_d377e19389
noch	w11_d377e19392
immer	w1_d377e19397
seinen	w3_d377e19400
eifrigen	w5_d377e19403
Fortgang.	w7_d377e19406
Diese	w9_d377e19409
und	w1_d377e19415
andere	w3_d377e19418
Verfügungen	w5_d377e19421
werden	w7_d377e19424
gar	w9_d377e19427
nicht	w11_d377e19430
für	w1_d377e19435
überflüßig	w3_d377e19438
gehalten.	w5_d377e19441
</p>
<p id="p6_d377e19444">
Die	w1_d377e19448
Stadt=militz	w3_d377e19451
allhier	w5_d377e19454
ist	w7_d377e19457
gegenwärtig	w9_d377e19460
täglich	w1_d377e19465
unter	w3_d377e19468
denen	w5_d377e19471
Waffen.	w7_d377e19474
Die	w9_d377e19477
hiesige	w11_d377e19480
Kaufmannschaft	w1_d377e19485
ist	w3_d377e19488
würklich	w5_d377e19491
zum	w7_d377e19494
Schluß	w9_d377e19497
gekommen,	w1_d377e19503
10000.	w3_d377e19506
Mann	w5_d377e19509
auf	w7_d377e19512
ihre	w9_d377e19515
eigene	w11_d377e19518
Kösten	w1_d377e19523
aufzurichten,	w3_d377e19526
und	w5_d377e19529
zu	w7_d377e19532
unterhalten.	w9_d377e19535
</p>
<p id="p8_d377e19538">
Sie	w1_d377e19542
sollen	w3_d377e19545
benöhtigten	w5_d377e19548
Falls	w7_d377e19551
so,	w9_d377e19554
wie	w11_d377e19557
die	w13_d377e19561
Mi	w15_d377e19564
litz,	w1_d377e19569
bey	w3_d377e19572
einer	w5_d377e19575
Gefahr	w7_d377e19578
des	w9_d377e19581
Vater=landes	w11_d377e19584
die	w13_d377e19588
nen,	w1_d377e19593
und	w3_d377e19596
hauptsächlich	w5_d377e19599
zu	w7_d377e19602
der	w9_d377e19605
Vertheidigung	w11_d377e19608
hiesiger	w1_d377e19614
Haupt=stadt	w3_d377e19617
bestimmet	w5_d377e19620
seyn.	w7_d377e19623
Die	w9_d377e19626
in	w1_d377e19631
dem	w3_d377e19634
Königreich	w5_d377e19637
aufzurichtende	w7_d377e19640
Landmi	w9_d377e19643
litz,	w1_d377e19648
welche	w3_d377e19651
durch	w5_d377e19654
die	w7_d377e19657
Pariements=acten	w9_d377e19660
auf	w11_d377e19663
31960.	w1_d377e19668
Mann	w3_d377e19671
gesetzet	w5_d377e19674
ist,	w7_d377e19677
erstrecket	w9_d377e19680
sich	w11_d377e19683
nach	w1_d377e19689
einer	w3_d377e19692
zuverläßigen	w5_d377e19695
Liste	w7_d377e19698
jetzo	w9_d377e19701
schon	w11_d377e19704
auf	w13_d377e19708
25720.	w1_d377e19713
Mann,	w3_d377e19716
wovon	w5_d377e19719
bereits	w7_d377e19722
7280.	w9_d377e19725
würk	w11_d377e19728
liche	w1_d377e19733
Dienste	w3_d377e19736
thun.	w5_d377e19739
Die	w7_d377e19742
bekannter=massen	w9_d377e19745
von	w1_d377e19750
denen	w3_d377e19753
Maroccanern	w5_d377e19756
zu	w7_d377e19759
Gefangenen	w9_d377e19762
ge	w11_d377e19765
machte	w1_d377e19771
Officiers,	w3_d377e19774
Soldaten,	w5_d377e19777
Matrosen	w7_d377e19780
rc.	w9_d377e19783
des	w1_d377e19788
an	w3_d377e19791
denen	w5_d377e19794
Küsten	w7_d377e19797
der	w9_d377e19800
Barbarey	w11_d377e19803
geschei	w13_d377e19807
terten	w1_d377e19812
Kriegs=schiffes	w3_d377e19815
Lichtfield	w5_d377e19818
seynd	w7_d377e19821
für	w9_d377e19824
ei	w11_d377e19827
ne	w1_d377e19832
Summe	w3_d377e19835
von	w5_d377e19838
17000.	w7_d377e19841
Rthlr.	w9_d377e19844
ranzionirt	w11_d377e19847
worden.	w1_d377e19853
Zu	w3_d377e19856
Tetuan	w5_d377e19859
hat	w7_d377e19862
man	w9_d377e19865
auch	w11_d377e19868
ein	w13_d377e19872
auf	w15_d377e19875
gebrachtes	w1_d377e19880
Jrrländisches	w3_d377e19883
Schif,	w5_d377e19886
das	w7_d377e19889
dahin	w9_d377e19892
gebracht	w1_d377e19897
gewesen,	w3_d377e19900
wieder	w5_d377e19903
los	w7_d377e19906
gegeben.	w9_d377e19909
</p>
<p id="p10_d377e19912">
Die	w1_d377e19916
Schuld	w3_d377e19919
der	w5_d377e19922
Marine	w7_d377e19925
belauft	w9_d377e19928
sich	w11_d377e19931
ge	w13_d377e19935
genwärtig	w1_d377e19940
auf	w3_d377e19943
3.	w5_d377e19946
Mill.	w7_d377e19949
907356.	w9_d377e19952
Pf.	w11_d377e19955
Sterl.	w13_d377e19959
Mit	w1_d377e19964
verschiedenen	w3_d377e19967
Briefen	w5_d377e19970
aus	w7_d377e19973
West=indien	w9_d377e19976
hat	w1_d377e19982
man	w3_d377e19985
die	w5_d377e19988
Nachricht	w7_d377e19991
empfangen,	w9_d377e19994
daß	w11_d377e19997
der	w13_d377e20001
Chef	w1_d377e20006
d'Escadre	w3_d377e20009
Moore	w5_d377e20012
von	w7_d377e20015
allen	w9_d377e20018
unseren	w11_d377e20021
Jnsuln	w1_d377e20026
Verstärkungen	w3_d377e20029
erhalten	w5_d377e20032
habe,	w7_d377e20035
um	w9_d377e20038
Martinique	w1_d377e20043
für	w3_d377e20046
unsere	w5_d377e20049
Crone	w7_d377e20052
wegzunehmen.	w9_d377e20055
Der	w1_d377e20061
Prinz	w3_d377e20064
Eduard	w5_d377e20067
hat	w7_d377e20070
sich	w9_d377e20073
am	w11_d377e20076
28.	w13_d377e20080
Julii	w15_d377e20083
zu	w1_d377e20088
Plymout	w3_d377e20091
an	w5_d377e20094
dem	w7_d377e20097
Bord	w9_d377e20100
des	w11_d377e20103
Schiffes	w13_d377e20107
le	w15_d377e20110
Heros	w1_d377e20115
begeben,	w3_d377e20118
und	w5_d377e20121
ist	w7_d377e20124
mit	w9_d377e20127
demselben	w11_d377e20130
und	w13_d377e20134
de	w15_d377e20137
nen	w1_d377e20142
Fregatten	w3_d377e20145
Venus,	w5_d377e20148
Pallas,	w7_d377e20151
Actäon	w9_d377e20154
der	w11_d377e20157
Saphir	w1_d377e20163
und	w3_d377e20166
Southampton	w5_d377e20169
zu	w7_d377e20172
der	w9_d377e20175
Escadre	w11_d377e20178
des	w1_d377e20183
Admirals	w3_d377e20186
Hawke	w5_d377e20189
abgegangen,	w7_d377e20192
um	w9_d377e20195
als	w11_d377e20198
Capitain	w1_d377e20203
unter	w3_d377e20206
ihm	w5_d377e20209
zu	w7_d377e20212
stehen.	w9_d377e20215
Unsere	w11_d377e20218
klei	w13_d377e20222
ne	w1_d377e20227
Escadre	w3_d377e20230
vor	w5_d377e20233
Duynkirchen	w7_d377e20236
ist	w9_d377e20239
nach	w11_d377e20242
denen	w13_d377e20246
Duynen	w1_d377e20252
wieder	w3_d377e20255
zurück	w5_d377e20258
gekommen.	w7_d377e20261
</p>
<p id="p12_d377e20265">
Unsere	w1_d377e20269
auf	w3_d377e20272
der	w5_d377e20275
Höhe	w7_d377e20278
von	w9_d377e20281
Havre	w11_d377e20284
de	w13_d377e20288
Grace	w15_d377e20291
und	w1_d377e20296
Dünkirchen	w3_d377e20299
kreutzende	w5_d377e20302
kleine	w7_d377e20305
Escadren,	w9_d377e20308
ob	w11_d377e20311
serviren	w1_d377e20316
in	w3_d377e20319
der	w5_d377e20322
Nähe	w7_d377e20325
die	w9_d377e20328
feindliche	w11_d377e20331
Manoeu	w13_d377e20335
</p>
<p id="p18_d377e20348">
dres	w1_d377e20352
in	w3_d377e20355
diesen	w5_d377e20358
beeden	w7_d377e20361
Häfen,	w9_d377e20364
welche	w11_d377e20367
so	w13_d377e20371
wie	w15_d377e20374
Calais	w1_d377e20379
in	w3_d377e20382
fortwürigen	w5_d377e20385
Allarm	w7_d377e20388
dadurch	w9_d377e20391
er	w11_d377e20394
halten	w1_d377e20399
werden.	w3_d377e20402
Der	w5_d377e20405
Admiral	w7_d377e20408
Rodney,	w9_d377e20411
wieder	w1_d377e20417
in	w3_d377e20420
die	w5_d377e20423
See	w7_d377e20426
gehen	w9_d377e20429
wird,	w11_d377e20432
hat,	w13_d377e20436
wie	w15_d377e20439
man	w17_d377e20442
vermutet,	w1_d377e20447
die	w3_d377e20450
Augen	w5_d377e20453
auf	w7_d377e20456
den	w9_d377e20459
Hafen	w11_d377e20462
von	w13_d377e20466
Diep	w15_d377e20469
pe	w1_d377e20474
geworfen.	w3_d377e20477
Der	w5_d377e20480
Capitain	w7_d377e20483
Hervey,	w9_d377e20486
Com	w11_d377e20489
mandant	w1_d377e20494
des	w3_d377e20497
Königl.	w5_d377e20500
Schifs	w7_d377e20503
Monmout,	w9_d377e20506
kreu	w11_d377e20509
tzet	w1_d377e20515
seiner	w3_d377e20518
Seits	w5_d377e20521
in	w7_d377e20524
Gesellschaft	w9_d377e20527
des	w11_d377e20530
Schifs	w13_d377e20534
Mantagu,	w1_d377e20539
der	w3_d377e20542
Fregatte	w5_d377e20545
Pallas,	w7_d377e20548
und	w9_d377e20551
einer	w11_d377e20554
Corvette,	w1_d377e20559
noch	w3_d377e20562
immerfort,	w5_d377e20565
einen	w7_d377e20568
Canonen	w9_d377e20571
schuß	w1_d377e20576
weit	w3_d377e20579
von	w5_d377e20582
der	w7_d377e20585
Französischen	w9_d377e20588
Flotte	w11_d377e20591
zu	w13_d377e20595
Brest,	w1_d377e20601
ohne	w3_d377e20604
von	w5_d377e20607
dieser	w7_d377e20610
nur	w9_d377e20613
im	w11_d377e20616
mindesten	w13_d377e20620
in	w15_d377e20623
commodirt	w1_d377e20628
zu	w3_d377e20631
werden.	w5_d377e20634
Am	w7_d377e20637
23.	w9_d377e20640
Jul.	w11_d377e20643
hat	w13_d377e20647
ein	w1_d377e20652
Theil	w3_d377e20655
dieser	w5_d377e20658
Flotte	w7_d377e20661
Anker	w9_d377e20664
gelichtet,	w11_d377e20667
und	w13_d377e20671
Mine	w1_d377e20676
gemacht,	w3_d377e20679
aus	w5_d377e20682
dem	w7_d377e20685
Hafen	w9_d377e20688
lauffen	w11_d377e20691
zu	w13_d377e20695
wollen,	w1_d377e20701
aber	w3_d377e20704
nach	w5_d377e20707
etlich	w7_d377e20710
wenigen	w9_d377e20713
Canouen	w11_d377e20716
schüssen	w1_d377e20721
auf	w3_d377e20724
beyden	w5_d377e20727
Seiten,	w7_d377e20730
ist	w9_d377e20733
sie	w11_d377e20736
bey	w13_d377e20740
Er	w15_d377e20743
blickung	w1_d377e20748
der	w3_d377e20751
en	w5_d377e20754
Ordre	w7_d377e20757
de	w9_d377e20760
Bataille	w11_d377e20763
rangiret	w13_d377e20767
gestandenen	w1_d377e20772
Flotte	w3_d377e20775
des	w5_d377e20778
Admirals	w7_d377e20781
Hawke,	w9_d377e20784
wiederum	w1_d377e20790
in	w3_d377e20793
ihren	w5_d377e20796
Hafen	w7_d377e20799
zuruck	w9_d377e20802
gegangen.	w11_d377e20805
Man	w1_d377e20810
weiß	w3_d377e20813
auch,	w5_d377e20816
daß	w7_d377e20819
sie	w9_d377e20822
nichts,	w11_d377e20825
mit	w13_d377e20829
Hof	w15_d377e20832
nung	w1_d377e20837
eines	w3_d377e20840
guten	w5_d377e20843
Ausschlags,	w7_d377e20846
zu	w9_d377e20849
unterneh	w11_d377e20852
men	w1_d377e20857
im	w3_d377e20860
Stande	w5_d377e20863
ist,	w7_d377e20866
daß	w9_d377e20869
ihre	w11_d377e20872
Equipagen	w13_d377e20876
guten	w1_d377e20882
Theils	w3_d377e20885
noch	w5_d377e20888
nicht	w7_d377e20891
complet	w9_d377e20894
seyen,	w11_d377e20897
und	w13_d377e20901
daß	w1_d377e20906
es	w3_d377e20909
ihr	w5_d377e20912
bald	w7_d377e20915
an	w9_d377e20918
Lebens=mitteln	w11_d377e20921
und	w13_d377e20925
Mu	w15_d377e20928
nition	w1_d377e20933
mangeln	w3_d377e20936
dörfte.	w5_d377e20939
</p>
<p id="p20_d377e20942">
Von	w1_d377e20946
der	w3_d377e20949
Hochgräfl.	w5_d377e20952
Dietrichsteinischen	w7_d377e20955
Herr	w9_d377e20958
schaft	w1_d377e20963
Ulrichskirchen	w3_d377e20966
Amts=canzley	w5_d377e20969
wegen,	w7_d377e20972
wird	w1_d377e20977
hiemit	w1_d377e20983
jedermänniglich	w3_d377e20986
kund	w5_d377e20989
und	w7_d377e20992
zu	w9_d377e20995
wissen	w11_d377e20998
gema	w13_d377e21002
chet,	w1_d377e21007
was	w3_d377e21010
gestalten	w5_d377e21013
Benedict	w7_d377e21016
Pfeiffer,	w9_d377e21019
zu	w1_d377e21024
obbe	w3_d377e21027
sagter	w1_d377e21032
Herrschaft	w3_d377e21035
unterthänig	w5_d377e21038
gewester	w7_d377e21041
Mühler	w9_d377e21044
meister	w1_d377e21050
im	w3_d377e21053
Kreith	w5_d377e21056
den	w7_d377e21059
21.	w9_d377e21062
Augusti	w11_d377e21065
lauffenden	w13_d377e21069
Jahrs	w1_d377e21074
ab	w3_d377e21077
intestito,	w5_d377e21080
und	w7_d377e21083
ohne	w9_d377e21086
Hinterlassung	w11_d377e21089
ei	w13_d377e21093
nes	w1_d377e21098
wissentlichen	w3_d377e21101
Erbens	w5_d377e21104
das	w7_d377e21107
Zeitliche	w9_d377e21110
geseegnet	w11_d377e21113
habe.	w1_d377e21118
Wer	w3_d377e21121
demnach	w5_d377e21124
zu	w7_d377e21127
obbesagten	w9_d377e21130
Pfeifferischen	w11_d377e21133
Vermögen	w1_d377e21139
sich	w3_d377e21142
als	w5_d377e21145
ein	w7_d377e21148
Erb	w9_d377e21151
von	w11_d377e21154
in	w13_d377e21158
oder	w15_d377e21161
ausser	w17_d377e21164
Landes	w1_d377e21169
befindlichen	w3_d377e21172
Jnteressenten	w5_d377e21175
sich	w7_d377e21178
zu	w9_d377e21181
legitimi	w11_d377e21184
ren,	w1_d377e21189
oder	w3_d377e21192
sonsten	w5_d377e21195
rechtliche	w7_d377e21198
Sprüch	w9_d377e21201
und	w11_d377e21204
Anfor	w13_d377e21208
derung	w1_d377e21213
zu	w3_d377e21216
haben	w5_d377e21219
vermeinet,	w7_d377e21222
der	w9_d377e21225
hat	w11_d377e21228
sich	w13_d377e21232
dieserwe	w15_d377e21235
gen	w1_d377e21241
bey	w3_d377e21244
obbesagter	w5_d377e21247
Herrschafts=canzley	w7_d377e21250
innerhalb	w9_d377e21253
6.	w1_d377e21258
Wochen	w3_d377e21261
und	w5_d377e21264
3.	w7_d377e21267
Tägen	w9_d377e21270
zu	w11_d377e21273
melden,	w13_d377e21277
und	w15_d377e21280
seine	w17_d377e21283
Forderung	w1_d377e21288
liquido	w3_d377e21291
zu	w5_d377e21294
erweisen.	w7_d377e21297
Actum	w9_d377e21300
Schloß	w11_d377e21303
Ulrichskirchen	w1_d377e21308
den	w3_d377e21311
29.	w5_d377e21314
Augusti	w7_d377e21317
1759.	w9_d377e21320
</p>
<p id="p22_d377e21323">
Von	w1_d377e21327
N.	w3_d377e21330
Richter	w5_d377e21333
und	w7_d377e21336
Raht	w9_d377e21339
des	w11_d377e21342
Markts	w13_d377e21346
Him	w15_d377e21349
berg	w1_d377e21354
wird	w3_d377e21357
hiemit	w5_d377e21360
jedermänniglich	w7_d377e21363
kund	w9_d377e21366
und	w11_d377e21369
zu	w13_d377e21373
wissen	w1_d377e21378
gemacht,	w3_d377e21381
was	w5_d377e21384
gestalten	w7_d377e21387
des	w9_d377e21390
alhiesig	w11_d377e21393
Bur	w13_d377e21397
gerl.	w1_d377e21403
Fleischhacker=meisters	w3_d377e21406
Johann	w5_d377e21409
Schuster,	w7_d377e21412
</p>
<p id="p24_d377e21416">
eigenkumliche	w1_d377e21420
Behausung	w3_d377e21423
samt	w5_d377e21426
darzu	w7_d377e21429
gehörigen	w9_d377e21432
4.	w1_d377e21437
Haus=überländ=gründen,	w3_d377e21440
und	w5_d377e21443
hiebey	w7_d377e21446
befind	w9_d377e21449
lichen	w1_d377e21454
24.	w3_d377e21457
ein	w5_d377e21460
Viertel	w7_d377e21463
Joch	w9_d377e21466
Uberländ=äckern,	w11_d377e21469
nebst	w13_d377e21473
ein	w1_d377e21479
Viertel	w3_d377e21482
Wein=garten	w5_d377e21485
samt	w7_d377e21488
Keller	w9_d377e21491
und	w11_d377e21494
Eis	w13_d377e21498
gruben	w1_d377e21503
dem	w3_d377e21506
Meist=biettenden	w5_d377e21509
zu	w7_d377e21512
verkauffen	w9_d377e21515
seye	w11_d377e21518
Wer	w1_d377e21523
nun	w3_d377e21526
all	w5_d377e21529
dieses	w7_d377e21532
käuflich	w9_d377e21535
an	w11_d377e21538
sich	w13_d377e21542
zu	w15_d377e21545
bringen	w17_d377e21548
gedenket	w1_d377e21553
(deme	w3_d377e21556
auch	w5_d377e21559
zugleich	w7_d377e21562
das	w9_d377e21565
Fleischha	w11_d377e21568
cker=gewerb	w1_d377e21574
gegen	w3_d377e21577
einen	w5_d377e21580
jährlichen	w7_d377e21583
Bank	w9_d377e21586
zinn	w11_d377e21589
überlassen	w1_d377e21594
wird)	w3_d377e21597
derjenige	w5_d377e21600
hat	w7_d377e21603
sich	w9_d377e21606
auf	w11_d377e21609
den	w13_d377e21613
15.	w15_d377e21616
künftigen	w1_d377e21621
Monats	w3_d377e21624
Septembris	w5_d377e21627
fruh	w7_d377e21630
um	w9_d377e21633
9.	w11_d377e21636
Um	w13_d377e21640
auf	w1_d377e21645
dem	w3_d377e21648
Markt	w5_d377e21651
Himbergischen	w7_d377e21654
Raht=haus	w9_d377e21657
einzu	w11_d377e21660
finden,	w1_d377e21666
und	w3_d377e21669
der	w5_d377e21672
gewöhnlichen	w7_d377e21675
Licitation	w9_d377e21678
beyzu	w11_d377e21681
wohnen.	w1_d377e21686
Actum	w3_d377e21689
Markt	w5_d377e21692
Himberg	w7_d377e21695
den	w9_d377e21698
1.	w11_d377e21701
August	w13_d377e21705
1759.	w1_d377e21710
</p>
<list id="l26_d377e21713">
</list>
<list id="l28_d377e21718">
Hierdurch	w1_d377e21722
wird	w3_d377e21725
allen	w5_d377e21728
und	w7_d377e21731
jeden,	w9_d377e21734
welche	w11_d377e21737
bey	w13_d377e21741
die	w15_d377e21744
sem	w1_d377e21749
Kaiserl.	w3_d377e21752
Königl	w5_d377e21755
privilegirten	w7_d377e21758
Versatz=amt	w9_d377e21761
iin	w11_d377e21764
Pfänder=sachen,	w1_d377e21769
zu	w3_d377e21772
thun	w5_d377e21775
haben	w7_d377e21778
kund	w9_d377e21781
gemacht.	w11_d377e21784
Wasmassen	w1_d377e21790
die	w3_d377e21793
bisherige	w5_d377e21796
Schätzungs=tar	w7_d377e21799
aller	w9_d377e21802
Gattungen	w1_d377e21807
Uhren	w3_d377e21810
per	w5_d377e21813
1.	w7_d377e21816
Kr.	w9_d377e21819
von	w11_d377e21822
jeden	w13_d377e21826
Gulden,	w15_d377e21829
zu	w1_d377e21834
erleichterung	w3_d377e21837
deren	w5_d377e21840
betreffenden	w7_d377e21843
Partheyen,	w9_d377e21846
auf	w11_d377e21849
2.	w1_d377e21854
Pfenning	w3_d377e21857
herab	w5_d377e21860
gesetzet,	w7_d377e21863
mithin	w9_d377e21866
um	w11_d377e21869
die	w13_d377e21873
Helf	w15_d377e21876
te	w1_d377e21882
geminderet	w3_d377e21885
worden.	w5_d377e21888
Diesemnach	w1_d377e21893
sie	w3_d377e21896
Partheyen	w5_d377e21899
von	w7_d377e21902
1ten	w9_d377e21905
Septembr.	w11_d377e21908
dies	w1_d377e21913
1759.	w3_d377e21916
Jahrs	w5_d377e21919
anfangend,	w7_d377e21922
für	w9_d377e21925
die	w11_d377e21928
Schätzung	w13_d377e21932
deren	w1_d377e21937
versetzenden	w3_d377e21940
Uhren,	w5_d377e21943
von	w7_d377e21946
Gulden	w9_d377e21949
nur	w11_d377e21952
2.	w13_d377e21956
Pf.	w15_d377e21959
und	w1_d377e21965
ausser	w3_d377e21968
deme	w5_d377e21971
nicht	w7_d377e21974
das	w9_d377e21977
geringste	w11_d377e21980
dem	w13_d377e21984
aufge	w15_d377e21987
stellten	w1_d377e21992
Schätz=meister	w3_d377e21995
zu	w5_d377e21998
bezahlen	w7_d377e22001
haben.	w9_d377e22004
</list>
<p id="p30_d377e22008">
Von	w1_d377e22012
des	w3_d377e22015
Hochgräfl.	w5_d377e22018
Wenzl	w7_d377e22021
Sinzendorfischen	w9_d377e22024
Judicii	w1_d377e22029
Delegati	w3_d377e22032
der	w5_d377e22035
Herrschaft	w7_d377e22038
Ernstbrunn	w9_d377e22041
we	w11_d377e22044
gen,	w1_d377e22049
wird	w3_d377e22052
hiemit	w5_d377e22055
jedermänniglich	w7_d377e22058
kund	w9_d377e22061
und	w11_d377e22064
zu	w13_d377e22068
wissen	w1_d377e22074
gemacht,	w3_d377e22077
welchergestalten	w5_d377e22080
auf	w7_d377e22083
Anlangen	w9_d377e22086
Johann	w1_d377e22091
Michael	w3_d377e22094
Peitl	w5_d377e22097
contra	w7_d377e22100
Anton	w9_d377e22103
