<doc id="wr_1759-09-15" attrs="word" year="1759" month="09" day="15" corpus="2">
<head id="h2_d381e2984">
Hanau	w1_d381e2988
die	w7_d381e17558
Escadre	w9_d381e17561
des	w11_d381e17564
Hrn.	w13_d381e17568
Moo	w15_d381e17571
re	w1_d381e17576
nicht	w3_d381e17579
stark	w5_d381e17582
genug	w7_d381e17585
seye.	w9_d381e17588
Es	w11_d381e17591
solle	w13_d381e17595
daher	w15_d381e17598
dem	w1_d381e17603
Schluß	w3_d381e17606
des	w5_d381e17609
Ministerii	w7_d381e17612
zufolge	w9_d381e17615
diese	w11_d381e17618
Escadre	w1_d381e17624
zurück	w3_d381e17627
kommen,	w5_d381e17630
und	w7_d381e17633
an	w9_d381e17636
ihre	w11_d381e17639
Stelle	w13_d381e17643
der	w1_d381e17648
Admiral	w3_d381e17651
Boscawen	w5_d381e17654
nacht	w7_d381e17657
denen	w9_d381e17660
West	w11_d381e17663
indischen	w1_d381e17668
Gewässern	w3_d381e17671
segeln.	w5_d381e17674
</p>
<p id="p6_d381e17677">
Die	w1_d381e17681
Regierung	w3_d381e17684
läßt	w5_d381e17687
noch	w7_d381e17690
ein	w9_d381e17693
neues	w11_d381e17696
Cor	w13_d381e17700
po	w1_d381e17705
Berg=schotten	w3_d381e17708
von	w5_d381e17711
300.	w7_d381e17714
Köpfen	w9_d381e17717
errichten,	w11_d381e17720
so	w1_d381e17725
unter	w3_d381e17728
dem	w5_d381e17731
Befehl	w7_d381e17734
des	w9_d381e17737
Hrn.	w11_d381e17740
Robert	w13_d381e17744
Mur	w15_d381e17747
ray	w1_d381e17753
Keith,	w3_d381e17756
der	w5_d381e17759
das	w7_d381e17762
Brevet	w9_d381e17765
eines	w11_d381e17768
Majors	w13_d381e17772
Commandantens	w1_d381e17777
erhalten	w3_d381e17780
wird,	w5_d381e17783
stehen	w7_d381e17786
wer	w9_d381e17789
den.	w1_d381e17794
Desgleichen	w3_d381e17797
wird	w5_d381e17800
auch	w7_d381e17803
ein	w9_d381e17806
neues	w11_d381e17809
Jn	w13_d381e17813
fanterie=regiment,	w1_d381e17818
ein	w3_d381e17821
neues	w5_d381e17824
Regiment	w7_d381e17827
leich	w9_d381e17830
ter	w1_d381e17836
Reiterey,	w3_d381e17839
und	w5_d381e17842
ein	w7_d381e17845
neues	w9_d381e17848
Regiment	w11_d381e17851
leich	w13_d381e17855
ter	w1_d381e17860
Jnfanterie	w3_d381e17863
errichtet	w5_d381e17866
werden,	w7_d381e17869
über	w9_d381e17872
welch	w11_d381e17875
ersteres	w1_d381e17880
der	w3_d381e17883
Herzog	w5_d381e17886
von	w7_d381e17889
Kingston,	w9_d381e17892
über	w11_d381e17895
das	w13_d381e17899
zweyte	w1_d381e17904
der	w3_d381e17907
Obriste	w5_d381e17910
Gore,	w7_d381e17913
und	w9_d381e17916
über	w11_d381e17919
das	w13_d381e17923
drit	w15_d381e17926
te	w1_d381e17932
der	w3_d381e17935
Obriste	w5_d381e17938
Keppel	w7_d381e17941
das	w9_d381e17944
Commando	w11_d381e17947
haben	w13_d381e17951
wird.	w1_d381e17956
Das	w3_d381e17959
Regiment	w5_d381e17962
derer	w7_d381e17965
Königlichen	w9_d381e17968
Volontairs,	w1_d381e17973
ingleichen	w3_d381e17976
das	w5_d381e17979
derer	w7_d381e17982
schwar	w9_d381e17985
zen	w1_d381e17990
Dragonern,	w3_d381e17993
werden	w5_d381e17996
in	w7_d381e17999
kurzen	w9_d381e18002
formiret	w11_d381e18005
seyn.	w1_d381e18011
Laut	w3_d381e18014
einiger	w5_d381e18017
Nachrichten	w7_d381e18020
will	w9_d381e18023
man	w11_d381e18026
gewiß	w1_d381e18031
wissen,	w3_d381e18034
daß	w5_d381e18037
die	w7_d381e18040
Französische	w9_d381e18043
Escadre	w11_d381e18046
von	w1_d381e18051
der	w3_d381e18054
Abwesenheit	w5_d381e18057
der	w7_d381e18060
Flotte	w9_d381e18063
des	w11_d381e18066
Admi	w13_d381e18070
rals	w1_d381e18075
Boscawen,	w3_d381e18078
der	w5_d381e18081
nach	w7_d381e18084
Livorno	w9_d381e18087
gesegelt	w11_d381e18090
hätte,	w1_d381e18096
um	w3_d381e18099
Wasser	w5_d381e18102
einzunehmen,	w7_d381e18105
profitiret	w9_d381e18108
habe,	w1_d381e18113
und	w3_d381e18116
von	w5_d381e18119
Toulon	w7_d381e18122
ausgeloffen	w9_d381e18125
seye,	w11_d381e18128
doch	w13_d381e18132
</p>
<p id="p8_d381e18135">
solle	w1_d381e18139
gedachter	w3_d381e18142
Admiral,	w5_d381e18145
sobald	w7_d381e18148
er	w9_d381e18151
davon	w11_d381e18154
be	w13_d381e18158
nachrichtiget	w1_d381e18163
worden,	w3_d381e18166
ihr	w5_d381e18169
nachgefolget	w7_d381e18172
seyn,	w9_d381e18175
um	w1_d381e18180
in	w3_d381e18183
Conformität	w5_d381e18186
seiner	w7_d381e18189
habenden	w9_d381e18192
Ordre,	w11_d381e18195
sie	w1_d381e18201
anzugreiffen.	w3_d381e18204
Dem	w5_d381e18207
Vernehmen	w7_d381e18210
nach	w9_d381e18213
sollen	w1_d381e18218
unsere	w3_d381e18221
Trupen	w5_d381e18224
das	w7_d381e18227
Fort	w9_d381e18230
St.	w11_d381e18233
David	w13_d381e18237
in	w1_d381e18242
Asien	w3_d381e18245
wiederum	w5_d381e18248
erobert	w7_d381e18251
haben.	w9_d381e18254
</p>
<p id="p10_d381e18257">
Der	w1_d381e18261
Admiral	w3_d381e18264
Rodney	w5_d381e18267
befindet	w7_d381e18270
sich	w9_d381e18273
mit	w11_d381e18276
8.	w1_d381e18281
Bombardier=galliotten	w3_d381e18284
wieder	w5_d381e18287
zu	w7_d381e18290
Spi	w9_d381e18293
thead	w1_d381e18298
segelfertig,	w3_d381e18301
um,	w5_d381e18304
wie	w7_d381e18307
es	w9_d381e18310
heisset,	w11_d381e18313
auf	w13_d381e18317
de	w15_d381e18320
nen	w1_d381e18326
Französischen	w3_d381e18329
Küsten	w5_d381e18332
einen	w7_d381e18335
neuen	w9_d381e18338
Be	w11_d381e18341
such	w1_d381e18346
abzustatten.	w3_d381e18349
Der	w5_d381e18352
Admiral	w7_d381e18355
Holbour	w9_d381e18358
ne	w1_d381e18363
befindet	w3_d381e18366
sich	w5_d381e18369
mit	w7_d381e18372
7.	w9_d381e18375
Schiffen	w11_d381e18378
von	w13_d381e18382
der	w15_d381e18385
Li	w17_d381e18388
Zu	w1_d381e18393
nie	w1_d381e18399
ebenfalls	w3_d381e18402
zu	w5_d381e18405
besagtem	w7_d381e18408
Spithead.	w9_d381e18411
Plymout,	w1_d381e18416
ligen	w3_d381e18419
5.	w5_d381e18422
dergleichen	w7_d381e18425
Schiffe.	w9_d381e18428
Am	w1_d381e18433
Ende	w3_d381e18436
des	w5_d381e18439
Monats	w7_d381e18442
Augusti	w9_d381e18445
seynd	w11_d381e18448
über	w13_d381e18452
100.	w1_d381e18457
von	w3_d381e18460
unseren	w5_d381e18463
Kauffardey=schiffen	w7_d381e18466
aus	w9_d381e18469
Jamaica,	w1_d381e18475
zum	w3_d381e18478
grösten	w5_d381e18481
Vergnügen	w7_d381e18484
unserer	w9_d381e18487
Regocianten,	w1_d381e18492
ohne	w3_d381e18495
einigem	w5_d381e18498
Verlust	w7_d381e18501
zurück	w9_d381e18504
gekommen.	w1_d381e18509
Auch	w3_d381e18512
seynd	w5_d381e18515
zu	w7_d381e18518
Liverpool	w9_d381e18521
die	w11_d381e18524
ersten	w1_d381e18529
Schiffe	w3_d381e18532
für	w5_d381e18535
uns	w7_d381e18538
aus	w9_d381e18541
Guadeluppe	w11_d381e18544
mit	w13_d381e18548
Zucker	w1_d381e18554
beladen	w3_d381e18557
angelanget.	w5_d381e18560
Alle	w7_d381e18563
Producten,	w9_d381e18566
die	w1_d381e18571
von	w3_d381e18574
dort	w5_d381e18577
kommen,	w7_d381e18580
dörfen	w9_d381e18583
auf	w11_d381e18586
unseren	w13_d381e18590
Zoll=häusern	w1_d381e18595
nicht	w3_d381e18598
anders	w5_d381e18601
angesehen	w7_d381e18604
werden,	w9_d381e18607
als	w1_d381e18612
ob	w3_d381e18615
sie	w5_d381e18618
von	w7_d381e18621
denen	w9_d381e18624
Engländischen	w11_d381e18627
Planta	w13_d381e18631
tionen	w1_d381e18637
kämen;	w3_d381e18640
welches	w5_d381e18643
für	w7_d381e18646
die	w9_d381e18649
Guadelupi	w11_d381e18652
schen	w1_d381e18657
Einwohnere	w3_d381e18660
ein	w5_d381e18663
ungemeiner	w7_d381e18666
Vortheil	w9_d381e18669
ist.	w1_d381e18674
Dann,	w3_d381e18677
da	w5_d381e18680
sie	w7_d381e18683
unter	w9_d381e18686
der	w11_d381e18689
Französischen	w13_d381e18693
Botmäßigkeit	w1_d381e18698
75.	w3_d381e18701
pro	w5_d381e18704
Cent	w7_d381e18707
Assecuranz	w9_d381e18710
be	w11_d381e18713
zahlen	w1_d381e18719
müsten,	w3_d381e18722
so	w5_d381e18725
dörfen	w7_d381e18728
sie	w9_d381e18731
jetzo	w11_d381e18734
nicht	w13_d381e18738
mehr	w1_d381e18743
als	w3_d381e18746
5.	w5_d381e18749
pro	w7_d381e18752
Cent	w9_d381e18755
entrichten.	w11_d381e18758
Der	w13_d381e18762
Holländische	w1_d381e18767
Gesandte,	w3_d381e18770
Hr.	w5_d381e18773
Hopp,	w7_d381e18776
hat	w9_d381e18779
dem	w11_d381e18782
Grafen	w1_d381e18787
von	w3_d381e18790
Holderneß	w5_d381e18793
seine	w7_d381e18796
erhaltene	w9_d381e18799
neue	w11_d381e18802
Jnstruction	w1_d381e18808
übergeben,	w3_d381e18811
dero	w5_d381e18814
Jnhalt	w7_d381e18817
aber	w9_d381e18820
dem	w1_d381e18825
Publico	w3_d381e18828
noch	w5_d381e18831
unbekannt	w7_d381e18834
ist.	w9_d381e18837
Jn	w11_d381e18840
der	w13_d381e18844
Grafschaft	w1_d381e18849
Lout,	w3_d381e18852
in	w5_d381e18855
Jrrland,	w7_d381e18858
ist	w9_d381e18861
in	w11_d381e18864
einem	w13_d381e18868
Graben	w1_d381e18873
ein	w3_d381e18876
goldener	w5_d381e18879
Ring	w7_d381e18882
gefunden	w9_d381e18885
worden,	w11_d381e18888
der	w1_d381e18894
16.	w3_d381e18897
Zoll	w5_d381e18900
im	w7_d381e18903
Diameter,	w9_d381e18906
und	w11_d381e18909
einen	w13_d381e18913
halben	w15_d381e18916
290	w1_d381e18921
</p>
<p id="p14_d381e18927">
Zolk	w1_d381e18931
in	w3_d381e18934
der	w5_d381e18937
Dicke	w7_d381e18940
hatte,	w9_d381e18943
aber	w11_d381e18946
doch	w13_d381e18950
nicht	w15_d381e18953
ganz	w1_d381e18958
zusammen	w3_d381e18961
gienge.	w5_d381e18964
Dieser	w7_d381e18967
ausseror	w9_d381e18970
dentliche	w1_d381e18975
Ring	w3_d381e18978
macht	w5_d381e18981
einigen	w7_d381e18984
unserer	w9_d381e18987
Ge	w11_d381e18990
lehrten,	w1_d381e18996
die	w3_d381e18999
gerne	w5_d381e19002
seine	w7_d381e19005
ehemalige	w9_d381e19008
Bestim	w11_d381e19011
mung	w1_d381e19016
errahten	w3_d381e19019
wollen,	w5_d381e19022
manche	w7_d381e19025
schlaf=lose	w9_d381e19028
Nacht.	w1_d381e19033
Die	w3_d381e19036
Arbeits=leute,	w5_d381e19039
welche	w7_d381e19042
ihn	w9_d381e19045
ge	w11_d381e19048
funden,	w1_d381e19053
haben	w3_d381e19056
sich	w5_d381e19059
die	w7_d381e19062
Köpfe	w9_d381e19065
nicht	w11_d381e19068
so	w13_d381e19072
sehr	w15_d381e19075
darüber	w1_d381e19081
zerbrochen,	w3_d381e19084
dann	w5_d381e19087
sie	w7_d381e19090
theilten	w9_d381e19093
densel	w11_d381e19096
ben	w1_d381e19101
sogleich	w3_d381e19104
unter	w5_d381e19107
sich	w7_d381e19110
in	w9_d381e19113
5.	w11_d381e19116
Theile,	w13_d381e19120
wovon	w15_d381e19123
jeder	w1_d381e19128
9.	w3_d381e19131
Unzen	w5_d381e19134
gewogen	w7_d381e19137
hat.	w9_d381e19140
</p>
<p id="p16_d381e19143">
Auf	w1_d381e19147
eingelangten	w3_d381e19150
Bericht,	w5_d381e19153
daß	w7_d381e19156
der	w9_d381e19159
Capi	w11_d381e19162
tain	w1_d381e19167
des	w3_d381e19170
Armateurs,	w5_d381e19173
der	w7_d381e19176
Marschall	w9_d381e19179
de	w11_d381e19182
Bel	w13_d381e19186
Jsle,	w1_d381e19191
Mr.	w3_d381e19194
Thurot,	w5_d381e19197
von	w7_d381e19200
Dünkirchen	w9_d381e19203
mit	w11_d381e19206
ei	w13_d381e19210
nigen	w1_d381e19216
Fregatten,	w3_d381e19219
und	w5_d381e19222
1500.	w7_d381e19225
Mann	w9_d381e19228
ausge	w11_d381e19231
loffen,	w1_d381e19236
ist	w3_d381e19239
der	w5_d381e19242
Chef	w7_d381e19245
d'Escadre	w9_d381e19248
Boys	w11_d381e19251
mit	w13_d381e19255
denen	w1_d381e19260
in	w3_d381e19263
denen	w5_d381e19266
Dünen	w7_d381e19269
befindlich	w9_d381e19272
gewesten	w11_d381e19275
Schiffen,	w1_d381e19280
der	w3_d381e19283
Nordwich,	w5_d381e19286
der	w7_d381e19289
Douvre,	w9_d381e19292
der	w11_d381e19295
Solebey	w1_d381e19301
und	w3_d381e19304
der	w5_d381e19307
Allarmee,	w7_d381e19310
unter	w9_d381e19313
Segel	w11_d381e19316
ge	w13_d381e19320
gangen	w1_d381e19325
und	w3_d381e19328
Nord=wärts	w5_d381e19331
geschiffet,	w7_d381e19334
um	w9_d381e19337
je	w11_d381e19340
nen	w1_d381e19345
aufzusuchen.	w3_d381e19348
</p>
<p id="p18_d381e19351">
Auf	w1_d381e19355
Verordnung	w3_d381e19358
einer	w5_d381e19361
Hochlöbl.	w7_d381e19364
N.	w9_d381e19367
Oe.	w11_d381e19370
Re	w13_d381e19374
gierung,	w1_d381e19379
werden	w3_d381e19382
all	w5_d381e19385
und	w7_d381e19388
jede,	w9_d381e19391
welche	w11_d381e19394
an	w13_d381e19398
den	w15_d381e19401
Ludwig	w1_d381e19406
Eberl,	w3_d381e19409
dermaligen	w5_d381e19412
Leutenant	w7_d381e19415
des	w9_d381e19418
Holli	w11_d381e19421
schen	w1_d381e19427
Dragoner=regiments	w3_d381e19430
einige	w1_d381e19435
Anforderung	w3_d381e19438
zu	w1_d381e19443
haben	w3_d381e19446
vermeinen,	w5_d381e19449
auf	w7_d381e19452
den	w9_d381e19455
1.	w11_d381e19458
Decembris	w13_d381e19462
dies	w15_d381e19465
Jahrs	w1_d381e19470
um	w3_d381e19473
3.	w5_d381e19476
Uhr	w7_d381e19479
vor	w9_d381e19482
Regierung	w11_d381e19485
pro	w13_d381e19489
1mo.	w15_d381e19492
2do.	w17_d381e19495
&	w1_d381e19501
3tio,	w3_d381e19504
Termino	w5_d381e19507
præclusi	w7_d381e19510
also	w9_d381e19513
gewiß	w11_d381e19516
zu	w13_d381e19520
erschei	w15_d381e19523
neu,	w1_d381e19528
und	w3_d381e19531
ihre	w5_d381e19534
Forderungen	w7_d381e19537
zu	w9_d381e19540
liquidiren,	w11_d381e19543
auch	w13_d381e19547
ihre	w1_d381e19552
habende	w3_d381e19555
Schuld=brief,	w5_d381e19558
oder	w7_d381e19561
andere	w9_d381e19564
Jn	w11_d381e19567
strumenta	w1_d381e19572
einzulegen	w3_d381e19575
haben,	w5_d381e19578
wie	w7_d381e19581
im	w9_d381e19584
widrigen	w11_d381e19587
dieselbe	w1_d381e19593
nicht	w3_d381e19596
mehr	w5_d381e19599
angehöret,	w7_d381e19602
sondern	w9_d381e19605
ihnen	w11_d381e19608
das	w13_d381e19612
ewige	w1_d381e19617
Stillschweigen	w3_d381e19620
auferleget	w5_d381e19623
werden	w7_d381e19626
solle.	w9_d381e19629
Aetum	w1_d381e19634
Wien	w3_d381e19637
den	w5_d381e19640
6.	w7_d381e19643
Septembris.	w9_d381e19646
1759.	w11_d381e19649
</p>
<p id="p20_d381e19652">
Unter	w1_d381e19656
dem	w3_d381e19659
alten	w5_d381e19662
Fleisch=markt	w7_d381e19665
im	w9_d381e19668
Sauer	w11_d381e19671
kräutlerischen	w1_d381e19676
Haus	w3_d381e19679
neben	w5_d381e19682
denen	w7_d381e19685
zwölf	w9_d381e19688
Aposteln	w11_d381e19691
im	w1_d381e19696
dritten	w3_d381e19699
Stock	w5_d381e19702
im	w7_d381e19705
Hof	w9_d381e19708
ist	w11_d381e19711
zu	w13_d381e19715
haben:	w15_d381e19718
Der	w17_d381e19721
das	w1_d381e19727
fünftemal	w3_d381e19730
aufgelegte,	w5_d381e19733
hin	w7_d381e19736
und	w9_d381e19739
wieder	w11_d381e19742
cor	w13_d381e19746
rigirte,	w1_d381e19751
mit	w3_d381e19754
einem	w5_d381e19757
sehr	w7_d381e19760
nutzlichen	w9_d381e19763
Beytrag	w11_d381e19766
er	w13_d381e19770
grösserte	w1_d381e19775
Haupt=schlüssel,	w3_d381e19778
das	w5_d381e19781
ist:	w7_d381e19784
Fundamen	w9_d381e19787
talischer	w1_d381e19792
Begrif	w3_d381e19795
der	w5_d381e19798
Welschen	w7_d381e19801
Practie,	w9_d381e19804
und	w11_d381e19807
da	w13_d381e19811
zu	w1_d381e19817
nohtwendigen	w3_d381e19820
Teutschen	w5_d381e19823
Rechen=kunst,	w7_d381e19826
wo	w1_d381e19831
rinnen	w1_d381e19836
auf	w3_d381e19839
die	w5_d381e19842
kürzest=verfaste	w7_d381e19845
Welsche	w9_d381e19848
Manie	w11_d381e19851
die	w1_d381e19856
5.	w3_d381e19859
Species	w5_d381e19862
in	w7_d381e19865
Gemein,	w9_d381e19868
Münz,	w11_d381e19871
und	w13_d381e19875
Bru	w15_d381e19878
chen,	w1_d381e19884
die	w3_d381e19887
vortheilhafte	w5_d381e19890
Multiplications,	w7_d381e19893
Divi	w9_d381e19896
sions,	w1_d381e19901
Abbreviations,	w3_d381e19904
und	w5_d381e19907
Theil	w7_d381e19910
eines	w9_d381e19913
Guldens	w11_d381e19916
practte,	w1_d381e19921
die	w3_d381e19924
denen	w5_d381e19927
Kauf=leuten	w7_d381e19930
höchstdienlich	w9_d381e19933
leicht	w1_d381e19938
und	w3_d381e19941
geschwindeste	w5_d381e19944
(im	w7_d381e19947
Druck	w9_d381e19950
niemal	w11_d381e19953
ge	w13_d381e19957
scheue)	w1_d381e19963
Groschen=practie,	w3_d381e19966
der	w5_d381e19969
Algorithmus	w7_d381e19972
48	w1_d381e19977
Regula	w3_d381e19980
de	w5_d381e19983
Tri,	w7_d381e19986
Regula	w9_d381e19989
Conversa,	w11_d381e19992
Regula	w13_d381e19996
</p>
<p id="p22_d381e19999">
Societatis,	w1_d381e20003
oder	w3_d381e20006
Crida=rechnung	w5_d381e20009
in	w7_d381e20012
Ganzen:	w9_d381e20015
wie	w1_d381e20020
auch	w3_d381e20023
Brüchen,	w5_d381e20026
die	w7_d381e20029
Jnteresse=rechnung	w9_d381e20032
mit	w11_d381e20035
kurz	w1_d381e20040
und	w3_d381e20043
leichtester	w5_d381e20046
Art,	w7_d381e20049
nebst	w9_d381e20052
vielen	w11_d381e20055
specialen	w13_d381e20059
Vortheilen,	w1_d381e20065
die	w3_d381e20068
Schuß=rechnung,	w5_d381e20071
Schätzung	w7_d381e20074
deren	w1_d381e20079
Gütern,	w3_d381e20082
Grund=stücker,	w5_d381e20085
und	w7_d381e20088
Häuser,	w9_d381e20091
nebst	w1_d381e20096
allerseits	w3_d381e20099
beygefügten	w5_d381e20102
General	w7_d381e20105
und	w9_d381e20108
Special	w11_d381e20111
unterrichten	w1_d381e20116
und	w3_d381e20119
Proben,	w5_d381e20122
sodann	w7_d381e20125
ingeniosä	w9_d381e20128
Va	w11_d381e20131
riationes	w1_d381e20137
vorgestellet	w3_d381e20140
werden,	w5_d381e20143
durch	w7_d381e20146
Norbert	w9_d381e20149
Jo	w11_d381e20152
hann	w1_d381e20157
Schelliesnigg.	w3_d381e20160
Eingebundener	w5_d381e20163
pr.	w7_d381e20166
1.	w9_d381e20169
fl.	w11_d381e20172
</p>
<p id="p24_d381e20176">
Den	w1_d381e20180
24.	w3_d381e20183
Septembris	w5_d381e20186
1759.	w7_d381e20189
und	w9_d381e20192
folgende	w11_d381e20195
La	w13_d381e20199
ge	w1_d381e20204
werden	w3_d381e20207
in	w5_d381e20210
dem	w7_d381e20213
Gräfl.	w9_d381e20216
Koharischen	w11_d381e20219
Markt	w13_d381e20223
zu	w15_d381e20226
Walterskirchen,	w1_d381e20231
unweit	w3_d381e20234
Nicolspurg	w5_d381e20237
fruh	w7_d381e20240
von	w9_d381e20243
9.	w11_d381e20246
bis	w1_d381e20252
12.	w3_d381e20255
und	w5_d381e20258
Nachmittag	w7_d381e20261
von	w9_d381e20264
3.	w11_d381e20267
bis	w13_d381e20271
6.	w15_d381e20274
Uhr	w17_d381e20277
2709.	w19_d381e20280
Eimer	w1_d381e20285
verschiedene	w3_d381e20288
Oesterreicher=wein	w5_d381e20291
ohne,	w7_d381e20294
und	w1_d381e20299
samt	w3_d381e20302
denen	w5_d381e20305
Fässern,	w7_d381e20308
dann	w9_d381e20311
besonders	w11_d381e20314
4059.	w13_d381e20318
Eimer	w1_d381e20323
leere	w3_d381e20326
Faß,	w5_d381e20329
theils	w7_d381e20332
in	w9_d381e20335
hölzernen,	w11_d381e20338
theils	w13_d381e20342
in	w1_d381e20348
eisenen	w3_d381e20351
Banden:	w5_d381e20354
Jtem	w7_d381e20357
16.	w9_d381e20360
Stuck	w11_d381e20363
alt=eisene	w13_d381e20367
Reiffe,	w1_d381e20372
8.	w3_d381e20375
Stuck	w5_d381e20378
aus	w7_d381e20381
Stein	w9_d381e20384
gehaute	w11_d381e20387
Dampf	w13_d381e20391
röhren,	w1_d381e20396
und	w3_d381e20399
der	w5_d381e20402
sammentliche	w7_d381e20405
Keller	w9_d381e20408
mit	w11_d381e20411
dem	w13_d381e20415
vorhandenen	w1_d381e20420
Keller=geschirr,	w3_d381e20423
als	w5_d381e20426
Gänter,	w7_d381e20429
Schäf	w9_d381e20432
feln,	w1_d381e20438
Gieß=Kändl	w3_d381e20441
und	w5_d381e20444
übrigen	w7_d381e20447
Zugehör	w9_d381e20450
plus	w11_d381e20453
offerenti	w1_d381e20458
licitando	w3_d381e20461
verkauffet	w5_d381e20464
werden.	w7_d381e20467
</p>
<p id="p26_d381e20470">
Es	w1_d381e20474
ist	w3_d381e20477
in	w5_d381e20480
dem	w7_d381e20483
Markt	w9_d381e20486
Aspang	w11_d381e20489
hinter	w13_d381e20493
der	w15_d381e20496
Wie	w17_d381e20499
nerischen	w1_d381e20504
Neu=stadt	w3_d381e20507
all=täglich	w5_d381e20510
ein	w7_d381e20513
Burgerliches	w9_d381e20516
Back=haus	w1_d381e20521
samt	w3_d381e20524
der	w5_d381e20527
Schank=gerechtigkeit,	w7_d381e20530
wie	w9_d381e20533
auch	w1_d381e20539
ein	w3_d381e20542
Burgerl.	w5_d381e20545
Mühl=haus	w7_d381e20548
mit	w9_d381e20551
2.	w11_d381e20554
Gängen,	w13_d381e20558
und	w1_d381e20563
übriger	w3_d381e20566
Zugehörung	w5_d381e20569
zu	w7_d381e20572
verkauffen.	w9_d381e20575
Wer	w11_d381e20578
das	w13_d381e20582
eine	w1_d381e20587
sowol	w3_d381e20590
als	w5_d381e20593
das	w7_d381e20596
andere	w9_d381e20599
käuflich	w11_d381e20602
an	w13_d381e20606
sich	w15_d381e20609
zu	w17_d381e20612
brin	w19_d381e20615
gen	w1_d381e20620
willens	w3_d381e20623
ist,	w5_d381e20626
der	w7_d381e20629
kau	w9_d381e20632
sich	w11_d381e20635
bey	w13_d381e20639
dem	w15_d381e20642
dasig=Löbl.	w17_d381e20645
Markt=gerichts=grund=buch	w1_d381e20651
anmelden.	w3_d381e20654
</p>
<p id="p28_d381e20657">
Vermög	w1_d381e20661
einer	w3_d381e20664
Hochlöbl.	w5_d381e20667
N.	w7_d381e20670
Oe.	w9_d381e20673
Verordnung	w11_d381e20676
werden	w1_d381e20681
auf	w3_d381e20684
den	w5_d381e20687
25.	w7_d381e20690
dieses	w9_d381e20693
Monats	w11_d381e20696
Fruh	w13_d381e20700
von	w15_d381e20703
9.	w17_d381e20706
bis	w19_d381e20709
12.	w1_d381e20714
und	w3_d381e20717
Nachmittag	w5_d381e20720
von	w7_d381e20723
3.	w9_d381e20726
bis	w11_d381e20729
6.	w13_d381e20733
Uhr	w15_d381e20736
und	w17_d381e20739
fol	w19_d381e20742
gende	w1_d381e20748
Täge	w3_d381e20751
im	w5_d381e20754
Neuberger=hof	w7_d381e20757
im	w9_d381e20760
ersten	w11_d381e20763
Stock	w13_d381e20767
auf	w15_d381e20770
die	w1_d381e20775
Gassen,	w3_d381e20778
verschiedene	w5_d381e20781
feine	w7_d381e20784
Waaren,	w9_d381e20787
bestehend	w11_d381e20790
in	w1_d381e20795
glat	w3_d381e20798
und	w5_d381e20801
gestreiften	w7_d381e20804
Gros	w9_d381e20807
de	w11_d381e20810
Tour,	w13_d381e20814
geblümten	w15_d381e20817
Französischen	w1_d381e20822
Zeug,	w3_d381e20825
Peruvien,	w5_d381e20828
Droguet,	w7_d381e20831
fasonirten	w9_d381e20834
Gros	w1_d381e20840
de	w3_d381e20843
Tour,	w5_d381e20846
einfachen	w7_d381e20849
Gros	w9_d381e20852
de	w11_d381e20855
Tour,	w13_d381e20859
verschiede	w15_d381e20862
nen	w1_d381e20867
Damasten,	w3_d381e20870
fasonirt	w5_d381e20873
und	w7_d381e20876
gestreiften	w9_d381e20879
Taffel,	w11_d381e20882
Französischen	w1_d381e20887
Taffet,	w3_d381e20890
Mantille=taffet,	w5_d381e20893
glat	w7_d381e20896
und	w9_d381e20899
ge	w11_d381e20902
blumten	w1_d381e20907
Atlas,	w3_d381e20910
Sammet,	w5_d381e20913
und	w7_d381e20916
Felpa,	w9_d381e20919
geblumten	w11_d381e20922
und	w1_d381e20928
glaten	w3_d381e20931
Moir,	w5_d381e20934
seidenen	w7_d381e20937
Tücheln,	w9_d381e20940
Battist	w11_d381e20943
und	w13_d381e20947
Mouselin,	w1_d381e20952
Seiden	w3_d381e20955
und	w5_d381e20958
Sammet	w7_d381e20961
bäudern,	w9_d381e20964
Hand	w11_d381e20967
schuhen	w1_d381e20972
und	w3_d381e20975
Waderln,	w5_d381e20978
wollenen	w7_d381e20981
Strümpfen,	w9_d381e20984
Pila	w11_d381e20987
tinen	w1_d381e20992
und	w3_d381e20995
Spitzen,	w5_d381e20998
und	w7_d381e21001
allerhand	w9_d381e21004
Kleinigseiten	w11_d381e21007
denen	w1_d381e21013
Meist=bietenden	w3_d381e21016
hindann	w5_d381e21019
gelassen	w7_d381e21022
werden.	w9_d381e21025
</p>
<p id="p30_d381e21028">
Vermög	w1_d381e21032
einer	w3_d381e21035
Hochl.	w5_d381e21038
N.	w7_d381e21041
Oe.	w9_d381e21044
Regierung	w11_d381e21047
werde	w13_d381e21051
auf	w15_d381e21054
den	w1_d381e21059
20.	w3_d381e21062
und	w5_d381e21065
22.	w7_d381e21068
dies	w9_d381e21071
Monats	w11_d381e21074
auf	w13_d381e21078
dem	w15_d381e21081
Kohlmarkt	w17_d381e21084
im	w1_d381e21089
Lebzelterischen	w3_d381e21092
Haus	w5_d381e21095
in	w7_d381e21098
der	w9_d381e21101
goldenen	w11_d381e21104
Sonn	w13_d381e21108
im	w15_d381e21111
1sten	w1_d381e21117
Stock	w3_d381e21120
Fruh	w5_d381e21123
von	w7_d381e21126
9.	w9_d381e21129
bis	w11_d381e21132
12.	w13_d381e21136
und	w15_d381e21139
Nachmittag	w17_d381e21142
von	w1_d381e21147
