<doc id="wr_1756-03-24" attrs="word" year="1756" month="03" day="24" corpus="2">
<head id="h2_d24e2660">
Fol.	w7_d24e17137
München	w9_d24e17140
1755.	w1_d24e17145
4.	w3_d24e17148
fl.	w5_d24e17151
45.	w7_d24e17154
kr.	w9_d24e17157
</p>
<p id="p30_d24e17160">
Schumanns	w1_d24e17164
GOttlieb	w3_d24e17167
Europäisches	w5_d24e17170
Ge	w7_d24e17173
neralogisches	w1_d24e17178
Handbuch,	w3_d24e17181
in	w5_d24e17184
welchem	w7_d24e17187
die	w9_d24e17190
neuesten	w1_d24e17195
Nachrichten	w3_d24e17198
von	w5_d24e17201
allen	w7_d24e17204
Häusern	w9_d24e17207
jetzt	w11_d24e17210
regierender	w1_d24e17216
Europäischer	w3_d24e17219
Kaiser	w5_d24e17222
und	w7_d24e17225
Könige,	w9_d24e17228
und	w1_d24e17233
aller	w3_d24e17236
geist	w5_d24e17239
und	w7_d24e17242
weltlicher	w9_d24e17245
Chur	w11_d24e17248
und	w13_d24e17252
Für	w15_d24e17255
sten,	w1_d24e17260
wie	w3_d24e17263
auch	w5_d24e17266
Grafen	w7_d24e17269
des	w9_d24e17272
Heil.	w11_d24e17275
Röm.	w13_d24e17279
Reichs	w15_d24e17282
ingleichen	w1_d24e17287
aller	w3_d24e17290
Cardinäle,	w5_d24e17293
Dom=und	w7_d24e17296
Capi	w9_d24e17299
tular=herren	w1_d24e17305
derer	w3_d24e17308
Erz	w5_d24e17311
und	w7_d24e17314
Hoch=stifter	w9_d24e17317
in	w11_d24e17320
Teutschland,	w1_d24e17325
8.	w3_d24e17328
Leiptzig	w5_d24e17331
1756.	w7_d24e17334
1.	w9_d24e17337
fl.	w11_d24e17340
45.	w13_d24e17344
kr.	w15_d24e17347
Neues	w1_d24e17352
Genealogisch	w3_d24e17355
und	w5_d24e17358
Schematisches	w7_d24e17361
Reichs	w1_d24e17366
und	w3_d24e17369
Staats=hand=buch	w5_d24e17372
vor	w7_d24e17375
das	w9_d24e17378
Jahr	w1_d24e17384
1756.	w3_d24e17387
8vo.	w5_d24e17390
Erfurt	w7_d24e17393
1.	w9_d24e17396
fl.	w11_d24e17399
30.	w13_d24e17403
kr.	w15_d24e17406
</p>
<head id="h2_d24e17412">
EDICT.	w1_d24e17416
</head>
<p id="p4_d24e17419">
Wir	w1_d24e17423
Burgermeister	w3_d24e17426
Amts=verwalter	w5_d24e17429
und	w7_d24e17432
Raht	w1_d24e17437
der	w3_d24e17440
Stadt	w5_d24e17443
Wien	w7_d24e17446
fügen	w9_d24e17449
hiemit	w11_d24e17452
denen	w13_d24e17456
de	w1_d24e17461
Fabrisch	w3_d24e17464
und	w5_d24e17467
Würzischen	w7_d24e17470
respective	w9_d24e17473
Her	w11_d24e17476
ren	w1_d24e17482
und	w3_d24e17485
Frauen	w5_d24e17488
Erben	w7_d24e17491
zu	w9_d24e17494
vernehmen:	w11_d24e17497
Es	w13_d24e17501
seye	w1_d24e17506
das	w3_d24e17509
auf	w5_d24e17512
der	w7_d24e17515
Schotten=bastey	w9_d24e17518
ligend	w11_d24e17521
und	w13_d24e17525
in	w1_d24e17530
gedachte	w3_d24e17533
Verlassenschaft	w5_d24e17536
gehörige	w7_d24e17539
Häußl	w9_d24e17542
bereits	w1_d24e17547
unterm	w3_d24e17550
17.	w5_d24e17553
Decembris	w7_d24e17556
letzthin	w9_d24e17559
mit	w11_d24e17562
Genehmhaltung	w1_d24e17568
sammentlichen	w3_d24e17571
Creditoren	w5_d24e17574
gewöhnlicher	w1_d24e17579
massen	w3_d24e17582
bey	w5_d24e17585
gemeiner	w7_d24e17588
Stadt	w9_d24e17591
Grund=buch	w1_d24e17596
licitiret,	w3_d24e17599
und	w5_d24e17602
sodann	w7_d24e17605
auch	w9_d24e17608
dem	w11_d24e17611
Meistbiettenden	w1_d24e17616
pr.	w3_d24e17619
565.	w5_d24e17622
fl.	w7_d24e17625
käuflichen	w9_d24e17628
über	w11_d24e17631
lassen	w1_d24e17637
worden;	w3_d24e17640
wiezumalen	w5_d24e17643
aber	w7_d24e17646
derenselben	w9_d24e17649
Aufenthalt	w1_d24e17654
in	w3_d24e17657
der	w5_d24e17660
Unwissenheit	w7_d24e17663
beruhet;	w9_d24e17666
hin	w11_d24e17669
gegen	w1_d24e17674
der	w3_d24e17677
Kauffer	w5_d24e17680
dieses	w7_d24e17683
seines	w9_d24e17686
Kaufs	w11_d24e17689
hal	w13_d24e17693
ber	w1_d24e17698
allwegs,	w3_d24e17701
und	w5_d24e17704
zwar	w7_d24e17707
ehestens	w9_d24e17710
sich	w11_d24e17713
er	w13_d24e17717
gestel	w15_d24e17720
let	w1_d24e17726
seyn	w3_d24e17729
will.	w5_d24e17732
Als	w7_d24e17735
hat	w9_d24e17738
man	w11_d24e17741
sie	w13_d24e17745
Erben	w15_d24e17748
durch	w17_d24e17751
dieses	w1_d24e17756
offentliche	w3_d24e17759
Edict	w5_d24e17762
zu	w7_d24e17765
dem	w9_d24e17768
Ende	w11_d24e17771
hiemit	w13_d24e17775
erinneren	w1_d24e17780
wollen,	w3_d24e17783
daß	w5_d24e17786
sie	w7_d24e17789
längstens,	w9_d24e17792
inner	w11_d24e17795
halb	w1_d24e17800
14.	w3_d24e17803
Tägen	w5_d24e17806
von	w7_d24e17809
asten	w9_d24e17812
gesetzten	w11_d24e17815
Dato	w13_d24e17819
</p>
<p id="p6_d24e17822">
an	w1_d24e17826
ihre	w3_d24e17829
Erklärung	w5_d24e17832
ob	w7_d24e17835
sie	w9_d24e17838
nämlich	w11_d24e17841
wider	w13_d24e17845
den	w15_d24e17848
commistionaliter	w1_d24e17853
abgeschlossenen	w3_d24e17856
Verkauf	w5_d24e17859
etwas	w1_d24e17864
einzuwenden	w3_d24e17867
haben,	w5_d24e17870
alsogewis	w7_d24e17873
bey	w9_d24e17876
ei	w11_d24e17879
nem	w1_d24e17885
Stadt=raht	w3_d24e17888
einreichen,	w5_d24e17891
wie	w7_d24e17894
im	w9_d24e17897
widri	w11_d24e17900
gen	w1_d24e17905
ermeldten	w3_d24e17908
Kauffer	w5_d24e17911
sothanes	w7_d24e17914
Pastey=häußl	w9_d24e17917
ex	w1_d24e17922
Officio	w3_d24e17925
eingeantwortet,	w5_d24e17928
und	w7_d24e17931
demselben	w9_d24e17934
von	w1_d24e17939
gemeiner	w3_d24e17942
Stadt	w5_d24e17945
Grund=buch	w7_d24e17948
die	w9_d24e17951
Gewöhr	w11_d24e17954
gewöhnlicher	w1_d24e17960
massen	w3_d24e17963
ertheilet	w5_d24e17966
werden	w7_d24e17969
solle.	w9_d24e17972
actum	w1_d24e17977
Wien	w3_d24e17980
den	w5_d24e17983
12.	w7_d24e17986
Martii	w9_d24e17989
1756.	w11_d24e17992
</p>
<p id="p8_d24e17995">
NB.	w1_d24e17999
Es	w3_d24e18002
seynd	w5_d24e18005
hier	w7_d24e18008
wieder	w9_d24e18011
angekommen	w11_d24e18014
die	w1_d24e18019
Gebrüdere	w3_d24e18022
Montani	w5_d24e18025
mit	w7_d24e18028
verschiedenen	w9_d24e18031
Blumen	w1_d24e18036
zwiebeln,	w3_d24e18039
wie	w5_d24e18042
folget:	w7_d24e18045
</p>
<p id="p10_d24e18048">
Narcissi	w1_d24e18052
nobili	w3_d24e18055
von	w5_d24e18058
4.	w7_d24e18061
Sorten.	w9_d24e18064
Fruhe	w11_d24e18067
Narcissen.	w1_d24e18072
Gefüllte	w3_d24e18075
Tazzetten.	w5_d24e18078
Weisse	w7_d24e18081
Taz	w9_d24e18084
zeten.	w1_d24e18089
Gelbe	w3_d24e18092
Tazzetten.	w5_d24e18095
Gefüllte	w7_d24e18098
weisse	w9_d24e18101
Hya	w11_d24e18104
cinten,	w1_d24e18110
Leib=farbe	w3_d24e18113
gefüllte	w5_d24e18116
Hyacinten.	w7_d24e18119
Viol	w9_d24e18122
blaue	w1_d24e18127
gefüllte	w3_d24e18130
Hyacinthen.	w5_d24e18133
Frühe	w7_d24e18136
Hyacinten.	w9_d24e18139
Gefüllte	w1_d24e18144
Jonquilien.	w3_d24e18147
Doppelte	w5_d24e18150
weisse	w7_d24e18153
Spani	w9_d24e18156
sche	w1_d24e18161
Jonquilien.	w3_d24e18164
Gedoppelte	w5_d24e18167
Arunculen.	w7_d24e18170
Von	w9_d24e18173
dreyßigerley	w1_d24e18179
Farben,	w3_d24e18182
allerhand	w5_d24e18185
Arunculen	w7_d24e18188
Arunculen	w1_d24e18193
la	w3_d24e18196
Bella	w5_d24e18199
di	w7_d24e18202
Brusseles.	w9_d24e18205
Gelbe	w11_d24e18208
Arunculen.	w1_d24e18213
Arunculen	w3_d24e18216
die	w5_d24e18219
schöne	w7_d24e18222
von	w9_d24e18225
Or	w11_d24e18228
leans.	w1_d24e18233
Gesprengte	w3_d24e18236
Arunculen	w5_d24e18239
von	w7_d24e18242
verschie	w9_d24e18245
denen	w1_d24e18251
Farben.	w3_d24e18254
Arunculen	w5_d24e18257
der	w7_d24e18260
Prinz	w9_d24e18263
von	w11_d24e18266
Ora	w13_d24e18270
nien.	w1_d24e18275
Pur	w3_d24e18278
rote	w5_d24e18281
extra	w7_d24e18284
schöne	w9_d24e18287
Arunculen.	w11_d24e18290
Al	w13_d24e18294
lerhand	w1_d24e18299
färbige	w3_d24e18302
Anemoni.	w5_d24e18305
Allerhand	w7_d24e18308
rot	w9_d24e18311
artige	w1_d24e18316
Anemoni.	w3_d24e18319
Anemoni	w5_d24e18322
la	w7_d24e18325
Bella	w9_d24e18328
di	w11_d24e18331
Brus-	w13_d24e18335
seles.	w1_d24e18341
Anemoni	w3_d24e18344
der	w5_d24e18347
grosse	w7_d24e18350
Turband,	w9_d24e18353
Anemo	w11_d24e18356
ni	w1_d24e18361
in	w3_d24e18364
Regenbogen.	w5_d24e18367
Anemoni	w7_d24e18370
der	w9_d24e18373
Prinz	w11_d24e18376
von	w13_d24e18380
Oranien.	w1_d24e18385
Anemoni	w3_d24e18388
alte	w5_d24e18391
Bollone.	w7_d24e18394
Ant	w9_d24e18397
moni,	w1_d24e18402
die	w3_d24e18405
schöne	w5_d24e18408
von	w7_d24e18411
Normandie.	w9_d24e18414
Persiann	w11_d24e18417
sche	w1_d24e18423
Tulpen,	w3_d24e18426
Türkische	w5_d24e18429
Tulpen,	w7_d24e18432
und	w9_d24e18435
sonst	w11_d24e18438
aller	w13_d24e18442
hand	w1_d24e18447
Arten	w3_d24e18450
schöner	w5_d24e18453
Blumen.	w7_d24e18456
Saamen	w9_d24e18459
von	w11_d24e18462
Kauli	w1_d24e18467
Flor,	w3_d24e18470
von	w5_d24e18473
denen	w7_d24e18476
schönsten	w9_d24e18479
Sorten,	w11_d24e18482
Saamen	w1_d24e18487
von	w3_d24e18490
Broccoli	w5_d24e18493
Romani,	w7_d24e18496
extra	w9_d24e18499
schön.	w11_d24e18502
Die	w1_d24e18508
Blumen=kiele	w3_d24e18511
seynd	w5_d24e18514
durch	w7_d24e18517
und	w9_d24e18520
durch	w11_d24e18523
das	w13_d24e18527
100.	w1_d24e18532
für	w3_d24e18535
4.	w5_d24e18538
fl.	w7_d24e18541
Der	w9_d24e18544
Saamen	w11_d24e18547
von	w13_d24e18551
Kauli	w15_d24e18554
flor	w1_d24e18559
das	w3_d24e18562
Lot	w5_d24e18565
18.	w7_d24e18568
kr.	w9_d24e18571
Der	w11_d24e18574
Saamen	w13_d24e18578
von	w15_d24e18581
Brocoli	w1_d24e18586
Romani	w3_d24e18589
das	w5_d24e18592
Lot	w7_d24e18595
15.	w9_d24e18598
kr.	w11_d24e18601
Saamen	w13_d24e18605
von	w15_d24e18608
Spanischen	w1_d24e18614
Zwiebeln	w3_d24e18617
das	w5_d24e18620
Lot	w7_d24e18623
15.	w9_d24e18626
kr.	w11_d24e18629
Saa	w13_d24e18633
men	w1_d24e18638
von	w3_d24e18641
Römischen	w5_d24e18644
Fenchel,	w7_d24e18647
das	w9_d24e18650
Lot	w11_d24e18653
15.	w13_d24e18657
kr.	w15_d24e18660
Saamen	w1_d24e18665
vom	w3_d24e18668
Lombardischen	w5_d24e18671
Kehl,	w7_d24e18674
Melaun	w9_d24e18677
kern,	w1_d24e18682
Cardi,	w3_d24e18685
das	w5_d24e18688
Lot	w7_d24e18691
15.	w9_d24e18694
kr.	w11_d24e18697
Veigl=saamen.	w13_d24e18701
NB.	w1_d24e18707
Wie	w3_d24e18710
auch	w5_d24e18713
Passatutti,	w7_d24e18716
die	w9_d24e18719
grosse	w11_d24e18722
Kö	w13_d24e18726
nigin	w1_d24e18731
von	w3_d24e18734
Brittanien,	w5_d24e18737
das	w7_d24e18740
Stuck	w9_d24e18743
um	w11_d24e18746
18.	w13_d24e18750
kr.	w15_d24e18753
</p>
<p id="p12_d24e18757">
Obgedachte	w1_d24e18761
Gebrüdere	w3_d24e18764
Montani	w5_d24e18767
seynd	w7_d24e18770
bey	w9_d24e18773
Franz	w1_d24e18778
Plenkl,	w3_d24e18781
Burgerl.	w5_d24e18784
Buchbindern	w7_d24e18787
in	w9_d24e18790
sey	w11_d24e18793
nem	w1_d24e18798
Gewölb	w3_d24e18801
nächst	w5_d24e18804
dem	w7_d24e18807
Caffee=haus	w9_d24e18810
in	w11_d24e18813
der	w13_d24e18817
Wald=zeil	w1_d24e18823
anzutreffen.	w3_d24e18826
</p>
<p id="p22_d24e18913">
DJr	w1_d24e18917
Maria	w3_d24e18920
Theresia	w5_d24e18923
von	w7_d24e18926
GOttes	w9_d24e18929
Gna	w11_d24e18932
den	w1_d24e18937
Röm.	w3_d24e18940
Kaiserin,	w5_d24e18943
in	w7_d24e18946
Germanien	w9_d24e18949
zu	w1_d24e18954
Hungarn,	w3_d24e18957
Böheim,	w5_d24e18960
Dalmatien,	w7_d24e18963
Croa	w9_d24e18966
tien,	w1_d24e18972
Slavonien	w3_d24e18975
Königin,	w5_d24e18978
Erz=herzogin	w7_d24e18981
zu	w9_d24e18984
Oesterreich,	w1_d24e18989
rc.	w3_d24e18992
rc.	w5_d24e18995
</p>
<p id="p24_d24e18999">
Entbieten	w1_d24e19003
allen	w3_d24e19006
und	w5_d24e19009
jeden	w7_d24e19012
Geist	w9_d24e19015
und	w11_d24e19018
Welt	w13_d24e19022
lichen	w1_d24e19027
Obrigkeiten,	w3_d24e19030
wie	w5_d24e19033
auch	w7_d24e19036
anderen	w9_d24e19039
Unseren	w11_d24e19042
streu=gehorsamsten	w1_d24e19047
Mit	w3_d24e19050
gliedern,	w5_d24e19053
und	w7_d24e19056
Unter	w9_d24e19059
thanen	w1_d24e19065
dieses	w3_d24e19068
Unseres	w5_d24e19071
Erz=herzogtums	w7_d24e19074
Oe	w9_d24e19077
sterreich	w1_d24e19082
unter	w3_d24e19085
der	w5_d24e19088
Enns,	w7_d24e19091
und	w9_d24e19094
überhaupts	w11_d24e19097
all=jenen,	w1_d24e19102
welche	w3_d24e19105
in	w5_d24e19108
diesem	w7_d24e19111
Unserem	w9_d24e19114
Erb=land	w11_d24e19117
einige	w1_d24e19122
Gülten	w3_d24e19125
und	w5_d24e19128
Güter,	w7_d24e19131
oder	w9_d24e19134
auch	w11_d24e19137
andere	w13_d24e19141
unterthänige	w1_d24e19147
Realia	w3_d24e19150
besitzen,	w5_d24e19153
was	w7_d24e19156
Standes,	w9_d24e19159
Würde,	w1_d24e19164
oder	w3_d24e19167
Wesens	w5_d24e19170
dieselbe	w7_d24e19173
seynd,	w9_d24e19176
Unsere	w11_d24e19179
Kaiserl.	w1_d24e19184
Königl.	w3_d24e19187
und	w5_d24e19190
Landes=fürstliche	w7_d24e19193
Gnad;	w9_d24e19196
und	w1_d24e19201
geben	w3_d24e19204
euch	w5_d24e19207
hiemit	w7_d24e19210
gnädigst	w9_d24e19213
zu	w11_d24e19216
verneh	w13_d24e19220
men;	w1_d24e19226
Welcher	w3_d24e19229
Gestalten	w5_d24e19232
Wir	w7_d24e19235
aus	w9_d24e19238
Gelegen	w11_d24e19241
heit	w1_d24e19246
deren	w3_d24e19249
bishero	w5_d24e19252
wegen	w7_d24e19255
des	w9_d24e19258
sogenannten	w11_d24e19261
Todten	w1_d24e19266
oder	w3_d24e19269
Sterb=pfund=gelds,	w5_d24e19272
theils	w7_d24e19275
zwi	w9_d24e19278
schen	w1_d24e19283
denen	w3_d24e19286
Grund=obrigkeiten,	w5_d24e19289
und	w7_d24e19292
Abhand	w9_d24e19295
lungs=instanzen,	w1_d24e19301
theils	w3_d24e19304
auch	w5_d24e19307
zwischen	w7_d24e19310
denen	w9_d24e19313
Grund=obrigkeiten,	w1_d24e19318
und	w3_d24e19321
ihren	w5_d24e19324
Unterthanen,	w7_d24e19327
auch	w1_d24e19332
respectwè	w3_d24e19335
Grund=holden	w5_d24e19338
verstandenen	w7_d24e19341
und	w1_d24e19346
ad	w3_d24e19349
Revisorium	w5_d24e19352
gediehenen	w7_d24e19355
Rechtsstrei	w9_d24e19358
ten	w1_d24e19364
über	w3_d24e19367
einen	w5_d24e19370
Uns	w7_d24e19373
in	w9_d24e19376
Sachen	w11_d24e19379
beschehenen	w13_d24e19383
ge	w15_d24e19386
horsamsten	w1_d24e19391
Vortrag	w3_d24e19394
für	w5_d24e19397
das	w7_d24e19400
künftige	w9_d24e19403
zu	w11_d24e19406
ver	w13_d24e19410
ordnen	w1_d24e19415
bewogen	w3_d24e19418
worden	w5_d24e19421
seyen,	w7_d24e19424
daß	w9_d24e19427
von	w11_d24e19430
nun	w13_d24e19434
an	w1_d24e19439
bey	w3_d24e19442
denen	w5_d24e19445
Todes=fällen	w7_d24e19448
für	w9_d24e19451
das	w11_d24e19454
sogenann	w13_d24e19458
te	w1_d24e19464
Veränderungs=dann	w3_d24e19467
auch	w5_d24e19470
für	w7_d24e19473
das	w9_d24e19476
Sterb	w11_d24e19479
recht	w1_d24e19484
oder	w3_d24e19487
Todten=pfund=geld,	w5_d24e19490
für	w7_d24e19493
welche	w9_d24e19496
von	w1_d24e19501
verschiedenen	w3_d24e19504
Obrigkeiten	w5_d24e19507
drey	w7_d24e19510
Kreutzer	w9_d24e19513
für	w1_d24e19518
die	w3_d24e19521
Veränderung,	w5_d24e19524
und	w7_d24e19527
wiederum	w9_d24e19530
drey	w11_d24e19533
Kreutzer	w1_d24e19539
vom	w3_d24e19542
Gulden,	w5_d24e19545
und	w7_d24e19548
zwar	w9_d24e19551
von	w11_d24e19554
der	w13_d24e19558
nämlichen	w1_d24e19563
Sache	w3_d24e19566
bishers	w5_d24e19569
bezogen	w7_d24e19572
worden,	w9_d24e19575
künftighin	w1_d24e19580
für	w3_d24e19583
beede	w5_d24e19586
diese	w7_d24e19589
Abgaben	w9_d24e19592
zusam	w11_d24e19595
men	w1_d24e19600
von	w3_d24e19603
der	w5_d24e19606
nämlichen	w7_d24e19609
Sache,	w9_d24e19612
sie	w11_d24e19615
mag	w13_d24e19619
be	w15_d24e19622
weglich	w1_d24e19628
oder	w3_d24e19631
unbeweglich	w5_d24e19634
seyn,	w7_d24e19637
niemals	w9_d24e19640
mehr,	w11_d24e19643
als	w1_d24e19648
höchst	w3_d24e19651
ens	w1_d24e19656
drey	w3_d24e19659
Kreutzer	w5_d24e19662
vom	w7_d24e19665
Gulden,	w9_d24e19668
</p>
<head id="h2_d24e19674">
Wien	w1_d24e19678
den	w3_d24e19681
24.	w5_d24e19684
Martii	w7_d24e19687
1	w9_d24e19690
756.	w1_d24e19695
</head>
<head id="h2_d24e19701">
Den	w1_d24e19705
21.	w3_d24e19708
dieses	w5_d24e19711
lauffenden	w7_d24e19714
Monats	w9_d24e19717
ist	w11_d24e19720
nachfolgendes	w13_d24e19724
Patent	w15_d24e19727
an	w17_d24e19730
denen	w1_d24e19735
gewöhnlichen	w3_d24e19738
Orten	w5_d24e19741
publiciret	w7_d24e19744
/	w9_d24e19747
und	w11_d24e19750
ange	w13_d24e19754
schlagen	w1_d24e19759
worden.	w3_d24e19762
</head>
<p id="p4_d24e19765">
in	w1_d24e19769
totum	w3_d24e19772
zu	w5_d24e19775
bezahlen	w7_d24e19778
seyn	w9_d24e19781
solle.	w11_d24e19784
Um	w13_d24e19788
aber	w15_d24e19791
diese	w1_d24e19796
Unsere	w3_d24e19799
Willens=meinung	w5_d24e19802
noch	w7_d24e19805
mehrers	w9_d24e19808
zuerklären,	w1_d24e19813
so	w3_d24e19816
wollen	w5_d24e19819
Wir	w7_d24e19822
weiters	w9_d24e19825
unter	w11_d24e19828
de	w13_d24e19832
nen	w1_d24e19838
Fällen	w3_d24e19841
folgenden	w5_d24e19844
Unterschied	w7_d24e19847
gemacht	w9_d24e19850
einfolglich	w1_d24e19855
den	w3_d24e19858
Titulum	w5_d24e19861
quartum	w7_d24e19864
des	w9_d24e19867
Tracta-	w11_d24e19870
tus	w1_d24e19875
de	w3_d24e19878
Juribus	w5_d24e19881
incorporalibus,	w7_d24e19884
in	w9_d24e19887
soweit	w11_d24e19890
es	w13_d24e19894
das	w1_d24e19899
Veränderungs	w3_d24e19902
und	w5_d24e19905
Todten=pfund=geld	w7_d24e19908
betrift,	w1_d24e19914
dahin	w3_d24e19917
erläuteret	w5_d24e19920
haben,	w7_d24e19923
daß	w9_d24e19926
Erstens	w11_d24e19929
in	w1_d24e19934
jenem	w3_d24e19937
Fall,	w5_d24e19940
wo	w7_d24e19943
der	w9_d24e19946
Verstorbene	w11_d24e19949
ein	w13_d24e19953
wah	w15_d24e19956
rer	w1_d24e19961
Unterthan	w3_d24e19964
der	w5_d24e19967
Grund	w7_d24e19970
obrigkeit,	w9_d24e19973
das	w11_d24e19976
ist,	w13_d24e19980
quoad	w1_d24e19985
personam	w3_d24e19988
derselben	w5_d24e19991
underthänig	w7_d24e19994
gewe	w9_d24e19997
sen,	w1_d24e20003
und	w3_d24e20006
die	w5_d24e20009
Grund=obrigkeit	w7_d24e20012
mithin	w9_d24e20015
zugleich	w11_d24e20018
Abhandlungs=instanz	w1_d24e20023
dessen	w3_d24e20026
hinterlassenen	w5_d24e20029
Vermögens	w1_d24e20034
ist,	w3_d24e20037
ihr	w5_d24e20040
als	w7_d24e20043
Grund=obrigkeit	w9_d24e20046
zu	w11_d24e20049
Folge	w1_d24e20054
der	w3_d24e20057
ihr	w5_d24e20060
zustehenden	w7_d24e20063
Grund=herrlichkeit	w9_d24e20066
das	w1_d24e20072
Veränderungs=pfund=geld	w3_d24e20075
à	w5_d24e20078
3.	w7_d24e20081
Kreutzer	w9_d24e20084
vom	w1_d24e20089
Gurden;	w3_d24e20092
und	w5_d24e20095
nicht	w7_d24e20098
mehr,	w9_d24e20101
jedoch	w11_d24e20104
ohne	w13_d24e20108
ei	w15_d24e20111
nigen	w1_d24e20116
Schulden	w3_d24e20119
abzug	w5_d24e20122
von	w7_d24e20125
des	w9_d24e20128
Verstorbenen	w11_d24e20131
alleinigen	w1_d24e20136
unbeweglichen	w3_d24e20139
Gut,	w5_d24e20142
dargegen	w7_d24e20145
aber	w1_d24e20151
von	w3_d24e20154
eben	w5_d24e20157
diesem	w7_d24e20160
unbeweglichen	w9_d24e20163
Gut	w11_d24e20166
wei	w13_d24e20170
ters,	w1_d24e20175
und	w3_d24e20178
Titulo	w5_d24e20181
des	w7_d24e20184
Sterb=rechts	w9_d24e20187
nichts	w11_d24e20190
nehmen	w1_d24e20195
möge,	w3_d24e20198
noch	w5_d24e20201
solle,	w7_d24e20204
worgegen	w9_d24e20207
Sie	w11_d24e20210
die	w13_d24e20214
Erben,	w1_d24e20219
ohne	w3_d24e20222
ein	w5_d24e20225
weiteres	w7_d24e20228
Veränderungs	w9_d24e20231
pfund=geld	w1_d24e20237
von	w3_d24e20240
ihnen	w5_d24e20243
nehmen	w7_d24e20246
zu	w9_d24e20249
mögen,	w11_d24e20252
an	w13_d24e20256
Gewöhr	w1_d24e20261
zu	w3_d24e20264
bringen	w5_d24e20267
haben	w7_d24e20270
wird.	w9_d24e20273
Weilen	w11_d24e20276
aber	w1_d24e20281
sie	w3_d24e20284
Grund=obrigkeit	w5_d24e20287
in	w7_d24e20290
diesem	w9_d24e20293
Fall	w11_d24e20296
zu	w13_d24e20300
gleich	w1_d24e20305
auch	w3_d24e20308
Abhandlungs=instanz	w5_d24e20311
über	w7_d24e20314
des	w9_d24e20317
Verstorbenen	w1_d24e20323
hinterlassenes	w3_d24e20326
Vermögen	w5_d24e20329
ist,	w7_d24e20332
so	w9_d24e20335
solle	w1_d24e20340
anbey	w3_d24e20343
derselben	w5_d24e20346
als	w7_d24e20349
Abhandlungs=instanz	w9_d24e20352
noch	w1_d24e20357
andere	w3_d24e20360
drey	w5_d24e20363
Kreutzer	w7_d24e20366
Titulo	w9_d24e20369
des	w11_d24e20372
Sterb	w13_d24e20376
falls,	w1_d24e20381
jedoch	w3_d24e20384
diese	w5_d24e20387
nur	w7_d24e20390
von	w9_d24e20393
denen	w11_d24e20396
hinterlas	w13_d24e20400
senen	w1_d24e20406
mobilibus	w3_d24e20409
des	w5_d24e20412
Verstorbenen,	w7_d24e20415
und	w9_d24e20418
zwar	w11_d24e20421
von	w1_d24e20426
allen,	w3_d24e20429
selbe	w5_d24e20432
mögen	w7_d24e20435
sich	w9_d24e20438
auf	w11_d24e20441
ihren	w13_d24e20445
Grund,	w15_d24e20448
oder	w1_d24e20453
sonsten	w3_d24e20456
befinden,	w5_d24e20459
wo	w7_d24e20462
sie	w9_d24e20465
wollen,	w11_d24e20468
jedoch	w13_d24e20472
deductô	w1_d24e20477
prius	w3_d24e20480
ære	w5_d24e20483
alieno,	w7_d24e20486
keines	w9_d24e20489
Weegs	w11_d24e20492
aber	w13_d24e20496
von	w1_d24e20502
dem	w3_d24e20505
Titulo	w5_d24e20508
Laudemii,	w7_d24e20511
das	w9_d24e20514
ist:	w11_d24e20517
mit	w13_d24e20521
dem	w15_d24e20524
Veränderungs=pfund=geld	w1_d24e20529
schon	w3_d24e20532
belegten,	w5_d24e20535
oder	w1_d24e20540
einen	w3_d24e20543
anderen	w5_d24e20546
Immobili,	w7_d24e20549
auch	w9_d24e20552
etwas	w11_d24e20555
für	w1_d24e20560
einen	w3_d24e20563
Sterb=fall,	w5_d24e20566
Sterb=recht,	w7_d24e20569
Todtern	w9_d24e20572
</p>
<p id="p8_d24e20577">
pfund=geld,	w1_d24e20581
Abhallungs=tax,	w3_d24e20584
oder	w5_d24e20587
unter	w7_d24e20590
was	w1_d24e20595
für	w3_d24e20598
Namen	w5_d24e20601
es	w7_d24e20604
seyn	w9_d24e20607
mag,	w11_d24e20610
zu	w13_d24e20614
nehmen	w15_d24e20617
gestattet	w1_d24e20622
seyn.	w3_d24e20625
Wohingegen	w5_d24e20628
Zweytens:	w7_d24e20631
in	w9_d24e20634
jenem	w1_d24e20640
Fall,	w3_d24e20643
wo	w5_d24e20646
der	w7_d24e20649
verstorbene	w9_d24e20652
kein	w11_d24e20655
wahrer	w13_d24e20659
Unterthan	w1_d24e20664
der	w3_d24e20667
Grund=obrigkeit,	w5_d24e20670
sondern	w7_d24e20673
per	w9_d24e20676
fonaliter	w1_d24e20681
einer	w3_d24e20684
anderen	w5_d24e20687
Obrigkeit,	w7_d24e20690
oder	w9_d24e20693
In-	w11_d24e20696
stanz	w1_d24e20701
untergeben	w3_d24e20704
gewesen,	w5_d24e20707
folglich	w7_d24e20710
die	w9_d24e20713
Grund=obrigkeit	w1_d24e20719
nicht	w3_d24e20722
zugleich	w5_d24e20725
Abhandlungs	w7_d24e20728
instanz	w1_d24e20733
über	w3_d24e20736
sein	w5_d24e20739
hinterlassenes	w7_d24e20742
Vermögen	w9_d24e20745
ist,	w1_d24e20750
der	w3_d24e20753
Grund=obrigkeit	w5_d24e20756
nichts,	w7_d24e20759
als	w9_d24e20762
das	w11_d24e20765
al	w13_d24e20769
leinige	w1_d24e20774
Laudemium	w3_d24e20777
