<doc id="wr_1761-09-09" attrs="word" year="1761" month="09" day="09" corpus="2">
<head id="h2_d585e3052">
Londen	w1_d585e3056
Königl.	w9_d585e17522
Hunga	w11_d585e17525
rischen	w1_d585e17530
Hof=canzley	w3_d585e17533
zu	w5_d585e17536
Terminirung	w7_d585e17539
des	w9_d585e17542
Jud	w11_d585e17545
Alexander	w1_d585e17551
Oesterreicherischen	w3_d585e17554
Crida=sachen,	w5_d585e17557
auch	w7_d585e17560
zu	w1_d585e17565
Abweudung	w3_d585e17568
alles	w5_d585e17571
Betrugs,	w7_d585e17574
und	w9_d585e17577
dem	w11_d585e17580
Juden	w13_d585e17584
Alexander	w1_d585e17589
Oesterreicher	w3_d585e17592
künftighin	w5_d585e17595
zuwachsen	w7_d585e17598
kön	w9_d585e17601
nenden	w1_d585e17606
Schadens	w3_d585e17609
allergnädigst	w5_d585e17612
anbefohlen,	w7_d585e17615
daß	w9_d585e17618
alle	w1_d585e17624
und	w3_d585e17627
jede,	w5_d585e17630
bey	w7_d585e17633
welchen	w9_d585e17636
einige	w11_d585e17639
unter	w13_d585e17643
dem	w15_d585e17646
Namen	w1_d585e17651
des	w3_d585e17654
Judens	w5_d585e17657
Alerander	w7_d585e17660
Oesterreicher	w9_d585e17663
aus	w11_d585e17666
der	w1_d585e17671
vorigen	w3_d585e17674
Lieferung	w5_d585e17677
ausgestellte	w7_d585e17680
Chartabiau	w9_d585e17683
quen	w1_d585e17688
sich	w3_d585e17691
in	w5_d585e17694
Handen	w7_d585e17697
befinden,	w9_d585e17700
bey	w11_d585e17703
der	w13_d585e17707
von	w15_d585e17710
der	w17_d585e17713
Königl.	w1_d585e17719
Hungarischen	w3_d585e17722
Statthalterey,	w5_d585e17725
oder	w7_d585e17728
so	w9_d585e17731
genannten	w1_d585e17736
Königl.	w3_d585e17739
Lecum-tenential-Consisio	w5_d585e17742
in	w7_d585e17745
der	w1_d585e17750
Jud	w3_d585e17753
Oesterreicherischen	w5_d585e17756
Cridä=sache	w7_d585e17759
angeord	w9_d585e17762
neten	w1_d585e17767
Commißion	w3_d585e17770
sich	w5_d585e17773
also	w7_d585e17776
gewiß	w9_d585e17779
inner	w11_d585e17782
drey	w13_d585e17786
Mo	w15_d585e17789
naten	w1_d585e17795
von	w3_d585e17798
Zeit	w5_d585e17801
der	w7_d585e17804
Affigirung	w9_d585e17807
dieses	w11_d585e17810
Edicts	w13_d585e17814
an	w15_d585e17817
melden,	w1_d585e17822
die	w3_d585e17825
solchergestalten	w5_d585e17828
in	w7_d585e17831
Händen	w9_d585e17834
habende	w11_d585e17837
Jus	w1_d585e17842
Oesterreicherische	w3_d585e17845
Charta=bianquen,	w5_d585e17848
oder	w7_d585e17851
Blanqueten	w1_d585e17856
produciren,	w3_d585e17859
und	w5_d585e17862
ihre	w7_d585e17865
etwa	w9_d585e17868
darauf	w11_d585e17871
habende	w1_d585e17877
Forderungen	w3_d585e17880
liquidiren,	w5_d585e17883
und	w7_d585e17886
darthun,	w9_d585e17889
wie	w1_d585e17894
im	w3_d585e17897
widrigen,	w5_d585e17900
und	w7_d585e17903
nach	w9_d585e17906
Verfliessung	w11_d585e17909
solich	w13_d585e17913
anberaumten	w1_d585e17918
drey	w3_d585e17921
monatlichen	w5_d585e17924
Termins	w7_d585e17927
derley	w9_d585e17930
Charta=bianquen	w1_d585e17935
nicht	w3_d585e17938
mehr	w5_d585e17941
angenommen,	w7_d585e17944
son	w9_d585e17947
dern	w1_d585e17953
für	w3_d585e17956
ungiltig,	w5_d585e17959
null	w7_d585e17962
und	w9_d585e17965
nichtig	w11_d585e17968
angesehen	w13_d585e17972
seyn,	w15_d585e17975
und	w1_d585e17980
erkennet	w3_d585e17983
werden	w5_d585e17986
sollen:	w7_d585e17989
Als	w9_d585e17992
wird	w11_d585e17995
diese	w13_d585e17999
aller	w15_d585e18002
höchste	w1_d585e18007
Verordnung	w3_d585e18010
jedermann	w5_d585e18013
zu	w7_d585e18016
dem	w9_d585e18019
Ende	w11_d585e18022
bie	w13_d585e18026
mit	w1_d585e18031
kund	w3_d585e18034
gemacht,	w5_d585e18037
damit	w7_d585e18040
alle	w9_d585e18043
und	w11_d585e18046
jede	w13_d585e18050
Eingang	w15_d585e18053
benannte	w1_d585e18059
Partheyen	w3_d585e18062
sich	w5_d585e18065
hiernach	w7_d585e18068
gehorsamst	w9_d585e18071
zu	w11_d585e18074
richten,	w1_d585e18079
und	w3_d585e18082
für	w5_d585e18085
Schaden	w7_d585e18088
allenfalls	w9_d585e18091
seldsten	w11_d585e18094
zu	w13_d585e18098
hüten	w1_d585e18103
wissen	w3_d585e18106
mögen.	w5_d585e18109
Wien	w7_d585e18112
den	w9_d585e18115
13.	w11_d585e18118
Ung.	w13_d585e18122
1761.	w15_d585e18125
</p>
<head id="h2_d585e18227">
Regenspurg	w1_d585e18231
20.	w3_d585e18234
Aug	w5_d585e18237
</head>
<p id="p4_d585e18240">
Dis	w1_d585e18244
Kaiserl.	w3_d585e18247
Ratifications=deeret	w5_d585e18250
über	w7_d585e18253
das	w1_d585e18258
Reichs=gutachten	w3_d585e18261
in	w5_d585e18264
der	w7_d585e18267
Frie	w9_d585e18270
dens=sache,	w1_d585e18275
ist	w3_d585e18278
bereits	w5_d585e18281
hier	w7_d585e18284
angelangt,	w9_d585e18287
und	w11_d585e18290
heute	w1_d585e18296
durch	w3_d585e18299
Chur=maynz	w5_d585e18302
dictirt	w7_d585e18305
worden.	w9_d585e18308
Es	w1_d585e18313
lautet	w3_d585e18316
folgender	w5_d585e18319
gestalt:	w7_d585e18322
</p>
<p id="p6_d585e18325">
Von	w1_d585e18329
der	w3_d585e18332
Römisch=Kaiserl.	w5_d585e18335
Majest	w7_d585e18338
Francisci,	w1_d585e18343
unsers	w3_d585e18346
allergnädigsten	w5_d585e18349
Herrns	w7_d585e18352
wegen,	w1_d585e18357
denen	w3_d585e18360
bey	w5_d585e18363
gegenwärtig	w7_d585e18366
allgemei	w9_d585e18369
ner	w1_d585e18375
Reichs=versammlung	w3_d585e18378
anwesenden,	w5_d585e18381
des	w7_d585e18384
Heil.	w1_d585e18389
Röm.	w3_d585e18392
Reichs	w5_d585e18395
Churfürsten,	w7_d585e18398
Fürsten	w9_d585e18401
und	w1_d585e18406
Ständen	w3_d585e18409
fürtreflichen	w5_d585e18412
Rähten,	w7_d585e18415
Bot	w9_d585e18418
schaftern	w1_d585e18423
und	w3_d585e18426
Gesandten,	w5_d585e18429
in	w7_d585e18432
Gnaden	w9_d585e18435
anzu	w11_d585e18438
fügen.	w1_d585e18444
</p>
<p id="p8_d585e18447">
Seine	w1_d585e18451
Römisch=Kaiserl.	w3_d585e18454
Majestät	w5_d585e18457
hätten	w7_d585e18460
aus	w1_d585e18465
dem	w3_d585e18468
aller=unterthänigst	w5_d585e18471
eingeschickten	w7_d585e18474
Reichs=gutachten	w1_d585e18479
vom	w3_d585e18482
7en	w5_d585e18485
dies	w7_d585e18488
laufenden	w9_d585e18491
Monats	w1_d585e18497
Augusti,	w3_d585e18500
gnädigst	w5_d585e18503
vernommen,	w7_d585e18506
was	w1_d585e18511
maßen	w3_d585e18514
das	w5_d585e18517
an	w7_d585e18520
die	w9_d585e18523
allgemeine	w11_d585e18526
Reichs	w13_d585e18530
versammlung	w1_d585e18535
unterm	w3_d585e18538
6ten	w5_d585e18541
Junii	w7_d585e18544
jüngsthin	w9_d585e18547
erlassene	w1_d585e18552
Kaiserl.	w3_d585e18555
Hof=decret,	w5_d585e18558
in	w7_d585e18561
Betref	w9_d585e18564
des	w1_d585e18570
vorhabenden	w3_d585e18573
Friedens=congresses	w5_d585e18576
zu	w7_d585e18579
Augspurg,	w1_d585e18584
der	w3_d585e18587
Reichs=observanz	w5_d585e18590
gemäß,	w7_d585e18593
in	w1_d585e18598
den	w3_d585e18601
ordentlichen	w5_d585e18604
Vortrag	w7_d585e18607
gebracht,	w9_d585e18610
und	w11_d585e18613
sofort	w1_d585e18618
von	w3_d585e18621
deren	w5_d585e18624
Churfürsten,	w7_d585e18627
Fürsten	w9_d585e18630
und	w11_d585e18633
Ständen,	w1_d585e18639
vortreflichen	w3_d585e18642
Rähten,	w5_d585e18645
Botschaftern	w7_d585e18648
und	w1_d585e18653
Gesandten,	w3_d585e18656
in	w5_d585e18659
gehörige	w7_d585e18662
Comitialbe	w9_d585e18665
rahtschlagung	w1_d585e18670
gezogen,	w3_d585e18673
auch	w5_d585e18676
nach	w7_d585e18679
reifer	w9_d585e18682
Er	w11_d585e18685
wägung	w1_d585e18690
der	w3_d585e18693
Sachen	w5_d585e18696
Wichtigkeit,	w7_d585e18699
in	w9_d585e18702
allen	w11_d585e18705
dreyen	w1_d585e18711
Reichs=collegiis	w3_d585e18714
dafür	w5_d585e18717
gehalten,	w7_d585e18720
und	w9_d585e18723
geschlossen	w1_d585e18728
worden,	w3_d585e18731
daß	w5_d585e18734
die	w7_d585e18737
Mitwürkung	w9_d585e18740
des	w11_d585e18743
Reichs	w1_d585e18748
zu	w3_d585e18751
denen	w5_d585e18754
bevorstehenden	w7_d585e18757
Frieders	w9_d585e18760
handlungen	w1_d585e18765
dermalen	w3_d585e18768
nicht	w5_d585e18771
besser	w7_d585e18774
geschehen	w9_d585e18777
könne,	w1_d585e18783
als	w3_d585e18786
wann	w5_d585e18789
man	w7_d585e18792
Kaiserl.	w9_d585e18795
Majest.	w11_d585e18798
hier	w13_d585e18802
zu	w1_d585e18807
bevollmächtige,	w3_d585e18810
welches	w5_d585e18813
man	w7_d585e18816
also	w9_d585e18819
für	w11_d585e18822
die	w13_d585e18826
sesmal,	w1_d585e18831
und	w3_d585e18834
ohne	w5_d585e18837
daß	w7_d585e18840
es	w9_d585e18843
in	w11_d585e18846
künftigen	w13_d585e18850
Zeiten	w15_d585e18853
zur	w1_d585e18858
Folge	w3_d585e18861
gereichen	w5_d585e18864
solle,	w7_d585e18867
thun,	w9_d585e18870
und	w11_d585e18873
Kaiserl.	w13_d585e18877
</p>
<p id="p10_d585e18880">
Majest.	w1_d585e18884
allergehorsamst	w3_d585e18887
ersuchen	w5_d585e18890
wolle,	w7_d585e18893
so	w9_d585e18896
thane	w1_d585e18901
Vollmacht	w3_d585e18904
zu	w5_d585e18907
übernehmen,	w7_d585e18910
und	w9_d585e18913
in	w11_d585e18916
de	w13_d585e18920
ren	w1_d585e18925
Folge	w3_d585e18928
bey	w5_d585e18931
dem	w7_d585e18934
Friedens=congreß	w9_d585e18937
auch	w11_d585e18940
von	w1_d585e18946
Seiten	w3_d585e18949
des	w5_d585e18952
Reichs	w7_d585e18955
mit	w9_d585e18958
zu	w11_d585e18961
würken,	w13_d585e18965
zu	w15_d585e18968
handeln	w1_d585e18973
und	w3_d585e18976
zu	w5_d585e18979
schliessen,	w7_d585e18982
was	w9_d585e18985
die	w11_d585e18988
gemeine	w13_d585e18992
Wolfahrt,	w1_d585e18997
die	w3_d585e19000
Handhabung	w5_d585e19003
der	w7_d585e19006
Verfassung,	w9_d585e19009
dann	w1_d585e19014
des	w3_d585e19017
Reichs	w5_d585e19020
Ehre,	w7_d585e19023
Ansehen,	w9_d585e19026
und	w11_d585e19029
Sicher	w13_d585e19033
heit	w1_d585e19039
erfordere,	w3_d585e19042
in	w5_d585e19045
Verfolg	w7_d585e19048
dessen	w9_d585e19051
auch	w11_d585e19054
die	w13_d585e19058
beyden	w1_d585e19063
höheren	w3_d585e19066
Reichs=collegia	w5_d585e19069
noch	w7_d585e19072
ein	w9_d585e19075
und	w1_d585e19080
andere	w3_d585e19083
Desideria	w5_d585e19086
Sr.	w7_d585e19089
Kaiserl.	w9_d585e19092
Majest.	w11_d585e19095
zu	w1_d585e19100
Allerhöchst=dero	w3_d585e19103
darauf	w5_d585e19106
zu	w7_d585e19109
nehmenden	w9_d585e19112
allergnädigsten	w1_d585e19118
Rucksicht	w3_d585e19121
noch	w5_d585e19124
insbesondere	w7_d585e19127
in	w1_d585e19132
Erinnerung	w3_d585e19135
gebracht,	w5_d585e19138
und	w7_d585e19141
allergehorsamst	w9_d585e19144
anempfohlen	w1_d585e19149
haben.	w3_d585e19152
</p>
<p id="p12_d585e19156">
Gleichwie	w1_d585e19160
nun	w3_d585e19163
Allerhöchst=deroselben	w5_d585e19166
zu	w7_d585e19169
besonderen	w1_d585e19174
gnädigstem	w3_d585e19177
Wolgefallen	w5_d585e19180
und	w7_d585e19183
Dank	w1_d585e19188
gereiche,	w3_d585e19191
daß	w5_d585e19194
Churfürsten,	w7_d585e19197
Fürsten	w9_d585e19200
und	w11_d585e19203
Stände	w1_d585e19209
des	w3_d585e19212
Reichs	w5_d585e19215
in	w7_d585e19218
Ansehung	w9_d585e19221
der	w11_d585e19224
vor	w13_d585e19228
seyenden	w1_d585e19233
Pacification,	w3_d585e19236
einen	w5_d585e19239
so	w7_d585e19242
deutschpa	w9_d585e19245
triotischen	w1_d585e19250
Schluß	w3_d585e19253
gefasset,	w5_d585e19256
und	w7_d585e19259
in	w9_d585e19262
Se.	w11_d585e19265
Röm.	w13_d585e19269
Kais.	w1_d585e19274
Majestät	w3_d585e19277
ein	w5_d585e19280
solches	w7_d585e19283
vollkommenes	w9_d585e19286
reichsständisches	w1_d585e19292
Vertrauen	w3_d585e19295
gesetzet	w5_d585e19298
hätten,	w7_d585e19301
Allerhöchst=deroselben,	w1_d585e19306
als	w3_d585e19309
Reichsober	w5_d585e19312
haupt	w1_d585e19317
die	w3_d585e19320
Gewalt	w5_d585e19323
und	w7_d585e19326
Vollmacht	w9_d585e19329
zu	w11_d585e19332
Behand	w13_d585e19336
lung	w1_d585e19341
und	w3_d585e19344
Abschliessung	w5_d585e19347
des	w7_d585e19350
Friedens,	w9_d585e19353
auch	w11_d585e19356
von	w1_d585e19362
wegen	w3_d585e19365
und	w5_d585e19368
im	w7_d585e19371
Namen	w9_d585e19374
des	w11_d585e19377
Reichs	w13_d585e19381
zu	w15_d585e19384
übertragen;	w1_d585e19389
also	w3_d585e19392
erkenneten	w5_d585e19395
Se.	w7_d585e19398
Röm.	w9_d585e19401
Kai	w11_d585e19404
serl	w1_d585e19409
Majestät	w3_d585e19412
nicht	w5_d585e19415
allein	w7_d585e19418
die	w9_d585e19421
zum	w11_d585e19424
allgemei	w13_d585e19428
nen	w1_d585e19433
Reichs=besten	w3_d585e19436
hierunter	w5_d585e19439
rühmlich	w7_d585e19442
be	w9_d585e19445
wiesene	w1_d585e19451
Treue,	w3_d585e19454
Eifer	w5_d585e19457
und	w7_d585e19460
Standhaftigkeit	w9_d585e19463
mit	w1_d585e19468
mildester	w3_d585e19471
Zufriedenheit,	w5_d585e19474
sondern	w7_d585e19477
es	w9_d585e19480
wol	w11_d585e19483
ten	w1_d585e19488
auch	w3_d585e19491
Allerhöchst=dieselben	w5_d585e19494
vorgedachtes	w7_d585e19497
patriotische,	w1_d585e19502
und	w3_d585e19505
nach	w5_d585e19508
denen	w7_d585e19511
vorligenden	w9_d585e19514
be	w11_d585e19517
trächtlichen	w1_d585e19523
Umständen	w3_d585e19526
wol	w5_d585e19529
abgemessene	w7_d585e19532
Reichs=gutachten	w1_d585e19537
dessen	w3_d585e19540
völligem	w5_d585e19543
Jnhalte	w7_d585e19546
nach,	w1_d585e19551
so	w3_d585e19554
wie	w5_d585e19557
es	w7_d585e19560
hiemit	w9_d585e19563
beschiehet,	w11_d585e19566
in	w13_d585e19570
bester	w15_d585e19573
Form	w1_d585e19578
und	w3_d585e19581
Kraft	w5_d585e19584
ratificiren	w7_d585e19587
und	w9_d585e19590
bestättigen,	w11_d585e19593
</p>
<p id="p18_d585e19606">
auch	w1_d585e19610
anbey	w3_d585e19613
gnädigst	w5_d585e19616
versichern,	w7_d585e19619
daß	w9_d585e19622
Seine	w11_d585e19625
Röm.	w1_d585e19630
Kaiserl.	w3_d585e19633
Majestät	w5_d585e19636
bey	w7_d585e19639
dieser	w9_d585e19642
Friedens	w11_d585e19645
handlung	w1_d585e19650
des	w3_d585e19653
gesamten	w5_d585e19656
Reichs	w7_d585e19659
und	w9_d585e19662
deren	w11_d585e19665
Stände	w1_d585e19671
Gerechtsame	w3_d585e19674
ohne	w5_d585e19677
Unterscheid,	w7_d585e19680
zu	w9_d585e19683
folge	w1_d585e19688
dessen	w3_d585e19691
inneren	w5_d585e19694
Grund=verfassung	w7_d585e19697
in	w9_d585e19700
Ecclesiasticis	w1_d585e19705
&	w3_d585e19708
Politicis,	w5_d585e19711
auch	w7_d585e19714
was	w9_d585e19717
sonsten	w11_d585e19720
in	w13_d585e19724
ermeldtem	w1_d585e19729
Reichs=gulachten	w3_d585e19732
Sr.	w5_d585e19735
Kaiserl.	w7_d585e19738
Majestät	w1_d585e19744
anempfohlen	w3_d585e19747
worden,	w5_d585e19750
bestens	w7_d585e19753
zu	w9_d585e19756
be	w11_d585e19759
sorgen	w1_d585e19764
Jhro	w3_d585e19767
angelegen	w5_d585e19770
seyn	w7_d585e19773
lassen;	w9_d585e19776
würden	w11_d585e19779
auch	w1_d585e19784
zuvörberst	w3_d585e19787
nicht	w5_d585e19790
verweilen,	w7_d585e19793
dasjenige,	w9_d585e19796
was	w1_d585e19801
bey	w3_d585e19804
dem	w5_d585e19807
bevorstehende	w7_d585e19810
Friedens=congreß	w9_d585e19813
weiters,	w1_d585e19819
zum	w3_d585e19822
Behuf	w5_d585e19825
des	w7_d585e19828
Reichs	w9_d585e19831
innerlich	w11_d585e19834
und	w13_d585e19838
äusserlichen	w1_d585e19843
Ruhe=standes,	w3_d585e19846
Ehre	w5_d585e19849
und	w7_d585e19852
Auf	w9_d585e19855
nahme,	w1_d585e19860
nach	w3_d585e19863
Maas	w5_d585e19866
deren	w7_d585e19869
Grund=gesätzen,	w9_d585e19872
nohtwendig	w1_d585e19877
und	w3_d585e19880
ersprießlich	w5_d585e19883
seyn	w7_d585e19886
dürfte,	w9_d585e19889
aus	w11_d585e19892
Kaiserl.	w1_d585e19898
Amts=obligenheit,	w3_d585e19901
und	w5_d585e19904
aus	w7_d585e19907
Antrieb	w9_d585e19910
der	w1_d585e19915
Reichs=vätterlichen	w3_d585e19918
Neigung	w5_d585e19921
und	w7_d585e19924
Sorg	w9_d585e19927
falt	w1_d585e19932
für	w3_d585e19935
die	w5_d585e19938
Wolfahrt	w7_d585e19941
des	w9_d585e19944
wehrten	w11_d585e19947
deutschen	w13_d585e19951
Vatter=landes,	w1_d585e19956
anzugehen,	w3_d585e19959
zu	w5_d585e19962
handeln,	w7_d585e19965
und	w9_d585e19968
zu	w1_d585e19974
schliessen,	w3_d585e19977
auch	w5_d585e19980
das	w7_d585e19983
Behörige	w9_d585e19986
an	w11_d585e19989
das	w13_d585e19993
ver	w15_d585e19996
sammelte	w1_d585e20001
Reich	w3_d585e20004
fordersamst	w5_d585e20007
gelangen	w7_d585e20010
zu	w9_d585e20013
lassen.	w1_d585e20018
</p>
<p id="p20_d585e20021">
Seine	w1_d585e20025
Röm.	w3_d585e20028
Kaiserl.	w5_d585e20031
Majestät	w7_d585e20034
erklärten	w9_d585e20037
hiernächst	w1_d585e20042
auf	w3_d585e20045
das	w5_d585e20048
bündigste,	w7_d585e20051
wie	w9_d585e20054
daß	w11_d585e20057
denen	w13_d585e20061
Churfürsten	w1_d585e20066
Fürsten,	w3_d585e20069
und	w5_d585e20072
Ständen,	w7_d585e20075
bet	w9_d585e20078
Reichs=friedens=handlungen,	w1_d585e20084
vermöge	w3_d585e20087
de	w5_d585e20090
ren	w1_d585e20095
Reichs=gesätzen	w3_d585e20098
zustehende	w5_d585e20101
Recht,	w7_d585e20104
durch	w9_d585e20107
aus	w1_d585e20112
jetzt	w3_d585e20115
und	w5_d585e20118
ins	w7_d585e20121
künftige	w9_d585e20124
aufrecht	w11_d585e20127
erhalten	w13_d585e20131
bleiben,	w1_d585e20136
und	w3_d585e20139
die	w5_d585e20142
dermalige	w7_d585e20145
Kaiserl.	w9_d585e20148
Bevoll	w11_d585e20151
mächtigung	w1_d585e20157
von	w3_d585e20160
Reichs	w5_d585e20163
wegen,	w7_d585e20166
in	w9_d585e20169
der	w11_d585e20172
Folge	w13_d585e20176
zu	w1_d585e20181
keinem	w3_d585e20184
nachtheiligen	w5_d585e20187
Gebrauch	w7_d585e20190
oder	w9_d585e20193
Vor	w11_d585e20196
gang	w1_d585e20201
jemals	w3_d585e20204
angezogen	w5_d585e20207
werden	w7_d585e20210
solle,	w9_d585e20213
noch	w11_d585e20216
könne.	w1_d585e20221
</p>
<p id="p22_d585e20224">
Und	w1_d585e20228
es	w3_d585e20231
verbleiben	w5_d585e20234
übrigens	w7_d585e20237
Se.	w9_d585e20240
Kaiserl.	w11_d585e20243
Majestät	w1_d585e20248
deren	w3_d585e20251
des	w5_d585e20254
H.	w7_d585e20257
R.	w9_d585e20260
Reichs	w11_d585e20263
Chur	w13_d585e20267
fürsten,	w1_d585e20272
Fürsten	w3_d585e20275
und	w5_d585e20278
Ständen,	w7_d585e20281
fürtreflichen	w9_d585e20284
Rähten,	w1_d585e20290
Botschaftern	w3_d585e20293
und	w5_d585e20296
Gesandten,	w7_d585e20299
mit	w9_d585e20302
Kaiserl.	w1_d585e20307
Gnaden	w3_d585e20310
wolgewogen.	w5_d585e20313
Signatum	w7_d585e20316
zu	w1_d585e20321
Wien,	w3_d585e20324
unter	w5_d585e20327
Sr.	w7_d585e20330
Kaiserl.	w9_d585e20333
Majestät	w11_d585e20336
her	w13_d585e20340
vorgedrucktem	w1_d585e20345
Kaiserl.	w3_d585e20348
Secret=insiegel,	w5_d585e20351
den	w7_d585e20354
15	w1_d585e20360
August.	w3_d585e20363
Anno	w5_d585e20366
1761.	w7_d585e20369
</p>
<head id="h2_d585e20375">
Rudolf	w1_d585e20379
Graf	w3_d585e20382
von	w5_d585e20385
Collored0.	w7_d585e20388
mpp.	w9_d585e20391
(L.	w1_d585e20396
S)	w3_d585e20399
Christian	w5_d585e20402
August	w7_d585e20405
Beck.	w9_d585e20408
</head>
<p id="p4_d585e20411">
Wir	w1_d585e20415
N.	w3_d585e20418
Stadt=richter	w5_d585e20421
und	w7_d585e20424
Raht	w9_d585e20427
der	w11_d585e20430
Landes	w13_d585e20434
fürstl.	w1_d585e20439
Stadt	w3_d585e20442
Korneuburg,	w5_d585e20445
machen	w7_d585e20448
hiemit	w9_d585e20451
allen	w11_d585e20454
und	w1_d585e20459
jeden,	w3_d585e20462
welche	w5_d585e20465
an	w7_d585e20468
den	w9_d585e20471
Johann	w11_d585e20474
Georg	w13_d585e20478
Gaullg	w15_d585e20481
cher,	w1_d585e20487
gewest	w3_d585e20490
Burgerl.	w5_d585e20493
Seiffensieder	w7_d585e20496
allhier,	w9_d585e20499
und	w11_d585e20502
Catharina	w1_d585e20507
dessen	w3_d585e20510
Ehewirtin	w5_d585e20513
einige	w7_d585e20516
Sprüch	w9_d585e20519
und	w11_d585e20522
Anforderungen	w1_d585e20527
haben,	w3_d585e20530
oder	w5_d585e20533
zu	w7_d585e20536
stellen	w9_d585e20539
vermeinen,	w11_d585e20542
kund	w1_d585e20547
und	w3_d585e20550
zu	w5_d585e20553
wissen,	w7_d585e20556
welcher	w9_d585e20559
massen	w11_d585e20562
derenselben	w13_d585e20566
sammentliche	w1_d585e20572
Creditores	w3_d585e20575
einzuberuffen,	w5_d585e20578
und	w7_d585e20581
de	w9_d585e20584
rohalben	w1_d585e20589
eine	w3_d585e20592
veremptorisch=clausulirte	w5_d585e20595
Convo	w7_d585e20598
cations	w1_d585e20603
und	w3_d585e20606
Liquidations=tagsatzung	w5_d585e20609
anzuordnen	w7_d585e20612
veranlasset	w1_d585e20617
worden	w3_d585e20620
seye;	w5_d585e20623
wie	w7_d585e20626
zumalen	w9_d585e20629
nun	w11_d585e20632
hierzu	w13_d585e20636
mit	w1_d585e20642
Einschliessung	w3_d585e20645
deren	w5_d585e20648
bevorstehenden	w7_d585e20651
Leeßje	w9_d585e20654
rien	w1_d585e20659
der	w3_d585e20662
5.	w5_d585e20665
künftigen	w7_d585e20668
Monats	w9_d585e20671
Novemb.	w11_d585e20674
sub	w13_d585e20678
clau-	w15_d585e20681
sula	w1_d585e20686
præclusi,	w3_d585e20689
&	w5_d585e20692
cum1mo.	w7_d585e20695
2do.	w9_d585e20698
&	w11_d585e20701
3tio.	w13_d585e20705
Ter-	w15_d585e20708
mino	w1_d585e20713
angesetzet	w3_d585e20716
worden	w5_d585e20719
ist;	w7_d585e20722
dahero	w9_d585e20725
werden	w11_d585e20728
alle	w13_d585e20732
diesfällige	w1_d585e20738
Credits=partheyen	w3_d585e20741
am	w5_d585e20744
vorerwehnten	w7_d585e20747
Tag	w1_d585e20752
fruh	w3_d585e20755
um	w5_d585e20758
8.	w7_d585e20761
Uhr	w9_d585e20764
auf	w11_d585e20767
alhiesig	w13_d585e20771
gemeiner	w15_d585e20774
Stadt	w17_d585e20777
Raht	w1_d585e20782
haus	w3_d585e20785
entweder	w5_d585e20788
selbst,	w7_d585e20791
oder	w9_d585e20794
durch	w11_d585e20797
andere	w13_d585e20801
also	w1_d585e20806
gewiß	w3_d585e20809
zu	w5_d585e20812
erscheinen,	w7_d585e20815
ihre	w9_d585e20818
Forderungen	w11_d585e20821
anzu	w13_d585e20825
melden,	w1_d585e20831
und	w3_d585e20834
behörig	w5_d585e20837
zu	w7_d585e20840
liquidiren	w9_d585e20843
haben,	w11_d585e20846
als	w13_d585e20850
im	w1_d585e20855
Gegensatz	w3_d585e20858
die	w5_d585e20861
Ausbleibende	w7_d585e20864
nicht	w9_d585e20867
mehr	w11_d585e20870
geho	w13_d585e20874
ret,	w1_d585e20879
sondern	w3_d585e20882
mit	w5_d585e20885
ihren	w7_d585e20888
Sprüchen	w9_d585e20891
ausgeschlossen,	w11_d585e20894
und	w1_d585e20899
cum	w3_d585e20902
perpetuo	w5_d585e20905
silentio	w7_d585e20908
abgewiesen	w9_d585e20911
werden	w11_d585e20914
sollen.	w1_d585e20920
Wornach	w3_d585e20923
sich	w5_d585e20926
ein	w7_d585e20929
jeder	w9_d585e20932
zu	w11_d585e20935
achten	w13_d585e20939
wissen	w15_d585e20942
wird.	w1_d585e20947
</p>
<p id="p6_d585e20950">
Es	w1_d585e20954
wird	w3_d585e20957
hiemit	w5_d585e20960
jedermänziglich	w7_d585e20963
kund	w9_d585e20966
zu	w11_d585e20969
wissen	w13_d585e20973
gemacht,	w1_d585e20978
daß	w3_d585e20981
auf	w5_d585e20984
den	w7_d585e20987
12.	w9_d585e20990
dies	w11_d585e20993
Monats	w13_d585e20997
Sept.	w15_d585e21000
früh	w17_d585e21003
um	w1_d585e21008
9.	w3_d585e21011
Uhr	w5_d585e21014
bey	w7_d585e21017
dem	w9_d585e21020
alhiesigen	w11_d585e21023
Löbl.	w13_d585e21027
Magistrat	w15_d585e21030
das	w17_d585e21033
so	w1_d585e21039
genannt=Bergerische	w3_d585e21042
Häuel	w5_d585e21045
auf	w7_d585e21048
der	w9_d585e21051
Wasser	w11_d585e21054
kunst=bastey	w1_d585e21059
ligend	w3_d585e21062
feil	w5_d585e21065
geboten,	w7_d585e21068
und	w9_d585e21071
dem	w11_d585e21074
Meist	w13_d585e21078
bietenden	w1_d585e21083
käuflichen	w3_d585e21086
hindan	w5_d585e21089
gelassen	w7_d585e21092
werden	w9_d585e21095
wird,	w11_d585e21098
wer	w1_d585e21103
also	w3_d585e21106
hierzu	w5_d585e21109
Belieben	w7_d585e21112
traget,	w9_d585e21115
kan	w11_d585e21118
sich	w13_d585e21122
auf	w15_d585e21125
bo	w17_d585e21128
besagtem	w1_d585e21134
Tag	w3_d585e21137
auf	w5_d585e21140
dem	w7_d585e21143
alhiesigen	w9_d585e21146
Rahthaus	w11_d585e21149
au	w13_d585e21153
melden.	w1_d585e21158
</p>
<p id="p8_d585e21161">
