<doc id="wr_1757-10-12" attrs="word" year="1757" month="10" day="12" corpus="2">
<head id="h2_d186e3095">
Paris	w1_d186e3099
bewürcket	w3_d186e17522
habe;	w5_d186e17525
wie	w7_d186e17528
zumalen	w9_d186e17531
aber	w1_d186e17537
von	w3_d186e17540
denen	w5_d186e17543
nachhin	w7_d186e17546
zur	w9_d186e17549
Majorennität	w11_d186e17552
gelangt	w1_d186e17557
von	w3_d186e17560
Gropperischen	w5_d186e17563
Erben,	w7_d186e17566
zeithero	w9_d186e17569
in	w1_d186e17574
dieser	w3_d186e17577
Sach	w5_d186e17580
nicht	w7_d186e17583
das	w9_d186e17586
mindeste	w11_d186e17589
mehr	w13_d186e17593
moviret	w1_d186e17598
worden,	w3_d186e17601
auch	w5_d186e17604
derenselben	w7_d186e17607
Aufent	w9_d186e17610
halt	w1_d186e17616
unbekannt,	w3_d186e17619
und	w5_d186e17622
unwissend	w7_d186e17625
wäre,	w9_d186e17628
hat	w11_d186e17631
wolermelder	w1_d186e17636
Herr	w3_d186e17639
v.	w5_d186e17642
Kirchstättern	w7_d186e17645
als	w9_d186e17648
der	w11_d186e17651
maliger	w1_d186e17656
Eigentumer	w3_d186e17659
obbesagter	w5_d186e17662
Kirchstätte.	w7_d186e17665
nischen	w1_d186e17670
Behausung	w3_d186e17673
(um	w5_d186e17676
nicht	w7_d186e17679
noch	w9_d186e17682
längers	w11_d186e17685
hin	w1_d186e17691
in	w3_d186e17694
der	w5_d186e17697
Ungewisheit	w7_d186e17700
zu	w9_d186e17703
verweilen)	w11_d186e17706
we	w13_d186e17710
gen	w1_d186e17715
Aufhebung	w3_d186e17718
sothanen	w5_d186e17721
noch	w7_d186e17724
immer	w9_d186e17727
Frucht	w11_d186e17730
loß	w1_d186e17735
haftenden	w3_d186e17738
Verbotts	w5_d186e17741
de	w7_d186e17744
non	w9_d186e17747
alienando.	w11_d186e17750
und	w1_d186e17755
zu	w3_d186e17758
dessen	w5_d186e17761
Kundmachung,	w7_d186e17764
um	w9_d186e17767
Affigirung	w11_d186e17770
des	w1_d186e17776
gewöhnlichen	w3_d186e17779
Vaval-edicts	w5_d186e17782
angelan	w7_d186e17785
get.	w1_d186e17790
Wann	w3_d186e17793
nun	w5_d186e17796
hierauf	w7_d186e17799
untern	w9_d186e17802
15.	w11_d186e17805
Julii	w13_d186e17809
jüngsthin	w1_d186e17814
zum	w3_d186e17817
Verbescheid	w5_d186e17820
erfolget:	w7_d186e17823
Flat	w9_d186e17826
doch	w1_d186e17831
dessen	w3_d186e17834
vorhero	w5_d186e17837
zu	w7_d186e17840
erinnern.	w9_d186e17843
</p>
<p id="p6_d186e17846">
Als	w1_d186e17850
hat	w3_d186e17853
man	w5_d186e17856
diese	w7_d186e17859
Stadt	w9_d186e17862
Rähil.	w11_d186e17865
Ver	w13_d186e17869
ordnung	w1_d186e17874
ihnen	w3_d186e17877
v.	w5_d186e17880
Gropperischen	w7_d186e17883
Erben,	w9_d186e17886
und	w11_d186e17889
Erbens=erben	w1_d186e17894
hiemit	w3_d186e17897
zur	w5_d186e17900
behörigen	w7_d186e17903
Wissen	w9_d186e17906
schaft	w1_d186e17912
kund	w3_d186e17915
machen	w5_d186e17918
wollen.	w7_d186e17921
Actum	w9_d186e17924
Wien	w11_d186e17927
den	w1_d186e17932
9.	w3_d186e17935
Augusti	w5_d186e17938
1757.	w7_d186e17941
</p>
<p id="p8_d186e17944">
Es	w1_d186e17948
wird	w3_d186e17951
hiemit	w5_d186e17954
jedermänniglich	w7_d186e17957
kund	w9_d186e17960
und	w11_d186e17963
zu	w1_d186e17968
wissen	w3_d186e17971
gemacht,	w5_d186e17974
daß	w7_d186e17977
den	w9_d186e17980
7ten	w11_d186e17983
künftigen	w13_d186e17987
Monats	w1_d186e17992
Novembris	w3_d186e17995
diß	w5_d186e17998
lauffend	w7_d186e18001
1757sten	w9_d186e18004
Jahrs	w1_d186e18010
die	w3_d186e18013
in	w5_d186e18016
der	w7_d186e18019
Rossau	w9_d186e18022
in	w11_d186e18025
oberem	w13_d186e18029
Werht	w15_d186e18032
gelegene	w1_d186e18037
Gräflich=Selbische	w3_d186e18040
Behausung	w5_d186e18043
samt	w7_d186e18046
dem	w1_d186e18051
darzu	w3_d186e18054
gehörigen	w5_d186e18057
Garten	w7_d186e18060
und	w9_d186e18063
Stadel	w11_d186e18066
auf	w1_d186e18071
dem	w3_d186e18074
Raht=haus	w5_d186e18077
alhier	w7_d186e18080
licitando	w9_d186e18083
an	w11_d186e18086
den	w1_d186e18092
Meist=bietenden	w3_d186e18095
werde	w5_d186e18098
verkauffet	w7_d186e18101
werden.	w9_d186e18104
Wer	w1_d186e18109
also	w3_d186e18112
sothane	w5_d186e18115
Behausung,	w7_d186e18118
Garten,	w9_d186e18121
und	w11_d186e18124
Stadel	w1_d186e18129
käuflichen	w3_d186e18132
an	w5_d186e18135
sich	w7_d186e18138
zu	w9_d186e18141
bringen	w11_d186e18144
geden	w13_d186e18148
ket,	w1_d186e18153
derselbe	w3_d186e18156
kan	w5_d186e18159
sich	w7_d186e18162
an	w9_d186e18165
obbestimten	w11_d186e18168
Tag	w13_d186e18172
auf	w1_d186e18178
dem	w3_d186e18181
alhiesigen	w5_d186e18184
Raht=haus	w7_d186e18187
fruhe	w9_d186e18190
um	w11_d186e18193
8.	w13_d186e18197
Uhr	w1_d186e18202
behörig	w3_d186e18205
anmelden.	w5_d186e18208
</p>
<p id="p10_d186e18211">
Den	w1_d186e18215
13den	w3_d186e18218
dieses	w5_d186e18221
Monats	w7_d186e18224
Octobris	w9_d186e18227
fruhe	w11_d186e18230
von	w1_d186e18235
9.	w3_d186e18238
bis	w5_d186e18241
12.	w7_d186e18244
und	w9_d186e18247
Nachmittag	w11_d186e18250
von	w13_d186e18254
3.	w15_d186e18257
bis	w17_d186e18260
6.	w1_d186e18265
Uhr,	w3_d186e18268
werden	w5_d186e18271
in	w7_d186e18274
dem	w9_d186e18277
Kaiserl.	w11_d186e18280
Königl.	w13_d186e18284
Zeug=haus	w1_d186e18290
auf	w3_d186e18293
der	w5_d186e18296
Sailer=stadt	w7_d186e18299
gegen	w9_d186e18302
der	w11_d186e18305
Bastey	w1_d186e18310
hinaus	w3_d186e18313
auf	w5_d186e18316
der	w7_d186e18319
mitteren	w9_d186e18322
Stiegen	w11_d186e18325
im	w1_d186e18330
1.	w3_d186e18333
Stock	w5_d186e18336
verschiedene	w7_d186e18339
Manns=kleider,	w9_d186e18342
auch	w1_d186e18347
andere	w3_d186e18350
Mobilien,	w5_d186e18353
und	w7_d186e18356
Effecten	w9_d186e18359
lici	w11_d186e18362
tando	w1_d186e18368
verkauffet	w3_d186e18371
werden.	w5_d186e18374
</p>
<p id="p12_d186e18378">
Auf	w1_d186e18382
nächst=künftigen	w3_d186e18385
Montag	w5_d186e18388
als	w7_d186e18391
den	w9_d186e18394
17.	w11_d186e18397
October	w1_d186e18402
werden	w3_d186e18405
auf	w5_d186e18408
den	w7_d186e18411
alten	w9_d186e18414
Fleisch=markt	w11_d186e18417
in	w1_d186e18422
dem	w3_d186e18425
Selderischen	w5_d186e18428
nunmehro	w7_d186e18431
aber	w9_d186e18434
Chur	w11_d186e18437
feldischen	w1_d186e18443
Haus	w3_d186e18446
im	w5_d186e18449
ersten	w7_d186e18452
Stock,	w9_d186e18455
verschie	w11_d186e18458
dene	w1_d186e18463
Verlassenschafts=effecten,	w3_d186e18466
als	w5_d186e18469
vornehmer	w7_d186e18472
Geschmuck	w1_d186e18477
und	w3_d186e18480
andere	w5_d186e18483
Prætiosa,	w7_d186e18486
Silber,	w9_d186e18489
Porcellan	w1_d186e18494
bordirte	w3_d186e18497
reiche	w5_d186e18500
und	w7_d186e18503
andere	w9_d186e18506
Manns	w11_d186e18509
kleider	w1_d186e18515
und	w3_d186e18518
andere	w5_d186e18521
Wäsch,	w7_d186e18524
Spitz,	w9_d186e18527
Bilder,	w11_d186e18530
Ge	w13_d186e18534
wöhr,	w1_d186e18539
Spiegel,	w3_d186e18542
Sessel,	w5_d186e18545
Kästen,	w7_d186e18548
Tisch,	w9_d186e18551
alter	w11_d186e18554
Oestreicher	w1_d186e18559
Wein,	w3_d186e18562
Pferd	w5_d186e18565
und	w7_d186e18568
Wagen,	w9_d186e18571
dann	w11_d186e18574
mehrere	w1_d186e18579
Einrichtungs=sachen,	w3_d186e18582
Vormittags	w5_d186e18585
von	w7_d186e18588
9.	w1_d186e18594
bis	w3_d186e18597
12.	w5_d186e18600
und	w7_d186e18603
Nachmittags	w9_d186e18606
von	w11_d186e18609
2.	w13_d186e18613
bis	w15_d186e18616
6.	w17_d186e18619
Uhr,	w1_d186e18624
dem	w3_d186e18627
Meist=biettenden	w5_d186e18630
verkauft	w7_d186e18633
werden.	w9_d186e18636
</p>
<p id="p14_d186e18639">
Den	w1_d186e18643
13.	w3_d186e18646
Octob.	w5_d186e18649
werden	w7_d186e18652
in	w9_d186e18655
denen	w11_d186e18658
neuen	w13_d186e18662
Kaiserl.	w1_d186e18667
Königl.	w3_d186e18670
Ställen	w5_d186e18673
vor	w7_d186e18676
dem	w9_d186e18679
Burg=thor,	w11_d186e18682
im	w1_d186e18687
ersten	w3_d186e18690
Stock	w5_d186e18693
auf	w7_d186e18696
der	w9_d186e18699
Seiten	w11_d186e18702
des	w13_d186e18706
Spittal	w15_d186e18709
bergs,	w1_d186e18715
verschiedene	w3_d186e18718
Verlassenschaftseffec	w5_d186e18721
ten,	w1_d186e18726
als	w3_d186e18729
etwas	w5_d186e18732
Silber,	w7_d186e18735
bordirte	w9_d186e18738
Manns	w11_d186e18741
kleider,	w1_d186e18746
Spallieren,	w3_d186e18749
Canape,	w5_d186e18752
Sesseln,	w7_d186e18755
Hang	w9_d186e18758
leuchter,	w1_d186e18763
Stock=uhren,	w3_d186e18766
Beht=gewand,	w5_d186e18769
und	w1_d186e18775
andere	w3_d186e18778
unterschiedliche	w5_d186e18781
Mobilien	w7_d186e18784
lici	w9_d186e18787
tando	w1_d186e18792
verkauffet	w3_d186e18795
werden.	w5_d186e18798
</p>
<head id="h2_d186e18899">
Wolgast	w1_d186e18903
24.	w3_d186e18906
September.	w5_d186e18909
</head>
<p id="p4_d186e18912">
Llhier	w1_d186e18916
ist	w3_d186e18919
die	w5_d186e18922
gute	w7_d186e18925
Nachricht	w9_d186e18928
eingeloffen,	w11_d186e18931
daß,	w1_d186e18936
nachdeme	w3_d186e18939
unsere	w5_d186e18942
Aptillerie	w7_d186e18945
gestern	w9_d186e18948
Morgen	w1_d186e18953
um	w3_d186e18956
4.	w5_d186e18959
Uhr	w7_d186e18962
ihre	w9_d186e18965
Canonade	w11_d186e18968
u.	w13_d186e18972
Bombar	w15_d186e18975
dement	w1_d186e18981
gegen	w3_d186e18984
der	w5_d186e18987
Peenemünder=schanze	w7_d186e18990
ange	w9_d186e18993
fangen,	w1_d186e18998
und	w3_d186e19001
jede	w5_d186e19004
Stunde	w7_d186e19007
400.	w9_d186e19010
Schüsse	w11_d186e19013
gethan,	w13_d186e19017
der	w1_d186e19022
Commandant	w3_d186e19025
derselben	w5_d186e19028
gegen	w7_d186e19031
10.	w9_d186e19034
Uhr	w11_d186e19037
des	w13_d186e19041
Vormittages	w1_d186e19046
capituliret,	w3_d186e19049
und	w5_d186e19052
sich	w7_d186e19055
und	w9_d186e19058
seine	w11_d186e19061
Gannison	w1_d186e19067
zu	w3_d186e19070
Kriegs=gefangenen	w5_d186e19073
ergeben	w7_d186e19076
habe.	w9_d186e19079
Man	w1_d186e19084
hat	w3_d186e19087
29.	w5_d186e19090
Canonen	w7_d186e19093
und	w9_d186e19096
allerhand	w11_d186e19099
Ammu	w13_d186e19103
nition	w1_d186e19108
in	w3_d186e19111
dem	w5_d186e19114
Forte	w7_d186e19117
vorgefunden,	w9_d186e19120
und	w11_d186e19123
die	w13_d186e19127
Un	w15_d186e19130
serigen	w1_d186e19135
haben	w3_d186e19138
bey	w5_d186e19141
dieser	w7_d186e19144
Expedition	w9_d186e19147
nicht	w11_d186e19150
mehr	w13_d186e19154
als	w1_d186e19160
3.	w3_d186e19163
Todte	w5_d186e19166
und	w7_d186e19169
einen	w9_d186e19172
Verwundeten,	w11_d186e19175
vorhin	w13_d186e19179
aber	w1_d186e19184
einen	w3_d186e19187
Mann	w5_d186e19190
und	w7_d186e19193
1.	w9_d186e19196
Pferd	w11_d186e19199
verloren.	w13_d186e19203
Heute	w1_d186e19208
wird	w3_d186e19211
das	w5_d186e19214
ganze	w7_d186e19217
Haupt=quartier	w9_d186e19220
von	w11_d186e19223
hier	w1_d186e19228
nach	w3_d186e19231
Anclam	w5_d186e19234
verlegt,	w7_d186e19237
woselbst	w9_d186e19240
das	w11_d186e19243
Spen	w13_d186e19247
sische	w1_d186e19253
Regiment	w3_d186e19256
und	w5_d186e19259
die	w7_d186e19262
Garde	w9_d186e19265
zu	w11_d186e19268
Fuß	w13_d186e19272
die	w15_d186e19275
Gar	w17_d186e19278
nison	w1_d186e19283
ausmachen.	w3_d186e19286
Es	w5_d186e19289
versammeln	w7_d186e19292
sich	w9_d186e19295
aber	w11_d186e19298
1000.	w1_d186e19303
Mann	w3_d186e19306
bereits	w5_d186e19309
auf	w7_d186e19312
jener	w9_d186e19315
Seite	w11_d186e19318
von	w13_d186e19322
An	w15_d186e19325
clam,	w1_d186e19330
um	w3_d186e19333
vor	w5_d186e19336
der	w7_d186e19339
Hand	w9_d186e19342
dort	w11_d186e19345
ein	w13_d186e19349
Lager	w15_d186e19352
zu	w17_d186e19355
formiren.	w1_d186e19361
</p>
<p id="p6_d186e19364">
Folgendes	w1_d186e19368
Königliches	w3_d186e19371
Schwedisches	w5_d186e19374
Pateut	w1_d186e19379
ist	w3_d186e19382
im	w5_d186e19385
Preußisch=Pommern	w7_d186e19388
pu	w9_d186e19391
bliciret	w1_d186e19396
worden:	w3_d186e19399
</p>
<p id="p8_d186e19402">
Von	w1_d186e19406
wegen	w3_d186e19409
Sr.	w5_d186e19412
Königl.	w7_d186e19415
Maj.	w9_d186e19418
zu	w11_d186e19421
Schent	w1_d186e19426
den,	w1_d186e19431
meines	w3_d186e19434
allergnädigsten	w5_d186e19437
Königs	w7_d186e19440
und	w9_d186e19443
Herrns,	w1_d186e19449
thue	w3_d186e19452
unterzeichneter	w5_d186e19455
Generalleute	w7_d186e19458
nant	w1_d186e19463
der	w3_d186e19466
Königl.	w5_d186e19469
Armee,	w7_d186e19472
und	w9_d186e19475
derselben	w11_d186e19478
gegen	w13_d186e19482
wärtig	w1_d186e19487
commandirender	w3_d186e19490
Chef,	w5_d186e19493
Obrister	w7_d186e19496
eines	w9_d186e19499
geworbenen	w1_d186e19504
Regiments	w3_d186e19507
zu	w5_d186e19510
Fuß,	w7_d186e19513
wie	w9_d186e19516
auch	w11_d186e19519
Rit	w13_d186e19523
ter	w1_d186e19529
und	w3_d186e19532
Commandeur	w5_d186e19535
des	w7_d186e19538
Königl.	w9_d186e19541
Schwedi	w11_d186e19544
schen	w1_d186e19549
Ordens,	w3_d186e19552
ich	w5_d186e19555
Graf	w7_d186e19558
Gustaw	w9_d186e19561
David	w11_d186e19564
Ham	w13_d186e19568
milton,	w1_d186e19573
Graf	w3_d186e19576
zu	w5_d186e19579
Barsebeck,	w7_d186e19582
Herr	w9_d186e19585
zu	w11_d186e19588
Togaron	w13_d186e19592
Lundeca	w1_d186e19597
Gotarop	w3_d186e19600
Enkelsdorf	w5_d186e19603
von	w7_d186e19606
Albo,	w9_d186e19609
rc.	w11_d186e19612
rc.	w13_d186e19616
allen	w1_d186e19622
Königl.	w3_d186e19625
Unterthanen	w5_d186e19628
in	w7_d186e19631
dem	w9_d186e19634
Herzogtum	w11_d186e19637
Vor=pommern,	w1_d186e19642
jenseits	w3_d186e19645
der	w5_d186e19648
Peene	w7_d186e19651
hiedurch	w9_d186e19654
kund	w11_d186e19657
und	w1_d186e19662
zu	w3_d186e19665
wissen:	w5_d186e19668
</p>
<p id="p10_d186e19671">
Demnach	w1_d186e19675
Se.	w3_d186e19678
Königl.	w5_d186e19681
Majest.	w7_d186e19684
zu	w9_d186e19687
Schwe	w11_d186e19690
den	w1_d186e19695
in	w3_d186e19698
Folge	w5_d186e19701
der	w7_d186e19704
Höchst=deroselben	w9_d186e19707
obligen	w11_d186e19710
den	w1_d186e19715
Garantie	w3_d186e19718
des	w5_d186e19721
Westphälichen	w7_d186e19724
Friedens	w9_d186e19727
sich	w11_d186e19730
veranlasset	w1_d186e19736
gefunden,	w3_d186e19739
ein	w5_d186e19742
Corps	w7_d186e19745
von	w9_d186e19748
Dero	w11_d186e19751
Trupen	w1_d186e19756
in	w3_d186e19759
das	w5_d186e19762
Herzogtum	w7_d186e19765
Vor=pommern	w9_d186e19768
Kö	w11_d186e19771
nigl.	w1_d186e19776
Preußischen	w3_d186e19779
Antheils	w5_d186e19782
einrücken	w7_d186e19785
zu	w9_d186e19788
las	w11_d186e19791
sen,	w1_d186e19796
und	w3_d186e19799
die	w5_d186e19802
Reichs=gesätze	w7_d186e19805
und	w9_d186e19808
den	w11_d186e19811
West	w13_d186e19815
</p>
<p id="p12_d186e19819">
Phälischen	w1_d186e19823
Friäben	w3_d186e19826
zu	w5_d186e19829
handhaben	w7_d186e19832
dens	w9_d186e19835
bedrück	w11_d186e19838
ten	w1_d186e19843
Reichs=ständen	w3_d186e19846
zu	w5_d186e19849
ihrer	w7_d186e19852
Schadloshaltung	w9_d186e19855
zu	w1_d186e19860
verhelfen,	w3_d186e19863
und	w5_d186e19866
die	w7_d186e19869
Ruhe	w9_d186e19872
im	w11_d186e19875
Reiche	w13_d186e19879
wieder	w15_d186e19882
herzustellen;	w1_d186e19888
so	w3_d186e19891
wird	w5_d186e19894
hiemit	w7_d186e19897
allen	w9_d186e19900
zur	w11_d186e19903
Ein	w13_d186e19907
nahme	w1_d186e19912
der	w3_d186e19915
Königl.	w5_d186e19918
Preußischen	w7_d186e19921
Gefälle	w9_d186e19924
in	w11_d186e19927
so	w13_d186e19931
thanem	w1_d186e19936
Herzogtum	w3_d186e19939
Vor=pommern	w5_d186e19942
jenseits	w7_d186e19945
der	w9_d186e19948
Peene	w1_d186e19953
bestellten	w3_d186e19956
Einnehmern	w5_d186e19959
und	w7_d186e19962
Bedienten	w9_d186e19965
bey	w1_d186e19971
unausbleiblicher	w3_d186e19974
harten	w5_d186e19977
Straffe	w7_d186e19980
anbefoh	w9_d186e19983
len,	w1_d186e19988
alle	w3_d186e19991
Gelder,	w5_d186e19994
so	w7_d186e19997
in	w9_d186e20000
denen	w11_d186e20003
publiquen	w13_d186e20007
Königl.	w15_d186e20010
Cassen	w1_d186e20015
vorrätig	w3_d186e20018
seynd,	w5_d186e20021
wie	w7_d186e20024
auch	w9_d186e20027
alle	w11_d186e20030
Pro	w13_d186e20034
viant=fourage	w1_d186e20039
und	w3_d186e20042
Munition=magazine,	w5_d186e20045
fernerhin	w1_d186e20051
nicht	w3_d186e20054
mehr	w5_d186e20057
an	w7_d186e20060
die	w9_d186e20063
Königl.	w11_d186e20066
Preußi	w13_d186e20070
sche	w1_d186e20075
Cammer,	w3_d186e20078
sondern	w5_d186e20081
an	w7_d186e20084
meine	w9_d186e20087
Gevollmäch	w11_d186e20090
tigte	w1_d186e20095
ungesäumt,	w3_d186e20098
und	w5_d186e20101
längstens	w7_d186e20104
innerhalb	w9_d186e20107
8.	w11_d186e20110
Tägen	w1_d186e20115
a	w3_d186e20118
dato	w5_d186e20121
an	w7_d186e20124
abzulieferen,	w9_d186e20127
nicht	w11_d186e20130
weniger	w13_d186e20134
in	w1_d186e20140
solcher	w3_d186e20143
Frist	w5_d186e20146
einen	w7_d186e20149
vollständigen	w9_d186e20152
und	w11_d186e20155
richti	w13_d186e20159
gen	w1_d186e20164
Etat	w3_d186e20167
von	w5_d186e20170
Contributionen,	w7_d186e20173
Zöllen,	w9_d186e20176
Licen	w11_d186e20179
zen,	w1_d186e20184
Dominieal=arrenden	w3_d186e20187
und	w5_d186e20190
sonstigen	w7_d186e20193
Königl.	w9_d186e20196
Revenüen	w1_d186e20201
im	w3_d186e20204
Haupt=quartier	w5_d186e20207
abzugeben,	w7_d186e20210
da	w9_d186e20213
mit	w1_d186e20219
darnach	w3_d186e20222
mit	w5_d186e20225
dem	w7_d186e20228
Finanz=wesen	w9_d186e20231
die	w11_d186e20234
gehö	w13_d186e20238
rige	w1_d186e20243
Einrichtung	w3_d186e20246
gemacht	w5_d186e20249
werden	w7_d186e20252
könne.	w9_d186e20255
Da	w11_d186e20258
auch	w1_d186e20263
die	w3_d186e20266
gesammelte	w5_d186e20269
Proviant	w7_d186e20272
und	w9_d186e20275
Fourage	w11_d186e20278
magazine	w1_d186e20283
zum	w3_d186e20286
Unterhalt	w5_d186e20289
der	w7_d186e20292
Königl.	w9_d186e20295
Schwe	w11_d186e20298
dischen	w1_d186e20304
Armee,	w3_d186e20307
dem	w5_d186e20310
Ansehen	w7_d186e20313
nach,	w9_d186e20316
nicht	w11_d186e20319
hin	w13_d186e20323
länglich	w1_d186e20328
seyn	w3_d186e20331
werden;	w5_d186e20334
so	w7_d186e20337
haben	w9_d186e20340
die	w11_d186e20343
gesamm	w13_d186e20347
te	w1_d186e20352
Preußisch=Vor=pommerische	w3_d186e20355
Land	w5_d186e20358
rähte	w1_d186e20363
sich	w3_d186e20366
den	w5_d186e20369
18ten	w7_d186e20372
dieses	w9_d186e20375
in	w11_d186e20378
dem	w13_d186e20382
Haupt	w15_d186e20385
quartier,	w1_d186e20391
wo	w3_d186e20394
solches	w5_d186e20397
am	w7_d186e20400
gesagten	w9_d186e20403
Tage	w11_d186e20406
seyn	w13_d186e20410
wird,	w1_d186e20415
einzufinden,	w3_d186e20418
die	w5_d186e20421
Requisitionen	w7_d186e20424
zur	w9_d186e20427
Lieferung	w1_d186e20432
deren	w3_d186e20435
benöhtigten	w5_d186e20438
Portionen	w7_d186e20441
ent	w9_d186e20444
gegen	w1_d186e20449
zu	w3_d186e20452
nehmen,	w5_d186e20455
und	w7_d186e20458
demnächst	w9_d186e20461
die	w11_d186e20464
Veran	w13_d186e20468
staltung	w1_d186e20474
zu	w3_d186e20477
machen,	w5_d186e20480
daß	w7_d186e20483
solche,	w9_d186e20486
ohne	w11_d186e20489
einzigen	w13_d186e20493
Zeit=verlust,	w1_d186e20498
gegen	w3_d186e20501
baare	w5_d186e20504
Bezahlung,	w7_d186e20507
nach	w9_d186e20510
denen	w1_d186e20515
gangbaren	w3_d186e20518
Preisen,	w5_d186e20521
zum	w7_d186e20524
Unterhalt	w9_d186e20527
de	w11_d186e20530
ren	w1_d186e20535
Königl.	w3_d186e20538
Trupen	w5_d186e20541
geliefert	w7_d186e20544
werden.	w9_d186e20547
Wie	w11_d186e20550
nun	w1_d186e20556
die	w3_d186e20559
Land=stände	w5_d186e20562
und	w7_d186e20565
gesammte	w9_d186e20568
Einwoh	w11_d186e20571
nere	w1_d186e20576
des	w3_d186e20579
Herzogtums	w5_d186e20582
Vor=pommern	w7_d186e20585
Königl.	w9_d186e20588
Preußischen	w1_d186e20593
Antheils	w3_d186e20596
hieraus	w5_d186e20599
beurtheilen	w7_d186e20602
werden,	w1_d186e20607
daß	w3_d186e20610
der	w5_d186e20613
König	w7_d186e20616
mein	w9_d186e20619
Herr,	w11_d186e20622
die	w13_d186e20626
ge	w15_d186e20629
genwärtige	w1_d186e20635
unvermeidentliche	w3_d186e20638
Lasten	w5_d186e20641
ihnen	w7_d186e20644
soviel	w1_d186e20649
möglich	w3_d186e20652
zu	w5_d186e20655
erleichtern	w7_d186e20658
geneigt	w9_d186e20661
seye:	w11_d186e20664
so	w1_d186e20669
wollen	w3_d186e20672
auch	w5_d186e20675
Se.	w7_d186e20678
Königl.	w9_d186e20681
Majest.	w11_d186e20684
ferner	w13_d186e20688
in	w15_d186e20691
Gnaden,	w1_d186e20696
daß	w3_d186e20699
dieselbe	w5_d186e20702
von	w7_d186e20705
nun	w9_d186e20708
an	w11_d186e20711
nichts	w13_d186e20715
wei	w15_d186e20718
ter,	w1_d186e20724
als	w3_d186e20727
die	w5_d186e20730
ordinairen	w7_d186e20733
Ausgaben	w9_d186e20736
und	w11_d186e20739
Contri	w13_d186e20743
</p>
<p id="p18_d186e20756">
kutionen	w1_d186e20760
in	w3_d186e20763
die	w5_d186e20766
Königl.	w7_d186e20769
Schwedischen	w9_d186e20772
Cassen	w11_d186e20775
liefern,	w1_d186e20780
dagegen	w3_d186e20783
aber	w5_d186e20786
alle	w7_d186e20789
ausserordentliche	w9_d186e20792
Auflagen,	w1_d186e20797
welche	w3_d186e20800
von	w5_d186e20803
dem	w7_d186e20806
König	w9_d186e20809
von	w11_d186e20812
Preus	w13_d186e20816
sen	w1_d186e20822
ausgeschrieben	w3_d186e20825
worden,	w5_d186e20828
hiemit	w7_d186e20831
gänzlich	w9_d186e20834
aufhören	w1_d186e20839
und	w3_d186e20842
aboliret	w5_d186e20845
werden	w7_d186e20848
sollen;	w9_d186e20851
immas	w11_d186e20854
sen	w1_d186e20859
dann	w3_d186e20862
auch	w5_d186e20865
Se.	w7_d186e20868
Königl.Maj.	w9_d186e20871
von	w11_d186e20874
Schwe	w13_d186e20878
den	w1_d186e20883
denen	w3_d186e20886
gesammten	w5_d186e20889
Land=ständen	w7_d186e20892
und	w9_d186e20895
allen	w11_d186e20898
Einwohneren	w1_d186e20904
dieser	w3_d186e20907
Lande	w5_d186e20910
die	w7_d186e20913
gnädigste	w9_d186e20916
Ver	w11_d186e20919
sicherung	w1_d186e20924
ertheilen	w3_d186e20927
lassen,	w5_d186e20930
daß	w7_d186e20933
dieselben	w9_d186e20936
weder	w11_d186e20939
auf	w1_d186e20944
dem	w3_d186e20947
Lande,	w5_d186e20950
noch	w7_d186e20953
in	w9_d186e20956
denen	w11_d186e20959
Städten,	w13_d186e20963
mit	w15_d186e20966
einigen	w1_d186e20971
ausserordentlichen	w3_d186e20974
Ausschreiben	w5_d186e20977
be	w7_d186e20980
schweret,	w1_d186e20986
sondern	w3_d186e20989
vielmehr	w5_d186e20992
ein	w7_d186e20995
jeder	w9_d186e20998
bey	w11_d186e21001
sei	w13_d186e21005
ner	w1_d186e21010
ordentliche	w3_d186e21013
Nahrung	w5_d186e21016
und	w7_d186e21019
Handthierung	w9_d186e21022
ge	w11_d186e21025
lassen,	w1_d186e21030
nicht	w3_d186e21033
weniger	w5_d186e21036
in	w7_d186e21039
alle	w9_d186e21042
Wege	w11_d186e21045
die	w13_d186e21049
geschärf	w15_d186e21052
te	w1_d186e21057
Disciplin	w3_d186e21060
unter	w5_d186e21063
denen	w7_d186e21066
Trupen	w9_d186e21069
gehalten,	w11_d186e21072
und	w13_d186e21076
diejenige,	w1_d186e21082
so	w3_d186e21085
einen	w5_d186e21088
Exceß	w7_d186e21091
begangen,	w9_d186e21094
mit	w11_d186e21097
exem	w13_d186e21101
plarischer	w1_d186e21106
Bestraffung	w3_d186e21109
angesehen	w5_d186e21112
werden	w7_d186e21115
sol	w9_d186e21118
len.	w1_d186e21123
Stralsund	w3_d186e21126
den	w5_d186e21129
10.	w7_d186e21132
Septemb.	w9_d186e21135
1757.	w11_d186e21138
</p>
<head id="h2_d186e21144">
(L.	w1_d186e21148
S.)	w3_d186e21151
Gustaw	w5_d186e21154
David	w7_d186e21157
Hammilton.	w9_d186e21160
</head>
<head id="h2_d186e21166">
Paderborn	w1_d186e21170
1.	w3_d186e21173
October.	w5_d186e21176
</head>
<p id="p4_d186e21179">
Man	w1_d186e21183
siehet	w3_d186e21186
nunmehr	w5_d186e21189
auch	w7_d186e21192
die	w9_d186e21195
Separatar	w11_d186e21198
ticul,	w1_d186e21203
welche	w3_d186e21206
auf	w5_d186e21209
die	w7_d186e21212
