<doc id="wr_1757-03-23" attrs="word" year="1757" month="03" day="23" corpus="2">
<head id="h2_d128e3640">
Londen	w1_d128e3644
Anverwandte	w1_d128e17986
zuvor	w3_d128e17989
vernommen	w5_d128e17992
werden	w7_d128e17995
mü	w9_d128e17998
sten,	w1_d128e18003
ihme	w3_d128e18006
Herrn	w5_d128e18009
Curatori	w7_d128e18012
hingegen	w9_d128e18015
der	w11_d128e18018
Aufenthalt	w1_d128e18023
ernannten	w3_d128e18026
Mecklischen	w5_d128e18029
Geschwi	w7_d128e18032
stern,	w1_d128e18037
und	w3_d128e18040
nächsten	w5_d128e18043
Anverwandten	w7_d128e18046
unwissend	w9_d128e18049
wäre,	w1_d128e18055
somit	w3_d128e18058
in	w5_d128e18061
Abhandlung	w7_d128e18064
der	w9_d128e18067
Verlassen	w11_d128e18070
schaft	w1_d128e18075
gehemmet	w3_d128e18078
wurde;	w5_d128e18081
dahero	w7_d128e18084
dann	w9_d128e18087
der	w11_d128e18090
selbe	w1_d128e18095
gebetten,	w3_d128e18098
womit	w5_d128e18101
besagte	w7_d128e18104
Mecklische	w9_d128e18107
Geschwisterte,	w1_d128e18112
und	w3_d128e18115
nächste	w5_d128e18118
Anverwandte	w7_d128e18121
durch	w9_d128e18124
das	w1_d128e18130
in	w3_d128e18133
derley	w5_d128e18136
Fällen	w7_d128e18139
gewöhnliche	w9_d128e18142
Edictum	w11_d128e18145
ad	w1_d128e18150
Valvas	w3_d128e18153
vorgefordert	w5_d128e18156
werden	w7_d128e18159
möchten,	w9_d128e18162
</p>
<head id="h2_d128e18169">
EDICT.	w1_d128e18173
</head>
<p id="p4_d128e18176">
zumalen	w1_d128e18180
nun	w3_d128e18183
in	w5_d128e18186
dieses	w7_d128e18189
Begehren	w9_d128e18192
gewilliget	w11_d128e18195
worden;	w1_d128e18200
als	w3_d128e18203
wird	w5_d128e18206
ihnen	w7_d128e18209
Eingangs	w9_d128e18212
besagten	w11_d128e18215
Mecklischen	w1_d128e18220
Geschwistern,	w3_d128e18223
und	w5_d128e18226
nächsten	w7_d128e18229
An	w9_d128e18232
verwandten	w1_d128e18238
durch	w3_d128e18241
gegenwärtiges	w5_d128e18244
Vaval	w7_d128e18247
Ldig	w9_d128e18250
hiemit	w1_d128e18255
anbefohlen,	w3_d128e18258
daß	w5_d128e18261
selbe	w7_d128e18264
auf	w9_d128e18267
den	w11_d128e18270
22.	w13_d128e18274
kommenden	w1_d128e18279
Monats	w3_d128e18282
April	w5_d128e18285
dieses	w7_d128e18288
1757.	w9_d128e18291
Jahrs	w11_d128e18294
Vormittag	w1_d128e18299
um	w3_d128e18302
9.	w5_d128e18305
Uhr	w7_d128e18308
vor	w9_d128e18311
diesen	w11_d128e18314
Erzbischöf	w13_d128e18318
lichen	w1_d128e18324
Consistorio	w3_d128e18327
entweder	w5_d128e18330
selbst	w7_d128e18333
persön	w9_d128e18336
lich,	w1_d128e18341
oder	w3_d128e18344
per	w5_d128e18347
Mandatarium	w7_d128e18350
sufficienter	w9_d128e18353
instructum	w1_d128e18358
also	w3_d128e18361
gewiß	w5_d128e18364
erscheinen,	w7_d128e18367
und	w9_d128e18370
ihre	w11_d128e18373
etwann	w1_d128e18378
haben	w3_d128e18381
mögende	w5_d128e18384
Behelfe	w7_d128e18387
beybringen	w9_d128e18390
sollen,	w1_d128e18396
als	w3_d128e18399
im	w5_d128e18402
widrigen	w7_d128e18405
dieselbe	w9_d128e18408
cum	w11_d128e18411
per-	w13_d128e18415
petuo	w1_d128e18420
silentio	w3_d128e18423
abgewiesen,	w5_d128e18426
und	w7_d128e18429
was	w9_d128e18432
Rech	w11_d128e18435
tens	w1_d128e18440
ist,	w3_d128e18443
ex	w5_d128e18446
officio	w7_d128e18449
erkennet	w9_d128e18452
werden	w11_d128e18455
solle	w13_d128e18459
Ex	w1_d128e18464
Consistorio	w3_d128e18467
Archi-Episcopali	w5_d128e18470
Vien-	w7_d128e18473
nensi,	w1_d128e18479
den	w3_d128e18482
28.	w5_d128e18485
Febr.	w7_d128e18488
1757.	w9_d128e18491
</p>
<p id="p6_d128e18494">
NB.	w1_d128e18498
Es	w3_d128e18501
dienet	w5_d128e18504
dem	w7_d128e18507
Publico	w9_d128e18510
zur	w11_d128e18513
Nachricht	w13_d128e18517
daß	w1_d128e18522
den	w3_d128e18525
28zigsten	w5_d128e18528
dieses	w7_d128e18531
Monats	w9_d128e18534
Martii	w11_d128e18537
in	w1_d128e18542
dem	w3_d128e18545
Hochfürstl.	w5_d128e18548
grossen	w7_d128e18551
Passauer=hof	w9_d128e18554
ein	w11_d128e18557
schöner	w1_d128e18563
Vorrat	w3_d128e18566
von	w5_d128e18569
Medicinischen,	w7_d128e18572
Chyrur	w9_d128e18575
gitchen	w1_d128e18580
wie	w3_d128e18583
auch	w5_d128e18586
Historischen,	w7_d128e18589
nebst	w9_d128e18592
einigen	w11_d128e18595
Theologischen	w1_d128e18600
und	w3_d128e18603
Juristischen	w5_d128e18606
Büchern,	w7_d128e18609
auctionando	w1_d128e18614
sollen	w3_d128e18617
verkauft	w5_d128e18620
werden.	w7_d128e18623
Der	w9_d128e18626
Catalogus	w1_d128e18632
ist	w3_d128e18635
auf	w5_d128e18638
der	w7_d128e18641
hohen	w9_d128e18644
Brucken	w11_d128e18647
im	w13_d128e18651
Buch	w15_d128e18654
laden	w1_d128e18659
zum	w3_d128e18662
goldenen	w5_d128e18665
Vließ	w7_d128e18668
gratis	w9_d128e18671
zu	w11_d128e18674
haben.	w13_d128e18678
</p>
<p id="p8_d128e18681">
NB.	w1_d128e18685
Es	w3_d128e18688
wird	w5_d128e18691
in	w7_d128e18694
dem	w9_d128e18697
Lands=fürstl.	w11_d128e18700
Markt	w13_d128e18704
Mödling,	w1_d128e18709
weil.	w3_d128e18712
Hrn.	w5_d128e18715
Franz	w7_d128e18718
Kroygers,	w9_d128e18721
ge	w11_d128e18724
westen	w1_d128e18729
Salz=verschleissers	w3_d128e18732
daselbst	w5_d128e18735
hinter	w7_d128e18738
lassenes	w1_d128e18744
Haus,	w3_d128e18747
bestehend	w5_d128e18750
in	w7_d128e18753
13.	w9_d128e18756
Zimmern,	w11_d128e18759
2.	w1_d128e18764
Stallungen	w3_d128e18767
auf	w5_d128e18770
16.	w7_d128e18773
Pferd,	w9_d128e18776
3.	w11_d128e18779
Kucheln,	w13_d128e18783
2.	w1_d128e18788
Keller,	w3_d128e18791
2.	w5_d128e18794
Gärten,	w7_d128e18797
einer	w9_d128e18800
grossen	w11_d128e18803
Preß,	w13_d128e18807
nebst	w1_d128e18812
1752.	w3_d128e18815
1753.	w5_d128e18818
1754.	w7_d128e18821
1755.	w9_d128e18824
1756.	w11_d128e18827
Wein	w13_d128e18831
wie	w1_d128e18837
auch	w3_d128e18840
leere	w5_d128e18843
Fässer	w7_d128e18846
mit	w9_d128e18849
eisernen	w11_d128e18852
Banden	w13_d128e18856
verkauft.	w1_d128e18861
Wessentwegen	w3_d128e18864
sich	w5_d128e18867
in	w7_d128e18870
besagter	w9_d128e18873
Be	w11_d128e18876
hausung	w1_d128e18881
daselbst	w3_d128e18884
zu	w5_d128e18887
melden.	w7_d128e18890
</p>
<p id="p10_d128e18893">
NB.	w1_d128e18897
Es	w3_d128e18900
seynd	w5_d128e18903
zu	w7_d128e18906
Jnzerstorf	w9_d128e18909
gleich	w11_d128e18912
unter	w13_d128e18916
dem	w1_d128e18921
Wiennerberg	w3_d128e18924
zwey	w5_d128e18927
neben	w7_d128e18930
einander	w9_d128e18933
ge	w11_d128e18936
legene	w1_d128e18941
wol=erbaute	w3_d128e18944
Häuser,	w5_d128e18947
und	w7_d128e18950
zwey	w9_d128e18953
schöne	w11_d128e18956
Zier	w1_d128e18962
und	w3_d128e18965
Obst=gärten,	w5_d128e18968
samt	w7_d128e18971
30.	w9_d128e18974
ein	w11_d128e18977
hall	w13_d128e18981
Joch	w1_d128e18986
Aeckern,	w3_d128e18989
wie	w5_d128e18992
auch	w7_d128e18995
eine	w9_d128e18998
preciose	w11_d128e19001
Oran-	w13_d128e19005
gerie	w1_d128e19010
von	w3_d128e19013
verschiedener	w5_d128e19016
Gattung,	w7_d128e19019
als	w9_d128e19022
Oranges,	w1_d128e19027
Limons,	w3_d128e19030
Citrons,	w5_d128e19033
&c.	w7_d128e19036
täglich	w9_d128e19039
zu	w1_d128e19045
verkauffen,	w3_d128e19048
wie	w5_d128e19051
auch	w7_d128e19054
in	w9_d128e19057
Bestand	w11_d128e19060
zu	w13_d128e19064
ver	w15_d128e19067
lassen:	w1_d128e19072
deswegen	w3_d128e19075
sich	w5_d128e19078
alhier	w7_d128e19081
in	w9_d128e19084
der	w11_d128e19087
grün	w13_d128e19091
Anger	w15_d128e19094
gassen	w1_d128e19099
im	w3_d128e19102
Neuberger=hof	w5_d128e19105
bey	w7_d128e19108
dasigem	w9_d128e19111
Haus	w11_d128e19114
meister	w1_d128e19119
anzumelden	w3_d128e19122
ist.	w5_d128e19125
</p>
<head id="h2_d128e19229">
Wien	w1_d128e19233
den	w3_d128e19236
23.	w5_d128e19239
Martii.	w7_d128e19242
</head>
<p id="p4_d128e19245">
Jber	w1_d128e19249
dieschon	w3_d128e19252
jürgsthinmitgethelte	w5_d128e19255
Nach	w7_d128e19258
richt	w1_d128e19263
von	w3_d128e19266
dem	w5_d128e19269
Todefall	w7_d128e19272
und	w9_d128e19275
der	w11_d128e19278
Leichbe	w13_d128e19282
gängnüß	w1_d128e19287
Sr.	w3_d128e19290
Hochfürstl.	w5_d128e19293
Eminenz	w7_d128e19296
des	w9_d128e19299
allhie	w11_d128e19302
sigen	w1_d128e19308
Herrn	w3_d128e19311
Erz=bischofs	w5_d128e19314
nunmehro	w7_d128e19317
Seel.	w9_d128e19320
hat	w11_d128e19323
man	w1_d128e19328
hiemit	w3_d128e19331
die	w5_d128e19334
diesfällig	w7_d128e19337
mehrere	w9_d128e19340
Umstände	w11_d128e19343
folgender	w1_d128e19348
massen	w3_d128e19351
nachzutragen	w5_d128e19354
erhalten.	w7_d128e19357
</p>
<p id="p6_d128e19360">
Se.	w1_d128e19364
Hochfürstl.	w3_d128e19367
Eminenz	w5_d128e19370
der	w7_d128e19373
jüngstver	w9_d128e19376
storbene	w1_d128e19381
Herr	w3_d128e19384
Cardinal,	w5_d128e19387
und	w7_d128e19390
Erz=bischof	w9_d128e19393
zu	w11_d128e19396
Wien,	w1_d128e19401
des	w3_d128e19404
Heil.	w5_d128e19407
Röm.	w7_d128e19410
Reichs=fürst	w9_d128e19413
Josephus	w11_d128e19416
aus	w1_d128e19422
denen	w3_d128e19425
Grafen	w5_d128e19428
von	w7_d128e19431
Trauthson,	w9_d128e19434
welche	w11_d128e19437
Don	w13_d128e19441
nerstags	w1_d128e19446
den	w3_d128e19449
10.	w5_d128e19452
dieses	w7_d128e19455
fruh	w9_d128e19458
morgens	w11_d128e19461
zwischen	w13_d128e19465
halb	w1_d128e19470
und	w3_d128e19473
drey	w5_d128e19476
viertl	w7_d128e19479
auf	w9_d128e19482
5.	w11_d128e19485
Uhr,	w13_d128e19489
in	w15_d128e19492
dem	w17_d128e19495
53.	w19_d128e19498
Jahr	w1_d128e19503
dero	w3_d128e19506
Alters	w5_d128e19509
in	w7_d128e19512
GOtt	w9_d128e19515
selig	w11_d128e19518
entschlaffen	w13_d128e19522
ware	w1_d128e19528
geboren	w3_d128e19531
den	w5_d128e19534
27.	w7_d128e19537
Julii	w9_d128e19540
1704.	w11_d128e19543
wurde	w13_d128e19547
im	w1_d128e19552
Jahre	w3_d128e19555
1750.	w5_d128e19558
allhiesiger	w7_d128e19561
Coadjutor,	w9_d128e19564
und	w11_d128e19567
den	w1_d128e19572
25.	w3_d128e19575
Decemb.	w5_d128e19578
darauf	w7_d128e19581
nach	w9_d128e19584
12.	w11_d128e19587
Uhr	w13_d128e19591
in	w15_d128e19594
der	w17_d128e19597
Heil.	w1_d128e19602
Christ=nacht,	w3_d128e19605
von	w5_d128e19608
Sr.	w7_d128e19611
Hochfürstl.	w9_d128e19614
Emi-	w11_d128e19617
nenz	w1_d128e19623
Cardinalen	w3_d128e19626
von	w5_d128e19629
Kollonitz	w7_d128e19632
Seel=Angeden	w9_d128e19635
kens	w1_d128e19640
als	w3_d128e19643
Erz=bischof	w5_d128e19646
von	w7_d128e19649
Carthago	w9_d128e19652
geweihet	w11_d128e19655
deme	w1_d128e19660
dieselbe	w3_d128e19663
den	w5_d128e19666
12.	w7_d128e19669
April	w9_d128e19672
1751.	w11_d128e19675
in	w13_d128e19679
dem	w15_d128e19682
Erz	w17_d128e19685
bistum	w1_d128e19690
Wien	w3_d128e19693
nachgefolget,	w5_d128e19696
nachhin	w7_d128e19699
den	w9_d128e19702
5.	w11_d128e19705
April	w1_d128e19711
1756.	w3_d128e19714
als	w5_d128e19717
Cordinal	w7_d128e19720
von	w9_d128e19723
Sr.	w11_d128e19726
Päpstl.	w13_d128e19730
Heiligkeit	w1_d128e19735
benannt	w3_d128e19738
wurde,	w5_d128e19741
und	w7_d128e19744
den	w9_d128e19747
10.	w11_d128e19750
Junii	w13_d128e19754
empfiengen	w1_d128e19759
Selbe	w3_d128e19762
von	w5_d128e19765
Jhro	w7_d128e19768
Röm.	w9_d128e19771
Kaiserl.	w11_d128e19774
Königl.	w1_d128e19779
Maj.	w3_d128e19782
unserer	w5_d128e19785
Allergnädigsten	w7_d128e19788
Frauer	w9_d128e19791
Frauen	w1_d128e19797
in	w3_d128e19800
Allerhöchst	w5_d128e19803
Dero	w7_d128e19806
K.	w9_d128e19809
K.	w11_d128e19812
Hof=kirchen	w13_d128e19816
deren	w1_d128e19821
PP.	w3_d128e19824
Augustinern	w5_d128e19827
unter	w7_d128e19830
denen	w9_d128e19833
gewöhn	w11_d128e19836
lichen	w1_d128e19841
Ceremonien	w3_d128e19844
das	w5_d128e19847
Beret.	w7_d128e19850
</p>
<p id="p8_d128e19853">
Den	w1_d128e19857
12.	w3_d128e19860
dieses,	w5_d128e19863
als	w7_d128e19866
am	w9_d128e19869
Samstag	w11_d128e19872
ist	w13_d128e19876
der	w15_d128e19879
entseelte	w1_d128e19884
Leichnam	w3_d128e19887
Sr.	w5_d128e19890
Hochfürstl.	w7_d128e19893
Eminenz	w9_d128e19896
in	w1_d128e19901
der	w3_d128e19904
St.	w5_d128e19907
Andreas=capellen	w7_d128e19910
im	w9_d128e19913
Erzbischof	w11_d128e19916
hof,	w1_d128e19922
welche	w3_d128e19925
mit	w5_d128e19928
schwarzem	w7_d128e19931
Tuch	w9_d128e19934
ausspallie	w11_d128e19937
ret,	w1_d128e19942
und	w3_d128e19945
mit	w5_d128e19948
denen	w7_d128e19951
Wappen	w9_d128e19954
Sr.	w11_d128e19957
Eminena	w13_d128e19961
behangen	w1_d128e19966
ware,	w3_d128e19969
auf	w5_d128e19972
einer	w7_d128e19975
von	w9_d128e19978
4.	w11_d128e19981
Staffeln	w13_d128e19985
er	w15_d128e19988
richteten,	w1_d128e19993
und	w3_d128e19996
mit	w5_d128e19999
schwarzen	w7_d128e20002
Tuch	w9_d128e20005
bedeckten	w11_d128e20008
mit	w1_d128e20014
Wax=kerzen	w3_d128e20017
wol=beleuchteten	w5_d128e20020
Trauer	w7_d128e20023
bühne	w1_d128e20028
unter	w3_d128e20031
einem	w5_d128e20034
schwarzen	w7_d128e20037
Baldachin	w9_d128e20040
nebst	w11_d128e20043
Beylegung	w1_d128e20048
deren	w3_d128e20051
gewöhnlichen	w5_d128e20054
Cardinals	w7_d128e20057
und	w9_d128e20060
Erz=bischöflichen	w1_d128e20065
Jnsignien	w3_d128e20068
ausgesetzet	w5_d128e20071
wor	w7_d128e20074
den,	w1_d128e20080
und	w3_d128e20083
allda	w5_d128e20086
durch	w7_d128e20089
3.	w9_d128e20092
Täge,	w11_d128e20095
nämlich	w13_d128e20099
den	w15_d128e20102
12.	w17_d128e20105
13.	w1_d128e20110
und	w3_d128e20113
14.	w5_d128e20116
Martii	w7_d128e20119
ligen	w9_d128e20122
verblieben.	w11_d128e20125
Jn	w13_d128e20129
der	w1_d128e20134
Capellen	w3_d128e20137
waren	w5_d128e20140
3.	w7_d128e20143
Altäre	w9_d128e20146
aufgerichtet	w11_d128e20149
wobey	w1_d128e20154
durch	w3_d128e20157
besagte	w5_d128e20160
3.	w7_d128e20163
Täge	w9_d128e20166
von	w11_d128e20169
fruh	w13_d128e20173
mor	w15_d128e20176
</p>
<p id="p10_d128e20179">
gens	w1_d128e20183
bis	w3_d128e20186
Mittag	w5_d128e20189
um	w7_d128e20192
12.	w9_d128e20195
Uhr	w11_d128e20198
beständig	w13_d128e20202
See	w15_d128e20205
len=messen	w1_d128e20210
für	w3_d128e20213
den	w5_d128e20216
Verstorbenen	w7_d128e20219
gelesen	w9_d128e20222
wor	w11_d128e20225
den,	w1_d128e20230
und	w3_d128e20233
ist	w5_d128e20236
hierbey	w7_d128e20239
der	w9_d128e20242
hohe	w11_d128e20245
Adel,	w13_d128e20249
der	w15_d128e20252
Cle-	w17_d128e20255
rus	w1_d128e20261
und	w3_d128e20264
das	w5_d128e20267
Volk	w7_d128e20270
sehr	w9_d128e20273
zahlreich	w11_d128e20276
erschienen.	w13_d128e20280
</p>
<p id="p12_d128e20284">
Den	w1_d128e20288
13.	w3_d128e20291
und	w5_d128e20294
14.	w7_d128e20297
wurde	w9_d128e20300
in	w11_d128e20303
und	w13_d128e20307
vor	w15_d128e20310
der	w17_d128e20313
Stadt	w1_d128e20318
zu	w3_d128e20321
der	w5_d128e20324
gewöhnlichen	w7_d128e20327
Stund,	w9_d128e20330
nämlich	w11_d128e20333
von	w1_d128e20338
12.	w3_d128e20341
Uhr	w5_d128e20344
bis	w7_d128e20347
1.	w9_d128e20350
Uhr,	w11_d128e20353
mit	w13_d128e20357
allen	w15_d128e20360
Glocken	w17_d128e20363
ge	w19_d128e20366
läutet.	w1_d128e20372
</p>
<p id="p14_d128e20375">
An	w1_d128e20379
besagten	w3_d128e20382
14.	w5_d128e20385
Martii	w7_d128e20388
ware	w9_d128e20391
Nachmittag	w11_d128e20394
um	w1_d128e20399
3.	w3_d128e20402
Uhr	w5_d128e20405
die	w7_d128e20408
Stund	w9_d128e20411
zur	w11_d128e20414
Fürstl.	w13_d128e20418
Leichbe	w15_d128e20421
gängnüß	w1_d128e20426
bestimmet,	w3_d128e20429
zu	w5_d128e20432
welcher	w7_d128e20435
Zeit	w9_d128e20438
sich	w11_d128e20441
die	w13_d128e20445
sammentliche	w1_d128e20451
Clerisey,	w3_d128e20454
alle	w5_d128e20457
Spitäler,	w7_d128e20460
und	w9_d128e20463
die	w1_d128e20468
Kinder	w3_d128e20471
aus	w5_d128e20474
denen	w7_d128e20477
Waisen=häusern	w9_d128e20480
einge	w11_d128e20483
funden.	w1_d128e20488
</p>
<p id="p16_d128e20491">
Den	w1_d128e20495
Anfang	w3_d128e20498
machten:	w5_d128e20501
1.	w7_d128e20504
die	w9_d128e20507
Kinder	w11_d128e20510
von	w13_d128e20514
U.	w1_d128e20519
L.	w3_d128e20522
Frauen=spital.	w5_d128e20525
2.	w7_d128e20528
die	w9_d128e20531
Armen	w11_d128e20534
vom	w13_d128e20538
Strudel=hof.	w1_d128e20543
3.	w3_d128e20546
das	w5_d128e20549
Josephi=spital.	w7_d128e20552
4.	w9_d128e20555
das	w1_d128e20561
Chaosische	w3_d128e20564
Stift.	w5_d128e20567
5.	w7_d128e20570
die	w9_d128e20573
Arme	w11_d128e20576
vom	w13_d128e20580
langen	w1_d128e20585
Keller.	w3_d128e20588
6.	w5_d128e20591
das	w7_d128e20594
S.	w9_d128e20597
Nopomucenispi	w11_d128e20600
tal.	w1_d128e20605
7.	w3_d128e20608
das	w5_d128e20611
arme	w7_d128e20614
Haus.	w9_d128e20617
8.	w11_d128e20620
die	w13_d128e20624
Schulkin	w15_d128e20627
der.	w1_d128e20632
9.	w3_d128e20635
das	w5_d128e20638
Kaiserl.	w7_d128e20641
Hof=spital.	w9_d128e20644
</p>
<p id="p18_d128e20647">
Diesen	w1_d128e20651
folgten	w3_d128e20654
die	w5_d128e20657
Geistliche	w7_d128e20660
aus	w9_d128e20663
denen	w11_d128e20666
Klö	w13_d128e20670
stern	w1_d128e20675
und	w3_d128e20678
Stiftern,	w5_d128e20681
denen	w7_d128e20684
ihr	w9_d128e20687
Creutz	w11_d128e20690
vorge	w13_d128e20694
tragen	w1_d128e20699
worden;	w3_d128e20702
sodann	w5_d128e20705
kamen	w7_d128e20708
eine	w9_d128e20711
grosse	w11_d128e20714
An	w13_d128e20718
zahl	w1_d128e20724
weltliche	w3_d128e20727
Priester,	w5_d128e20730
und	w7_d128e20733
die	w9_d128e20736
hiesige	w11_d128e20739
Pfar	w13_d128e20743
rer	w1_d128e20748
mit	w3_d128e20751
ihren	w5_d128e20754
Kreutzen.	w7_d128e20757
Weiters	w9_d128e20760
die	w11_d128e20763
Music,	w13_d128e20767
hernach	w1_d128e20772
der	w3_d128e20775
weltliche	w5_d128e20778
Clerus,	w7_d128e20781
und	w9_d128e20784
die	w11_d128e20787
Cura	w13_d128e20791
ten	w1_d128e20796
von	w3_d128e20799
der	w5_d128e20802
hiesigen	w7_d128e20805
Chur	w9_d128e20808
von	w11_d128e20811
St.	w13_d128e20815
Stephan	w15_d128e20818
in	w1_d128e20824
Rochetten,	w3_d128e20827
alsdann	w5_d128e20830
führte	w7_d128e20833
die	w9_d128e20836
Leiche	w11_d128e20839
Se.	w13_d128e20843
Bischöfl.	w1_d128e20848
Gnaden	w3_d128e20851
Herr	w5_d128e20854
Vicarius	w7_d128e20857
Generauis	w9_d128e20860
und	w1_d128e20865
Officialis	w3_d128e20868
Anton	w5_d128e20871
von	w7_d128e20874
Marxer	w9_d128e20877
mit	w11_d128e20880
denen	w13_d128e20884
4.	w15_d128e20887
infulirten	w1_d128e20892
Herren	w3_d128e20895
Prälaten	w5_d128e20898
und	w7_d128e20901
Canonicis	w9_d128e20904
des	w11_d128e20907
allhiesigen	w1_d128e20913
Metropolitan=stifts,	w3_d128e20916
benanntlich	w5_d128e20919
dem	w1_d128e20924
Dom=dechant	w3_d128e20927
Hrn.	w5_d128e20930
Matz	w7_d128e20933
von	w9_d128e20936
Spiegelfeld,	w11_d128e20939
Custode	w1_d128e20944
Hrn.	w3_d128e20947
Joseph	w5_d128e20950
Anton	w7_d128e20953
von	w9_d128e20956
Hack,	w11_d128e20959
Cantore	w13_d128e20963
Hrn.	w1_d128e20968
Simon	w3_d128e20971
von	w5_d128e20974
Stock,	w7_d128e20977
und	w9_d128e20980
Scholastiro	w11_d128e20983
Hrn.	w13_d128e20987
Anton	w1_d128e20993
Carl	w3_d128e20996
Sardagna	w5_d128e20999
alle	w7_d128e21002
in	w9_d128e21005
Pontificalklei	w11_d128e21008
dung,	w1_d128e21013
samt	w3_d128e21016
denen	w5_d128e21019
gewöhnlichen	w7_d128e21022
Aßistenten;	w9_d128e21025
nach	w1_d128e21030
welchem	w3_d128e21033
die	w5_d128e21036
Erz	w7_d128e21039
bischöfliche	w9_d128e21042
Leiche	w11_d128e21045
von	w13_d128e21049
24.	w15_d128e21052
Priestern	w1_d128e21057
getragen	w3_d128e21060
worden,	w5_d128e21063
und	w7_d128e21066
eben	w9_d128e21069
sovier	w11_d128e21072
trugen	w1_d128e21078
darneben	w3_d128e21081
weisse	w5_d128e21084
Wind=lichter	w7_d128e21087
mit	w9_d128e21090
Wappen.	w1_d128e21095
Der	w3_d128e21098
Sarg	w5_d128e21101
ware	w7_d128e21104
mit	w9_d128e21107
einem	w11_d128e21110
schwarz	w13_d128e21114
sammeten	w1_d128e21119
und	w3_d128e21122
Gold=stuckenen	w5_d128e21125
Leich=tuch	w7_d128e21128
be	w9_d128e21131
decket,	w1_d128e21136
und	w3_d128e21139
mit	w5_d128e21142
denen	w7_d128e21145
Cardinals=wie	w9_d128e21148
auch	w11_d128e21151
Erz=bischöß.	w1_d128e21157
und	w3_d128e21160
Priesterlichen	w5_d128e21163
Jnsonien	w7_d128e21166
</p>
<p id="p22_d128e21171">
nebst	w1_d128e21175
aufgesetzten	w3_d128e21178
Pfarr=Kreutz,	w5_d128e21181
und	w7_d128e21184
Corpo	w9_d128e21187
ris	w1_d128e21192
Christi,	w3_d128e21195
wie	w5_d128e21198
auch	w7_d128e21201
Johannis	w9_d128e21204
Nepomuceni	w11_d128e21207
bruderschafts=zeichen	w1_d128e21212
gezieret.	w3_d128e21215
</p>
<p id="p24_d128e21219">
Nach	w1_d128e21223
der	w3_d128e21226
Leich	w5_d128e21229
folgeten	w7_d128e21232
Se.	w9_d128e21235
Hochfürstl.	w11_d128e21238
Gnaden	w1_d128e21243
der	w3_d128e21246
Hoch=geborne	w5_d128e21249
Fürst	w7_d128e21252
und	w9_d128e21255
Herr	w11_d128e21258
Herr	w1_d128e21263
Johann	w3_d128e21266
Wilhelm	w5_d128e21269
des	w7_d128e21272
H.	w9_d128e21275
Röm.	w11_d128e21278
Reichs	w13_d128e21282
Fürst	w1_d128e21288
Trauthson,	w3_d128e21291
Graf	w5_d128e21294
zu	w7_d128e21297
Falkenstein,	w9_d128e21300
Frey	w11_d128e21303
herr	w1_d128e21308
zu	w3_d128e21311
Sprechen,	w5_d128e21314
und	w7_d128e21317
Schroffenstein	w9_d128e21320
rc.	w11_d128e21323
rc.	w13_d128e21327
obrister	w1_d128e21332
Erb=land=hof=meister	w3_d128e21335
in	w5_d128e21338
Oesterreich	w7_d128e21341
unter	w1_d128e21346
der	w3_d128e21349
Enns,	w5_d128e21352
und	w7_d128e21355
obrister	w9_d128e21358
Erblandmar	w11_d128e21361
schall	w1_d128e21367
in	w3_d128e21370
Tyrol,	w5_d128e21373
Ritter	w7_d128e21376
des	w9_d128e21379
goldenen	w11_d128e21382
Vliesses	w13_d128e21386
beeder	w1_d128e21391
Röm.	w3_d128e21394
K.	w5_d128e21397
K.	w7_d128e21400
Maj.	w9_d128e21403
würklich	w11_d128e21406
geheimen	w13_d128e21410
Rath,	w1_d128e21415
Jhrer	w3_d128e21418
Maj.	w5_d128e21421
der	w7_d128e21424
Kaiserin	w9_d128e21427
obrister	w11_d128e21430
Hof	w13_d128e21434
meister,	w1_d128e21439
und	w3_d128e21442
N.	w5_d128e21445
Oest.	w7_d128e21448
Land=marschall,	w9_d128e21451
wie	w11_d128e21454
auch	w13_d128e21458
die	w1_d128e21464
hohe	w3_d128e21467
Anverwandte,	w5_d128e21470
sodann	w7_d128e21473
unter	w9_d128e21476
Vortret	w11_d128e21479
tung	w1_d128e21484
des	w3_d128e21487
Cursoris	w5_d128e21490
das	w7_d128e21493
Erz=bischöfl.	w9_d128e21496
Consisto	w11_d128e21499
rium,	w1_d128e21504
dann	w3_d128e21507
zerschiedene	w5_d128e21510
Herren	w7_d128e21513
Prälaten	w9_d128e21516
unter	w11_d128e21519
theilt,	w1_d128e21524
wornach	w3_d128e21527
die	w5_d128e21530
sammentliche	w7_d128e21533
Herren	w9_d128e21536
Land=rechts=beysitzere,	w1_d128e21542
einfolglich	w3_d128e21545
die	w5_d128e21548
Erz	w7_d128e21551
bischöfl.	w1_d128e21556
Officier,	w3_d128e21559
hinter	w5_d128e21562
denen	w7_d128e21565
aber	w9_d128e21568
die	w11_d128e21571
Er	w13_d128e21575
bischöfl.	w1_d128e21580
Liverey=bediente	w3_d128e21583
in	w5_d128e21586
Trauer=manteln.	w7_d128e21589
und	w1_d128e21594
leztlich	w3_d128e21597
eine	w5_d128e21600
Menge	w7_d128e21603
Volks	w9_d128e21606
nachgienge.	w11_d128e21609
</p>
<p id="p26_d128e21612">
Die	w1_d128e21616
Jnfulirte	w3_d128e21619
und	w5_d128e21622
hohe	w7_d128e21625
Anverwandte	w9_d128e21628
hat	w11_d128e21631
