<doc id="wr_1759-05-12" attrs="word" year="1759" month="05" day="12" corpus="2">
<head id="h2_d347e4005">
Petersburg	w1_d347e4009
dem	w11_d347e18504
herrli	w13_d347e18508
chen	w1_d347e18513
Futter=kraut	w3_d347e18516
Lucerne	w5_d347e18519
genannt,	w7_d347e18522
und	w9_d347e18525
einer	w11_d347e18528
andern	w1_d347e18533
Art	w3_d347e18536
Futter=kraut,	w5_d347e18539
Türkischer	w7_d347e18542
Klee	w9_d347e18545
genannt,	w11_d347e18548
imgleichen	w1_d347e18554
Geniste	w3_d347e18557
Spinose=saam	w5_d347e18560
zu	w7_d347e18563
Erzeugung	w9_d347e18566
sehr	w1_d347e18571
nutzlicher	w3_d347e18574
Hecken	w5_d347e18577
um	w7_d347e18580
die	w9_d347e18583
Wiesen,	w11_d347e18586
und	w13_d347e18590
Kornfel	w15_d347e18593
der,	w1_d347e18598
wem	w3_d347e18601
nun	w5_d347e18604
von	w7_d347e18607
diesen	w9_d347e18610
vortreflichen	w11_d347e18613
Saamen	w13_d347e18617
etwas	w1_d347e18622
zu	w3_d347e18625
bestellen	w5_d347e18628
beliebig	w7_d347e18631
seyn	w9_d347e18634
möchte,	w11_d347e18637
der	w13_d347e18641
wird	w15_d347e18644
bey	w1_d347e18650
dem	w3_d347e18653
Verleger	w5_d347e18656
des	w7_d347e18659
Wienerischen	w9_d347e18662
Diaril,	w11_d347e18665
die	w1_d347e18670
diesfals	w3_d347e18673
herausgegebene	w5_d347e18676
eigentliche	w7_d347e18679
Beschrei	w9_d347e18682
bung	w1_d347e18687
gratis	w3_d347e18690
abholen	w5_d347e18693
zu	w7_d347e18696
lassen	w9_d347e18699
belieben,	w11_d347e18702
wann	w13_d347e18706
aber	w1_d347e18711
jemand	w3_d347e18714
nicht	w5_d347e18717
gerne	w7_d347e18720
a	w9_d347e18723
drittura	w11_d347e18726
von	w13_d347e18730
denen	w15_d347e18733
Herren	w1_d347e18739
Klefeckern	w3_d347e18742
in	w5_d347e18745
Hamburg	w7_d347e18748
selbsten	w9_d347e18751
eine	w11_d347e18754
Be	w13_d347e18758
stellung	w1_d347e18763
machen	w3_d347e18766
möchte,	w5_d347e18769
so	w7_d347e18772
kan	w9_d347e18775
solches	w11_d347e18778
auch	w13_d347e18782
durch	w15_d347e18785
ihre	w1_d347e18790
alhiesige	w3_d347e18793
Correspondenten,	w5_d347e18796
welche	w7_d347e18799
bey	w9_d347e18802
vorgi	w11_d347e18805
dachten	w1_d347e18810
Verleger	w3_d347e18813
des	w5_d347e18816
Diarii	w7_d347e18819
zu	w9_d347e18822
erfragen	w11_d347e18825
seynd,	w13_d347e18829
gar	w1_d347e18835
füglich	w3_d347e18838
geschehen,	w5_d347e18841
sie	w7_d347e18844
werden	w9_d347e18847
hierinfals	w11_d347e18850
willig	w13_d347e18854
an	w1_d347e18859
Handen	w3_d347e18862
gehen,	w5_d347e18865
und	w7_d347e18868
alle	w9_d347e18871
weiters	w11_d347e18874
verlangenhe	w13_d347e18878
Auskunft	w1_d347e18883
geben.	w3_d347e18886
</p>
<p id="p30_d347e18889">
Auf	w1_d347e18893
dem	w3_d347e18896
15.	w5_d347e18899
May	w7_d347e18902
und	w9_d347e18905
folgende	w11_d347e18908
Täge,	w13_d347e18912
werden	w15_d347e18915
in	w1_d347e18920
Matzischen	w3_d347e18923
Haus	w5_d347e18926
auf	w7_d347e18929
dem	w9_d347e18932
Peter,	w11_d347e18935
zerschiedene	w13_d347e18939
wollene	w1_d347e18944
Waaren,	w3_d347e18947
als	w5_d347e18950
gestreift	w7_d347e18953
und	w9_d347e18956
geblumte	w11_d347e18959
Kallamank,	w1_d347e18965
glatte	w3_d347e18968
Sattins,	w5_d347e18971
Taboretas,	w7_d347e18974
Grisser,	w9_d347e18977
gestreifte	w1_d347e18982
Concent,	w3_d347e18985
ordinari	w5_d347e18988
Camelot,	w7_d347e18991
klar	w9_d347e18994
und	w11_d347e18997
grob=fädige	w1_d347e19002
Parcan,	w3_d347e19005
gefärbte	w5_d347e19008
Concent,	w7_d347e19011
Qulner	w9_d347e19014
weisse,	w1_d347e19019
grob=grün,	w3_d347e19022
halb=Caston,	w5_d347e19025
halb=Sarger,	w7_d347e19028
Plusch,	w1_d347e19034
Tuch,	w3_d347e19037
Troquet,	w5_d347e19040
gedruckte	w7_d347e19043
Bräm=stanct	w9_d347e19046
Boy,	w1_d347e19051
Schallon,	w3_d347e19054
Cardis,	w5_d347e19057
Schweitzer=zitzen,	w7_d347e19060
ganz	w9_d347e19063
Catton,	w1_d347e19068
und	w3_d347e19071
andere	w5_d347e19074
wollene	w7_d347e19077
Waaren,	w9_d347e19080
dem	w11_d347e19083
Meis	w13_d347e19087
bietenden	w1_d347e19092
gegen	w3_d347e19095
baarer	w5_d347e19098
Bezahlung	w7_d347e19101
licitando	w9_d347e19104
hin	w11_d347e19107
dann	w1_d347e19113
gegeben,	w3_d347e19116
Vormittag	w5_d347e19119
von	w7_d347e19122
9.	w9_d347e19125
bis	w11_d347e19128
12.,	w13_d347e19132
und	w15_d347e19135
Nachmittag	w1_d347e19140
von	w3_d347e19143
3.	w5_d347e19146
bis	w7_d347e19149
6.	w9_d347e19152
Uhr.	w11_d347e19155
</p>
<head id="h2_d347e19261">
Haag	w1_d347e19265
4.	w3_d347e19268
May.	w5_d347e19271
</head>
<p id="p4_d347e19274">
Dan	w1_d347e19278
siehet	w3_d347e19281
nunmehro	w5_d347e19284
ein	w7_d347e19287
Schreiben,	w9_d347e19290
*welches	w1_d347e19295
die	w3_d347e19298
General=staaten	w5_d347e19301
vor	w7_d347e19304
ei	w9_d347e19307
niger	w1_d347e19312
Zeit	w3_d347e19315
an	w5_d347e19318
die	w7_d347e19321
Provinzen	w9_d347e19324
abgelassen,	w11_d347e19327
fol	w13_d347e19331
genden	w1_d347e19337
Jnnhalts:	w3_d347e19340
</p>
<head id="h2_d347e19346">
Edle	w1_d347e19350
und	w3_d347e19353
mögende	w5_d347e19356
Herren!	w7_d347e19359
</head>
<p id="p4_d347e19362">
Wann	w1_d347e19366
es	w3_d347e19369
von	w5_d347e19372
der	w7_d347e19375
einen	w9_d347e19378
Seite	w11_d347e19381
eine	w13_d347e19385
ge	w15_d347e19388
wisse	w1_d347e19393
Wahrheit	w3_d347e19396
ist,	w5_d347e19399
daß	w7_d347e19402
die	w9_d347e19405
Republick	w11_d347e19408
ihren	w13_d347e19412
Glanz	w1_d347e19417
und	w3_d347e19420
Wolfahrt	w5_d347e19423
dem	w7_d347e19426
blühenden	w9_d347e19429
Staat	w11_d347e19432
der	w1_d347e19438
Handlung	w3_d347e19441
und	w5_d347e19444
Schiffahrt	w7_d347e19447
zu	w9_d347e19450
danken	w11_d347e19453
hat,	w13_d347e19457
ohne	w1_d347e19462
welchen	w3_d347e19465
sie	w5_d347e19468
nimmer	w7_d347e19471
zu	w9_d347e19474
dem	w11_d347e19477
Gipfel	w13_d347e19481
der	w1_d347e19486
Macht	w3_d347e19489
gekommen	w5_d347e19492
seyn	w7_d347e19495
würde,	w9_d347e19498
wozu	w11_d347e19501
sie	w13_d347e19505
mit	w1_d347e19510
der	w3_d347e19513
Zeit	w5_d347e19516
gelanget	w7_d347e19519
ist,	w9_d347e19522
so	w11_d347e19525
ist	w13_d347e19529
von	w15_d347e19532
der	w17_d347e19535
anderen	w1_d347e19541
Seite	w3_d347e19544
ausser	w5_d347e19547
Zweifel,	w7_d347e19550
daß	w9_d347e19553
die	w11_d347e19556
Han	w13_d347e19560
dlung	w1_d347e19565
und	w3_d347e19568
Schiffahrt	w5_d347e19571
sich	w7_d347e19574
niemals	w9_d347e19577
in	w11_d347e19580
diesem	w13_d347e19584
Lande	w1_d347e19589
errichtet	w3_d347e19592
haben	w5_d347e19595
würde,	w7_d347e19598
wann	w9_d347e19601
sie	w11_d347e19604
nicht	w13_d347e19608
unter	w1_d347e19613
einer	w3_d347e19616
kräftigen	w5_d347e19619
Beschützung	w7_d347e19622
in	w9_d347e19625
Si	w11_d347e19628
cherheit	w1_d347e19634
gesetzet	w3_d347e19637
worden	w5_d347e19640
wäre.	w7_d347e19643
Unsere	w9_d347e19646
Vor	w11_d347e19649
fahrer	w1_d347e19654
haben	w3_d347e19657
es	w5_d347e19660
jederzeit	w7_d347e19663
sowol	w9_d347e19666
begriffen,	w11_d347e19669
daß	w1_d347e19674
es	w3_d347e19677
eine	w5_d347e19680
der	w7_d347e19683
ersten	w9_d347e19686
und	w11_d347e19689
vornehmsten	w13_d347e19693
Sorge	w15_d347e19696
der	w1_d347e19701
Regierung,	w3_d347e19704
seit	w5_d347e19707
der	w7_d347e19710
Bildung	w9_d347e19713
des	w11_d347e19716
Staats,	w13_d347e19720
gewesen	w1_d347e19726
ist,	w3_d347e19729
daß	w5_d347e19732
man	w7_d347e19735
feste	w9_d347e19738
Mittel	w11_d347e19741
einzufüh	w13_d347e19745
ren,	w1_d347e19750
und	w3_d347e19753
in	w5_d347e19756
Gebrauch	w7_d347e19759
zu	w9_d347e19762
bringen	w11_d347e19765
suche,	w13_d347e19769
wo	w15_d347e19772
durch	w1_d347e19777
die	w3_d347e19780
Admiralitäts=collegien	w5_d347e19783
im	w7_d347e19786
Stan	w9_d347e19789
de	w1_d347e19794
seyn	w3_d347e19797
könnten,	w5_d347e19800
jährlich	w7_d347e19803
einige	w9_d347e19806
Schiffe	w11_d347e19809
auszurüsten,	w1_d347e19815
um	w3_d347e19818
denen	w5_d347e19821
Kauffarthey=schiffen	w7_d347e19824
ur	w1_d347e19829
Bedeckung	w3_d347e19832
zu	w5_d347e19835
dienen,	w7_d347e19838
und	w9_d347e19841
wann	w11_d347e19844
diese	w13_d347e19848
Mittel	w1_d347e19853
nicht	w3_d347e19856
hinlänglich	w5_d347e19859
befunden	w7_d347e19862
worden,	w9_d347e19865
so	w1_d347e19870
hat	w3_d347e19873
man	w5_d347e19876
von	w7_d347e19879
Zeit	w9_d347e19882
zu	w11_d347e19885
Zeit	w13_d347e19889
ausserordentliche	w15_d347e19892
Petitionen	w1_d347e19898
gemacht,	w3_d347e19901
die	w5_d347e19904
Provinzen	w7_d347e19907
anzuge	w9_d347e19910
hen,	w1_d347e19915
daß	w3_d347e19918
sie	w5_d347e19921
die	w7_d347e19924
nöhtige	w9_d347e19927
Gelder	w11_d347e19930
reichen,	w13_d347e19934
um	w1_d347e19939
ausserordentliche	w3_d347e19942
Zurüstungen	w5_d347e19945
machen	w7_d347e19948
zu	w1_d347e19953
können.	w3_d347e19956
Die	w5_d347e19959
Verminderungen,	w7_d347e19962
welche	w9_d347e19965
seit	w1_d347e19971
einer	w3_d347e19974
geraumen	w5_d347e19977
Zeit	w7_d347e19980
bey	w9_d347e19983
denen	w11_d347e19986
ausser	w13_d347e19990
ordentlichen	w1_d347e19995
Einkünften	w3_d347e19998
deren	w5_d347e20001
Admiralitäts	w7_d347e20004
collegien	w1_d347e20009
wegen	w3_d347e20012
unterschiedener	w5_d347e20015
Ursachen	w7_d347e20018
vorgekommen,	w1_d347e20023
und	w3_d347e20026
welche	w5_d347e20029
hier	w7_d347e20032
zu	w9_d347e20035
weitläuftig	w11_d347e20038
</p>
<p id="p6_d347e20041">
seynd,	w1_d347e20045
angeführet	w3_d347e20048
zu	w5_d347e20051
werden,	w7_d347e20054
wie	w9_d347e20057
auch	w11_d347e20060
die	w13_d347e20064
Schwierigkeit,	w1_d347e20069
die	w3_d347e20072
man	w5_d347e20075
bey	w7_d347e20078
denen	w9_d347e20081
grossen	w11_d347e20084
Ausrüstungen	w1_d347e20089
zur	w3_d347e20092
Last	w5_d347e20095
deren	w7_d347e20098
Conföderirten	w9_d347e20101
jedesmal	w1_d347e20107
zu	w3_d347e20110
machen	w5_d347e20113
gefunden,	w7_d347e20116
seynd	w9_d347e20119
noht	w11_d347e20122
wendig	w1_d347e20127
die	w3_d347e20130
Ursache,	w5_d347e20133
daß	w7_d347e20136
seit	w9_d347e20139
einigen	w11_d347e20142
Jahren	w13_d347e20146
der	w1_d347e20151
Handlung	w3_d347e20154
weniger	w5_d347e20157
Schutz	w7_d347e20160
angediehen	w9_d347e20163
ist,	w1_d347e20168
als	w3_d347e20171
der	w5_d347e20174
Dienst	w7_d347e20177
des	w9_d347e20180
Staats,	w11_d347e20183
und	w13_d347e20187
die	w15_d347e20190
Umstände	w1_d347e20196
der	w3_d347e20199
Zeit	w5_d347e20202
erfordert	w7_d347e20205
hätten.	w9_d347e20208
Die	w11_d347e20211
daraus	w1_d347e20216
entsprungene	w3_d347e20219
Würkungen	w5_d347e20222
seynd	w7_d347e20225
in	w9_d347e20228
denen	w1_d347e20233
letzteren	w3_d347e20236
Jahren	w5_d347e20239
mehr	w7_d347e20242
als	w9_d347e20245
zu	w11_d347e20248
viel	w13_d347e20252
em	w15_d347e20255
pfunden	w1_d347e20260
worden,	w3_d347e20263
allein	w5_d347e20266
es	w7_d347e20269
ist	w9_d347e20272
gegenwärtig	w11_d347e20275
unnöhtig,	w1_d347e20281
und	w3_d347e20284
auch	w5_d347e20287
zu	w7_d347e20290
spät,	w9_d347e20293
sich	w11_d347e20296
über	w13_d347e20300
die	w15_d347e20303
bisherige	w1_d347e20308
Vernachläßigung	w3_d347e20311
zu	w5_d347e20314
beklagen.	w7_d347e20317
Da	w9_d347e20320
aber	w1_d347e20325
gegenwärtig	w3_d347e20328
die	w5_d347e20331
Höfe	w7_d347e20334
von	w9_d347e20337
Großbrit	w11_d347e20340
tanien	w1_d347e20345
und	w3_d347e20348
Frankreich,	w5_d347e20351
die	w7_d347e20354
2.	w9_d347e20357
mächtigste	w11_d347e20360
Nachbarn	w1_d347e20366
dieses	w3_d347e20369
Staats,	w5_d347e20372
sich	w7_d347e20375
zu	w9_d347e20378
Wasser	w11_d347e20381
so	w13_d347e20385
bekriegen,	w1_d347e20390
daß	w3_d347e20393
man	w5_d347e20396
das	w7_d347e20399
Ende	w9_d347e20402
davon	w11_d347e20405
nicht	w13_d347e20409
absehen	w1_d347e20414
kan,	w3_d347e20417
und	w5_d347e20420
da	w7_d347e20423
verschiedene	w9_d347e20426
gute	w11_d347e20429
Einwohnere	w1_d347e20434
während	w3_d347e20437
diesen	w5_d347e20440
Unruhen	w7_d347e20443
bereits	w9_d347e20446
beträchtlichen	w1_d347e20452
Schaden	w3_d347e20455
und	w5_d347e20458
Verlust,	w7_d347e20461
bey	w9_d347e20464
Wegnehmung	w1_d347e20469
ihrer	w3_d347e20472
Schiffe,	w5_d347e20475
gelitten	w7_d347e20478
haben,	w9_d347e20481
so	w1_d347e20486
würde	w3_d347e20489
nicht	w5_d347e20492
zu	w7_d347e20495
entschuldigen	w9_d347e20498
seyn,	w11_d347e20501
wann	w13_d347e20505
man	w1_d347e20510
länger	w3_d347e20513
still	w5_d347e20516
sässe,	w7_d347e20519
und	w9_d347e20522
nicht	w11_d347e20525
zu	w13_d347e20529
denen	w15_d347e20532
Mitteln	w1_d347e20538
griffe,	w3_d347e20541
eine	w5_d347e20544
gute	w7_d347e20547
Anzahl	w9_d347e20550
Schiffe	w11_d347e20553
zur	w13_d347e20557
Beschützung	w1_d347e20562
der	w3_d347e20565
Handlung	w5_d347e20568
in	w7_d347e20571
See	w9_d347e20574
zu	w11_d347e20577
brin	w13_d347e20581
gen.	w1_d347e20586
Die	w3_d347e20589
Conföderirten	w5_d347e20592
haben	w7_d347e20595
sich	w9_d347e20598
alle	w11_d347e20601
dazu,	w1_d347e20606
einige	w3_d347e20609
mehr,	w5_d347e20612
andere	w7_d347e20615
weniger,	w9_d347e20618
geneigt	w11_d347e20621
bezeiget,	w1_d347e20627
und	w3_d347e20630
alle	w5_d347e20633
genehmiget,	w7_d347e20636
daß	w9_d347e20639
wir	w11_d347e20642
mit	w13_d347e20646
denen	w1_d347e20651
Commissarien	w3_d347e20654
deren	w5_d347e20657
Admiralitätscol	w7_d347e20660
legien	w1_d347e20665
darüber	w3_d347e20668
in	w5_d347e20671
Berahtschlagung	w7_d347e20674
getretten	w9_d347e20677
seynd,	w1_d347e20682
wie	w3_d347e20685
es	w5_d347e20688
zu	w7_d347e20691
machen	w9_d347e20694
seye,	w11_d347e20697
diesen	w13_d347e20701
Ge	w15_d347e20704
genstand	w1_d347e20710
zu	w3_d347e20713
beschleunigen,	w5_d347e20716
und	w7_d347e20719
wir	w9_d347e20722
haben	w11_d347e20725
nach	w1_d347e20730
dem	w3_d347e20733
gethanen	w5_d347e20736
Bericht	w7_d347e20739
unserer	w9_d347e20742
Depu	w11_d347e20745
tirten	w1_d347e20750
für	w3_d347e20753
gut	w5_d347e20756
befunden,	w7_d347e20759
eine	w9_d347e20762
Ausrüstung	w11_d347e20765
von	w1_d347e20770
25.	w3_d347e20773
Kriegs=schiffen,	w5_d347e20776
sowol	w7_d347e20779
von	w9_d347e20782
der	w11_d347e20785
Li	w13_d347e20789
nie	w1_d347e20795
als	w3_d347e20798
Fregatten	w5_d347e20801
zu	w7_d347e20804
beschliessen,	w9_d347e20807
und	w11_d347e20810
den	w13_d347e20814
Raht	w1_d347e20819
vom	w3_d347e20822
Staat	w5_d347e20825
anzugehen,	w7_d347e20828
diesfalls	w9_d347e20831
eine	w11_d347e20834
</p>
<p id="p12_d347e20848">
Petition	w1_d347e20852
anzustellen.	w3_d347e20855
Unserer	w5_d347e20858
Requisition	w7_d347e20861
zufolge,	w1_d347e20866
hat	w3_d347e20869
der	w5_d347e20872
Raht	w7_d347e20875
vom	w9_d347e20878
Staat	w11_d347e20881
uns	w13_d347e20885
mit	w1_d347e20890
so	w3_d347e20893
vielem	w5_d347e20896
Eifer,	w7_d347e20899
als	w9_d347e20902
Geschwindig	w11_d347e20905
keit,	w1_d347e20911
eine	w3_d347e20914
Petition	w5_d347e20917
von	w7_d347e20920
der	w9_d347e20923
Summe	w11_d347e20926
von	w13_d347e20930
2649600.	w1_d347e20935
Fl.	w3_d347e20938
für	w5_d347e20941
die	w7_d347e20944
Unkosten	w9_d347e20947
besagter	w11_d347e20950
Schiffe	w1_d347e20955
auf	w3_d347e20958
einen	w5_d347e20961
Termin	w7_d347e20964
von	w9_d347e20967
10.	w11_d347e20970
Mona	w13_d347e20974
ten	w1_d347e20979
gemacht;	w3_d347e20982
eine	w5_d347e20985
Petition,	w7_d347e20988
wovon	w9_d347e20991
wir	w11_d347e20994
die	w1_d347e21000
Abschrift	w3_d347e21003
an	w5_d347e21006
die	w7_d347e21009
Herren	w9_d347e21012
Staaten	w11_d347e21015
deren	w13_d347e21019
resp.	w1_d347e21024
Provinzen	w3_d347e21027
geschickt,	w5_d347e21030
mit	w7_d347e21033
beygefügter	w9_d347e21036
freundschaftlichen	w1_d347e21041
und	w3_d347e21044
zugleich	w5_d347e21047
ganz	w7_d347e21050
ernst	w9_d347e21053
haften	w1_d347e21058
Bitte	w3_d347e21061
an	w5_d347e21064
Ew.	w7_d347e21067
Edelmögende,	w9_d347e21070
daß	w11_d347e21073
sie	w13_d347e21077
geruhen,	w1_d347e21083
in	w3_d347e21086
so	w5_d347e21089
weit	w7_d347e21092
es	w9_d347e21095
ihnen	w11_d347e21098
zukommt,	w13_d347e21102
ob	w15_d347e21105
gedachte	w1_d347e21110
Petition	w3_d347e21113
in	w5_d347e21116
reiffe	w7_d347e21119
Ueberlegung	w9_d347e21122
zu	w11_d347e21125
nehmen,	w1_d347e21130
dazu	w3_d347e21133
je	w5_d347e21136
eher	w7_d347e21139
je	w9_d347e21142
lieber	w11_d347e21145
eine	w13_d347e21149
werk	w15_d347e21152
same	w1_d347e21157
Bewilligung	w3_d347e21160
zu	w5_d347e21163
geben,	w7_d347e21166
und	w9_d347e21169
uns	w11_d347e21172
sol	w13_d347e21176
che	w1_d347e21182
unverzüglich	w3_d347e21185
zukommen	w5_d347e21188
zu	w7_d347e21191
lassen,	w9_d347e21194
weil	w11_d347e21197
man	w1_d347e21202
ohne	w3_d347e21205
Zeit=verlust	w5_d347e21208
die	w7_d347e21211
Hand	w9_d347e21214
an	w11_d347e21217
das	w13_d347e21221
Werk	w15_d347e21224
legen	w1_d347e21229
muß,	w3_d347e21232
wan	w5_d347e21235
man	w7_d347e21238
in	w9_d347e21241
Zeiten	w11_d347e21244
obgedachte	w13_d347e21248
Ausrüstung	w1_d347e21253
bewürken,	w3_d347e21256
und	w5_d347e21259
die	w7_d347e21262
nöhtige	w9_d347e21265
Leute	w1_d347e21271
für	w3_d347e21274
die	w5_d347e21277
Schiffe	w7_d347e21280
finden	w9_d347e21283
will.	w11_d347e21286
Dan	w13_d347e21290
nenhero	w1_d347e21295
empfehlen	w3_d347e21298
wir	w5_d347e21301
auf	w7_d347e21304
das	w9_d347e21307
dringenste	w11_d347e21310
denen	w1_d347e21315
resp.	w3_d347e21318
Conföderirten	w5_d347e21321
nicht	w7_d347e21324
nur	w9_d347e21327
die	w11_d347e21330
Lei	w13_d347e21334
stung	w1_d347e21339
ihrer	w3_d347e21342
Einwilligung,	w5_d347e21345
sondern	w7_d347e21348
auch	w9_d347e21351
den	w11_d347e21354
Fleiß,	w1_d347e21360
welchen	w3_d347e21363
wir	w5_d347e21366
von	w7_d347e21369
ihrer	w9_d347e21372
Liebe,	w11_d347e21375
und	w13_d347e21379
ihrem	w1_d347e21384
Eifer	w3_d347e21387
für	w5_d347e21390
das	w7_d347e21393
Wol	w9_d347e21396
des	w11_d347e21399
Vaterlandes	w13_d347e21403
erwarten.	w1_d347e21408
Hierüber	w3_d347e21411
bitten	w5_d347e21414
wir	w7_d347e21417
GOtt,	w9_d347e21420
daß	w11_d347e21423
er	w1_d347e21428
Ew.	w3_d347e21431
Edelmögende	w5_d347e21434
in	w7_d347e21437
seine	w9_d347e21440
heilige	w11_d347e21443
Obhut	w13_d347e21447
nehme,	w1_d347e21453
wir	w3_d347e21456
seynd	w5_d347e21459
Ew.	w7_d347e21462
Edelmögenden	w9_d347e21465
gute	w11_d347e21468
Freunde:	w1_d347e21473
Die	w3_d347e21476
General=staaten	w5_d347e21479
deren	w7_d347e21482
ver	w9_d347e21485
einigten	w1_d347e21490
Nieder=landen.	w3_d347e21493
War	w1_d347e21498
unterzeichnet:	w3_d347e21501
</p>
<p id="p16_d347e21518">
Hiemit	w1_d347e21522
wird	w3_d347e21525
jedermänniglich	w5_d347e21528
bevorab	w7_d347e21531
all	w9_d347e21534
und	w11_d347e21537
jeden	w1_d347e21542
Löbl.	w3_d347e21545
Landes=mit=gliedern	w5_d347e21548
Geist	w7_d347e21551
und	w9_d347e21554
Welt	w11_d347e21557
lichen	w1_d347e21562
Standes	w3_d347e21565
zu	w5_d347e21568
vernehmen	w7_d347e21571
gegeben,	w9_d347e21574
welcher	w11_d347e21577
gestalten	w1_d347e21583
die	w3_d347e21586
Hochlöbl.	w5_d347e21589
N.	w7_d347e21592
Oe.	w9_d347e21595
drey	w11_d347e21598
obere	w13_d347e21602
Herren	w15_d347e21605
Land=stände	w1_d347e21610
die	w3_d347e21613
mit	w5_d347e21616
allen	w7_d347e21619
gerechtsamen	w9_d347e21622
erkauft	w11_d347e21625
Pfarrliche	w1_d347e21630
in	w3_d347e21633
dreyen	w5_d347e21636
Vierteln	w7_d347e21639
des	w9_d347e21642
Landes,	w11_d347e21645
näm	w13_d347e21649
lichen	w1_d347e21654
O.	w3_d347e21657
und	w5_d347e21660
U.	w7_d347e21663
W.	w9_d347e21666
W.	w11_d347e21669
wie	w13_d347e21673
auch	w15_d347e21676
U.	w17_d347e21679
M.	w19_d347e21682
B.	w21_d347e21685
gelegene	w1_d347e21691
Häuser,	w3_d347e21694
und	w5_d347e21697
Grund=holden	w7_d347e21700
mit	w9_d347e21703
dem	w11_d347e21706
Genuß	w1_d347e21711
à	w3_d347e21714
1ma.	w5_d347e21717
Novemb.	w7_d347e21720
1758.	w9_d347e21723
als	w11_d347e21726
von	w13_d347e21730
dem	w15_d347e21733
Tag	w17_d347e21736
des	w1_d347e21741
eigenen	w3_d347e21744
Ankaufs,	w5_d347e21747
nebst	w7_d347e21750
denen	w9_d347e21753
um	w11_d347e21756
ein	w13_d347e21760
Drit	w15_d347e21763
tel	w1_d347e21768
selbst	w3_d347e21771
übernommenen	w5_d347e21774
Ausständen,	w7_d347e21777
wiederum	w9_d347e21780
an	w1_d347e21786
die	w3_d347e21789
Particularen	w5_d347e21792
weiters,	w7_d347e21795
und	w9_d347e21798
zwar	w11_d347e21801
ohne	w13_d347e21805
al	w15_d347e21808
ler	w1_d347e21813
Licitirung,	w3_d347e21816
wie	w5_d347e21819
auch	w7_d347e21822
respectivè	w9_d347e21825
ohne	w11_d347e21828
weiters	w13_d347e21832
bewürkend=allerhöchsten	w1_d347e21837
Consens,	w3_d347e21840
mittelst	w5_d347e21843
Er	w7_d347e21846
</p>
<p id="p18_d347e21849">
theilung	w1_d347e21853
eines	w3_d347e21856
ordentlichen	w5_d347e21859
Kauf	w7_d347e21862
und	w9_d347e21865
Scherm	w11_d347e21868
briefs	w1_d347e21873
verkäuflich	w3_d347e21876
hindann	w5_d347e21879
zu	w7_d347e21882
lassen	w9_d347e21885
gesonnen	w11_d347e21888
seyen.	w13_d347e21892
Dahero	w1_d347e21897
alle	w3_d347e21900
diejenige,	w5_d347e21903
welchen	w7_d347e21906
hievon	w9_d347e21909
ratione	w11_d347e21912
Territorii,	w1_d347e21918
Jurisdictionis,	w3_d347e21921
Consolidationis,	w5_d347e21924
oder	w7_d347e21927
Nachbarschaft	w1_d347e21932
etwas	w3_d347e21935
conveniren	w5_d347e21938
dörfte,	w7_d347e21941
und	w9_d347e21944
so	w11_d347e21947
hin	w1_d347e21952
käuflich	w3_d347e21955
an	w5_d347e21958
sich	w7_d347e21961
zu	w9_d347e21964
bringen	w11_d347e21967
willens	w13_d347e21971
wären,	w15_d347e21974
sich	w1_d347e21979
bey	w3_d347e21982
der	w5_d347e21985
von	w7_d347e21988
denen	w9_d347e21991
Löbl.	w11_d347e21994
N.	w13_d347e21998
Oe.	w15_d347e22001
drey	w17_d347e22004
obe	w19_d347e22007
ren	w1_d347e22013
Herren	w3_d347e22016
Ständen	w5_d347e22019
über	w7_d347e22022
die	w9_d347e22025
käuflich	w11_d347e22028
übernom	w13_d347e22032
mene	w1_d347e22037
Vicedomische	w3_d347e22040
nachhin	w5_d347e22043
Ständische	w7_d347e22046
Stück,	w9_d347e22049
und	w1_d347e22054
Gülten	w3_d347e22057
angestellten	w5_d347e22060
Ständischen	w7_d347e22063
Verwaltung	w9_d347e22066
alhier	w1_d347e22071
im	w3_d347e22074
Land=haus	w5_d347e22077
um	w7_d347e22080
die	w9_d347e22083
diesfällige	w11_d347e22086
Anschläg	w13_d347e22090
täglich	w1_d347e22096
melden	w3_d347e22099
können,	w5_d347e22102
und	w7_d347e22105
allda	w9_d347e22108
den	w11_d347e22111
Kaufschil	w13_d347e22115
lings=wehrt,	w1_d347e22120
wie	w3_d347e22123
auch,	w5_d347e22126
was	w7_d347e22129
deme	w9_d347e22132
sonsten	w11_d347e22135
noch	w13_d347e22139
anhängig	w1_d347e22144
zu	w3_d347e22147
erfahren	w5_d347e22150
haben	w7_d347e22153
werden.	w9_d347e22156
Wien	w11_d347e22159
im	w13_d347e22163
Land=haus	w1_d347e22168
den	w3_d347e22171
10.	w5_d347e22174
May	w7_d347e22177
1759.	w9_d347e22180
</p>
<p id="p20_d347e22183">
Bey	w1_d347e22187
Franz	w3_d347e22190
Kirchberger	w5_d347e22193
Universitätsbuchdru	w7_d347e22196
ckern	w1_d347e22201
auf	w3_d347e22204
dem	w5_d347e22207
alten	w7_d347e22210
Fleisch=markt	w9_d347e22213
im	w11_d347e22216
Kullmay	w13_d347e22220
rischen	w1_d347e22225
Haus	w3_d347e22228
ist	w5_d347e22231
zu	w7_d347e22234
haben:	w9_d347e22237
die	w11_d347e22240
Charfreytag	w13_d347e22244
