<doc id="wr_1759-07-28" attrs="word" year="1759" month="07" day="28" corpus="2">
<head id="h2_d368e3292">
Wesel	w1_d368e3296
præfixo	w9_d368e17853
nicht	w11_d368e17856
anmeldende	w13_d368e17860
Brn	w15_d368e17863
tendent	w1_d368e17868
oder	w3_d368e17871
Glaubiger	w5_d368e17874
mit	w7_d368e17877
seinen	w9_d368e17880
Srruin	w11_d368e17883
weiters	w1_d368e17889
nicht	w3_d368e17892
mehr	w5_d368e17895
angehöret,	w7_d368e17898
soldern	w9_d368e17901
den	w11_d368e17904
des	w13_d368e17908
mehr	w1_d368e17913
wiederholten	w3_d368e17916
Heinrich	w5_d368e17919
Kozzi	w7_d368e17922
vorhandenen	w9_d368e17925
Habschaft	w1_d368e17930
und	w3_d368e17933
Vermögen	w5_d368e17936
völlig	w7_d368e17939
ausgeschleten	w9_d368e17942
seyn,	w1_d368e17947
auch	w3_d368e17950
hieran	w5_d368e17953
nicht	w7_d368e17956
das	w9_d368e17959
geringste	w11_d368e17962
wehr	w13_d368e17966
cum	w15_d368e17969
ontre	w1_d368e17975
perpetui	w3_d368e17978
hlentii	w5_d368e17981
zu	w7_d368e17984
forderen,	w9_d368e17987
noch	w11_d368e17990
zu	w13_d368e17994
la	w15_d368e17997
chen	w1_d368e18002
haben	w3_d368e18005
solle.	w5_d368e18008
Wornach	w7_d368e18011
sich	w9_d368e18014
dann	w11_d368e18017
jeder	w13_d368e18021
zu	w15_d368e18024
richten,	w1_d368e18029
und	w3_d368e18032
seinem	w5_d368e18035
Juri	w7_d368e18038
zu	w9_d368e18041
invigiliren	w11_d368e18044
wisten	w13_d368e18048
wird.	w1_d368e18053
Es	w3_d368e18056
beschohen	w5_d368e18059
Wien	w7_d368e18062
den	w9_d368e18065
2.	w11_d368e18068
Junii	w13_d368e18072
1759.	w15_d368e18075
</p>
<head id="h2_d368e18174">
Auszug	w1_d368e18178
aus	w3_d368e18181
denen	w5_d368e18184
jüngsten	w7_d368e18187
Londner=briefen.	w1_d368e18192
</head>
<p id="p4_d368e18195">
Dr	w1_d368e18199
König	w3_d368e18202
hat	w5_d368e18205
einen	w7_d368e18208
Gouverneur	w9_d368e18211
und	w11_d368e18214
andere	w1_d368e18219
Militair=bediente	w3_d368e18222
zu	w5_d368e18225
Guade	w7_d368e18228
luppe	w1_d368e18233
ernannt.	w3_d368e18236
Künftig	w5_d368e18239
wird	w7_d368e18242
an	w9_d368e18245
dem	w11_d368e18248
er	w13_d368e18252
sten	w1_d368e18258
Samstag	w3_d368e18261
eines	w5_d368e18264
jeden	w7_d368e18267
Monats	w9_d368e18270
ein	w11_d368e18273
Pa	w13_d368e18277
quet=boht	w1_d368e18282
dahin	w3_d368e18285
abgehen.	w5_d368e18288
Jn	w7_d368e18291
der	w9_d368e18294
vorigen	w11_d368e18297
Wochen	w1_d368e18302
seynd	w3_d368e18305
einige	w5_d368e18308
100.	w7_d368e18311
Wägen	w9_d368e18314
mit	w11_d368e18317
Pro	w13_d368e18321
vision	w1_d368e18326
für	w3_d368e18329
die	w5_d368e18332
an	w7_d368e18335
verschiedenen	w9_d368e18338
Orten	w11_d368e18341
im	w13_d368e18345
Reich	w1_d368e18351
campirende	w3_d368e18354
Trupen	w5_d368e18357
von	w7_d368e18360
hier	w9_d368e18363
abge	w11_d368e18366
führet	w1_d368e18371
worden.	w3_d368e18374
Der	w5_d368e18377
König	w7_d368e18380
hat	w9_d368e18383
eine	w11_d368e18386
Com	w13_d368e18390
mißion	w1_d368e18395
gezeichnet,	w3_d368e18398
daß	w5_d368e18401
10000.	w7_d368e18404
Mann	w9_d368e18407
Mi	w11_d368e18410
litz	w1_d368e18415
nach	w3_d368e18418
denen	w5_d368e18421
am	w7_d368e18424
meisten	w9_d368e18427
exponirten	w11_d368e18430
Kü	w13_d368e18434
sten	w1_d368e18440
marschiren	w3_d368e18443
sollen.	w5_d368e18446
Die	w7_d368e18449
Ost=indische	w9_d368e18452
Compagnie	w1_d368e18457
hat	w3_d368e18460
in	w5_d368e18463
einer	w7_d368e18466
allgemeinen	w9_d368e18469
Ver	w11_d368e18472
sammlung	w1_d368e18477
beschlossen,	w3_d368e18480
denen	w5_d368e18483
Admirals	w7_d368e18486
Po	w9_d368e18489
tok	w1_d368e18494
und	w3_d368e18497
Stevens	w5_d368e18500
für	w7_d368e18503
das	w9_d368e18506
rühmliche	w11_d368e18509
Be	w13_d368e18513
tragen,	w1_d368e18519
welches	w3_d368e18522
sie	w5_d368e18525
1758.	w7_d368e18528
in	w9_d368e18531
Ost=indien	w11_d368e18534
ge	w13_d368e18538
führet	w1_d368e18543
haben,	w3_d368e18546
im	w5_d368e18549
Namen	w7_d368e18552
der	w9_d368e18555
Compagnie	w11_d368e18558
zu	w1_d368e18563
danken.	w3_d368e18566
Auf	w5_d368e18569
dem	w7_d368e18572
Schif	w9_d368e18575
der	w11_d368e18578
Latham	w13_d368e18582
be	w15_d368e18585
findet	w1_d368e18590
sich	w3_d368e18593
ein	w5_d368e18596
grosser	w7_d368e18599
Diamant,	w9_d368e18602
der	w11_d368e18605
auf	w13_d368e18609
10000.	w1_d368e18615
Pf.	w3_d368e18618
Sterl.	w5_d368e18621
geschätzet	w7_d368e18624
wird.	w9_d368e18627
</p>
<p id="p6_d368e18630">
Die	w1_d368e18634
Regierung	w3_d368e18637
hat	w5_d368e18640
verschiedene	w7_d368e18643
Jnge	w9_d368e18646
nieurs	w1_d368e18651
ernannt,	w3_d368e18654
eine	w5_d368e18657
Karte	w7_d368e18660
von	w9_d368e18663
Guade	w11_d368e18666
luppe,	w1_d368e18671
und	w3_d368e18674
anderen	w5_d368e18677
dazu	w7_d368e18680
gehörigen	w9_d368e18683
Lan	w11_d368e18686
den	w1_d368e18692
aufzunehmen.	w3_d368e18695
Man	w5_d368e18698
will	w7_d368e18701
wissen,	w9_d368e18704
daß	w11_d368e18707
der	w1_d368e18712
Chef	w3_d368e18715
dEscadre	w5_d368e18718
Herr	w7_d368e18721
Moore,	w9_d368e18724
und	w11_d368e18727
der	w1_d368e18732
General	w3_d368e18735
Barrington,	w5_d368e18738
sobald	w7_d368e18741
sie	w9_d368e18744
die	w11_d368e18747
Verstärkung	w1_d368e18752
aus	w3_d368e18755
England	w5_d368e18758
erhalten	w7_d368e18761
ha	w9_d368e18764
den,	w1_d368e18770
die	w3_d368e18773
ganze	w5_d368e18776
Macht,	w7_d368e18779
welche	w9_d368e18782
der	w11_d368e18785
Hof	w13_d368e18789
jetzt	w15_d368e18792
in	w1_d368e18797
Westindien	w3_d368e18800
hat,	w5_d368e18803
versammeln,	w7_d368e18806
und	w9_d368e18809
zu	w11_d368e18812
der	w13_d368e18816
Croberung	w1_d368e18821
von	w3_d368e18824
Martinique	w5_d368e18827
nehmen	w7_d368e18830
sollen.	w9_d368e18833
Aus	w1_d368e18838
Nord=america	w3_d368e18841
ist	w5_d368e18844
der	w7_d368e18847
Hof	w9_d368e18850
sich	w11_d368e18853
grosse	w13_d368e18857
Zeitungen	w1_d368e18863
vermutend,	w3_d368e18866
indem	w5_d368e18869
der	w7_d368e18872
Feind	w9_d368e18875
nicht	w11_d368e18878
in	w1_d368e18883
Stande	w3_d368e18886
ist,	w5_d368e18889
offenstve	w7_d368e18892
zu	w9_d368e18895
agiren,	w11_d368e18898
und	w13_d368e18902
in	w15_d368e18905
Caropa	w1_d368e18910
seynd	w3_d368e18913
unsere	w5_d368e18916
Flotten,	w7_d368e18919
sowol	w9_d368e18922
auf	w11_d368e18925
dem	w13_d368e18929
Ocean,	w1_d368e18934
als	w3_d368e18937
in	w5_d368e18940
der	w7_d368e18943
mittel=ländischen	w9_d368e18946
See	w11_d368e18949
</p>
<p id="p8_d368e18952">
hinlänglich.	w1_d368e18960
Jn	w3_d368e18963
dem	w5_d368e18966
Canal	w7_d368e18969
wird	w9_d368e18972
auf	w11_d368e18975
alle	w13_d368e18979
Bewegungen	w1_d368e18984
derer	w3_d368e18987
Feinde	w5_d368e18990
in	w7_d368e18993
ihren	w9_d368e18996
Häfen	w11_d368e18999
genau	w1_d368e19005
Achtung	w3_d368e19008
gegeben,	w5_d368e19011
und	w7_d368e19014
in	w9_d368e19017
denen	w11_d368e19020
unsri	w13_d368e19024
gen	w1_d368e19029
rüstet	w3_d368e19032
man	w5_d368e19035
sich	w7_d368e19038
auf	w9_d368e19041
das	w11_d368e19044
fleißtgste	w13_d368e19048
zu	w15_d368e19051
einer	w1_d368e19056
neuen	w3_d368e19059
und	w5_d368e19062
wichtigen	w7_d368e19065
Unternehmung.	w9_d368e19068
Vier	w1_d368e19073
Bataillons	w3_d368e19076
von	w5_d368e19079
der	w7_d368e19082
Engländischen	w9_d368e19085
Garde	w1_d368e19091
und	w3_d368e19094
8.	w5_d368e19097
Compagizien	w7_d368e19100
Grenadiers	w9_d368e19103
haben	w1_d368e19108
Ordre,	w3_d368e19111
sich	w5_d368e19114
Marsch=fertig	w7_d368e19117
zu	w9_d368e19120
halten,	w11_d368e19123
wann	w1_d368e19128
es	w3_d368e19131
ihnen	w5_d368e19134
24.	w7_d368e19137
Stunde	w9_d368e19140
vorher	w11_d368e19143
gesagt	w13_d368e19147
wird.	w1_d368e19152
Der	w3_d368e19155
Admiral	w5_d368e19158
Hawke	w7_d368e19161
ligt	w9_d368e19164
seit	w11_d368e19167
den	w13_d368e19171
20.	w1_d368e19177
Junii	w3_d368e19180
mit	w5_d368e19183
seiner	w7_d368e19186
ganzen	w9_d368e19189
Flotte	w11_d368e19192
vor	w13_d368e19196
Brest.	w1_d368e19201
Man	w3_d368e19204
wundert	w5_d368e19207
sich,	w7_d368e19210
daß	w9_d368e19213
die	w11_d368e19216
Fran	w13_d368e19220
zösische	w1_d368e19225
Flotte	w3_d368e19228
daselbst	w5_d368e19231
keine	w7_d368e19234
Anstalten	w9_d368e19237
macht	w11_d368e19240
auszulauffen.	w1_d368e19245
Zu	w3_d368e19248
Spithead,	w5_d368e19251
zu	w7_d368e19254
Portsmout,	w9_d368e19257
und	w1_d368e19263
denen	w3_d368e19266
benachbarten	w5_d368e19269
Häfen	w7_d368e19272
ligen	w9_d368e19275
über	w11_d368e19278
100.	w1_d368e19283
Transport=schiffe,	w3_d368e19286
welche	w5_d368e19289
bey	w7_d368e19292
der	w9_d368e19295
mehr	w11_d368e19298
erwehnten	w1_d368e19303
Expedition	w3_d368e19306
gebrauchet	w5_d368e19309
werden	w7_d368e19312
sollen;	w1_d368e19317
und	w3_d368e19320
die	w5_d368e19323
Admiralität	w7_d368e19326
hat	w9_d368e19329
nach	w11_d368e19332
allen	w13_d368e19336
Häfen	w1_d368e19342
des	w3_d368e19345
Königreichs	w5_d368e19348
den	w7_d368e19351
Befehl	w9_d368e19354
gesandt,	w11_d368e19357
die	w1_d368e19362
Kaper	w3_d368e19365
von	w5_d368e19368
18.	w7_d368e19371
Canonen,	w9_d368e19374
und	w11_d368e19377
darunter	w13_d368e19381
für	w1_d368e19386
die	w3_d368e19389
Regierung	w5_d368e19392
in	w7_d368e19395
Dienst	w9_d368e19398
zu	w11_d368e19401
nehmen.	w13_d368e19405
Man	w1_d368e19410
versichert,	w3_d368e19413
daß	w5_d368e19416
dem	w7_d368e19419
Königl.	w9_d368e19422
Dänischen	w11_d368e19425
Minister	w1_d368e19431
auf	w3_d368e19434
dessen	w5_d368e19437
Promemoria	w7_d368e19440
unlängst	w9_d368e19443
zur	w1_d368e19448
Antwort	w3_d368e19451
ertheilet	w5_d368e19454
seye:"	w7_d368e19457
Daß	w9_d368e19460
man	w11_d368e19463
dem	w1_d368e19468
Dänischen	w3_d368e19471
Hof	w5_d368e19474
Satisfaction	w7_d368e19477
geben,	w9_d368e19480
und	w1_d368e19485
in	w3_d368e19488
kurzen	w5_d368e19491
alle	w7_d368e19494
diejenige	w9_d368e19497
Schiffe	w11_d368e19500
Däni	w13_d368e19504
scher	w1_d368e19510
Unterthanen,	w3_d368e19513
welche	w5_d368e19516
sich	w7_d368e19519
in	w9_d368e19522
denen	w11_d368e19525
Fäl	w13_d368e19529
len	w1_d368e19534
befinden,	w3_d368e19537
die	w5_d368e19540
in	w7_d368e19543
denen	w9_d368e19546
Tractaten	w11_d368e19549
zwischen	w13_d368e19553
beyden	w1_d368e19558
Mächten	w3_d368e19561
specificiret	w5_d368e19564
seynd,	w7_d368e19567
frey	w9_d368e19570
ge	w11_d368e19573
ben	w1_d368e19578
wolle.”	w3_d368e19581
Man	w5_d368e19584
sagt	w7_d368e19587
auch,	w9_d368e19590
daß	w11_d368e19593
solches	w13_d368e19597
bereits	w1_d368e19603
mit	w3_d368e19606
10.	w5_d368e19609
Schiffen	w7_d368e19612
geschehen	w9_d368e19615
seye.	w11_d368e19618
</p>
<head id="h2_d368e19624">
Toulon	w1_d368e19628
6.	w3_d368e19631
Julii.	w5_d368e19634
</head>
<p id="p4_d368e19637">
Die	w1_d368e19641
Engländer	w3_d368e19644
werden	w5_d368e19647
durch	w7_d368e19650
den	w9_d368e19653
schlech	w11_d368e19656
ten	w1_d368e19661
Fortgang	w3_d368e19664
ihres	w5_d368e19667
ersten	w7_d368e19670
Versuchs,	w9_d368e19673
den	w11_d368e19676
sie	w13_d368e19680
auf	w1_d368e19685
uns	w3_d368e19688
gethan	w5_d368e19691
haben,	w7_d368e19694
nicht	w9_d368e19697
schüchtern;	w11_d368e19700
dann	w1_d368e19706
anstatt	w3_d368e19709
daß	w5_d368e19712
sie	w7_d368e19715
für	w9_d368e19718
unsere	w11_d368e19721
Gewässer	w13_d368e19725
sollten	w1_d368e19730
einen	w3_d368e19733
Eckel	w5_d368e19736
bekommen	w7_d368e19739
haben,	w9_d368e19742
seynd	w11_d368e19745
</p>
<p id="p10_d368e19758">
sie	w1_d368e19762
noch	w3_d368e19765
sehr	w5_d368e19768
fleißig,	w7_d368e19771
selbige	w9_d368e19774
zu	w11_d368e19777
besu	w13_d368e19781
chen.	w1_d368e19786
Es	w3_d368e19789
vergehet	w5_d368e19792
kein	w7_d368e19795
Tag,	w9_d368e19798
daß	w11_d368e19801
uns	w13_d368e19805
ihre	w15_d368e19808
Flotte	w1_d368e19813
durch	w3_d368e19816
Signals	w5_d368e19819
nicht	w7_d368e19822
bekannnt	w9_d368e19825
ge	w11_d368e19828
macht	w1_d368e19834
wird.	w3_d368e19837
Wann	w5_d368e19840
aber	w7_d368e19843
unsere	w9_d368e19846
Batte	w11_d368e19849
rien,	w1_d368e19854
so	w3_d368e19857
wie	w5_d368e19860
sie	w7_d368e19863
solche	w9_d368e19866
gefunden	w11_d368e19869
haben,	w13_d368e19873
ih	w15_d368e19876
nen	w1_d368e19881
schon	w3_d368e19884
den	w5_d368e19887
Zutritt	w7_d368e19890
zu	w9_d368e19893
unseren	w11_d368e19896
Küsten	w13_d368e19900
haben	w1_d368e19905
förchterlich	w3_d368e19908
machen	w5_d368e19911
können,	w7_d368e19914
wie	w9_d368e19917
wer	w11_d368e19920
den	w1_d368e19926
sie	w3_d368e19929
erst	w5_d368e19932
eine	w7_d368e19935
neue	w9_d368e19938
Annäherung	w11_d368e19941
mit	w13_d368e19945
eini	w15_d368e19948
gen	w1_d368e19953
Nutzen	w3_d368e19956
versuchen	w5_d368e19959
können,	w7_d368e19962
da	w9_d368e19965
man	w11_d368e19968
für	w13_d368e19972
jetzo	w1_d368e19977
gewonnen	w3_d368e19980
hat,	w5_d368e19983
sie	w7_d368e19986
zu	w9_d368e19989
vermehren,	w11_d368e19992
inde	w13_d368e19996
me	w1_d368e20001
unterhalb	w3_d368e20004
des	w5_d368e20007
Forts	w7_d368e20010
Malgue	w9_d368e20013
eine	w11_d368e20016
neue	w13_d368e20020
Batterie	w1_d368e20026
angelegt,	w3_d368e20029
und	w5_d368e20032
dieselbe	w7_d368e20035
mit	w9_d368e20038
vier	w11_d368e20041
36=pfündigen	w1_d368e20046
Canonen	w3_d368e20049
und	w5_d368e20052
2.	w7_d368e20055
Mörsern	w9_d368e20058
besetzet	w1_d368e20063
worden	w3_d368e20066
ist,	w5_d368e20069
so	w7_d368e20072
die	w9_d368e20075
Einfahrt	w11_d368e20078
auf	w13_d368e20082
die	w15_d368e20085
Rhede	w1_d368e20090
directe	w3_d368e20093
bestreichet,	w5_d368e20096
nachdeme	w7_d368e20099
auch	w9_d368e20102
alle	w1_d368e20108
andere	w3_d368e20111
ausgebessert,	w5_d368e20114
und	w7_d368e20117
sehr	w9_d368e20120
wol	w11_d368e20123
be	w13_d368e20127
pflanzet	w1_d368e20132
worden	w3_d368e20135
seynd.	w5_d368e20138
</p>
<p id="p12_d368e20142">
Denen	w1_d368e20146
respective	w3_d368e20149
Herren	w5_d368e20152
Garten=liebhabern	w7_d368e20155
wird	w1_d368e20160
hiemit	w3_d368e20163
zu	w5_d368e20166
wissen	w7_d368e20169
gemacht,	w9_d368e20172
daß	w11_d368e20175
für	w13_d368e20179
anheuer	w15_d368e20182
wiederum	w1_d368e20187
die	w3_d368e20190
neue	w5_d368e20193
Blumen=zwiebel=catalogi	w7_d368e20196
von	w1_d368e20202
denen	w3_d368e20205
berühmten	w5_d368e20208
Blumisten,	w7_d368e20211
Herren	w9_d368e20214
Gebrü	w11_d368e20217
deren	w1_d368e20222
Johann,	w3_d368e20225
und	w5_d368e20228
Mathias	w7_d368e20231
Klefecker	w9_d368e20234
in	w11_d368e20237
Ham	w13_d368e20241
burg	w1_d368e20246
alhier	w3_d368e20249
ankommen,	w5_d368e20252
worinnen	w7_d368e20255
alle	w9_d368e20258
Sorten	w11_d368e20261
deren	w1_d368e20266
schonst	w3_d368e20269
und	w5_d368e20272
raresten	w7_d368e20275
Zwiebeln,	w9_d368e20278
oder	w11_d368e20281
Kiel	w13_d368e20285
gewächsen	w1_d368e20291
nach	w3_d368e20294
dero	w5_d368e20297
Namen	w7_d368e20300
und	w9_d368e20303
Preis	w11_d368e20306
specistei	w13_d368e20310
ret	w1_d368e20315
seynd.	w3_d368e20318
Weme	w5_d368e20321
nun	w7_d368e20324
von	w9_d368e20327
dergleichen	w11_d368e20330
raren	w13_d368e20334
Zwiebel	w1_d368e20339
und	w3_d368e20342
Kiel=werk,	w5_d368e20345
wie	w7_d368e20348
auch	w9_d368e20351
von	w11_d368e20354
besten	w13_d368e20358
Französischen	w1_d368e20363
hoch	w3_d368e20366
und	w5_d368e20369
nieder=stämmigen	w7_d368e20372
Obst	w9_d368e20375
bäumen,	w1_d368e20381
ingleichen	w3_d368e20384
Taxis,	w5_d368e20387
Pyramiden,	w7_d368e20390
Oran	w9_d368e20393
gen,	w1_d368e20398
Lorber,	w3_d368e20401
und	w5_d368e20404
Myrrhen=bäumen,	w7_d368e20407
auch	w9_d368e20410
al	w11_d368e20413
lerhand	w1_d368e20418
frischen	w3_d368e20421
Garten=saamen,	w5_d368e20424
und	w7_d368e20427
Pflanzeu,	w9_d368e20430
etwas	w1_d368e20435
beliebig	w3_d368e20438
seyn	w5_d368e20441
mochte,	w7_d368e20444
der	w9_d368e20447
wird	w11_d368e20450
bey	w13_d368e20454
dem	w15_d368e20457
Verleger	w1_d368e20463
des	w3_d368e20466
Wienerischen	w5_d368e20469
Diarii,	w7_d368e20472
obbesagten	w9_d368e20475
Catalogum	w1_d368e20480
umsonst	w3_d368e20483
abholen	w5_d368e20486
zu	w7_d368e20489
lassen,	w9_d368e20492
sich	w11_d368e20495
be	w13_d368e20499
lieben.	w1_d368e20504
</p>
<p id="p14_d368e20507">
Wann	w1_d368e20511
aber	w3_d368e20514
jemand	w5_d368e20517
nicht	w7_d368e20520
gerne	w9_d368e20523
a	w11_d368e20526
drittura	w13_d368e20530
von	w15_d368e20533
denen	w1_d368e20538
Herren	w3_d368e20541
Klefeckern	w5_d368e20544
in	w7_d368e20547
Hamburg	w9_d368e20550
eine	w11_d368e20553
Be	w13_d368e20557
stellung	w1_d368e20562
machen	w3_d368e20565
möchte,	w5_d368e20568
so	w7_d368e20571
kan	w9_d368e20574
solches	w11_d368e20577
auch	w13_d368e20581
durch	w15_d368e20584
ihre	w1_d368e20590
alhiesige	w3_d368e20593
Correspondenten	w5_d368e20596
(welche	w7_d368e20599
bey	w9_d368e20602
dem	w11_d368e20605
Verleger	w1_d368e20610
des	w3_d368e20613
Wienerischen	w5_d368e20616
Diarii	w7_d368e20619
zu	w9_d368e20622
erfragen	w11_d368e20625
seynd)	w1_d368e20630
geschehen.	w3_d368e20633
Diese	w5_d368e20636
werden	w7_d368e20639
hierinfalls	w9_d368e20642
willig	w11_d368e20645
an	w1_d368e20650
die	w3_d368e20653
Hand	w5_d368e20656
gehen,	w7_d368e20659
und	w9_d368e20662
auch	w11_d368e20665
alle	w13_d368e20669
weiters	w15_d368e20672
ver	w17_d368e20675
langende	w1_d368e20681
Auskunft	w3_d368e20684
geben.	w5_d368e20687
</p>
<p id="p16_d368e20690">
Den	w1_d368e20694
6.	w3_d368e20697
Augusti,	w5_d368e20700
und	w7_d368e20703
die	w9_d368e20706
darauf	w11_d368e20709
folgende	w13_d368e20713
Täge	w15_d368e20716
erden	w1_d368e20721
Vormittag	w3_d368e20724
von	w5_d368e20727
9.	w7_d368e20730
bis	w9_d368e20733
12.	w11_d368e20736
dann	w13_d368e20740
Nachmit	w15_d368e20743
tag	w1_d368e20748
von	w3_d368e20751
3.	w5_d368e20754
bis	w7_d368e20757
6.	w9_d368e20760
Uhr	w11_d368e20763
in	w13_d368e20767
dem	w15_d368e20770
zur	w17_d368e20773
grünen	w19_d368e20776
Tau	w21_d368e20779
nen,	w1_d368e20785
oder	w3_d368e20788
sogenannten	w5_d368e20791
Klapperischen	w7_d368e20794
Haus	w9_d368e20797
am	w11_d368e20800
Kohl=markt	w1_d368e20805
im	w3_d368e20808
zweyten	w5_d368e20811
Stock	w7_d368e20814
verschiedene	w9_d368e20817
Ver	w11_d368e20820
lassenschafts=effecten,	w1_d368e20825
als:	w3_d368e20828
Gold,	w5_d368e20831
Silber,	w7_d368e20834
Ju	w9_d368e20837
bellen,	w1_d368e20842
Porcelan,	w3_d368e20845
Mahlereyen,	w5_d368e20848
Bilder,	w7_d368e20851
Kä	w9_d368e20854
sten,	w1_d368e20860
und	w3_d368e20863
andere	w5_d368e20866
Mobilien	w7_d368e20869
licitando	w9_d368e20872
gegen	w11_d368e20875
haa	w13_d368e20879
rer	w1_d368e20884
Bezahlung	w3_d368e20887
verkauffet	w5_d368e20890
werden.	w7_d368e20893
</p>
<p id="p18_d368e20896">
Auf	w1_d368e20900
Verordnung	w3_d368e20903
einer	w5_d368e20906
Hoch=löblichen	w7_d368e20909
Re	w9_d368e20912
gierung	w1_d368e20917
werden	w3_d368e20920
den	w5_d368e20923
30.	w7_d368e20926
dies	w9_d368e20929
lauffenden	w11_d368e20932
Monat	w13_d368e20936
Julii	w1_d368e20941
auf	w3_d368e20944
dem	w5_d368e20947
Peter	w7_d368e20950
im	w9_d368e20953
Matzischen	w11_d368e20956
Haus	w13_d368e20960
hinten	w15_d368e20963
im	w1_d368e20969
Hof	w3_d368e20972
im	w5_d368e20975
ersten	w7_d368e20978
Stock	w9_d368e20981
silberne	w11_d368e20984
Lösfel,	w13_d368e20988
deto	w15_d368e20991
Schwimmerl,	w1_d368e20996
Manns=kleider,	w3_d368e20999
deto	w5_d368e21002
Wäsch,	w7_d368e21005
dann	w9_d368e21008
verschiedene	w1_d368e21013
Haus=einrichtungen	w3_d368e21016
Vormittag	w5_d368e21019
von	w7_d368e21022
9.	w1_d368e21027
bis	w3_d368e21030
12.	w5_d368e21033
Uhr,	w7_d368e21036
Nachmittag	w9_d368e21039
von	w11_d368e21042
3.	w13_d368e21046
bis	w15_d368e21049
6	w17_d368e21052
Uhr	w19_d368e21055
li-	w21_d368e21058
citando	w1_d368e21064
gegen	w3_d368e21067
baarer	w5_d368e21070
Bezahlung	w7_d368e21073
verkauffet	w9_d368e21076
werden.	w11_d368e21079
</p>
<p id="p20_d368e21082">
Von	w1_d368e21086
N.	w3_d368e21089
N.	w5_d368e21092
Burgermeister,	w7_d368e21095
Richter,	w9_d368e21098
und	w11_d368e21101
Raht	w13_d368e21105
der	w1_d368e21110
Landes=fürstl.	w3_d368e21113
Stadt	w5_d368e21116
Neustadt	w7_d368e21119
wird	w9_d368e21122
hiemit	w11_d368e21125
jedermänniglich	w1_d368e21130
kund	w3_d368e21133
und	w5_d368e21136
zu	w7_d368e21139
wissen	w9_d368e21142
gemacht,	w11_d368e21145
daß	w13_d368e21149
des	w1_d368e21155
weil.	w3_d368e21158
Franz	w5_d368e21161
Kobald,	w7_d368e21164
gewest=Burgerl.	w9_d368e21167
Handels	w11_d368e21170
manns	w1_d368e21175
in	w3_d368e21178
Neustadt,	w5_d368e21181
und	w7_d368e21184
dessen	w9_d368e21187
Ehe=consortin	w11_d368e21190
The	w13_d368e21194
resiä,	w1_d368e21199
beeder	w3_d368e21202
seel.	w5_d368e21205
ihre	w7_d368e21208
zu	w9_d368e21211
Neustadt	w11_d368e21214
auf	w13_d368e21218
dem	w15_d368e21221
Platz	w17_d368e21224
gelegene	w1_d368e21229
eigentumliche	w3_d368e21232
Behausung,	w5_d368e21235
samt	w7_d368e21238
Tuch	w9_d368e21241
handlungs=gerechtigkeit	w1_d368e21247
und	w3_d368e21250
Waaren	w5_d368e21253
auf	w7_d368e21256
alldasi	w9_d368e21259
gem	w1_d368e21264
Raht=haus	w3_d368e21267
den	w5_d368e21270
13.	w7_d368e21273
Monats	w9_d368e21276
Augusti	w11_d368e21279
Vor	w13_d368e21283
mittag	w1_d368e21288
um	w3_d368e21291
9.	w5_d368e21294
Uhr	w7_d368e21297
licitando	w9_d368e21300
zu	w11_d368e21303
verkauffen	w13_d368e21307
seyen,	w15_d368e21310
wer	w1_d368e21315
demnach	w3_d368e21318
ein	w5_d368e21321
Belieben	w7_d368e21324
darzu	w9_d368e21327
traget,	w11_d368e21330
der	w13_d368e21334
kan	w15_d368e21337
sich	w1_d368e21343
an	w3_d368e21346
dem	w5_d368e21349
bestimmten	w7_d368e21352
Tag	w9_d368e21355
und	w11_d368e21358
Stund	w13_d368e21362
alldort	w15_d368e21365
anmelden.	w1_d368e21370
</p>
<p id="p22_d368e21373">
Es	w1_d368e21377
ist	w3_d368e21380
das	w5_d368e21383
wolgebaut=blaue	w7_d368e21386
Hechtenwirts	w9_d368e21389
haus	w1_d368e21394
zu	w3_d368e21397
Presburg	w5_d368e21400
an	w7_d368e21403
der	w9_d368e21406
Donau,	w11_d368e21409
neben	w13_d368e21413
dem	w15_d368e21416
Arsenal,	w1_d368e21421
bestehend	w3_d368e21424
zu	w5_d368e21427
ebener	w7_d368e21430
Erd	w9_d368e21433
in	w11_d368e21436
einem	w13_d368e21440
gres	w15_d368e21443
sen	w1_d368e21449
Gast=dann	w3_d368e21452
Neben=zimmer,	w5_d368e21455
Kellerey,	w7_d368e21458
Ku	w9_d368e21461
chen	w1_d368e21466
zum	w3_d368e21469
putzen,	w5_d368e21472
und	w7_d368e21475
Selkstadt,	w9_d368e21478
grossen	w11_d368e21481
Hof	w13_d368e21485
mit	w1_d368e21490
zwey	w3_d368e21493
Scheib=städten,	w5_d368e21496
Stall	w7_d368e21499
auf	w9_d368e21502
20.	w11_d368e21505
Pferd,	w13_d368e21509
grossen	w1_d368e21514
Stroh	w3_d368e21517
und	w5_d368e21520
Heu=boden,	w7_d368e21523
Schupfen,	w9_d368e21526
Holz=gewölb,	w1_d368e21532
Haus=boden	w3_d368e21535
zum	w5_d368e21538
Schütten,	w7_d368e21541
Stroh	w9_d368e21544
kammer,	w1_d368e21549
grossen	w3_d368e21552
Keller,	w5_d368e21555
Eis=grüben,	w7_d368e21558
dann	w9_d368e21561
im	w1_d368e21566
ersten	w3_d368e21569
Stock	w5_d368e21572
4.	w7_d368e21575
Zimmern,	w9_d368e21578
