<doc id="wr_1759-01-06" attrs="word" year="1759" month="01" day="06" corpus="2">
<head id="h2_d311e2867">
Dresden	w1_d311e2871
General	w3_d311e17324
Amhorst	w5_d311e17327
für	w7_d311e17330
die	w9_d311e17333
stattlichen	w11_d311e17336
Dienste,	w1_d311e17341
die	w3_d311e17344
sie	w5_d311e17347
dem	w7_d311e17350
Vaterlande	w9_d311e17353
geleistet,	w11_d311e17356
im	w1_d311e17361
Namen	w3_d311e17364
der	w5_d311e17367
ganzen	w7_d311e17370
Nation	w9_d311e17373
zu	w11_d311e17376
danken;	w13_d311e17380
so	w1_d311e17385
ist	w3_d311e17388
solches	w5_d311e17391
auf	w7_d311e17394
Veranlassung	w9_d311e17397
des	w11_d311e17400
Hrn	w13_d311e17404
Pitt	w15_d311e17407
geschehen,	w1_d311e17413
welcher	w3_d311e17416
mit	w5_d311e17419
seiner	w7_d311e17422
gewöhnlichen	w9_d311e17425
Beredsamkeit	w1_d311e17430
der	w3_d311e17433
Cammer	w5_d311e17436
zuerst	w7_d311e17439
vorgestel	w9_d311e17442
let	w1_d311e17447
hat,	w3_d311e17450
wie	w5_d311e17453
nöhtig	w7_d311e17456
es	w9_d311e17459
seye,	w11_d311e17462
die	w13_d311e17466
Verdienste	w15_d311e17469
geschickter	w1_d311e17474
Befehls=haberer	w3_d311e17477
zu	w5_d311e17480
erkennen.	w7_d311e17483
Un	w9_d311e17486
ter	w1_d311e17492
denen	w3_d311e17495
hierbey	w5_d311e17498
angeführten	w7_d311e17501
Gründen	w9_d311e17504
ist	w11_d311e17507
dieser	w1_d311e17512
nicht	w3_d311e17515
der	w5_d311e17518
schwächeste	w7_d311e17521
gewesen:	w9_d311e17524
Die	w11_d311e17527
Wolfahrt	w1_d311e17532
des	w3_d311e17535
Staats	w5_d311e17538
erfordere	w7_d311e17541
es,	w9_d311e17544
daß	w11_d311e17547
man	w13_d311e17551
diejenigen	w1_d311e17556
mit	w3_d311e17559
Ehre	w5_d311e17562
und	w7_d311e17565
Belohnungen	w9_d311e17568
über	w11_d311e17571
häuffe,	w1_d311e17577
die	w3_d311e17580
sich	w5_d311e17583
ammeisten	w7_d311e17586
hervor=gethan.	w9_d311e17589
</p>
<p id="p6_d311e17592">
Der	w1_d311e17596
auf	w3_d311e17599
West=indien	w5_d311e17602
projectirte	w7_d311e17605
neue	w9_d311e17608
Anfall	w1_d311e17613
ist	w3_d311e17616
einer	w5_d311e17619
der	w7_d311e17622
stärkesten,	w9_d311e17625
den	w11_d311e17628
man	w13_d311e17632
in	w15_d311e17635
solchem	w1_d311e17640
Welt=theil	w3_d311e17643
noch	w5_d311e17646
gethan	w7_d311e17649
hat.	w9_d311e17652
Dann	w11_d311e17655
ohne	w1_d311e17661
die	w3_d311e17664
9.	w5_d311e17667
Kriegs=schiffe	w7_d311e17670
zu	w9_d311e17673
rechnen,	w11_d311e17676
welche	w13_d311e17680
der	w1_d311e17685
Commandeur	w3_d311e17688
Hughes	w5_d311e17691
dahin	w7_d311e17694
führet,	w9_d311e17697
und	w11_d311e17700
ausser	w1_d311e17705
denen	w3_d311e17708
6000.	w5_d311e17711
Mann	w7_d311e17714
Trupen	w9_d311e17717
unter	w11_d311e17720
dem	w1_d311e17725
General	w3_d311e17728
Hopson	w5_d311e17731
solle	w7_d311e17734
dieses	w9_d311e17737
Armement	w11_d311e17740
mit	w1_d311e17746
5.	w3_d311e17749
Kriegs=schiffen	w5_d311e17752
unter	w7_d311e17755
dem	w9_d311e17758
Chef	w11_d311e17761
d'Esca	w13_d311e17765
dre	w1_d311e17770
Moore	w3_d311e17773
zu	w5_d311e17776
Antigoa	w7_d311e17779
verstärket	w9_d311e17782
werden.	w11_d311e17785
</p>
<p id="p8_d311e17788">
Ausser	w1_d311e17792
dem	w3_d311e17795
kommen	w5_d311e17798
noch	w7_d311e17801
die	w9_d311e17804
10.	w11_d311e17807
Schiffe	w13_d311e17811
von	w1_d311e17816
der	w3_d311e17819
Linie	w5_d311e17822
dazu,	w7_d311e17825
welche	w9_d311e17828
zu	w11_d311e17831
Louisbourg	w13_d311e17835
ge	w15_d311e17838
blieben	w1_d311e17843
seynd.	w3_d311e17846
Die	w5_d311e17849
ganze	w7_d311e17852
Flotte	w9_d311e17855
wird	w11_d311e17858
dem	w13_d311e17862
nach	w1_d311e17868
aus	w3_d311e17871
24.	w5_d311e17874
Schiffen	w7_d311e17877
von	w9_d311e17880
der	w11_d311e17883
Linie	w13_d311e17887
und	w15_d311e17890
3.	w17_d311e17893
Fregaten	w1_d311e17898
bestehen.	w3_d311e17901
Da	w5_d311e17904
der	w7_d311e17907
Chef	w9_d311e17910
d'Escadre	w11_d311e17913
Moore	w1_d311e17918
älterer	w3_d311e17921
Officier	w5_d311e17924
ist,	w7_d311e17927
als	w9_d311e17930
Hr.	w11_d311e17933
Hughes,	w13_d311e17937
so	w1_d311e17942
solle	w3_d311e17945
er	w5_d311e17948
alsdann	w7_d311e17951
das	w9_d311e17954
Commando	w11_d311e17957
über	w13_d311e17961
die	w15_d311e17964
se	w1_d311e17970
Flotte	w3_d311e17973
führen.	w5_d311e17976
Er	w7_d311e17979
hat	w9_d311e17982
viele	w11_d311e17985
Jahre	w13_d311e17989
sei	w15_d311e17992
nen	w1_d311e17997
Posten	w3_d311e18000
in	w5_d311e18003
West=indien	w7_d311e18006
gehabt,	w9_d311e18009
und	w11_d311e18012
ken	w13_d311e18016
net	w1_d311e18021
die	w3_d311e18024
dortige	w5_d311e18027
Küsten	w7_d311e18030
und	w9_d311e18033
die	w11_d311e18036
Gegenden,	w13_d311e18040
wo	w1_d311e18045
man	w3_d311e18048
am	w5_d311e18051
besten	w7_d311e18054
landen	w9_d311e18057
kan,	w11_d311e18060
aus	w13_d311e18064
dem	w15_d311e18067
Grunde.	w1_d311e18073
Um	w3_d311e18076
dieser	w5_d311e18079
Ursache	w7_d311e18082
willen	w9_d311e18085
hat	w11_d311e18088
ihm	w13_d311e18092
die	w1_d311e18097
Admiralität	w3_d311e18100
das	w5_d311e18103
Commando	w7_d311e18106
über	w9_d311e18109
eine	w11_d311e18112
so	w1_d311e18117
wichtige	w3_d311e18120
Flotte	w5_d311e18123
anvertrauet.	w7_d311e18126
Ferner	w9_d311e18129
ist	w11_d311e18132
das	w1_d311e18137
Unterhaus	w3_d311e18140
gegenwärtig	w5_d311e18143
im	w7_d311e18146
Begrif,	w9_d311e18149
ein	w11_d311e18152
Memorial	w1_d311e18158
zu	w3_d311e18161
untersuchen,	w5_d311e18164
welches	w7_d311e18167
der	w9_d311e18170
Staats=minister	w1_d311e18175
bey	w3_d311e18178
dem	w5_d311e18181
Hanöverischen	w7_d311e18184
Departement,	w1_d311e18189
Hr.	w3_d311e18192
von	w5_d311e18195
Münchhausen,	w7_d311e18198
über	w9_d311e18201
geben,	w1_d311e18206
und	w3_d311e18209
dasselbe	w5_d311e18212
mit	w7_d311e18215
einer	w9_d311e18218
Rechnung	w11_d311e18221
von	w13_d311e18225
dem	w1_d311e18231
begleitet	w3_d311e18234
hat,	w5_d311e18237
was	w7_d311e18240
der	w9_d311e18243
Hanöverischen	w11_d311e18246
Armee	w1_d311e18251
an	w3_d311e18254
Fourage	w5_d311e18257
geliefert	w7_d311e18260
worden.	w9_d311e18263
Die	w11_d311e18266
ser	w1_d311e18271
Articul	w3_d311e18274
allein	w5_d311e18277
beträgt	w7_d311e18280
eine	w9_d311e18283
Summe	w11_d311e18286
von	w13_d311e18290
375000.	w1_d311e18295
Pfund	w3_d311e18298
Sterlings.	w5_d311e18301
</p>
<head id="h2_d311e18307">
Petersburg	w1_d311e18311
5.	w3_d311e18314
Detemb.	w5_d311e18317
1758.	w7_d311e18320
</head>
<p id="p4_d311e18323">
Gestern	w1_d311e18327
hatten	w3_d311e18330
Jhre	w5_d311e18333
Kaiserl.	w7_d311e18336
Majestät	w9_d311e18339
die	w11_d311e18342
Gnade,	w1_d311e18347
den	w3_d311e18350
Hrn.	w5_d311e18353
Vice=canzler,	w7_d311e18356
Grafen	w9_d311e18359
von	w11_d311e18362
Woronzow,	w1_d311e18367
da	w3_d311e18370
Se.	w5_d311e18373
Erlaucht	w7_d311e18376
Dero	w9_d311e18379
neues	w11_d311e18382
Palais	w1_d311e18388
und	w3_d311e18391
die	w5_d311e18394
darinn	w7_d311e18397
erbaute	w9_d311e18400
Kirche	w11_d311e18403
einwei	w13_d311e18407
heten	w1_d311e18412
in	w3_d311e18415
Begleitung	w5_d311e18418
des	w7_d311e18421
Kaiserl.	w9_d311e18424
Hof=staats	w11_d311e18427
mit	w1_d311e18432
Dero	w3_d311e18435
allerhöchsten	w5_d311e18438
Gegenwart	w7_d311e18441
zu	w9_d311e18444
beeh	w11_d311e18447
ren.	w1_d311e18452
Bey	w3_d311e18455
dieser	w5_d311e18458
Gelegenheit	w7_d311e18461
geruheten	w9_d311e18464
Jh	w11_d311e18467
re	w1_d311e18473
Kaiserl.	w3_d311e18476
Majest.	w5_d311e18479
Sr.	w7_d311e18482
Erlauchten	w9_d311e18485
die	w11_d311e18488
erle	w13_d311e18492
digte	w1_d311e18497
Canzler=würde	w3_d311e18500
allergnädigst	w5_d311e18503
zu	w7_d311e18506
über	w9_d311e18509
tragen.	w1_d311e18514
</p>
<p id="p6_d311e18517">
Man	w1_d311e18521
arbeitet	w3_d311e18524
nicht	w5_d311e18527
nur	w7_d311e18530
in	w9_d311e18533
denen	w11_d311e18536
Kaiserl.	w13_d311e18540
Gieß=häusern	w1_d311e18545
an	w3_d311e18548
neuen	w5_d311e18551
Canonen,	w7_d311e18554
sondern	w9_d311e18557
es	w11_d311e18560
wird	w1_d311e18565
auch	w3_d311e18568
eine	w5_d311e18571
Menge	w7_d311e18574
Gewehr	w9_d311e18577
diesen	w11_d311e18580
</p>
<p id="p12_d311e18594">
Winter	w1_d311e18598
durch	w3_d311e18601
für	w5_d311e18604
die	w7_d311e18607
Armee	w9_d311e18610
verfertiget	w11_d311e18613
wer	w13_d311e18617
den.	w1_d311e18622
Gleich	w3_d311e18625
zu	w5_d311e18628
Ende	w7_d311e18631
des	w9_d311e18634
Januarii	w11_d311e18637
solle	w13_d311e18641
sich	w1_d311e18646
die	w3_d311e18649
Armee	w5_d311e18652
wieder	w7_d311e18655
in	w9_d311e18658
Bewegung	w11_d311e18661
setzen	w13_d311e18665
und	w1_d311e18671
damit	w3_d311e18674
es	w5_d311e18677
derselben	w7_d311e18680
nicht	w9_d311e18683
an	w11_d311e18686
Subsistenz	w13_d311e18690
fehle,	w1_d311e18695
so	w3_d311e18698
sollen	w5_d311e18701
alle	w7_d311e18704
die	w9_d311e18707
Magazine,	w11_d311e18710
welche	w13_d311e18714
längs	w1_d311e18719
der	w3_d311e18722
Weichsel	w5_d311e18725
angelegt	w7_d311e18728
seynd,	w9_d311e18731
in	w11_d311e18734
das	w13_d311e18738
Pommerische	w1_d311e18743
nachgeführet	w3_d311e18746
werden.	w5_d311e18749
</p>
<head id="h2_d311e18756">
EDI	w1_d311e18760
</head>
<p id="p4_d311e18763">
Von	w1_d311e18767
dem	w3_d311e18770
Grund=buch	w5_d311e18773
der	w7_d311e18776
Ritterlichen	w9_d311e18779
Com	w11_d311e18782
mendä	w1_d311e18787
St.	w3_d311e18790
Johannis	w5_d311e18793
in	w7_d311e18796
Wien	w9_d311e18799
wegen,	w11_d311e18802
wird	w13_d311e18806
hiemit	w15_d311e18809
jedermänniglich	w1_d311e18814
kund	w3_d311e18817
und	w5_d311e18820
zu	w7_d311e18823
wissen	w9_d311e18826
gemacht,	w11_d311e18829
was	w13_d311e18833
massen	w1_d311e18839
ein	w3_d311e18842
Lobl.	w5_d311e18845
Commendisches	w7_d311e18848
Judicium	w9_d311e18851
Dele-	w11_d311e18854
gatum	w1_d311e18859
auf	w3_d311e18862
Anlangen	w5_d311e18865
Hrn.	w7_d311e18868
Joseph	w9_d311e18871
von	w11_d311e18874
Rechtseron	w13_d311e18878
mandatario	w1_d311e18883
nomine	w3_d311e18886
wider	w5_d311e18889
die	w7_d311e18892
Frau	w9_d311e18895
Maria	w11_d311e18898
Re	w13_d311e18902
gina	w1_d311e18907
Pfändlin	w3_d311e18910
in	w5_d311e18913
puncto	w7_d311e18916
schuldigen	w9_d311e18919
Capitals=rest	w11_d311e18922
pr.	w1_d311e18928
2700.	w3_d311e18931
Fl.	w5_d311e18934
cum	w7_d311e18937
sua	w9_d311e18940
causa	w11_d311e18943
über	w13_d311e18947
die	w15_d311e18950
bereits	w17_d311e18953
er	w19_d311e18956
gangene	w1_d311e18961
Vorwissens=verordnungen	w3_d311e18964
nunmehro	w5_d311e18967
in	w7_d311e18970
die	w1_d311e18975
würkliche	w3_d311e18978
Licitirung	w5_d311e18981
des	w7_d311e18984
dem	w9_d311e18987
Hrn.	w11_d311e18990
Kläger	w13_d311e18994
verhypothecirt	w1_d311e18999
zu	w3_d311e19002
Unter=lag	w5_d311e19005
ligend,	w7_d311e19008
und	w9_d311e19011
der	w11_d311e19014
Rit	w13_d311e19018
terlichen	w1_d311e19024
Commandä	w3_d311e19027
dienstbaren	w5_d311e19030
Pfändlischen	w7_d311e19033
Ho	w9_d311e19036
fes	w1_d311e19041
cum	w3_d311e19044
appertinentiis	w5_d311e19047
unterm	w7_d311e19050
17.	w9_d311e19053
dieses	w11_d311e19056
gewilli	w13_d311e19060
get	w1_d311e19065
habe	w3_d311e19068
Da	w5_d311e19071
nun	w7_d311e19074
zu	w9_d311e19077
dessen	w11_d311e19080
offentlichen	w13_d311e19084
Licitir	w15_d311e19087
und	w1_d311e19092
Frey=bietung	w3_d311e19095
der	w5_d311e19098
1.	w7_d311e19101
Februarii	w9_d311e19104
1759.	w11_d311e19107
ruhe	w1_d311e19113
um	w3_d311e19116
8.	w1_d311e19121
Uhr	w3_d311e19124
in	w5_d311e19127
kleinem	w7_d311e19130
Johannis=hof	w9_d311e19133
anberaumet	w11_d311e19136
wor	w13_d311e19140
den,	w1_d311e19145
als	w3_d311e19148
hat	w5_d311e19151
man	w7_d311e19154
ein	w9_d311e19157
solches	w11_d311e19160
all	w13_d311e19164
und	w15_d311e19167
jeden,	w17_d311e19170
welche	w19_d311e19173
diesen	w1_d311e19178
Hof	w3_d311e19181
käuflich	w5_d311e19184
an	w7_d311e19187
sich	w9_d311e19190
zu	w11_d311e19193
bringen	w13_d311e19197
Willens	w15_d311e19200
seynd,	w1_d311e19206
hiemit	w3_d311e19209
per	w5_d311e19212
Edictum	w7_d311e19215
ad	w9_d311e19218
valvas	w11_d311e19221
einneren	w13_d311e19225
wollen.	w1_d311e19230
Actum	w3_d311e19233
Wien	w5_d311e19236
den	w7_d311e19239
29.	w9_d311e19242
Novemb.	w11_d311e19245
1758.	w13_d311e19249
</p>
<head id="h2_d311e19255">
DI	w1_d311e19259
</head>
<p id="p4_d311e19262">
Von	w1_d311e19266
des	w3_d311e19269
Stifts	w5_d311e19272
und	w7_d311e19275
Kloster	w9_d311e19278
Heil.	w11_d311e19281
Creutzerischen	w13_d311e19285
Judicii	w1_d311e19290
Deleg.	w3_d311e19293
der	w5_d311e19296
Herrschaft	w7_d311e19299
Mingendorf	w9_d311e19302
wegen,	w11_d311e19305
wird	w1_d311e19310
jedermänniglich	w3_d311e19313
kund	w5_d311e19316
und	w7_d311e19319
zu	w9_d311e19322
wissen	w11_d311e19325
gemacht:	w13_d311e19329
Welcher=gestalten	w1_d311e19335
auf	w3_d311e19338
Anlangen	w5_d311e19341
des	w7_d311e19344
Gerichtl.	w9_d311e19347
ver	w11_d311e19350
ordneten	w1_d311e19355
Schitlischen	w3_d311e19358
Hrn	w5_d311e19361
Curatoris	w7_d311e19364
ad	w9_d311e19367
lites	w11_d311e19370
wider	w13_d311e19374
die	w1_d311e19379
Catharina	w3_d311e19382
Schitlin	w5_d311e19385
Wittib	w7_d311e19388
unterm	w9_d311e19391
30.	w11_d311e19394
Augusti	w13_d311e19398
des	w1_d311e19403
1758.	w3_d311e19406
Jahrs	w5_d311e19409
in	w7_d311e19412
die	w9_d311e19415
abermalige	w11_d311e19418
Licitirung	w13_d311e19422
der	w1_d311e19428
Schittischen	w3_d311e19431
Häusern	w5_d311e19434
hierzu	w7_d311e19437
gehörigen	w9_d311e19440
Grund=stücken,	w1_d311e19445
Ueber=land	w3_d311e19448
Grund=stücken	w5_d311e19451
vorhande	w7_d311e19454
ne	w1_d311e19459
Weinen,	w3_d311e19462
Korn,	w5_d311e19465
Heu,	w7_d311e19468
Vieh,	w9_d311e19471
und	w11_d311e19474
Wagen=geschirr	w13_d311e19478
gewilliget,	w1_d311e19483
und	w3_d311e19486
zu	w5_d311e19489
Vornehmung	w7_d311e19492
sothaner	w9_d311e19495
Licitation	w11_d311e19498
der	w1_d311e19504
10	w3_d311e19507
dies	w5_d311e19510
Monats	w7_d311e19513
Januarii	w9_d311e19516
1759.	w11_d311e19519
Fruh	w13_d311e19523
um	w15_d311e19526
9.	w17_d311e19529
Uhr	w1_d311e19534
in	w3_d311e19537
dem	w5_d311e19540
Löbl.	w7_d311e19543
Verwalter=amt	w9_d311e19546
der	w11_d311e19549
Herrschaft	w13_d311e19553
Mingendorf	w1_d311e19558
zur	w3_d311e19561
Tag=satzung	w5_d311e19564
bestimmet	w7_d311e19567
worden.	w9_d311e19570
</p>
<p id="p6_d311e19573">
Solchemnach	w1_d311e19577
werden	w3_d311e19580
all	w5_d311e19583
und	w7_d311e19586
jede,	w9_d311e19589
so	w11_d311e19592
ermeldete	w13_d311e19596
Schittische	w1_d311e19601
Häuser,	w3_d311e19604
Haus,	w5_d311e19607
und	w7_d311e19610
Ueberlandgrund	w9_d311e19613
stücken,	w1_d311e19618
Wein,	w3_d311e19621
Korn,	w5_d311e19624
Heu,	w7_d311e19627
Vieh	w9_d311e19630
und	w11_d311e19633
Wagenge	w13_d311e19637
schirr	w1_d311e19643
als	w3_d311e19646
Meist=bietende	w5_d311e19649
käuflich	w7_d311e19652
an	w9_d311e19655
sich	w11_d311e19658
zu	w13_d311e19662
brin	w15_d311e19665
gen	w1_d311e19670
gedenken,	w3_d311e19673
an	w5_d311e19676
bestimmten	w7_d311e19679
Tag,	w9_d311e19682
Stund	w11_d311e19685
und	w13_d311e19689
Ort	w15_d311e19692
ad	w1_d311e19697
tractandum	w3_d311e19700
&	w5_d311e19703
concludendum	w7_d311e19706
zu	w9_d311e19709
erscheinen	w11_d311e19712
wissen,	w1_d311e19717
welches	w3_d311e19720
man	w5_d311e19723
ob	w7_d311e19726
verstandener=massen	w9_d311e19729
hiemit	w11_d311e19732
edistaliter	w1_d311e19738
erinneren	w3_d311e19741
wollen.	w5_d311e19744
Wien	w7_d311e19747
den	w9_d311e19750
2.	w11_d311e19753
De	w13_d311e19757
temb.	w1_d311e19762
1758.	w3_d311e19765
</p>
<head id="h2_d311e19771">
EDICT.	w1_d311e19775
</head>
<p id="p4_d311e19778">
Von	w1_d311e19782
der	w3_d311e19785
Röm.	w5_d311e19788
Kaiserl.	w7_d311e19791
auch	w9_d311e19794
zu	w11_d311e19797
Hungarn	w13_d311e19801
und	w15_d311e19804
Böheim	w1_d311e19809
Königl.	w3_d311e19812
Mejestät	w5_d311e19815
N.	w7_d311e19818
Oe,	w9_d311e19821
Regierung	w11_d311e19824
in	w13_d311e19828
Justitz=sachen	w1_d311e19833
wegen,	w3_d311e19836
wird	w5_d311e19839
der	w7_d311e19842
Annä	w9_d311e19845
Clarä	w11_d311e19848
Sallie	w13_d311e19852
tin,	w1_d311e19858
durch	w3_d311e19861
gegenwärtig=offentliches	w5_d311e19864
Edict	w7_d311e19867
zu	w9_d311e19870
ver	w11_d311e19873
nehmen	w1_d311e19878
gegeben:	w3_d311e19881
Es	w5_d311e19884
habe	w7_d311e19887
bey	w9_d311e19890
dieser	w11_d311e19893
Gerichts	w13_d311e19897
stelle	w1_d311e19902
Elandius	w3_d311e19905
Salliet,	w5_d311e19908
Kaiserl.	w7_d311e19911
Königl.	w9_d311e19914
Nie	w11_d311e19917
derlags=verwandtet	w1_d311e19922
gehorsamlich	w3_d311e19925
angebracht,	w5_d311e19928
wie	w7_d311e19931
daß	w1_d311e19937
in	w3_d311e19940
der	w5_d311e19943
zwischen	w7_d311e19946
ihr	w9_d311e19949
Sallietin,	w11_d311e19952
und	w13_d311e19956
demsel	w15_d311e19959
ben	w1_d311e19964
schwebenden	w3_d311e19967
Rechts=sache	w5_d311e19970
eine	w7_d311e19973
Erforderung	w9_d311e19976
auf	w1_d311e19981
den	w3_d311e19984
15.	w5_d311e19987
Februarii	w7_d311e19990
lauffenden	w9_d311e19993
1759.	w11_d311e19996
Jahrs	w13_d311e20000
mit	w1_d311e20005
der	w3_d311e20008
Clausul	w5_d311e20011
angeordnet	w7_d311e20014
worden,	w9_d311e20017
daß	w11_d311e20020
sie	w13_d311e20024
be	w15_d311e20027
klagte	w1_d311e20033
Sallietin	w3_d311e20036
hiebey	w5_d311e20039
also	w7_d311e20042
gewiß	w9_d311e20045
persönlich,	w11_d311e20048
oder	w1_d311e20053
durch	w3_d311e20056
einen	w5_d311e20059
genugsamen	w7_d311e20062
bevollmächtigten	w9_d311e20065
Mandatarium	w1_d311e20070
erscheinen:	w3_d311e20073
als	w5_d311e20076
im	w7_d311e20079
widrigen	w9_d311e20082
die	w11_d311e20085
selbe	w1_d311e20090
ex	w3_d311e20093
officio	w5_d311e20096
von	w7_d311e20099
denen	w9_d311e20102
beeden	w11_d311e20105
Häusern	w13_d311e20109
zu	w15_d311e20112
Währing	w1_d311e20118
und	w3_d311e20121
Gersthof	w5_d311e20124
von	w7_d311e20127
der	w9_d311e20130
Gewöhr	w11_d311e20133
abgeschrie	w13_d311e20137
ben,	w1_d311e20142
und	w3_d311e20145
das	w5_d311e20148
Behörige	w7_d311e20151
an	w9_d311e20154
beede	w11_d311e20157
Grund=bücher	w13_d311e20161
dessentwegen	w1_d311e20166
erlassen	w3_d311e20169
werden	w5_d311e20172
solle;	w7_d311e20175
zumalen	w9_d311e20178
aber	w11_d311e20181
diese	w1_d311e20186
Verordnung	w3_d311e20189
ihr	w5_d311e20192
Sallietin,	w7_d311e20195
ihres	w9_d311e20198
unwis	w11_d311e20201
send	w1_d311e20207
und	w3_d311e20210
über	w5_d311e20213
all	w7_d311e20216
angewendete	w9_d311e20219
Mühe	w11_d311e20222
nicht	w13_d311e20226
in	w15_d311e20229
Erfahrenheit	w1_d311e20234
zu	w3_d311e20237
bringen	w5_d311e20240
vermögten	w7_d311e20243
Aufenthalts	w9_d311e20246
halber	w1_d311e20251
nicht	w3_d311e20254
intimiret	w5_d311e20257
werden	w7_d311e20260
könte;	w9_d311e20263
dahero	w11_d311e20266
der	w13_d311e20270
selbe	w1_d311e20275
um	w3_d311e20278
Ausfertigung	w5_d311e20281
des	w7_d311e20284
diesfalls	w9_d311e20287
benöhtigten	w11_d311e20290
Edicts	w1_d311e20296
gehorsamst	w3_d311e20299
angelanget	w5_d311e20302
und	w1_d311e20307
gebetten.	w3_d311e20310
wie	w1_d311e20315
nun	w3_d311e20318
in	w5_d311e20321
des	w7_d311e20324
Supplicantens	w9_d311e20327
billich	w11_d311e20330
gestelltes	w13_d311e20334
Begehren	w1_d311e20339
gewilliget	w3_d311e20342
worden.	w5_d311e20345
Als	w7_d311e20348
wird	w9_d311e20351
ihr	w11_d311e20354
Annä	w13_d311e20358
Mariä	w1_d311e20364
Sallietin	w3_d311e20367
diese	w5_d311e20370
Erforderung	w7_d311e20373
durch	w9_d311e20376
gegen	w11_d311e20379
wärtig=offentliches	w1_d311e20384
Edict	w3_d311e20387
zu	w5_d311e20390
dem	w7_d311e20393
Ende	w9_d311e20396
anerin	w11_d311e20399
neret,	w1_d311e20404
daß	w3_d311e20407
sie	w5_d311e20410
an	w7_d311e20413
obbemeldeten	w9_d311e20416
15.	w11_d311e20419
Februarii	w13_d311e20423
lauffenden	w1_d311e20428
1759.	w3_d311e20431
Jahrs	w5_d311e20434
fruh	w7_d311e20437
um	w9_d311e20440
9.	w11_d311e20443
Uhr	w13_d311e20447
vor	w15_d311e20450
die	w17_d311e20453
Regierung	w1_d311e20459
in	w3_d311e20462
Justitz=sachen	w5_d311e20465
bey	w7_d311e20468
10.	w9_d311e20471
Ducaten	w11_d311e20474
Ponfall	w1_d311e20479
persönlich,	w3_d311e20482
oder	w5_d311e20485
durch	w7_d311e20488
einen	w9_d311e20491
genugsam	w11_d311e20494
bevollmächtigten	w1_d311e20499
Mandatarium	w3_d311e20502
erscheinen,	w5_d311e20505
als	w7_d311e20508
im	w1_d311e20513
widrigen	w3_d311e20516
dieselbe	w5_d311e20519
ex	w7_d311e20522
officio	w9_d311e20525
von	w11_d311e20528
obbesagtbee	w13_d311e20532
den	w1_d311e20538
Häusern	w3_d311e20541
zu	w5_d311e20544
Währing,	w7_d311e20547
und	w9_d311e20550
Gersthof	w11_d311e20553
von	w13_d311e20557
der	w1_d311e20562
Gwöhr	w3_d311e20565
abgeschrieben,	w5_d311e20568
und	w7_d311e20571
das	w9_d311e20574
Benöhtigte	w11_d311e20577
an	w1_d311e20582
beede	w3_d311e20585
Grund=bücher	w5_d311e20588
erlassen	w7_d311e20591
werden	w9_d311e20594
solle.	w11_d311e20597
</p>
<p id="p6_d311e20600">
Jn	w1_d311e20604
der	w3_d311e20607
Vor=stadt	w5_d311e20610
auf	w7_d311e20613
dem	w9_d311e20616
Neubau	w11_d311e20619
im	w13_d311e20623
Saf	w15_d311e20626
feranischen	w1_d311e20631
Haus	w3_d311e20634
ist	w5_d311e20637
auf	w7_d311e20640
Lichtmessen,	w9_d311e20643
oder	w11_d311e20646
Geor	w13_d311e20650
gi	w1_d311e20655
das	w3_d311e20658
Wirts=haus	w5_d311e20661
samt	w7_d311e20664
den	w9_d311e20667
Garten,	w11_d311e20670
wie	w13_d311e20674
auch	w15_d311e20677
ein	w1_d311e20683
Haupt=keller	w3_d311e20686
darbey	w5_d311e20689
zu	w7_d311e20692
verlassen.	w9_d311e20695
</p>
<p id="p8_d311e20698">
Den	w1_d311e20702
16.	w3_d311e20705
dies	w5_d311e20708
Monat	w7_d311e20711
und	w9_d311e20714
Jahrs	w11_d311e20717
fruh	w13_d311e20721
um	w15_d311e20724
8.	w17_d311e20727
Uhr,	w1_d311e20732
werden	w3_d311e20735
auf	w5_d311e20738
dem	w7_d311e20741
Kaiserl.	w9_d311e20744
Königl.	w11_d311e20747
Stadt	w13_d311e20751
gericht	w1_d311e20756
alhier	w3_d311e20759
einig	w5_d311e20762
bereits	w7_d311e20765
geschätzte	w9_d311e20768
Geschmuck	w11_d311e20771
und	w1_d311e20777
Silber=effecten,	w3_d311e20780
(so	w5_d311e20783
in	w7_d311e20786
einer	w9_d311e20789
silbernen	w11_d311e20792
Wei	w13_d311e20796
ber=gürtel	w1_d311e20801
samt	w3_d311e20804
Messer	w5_d311e20807
und	w7_d311e20810
Gabel,	w9_d311e20813
einem	w11_d311e20816
Kehl	w13_d311e20820
band	w1_d311e20825
von	w3_d311e20828
Gold,	w5_d311e20831
mit	w7_d311e20834
Rauten	w9_d311e20837
besetzt,	w11_d311e20840
zweyen	w13_d311e20844
gol	w15_d311e20847
denen	w1_d311e20852
Vorsteck=ringeln,	w3_d311e20855
zweyen	w5_d311e20858
Rosen=ringen	w7_d311e20861
mit	w9_d311e20864
Rauten,	w1_d311e20870
zwey	w3_d311e20873
Ringen	w5_d311e20876
mit	w7_d311e20879
Smaragden,	w9_d311e20882
einem	w11_d311e20885
zehenfachen	w1_d311e20890
Ducaten,	w3_d311e20893
dann	w5_d311e20896
einem	w7_d311e20899
Kinderange	w9_d311e20902
häng	w1_d311e20907
mit	w3_d311e20910
verschiedenen	w5_d311e20913
Silber=stücken	w7_d311e20916
bestehen,	w9_d311e20919
an	w1_d311e20924
