<doc id="wr_1760-11-29" attrs="word" year="1760" month="11" day="29" corpus="2">
<head id="h2_d505e2745">
Londen	w1_d505e2749
gesetzet	w11_d505e17281
worden	w13_d505e17285
wäre,	w1_d505e17290
wie	w3_d505e17293
zumalen	w5_d505e17296
nur	w7_d505e17299
das	w9_d505e17302
Originale	w11_d505e17305
des	w13_d505e17309
diesfäl	w15_d505e17312
ligen	w1_d505e17317
Protocols	w3_d505e17320
extracts	w5_d505e17323
in	w7_d505e17326
Verstoß	w9_d505e17329
gerahten,	w11_d505e17332
ohne	w13_d505e17336
Produrir	w1_d505e17342
und	w3_d505e17345
Einlegung	w5_d505e17348
desselben	w7_d505e17351
aber	w9_d505e17354
die	w11_d505e17357
wei	w13_d505e17361
ters	w1_d505e17366
verfallene	w3_d505e17369
Rata	w5_d505e17372
pr.	w7_d505e17375
77.	w9_d505e17378
fl	w11_d505e17381
46.	w13_d505e17385
kr.	w15_d505e17388
nicht	w17_d505e17391
ausge	w19_d505e17394
zahlet	w1_d505e17399
werden	w3_d505e17402
wollte,	w5_d505e17405
und	w7_d505e17408
als	w9_d505e17411
er	w11_d505e17414
dahero	w13_d505e17418
bey	w15_d505e17421
dem	w17_d505e17424
Kaif.	w1_d505e17429
Kön.	w3_d505e17432
in	w5_d505e17435
cansis	w7_d505e17438
Trenkianis	w9_d505e17441
aufgestelten	w11_d505e17444
Judi-	w13_d505e17448
cio	w1_d505e17454
delegato	w3_d505e17457
um	w5_d505e17460
die	w7_d505e17463
Zahlungs=auflag	w9_d505e17466
gebetten,	w11_d505e17469
ib	w13_d505e17473
me	w1_d505e17478
hierin	w3_d505e17481
nicht	w5_d505e17484
gewilliget,	w7_d505e17487
sandern	w9_d505e17490
um	w11_d505e17493
behörige	w13_d505e17497
Caßirung	w1_d505e17502
des	w3_d505e17505
in	w5_d505e17508
Verstoß	w7_d505e17511
getahtenen	w9_d505e17514
Originalan	w11_d505e17517
weis=scheins	w1_d505e17522
anzulangen,	w3_d505e17525
der	w5_d505e17528
Bescheid	w7_d505e17531
ertheilet	w9_d505e17534
worden	w1_d505e17540
wäre,	w3_d505e17543
so	w5_d505e17546
beruhete	w7_d505e17549
es	w9_d505e17552
zu	w11_d505e17555
Habhafterwerdung,	w13_d505e17559
deren	w1_d505e17564
ruckständige	w3_d505e17567
Rata	w5_d505e17570
an	w7_d505e17573
deme,	w9_d505e17576
womit	w11_d505e17579
der	w13_d505e17583
in	w15_d505e17586
Verstoß	w1_d505e17591
gerahtener	w3_d505e17594
Anweisungs=schein,	w5_d505e17597
nämlich	w7_d505e17600
eingangs	w1_d505e17605
gedachter	w3_d505e17608
Protocols=extracts	w5_d505e17611
per	w7_d505e17614
Edi-	w9_d505e17617
ctum	w1_d505e17623
ad	w3_d505e17626
valvas	w5_d505e17629
amortisirent	w7_d505e17632
werde.	w9_d505e17635
Solchem	w11_d505e17638
nach	w1_d505e17643
hat	w3_d505e17646
eingangs	w5_d505e17649
gedachter	w7_d505e17652
Franz	w9_d505e17655
Goutro	w11_d505e17658
gebetten,	w13_d505e17662
womit	w1_d505e17667
in	w3_d505e17670
Ausfertigung	w5_d505e17673
erwehnten	w7_d505e17676
Amortisations	w9_d505e17679
edicts	w1_d505e17684
gewilliget	w3_d505e17687
werden	w5_d505e17690
möchte,	w7_d505e17693
gleichwie	w9_d505e17696
nun	w11_d505e17699
in	w1_d505e17705
solches	w3_d505e17708
des	w5_d505e17711
Suplicantens	w7_d505e17714
billiges	w9_d505e17717
Anlangen	w11_d505e17720
vor	w13_d505e17724
rechtswegen	w1_d505e17729
solchergestalten	w3_d505e17732
eingewilliget	w5_d505e17735
worden,	w7_d505e17738
daß,	w1_d505e17743
wann	w3_d505e17746
jemand	w5_d505e17749
obgedachten	w7_d505e17752
Originalprotocols	w9_d505e17755
extract	w1_d505e17760
von	w3_d505e17763
dem	w5_d505e17766
in	w7_d505e17769
causis	w9_d505e17772
Trenkianis	w11_d505e17775
aufgestellten	w13_d505e17779
Judicio	w1_d505e17785
delegato	w3_d505e17788
dd.	w5_d505e17791
22.	w7_d505e17794
Octob.	w9_d505e17797
1753	w11_d505e17800
in	w13_d505e17804
Handen	w15_d505e17807
hätten,	w1_d505e17812
selber	w3_d505e17815
sich	w5_d505e17818
in	w7_d505e17821
Zeit	w9_d505e17824
eines	w11_d505e17827
Johrs,	w13_d505e17831
6.	w15_d505e17834
Wochen,	w17_d505e17837
und	w1_d505e17842
3.	w3_d505e17845
Tägen	w5_d505e17848
also	w7_d505e17851
gewiß	w9_d505e17854
bey	w11_d505e17857
dieser	w13_d505e17861
subdeligirten	w15_d505e17864
Hof=commißion	w1_d505e17869
melden,	w3_d505e17872
und	w5_d505e17875
die	w7_d505e17878
hierauf	w9_d505e17881
etwann	w11_d505e17884
zu	w1_d505e17890
haben	w3_d505e17893
vermeinende	w5_d505e17896
Prätension	w7_d505e17899
liquidiren,	w9_d505e17902
auch	w11_d505e17905
erdeuten	w1_d505e17910
Protocols=ertract	w3_d505e17913
in	w5_d505e17916
Originali	w7_d505e17919
beybrin	w9_d505e17922
gen,	w1_d505e17927
wie	w3_d505e17930
im	w5_d505e17933
widrigen	w7_d505e17936
nach	w9_d505e17939
Verfliessung	w11_d505e17942
dieses	w13_d505e17946
Ter	w15_d505e17949
mins	w1_d505e17954
mehr	w3_d505e17957
berührter	w5_d505e17960
Protocol=extract	w7_d505e17963
eo	w9_d505e17966
ipso	w11_d505e17969
lür	w13_d505e17973
null	w1_d505e17979
und	w3_d505e17982
nichtig	w5_d505e17985
gehalten,	w7_d505e17988
und	w9_d505e17991
die	w11_d505e17994
hierauf	w13_d505e17998
annoch	w15_d505e18001
ruckständige	w1_d505e18006
Raten	w3_d505e18009
eingangs	w5_d505e18012
ernannten	w7_d505e18015
Suppli	w9_d505e18018
canten	w1_d505e18023
ausgezahlet	w3_d505e18026
werden	w5_d505e18029
solle.	w7_d505e18032
So	w9_d505e18035
wird	w11_d505e18038
dieses	w13_d505e18042
jedermänniglich	w1_d505e18047
durch	w3_d505e18050
gegenwärtig=offenes	w5_d505e18053
Edick	w7_d505e18056
zur	w1_d505e18062
Nachricht	w3_d505e18065
erinneret.	w5_d505e18068
</p>
<head id="h2_d505e18158">
Madrit	w1_d505e18162
21.	w3_d505e18165
Octob.	w5_d505e18168
</head>
<p id="p4_d505e18171">
Das	w1_d505e18175
ganze	w3_d505e18178
Königl.	w5_d505e18181
Haus	w7_d505e18184
befindet	w9_d505e18187
sich	w11_d505e18190
noch	w13_d505e18194
immer	w1_d505e18199
im	w3_d505e18202
höchsten	w5_d505e18205
Wolseyn,	w7_d505e18208
nur	w9_d505e18211
die	w11_d505e18214
älteste	w1_d505e18219
Königl.	w3_d505e18222
Prinzeßin	w5_d505e18225
hat	w7_d505e18228
seit	w9_d505e18231
3.	w11_d505e18234
Tägen	w13_d505e18238
ein	w1_d505e18244
schwaches	w3_d505e18247
Fieber	w5_d505e18250
überfallen.	w7_d505e18253
Man	w9_d505e18256
hat	w11_d505e18259
die	w1_d505e18264
beste	w3_d505e18267
Ursache,	w5_d505e18270
mit	w7_d505e18273
der	w9_d505e18276
Art,	w11_d505e18279
wie	w13_d505e18283
sich	w15_d505e18286
die	w17_d505e18289
Groß=britanuische	w1_d505e18294
Regierung,	w3_d505e18297
wegen	w5_d505e18300
unse	w7_d505e18303
rer	w1_d505e18308
hinweg	w3_d505e18311
gekaperten	w5_d505e18314
Schiffen	w7_d505e18317
benommen,	w9_d505e18320
zufrieden	w1_d505e18326
zu	w3_d505e18329
seyn.	w5_d505e18332
Jene	w7_d505e18335
spanische	w9_d505e18338
Kauffar	w11_d505e18341
they=schiffe,	w1_d505e18346
welche	w3_d505e18349
entweder	w5_d505e18352
durch	w7_d505e18355
die	w9_d505e18358
Eng	w11_d505e18361
ländische	w1_d505e18366
Kriegs=schiffe	w3_d505e18369
oder	w5_d505e18372
Kapers,	w7_d505e18375
un	w9_d505e18378
ter	w1_d505e18383
dem	w3_d505e18386
Vorwande	w5_d505e18389
des	w7_d505e18392
Schleich=handels	w9_d505e18395
aufgebracht	w1_d505e18401
worden,	w3_d505e18404
seynd	w5_d505e18407
nicht	w7_d505e18410
allein	w9_d505e18413
wie	w11_d505e18416
derum	w1_d505e18421
in	w3_d505e18424
unseren	w5_d505e18427
Händen,	w7_d505e18430
sondern	w9_d505e18433
man	w11_d505e18436
er	w13_d505e18440
setzte	w1_d505e18445
auch	w3_d505e18448
den	w5_d505e18451
Schifs=eigentümern	w7_d505e18454
ihre	w9_d505e18457
durch	w1_d505e18462
die	w3_d505e18465
Hinwegnahme	w5_d505e18468
besagter	w7_d505e18471
Schiffe	w9_d505e18474
verursachte	w1_d505e18480
Kosten.	w3_d505e18483
Ebener=massen	w5_d505e18486
herr	w7_d505e18489
schet	w1_d505e18494
auch	w3_d505e18497
das	w5_d505e18500
beste	w7_d505e18503
Einverständnüß	w9_d505e18506
zwischen	w11_d505e18509
unserem	w1_d505e18514
und	w3_d505e18517
dem	w5_d505e18520
Lisaboner=Hofe,	w7_d505e18523
man	w9_d505e18526
fer	w11_d505e18529
blickte	w1_d505e18534
jüngst	w3_d505e18537
das	w5_d505e18540
gröste	w7_d505e18543
Merkmal	w9_d505e18546
davon,	w11_d505e18549
in	w13_d505e18553
deme	w1_d505e18559
unser	w3_d505e18562
Monarch,	w5_d505e18565
dem	w7_d505e18568
nach	w9_d505e18571
Neapolis	w11_d505e18574
er	w13_d505e18578
nannten,	w1_d505e18583
und	w3_d505e18586
hier	w5_d505e18589
anlangenden	w7_d505e18592
portugesi	w9_d505e18595
schen	w1_d505e18600
Botschafter	w3_d505e18603
Hrn.	w5_d505e18606
von	w7_d505e18609
Mello,	w9_d505e18612
ein	w11_d505e18615
Kriegs	w13_d505e18619
schif,	w1_d505e18624
das	w3_d505e18627
ihn	w5_d505e18630
und	w7_d505e18633
sein	w9_d505e18636
ganzes	w11_d505e18639
Gefolge	w13_d505e18643
von	w15_d505e18646
Carthagena	w1_d505e18652
nach	w3_d505e18655
Neapolis	w5_d505e18658
führen	w7_d505e18661
soll,	w9_d505e18664
au	w11_d505e18667
geboten	w1_d505e18672
hat.	w3_d505e18675
</p>
<head id="h2_d505e18682">
Calais	w1_d505e18686
7.	w3_d505e18689
Novemb.	w5_d505e18692
</head>
<p id="p4_d505e18695">
Die	w1_d505e18699
Engländische	w3_d505e18702
Kriegs=schiffe,	w5_d505e18705
welche	w7_d505e18708
kürzlich	w1_d505e18713
auf	w3_d505e18716
der	w5_d505e18719
Höhe	w7_d505e18722
unsers	w9_d505e18725
See=hafens	w11_d505e18728
erschienen,	w1_d505e18733
und	w3_d505e18736
ein	w5_d505e18739
Bombardement	w7_d505e18742
vermu	w9_d505e18745
ten	w1_d505e18751
liessen,	w3_d505e18754
verschwunden	w5_d505e18757
eben	w7_d505e18760
so	w9_d505e18763
plötzlich,	w11_d505e18766
ohne	w1_d505e18771
einen	w3_d505e18774
Schuß,	w5_d505e18777
meder	w7_d505e18780
auf	w9_d505e18783
die	w11_d505e18786
Stadt,	w13_d505e18790
noch	w1_d505e18795
unsere	w3_d505e18798
Küsten	w5_d505e18801
zu	w7_d505e18804
thun.	w9_d505e18807
</p>
<head id="h2_d505e18813">
Erfurt	w1_d505e18817
15	w3_d505e18820
Novemb.	w5_d505e18823
</head>
<p id="p4_d505e18826">
Am	w1_d505e18830
13.	w3_d505e18833
Dieses	w5_d505e18836
Abends	w7_d505e18839
um	w9_d505e18842
6.	w11_d505e18845
Uhr	w13_d505e18849
escor	w15_d505e18852
nete	w1_d505e18857
ein	w3_d505e18860
Commando	w5_d505e18863
von	w7_d505e18866
50.	w9_d505e18869
Mann	w11_d505e18872
Wür	w13_d505e18876
dembergischer	w1_d505e18881
Reiter	w3_d505e18884
und	w5_d505e18887
Fuß	w7_d505e18890
gänger	w9_d505e18893
einig	w11_d505e18896
</p>
<p id="p6_d505e18899">
am	w1_d505e18903
6.	w3_d505e18906
dieses	w5_d505e18909
mitgebrachte	w7_d505e18912
Königl.	w9_d505e18915
Preußi	w11_d505e18918
sche	w1_d505e18923
Gefangene	w3_d505e18926
nach	w5_d505e18929
denen	w7_d505e18932
Würtembergi	w9_d505e18935
schen	w1_d505e18940
Landen,	w3_d505e18943
und	w5_d505e18946
einige	w7_d505e18949
Königl.	w9_d505e18952
Preußische	w11_d505e18955
Hussaren	w1_d505e18961
treiben	w3_d505e18964
auf	w5_d505e18967
denen	w7_d505e18970
hiesigen	w9_d505e18973
Dörfern	w11_d505e18976
Fourage	w1_d505e18981
für	w3_d505e18984
die	w5_d505e18987
Armee	w7_d505e18990
ein,	w9_d505e18993
um	w11_d505e18996
solche	w13_d505e19000
nach	w15_d505e19003
Eisenach	w1_d505e19008
zu	w3_d505e19011
transportiren.	w5_d505e19014
Gestern	w7_d505e19017
ist	w9_d505e19020
die	w11_d505e19023
seit	w1_d505e19028
8.	w3_d505e19031
Tägen	w5_d505e19034
hier	w7_d505e19037
gewesene	w9_d505e19040
Würtembergi	w11_d505e19043
sche	w1_d505e19049
Bagage,	w3_d505e19052
nicht	w5_d505e19055
aber	w7_d505e19058
Artillerie	w9_d505e19061
von	w11_d505e19064
hier	w13_d505e19068
nach	w1_d505e19073
Meinungen	w3_d505e19076
aufgebrochen,	w5_d505e19079
und,	w7_d505e19082
wie	w9_d505e19085
man	w11_d505e19088
vermutet,	w1_d505e19093
wird	w3_d505e19096
das	w5_d505e19099
bey	w7_d505e19102
Weimar	w9_d505e19105
campiren	w11_d505e19108
de	w1_d505e19113
Corps	w3_d505e19116
heute	w5_d505e19119
oder	w7_d505e19122
morgen	w9_d505e19125
ebenfalls	w11_d505e19128
von	w13_d505e19132
da	w1_d505e19138
abmarschiren.	w3_d505e19141
</p>
<p id="p8_d505e19144">
Das	w1_d505e19148
Herzogl.	w3_d505e19151
Würtembergische	w5_d505e19154
Corps	w7_d505e19157
d'Armee	w1_d505e19162
siehet	w3_d505e19165
noch	w5_d505e19168
bey	w7_d505e19171
Weimar	w9_d505e19174
in	w11_d505e19177
guter	w13_d505e19181
Verfassung,	w1_d505e19186
wobey	w3_d505e19189
Se.	w5_d505e19192
Herzogl.	w7_d505e19195
Durchl.	w9_d505e19198
noch	w1_d505e19204
beständig	w3_d505e19207
campiren;	w5_d505e19210
den	w7_d505e19213
13.	w9_d505e19216
Dieses	w11_d505e19219
wurden	w1_d505e19224
Kriegs=gefangene	w3_d505e19227
unter	w5_d505e19230
Bedeckung	w7_d505e19233
von	w1_d505e19238
Jnfanteristen,	w3_d505e19241
Cavalleristen	w5_d505e19244
und	w7_d505e19247
Hussa	w9_d505e19250
ren	w1_d505e19255
weiter	w3_d505e19258
transportiret.	w5_d505e19261
Den	w7_d505e19264
14.	w9_d505e19267
gieng	w11_d505e19270
auch	w1_d505e19276
die	w3_d505e19279
Bagage	w5_d505e19282
nebst	w7_d505e19285
dem	w9_d505e19288
Lazareth	w11_d505e19291
ab,	w13_d505e19295
und	w15_d505e19298
nach	w1_d505e19303
Arnstadt	w3_d505e19306
zu	w5_d505e19309
Bey	w7_d505e19312
Sangerhausen	w9_d505e19315
und	w11_d505e19318
dasige	w1_d505e19323
Gegend	w3_d505e19326
herum	w5_d505e19329
sollen	w7_d505e19332
sich	w9_d505e19335
schwarze	w11_d505e19338
Hussaren	w1_d505e19343
sehen	w3_d505e19346
lassen,	w5_d505e19349
Zu	w7_d505e19352
Göttingen	w9_d505e19355
fah	w11_d505e19358
ren	w1_d505e19364
die	w3_d505e19367
Franzosen	w5_d505e19370
noch	w7_d505e19373
unermüdet	w9_d505e19376
fort,	w11_d505e19379
alles	w1_d505e19384
in	w3_d505e19387
einem	w5_d505e19390
guten	w7_d505e19393
und	w9_d505e19396
formidablen	w11_d505e19399
Stand	w13_d505e19403
zu	w1_d505e19408
setzen.	w3_d505e19411
Nach	w5_d505e19414
Meissen	w7_d505e19417
soll	w9_d505e19420
das	w11_d505e19423
Königl.	w13_d505e19427
Preußische	w1_d505e19432
Kriegs=directorium	w3_d505e19435
kommen.	w5_d505e19438
</p>
<head id="h2_d505e19444">
Aus	w1_d505e19448
Thüringen	w3_d505e19451
vom	w5_d505e19454
16.	w7_d505e19457
Nov.	w9_d505e19460
</head>
<p id="p4_d505e19463">
Wir	w1_d505e19467
Friederich	w3_d505e19470
von	w5_d505e19473
GOttes	w7_d505e19476
Gnaden,	w9_d505e19479
Herzog	w11_d505e19482
zu	w13_d505e19486
Mecklenburg,	w1_d505e19491
Fürst	w3_d505e19494
zu	w5_d505e19497
Wenden,	w7_d505e19500
Schwerin	w9_d505e19503
und	w11_d505e19506
Ratzeburg,	w1_d505e19511
auch	w3_d505e19514
Graf	w5_d505e19517
zu	w7_d505e19520
Schwerin,	w9_d505e19523
der	w11_d505e19526
Lands	w13_d505e19530
Rostock	w1_d505e19536
und	w3_d505e19539
Stargard	w5_d505e19542
Herr	w7_d505e19545
rc.	w9_d505e19548
Fügen	w11_d505e19551
allen	w13_d505e19555
und	w15_d505e19558
jeden,	w1_d505e19563
denen	w3_d505e19566
daran	w5_d505e19569
gelegen,	w7_d505e19572
hiemit	w9_d505e19575
offentlich	w11_d505e19578
zu	w13_d505e19582
wissen:	w1_d505e19587
Nachdeme	w3_d505e19590
Uns	w5_d505e19593
die	w7_d505e19596
feste,	w9_d505e19599
Unsere	w11_d505e19602
auch	w13_d505e19606
lie	w15_d505e19609
be	w1_d505e19614
Getreue,	w3_d505e19617
der	w5_d505e19620
Major	w7_d505e19623
Ernst	w9_d505e19626
Christian,	w11_d505e19629
und	w13_d505e19633
der	w15_d505e19636
Leutenant	w1_d505e19642
Adolph	w3_d505e19645
Friederich,	w5_d505e19648
Gebrüdere	w7_d505e19651
von	w9_d505e19654
Kos	w11_d505e19657
loth	w1_d505e19662
auf	w3_d505e19665
Kruchow	w5_d505e19668
und	w7_d505e19671
Lübkow,	w9_d505e19674
unterthänigst	w11_d505e19677
zu	w13_d505e19681
vernehmen	w1_d505e19686
gegeben,	w3_d505e19689
was	w5_d505e19692
gestalt	w7_d505e19695
sie	w9_d505e19698
den,	w11_d505e19701
seit	w13_d505e19705
ver	w15_d505e19708
schiedenen	w1_d505e19713
Jehren	w3_d505e19716
vor	w5_d505e19719
Unsere	w7_d505e19722
Lehn=cammer,	w9_d505e19725
wegen	w11_d505e19728
des	w1_d505e19734
von	w3_d505e19737
ihren	w5_d505e19740
Groß=vatter=bruder,	w7_d505e19743
Johann	w9_d505e19746
Paull	w11_d505e19749
</p>
<p id="p8_d505e19754">
von	w1_d505e19758
Kosboth	w3_d505e19761
an	w5_d505e19764
den	w7_d505e19767
weil.	w9_d505e19770
geheimen	w11_d505e19773
Raht,	w13_d505e19777
und	w15_d505e19780
Land=raht	w1_d505e19785
Diederich	w3_d505e19788
Joachim	w5_d505e19791
von	w7_d505e19794
Pleß	w9_d505e19797
verkauften	w11_d505e19800
Guts	w1_d505e19805
Torgelow	w3_d505e19808
cum	w5_d505e19811
pertinentiis	w7_d505e19814
mit	w9_d505e19817
dem	w11_d505e19820
Königl.	w13_d505e19824
Pohlnischen	w1_d505e19830
geheimen	w3_d505e19833
Raht,	w5_d505e19836
Grafen	w7_d505e19839
von	w9_d505e19842
Plessen	w11_d505e19845
auf	w1_d505e19850
Jvenack	w3_d505e19853
geführten	w5_d505e19856
Proceß,	w7_d505e19859
dem	w9_d505e19862
Land=marschal	w11_d505e19865
Alexander	w1_d505e19870
von	w3_d505e19873
Hahn	w5_d505e19876
zu	w7_d505e19879
weiteren	w9_d505e19882
rechtlichen	w11_d505e19885
Aus	w13_d505e19889
führung	w1_d505e19894
und	w3_d505e19897
freyen	w5_d505e19900
Disposition	w7_d505e19903
völlig	w9_d505e19906
cediret,	w11_d505e19909
und	w13_d505e19913
sich	w1_d505e19919
in	w3_d505e19922
dem	w5_d505e19925
Contract	w7_d505e19928
dahin	w9_d505e19931
verbindlich	w11_d505e19934
gemacht	w13_d505e19938
hät	w15_d505e19941
ten,	w1_d505e19946
zu	w3_d505e19949
desto	w5_d505e19952
mehrer	w7_d505e19955
Sicherheet	w9_d505e19958
des	w11_d505e19961
ermeldeten	w13_d505e19965
Ceßionarii.	w1_d505e19970
Land=marschalls	w3_d505e19973
von	w5_d505e19976
Hahn	w7_d505e19979
publiea	w9_d505e19982
Proclamata	w1_d505e19987
præclusiva	w3_d505e19990
an	w5_d505e19993
alle	w7_d505e19996
diejenige,	w9_d505e19999
welche	w11_d505e20002
an	w1_d505e20008
gedachtes	w3_d505e20011
Gut	w5_d505e20014
Torgelow,	w7_d505e20017
und	w9_d505e20020
dessen	w11_d505e20023
in	w13_d505e20027
Con	w15_d505e20030
tract	w1_d505e20035
de	w3_d505e20038
Anno	w5_d505e20041
1703.	w7_d505e20044
mitverkauften	w9_d505e20047
Zubehörun	w11_d505e20050
gen	w1_d505e20055
ex	w3_d505e20058
quocunque	w5_d505e20061
capite	w7_d505e20064
vel	w9_d505e20067
causa	w11_d505e20070
einige	w13_d505e20074
Rech	w15_d505e20077
te	w1_d505e20082
und	w3_d505e20085
Ansprüche	w5_d505e20088
zu	w7_d505e20091
haben	w9_d505e20094
vermeinen,	w11_d505e20097
zu	w13_d505e20101
bewürken,	w15_d505e20104
und	w1_d505e20110
Uus	w3_d505e20113
unterthanigst	w5_d505e20116
angelanget,	w7_d505e20119
Wir	w9_d505e20122
geruheten	w11_d505e20125
ihnen	w1_d505e20130
so	w3_d505e20133
gnädig	w5_d505e20136
zu	w7_d505e20139
erscheinen,	w9_d505e20142
und	w11_d505e20145
ob=erwehnte	w13_d505e20149
publica	w1_d505e20154
Proclamata	w3_d505e20157
præclusiva	w5_d505e20160
in	w7_d505e20163
Gnaden	w9_d505e20166
zu	w11_d505e20169
er	w13_d505e20173
kennen,	w1_d505e20178
daß	w3_d505e20181
Wir	w5_d505e20184
darauf	w7_d505e20187
der	w9_d505e20190
Supplicanten	w11_d505e20193
unter	w13_d505e20197
thänigsten	w1_d505e20203
Petito	w3_d505e20206
in	w5_d505e20209
Gnaden	w7_d505e20212
deferiret,	w9_d505e20215
mithin	w11_d505e20218
ei	w13_d505e20222
nen	w1_d505e20227
Terminum	w3_d505e20230
ad	w5_d505e20233
præstandum	w7_d505e20236
auf	w9_d505e20239
den	w11_d505e20242
16.	w13_d505e20246
Jan.	w15_d505e20249
des	w1_d505e20254
künftigen	w3_d505e20257
1761.	w5_d505e20260
Jahrs	w7_d505e20263
anberaumet,	w9_d505e20266
und	w11_d505e20269
des	w13_d505e20273
falls	w1_d505e20278
gegenwärtiges	w3_d505e20281
Proclama	w5_d505e20284
und	w7_d505e20287
offene	w9_d505e20290
Ladung	w11_d505e20293
kraft	w1_d505e20299
dieses	w3_d505e20302
erkannt	w5_d505e20305
haben.	w7_d505e20308
Citiren,	w9_d505e20311
heischen,	w11_d505e20314
und	w1_d505e20319
laden	w3_d505e20322
solchemnach	w5_d505e20325
alle	w7_d505e20328
diejenige,	w9_d505e20331
welche	w11_d505e20334
ex	w13_d505e20338
quocunque	w1_d505e20343
capite	w3_d505e20346
vel	w5_d505e20349
causa	w7_d505e20352
an	w9_d505e20355
das	w11_d505e20358
vorgedachte	w13_d505e20362
verkaufte	w1_d505e20367
Gut	w3_d505e20370
Torgelow	w5_d505e20373
cum	w7_d505e20376
pertinentiis	w9_d505e20379
An	w11_d505e20382
und	w13_d505e20386
Zusprüche,	w1_d505e20392
oder	w3_d505e20395
ein	w5_d505e20398
Fidei-commiss-Lehn	w7_d505e20401
Näher	w9_d505e20404
oder	w1_d505e20409
Verkaufs=recht	w3_d505e20412
zu	w5_d505e20415
haben	w7_d505e20418
vermeinen,	w9_d505e20421
hiedurch	w11_d505e20424
gnädigst,	w1_d505e20429
auch	w3_d505e20432
sub	w5_d505e20435
pœna	w7_d505e20438
præclusi	w9_d505e20441
ernstlich,	w11_d505e20444
und	w13_d505e20448
wollen,	w1_d505e20453
daß	w3_d505e20456
sie	w5_d505e20459
am	w7_d505e20462
ermeldeten	w9_d505e20465
Tag,	w11_d505e20468
nach	w13_d505e20472
Abends	w15_d505e20475
vorher	w1_d505e20481
bey	w3_d505e20484
Unseren	w5_d505e20487
geheimen,	w7_d505e20490
und	w9_d505e20493
Lehn	w11_d505e20496
rähten	w13_d505e20500
ge	w15_d505e20503
schehener	w1_d505e20508
Meldung,	w3_d505e20511
vor	w5_d505e20514
Unserer	w7_d505e20517
Lehn=cammer	w9_d505e20520
ent	w11_d505e20523
weder	w1_d505e20528
in	w3_d505e20531
Person,	w5_d505e20534
oder	w7_d505e20537
durch	w9_d505e20540
genugsam	w11_d505e20543
Bevollmäch	w13_d505e20547
tigte,	w1_d505e20552
des	w3_d505e20555
Morgens	w5_d505e20558
um	w7_d505e20561
10.	w9_d505e20564
Uhr	w11_d505e20567
unausbleiblich	w13_d505e20571
er	w15_d505e20574
scheinen,	w1_d505e20580
ibe	w3_d505e20583
an	w5_d505e20586
oft	w7_d505e20589
bemeldetes	w9_d505e20592
Lehn=gut	w11_d505e20595
Torgelow	w13_d505e20599
aum	w1_d505e20604
perrinentiis	w3_d505e20607
habende,	w5_d505e20610
oder	w7_d505e20613
zu	w9_d505e20616
haben	w11_d505e20619
vermein	w13_d505e20623
te	w1_d505e20628
An	w3_d505e20631
und	w5_d505e20634
Zusprüche,	w7_d505e20637
oder	w9_d505e20640
ihre	w11_d505e20643
Fidei-commiss-	w13_d505e20647
LehnNäher	w1_d505e20652
oder	w3_d505e20655
Verkaufs	w5_d505e20658
recht,	w7_d505e20661
mit	w9_d505e20664
in	w11_d505e20667
Händen	w13_d505e20671
habenden	w1_d505e20677
Original=briefschaften	w3_d505e20680
und	w5_d505e20683
Urkunden,	w7_d505e20686
oder	w1_d505e20691
sonsten,	w3_d505e20694
wie	w5_d505e20697
Rechtens,	w7_d505e20700
darthun	w9_d505e20703
und	w11_d505e20706
beweislich	w13_d505e20710
machen,	w1_d505e20715
widrigen	w3_d505e20718
Falls	w5_d505e20721
aber	w7_d505e20724
der,	w9_d505e20727
oder	w11_d505e20730
diejenigen,	w13_d505e20734
welche	w1_d505e20739
in	w3_d505e20742
Termino	w5_d505e20745
nicht	w7_d505e20748
erscheinen,	w9_d505e20751
und	w11_d505e20754
ihre	w13_d505e20758
ver	w15_d505e20761
meintliche	w1_d505e20767
Befügnüsse	w3_d505e20770
nicht	w5_d505e20773
gebührend	w7_d505e20776
prositiren,	w9_d505e20779
mit	w1_d505e20784
ihren	w3_d505e20787
An	w5_d505e20790
und	w7_d505e20793
Zusprüchen	w9_d505e20796
gänzlich	w11_d505e20799
präcludi	w13_d505e20803
ret,	w1_d505e20808
und	w3_d505e20811
mit	w5_d505e20814
Auflegung	w7_d505e20817
eines	w9_d505e20820
ewigen	w11_d505e20823
Stillschwei	w13_d505e20827
gens	w1_d505e20832
nicht	w3_d505e20835
weiter	w5_d505e20838
gehöret	w7_d505e20841
werden	w9_d505e20844
sollen.	w11_d505e20847
Wor	w13_d505e20851
nach	w1_d505e20857
sich	w3_d505e20860
ein	w5_d505e20863
jeder	w7_d505e20866
zu	w9_d505e20869
achten,	w11_d505e20872
und	w13_d505e20876
für	w15_d505e20879
Schaden	w17_d505e20882
zu	w19_d505e20885
hüten	w1_d505e20890
wissen	w3_d505e20893
wird.	w5_d505e20896
Datum	w7_d505e20899
Schwerin	w9_d505e20902
den	w11_d505e20905
20.	w13_d505e20909
Sept.	w1_d505e20914
1760.	w3_d505e20917
</p>
<list id="l10_d505e20920">
</list>
<p id="p12_d505e20926">
sind	w1_d505e20930
folgende	w3_d505e20933
neue	w5_d505e20936
Land=karten	w7_d505e20939
zu	w9_d505e20942
haben:	w11_d505e20945
1.	w1_d505e20950
Neuer	w3_d505e20953
