<doc id="wr_1761-07-01" attrs="word" year="1761" month="07" day="01" corpus="2">
<head id="h2_d565e3131">
Londen	w1_d565e3135
deme	w11_d565e17498
daran	w13_d565e17502
gelegen,	w1_d565e17508
kund	w3_d565e17511
und	w5_d565e17514
zu	w7_d565e17517
wissen	w9_d565e17520
gemacht;	w11_d565e17523
</p>
<p id="p42_d565e17526">
Es	w1_d565e17530
habe	w3_d565e17533
bey	w5_d565e17536
Jhro	w7_d565e17539
K.	w9_d565e17542
K.	w11_d565e17545
Apostol.	w13_d565e17549
Majest.	w15_d565e17552
unser	w17_d565e17555
allergnädigsten	w1_d565e17560
Erb=landes=fürstin	w3_d565e17563
und	w5_d565e17566
Frauen,	w7_d565e17569
Herr	w1_d565e17574
Ferdinand	w3_d565e17577
Graf	w5_d565e17580
von	w7_d565e17583
Halleweil,	w9_d565e17586
Bischof	w11_d565e17589
zu	w13_d565e17593
Neustadt	w1_d565e17599
wider	w3_d565e17602
seine	w5_d565e17605
sammentliche	w7_d565e17608
Creditores	w9_d565e17611
um	w11_d565e17614
die	w1_d565e17619
Untersuchung	w3_d565e17622
seines	w5_d565e17625
status	w7_d565e17628
activi	w9_d565e17631
&	w11_d565e17634
passivi,	w13_d565e17638
und	w1_d565e17643
allergnädigste	w3_d565e17646
Executions	w5_d565e17649
stillstandserthei	w7_d565e17652
lung	w1_d565e17657
allerbemütigst	w3_d565e17660
angelanget	w5_d565e17663
und	w7_d565e17666
gebetten;	w9_d565e17669
Da	w11_d565e17672
nun	w1_d565e17678
aber	w3_d565e17681
über	w5_d565e17684
die	w7_d565e17687
bey	w9_d565e17690
denen	w11_d565e17693
sub	w13_d565e17697
Præsidio	w15_d565e17700
ihro	w17_d565e17703
Regierungs=herrn	w1_d565e17708
Vice=stadt	w3_d565e17711
halters,	w5_d565e17714
und	w7_d565e17717
Closter	w9_d565e17720
rahts	w1_d565e17725
Præsidi,	w3_d565e17728
in	w5_d565e17731
Eloster=sachen	w7_d565e17734
verordneren	w9_d565e17737
Her	w11_d565e17740
ren	w1_d565e17745
Rähten	w3_d565e17748
angeordnet	w5_d565e17751
geweste	w7_d565e17754
Erforderung,	w9_d565e17757
und	w11_d565e17760
hierüber	w1_d565e17766
beserirte	w3_d565e17769
Nohtdurft	w5_d565e17772
von	w7_d565e17775
ihr	w9_d565e17778
Regierung	w11_d565e17781
veranlasset	w1_d565e17786
worden,	w3_d565e17789
eine	w5_d565e17792
Convocation	w7_d565e17795
anzuordnen,	w9_d565e17798
und	w1_d565e17803
zu	w3_d565e17806
solchem	w5_d565e17809
Ende	w7_d565e17812
der	w9_d565e17815
Jodoc	w11_d565e17818
Joseph	w13_d565e17822
Butt,	w15_d565e17825
J.	w1_d565e17830
U.	w3_d565e17833
D.	w5_d565e17836
auch	w7_d565e17839
Hof	w9_d565e17842
und	w11_d565e17845
Gerichts=advocat,	w13_d565e17849
als	w15_d565e17852
ge	w17_d565e17855
richtlich	w1_d565e17861
aufgestellter	w3_d565e17864
Curator	w5_d565e17867
ad	w7_d565e17870
lites,	w9_d565e17873
zu	w11_d565e17876
Ausfin	w13_d565e17880
dig=machung	w1_d565e17885
des	w3_d565e17888
ob	w5_d565e17891
ernannt	w7_d565e17894
Grafl	w9_d565e17897
Halleweilischen	w11_d565e17900
Schulden,	w1_d565e17905
stands	w3_d565e17908
um	w5_d565e17911
Ausfertigung	w7_d565e17914
deren	w9_d565e17917
gewöhn	w11_d565e17920
lichen	w1_d565e17925
Convocations	w3_d565e17928
edicten	w5_d565e17931
gehörsaenst	w7_d565e17934
gebetten,	w9_d565e17937
in	w1_d565e17943
dieses	w3_d565e17946
Begehren	w5_d565e17949
auch	w7_d565e17952
von	w9_d565e17955
ihr	w11_d565e17958
Regierung	w13_d565e17962
ge	w15_d565e17965
williget,	w1_d565e17970
und	w3_d565e17973
zur	w5_d565e17976
Anmeldung	w7_d565e17979
pro	w9_d565e17982
Cou	w11_d565e17985
missariis	w13_d565e17989
Jhro	w1_d565e17994
Regierung==mittels	w3_d565e17997
raht,	w5_d565e18000
Hr.	w7_d565e18003
Johann	w9_d565e18006
Adam	w11_d565e18009
von	w1_d565e18014
Penz,	w3_d565e18017
und	w5_d565e18020
Secretarius	w7_d565e18023
Joseph	w9_d565e18026
Benedict	w11_d565e18029
Franz	w13_d565e18033
verordnet,	w1_d565e18039
von	w3_d565e18042
diesem	w5_d565e18045
aber	w7_d565e18048
der	w9_d565e18051
13.	w11_d565e18054
künftigen	w13_d565e18058
Mo	w15_d565e18061
nats	w1_d565e18066
Julii	w3_d565e18069
Nachmittag	w5_d565e18072
ræcise	w7_d565e18075
um	w9_d565e18078
3.	w11_d565e18081
Uhr	w13_d565e18085
bestim	w15_d565e18088
net	w1_d565e18093
worden	w3_d565e18096
ist.	w5_d565e18099
Als	w7_d565e18102
werden	w9_d565e18105
all	w11_d565e18108
und	w13_d565e18112
jede	w15_d565e18115
hieran	w17_d565e18118
Theil	w1_d565e18123
nehmende	w3_d565e18126
sowol	w5_d565e18129
in	w7_d565e18132
als	w9_d565e18135
ausser	w11_d565e18138
Lands	w13_d565e18142
befindli	w15_d565e18145
che	w1_d565e18151
Creditores	w3_d565e18154
am	w5_d565e18157
vorbemeldeten	w7_d565e18160
Tag	w9_d565e18163
und	w11_d565e18166
Stund	w13_d565e18170
in	w1_d565e18175
Jhro	w3_d565e18178
Regierungs=mittels=rahts	w5_d565e18181
Hrn.	w7_d565e18184
Johann	w9_d565e18187
Adam	w1_d565e18192
von	w3_d565e18195
Penz,	w5_d565e18198
in	w7_d565e18201
der	w9_d565e18204
grossen	w11_d565e18207
Dorothedassen	w13_d565e18211
in	w15_d565e18214
dem	w1_d565e18219
Großkeimischen	w3_d565e18222
Haus	w5_d565e18225
habenden	w7_d565e18228
Wohnung	w9_d565e18231
sich	w11_d565e18234
anzumelden,	w1_d565e18240
und	w3_d565e18243
mit	w5_d565e18246
ihren	w7_d565e18249
Nohtdurften	w9_d565e18252
gefaster	w11_d565e18255
peremptorie	w1_d565e18260
zu	w3_d565e18263
erscheinen	w5_d565e18266
haben.	w7_d565e18269
</p>
<p id="p44_d565e18272">
NB.	w1_d565e18276
Bey	w3_d565e18279
diesem	w5_d565e18282
eintrettenden	w7_d565e18285
3ten	w9_d565e18288
Jah	w11_d565e18291
res=quartal	w1_d565e18296
werden	w3_d565e18299
abermalen	w5_d565e18302
die	w7_d565e18305
Lieb	w9_d565e18308
haber	w1_d565e18313
dieses	w3_d565e18316
Wienerischen	w5_d565e18319
Diarii,	w7_d565e18322
wie	w9_d565e18325
auch	w11_d565e18328
des	w1_d565e18334
Post=täglichen	w3_d565e18337
Frag	w5_d565e18340
und	w7_d565e18343
Kund	w9_d565e18346
schafts=bogens,	w1_d565e18351
nach	w3_d565e18354
Standes=würden,	w5_d565e18357
um	w1_d565e18362
deren	w3_d565e18365
gewöhnliche	w5_d565e18368
vorhineinBezah	w7_d565e18371
lung	w1_d565e18376
ersuchet.	w3_d565e18379
Und	w5_d565e18382
wann	w7_d565e18385
jemand	w9_d565e18388
das	w11_d565e18391
Diarium	w1_d565e18397
Bestallungs=weise	w3_d565e18400
nehmen	w5_d565e18403
will,	w7_d565e18406
so	w1_d565e18411
haben	w3_d565e18414
sich	w5_d565e18417
die	w7_d565e18420
hier	w9_d565e18423
in	w11_d565e18426
Wien	w13_d565e18430
anwesen	w15_d565e18433
de	w1_d565e18438
in	w3_d565e18441
der	w5_d565e18444
diesfälligen	w7_d565e18447
Schreib=stuben	w9_d565e18450
in	w11_d565e18453
dem	w1_d565e18458
neuen	w3_d565e18461
Michaeler=haus,	w5_d565e18464
die	w7_d565e18467
aus	w9_d565e18470
wärtige	w1_d565e18476
Liebhabere	w3_d565e18479
aber	w5_d565e18482
in	w7_d565e18485
dem	w9_d565e18488
Obrist	w11_d565e18491
Post=amt	w1_d565e18496
diesfalls	w3_d565e18499
anzumelden.	w5_d565e18502
</p>
<head id="h2_d565e18596">
München	w1_d565e18600
den	w3_d565e18603
18.	w5_d565e18606
Junii	w7_d565e18609
</head>
<p id="p4_d565e18612">
Es	w1_d565e18616
ware	w3_d565e18619
den	w5_d565e18622
15.	w7_d565e18625
dieses	w9_d565e18628
Monats,	w11_d565e18631
als	w13_d565e18635
unsere	w1_d565e18640
Haupt	w3_d565e18643
und	w5_d565e18646
Residenz=stadt	w7_d565e18649
Nachmittags	w1_d565e18654
um	w3_d565e18657
3.	w5_d565e18660
Viertel	w7_d565e18663
auf	w9_d565e18666
4.	w11_d565e18669
Uhr	w13_d565e18673
von	w15_d565e18676
einem	w1_d565e18682
fürchterlichen	w3_d565e18685
Blitz	w5_d565e18688
und	w7_d565e18691
Hagelgewit	w9_d565e18694
ter	w1_d565e18699
überzogen	w3_d565e18702
wurde.	w5_d565e18705
Es	w7_d565e18708
nahme	w9_d565e18711
seinen	w11_d565e18714
Zug	w13_d565e18718
von	w1_d565e18723
Süd=west	w3_d565e18726
her;	w5_d565e18729
es	w7_d565e18732
ergosse	w9_d565e18735
sich	w11_d565e18738
ohne	w13_d565e18742
weiters	w1_d565e18747
unter	w3_d565e18750
einem	w5_d565e18753
heftigen	w7_d565e18756
Wind	w9_d565e18759
in	w11_d565e18762
einen	w13_d565e18766
entsetzlichen	w1_d565e18772
Hagel	w3_d565e18775
aus,	w5_d565e18778
dergleichen	w7_d565e18781
man	w9_d565e18784
von	w11_d565e18787
hundert	w1_d565e18792
Jahren	w3_d565e18795
her	w5_d565e18798
nicht	w7_d565e18801
mehr	w9_d565e18804
gedenket.	w11_d565e18807
Vor	w1_d565e18812
dem	w3_d565e18815
häßlichen	w5_d565e18818
Gepräll	w7_d565e18821
derer	w9_d565e18824
Schlossen	w11_d565e18827
auf	w1_d565e18832
die	w3_d565e18835
Dächer	w5_d565e18838
und	w7_d565e18841
Gebäude,	w9_d565e18844
hörte	w11_d565e18847
man	w13_d565e18851
kei	w15_d565e18854
ne	w1_d565e18860
einzige	w3_d565e18863
Glocken	w5_d565e18866
der	w7_d565e18869
Stadt	w9_d565e18872
mehs	w11_d565e18875
läuten.	w13_d565e18879
Es	w1_d565e18884
ware	w3_d565e18887
recht	w5_d565e18890
fürchterlich	w7_d565e18893
anzusehen,	w9_d565e18896
wie	w1_d565e18901
es	w3_d565e18904
fast	w5_d565e18907
alle	w7_d565e18910
Fenster	w9_d565e18913
der	w11_d565e18916
Stadt,	w13_d565e18920
so	w15_d565e18923
Süd	w17_d565e18926
und	w1_d565e18931
West=wärts	w3_d565e18934
gelegen,	w5_d565e18937
ja	w7_d565e18940
sogar	w9_d565e18943
auch	w11_d565e18946
die	w13_d565e18950
Regel	w1_d565e18956
und	w3_d565e18959
Aerker	w5_d565e18962
auf	w7_d565e18965
denen	w9_d565e18968
Dächern	w11_d565e18971
ent	w13_d565e18975
swbey	w1_d565e18980
und	w3_d565e18983
grosse	w5_d565e18986
Löcher	w7_d565e18989
hineingeschlagen:	w9_d565e18992
Die	w1_d565e18997
schönste	w3_d565e19000
Gärten	w5_d565e19003
und	w7_d565e19006
Bäume	w9_d565e19009
sind	w11_d565e19012
fast	w13_d565e19016
entblättert,	w1_d565e19021
und	w3_d565e19024
ligen	w5_d565e19027
nun	w7_d565e19030
öde,	w9_d565e19033
die	w11_d565e19036
Felder	w13_d565e19040
tan	w1_d565e19046
man	w3_d565e19049
nicht	w5_d565e19052
anderst,	w7_d565e19055
als	w9_d565e19058
mit	w11_d565e19061
nassen	w13_d565e19065
Aagen	w1_d565e19070
ansehen;	w3_d565e19073
kurz,	w5_d565e19076
wo	w7_d565e19079
man	w9_d565e19082
hin	w11_d565e19085
schauet,	w1_d565e19090
siehet	w3_d565e19093
man	w5_d565e19096
Verwüstung.	w7_d565e19099
Es	w9_d565e19102
dauer	w11_d565e19105
te	w1_d565e19110
dieser	w3_d565e19113
füchterliche	w5_d565e19116
Hagel=sturz	w7_d565e19119
3	w9_d565e19122
Viertel	w11_d565e19125
Stund,	w1_d565e19131
worauf	w3_d565e19134
er	w5_d565e19137
seinen	w7_d565e19140
Zug	w9_d565e19143
gerad	w11_d565e19146
ander	w13_d565e19150
Jar	w1_d565e19155
hinab	w3_d565e19158
nach	w5_d565e19161
Freysing	w7_d565e19164
genommen.	w9_d565e19167
Die	w11_d565e19170
Breite	w1_d565e19175
dieses	w3_d565e19178
Strichs	w5_d565e19181
ware	w7_d565e19184
fast	w9_d565e19187
eine	w11_d565e19190
Stun	w13_d565e19194
de,	w1_d565e19199
nämlich	w3_d565e19202
von	w5_d565e19205
Waidhausen	w7_d565e19208
bis	w9_d565e19211
nach	w11_d565e19214
Neu	w13_d565e19218
hausen,	w1_d565e19224
welche	w3_d565e19227
beyde	w5_d565e19230
Orte	w7_d565e19233
aber	w9_d565e19236
keinen	w11_d565e19239
son	w13_d565e19243
derlichen	w1_d565e19248
Schaden	w3_d565e19251
erluten.	w5_d565e19254
Die	w7_d565e19257
meisten	w9_d565e19260
Schlossen	w1_d565e19265
waren	w3_d565e19268
gleich	w5_d565e19271
denen	w7_d565e19274
Hüner=ey	w9_d565e19277
ern,	w1_d565e19282
und	w3_d565e19285
wogen	w5_d565e19288
von	w7_d565e19291
1.	w9_d565e19294
bis	w11_d565e19297
15.	w13_d565e19301
Lod	w15_d565e19304
und	w17_d565e19307
n.	w1_d565e19313
Quintel;	w3_d565e19316
ja	w5_d565e19319
es	w7_d565e19322
sind	w9_d565e19325
auch	w11_d565e19328
einige	w13_d565e19332
1.	w15_d565e19335
und	w17_d565e19338
1.	w1_d565e19343
halb	w3_d565e19346
Pfund	w5_d565e19349
schwer	w7_d565e19352
gefunden	w9_d565e19355
worden	w11_d565e19358
Amtmeisten	w1_d565e19363
haben	w3_d565e19366
gelitten	w5_d565e19369
die	w7_d565e19372
Churfürst	w9_d565e19375
liche	w1_d565e19380
Residenz,	w3_d565e19383
die	w5_d565e19386
Landschaft,	w7_d565e19389
die	w9_d565e19392
Au	w11_d565e19395
Histiner=kirche,	w1_d565e19401
der	w3_d565e19404
Saal,	w5_d565e19407
und	w7_d565e19410
das	w9_d565e19413
Ly	w11_d565e19416
</p>
<p id="p6_d565e19419">
cäum	w1_d565e19423
Soc.	w3_d565e19426
JEsu,	w5_d565e19429
der	w7_d565e19432
Herzogliche	w9_d565e19435
Garten,	w11_d565e19438
und	w1_d565e19443
andere	w3_d565e19446
Klöster	w5_d565e19449
und	w7_d565e19452
Gebäude	w9_d565e19455
mehr.	w11_d565e19458
Die	w1_d565e19463
Ursach	w3_d565e19466
dieses	w5_d565e19469
höchst=schädlichen	w7_d565e19472
Unge	w9_d565e19475
witters	w1_d565e19481
mag	w3_d565e19484
wol	w5_d565e19487
die	w7_d565e19490
nächste	w9_d565e19493
der	w11_d565e19496
neulich	w13_d565e19500
den	w15_d565e19503
12.	w1_d565e19508
dieses	w3_d565e19511
eingefallene	w5_d565e19514
dicke	w7_d565e19517
Nebel	w9_d565e19520
seyn.	w11_d565e19523
</p>
<head id="h2_d565e19529">
Rees	w1_d565e19533
den	w3_d565e19536
10.	w5_d565e19539
Junii.	w7_d565e19542
</head>
<p id="p4_d565e19545">
Gestern	w1_d565e19549
ist	w3_d565e19552
das	w5_d565e19555
Cavallerie=regiment	w7_d565e19558
von	w9_d565e19561
Rochefort,	w1_d565e19566
und	w3_d565e19569
1.	w5_d565e19572
Bataillon	w7_d565e19575
von	w9_d565e19578
Soissons,	w11_d565e19581
in	w1_d565e19586
dem	w3_d565e19589
Lager	w5_d565e19592
bey	w7_d565e19595
dieser	w9_d565e19598
Stadt	w11_d565e19601
angekommen;	w13_d565e19605
und	w1_d565e19611
sind	w3_d565e19614
alle	w5_d565e19617
hier	w7_d565e19620
umher	w9_d565e19623
campirende,	w11_d565e19626
und	w13_d565e19630
cantonirende	w1_d565e19635
Trupen	w3_d565e19638
aufgebrochen,	w5_d565e19641
und	w7_d565e19644
über	w9_d565e19647
den	w1_d565e19652
Rhein	w3_d565e19655
nach	w5_d565e19658
Wesel	w7_d565e19661
gegangen,	w9_d565e19664
um	w11_d565e19667
sich	w13_d565e19671
mit	w1_d565e19676
dem	w3_d565e19679
daselbst	w5_d565e19682
stehenden	w7_d565e19685
Corps	w9_d565e19688
zu	w11_d565e19691
con	w13_d565e19695
jungiren.	w1_d565e19701
Der	w3_d565e19704
Prinz	w5_d565e19707
von	w7_d565e19710
Soubise,	w9_d565e19713
und	w11_d565e19716
ver	w13_d565e19720
schiedene	w1_d565e19725
von	w3_d565e19728
Düsseldorf	w5_d565e19731
kommende	w7_d565e19734
Regi	w9_d565e19737
menter,	w1_d565e19742
werden	w3_d565e19745
heute	w5_d565e19748
in	w7_d565e19751
Wesel	w9_d565e19754
erwartet.	w11_d565e19757
Seit	w1_d565e19762
einigen	w3_d565e19765
Tagen	w5_d565e19768
müssen	w7_d565e19771
etliche	w9_d565e19774
100.	w11_d565e19777
Bauern	w1_d565e19783
die	w3_d565e19786
Wege	w5_d565e19789
nach	w7_d565e19792
dem	w9_d565e19795
Bißtum.	w11_d565e19798
Mün	w13_d565e19802
ster	w1_d565e19807
ausbesseren.	w3_d565e19810
Jn	w5_d565e19813
dieser	w7_d565e19816
Stadt	w9_d565e19819
ist	w11_d565e19822
nur	w13_d565e19826
eine	w1_d565e19831
kleine	w3_d565e19834
Garnison	w5_d565e19837
zurück	w7_d565e19840
geblieben.	w9_d565e19843
</p>
<head id="h2_d565e19849">
Wesel	w1_d565e19853
12.	w3_d565e19856
Jun.	w5_d565e19859
</head>
<p id="p4_d565e19862">
Vorgestern	w1_d565e19866
langte	w3_d565e19869
der	w5_d565e19872
Marschall,	w7_d565e19875
Prinz	w9_d565e19878
von	w1_d565e19883
Soubise,	w3_d565e19886
unter	w5_d565e19889
Abfeurung	w7_d565e19892
der	w9_d565e19895
Ka	w11_d565e19898
nonen,	w1_d565e19903
alhier	w3_d565e19906
an.	w5_d565e19909
Gleich	w7_d565e19912
darauf	w9_d565e19915
begab	w11_d565e19918
sich	w1_d565e19924
derselbe	w3_d565e19927
nach	w5_d565e19930
dem	w7_d565e19933
Lager,	w9_d565e19936
in	w11_d565e19939
welchem	w13_d565e19943
alle	w1_d565e19948
nuter	w3_d565e19951
seinem	w5_d565e19954
Commando	w7_d565e19957
stehende	w9_d565e19960
Tru	w11_d565e19963
pen	w1_d565e19968
nun	w3_d565e19971
beysammen	w5_d565e19974
sind.	w7_d565e19977
Der	w9_d565e19980
Prinz	w11_d565e19983
von	w1_d565e19988
Conde,	w3_d565e19991
der	w5_d565e19994
Graf	w7_d565e19997
von	w9_d565e20000
Chevert,	w11_d565e20003
und	w13_d565e20007
viele	w1_d565e20013
andere	w3_d565e20016
Generals=personen	w5_d565e20019
haben	w7_d565e20022
sich	w9_d565e20025
ebenfalls	w1_d565e20030
dahin	w3_d565e20033
begeben.	w5_d565e20036
Jn	w7_d565e20039
hiesiger	w9_d565e20042
Stadt	w1_d565e20047
ist	w3_d565e20050
jetzt	w5_d565e20053
alles	w7_d565e20056
äusserst	w9_d565e20059
lebhaft	w11_d565e20062
und	w13_d565e20066
prächtig,	w1_d565e20071
und	w3_d565e20074
die	w5_d565e20077
Truppen	w7_d565e20080
der	w9_d565e20083
Armee	w11_d565e20086
sind	w13_d565e20090
die	w1_d565e20096
schönsten,	w3_d565e20099
welche	w5_d565e20102
man	w7_d565e20105
je	w9_d565e20108
gesehen	w11_d565e20111
hat.	w13_d565e20115
Die	w1_d565e20120
Geus	w3_d565e20123
d'Armes,	w5_d565e20126
welche	w7_d565e20129
heute	w9_d565e20132
die	w11_d565e20135
Revüe	w13_d565e20139
paßiren,	w1_d565e20144
cantonniren	w3_d565e20147
an	w5_d565e20150
der	w7_d565e20153
rechten	w9_d565e20156
Sei	w11_d565e20159
te	w1_d565e20164
des	w3_d565e20167
Lagers.	w5_d565e20170
Der	w7_d565e20173
eigentliche	w9_d565e20176
Tag,	w11_d565e20179
dar	w13_d565e20183
die	w1_d565e20189
Armee	w3_d565e20192
aufbrechen	w5_d565e20195
wird,	w7_d565e20198
ist	w9_d565e20201
noch	w11_d565e20204
nicht	w13_d565e20208
</p>
<p id="p10_d565e20221">
bekannt.	w1_d565e20225
Jndessen	w3_d565e20228
wird	w5_d565e20231
morgen	w7_d565e20234
die	w9_d565e20237
Schif	w11_d565e20240
brücke	w1_d565e20245
von	w3_d565e20248
Rees	w5_d565e20251
hieher	w7_d565e20254
gebracht	w9_d565e20257
werden.	w11_d565e20260
Die	w1_d565e20265
Armee	w3_d565e20268
führet	w5_d565e20271
120.	w7_d565e20274
schwere	w9_d565e20277
Kanonen	w11_d565e20280
bey	w1_d565e20286
sich,	w3_d565e20289
und	w5_d565e20292
500.	w7_d565e20295
mit	w9_d565e20298
Brod	w11_d565e20301
beladene	w13_d565e20305
Fahrzeuge	w1_d565e20310
sollen	w3_d565e20313
derselben	w5_d565e20316
folgen,	w7_d565e20319
wovon	w9_d565e20322
nöhtigen	w1_d565e20327
Falls,	w3_d565e20330
bey	w5_d565e20333
Ermangelung	w7_d565e20336
der	w9_d565e20339
nöh	w11_d565e20342
tigen	w1_d565e20347
Portionen,	w3_d565e20350
unter	w5_d565e20353
die	w7_d565e20356
Trupen	w9_d565e20359
aus	w11_d565e20362
getheilet	w1_d565e20368
werden	w3_d565e20371
soll.	w5_d565e20374
</p>
<p id="p12_d565e20378">
Künftigen	w1_d565e20382
Donnerstag	w3_d565e20385
als	w5_d565e20388
den	w7_d565e20391
9.	w9_d565e20394
Julii	w11_d565e20397
werden	w13_d565e20401
in	w1_d565e20406
dem	w3_d565e20409
grossen	w5_d565e20412
Jesulten	w7_d565e20415
haus,	w9_d565e20418
unweit	w11_d565e20421
der	w13_d565e20425
schönen	w15_d565e20428
Lantern,	w1_d565e20433
verschiedene	w3_d565e20436
Verlassenschafts=effecten,	w5_d565e20439
als	w1_d565e20445
Silber,	w3_d565e20448
Frauen=Kleider,	w5_d565e20451
Spitz,	w7_d565e20454
Wäsch,	w9_d565e20457
Spie	w11_d565e20460
gel,	w1_d565e20465
Eugländische	w3_d565e20468
Kästen,	w5_d565e20471
Tisch,	w7_d565e20474
Sessel,	w9_d565e20477
Porcellain,	w11_d565e20480
Engländische	w1_d565e20485
Perpendicul	w3_d565e20488
uhren,	w5_d565e20491
Bilder,	w7_d565e20494
Zinn,	w9_d565e20497
Meßina,	w1_d565e20502
Kupfer,	w3_d565e20505
Behter	w5_d565e20508
und	w7_d565e20511
Beht	w9_d565e20514
gewand,	w11_d565e20517
auch	w13_d565e20521
andere	w1_d565e20527
zerschiedene	w3_d565e20530
Haus=gerähtschaften	w5_d565e20533
Vormit	w7_d565e20536
mittag	w1_d565e20541
von	w3_d565e20544
9	w5_d565e20547
bis	w7_d565e20550
12.	w9_d565e20553
Nachmittag	w11_d565e20556
von	w13_d565e20560
3.	w15_d565e20563
bis	w17_d565e20566
6.	w19_d565e20569
Uhr	w1_d565e20574
dem	w3_d565e20577
Meist=bietenden	w5_d565e20580
hindan	w7_d565e20583
gegeben	w9_d565e20586
werden	w11_d565e20589
Jtem	w1_d565e20594
ein	w3_d565e20597
Englische	w5_d565e20600
goldene	w7_d565e20603
Repetier=uhr.	w9_d565e20606
</p>
<p id="p14_d565e20609">
Den	w1_d565e20613
8ten	w3_d565e20616
Julii	w5_d565e20619
wird	w7_d565e20622
auf	w9_d565e20625
dem	w11_d565e20628
allhiesigen	w13_d565e20632
Raht=haus	w1_d565e20637
die	w3_d565e20640
vorhin	w5_d565e20643
Doctor	w7_d565e20646
Heislerisch=nunmeh	w9_d565e20649
ro	w1_d565e20654
Leihenschmidische	w3_d565e20657
Behausung	w5_d565e20660
dem	w7_d565e20663
Meist	w9_d565e20666
die	w11_d565e20669
tenden	w1_d565e20675
verkauffet	w3_d565e20678
werden;	w5_d565e20681
Wer	w7_d565e20684
demnach	w9_d565e20687
solche	w11_d565e20690
Behausung	w1_d565e20695
käuflichen	w3_d565e20698
an	w5_d565e20701
sich	w7_d565e20704
zu	w9_d565e20707
bringen	w11_d565e20710
willens	w13_d565e20714
ist,	w1_d565e20719
hat	w3_d565e20722
sich	w5_d565e20725
an	w7_d565e20728
ob=bestimmten	w9_d565e20731
Tag	w11_d565e20734
fruhe	w13_d565e20738
um	w15_d565e20741
10.	w17_d565e20744
Uhr	w1_d565e20749
auf	w3_d565e20752
dem	w5_d565e20755
Raht=haus	w7_d565e20758
anzumelden.	w9_d565e20761
</p>
<p id="p16_d565e20764">
Es	w1_d565e20768
wird	w3_d565e20771
hiemit	w5_d565e20774
jedermänniglich	w7_d565e20777
kund	w9_d565e20780
und	w11_d565e20783
zu	w13_d565e20787
wis	w15_d565e20790
sen	w1_d565e20795
gemacht,	w3_d565e20798
wie	w5_d565e20801
daß	w7_d565e20804
den	w9_d565e20807
17.	w11_d565e20810
des	w13_d565e20814
künftigen	w15_d565e20817
Mo	w17_d565e20820
nats	w1_d565e20825
Augusti	w3_d565e20828
die	w5_d565e20831
Behausung	w7_d565e20834
samt	w9_d565e20837
allen	w11_d565e20840
darzu	w13_d565e20844
ge	w15_d565e20847
hörigen	w1_d565e20853
Grund	w3_d565e20856
stücken,	w5_d565e20859
wie	w7_d565e20862
auch	w9_d565e20865
Bäcken=hand	w11_d565e20868
werl	w13_d565e20872
des	w1_d565e20877
Franz	w3_d565e20880
Anton	w5_d565e20883
Pruckmüllners	w7_d565e20886
zu	w9_d565e20889
Alland,	w11_d565e20892
un	w13_d565e20896
weit	w1_d565e20901
Heil.	w3_d565e20904
Creutz,	w5_d565e20907
offentlich	w7_d565e20910
wird	w9_d565e20913
ausgefeilet,	w11_d565e20916
und	w13_d565e20920
dem	w1_d565e20925
Meist	w3_d565e20928
bietenden	w5_d565e20931
verkauffet	w7_d565e20934
werden,	w9_d565e20937
wer	w11_d565e20940
nun	w13_d565e20944
sohtane	w1_d565e20950
Behausung	w3_d565e20953
an	w5_d565e20956
sich	w7_d565e20959
käuflich	w9_d565e20962
zu	w11_d565e20965
bringen	w13_d565e20969
gedenket,	w1_d565e20974
derselbe	w3_d565e20977
beliebe	w5_d565e20980
sich	w7_d565e20983
an	w9_d565e20986
ob=bestimmten	w11_d565e20989
Tag	w1_d565e20994
fruhe	w3_d565e20997
um	w5_d565e21000
9.	w7_d565e21003
Uhr	w9_d565e21006
bey	w11_d565e21009
der	w13_d565e21013
Herrschafts=anzley	w15_d565e21016
zu	w1_d565e21021
Heil.	w3_d565e21024
Creutz	w5_d565e21027
im	w7_d565e21030
Wald	w9_d565e21033
behörig	w11_d565e21036
anzumelden.	w13_d565e21040
</p>
<p id="p18_d565e21043">
Es	w1_d565e21047
ist	w3_d565e21050
in	w5_d565e21053
der	w7_d565e21056
Lands=fürstl	w9_d565e21059
Stadt	w11_d565e21062
Ybbs	w13_d565e21066
in	w15_d565e21069
N.	w17_d565e21072
Oe.	w19_d565e21075
zu	w1_d565e21080
verkauffen	w3_d565e21083
das	w5_d565e21086
zun	w7_d565e21089
goldenen	w9_d565e21092
Bärn	w11_d565e21095
zwey	w13_d565e21099
Stock	w15_d565e21102
hohe	w1_d565e21107
Gast	w3_d565e21110
wirts=haus,	w5_d565e21113
nebst	w7_d565e21116
zweyen	w9_d565e21119
Gärten	w11_d565e21122
und	w13_d565e21126
Kellern	w1_d565e21132
vor	w3_d565e21135
der	w5_d565e21138
Stadt,	w7_d565e21141
zweyen	w9_d565e21144
Extra	w11_d565e21147
städeln	w13_d565e21151
nebst	w15_d565e21154
Obst	w1_d565e21159
gärten,	w3_d565e21162
Wein=gärten,	w5_d565e21165
Feldern,	w7_d565e21168
Wiß	w9_d565e21171
maden,	w11_d565e21174
wersolches	w1_d565e21179
käuflinen	w3_d565e21182
an	w5_d565e21185
sich	w7_d565e21188
zu	w9_d565e21191
