<doc id="wr_1761-04-04" attrs="word" year="1761" month="04" day="04" corpus="2">
<head id="h2_d541e3124">
Londen	w1_d541e3128
auch	w11_d541e17522
urch	w1_d541e17528
hiezu	w3_d541e17531
genugsam	w5_d541e17534
gevollmächtigte	w7_d541e17537
Gewalt	w9_d541e17540
tragere	w1_d541e17545
also	w3_d541e17548
gewiß	w5_d541e17551
zu	w7_d541e17554
erscheinen,	w9_d541e17557
und	w11_d541e17560
ihre	w13_d541e17564
an	w15_d541e17567
solche	w1_d541e17572
Verlassenschaft	w3_d541e17575
habende	w5_d541e17578
Anforderungen	w7_d541e17581
an	w9_d541e17584
zumeldelt,	w1_d541e17589
auch	w3_d541e17592
rechtlich	w5_d541e17595
zu	w7_d541e17598
liquidiren	w9_d541e17601
haben;	w11_d541e17604
als	w1_d541e17610
im	w3_d541e17613
widrigen	w5_d541e17616
die	w7_d541e17619
Abhandlung	w9_d541e17622
gleichwolen	w11_d541e17625
vor	w13_d541e17629
genommen,	w1_d541e17634
und	w3_d541e17637
ungehindert	w5_d541e17640
deren	w7_d541e17643
etwa	w9_d541e17646
vor	w11_d541e17649
handenen	w1_d541e17654
Glaubigern,	w3_d541e17657
so	w5_d541e17660
sich	w7_d541e17663
mit	w9_d541e17666
ihren	w11_d541e17669
Anfor	w13_d541e17673
derungen	w1_d541e17678
in	w3_d541e17681
bestimmter	w5_d541e17684
Zeit	w7_d541e17687
nicht	w9_d541e17690
angemeldet,	w11_d541e17693
solche	w1_d541e17699
Verlassenschaften	w3_d541e17702
denen	w5_d541e17705
ab	w7_d541e17708
intestato	w9_d541e17711
ruck	w11_d541e17714
gebliebenen	w1_d541e17719
vier	w3_d541e17722
Pfändlischen	w5_d541e17725
Kindern	w7_d541e17728
und	w9_d541e17731
Er	w11_d541e17734
ben	w1_d541e17739
eingeantwortet,	w3_d541e17742
auch	w5_d541e17745
ansonsten	w7_d541e17748
ex	w9_d541e17751
officio	w11_d541e17754
vorgekehret	w1_d541e17759
werden	w3_d541e17762
solle,	w5_d541e17765
was	w7_d541e17768
Rechtens	w9_d541e17771
ist.	w11_d541e17774
Wor	w13_d541e17778
nach	w1_d541e17784
sich	w3_d541e17787
also	w5_d541e17790
ein	w7_d541e17793
jeder	w9_d541e17796
zu	w11_d541e17799
richten	w13_d541e17803
wissen	w15_d541e17806
wird.	w17_d541e17809
So	w1_d541e17814
beschehen	w3_d541e17817
Wien	w5_d541e17820
den	w7_d541e17823
23.	w9_d541e17826
Jan.	w11_d541e17829
1761.	w13_d541e17833
</p>
<p id="p40_d541e17836">
Wir	w1_d541e17840
Burgermeister=amts=verwalter	w3_d541e17843
und	w5_d541e17846
Raht	w7_d541e17849
der	w1_d541e17854
Stadt	w3_d541e17857
Wien	w5_d541e17860
geben	w7_d541e17863
hiemit	w9_d541e17866
des	w11_d541e17869
Franz	w13_d541e17873
Christoph	w15_d541e17876
Wenk	w1_d541e17881
Tischler=gesellens	w3_d541e17884
nächsten	w5_d541e17887
Befreundten	w7_d541e17890
und	w9_d541e17893
Creditorn	w1_d541e17899
zu	w3_d541e17902
vernehmen;	w5_d541e17905
was	w7_d541e17908
gestalten	w9_d541e17911
erst	w11_d541e17914
er	w13_d541e17918
meldten	w1_d541e17923
Wenk	w3_d541e17926
ein	w5_d541e17929
Erbtheil	w7_d541e17932
pr.	w9_d541e17935
300.	w11_d541e17938
fl.,	w13_d541e17942
so	w15_d541e17945
in	w17_d541e17948
ge	w19_d541e17951
meiner	w1_d541e17956
Stadt	w3_d541e17959
Ober=cammer=amt	w5_d541e17962
angeleget	w7_d541e17965
worden,	w9_d541e17968
zugefallen	w1_d541e17973
seye;	w3_d541e17976
wie	w5_d541e17979
zumalen	w7_d541e17982
aber	w9_d541e17985
derselbe	w11_d541e17988
ver	w13_d541e17992
nög	w1_d541e17998
eingeholter	w3_d541e18001
Nachricht,	w5_d541e18004
bereits	w7_d541e18007
schon	w9_d541e18010
in	w11_d541e18013
das	w13_d541e18017
38ste	w1_d541e18022
Jahr	w3_d541e18025
unwissend	w5_d541e18028
ist,	w7_d541e18031
weder	w9_d541e18034
in	w11_d541e18037
Erfahrenheit	w13_d541e18041
gebracht	w1_d541e18046
werden	w3_d541e18049
kan,	w5_d541e18052
ob	w7_d541e18055
selber	w9_d541e18058
sich	w11_d541e18061
annoch	w13_d541e18065
im	w15_d541e18068
Le	w17_d541e18071
ben	w1_d541e18076
befinde,	w3_d541e18079
oder	w5_d541e18082
nicht,	w7_d541e18085
dahingegen	w9_d541e18088
die	w11_d541e18091
Präseri	w13_d541e18095
ptions=jahr	w1_d541e18101
allschon	w3_d541e18104
Jängstus	w5_d541e18107
verstrichen.	w7_d541e18110
sensd,	w9_d541e18113
sohin	w1_d541e18118
denen	w3_d541e18121
nächsten	w5_d541e18124
Befreundten	w7_d541e18127
zu	w9_d541e18130
sothanem	w11_d541e18133
Erbtheil	w1_d541e18138
der	w3_d541e18141
Weeg	w5_d541e18144
eröfnet	w7_d541e18147
worden	w9_d541e18150
ist.	w11_d541e18153
Als	w13_d541e18157
wir	w15_d541e18160
det	w1_d541e18165
allen	w3_d541e18168
denen	w5_d541e18171
jenigen,	w7_d541e18174
so	w9_d541e18177
zu	w11_d541e18180
sothanem	w13_d541e18184
Erdehe	w15_d541e18187
einen	w1_d541e18193
Anspruch	w3_d541e18196
oder	w5_d541e18199
Recht	w7_d541e18202
haben,	w9_d541e18205
oder	w11_d541e18208
zu	w13_d541e18212
haben.	w15_d541e18215
vermeinen,	w1_d541e18220
durch	w3_d541e18223
dieses	w5_d541e18226
offene	w7_d541e18229
Edict	w9_d541e18232
hiemit	w11_d541e18235
kund.	w13_d541e18239
gemacht,	w1_d541e18244
daß	w3_d541e18247
selbe	w5_d541e18250
von	w7_d541e18253
heutigem	w9_d541e18256
Dato	w11_d541e18259
an	w13_d541e18263
inner	w15_d541e18266
3.	w1_d541e18271
Monat	w3_d541e18274
mit	w5_d541e18277
Einschliessung	w7_d541e18280
deren	w9_d541e18283
einfallenden	w11_d541e18286
Ferien,	w1_d541e18292
entweders	w3_d541e18295
selbsten,	w5_d541e18298
oder	w7_d541e18301
durch	w9_d541e18304
einen	w11_d541e18307
ge	w13_d541e18311
nugsam	w1_d541e18316
begewalteten	w3_d541e18319
Mandatarium	w5_d541e18322
auf	w7_d541e18325
unserer	w9_d541e18328
Pupillen=rait=cammer	w1_d541e18333
also	w3_d541e18336
gewiß	w5_d541e18339
erscheinen,	w7_d541e18342
und	w9_d541e18345
ihre	w1_d541e18350
Anforderungen	w3_d541e18353
und	w5_d541e18356
Recht	w7_d541e18359
liquidiren,	w9_d541e18362
wie	w11_d541e18365
im	w13_d541e18369
widrigen	w1_d541e18375
nach	w3_d541e18378
Verstreichung	w5_d541e18381
sothanen	w7_d541e18384
Termins,	w9_d541e18387
die	w1_d541e18392
Ausbleibende	w3_d541e18395
nicht	w5_d541e18398
mehr	w7_d541e18401
angehöret,	w9_d541e18404
sondern	w11_d541e18407
allenfalls	w1_d541e18412
denen	w3_d541e18415
sich	w5_d541e18418
nächst	w7_d541e18421
legitimirenden	w9_d541e18424
Befreund	w11_d541e18427
ten	w1_d541e18432
besagtes	w3_d541e18435
Erb=theil	w5_d541e18438
ausgefolget	w7_d541e18441
werden	w9_d541e18444
solle.	w11_d541e18447
Actum	w1_d541e18453
Wien	w3_d541e18456
den	w5_d541e18459
10.	w7_d541e18462
Febr.	w9_d541e18465
1761.	w11_d541e18468
</p>
<head id="h2_d541e18574">
Aus	w1_d541e18578
Thüringen	w3_d541e18581
vom	w5_d541e18584
18.	w7_d541e18587
März.	w9_d541e18590
</head>
<p id="p4_d541e18593">
Ein	w1_d541e18597
Detaschement	w3_d541e18600
von	w5_d541e18603
der	w7_d541e18606
Französischen	w9_d541e18609
Besatzung	w1_d541e18614
aus	w3_d541e18617
Göttigen	w5_d541e18620
hat	w7_d541e18623
vor	w9_d541e18626
wenig	w11_d541e18629
Tägen	w1_d541e18634
Nordhausen	w3_d541e18637
überrumpelt,	w5_d541e18640
sich	w7_d541e18643
des	w9_d541e18646
daselbst	w1_d541e18652
noch	w3_d541e18655
befindlich	w5_d541e18658
gewesenen	w7_d541e18661
kleinen	w9_d541e18664
Magazins	w1_d541e18669
bemächtiget,	w3_d541e18672
und	w5_d541e18675
so	w7_d541e18678
viel	w9_d541e18681
man	w11_d541e18684
von	w1_d541e18689
Passagiers	w3_d541e18692
erfahren,	w5_d541e18695
in	w7_d541e18698
allen	w9_d541e18701
30.	w11_d541e18704
vier	w13_d541e18708
spännige	w1_d541e18713
beladene	w3_d541e18716
Wägen,	w5_d541e18719
sodann	w7_d541e18722
die	w9_d541e18725
Be	w11_d541e18728
deckung	w1_d541e18734
von	w3_d541e18737
30.	w5_d541e18740
Mann,	w7_d541e18743
nebst	w9_d541e18746
50.	w11_d541e18749
Recruten	w13_d541e18753
bekommen,	w1_d541e18758
und	w3_d541e18761
mit	w5_d541e18764
zurück	w7_d541e18767
nach	w9_d541e18770
Göttingen	w11_d541e18773
ge	w13_d541e18777
bracht.	w1_d541e18782
Die	w3_d541e18785
in	w5_d541e18788
Naumburg	w7_d541e18791
bis	w9_d541e18794
dahier	w11_d541e18797
gelegene	w13_d541e18801
Königl.	w1_d541e18806
Preußische	w3_d541e18809
Trupen	w5_d541e18812
sind	w7_d541e18815
bis	w9_d541e18818
auf	w11_d541e18821
eine	w13_d541e18825
Bataillon	w1_d541e18831
nach	w3_d541e18834
dem	w5_d541e18837
Voigtland,	w7_d541e18840
und	w9_d541e18843
Leipzi	w11_d541e18846
ger=creis	w1_d541e18851
abmarschiret,	w3_d541e18854
und,	w5_d541e18857
wie	w7_d541e18860
man	w9_d541e18863
ver	w11_d541e18866
nimmt,	w1_d541e18871
so	w3_d541e18874
wird	w5_d541e18877
sich	w7_d541e18880
in	w9_d541e18883
ersterer	w11_d541e18886
Gegend	w13_d541e18890
ein	w1_d541e18895
sehr	w3_d541e18898
ansehnliches	w5_d541e18901
Königl.	w7_d541e18904
Preußisches	w9_d541e18907
Corps	w1_d541e18913
unter	w3_d541e18916
Commando	w5_d541e18919
dreyer	w7_d541e18922
Herren	w9_d541e18925
Ge	w11_d541e18928
nerals	w1_d541e18933
zusammen	w3_d541e18936
ziehen.	w5_d541e18939
Die	w7_d541e18942
Executions	w9_d541e18945
mannschaft	w1_d541e18950
treibet	w3_d541e18953
nun	w5_d541e18956
die	w7_d541e18959
Reste	w9_d541e18962
derer	w11_d541e18965
Con	w13_d541e18969
tributions=gelder	w1_d541e18974
mit	w3_d541e18977
aller	w5_d541e18980
Macht	w7_d541e18983
ein.	w9_d541e18986
Die	w1_d541e18992
Stadt	w3_d541e18995
Erfurt	w5_d541e18998
soll	w7_d541e19001
nun	w9_d541e19004
auch	w11_d541e19007
wieder	w13_d541e19011
bey	w15_d541e19014
4000.	w1_d541e19019
Erfurtey=malter	w3_d541e19022
Haber,	w5_d541e19025
2000.	w7_d541e19028
Schütten	w1_d541e19033
Stroh,	w3_d541e19036
und	w5_d541e19039
6000.	w7_d541e19042
Centner	w9_d541e19045
Heu.	w11_d541e19048
an	w1_d541e19053
obige	w3_d541e19056
Völker	w5_d541e19059
liefern,	w7_d541e19062
wohin	w9_d541e19065
aber,	w11_d541e19068
ist	w13_d541e19072
noch	w15_d541e19075
unbekannt.	w1_d541e19081
Vergangenen	w3_d541e19084
Freytag	w5_d541e19087
soll	w7_d541e19090
der	w9_d541e19093
Alliirten	w1_d541e19098
ihr	w3_d541e19101
schweres	w5_d541e19104
Geschütz	w7_d541e19107
vor	w9_d541e19110
Cassel.	w11_d541e19113
angelanget	w1_d541e19118
seyn.	w3_d541e19121
</p>
<head id="h2_d541e19127">
Eimbeck	w1_d541e19131
15.	w3_d541e19134
März.	w5_d541e19137
</head>
<p id="p4_d541e19140">
Allhier	w1_d541e19144
kan	w3_d541e19147
man	w5_d541e19150
ganz	w7_d541e19153
deutlich	w9_d541e19156
die	w11_d541e19159
Cano	w13_d541e19163
nade,	w1_d541e19168
so	w3_d541e19171
die	w5_d541e19174
Alliirte	w7_d541e19177
auf	w9_d541e19180
Cassel	w11_d541e19183
machen,	w13_d541e19187
ver	w15_d541e19190
nehmen.	w1_d541e19195
Sie	w3_d541e19198
sind	w5_d541e19201
seit	w7_d541e19204
kurzem	w9_d541e19207
mit	w11_d541e19210
4.	w13_d541e19214
frischen	w15_d541e19217
Hanöverischen	w1_d541e19223
Regimentern	w3_d541e19226
verstärket	w5_d541e19229
wor	w7_d541e19232
den.	w1_d541e19237
Der	w3_d541e19240
Obriste	w5_d541e19243
Collignon	w7_d541e19246
ist	w9_d541e19249
mit	w11_d541e19252
einigen	w13_d541e19256
Bataillons	w1_d541e19261
Preussen,	w3_d541e19264
Grenadiers	w5_d541e19267
und	w7_d541e19270
Hussa	w9_d541e19273
ren,	w1_d541e19278
nebst	w3_d541e19281
2.	w5_d541e19284
Canonen	w7_d541e19287
zu	w9_d541e19290
unserem	w11_d541e19293
Cordon	w13_d541e19297
jenseits	w1_d541e19303
der	w3_d541e19306
Leine	w5_d541e19309
gestossen.	w7_d541e19312
</p>
<head id="h2_d541e19318">
Hanover	w1_d541e19322
20.	w3_d541e19325
März.	w5_d541e19328
</head>
<p id="p4_d541e19331">
Bey	w1_d541e19335
der	w3_d541e19338
Annäherung	w5_d541e19341
des	w7_d541e19344
Herrn	w9_d541e19347
Colli	w11_d541e19350
</p>
<p id="p6_d541e19353">
gnon	w1_d541e19357
haben	w3_d541e19360
sich	w5_d541e19363
die	w7_d541e19366
Franzosen	w9_d541e19369
mit	w11_d541e19372
allem,	w13_d541e19376
was	w1_d541e19381
sie	w3_d541e19384
mit	w5_d541e19387
sich	w7_d541e19390
nehmen	w9_d541e19393
können	w11_d541e19396
von	w13_d541e19400
Nord	w15_d541e19403
heim	w1_d541e19408
nacher	w3_d541e19411
Göttingen	w5_d541e19414
retiriret.	w7_d541e19417
Der	w9_d541e19420
Her	w11_d541e19423
zog	w1_d541e19429
Ferdinand	w3_d541e19432
ware	w5_d541e19435
den	w7_d541e19438
15.	w9_d541e19441
dieses	w11_d541e19444
noch	w13_d541e19448
zu	w15_d541e19451
Schweinsberg.	w1_d541e19456
Der	w3_d541e19459
Mylord	w5_d541e19462
Granby	w7_d541e19465
ist	w9_d541e19468
2.	w11_d541e19471
Meilen	w1_d541e19476
gegen	w3_d541e19479
Giessen	w5_d541e19482
und	w7_d541e19485
Dillenburg	w9_d541e19488
vor	w11_d541e19491
gerucket.	w1_d541e19496
</p>
<head id="h2_d541e19502">
Cölln	w1_d541e19506
22.	w3_d541e19509
März.	w5_d541e19512
</head>
<p id="p4_d541e19515">
Der	w1_d541e19519
Graf	w3_d541e19522
von	w5_d541e19525
Pergen,	w7_d541e19528
ernannter	w9_d541e19531
Kai	w11_d541e19534
serl.	w1_d541e19539
Commissarius	w3_d541e19542
bey	w5_d541e19545
der	w7_d541e19548
bevorstehenden	w9_d541e19551
Wahl	w1_d541e19556
eines	w3_d541e19559
neuen	w5_d541e19562
Erz=bischoffens,	w7_d541e19565
und	w9_d541e19568
Chur=fürstens	w1_d541e19574
langte	w3_d541e19577
am	w5_d541e19580
Freytag	w7_d541e19583
dahier	w9_d541e19586
an.	w1_d541e19591
Der	w3_d541e19594
Stadt	w5_d541e19597
gebrache	w7_d541e19600
die	w9_d541e19603
Zeit	w11_d541e19606
Seine	w13_d541e19610
Excellenz	w1_d541e19615
mit	w3_d541e19618
denen	w5_d541e19621
gewöhnlichen	w7_d541e19624
Canonen	w9_d541e19627
schüssen	w1_d541e19632
zu	w3_d541e19635
beehren,	w5_d541e19638
des	w7_d541e19641
anderen	w9_d541e19644
Tages	w11_d541e19647
jedoch	w13_d541e19651
liesse	w1_d541e19657
der	w3_d541e19660
Hoch=weise	w5_d541e19663
venerable	w7_d541e19666
Magistrat	w9_d541e19669
Seine	w1_d541e19674
Excellenz	w3_d541e19677
durch	w5_d541e19680
den	w7_d541e19683
ersten	w9_d541e19686
regierenden	w11_d541e19689
Herrn	w1_d541e19694
Burger=meister,	w3_d541e19697
und	w5_d541e19700
2.	w7_d541e19703
andere	w9_d541e19706
De	w11_d541e19709
putirte	w1_d541e19714
complimentiren,	w3_d541e19717
und	w5_d541e19720
Hochdersel	w7_d541e19723
ben	w1_d541e19729
den	w3_d541e19732
Ehren=wein	w5_d541e19735
präsentiren.	w7_d541e19738
Eine	w9_d541e19741
Stadt=cöllnische	w1_d541e19746
Compagnie	w3_d541e19749
hielte	w5_d541e19752
mit	w7_d541e19755
fliegenden	w1_d541e19760
Fahnen	w3_d541e19763
vor	w5_d541e19766
dem	w7_d541e19769
Quartier	w9_d541e19772
Sr.	w11_d541e19775
Exxellenz	w1_d541e19780
den	w3_d541e19783
Aufzug,	w5_d541e19786
wo	w7_d541e19789
auch	w9_d541e19792
allzeit	w11_d541e19795
2.	w13_d541e19799
Grenadiers	w1_d541e19805
die	w3_d541e19808
Wacht	w5_d541e19811
halten.	w7_d541e19814
Seine	w9_d541e19817
Ex	w11_d541e19820
cellenz	w1_d541e19825
werden	w3_d541e19828
mit	w5_d541e19831
denen	w7_d541e19834
Equipagen,	w9_d541e19837
Hei	w11_d541e19840
ducken,	w1_d541e19845
und	w3_d541e19848
der	w5_d541e19851
Liverey	w7_d541e19854
des	w9_d541e19857
abgelebten	w11_d541e19860
Chur	w13_d541e19864
fürstens	w1_d541e19869
bedienet.	w3_d541e19872
Laut	w5_d541e19875
Wiener=briefen	w7_d541e19878
aben	w1_d541e19884
Seine	w3_d541e19887
Kaiserl.	w5_d541e19890
Majestät	w7_d541e19893
ihre	w9_d541e19896
Com	w11_d541e19899
missarien	w1_d541e19904
zu	w3_d541e19907
denen	w5_d541e19910
Wahlen	w7_d541e19913
eines	w9_d541e19916
Gros	w11_d541e19919
teutsch=meisters,	w1_d541e19924
und	w3_d541e19927
denen	w5_d541e19930
Bischöffen	w7_d541e19933
von	w9_d541e19936
Hildesheim,	w1_d541e19941
Paderborn,	w3_d541e19944
und	w5_d541e19947
Münster	w7_d541e19950
er	w9_d541e19953
nennet.	w1_d541e19959
Der	w3_d541e19962
Frey=herr	w5_d541e19965
von	w7_d541e19968
Widmann,	w9_d541e19971
bevollmächtiger	w1_d541e19976
Minister	w3_d541e19979
beym	w5_d541e19982
Fränkischen	w7_d541e19985
Creiß,	w1_d541e19990
gehet	w3_d541e19993
auf	w5_d541e19996
Mergentheim.	w7_d541e19999
Der	w9_d541e20002
Frey	w11_d541e20005
herr	w1_d541e20010
von	w3_d541e20013
Raab,	w5_d541e20016
bevollmächtigter	w7_d541e20019
Minister	w9_d541e20022
beym	w1_d541e20028
Nieder=sächsischen	w3_d541e20031
Creiß,	w5_d541e20034
wird	w7_d541e20037
auf	w9_d541e20040
Paderborn,	w1_d541e20045
und	w3_d541e20048
Hildesheim,	w5_d541e20051
und	w7_d541e20054
der	w9_d541e20057
Frey	w11_d541e20060
</p>
<p id="p10_d541e20073">
herr	w1_d541e20077
von	w3_d541e20080
Reischach,	w5_d541e20083
ausserordentlicher	w7_d541e20086
Ge	w9_d541e20089
sandter	w1_d541e20094
im	w3_d541e20097
Haag,	w5_d541e20100
auf	w7_d541e20103
Münster	w9_d541e20106
gehen.	w11_d541e20109
</p>
<p id="p12_d541e20113">
Wie	w1_d541e20117
man	w3_d541e20120
von	w5_d541e20123
Jserlohn	w7_d541e20126
vernimmt,	w9_d541e20129
sind	w11_d541e20132
die	w1_d541e20137
als	w3_d541e20140
Geisseln	w5_d541e20143
auf	w7_d541e20146
Düsseldorf	w9_d541e20149
geführte	w11_d541e20152
Kauf=leute,	w1_d541e20157
nachdem	w3_d541e20160
sie	w5_d541e20163
sich	w7_d541e20166
über	w9_d541e20169
die	w11_d541e20172
Ar	w13_d541e20176
tickeln	w1_d541e20182
einverstanden,	w3_d541e20185
wieder	w5_d541e20188
entlassen,	w7_d541e20191
und	w9_d541e20194
ganz	w1_d541e20199
zufrieden	w3_d541e20202
ob	w5_d541e20205
dem	w7_d541e20208
gnädigen	w9_d541e20211
Empfang	w11_d541e20214
des	w1_d541e20219
Herrn	w3_d541e20222
von	w5_d541e20225
Chevert,	w7_d541e20228
des	w9_d541e20231
Marquis	w11_d541e20234
von	w13_d541e20238
Roquepine,	w1_d541e20243
und	w3_d541e20246
Brigadier	w5_d541e20249
von	w7_d541e20252
Fischer,	w9_d541e20255
zuruck	w1_d541e20261
gekommen.	w3_d541e20264
</p>
<p id="p14_d541e20267">
Auf	w1_d541e20271
den	w3_d541e20274
6.	w5_d541e20277
zukünftigen	w7_d541e20280
Monats	w9_d541e20283
Aprilis	w11_d541e20286
und	w13_d541e20290
folgende	w1_d541e20295
Täge	w3_d541e20298
wird	w5_d541e20301
in	w7_d541e20304
der	w9_d541e20307
obern	w11_d541e20310
Böcker=strassen,	w13_d541e20314
in	w1_d541e20319
dem	w3_d541e20322
Seiterischen	w5_d541e20325
Haus,	w7_d541e20328
neben	w9_d541e20331
den	w11_d541e20334
Sesseltra	w13_d541e20338
gern,	w1_d541e20344
in	w3_d541e20347
2tem	w5_d541e20350
Stock	w7_d541e20353
verschiedene	w9_d541e20356
Effecten:	w11_d541e20359
als	w13_d541e20363
goldene	w1_d541e20368
Uhren,	w3_d541e20371
ein	w5_d541e20374
grosse	w7_d541e20377
Perpendickel=uhr,	w9_d541e20380
grosse	w11_d541e20383
Luster,	w1_d541e20388
grosse	w3_d541e20391
Spiegel,	w5_d541e20394
rot=damastene	w7_d541e20397
Spallier,	w9_d541e20400
wie	w1_d541e20405
auch	w3_d541e20408
damastene	w5_d541e20411
Sessel,	w7_d541e20414
und	w9_d541e20417
Soffa,	w11_d541e20420
ein	w13_d541e20424
rot	w15_d541e20427
damastenes	w1_d541e20433
Bäbilion=beht,	w3_d541e20436
auch	w5_d541e20439
procodelleue,	w7_d541e20442
Niederländer	w1_d541e20447
und	w3_d541e20450
andere	w5_d541e20453
Spallier,	w7_d541e20456
auch	w9_d541e20459
Sessel	w11_d541e20462
und	w13_d541e20466
Soffa,	w1_d541e20471
Kästen	w3_d541e20474
und	w5_d541e20477
Tisch	w7_d541e20480
mit	w9_d541e20483
vergoldeten	w11_d541e20486
Gestel	w13_d541e20490
len,	w1_d541e20495
bordirte	w3_d541e20498
und	w5_d541e20501
glatte	w7_d541e20504
Manns	w9_d541e20507
kleiber,	w11_d541e20510
Porcellain,	w13_d541e20514
Bilder,	w1_d541e20520
ein	w3_d541e20523
Tafel=aufsatz,	w5_d541e20526
von	w7_d541e20529
englisch.	w9_d541e20532
Zinn,	w11_d541e20535
Me	w13_d541e20539
sing	w1_d541e20544
und	w3_d541e20547
Kupfer,	w5_d541e20550
Wägen	w7_d541e20553
und	w9_d541e20556
Pferd,	w11_d541e20559
und	w13_d541e20563
andere	w15_d541e20566
Haus	w1_d541e20571
gerätschaften	w3_d541e20574
Vormittag	w5_d541e20577
von	w7_d541e20580
9.	w9_d541e20583
bis	w11_d541e20586
12.	w13_d541e20590
Nach	w15_d541e20593
mittag	w1_d541e20598
von	w3_d541e20601
3.	w5_d541e20604
bis	w7_d541e20607
6.	w9_d541e20610
Uhr	w11_d541e20613
dem	w13_d541e20617
Meist=bietenden	w15_d541e20620
li	w17_d541e20623
citando	w1_d541e20629
verkauffet	w3_d541e20632
werden.	w5_d541e20635
</p>
<p id="p16_d541e20638">
Den	w1_d541e20642
24.	w3_d541e20645
April	w5_d541e20648
lauffenden	w7_d541e20651
Jahrs	w9_d541e20654
wird	w11_d541e20657
bey	w13_d541e20661
der	w15_d541e20664
Hochgräflich=Leopold	w1_d541e20669
Schallenbergischen	w3_d541e20672
Herr	w5_d541e20675
schafts=canzley	w1_d541e20680
zu	w3_d541e20683
Deinzendorf	w5_d541e20686
unweit	w7_d541e20689
Pulckau	w9_d541e20692
das	w1_d541e20698
daselbst	w3_d541e20701
befindliche	w5_d541e20704
Fleischhacker=haus,	w7_d541e20707
samt	w9_d541e20710
Gewerb,	w1_d541e20715
und	w3_d541e20718
Wein=schenk=haus	w5_d541e20721
Vormittags	w7_d541e20724
um	w9_d541e20727
9l	w1_d541e20732
Uhr	w3_d541e20735
plus	w5_d541e20738
offerenti	w7_d541e20741
licitando	w9_d541e20744
verkauffet	w11_d541e20747
werden;	w13_d541e20751
wer	w1_d541e20756
nun	w3_d541e20759
sothanes	w5_d541e20762
Haus	w7_d541e20765
und	w9_d541e20768
Fleischhackerge	w11_d541e20771
werb	w1_d541e20777
mit	w3_d541e20780
dem	w5_d541e20783
Wein=schenk=haus	w7_d541e20786
käuflich	w9_d541e20789
an	w11_d541e20792
sich	w13_d541e20796
zu	w1_d541e20801
bringen	w3_d541e20804
gedenket,	w5_d541e20807
hat	w7_d541e20810
sich	w9_d541e20813
in	w11_d541e20816
obbesagter	w13_d541e20820
Hoch	w15_d541e20823
gräfl.	w1_d541e20828
Herrschafts=canzley	w3_d541e20831
in	w5_d541e20834
der	w7_d541e20837
hier	w9_d541e20840
Orts	w11_d541e20843
be	w13_d541e20847
stimmten	w1_d541e20852
Zeit	w3_d541e20855
anzumelden.	w5_d541e20858
</p>
<p id="p18_d541e20861">
Vermög	w1_d541e20865
einer	w3_d541e20868
Hochlöbl.	w5_d541e20871
N.	w7_d541e20874
Oe.	w9_d541e20877
Regierungs	w11_d541e20880
verordnung	w1_d541e20885
werden	w3_d541e20888
den	w5_d541e20891
9.	w7_d541e20894
dieses	w9_d541e20897
Monats,	w11_d541e20900
und	w13_d541e20904
folgende	w1_d541e20909
Täge	w3_d541e20912
Vormittags	w5_d541e20915
von	w7_d541e20918
9.	w9_d541e20921
bis	w11_d541e20924
12.	w13_d541e20928
und	w15_d541e20931
Nachmittags	w1_d541e20937
von	w3_d541e20940
3.	w5_d541e20943
bis	w7_d541e20946
6.	w9_d541e20949
Uhr	w11_d541e20952
verschiedene	w13_d541e20956
Ver	w15_d541e20959
lassenschafts=effecten,	w1_d541e20964
als	w3_d541e20967
Silber,	w5_d541e20970
Wäsch,	w7_d541e20973
Manns	w9_d541e20976
und	w1_d541e20981
Frauen=kleider,	w3_d541e20984
verschiedene	w5_d541e20987
Bilder	w7_d541e20990
von	w9_d541e20993
gu	w11_d541e20996
ten	w1_d541e21001
Meistern,	w3_d541e21004
Antiquen,	w5_d541e21007
Pettschier=steckeln,	w7_d541e21010
und	w9_d541e21013
Petschier=stecher=werkzeug,	w1_d541e21019
wie	w3_d541e21022
auch	w5_d541e21025
Kästen	w7_d541e21028
und	w9_d541e21031
Beht=gewand	w1_d541e21036
im	w3_d541e21039
Hacklischen	w5_d541e21042
oder	w7_d541e21045
sogenannten	w9_d541e21048
Mauer=meisterischen	w1_d541e21053
Haus	w3_d541e21056
neben	w5_d541e21059
der	w7_d541e21062
neuen	w9_d541e21065
Welt	w11_d541e21068
im	w1_d541e21073
Kumpf=gassel	w3_d541e21076
im	w5_d541e21079
3ten	w7_d541e21082
Stock	w9_d541e21085
denen	w11_d541e21088
Meistbie	w13_d541e21092
tenden	w1_d541e21098
licitando	w3_d541e21101
verkauffet	w5_d541e21104
werden.	w7_d541e21107
</p>
<p id="p20_d541e21110">
Von	w1_d541e21114
der	w3_d541e21117
Hochgräfl.	w5_d541e21120
Ferdinand	w7_d541e21123
Bergischen	w9_d541e21126
Herr	w11_d541e21129
schafts=canzley	w1_d541e21134
Seebenstein	w3_d541e21137
wird	w5_d541e21140
hiemit	w7_d541e21143
jedermän	w9_d541e21146
niglich	w1_d541e21151
kund	w3_d541e21154
und	w5_d541e21157
zu	w7_d541e21160
wissen	w9_d541e21163
gemacht,	w11_d541e21166
daß	w13_d541e21170
nach	w15_d541e21173
zeit	w17_d541e21176
chen	w1_d541e21182
Hintritt	w3_d541e21185
des	w5_d541e21188
