<doc id="wr_1761-07-29" attrs="word" year="1761" month="07" day="29" corpus="2">
<head id="h2_d573e2477">
Londen	w1_d573e2481
12.	w5_d573e20628
Nachmittag	w7_d573e20631
aber	w9_d573e20634
von	w11_d573e20637
3.	w13_d573e20641
bis	w15_d573e20644
6.	w17_d573e20647
Uhr	w19_d573e20650
plus	w1_d573e20655
offerenti	w3_d573e20658
licitiret	w5_d573e20661
werden,	w7_d573e20664
wovon	w9_d573e20667
der	w11_d573e20670
Catald	w13_d573e20674
gus	w1_d573e20679
in	w3_d573e20682
dem	w5_d573e20685
Buchladen	w7_d573e20688
zum	w9_d573e20691
geldenen	w11_d573e20694
Vließ	w13_d573e20698
gra	w15_d573e20701
tis	w1_d573e20706
zu	w3_d573e20709
haben	w5_d573e20712
ist.	w7_d573e20715
</p>
<p id="p12_d573e20719">
Es	w1_d573e20723
wird	w3_d573e20726
hiemit	w5_d573e20729
jedermänniglich	w7_d573e20732
kund	w9_d573e20735
und	w11_d573e20738
zu	w13_d573e20742
wissen	w1_d573e20747
gemacht,	w3_d573e20750
daß	w5_d573e20753
ungehindert	w7_d573e20756
deren	w9_d573e20759
Ferten	w11_d573e20762
den	w1_d573e20767
7.	w3_d573e20770
Augusti	w5_d573e20773
dies	w7_d573e20776
1761.	w9_d573e20779
Jahr	w11_d573e20782
die	w13_d573e20786
bey	w15_d573e20789
der	w17_d573e20792
zu	w19_d573e20795
Anzbach	w1_d573e20801
ligend	w3_d573e20804
Joseph	w5_d573e20807
Wilhelm	w7_d573e20810
Dieppoldischen	w9_d573e20813
Behausung	w1_d573e20818
befindlich,	w3_d573e20821
der	w5_d573e20824
Herrschaft	w7_d573e20827
Neuen	w9_d573e20830
leng	w11_d573e20833
bach	w1_d573e20838
und	w3_d573e20841
Plankenberg	w5_d573e20844
dienstbare	w7_d573e20847
Uberländ	w9_d573e20850
gründ	w11_d573e20853
stücke,	w1_d573e20858
und	w3_d573e20861
den	w5_d573e20864
8.	w7_d573e20867
Augusti	w9_d573e20870
hierauf	w11_d573e20873
die	w13_d573e20877
Joseph	w15_d573e20880
Dieppoldische	w1_d573e20886
Behausung	w3_d573e20889
zu	w5_d573e20892
Anzbach	w7_d573e20895
mit	w9_d573e20898
denen	w11_d573e20901
darzu	w1_d573e20906
gehörigen	w3_d573e20909
Grundstücken	w5_d573e20912
und	w7_d573e20915
Appertinentien	w9_d573e20918
selbsten	w1_d573e20923
fruh	w3_d573e20926
um	w5_d573e20929
8.	w7_d573e20932
Uhr	w9_d573e20935
in	w11_d573e20938
der	w13_d573e20942
Herrschaft	w15_d573e20945
Neuen	w17_d573e20948
lengbachischen	w1_d573e20953
Amts=canzley	w3_d573e20956
offentlich	w5_d573e20959
licitiret,	w7_d573e20962
und	w1_d573e20968
gegen	w3_d573e20971
baarer	w5_d573e20974
Bezahlung	w7_d573e20977
dem	w9_d573e20980
Meistbietenden	w11_d573e20983
verkauffet	w1_d573e20988
werden;	w3_d573e20991
derowegen	w5_d573e20994
alle	w7_d573e20997
diejenige,	w9_d573e21000
wel	w11_d573e21003
che	w1_d573e21008
so	w3_d573e21011
ein	w5_d573e21014
als	w7_d573e21017
anderes	w9_d573e21020
käuflich	w11_d573e21023
an	w13_d573e21027
sich	w15_d573e21030
zu	w17_d573e21033
bringen	w19_d573e21036
gedenken,	w1_d573e21041
an	w3_d573e21044
obbemeldten	w5_d573e21047
Tägen	w7_d573e21050
und	w9_d573e21053
Stunden	w11_d573e21056
in	w1_d573e21062
der	w3_d573e21065
Amts=canzley	w5_d573e21068
der	w7_d573e21071
Hochfürstl.	w9_d573e21074
Lukor	w11_d573e21077
irr	w13_d573e21081
kischen	w1_d573e21086
Herrschaft	w3_d573e21089
Neuen=lengbach	w5_d573e21092
zu	w7_d573e21095
erscheinen	w9_d573e21098
haben	w1_d573e21103
werden.	w3_d573e21106
</p>
</doc>
