<doc id="wr_1759-10-10" attrs="word" year="1759" month="10" day="10" corpus="2">
<head id="h2_d387e2723">
hierzu	w7_d387e17183
genugsam	w9_d387e17186
gevoll	w11_d387e17189
mächtigte	w1_d387e17194
Gewalt=tragere	w3_d387e17197
also	w5_d387e17200
gewiß	w7_d387e17203
erscheinen,	w9_d387e17206
und	w1_d387e17211
dabey	w3_d387e17214
ihre	w5_d387e17217
an	w7_d387e17220
sothane	w9_d387e17223
Verlassenschaft	w11_d387e17226
habende	w13_d387e17230
Sprüch	w1_d387e17235
und	w3_d387e17238
Forderungen	w5_d387e17241
anmelden,	w7_d387e17244
und	w9_d387e17247
recht	w11_d387e17250
lich	w1_d387e17256
darzuthun	w3_d387e17259
haben;	w5_d387e17262
wie	w7_d387e17265
im	w9_d387e17268
widrigen	w11_d387e17271
mit	w13_d387e17275
Einantwortung	w1_d387e17280
vorgedacht=Götzischer	w3_d387e17283
Verlassen	w5_d387e17286
schaft	w1_d387e17291
an	w3_d387e17294
erdeuten	w5_d387e17297
Schwab,	w7_d387e17300
als	w9_d387e17303
Landgrafischen	w11_d387e17306
Gerhaben	w1_d387e17311
vorgegangen	w3_d387e17314
werden	w5_d387e17317
solle.	w7_d387e17320
Actum	w9_d387e17323
Wien	w1_d387e17329
den	w3_d387e17332
22.	w5_d387e17335
Sept.	w7_d387e17338
1759.	w9_d387e17341
</p>
<head id="h2_d387e17440">
Wien	w1_d387e17444
10	w3_d387e17447
Octob.	w5_d387e17450
</head>
<head id="h2_d387e17456">
Jn	w1_d387e17460
Münz=sachen	w3_d387e17463
ist	w5_d387e17466
abermal	w7_d387e17469
folgendes	w9_d387e17472
Kaiserl.	w1_d387e17477
Patent	w3_d387e17480
publiciret	w5_d387e17483
worden.	w7_d387e17486
</head>
<p id="p4_d387e17489">
WJR	w1_d387e17493
FRANZ	w3_d387e17496
von	w5_d387e17499
GOttes	w7_d387e17502
Gnaden,	w9_d387e17505
erwählter	w1_d387e17510
Römischer	w3_d387e17513
Kaiser,	w5_d387e17516
rc.	w7_d387e17519
rc.	w9_d387e17522
rc.	w11_d387e17525
</p>
<p id="p6_d387e17528">
Entbieten	w1_d387e17532
N.	w3_d387e17535
allen	w5_d387e17538
und	w7_d387e17541
jeden	w9_d387e17544
Churfür	w11_d387e17547
sten,	w1_d387e17552
Fürsten,	w3_d387e17555
geistlich	w5_d387e17558
und	w7_d387e17561
weltlichen,	w9_d387e17564
Prä	w11_d387e17567
laten,	w1_d387e17572
Grafen,	w3_d387e17575
Freyen,	w5_d387e17578
Herren,	w7_d387e17581
Ritteren,	w9_d387e17584
Knechten,	w1_d387e17590
Land=vögten,	w3_d387e17593
Haupt=leuten,	w5_d387e17596
Vitz	w7_d387e17599
domen,	w1_d387e17604
Vögten,	w3_d387e17607
Pflegeren,	w5_d387e17610
Verweeseren,	w7_d387e17613
Amt=leuten,	w1_d387e17618
Richtern,	w3_d387e17621
Schultheissen,	w5_d387e17624
Bur	w7_d387e17627
ger=meisteren,	w1_d387e17632
Richteren,	w3_d387e17635
Rähten,	w5_d387e17638
Burgeren,	w7_d387e17641
Gemeinden,	w1_d387e17647
und	w3_d387e17650
sonst	w5_d387e17653
allen	w7_d387e17656
Unseren,	w9_d387e17659
und	w11_d387e17662
des	w13_d387e17666
Reichs	w1_d387e17671
Unterthanen	w3_d387e17674
und	w5_d387e17677
Getreuen,	w7_d387e17680
in	w9_d387e17683
was	w11_d387e17686
Würden,	w1_d387e17691
Stand,	w3_d387e17694
oder	w5_d387e17697
Weesen	w7_d387e17700
die	w9_d387e17703
seynd,	w11_d387e17706
denen	w1_d387e17711
dieses	w3_d387e17714
Unser	w5_d387e17717
Kaiserl.	w7_d387e17720
Patent	w9_d387e17723
vorkom	w11_d387e17726
met,	w1_d387e17732
Unsern	w3_d387e17735
FreundVetter	w5_d387e17738
und	w7_d387e17741
oheimlichen	w9_d387e17744
Willen,	w1_d387e17749
Kaiserl.	w3_d387e17752
Huld,	w5_d387e17755
Gnade,	w7_d387e17758
und	w9_d387e17761
alles	w11_d387e17764
Gu	w13_d387e17768
tes,	w1_d387e17773
und	w3_d387e17776
fügen	w5_d387e17779
Ew.	w7_d387e17782
Löd.	w9_d387e17785
Lbd.	w11_d387e17788
And.	w13_d387e17792
And.	w15_d387e17795
Ebden	w1_d387e17800
Löden	w3_d387e17803
und	w5_d387e17806
euch	w7_d387e17809
hiemit	w9_d387e17812
zu	w11_d387e17815
wissen:	w13_d387e17819
Was	w15_d387e17822
massen	w1_d387e17828
Wir	w3_d387e17831
angesehen	w5_d387e17834
haben,	w7_d387e17837
die	w9_d387e17840
löbliche	w11_d387e17843
gute	w1_d387e17848
Vorsehung,	w3_d387e17851
welche	w5_d387e17854
mehrere	w7_d387e17857
Churfür	w9_d387e17860
sten,	w1_d387e17865
Fürsten	w3_d387e17868
und	w5_d387e17871
Stände	w7_d387e17874
erlassen	w9_d387e17877
haben,	w11_d387e17880
auf	w1_d387e17885
daß	w3_d387e17888
die	w5_d387e17891
geringhaltige	w7_d387e17894
Münzen,	w9_d387e17897
welche	w11_d387e17900
von	w1_d387e17906
einigen	w3_d387e17909
Jahren	w5_d387e17912
auf	w7_d387e17915
des	w9_d387e17918
Königs	w11_d387e17921
in	w13_d387e17925
Preus	w15_d387e17928
sen	w1_d387e17933
Maj.	w3_d387e17936
Chur=fürstens	w5_d387e17939
zu	w7_d387e17942
Brandenburg	w9_d387e17945
Löd.	w1_d387e17950
Bildnuß	w3_d387e17953
und	w5_d387e17956
Stampf	w7_d387e17959
in	w9_d387e17962
grosser	w11_d387e17965
Men	w13_d387e17969
ge	w1_d387e17974
zum	w3_d387e17977
Vorschein	w5_d387e17980
kommen,	w7_d387e17983
von	w9_d387e17986
Dero	w11_d387e17989
Landen	w13_d387e17993
und	w1_d387e17999
Gebieten	w3_d387e18002
mögen	w5_d387e18005
abgehalten	w7_d387e18008
werden.	w9_d387e18011
Jndeme	w1_d387e18016
nun	w3_d387e18019
in	w5_d387e18022
mittler	w7_d387e18025
Zeit	w9_d387e18028
die	w11_d387e18031
Menge	w13_d387e18035
die	w15_d387e18038
ser	w1_d387e18043
gering=haltigen	w3_d387e18046
Preußischen,	w5_d387e18049
und	w7_d387e18052
Chur	w9_d387e18055
brandenburgischen,	w1_d387e18060
dann	w3_d387e18063
deren	w5_d387e18066
auf	w7_d387e18069
fremden	w9_d387e18072
Chur=sächsischen	w1_d387e18078
Stampf	w3_d387e18081
geschlagenen	w5_d387e18084
Mün	w7_d387e18087
zen	w1_d387e18092
sich	w3_d387e18095
nicht	w5_d387e18098
allein	w7_d387e18101
so	w9_d387e18104
viel	w11_d387e18107
und	w13_d387e18111
groß	w15_d387e18114
gehäuf	w17_d387e18117
fet	w1_d387e18122
hat,	w3_d387e18125
daß	w5_d387e18128
es	w7_d387e18131
zu	w9_d387e18134
besorgen	w11_d387e18137
stehet,	w13_d387e18141
daß	w15_d387e18144
darmit	w17_d387e18147
das	w1_d387e18152
ganze	w3_d387e18155
Relch	w5_d387e18158
dörfte	w7_d387e18161
überschwemmet,	w9_d387e18164
und	w11_d387e18167
dadurch	w1_d387e18173
in	w3_d387e18176
merklichen	w5_d387e18179
grossen	w7_d387e18182
Schaden	w9_d387e18185
ge	w11_d387e18188
letzet	w1_d387e18193
werden,	w3_d387e18196
sondern	w5_d387e18199
auch	w7_d387e18202
es	w9_d387e18205
ferner	w11_d387e18208
wahr	w13_d387e18212
</p>
<p id="p8_d387e18215">
zunehmen	w1_d387e18219
ware,	w3_d387e18222
daß	w5_d387e18225
denen	w7_d387e18228
Preußischen	w9_d387e18231
so	w11_d387e18234
wol,	w1_d387e18239
als	w3_d387e18242
denen	w5_d387e18245
auf	w7_d387e18248
fremden	w9_d387e18251
Chur=sächsischen	w11_d387e18254
Stampf	w1_d387e18259
ausgeprägten	w3_d387e18262
goldenen	w5_d387e18265
Münzen,	w7_d387e18268
denen	w1_d387e18274
sogenannten	w3_d387e18277
Königl.	w5_d387e18280
Pohlnischen,	w7_d387e18283
Chur=sächsischen	w1_d387e18288
Douplonen,	w3_d387e18291
dann	w5_d387e18294
denen	w7_d387e18297
Kö	w9_d387e18300
nigl.	w1_d387e18305
Preußischen,	w3_d387e18308
Chur=brandenburgischen	w5_d387e18311
Fridrichs	w1_d387e18316
dor	w3_d387e18319
an	w5_d387e18322
ihren	w7_d387e18325
inneren	w9_d387e18328
Gehalt	w11_d387e18331
ein	w13_d387e18335
grosser	w1_d387e18341
Abbruch	w3_d387e18344
geschehen	w5_d387e18347
ist,	w7_d387e18350
somit	w9_d387e18353
eine	w11_d387e18356
weitere	w1_d387e18361
und	w3_d387e18364
allgemeine	w5_d387e18367
Vorsehung	w7_d387e18370
nöhtig	w9_d387e18373
seyn	w1_d387e18378
will,	w3_d387e18381
auf	w5_d387e18384
daß	w7_d387e18387
sothane	w9_d387e18390
schädliche	w11_d387e18393
und	w13_d387e18397
gefährliche	w1_d387e18402
Münzen	w3_d387e18405
nicht	w5_d387e18408
mögen	w7_d387e18411
verbreitet	w9_d387e18414
werden,	w1_d387e18420
sondern	w3_d387e18423
vielmehr	w5_d387e18426
wider	w7_d387e18429
solche	w9_d387e18432
denen	w11_d387e18435
Reichs=gesätzen	w1_d387e18440
gemäß	w3_d387e18443
allenthalben	w5_d387e18446
verfah	w7_d387e18449
ren,	w1_d387e18454
und	w3_d387e18457
darmit	w5_d387e18460
das	w7_d387e18463
wehrte	w9_d387e18466
Teutsche	w11_d387e18469
Va	w13_d387e18473
terland	w1_d387e18478
vor	w3_d387e18481
weiterm	w5_d387e18484
Schaden	w7_d387e18487
und	w9_d387e18490
Nach	w11_d387e18493
theil	w1_d387e18499
bewahret	w3_d387e18502
werde;	w5_d387e18505
so	w7_d387e18508
verordnen	w9_d387e18511
und	w11_d387e18514
gebieten	w1_d387e18519
Wir	w3_d387e18522
hiermit,	w5_d387e18525
als	w7_d387e18528
Römischer	w9_d387e18531
Kaiser.	w11_d387e18534
daß	w1_d387e18539
weder	w3_d387e18542
die	w5_d387e18545
Königl.	w7_d387e18548
Preußische,	w9_d387e18551
Chur	w11_d387e18554
brandenburgische	w1_d387e18559
sogenannte	w3_d387e18562
Fridrichs	w5_d387e18565
dor	w7_d387e18568
12.	w1_d387e18574
8.	w3_d387e18577
4.	w5_d387e18580
und	w7_d387e18583
1.	w9_d387e18586
gute	w11_d387e18589
Groschen,	w13_d387e18593
auch	w15_d387e18596
18.	w17_d387e18599
und	w1_d387e18604
15.	w3_d387e18607
dann	w5_d387e18610
3.	w7_d387e18613
Kr.	w9_d387e18616
Stücke,	w11_d387e18619
noch	w13_d387e18623
auch	w15_d387e18626
die	w17_d387e18629
auf	w1_d387e18634
Chur=sächsischen	w3_d387e18637
Stampf	w5_d387e18640
nachgeschlage	w7_d387e18643
ne	w1_d387e18648
Douplonen	w3_d387e18651
(wie	w5_d387e18654
die	w7_d387e18657
Abzeichnung	w9_d387e18660
aller	w11_d387e18663
die	w13_d387e18667
ser	w1_d387e18673
Münz=sorten,	w3_d387e18676
so	w5_d387e18679
viele	w7_d387e18682
deren	w9_d387e18685
bis	w11_d387e18688
dahin	w13_d387e18692
zu	w15_d387e18695
Handen	w1_d387e18700
zu	w3_d387e18703
bringen	w5_d387e18706
waren,	w7_d387e18709
diesem	w9_d387e18712
Unserem	w11_d387e18715
Kaiserl.	w1_d387e18720
Patent	w3_d387e18723
beygedrucket)	w5_d387e18726
sofort	w7_d387e18729
von	w9_d387e18732
dem	w11_d387e18735
Tag	w1_d387e18740
der	w3_d387e18743
Publication	w5_d387e18746
dieses	w7_d387e18749
Unsers	w9_d387e18752
Kaiserl.	w11_d387e18755
Edicts	w1_d387e18761
jemanden	w3_d387e18764
aufgedrungen,	w5_d387e18767
im	w7_d387e18770
Handel	w9_d387e18773
und	w1_d387e18778
Wandel	w3_d387e18781
aber	w5_d387e18784
nach	w7_d387e18787
14.	w9_d387e18790
Tägen	w11_d387e18793
von	w13_d387e18797
Da	w15_d387e18800
to	w1_d387e18805
dieses	w3_d387e18808
anzurechnen,	w5_d387e18811
weiter	w7_d387e18814
überall	w9_d387e18817
nicht	w11_d387e18820
ausgegeben,	w1_d387e18825
und	w3_d387e18828
angenommen	w5_d387e18831
werden,	w7_d387e18834
son	w9_d387e18837
dern	w1_d387e18843
in	w3_d387e18846
allen	w5_d387e18849
des	w7_d387e18852
Heil.	w9_d387e18855
Röm.	w11_d387e18858
Reichs	w13_d387e18862
Lan	w15_d387e18865
den	w1_d387e18870
und	w3_d387e18873
Gebieten	w5_d387e18876
ausser	w7_d387e18879
allen	w9_d387e18882
Cours	w11_d387e18885
gese	w13_d387e18889
tzet,	w1_d387e18894
und	w3_d387e18897
gänzlichen	w5_d387e18900
verruffen	w7_d387e18903
seyn	w9_d387e18906
sollen,	w11_d387e18909
al	w13_d387e18913
so	w1_d387e18918
und	w3_d387e18921
dergestalten,	w5_d387e18924
daß	w7_d387e18927
diejenige	w9_d387e18930
sowol,	w11_d387e18933
wel	w13_d387e18937
che	w1_d387e18943
diese	w3_d387e18946
Münzen	w5_d387e18949
in	w7_d387e18952
Ausgab	w9_d387e18955
anbieten,	w11_d387e18958
als	w13_d387e18962
diejenige,	w1_d387e18967
welche	w3_d387e18970
solche	w5_d387e18973
annehmen,	w7_d387e18976
dersel	w9_d387e18979
</p>
<p id="p14_d387e18993">
ben	w1_d387e18997
nicht	w3_d387e19000
allein	w5_d387e19003
hiermit	w7_d387e19006
ausdrücklich	w9_d387e19009
verlu	w11_d387e19012
stiget	w1_d387e19017
erkläret	w3_d387e19020
werden,	w5_d387e19023
sondern	w7_d387e19026
überdem	w9_d387e19029
auch	w11_d387e19032
von	w1_d387e19037
jeglichen	w3_d387e19040
Stuck	w5_d387e19043
den	w7_d387e19046
doppelten	w9_d387e19049
Wehrt	w11_d387e19052
des	w13_d387e19056
sen,	w1_d387e19062
wozu	w3_d387e19065
es	w5_d387e19068
ausgepräget	w7_d387e19071
ist,	w9_d387e19074
an	w11_d387e19077
Straf	w13_d387e19081
zu	w15_d387e19084
er	w17_d387e19087
legen	w1_d387e19092
schuldig,	w3_d387e19095
jene	w5_d387e19098
aber,	w7_d387e19101
welche	w9_d387e19104
von	w11_d387e19107
nun	w13_d387e19111
an	w15_d387e19114
weiter	w1_d387e19119
etwas	w3_d387e19122
von	w5_d387e19125
diesen	w7_d387e19128
veruffenen	w9_d387e19131
geringhal	w11_d387e19134
tigen	w1_d387e19139
Münzen	w3_d387e19142
vorsetzlich	w5_d387e19145
kommen	w7_d387e19148
lassen,	w9_d387e19151
nebst	w1_d387e19157
der	w3_d387e19160
Confiscation,	w5_d387e19163
auch	w7_d387e19166
noch	w9_d387e19169
nach	w11_d387e19172
Ge	w13_d387e19176
stalt	w1_d387e19181
der	w3_d387e19184
Sachen	w5_d387e19187
an	w7_d387e19190
Gut,	w9_d387e19193
Leib,	w11_d387e19196
und	w13_d387e19200
Leben	w15_d387e19203
gestraffet,	w1_d387e19208
und	w3_d387e19211
darunter	w5_d387e19214
von	w7_d387e19217
keiner	w9_d387e19220
Obrig	w11_d387e19223
keit	w1_d387e19228
nachgesehen,	w3_d387e19231
sondern	w5_d387e19234
von	w7_d387e19237
allen	w9_d387e19240
de	w11_d387e19243
ren	w1_d387e19249
mit	w3_d387e19252
Ernst	w5_d387e19255
und	w7_d387e19258
Nachdruck	w9_d387e19261
darob	w11_d387e19264
gehal	w13_d387e19268
ten,	w1_d387e19273
auch	w3_d387e19276
daß	w5_d387e19279
es	w7_d387e19282
geschehe,	w9_d387e19285
von	w11_d387e19288
denen	w13_d387e19292
aus	w15_d387e19295
schreibenden	w1_d387e19300
Fürsten	w3_d387e19303
jeden	w5_d387e19306
Kreises	w7_d387e19309
das	w9_d387e19312
Ein	w11_d387e19315
sehen	w1_d387e19320
genommen	w3_d387e19323
werden	w5_d387e19326
solle.	w7_d387e19329
Und	w9_d387e19332
da	w11_d387e19335
sol	w13_d387e19339
cher	w1_d387e19345
Gestalten	w3_d387e19348
der	w5_d387e19351
Mißbrauch	w7_d387e19354
deren	w9_d387e19357
Chur	w11_d387e19360
brandenburgischen	w1_d387e19365
sowol	w3_d387e19368
als	w5_d387e19371
deren	w7_d387e19374
Chur	w9_d387e19377
sächsischen	w1_d387e19382
Münz=städten,	w3_d387e19385
bey	w5_d387e19388
deren	w7_d387e19391
jetztma	w9_d387e19394
liger	w1_d387e19399
Jnnhabung	w3_d387e19402
so	w5_d387e19405
offenbar,	w7_d387e19408
auch	w9_d387e19411
gemein	w11_d387e19414
schädlich	w1_d387e19420
ist;	w3_d387e19423
so	w5_d387e19426
wollen	w7_d387e19429
und	w9_d387e19432
verordnen	w11_d387e19435
Wir	w13_d387e19439
weiter,	w1_d387e19444
daß	w3_d387e19447
zu	w5_d387e19450
sothanen	w7_d387e19453
Münz=städten	w9_d387e19456
eini	w11_d387e19459
ges	w1_d387e19464
Gold,	w3_d387e19467
Silber	w5_d387e19470
oder	w7_d387e19473
Kupfer,	w9_d387e19476
es	w11_d387e19479
seye	w13_d387e19483
ge	w15_d387e19486
schmelzet,	w1_d387e19491
oder	w3_d387e19494
ungeschmelzet,	w5_d387e19497
nicht	w7_d387e19500
geliefe	w9_d387e19503
ret,	w1_d387e19509
noch	w3_d387e19512
gebracht,	w5_d387e19515
und	w7_d387e19518
in	w9_d387e19521
dem	w11_d387e19524
zuwider	w13_d387e19528
Han	w15_d387e19531
dlungs=fall	w1_d387e19536
dasselbe	w3_d387e19539
aller	w5_d387e19542
Orten	w7_d387e19545
angehalten,	w9_d387e19548
und	w1_d387e19553
confisciret,	w3_d387e19556
und	w5_d387e19559
annebst	w7_d387e19562
die	w9_d387e19565
daran	w11_d387e19568
einen	w13_d387e19572
Theil	w1_d387e19577
habende,	w3_d387e19580
um	w5_d387e19583
den	w7_d387e19586
gleichen	w9_d387e19589
Wehrt	w11_d387e19592
des	w13_d387e19596
sen	w1_d387e19602
bestraffet	w3_d387e19605
werden,	w5_d387e19608
dann	w7_d387e19611
alle	w9_d387e19614
Waradein,	w11_d387e19617
Münz=meistere,	w1_d387e19622
Gesellen,	w3_d387e19625
und	w5_d387e19628
übrige	w7_d387e19631
Ar	w9_d387e19634
beitere	w1_d387e19639
sothane	w3_d387e19642
Münz=städte	w5_d387e19645
verlassen,	w7_d387e19648
und	w9_d387e19651
in	w1_d387e19656
diesen	w3_d387e19659
nicht	w5_d387e19662
mehr	w7_d387e19665
arbeiten	w9_d387e19668
sollen,	w11_d387e19671
alles	w13_d387e19675
unter	w1_d387e19681
denen	w3_d387e19684
in	w5_d387e19687
Unseren	w7_d387e19690
und	w9_d387e19693
des	w11_d387e19696
Reichs	w13_d387e19700
Ge	w15_d387e19703
sätzen	w1_d387e19708
auf	w3_d387e19711
Leib,	w5_d387e19714
Leben	w7_d387e19717
und	w9_d387e19720
Gut	w11_d387e19723
verordneten	w13_d387e19727
Straffen	w1_d387e19732
und	w3_d387e19735
Pönen.	w5_d387e19738
Gleichwie	w7_d387e19741
dann	w9_d387e19744
in	w11_d387e19747
sonderheit	w1_d387e19752
diejenige	w3_d387e19755
Waradein,	w5_d387e19758
Münzmei	w7_d387e19761
stere,	w1_d387e19767
Gesellen,	w3_d387e19770
und	w5_d387e19773
übrige	w7_d387e19776
Arbeitere,	w9_d387e19779
die	w11_d387e19782
deme	w1_d387e19787
also	w3_d387e19790
zuwider	w5_d387e19793
handeln,	w7_d387e19796
und	w9_d387e19799
in	w11_d387e19802
denen	w13_d387e19806
be	w15_d387e19809
sagten	w1_d387e19814
Münz=städten	w3_d387e19817
ferner	w5_d387e19820
verbleiben	w7_d387e19823
und	w9_d387e19826
arbeiten,	w1_d387e19831
auf	w3_d387e19834
dem	w5_d387e19837
Fall	w7_d387e19840
ihrer	w9_d387e19843
Betrettung	w11_d387e19846
al	w13_d387e19850
lenthalben	w1_d387e19856
gefänglich	w3_d387e19859
niedergeworfen,	w5_d387e19862
deren	w7_d387e19865
nicht	w1_d387e19870
zu	w3_d387e19873
betretten	w5_d387e19876
seyenden	w7_d387e19879
Namen	w9_d387e19882
aber	w11_d387e19885
in	w13_d387e19889
allen	w1_d387e19894
Zunft=büchern	w3_d387e19897
vorgemerket,	w5_d387e19900
sofort	w7_d387e19903
die	w9_d387e19906
selbe	w1_d387e19911
nicht	w3_d387e19914
allein	w5_d387e19917
zu	w7_d387e19920
einiger	w9_d387e19923
Arbeit	w11_d387e19926
in	w13_d387e19930
an	w15_d387e19933
</p>
<p id="p16_d387e19936">
deren	w1_d387e19940
Münz=stadten,	w3_d387e19943
oder	w5_d387e19946
bey	w7_d387e19949
Hand=werken	w9_d387e19952
nicht	w1_d387e19957
mehr	w3_d387e19960
ein	w5_d387e19963
und	w7_d387e19966
angenommen,	w9_d387e19969
sondern	w11_d387e19972
vielmehr	w1_d387e19977
sogleich,	w3_d387e19980
als	w5_d387e19983
dieselbe	w7_d387e19986
erkannt	w9_d387e19989
wer	w11_d387e19992
den,	w1_d387e19998
jeden	w3_d387e20001
Orts	w5_d387e20004
Obrigkeit	w7_d387e20007
angezeiget,	w9_d387e20010
und	w11_d387e20013
von	w1_d387e20018
dieser	w3_d387e20021
solche,	w5_d387e20024
wie	w7_d387e20027
vorbesagt,	w9_d387e20030
gefänglich	w11_d387e20033
niedergeworfen,	w1_d387e20038
dann	w3_d387e20041
gegen	w5_d387e20044
sie,	w7_d387e20047
es	w9_d387e20050
seye	w11_d387e20053
über	w13_d387e20057
kurz	w1_d387e20062
oder	w3_d387e20065
lang,	w5_d387e20068
nach	w7_d387e20071
Vorschrift	w9_d387e20074
deren	w11_d387e20077
Gesä	w13_d387e20081
tzen	w1_d387e20087
auf	w3_d387e20090
Leib	w5_d387e20093
und	w7_d387e20096
Leben	w9_d387e20099
verfahren	w11_d387e20102
werden.	w13_d387e20106
</p>
<p id="p18_d387e20109">
Wir	w1_d387e20113
gebieten	w3_d387e20116
darauf	w5_d387e20119
allen	w7_d387e20122
Chur=fürsten,	w9_d387e20125
Fürsten	w1_d387e20130
und	w3_d387e20133
Ständen,	w5_d387e20136
und	w7_d387e20139
wollen,	w9_d387e20142
daß	w11_d387e20145
sie	w13_d387e20149
dieses	w1_d387e20154
Unser	w3_d387e20157
Kaiserl.	w5_d387e20160
Edict	w7_d387e20163
in	w9_d387e20166
dero	w11_d387e20169
Chur	w13_d387e20173
fürstentumen	w1_d387e20179
und	w3_d387e20182
Landen,	w5_d387e20185
auch	w7_d387e20188
Herrschaften,	w9_d387e20191
Obrigkeiten	w1_d387e20196
und	w3_d387e20199
Gebieten,	w5_d387e20202
gebührend	w7_d387e20205
ver	w9_d387e20208
künden,	w1_d387e20213
und	w3_d387e20216
darob	w5_d387e20219
halten,	w7_d387e20222
auch	w9_d387e20225
durch	w11_d387e20228
die	w13_d387e20232
Jh	w15_d387e20235
rige	w1_d387e20240
halten	w3_d387e20243
lassen,	w5_d387e20246
somit,	w7_d387e20249
ob	w9_d387e20252
dieses	w11_d387e20255
also	w13_d387e20259
ge	w15_d387e20262
schehe,	w1_d387e20268
in	w3_d387e20271
dero	w5_d387e20274
Landen,	w7_d387e20277
sonderlich	w9_d387e20280
aber	w11_d387e20283
bey	w13_d387e20287
Jahr=märkten,	w1_d387e20292
und	w3_d387e20295
Zusammen=künften,	w5_d387e20298
wie	w7_d387e20301
auch	w1_d387e20306
bey	w3_d387e20309
Land=pässen,	w5_d387e20312
Zoll=städten,	w7_d387e20315
Stappel	w9_d387e20318
und	w1_d387e20323
Häfen,	w3_d387e20326
mit	w5_d387e20329
allem	w7_d387e20332
Fleiß	w9_d387e20335
aufmerken,	w11_d387e20338
und	w13_d387e20342
inquiriren,	w1_d387e20348
und	w3_d387e20351
daferne	w5_d387e20354
sich	w7_d387e20357
jemand,	w9_d387e20360
wer	w11_d387e20363
der	w13_d387e20367
auch	w1_d387e20372
seyn	w3_d387e20375
möchte,	w5_d387e20378
diesem	w7_d387e20381
Unseren	w9_d387e20384
Kaiserl.	w11_d387e20387
Gebot	w1_d387e20392
zuwider	w3_d387e20395
zu	w5_d387e20398
handeln,	w7_d387e20401
unterstehen	w9_d387e20404
soll	w11_d387e20407
te,	w1_d387e20412
dieselbe	w3_d387e20415
solchen,	w5_d387e20418
ohne	w7_d387e20421
Respect	w9_d387e20424
der	w11_d387e20427
Person,	w13_d387e20431
und	w1_d387e20437
ungeachtet	w3_d387e20440
einigen	w5_d387e20443
Geleits	w7_d387e20446
oder	w9_d387e20449
ande	w11_d387e20452
rer	w1_d387e20457
Vorwendung,	w3_d387e20460
zu	w5_d387e20463
gebührender	w7_d387e20466
Straf	w9_d387e20469
an	w11_d387e20472
nehmen,	w1_d387e20477
und	w3_d387e20480
gegen	w5_d387e20483
ihn	w7_d387e20486
seinen	w9_d387e20489
Leib,	w11_d387e20492
Hab,	w13_d387e20496
und	w1_d387e20501
Güter,	w3_d387e20504
nach	w5_d387e20507
Jnhalt	w7_d387e20510
dieses	w9_d387e20513
Unseren	w11_d387e20516
Kai	w13_d387e20520
serl.	w1_d387e20526
Edicts,	w3_d387e20529
handeln	w5_d387e20532
und	w7_d387e20535
verfahren,	w9_d387e20538
auch	w11_d387e20541
weiter	w1_d387e20546
denen	w3_d387e20549
Kreiß=ausschreibenden	w5_d387e20552
Für	w7_d387e20555
sten,	w1_d387e20560
und	w3_d387e20563
Unseren	w5_d387e20566
Kaiserl.	w7_d387e20569
Commissarien	w9_d387e20572
an	w11_d387e20575
Vollziehung	w1_d387e20580
dessen	w3_d387e20583
nicht	w5_d387e20586
verhinderlich,	w7_d387e20589
son	w9_d387e20592
dern	w1_d387e20598
vielmehr	w3_d387e20601
beförderlich	w5_d387e20604
erscheinen	w7_d387e20607
sollen.	w9_d387e20610
Alles	w1_d387e20615
bey	w3_d387e20618
Straf	w5_d387e20621
10.	w7_d387e20624
Mark	w9_d387e20627
löhtigen	w11_d387e20630
Gol	w13_d387e20634
des,	w1_d387e20639
auch	w3_d387e20642
weiteren	w5_d387e20645
und	w7_d387e20648
schärferen	w9_d387e20651
Einsehens.	w11_d387e20654
An	w1_d387e20659
welchem	w3_d387e20662
allem	w5_d387e20665
erstatten	w7_d387e20668
Euer	w9_d387e20671
Liebden,	w11_d387e20674
Liebden,	w1_d387e20680
Andacht	w3_d387e20683
Andacht,	w5_d387e20686
Liebden,	w7_d387e20689
Liebden,	w9_d387e20692
und	w1_d387e20697
Jhr	w3_d387e20700
Unsern	w5_d387e20703
endlichen	w7_d387e20706
Willen	w9_d387e20709
und	w11_d387e20712
Mei	w13_d387e20716
nung.	w1_d387e20721
Darnach	w3_d387e20724
sich	w5_d387e20727
männiglich	w7_d387e20730
zu	w9_d387e20733
rich	w11_d387e20736
ten.	w1_d387e20741
Gegeben	w3_d387e20744
zu	w5_d387e20747
Wien,	w7_d387e20750
rc.	w9_d387e20753
rc.	w11_d387e20756
16.	w13_d387e20760
August.	w15_d387e20763
1759.	w1_d387e20769
NB.	w1_d387e20774
Die	w3_d387e20777
ob=bemeldete	w5_d387e20780
Abzeichnungen	w7_d387e20783
</p>
<p id="p20_d387e20786">
diesfälliger	w1_d387e20790
Münz=sorten	w3_d387e20793
seynd	w5_d387e20796
aus	w7_d387e20799
denen	w9_d387e20802
Original=patenten	w1_d387e20807
zu	w3_d387e20810
ersehen.	w5_d387e20813
</p>
<head id="h2_d387e20852">
OURNAL	w1_d387e20856
Von	w1_d387e20861
der	w3_d387e20864
combinirt=Kaiserl.	w5_d387e20867
Königl.	w7_d387e20870
und	w9_d387e20873
Reichsexecu	w11_d387e20876
tions=armee	w1_d387e20881
vom	w3_d387e20884
1.	w5_d387e20887
bis	w7_d387e20890
5.	w9_d387e20893
October	w11_d387e20896
1759.	w13_d387e20900
