<doc id="wr_1756-10-30" attrs="word" year="1756" month="10" day="30" corpus="2">
<head id="h2_d87e3738">
Wasser	w11_d87e7474
flut	w1_d87e7479
an	w3_d87e7482
denen	w5_d87e7485
Festungs=werken	w7_d87e7488
einen	w9_d87e7491
ziem	w11_d87e7494
lichen	w1_d87e7500
Schaden	w3_d87e7503
anrichtete,	w5_d87e7506
so	w7_d87e7509
bekamen	w9_d87e7512
wir	w11_d87e7515
doch	w1_d87e7520
daher	w3_d87e7523
nicht	w5_d87e7526
das	w7_d87e7529
geringste	w9_d87e7532
Wasser	w11_d87e7535
in	w13_d87e7539
der	w15_d87e7542
Stadt.	w1_d87e7547
Da	w3_d87e7550
aber	w5_d87e7553
die	w7_d87e7556
Marschländer	w9_d87e7559
an	w11_d87e7562
bey	w13_d87e7566
den	w1_d87e7571
Seiten	w3_d87e7574
der	w5_d87e7577
Festung	w7_d87e7580
durch	w9_d87e7583
verschiedene	w11_d87e7586
Teich=brüche	w1_d87e7592
unter	w3_d87e7595
Wasser	w5_d87e7598
gesetzt	w7_d87e7601
wurden;	w9_d87e7604
so	w1_d87e7609
drung	w3_d87e7612
um	w5_d87e7615
Mitternacht	w7_d87e7618
das	w9_d87e7621
Wasser	w11_d87e7624
aus	w13_d87e7628
dem	w1_d87e7633
</p>
<p id="p8_d87e7638">
dem	w1_d87e7642
Marschlande	w3_d87e7645
dergestalt	w5_d87e7648
in	w7_d87e7651
die	w9_d87e7654
Stadt,	w11_d87e7657
daß	w1_d87e7662
selbiges	w3_d87e7665
an	w5_d87e7668
vielen	w7_d87e7671
Orten	w9_d87e7674
in	w11_d87e7677
derselben	w13_d87e7681
7.	w15_d87e7684
Fuß,	w1_d87e7689
und	w3_d87e7692
darüber	w5_d87e7695
stund.	w7_d87e7698
Jn	w9_d87e7701
solcher	w11_d87e7704
Höhe	w13_d87e7708
blieb	w1_d87e7714
das	w3_d87e7717
Wasser	w5_d87e7720
bis	w7_d87e7723
den	w9_d87e7726
8ten	w11_d87e7729
Morgens	w13_d87e7733
um	w15_d87e7736
5.	w1_d87e7741
Uhr	w3_d87e7744
in	w5_d87e7747
der	w7_d87e7750
Stadt	w9_d87e7753
stehen,	w11_d87e7756
da	w13_d87e7760
es	w15_d87e7763
bis	w17_d87e7766
auf	w19_d87e7769
den	w1_d87e7774
Mittag	w3_d87e7777
etwann	w5_d87e7780
1.	w7_d87e7783
ein	w9_d87e7786
halben	w11_d87e7789
Fuß	w13_d87e7793
weg	w15_d87e7796
fiel,	w1_d87e7801
und	w3_d87e7804
darauf	w5_d87e7807
wegen	w7_d87e7810
der	w9_d87e7813
ankommenden	w11_d87e7816
Flut,	w1_d87e7822
welche	w3_d87e7825
5.	w5_d87e7828
ein	w7_d87e7831
halben	w9_d87e7834
Fuß	w11_d87e7837
über	w13_d87e7841
die	w15_d87e7844
ordinaire	w1_d87e7849
Höhe	w3_d87e7852
brachte,	w5_d87e7855
bis	w7_d87e7858
um	w9_d87e7861
5.	w11_d87e7864
Uhr	w13_d87e7868
stille	w15_d87e7871
stund,	w1_d87e7876
hernach	w3_d87e7879
aber	w5_d87e7882
nach	w7_d87e7885
und	w9_d87e7888
nach	w11_d87e7891
bey	w13_d87e7895
dem	w15_d87e7898
darauf	w1_d87e7903
eingefallenen	w3_d87e7906
guten	w5_d87e7909
Wetter	w7_d87e7912
ziemlich	w9_d87e7915
weggefallen	w1_d87e7921
ist.	w3_d87e7924
Die	w5_d87e7927
benachbarten	w7_d87e7930
Marsch	w9_d87e7933
länder,	w1_d87e7938
welche	w3_d87e7941
unter	w5_d87e7944
Wasser	w7_d87e7947
gesetzt	w9_d87e7950
seynd,	w11_d87e7953
haben	w1_d87e7958
an	w3_d87e7961
ihren	w5_d87e7964
Teichen	w7_d87e7967
sehr	w9_d87e7970
vieles	w11_d87e7973
gelitten,	w13_d87e7977
davon	w1_d87e7982
man	w3_d87e7985
aber	w5_d87e7988
noch	w7_d87e7991
nichts	w9_d87e7994
Zuverläßiges	w11_d87e7997
meiden	w1_d87e8003
kan.	w3_d87e8006
So	w5_d87e8009
viel	w7_d87e8012
aber	w9_d87e8015
kan	w11_d87e8018
mit	w13_d87e8022
Gewiß	w15_d87e8025
heit	w1_d87e8030
gemeldet	w3_d87e8033
werden,	w5_d87e8036
daß	w7_d87e8039
an	w9_d87e8042
der	w11_d87e8045
Süder	w13_d87e8049
seite	w1_d87e8054
der	w3_d87e8057
Festung,	w5_d87e8060
eine	w7_d87e8063
Viertel=meile	w9_d87e8066
von	w11_d87e8069
hier,	w1_d87e8074
ein	w3_d87e8077
Teich=bruch	w5_d87e8080
von	w7_d87e8083
einem	w9_d87e8086
weiten	w11_d87e8089
Umfang,	w1_d87e8095
und	w3_d87e8098
an	w5_d87e8101
der	w7_d87e8104
Norder=seite,	w9_d87e8107
nicht	w11_d87e8110
weit	w1_d87e8115
von	w3_d87e8118
hier,	w5_d87e8121
ein	w7_d87e8124
eben	w9_d87e8127
dergleichen	w11_d87e8130
befindlich	w13_d87e8134
ist.	w1_d87e8139
Der	w3_d87e8142
Sage	w5_d87e8145
nach	w7_d87e8148
sollen	w9_d87e8151
sowol	w11_d87e8154
auf	w13_d87e8158
dieser,	w15_d87e8161
als	w1_d87e8166
auf	w3_d87e8169
jener	w5_d87e8172
Seite	w7_d87e8175
der	w9_d87e8178
Elbe	w11_d87e8181
sehr	w13_d87e8185
viele	w15_d87e8188
Teich	w17_d87e8191
brüche	w1_d87e8197
geschehen	w3_d87e8200
seyn.	w5_d87e8203
</p>
<head id="h2_d87e8209">
Warschau	w1_d87e8213
4.	w3_d87e8216
Octobr.	w5_d87e8219
</head>
<p id="p4_d87e8222">
Der	w1_d87e8226
Fürst	w3_d87e8229
Bischof	w5_d87e8232
von	w7_d87e8235
Krackau,	w9_d87e8238
ingleichen	w11_d87e8241
der	w1_d87e8246
Herr	w3_d87e8249
Bischof	w5_d87e8252
von	w7_d87e8255
Culm,	w9_d87e8258
seynd	w11_d87e8261
alhier	w13_d87e8265
an	w15_d87e8268
gekommen.	w1_d87e8273
Gestern,	w3_d87e8276
als	w5_d87e8279
am	w7_d87e8282
Wahl=tage	w9_d87e8285
Sr.	w1_d87e8291
Königl.	w3_d87e8294
Majestät,	w5_d87e8297
marschierte	w7_d87e8300
die	w9_d87e8303
Kron	w11_d87e8306
artillerie	w1_d87e8311
vor	w3_d87e8314
das	w5_d87e8317
Königl.	w7_d87e8320
Palais	w9_d87e8323
und	w11_d87e8326
gab	w13_d87e8330
einige	w1_d87e8335
Salven.	w3_d87e8338
</p>
<p id="p6_d87e8341">
Nächst	w1_d87e8345
verstrichenen	w3_d87e8348
Sonntag	w5_d87e8351
kam	w7_d87e8354
der	w9_d87e8357
Litthauische	w1_d87e8362
Ober=feldherr	w3_d87e8365
und	w5_d87e8368
Palatin	w7_d87e8371
von	w9_d87e8374
Wilno	w1_d87e8379
von	w3_d87e8382
Prag	w5_d87e8385
herüber,	w7_d87e8388
und	w9_d87e8391
legte	w11_d87e8394
ohne	w13_d87e8398
vorher	w1_d87e8404
irgendws	w3_d87e8407
einzukehren,	w5_d87e8410
die	w7_d87e8413
erste	w9_d87e8416
Vi	w11_d87e8419
site	w1_d87e8424
bey	w3_d87e8427
dem	w5_d87e8430
Fürsten	w7_d87e8433
Primas	w9_d87e8436
von	w11_d87e8439
der	w13_d87e8443
Krone	w15_d87e8446
und	w1_d87e8451
Gros=herzogthum	w3_d87e8454
Litthauen	w5_d87e8457
ab.	w7_d87e8460
An	w9_d87e8463
eben	w1_d87e8468
diesem	w3_d87e8471
Tage	w5_d87e8474
da	w7_d87e8477
versammelten	w9_d87e8480
sich	w11_d87e8483
die	w1_d87e8489
Herren	w3_d87e8492
Senatores,	w5_d87e8495
Ministere	w7_d87e8498
und	w9_d87e8501
Be	w11_d87e8504
amten	w1_d87e8509
bey	w3_d87e8512
der	w5_d87e8515
Krone	w7_d87e8518
und	w9_d87e8521
des	w11_d87e8524
Großherzog	w13_d87e8528
kums	w1_d87e8533
Litthauen,	w3_d87e8536
und	w5_d87e8539
ersuchten	w7_d87e8542
den	w9_d87e8545
Fürsten	w11_d87e8548
Primas	w1_d87e8553
um	w3_d87e8556
eine	w5_d87e8559
Resolution	w7_d87e8562
wegen	w9_d87e8565
der	w11_d87e8568
ge	w13_d87e8572
genwärtigen	w1_d87e8578
Umstände.	w3_d87e8581
Allein	w5_d87e8584
der	w7_d87e8587
Fürst	w9_d87e8590
Primas	w1_d87e8595
verlegte	w3_d87e8598
dieselbige	w5_d87e8601
bis	w7_d87e8604
auf	w9_d87e8607
den	w11_d87e8610
Mor	w13_d87e8614
gen,	w1_d87e8619
als	w3_d87e8622
den	w5_d87e8625
zum	w7_d87e8628
Reichs=tage	w9_d87e8631
präfigirten	w11_d87e8634
Termin.	w1_d87e8639
Endlich	w3_d87e8642
an	w5_d87e8645
gedachten	w7_d87e8648
Morgen	w9_d87e8651
erschie	w11_d87e8654
nen	w1_d87e8660
alle	w3_d87e8663
Hrn.	w5_d87e8666
Senatores,	w7_d87e8669
Ministri	w9_d87e8672
belliet	w11_d87e8675
pacis,	w13_d87e8679
den	w1_d87e8684
Palatin	w3_d87e8687
von	w5_d87e8690
Podolien	w7_d87e8693
und	w9_d87e8696
Kronfeld	w11_d87e8699
herrn,	w1_d87e8704
Herrn	w3_d87e8707
von	w5_d87e8710
Rzewuski	w7_d87e8713
ausgenommen,	w9_d87e8716
die	w1_d87e8721
Kron	w3_d87e8724
und	w5_d87e8727
Litthauische	w7_d87e8730
Dignitarii	w9_d87e8733
nebst	w11_d87e8736
</p>
<p id="p8_d87e8739">
denen	w1_d87e8743
Land=boten	w3_d87e8746
von	w5_d87e8749
der	w7_d87e8752
Krone	w9_d87e8755
und	w11_d87e8758
Groß	w13_d87e8762
herzogtum	w1_d87e8767
Litthauen	w3_d87e8770
in	w5_d87e8773
dem	w7_d87e8776
Palast	w9_d87e8779
des	w11_d87e8782
Fürsten	w1_d87e8787
Primas,	w3_d87e8790
alwo	w5_d87e8793
selbige	w7_d87e8796
mit	w9_d87e8799
gehöri	w11_d87e8802
ger	w1_d87e8808
Achtung	w3_d87e8811
aufgenommen	w5_d87e8814
wurden.	w7_d87e8817
Der	w9_d87e8820
Fürst	w1_d87e8825
Primas	w3_d87e8828
hielte	w5_d87e8831
eine	w7_d87e8834
Rede	w9_d87e8837
an	w11_d87e8840
dieselbigen,	w13_d87e8844
die	w1_d87e8849
allen	w3_d87e8852
Herren	w5_d87e8855
der	w7_d87e8858
Republic	w9_d87e8861
bekannte	w11_d87e8864
Ab	w13_d87e8868
wesenheit	w1_d87e8873
Sr.	w3_d87e8876
Königl.	w5_d87e8879
Majestät	w7_d87e8882
betreffend.	w9_d87e8885
Worauf	w1_d87e8891
der	w3_d87e8894
Litthauische	w5_d87e8897
Secretair,	w7_d87e8900
Herr	w9_d87e8903
von	w11_d87e8906
Lopucinski	w1_d87e8911
in	w3_d87e8914
Abwesenheit	w5_d87e8917
des	w7_d87e8920
Herrn	w9_d87e8923
Kron	w11_d87e8926
Se	w1_d87e8931
retarii	w3_d87e8934
ein	w5_d87e8937
Königl.	w7_d87e8940
Schreiben	w9_d87e8943
ablase,	w11_d87e8946
und	w13_d87e8950
der	w1_d87e8955
Herr	w3_d87e8958
Ober=fron=kanzler	w5_d87e8961
einen	w7_d87e8964
Be	w9_d87e8967
richt	w1_d87e8973
von	w3_d87e8976
seiner	w5_d87e8979
Ankunft	w7_d87e8982
ins	w9_d87e8985
Sächsische	w11_d87e8988
La	w13_d87e8992
ger	w1_d87e8997
abstattete.	w3_d87e9000
Nach	w5_d87e9003
solcher	w7_d87e9006
Relation	w9_d87e9009
gab	w11_d87e9012
der	w1_d87e9017
Fürst	w3_d87e9020
Primas	w5_d87e9023
der	w7_d87e9026
Kron	w9_d87e9029
und	w11_d87e9032
des	w13_d87e9036
Groß	w15_d87e9039
herzogtums	w1_d87e9044
Litthauen	w3_d87e9047
denen	w5_d87e9050
Herren	w7_d87e9053
Land	w9_d87e9056
boten	w1_d87e9062
die	w3_d87e9065
Pastoral=benediction	w5_d87e9068
und	w7_d87e9071
ließe	w9_d87e9074
sel	w11_d87e9077
bige	w1_d87e9082
auseinander	w3_d87e9085
gehen.	w5_d87e9088
</p>
<p id="p10_d87e9091">
Den	w1_d87e9095
28.	w3_d87e9098
passato	w5_d87e9101
früh	w7_d87e9104
um	w9_d87e9107
8.	w11_d87e9110
Uhr	w13_d87e9114
entstund	w15_d87e9117
in	w1_d87e9122
der	w3_d87e9125
Stadt	w5_d87e9128
Pultusky	w7_d87e9131
ein	w9_d87e9134
Feuer,	w11_d87e9137
und	w13_d87e9141
leg	w15_d87e9144
te	w1_d87e9149
binnen	w3_d87e9152
4.	w5_d87e9155
Stunden	w7_d87e9158
drey	w9_d87e9161
und	w11_d87e9164
fünfzig	w13_d87e9168
ge	w15_d87e9171
mauerte	w1_d87e9177
Häuser	w3_d87e9180
nebst	w5_d87e9183
anderen	w7_d87e9186
Gebäuden	w9_d87e9189
in	w11_d87e9192
die	w1_d87e9197
Asche,	w3_d87e9200
so	w5_d87e9203
daß	w7_d87e9206
die	w9_d87e9209
Kirche	w11_d87e9212
und	w13_d87e9216
Schloß	w15_d87e9219
in	w17_d87e9222
grosser	w1_d87e9227
Gefahr	w3_d87e9230
waren,	w5_d87e9233
auch	w7_d87e9236
haben	w9_d87e9239
die	w11_d87e9242
Ein	w13_d87e9246
wohner	w1_d87e9251
wegen	w3_d87e9254
des	w5_d87e9257
plötzlichen	w7_d87e9260
Feuers	w9_d87e9263
ihren	w11_d87e9266
Haus=raht	w1_d87e9272
nicht	w3_d87e9275
retten	w5_d87e9278
können.	w7_d87e9281
</p>
<head id="h2_d87e9288">
Hannover	w1_d87e9292
1.	w3_d87e9295
Octob.	w5_d87e9298
</head>
<p id="p4_d87e9301">
Die	w1_d87e9305
Nachrichten,	w3_d87e9308
welche	w5_d87e9311
wir	w7_d87e9314
von	w9_d87e9317
aussen	w11_d87e9320
her	w1_d87e9325
erhalten,	w3_d87e9328
lauten	w5_d87e9331
sehr	w7_d87e9334
kriegerisch.	w9_d87e9337
Wir	w11_d87e9340
bemerken	w1_d87e9345
aber	w3_d87e9348
in	w5_d87e9351
hiesigem	w7_d87e9354
Lande	w9_d87e9357
nicht	w11_d87e9360
die	w13_d87e9364
geringsten	w1_d87e9370
Anstalten.	w3_d87e9373
Unsere	w5_d87e9376
Trupen	w7_d87e9379
seynd	w9_d87e9382
über=complet,	w1_d87e9387
und	w3_d87e9390
im	w5_d87e9393
Stande	w7_d87e9396
stündlichen	w9_d87e9399
aufzubrechen,	w1_d87e9404
wann	w3_d87e9407
es	w5_d87e9410
die	w7_d87e9413
Noht	w9_d87e9416
erfordern	w11_d87e9419
sollte.	w1_d87e9424
Es	w3_d87e9427
seynd	w5_d87e9430
aber	w7_d87e9433
noch	w9_d87e9436
nicht	w11_d87e9439
die	w13_d87e9443
min	w15_d87e9446
desten	w1_d87e9452
Befehle	w3_d87e9455
zu	w5_d87e9458
ihrem	w7_d87e9461
Aufbruche	w9_d87e9464
von	w11_d87e9467
Lon	w13_d87e9471
den	w1_d87e9476
eingegangen,	w3_d87e9479
und	w5_d87e9482
wir	w7_d87e9485
halten	w9_d87e9488
uns	w11_d87e9491
fast	w13_d87e9495
ge	w15_d87e9498
sichert,	w1_d87e9503
daß	w3_d87e9506
sie	w5_d87e9509
diesen	w7_d87e9512
Winter	w9_d87e9515
ruhig	w11_d87e9518
in	w13_d87e9522
ihren	w15_d87e9525
Quartieren	w1_d87e9530
bleiben	w3_d87e9533
werden.	w5_d87e9536
</p>
<head id="h2_d87e9542">
Niederselbe	w1_d87e9546
14.	w3_d87e9549
Octob.	w5_d87e9552
</head>
<p id="p4_d87e9555">
Die	w1_d87e9559
Nachrichten,	w3_d87e9562
welche	w5_d87e9565
nach	w7_d87e9568
und	w9_d87e9571
nach	w11_d87e9574
von	w1_d87e9579
dem	w3_d87e9582
am	w5_d87e9585
7ten	w7_d87e9588
dieses	w9_d87e9591
gehabten	w11_d87e9594
gewaltigen	w13_d87e9598
Sturm,	w1_d87e9603
und	w3_d87e9606
der	w5_d87e9609
darauf	w7_d87e9612
erfolgten	w9_d87e9615
Uberschwem	w11_d87e9618
mung	w1_d87e9624
von	w3_d87e9627
denen	w5_d87e9630
an	w7_d87e9633
der	w9_d87e9636
Elbe	w11_d87e9639
gelegenen	w13_d87e9643
Län	w15_d87e9646
dern	w1_d87e9651
eingehen,	w3_d87e9654
lauten	w5_d87e9657
sehr	w7_d87e9660
betrüht,	w9_d87e9663
und	w11_d87e9666
der	w13_d87e9670
Schade,	w1_d87e9675
welcher	w3_d87e9678
dadurch	w5_d87e9681
verursachet	w7_d87e9684
werden,	w9_d87e9687
läßt	w1_d87e9692
sich	w3_d87e9695
nicht	w5_d87e9698
beschreiben.	w7_d87e9701
Viele	w9_d87e9704
Menschen	w11_d87e9707
und	w1_d87e9713
vieles	w3_d87e9716
Vieh	w5_d87e9719
ist	w7_d87e9722
erbärmlich	w9_d87e9725
im	w11_d87e9728
Wassel	w13_d87e9732
umgekommen.	w1_d87e9737
Man	w3_d87e9740
rechnet	w5_d87e9743
diese	w7_d87e9746
Wasser	w9_d87e9749
stuht	w1_d87e9754
unter	w3_d87e9757
die	w5_d87e9760
gröste	w7_d87e9763
und	w9_d87e9766
anglücklichste,	w11_d87e9769
die	w13_d87e9773
wir	w1_d87e9778
in	w3_d87e9781
diesem	w5_d87e9784
Jahr	w7_d87e9787
hunderte	w9_d87e9790
gehabt	w11_d87e9793
haben.	w13_d87e9797
</p>
<p id="p10_d87e9810">
Die	w1_d87e9814
letzten	w3_d87e9817
Briefe	w5_d87e9820
aus	w7_d87e9823
Holland	w9_d87e9826
melden	w11_d87e9829
uns	w13_d87e9833
gleichfalls,	w1_d87e9838
daß	w3_d87e9841
dieser	w5_d87e9844
Sturm	w7_d87e9847
daselbst	w9_d87e9850
unglück	w11_d87e9853
liche	w1_d87e9858
Spuhren	w3_d87e9861
hinterlassen	w5_d87e9864
habe.	w7_d87e9867
</p>
<head id="h2_d87e9873">
Coburg	w1_d87e9877
5.	w3_d87e9880
Ocrobr.	w5_d87e9883
</head>
<p id="p4_d87e9886">
Nach	w1_d87e9890
dem	w3_d87e9893
Berichte	w5_d87e9896
eines	w7_d87e9899
offentlichen	w9_d87e9902
Blat	w11_d87e9905
tes,	w1_d87e9910
hat	w3_d87e9913
der	w5_d87e9916
König	w7_d87e9919
von	w9_d87e9922
Fraulreich	w11_d87e9925
bey	w13_d87e9929
der	w15_d87e9932
Reichs=tags=versammlung	w1_d87e9937
zu	w3_d87e9940
Regenspurg	w5_d87e9943
er	w7_d87e9946
klären	w1_d87e9952
lassen:	w3_d87e9955
Da	w5_d87e9958
die	w7_d87e9961
Unternehmung	w9_d87e9964
des	w11_d87e9967
Königs	w1_d87e9972
in	w3_d87e9975
Preussen	w5_d87e9978
den	w7_d87e9981
Entwurf	w9_d87e9984
zu	w11_d87e9987
Tag	w13_d87e9991
legte,	w1_d87e9996
welcher	w3_d87e9999
zwischen	w5_d87e10002
diesem	w7_d87e10005
Fürsten	w9_d87e10008
und	w11_d87e10011
Etigland	w1_d87e10016
verabredet	w3_d87e10019
worden,	w5_d87e10022
einen	w7_d87e10025
Religions	w9_d87e10028
krieg	w1_d87e10034
im	w3_d87e10037
Reiche	w5_d87e10040
zu	w7_d87e10043
erregen,	w9_d87e10046
welcher	w11_d87e10049
ihren	w13_d87e10053
Pri	w15_d87e10056
vat=absichten	w1_d87e10061
zu	w3_d87e10064
statten	w5_d87e10067
käme	w7_d87e10070
so	w9_d87e10073
hätten	w11_d87e10076
Se.	w13_d87e10080
Allerchristl.	w1_d87e10085
Majest.	w3_d87e10088
in	w5_d87e10091
Kraft	w7_d87e10094
Dero	w9_d87e10097
Verbin	w11_d87e10100
dungen,	w1_d87e10105
mit	w3_d87e10108
der	w5_d87e10111
Kaiserin	w7_d87e10114
Königin	w9_d87e10117
und	w11_d87e10120
mit	w13_d87e10124
verschiedenen	w1_d87e10130
Reichs=fürsten,	w3_d87e10133
beschlossen,	w5_d87e10136
die	w7_d87e10139
selben	w1_d87e10144
nachdrücklich	w3_d87e10147
zu	w5_d87e10150
unterstützen,	w7_d87e10153
und	w9_d87e10156
so	w11_d87e10159
viele	w1_d87e10164
von	w3_d87e10167
Dero	w5_d87e10170
Trupen	w7_d87e10173
marschieren	w9_d87e10176
zu	w11_d87e10179
lassen,	w13_d87e10183
als	w1_d87e10188
zu	w3_d87e10191
derselben	w5_d87e10194
Beystande	w7_d87e10197
nöhtig	w9_d87e10200
seyn	w11_d87e10203
wür	w13_d87e10207
den;	w1_d87e10213
gestalten	w3_d87e10216
sie	w5_d87e10219
nicht	w7_d87e10222
zulassen	w9_d87e10225
wolten,	w11_d87e10228
daß	w13_d87e10232
der	w1_d87e10237
Teutsche	w3_d87e10240
Staats=körper,	w5_d87e10243
für	w7_d87e10246
dessen	w9_d87e10249
Frey	w11_d87e10252
heit	w1_d87e10257
Sie	w3_d87e10260
die	w5_d87e10263
Gewehr	w7_d87e10266
übernommen,	w9_d87e10269
unter	w11_d87e10272
der	w13_d87e10276
gleichen	w1_d87e10281
Vorwendungen	w3_d87e10284
unterdrücket	w5_d87e10287
würde,	w7_d87e10290
als	w1_d87e10296
diejenigen	w3_d87e10299
wären,	w5_d87e10302
so	w7_d87e10305
man	w9_d87e10308
Preussischer	w11_d87e10311
Welt	w1_d87e10316
vorgeleget	w3_d87e10319
hätte,	w5_d87e10322
rc.	w7_d87e10325
Seits	w1_d87e10330
der	w3_d87e10333
</p>
<head id="h2_d87e10339">
Danzig,	w1_d87e10343
8.	w3_d87e10346
Octob.	w5_d87e10349
</head>
<p id="p4_d87e10352">
Seit	w1_d87e10356
deme	w3_d87e10359
in	w5_d87e10362
dem	w7_d87e10365
Königreiche	w9_d87e10368
Preussen	w11_d87e10371
die	w1_d87e10376
Nachricht	w3_d87e10379
von	w5_d87e10382
der	w7_d87e10385
Entschliessung	w9_d87e10388
Jhrer	w11_d87e10391
Majestät	w1_d87e10396
der	w3_d87e10399
Russischen	w5_d87e10402
Kaiserin	w7_d87e10405
bekannt	w9_d87e10408
geworden,	w1_d87e10414
werden	w3_d87e10417
nicht	w5_d87e10420
allein	w7_d87e10423
die	w9_d87e10426
darinn	w11_d87e10429
be	w13_d87e10433
findliche	w1_d87e10438
Plätze	w3_d87e10441
mit	w5_d87e10444
allem	w7_d87e10447
dem	w9_d87e10450
versehen,	w11_d87e10453
was	w1_d87e10458
zu	w3_d87e10461
einer	w5_d87e10464
Gegenwehr,	w7_d87e10467
im	w9_d87e10470
Fall	w11_d87e10473
eines	w13_d87e10477
An	w15_d87e10480
griffes	w1_d87e10485
erforderlich	w3_d87e10488
ist;	w5_d87e10491
sondern	w7_d87e10494
es	w9_d87e10497
seynd	w11_d87e10500
auch	w13_d87e10504
zu	w1_d87e10510
Folge	w3_d87e10513
sicherer	w5_d87e10516
Nachrichten,	w7_d87e10519
verschiedene	w9_d87e10522
Corps	w1_d87e10527
Preussischer	w3_d87e10530
Jnfanterie	w5_d87e10533
und	w7_d87e10536
Caval	w9_d87e10539
lerie	w1_d87e10544
aus	w3_d87e10547
Pommern	w5_d87e10550
auf	w7_d87e10553
dem	w9_d87e10556
Marsch	w11_d87e10559
nach	w13_d87e10563
Preussen,	w1_d87e10568
um	w3_d87e10571
die	w5_d87e10574
daselbst	w7_d87e10577
bereits	w9_d87e10580
befindliche	w11_d87e10583
Trupen	w1_d87e10589
zu	w3_d87e10592
verstärken.	w5_d87e10595
</p>
<head id="h2_d87e10601">
Nieder=elbe	w1_d87e10605
15.	w3_d87e10608
Octob.	w5_d87e10611
</head>
<p id="p4_d87e10614">
Man	w1_d87e10618
schätzet	w3_d87e10621
die	w5_d87e10624
Königl.	w7_d87e10627
Dänische	w9_d87e10630
Armee,	w11_d87e10633
von	w1_d87e10638
deren	w3_d87e10641
Versammlung	w5_d87e10644
im	w7_d87e10647
Holsteinischen	w9_d87e10650
stark	w1_d87e10655
geredet	w3_d87e10658
wird,	w5_d87e10661
auf	w7_d87e10664
25000.	w9_d87e10667
Mann.	w11_d87e10670
Jn	w13_d87e10674
dessen	w1_d87e10680
verlautet,	w3_d87e10683
daß	w5_d87e10686
zu	w7_d87e10689
Cronstadt	w9_d87e10692
aus	w11_d87e10695
60.	w13_d87e10699
Galceren	w1_d87e10704
ein	w3_d87e10707
Corpo	w5_d87e10710
Trupen	w7_d87e10713
in	w9_d87e10716
der	w11_d87e10719
Gegend	w13_d87e10723
von	w1_d87e10728
Lübeck	w3_d87e10731
an	w5_d87e10734
das	w7_d87e10737
Land	w9_d87e10740
gesetzet	w11_d87e10743
werden	w13_d87e10747
solte,	w1_d87e10752
und	w3_d87e10755
daß	w5_d87e10758
selbigem	w7_d87e10761
3.	w9_d87e10764
Kriegs=schiffe	w11_d87e10767
zur	w13_d87e10771
Bedeckung	w1_d87e10777
dienen	w3_d87e10780
sollen.	w5_d87e10783
</p>
<head id="h2_d87e10789">
Danzig	w1_d87e10793
12.	w3_d87e10796
Octob.	w5_d87e10799
</head>
<p id="p4_d87e10802">
Den	w1_d87e10806
23.	w3_d87e10809
vorigen	w5_d87e10812
Monats	w7_d87e10815
hat	w9_d87e10818
die	w11_d87e10821
Kai	w13_d87e10825
serin	w1_d87e10830
von	w3_d87e10833
Rußland	w5_d87e10836
beym	w7_d87e10839
hiesigen	w9_d87e10842
Magi	w11_d87e10845
strat	w1_d87e10850
bekannt	w3_d87e10853
machen	w5_d87e10856
lassen:	w7_d87e10859
Obwol	w9_d87e10862
Jhro	w11_d87e10865
</p>
<p id="p6_d87e10868">
Kaiserl.	w1_d87e10872
Majestät	w3_d87e10875
vor	w5_d87e10878
einigen	w7_d87e10881
Monaten	w9_d87e10884
auf	w11_d87e10887
die	w1_d87e10892
Nachricht,	w3_d87e10895
daß	w5_d87e10898
der	w7_d87e10901
König	w9_d87e10904
von	w11_d87e10907
Preussen	w13_d87e10911
grosse	w1_d87e10916
Kriegs=zurüstungen	w3_d87e10919
in	w5_d87e10922
seinem	w7_d87e10925
Lande	w9_d87e10928
machen	w1_d87e10934
liesse,	w3_d87e10937
ein	w5_d87e10940
starkes	w7_d87e10943
Corpo	w9_d87e10946
Russischer	w11_d87e10949
Trupen	w1_d87e10954
nach	w3_d87e10957
denen	w5_d87e10960
Gränzen	w7_d87e10963
von	w9_d87e10966
Pohlen	w11_d87e10969
hätten	w1_d87e10974
marschieren	w3_d87e10977
lassen;	w5_d87e10980
so	w7_d87e10983
hätten	w9_d87e10986
sie	w11_d87e10989
dan	w13_d87e10993
noch	w1_d87e10998
dieselben	w3_d87e11001
auf	w5_d87e11004
das	w7_d87e11007
Vernehmen,	w9_d87e11010
daß	w11_d87e11013
ge	w13_d87e11017
meldete	w1_d87e11023
Preussische	w3_d87e11026
Trupen	w5_d87e11029
sich	w7_d87e11032
stille	w9_d87e11035
hielten,	w11_d87e11038
die	w1_d87e11043
ihrigen	w3_d87e11046
wiederum	w5_d87e11049
zuruck	w7_d87e11052
entbieten	w9_d87e11055
lassen.	w11_d87e11058
Allein	w1_d87e11063
nun	w3_d87e11066
müßten	w5_d87e11069
sie	w7_d87e11072
mit	w9_d87e11075
vieler	w11_d87e11078
Befrem	w13_d87e11082
dung	w1_d87e11087
und	w3_d87e11090
Mißvergnügen	w5_d87e11093
bemerken,	w7_d87e11096
daß	w9_d87e11099
Se.	w11_d87e11102
Preussische	w1_d87e11108
Majestät	w3_d87e11111
die	w5_d87e11114
Ruhe	w7_d87e11117
und	w9_d87e11120
den	w11_d87e11123
Frie	w13_d87e11127
