<doc id="wr_1761-11-11" attrs="word" year="1761" month="11" day="11" corpus="2">
<head id="h2_d603e3239">
Londen	w1_d603e3243
solche	w13_d603e17610
Ver	w15_d603e17613
lassenschaft	w1_d603e17618
habende	w3_d603e17621
Anforderungen	w5_d603e17624
anzumelden,	w7_d603e17627
auch	w1_d603e17633
rechtlich	w3_d603e17636
zu	w5_d603e17639
liquidiren	w7_d603e17642
haben,	w9_d603e17645
als	w11_d603e17648
im	w13_d603e17652
widri	w15_d603e17655
gen	w1_d603e17660
die	w3_d603e17663
Abhandlung	w5_d603e17666
gleichwolen	w7_d603e17669
vorgenommen,	w9_d603e17672
und	w1_d603e17677
ungehindert	w3_d603e17680
deren	w5_d603e17683
etwann.	w7_d603e17686
vorhandenen	w9_d603e17689
Glau	w11_d603e17692
bigert,	w1_d603e17697
so	w3_d603e17700
sich	w5_d603e17703
mit	w7_d603e17706
ihren	w9_d603e17709
Antorderungen	w11_d603e17712
in	w13_d603e17716
be	w15_d603e17719
stimmter	w1_d603e17725
Zeit	w3_d603e17728
nicht	w5_d603e17731
angemeldet,	w7_d603e17734
solche	w9_d603e17737
Verlassen	w11_d603e17740
schaft	w1_d603e17745
denen	w3_d603e17748
von	w5_d603e17751
Zoblischen	w7_d603e17754
Erben	w9_d603e17757
eingeantwortet,	w11_d603e17760
auch	w1_d603e17765
ansonsten	w3_d603e17768
ex	w5_d603e17771
officio	w7_d603e17774
vorgekehret	w9_d603e17777
werden	w11_d603e17780
solle,	w13_d603e17784
was	w1_d603e17789
rechtens	w3_d603e17792
ist,	w5_d603e17795
wornach	w7_d603e17798
sich	w9_d603e17801
also	w11_d603e17804
ein	w13_d603e17808
jeder	w15_d603e17811
zu	w17_d603e17814
richten	w1_d603e17820
wissen	w3_d603e17823
wird.	w5_d603e17826
</p>
<head id="h2_d603e17833">
AVERTISSEMENT.	w1_d603e17837
</head>
<p id="p4_d603e17840">
Diejenigen	w1_d603e17844
Personen,	w3_d603e17847
welche	w5_d603e17850
dem	w7_d603e17853
ver	w9_d603e17856
storbenen	w1_d603e17861
Caßier	w3_d603e17864
Reyberger	w5_d603e17867
einiges	w7_d603e17870
Geld	w9_d603e17873
für	w1_d603e17878
die	w3_d603e17881
Logen	w5_d603e17884
oder	w7_d603e17887
den	w9_d603e17890
Einlaß	w11_d603e17893
schuldig	w13_d603e17897
ge	w15_d603e17900
blieben	w1_d603e17906
sind,	w3_d603e17909
werden	w5_d603e17912
ersuchet,	w7_d603e17915
solches	w9_d603e17918
an	w11_d603e17921
den	w1_d603e17926
Herrn	w3_d603e17929
Kobler,	w5_d603e17932
Caßier	w7_d603e17935
im	w9_d603e17938
Hofthea	w11_d603e17941
ter,	w1_d603e17946
zu	w3_d603e17949
bezahlen.	w5_d603e17952
</p>
<head id="h2_d603e18054">
Weida	w1_d603e18058
den	w3_d603e18061
27	w5_d603e18064
Oetober.	w7_d603e18067
</head>
<p id="p4_d603e18070">
Den	w1_d603e18074
21ten	w3_d603e18077
und	w5_d603e18080
22ten	w7_d603e18083
äusserte	w9_d603e18086
sich	w11_d603e18089
weiter	w13_d603e18093
nichts	w1_d603e18098
neues,	w3_d603e18101
als	w5_d603e18104
daß,	w7_d603e18107
denen	w9_d603e18110
einge	w11_d603e18113
langten	w1_d603e18118
Nachrichten	w3_d603e18121
zufolge,	w5_d603e18124
durch	w7_d603e18127
die	w9_d603e18130
dies	w11_d603e18133
seitigen	w1_d603e18139
gegen	w3_d603e18142
Seeburg	w5_d603e18145
und	w7_d603e18148
Halle	w9_d603e18151
abgehen	w11_d603e18154
den	w1_d603e18159
Commandi	w3_d603e18162
etliche	w5_d603e18165
feindliche	w7_d603e18168
Kriegs	w9_d603e18171
gefangene	w1_d603e18176
eingebracht	w3_d603e18179
worden,	w5_d603e18182
auch	w7_d603e18185
bey	w1_d603e18190
dem	w3_d603e18193
Feinde	w5_d603e18196
eine	w7_d603e18199
starke	w9_d603e18202
Desertion	w11_d603e18205
noch	w13_d603e18209
immer	w1_d603e18215
fortwähret,	w3_d603e18218
da	w5_d603e18221
die	w7_d603e18224
Ueberläufer	w9_d603e18227
nich	w11_d603e18230
nur	w1_d603e18235
bey	w3_d603e18238
Naumburg	w5_d603e18241
und	w7_d603e18244
Zeitz,	w9_d603e18247
sondern	w11_d603e18250
beson	w13_d603e18254
ders	w1_d603e18259
bey	w3_d603e18262
Altenburg,	w5_d603e18265
häuffig	w7_d603e18268
ankommen,	w9_d603e18271
und	w11_d603e18274
den	w1_d603e18279
21.	w3_d603e18282
sich	w5_d603e18285
auf	w7_d603e18288
einmal	w9_d603e18291
etliche	w11_d603e18294
20.	w13_d603e18298
einge	w15_d603e18301
un	w17_d603e18304
den.	w1_d603e18310
Den	w3_d603e18313
23.	w5_d603e18316
rückte	w7_d603e18319
der	w9_d603e18322
feindliche	w11_d603e18325
Obriste	w13_d603e18329
Pohl	w1_d603e18334
nicht	w3_d603e18337
nur	w5_d603e18340
mit	w7_d603e18343
1.	w9_d603e18346
Bataill	w11_d603e18349
Jnfanterie	w13_d603e18353
von	w15_d603e18356
der	w1_d603e18361
Magdeburger=besatzung,	w3_d603e18364
sondern	w5_d603e18367
auch	w7_d603e18370
mit	w9_d603e18373
200.	w1_d603e18378
Glasenappischen	w3_d603e18381
Dragonern	w5_d603e18384
und	w7_d603e18387
50.	w9_d603e18390
Frey=hussaren,	w1_d603e18396
nebst	w3_d603e18399
2.	w5_d603e18402
Canonen	w7_d603e18405
in	w9_d603e18408
die	w11_d603e18411
Stadt	w13_d603e18415
Leimbach	w1_d603e18420
ein,	w3_d603e18423
wovon	w5_d603e18426
noch	w7_d603e18429
den	w9_d603e18432
nämlichen	w11_d603e18435
Tag	w1_d603e18440
Abends	w3_d603e18443
ein	w5_d603e18446
Commando	w7_d603e18449
nach	w9_d603e18452
Seeburg	w11_d603e18455
und	w1_d603e18460
Schraplau	w3_d603e18463
abgeschicket	w5_d603e18466
ward.	w7_d603e18469
Die	w9_d603e18472
von	w11_d603e18475
dem	w1_d603e18481
Jäger=hauptmann	w3_d603e18484
Otto	w5_d603e18487
ins	w7_d603e18490
Manns	w9_d603e18493
feldische	w1_d603e18498
vorwärts	w3_d603e18501
ausgesendeten	w5_d603e18504
Comman	w7_d603e18507
di	w1_d603e18512
wurden	w3_d603e18515
dadurch	w5_d603e18518
bis	w7_d603e18521
Groß=osterhausen	w9_d603e18524
zurück	w1_d603e18529
gedrücket,	w3_d603e18532
wie	w5_d603e18535
auch	w7_d603e18538
die	w9_d603e18541
Patrouillen	w11_d603e18544
den	w1_d603e18550
23ten	w3_d603e18553
durch	w5_d603e18556
die	w7_d603e18559
nach	w9_d603e18562
Osterroda	w11_d603e18565
und	w13_d603e18569
Goslar	w1_d603e18574
aufs	w3_d603e18577
neue	w5_d603e18580
vorgerückten	w7_d603e18583
Partheyen	w9_d603e18586
der	w1_d603e18591
Alliirten	w3_d603e18594
bis	w5_d603e18597
Ellrich	w7_d603e18600
gegen	w9_d603e18603
Nordhausen	w11_d603e18606
vorgestossen,	w1_d603e18611
welches	w3_d603e18614
den	w5_d603e18617
gedachten	w7_d603e18620
Haupt	w9_d603e18623
mann,	w1_d603e18629
um	w3_d603e18632
den	w5_d603e18635
Rucken	w7_d603e18638
sicher	w9_d603e18641
zu	w11_d603e18644
haben,	w13_d603e18648
veranlasset,	w1_d603e18653
seine	w3_d603e18656
Stellung	w5_d603e18659
bey	w7_d603e18662
Ziegelrode	w9_d603e18665
zu	w1_d603e18670
nehmen,	w3_d603e18673
wobey	w5_d603e18676
er	w7_d603e18679
jedoch	w9_d603e18682
die	w11_d603e18685
Dörf	w13_d603e18689
fer	w1_d603e18694
Leimbach,	w3_d603e18697
Lodersleben	w5_d603e18700
und	w7_d603e18703
Gatter	w9_d603e18706
stadt	w1_d603e18712
besetzt	w3_d603e18715
gehalten.	w5_d603e18718
Den	w7_d603e18721
24ten	w9_d603e18724
ließ	w11_d603e18727
der	w13_d603e18731
Herr	w1_d603e18736
Feld=marschall=leutenant	w3_d603e18739
Baron	w5_d603e18742
von	w7_d603e18745
Luzinsky	w1_d603e18750
bey	w3_d603e18753
diesen	w5_d603e18756
Umständen	w7_d603e18759
den	w9_d603e18762
Würtem	w11_d603e18765
bergischen	w1_d603e18770
Obrist=wacht=meister	w3_d603e18773
von	w5_d603e18776
Reh	w7_d603e18779
ling	w1_d603e18785
mit	w3_d603e18788
100.	w5_d603e18791
Pferden	w7_d603e18794
und	w9_d603e18797
200.	w11_d603e18800
Hussaren	w13_d603e18804
</p>
<p id="p6_d603e18807">
zur	w1_d603e18811
Unterstützung	w3_d603e18814
des	w5_d603e18817
erwehnten	w7_d603e18820
Jäger	w9_d603e18823
hauptmanns	w1_d603e18828
Otto	w3_d603e18831
aufbrechen,	w5_d603e18834
um	w7_d603e18837
nicht	w9_d603e18840
nur	w1_d603e18845
dem	w3_d603e18848
Feinde	w5_d603e18851
bestens	w7_d603e18854
Widerstand	w9_d603e18857
zu	w11_d603e18860
lei	w13_d603e18864
sten,	w1_d603e18870
sondern	w3_d603e18873
auch	w5_d603e18876
das	w7_d603e18879
Contributions	w9_d603e18882
geschäft	w1_d603e18887
im	w3_d603e18890
Mannsfeldischen	w5_d603e18893
mit	w7_d603e18896
desto	w9_d603e18899
meh	w11_d603e18902
rerem	w1_d603e18907
Ernst	w3_d603e18910
zu	w5_d603e18913
betreiben.	w7_d603e18916
Sonst	w9_d603e18919
machten	w11_d603e18922
des	w1_d603e18927
commandirenden	w3_d603e18930
Herrn	w5_d603e18933
Feld=marschalls	w7_d603e18936
Excellenz	w1_d603e18942
die	w3_d603e18945
Verfügung,	w5_d603e18948
daß	w7_d603e18951
den	w9_d603e18954
25ten	w11_d603e18957
der	w1_d603e18962
Obriste	w3_d603e18965
von	w5_d603e18968
Fetzer	w7_d603e18971
mit	w9_d603e18974
1.	w11_d603e18977
Battaillon	w13_d603e18981
von	w15_d603e18984
Hohenlohe	w1_d603e18989
zur	w3_d603e18992
Verstärkung	w5_d603e18995
des	w7_d603e18998
Herrn	w9_d603e19001
Ge	w11_d603e19004
neral=feld=wacht=meisters	w1_d603e19009
Baron	w3_d603e19012
von	w5_d603e19015
Würz	w7_d603e19018
burg	w1_d603e19024
nach	w3_d603e19027
Zeitz	w5_d603e19030
abrücken	w7_d603e19033
muste,	w9_d603e19036
auch	w11_d603e19039
der	w13_d603e19043
Feld=marschall=leutenant	w1_d603e19048
Baron	w3_d603e19051
von	w5_d603e19054
Lu	w7_d603e19057
zinsky	w1_d603e19062
mit	w3_d603e19065
seinem	w5_d603e19068
unterhabenden	w7_d603e19071
Corps	w9_d603e19074
sich	w11_d603e19077
aufs	w1_d603e19082
neue	w3_d603e19085
ins	w5_d603e19088
Mannsfeldische	w7_d603e19091
in	w9_d603e19094
Bewegung	w11_d603e19097
setzte.	w1_d603e19103
Uebrigens	w3_d603e19106
kommen	w5_d603e19109
die	w7_d603e19112
feindlichen	w9_d603e19115
Deserteurs	w1_d603e19120
von	w3_d603e19123
Tag	w5_d603e19126
zu	w7_d603e19129
Tag	w9_d603e19132
noch	w11_d603e19135
allzeit	w13_d603e19139
im	w15_d603e19142
einer	w1_d603e19147
beträchtlichen	w3_d603e19150
Anzahl	w5_d603e19153
an	w7_d603e19156
</p>
<head id="h2_d603e19162">
Marseille	w1_d603e19166
vom	w3_d603e19169
24	w5_d603e19172
October.	w7_d603e19175
</head>
<p id="p4_d603e19178">
Jn	w1_d603e19182
der	w3_d603e19185
Gegend	w5_d603e19188
des	w7_d603e19191
Ses=hafens	w9_d603e19194
von	w11_d603e19197
Orient,	w1_d603e19202
so	w3_d603e19205
wie	w5_d603e19208
bey	w7_d603e19211
Auray,	w9_d603e19214
wird	w11_d603e19217
ein	w13_d603e19221
La	w15_d603e19224
ger	w1_d603e19229
formiret,	w3_d603e19232
und	w5_d603e19235
werden	w7_d603e19238
solche	w9_d603e19241
Anstalten	w11_d603e19244
gemacht,	w1_d603e19250
welche	w3_d603e19253
eine	w5_d603e19256
Expedition	w7_d603e19259
anzukün	w9_d603e19262
den	w1_d603e19267
scheinen.	w3_d603e19270
Man	w5_d603e19273
spricht	w7_d603e19276
auch,	w9_d603e19279
daß	w11_d603e19282
8.	w13_d603e19286
Bataillons	w1_d603e19291
zu	w3_d603e19294
Brest	w5_d603e19297
eingeschiffet	w7_d603e19300
werden	w9_d603e19303
sollen.	w1_d603e19308
Alles	w3_d603e19311
dieses	w5_d603e19314
dörfte	w7_d603e19317
die	w9_d603e19320
in	w11_d603e19323
dasigen	w13_d603e19327
Ge	w15_d603e19330
wässern	w1_d603e19336
befindliche	w3_d603e19339
feindliche	w5_d603e19342
Escadre	w7_d603e19345
in	w9_d603e19348
eini	w11_d603e19351
ge	w1_d603e19356
Verlegenheit	w3_d603e19359
setzen.	w5_d603e19362
Die	w7_d603e19365
bis	w9_d603e19368
hieher	w11_d603e19371
zu	w13_d603e19375
Dünkirchen	w1_d603e19380
aufgehobene	w3_d603e19383
Arbeiten,	w5_d603e19386
werden	w7_d603e19389
mit	w1_d603e19394
doppeltem	w3_d603e19397
Eifer	w5_d603e19400
wieder,	w7_d603e19403
fortgesetzet.	w9_d603e19406
Man	w1_d603e19412
erhöhet	w3_d603e19415
die	w5_d603e19418
Dämme	w7_d603e19421
dieses	w9_d603e19424
Hafens	w11_d603e19427
wieder,	w1_d603e19432
ja	w3_d603e19435
sie	w5_d603e19438
sollen	w7_d603e19441
gar	w9_d603e19444
bis	w11_d603e19447
auf	w13_d603e19451
200.	w15_d603e19454
Klaf	w17_d603e19457
tern	w1_d603e19462
lang	w3_d603e19465
breiter	w5_d603e19468
gemacht	w7_d603e19471
werden.	w9_d603e19474
</p>
<p id="p6_d603e19477">
Wir	w1_d603e19481
Endes	w3_d603e19484
Gesertigte,	w5_d603e19487
von	w7_d603e19490
einem	w9_d603e19493
Löbl.	w11_d603e19496
Lauf	w13_d603e19500
marschallischen	w1_d603e19505
Gericht	w3_d603e19508
verordnete	w5_d603e19511
Commissarien,	w7_d603e19514
geben	w1_d603e19519
hiemit	w3_d603e19522
jedermänniglich,	w5_d603e19525
denen	w7_d603e19528
daran	w9_d603e19531
ge	w11_d603e19534
</p>
<p id="p12_d603e19548">
legen,	w1_d603e19552
zu	w3_d603e19555
vernehmen,	w5_d603e19558
welchergestalten	w7_d603e19561
Jhro	w9_d603e19564
K.	w11_d603e19567
K.	w13_d603e19571
Majest.	w1_d603e19576
auf	w3_d603e19579
wiederholt	w5_d603e19582
allerunterthänigstes	w7_d603e19585
An	w9_d603e19588
langen	w1_d603e19593
des	w3_d603e19596
Herrn	w5_d603e19599
Gottlieb	w7_d603e19602
Grafens	w9_d603e19605
von	w11_d603e19608
Windisch	w13_d603e19612
gratz,	w1_d603e19618
und	w3_d603e19621
dessen	w5_d603e19624
gräfl	w7_d603e19627
Frauen	w9_d603e19630
Eheconsortin,	w11_d603e19633
besonders	w1_d603e19638
aber	w3_d603e19641
in	w5_d603e19644
Anbetracht,	w7_d603e19647
daß	w9_d603e19650
letztere	w11_d603e19653
mit	w13_d603e19657
denen	w1_d603e19662
Creditoren	w3_d603e19665
ihres	w5_d603e19668
Herrn	w7_d603e19671
Gemahls	w9_d603e19674
in	w11_d603e19677
eine	w13_d603e19681
Sinnhandlung,	w1_d603e19686
zu	w3_d603e19689
deren	w5_d603e19692
Befriedigung	w7_d603e19695
sich	w9_d603e19698
ein	w11_d603e19701
zulassen	w1_d603e19707
gedenke,	w3_d603e19710
über	w5_d603e19713
den	w7_d603e19716
höchst	w9_d603e19719
Jhroselben	w11_d603e19722
be	w13_d603e19726
schehenen	w1_d603e19731
Vortrag	w3_d603e19734
allergnädigst	w5_d603e19737
zu	w7_d603e19740
resolviren	w9_d603e19743
ge	w11_d603e19746
ruhet,	w1_d603e19751
daß	w3_d603e19754
der	w5_d603e19757
Herr	w7_d603e19760
Gottlieb	w9_d603e19763
Graf	w11_d603e19766
von	w13_d603e19770
Win	w15_d603e19773
dischgratz	w1_d603e19778
vom	w3_d603e19781
besagt=Landmarschallischen	w5_d603e19784
Gericht	w7_d603e19787
mit	w1_d603e19793
einem	w3_d603e19796
Curatore	w5_d603e19799
unverzüglichen	w7_d603e19802
versehen,	w9_d603e19805
wider	w1_d603e19810
selben	w3_d603e19813
ein	w5_d603e19816
Concursus	w7_d603e19819
Creditorum	w9_d603e19822
also	w11_d603e19825
gleich	w13_d603e19829
verhänget,	w1_d603e19834
mit	w3_d603e19837
dessen	w5_d603e19840
sammentlichen	w7_d603e19843
Creditoren	w9_d603e19846
nach	w1_d603e19851
deren	w3_d603e19854
Edict=mäßigen	w5_d603e19857
Beruffung	w7_d603e19860
Ordnungs	w9_d603e19863
mäßig	w1_d603e19869
liquidiret,	w3_d603e19872
mit	w5_d603e19875
Zuziehung	w7_d603e19878
dessen	w9_d603e19881
gräfl.	w11_d603e19884
Frauen	w1_d603e19889
Gemahlin	w3_d603e19892
ein	w5_d603e19895
Vergleich	w7_d603e19898
zu	w9_d603e19901
treffen,	w11_d603e19904
Fleiß	w13_d603e19908
angekehret,	w1_d603e19913
in	w3_d603e19916
Entstehung	w5_d603e19919
dessen	w7_d603e19922
aber,	w9_d603e19925
was	w11_d603e19928
Rech	w13_d603e19932
tens	w1_d603e19937
ist,	w3_d603e19940
vorgekehret	w5_d603e19943
werden	w7_d603e19946
solle.	w9_d603e19949
Wann	w11_d603e19952
nun	w13_d603e19956
in	w1_d603e19962
Folge	w3_d603e19965
dieser	w5_d603e19968
allergnädigsten	w7_d603e19971
Resolution	w9_d603e19974
vom	w11_d603e19977
besagt=Löbl.	w1_d603e19982
Land=marschallischen	w3_d603e19985
Gericht	w5_d603e19988
wir	w7_d603e19991
zu	w1_d603e19996
solchem	w3_d603e19999
Ende	w5_d603e20002
zu	w7_d603e20005
Commissarien	w9_d603e20008
benennet	w11_d603e20011
wor	w13_d603e20015
den,	w1_d603e20020
wir	w3_d603e20023
auch	w5_d603e20026
über	w7_d603e20029
diesfällig	w9_d603e20032
an	w11_d603e20035
uns	w13_d603e20039
ergangene	w15_d603e20042
Auflag	w1_d603e20048
allerseits	w3_d603e20051
Jntereßirten,	w5_d603e20054
besonders	w7_d603e20057
aber	w9_d603e20060
allen	w11_d603e20063
und	w1_d603e20068
jeden,	w3_d603e20071
welche	w5_d603e20074
an	w7_d603e20077
mehr	w9_d603e20080
ernannten	w11_d603e20083
Herrn	w13_d603e20087
Gottlieb	w1_d603e20092
Grafen	w3_d603e20095
von	w5_d603e20098
Windischgratz	w7_d603e20101
einige	w9_d603e20104
Sprüch	w11_d603e20107
und	w1_d603e20112
Forderungen	w3_d603e20115
quocunque	w5_d603e20118
Titulo	w7_d603e20121
zu	w9_d603e20124
stellen	w11_d603e20127
vermeinen,	w1_d603e20133
den	w3_d603e20136
22.	w5_d603e20139
Decemb.	w7_d603e20142
dies	w9_d603e20145
Jahrs	w11_d603e20148
Nach	w13_d603e20152
mittags	w1_d603e20157
um	w3_d603e20160
4.	w5_d603e20163
Uhr	w7_d603e20166
præcise	w9_d603e20169
in	w11_d603e20172
meinem	w13_d603e20176
Dillherr	w15_d603e20179
Freyherrn	w1_d603e20184
von	w3_d603e20187
Altheim,	w5_d603e20190
in	w7_d603e20193
dem	w9_d603e20196
gräfl.	w11_d603e20199
Pergischen	w13_d603e20203
Haus	w1_d603e20208
auf	w3_d603e20211
dem	w5_d603e20214
hohen	w7_d603e20217
Markt	w9_d603e20220
im	w11_d603e20223
anderten	w13_d603e20227
Stock	w15_d603e20230
inhabenden	w1_d603e20236
Wohnungs=zimmern	w3_d603e20239
zu	w5_d603e20242
erscheinen,	w7_d603e20245
pro	w1_d603e20250
1mo.	w3_d603e20253
2do.	w5_d603e20256
ac	w7_d603e20259
3tio,	w9_d603e20262
termino	w11_d603e20265
zur	w13_d603e20269
perempto	w15_d603e20272
rie	w1_d603e20277
clausulirten	w3_d603e20280
Convocations=tagsatzung	w5_d603e20283
bestim	w7_d603e20286
met;	w1_d603e20291
solchemnach	w3_d603e20294
werden	w5_d603e20297
alle	w7_d603e20300
dieselbe	w9_d603e20303
an	w11_d603e20306
besag	w13_d603e20310
tem	w1_d603e20316
Ort,	w3_d603e20319
Tag,	w5_d603e20322
und	w7_d603e20325
Stund	w9_d603e20328
mit	w11_d603e20331
ihren	w13_d603e20335
samment	w15_d603e20338
lichen	w1_d603e20343
in	w3_d603e20346
Handen	w5_d603e20349
habenden	w7_d603e20352
Liquidations=noht	w9_d603e20355
durften	w1_d603e20360
also	w3_d603e20363
gewiß	w5_d603e20366
zu	w7_d603e20369
erscheinen	w9_d603e20372
haben;	w11_d603e20375
als	w13_d603e20379
im	w15_d603e20382
widrigen	w1_d603e20387
denen	w3_d603e20390
Ausbleibenden,	w5_d603e20393
und	w7_d603e20396
nicht	w9_d603e20399
Liqui	w11_d603e20402
direnden	w1_d603e20408
fürohin	w3_d603e20411
das	w5_d603e20414
ewige	w7_d603e20417
Stillschweigen	w9_d603e20420
aufer	w11_d603e20423
leget	w1_d603e20428
werden	w3_d603e20431
solle.	w5_d603e20434
</p>
<list id="l16_d603e20473">
Bey	w1_d603e20477
Augustin	w3_d603e20480
Bernardi,	w5_d603e20483
Universitätsbuch	w7_d603e20486
handlern,	w1_d603e20491
der	w3_d603e20494
obern	w5_d603e20497
Jesuiten	w7_d603e20500
pforte	w9_d603e20503
gegen	w11_d603e20506
über,	w13_d603e20510
ist	w15_d603e20513
zu	w1_d603e20518
haben:	w3_d603e20521
HeldenStaats	w1_d603e20527
und	w3_d603e20530
Lebens=geschichte	w5_d603e20533
Friedrichs	w7_d603e20536
II.	w1_d603e20541
Königs	w3_d603e20544
in	w5_d603e20547
Preussen	w7_d603e20550
aus	w9_d603e20553
ächten	w11_d603e20556
Urkunden	w13_d603e20560
mit	w15_d603e20563
unpartheyischer	w1_d603e20568
Feder	w3_d603e20571
bis	w5_d603e20574
auf	w7_d603e20577
heutige	w9_d603e20580
Zeit	w11_d603e20583
prag	w13_d603e20587
matisch	w1_d603e20592
und	w3_d603e20595
umständlich	w5_d603e20598
beschrieben,	w7_d603e20601
auch	w9_d603e20604
mit	w11_d603e20607
nützlichen	w1_d603e20613
Anmerkungen	w3_d603e20616
und	w5_d603e20619
saubern	w7_d603e20622
Kupfern	w9_d603e20625
versehen,	w1_d603e20630
5.	w3_d603e20633
Theile	w5_d603e20636
8vo.	w7_d603e20639
Schafhausen	w9_d603e20642
1760.=1761.	w11_d603e20645
pr.	w1_d603e20650
7.	w3_d603e20653
fl.	w5_d603e20656
Joh.	w1_d603e20661
Bapt.	w3_d603e20664
Rocoles	w5_d603e20667
Geschichte	w7_d603e20670
merkwürdiger	w9_d603e20673
</list>
<p id="p18_d603e20677">
Betrüger,	w1_d603e20681
mit	w3_d603e20684
Kupfern,	w5_d603e20687
auch	w7_d603e20690
mit	w9_d603e20693
Erläuterungen,	w11_d603e20696
Zusätzen	w1_d603e20701
und	w3_d603e20704
Münzen	w5_d603e20707
begleitet,	w7_d603e20710
von	w9_d603e20713
Joh.	w11_d603e20716
Fried.	w13_d603e20720
</p>
<list id="l20_d603e20723">
Joachim	w1_d603e20727
2.	w3_d603e20730
Theile,	w5_d603e20733
groß	w7_d603e20736
8vo.	w9_d603e20739
Halle	w11_d603e20742
1761.	w13_d603e20746
pr.	w15_d603e20749
2	w17_d603e20752
fl.	w19_d603e20755
45.	w1_d603e20760
kr.	w3_d603e20763
Gespräch	w1_d603e20768
im	w3_d603e20771
Reiche	w5_d603e20774
der	w7_d603e20777
Todten	w9_d603e20780
43.	w11_d603e20783
und	w13_d603e20787
44stes	w15_d603e20790
Stück	w1_d603e20796
worinnen	w3_d603e20799
die	w5_d603e20802
Historie	w7_d603e20805
des	w9_d603e20808
fortwährenden	w11_d603e20811
Kriegs	w1_d603e20816
ordentlich	w3_d603e20819
und	w5_d603e20822
unpartheyisch	w7_d603e20825
erzehlet	w9_d603e20828
wird,	w11_d603e20831
mit	w1_d603e20836
illuminirten	w3_d603e20839
Plaus,	w5_d603e20842
4to.	w7_d603e20845
1761.	w9_d603e20848
jedes	w11_d603e20851
Stück	w13_d603e20855
pr.	w1_d603e20860
15.	w3_d603e20863
kr.	w5_d603e20866
</list>
<list id="l22_d603e20870">
</list>
<list id="l24_d603e20876">
nächst	w1_d603e20880
der	w3_d603e20883
K.	w5_d603e20886
K.	w7_d603e20889
Burg,	w9_d603e20892
dem	w11_d603e20895
neuen	w13_d603e20899
Comedieu	w15_d603e20902
haus	w1_d603e20907
gegenüber	w3_d603e20910
sind	w5_d603e20913
nachfolgende	w7_d603e20916
Bücher	w9_d603e20919
zu	w11_d603e20922
haben,	w13_d603e20926
auch	w1_d603e20931
wird	w3_d603e20934
ein	w5_d603e20937
Catalogus	w7_d603e20940
von	w9_d603e20943
Französischen	w11_d603e20946
und	w13_d603e20950
Teutschen	w1_d603e20956
Büchern	w3_d603e20959
gratis	w5_d603e20962
ausgegeben.	w7_d603e20965
Des	w1_d603e20970
Teutschen	w3_d603e20973
Reichs	w5_d603e20976
Münz=archiv,	w7_d603e20979
oder	w9_d603e20982
zuver	w11_d603e20985
läßige	w1_d603e20990
Nachrichten	w3_d603e20993
von	w5_d603e20996
Teutschen	w7_d603e20999
Münz=weesen,	w9_d603e21002
in	w1_d603e21007
ältern,	w3_d603e21010
mittlern	w5_d603e21013
und	w7_d603e21016
neuen	w9_d603e21019
Zeiten,	w11_d603e21022
7.	w13_d603e21026
Theile	w15_d603e21029
Fol.	w1_d603e21035
Nürnberg	w3_d603e21038
1761.	w5_d603e21041
kostet	w7_d603e21044
26.	w9_d603e21047
fl.	w11_d603e21050
NB.	w13_d603e21054
Es	w15_d603e21057
sind	w17_d603e21060
auch	w1_d603e21065
einzle	w3_d603e21068
Theile	w5_d603e21071
zu	w7_d603e21074
haben.	w9_d603e21077
H.	w1_d603e21082
N.	w3_d603e21085
Cranz,	w5_d603e21088
solutiones	w7_d603e21091
difficultatum	w9_d603e21094
circa	w11_d603e21097
cordis	w1_d603e21102
irritabilitatem	w3_d603e21105
cum	w5_d603e21108
figuris	w7_d603e21111
æneis,	w9_d603e21114
maj	w11_d603e21117
8vo.	w13_d603e21121
Viennæ	w1_d603e21127
1761.	w3_d603e21130
Teutscha	w1_d603e21135
Memoires,	w3_d603e21138
oder	w5_d603e21141
Sammlung	w7_d603e21144
verschie	w9_d603e21147
dener	w1_d603e21152
Anmerkungen,	w3_d603e21155
die	w5_d603e21158
Staats=klugheit,	w7_d603e21161
das	w9_d603e21164
Kriegs=weesen,	w1_d603e21169
die	w3_d603e21172
Justitz,	w5_d603e21175
Morale,	w7_d603e21178
Oeconomie,	w9_d603e21181
Commercium,	w1_d603e21187
Cammer	w3_d603e21190
und	w5_d603e21193
Policey	w7_d603e21196
auch	w9_d603e21199
andere	w11_d603e21202
merkwürdige	w1_d603e21207
Sachen	w3_d603e21210
betreffend,	w5_d603e21213
welche	w7_d603e21216
in	w9_d603e21219
mensch	w11_d603e21222
lichen	w1_d603e21227
Leben	w3_d603e21230
vorkommen,	w5_d603e21233
von	w7_d603e21236
Hrn.	w9_d603e21239
J.	w11_d603e21242
H.	w13_d603e21246
G.	w15_d603e21249
Ju	w17_d603e21252
sti	w1_d603e21257
dritte	w3_d603e21260
Auflage	w5_d603e21263
in	w7_d603e21266
3.	w9_d603e21269
Theilen	w11_d603e21272
8vo.	w13_d603e21276
1761.	w15_d603e21279
kost	w17_d603e21282
3.	w1_d603e21288
fl.	w3_d603e21291
L.	w1_d603e21296
A.	w3_d603e21299
Muratori	w5_d603e21302
gründliche	w7_d603e21305
Auslegung	w9_d603e21308
des	w11_d603e21311
gros	w13_d603e21315
sen	w1_d603e21320
