<doc id="wr_1757-03-12" attrs="word" year="1757" month="03" day="12" corpus="2">
<head id="h2_d125e3822">
Belgrad	w1_d125e3826
ein	w5_d125e7416
feyerliches	w7_d125e7419
Dank=fest,	w9_d125e7422
und	w1_d125e7427
bey	w3_d125e7430
dem	w5_d125e7433
Premier=minister,	w7_d125e7436
Grafen	w9_d125e7439
von	w11_d125e7442
Brühl,	w1_d125e7448
war	w3_d125e7451
an	w5_d125e7454
eben	w7_d125e7457
dem	w9_d125e7460
Tage	w11_d125e7463
dieserwegen	w13_d125e7467
grosses	w1_d125e7472
Tractament.	w3_d125e7475
</p>
<head id="h2_d125e7481">
Leipzig	w1_d125e7485
14	w3_d125e7488
Februarii.	w5_d125e7491
</head>
<p id="p4_d125e7494">
Aus	w1_d125e7498
Warschau	w3_d125e7501
ist	w5_d125e7504
die	w7_d125e7507
Nachricht	w9_d125e7510
einge	w11_d125e7513
loffen,	w1_d125e7518
daß	w3_d125e7521
die	w5_d125e7524
Reise	w7_d125e7527
deren	w9_d125e7530
beyden	w11_d125e7533
Königl.	w13_d125e7537
Prinzen,	w1_d125e7542
Xaverii	w3_d125e7545
und	w5_d125e7548
Carl,	w7_d125e7551
zur	w9_d125e7554
Kaiserlichen	w11_d125e7557
Armee,	w1_d125e7563
auf	w3_d125e7566
den	w5_d125e7569
25sten	w7_d125e7572
dieses	w9_d125e7575
angesetzet	w11_d125e7578
seye,	w13_d125e7582
und	w1_d125e7587
daß	w3_d125e7590
der	w5_d125e7593
Hof=staat	w7_d125e7596
derselben,	w9_d125e7599
unter	w11_d125e7602
welcher	w1_d125e7607
sich	w3_d125e7610
auch	w5_d125e7613
ihr	w7_d125e7616
künftiger	w9_d125e7619
Leib=medicus	w11_d125e7622
befindet,	w1_d125e7627
dahin	w3_d125e7630
bereits	w5_d125e7633
voraus	w7_d125e7636
gegangen	w9_d125e7639
wäre.	w1_d125e7645
</p>
<head id="h2_d125e7651">
Freyberg	w1_d125e7655
in	w3_d125e7658
Sachsen,	w5_d125e7661
vom	w7_d125e7664
16.	w9_d125e7667
Februarii.	w1_d125e7672
</head>
<p id="p4_d125e7675">
Denen	w1_d125e7679
ungehueren	w3_d125e7682
Drangsalen,	w5_d125e7685
welche	w7_d125e7688
die	w1_d125e7693
Chur=sächsische	w3_d125e7696
Lande	w5_d125e7699
seit	w7_d125e7702
dem	w9_d125e7705
Preußi	w11_d125e7708
schen	w1_d125e7713
Einfall	w3_d125e7716
ausstehen,	w5_d125e7719
und	w7_d125e7722
wovon	w9_d125e7725
die	w11_d125e7728
ganze	w13_d125e7732
Welt	w1_d125e7738
bereits	w3_d125e7741
unterrichtet	w5_d125e7744
ist,	w7_d125e7747
muß	w9_d125e7750
man	w11_d125e7753
noch	w13_d125e7757
hinzufügen,	w1_d125e7762
daß	w3_d125e7765
um	w5_d125e7768
die	w7_d125e7771
Preußische	w9_d125e7774
Wer	w11_d125e7777
bungen,	w1_d125e7782
so	w3_d125e7785
nunmehro	w5_d125e7788
in	w7_d125e7791
dem	w9_d125e7794
Römischen	w11_d125e7797
Reich	w1_d125e7802
eingestellet	w3_d125e7805
seynd	w5_d125e7808
/	w7_d125e7811
mehrer	w9_d125e7814
zu	w11_d125e7817
erleichtern,	w13_d125e7821
und	w1_d125e7827
diesen	w3_d125e7830
Landen	w5_d125e7833
einen	w7_d125e7836
neuen	w9_d125e7839
gewaltigen	w11_d125e7842
Stoß	w1_d125e7847
zu	w3_d125e7850
versetzen,	w5_d125e7853
würklich	w7_d125e7856
resolvirt	w9_d125e7859
worden	w11_d125e7862
seye,	w1_d125e7867
die	w3_d125e7870
Dienst=fähige	w5_d125e7873
Berg=knappen	w7_d125e7876
gleich	w9_d125e7879
vielen	w1_d125e7884
tausend	w3_d125e7887
andern	w5_d125e7890
armen	w7_d125e7893
Sächsischen	w9_d125e7896
</p>
<p id="p6_d125e7899">
Unterthanen	w1_d125e7903
zu	w3_d125e7906
Preußischen	w5_d125e7909
Kriegs=diensten	w7_d125e7912
zu	w1_d125e7917
zwingen,	w3_d125e7920
folglich	w5_d125e7923
dieselbige	w7_d125e7926
ebenfalls	w9_d125e7929
ge	w11_d125e7932
gen	w1_d125e7937
ihren	w3_d125e7940
angebornen	w5_d125e7943
gnädigsten	w7_d125e7946
Landes	w9_d125e7949
fürsten	w1_d125e7955
zu	w3_d125e7958
bewafnen.	w5_d125e7961
Der	w7_d125e7964
Schrecken	w9_d125e7967
und	w11_d125e7970
das	w13_d125e7974
Mißvergnügen,	w1_d125e7979
so	w3_d125e7982
über	w5_d125e7985
diese	w7_d125e7988
Begebenheit	w9_d125e7991
in	w11_d125e7994
aller	w1_d125e7999
getreuen	w3_d125e8002
Unterthanen	w5_d125e8005
Gemürern	w7_d125e8008
erwecket	w9_d125e8011
worden,	w1_d125e8016
seynd	w3_d125e8019
unbeschreiblich,	w5_d125e8022
und	w7_d125e8025
siehet	w9_d125e8028
je	w11_d125e8031
dermann	w1_d125e8037
der	w3_d125e8040
Befreyung	w5_d125e8043
von	w7_d125e8046
solchen	w9_d125e8049
unerträg	w11_d125e8052
lichen	w1_d125e8057
Bedruckungen	w3_d125e8060
mit	w5_d125e8063
äusserster	w7_d125e8066
Sehnsuchs	w9_d125e8069
entgegen	w1_d125e8074
</p>
<head id="h2_d125e8081">
Danzig	w1_d125e8085
18.	w3_d125e8088
Febr.	w5_d125e8091
</head>
<p id="p4_d125e8094">
Jn	w1_d125e8098
denen	w3_d125e8101
hiesigen	w5_d125e8104
Gegenden	w7_d125e8107
leidet	w9_d125e8110
die	w11_d125e8113
Ar	w13_d125e8117
mut	w1_d125e8122
sehr	w3_d125e8125
durch	w5_d125e8128
die	w7_d125e8131
Theurung	w9_d125e8134
des	w11_d125e8137
Korus	w13_d125e8141
und	w1_d125e8146
anderer	w3_d125e8149
Lebens=mitteln;	w5_d125e8152
man	w7_d125e8155
hat	w9_d125e8158
da	w11_d125e8161
hero	w1_d125e8167
zu	w3_d125e8170
ihrer	w5_d125e8173
Unterstützung	w7_d125e8176
eine	w9_d125e8179
allgemeine	w11_d125e8182
Sammlung	w1_d125e8187
in	w3_d125e8190
allen	w5_d125e8193
Kirchen	w7_d125e8196
verordnet,	w9_d125e8199
und	w11_d125e8202
seynd	w1_d125e8207
ungefähr	w3_d125e8210
10000.	w5_d125e8213
fl.	w7_d125e8216
gesammelt	w9_d125e8219
wor	w11_d125e8222
den.	w1_d125e8227
</p>
<p id="p6_d125e8230">
Zu	w1_d125e8234
Warschau	w3_d125e8237
ist	w5_d125e8240
denen	w7_d125e8243
Einwohnern	w9_d125e8246
an	w11_d125e8249
gedeutet	w1_d125e8254
worden,	w3_d125e8257
sich	w5_d125e8260
auf	w7_d125e8263
eine	w9_d125e8266
geraume	w11_d125e8269
Zeit	w13_d125e8273
mit	w1_d125e8278
allen	w3_d125e8281
nöhtigen	w5_d125e8284
Lebens=mitteln	w7_d125e8287
zu	w9_d125e8290
ver	w11_d125e8293
sorgen,	w1_d125e8299
weil	w3_d125e8302
das	w5_d125e8305
Kron=lager	w7_d125e8308
bald	w9_d125e8311
nicht	w11_d125e8314
weit	w1_d125e8319
davon	w3_d125e8322
würde	w5_d125e8325
zu	w7_d125e8328
stehen	w9_d125e8331
kommen.	w11_d125e8334
Zu	w13_d125e8338
Krakau	w1_d125e8343
seynd	w3_d125e8346
die	w5_d125e8349
Königl.	w7_d125e8352
Universalien,	w9_d125e8355
durch	w11_d125e8358
welch	w1_d125e8363
die	w3_d125e8366
Ausfuhr	w5_d125e8369
aller	w7_d125e8372
Arten	w9_d125e8375
von	w11_d125e8378
Getreid,	w13_d125e8382
auf	w1_d125e8388
das	w3_d125e8391
schärfeste	w5_d125e8394
verbotten	w7_d125e8397
wird,	w9_d125e8400
offentlich	w11_d125e8403
bekannt	w1_d125e8408
gemacht	w3_d125e8411
worden,	w5_d125e8414
und	w7_d125e8417
die	w9_d125e8420
Pohlnische	w11_d125e8423
Trupen	w1_d125e8428
seynd	w3_d125e8431
beordert,	w5_d125e8434
ein	w7_d125e8437
wachsames	w9_d125e8440
Auge	w11_d125e8443
an	w1_d125e8448
denen	w3_d125e8451
Gränzen	w5_d125e8454
darauf	w7_d125e8457
zu	w9_d125e8460
haben,	w11_d125e8463
wodurch	w13_d125e8467
verschiedene	w1_d125e8473
fremde	w3_d125e8476
Aufkäuffere	w5_d125e8479
sich	w7_d125e8482
in	w9_d125e8485
Verle	w11_d125e8488
genheit	w1_d125e8493
befinden.	w3_d125e8496
Man	w5_d125e8499
hat	w7_d125e8502
seit	w9_d125e8505
etlichen	w11_d125e8508
Ta	w13_d125e8512
gen	w1_d125e8517
verschiedene	w3_d125e8520
wunderliche	w5_d125e8523
Nachrichten	w7_d125e8526
aus	w9_d125e8529
Warschau	w1_d125e8534
verbreitet,	w3_d125e8537
die	w5_d125e8540
aber	w7_d125e8543
alle,	w9_d125e8546
wie	w11_d125e8549
man	w1_d125e8555
aus	w3_d125e8558
zuverläßigen	w5_d125e8561
Briefen	w7_d125e8564
weiß,	w9_d125e8567
ihret	w11_d125e8570
Ursprung	w1_d125e8575
in	w3_d125e8578
der	w5_d125e8581
Erdichtung	w7_d125e8584
übelgesinnten	w9_d125e8587
Gemüter	w1_d125e8592
haben.	w3_d125e8595
</p>
<head id="h2_d125e8601">
Hannover	w1_d125e8605
20.	w3_d125e8608
Februarii.	w5_d125e8611
</head>
<p id="p4_d125e8614">
Nunmehro	w1_d125e8618
ist	w3_d125e8621
an	w5_d125e8624
alle	w7_d125e8627
Regimenter	w9_d125e8630
die	w11_d125e8633
Ordre	w1_d125e8638
ergangen,	w3_d125e8641
sich	w5_d125e8644
in	w7_d125e8647
diesem	w9_d125e8650
Monat	w11_d125e8653
in	w13_d125e8657
den	w1_d125e8662
Stand	w3_d125e8665
zu	w5_d125e8668
setzen,	w7_d125e8671
daß	w9_d125e8674
sie	w11_d125e8677
in	w13_d125e8681
dem	w15_d125e8684
fol	w17_d125e8687
genden	w1_d125e8693
aufbrechen	w3_d125e8696
können.	w5_d125e8699
Ein	w7_d125e8702
wiederhol	w9_d125e8705
ter	w1_d125e8710
Befehl	w3_d125e8713
von	w5_d125e8716
Lenden	w7_d125e8719
hat	w9_d125e8722
dazu	w11_d125e8725
die	w13_d125e8729
Veran	w15_d125e8732
lassung	w1_d125e8737
gegeben,	w3_d125e8740
welchem	w5_d125e8743
zu	w7_d125e8746
Folge	w9_d125e8749
auch	w11_d125e8752
das	w13_d125e8756
Lager	w1_d125e8761
bey	w3_d125e8764
Hameln	w5_d125e8767
nächstens	w7_d125e8770
soll	w9_d125e8773
abgestochen	w11_d125e8776
werden.	w1_d125e8782
Es	w3_d125e8785
wird	w5_d125e8788
daselbst	w7_d125e8791
das	w9_d125e8794
Magazin	w11_d125e8797
täg	w13_d125e8801
lich	w1_d125e8806
mit	w3_d125e8809
mehreren	w5_d125e8812
Getreid	w7_d125e8815
versehen,	w9_d125e8818
wovon	w11_d125e8821
eine	w1_d125e8826
sehr	w3_d125e8829
ausnehmende	w5_d125e8832
Quantität	w7_d125e8835
in	w9_d125e8838
der	w11_d125e8841
Bremischen	w1_d125e8846
Nachbarschaft	w3_d125e8849
ist	w5_d125e8852
aufgekauft,	w7_d125e8855
und	w1_d125e8861
auch	w3_d125e8864
auswärts	w5_d125e8867
verschrieben	w7_d125e8870
worden.	w9_d125e8873
Tag	w1_d125e8878
und	w3_d125e8881
Nacht	w5_d125e8884
wird	w7_d125e8887
Korn	w9_d125e8890
zu	w11_d125e8893
diesen	w13_d125e8897
Be	w15_d125e8900
.	w1_d125e8905
</p>
<p id="p10_d125e8918">
dürfnissen	w1_d125e8922
gemahlen,	w3_d125e8925
und	w5_d125e8928
aller	w7_d125e8931
Vorrat	w9_d125e8934
an	w11_d125e8937
Haber,	w1_d125e8942
Heu	w3_d125e8945
und	w5_d125e8948
Stroh	w7_d125e8951
im	w9_d125e8954
Lande	w11_d125e8957
erhan	w13_d125e8961
delt.	w1_d125e8966
</p>
<head id="h2_d125e8972">
Dreßden,	w1_d125e8976
17.	w3_d125e8979
Febr.	w5_d125e8982
</head>
<p id="p4_d125e8985">
Der	w1_d125e8989
König	w3_d125e8992
von	w5_d125e8995
Preussen	w7_d125e8998
hat	w9_d125e9001
auf	w11_d125e9004
eine	w13_d125e9008
gan	w15_d125e9011
liebreiche	w1_d125e9016
Art,	w3_d125e9019
der	w5_d125e9022
Königin	w7_d125e9025
von	w9_d125e9028
Pohlen	w11_d125e9031
und	w13_d125e9035
der	w1_d125e9040
Königl.	w3_d125e9043
Pohlnischen	w5_d125e9046
Famille,	w7_d125e9049
vorstellen	w9_d125e9052
lassen:	w1_d125e9058
Wie	w3_d125e9061
es	w5_d125e9064
nicht	w7_d125e9067
übel	w9_d125e9070
gethan	w11_d125e9073
seyn	w13_d125e9077
wür	w15_d125e9080
de,	w1_d125e9085
wann	w3_d125e9088
Jhre	w5_d125e9091
Majestät	w7_d125e9094
sich	w9_d125e9097
entschliessen	w11_d125e9100
könnten,	w1_d125e9105
dero	w3_d125e9108
Auffenthalt	w5_d125e9111
von	w7_d125e9114
Dreßden	w9_d125e9117
an	w11_d125e9120
derswo	w1_d125e9125
zu	w3_d125e9128
nehmen,	w5_d125e9131
indeme	w7_d125e9134
man	w9_d125e9137
vielleicht	w11_d125e9140
genöthiget	w1_d125e9146
seyn	w3_d125e9149
dörfte,	w5_d125e9152
in	w7_d125e9155
kurzer	w9_d125e9158
Zeit	w11_d125e9161
in	w13_d125e9165
die	w15_d125e9168
ser	w1_d125e9173
Residenz	w3_d125e9176
namhafte	w5_d125e9179
Pulfer=magazine	w7_d125e9182
an	w9_d125e9185
zulegen,	w1_d125e9190
und	w3_d125e9193
viele	w5_d125e9196
Artillerie	w7_d125e9199
dahin	w9_d125e9202
zu	w11_d125e9205
ziehen.	w13_d125e9209
Der	w1_d125e9214
König	w3_d125e9217
würde	w5_d125e9220
also	w7_d125e9223
sehr	w9_d125e9226
ungerne	w11_d125e9229
so	w13_d125e9233
hohe	w15_d125e9236
Personen	w1_d125e9242
diesem	w3_d125e9245
oder	w5_d125e9248
jenem	w7_d125e9251
unglücklichen	w9_d125e9254
Zu	w11_d125e9257
fall	w1_d125e9262
bloß	w3_d125e9265
gestellet	w5_d125e9268
wissen.	w7_d125e9271
</p>
<p id="p6_d125e9274">
Es	w1_d125e9278
stehen	w3_d125e9281
500.	w5_d125e9284
Wägen	w7_d125e9287
alhier	w9_d125e9290
in	w11_d125e9293
Bereit	w13_d125e9297
schaft,	w1_d125e9302
um	w3_d125e9305
auf	w5_d125e9308
ersten	w7_d125e9311
Befehl	w9_d125e9314
gebrauchet	w11_d125e9317
wer	w13_d125e9321
den	w1_d125e9326
zu	w3_d125e9329
können.	w5_d125e9332
Den	w7_d125e9335
1.	w9_d125e9338
dieses	w11_d125e9341
seynd	w13_d125e9345
alle	w15_d125e9348
12.	w1_d125e9354
Bataillons,	w3_d125e9357
so	w5_d125e9360
alhier	w7_d125e9363
ligen,	w9_d125e9366
ausgerucket	w11_d125e9369
und	w1_d125e9374
haben	w3_d125e9377
vor	w5_d125e9380
der	w7_d125e9383
Stadt	w9_d125e9386
einen	w11_d125e9389
Kreis	w13_d125e9393
geschlossen,	w1_d125e9398
in	w3_d125e9401
der	w5_d125e9404
Mitte	w7_d125e9407
die	w9_d125e9410
Officiers	w11_d125e9413
stehend,	w13_d125e9417
wobey	w1_d125e9422
unter	w3_d125e9425
andern	w5_d125e9428
vielen	w7_d125e9431
Befehlsausthei	w9_d125e9434
lungen,	w1_d125e9440
auch	w3_d125e9443
sich	w5_d125e9446
marsch=fertig	w7_d125e9449
zu	w9_d125e9452
halten	w11_d125e9455
erinnert	w1_d125e9460
worden,	w3_d125e9463
welches	w5_d125e9466
sich	w7_d125e9469
um	w9_d125e9472
so	w11_d125e9475
viel	w13_d125e9479
mehr	w1_d125e9484
bestättiget,	w3_d125e9487
als	w5_d125e9490
die	w7_d125e9493
Wachen	w9_d125e9496
bereits	w11_d125e9499
mit	w1_d125e9504
Sack	w3_d125e9507
und	w5_d125e9510
Pack	w7_d125e9513
aufziehen.	w9_d125e9516
Am	w11_d125e9519
nämli	w13_d125e9523
chen	w1_d125e9529
Tag	w3_d125e9532
ist	w5_d125e9535
der	w7_d125e9538
Marggraf	w9_d125e9541
Carl	w11_d125e9544
von	w13_d125e9548
Berlin	w15_d125e9551
alhier	w1_d125e9556
angekommen.	w3_d125e9559
</p>
<head id="h2_d125e9565">
Wesel	w1_d125e9569
28.	w3_d125e9572
Februar.	w5_d125e9575
</head>
<p id="p4_d125e9578">
Der	w1_d125e9582
König	w3_d125e9585
von	w5_d125e9588
Preussen	w7_d125e9591
hat	w9_d125e9594
den	w11_d125e9597
Befehl	w13_d125e9601
ergehen	w1_d125e9606
lassen,	w3_d125e9609
das	w5_d125e9612
alhiesige	w7_d125e9615
berühmte	w9_d125e9618
Ar	w11_d125e9621
senal	w1_d125e9626
auszuraumen,	w3_d125e9629
und	w5_d125e9632
nichts	w7_d125e9635
als	w9_d125e9638
das	w11_d125e9641
Nohtwendige	w1_d125e9647
zu	w3_d125e9650
einer	w5_d125e9653
auszustehenden	w7_d125e9656
Bela	w9_d125e9659
gerung	w1_d125e9664
darinnen	w3_d125e9667
zu	w5_d125e9670
lassen.	w7_d125e9673
</p>
<p id="p6_d125e9676">
Die	w1_d125e9680
metallene	w3_d125e9683
Stücke	w5_d125e9686
seynd	w7_d125e9689
bereits	w9_d125e9692
alle	w11_d125e9695
von	w1_d125e9700
hier	w3_d125e9703
weggeführet	w5_d125e9706
worden;	w7_d125e9709
und	w9_d125e9712
zu	w11_d125e9715
Geldern	w13_d125e9719
wird	w1_d125e9724
aller	w3_d125e9727
Vorrat	w5_d125e9730
verkauft,	w7_d125e9733
welchen	w9_d125e9736
die	w11_d125e9739
Burger	w1_d125e9745
an	w3_d125e9748
sich	w5_d125e9751
zu	w7_d125e9754
handeln	w9_d125e9757
gezwungen	w11_d125e9760
wer	w13_d125e9764
den,	w1_d125e9769
ohne	w3_d125e9772
daß	w5_d125e9775
es	w7_d125e9778
ihnen	w9_d125e9781
erlaubt	w11_d125e9784
ist,	w13_d125e9788
so	w15_d125e9791
lang	w17_d125e9794
dieser	w1_d125e9799
dauert,	w3_d125e9802
anderwärtig	w5_d125e9805
her	w7_d125e9808
sich	w9_d125e9811
zu	w11_d125e9814
ver	w13_d125e9818
sehen.	w1_d125e9823
</p>
<head id="h2_d125e9829">
Wien	w1_d125e9833
den	w3_d125e9836
11.	w5_d125e9839
Martii	w7_d125e9842
1757.	w9_d125e9845
</head>
<p id="p4_d125e9848">
Ebst	w1_d125e9852
dem	w3_d125e9855
gewöhnlich	w5_d125e9858
täglichen	w7_d125e9861
GOttes	w9_d125e9864
dienst	w1_d125e9869
haben	w3_d125e9872
beyde	w5_d125e9875
Kaiserl.	w7_d125e9878
Königl.	w9_d125e9881
Ma	w11_d125e9884
jestäten	w1_d125e9889
Donnerstags	w3_d125e9892
den	w5_d125e9895
10.	w7_d125e9898
dieses	w9_d125e9901
einer	w11_d125e9904
grossen	w1_d125e9910
Conferenz	w3_d125e9913
beygewohnet.	w5_d125e9916
Freytags	w1_d125e9921
den	w3_d125e9924
11.	w5_d125e9927
ware	w7_d125e9930
in	w9_d125e9933
der	w11_d125e9936
Kirchen	w13_d125e9940
</p>
<list id="l6_d125e9943">
des	w1_d125e9947
alhiesig	w3_d125e9950
sogenannten	w5_d125e9953
Königl.	w7_d125e9956
Klosters	w9_d125e9959
das	w11_d125e9962
</list>
<p id="p8_d125e9966">
heilige	w1_d125e9970
Blut	w3_d125e9973
unsers	w5_d125e9976
Heilandes	w7_d125e9979
offentlich	w9_d125e9982
ausgesetzt.	w1_d125e9987
Jhre	w3_d125e9990
Majestät	w5_d125e9993
die	w7_d125e9996
Kaiserin	w9_d125e9999
be	w11_d125e10002
gaben	w1_d125e10007
sich	w3_d125e10010
gegen	w5_d125e10013
11.	w7_d125e10016
Uhr	w9_d125e10019
über	w11_d125e10022
den	w13_d125e10026
Gan	w15_d125e10029
dahin,	w1_d125e10035
und	w3_d125e10038
wohneten	w5_d125e10041
alda	w7_d125e10044
der	w9_d125e10047
von	w11_d125e10050
dem	w13_d125e10054
W.	w15_d125e10057
E.	w1_d125e10062
P.	w3_d125e10065
Durazzo,	w5_d125e10068
S.	w7_d125e10071
J.	w9_d125e10074
gehaltenen	w11_d125e10077
Welschen	w13_d125e10081
Fasten=predig	w1_d125e10086
nebst	w3_d125e10089
dem	w5_d125e10092
darauf	w7_d125e10095
gefolgtem	w9_d125e10098
Hoch=amt	w1_d125e10103
bey.	w3_d125e10106
</p>
<p id="p10_d125e10109">
Jhre	w1_d125e10113
Königl.	w3_d125e10116
Hoheit	w5_d125e10119
die	w7_d125e10122
Erz=herzogin	w9_d125e10125
Maria	w1_d125e10130
Anna	w3_d125e10133
befindet	w5_d125e10136
sich	w7_d125e10139
annoch	w9_d125e10142
immer	w11_d125e10145
mit	w13_d125e10149
dem	w1_d125e10154
Fieber	w3_d125e10157
behaftet,	w5_d125e10160
und	w7_d125e10163
fortan	w9_d125e10166
Behtl	w11_d125e10169
gerig.	w1_d125e10175
</p>
<p id="p12_d125e10179">
Mittwoch	w1_d125e10183
den	w3_d125e10186
9.	w5_d125e10189
ist	w7_d125e10192
(Tit.)	w9_d125e10195
Hr.	w11_d125e10198
General	w13_d125e10202
Fürst	w1_d125e10207
von	w3_d125e10210
Löwenstein	w5_d125e10213
von	w7_d125e10216
der	w9_d125e10219
Kaiserl.	w11_d125e10222
Königl.	w13_d125e10226
Haupt=armee	w1_d125e10231
aus	w3_d125e10234
Böheim	w5_d125e10237
alhier	w7_d125e10240
angelangt,	w9_d125e10243
und	w1_d125e10249
Donnerstags	w3_d125e10252
darauf	w5_d125e10255
hat	w7_d125e10258
selber	w9_d125e10261
bey	w11_d125e10264
Al	w13_d125e10268
lerhöchst	w1_d125e10273
beyden	w3_d125e10276
Kaiserl.	w5_d125e10279
Majestäten	w7_d125e10282
Audien	w9_d125e10285
gehabt.	w1_d125e10290
</p>
<p id="p14_d125e10293">
Donnerstags	w1_d125e10297
früh	w3_d125e10300
im	w5_d125e10303
5.	w7_d125e10306
Uhr,	w9_d125e10309
haben	w11_d125e10312
Se.	w13_d125e10316
Hoch=fürstl.	w1_d125e10321
Emtnenz,	w3_d125e10324
Hr.	w5_d125e10327
Johann	w7_d125e10330
Joseph,	w9_d125e10333
der	w1_d125e10338
Heil.	w3_d125e10341
Römischen	w5_d125e10344
Kirchen	w7_d125e10347
Cardinal,	w9_d125e10350
alt	w11_d125e10353
hiesiger	w1_d125e10359
Erz=bischof,	w3_d125e10362
des	w5_d125e10365
Heil	w7_d125e10368
Röm	w9_d125e10371
Reichs	w11_d125e10374
Fürst	w1_d125e10379
und	w3_d125e10382
Graf	w5_d125e10385
Trauthson	w7_d125e10388
zu	w9_d125e10391
Falkenstein,	w11_d125e10394
beeder	w1_d125e10399
respectivè	w3_d125e10402
hohen	w5_d125e10405
ReichsErz	w7_d125e10408
und	w9_d125e10411
Dom=stiftern	w1_d125e10416
zu	w3_d125e10419
Salzburg	w5_d125e10422
und	w7_d125e10425
Passau	w9_d125e10428
Ca	w11_d125e10431
nonicus=capitularis,	w1_d125e10437
Probst	w3_d125e10440
zu	w5_d125e10443
Ardacker,	w7_d125e10446
und	w1_d125e10451
Abt	w3_d125e10454
in	w5_d125e10457
Sexard,	w7_d125e10460
Jhrer	w9_d125e10463
Kaiserl.	w11_d125e10466
Kön.	w13_d125e10470
Majestät	w1_d125e10475
würklicher	w3_d125e10478
geheimer	w5_d125e10481
Raht,	w7_d125e10484
und	w9_d125e10487
der	w11_d125e10490
alhiesigen	w1_d125e10495
Universität	w3_d125e10498
Generalis	w5_d125e10501
studiorum	w7_d125e10504
Pro-rector,	w1_d125e10510
nacheme	w3_d125e10513
Hoch=dieselbe	w5_d125e10516
bereits	w7_d125e10519
zu	w1_d125e10524
Anfang	w3_d125e10527
des	w5_d125e10530
Decembers	w7_d125e10533
vorigen	w9_d125e10536
Jahrs	w11_d125e10539
mit	w1_d125e10544
einem	w3_d125e10547
heftigen	w5_d125e10550
Schlag=fluß	w7_d125e10553
berühret	w9_d125e10556
worden,	w1_d125e10561
nach	w3_d125e10564
einer	w5_d125e10567
seithero	w7_d125e10570
beständig	w9_d125e10573
aus	w11_d125e10576
gestandenen	w1_d125e10582
schweren	w3_d125e10585
Krankheit	w5_d125e10588
in	w7_d125e10591
dem	w9_d125e10594
drey	w11_d125e10597
und	w1_d125e10602
fünfzigsten	w3_d125e10605
Jahr	w5_d125e10608
Dero	w7_d125e10611
Ruhm=vollen	w9_d125e10614
Alters	w1_d125e10619
dieses	w3_d125e10622
Zeitliche	w5_d125e10625
mit	w7_d125e10628
dem	w9_d125e10631
Ewigen	w11_d125e10634
ver	w13_d125e10638
wechselt.	w1_d125e10643
Künftigen	w3_d125e10646
Montags	w5_d125e10649
Nachmittag	w7_d125e10652
wird	w1_d125e10658
dessen	w3_d125e10661
entseelter	w5_d125e10664
Leichnam	w7_d125e10667
mit	w9_d125e10670
dem	w11_d125e10673
behörigen	w1_d125e10678
Gepränge	w3_d125e10681
in	w5_d125e10684
der	w7_d125e10687
alhiesigen	w9_d125e10690
Me	w11_d125e10693
tropolitan=kirchen	w1_d125e10698
zu	w3_d125e10701
St.	w5_d125e10704
Stephan	w7_d125e10707
offentlich	w9_d125e10710
beerdiget	w1_d125e10715
werden.	w3_d125e10718
</p>
<p id="p16_d125e10721">
Den	w1_d125e10725
5.	w3_d125e10728
dies	w5_d125e10731
hat	w7_d125e10734
mehrmalen	w9_d125e10737
der	w11_d125e10740
ausge	w13_d125e10744
gangene	w1_d125e10749
Eis=stoß	w3_d125e10752
von	w5_d125e10755
denen	w7_d125e10758
hiesigen	w9_d125e10761
Donau	w11_d125e10764
brücken	w1_d125e10769
einige	w3_d125e10772
Joch	w5_d125e10775
weggeführet,	w7_d125e10778
und	w9_d125e10781
etli	w11_d125e10784
che	w1_d125e10790
beschädiget,	w3_d125e10793
daß	w5_d125e10796
also	w7_d125e10799
mit	w9_d125e10802
denen	w11_d125e10805
vorigen	w13_d125e10809
zusammen	w1_d125e10814
17.	w3_d125e10817
Joch	w5_d125e10820
würklich	w7_d125e10823
weggeführet,	w9_d125e10826
und	w1_d125e10831
7.	w3_d125e10834
deren	w5_d125e10837
beschädiget	w7_d125e10840
worden,	w9_d125e10843
jedannoch	w11_d125e10846
seynd	w1_d125e10851
diese	w3_d125e10854
Brücken	w5_d125e10857
bereits	w7_d125e10860
seit	w9_d125e10863
gestern	w11_d125e10866
in	w13_d125e10870
solchen	w1_d125e10876
Stand	w3_d125e10879
hergestellet,	w5_d125e10882
daß	w7_d125e10885
man	w9_d125e10888
wiede	w11_d125e10891
rum	w1_d125e10896
wie	w3_d125e10899
vorhero	w5_d125e10902
darüber	w7_d125e10905
gehen,	w9_d125e10908
reiten,	w11_d125e10911
und	w13_d125e10915
fahren	w1_d125e10920
kann.	w3_d125e10923
</p>
<p id="p22_d125e10936">
Auf	w1_d125e10940
die	w3_d125e10943
verwichenen	w5_d125e10946
Sonntag	w7_d125e10949
den	w9_d125e10952
6ten	w11_d125e10955
dieses	w1_d125e10960
vorbey	w3_d125e10963
gegangene	w5_d125e10966
Aufnehmung	w7_d125e10969
Sr.	w9_d125e10972
Excellen;	w1_d125e10977
des	w3_d125e10980
Herrn	w5_d125e10983
General=feld=marschalls	w7_d125e10986
Grafens	w1_d125e10992
von	w3_d125e10995
Broune,	w5_d125e10998
unter	w7_d125e11001
die	w9_d125e11004
Herren	w11_d125e11007
</p>
<head id="h2_d125e11013">
Lista	w1_d125e11017
