<doc id="wr_1763-03-30" attrs="word" year="1763" month="03" day="30" corpus="2">
<head id="h2_d747e3053">
möchten,	w9_d747e17477
wie	w11_d747e17480
auch	w1_d747e17485
diejenige,	w3_d747e17488
welche	w5_d747e17491
ansonsten	w7_d747e17494
an	w9_d747e17497
diesen	w11_d747e17500
ei	w13_d747e17504
nige	w1_d747e17509
Sprüch	w3_d747e17512
und	w5_d747e17515
Anforderungen	w7_d747e17518
haben,	w9_d747e17521
oder	w11_d747e17524
zu	w1_d747e17529
haben	w3_d747e17532
vermeinen,	w5_d747e17535
solche	w7_d747e17538
innerhalb	w9_d747e17541
eines	w11_d747e17544
Jahrs,	w1_d747e17550
6.	w3_d747e17553
Wochen	w5_d747e17556
und	w7_d747e17559
3.	w9_d747e17562
Tägen	w11_d747e17565
alsogewiß	w13_d747e17569
bey	w15_d747e17572
Gericht	w1_d747e17577
produciren,	w3_d747e17580
für	w5_d747e17583
und	w7_d747e17586
anbringen,	w9_d747e17589
wie	w11_d747e17592
im	w13_d747e17596
widrigen	w1_d747e17601
nach	w3_d747e17604
Verfliessung	w5_d747e17607
dieses	w7_d747e17610
Termins	w9_d747e17613
keiner	w11_d747e17616
mehr	w1_d747e17621
gehöret,	w3_d747e17624
sondern	w5_d747e17627
sothane	w7_d747e17630
Posten	w9_d747e17633
ex	w11_d747e17636
ipso	w13_d747e17640
amortisiret,	w1_d747e17646
annulliret,	w3_d747e17649
extabuliret,	w5_d747e17652
und	w7_d747e17655
caßiret	w9_d747e17658
werden	w1_d747e17663
sollen.	w3_d747e17666
Hieran	w5_d747e17669
beschiehet	w7_d747e17672
allerhöchst	w9_d747e17675
be	w11_d747e17678
sagt	w1_d747e17683
Jhro	w3_d747e17686
K.	w5_d747e17689
K.	w7_d747e17692
Ap.	w9_d747e17695
Majest	w11_d747e17698
unser	w13_d747e17702
allergnädigsten	w15_d747e17705
Frauen	w1_d747e17710
rc.	w3_d747e17713
gefälligster	w5_d747e17716
Willen	w7_d747e17719
und	w9_d747e17722
Meinung.	w11_d747e17725
Wien	w1_d747e17731
den	w3_d747e17734
8.	w5_d747e17737
Jan.	w7_d747e17740
1763.	w9_d747e17743
</p>
<list id="l12_d747e17747">
Es	w1_d747e17751
wird	w3_d747e17754
hiemit	w5_d747e17757
jedermänniglich	w7_d747e17760
kund	w9_d747e17763
und	w11_d747e17766
zu	w13_d747e17770
</list>
<p id="p14_d747e17774">
Es	w1_d747e17778
wird	w3_d747e17781
hiemit	w5_d747e17784
jedermänniglich	w7_d747e17787
kund	w9_d747e17790
und	w11_d747e17793
zu	w13_d747e17797
wissen	w1_d747e17802
gemacht,	w3_d747e17805
wie	w5_d747e17808
daß	w7_d747e17811
den	w9_d747e17814
7.	w11_d747e17817
künftigen	w13_d747e17821
Mo	w15_d747e17824
nats	w1_d747e17829
April	w3_d747e17832
zu	w5_d747e17835
Preßburg	w7_d747e17838
die	w9_d747e17841
Stöhlingische	w11_d747e17844
Erben	w13_d747e17848
apothek	w1_d747e17854
licitando	w3_d747e17857
verkaufet	w5_d747e17860
wird,	w7_d747e17863
wer	w9_d747e17866
hierzu	w11_d747e17869
ein	w13_d747e17873
Belieben	w1_d747e17878
hat,	w3_d747e17881
kan	w5_d747e17884
sich	w7_d747e17887
an	w9_d747e17890
bestimmtem	w11_d747e17893
Tag	w13_d747e17897
bey	w15_d747e17900
dem	w1_d747e17905
Herrn	w3_d747e17908
Stadt=hauptmann	w5_d747e17911
zu	w7_d747e17914
Preßburg	w9_d747e17917
an	w11_d747e17920
melden.	w1_d747e17925
</p>
<list id="l16_d747e17928">
Wir	w1_d747e17932
Burgermeister=amts=verwalter	w3_d747e17935
und	w5_d747e17938
Raht	w7_d747e17941
</list>
<p id="p18_d747e17945">
Mir	w1_d747e17949
Bungermeister=amta	w3_d747e17952
/nermalter	w5_d747e17955
Naht	w7_d747e17958
der	w1_d747e17963
Stadt	w3_d747e17966
Wien	w5_d747e17969
geben	w7_d747e17972
weil.	w9_d747e17975
Anton	w11_d747e17978
Schulz	w13_d747e17982
gewe	w15_d747e17985
</p>
<p id="p20_d747e17988">
sten	w1_d747e17992
Fourirs	w3_d747e17995
seel.	w5_d747e17998
hinterlassenen	w7_d747e18001
Erben	w9_d747e18004
hiemit	w11_d747e18007
zu	w13_d747e18011
vernehmen;	w1_d747e18016
welchergestalten	w3_d747e18019
wir	w5_d747e18022
zu	w7_d747e18025
endlicher	w9_d747e18028
Rich	w11_d747e18031
tigstellung	w1_d747e18036
der	w3_d747e18039
Anton	w5_d747e18042
Schulzischen	w7_d747e18045
Verlassenschaft	w9_d747e18048
über	w1_d747e18054
erstatteten	w3_d747e18057
Rait=handlers=bericht	w5_d747e18060
in	w7_d747e18063
ein	w9_d747e18066
nochmaliges	w1_d747e18071
Valval=edict,	w3_d747e18074
mit	w5_d747e18077
Präfigirung	w7_d747e18080
eines	w9_d747e18083
Termins	w1_d747e18088
von	w3_d747e18091
6.	w5_d747e18094
Wochen	w7_d747e18097
und	w9_d747e18100
3.	w11_d747e18103
Tägen	w13_d747e18107
gewilliget;	w15_d747e18110
allermassen	w1_d747e18115
derenselben	w3_d747e18118
Aufenthalt	w5_d747e18121
noch	w7_d747e18124
immerhin	w9_d747e18127
in	w1_d747e18133
der	w3_d747e18136
Unwissenheit	w5_d747e18139
derselben	w7_d747e18142
beruhet;	w9_d747e18145
dahero	w11_d747e18148
dann	w1_d747e18153
wird	w3_d747e18156
denenselben	w5_d747e18159
durch	w7_d747e18162
dieses	w9_d747e18165
offene	w11_d747e18168
Edict	w13_d747e18172
hiemit	w1_d747e18177
kund	w3_d747e18180
gemacht,	w5_d747e18183
daß	w7_d747e18186
sie	w9_d747e18189
von	w11_d747e18192
unten	w13_d747e18196
gesetztem	w15_d747e18199
Dato	w1_d747e18204
an	w3_d747e18207
inner	w5_d747e18210
6.	w7_d747e18213
Wochen	w9_d747e18216
und	w11_d747e18219
3.	w13_d747e18223
Tägen	w15_d747e18226
auf	w17_d747e18229
unser	w19_d747e18232
und	w1_d747e18238
Gemeiner	w3_d747e18241
Stadt	w5_d747e18244
Pupillen=rait=cammer	w7_d747e18247
ent	w9_d747e18250
weders	w1_d747e18255
persönlich	w3_d747e18258
selbsten,	w5_d747e18261
oder	w7_d747e18264
durch	w9_d747e18267
einen	w11_d747e18270
ge	w13_d747e18274
nugsam	w1_d747e18279
hierzu	w3_d747e18282
bevollmächtigten	w5_d747e18285
alsogewiß	w7_d747e18288
erschei	w9_d747e18291
nen,	w1_d747e18296
und	w3_d747e18299
sich	w5_d747e18302
gewönlicher	w7_d747e18305
massen	w9_d747e18308
legitimiren,	w11_d747e18311
wie	w13_d747e18315
im	w1_d747e18321
widrigen	w3_d747e18324
nach	w5_d747e18327
Verstreichung	w7_d747e18330
sothanen	w9_d747e18333
Termin	w11_d747e18336
ohne	w1_d747e18341
weitern,	w3_d747e18344
was	w5_d747e18347
Rechtens	w7_d747e18350
ist,	w9_d747e18353
in	w11_d747e18356
Sachen	w13_d747e18360
fürge	w15_d747e18363
gangen,	w1_d747e18368
und	w3_d747e18371
gedacht=Schulzische	w5_d747e18374
Verlassenschaft	w7_d747e18377
von	w1_d747e18382
Amts=wegen	w3_d747e18385
abgehandelt	w5_d747e18388
werden	w7_d747e18391
solle.	w9_d747e18394
Actum	w11_d747e18397
Wien	w1_d747e18403
den	w3_d747e18406
18.	w5_d747e18409
Martii	w7_d747e18412
1763.	w9_d747e18415
</p>
<list id="l22_d747e18418">
Von	w1_d747e18422
der	w3_d747e18425
Hochgräfl.	w5_d747e18428
Königseggischen	w7_d747e18431
Herr	w9_d747e18434
</list>
<p id="p24_d747e18439">
Von	w1_d747e18443
der	w3_d747e18446
Hochgräfl.	w5_d747e18449
Königseggischen	w7_d747e18452
Herr	w9_d747e18455
schafts=canzey	w1_d747e18460
zu	w3_d747e18463
Ober=lanzendorf	w5_d747e18466
wird	w7_d747e18469
anmit	w9_d747e18472
männiglich,	w1_d747e18477
so	w3_d747e18480
daran	w5_d747e18483
gelegen,	w7_d747e18486
kund	w9_d747e18489
und	w11_d747e18492
zu	w13_d747e18496
wissen	w15_d747e18499
gemacht,	w1_d747e18505
daß	w3_d747e18508
man	w5_d747e18511
der	w7_d747e18514
Nohtwendigkeit	w9_d747e18517
zu	w11_d747e18520
seyn	w13_d747e18524
befunden,	w1_d747e18529
über	w3_d747e18532
das	w5_d747e18535
von	w7_d747e18538
Gabriel	w9_d747e18541
Petz,	w11_d747e18544
gewest	w13_d747e18548
Hochgräfl.	w1_d747e18553
Königseggischen	w3_d747e18556
Unterthanen	w5_d747e18559
und	w7_d747e18562
Wirt	w9_d747e18565
beym	w1_d747e18570
schwarzen	w3_d747e18573
Adler	w5_d747e18576
zu	w7_d747e18579
Maria=lanzendorf	w9_d747e18582
nach	w11_d747e18585
gelassene	w1_d747e18591
Vermögen	w3_d747e18594
eine	w5_d747e18597
Convocations=tagsatzung	w7_d747e18600
anzuberaumen;	w1_d747e18605
als	w3_d747e18608
wird	w5_d747e18611
allen	w7_d747e18614
und	w9_d747e18617
jeden,	w11_d747e18620
so	w13_d747e18624
an	w15_d747e18627
gedachtes	w1_d747e18632
Gabriel	w3_d747e18635
Petzische	w5_d747e18638
Vermögen	w7_d747e18641
quocunque	w9_d747e18644
titulo	w1_d747e18649
einige	w3_d747e18652
Sprüch	w5_d747e18655
und	w7_d747e18658
Forderungen	w9_d747e18661
haben	w11_d747e18664
oder	w13_d747e18668
zu	w1_d747e18674
haben	w3_d747e18677
vermeinen,	w5_d747e18680
den	w7_d747e18683
30.	w9_d747e18686
nächst=künftigen	w11_d747e18689
Mo	w13_d747e18693
nats	w1_d747e18698
April	w3_d747e18701
pro	w5_d747e18704
1mo,	w7_d747e18707
2do	w9_d747e18710
&	w11_d747e18713
3tio	w13_d747e18717
termino	w15_d747e18720
mit	w17_d747e18723
de	w19_d747e18726
me	w1_d747e18731
anberaumet,	w3_d747e18734
daß	w5_d747e18737
selbe	w7_d747e18740
auf	w9_d747e18743
benannten	w11_d747e18746
Tag	w13_d747e18750
fruhe	w1_d747e18755
um	w3_d747e18758
9.	w5_d747e18761
Uhr	w7_d747e18764
in	w9_d747e18767
allhiesiger	w11_d747e18770
Herrschafts	w13_d747e18774
canzley	w15_d747e18777
erscheinen,	w1_d747e18783
und	w3_d747e18786
ihre	w5_d747e18789
Forderungen	w7_d747e18792
um	w9_d747e18795
so	w11_d747e18798
gewissen	w13_d747e18802
gebührend	w1_d747e18807
liquidiren	w3_d747e18810
sollen,	w5_d747e18813
als	w7_d747e18816
nach	w9_d747e18819
Verfluß	w11_d747e18822
dieses	w1_d747e18827
Termins	w3_d747e18830
niemand	w5_d747e18833
mehr	w7_d747e18836
gehöret,	w9_d747e18839
sondern	w11_d747e18842
das	w1_d747e18847
ewige	w3_d747e18850
Stillschweigen	w5_d747e18853
aufgeleget	w7_d747e18856
werden	w9_d747e18859
wird,	w11_d747e18862
wornach	w1_d747e18868
also	w3_d747e18871
jeder	w5_d747e18874
sein	w7_d747e18877
Recht	w9_d747e18880
zu	w11_d747e18883
besorgen	w13_d747e18887
wissen	w15_d747e18890
wird.	w1_d747e18895
</p>
<p id="p26_d747e18898">
NB.	w1_d747e18902
Bey	w3_d747e18905
dem	w5_d747e18908
eintrettenden	w7_d747e18911
2ten	w9_d747e18914
Jahr	w11_d747e18917
res=quartal	w1_d747e18922
werden	w3_d747e18925
abermalen	w5_d747e18928
die	w7_d747e18931
Lieb	w9_d747e18934
haber	w1_d747e18939
dieses	w3_d747e18942
Wienerischen	w5_d747e18945
Diarii,	w7_d747e18948
wie	w9_d747e18951
auch	w11_d747e18954
des	w1_d747e18960
Post=täglichen	w3_d747e18963
Frag	w5_d747e18966
und	w7_d747e18969
Kund	w9_d747e18972
schafts=bogens,	w1_d747e18977
unt	w3_d747e18980
deren	w5_d747e18983
gewöhnliche	w7_d747e18986
vorhinein=Bezahlung	w1_d747e18991
ersuchet.	w3_d747e18994
Und	w5_d747e18997
wann	w7_d747e19000
jemand	w1_d747e19005
das	w3_d747e19008
Diarium	w5_d747e19011
Bestallungs=weise	w7_d747e19014
nehmen	w1_d747e19020
will,	w3_d747e19023
so	w5_d747e19026
haben	w7_d747e19029
sich	w9_d747e19032
die	w11_d747e19035
hier	w13_d747e19039
in	w15_d747e19042
Wien	w17_d747e19045
anwesende	w1_d747e19050
in	w3_d747e19053
der	w5_d747e19056
diesfälligen	w7_d747e19059
Schreib	w9_d747e19062
stube	w1_d747e19067
in	w3_d747e19070
dem	w5_d747e19073
neuen	w7_d747e19076
Michaeler=haus	w9_d747e19079
die	w1_d747e19084
auswärtige	w3_d747e19087
Liebhabere	w5_d747e19090
aber	w7_d747e19093
in	w9_d747e19096
dem	w11_d747e19099
Obrist=Post=amt	w1_d747e19105
diesfalls	w3_d747e19108
anzumelden.	w5_d747e19111
</p>
<list id="l28_d747e19114">
NB.	w1_d747e19118
Bey	w3_d747e19121
dem	w5_d747e19124
eintrettenden	w7_d747e19127
2ten	w9_d747e19130
Jahr	w11_d747e19133
</list>
<head id="h2_d747e19228">
Berlin	w1_d747e19232
8.	w3_d747e19235
März.	w5_d747e19238
</head>
<p id="p4_d747e19241">
Verwichenen	w1_d747e19245
Sonnabend,	w3_d747e19248
als	w5_d747e19251
am	w7_d747e19254
5.	w9_d747e19257
dieses	w1_d747e19262
Monats	w3_d747e19265
wurde	w5_d747e19268
der	w7_d747e19271
am	w9_d747e19274
15ten	w11_d747e19277
Februarii	w1_d747e19282
zu	w3_d747e19285
Hubertsburg	w5_d747e19288
zwischen	w7_d747e19291
Sr.	w9_d747e19294
Königl.	w1_d747e19300
Majestät,	w3_d747e19303
unserem	w5_d747e19306
allergnädigsten	w7_d747e19309
Herrn,	w1_d747e19314
einerseits,	w3_d747e19317
und	w5_d747e19320
der	w7_d747e19323
KaiserinKö	w9_d747e19326
nigin	w1_d747e19331
von	w3_d747e19334
Ungarn	w5_d747e19337
und	w7_d747e19340
Böhmen	w9_d747e19343
Majestät	w11_d747e19346
wie	w1_d747e19351
auch	w3_d747e19354
des	w5_d747e19357
Königs	w7_d747e19360
von	w9_d747e19363
Pohlen	w11_d747e19366
und	w13_d747e19370
Chur	w15_d747e19373
fürsten	w1_d747e19379
zu	w3_d747e19382
Sachsen	w5_d747e19385
Majestät	w7_d747e19388
andererseits,	w9_d747e19391
glücklich	w1_d747e19396
getroffene	w3_d747e19399
Friede,	w5_d747e19402
auf	w7_d747e19405
Königli	w9_d747e19408
chen	w1_d747e19413
Befehl,	w3_d747e19416
mit	w5_d747e19419
feyerlicher	w7_d747e19422
Pracht	w9_d747e19425
öf	w11_d747e19428
fentlich	w1_d747e19433
bekannt	w3_d747e19436
gemacht.	w5_d747e19439
Vormittags	w7_d747e19442
gegen	w1_d747e19448
10.	w3_d747e19451
Uhr	w5_d747e19454
versammleten	w7_d747e19457
sich	w9_d747e19460
die	w11_d747e19463
zu	w13_d747e19467
diesem	w1_d747e19472
feyerlichen	w3_d747e19475
Tage	w5_d747e19478
commandirten	w7_d747e19481
Hu	w9_d747e19484
saren	w1_d747e19489
und	w3_d747e19492
Gens	w5_d747e19495
d'armes	w7_d747e19498
vor	w9_d747e19501
der	w11_d747e19504
Wohnung	w13_d747e19508
des	w1_d747e19513
hiesigen	w3_d747e19516
Commandanten,	w5_d747e19519
des	w7_d747e19522
Herrn	w9_d747e19525
Hauptmann	w1_d747e19531
von	w3_d747e19534
Zegelin,	w5_d747e19537
wo	w7_d747e19540
sie	w9_d747e19543
den	w11_d747e19546
von	w13_d747e19550
Sr.	w1_d747e19555
Königl.	w3_d747e19558
Majestät	w5_d747e19561
allergnädigst	w7_d747e19564
als	w9_d747e19567
Herold	w1_d747e19572
bestimmten	w3_d747e19575
Hofrath	w5_d747e19578
und	w7_d747e19581
Hofstaats	w9_d747e19584
|	w11_d747e19587
|	w13_d747e19591
stecretair,	w1_d747e19596
Herrn	w3_d747e19599
Schirrmeister	w5_d747e19602
abholeten.	w7_d747e19605
Von	w1_d747e19611
da	w3_d747e19614
gieng	w5_d747e19617
der	w7_d747e19620
Zug	w9_d747e19623
in	w11_d747e19626
folgender	w13_d747e19630
Ord	w15_d747e19633
nung	w1_d747e19638
nach	w3_d747e19641
dem	w5_d747e19644
Königl.	w7_d747e19647
Schloß:	w9_d747e19650
1)	w11_d747e19653
Ein	w13_d747e19657
Unter=officier	w1_d747e19662
mit	w3_d747e19665
4.	w5_d747e19668
Mann	w7_d747e19671
Ziethenscher	w9_d747e19674
Husaren;	w1_d747e19679
2)	w3_d747e19682
Der	w5_d747e19685
Herr	w7_d747e19688
Lieutenant	w9_d747e19691
von	w11_d747e19694
Lenz,	w13_d747e19698
mit	w1_d747e19704
einem	w3_d747e19707
Detaschement	w5_d747e19710
Husaren;	w7_d747e19713
3	w9_d747e19716
2.	w11_d747e19719
Paucker,	w1_d747e19724
und	w3_d747e19727
4	w5_d747e19730
Trompeter	w7_d747e19733
in	w9_d747e19736
neuer	w11_d747e19739
Mon	w13_d747e19743
tur;	w1_d747e19748
4)	w3_d747e19751
Der	w5_d747e19754
Frieden=sherold	w7_d747e19757
in	w9_d747e19760
Römischer	w11_d747e19763
Kleidung,	w1_d747e19768
welcher	w3_d747e19771
auf	w5_d747e19774
dem	w7_d747e19777
Kopfe	w9_d747e19780
mit	w11_d747e19783
einem	w1_d747e19789
mit	w3_d747e19792
weissen	w5_d747e19795
Strauß	w7_d747e19798
und	w9_d747e19801
schwarzen	w11_d747e19804
Reiger	w1_d747e19809
Federn	w3_d747e19812
besetzten	w5_d747e19815
Römischen	w7_d747e19818
Casquet,	w9_d747e19821
welches	w1_d747e19826
mit	w3_d747e19829
Juwelen,	w5_d747e19832
einem	w7_d747e19835
umwunde	w9_d747e19838
nen	w1_d747e19843
Lorbeer=kranze,	w3_d747e19846
und	w5_d747e19849
einen	w7_d747e19852
goldenen	w9_d747e19855
Löwen	w1_d747e19861
geschmückt	w3_d747e19864
war,	w5_d747e19867
prangte.	w7_d747e19870
Das	w9_d747e19873
Kleid	w1_d747e19878
war	w3_d747e19881
von	w5_d747e19884
dunckelblauen	w7_d747e19887
Sammet,	w9_d747e19890
mit	w11_d747e19893
breiten	w1_d747e19898
goldenen	w3_d747e19901
Tressen,	w5_d747e19904
und	w7_d747e19907
gestickten	w9_d747e19910
Franzen	w1_d747e19915
besetzt;	w3_d747e19918
auf	w5_d747e19921
dem	w7_d747e19924
silbernen	w9_d747e19927
Cüra	w11_d747e19930
rasse	w1_d747e19936
waren	w3_d747e19939
die	w5_d747e19942
Königl.	w7_d747e19945
Armaturen,	w9_d747e19948
nebst	w11_d747e19951
schwarzen	w1_d747e19956
Adlern,	w3_d747e19959
mit	w5_d747e19962
dem	w7_d747e19965
Scepter	w9_d747e19968
und	w11_d747e19971
</p>
<p id="p6_d747e19974">
Reichs=apel,	w1_d747e19978
in	w3_d747e19981
Gold	w5_d747e19984
und	w7_d747e19987
Silber	w9_d747e19990
zierlich	w11_d747e19993
angebracht.	w1_d747e19998
Sein	w3_d747e20001
Mantel	w5_d747e20004
bestand	w7_d747e20007
aus	w9_d747e20010
ei	w11_d747e20013
ner	w1_d747e20018
Tyger=haut,	w3_d747e20021
mit	w5_d747e20024
einem	w7_d747e20027
hellrothem	w9_d747e20030
Ban	w11_d747e20033
de	w1_d747e20039
gebunden.	w3_d747e20042
Jn	w5_d747e20045
der	w7_d747e20048
rechten	w9_d747e20051
Hand	w11_d747e20054
führ	w13_d747e20058
te	w1_d747e20063
er	w3_d747e20066
einen	w5_d747e20069
oben	w7_d747e20072
mit	w9_d747e20075
goldenen	w11_d747e20078
Adlern	w13_d747e20082
gezier	w15_d747e20085
ten,	w1_d747e20090
und	w3_d747e20093
mit	w5_d747e20096
blauen	w7_d747e20099
Sammet	w9_d747e20102
überzogenen	w11_d747e20105
Staab.	w1_d747e20110
Die	w3_d747e20113
Handschuhe	w5_d747e20116
waren	w7_d747e20119
mit	w9_d747e20122
gol	w11_d747e20125
denen	w1_d747e20131
Franzen	w3_d747e20134
besetzt,	w5_d747e20137
und	w7_d747e20140
die	w9_d747e20143
Füße	w11_d747e20146
mit	w13_d747e20150
sauberen	w1_d747e20155
weissen	w3_d747e20158
Strümpfen	w5_d747e20161
angethan,	w7_d747e20164
um	w9_d747e20167
welche	w1_d747e20172
ein	w3_d747e20175
schmaler	w5_d747e20178
ponceaurother	w7_d747e20181
Band,	w9_d747e20184
nach	w1_d747e20189
alter	w3_d747e20192
Römischer	w5_d747e20195
Art,	w7_d747e20198
gewunden	w9_d747e20201
war.	w11_d747e20204
Er	w1_d747e20210
ritte	w3_d747e20213
einen	w5_d747e20216
sehr	w7_d747e20219
schönen	w9_d747e20222
Schimmel,	w11_d747e20225
wel	w13_d747e20229
cher	w1_d747e20234
mit	w3_d747e20237
einer	w5_d747e20240
dunkelblauen	w7_d747e20243
sammetnen	w9_d747e20246
Decke	w1_d747e20251
von	w3_d747e20254
kostbarer	w5_d747e20257
Stickerey,	w7_d747e20260
und	w9_d747e20263
reichen	w11_d747e20266
goldenen	w1_d747e20271
Tressen	w3_d747e20274
belegt	w5_d747e20277
war:	w7_d747e20280
selbiger	w9_d747e20283
wur	w11_d747e20286
de	w1_d747e20292
von	w3_d747e20295
2.	w5_d747e20298
Königl.	w7_d747e20301
Marstalls=bedienten	w9_d747e20304
in	w11_d747e20307
Staats=livree	w1_d747e20312
geleitet,	w3_d747e20315
denen	w5_d747e20318
2.	w7_d747e20321
gleiche	w9_d747e20324
Bedienten	w1_d747e20329
zu	w3_d747e20332
Pferde	w5_d747e20335
folgten.	w7_d747e20338
Der	w9_d747e20341
würk	w11_d747e20344
liche	w1_d747e20349
Ausruf	w3_d747e20352
von	w5_d747e20355
dem	w7_d747e20358
Herold	w9_d747e20361
geschahe	w11_d747e20364
mit	w13_d747e20368
einer	w1_d747e20374
deutlichen	w3_d747e20377
und	w5_d747e20380
vernehmlichen	w7_d747e20383
Stimme.	w9_d747e20386
Derselbe	w1_d747e20391
wurde	w3_d747e20394
von	w5_d747e20397
einem	w7_d747e20400
Commando	w9_d747e20403
Gens	w1_d747e20408
darmes,	w3_d747e20411
sämtliche	w5_d747e20414
in	w7_d747e20417
neuer	w9_d747e20420
Montur,	w11_d747e20423
umgeben.	w1_d747e20428
Den	w3_d747e20431
Beschluß	w5_d747e20434
machte	w7_d747e20437
wieder	w9_d747e20440
um	w1_d747e20446
ein	w3_d747e20449
Detaschement	w5_d747e20452
Husaren.	w7_d747e20455
Die	w9_d747e20458
er	w11_d747e20461
ste	w1_d747e20466
Proclamation	w3_d747e20469
des	w5_d747e20472
Friedens	w7_d747e20475
geschahe	w9_d747e20478
auf	w1_d747e20483
dem	w3_d747e20486
Schloß=platz	w5_d747e20489
an	w7_d747e20492
der	w9_d747e20495
langen	w11_d747e20498
Brü	w13_d747e20502
cke,	w1_d747e20507
gerade	w3_d747e20510
den	w5_d747e20513
Apartements	w7_d747e20516
Jhro	w9_d747e20519
Maj.	w11_d747e20522
der	w1_d747e20528
Königin,	w3_d747e20531
über,	w5_d747e20534
folgendendergestalt:	w7_d747e20537
</p>
<p id="p8_d747e20540">
„Nachdem	w1_d747e20544
durch	w3_d747e20547
des	w5_d747e20550
Allerhöchsten	w7_d747e20553
Gna	w9_d747e20556
de	w1_d747e20561
und	w3_d747e20564
Segen,	w5_d747e20567
zwischen	w7_d747e20570
Königl	w9_d747e20573
Majestät	w11_d747e20576
in	w1_d747e20581
Preussen,	w3_d747e20584
unserem	w5_d747e20587
allergnädigsten	w7_d747e20590
Hrn.	w9_d747e20593
an	w1_d747e20599
einem,	w3_d747e20602
und	w5_d747e20605
der	w7_d747e20608
Kaiserin	w9_d747e20611
Königin	w11_d747e20614
vor	w13_d747e20618
Ungarn	w1_d747e20623
und	w3_d747e20626
Böhmen	w5_d747e20629
Majestät,	w7_d747e20632
wie	w9_d747e20635
auch	w11_d747e20638
Sr.	w1_d747e20643
Maj.	w3_d747e20646
dem	w5_d747e20649
Könige	w7_d747e20652
von	w9_d747e20655
Pohlen	w11_d747e20658
Chur	w13_d747e20662
fürsten	w1_d747e20667
zu	w3_d747e20670
Sachsen	w5_d747e20673
am	w7_d747e20676
anderen	w9_d747e20679
Theil,	w11_d747e20682
zu	w13_d747e20686
Hubertsburg,	w1_d747e20692
den	w3_d747e20695
15.	w5_d747e20698
vorigen	w7_d747e20701
Monats	w9_d747e20704
ein	w11_d747e20707
erwünschter	w1_d747e20712
gedoppelter	w3_d747e20715
Friede	w5_d747e20718
geschlossen,	w7_d747e20721
</p>
<p id="p14_d747e20735">
und	w1_d747e20739
getroffen,	w3_d747e20742
auch	w5_d747e20745
durch	w7_d747e20748
geschehene	w9_d747e20751
Aus	w11_d747e20754
wechslung	w1_d747e20759
derer	w3_d747e20762
allerseitigen	w5_d747e20765
Ratificatio	w7_d747e20768
nen	w1_d747e20773
völlig	w3_d747e20776
bestätiget	w5_d747e20779
und	w7_d747e20782
berichtiget,	w9_d747e20785
und	w11_d747e20788
dadurch	w1_d747e20794
dem	w3_d747e20797
bisherigen	w5_d747e20800
blutigen	w7_d747e20803
und	w9_d747e20806
land	w11_d747e20809
verderblichen	w1_d747e20814
Kriege	w3_d747e20817
ein	w5_d747e20820
glückliches	w7_d747e20823
Ende	w9_d747e20826
ge	w11_d747e20829
macht	w1_d747e20834
worden.	w3_d747e20837
So	w5_d747e20840
wird	w7_d747e20843
solches	w9_d747e20846
Jeder	w11_d747e20849
männigich	w1_d747e20854
hiemit	w3_d747e20857
kund	w5_d747e20860
und	w7_d747e20863
öffentlich	w9_d747e20866
bekannt	w11_d747e20869
gemacht,	w1_d747e20875
damit	w3_d747e20878
Sr.	w5_d747e20881
Königl.	w7_d747e20884
Majestät	w9_d747e20887
in	w11_d747e20890
Preussen,	w1_d747e20895
unsers	w3_d747e20898
allergnädigsten	w5_d747e20901
Herrn,	w7_d747e20904
sämtliche	w1_d747e20909
Reiche	w3_d747e20912
und	w5_d747e20915
Lande,	w7_d747e20918
absonderlich	w9_d747e20921
Dero	w1_d747e20926
Armeen	w3_d747e20929
und	w5_d747e20932
Trupen,	w7_d747e20935
und	w9_d747e20938
die,	w11_d747e20941
sel	w13_d747e20945
bige	w1_d747e20951
commandirende	w3_d747e20954
Generalität,	w5_d747e20957
Gou	w7_d747e20960
verneurs	w1_d747e20965
und	w3_d747e20968
Commendanten	w5_d747e20971
in	w7_d747e20974
den	w9_d747e20977
Pro	w11_d747e20980
vinzen,	w1_d747e20985
Festungen,	w3_d747e20988
und	w5_d747e20991
Städten,	w7_d747e20994
oder	w9_d747e20997
auf	w11_d747e21000
dem	w1_d747e21005
Lande	w3_d747e21008
Chefs,	w5_d747e21011
und	w7_d747e21014
Commandeurs	w9_d747e21017
der	w11_d747e21020
Regimenter,	w1_d747e21026
Staabs=sfficiers	w3_d747e21029
und	w5_d747e21032
Geme	w7_d747e21035
	w9_d747e21038
|	w11_d747e21041
nen,	w1_d747e21046
wie	w3_d747e21049
auch	w5_d747e21052
alle	w7_d747e21055
andere,	w9_d747e21058
und	w11_d747e21061
jede	w13_d747e21065
Sr.	w15_d747e21068
Königl.	w1_d747e21073
Majestät	w3_d747e21076
Unterthanen,	w5_d747e21079
wes	w7_d747e21082
Stan	w9_d747e21085
des,	w1_d747e21090
Würde,	w3_d747e21093
oder	w5_d747e21096
Condition	w7_d747e21099
dieselben	w9_d747e21102
seyn	w11_d747e21105
mögen,	w1_d747e21111
darnach	w3_d747e21114
sich	w5_d747e21117
eigentlich	w7_d747e21120
und	w9_d747e21123
genau	w11_d747e21126
achten,	w1_d747e21131
und	w3_d747e21134
richten	w5_d747e21137
können,	w7_d747e21140
auch	w9_d747e21143
