<doc id="wr_1760-06-18" attrs="word" year="1760" month="06" day="18" corpus="2">
<head id="h2_d459e2669">
seyn	w9_d459e16999
solle.	w11_d459e17002
Schloß	w1_d459e17007
Wolckerstorf	w3_d459e17010
den	w5_d459e17013
10.	w7_d459e17016
Junii	w9_d459e17019
1760.	w11_d459e17022
</p>
<list id="l28_d459e17025">
Bey	w1_d459e17029
Emerich	w3_d459e17032
Felix	w5_d459e17035
Bader,	w7_d459e17038
in	w9_d459e17041
seinem	w11_d459e17044
Gewold	w13_d459e17048
in	w1_d459e17053
der	w3_d459e17056
Bogner=gassen,	w5_d459e17059
ist	w7_d459e17062
zu	w9_d459e17065
haben:	w11_d459e17068
Der	w1_d459e17073
Teutsche	w3_d459e17076
Fabius	w5_d459e17079
Cunctator,	w7_d459e17082
oder	w9_d459e17085
Fort	w11_d459e17088
setzung	w1_d459e17094
des	w3_d459e17097
Lebens	w5_d459e17100
und	w7_d459e17103
der	w9_d459e17106
Thaten=Sr.	w11_d459e17109
Excellenz	w13_d459e17113
des	w1_d459e17118
Herrn	w3_d459e17121
General=feld=marschalls	w5_d459e17124
Reichs=grafen	w7_d459e17127
von	w1_d459e17132
Daun,	w3_d459e17135
auf	w5_d459e17138
Callozorn	w7_d459e17141
und	w9_d459e17144
Sachsenseim,	w11_d459e17147
Fürsten	w1_d459e17152
zu	w3_d459e17155
Thiano	w5_d459e17158
rc.	w7_d459e17161
in	w9_d459e17164
sich	w11_d459e17167
haltend	w13_d459e17171
den	w15_d459e17174
Felb	w17_d459e17177
zugedieses	w1_d459e17183
Heldens	w3_d459e17186
vom	w5_d459e17189
Jahr	w7_d459e17192
1759.	w9_d459e17195
nebse	w11_d459e17198
dentn	w13_d459e17202
Kriegs=verrichtungen	w1_d459e17207
der	w3_d459e17210
Kaiserl.	w5_d459e17213
und	w7_d459e17216
Reiche	w9_d459e17219
erecutions	w1_d459e17224
auch	w3_d459e17227
Rußisch=Kaiserl.	w5_d459e17230
und	w7_d459e17233
König	w9_d459e17236
Französischen	w1_d459e17241
Hülfs=armeen,	w3_d459e17244
8vo.	w5_d459e17247
1760.	w7_d459e17250
pr.	w9_d459e17253
31	w11_d459e17256
kr.	w1_d459e17262
auch	w3_d459e17265
ist	w5_d459e17268
von	w7_d459e17271
diesem	w9_d459e17274
Buch	w11_d459e17277
der	w13_d459e17281
erste	w15_d459e17284
Theil	w17_d459e17287
se	w19_d459e17290
341	w1_d459e17295
kr.	w3_d459e17298
noch	w5_d459e17301
zu	w7_d459e17304
haben.	w9_d459e17307
Denkwürdigkeiten	w1_d459e17312
Fridrichs	w3_d459e17315
des	w5_d459e17318
Grossen,	w7_d459e17321
setzt	w9_d459e17324
regierenden	w1_d459e17329
Königs	w3_d459e17332
in	w5_d459e17335
Preussen,	w7_d459e17338
fünfter	w9_d459e17341
Thei	w11_d459e17344
8vo.	w1_d459e17350
1760.	w3_d459e17353
pr.	w5_d459e17356
1.	w7_d459e17359
fl	w9_d459e17362
wovon	w11_d459e17365
ebenfalls	w13_d459e17369
noch	w15_d459e17372
die	w17_d459e17375
ersten	w1_d459e17380
4.	w3_d459e17383
Theile	w5_d459e17386
à	w7_d459e17389
1.	w9_d459e17392
fl.	w11_d459e17395
zu	w13_d459e17399
haben	w15_d459e17402
seynd.	w17_d459e17405
Rabner,	w1_d459e17410
Gottlieb	w3_d459e17413
Wilhelm,	w5_d459e17416
Satiren,	w7_d459e17419
4.	w9_d459e17422
Theile,	w1_d459e17427
8vo.	w3_d459e17430
1759.	w5_d459e17433
pr.	w7_d459e17436
5.	w9_d459e17439
fl.	w11_d459e17442
</list>
<p id="p36_d459e17531">
Der	w1_d459e17535
Bey,	w3_d459e17538
so	w5_d459e17541
das	w7_d459e17544
Mohren=lager	w9_d459e17547
in	w11_d459e17550
unse	w13_d459e17554
ren	w1_d459e17559
Gegenden	w3_d459e17562
commandiret,	w5_d459e17565
ist	w7_d459e17568
heute	w9_d459e17571
Morgens	w1_d459e17576
zwischen	w3_d459e17579
2.	w5_d459e17582
und	w7_d459e17585
3.	w9_d459e17588
Uhr	w11_d459e17591
von	w13_d459e17595
nicht	w15_d459e17598
mehr	w1_d459e17604
dann	w3_d459e17607
3.	w5_d459e17610
Catalanischen	w7_d459e17613
Sclaven,	w9_d459e17616
und	w11_d459e17619
4.	w1_d459e17624
Schwarzen	w3_d459e17627
zu	w5_d459e17630
Pferd	w7_d459e17633
begleitet,	w9_d459e17636
vor	w11_d459e17639
der	w13_d459e17643
Festung	w1_d459e17648
Rosalcazar	w3_d459e17651
angelanget;	w5_d459e17654
er	w7_d459e17657
verlang	w9_d459e17660
te	w1_d459e17665
mit	w3_d459e17668
dem	w5_d459e17671
Commandanten	w7_d459e17674
dieser	w9_d459e17677
Festung	w11_d459e17680
zu	w1_d459e17686
sprechen,	w3_d459e17689
und	w5_d459e17692
als	w7_d459e17695
ihme	w9_d459e17698
hiezu	w11_d459e17701
die	w13_d459e17705
Gele	w15_d459e17708
genheit	w1_d459e17713
gemacht	w3_d459e17716
worden,	w5_d459e17719
so	w7_d459e17722
erzehlete	w9_d459e17725
er	w11_d459e17728
demnselben,	w1_d459e17733
daß	w3_d459e17736
noch	w5_d459e17739
den	w7_d459e17742
nämlichen	w9_d459e17745
Tag	w11_d459e17748
ein	w13_d459e17752
anderer	w1_d459e17757
Bey	w3_d459e17760
in	w5_d459e17763
das	w7_d459e17766
besagte	w9_d459e17769
Mohren=lager	w11_d459e17772
kommen,	w1_d459e17778
und	w3_d459e17781
seine	w5_d459e17784
Stelle	w7_d459e17787
ersetzen	w9_d459e17790
würde,	w11_d459e17793
er	w13_d459e17797
auch	w1_d459e17802
aus	w3_d459e17805
keiner	w5_d459e17808
anderen	w7_d459e17811
Ursache	w9_d459e17814
entwichen	w11_d459e17817
seye,	w1_d459e17822
als	w3_d459e17825
weilen	w5_d459e17828
er	w7_d459e17831
Wind	w9_d459e17834
bekommen,	w11_d459e17837
daß	w13_d459e17841
sobald	w1_d459e17846
dieser	w3_d459e17849
neue	w5_d459e17852
Bey	w7_d459e17855
den	w9_d459e17858
Regiments	w11_d459e17861
stab	w1_d459e17867
in	w3_d459e17870
Besitz	w5_d459e17873
nehmen	w7_d459e17876
würde,	w9_d459e17879
er	w11_d459e17882
ihme	w13_d459e17886
also	w15_d459e17889
gleich	w1_d459e17894
den	w3_d459e17897
Kopf	w5_d459e17900
zwischen	w7_d459e17903
die	w9_d459e17906
Füsse	w11_d459e17909
legen	w13_d459e17913
lassen	w1_d459e17918
solle;	w3_d459e17921
daß	w5_d459e17924
er	w7_d459e17927
also	w9_d459e17930
nicht	w11_d459e17933
für	w13_d459e17937
rahtsam	w15_d459e17940
befunden,	w1_d459e17945
dieses	w3_d459e17948
ihme	w5_d459e17951
zubereitete	w7_d459e17954
Schicksal	w9_d459e17957
zu	w1_d459e17963
erwarten,	w3_d459e17966
sondern	w5_d459e17969
alsobald	w7_d459e17972
auf	w9_d459e17975
hinläng	w11_d459e17978
liche	w1_d459e17983
Mittel	w3_d459e17986
bedacht	w5_d459e17989
gewesen	w7_d459e17992
seye,	w9_d459e17995
so	w11_d459e17998
im	w13_d459e18002
Stande	w1_d459e18007
wären,	w3_d459e18010
seinen	w5_d459e18013
Kopf	w7_d459e18016
aus	w9_d459e18019
dieser	w11_d459e18022
chme	w1_d459e18027
erwartenden	w3_d459e18030
Gefahr	w5_d459e18033
zu	w7_d459e18036
befreyen;	w9_d459e18039
zu	w11_d459e18042
wessen	w1_d459e18048
Ende	w3_d459e18051
er	w5_d459e18054
dann	w7_d459e18057
in	w9_d459e18060
der	w11_d459e18063
Nacht	w13_d459e18067
vom	w15_d459e18070
20.	w1_d459e18075
auf	w3_d459e18078
dem	w5_d459e18081
21.	w7_d459e18084
seine	w9_d459e18087
unterhabende	w11_d459e18090
Ca	w13_d459e18094
vallerie	w1_d459e18099
getheilet,	w3_d459e18102
und	w5_d459e18105
einen	w7_d459e18108
Theil	w9_d459e18111
da	w11_d459e18114
von	w1_d459e18119
nacher	w3_d459e18122
Mascara,	w5_d459e18125
den	w7_d459e18128
andern	w9_d459e18131
aber	w11_d459e18134
um	w1_d459e18140
Almarza	w3_d459e18143
zu	w5_d459e18146
recognosciren	w7_d459e18149
abgeschicket,	w9_d459e18152
gleich	w1_d459e18157
ob	w3_d459e18160
er	w5_d459e18163
willens	w7_d459e18166
wäre,	w9_d459e18169
letzteren	w11_d459e18172
Orts	w13_d459e18176
sich	w15_d459e18179
zu	w1_d459e18184
bemächtigen,	w3_d459e18187
und	w5_d459e18190
daß	w7_d459e18193
er	w9_d459e18196
endlichen	w11_d459e18199
in	w13_d459e18203
dem	w1_d459e18208
Lager	w3_d459e18211
den	w5_d459e18214
Befehl	w7_d459e18217
gegeben,	w9_d459e18220
daß	w11_d459e18223
keiner,	w13_d459e18227
es	w1_d459e18233
seye	w3_d459e18236
wer	w5_d459e18239
es	w7_d459e18242
immer	w9_d459e18245
wolle,	w11_d459e18248
weder	w13_d459e18252
seinen	w15_d459e18255
Posto,	w1_d459e18260
weder	w3_d459e18263
sein	w5_d459e18266
Zelt	w7_d459e18269
bey	w9_d459e18272
unausbleiblicher	w11_d459e18275
Lebens=straffe	w1_d459e18280
verlassen	w3_d459e18283
solle,	w5_d459e18286
welchem	w7_d459e18289
Be	w9_d459e18292
fehle	w1_d459e18297
auch	w3_d459e18300
allerdings	w5_d459e18303
auf	w7_d459e18306
das	w9_d459e18309
genaueste	w11_d459e18312
nachgelebet	w1_d459e18318
worden.	w3_d459e18321
Da	w5_d459e18324
er	w7_d459e18327
sich	w9_d459e18330
nun	w11_d459e18333
durch	w13_d459e18337
</p>
<head id="h2_d459e18343">
Oran	w1_d459e18347
in	w3_d459e18350
Africa	w5_d459e18353
21.	w7_d459e18356
April.	w9_d459e18359
</head>
<p id="p4_d459e18362">
diese	w1_d459e18366
Veranstaltungen	w3_d459e18369
sicher	w5_d459e18372
gesehen,	w7_d459e18375
so	w9_d459e18378
seye	w11_d459e18381
er	w1_d459e18386
nochmalen,	w3_d459e18389
und	w5_d459e18392
zwar	w7_d459e18395
zum	w9_d459e18398
letzten	w11_d459e18401
mal	w13_d459e18405
seine	w1_d459e18410
Weiber	w3_d459e18413
besichtigen	w5_d459e18416
gegangen,	w7_d459e18419
und	w9_d459e18422
ha	w11_d459e18425
be	w1_d459e18431
alsdann	w3_d459e18434
unter	w5_d459e18437
Gefolge	w7_d459e18440
dieser	w9_d459e18443
seiner	w11_d459e18446
mit	w13_d459e18450
gebrachten	w1_d459e18455
treuen	w3_d459e18458
Gefährden	w5_d459e18461
den	w7_d459e18464
Weeg	w9_d459e18467
ge	w11_d459e18470
rade	w1_d459e18475
nach	w3_d459e18478
dieser	w5_d459e18481
Festung	w7_d459e18484
Rosalcazar	w9_d459e18487
ange	w11_d459e18490
tretten,	w1_d459e18495
allwo	w3_d459e18498
er	w5_d459e18501
nun	w7_d459e18504
den	w9_d459e18507
Commandanten	w11_d459e18510
um	w1_d459e18516
Schutz	w3_d459e18519
und	w5_d459e18522
Beystande	w7_d459e18525
anflehe;	w9_d459e18528
so	w11_d459e18531
ih	w13_d459e18535
me	w1_d459e18540
auch	w3_d459e18543
alsogleich	w5_d459e18546
zugesaget,	w7_d459e18549
und	w9_d459e18552
mit	w11_d459e18555
allen	w13_d459e18559
möglichen	w1_d459e18564
Ehrens=bezeigungen	w3_d459e18567
bewillkom	w5_d459e18570
met	w1_d459e18575
worden.	w3_d459e18578
</p>
<p id="p6_d459e18581">
Dieser	w1_d459e18585
Flüchtlinge	w3_d459e18588
ist	w5_d459e18591
ein	w7_d459e18594
Mann	w9_d459e18597
von	w11_d459e18600
gutem	w1_d459e18605
Ansehen,	w3_d459e18608
und	w5_d459e18611
unerhört	w7_d459e18614
leutselig.	w9_d459e18617
Seine	w1_d459e18622
Kleider	w3_d459e18625
seynd	w5_d459e18628
ganz	w7_d459e18631
mit	w9_d459e18634
Gold	w11_d459e18637
und	w13_d459e18641
Silber	w1_d459e18647
bordirt,	w3_d459e18650
und	w5_d459e18653
mit	w7_d459e18656
einer	w9_d459e18659
gewissen	w11_d459e18662
Art	w13_d459e18666
eines	w1_d459e18671
gewebten	w3_d459e18674
Zeuges	w5_d459e18677
gefüttert.	w7_d459e18680
Seine	w9_d459e18683
Pferde	w1_d459e18688
seynd	w3_d459e18691
auf	w5_d459e18694
das	w7_d459e18697
prächtigste	w9_d459e18700
ausgepu	w11_d459e18703
tzet,	w1_d459e18708
er	w3_d459e18711
hat	w5_d459e18714
2.	w7_d459e18717
mit	w9_d459e18720
Gold	w11_d459e18723
gestickte	w13_d459e18727
Sättel,	w15_d459e18730
die	w1_d459e18736
Steigbigl	w3_d459e18739
und	w5_d459e18742
Gebiß	w7_d459e18745
von	w9_d459e18748
Gold,	w11_d459e18751
und	w13_d459e18755
allenthalben	w1_d459e18760
mit	w3_d459e18763
Diamanten	w5_d459e18766
und	w7_d459e18769
Schma	w9_d459e18772
ragden	w1_d459e18777
besetzet,	w3_d459e18780
seine	w5_d459e18783
übrige	w7_d459e18786
Waffen	w9_d459e18789
seynd	w11_d459e18792
nicht	w1_d459e18797
minder	w3_d459e18800
kostbar;	w5_d459e18803
er	w7_d459e18806
ist	w9_d459e18809
übrigens	w11_d459e18812
auch	w13_d459e18816
sehr	w1_d459e18822
wol	w3_d459e18825
mit	w5_d459e18828
Silber	w7_d459e18831
und	w9_d459e18834
Edlgesteinen	w11_d459e18837
ver	w13_d459e18841
sehen,	w1_d459e18846
und	w3_d459e18849
in	w5_d459e18852
seiner	w7_d459e18855
Cassette	w9_d459e18858
hat	w11_d459e18861
er	w13_d459e18865
mehr	w15_d459e18868
dann	w1_d459e18873
100.	w3_d459e18876
tausend	w5_d459e18879
Thaler	w7_d459e18882
im	w9_d459e18885
Gold	w11_d459e18888
mit	w13_d459e18892
gebracht.	w1_d459e18897
Er	w3_d459e18900
hat	w5_d459e18903
noch	w7_d459e18906
viele	w9_d459e18909
andere	w11_d459e18912
Kost	w13_d459e18916
barkeiten	w1_d459e18922
bey	w3_d459e18925
sich,	w5_d459e18928
obwolen	w7_d459e18931
er	w9_d459e18934
noch	w11_d459e18937
einen	w13_d459e18941
weit	w1_d459e18946
grösseren	w3_d459e18949
Reichtum	w5_d459e18952
zurück	w7_d459e18955
gelassen,	w9_d459e18958
in	w11_d459e18961
deme	w1_d459e18966
er	w3_d459e18969
denselben	w5_d459e18972
nicht	w7_d459e18975
zusammen	w9_d459e18978
raffen,	w11_d459e18981
noch	w1_d459e18986
sein	w3_d459e18989
Zelt	w5_d459e18992
ausräumen	w7_d459e18995
wollen,	w9_d459e18998
aus	w11_d459e19001
bil	w13_d459e19005
liger	w1_d459e19011
Forcht;	w3_d459e19014
diese	w5_d459e19017
Handlung	w7_d459e19020
könnte	w9_d459e19023
die	w11_d459e19026
Wahrbeit	w1_d459e19031
seiner	w3_d459e19034
Gesinnung	w5_d459e19037
entdecken,	w7_d459e19040
und	w9_d459e19043
ihme	w1_d459e19048
alsdann	w3_d459e19051
noch	w5_d459e19054
weit	w7_d459e19057
schädlichere	w9_d459e19060
Folgen	w11_d459e19063
auf	w1_d459e19068
dem	w3_d459e19071
Halse	w5_d459e19074
ziehen.	w7_d459e19077
</p>
<p id="p8_d459e19080">
Es	w1_d459e19084
stunde	w3_d459e19087
nicht	w5_d459e19090
lange	w7_d459e19093
an,	w9_d459e19096
so	w11_d459e19099
wurden	w13_d459e19103
die	w15_d459e19106
Mohren	w1_d459e19111
sein	w3_d459e19114
Ausreissen	w5_d459e19117
gewahr,	w7_d459e19120
sie	w9_d459e19123
liessen	w11_d459e19126
alsogleich	w1_d459e19131
durch	w3_d459e19134
einen	w5_d459e19137
Canon=schuß	w7_d459e19140
dieselbe	w9_d459e19143
</p>
<p id="p12_d459e19149">
in	w1_d459e19153
ihrem	w3_d459e19156
Lager	w5_d459e19159
bekannt	w7_d459e19162
machen,	w9_d459e19165
damit	w11_d459e19168
man	w13_d459e19172
denselben	w1_d459e19177
noch	w3_d459e19180
in	w5_d459e19183
Zeiten	w7_d459e19186
einholen,	w9_d459e19189
und	w11_d459e19192
in	w13_d459e19196
das	w1_d459e19201
Lager	w3_d459e19204
zurück	w5_d459e19207
führen	w7_d459e19210
könne.	w9_d459e19213
Allein	w11_d459e19216
er	w1_d459e19222
hatte	w3_d459e19225
bereits	w5_d459e19228
seine	w7_d459e19231
Sicherheit	w9_d459e19234
erreichet,	w11_d459e19237
daß	w1_d459e19242
die	w3_d459e19245
ihme	w5_d459e19248
Nachgeeilte	w7_d459e19251
unverrichtetet	w9_d459e19254
Dinge	w1_d459e19259
zurück	w3_d459e19262
kehren	w5_d459e19265
müssen.	w7_d459e19268
Jndessen	w9_d459e19271
aber	w1_d459e19276
hatte	w3_d459e19279
die	w5_d459e19282
Verwirrung,	w7_d459e19285
so	w9_d459e19288
sein	w11_d459e19291
Ausreis	w13_d459e19295
sen	w1_d459e19301
sowol,	w3_d459e19304
als	w5_d459e19307
die	w7_d459e19310
vorgekehrte	w9_d459e19313
Anstalten	w11_d459e19316
seiner	w1_d459e19321
Habhaftwerdung,	w3_d459e19324
und	w5_d459e19327
die	w7_d459e19330
Plünde	w9_d459e19333
rung	w1_d459e19338
seines	w3_d459e19341
Zeltes	w5_d459e19344
verursachet,	w7_d459e19347
einen	w9_d459e19350
gros	w11_d459e19353
sen	w1_d459e19358
Tumult	w3_d459e19361
in	w5_d459e19364
dem	w7_d459e19367
Mohren=lager	w9_d459e19370
erreget.	w11_d459e19373
</p>
<p id="p14_d459e19376">
Man	w1_d459e19380
weiß	w3_d459e19383
noch	w5_d459e19386
nicht,	w7_d459e19389
zu	w9_d459e19392
was	w11_d459e19395
er	w13_d459e19399
sich	w15_d459e19402
eigentlich	w1_d459e19407
entschliessen	w3_d459e19410
werde,	w5_d459e19413
einige	w7_d459e19416
glauben,	w9_d459e19419
er	w1_d459e19424
werde	w3_d459e19427
den	w5_d459e19430
König	w7_d459e19433
von	w9_d459e19436
Spanien,	w11_d459e19439
unseren	w13_d459e19443
Souverain,	w1_d459e19449
um	w3_d459e19452
ein	w5_d459e19455
Asylum	w7_d459e19458
in	w9_d459e19461
seinen	w11_d459e19464
Staa	w13_d459e19468
ten	w1_d459e19473
Europens	w3_d459e19476
anflehen;	w5_d459e19479
andere	w7_d459e19482
aber	w9_d459e19485
seynd	w11_d459e19488
der	w1_d459e19493
Meinung,	w3_d459e19496
daß	w5_d459e19499
sich	w7_d459e19502
selber	w9_d459e19505
nacher	w11_d459e19508
Con	w13_d459e19512
stantinopel,	w1_d459e19517
und	w3_d459e19520
allda	w5_d459e19523
in	w7_d459e19526
dem	w9_d459e19529
Schutz	w11_d459e19532
des	w13_d459e19536
Groß=herrns	w1_d459e19542
begeben	w3_d459e19545
dörfte.	w5_d459e19548
</p>
<p id="p16_d459e19551">
Von	w1_d459e19555
der	w3_d459e19558
Löbl.	w5_d459e19561
Herrschafts=canzley	w7_d459e19564
Enzerstorf	w9_d459e19567
an	w1_d459e19572
der	w3_d459e19575
Fischa,	w5_d459e19578
wird	w7_d459e19581
hiemit	w9_d459e19584
jedermänniglich	w11_d459e19587
kund	w13_d459e19591
und	w1_d459e19596
zu	w3_d459e19599
wissen	w5_d459e19602
gemacht:	w7_d459e19605
welchergestalten	w9_d459e19608
man	w11_d459e19611
ge	w13_d459e19615
müßiget	w1_d459e19621
seye,	w3_d459e19624
die	w5_d459e19627
alda	w7_d459e19630
ligend=Adam	w9_d459e19633
Altfarti	w11_d459e19636
sche	w1_d459e19641
ganz	w3_d459e19644
Lehen=behausung	w5_d459e19647
(wobey	w7_d459e19650
40.	w9_d459e19653
Joch	w11_d459e19656
Aecker,	w1_d459e19661
und	w3_d459e19664
6.	w5_d459e19667
Viertel	w7_d459e19670
Wein=gärten)	w9_d459e19673
wegen	w11_d459e19676
namhaft	w1_d459e19681
hervorgekommenen	w3_d459e19684
Paßip=schulden	w5_d459e19687
fei	w7_d459e19690
zu	w1_d459e19696
bieten,	w3_d459e19699
und	w5_d459e19702
bey	w7_d459e19705
einer	w9_d459e19708
offentlichen	w11_d459e19711
Licitation	w13_d459e19715
denen	w1_d459e19720
pluc	w3_d459e19723
offerentibus	w5_d459e19726
&	w7_d459e19729
melius	w9_d459e19732
solventibus	w11_d459e19735
ex	w13_d459e19739
officio	w1_d459e19744
zu	w3_d459e19747
verkauffen,	w5_d459e19750
zu	w7_d459e19753
welchem	w9_d459e19756
Ende	w11_d459e19759
dann	w13_d459e19763
der	w1_d459e19768
14.	w3_d459e19771
nächst	w5_d459e19774
eingehenden	w7_d459e19777
Monats	w9_d459e19780
Julii	w11_d459e19783
inle	w13_d459e19787
benden	w1_d459e19793
Jahrs	w3_d459e19796
bestimmet	w5_d459e19799
worden;	w7_d459e19802
wer	w9_d459e19805
nun	w11_d459e19808
ge	w13_d459e19812
dachte	w1_d459e19817
Behausung	w3_d459e19820
cum	w5_d459e19823
apertinentiis	w7_d459e19826
käuflich	w9_d459e19829
an	w11_d459e19832
sich	w1_d459e19837
zu	w3_d459e19840
bringen	w5_d459e19843
gedenket,	w7_d459e19846
der	w9_d459e19849
wird	w11_d459e19852
sich	w13_d459e19856
fruh	w15_d459e19859
um	w17_d459e19862
9	w1_d459e19867
Uhr	w3_d459e19870
in	w5_d459e19873
Eingangs	w7_d459e19876
ermeldter	w9_d459e19879
Canzley	w11_d459e19882
zu	w13_d459e19886
En	w15_d459e19889
zerstorf	w1_d459e19895
an	w3_d459e19898
der	w5_d459e19901
Fischa	w7_d459e19904
einzufinden	w9_d459e19907
haben,	w11_d459e19910
alwo	w13_d459e19914
alsdann	w1_d459e19919
das	w3_d459e19922
weitere	w5_d459e19925
der	w7_d459e19928
Ordnung	w9_d459e19931
nach	w11_d459e19934
vurgenom	w13_d459e19938
men,	w1_d459e19943
und	w3_d459e19946
tractiret	w5_d459e19949
werden	w7_d459e19952
solle.	w9_d459e19955
</p>
<p id="p18_d459e19958">
Wegen	w1_d459e19962
weil.	w3_d459e19965
Frauen	w5_d459e19968
Evä	w7_d459e19971
Dietrichin,	w9_d459e19974
Kaiserl.	w11_d459e19977
Königl.	w1_d459e19982
Campagnie=Hof=stall=übergehers	w3_d459e19985
Wit	w5_d459e19988
tib	w1_d459e19993
hinterlassenen	w3_d459e19996
Vermögen	w5_d459e19999
pr.	w7_d459e20002
105.	w9_d459e20005
fl.	w11_d459e20008
50.	w13_d459e20012
kr.	w15_d459e20015
dann	w1_d459e20021
Franz	w3_d459e20024
Heigerl,	w5_d459e20027
Kaiserl.	w7_d459e20030
Königl.	w9_d459e20033
Reit=knechts,	w11_d459e20036
pr.	w1_d459e20041
58.	w3_d459e20044
fl.	w5_d459e20047
10.	w7_d459e20050
kr.	w9_d459e20053
den	w11_d459e20056
20.	w13_d459e20060
Augusti	w15_d459e20063
1761.	w17_d459e20066
Nach	w19_d459e20069
mittags	w1_d459e20074
um	w3_d459e20077
4.	w5_d459e20080
Uhr	w7_d459e20083
vor	w9_d459e20086
Regierung	w11_d459e20089
in	w13_d459e20093
der	w15_d459e20096
daselbst	w17_d459e20099
zu	w1_d459e20104
solchem	w3_d459e20107
Ende	w5_d459e20110
offen	w7_d459e20113
haltenden	w9_d459e20116
Commißions	w11_d459e20119
stuben	w1_d459e20125
entweder	w3_d459e20128
selbst	w5_d459e20131
persönlich,	w7_d459e20134
oder	w9_d459e20137
durch	w11_d459e20140
ge	w13_d459e20144
nugsam	w1_d459e20149
bevollmächtigte	w3_d459e20152
Gewalt=tragere	w5_d459e20155
zu	w7_d459e20158
erschei	w9_d459e20161
nen	w1_d459e20166
haben.	w3_d459e20169
</p>
<p id="p20_d459e20172">
Nachdeme	w1_d459e20176
in	w3_d459e20179
Ansehung	w5_d459e20182
deren	w7_d459e20185
nach	w9_d459e20188
Absterben	w11_d459e20191
des	w1_d459e20196
Georg	w3_d459e20199
Roth,	w5_d459e20202
gewesten	w7_d459e20205
Burgern	w9_d459e20208
und	w11_d459e20211
Han	w13_d459e20215
</p>
<p id="p22_d459e20218">
dels=mann	w1_d459e20222
auf	w3_d459e20225
dem	w5_d459e20228
Königl.	w7_d459e20231
Schloß=grund	w9_d459e20234
bey	w11_d459e20237
Preßburg	w1_d459e20242
angezeigten	w3_d459e20245
namhaften	w5_d459e20248
Schulden	w7_d459e20251
des	w9_d459e20254
jetzt	w1_d459e20259
besagten	w3_d459e20262
Georg	w5_d459e20265
Roth	w7_d459e20268
hinterlassenes	w9_d459e20271
völliges	w11_d459e20274
Vermögen	w1_d459e20280
inventiret,	w3_d459e20283
gerichtlich	w5_d459e20286
gesperret,	w7_d459e20289
und	w9_d459e20292
mittelst	w1_d459e20297
Kaiserl.	w3_d459e20300
und	w5_d459e20303
Königl.	w7_d459e20306
Befehls	w9_d459e20309
allergnä	w11_d459e20312
digst	w1_d459e20317
verordnet	w3_d459e20320
worden,	w5_d459e20323
daß	w7_d459e20326
zu	w9_d459e20329
des	w11_d459e20332
Herrn	w13_d459e20336
Gra	w15_d459e20339
fen	w1_d459e20344
und	w3_d459e20347
Feld=marschallen	w5_d459e20350
(Titl.)	w7_d459e20353
Paul	w9_d459e20356
Carl	w11_d459e20359
Palffy	w1_d459e20365
Excell.	w3_d459e20368
Grund=herrschaftliche	w5_d459e20371
Jurisdiction	w7_d459e20374
nicht	w1_d459e20379
nur	w3_d459e20382
alle	w5_d459e20385
und	w7_d459e20388
jede,	w9_d459e20391
noch	w11_d459e20394
anderer	w13_d459e20398
Orten	w15_d459e20401
sich	w17_d459e20404
befindliche	w1_d459e20409
und	w3_d459e20412
zu	w5_d459e20415
gemeldten	w7_d459e20418
Georg	w9_d459e20421
Rothischen	w11_d459e20424
Vermögen	w1_d459e20429
gehörige	w3_d459e20432
Waaren	w5_d459e20435
und	w7_d459e20438
Mobilien	w9_d459e20441
einge	w11_d459e20444
bracht,	w1_d459e20450
sondern	w3_d459e20453
auch	w5_d459e20456
desselben	w7_d459e20459
Georg	w9_d459e20462
Roth	w11_d459e20465
sam	w13_d459e20469
mentliche,	w1_d459e20474
sowol	w3_d459e20477
in	w5_d459e20480
als	w7_d459e20483
ausser	w9_d459e20486
Land	w11_d459e20489
befindliche	w13_d459e20493
Glaubigere	w1_d459e20498
zu	w3_d459e20501
Anmeld	w5_d459e20504
und	w7_d459e20507
Liquidirung	w9_d459e20510
ihrer	w11_d459e20513
an	w13_d459e20517
oft	w1_d459e20522
gedachten	w3_d459e20525
Georg	w5_d459e20528
Roth	w7_d459e20531
zu	w9_d459e20534
habenden	w11_d459e20537
Forderun	w13_d459e20541
gen	w1_d459e20547
zusammen	w3_d459e20550
beruffen	w5_d459e20553
werden	w7_d459e20556
sollen,	w9_d459e20559
wie	w11_d459e20562
dann	w13_d459e20566
auch	w1_d459e20571
zu	w3_d459e20574
diesem	w5_d459e20577
Ende	w7_d459e20580
von	w9_d459e20583
erst	w11_d459e20586
gedachter	w13_d459e20590
Grund	w15_d459e20593
herrschaft	w1_d459e20598
der	w3_d459e20601
28.	w5_d459e20604
Julii	w7_d459e20607
jetzt	w9_d459e20610
lauffenden	w11_d459e20613
1760.	w13_d459e20617
Jahrs	w1_d459e20622
zur	w3_d459e20625
Tagsatzung	w5_d459e20628
bestimmet	w7_d459e20631
worden:	w9_d459e20634
Als	w11_d459e20637
wird	w1_d459e20643
solches	w3_d459e20646
hiemit	w5_d459e20649
der	w7_d459e20652
auf	w9_d459e20655
allerhöchsten	w11_d459e20658
Befehl	w13_d459e20662
hierinnfalls	w1_d459e20667
ergangenen	w3_d459e20670
Grund=herrschaftlichen	w5_d459e20673
Verordnung	w1_d459e20678
zufolge	w3_d459e20681
allen	w5_d459e20684
und	w7_d459e20687
