<doc id="wr_1756-10-27" attrs="word" year="1756" month="10" day="27" corpus="2">
<head id="h2_d86e3483">
Neu=jorck	w1_d86e3487
eigenthumliches	w3_d86e17992
Haus,	w5_d86e17995
samt	w7_d86e17998
der	w9_d86e18001
darzu	w1_d86e18006
gehörigen	w3_d86e18009
Schmid=werckstatt	w5_d86e18012
und	w7_d86e18015
Gewerb,	w1_d86e18020
wie	w3_d86e18023
auch	w5_d86e18026
14.	w7_d86e18029
fünf	w9_d86e18032
achtl	w11_d86e18035
Joch	w13_d86e18039
Acker,	w15_d86e18042
8.	w1_d86e18047
Tagwerk	w3_d86e18050
Wiesen,	w5_d86e18053
3.	w7_d86e18056
Achtl	w9_d86e18059
Weingarten,	w11_d86e18062
und	w1_d86e18068
ein	w3_d86e18071
halb	w5_d86e18074
Tagwerk	w7_d86e18077
Garten,	w9_d86e18080
lauter	w11_d86e18083
Haus	w13_d86e18087
gründ	w1_d86e18092
dem	w3_d86e18095
meist=bietenden	w5_d86e18098
licitando	w7_d86e18101
ver	w9_d86e18104
kauffet	w1_d86e18109
werden,	w3_d86e18112
wer	w5_d86e18115
nun	w7_d86e18118
solches	w9_d86e18121
käuflich	w11_d86e18124
an	w13_d86e18128
sich	w1_d86e18133
zu	w3_d86e18136
bringen	w5_d86e18139
gedenket,	w7_d86e18142
kan	w9_d86e18145
sich	w11_d86e18148
in	w13_d86e18152
des	w15_d86e18155
Frantz	w1_d86e18161
Gall	w3_d86e18164
Haus	w5_d86e18167
alda	w7_d86e18170
an	w9_d86e18173
obbemelten	w11_d86e18176
Tag	w13_d86e18180
fruhe	w1_d86e18185
um	w3_d86e18188
9.	w5_d86e18191
Uhr	w7_d86e18194
anmelden.	w9_d86e18197
</p>
<p id="p26_d86e18200">
NB.	w1_d86e18204
Jn	w3_d86e18207
der	w5_d86e18210
Emerich	w7_d86e18213
Felix	w9_d86e18216
Baderischen	w11_d86e18219
Buchhandlung	w1_d86e18224
in	w3_d86e18227
der	w5_d86e18230
Bogner=gassen	w7_d86e18233
nebst	w9_d86e18236
dem	w1_d86e18241
Todten=kopf	w3_d86e18244
ist	w5_d86e18247
zu	w7_d86e18250
haben:	w9_d86e18253
</p>
<p id="p28_d86e18256">
du	w1_d86e18260
Droit	w3_d86e18263
publie	w5_d86e18266
d'Allemagne,	w7_d86e18269
conte-	w9_d86e18272
nant	w1_d86e18277
les	w3_d86e18280
Guerres,	w5_d86e18283
les	w7_d86e18286
Traités	w9_d86e18289
de	w11_d86e18292
Paix,	w13_d86e18296
les	w1_d86e18301
apitulations	w3_d86e18304
imperiales,	w5_d86e18307
&	w7_d86e18310
les	w9_d86e18313
Reces	w11_d86e18316
qui	w1_d86e18322
composent	w3_d86e18325
le	w5_d86e18328
Droit	w7_d86e18331
public	w9_d86e18334
de	w11_d86e18337
l'Em-	w13_d86e18341
pire:	w1_d86e18346
On	w3_d86e18349
y	w5_d86e18352
trouve	w7_d86e18355
auffi	w9_d86e18358
la	w11_d86e18361
Suire	w13_d86e18365
des	w15_d86e18368
</p>
<list id="l30_d86e18371">
Les	w1_d86e18375
Etudes	w3_d86e18378
convenables	w5_d86e18381
aux	w7_d86e18384
Demoi.	w9_d86e18387
solles,	w1_d86e18392
contenant	w3_d86e18395
la	w5_d86e18398
Grammaire,	w7_d86e18401
la	w9_d86e18404
Poe-	w11_d86e18407
sie,	w1_d86e18412
la	w3_d86e18415
Rhetorique,	w5_d86e18418
le	w7_d86e18421
Comerce	w9_d86e18424
des	w11_d86e18427
Let-	w13_d86e18431
tres,	w1_d86e18437
la	w3_d86e18440
Chronologie,	w5_d86e18443
la	w7_d86e18446
Geographie,	w9_d86e18449
l'Histoire,	w1_d86e18454
la	w3_d86e18457
fable	w5_d86e18460
Heroique,	w7_d86e18463
la	w9_d86e18466
fabl	w11_d86e18469
Morale,	w1_d86e18474
les	w3_d86e18477
regles	w5_d86e18480
de	w7_d86e18483
la	w9_d86e18486
Bienseance,	w11_d86e18489
&	w13_d86e18493
un	w1_d86e18498
court	w3_d86e18501
Traité	w5_d86e18504
d'Arithmetique.	w7_d86e18507
II.	w9_d86e18510
To-	w11_d86e18513
mes.	w1_d86e18519
12.	w3_d86e18522
Paris	w5_d86e18525
1755.	w7_d86e18528
fl.	w9_d86e18531
3.	w11_d86e18534
Bibliotheque	w1_d86e18539
de	w3_d86e18542
Cour,	w5_d86e18545
de	w7_d86e18548
Ville	w9_d86e18551
&	w11_d86e18554
de	w13_d86e18558
Campagne,	w1_d86e18563
contenant	w3_d86e18566
les	w5_d86e18569
Bons	w7_d86e18572
Mots	w9_d86e18575
de	w11_d86e18578
plusieurs	w1_d86e18583
oys,	w3_d86e18586
Princes,	w5_d86e18589
Seigneur,	w7_d86e18592
de	w9_d86e18595
la	w11_d86e18598
Cour	w1_d86e18604
&	w3_d86e18607
autres	w5_d86e18610
Personnes	w7_d86e18613
illustres,	w9_d86e18616
avec	w11_d86e18619
un	w1_d86e18624
Choix	w3_d86e18627
des	w5_d86e18630
Meilleurs	w7_d86e18633
Pieces	w9_d86e18636
de	w11_d86e18639
Poesie,	w13_d86e18643
des	w1_d86e18648
Poetes	w3_d86e18651
celebres,	w5_d86e18654
tant	w7_d86e18657
anciens	w9_d86e18660
que	w11_d86e18663
Madernes,	w1_d86e18668
de	w3_d86e18671
Penséés	w5_d86e18674
propres	w7_d86e18677
à	w9_d86e18680
ornei	w11_d86e18683
l'Esprit	w1_d86e18689
&c.	w3_d86e18692
VII.	w5_d86e18695
Tomes	w7_d86e18698
12mo.	w9_d86e18701
Paris	w11_d86e18704
1746.	w13_d86e18708
fl.	w1_d86e18713
9.	w3_d86e18716
L'Ami	w1_d86e18721
de	w3_d86e18724
la	w5_d86e18727
fortune,	w7_d86e18730
ou	w9_d86e18733
Memoires	w11_d86e18736
du	w13_d86e18740
Marquis	w1_d86e18745
de	w3_d86e18748
S.	w5_d86e18751
AXX.	w7_d86e18754
II.	w9_d86e18757
Parties	w11_d86e18760
12mo.	w13_d86e18764
Londres	w1_d86e18770
1754.	w3_d86e18773
fl.	w5_d86e18776
1.	w7_d86e18779
30.	w9_d86e18782
xr.	w11_d86e18785
Abrége	w1_d86e18790
Chronologique	w3_d86e18793
de	w5_d86e18796
l'Histoire	w7_d86e18799
&	w9_d86e18802
</list>
<list id="l32_d86e18806">
45.	w1_d86e18810
xr.	w3_d86e18813
Conseil	w1_d86e18818
pour	w3_d86e18821
former	w5_d86e18824
une	w7_d86e18827
Bibliotheque	w9_d86e18830
peu	w1_d86e18835
nombreuse	w3_d86e18838
mais	w5_d86e18841
choisié.	w7_d86e18844
Nouvelle	w9_d86e18847
Edition,	w1_d86e18853
corrigée	w3_d86e18856
&	w5_d86e18859
augmentée,	w7_d86e18862
suivie	w9_d86e18865
de	w1_d86e18870
l'Introduction	w3_d86e18873
Generale	w5_d86e18876
à	w7_d86e18879
l’Etude	w9_d86e18882
des	w11_d86e18885
Sciences	w1_d86e18890
&	w3_d86e18893
belles	w5_d86e18896
Lettres,	w7_d86e18899
par	w9_d86e18902
Mr.	w11_d86e18905
de	w13_d86e18909
la	w15_d86e18912
Martiniere.	w1_d86e18917
8vo.	w3_d86e18920
Berlin	w5_d86e18923
1756.	w7_d86e18926
fl	w9_d86e18929
1.	w11_d86e18932
30.	w13_d86e18936
xr.	w15_d86e18939
</list>
<list id="l34_d86e18943">
NB.	w1_d86e18947
Bey	w3_d86e18950
Friderich	w5_d86e18953
Bernhardi	w7_d86e18956
in	w9_d86e18959
seinem	w11_d86e18962
Buch=gewölbe	w1_d86e18967
auf	w3_d86e18970
dem	w5_d86e18973
obern	w7_d86e18976
Jesuiter=plätzl	w9_d86e18979
seynd	w1_d86e18984
unter	w3_d86e18987
andern	w5_d86e18990
nachfolgende	w7_d86e18993
Bücher	w9_d86e18996
um	w11_d86e18999
billigen	w1_d86e19005
Preis	w3_d86e19008
zu	w5_d86e19011
bekommen:	w7_d86e19014
Les	w1_d86e19019
Reveries	w3_d86e19022
ou	w5_d86e19025
Memoires	w7_d86e19028
sur	w9_d86e19031
l’Art	w11_d86e19034
de	w1_d86e19039
la	w3_d86e19042
Guerre	w5_d86e19045
de	w7_d86e19048
Maurice	w9_d86e19051
Comte	w11_d86e19054
de	w13_d86e19058
Saxe,	w15_d86e19061
avec	w1_d86e19066
fig.	w3_d86e19069
fol.	w5_d86e19072
à	w7_d86e19075
la	w9_d86e19078
Haye,	w11_d86e19081
1756.	w13_d86e19085
à	w15_d86e19088
fl.	w17_d86e19091
18.	w19_d86e19094
Histoire	w1_d86e19100
des	w3_d86e19103
Empereurs	w5_d86e19106
Romains	w7_d86e19109
de-	w9_d86e19112
puis	w1_d86e19117
Auguste	w3_d86e19120
jusqu'à	w5_d86e19123
Constantin	w7_d86e19126
par	w9_d86e19129
Cre-	w11_d86e19132
vier,	w1_d86e19137
Tome	w3_d86e19140
II.	w5_d86e19143
&	w7_d86e19146
XII.	w9_d86e19149
Amst.	w11_d86e19152
pr.	w13_d86e19156
fl.	w15_d86e19159
1.	w17_d86e19162
42.	w1_d86e19167
xr.	w3_d86e19170
Anecdotes	w1_d86e19176
historiques	w3_d86e19179
&	w5_d86e19182
politiques	w7_d86e19185
de	w9_d86e19188
l'Europe	w1_d86e19193
depuis	w3_d86e19196
Charles	w5_d86e19199
quint	w7_d86e19202
jusqu'en	w9_d86e19205
1748.	w1_d86e19210
avec	w3_d86e19213
le	w5_d86e19216
supplement	w7_d86e19219
III	w9_d86e19222
Tomes	w11_d86e19225
12in0.	w1_d86e19230
Amst.	w3_d86e19233
1754.-1756.	w5_d86e19236
pr.	w7_d86e19239
2	w9_d86e19242
fl.	w11_d86e19245
45	w13_d86e19249
xr.	w15_d86e19252
L'Abeille	w1_d86e19258
ou	w3_d86e19261
Recueti	w5_d86e19264
de	w7_d86e19267
Philosophie,	w9_d86e19270
de	w1_d86e19275
Litterature,	w3_d86e19278
&	w5_d86e19281
d'Histoire.	w7_d86e19284
8vo.	w9_d86e19287
fl.	w11_d86e19290
1.	w13_d86e19294
8.	w1_d86e19299
xr.	w3_d86e19302
Le	w1_d86e19307
Commerce	w3_d86e19310
ennobli,	w5_d86e19313
8vo.	w7_d86e19316
Paris	w9_d86e19319
1756.	w1_d86e19325
pr.	w3_d86e19328
17.	w5_d86e19331
xr.	w7_d86e19334
La	w1_d86e19339
Noblesse	w3_d86e19342
commercante	w5_d86e19345
&	w7_d86e19348
militaiie.	w9_d86e19351
12mo.	w1_d86e19356
Paris	w3_d86e19359
1756.	w5_d86e19362
pr.	w7_d86e19365
fl.	w9_d86e19368
1.	w11_d86e19371
Essai	w1_d86e19376
sur	w3_d86e19379
l'Etar	w5_d86e19382
du	w7_d86e19385
Commerce	w9_d86e19388
d'Angle-	w11_d86e19391
terte.	w1_d86e19397
II.	w3_d86e19400
Tomes,	w5_d86e19403
12mo.	w7_d86e19406
Londres	w9_d86e19409
1755.	w11_d86e19412
pr.	w1_d86e19417
fl.	w3_d86e19420
4.	w5_d86e19423
30.	w7_d86e19426
xr.	w9_d86e19429
Histoire	w1_d86e19434
des	w3_d86e19437
Conjurations,	w5_d86e19440
Conspira-	w7_d86e19443
tions	w1_d86e19448
&	w3_d86e19451
Revolutions	w5_d86e19454
celebres	w7_d86e19457
tant	w9_d86e19460
an-	w11_d86e19463
ciennes	w1_d86e19469
que	w3_d86e19472
modernes	w5_d86e19475
par	w7_d86e19478
Duport	w9_d86e19481
de	w11_d86e19484
Tertre,	w1_d86e19489
III.	w3_d86e19492
Tomes,	w5_d86e19495
12mo.	w7_d86e19498
Paris.	w9_d86e19501
fl.	w11_d86e19504
4.	w13_d86e19508
30.	w1_d86e19513
xr.	w3_d86e19516
Nouvelle	w1_d86e19521
Indruction	w3_d86e19524
à	w5_d86e19527
la	w7_d86e19530
Gcographie	w9_d86e19533
moderne	w1_d86e19539
a	w3_d86e19542
l'Usage	w5_d86e19545
de	w7_d86e19548
S.	w9_d86e19551
A.	w11_d86e19554
S.	w13_d86e19558
le	w15_d86e19561
Prince	w17_d86e19564
d'Orange	w1_d86e19569
&	w3_d86e19572
de	w5_d86e19575
Nassau	w7_d86e19578
par	w9_d86e19581
Palairet.	w11_d86e19584
III.	w13_d86e19588
Tomes,	w1_d86e19593
12mo.	w3_d86e19596
Londres.	w5_d86e19599
fl.	w7_d86e19602
5.	w9_d86e19605
30.	w11_d86e19608
xr.	w13_d86e19612
Memoires	w1_d86e19617
de	w3_d86e19620
M.	w5_d86e19623
de	w7_d86e19626
la	w9_d86e19629
Porte	w11_d86e19632
premier	w13_d86e19636
Valet	w1_d86e19642
de	w3_d86e19645
Chambre	w5_d86e19648
de	w7_d86e19651
Louis	w9_d86e19654
XIV.	w11_d86e19657
cont.	w13_d86e19661
plusieurs	w1_d86e19666
particularités	w3_d86e19669
des	w5_d86e19672
Regnes	w7_d86e19675
de	w9_d86e19678
Louis	w1_d86e19683
XIII.	w3_d86e19686
&	w5_d86e19689
du	w7_d86e19692
Louis	w9_d86e19695
XIV.	w11_d86e19698
8vo.	w13_d86e19702
1756.	w15_d86e19705
Pr.	w1_d86e19710
51.	w3_d86e19713
xr.	w5_d86e19716
Anhang	w1_d86e19722
</list>
<head id="h2_d86e19811">
Rom	w1_d86e19815
25.	w3_d86e19818
Septemb.	w5_d86e19821
</head>
<p id="p4_d86e19824">
DEr	w1_d86e19828
Staats=sccretarius	w3_d86e19831
und	w5_d86e19834
Vice=canzler	w7_d86e19837
des	w1_d86e19842
Heil.	w3_d86e19845
Stuhls,	w5_d86e19848
Herr	w7_d86e19851
Cardinal	w9_d86e19854
Ar	w11_d86e19857
chinto,	w1_d86e19862
hat	w3_d86e19865
dieser	w5_d86e19868
Tagen	w7_d86e19871
wider	w9_d86e19874
die	w11_d86e19877
Contre	w13_d86e19881
bandiers	w1_d86e19887
in	w3_d86e19890
dem	w5_d86e19893
Kirchen=staat,	w7_d86e19896
und	w9_d86e19899
wegen	w11_d86e19902
Ausrottung	w1_d86e19907
derselben,	w3_d86e19910
weilen	w5_d86e19913
ausser	w7_d86e19916
dem	w9_d86e19919
ver	w11_d86e19922
bottenen	w1_d86e19927
Schleich=handel,	w3_d86e19930
auch	w5_d86e19933
noch	w7_d86e19936
viele	w9_d86e19939
Tod=schläge	w1_d86e19944
ihnen	w3_d86e19947
zu	w5_d86e19950
Schulden	w7_d86e19953
kommen,	w9_d86e19956
ein	w1_d86e19962
Edict	w3_d86e19965
publiciren	w5_d86e19968
lassen.	w7_d86e19971
Mit	w9_d86e19974
Briefen	w11_d86e19977
aus	w1_d86e19982
Viterbo	w3_d86e19985
ist	w5_d86e19988
alhier	w7_d86e19991
die	w9_d86e19994
Nachricht	w11_d86e19997
einge	w13_d86e20001
loffen,	w1_d86e20006
daß	w3_d86e20009
alda	w5_d86e20012
eine	w7_d86e20015
grosse	w9_d86e20018
Feuers=brunst	w11_d86e20021
ausgebrochen	w1_d86e20026
seye,	w3_d86e20029
wobey	w5_d86e20032
der	w7_d86e20035
auf	w9_d86e20038
dem	w11_d86e20041
Span	w13_d86e20045
nischen	w1_d86e20051
Platz	w3_d86e20054
wohnende	w5_d86e20057
Wein=handler	w7_d86e20060
unglück	w9_d86e20063
seeliget	w1_d86e20068
Weise	w3_d86e20071
in	w5_d86e20074
denen	w7_d86e20077
Flammen	w9_d86e20080
umgekom	w11_d86e20083
men	w1_d86e20088
ist	w3_d86e20091
Dieser	w5_d86e20094
Tagen	w7_d86e20097
erblickte	w9_d86e20100
man	w11_d86e20103
hier	w13_d86e20107
in	w15_d86e20110
aller	w1_d86e20115
Früh	w3_d86e20118
den	w5_d86e20121
Pallast	w7_d86e20124
eines	w9_d86e20127
sicheren	w11_d86e20130
Herzogs	w13_d86e20134
mit	w1_d86e20140
einem	w3_d86e20143
Detaschement	w5_d86e20146
Soldaten,	w7_d86e20149
so	w9_d86e20152
die	w11_d86e20155
Ba	w13_d86e20159
gonette	w1_d86e20164
aufgepflanzt	w3_d86e20167
hatten,	w5_d86e20170
umrungen,	w7_d86e20173
und	w9_d86e20176
kurz	w1_d86e20181
darauf	w3_d86e20184
den	w5_d86e20187
Herrn	w7_d86e20190
von	w9_d86e20193
Roßi,	w11_d86e20196
Viceregen	w13_d86e20200
ten	w1_d86e20205
von	w3_d86e20208
Rom,	w5_d86e20211
ingleichen	w7_d86e20214
den	w9_d86e20217
Herrn	w11_d86e20220
Valenti	w13_d86e20224
As	w15_d86e20227
sestorn	w1_d86e20233
des	w3_d86e20236
Heil.	w5_d86e20239
Officii,	w7_d86e20242
mit	w9_d86e20245
denen	w11_d86e20248
Mini	w13_d86e20252
stern	w1_d86e20257
dieses	w3_d86e20260
Tribunals	w5_d86e20263
dahin	w7_d86e20266
sich	w9_d86e20269
verfügen.	w11_d86e20272
Da	w1_d86e20277
dann	w3_d86e20280
der	w5_d86e20283
Herr	w7_d86e20286
Vice=regent	w9_d86e20289
nach	w11_d86e20292
Ver	w13_d86e20296
lauf	w1_d86e20301
einer	w3_d86e20304
Stunde,	w5_d86e20307
den	w7_d86e20310
9.	w9_d86e20313
bis	w11_d86e20316
10.	w13_d86e20320
jährigen	w15_d86e20323
Sohn	w1_d86e20329
des	w3_d86e20332
Herzogens	w5_d86e20335
mit	w7_d86e20338
sich	w9_d86e20341
fortgenommen,	w11_d86e20344
und	w1_d86e20349
in	w3_d86e20352
das	w5_d86e20355
Clementische	w7_d86e20358
Collegium	w9_d86e20361
gebracht	w11_d86e20364
hat.	w1_d86e20369
Dessen	w3_d86e20372
Herr	w5_d86e20375
Vatter	w7_d86e20378
im	w9_d86e20381
Gegentheil,	w11_d86e20384
ist	w1_d86e20389
unter	w3_d86e20392
Bewahrung	w5_d86e20395
12	w7_d86e20398
Soldaten,	w9_d86e20401
die	w11_d86e20404
ihn	w13_d86e20408
nicht	w1_d86e20414
aus	w3_d86e20417
dem	w5_d86e20420
Gesichte	w7_d86e20423
gelassen,	w9_d86e20426
in	w11_d86e20429
dem	w13_d86e20433
Pal	w15_d86e20436
last	w1_d86e20441
zuruck	w3_d86e20444
geblieben,	w5_d86e20447
wird	w7_d86e20450
aber,	w9_d86e20453
wie	w11_d86e20456
man	w13_d86e20460
glaubt,	w1_d86e20465
heute	w3_d86e20468
Abends	w5_d86e20471
entweder	w7_d86e20474
auf	w9_d86e20477
die	w11_d86e20480
En	w13_d86e20484
gelsburg,	w1_d86e20489
oder	w3_d86e20492
nach	w5_d86e20495
dem	w7_d86e20498
Tribmal	w9_d86e20501
des	w11_d86e20504
Heil	w13_d86e20508
Officii	w1_d86e20514
gebracht	w3_d86e20517
werden.	w5_d86e20520
Nachrichten	w7_d86e20523
aus	w9_d86e20526
Turin	w1_d86e20531
zu	w3_d86e20534
Folge,	w5_d86e20537
ist	w7_d86e20540
der	w9_d86e20543
Bischof	w11_d86e20546
zu	w13_d86e20550
Nova	w15_d86e20553
ra	w1_d86e20558
mit	w3_d86e20561
Tod	w5_d86e20564
abgegangen.	w7_d86e20567
</p>
<head id="h2_d86e20573">
Londen	w1_d86e20577
24.	w3_d86e20580
Sept.	w5_d86e20583
</head>
<p id="p4_d86e20586">
Den	w1_d86e20590
15	w3_d86e20593
dieses,	w5_d86e20596
hatten	w7_d86e20599
wir	w9_d86e20602
die	w11_d86e20605
gute	w13_d86e20609
Nach	w15_d86e20612
richt,	w1_d86e20617
daß	w3_d86e20620
eine	w5_d86e20623
Kauffardey=flotte	w7_d86e20626
von	w9_d86e20629
70.	w11_d86e20632
Schiffen,	w1_d86e20637
unter	w3_d86e20640
Bedeckung	w5_d86e20643
derer	w7_d86e20646
Kriegs	w9_d86e20649
schiffe,	w1_d86e20655
Winchester	w3_d86e20658
und	w5_d86e20661
Woolwich	w7_d86e20664
ohne	w9_d86e20667
ei	w11_d86e20670
nigem	w1_d86e20675
Verlust	w3_d86e20678
von	w5_d86e20681
unsern	w7_d86e20684
Plantationen	w9_d86e20687
in	w11_d86e20690
America,	w1_d86e20695
zu	w3_d86e20698
Plymouth	w5_d86e20701
angekommen	w7_d86e20704
seye.	w9_d86e20707
Alle	w1_d86e20712
unsere	w3_d86e20715
Nachrichten	w5_d86e20718
von	w7_d86e20721
Nord=america	w9_d86e20724
stimmen	w1_d86e20730
darinn	w3_d86e20733
überein,	w5_d86e20736
daß	w7_d86e20739
der	w9_d86e20742
Oberste	w11_d86e20745
Winslow	w1_d86e20750
seit	w3_d86e20753
dem	w5_d86e20756
18.	w7_d86e20759
Julii	w9_d86e20762
mit	w11_d86e20765
7050.	w13_d86e20769
</p>
<p id="p6_d86e20772">
Mann	w1_d86e20776
auf	w3_d86e20779
dem	w5_d86e20782
Marsch	w7_d86e20785
nach	w9_d86e20788
Crown=poin	w11_d86e20791
begriffen	w1_d86e20796
wäre.	w3_d86e20799
Allein,	w5_d86e20802
sie	w7_d86e20805
fügen	w9_d86e20808
hinzu,	w11_d86e20811
daß	w1_d86e20816
dieses	w3_d86e20819
Corpo	w5_d86e20822
nicht	w7_d86e20825
hinlänglich	w9_d86e20828
seyn	w11_d86e20831
wür	w13_d86e20835
de,	w1_d86e20841
indem	w3_d86e20844
die	w5_d86e20847
Feinde	w7_d86e20850
daselbst	w9_d86e20853
weit	w11_d86e20856
stärker	w13_d86e20860
wären.	w1_d86e20865
Das	w3_d86e20868
Regiment	w5_d86e20871
Bergschotten	w7_d86e20874
ist	w9_d86e20877
nach	w1_d86e20882
Oswego	w3_d86e20885
marschiret.	w5_d86e20888
Den	w7_d86e20891
19.	w9_d86e20894
Julii	w11_d86e20897
ist	w1_d86e20902
der	w3_d86e20905
Gouverneur	w5_d86e20908
von	w7_d86e20911
Philadelphia,	w9_d86e20914
un	w11_d86e20917
ter	w1_d86e20923
Begleitung	w3_d86e20926
vieler	w5_d86e20929
Rahts=glieder,	w7_d86e20932
nach	w9_d86e20935
Caston	w1_d86e20940
gegangen,	w3_d86e20943
um	w5_d86e20946
sich	w7_d86e20949
mit	w9_d86e20952
dem	w11_d86e20955
König	w13_d86e20959
der	w1_d86e20964
Delawar	w3_d86e20967
indianer,	w5_d86e20970
Teedyuscung,	w7_d86e20973
zu	w9_d86e20976
un	w11_d86e20979
terreben.	w1_d86e20984
An	w3_d86e20987
Eben	w5_d86e20990
diesem	w7_d86e20993
Tage	w9_d86e20996
ist	w11_d86e20999
der	w13_d86e21003
Ca	w15_d86e21006
pitan	w1_d86e21012
Dill	w3_d86e21015
von	w5_d86e21018
Neu=jork	w7_d86e21021
mit	w9_d86e21024
der	w11_d86e21027
Nach	w13_d86e21031
richt	w1_d86e21036
angelanget,	w3_d86e21039
daß	w5_d86e21042
der	w7_d86e21045
Admiral	w9_d86e21048
Frank	w11_d86e21051
land	w1_d86e21056
mit	w3_d86e21059
5.	w5_d86e21062
Schiffen	w7_d86e21065
von	w9_d86e21068
der	w11_d86e21071
Linie	w13_d86e21075
auf	w15_d86e21078
der	w17_d86e21081
Höhe	w1_d86e21086
von	w3_d86e21089
Martiniec	w5_d86e21092
kreutze.	w7_d86e21095
Den	w9_d86e21098
23.	w11_d86e21101
Ju	w13_d86e21105
lii	w1_d86e21111
ist	w3_d86e21114
endlich	w5_d86e21117
Lord	w7_d86e21120
Loudon	w9_d86e21123
zu	w11_d86e21126
Neu=jork	w13_d86e21130
an	w15_d86e21133
gelanget,	w1_d86e21138
und	w3_d86e21141
den	w5_d86e21144
30sten	w7_d86e21147
ist	w9_d86e21150
er	w11_d86e21153
nach	w13_d86e21157
Alba	w15_d86e21160
nien	w1_d86e21165
abgegangen,	w3_d86e21168
das	w5_d86e21171
Commando	w7_d86e21174
zu	w9_d86e21177
über	w11_d86e21180
nehmen.	w1_d86e21185
Das	w3_d86e21188
Schif,	w5_d86e21191
die	w7_d86e21194
Nachtigall,	w9_d86e21197
so	w11_d86e21200
besagten	w1_d86e21206
Lord	w3_d86e21209
nach	w5_d86e21212
America	w7_d86e21215
gebracht,	w9_d86e21218
hat	w11_d86e21221
den	w1_d86e21226
7.	w3_d86e21229
Julii	w5_d86e21232
das	w7_d86e21235
Glück	w9_d86e21238
gehabt,	w11_d86e21241
den	w13_d86e21245
Cen	w15_d86e21248
taur,	w1_d86e21253
Capitan	w3_d86e21256
Bellangier	w5_d86e21259
von	w7_d86e21262
Martinico	w9_d86e21265
zu	w1_d86e21270
nehmen,	w3_d86e21273
dessen	w5_d86e21276
Ladung	w7_d86e21279
20000.	w9_d86e21282
Pfund	w11_d86e21285
Sterling	w1_d86e21291
wert	w3_d86e21294
seyn	w5_d86e21297
soll.	w7_d86e21300
Die	w9_d86e21303
feindlichen	w11_d86e21306
Jndianer,	w1_d86e21311
100.	w3_d86e21314
an	w5_d86e21317
der	w7_d86e21320
Zahl,	w9_d86e21323
haben	w11_d86e21326
ein	w13_d86e21330
Engländisches	w1_d86e21335
Fort	w3_d86e21338
am	w5_d86e21341
Holstons=fluß	w7_d86e21344
ver	w9_d86e21347
brannt,	w1_d86e21352
worinnen	w3_d86e21355
28.	w5_d86e21358
Personen	w7_d86e21361
umgekom	w9_d86e21364
men	w1_d86e21370
seynd.	w3_d86e21373
Der	w5_d86e21376
General	w7_d86e21379
Johnson	w9_d86e21382
ist	w11_d86e21385
zu	w13_d86e21389
verschiedenen	w1_d86e21394
malen	w3_d86e21397
in	w5_d86e21400
Lebens=gefahr	w7_d86e21403
gewe	w9_d86e21406
sen,	w1_d86e21411
da	w3_d86e21414
er	w5_d86e21417
von	w7_d86e21420
Onontago	w9_d86e21423
nach	w11_d86e21426
Neu=jork	w13_d86e21430
zurück	w1_d86e21435
kehren	w3_d86e21438
wollen,	w5_d86e21441
Allein	w7_d86e21444
seine	w9_d86e21447
getreuen	w11_d86e21450
Mohawks,	w1_d86e21456
die	w3_d86e21459
ihn	w5_d86e21462
als	w7_d86e21465
ihren	w9_d86e21468
Vatter	w11_d86e21471
lieben,	w13_d86e21475
zeigten	w1_d86e21480
ihm	w3_d86e21483
einen	w5_d86e21486
heimlichen	w7_d86e21489
Weg,	w9_d86e21492
der	w11_d86e21495
denen	w13_d86e21499
Französischen	w1_d86e21504
Jndianern	w3_d86e21507
unbekannt	w5_d86e21510
war.	w7_d86e21513
Er	w1_d86e21518
ist	w3_d86e21521
so	w5_d86e21524
glücklich	w7_d86e21527
gewesen,	w9_d86e21530
etliche	w11_d86e21533
hundert	w13_d86e21537
Französische	w1_d86e21543
Jndianer	w3_d86e21546
ins	w5_d86e21549
Engländische	w7_d86e21552
Jn	w9_d86e21555
teresse	w1_d86e21560
zu	w3_d86e21563
ziehen.	w5_d86e21566
Die	w7_d86e21569
meisten	w9_d86e21572
Scharmützel	w11_d86e21575
fallen	w1_d86e21580
bey	w3_d86e21583
Oswego	w5_d86e21586
vor,	w7_d86e21589
woselbst	w9_d86e21592
die	w11_d86e21595
Eng	w13_d86e21599
länder	w1_d86e21604
ein	w3_d86e21607
Fahrzeug	w5_d86e21610
von	w7_d86e21613
30.	w9_d86e21616
Canonen,	w11_d86e21619
eins	w13_d86e21623
von	w1_d86e21629
20.	w3_d86e21632
eines	w5_d86e21635
von	w7_d86e21638
18.	w9_d86e21641
zwey	w11_d86e21644
Chaloupen	w13_d86e21648
von	w15_d86e21651
18.	w1_d86e21656
und	w3_d86e21659
zwey	w5_d86e21662
andere	w7_d86e21665
von	w9_d86e21668
10.	w11_d86e21671
Canonen,	w13_d86e21675
nebst	w1_d86e21680
230.	w3_d86e21683
Wallfisch=barken	w5_d86e21686
haben,	w7_d86e21689
deren	w9_d86e21692
jede	w1_d86e21697
16.	w3_d86e21700
Mann	w5_d86e21703
halten	w7_d86e21706
kan.	w9_d86e21709
Die	w11_d86e21712
Franzo	w13_d86e21716
sen	w1_d86e21722
hingegen	w3_d86e21725
haben	w5_d86e21728
1	w7_d86e21731
