<doc id="wr_1763-08-31" attrs="word" year="1763" month="08" day="31" corpus="2">
<head id="h2_d787e3106">
Londen	w1_d787e3110
schuldig	w13_d787e17511
seyn	w15_d787e17514
wolle,	w1_d787e17519
wessentwegen	w3_d787e17522
er	w5_d787e17525
auch	w7_d787e17528
zu	w9_d787e17531
Vermeid	w11_d787e17534
und	w13_d787e17538
Hindanhaltung	w1_d787e17544
aller	w3_d787e17547
sich	w5_d787e17550
etwann	w7_d787e17553
ergeben	w9_d787e17556
können	w11_d787e17559
den	w1_d787e17564
Hintergehungen	w3_d787e17567
noch	w5_d787e17570
weiters	w7_d787e17573
kund	w9_d787e17576
zu	w11_d787e17579
ma	w13_d787e17583
chen	w1_d787e17588
gebetten,	w3_d787e17591
daß	w5_d787e17594
er	w7_d787e17597
von	w9_d787e17600
nun	w11_d787e17603
an	w13_d787e17607
nicht	w15_d787e17610
mehr	w17_d787e17613
Lazar	w1_d787e17618
Simon,	w3_d787e17621
sondern	w5_d787e17624
Lazar	w7_d787e17627
Simon	w9_d787e17630
Caroli	w11_d787e17633
sich	w13_d787e17637
unterschreiben	w1_d787e17643
werde.	w3_d787e17646
Wann	w5_d787e17649
nun	w7_d787e17652
in	w9_d787e17655
dies	w11_d787e17658
sein	w13_d787e17662
Anlangen	w1_d787e17667
zu	w3_d787e17670
willigen	w5_d787e17673
wir	w7_d787e17676
keinen	w9_d787e17679
Anstand	w11_d787e17682
gefun	w13_d787e17686
den	w1_d787e17691
haben,	w3_d787e17694
und	w5_d787e17697
zu	w7_d787e17700
dem	w9_d787e17703
Ende	w11_d787e17706
durch	w13_d787e17710
gegenwär	w15_d787e17713
tiges	w1_d787e17718
Edict	w3_d787e17721
den	w5_d787e17724
22.	w7_d787e17727
Novemb.	w9_d787e17730
dies	w11_d787e17733
Jahrs	w13_d787e17737
Nach	w15_d787e17740
mittag	w1_d787e17746
präcise	w3_d787e17749
um	w5_d787e17752
4	w7_d787e17755
Uhr	w9_d787e17758
zu	w11_d787e17761
gehöriger	w13_d787e17765
Anmel	w15_d787e17768
dung	w1_d787e17773
bestimmen.	w3_d787e17776
Als	w5_d787e17779
werden	w7_d787e17782
alle	w9_d787e17785
und	w11_d787e17788
jede,	w13_d787e17792
wel	w15_d787e17795
che	w1_d787e17800
von	w3_d787e17803
mehr	w5_d787e17806
gedachtem	w7_d787e17809
Lazar	w9_d787e17812
Simon	w11_d787e17815
ausgestell	w13_d787e17819
te	w1_d787e17824
Documenten	w3_d787e17827
in	w5_d787e17830
Händen,	w7_d787e17833
oder	w9_d787e17836
ansonsten	w11_d787e17839
an	w13_d787e17843
ihn	w1_d787e17849
auf	w3_d787e17852
derley	w5_d787e17855
auf	w7_d787e17858
Lazar	w9_d787e17861
Simon	w11_d787e17864
ausgestellte	w13_d787e17868
Schuld	w15_d787e17871
verschreibungen	w1_d787e17876
einige	w3_d787e17879
Forderungen	w5_d787e17882
haben,	w7_d787e17885
am	w9_d787e17888
obbestimmten	w1_d787e17893
Tag	w3_d787e17896
und	w5_d787e17899
Stund	w7_d787e17902
vor	w9_d787e17905
der	w11_d787e17908
Amts	w13_d787e17912
canzley	w1_d787e17917
in	w3_d787e17920
dem	w5_d787e17923
Jacober=gässel	w7_d787e17926
im	w9_d787e17929
Crainerischen	w11_d787e17932
Stift=haus	w1_d787e17938
im	w3_d787e17941
ersten	w5_d787e17944
Stock	w7_d787e17947
entweder	w9_d787e17950
selbst	w11_d787e17953
per	w13_d787e17957
sönlich,	w1_d787e17962
oder	w3_d787e17965
durch	w5_d787e17968
hierzu	w7_d787e17971
genugsame	w9_d787e17974
Gewalttra	w11_d787e17977
gere	w1_d787e17982
also	w3_d787e17985
gewiß	w5_d787e17988
zu	w7_d787e17991
erscheinen	w9_d787e17994
haben,	w11_d787e17997
wie	w13_d787e18001
im	w15_d787e18004
wi	w17_d787e18007
drigen	w1_d787e18012
denen	w3_d787e18015
sich	w5_d787e18018
nicht	w7_d787e18021
Meldenden	w9_d787e18024
das	w11_d787e18027
ewige	w13_d787e18031
Stillschweigen	w1_d787e18037
sub	w3_d787e18040
clausula	w5_d787e18043
præclusi	w7_d787e18046
auferleget	w9_d787e18049
werden	w1_d787e18054
würde,	w3_d787e18057
wornach	w5_d787e18060
sich	w7_d787e18063
jedermann	w9_d787e18066
zu	w11_d787e18069
rich	w13_d787e18073
ten,	w1_d787e18078
und	w3_d787e18081
vor	w5_d787e18084
Schaden	w7_d787e18087
zu	w9_d787e18090
hüten	w11_d787e18093
wissen	w13_d787e18097
wird.	w15_d787e18100
Wien	w1_d787e18105
den	w3_d787e18108
29.	w5_d787e18111
Julii	w7_d787e18114
1763.	w9_d787e18117
</p>
<list id="l40_d787e18120">
Es	w1_d787e18124
seynd	w3_d787e18127
auf	w5_d787e18130
der	w7_d787e18133
Neuwieden	w9_d787e18136
in	w11_d787e18139
des	w13_d787e18143
Fran	w15_d787e18146
</list>
<p id="p42_d787e18150">
Es	w1_d787e18154
seynd	w3_d787e18157
auf	w5_d787e18160
der	w7_d787e18163
Neuwieden	w9_d787e18166
in	w11_d787e18169
des	w13_d787e18173
Fran	w15_d787e18176
Anton	w1_d787e18181
Bärtels	w3_d787e18184
Behausung	w5_d787e18187
zum	w7_d787e18190
blauen	w9_d787e18193
Karpfen	w11_d787e18196
genannt,	w1_d787e18201
6.	w3_d787e18204
Zimmer,	w5_d787e18207
Kuchel,	w7_d787e18210
Keller,	w9_d787e18213
Holzge	w11_d787e18216
wölb,	w1_d787e18222
Stallung	w3_d787e18225
auf	w5_d787e18228
2.	w7_d787e18231
Pferde,	w9_d787e18234
dann	w11_d787e18237
dem	w13_d787e18241
Garten	w15_d787e18244
alltäglich	w1_d787e18249
in	w3_d787e18252
einem	w5_d787e18255
sehr	w7_d787e18258
leichten	w9_d787e18261
Zinns	w11_d787e18264
zu	w13_d787e18268
verlas	w15_d787e18271
sen,	w1_d787e18276
wer	w3_d787e18279
solche	w5_d787e18282
bestehen	w7_d787e18285
will,	w9_d787e18288
kan	w11_d787e18291
sich	w13_d787e18295
bey	w15_d787e18298
dem	w17_d787e18301
Hausmeister	w1_d787e18306
im	w3_d787e18309
klein	w5_d787e18312
Graf	w7_d787e18315
Traunischen	w9_d787e18318
Haus	w11_d787e18321
in	w13_d787e18325
der	w1_d787e18331
Herrn	w3_d787e18334
gassen	w5_d787e18337
anmelden.	w7_d787e18340
</p>
<p id="p44_d787e18343">
Wir	w1_d787e18347
Burgermeister	w3_d787e18350
und	w5_d787e18353
Rath	w7_d787e18356
der	w9_d787e18359
Stadt	w11_d787e18362
Wien	w13_d787e18366
geben	w1_d787e18371
allen	w3_d787e18374
und	w5_d787e18377
jeden,	w7_d787e18380
denen	w9_d787e18383
hieran	w11_d787e18386
gelegen,	w13_d787e18390
durch	w15_d787e18393
dieses	w1_d787e18398
offene	w3_d787e18401
Edict	w5_d787e18404
zu	w7_d787e18407
vernehmen:	w9_d787e18410
Es	w11_d787e18413
seye	w13_d787e18417
be	w15_d787e18420
reits	w1_d787e18426
schon	w3_d787e18429
vor	w5_d787e18432
geraumer	w7_d787e18435
Zeit	w9_d787e18438
der	w11_d787e18441
Michael	w13_d787e18445
Schne	w15_d787e18448
tzinger	w1_d787e18453
gewest	w3_d787e18456
Gemeiner	w5_d787e18459
unter	w7_d787e18462
dem	w9_d787e18465
Löbl.	w11_d787e18468
Kaiserl.	w13_d787e18472
Kön.	w1_d787e18477
Staabs.	w3_d787e18480
infanterie=regiment	w5_d787e18483
dem	w7_d787e18486
Verneh	w9_d787e18489
</p>
<p id="p46_d787e18492">
men	w1_d787e18496
nach	w3_d787e18499
ohne	w5_d787e18502
Rucklassung	w7_d787e18505
eines	w9_d787e18508
letztwilligen	w11_d787e18511
Ge	w13_d787e18515
schäfts	w1_d787e18520
mit	w3_d787e18523
Tod	w5_d787e18526
abgegangen,	w7_d787e18529
und	w9_d787e18532
habe	w11_d787e18535
zeithero	w13_d787e18539
zu	w1_d787e18544
dessen	w3_d787e18547
Verlassenschaft	w5_d787e18550
ausser	w7_d787e18553
zweyer	w9_d787e18556
seiner	w11_d787e18559
Ge	w13_d787e18563
schwister	w1_d787e18569
und	w3_d787e18572
ab	w5_d787e18575
intestato	w7_d787e18578
Erbschaftl.	w9_d787e18581
Prätenden	w11_d787e18584
ten	w1_d787e18589
sich	w3_d787e18592
angemeldet,	w5_d787e18595
um	w7_d787e18598
nun	w9_d787e18601
sowol	w11_d787e18604
dessen,	w13_d787e18608
daß	w15_d787e18611
er	w1_d787e18616
Schnetzinger	w3_d787e18619
ohne	w5_d787e18622
letztwilliger	w7_d787e18625
Disposition	w9_d787e18628
ver	w11_d787e18631
storben,	w1_d787e18636
verläßig	w3_d787e18639
überzeiget	w5_d787e18642
zu	w7_d787e18645
seyn,	w9_d787e18648
erheischen	w11_d787e18651
die	w1_d787e18657
Nothdurft,	w3_d787e18660
die	w5_d787e18663
etwa	w7_d787e18666
durch	w9_d787e18669
eine	w11_d787e18672
derley	w13_d787e18676
letzt	w15_d787e18679
willige	w1_d787e18684
Disposition	w3_d787e18687
eingesetzte	w5_d787e18690
Erben	w7_d787e18693
hiernächst	w9_d787e18696
aber	w1_d787e18701
auch	w3_d787e18704
zur	w5_d787e18707
künftig	w7_d787e18710
sicherer	w9_d787e18713
Abhandlung	w11_d787e18716
die	w13_d787e18720
al	w15_d787e18723
lenfalls	w1_d787e18728
existirende	w3_d787e18731
Schuld	w5_d787e18734
prätendenten,	w7_d787e18737
wie	w9_d787e18740
auch	w1_d787e18746
die	w3_d787e18749
etwa	w5_d787e18752
vorhanden	w7_d787e18755
mehrere	w9_d787e18758
und	w11_d787e18761
gleichmäs	w13_d787e18765
sige	w1_d787e18770
Jntestat=erben	w3_d787e18773
zu	w5_d787e18776
den	w7_d787e18779
dem	w9_d787e18782
gedachten	w11_d787e18785
Schne	w13_d787e18789
tzinger	w1_d787e18794
seel.	w3_d787e18797
von	w5_d787e18800
weyl.	w7_d787e18803
Evä	w9_d787e18806
Elisabethä	w11_d787e18809
Gremin	w13_d787e18813
gerin	w1_d787e18818
gewest	w3_d787e18821
Burgerliche	w5_d787e18824
Schustermeisterin	w7_d787e18827
all	w9_d787e18830
hier	w1_d787e18836
seel.	w3_d787e18839
erblich	w5_d787e18842
angefallen,	w7_d787e18845
und	w9_d787e18848
bey	w11_d787e18851
gemeiner	w13_d787e18855
Stadt	w1_d787e18860
Pupillen=rait=kammer	w3_d787e18863
aufbehaltenen	w5_d787e18866
Le	w7_d787e18869
gat	w1_d787e18874
pr.	w3_d787e18877
100.	w5_d787e18880
fl.	w7_d787e18883
cum	w9_d787e18886
sua	w11_d787e18889
causa	w13_d787e18893
ausfindig	w15_d787e18896
zu	w17_d787e18899
ma	w19_d787e18902
chen.	w1_d787e18907
Wie	w3_d787e18910
nun	w5_d787e18913
dahero	w7_d787e18916
denen	w9_d787e18919
ein	w11_d787e18922
so	w13_d787e18926
andern	w15_d787e18929
hie	w17_d787e18932
mit	w1_d787e18938
der	w3_d787e18941
4te	w5_d787e18944
Novemb.	w7_d787e18947
inlebenden	w9_d787e18950
Jahrs,	w11_d787e18953
oder	w13_d787e18957
daferne	w1_d787e18962
wir	w3_d787e18965
an	w5_d787e18968
diesem	w7_d787e18971
Tag	w9_d787e18974
anderer	w11_d787e18977
Verhinder	w13_d787e18981
nüß	w1_d787e18986
halber	w3_d787e18989
nicht	w5_d787e18992
zu	w7_d787e18995
Rath	w9_d787e18998
sitzeten,	w11_d787e19001
der	w13_d787e19005
nächstfol	w15_d787e19008
gende	w1_d787e19013
Raths=tag	w3_d787e19016
zu	w5_d787e19019
Anmeld	w7_d787e19022
und	w9_d787e19025
Liquidirung,	w11_d787e19028
dann	w1_d787e19034
zur	w3_d787e19037
Rechts=beständigen	w5_d787e19040
Legitimation	w7_d787e19043
bestim	w9_d787e19046
met	w1_d787e19051
wird;	w3_d787e19054
So	w5_d787e19057
haben	w7_d787e19060
alle	w9_d787e19063
und	w11_d787e19066
jede,	w13_d787e19070
so	w15_d787e19073
an	w17_d787e19076
vor	w19_d787e19079
ermeldte	w1_d787e19084
Schnetzingerische	w3_d787e19087
Legat	w5_d787e19090
oder	w7_d787e19093
resp.	w9_d787e19096
seine	w11_d787e19099
Verlassenschaft	w1_d787e19104
SchuldErbs	w3_d787e19107
oder	w5_d787e19110
was	w7_d787e19113
immen	w9_d787e19116
andere	w1_d787e19122
Sprüche	w3_d787e19125
und	w5_d787e19128
Forderungen	w7_d787e19131
zu	w9_d787e19134
haben	w11_d787e19137
ver	w13_d787e19141
meinen,	w1_d787e19146
an	w3_d787e19149
dem	w5_d787e19152
vorgehört	w7_d787e19155
bestimmten	w9_d787e19158
Tag	w11_d787e19161
fruhe	w13_d787e19165
um	w1_d787e19170
8.	w3_d787e19173
Uhr	w5_d787e19176
vor	w7_d787e19179
uns	w9_d787e19182
selbst	w11_d787e19185
persönlich	w13_d787e19189
oder	w15_d787e19192
durch	w17_d787e19195
genugsam	w1_d787e19200
bevollmächtigte	w3_d787e19203
Gewalttragere	w5_d787e19206
also	w7_d787e19209
ge	w9_d787e19212
wiß	w1_d787e19218
zu	w3_d787e19221
erscheinen,	w5_d787e19224
ihre	w7_d787e19227
SchuldErbs	w9_d787e19230
und	w11_d787e19233
an	w13_d787e19237
dere	w1_d787e19242
Sprüch	w3_d787e19245
und	w5_d787e19248
Forderungen	w7_d787e19251
anzumelden,	w9_d787e19254
die	w11_d787e19257
se	w1_d787e19262
Rechts=beständig	w3_d787e19265
darzuthuen,	w5_d787e19268
zu	w7_d787e19271
liquidiren,	w9_d787e19274
und	w1_d787e19279
mit	w3_d787e19282
denen	w5_d787e19285
erforderlichen	w7_d787e19288
Legitimationen	w9_d787e19291
zu	w11_d787e19294
begleiten,	w1_d787e19300
wie	w3_d787e19303
im	w5_d787e19306
widrigen	w7_d787e19309
denen	w9_d787e19312
ausbleibend	w11_d787e19315
oder	w1_d787e19320
nicht	w3_d787e19323
liquidirenden	w5_d787e19326
Schuld=prätendenten	w7_d787e19329
das	w9_d787e19332
ewige	w1_d787e19337
Stillschweigen	w3_d787e19340
auferleget,	w5_d787e19343
und	w7_d787e19346
dieselbe	w9_d787e19349
von	w11_d787e19352
diesem	w1_d787e19357
Legat	w3_d787e19360
und	w5_d787e19363
Schnetzingerischen	w7_d787e19366
Verlassen	w9_d787e19369
schaft	w1_d787e19375
ein	w3_d787e19378
für	w5_d787e19381
allemal	w7_d787e19384
abgewiesen	w9_d787e19387
seyn,	w11_d787e19390
auf	w13_d787e19394
die	w15_d787e19397
nicht	w1_d787e19402
erscheinend	w3_d787e19405
oder	w5_d787e19408
sich	w7_d787e19411
Rechts=beständig	w9_d787e19414
nicht	w11_d787e19417
legitimirende	w1_d787e19422
nächste	w3_d787e19425
Anverwandte,	w5_d787e19428
und	w7_d787e19431
Testa	w9_d787e19434
ments	w1_d787e19439
oder	w3_d787e19442
aber	w5_d787e19445
Jntestat=erbs=prätendenten	w7_d787e19448
aber	w1_d787e19454
bey	w3_d787e19457
künftiger	w5_d787e19460
Abhandlung	w7_d787e19463
nicht	w9_d787e19466
reflectiret,	w11_d787e19469
sondern	w1_d787e19474
die	w3_d787e19477
Vertheilung	w5_d787e19480
sodannen	w7_d787e19483
Legats	w9_d787e19486
und	w11_d787e19489
Schnetzingerische	w1_d787e19494
Verlassenschaft	w3_d787e19497
unter	w5_d787e19500
die	w7_d787e19503
ange	w9_d787e19506
meldte	w1_d787e19511
beede	w3_d787e19514
Jntestat=erben	w5_d787e19517
vorgenommen,	w7_d787e19520
oder	w9_d787e19523
nach	w1_d787e19529
Umstand	w3_d787e19532
der	w5_d787e19535
Sache	w7_d787e19538
mit	w9_d787e19541
anderweit	w11_d787e19544
erforder	w13_d787e19548
lichen	w1_d787e19553
und	w3_d787e19556
rechtlichen	w5_d787e19559
Fürkehrungen	w7_d787e19562
von	w9_d787e19565
Amts	w11_d787e19568
wegen	w1_d787e19573
fürgegangen	w3_d787e19576
werden	w5_d787e19579
solle.	w7_d787e19582
</p>
<list id="l56_d787e19682">
stand	w1_d787e19686
ihnn	w3_d787e19689
konten.	w5_d787e19692
Verschledene	w7_d787e19695
unter	w9_d787e19698
Genua	w1_d787e19703
vom	w3_d787e19706
1.	w5_d787e19709
August.	w7_d787e19712
</list>
<head id="h2_d787e19719">
Gan.	w1_d787e19723
1	w3_d787e19726
vom	w5_d787e19729
1	w7_d787e19732
J.	w9_d787e19735
Tuft	w11_d787e19738
</head>
<p id="p4_d787e19741">
Zon	w1_d787e19745
der	w3_d787e19748
am	w5_d787e19751
18.	w7_d787e19754
Junii,	w9_d787e19757
zwischen	w11_d787e19760
unseren	w13_d787e19764
3	w1_d787e19769
Trupen	w1_d787e19774
und	w3_d787e19777
den	w5_d787e19780
Rebellen,	w7_d787e19783
bey	w9_d787e19786
Furia	w11_d787e19789
ni	w1_d787e19795
vorgegangenen	w3_d787e19798
blutigen	w5_d787e19801
Action,	w7_d787e19804
hat	w9_d787e19807
man	w11_d787e19810
folgenden	w1_d787e19815
umständlichen	w3_d787e19818
Bericht	w5_d787e19821
erhalten;	w7_d787e19824
Nachdem	w1_d787e19829
der	w3_d787e19832
General	w5_d787e19835
Matra	w7_d787e19838
den	w9_d787e19841
Schluf	w11_d787e19844
gefasset,	w1_d787e19849
die	w3_d787e19852
Verschanzungen	w5_d787e19855
der	w7_d787e19858
Rebellen	w9_d787e19861
am	w1_d787e19867
18.	w3_d787e19870
zu	w5_d787e19873
bestürmen,	w7_d787e19876
ließ	w9_d787e19879
er	w11_d787e19882
in	w13_d787e19886
der	w15_d787e19889
nämli	w17_d787e19892
chen	w1_d787e19897
Nacht	w3_d787e19900
alle	w5_d787e19903
nöhtige	w7_d787e19906
Anstalten	w9_d787e19909
zu	w11_d787e19912
dem	w13_d787e19916
waren,	w15_d787e19919
ohne	w17_d787e19922
daß	w19_d787e19925
sie	w21_d787e19928
von	w23_d787e19931
dem	w25_d787e19935
Feinde	w27_d787e19938
im	w29_d787e19941
Angrif	w1_d787e19946
machen.	w3_d787e19949
Bey	w5_d787e19952
dem	w7_d787e19955
anbrechenden	w9_d787e19958
Tage	w1_d787e19963
marschirten	w3_d787e19966
die	w5_d787e19969
Genueser	w7_d787e19972
in	w9_d787e19975
bester	w11_d787e19978
Ord	w13_d787e19982
nung	w1_d787e19988
gegen	w3_d787e19991
Furiani	w5_d787e19994
an;	w7_d787e19997
weil	w9_d787e20000
aber	w11_d787e20003
die	w13_d787e20007
Re	w15_d787e20010
bellen	w1_d787e20015
von	w3_d787e20018
den	w5_d787e20021
dasigen	w7_d787e20024
Anhöhen	w9_d787e20027
alles	w11_d787e20030
ent	w13_d787e20034
deckten,	w1_d787e20039
liessen	w3_d787e20042
sie	w5_d787e20045
unsere	w7_d787e20048
in	w9_d787e20051
Schlachtord	w11_d787e20054
nung	w1_d787e20059
anruckende	w3_d787e20062
Trupen	w5_d787e20065
so	w7_d787e20068
weit	w9_d787e20071
kommen,	w11_d787e20074
bis	w1_d787e20080
sie	w3_d787e20083
aus	w5_d787e20086
ihrem	w7_d787e20089
groben	w9_d787e20092
Geschütze	w11_d787e20095
dieselbe	w13_d787e20099
erreichen	w1_d787e20104
konnten.	w3_d787e20107
Ungeachtet	w5_d787e20110
dem	w7_d787e20113
entsetz	w9_d787e20116
lichen	w1_d787e20121
Feuer	w3_d787e20124
aus	w5_d787e20127
Furiani,	w7_d787e20130
drungen	w9_d787e20133
unsere	w11_d787e20136
Trapen	w1_d787e20141
in	w3_d787e20144
einigen	w5_d787e20147
Minuten,	w7_d787e20150
mit	w9_d787e20153
der	w11_d787e20156
grö	w13_d787e20160
sten	w1_d787e20166
Eilfertigkeit	w3_d787e20169
bis	w5_d787e20172
unter	w7_d787e20175
die	w9_d787e20178
Verschanzun	w11_d787e20181
gen,	w1_d787e20186
da	w3_d787e20189
dann	w5_d787e20192
daß	w7_d787e20195
feindliche	w9_d787e20198
Feuer	w11_d787e20201
gegen	w13_d787e20205
die	w15_d787e20208
selbe	w1_d787e20213
ohne	w3_d787e20216
fernere	w5_d787e20219
Würkung	w7_d787e20222
einhalten	w9_d787e20225
muste.	w11_d787e20228
Hier	w1_d787e20233
thaten	w3_d787e20236
sich	w5_d787e20239
die	w7_d787e20242
Genueser	w9_d787e20245
in	w11_d787e20248
allen	w13_d787e20252
Stü	w15_d787e20255
cken	w1_d787e20261
heldenmäßig	w3_d787e20264
hervor.	w5_d787e20267
Einer	w7_d787e20270
wollte	w9_d787e20273
vor	w1_d787e20278
dem	w3_d787e20281
andern	w5_d787e20284
die	w7_d787e20287
Verschanzungen	w9_d787e20290
mit	w11_d787e20293
den	w1_d787e20298
Sturm=leitern	w3_d787e20301
ersteigen;	w5_d787e20304
allein	w7_d787e20307
die	w9_d787e20310
Belagerten	w1_d787e20315
liessen	w3_d787e20318
die	w5_d787e20321
zu	w7_d787e20324
dem	w9_d787e20327
Ende	w11_d787e20330
zubereite	w13_d787e20334
te	w1_d787e20340
schwere	w3_d787e20343
Steine	w5_d787e20346
in	w7_d787e20349
solcher	w9_d787e20352
Menge	w11_d787e20355
herunter	w13_d787e20359
walzen,	w1_d787e20364
daß	w3_d787e20367
unter	w5_d787e20370
unsern	w7_d787e20373
Leuten	w9_d787e20376
dadurch	w11_d787e20379
nothwendiger	w1_d787e20384
Weise	w3_d787e20387
eine	w5_d787e20390
Unordnung	w7_d787e20393
ent	w9_d787e20396
stehen	w1_d787e20401
muste,	w3_d787e20404
und	w5_d787e20407
viele	w7_d787e20410
ausser	w9_d787e20413
Stand	w11_d787e20416
gese	w13_d787e20420
tzet	w1_d787e20426
wurden,	w3_d787e20429
das	w5_d787e20432
Gefecht	w7_d787e20435
länger	w9_d787e20438
auszuhal	w11_d787e20441
ten.	w1_d787e20446
Ueber	w3_d787e20449
dies	w5_d787e20452
feuerten	w7_d787e20455
die	w9_d787e20458
Rebellen	w11_d787e20461
der	w13_d787e20465
gestalt	w1_d787e20470
aus	w3_d787e20473
ihrem	w5_d787e20476
kleinen	w7_d787e20479
Geschütze,	w9_d787e20482
daß	w11_d787e20485
un	w13_d787e20489
sere	w1_d787e20494
Trupen,	w3_d787e20497
ob	w5_d787e20500
sie	w7_d787e20503
gleich	w9_d787e20506
eine	w11_d787e20509
ganze	w13_d787e20513
Stun	w15_d787e20516
de	w1_d787e20522
lang	w3_d787e20525
die	w5_d787e20528
gröste	w7_d787e20531
Proben	w9_d787e20534
ihrer	w11_d787e20537
Standhaftig	w13_d787e20541
keit	w1_d787e20546
an	w3_d787e20549
Tag	w5_d787e20552
gelegt,	w7_d787e20555
keinen	w9_d787e20558
fernern	w11_d787e20561
Wider	w13_d787e20565
</p>
<p id="p6_d787e20568">
stand	w1_d787e20572
ihnn	w3_d787e20575
konten.	w5_d787e20578
Verschledene	w7_d787e20581
unter	w9_d787e20584
ihnen,	w1_d787e20589
da	w3_d787e20592
sie	w5_d787e20595
wegen	w7_d787e20598
der	w9_d787e20601
erstaunlichen	w11_d787e20604
Höhe	w13_d787e20608
des	w1_d787e20613
Orts,	w3_d787e20616
ihrem	w5_d787e20619
Heldenmuth	w7_d787e20622
nachzugeben	w9_d787e20625
sich	w1_d787e20631
genöhtiget	w3_d787e20634
sahen,	w5_d787e20637
näherten	w7_d787e20640
sich	w9_d787e20643
dem	w11_d787e20646
Schlag=baume,	w1_d787e20651
dessen	w3_d787e20654
sie	w5_d787e20657
sich	w7_d787e20660
zu	w9_d787e20663
bemei	w11_d787e20666
stern,	w1_d787e20671
und	w3_d787e20674
den	w5_d787e20677
Feind	w7_d787e20680
von	w9_d787e20683
da	w11_d787e20686
zu	w13_d787e20690
vertreiben	w15_d787e20693
die	w1_d787e20698
beste	w3_d787e20701
Hofnung	w5_d787e20704
machten;	w7_d787e20707
weil	w9_d787e20710
sie	w11_d787e20713
aber	w13_d787e20717
solches	w1_d787e20723
auch	w3_d787e20726
nicht	w5_d787e20729
auszuführen	w7_d787e20732
im	w9_d787e20735
Stande	w11_d787e20738
Auge	w1_d787e20743
gehalten	w3_d787e20746
wurden,	w5_d787e20749
so	w7_d787e20752
konte	w9_d787e20755
auch	w11_d787e20758
diese	w13_d787e20762
Unternehmung	w1_d787e20767
nicht	w3_d787e20770
mit	w5_d787e20773
glücklichem	w7_d787e20776
Erfolg	w9_d787e20779
von	w1_d787e20784
statten	w3_d787e20787
gehen,	w5_d787e20790
und	w7_d787e20793
musten	w9_d787e20796
also	w11_d787e20799
dieselbe	w13_d787e20803
mit	w1_d787e20809
aller	w3_d787e20812
ihrer	w5_d787e20815
Tapferkeit	w7_d787e20818
der	w9_d787e20821
nachtheiligen	w11_d787e20824
Lage	w1_d787e20829
der	w3_d787e20832
Verschanzungen	w5_d787e20835
weichen.	w7_d787e20838
Bey	w9_d787e20841
diesen	w1_d787e20846
unvermutheten	w3_d787e20849
Umständen	w5_d787e20852
war	w7_d787e20855
der	w9_d787e20858
General	w1_d787e20863
Matra	w3_d787e20866
gezwungen,	w5_d787e20869
von	w7_d787e20872
seiner	w9_d787e20875
Un	w11_d787e20878
ternehmung	w1_d787e20884
abzustehen,	w3_d787e20887
und	w5_d787e20890
die	w7_d787e20893
Trupen,	w9_d787e20896
nach	w11_d787e20899
einem	w1_d787e20904
dreystündigen	w3_d787e20907
Gefecht,	w5_d787e20910
in	w7_d787e20913
bester	w9_d787e20916
Ord	w11_d787e20919
nung	w1_d787e20924
zuruck	w3_d787e20927
zu	w5_d787e20930
ziehen.	w7_d787e20933
Wir	w9_d787e20936
haben	w11_d787e20939
dabey	w13_d787e20943
5.	w1_d787e20948
Officiers	w3_d787e20951
und	w5_d787e20954
61.	w7_d787e20957
Gemeine	w9_d787e20960
an	w11_d787e20963
Todten,	w13_d787e20967
bingegen	w1_d787e20973
16.	w3_d787e20976
Officiers	w5_d787e20979
und	w7_d787e20982
92.	w9_d787e20985
Gemeine	w11_d787e20988
an	w13_d787e20992
Bleßirten	w1_d787e20997
eingebüsset.	w3_d787e21000
</p>
<p id="p8_d787e21003">
Gegen	w1_d787e21007
Abend	w3_d787e21010
ward	w5_d787e21013
ein	w7_d787e21016
Stillstand	w9_d787e21019
der	w11_d787e21022
Waffen	w1_d787e21027
vorgeschlagen,	w3_d787e21030
um	w5_d787e21033
die	w7_d787e21036
Todten	w9_d787e21039
zu	w11_d787e21042
begraben,	w1_d787e21047
welchen	w3_d787e21050
der	w5_d787e21053
General	w7_d787e21056
Matra	w9_d787e21059
ver	w11_d787e21062
einwilligte,	w1_d787e21068
nachdem	w3_d787e21071
er	w5_d787e21074
zuvor	w7_d787e21077
die	w9_d787e21080
gewöhn	w11_d787e21083
liche	w1_d787e21088
Vorsorgungen	w3_d787e21091
genommen	w5_d787e21094
hatte.	w7_d787e21097
Am	w9_d787e21100
23.	w1_d787e21105
verließ	w3_d787e21108
er	w5_d787e21111
die	w7_d787e21114
Gegend	w9_d787e21117
von	w11_d787e21120
Furiani,	w13_d787e21124
und	w15_d787e21127
zog	w1_d787e21132
mit	w3_d787e21135
seinen	w5_d787e21138
Trupen,	w7_d787e21141
samt	w9_d787e21144
der	w11_d787e21147
Artillerie,	w13_d787e21151
nach	w1_d787e21157
Bastia	w3_d787e21160
zurück.	w5_d787e21163
</p>
<p id="p10_d787e21166">
Man	w1_d787e21170
schreibet	w3_d787e21173
von	w5_d787e21176
Livorno,	w7_d787e21179
daß	w9_d787e21182
der	w11_d787e21185
Pa	w13_d787e21189
tron	w1_d787e21194
Gavi,	w3_d787e21197
ein	w5_d787e21200
Corsischer	w7_d787e21203
See=räuber	w9_d787e21206
sich	w11_d787e21209
eines	w1_d787e21214
Fahr=zeuges	w3_d787e21217
von	w5_d787e21220
Cavraya,	w7_d787e21223
