<doc id="wr_1756-11-06" attrs="word" year="1756" month="11" day="06" corpus="2">
<head id="h2_d89e3597">
Constantinopel	w1_d89e3601
wurde	w11_d89e7317
noch	w1_d89e7322
denselben	w3_d89e7325
Abend	w5_d89e7328
eine	w7_d89e7331
ausserordentliche	w9_d89e7334
geheime	w1_d89e7339
Rahts=versammlung	w3_d89e7342
gehalten,	w5_d89e7345
welche	w1_d89e7351
bis	w3_d89e7354
um	w5_d89e7357
Mitternacht	w7_d89e7360
daurete,	w9_d89e7363
und	w11_d89e7366
des	w1_d89e7371
folgenden	w3_d89e7374
Tags	w5_d89e7377
wiederum	w7_d89e7380
ihren	w9_d89e7383
Anfang	w11_d89e7386
nahm.	w1_d89e7391
Von	w3_d89e7394
der	w5_d89e7397
Entschliessung	w7_d89e7400
dieser	w9_d89e7403
Rahts	w11_d89e7406
versammlung	w1_d89e7411
ist	w3_d89e7414
weiter	w5_d89e7417
nichts	w7_d89e7420
bekannt	w9_d89e7423
ge	w11_d89e7426
worden,	w1_d89e7432
als,	w3_d89e7435
daß	w5_d89e7438
gleich	w7_d89e7441
nach	w9_d89e7444
Endigung	w11_d89e7447
derselben	w1_d89e7452
an	w3_d89e7455
einige	w5_d89e7458
Regimenter,	w7_d89e7461
sowol	w9_d89e7464
hier	w1_d89e7469
als	w3_d89e7472
zu	w5_d89e7475
Novogrod	w7_d89e7478
und	w9_d89e7481
Schlüsselburg,	w11_d89e7484
die	w1_d89e7489
Ordres	w3_d89e7492
ergangen,	w5_d89e7495
sich	w7_d89e7498
in	w9_d89e7501
aller	w11_d89e7504
Eile	w13_d89e7508
zum	w15_d89e7511
Marsch	w1_d89e7517
fertig	w3_d89e7520
zu	w5_d89e7523
machen.	w7_d89e7526
Auch	w9_d89e7529
erhielte	w11_d89e7532
die	w13_d89e7536
Admiralität	w1_d89e7541
Ordre,	w3_d89e7544
die	w5_d89e7547
Kriegs=schiffe	w7_d89e7550
und	w9_d89e7553
Galeeren,	w1_d89e7558
so	w3_d89e7561
bald	w5_d89e7564
immer	w7_d89e7567
möglich,	w9_d89e7570
in	w11_d89e7573
Se	w13_d89e7577
gel=fertigen	w1_d89e7582
Stand	w3_d89e7585
zu	w5_d89e7588
setzen.	w7_d89e7591
Die	w9_d89e7594
Regi	w11_d89e7597
menter,	w1_d89e7603
welche	w3_d89e7606
von	w5_d89e7609
hier	w7_d89e7612
gehen,	w9_d89e7615
seynd	w11_d89e7618
das	w13_d89e7622
Troitische,	w1_d89e7627
das	w3_d89e7630
Moscowitische	w5_d89e7633
und	w7_d89e7636
Pernische	w9_d89e7639
welche	w1_d89e7644
unverzüglich	w3_d89e7647
nach	w5_d89e7650
Liefland	w7_d89e7653
aufbrechen	w9_d89e7656
sollen.	w1_d89e7661
Von	w3_d89e7664
einem	w5_d89e7667
jeden	w7_d89e7670
dieser	w9_d89e7673
drey	w11_d89e7676
Regi	w13_d89e7680
menter	w1_d89e7686
werden	w3_d89e7689
500	w5_d89e7692
Mann	w7_d89e7695
auf	w9_d89e7698
die	w11_d89e7701
Galeeren	w13_d89e7705
embarquiret	w1_d89e7710
werden.	w3_d89e7713
</p>
<head id="h2_d89e7719">
Hannover	w1_d89e7723
14.	w3_d89e7726
October.	w5_d89e7729
</head>
<p id="p4_d89e7732">
Es	w1_d89e7736
ist	w3_d89e7739
gewiß,	w5_d89e7742
daß	w7_d89e7745
die	w9_d89e7748
hiesigen	w11_d89e7751
und	w13_d89e7755
Hes	w15_d89e7758
sischen	w1_d89e7763
Trupen,	w3_d89e7766
diesen	w5_d89e7769
Winter	w7_d89e7772
in	w9_d89e7775
England	w11_d89e7778
bleiben.	w1_d89e7783
Der	w3_d89e7786
Herr	w5_d89e7789
General=major,	w7_d89e7792
Graf	w9_d89e7795
von	w1_d89e7801
Kielmannsegg	w3_d89e7804
aber,	w5_d89e7807
wird	w7_d89e7810
heraus	w9_d89e7813
kom	w11_d89e7816
nen,	w1_d89e7821
um	w3_d89e7824
im	w5_d89e7827
Lande	w7_d89e7830
in	w9_d89e7833
solcher	w11_d89e7836
Qualität	w13_d89e7840
zu	w15_d89e7843
dienen.	w1_d89e7848
Beym	w3_d89e7851
hiesigen	w5_d89e7854
Artillerie=corpo,	w7_d89e7857
sol	w9_d89e7860
len	w1_d89e7865
eine	w3_d89e7868
gewiße	w5_d89e7871
Anzahl	w7_d89e7874
Hand=langer	w9_d89e7877
solcher	w11_d89e7880
gestalten	w1_d89e7886
angenommen	w3_d89e7889
werden,	w5_d89e7892
daß	w7_d89e7895
sie,	w9_d89e7898
se	w11_d89e7901
lang	w1_d89e7906
es	w3_d89e7909
nöhtig,	w5_d89e7912
die	w7_d89e7915
erforderlichen	w9_d89e7918
Dienste	w11_d89e7921
verrichten,	w1_d89e7926
und	w3_d89e7929
hernach	w5_d89e7932
als	w7_d89e7935
Constabler	w9_d89e7938
ein	w11_d89e7941
gesetzt	w1_d89e7946
werden.	w3_d89e7949
Bey	w5_d89e7952
Vermeidung	w7_d89e7955
der	w9_d89e7958
schärf	w11_d89e7961
sten	w1_d89e7967
Strafe,	w3_d89e7970
ist	w5_d89e7973
unterm	w7_d89e7976
12.	w9_d89e7979
dieses	w11_d89e7982
die	w13_d89e7986
Aus	w15_d89e7989
führ	w1_d89e7994
von	w3_d89e7997
allem	w5_d89e8000
Getreide,	w7_d89e8003
unter	w9_d89e8006
was	w11_d89e8009
für	w1_d89e8014
Prätext	w3_d89e8017
es	w5_d89e8020
auch	w7_d89e8023
seyn	w9_d89e8026
möchte,	w11_d89e8029
verbotten	w13_d89e8033
worden.	w1_d89e8038
</p>
<head id="h2_d89e8045">
Koppenhagen	w1_d89e8049
16.	w3_d89e8052
October.	w5_d89e8055
</head>
<p id="p4_d89e8058">
Jm	w1_d89e8062
Merz=monat	w3_d89e8065
dieses	w5_d89e8068
Jahrs	w7_d89e8071
ist	w9_d89e8074
zwischen	w11_d89e8077
unsers	w1_d89e8082
Königs	w3_d89e8085
Majestät	w5_d89e8088
und	w7_d89e8091
der	w9_d89e8094
Republic	w11_d89e8097
Genua	w1_d89e8102
ein	w3_d89e8105
immer=währender	w5_d89e8108
Freundschafts	w7_d89e8111
Handlungs	w1_d89e8117
und	w3_d89e8120
Schiffahrts=tractat	w5_d89e8123
geschlos	w7_d89e8126
fen	w1_d89e8131
worden.	w3_d89e8134
Derselbe	w5_d89e8137
ist	w7_d89e8140
in	w9_d89e8143
39.	w11_d89e8146
Artickeln	w13_d89e8150
und	w1_d89e8155
3.	w3_d89e8158
Separat=artickeln	w5_d89e8161
verfasset,	w7_d89e8164
und	w9_d89e8167
al	w11_d89e8170
hier	w1_d89e8175
in	w3_d89e8178
Französischer	w5_d89e8181
und	w7_d89e8184
Teutscher	w9_d89e8187
Sprache,	w11_d89e8190
nebst	w1_d89e8196
denen	w3_d89e8199
Formularen	w5_d89e8202
der	w7_d89e8205
Pässe	w9_d89e8208
und	w11_d89e8211
Cer	w13_d89e8215
</p>
<p id="p6_d89e8218">
tificate	w1_d89e8222
für	w3_d89e8225
die	w5_d89e8228
Dänischen	w7_d89e8231
Schiffe,	w9_d89e8234
auf	w11_d89e8237
86	w13_d89e8241
Seiten	w1_d89e8246
in	w3_d89e8249
4	w5_d89e8252
abgedrucket	w7_d89e8255
worden.	w9_d89e8258
</p>
<head id="h2_d89e8264">
Brüssel	w1_d89e8268
18.	w3_d89e8271
Oct.	w5_d89e8274
</head>
<p id="p4_d89e8277">
Zwischen	w1_d89e8281
Wien	w3_d89e8284
und	w5_d89e8287
Versailles	w7_d89e8290
lauffen	w9_d89e8293
an	w11_d89e8296
jetzo	w1_d89e8301
die	w3_d89e8304
Couriers	w5_d89e8307
sehr	w7_d89e8310
häuffig	w9_d89e8313
ab	w11_d89e8316
und	w13_d89e8320
zu.	w15_d89e8323
Unsere	w1_d89e8328
Trupen	w3_d89e8331
werden	w5_d89e8334
sich	w7_d89e8337
ehester	w9_d89e8340
Tage	w11_d89e8343
in	w13_d89e8347
Marsch	w1_d89e8353
setzen.	w3_d89e8356
Am	w5_d89e8359
5.	w7_d89e8362
dieses	w9_d89e8365
erhielt	w11_d89e8368
das	w13_d89e8372
Regiment	w1_d89e8377
Platz	w3_d89e8380
bereits	w5_d89e8383
seine	w7_d89e8386
letzte	w9_d89e8389
Ordere.	w11_d89e8392
Vorige	w1_d89e8397
Woche	w3_d89e8400
fieng	w5_d89e8403
man	w7_d89e8406
auch	w9_d89e8409
an,	w11_d89e8412
die	w13_d89e8416
Trom	w15_d89e8419
mel	w1_d89e8424
zu	w3_d89e8427
Anwerbung	w5_d89e8430
zweyer	w7_d89e8433
Frey	w9_d89e8436
compagnien	w11_d89e8439
zu	w1_d89e8445
rühren,	w3_d89e8448
die	w5_d89e8451
jegliche	w7_d89e8454
aus	w9_d89e8457
600.	w11_d89e8460
Mann,	w13_d89e8464
halb	w15_d89e8467
aus	w1_d89e8472
Cavallerie	w3_d89e8475
und	w5_d89e8478
halb	w7_d89e8481
aus	w9_d89e8484
Jnfanterie	w11_d89e8487
bestehen	w1_d89e8492
soll.	w3_d89e8495
Der	w5_d89e8498
Capitan	w7_d89e8501
Bethune,	w9_d89e8504
der	w11_d89e8507
sich	w1_d89e8512
in	w3_d89e8515
dem	w5_d89e8518
letzten	w7_d89e8521
Kriege	w9_d89e8524
sehr	w11_d89e8527
hervor	w13_d89e8531
gethan	w15_d89e8534
hat,	w1_d89e8540
wird	w3_d89e8543
selbige	w5_d89e8546
commandiren.	w7_d89e8549
</p>
<head id="h2_d89e8555">
Straßburg	w1_d89e8559
2.	w3_d89e8562
October.	w5_d89e8565
</head>
<p id="p4_d89e8568">
Vorgestern,	w1_d89e8572
als	w3_d89e8575
den	w5_d89e8578
30.	w7_d89e8581
vorigen	w9_d89e8584
Monats,	w11_d89e8587
Abends	w1_d89e8592
um	w3_d89e8595
8.	w5_d89e8598
Uhr,	w7_d89e8601
kam	w9_d89e8604
ein	w11_d89e8607
Cabinetscur	w13_d89e8611
rier	w1_d89e8616
von	w3_d89e8619
Hof	w5_d89e8622
alhier	w7_d89e8625
an,	w9_d89e8628
mit	w11_d89e8631
der	w13_d89e8635
Ordere,	w15_d89e8638
daß	w17_d89e8641
die	w1_d89e8647
ganze	w3_d89e8650
Armee,	w5_d89e8653
welche	w7_d89e8656
sich	w9_d89e8659
bey	w11_d89e8662
Metz	w13_d89e8666
hatte	w15_d89e8669
versammlen	w1_d89e8674
sollen,	w3_d89e8677
nicht	w5_d89e8680
daselbst,	w7_d89e8683
sondern	w9_d89e8686
in	w11_d89e8689
Elsaß,	w1_d89e8694
und	w3_d89e8697
zwar	w5_d89e8700
meist	w7_d89e8703
in	w9_d89e8706
hiesigen	w11_d89e8709
Gegenden	w13_d89e8713
sich	w1_d89e8718
zusammen	w3_d89e8721
ziehen	w5_d89e8724
solle.	w7_d89e8727
Zu	w9_d89e8730
dem	w11_d89e8733
Ende	w13_d89e8737
hat	w1_d89e8743
der	w3_d89e8746
Curier	w5_d89e8749
allen	w7_d89e8752
darzu	w9_d89e8755
beorderten	w11_d89e8758
Regi	w13_d89e8762
mentern,	w1_d89e8767
welche	w3_d89e8770
er	w5_d89e8773
auf	w7_d89e8776
seiner	w9_d89e8779
Route	w11_d89e8782
ange	w13_d89e8786
troffen,	w1_d89e8791
die	w3_d89e8794
Befehle	w5_d89e8797
überbracht,	w7_d89e8800
sich	w9_d89e8803
ungesäumt	w11_d89e8806
nach	w1_d89e8811
dem	w3_d89e8814
Elfaß	w5_d89e8817
zu	w7_d89e8820
verfühen,	w9_d89e8823
damit	w11_d89e8826
die	w13_d89e8830
gan	w15_d89e8833
ze	w1_d89e8839
Armee	w3_d89e8842
längstens	w5_d89e8845
den	w7_d89e8848
25.	w9_d89e8851
dieses	w11_d89e8854
beysam	w13_d89e8858
men	w1_d89e8863
seyn	w3_d89e8866
möge.	w5_d89e8869
Die	w7_d89e8872
weitere	w9_d89e8875
Bestimmung	w11_d89e8878
davon	w1_d89e8883
aber,	w3_d89e8886
ist	w5_d89e8889
dato	w7_d89e8892
noch	w9_d89e8895
jedermann	w11_d89e8898
unbe	w13_d89e8902
kannt.	w1_d89e8907
Seit	w3_d89e8910
gestern	w5_d89e8913
früh	w7_d89e8916
arbeiten	w9_d89e8919
schon	w11_d89e8922
mehr	w1_d89e8928
als	w3_d89e8931
500	w5_d89e8934
Mann	w7_d89e8937
mit	w9_d89e8940
aller	w11_d89e8943
Macht,	w13_d89e8947
um	w15_d89e8950
40.	w1_d89e8955
Canonen	w3_d89e8958
nebst	w5_d89e8961
darzu	w7_d89e8964
gehörigen	w9_d89e8967
Sachen,	w11_d89e8970
und	w1_d89e8975
zu	w3_d89e8978
denen	w5_d89e8981
Brücken	w7_d89e8984
dienliche	w9_d89e8987
Schiffe	w11_d89e8990
im	w13_d89e8994
Marsch=fertigen	w1_d89e8999
Stand	w3_d89e9002
zu	w5_d89e9005
stellen.	w7_d89e9008
</p>
<head id="h2_d89e9014">
Scharding	w1_d89e9018
8.	w3_d89e9021
Octob.	w5_d89e9024
</head>
<p id="p4_d89e9027">
Die	w1_d89e9031
aus	w3_d89e9034
Jtalien	w5_d89e9037
marschierende	w7_d89e9040
Kaiserlich	w9_d89e9043
Königl.	w1_d89e9048
Trupen	w3_d89e9051
langen	w5_d89e9054
an	w7_d89e9057
nachgesetzten	w9_d89e9060
Tä	w11_d89e9063
gen	w1_d89e9068
alhier	w3_d89e9071
zu	w5_d89e9074
Scharding	w7_d89e9077
an.	w9_d89e9080
Den	w11_d89e9083
5.	w13_d89e9087
Oct.	w15_d89e9090
das	w1_d89e9096
Tyrolische	w3_d89e9099
Land	w5_d89e9102
und	w7_d89e9105
Feld=regiment,	w9_d89e9108
welches	w1_d89e9113
auch	w3_d89e9116
würklich	w5_d89e9119
eingetroffen,	w7_d89e9122
und	w9_d89e9125
den	w11_d89e9128
6ten	w1_d89e9133
nach	w3_d89e9136
Linz	w5_d89e9139
gekommen	w7_d89e9142
ist;	w9_d89e9145
den	w11_d89e9148
8.	w13_d89e9152
Guiläy,	w15_d89e9155
den	w1_d89e9160
11.	w3_d89e9163
Stahrenberg,	w5_d89e9166
den	w7_d89e9169
13.	w9_d89e9172
Königsegg,	w11_d89e9175
ben	w1_d89e9181
30.	w3_d89e9184
Leopold	w5_d89e9187
Palfy,	w7_d89e9190
den	w9_d89e9193
1.	w11_d89e9196
November	w13_d89e9200
Andlau,	w1_d89e9205
den	w3_d89e9208
5.	w5_d89e9211
Hagenbach,	w7_d89e9214
den	w9_d89e9217
7.	w11_d89e9220
Mercy,	w13_d89e9224
den	w1_d89e9229
11.	w3_d89e9232
Forgatz,	w5_d89e9235
den	w7_d89e9238
13	w9_d89e9241
Palavicini,	w11_d89e9244
und	w13_d89e9248
den	w15_d89e9251
15.	w1_d89e9256
Bathiany	w3_d89e9259
vorhin	w5_d89e9262
Vetes.	w7_d89e9265
Von	w9_d89e9268
jedem	w11_d89e9271
dieser	w1_d89e9277
Regimenter	w3_d89e9280
kommen	w5_d89e9283
2	w7_d89e9286
Bataillons	w9_d89e9289
und	w1_d89e9294
1.	w3_d89e9297
Grenadiers=compagnie,	w5_d89e9300
in	w7_d89e9303
allem	w9_d89e9306
22.	w11_d89e9309
Bataillons.	w1_d89e9314
Die	w3_d89e9317
Cavallerie	w5_d89e9320
gehet	w7_d89e9323
über	w9_d89e9326
Salz	w11_d89e9329
burg	w1_d89e9334
und	w3_d89e9337
Reichenhall	w5_d89e9340
nach	w7_d89e9343
Linz	w9_d89e9346
</p>
<head id="h4_d89e9354">
Leipzig	w1_d89e9358
4.	w3_d89e9361
October.	w5_d89e9364
</head>
<p id="p6_d89e9367">
Der	w1_d89e9371
Herr	w3_d89e9374
Baron	w5_d89e9377
von	w7_d89e9380
Brock,	w9_d89e9383
Staatsmi	w11_d89e9386
nister	w1_d89e9391
des	w3_d89e9394
Königs	w5_d89e9397
von	w7_d89e9400
Preussen,	w9_d89e9403
traf	w11_d89e9406
den	w13_d89e9410
8.	w15_d89e9413
dieses	w1_d89e9418
in	w3_d89e9421
dieser	w5_d89e9424
Stadt	w7_d89e9427
ein.	w9_d89e9430
Die	w11_d89e9433
Ursache	w13_d89e9437
seiner	w1_d89e9443
Ankunft	w3_d89e9446
ist,	w5_d89e9449
hieselbst	w7_d89e9452
Verfügung	w9_d89e9455
der	w11_d89e9458
Einahme	w1_d89e9463
der	w3_d89e9466
offentlichen	w5_d89e9469
Einkünfte	w7_d89e9472
zu	w9_d89e9475
ma	w11_d89e9478
chen.	w1_d89e9483
Die	w3_d89e9486
Summen,	w5_d89e9489
welche	w7_d89e9492
sich	w9_d89e9495
würklich	w11_d89e9498
in	w1_d89e9503
der	w3_d89e9506
Hebungs=kammer	w5_d89e9509
befinden,	w7_d89e9512
sollen	w9_d89e9515
nach	w1_d89e9521
Torgau	w3_d89e9524
gebracht	w5_d89e9527
werden.	w7_d89e9530
Verschie	w9_d89e9533
dene	w1_d89e9538
Officiers	w3_d89e9541
und	w5_d89e9544
andere	w7_d89e9547
Personen,	w9_d89e9550
die	w11_d89e9553
aus	w13_d89e9557
dem	w1_d89e9562
General=quartier	w3_d89e9565
von	w5_d89e9568
Groß=zedlitz	w7_d89e9571
ge	w9_d89e9574
kommen	w1_d89e9579
seynd,	w3_d89e9582
haben	w5_d89e9585
erzehlet,	w7_d89e9588
daß	w9_d89e9591
das	w11_d89e9594
Ge	w13_d89e9598
rücht	w1_d89e9604
von	w3_d89e9607
dem	w5_d89e9610
Zufalle	w7_d89e9613
des	w9_d89e9616
Prinzens	w11_d89e9619
von	w13_d89e9623
Braunschweig	w1_d89e9628
in	w3_d89e9631
der	w5_d89e9634
Armee	w7_d89e9637
allgemein	w9_d89e9640
gewe	w11_d89e9643
sen,	w1_d89e9648
und	w3_d89e9651
durch	w5_d89e9654
die	w7_d89e9657
Wunden	w9_d89e9660
veranlasset	w11_d89e9663
wor	w13_d89e9667
den,	w1_d89e9672
die	w3_d89e9675
zween	w5_d89e9678
seiner	w7_d89e9681
Adjutanten	w9_d89e9684
empfangen,	w11_d89e9687
welche	w1_d89e9693
an	w3_d89e9696
seiner	w5_d89e9699
Seite	w7_d89e9702
gefochten	w9_d89e9705
hätten,	w11_d89e9708
und	w1_d89e9713
beede	w3_d89e9716
gefahrlich	w5_d89e9719
verwundet	w7_d89e9722
worden	w9_d89e9725
wä	w11_d89e9728
ren.	w1_d89e9733
</p>
<head id="h2_d89e9739">
Dresden	w1_d89e9743
18.	w3_d89e9746
Octob.	w5_d89e9749
</head>
<p id="p4_d89e9752">
Am	w1_d89e9756
Sonnabend	w3_d89e9759
zu	w5_d89e9762
Mittag,	w7_d89e9765
hat	w9_d89e9768
die	w11_d89e9771
Sächsi	w13_d89e9775
sche	w1_d89e9780
Armee	w3_d89e9783
das	w5_d89e9786
Gewehr	w7_d89e9789
gestrecket,	w9_d89e9792
und	w11_d89e9795
her	w13_d89e9799
nach	w1_d89e9804
dem	w3_d89e9807
König	w5_d89e9810
von	w7_d89e9813
Preussen	w9_d89e9816
geschworen.	w11_d89e9819
Nunmehro	w1_d89e9825
bekommt	w3_d89e9828
sie	w5_d89e9831
auch	w7_d89e9834
Preusische	w9_d89e9837
Ge	w11_d89e9840
nerals.	w1_d89e9845
Da	w3_d89e9848
vor	w5_d89e9851
8.	w7_d89e9854
Tagen	w9_d89e9857
unsere	w11_d89e9860
Armee	w13_d89e9864
aus	w15_d89e9867
dem	w1_d89e9872
Lager	w3_d89e9875
geflüchtet	w5_d89e9878
ist,	w7_d89e9881
und	w9_d89e9884
von	w11_d89e9887
denen	w13_d89e9891
Preus	w15_d89e9894
sen	w1_d89e9899
bis	w3_d89e9902
über	w5_d89e9905
die	w7_d89e9908
Elbe	w9_d89e9911
verfolget	w11_d89e9914
wurde,	w13_d89e9918
so	w15_d89e9921
hat	w1_d89e9927
sie	w3_d89e9930
viele	w5_d89e9933
Todte	w7_d89e9936
und	w9_d89e9939
Verwundete	w11_d89e9942
bekom	w13_d89e9946
men,	w1_d89e9951
als	w3_d89e9954
sie	w5_d89e9957
über	w7_d89e9960
die	w9_d89e9963
Elbe,	w11_d89e9966
Königstein	w13_d89e9970
gegen	w15_d89e9973
über,	w1_d89e9978
marschieret	w3_d89e9981
ist,	w5_d89e9984
so	w7_d89e9987
soll	w9_d89e9990
von	w11_d89e9993
der	w13_d89e9997
Festung	w15_d89e10000
stark	w1_d89e10005
mit	w3_d89e10008
Cartätschen	w5_d89e10011
auf	w7_d89e10014
unsere	w9_d89e10017
Trupen	w11_d89e10020
ge	w13_d89e10024
feuert	w1_d89e10030
worden	w3_d89e10033
seyn,	w5_d89e10036
weil	w7_d89e10039
man	w9_d89e10042
sie	w11_d89e10045
für	w13_d89e10049
Preussen	w15_d89e10052
hielte.	w1_d89e10057
Unter	w3_d89e10060
andern	w5_d89e10063
sind	w7_d89e10066
der	w9_d89e10069
Generalma	w11_d89e10072
jor	w1_d89e10077
Bolau,	w3_d89e10080
und	w5_d89e10083
der	w7_d89e10086
Major	w9_d89e10089
Zetteritz,	w11_d89e10092
von	w13_d89e10096
der	w15_d89e10099
Garde	w1_d89e10104
du	w3_d89e10107
Corps,	w5_d89e10110
todt	w7_d89e10113
geschossen	w9_d89e10116
worden.	w11_d89e10119
Die	w1_d89e10125
Bleßirten	w3_d89e10128
bringet	w5_d89e10131
man	w7_d89e10134
anjetzo	w9_d89e10137
hieher.	w11_d89e10140
Unser	w1_d89e10145
König	w3_d89e10148
wird	w5_d89e10151
nebst	w7_d89e10154
dem	w9_d89e10157
Prinzen	w11_d89e10160
Xaver	w13_d89e10164
und	w1_d89e10169
Carl	w3_d89e10172
noch	w5_d89e10175
diese	w7_d89e10178
Woche	w9_d89e10181
nach	w11_d89e10184
Pohlen	w13_d89e10188
ab	w15_d89e10191
gehen.	w1_d89e10196
Jhre	w3_d89e10199
Majestät	w5_d89e10202
die	w7_d89e10205
Königin	w9_d89e10208
verblei	w11_d89e10211
diesmal	w1_d89e10217
hier.	w3_d89e10220
Jn	w5_d89e10223
denen	w7_d89e10226
Vorstädten	w9_d89e10229
leget	w11_d89e10232
man	w13_d89e10236
wo	w1_d89e10241
nur	w3_d89e10244
Platz	w5_d89e10247
zu	w7_d89e10250
finden	w9_d89e10253
ist,	w11_d89e10256
Magazine	w13_d89e10260
an.	w15_d89e10263
Nunmehro	w1_d89e10268
kan	w3_d89e10271
alles	w5_d89e10274
frey	w7_d89e10277
auf	w9_d89e10280
der	w11_d89e10283
Elbe	w13_d89e10287
nach	w15_d89e10290
Böhmen	w1_d89e10295
paßiren.	w3_d89e10298
Die	w5_d89e10301
hier	w7_d89e10304
eingebrachte	w9_d89e10307
De	w11_d89e10310
serteurs	w1_d89e10316
von	w3_d89e10319
der	w5_d89e10322
Sächsischen	w7_d89e10325
Seite,	w9_d89e10328
werden	w11_d89e10331
wieder	w1_d89e10336
an	w3_d89e10339
die	w5_d89e10342
Regimenter	w7_d89e10345
geliefert,	w9_d89e10348
jedoch	w11_d89e10351
ohne	w1_d89e10356
Straffe.	w3_d89e10359
Das	w5_d89e10362
Schanzen	w7_d89e10365
in	w9_d89e10368
Neustadt	w11_d89e10371
dauret	w1_d89e10376
noch	w3_d89e10379
immer	w5_d89e10382
fort.	w7_d89e10385
Am	w9_d89e10388
Sonnabend	w11_d89e10391
kamen	w1_d89e10397
150.	w3_d89e10400
Feld=bäcker=pursche	w5_d89e10403
aus	w7_d89e10406
Mag	w9_d89e10409
deburg	w1_d89e10414
hier	w3_d89e10417
an,	w5_d89e10420
so	w7_d89e10423
sich	w9_d89e10426
auch	w11_d89e10429
zu	w13_d89e10433
der	w15_d89e10436
Preussi	w17_d89e10439
schen	w1_d89e10444
Armee	w3_d89e10447
begeben.	w5_d89e10450
</p>
<head id="h2_d89e10457">
Dresden	w1_d89e10461
21.	w3_d89e10464
Oct.	w5_d89e10467
</head>
<p id="p4_d89e10470">
Jnnerhalb	w1_d89e10474
3.	w3_d89e10477
Tagen	w5_d89e10480
hat	w7_d89e10483
man	w9_d89e10486
auf	w11_d89e10489
200.	w13_d89e10493
Wagen	w1_d89e10498
bey	w3_d89e10501
3000.	w5_d89e10504
Preussische	w7_d89e10507
leicht	w9_d89e10510
und	w11_d89e10513
schwer	w13_d89e10517
Verwundete	w1_d89e10522
hieher	w3_d89e10525
gebracht;	w5_d89e10528
die	w7_d89e10531
meisten	w9_d89e10534
seynd	w1_d89e10540
an	w3_d89e10543
Arm	w5_d89e10546
und	w7_d89e10549
Händen	w9_d89e10552
stark	w11_d89e10555
bleßiret.	w13_d89e10559
Die	w1_d89e10564
Todten	w3_d89e10567
seynd	w5_d89e10570
alle	w7_d89e10573
auf	w9_d89e10576
der	w11_d89e10579
Wahl=stadt	w13_d89e10583
begraben	w1_d89e10588
worden.	w3_d89e10591
Die	w5_d89e10594
Zufuhr	w7_d89e10597
der	w9_d89e10600
Fonrage	w11_d89e10603
aus	w1_d89e10608
hiesigen	w3_d89e10611
Landen	w5_d89e10614
dauret	w7_d89e10617
noch	w9_d89e10620
immer	w11_d89e10623
fort,	w13_d89e10627
und	w1_d89e10633
man	w3_d89e10636
siehet	w5_d89e10639
täglich	w7_d89e10642
damit	w9_d89e10645
Proviantwä	w11_d89e10648
gen	w1_d89e10653
nach	w3_d89e10656
dem	w5_d89e10659
Preussischen	w7_d89e10662
Lager	w9_d89e10665
abgehen;	w11_d89e10668
auch	w1_d89e10673
wird	w3_d89e10676
noch	w5_d89e10679
täglich	w7_d89e10682
aus	w9_d89e10685
hiesigen	w11_d89e10688
Zeug	w13_d89e10692
hause	w1_d89e10697
der	w3_d89e10700
Uber=rest	w5_d89e10703
vom	w7_d89e10706
Gewehr	w9_d89e10709
fortgeschaf	w11_d89e10712
fet.	w1_d89e10718
Weil	w3_d89e10721
die	w5_d89e10724
jetzige	w7_d89e10727
Besatzung	w9_d89e10730
sehr	w11_d89e10733
schwach	w13_d89e10737
ist,	w1_d89e10742
so	w3_d89e10745
hat	w5_d89e10748
gestern	w7_d89e10751
die	w9_d89e10754
Bürgerschaft	w11_d89e10757
50.	w13_d89e10761
Mann	w15_d89e10764
zur	w1_d89e10769
Bedeckung	w3_d89e10772
der	w5_d89e10775
Magazine	w7_d89e10778
und	w9_d89e10781
zu	w11_d89e10784
Ablö	w13_d89e10788
sung	w1_d89e10793
anderer	w3_d89e10796
Posten	w5_d89e10799
stellen	w7_d89e10802
müssen;	w9_d89e10805
auch	w11_d89e10808
ist	w13_d89e10812
gestern	w1_d89e10818
der	w3_d89e10821
jungen	w5_d89e10824
Burgerschaft	w7_d89e10827
angedeutet	w9_d89e10830
worden,	w1_d89e10835
daß	w3_d89e10838
sobald	w5_d89e10841
ein	w7_d89e10844
Canonen=schuß	w9_d89e10847
ge	w11_d89e10850
schihet,	w1_d89e10855
und	w3_d89e10858
Lärmen	w5_d89e10861
geschlagen	w7_d89e10864
wird,	w9_d89e10867
sich	w11_d89e10870
sel	w13_d89e10874
bige	w1_d89e10879
auf	w3_d89e10882
den	w5_d89e10885
Alt	w7_d89e10888
und	w9_d89e10891
Neuen=markt	w11_d89e10894
zusam	w13_d89e10898
men	w1_d89e10904
ziehen	w3_d89e10907
soll,	w5_d89e10910
um	w7_d89e10913
allen	w9_d89e10916
Anlauf	w11_d89e10919
zu	w13_d89e10923
verhü	w15_d89e10926
ten,	w1_d89e10931
während	w3_d89e10934
solcher	w5_d89e10937
Zeit	w7_d89e10940
die	w9_d89e10943
Soldaten	w11_d89e10946
die	w13_d89e10950
Thore	w1_d89e10955
besetzt	w3_d89e10958
halten	w5_d89e10961
sollen.	w7_d89e10964
</p>
<head id="h2_d89e10970">
Auszug	w1_d89e10974
eines	w3_d89e10977
