<doc id="wr_1757-11-19" attrs="word" year="1757" month="11" day="19" corpus="2">
<head id="h2_d196e3693">
Lisabon	w1_d196e3697
dem	w3_d196e18124
Schotten=thor	w5_d196e18127
verschiedene	w7_d196e18130
Stadt	w9_d196e18133
wägen	w1_d196e18138
nach	w3_d196e18141
der	w5_d196e18144
neuesten	w7_d196e18147
Mode,	w9_d196e18150
samt	w11_d196e18153
zu	w13_d196e18157
gehörigen	w1_d196e18163
Geschirr,	w3_d196e18166
wie	w5_d196e18169
auch	w7_d196e18172
ein	w9_d196e18175
Paar	w11_d196e18178
Schwarz	w1_d196e18183
und	w3_d196e18186
ein	w5_d196e18189
Paar	w7_d196e18192
schöne	w9_d196e18195
Weisschim	w11_d196e18198
mel	w1_d196e18203
um	w3_d196e18206
billichen	w5_d196e18209
Preis	w7_d196e18212
zu	w9_d196e18215
verkauffen,	w11_d196e18218
wann	w1_d196e18223
demnach	w3_d196e18226
hievon	w5_d196e18229
etwas	w7_d196e18232
zu	w9_d196e18235
erkauffen	w11_d196e18238
beliebet,	w1_d196e18244
der	w3_d196e18247
kan	w5_d196e18250
sich	w7_d196e18253
unschwer	w9_d196e18256
in	w11_d196e18259
obbesagtem	w13_d196e18263
Hof	w1_d196e18268
in	w3_d196e18271
ersten	w5_d196e18274
Stock	w7_d196e18277
auf	w9_d196e18280
die	w11_d196e18283
Gassen	w13_d196e18287
hinaus	w15_d196e18290
anmelden.	w1_d196e18295
</p>
<p id="p16_d196e18298">
Mr.	w1_d196e18302
dIempylos.	w3_d196e18305
Capitaine	w5_d196e18308
von	w7_d196e18311
der	w9_d196e18314
Leib	w11_d196e18317
garde	w1_d196e18322
der	w3_d196e18325
Rußischen	w5_d196e18328
Kaiserin,	w7_d196e18331
so	w9_d196e18334
als	w11_d196e18337
Volon	w13_d196e18341
tair	w1_d196e18346
unter	w3_d196e18349
dem	w5_d196e18352
Prinz	w7_d196e18355
Carl	w9_d196e18358
gestanden,	w11_d196e18361
gehet	w13_d196e18365
zwischen	w1_d196e18371
8.	w3_d196e18374
Tägen	w5_d196e18377
nach	w7_d196e18380
Rußland,	w9_d196e18383
wer	w11_d196e18386
also	w13_d196e18390
was	w1_d196e18395
an	w3_d196e18398
ihm	w5_d196e18401
zu	w7_d196e18404
prätendiren	w9_d196e18407
hat,	w11_d196e18410
soll	w13_d196e18414
sich	w15_d196e18417
bey	w17_d196e18420
dem	w1_d196e18425
alhiesig	w3_d196e18428
Rußischen	w5_d196e18431
Bottschafter	w7_d196e18434
anmelden.	w9_d196e18437
</p>
<p id="p18_d196e18440">
Den	w1_d196e18444
26	w3_d196e18447
November	w5_d196e18450
1757.	w7_d196e18453
wird	w9_d196e18456
auf	w11_d196e18459
dem	w13_d196e18463
allhiesigen	w1_d196e18468
Land=haus	w3_d196e18471
das	w5_d196e18474
in	w7_d196e18477
der	w9_d196e18480
grossen	w11_d196e18483
</p>
<p id="p20_d196e18486">
Dhorothe=gassen	w1_d196e18490
ligend	w3_d196e18493
sogenannten	w5_d196e18496
Prosri	w7_d196e18499
canische=haus	w1_d196e18504
fruhe	w3_d196e18507
um	w5_d196e18510
9.	w7_d196e18513
Uhr	w9_d196e18516
licitando	w11_d196e18519
gegen	w1_d196e18524
baarer	w3_d196e18527
Bezahlung	w5_d196e18530
verkauffet	w7_d196e18533
werden.	w9_d196e18536
</p>
<p id="p22_d196e18539">
Hiemit	w1_d196e18543
wird	w3_d196e18546
dem	w5_d196e18549
Publico	w7_d196e18552
zuwissen	w9_d196e18555
gemacht,	w11_d196e18558
daß	w1_d196e18563
den	w3_d196e18566
28.	w5_d196e18569
und	w7_d196e18572
29sten	w9_d196e18575
laufenden	w11_d196e18578
Monats	w13_d196e18582
Novembris	w1_d196e18587
dis	w3_d196e18590
Jahrs,	w5_d196e18593
auf	w7_d196e18596
dem	w9_d196e18599
alten	w11_d196e18602
Fleisch	w13_d196e18606
markt	w1_d196e18612
im	w3_d196e18615
Teuflischen	w5_d196e18618
Haus	w7_d196e18621
im	w9_d196e18624
ersten	w11_d196e18627
Stock	w13_d196e18631
von	w1_d196e18636
denen	w3_d196e18639
Laurenzerinnen	w5_d196e18642
gegen	w7_d196e18645
über,	w9_d196e18648
ver	w11_d196e18651
schiedene	w1_d196e18656
sowol	w3_d196e18659
Theologisch=historisch	w5_d196e18662
meh	w7_d196e18665
reren	w1_d196e18670
Theils	w3_d196e18673
aber	w5_d196e18676
Medicinisch=anathomisch,	w7_d196e18679
und	w1_d196e18685
Chyrurgische	w3_d196e18688
Bücher,	w5_d196e18691
sammt	w7_d196e18694
schönen	w9_d196e18697
Bildern,	w1_d196e18702
und	w3_d196e18705
Schildereyen	w5_d196e18708
dem	w7_d196e18711
Meistbieten	w9_d196e18714
den	w1_d196e18719
licitando	w3_d196e18722
hindann	w5_d196e18725
gegeben	w7_d196e18728
werden,	w9_d196e18731
und	w11_d196e18734
ist	w1_d196e18739
diesfals	w3_d196e18742
der	w5_d196e18745
gedruckte	w7_d196e18748
Cathalogus	w9_d196e18751
libro-	w11_d196e18754
rum	w1_d196e18760
auf	w3_d196e18763
der	w5_d196e18766
hohen	w7_d196e18769
Brucken	w9_d196e18772
bey	w11_d196e18775
dem	w13_d196e18779
golde	w15_d196e18782
nen	w1_d196e18787
Vließ	w3_d196e18790
jederzeit	w5_d196e18793
gratis	w7_d196e18796
zu	w9_d196e18799
haben.	w11_d196e18802
</p>
<p id="p24_d196e18806">
schen	w1_d196e18810
Haus	w3_d196e18813
ist	w5_d196e18816
folgendes	w7_d196e18819
zu	w9_d196e18822
haben:	w11_d196e18825
Daß	w1_d196e18830
klagende	w3_d196e18833
Sachsen,	w5_d196e18836
und	w7_d196e18839
das	w9_d196e18842
auf	w11_d196e18845
die	w13_d196e18849
Erlösung	w1_d196e18854
hoffende	w3_d196e18857
Schlesien;	w5_d196e18860
in	w7_d196e18863
einem	w9_d196e18866
poti-	w11_d196e18869
schen	w1_d196e18875
Gespräche	w3_d196e18878
zwischen	w5_d196e18881
einem	w7_d196e18884
Sächsischen	w9_d196e18887
und	w1_d196e18892
Schlesischen	w3_d196e18895
Bürger,	w5_d196e18898
in	w7_d196e18901
4to	w9_d196e18904
gebunden	w11_d196e18907
pr.	w1_d196e18912
7.	w3_d196e18915
kr.	w5_d196e18918
</p>
<p id="p26_d196e18921">
Bey	w1_d196e18925
Josepho	w3_d196e18928
Kurzböck	w5_d196e18931
Univers.	w7_d196e18934
Buchdru	w9_d196e18937
ckern	w1_d196e18942
in	w3_d196e18945
der	w5_d196e18948
Bogner=gassen	w7_d196e18951
im	w9_d196e18954
Hofglaseri	w11_d196e18957
</p>
<p id="p28_d196e18960">
Andächtige	w1_d196e18964
Anmutungen	w3_d196e18967
an	w5_d196e18970
denen	w7_d196e18973
Fest	w9_d196e18976
tägen	w1_d196e18981
Christi	w3_d196e18984
des	w5_d196e18987
HErrn	w7_d196e18990
in	w9_d196e18993
12mo	w11_d196e18996
gebun	w13_d196e19000
den	w1_d196e19005
10.	w3_d196e19008
kr.	w5_d196e19011
</p>
<p id="p30_d196e19014">
Es	w1_d196e19018
wird	w3_d196e19021
hiemit	w5_d196e19024
jedermänniglich	w7_d196e19027
kund	w9_d196e19030
und	w11_d196e19033
zu	w1_d196e19038
wissen	w3_d196e19041
gemacht,	w5_d196e19044
daß	w7_d196e19047
den	w9_d196e19050
26.	w11_d196e19053
dies	w13_d196e19057
lauf	w15_d196e19060
fenden	w1_d196e19065
Monats	w3_d196e19068
November	w5_d196e19071
die	w7_d196e19074
unweit	w9_d196e19077
des	w11_d196e19080
roten	w1_d196e19086
Thurns	w3_d196e19089
gelegene=zum	w5_d196e19092
schwarzen	w7_d196e19095
Adler	w9_d196e19098
genannte	w1_d196e19103
Behausung,	w3_d196e19106
auf	w5_d196e19109
welcher	w7_d196e19112
Behausung	w9_d196e19115
zugleich	w1_d196e19120
die	w3_d196e19123
Wirts=haus=gerechtigkeit	w5_d196e19126
radi	w7_d196e19129
ciret	w1_d196e19134
ist,	w3_d196e19137
auf	w5_d196e19140
dem	w7_d196e19143
Raht=haus	w9_d196e19146
alhier	w11_d196e19149
licitand	w13_d196e19153
an	w1_d196e19159
dem	w3_d196e19162
Meist=bietenden	w5_d196e19165
werde	w7_d196e19168
verkauft	w9_d196e19171
wer	w11_d196e19174
den,	w1_d196e19179
wer	w3_d196e19182
also	w5_d196e19185
diese	w7_d196e19188
Behausung	w9_d196e19191
käuflichen	w11_d196e19194
an	w1_d196e19199
sich	w3_d196e19202
zu	w5_d196e19205
bringen	w7_d196e19208
gedenket,	w9_d196e19211
derselbe	w11_d196e19214
kan	w13_d196e19218
sich	w15_d196e19221
an	w1_d196e19226
ob=bestimmten	w3_d196e19229
Tag	w5_d196e19232
auf	w7_d196e19235
dem	w9_d196e19238
alhiesigen	w11_d196e19241
Raht=haus	w1_d196e19247
um	w3_d196e19250
8.	w5_d196e19253
Uhr	w7_d196e19256
behörig	w9_d196e19259
anmelden.	w11_d196e19262
</p>
<p id="p32_d196e19265">
Auf	w1_d196e19269
den	w3_d196e19272
23.	w5_d196e19275
dieses	w7_d196e19278
Monats	w9_d196e19281
Novembris	w11_d196e19284
fruhe	w1_d196e19289
um	w3_d196e19292
9.	w5_d196e19295
Uhr	w7_d196e19298
wird	w9_d196e19301
bey	w11_d196e19304
dem	w13_d196e19308
Löbl.	w15_d196e19311
Hof	w17_d196e19314
gericht	w1_d196e19319
Schotten	w3_d196e19322
alhier	w5_d196e19325
das	w7_d196e19328
v.	w9_d196e19331
Zalheimi	w11_d196e19334
sche	w1_d196e19340
Bräu=haus	w3_d196e19343
zu	w5_d196e19346
Schwechat	w7_d196e19349
sammt	w9_d196e19352
al	w11_d196e19355
len	w1_d196e19360
Zugehörungen	w3_d196e19363
näml.	w5_d196e19366
vielen	w7_d196e19369
Zimmern,	w9_d196e19372
Gärten,	w1_d196e19377
Stallungen,	w3_d196e19380
Schupfen,	w5_d196e19383
78.	w7_d196e19386
Joch	w9_d196e19389
Hauß=äckern,	w1_d196e19394
2.	w3_d196e19397
Tag=werk	w5_d196e19400
Wiesen	w7_d196e19403
rc.	w9_d196e19406
dem	w1_d196e19412
Meist=bietenden	w3_d196e19415
hindann	w5_d196e19418
gegeben	w7_d196e19421
wer	w9_d196e19424
den.	w1_d196e19429
</p>
<head id="h2_d196e19530">
Londen	w1_d196e19534
2.	w3_d196e19537
Novemb.	w5_d196e19540
</head>
<p id="p4_d196e19543">
DEr	w1_d196e19547
König	w3_d196e19550
und	w5_d196e19553
die	w7_d196e19556
ganze	w9_d196e19559
Königl.	w11_d196e19562
Famille	w13_d196e19566
werden	w1_d196e19571
den	w3_d196e19574
8.	w5_d196e19577
dieses	w7_d196e19580
den	w9_d196e19583
Pallast	w11_d196e19586
von	w13_d196e19590
St.	w15_d196e19593
James	w1_d196e19598
wieder	w3_d196e19601
beziehen.	w5_d196e19604
Anstatt	w7_d196e19607
des	w9_d196e19610
Herzoge	w11_d196e19613
von	w1_d196e19619
Cumberland	w3_d196e19622
haben	w5_d196e19625
Se.	w7_d196e19628
Maj.	w9_d196e19631
den	w11_d196e19634
Prin	w13_d196e19638
zen	w1_d196e19643
Eduard	w3_d196e19646
zum	w5_d196e19649
Obristen	w7_d196e19652
des	w9_d196e19655
ersten	w11_d196e19658
Regi	w13_d196e19662
ments	w1_d196e19667
Fuß=garde	w3_d196e19670
ernannt,	w5_d196e19673
und	w7_d196e19676
es	w9_d196e19679
heißt	w11_d196e19682
daß	w1_d196e19687
dieser	w3_d196e19690
Prinz	w5_d196e19693
bald	w7_d196e19696
zum	w9_d196e19699
Herzog	w11_d196e19702
von	w13_d196e19706
Gloce	w15_d196e19709
ster	w1_d196e19715
werde	w3_d196e19718
erhoben	w5_d196e19721
werden.	w7_d196e19724
Vorigen	w9_d196e19727
Mittwoch	w11_d196e19730
wurden	w1_d196e19735
2.	w3_d196e19738
Fremde,	w5_d196e19741
als	w7_d196e19744
sie	w9_d196e19747
eben	w11_d196e19750
auf	w13_d196e19754
der	w15_d196e19757
Themse	w17_d196e19760
zu	w1_d196e19765
Schiffe	w3_d196e19768
gehen	w5_d196e19771
wollen,	w7_d196e19774
gefangen	w9_d196e19777
genommen	w11_d196e19780
man	w1_d196e19785
hat	w3_d196e19788
bey	w5_d196e19791
ihnen	w7_d196e19794
die	w9_d196e19797
Riße	w11_d196e19800
von	w13_d196e19804
unseren	w15_d196e19807
mei	w17_d196e19810
sten	w1_d196e19816
Häfen	w3_d196e19819
und	w5_d196e19822
Flüssen,	w7_d196e19825
und	w9_d196e19828
Plane	w11_d196e19831
von	w13_d196e19835
denen	w15_d196e19838
Festungen	w1_d196e19843
auf	w3_d196e19846
denen	w5_d196e19849
Küsten,	w7_d196e19852
nebst	w9_d196e19855
einem	w11_d196e19858
rich	w13_d196e19862
tigen	w1_d196e19867
Verzeichnüsse	w3_d196e19870
von	w5_d196e19873
allen	w7_d196e19876
darinnen	w9_d196e19879
befindli	w11_d196e19882
chen	w1_d196e19887
Canonen	w3_d196e19890
und	w5_d196e19893
deren	w7_d196e19896
Gewichte,	w9_d196e19899
nebst	w11_d196e19902
ei	w13_d196e19906
nem	w1_d196e19912
geschriebenen	w3_d196e19915
Buch	w5_d196e19918
gefunden,	w7_d196e19921
welches	w9_d196e19924
die	w11_d196e19927
Riße	w1_d196e19932
und	w3_d196e19935
Plane	w5_d196e19938
erklärt,	w7_d196e19941
und	w9_d196e19944
ein	w11_d196e19947
Projechent	w13_d196e19951
hält,	w1_d196e19956
wie	w3_d196e19959
und	w5_d196e19962
wo	w7_d196e19965
in	w9_d196e19968
diesem	w11_d196e19971
Königreiche	w13_d196e19975
eine	w15_d196e19978
Landung	w1_d196e19983
am	w3_d196e19986
sichersten	w5_d196e19989
zu	w7_d196e19992
thun	w9_d196e19995
seye.	w11_d196e19998
Es	w13_d196e20002
dör	w15_d196e20005
fen	w1_d196e20011
diese	w3_d196e20014
Gefangene	w5_d196e20017
mit	w7_d196e20020
keinem	w9_d196e20023
einzigen	w11_d196e20026
Men	w13_d196e20030
schen	w1_d196e20035
sprechen.	w3_d196e20038
Auf	w5_d196e20041
der	w7_d196e20044
Flotte	w9_d196e20047
des	w11_d196e20050
Admirals	w13_d196e20054
Hawke	w1_d196e20059
müssen	w3_d196e20062
1500.	w5_d196e20065
Soldaten	w7_d196e20068
Matrosen	w9_d196e20071
Dienste	w1_d196e20076
thun,	w3_d196e20079
welches	w5_d196e20082
dem	w7_d196e20085
Pöbel	w9_d196e20088
einigen	w11_d196e20091
Grund	w1_d196e20097
ist,	w3_d196e20100
daß	w5_d196e20103
er	w7_d196e20106
von	w9_d196e20109
seiner	w11_d196e20112
Expedition	w13_d196e20116
sich	w15_d196e20119
viel	w1_d196e20124
glorreiches	w3_d196e20127
verspricht	w5_d196e20130
</p>
<p id="p6_d196e20133">
Man	w1_d196e20137
hat	w3_d196e20140
zwar	w5_d196e20143
bey	w7_d196e20146
Hofe	w9_d196e20149
noch	w11_d196e20152
keine	w13_d196e20156
weite	w15_d196e20159
re	w1_d196e20164
Nachrichten	w3_d196e20167
in	w5_d196e20170
Sachen	w7_d196e20173
der	w9_d196e20176
zu	w11_d196e20179
Lisabon	w13_d196e20183
aus	w15_d196e20186
gebrochenen	w1_d196e20191
ansteckenden	w3_d196e20194
Krankheiten	w5_d196e20197
bekom	w7_d196e20200
men;	w1_d196e20206
indessen	w3_d196e20209
aber	w5_d196e20212
doch	w7_d196e20215
nichts	w9_d196e20218
unterlassen,	w11_d196e20221
um	w1_d196e20226
die	w3_d196e20229
Ueberbringung	w5_d196e20232
derselben	w7_d196e20235
nach	w9_d196e20238
diesen	w11_d196e20241
Reichen	w1_d196e20246
zu	w3_d196e20249
verhindern.	w5_d196e20252
Alle	w7_d196e20255
von	w9_d196e20258
Lisabor	w11_d196e20261
hieher	w1_d196e20266
kommende	w3_d196e20269
Schiffe,	w5_d196e20272
und	w7_d196e20275
wann	w9_d196e20278
sie	w11_d196e20281
nur	w13_d196e20285
im	w1_d196e20291
Vorbeysegeln	w3_d196e20294
in	w5_d196e20297
den	w7_d196e20300
Tagus	w9_d196e20303
geloffen,	w11_d196e20306
müs	w13_d196e20310
sen	w1_d196e20315
eine	w3_d196e20318
strenge	w5_d196e20321
Quarantaine	w7_d196e20324
beobachten,	w9_d196e20327
ehe	w11_d196e20330
sie	w1_d196e20335
in	w3_d196e20338
unsere	w5_d196e20341
Häfen	w7_d196e20344
eingelassen	w9_d196e20347
werden.	w11_d196e20350
Das	w13_d196e20354
ordentliche	w1_d196e20359
Paquet=boor	w3_d196e20362
fähret	w5_d196e20365
nicht	w7_d196e20368
in	w9_d196e20371
denen	w11_d196e20374
ersten	w1_d196e20380
14.	w3_d196e20383
Tägen,	w5_d196e20386
und	w7_d196e20389
die	w9_d196e20392
Briefe	w11_d196e20395
nach	w13_d196e20399
Oporte	w15_d196e20402
werden	w1_d196e20407
auf	w3_d196e20410
das	w5_d196e20413
Corunische	w7_d196e20416
Post=boot	w9_d196e20419
ge	w11_d196e20422
bracht,	w1_d196e20427
bis	w3_d196e20430
man	w5_d196e20433
von	w7_d196e20436
der	w9_d196e20439
Beschaffenheit	w11_d196e20442
des	w13_d196e20446
Uebels	w1_d196e20451
nähere	w3_d196e20454
Nachrichten	w5_d196e20457
erhalten	w7_d196e20460
wird	w9_d196e20463
Man	w1_d196e20469
glaubet	w3_d196e20472
indessen,	w5_d196e20475
daß	w7_d196e20478
es	w9_d196e20481
nichts	w11_d196e20484
andere	w13_d196e20488
als	w1_d196e20493
eine	w3_d196e20496
ansteckende	w5_d196e20499
Krankheit	w7_d196e20502
sey,	w9_d196e20505
welche	w11_d196e20508
von	w1_d196e20513
dem	w3_d196e20516
Aufgraben	w5_d196e20519
der	w7_d196e20522
unter	w9_d196e20525
denen	w11_d196e20528
Ruinen	w13_d196e20532
</p>
<p id="p8_d196e20535">
gelegenen	w1_d196e20539
todten	w3_d196e20542
und	w5_d196e20545
velweseten	w7_d196e20548
Cörpein	w9_d196e20551
ens	w11_d196e20554
standen,	w1_d196e20559
indem	w3_d196e20562
man	w5_d196e20565
im	w7_d196e20568
Werk	w9_d196e20571
ist,	w11_d196e20574
die	w13_d196e20578
Stadt	w15_d196e20581
wieder	w1_d196e20586
aufzubauen.	w3_d196e20589
Ein	w5_d196e20592
vornehmer	w7_d196e20595
Fremd	w9_d196e20598
ling,	w1_d196e20604
welcher	w3_d196e20607
vor	w5_d196e20610
einiger	w7_d196e20613
Zeit	w9_d196e20616
von	w11_d196e20619
dem	w13_d196e20623
gehei	w15_d196e20626
men	w1_d196e20631
Raht	w3_d196e20634
examiniret	w5_d196e20637
worden,	w7_d196e20640
hat	w9_d196e20643
sich	w11_d196e20646
auf	w13_d196e20650
einmal	w1_d196e20655
unsicht	w3_d196e20658
bar	w5_d196e20661
gemacht	w7_d196e20664
so,	w9_d196e20667
daß	w11_d196e20670
billig	w13_d196e20674
aller	w15_d196e20677
hand	w1_d196e20682
Argwohn	w3_d196e20685
seinethalben	w5_d196e20688
entstanden.	w7_d196e20691
Die	w9_d196e20694
Universität	w1_d196e20700
zu	w3_d196e20703
Cambrigde	w5_d196e20706
wird	w7_d196e20709
zur	w9_d196e20712
Materie	w11_d196e20715
ihrer	w1_d196e20720
Preise,	w3_d196e20723
die	w5_d196e20726
Eroberung	w7_d196e20729
von	w9_d196e20732
Frankreich	w11_d196e20735
unter	w1_d196e20740
Eduard	w3_d196e20743
dem	w5_d196e20746
Dritten,	w7_d196e20749
und	w9_d196e20752
Heinrich	w11_d196e20755
dem	w13_d196e20759
Dritten,	w1_d196e20764
Königen	w3_d196e20767
von	w5_d196e20770
England,	w7_d196e20773
aufstellen	w9_d196e20776
um	w1_d196e20782
den	w3_d196e20785
Geist	w5_d196e20788
selbiger	w7_d196e20791
Zeiten,	w9_d196e20794
in	w11_d196e20797
unseren	w13_d196e20801
heuti	w15_d196e20804
gen	w1_d196e20809
Kriegs=luten	w3_d196e20812
zu	w5_d196e20815
erwecken,	w7_d196e20818
so,	w9_d196e20821
wie	w11_d196e20824
die	w13_d196e20828
Druiden	w1_d196e20833
der	w3_d196e20836
alten	w5_d196e20839
Britannier,	w7_d196e20842
die	w9_d196e20845
Kriegstha	w11_d196e20848
ten	w1_d196e20853
verdienter	w3_d196e20856
Helden	w5_d196e20859
voriger	w7_d196e20862
Zeiten,	w9_d196e20865
vor	w11_d196e20868
denen	w13_d196e20872
Ohren	w1_d196e20878
der	w3_d196e20881
zu	w5_d196e20884
Feld	w7_d196e20887
gehenden	w9_d196e20890
Armeen,	w11_d196e20893
absun	w13_d196e20897
gen,	w1_d196e20902
um	w3_d196e20905
diese	w5_d196e20908
zur	w7_d196e20911
Nachahmung	w9_d196e20914
anzufeuren.	w11_d196e20917
Unsere	w1_d196e20922
heutigen	w3_d196e20925
Krieger	w5_d196e20928
haben	w7_d196e20931
es	w9_d196e20934
sehr	w11_d196e20937
nöhtig	w13_d196e20941
dann	w1_d196e20946
einer	w3_d196e20949
kommt	w5_d196e20952
nach	w7_d196e20955
dem	w9_d196e20958
andern	w11_d196e20961
nach	w13_d196e20965
Hau	w15_d196e20968
se,	w1_d196e20974
und	w3_d196e20977
hat	w5_d196e20980
nichtes	w7_d196e20983
ausgerichtet;	w9_d196e20986
auch	w11_d196e20989
man	w13_d196e20993
cher	w1_d196e20998
gar	w3_d196e21001
nichtes	w5_d196e21004
gewagt.	w7_d196e21007
Der	w9_d196e21010
Contreadmi	w11_d196e21013
ral	w1_d196e21018
Frankland	w3_d196e21021
ist	w5_d196e21024
am	w7_d196e21027
Bord	w9_d196e21030
des	w11_d196e21033
Winchester	w13_d196e21037
von	w15_d196e21040
Antigoa,	w1_d196e21045
von	w3_d196e21048
dannen	w5_d196e21051
er	w7_d196e21054
den	w9_d196e21057
10.	w11_d196e21060
Septausgelof	w13_d196e21064
fen,	w1_d196e21070
zu	w3_d196e21073
Plymout	w5_d196e21076
zurück	w7_d196e21079
gekommen,	w9_d196e21082
und	w11_d196e21085
hat	w13_d196e21089
nichts	w1_d196e21094
mitgebracht,	w3_d196e21097
als	w5_d196e21100
die	w7_d196e21103
Nachricht,	w9_d196e21106
daß	w11_d196e21109
die	w1_d196e21114
Französische	w3_d196e21117
Kauf=flotte	w5_d196e21120
von	w7_d196e21123
Martinique	w9_d196e21126
/	w11_d196e21129
3.	w1_d196e21134
Wochen	w3_d196e21137
vorher	w5_d196e21140
nach	w7_d196e21143
Eurepa	w9_d196e21146
unter	w11_d196e21149
Segel	w13_d196e21153
gegangen,	w1_d196e21159
und	w3_d196e21162
daß	w5_d196e21165
den	w7_d196e21168
29sten	w9_d196e21171
August.	w11_d196e21174
zu	w13_d196e21178
Bar	w15_d196e21181
bados	w1_d196e21186
ein	w3_d196e21189
sehr	w5_d196e21192
heftiges	w7_d196e21195
Erdbeben	w9_d196e21198
gewesen	w11_d196e21201
sey,	w13_d196e21205
auf	w1_d196e21210
welches	w3_d196e21213
den	w5_d196e21216
folgenden	w7_d196e21219
Tag	w9_d196e21222
ein	w11_d196e21225
Orcan	w13_d196e21229
ge	w15_d196e21232
wütet,	w1_d196e21237
den	w3_d196e21240
man	w5_d196e21243
auf	w7_d196e21246
allen	w9_d196e21249
Jnsuln	w11_d196e21252
unter	w13_d196e21256
dem	w15_d196e21259
Wind	w1_d196e21265
gespühret,	w3_d196e21268
der	w5_d196e21271
aber	w7_d196e21274
doch	w9_d196e21277
keinen	w11_d196e21280
sonder	w13_d196e21284
lichen	w1_d196e21289
Schaden	w3_d196e21292
gethan	w5_d196e21295
hat.	w7_d196e21298
Wenig	w9_d196e21301
genug	w11_d196e21304
für	w1_d196e21309
eine	w3_d196e21312
ganze	w5_d196e21315
Campagne.	w7_d196e21318
Als	w9_d196e21321
der	w11_d196e21324
Admi	w13_d196e21328
ral	w1_d196e21333
Hawke	w3_d196e21336
den	w5_d196e21339
23sten	w7_d196e21342
dieses	w9_d196e21345
vor	w11_d196e21348
Plymeut	w13_d196e21352
vorbey	w1_d196e21358
segelte,	w3_d196e21361
so	w5_d196e21364
stiessen	w7_d196e21367
noch	w9_d196e21370
drey	w11_d196e21373
Kriegs	w13_d196e21377
schiffe	w1_d196e21382
und	w3_d196e21385
2.	w5_d196e21388
Chaluppen	w7_d196e21391
zu	w9_d196e21394
ihm,	w11_d196e21397
der	w13_d196e21401
Rest	w15_d196e21404
der	w1_d196e21409
zu	w3_d196e21412
ihm	w5_d196e21415
bestimmten	w7_d196e21418
Schiffen	w9_d196e21421
ligt	w11_d196e21424
noch	w13_d196e21428
zu	w15_d196e21431
Portsmout.	w1_d196e21436
Die	w3_d196e21439
neue	w5_d196e21442
Escadre,	w7_d196e21445
weran	w9_d196e21448
eben	w11_d196e21451
falls	w1_d196e21457
daselbst	w3_d196e21460
Tag	w5_d196e21463
und	w7_d196e21466
Nacht	w9_d196e21469
gearbeitet	w11_d196e21472
wird,	w13_d196e21476
soll	w1_d196e21481
aus	w3_d196e21484
15.	w5_d196e21487
Kriegs=schiffen	w7_d196e21490
bestehen	w9_d196e21493
und	w11_d196e21496
ehe	w13_d196e21500
ster	w1_d196e21505
Tage	w3_d196e21508
auslauffen.	w5_d196e21511
Man	w7_d196e21514
ist	w9_d196e21517
gegenwärtig	w11_d196e21520
beschäftiget	w1_d196e21525
ein	w3_d196e21528
Cartel	w5_d196e21531
mit	w7_d196e21534
Frankreich,	w9_d196e21537
wegen	w11_d196e21540
Auswechselung	w1_d196e21546
der	w3_d196e21549
Gefangenen,	w5_d196e21552
die	w7_d196e21555
nach	w9_d196e21558
der	w11_d196e21561
Kriegs	w1_d196e21566
</p>
<p id="p12_d196e21572">
Kriegs=beclaration	w1_d196e21576
gemacht	w3_d196e21579
worden,	w5_d196e21582
zu	w7_d196e21585
treffen;	w1_d196e21590
wegen	w3_d196e21593
derjenigen,	w5_d196e21596
so	w7_d196e21599
vor	w9_d196e21602
diesem	w11_d196e21605
Zeit	w13_d196e21609
punct	w1_d196e21614
gefangen	w3_d196e21617
worden,	w5_d196e21620
kan	w7_d196e21623
man	w9_d196e21626
noch	w11_d196e21629
nicht	w13_d196e21633
einig	w1_d196e21639
werden.	w3_d196e21642
Die	w5_d196e21645
Erndte	w7_d196e21648
der	w9_d196e21651
Winterfrüch	w11_d196e21654
te	w1_d196e21659
ist	w3_d196e21662
dieses	w5_d196e21665
Jahr	w7_d196e21668
zu	w9_d196e21671
Neucastle	w11_d196e21674
und	w13_d196e21678
selbiger	w15_d196e21681
Gegenden	w1_d196e21686
ganz	w3_d196e21689
ausserordentlich	w5_d196e21692
reich	w7_d196e21695
gewesen;	w9_d196e21698
zu	w1_d196e21703
Galway	w3_d196e21706
hat	w5_d196e21709
ein	w7_d196e21712
einziges	w9_d196e21715
Schnitgen	w11_d196e21718
Erd	w13_d196e21722
aepfel	w1_d196e21728
84.	w3_d196e21731
Stengel,	w5_d196e21734
und	w7_d196e21737
965.	w9_d196e21740
Erd=aepfel	w11_d196e21743
getrieben.	w1_d196e21748
</p>
<head id="h2_d196e21754">
EDIICT.	w1_d196e21758
</head>
<p id="p4_d196e21761">
Wir	w1_d196e21765
N.	w3_d196e21768
N.	w5_d196e21771
Superintendenten	w7_d196e21774
und	w9_d196e21777
Spitel	w11_d196e21780
meister	w1_d196e21785
des	w3_d196e21788
Burger=spitals	w5_d196e21791
in	w7_d196e21794
Wien	w9_d196e21797
geben	w11_d196e21800
hie	w13_d196e21804
mit	w1_d196e21809
jedermänniglich,	w3_d196e21812
absonderlich	w5_d196e21815
weil.	w7_d196e21818
Si	w9_d196e21821
mon	w1_d196e21827
Fidler	w3_d196e21830
N.	w5_d196e21833
Oe.	w7_d196e21836
