<doc id="wr_1758-11-01" attrs="word" year="1758" month="11" day="01" corpus="2">
<head id="h2_d292e3363">
Aachen	w1_d292e3367
</p>
<p id="p20_d292e17775">
Den	w1_d292e17779
22.	w3_d292e17782
November	w5_d292e17785
dies	w7_d292e17788
Jahr	w9_d292e17791
fruh	w11_d292e17794
um	w13_d292e17798
9.	w15_d292e17801
Uhr	w17_d292e17804
haben	w1_d292e17809
alle	w3_d292e17812
diejenige,	w5_d292e17815
welche	w7_d292e17818
an	w9_d292e17821
des	w11_d292e17824
verstorbenen	w13_d292e17828
Kaiserl.	w1_d292e17833
Königl.	w3_d292e17836
Unter=leutenant	w5_d292e17839
Krammerischen	w7_d292e17842
Verlassenschaft	w1_d292e17848
hæredis	w3_d292e17851
vel	w5_d292e17854
alio	w7_d292e17857
titulo	w9_d292e17860
Sprüch	w11_d292e17863
und	w1_d292e17868
Anforderungen	w3_d292e17871
haben,	w5_d292e17874
oder	w7_d292e17877
zu	w9_d292e17880
machen	w11_d292e17883
ver	w13_d292e17887
meinen,	w1_d292e17892
bey	w3_d292e17895
des	w5_d292e17898
Kaiserl.	w7_d292e17901
Königl.	w9_d292e17904
Judicii	w11_d292e17907
Delegati	w13_d292e17911
Mil.	w1_d292e17916
mixti	w3_d292e17919
auf	w5_d292e17922
der	w7_d292e17925
Sailerstadt	w9_d292e17928
in	w11_d292e17931
der	w13_d292e17935
sogenann	w15_d292e17938
ten	w1_d292e17944
Hollerstanden	w3_d292e17947
in	w5_d292e17950
1.	w7_d292e17953
Stock	w9_d292e17956
befindlichen	w11_d292e17959
Cänz	w13_d292e17963
ley,	w1_d292e17968
sub	w3_d292e17971
clausula	w5_d292e17974
perpetui	w7_d292e17977
Silentii	w9_d292e17980
pro	w11_d292e17983
1mo	w13_d292e17987
2do	w15_d292e17990
&	w1_d292e17995
3tio	w3_d292e17998
Termino	w5_d292e18001
zu	w7_d292e18004
erscheinen.	w9_d292e18007
</p>
<p id="p22_d292e18010">
Den	w1_d292e18014
6ten	w3_d292e18017
Novembris	w5_d292e18020
werden	w7_d292e18023
in	w9_d292e18026
der	w11_d292e18029
Römer	w13_d292e18033
strassen	w1_d292e18038
in	w3_d292e18041
dem	w5_d292e18044
Mannagetischen	w7_d292e18047
Stift=haus,	w9_d292e18050
im	w1_d292e18055
dritten	w3_d292e18058
Stock	w5_d292e18061
verschiedentlich	w7_d292e18064
alt	w9_d292e18067
und	w11_d292e18070
gute	w13_d292e18074
Antheil	w1_d292e18080
Tokayer=weine	w3_d292e18083
fruhe	w5_d292e18086
von	w7_d292e18089
9.	w9_d292e18092
bis	w11_d292e18095
12.	w13_d292e18099
Nachmittag	w1_d292e18104
aber	w3_d292e18107
von	w5_d292e18110
2.	w7_d292e18113
bis	w9_d292e18116
5.	w11_d292e18119
Uhr	w13_d292e18123
licitando	w15_d292e18126
plus	w17_d292e18129
efferenti	w1_d292e18134
&	w3_d292e18137
solventi	w5_d292e18140
verkauffet	w7_d292e18143
werden.	w9_d292e18146
</p>
<head id="h2_d292e18237">
Aus	w1_d292e18241
der	w3_d292e18244
Berliner=zeitung	w5_d292e18247
von	w7_d292e18250
21.	w1_d292e18255
Octob.	w3_d292e18258
</head>
<p id="p4_d292e18261">
San	w1_d292e18265
hat	w3_d292e18268
nunmehro	w5_d292e18271
von	w7_d292e18274
der	w9_d292e18277
den	w11_d292e18280
14.	w13_d292e18284
I	w1_d292e18289
dieses	w1_d292e18294
Monats	w3_d292e18297
bey	w5_d292e18300
Weissenburg	w7_d292e18303
,,	w1_d292e18309
vorgefallenen	w3_d292e18312
Affaire,	w5_d292e18315
folgente	w7_d292e18318
authenti	w9_d292e18321
„	w1_d292e18326
sche	w3_d292e18329
Nachricht	w5_d292e18332
empfangen:	w7_d292e18335
</p>
<p id="p6_d292e18338">
Das	w1_d292e18342
Corps	w3_d292e18345
des	w5_d292e18348
Königs	w7_d292e18351
ware	w9_d292e18354
den	w11_d292e18357
2ten	w13_d292e18361
Septemb.	w1_d292e18366
aus	w3_d292e18369
dem	w5_d292e18372
Lager	w7_d292e18375
bey	w9_d292e18378
Blumberg	w11_d292e18381
aufgebrochen,	w1_d292e18386
und	w3_d292e18389
vereinigte	w5_d292e18392
sich	w7_d292e18395
den	w9_d292e18398
9ten	w11_d292e18401
bey	w1_d292e18407
Grossenhayn	w3_d292e18410
mit	w5_d292e18413
der	w7_d292e18416
Armee,	w9_d292e18419
welche	w11_d292e18422
un	w13_d292e18426
ter	w1_d292e18431
Anführung	w3_d292e18434
des	w5_d292e18437
Marg=grafen	w7_d292e18440
Carls	w9_d292e18443
aus	w11_d292e18446
Schlesien	w1_d292e18451
gekommen	w3_d292e18454
ware.	w5_d292e18457
Den	w7_d292e18460
10ten	w9_d292e18463
marschirten	w1_d292e18468
wir	w3_d292e18471
gegen	w5_d292e18474
die	w7_d292e18477
Anhöhen	w9_d292e18480
zwischen	w11_d292e18483
bey	w1_d292e18489
Schönfeld	w3_d292e18492
lagerten.	w5_d292e18495
Der	w7_d292e18498
Feind	w9_d292e18501
stun	w11_d292e18504
de	w1_d292e18509
in	w3_d292e18512
dem	w5_d292e18515
Lager	w7_d292e18518
bey	w9_d292e18521
Stolpen,	w11_d292e18524
und	w13_d292e18528
hatte	w15_d292e18531
den	w1_d292e18536
General	w3_d292e18539
Laudohn	w5_d292e18542
nach	w7_d292e18545
Fischbach	w9_d292e18548
abge	w11_d292e18551
sendet,	w1_d292e18556
von	w3_d292e18559
dannen	w5_d292e18562
derselbe	w7_d292e18565
durch	w9_d292e18568
den	w11_d292e18571
Gene	w13_d292e18575
ral	w1_d292e18581
Retzow	w3_d292e18584
vertrieben	w5_d292e18587
wurde.	w7_d292e18590
Man	w9_d292e18593
be	w11_d292e18596
kame	w1_d292e18601
ungefehr	w3_d292e18604
300.	w5_d292e18607
Gefangene	w7_d292e18610
von	w9_d292e18613
dem	w11_d292e18616
Feinde.	w1_d292e18621
Der	w3_d292e18624
General	w5_d292e18627
Retzow	w7_d292e18630
rückte	w9_d292e18633
in	w11_d292e18636
das	w13_d292e18640
Lager	w1_d292e18645
bey	w3_d292e18648
Fischbach,	w5_d292e18651
worauf	w7_d292e18654
unsere	w9_d292e18657
Armee	w11_d292e18660
eine	w1_d292e18666
Bewegung	w3_d292e18669
zur	w5_d292e18672
Linken	w7_d292e18675
machte,	w9_d292e18678
und	w11_d292e18681
nach	w13_d292e18685
Ramenau	w1_d292e18690
marschirte.	w3_d292e18693
Diese	w5_d292e18696
Bewegung	w7_d292e18699
nöhtigte	w1_d292e18704
den	w3_d292e18707
Prinzen	w5_d292e18710
von	w7_d292e18713
Durlach	w9_d292e18716
nach	w11_d292e18719
Bautzen	w1_d292e18724
zu	w3_d292e18727
rücken.	w5_d292e18730
Zwey	w7_d292e18733
Tage	w9_d292e18736
nachher	w11_d292e18739
wurde	w1_d292e18745
der	w3_d292e18748
Hr.	w5_d292e18751
General	w7_d292e18754
Laudohn	w9_d292e18757
von	w11_d292e18760
einer	w13_d292e18764
Anhöhe,	w1_d292e18769
die	w3_d292e18772
wir	w5_d292e18775
besetzen	w7_d292e18778
wollten,	w9_d292e18781
vertrieben,	w11_d292e18784
und	w1_d292e18789
wir	w3_d292e18792
lagerten	w5_d292e18795
uns	w7_d292e18798
bey	w9_d292e18801
Bischofswerda.	w11_d292e18804
Der	w1_d292e18809
Feld=marschall	w3_d292e18812
Daun	w5_d292e18815
hielte	w7_d292e18818
für	w9_d292e18821
raht	w11_d292e18824
sam,	w1_d292e18830
zur	w3_d292e18833
Rechten	w5_d292e18836
zu	w7_d292e18839
marschiren,	w9_d292e18842
und	w11_d292e18845
er	w13_d292e18849
la	w15_d292e18852
gerte	w1_d292e18857
sich	w3_d292e18860
in	w5_d292e18863
denen	w7_d292e18866
Gebürgen	w9_d292e18869
bey	w11_d292e18872
Wilten.	w13_d292e18876
Der	w1_d292e18881
König	w3_d292e18884
hatte	w5_d292e18887
bereits	w7_d292e18890
den	w9_d292e18893
Posten	w11_d292e18896
zu	w13_d292e18900
Bautzen	w1_d292e18905
durch	w3_d292e18908
den	w5_d292e18911
General	w7_d292e18914
Retzow	w9_d292e18917
einneh	w11_d292e18920
men	w1_d292e18926
lassen,	w3_d292e18929
und	w5_d292e18932
auf	w7_d292e18935
die	w9_d292e18938
feindliche	w11_d292e18941
Bewegun	w13_d292e18945
gen	w1_d292e18950
marschirte	w3_d292e18953
unsere	w5_d292e18956
Armee	w7_d292e18959
dahin,	w9_d292e18962
da	w11_d292e18965
in	w13_d292e18969
zwischen	w1_d292e18974
der	w3_d292e18977
General	w5_d292e18980
Retzow	w7_d292e18983
bis	w9_d292e18986
Weissen	w11_d292e18989
</p>
<p id="p8_d292e18992">
berg	w1_d292e18996
vorrückte.	w3_d292e18999
Der	w5_d292e19002
Prinz	w7_d292e19005
von	w9_d292e19008
Durlach	w11_d292e19011
hatte	w1_d292e19016
sich	w3_d292e19019
auf	w5_d292e19022
denen	w7_d292e19025
Anhöhen	w9_d292e19028
von	w11_d292e19031
Arnsdorf	w13_d292e19035
gesetzet,	w1_d292e19040
und	w3_d292e19043
der	w5_d292e19046
Feld=marschall	w7_d292e19049
Daun	w9_d292e19052
befan	w11_d292e19055
de	w1_d292e19061
sich	w3_d292e19064
in	w5_d292e19067
dem	w7_d292e19070
Lager	w9_d292e19073
bey	w11_d292e19076
Kitlitz.	w13_d292e19080
Die	w15_d292e19083
Ar	w17_d292e19086
mee	w1_d292e19091
des	w3_d292e19094
Königs	w5_d292e19097
marschirte	w7_d292e19100
nach	w9_d292e19103
Hof=kirchen,	w11_d292e19106
von	w1_d292e19111
dannen	w3_d292e19114
selbige	w5_d292e19117
die	w7_d292e19120
Oesterreicher	w9_d292e19123
vertrieb,	w11_d292e19126
und	w1_d292e19131
sich	w3_d292e19134
auf	w5_d292e19137
denen	w7_d292e19140
Anhöhen	w9_d292e19143
setzte,	w11_d292e19146
die	w13_d292e19150
sich	w15_d292e19153
von	w1_d292e19159
Hof=kirchen	w3_d292e19162
gegen	w5_d292e19165
Güditz	w7_d292e19168
erstrecken.	w9_d292e19171
Jn	w1_d292e19176
der	w3_d292e19179
Nacht	w5_d292e19182
vom	w7_d292e19185
13.	w9_d292e19188
auf	w11_d292e19191
den	w13_d292e19195
14.	w15_d292e19198
liesse	w17_d292e19201
der	w1_d292e19206
Feld=marschall	w3_d292e19209
Daun	w5_d292e19212
unseren	w7_d292e19215
rechten	w9_d292e19218
Flü	w11_d292e19221
gel	w1_d292e19226
angreiffen,	w3_d292e19229
und	w5_d292e19232
da	w7_d292e19235
ausser	w9_d292e19238
der	w11_d292e19241
ausseror	w13_d292e19245
dentlich	w1_d292e19251
dunklen	w3_d292e19254
Nacht	w5_d292e19257
ein	w7_d292e19260
sehr	w9_d292e19263
dicker	w11_d292e19266
Nebel	w13_d292e19270
fiel,	w1_d292e19275
so	w3_d292e19278
schlichen	w5_d292e19281
sich	w7_d292e19284
die	w9_d292e19287
Panduren,	w11_d292e19290
nachdeme	w13_d292e19294
sie	w1_d292e19299
unsere	w3_d292e19302
Frey=bataillons,	w5_d292e19305
welche	w7_d292e19308
ganz	w9_d292e19311
an	w11_d292e19314
der	w1_d292e19319
aussersten	w3_d292e19322
Spitze	w5_d292e19325
unserer	w7_d292e19328
Flanque	w9_d292e19331
stun	w11_d292e19334
den,	w1_d292e19340
delogiret,	w3_d292e19343
in	w5_d292e19346
das	w7_d292e19349
Dorf,	w9_d292e19352
und	w11_d292e19355
steckten	w13_d292e19359
sol	w15_d292e19362
ches	w1_d292e19367
in	w3_d292e19370
Brand,	w5_d292e19373
wodurch	w7_d292e19376
die	w9_d292e19379
Bataillons,	w11_d292e19382
wel	w13_d292e19386
che	w1_d292e19391
die	w3_d292e19394
Flanque	w5_d292e19397
gedecket	w7_d292e19400
hatten,	w9_d292e19403
genöhtiget	w11_d292e19406
wurden,	w1_d292e19411
ihren	w3_d292e19414
Posten	w5_d292e19417
zu	w7_d292e19420
verlassen,	w9_d292e19423
und	w11_d292e19426
sich	w13_d292e19430
aus	w1_d292e19436
dem	w3_d292e19439
Dorfe	w5_d292e19442
zu	w7_d292e19445
ziehen.	w9_d292e19448
Die	w11_d292e19451
Oesterrei	w13_d292e19455
cher	w1_d292e19460
versuchten	w3_d292e19463
zwar	w5_d292e19466
zu	w7_d292e19469
wiederholten=malen	w9_d292e19472
durch	w1_d292e19477
gedachtes	w3_d292e19480
Dorf	w5_d292e19483
zu	w7_d292e19486
paßiren,	w9_d292e19489
sie	w11_d292e19492
wurden	w13_d292e19496
aber	w1_d292e19501
sowol	w3_d292e19504
von	w5_d292e19507
unserer	w7_d292e19510
Jnfanterie	w9_d292e19513
als	w11_d292e19516
Ca	w13_d292e19520
vallerie	w1_d292e19526
zurück=getrieben.	w3_d292e19529
Zu	w5_d292e19532
gleicher	w7_d292e19535
Zeit	w9_d292e19538
wurde	w1_d292e19543
der	w3_d292e19546
General	w5_d292e19549
von	w7_d292e19552
Retzow	w9_d292e19555
von	w11_d292e19558
dem	w13_d292e19562
Prinzen	w1_d292e19567
von	w3_d292e19570
Durlach	w5_d292e19573
angegriffen.	w7_d292e19576
Nach	w9_d292e19579
deme	w1_d292e19584
er	w3_d292e19587
aber	w5_d292e19590
den	w7_d292e19593
Feind	w9_d292e19596
zurück=geschlagen,	w11_d292e19599
und	w1_d292e19605
300.	w3_d292e19608
Gefangene	w5_d292e19611
gemacht	w7_d292e19614
hatte,	w9_d292e19617
so	w11_d292e19620
ver	w13_d292e19624
einigte	w1_d292e19629
er	w3_d292e19632
sich	w5_d292e19635
wieder	w7_d292e19638
mit	w9_d292e19641
der	w11_d292e19644
Armee,	w13_d292e19648
deren	w15_d292e19651
linker	w1_d292e19656
Flügel	w3_d292e19659
zu	w5_d292e19662
eben	w7_d292e19665
der	w9_d292e19668
Zeit	w11_d292e19671
angegriffen	w13_d292e19675
wurde,	w1_d292e19680
da	w3_d292e19683
selbiger	w5_d292e19686
Befehl	w7_d292e19689
erhielte,	w9_d292e19692
den	w11_d292e19695
rech	w13_d292e19699
ten	w1_d292e19705
zu	w3_d292e19708
verstärken,	w5_d292e19711
so	w7_d292e19714
auch	w9_d292e19717
geschahe,	w11_d292e19720
und	w13_d292e19724
es	w15_d292e19727
bliebe	w1_d292e19732
auch	w3_d292e19735
das	w5_d292e19738
Bataillon	w7_d292e19741
von	w9_d292e19744
Kleist	w11_d292e19747
zurück,	w13_d292e19751
welches,	w1_d292e19756
da	w3_d292e19759
es	w5_d292e19762
sich	w7_d292e19765
zu	w9_d292e19768
weit	w11_d292e19771
gewaget	w13_d292e19775
hatte,	w15_d292e19778
um	w1_d292e19783
den	w3_d292e19786
Feind	w5_d292e19789
zurück	w7_d292e19792
zu	w9_d292e19795
schlagen,	w11_d292e19798
nicht	w13_d292e19802
wieder	w15_d292e19805
zur	w1_d292e19811
Armee	w3_d292e19814
stossen	w5_d292e19817
konnte,	w7_d292e19820
und	w9_d292e19823
gezwungen	w11_d292e19826
wurde,	w1_d292e19831
das	w3_d292e19834
Gewehr	w5_d292e19837
zu	w7_d292e19840
strecken.	w9_d292e19843
Der	w11_d292e19846
Posten	w13_d292e19850
des	w1_d292e19855
</p>
<p id="p12_d292e19861">
des	w1_d292e19865
rechten	w3_d292e19868
Flügels	w5_d292e19871
ist	w7_d292e19874
von	w9_d292e19877
halb	w11_d292e19880
5.	w13_d292e19884
Uhr	w15_d292e19887
ant	w17_d292e19890
bis	w1_d292e19895
10.	w3_d292e19898
Uhr	w5_d292e19901
behauptet	w7_d292e19904
worden,	w9_d292e19907
da	w11_d292e19910
die	w13_d292e19914
Armee	w15_d292e19917
Befehl	w1_d292e19922
erhielte,	w3_d292e19925
sich	w5_d292e19928
zurück	w7_d292e19931
zu	w9_d292e19934
ziehen.	w11_d292e19937
Der	w13_d292e19941
General	w1_d292e19947
Retzow	w3_d292e19950
hat	w5_d292e19953
sich	w7_d292e19956
mit	w9_d292e19959
derselben	w11_d292e19962
ver	w13_d292e19966
einiget,	w1_d292e19971
und	w3_d292e19974
sie	w5_d292e19977
hält	w7_d292e19980
gegenwärtig	w9_d292e19983
den	w11_d292e19986
Posten	w13_d292e19990
von	w1_d292e19995
Biertitz	w3_d292e19998
und	w5_d292e20001
Dobreschütz	w7_d292e20004
besetzet.	w9_d292e20007
Wir	w11_d292e20010
haben	w1_d292e20015
den	w3_d292e20018
Feld=marschall	w5_d292e20021
von	w7_d292e20024
Keith	w9_d292e20027
und	w11_d292e20030
den	w13_d292e20034
Prinzen	w1_d292e20040
von	w3_d292e20043
Braunschweig,	w5_d292e20046
die	w7_d292e20049
wir	w9_d292e20052
nicht	w11_d292e20055
genugsam	w1_d292e20060
bedauren	w3_d292e20063
können,	w5_d292e20066
verloren.	w7_d292e20069
Der	w9_d292e20072
Fürst	w1_d292e20077
Moritz	w3_d292e20080
von	w5_d292e20083
Anhalt	w7_d292e20086
ist	w9_d292e20089
verwundet	w11_d292e20092
wor	w13_d292e20096
den,	w1_d292e20101
und	w3_d292e20104
in	w5_d292e20107
die	w7_d292e20110
feindliche	w9_d292e20113
Kriegs=gefangen	w11_d292e20116
schaft	w1_d292e20122
gerahten,	w3_d292e20125
als	w5_d292e20128
er	w7_d292e20131
sich	w9_d292e20134
nach	w11_d292e20137
Bautzen	w13_d292e20141
in	w15_d292e20144
einer	w1_d292e20149
Carosse	w3_d292e20152
bringen	w5_d292e20155
lassen	w7_d292e20158
wollte.	w9_d292e20161
Der	w11_d292e20164
General	w1_d292e20169
von	w3_d292e20172
Geist	w5_d292e20175
ist	w7_d292e20178
an	w9_d292e20181
dem	w11_d292e20184
Arm,	w13_d292e20188
und	w15_d292e20191
der	w17_d292e20194
General	w1_d292e20199
von	w3_d292e20202
Krockow,	w5_d292e20205
von	w7_d292e20208
denen	w9_d292e20211
Küraßiers,	w11_d292e20214
an	w1_d292e20220
der	w3_d292e20223
Schulter	w5_d292e20226
bleßiret	w7_d292e20229
worden.	w9_d292e20232
Der	w11_d292e20235
Kö	w13_d292e20239
nig,	w1_d292e20244
der	w3_d292e20247
Marggraf	w5_d292e20250
Carl,	w7_d292e20253
und	w9_d292e20256
alle	w11_d292e20259
Generals,	w13_d292e20263
so	w1_d292e20268
sich	w3_d292e20271
dabey	w5_d292e20274
befanden,	w7_d292e20277
haben	w9_d292e20280
theils	w11_d292e20283
Contu	w13_d292e20287
sionen	w1_d292e20292
empfangen,	w3_d292e20295
theils	w5_d292e20298
seynd	w7_d292e20301
ihre	w9_d292e20304
Pferde	w11_d292e20307
verwundet	w1_d292e20313
worden.	w3_d292e20316
Wir	w5_d292e20319
können	w7_d292e20322
unseren	w9_d292e20325
Verlust	w1_d292e20330
nicht	w3_d292e20333
genau	w5_d292e20336
bestimmen,	w7_d292e20339
soviel	w9_d292e20342
ist	w11_d292e20345
aber	w1_d292e20350
gewiß,	w3_d292e20353
daß	w5_d292e20356
sich	w7_d292e20359
solcher	w9_d292e20362
überhaupt	w11_d292e20365
nicht	w13_d292e20369
über	w1_d292e20374
3000.	w3_d292e20377
Mann	w5_d292e20380
beläuft.	w7_d292e20383
Die	w9_d292e20386
Nacht	w11_d292e20389
hatte	w13_d292e20393
die	w1_d292e20399
Regimenter	w3_d292e20402
auf	w5_d292e20405
dem	w7_d292e20408
rechten	w9_d292e20411
Flügel	w11_d292e20414
verhin	w13_d292e20418
dert	w1_d292e20423
ihre	w3_d292e20426
Zelter	w5_d292e20429
abzuschlagen,	w7_d292e20432
welche	w9_d292e20435
uns	w11_d292e20438
sehr	w13_d292e20442
beschwerlich	w1_d292e20447
gewesen,	w3_d292e20450
und	w5_d292e20453
folglich	w7_d292e20456
verloren	w9_d292e20459
gegangen	w1_d292e20464
seynd.	w3_d292e20467
Allein,	w5_d292e20470
dies	w7_d292e20473
seynd	w9_d292e20476
Un	w11_d292e20479
glücks=fälle,	w1_d292e20485
die	w3_d292e20488
bey	w5_d292e20491
dem	w7_d292e20494
veränderlichen	w9_d292e20497
Glü	w11_d292e20500
cke	w1_d292e20505
des	w3_d292e20508
Kriegs	w5_d292e20511
zuweilen,	w7_d292e20514
unvermeidlich	w9_d292e20517
seynd,	w1_d292e20522
rc.	w3_d292e20525
</p>
<head id="h2_d292e20531">
Prag	w1_d292e20535
24.	w3_d292e20538
Octob.	w5_d292e20541
</head>
<p id="p4_d292e20544">
Abgeruckten	w1_d292e20548
Sonntag	w3_d292e20551
den	w5_d292e20554
22.	w7_d292e20557
Dito	w9_d292e20560
ist	w11_d292e20563
allhier	w1_d292e20568
in	w3_d292e20571
der	w5_d292e20574
Metropolitan=St.	w7_d292e20577
Veitskir	w9_d292e20580
chen	w1_d292e20585
ob	w3_d292e20588
dem	w5_d292e20591
hiesigen	w7_d292e20594
Königl.	w9_d292e20597
Schloß,	w11_d292e20600
wegen	w13_d292e20604
des	w1_d292e20610
von	w3_d292e20613
dem	w5_d292e20616
HErrn	w7_d292e20619
deren	w9_d292e20622
Herrscharen	w11_d292e20625
der	w13_d292e20629
Kaiserl.	w1_d292e20634
Königl.	w3_d292e20637
unter	w5_d292e20640
Commando	w7_d292e20643
Sr.	w9_d292e20646
Ex	w11_d292e20649
cell.	w1_d292e20654
des	w3_d292e20657
Hrn.	w5_d292e20660
Feld=marschallens	w7_d292e20663
Grafen	w9_d292e20666
Leo	w11_d292e20669
pold	w1_d292e20674
von	w3_d292e20677
Daun	w5_d292e20680
über	w7_d292e20683
die	w9_d292e20686
Königl.	w11_d292e20689
Preußische,	w13_d292e20693
unter	w1_d292e20699
eigenen	w3_d292e20702
Commando	w5_d292e20705
des	w7_d292e20708
Königs,	w9_d292e20711
den	w11_d292e20714
14.	w1_d292e20719
dies	w3_d292e20722
Monats	w5_d292e20725
bey	w7_d292e20728
Hoch=kirchen	w9_d292e20731
verlie	w11_d292e20734
henen	w1_d292e20739
herrlichen	w3_d292e20742
Sieges	w5_d292e20745
ein	w7_d292e20748
feyerliches	w9_d292e20751
Dank	w11_d292e20754
und	w1_d292e20759
Freuden=fest	w3_d292e20762
in	w5_d292e20765
Beywohnung	w7_d292e20768
des	w9_d292e20771
hiesi	w11_d292e20774
</p>
<p id="p6_d292e20777">
gen	w1_d292e20781
Kaiserl.	w3_d292e20784
Königl.	w5_d292e20787
hohen	w7_d292e20790
Ministerii,	w9_d292e20793
und	w11_d292e20796
gesammt=hohen	w1_d292e20801
Adels,	w3_d292e20804
mittelst	w5_d292e20807
in	w7_d292e20810
der	w9_d292e20813
besagten	w1_d292e20818
Haupt=kirche	w3_d292e20821
feyerlichst	w5_d292e20824
ge	w7_d292e20827
haltenen	w1_d292e20833
hohen	w3_d292e20836
Amt,	w5_d292e20839
und	w7_d292e20842
Anstimmung	w9_d292e20845
des	w11_d292e20848
Ambrosianischen	w1_d292e20853
Lob=gesangs	w3_d292e20856
begangen	w5_d292e20859
wor	w7_d292e20862
den;	w1_d292e20867
worbey	w3_d292e20870
nicht	w5_d292e20873
nur	w7_d292e20876
eine	w9_d292e20879
ungemeine	w11_d292e20882
Men	w13_d292e20886
ge	w1_d292e20891
deren	w3_d292e20894
hiesigen	w5_d292e20897
getreuen	w7_d292e20900
Einwohneren	w9_d292e20903
sich	w11_d292e20906
eingefunden,	w1_d292e20912
sondern	w3_d292e20915
auch	w5_d292e20918
die	w7_d292e20921
hier	w9_d292e20924
in	w11_d292e20927
Gar	w13_d292e20931
nison	w1_d292e20936
befindliche	w3_d292e20939
zahlreiche	w5_d292e20942
Militz	w7_d292e20945
mit	w9_d292e20948
flie	w11_d292e20951
genden	w1_d292e20956
Fahnen	w3_d292e20959
und	w5_d292e20962
klingendem	w7_d292e20965
Spiel	w9_d292e20968
auf	w11_d292e20971
das	w1_d292e20976
Prager=schloß	w3_d292e20979
aufmarschiret,	w5_d292e20982
melches	w7_d292e20985
auch	w1_d292e20991
von	w3_d292e20994
der	w5_d292e20997
hiesigen	w7_d292e21000
in	w9_d292e21003
Compagnien	w11_d292e21006
ein	w13_d292e21010
getheilten	w1_d292e21015
getreuen	w3_d292e21018
Burgerschaft	w5_d292e21021
deren	w7_d292e21024
Pra	w9_d292e21027
ger=städten,	w1_d292e21032
dann	w3_d292e21035
der	w5_d292e21038
freyen	w7_d292e21041
Kaufmanns	w9_d292e21044
compagnie	w1_d292e21049
unter	w3_d292e21052
Anführung	w5_d292e21055
ihrer	w7_d292e21058
Officiers,	w9_d292e21061
gleichfalls	w1_d292e21067
mit	w3_d292e21070
fliegenden	w5_d292e21073
Fahnen	w7_d292e21076
und	w9_d292e21079
klin	w11_d292e21082
gendem	w1_d292e21087
Spiel	w3_d292e21090
geschehen,	w5_d292e21093
allwo	w7_d292e21096
von	w9_d292e21099
der	w11_d292e21102
Gar	w13_d292e21106
nison	w1_d292e21111
eine	w3_d292e21114
Bataillon	w5_d292e21117
vor	w7_d292e21120
der	w9_d292e21123
Kirche,	w11_d292e21126
die	w13_d292e21130
übri	w15_d292e21133
ge	w1_d292e21138
regulirte	w3_d292e21141
Soldatesca	w5_d292e21144
aber	w7_d292e21147
auf	w9_d292e21150
der	w11_d292e21153
Ma	w13_d292e21157
rien=schanz	w1_d292e21163
rangiret	w3_d292e21166
worden,	w5_d292e21169
die	w7_d292e21172
Burgerl.	w9_d292e21175
Alt	w1_d292e21180
und	w3_d292e21183
NeustädterKleinseitner	w5_d292e21186
und	w7_d292e21189
Ratschiner=infanterie,	w1_d292e21194
dann	w3_d292e21197
die	w5_d292e21200
Kaufmanns	w7_d292e21203
frey=compagnie	w1_d292e21208
aber	w3_d292e21211
auf	w5_d292e21214
ihren	w7_d292e21217
gewöhnlichen	w9_d292e21220
Plätzen	w1_d292e21226
in	w3_d292e21229
dem	w5_d292e21232
Königl.	w7_d292e21235
Schloß,	w9_d292e21238
nicht	w11_d292e21241
min	w13_d292e21245
der	w1_d292e21250
die	w3_d292e21253
Alt=städter=reiterey	w5_d292e21256
vor	w7_d292e21259
der	w9_d292e21262
Creutz	w11_d292e21265
herren=Kirchen	w1_d292e21270
an	w3_d292e21273
der	w5_d292e21276
Brucken,	w7_d292e21279
und	w9_d292e21282
die	w11_d292e21285
Klein=seitner	w1_d292e21290
auf	w3_d292e21293
dem	w5_d292e21296
Welschen=platz,	w7_d292e21299
dann	w9_d292e21302
die	w1_d292e21308
Neustädter	w3_d292e21311
vor	w5_d292e21314
dem	w7_d292e21317
Kloster	w9_d292e21320
deren	w11_d292e21323
WW.	w13_d292e21327
EE.	w1_d292e21332
PP.	w3_d292e21335
Hybernern	w5_d292e21338
gestellet	w7_d292e21341
wurde,	w9_d292e21344
wo	w11_d292e21347
dann	w1_d292e21352
bey	w3_d292e21355
Anstimmung	w5_d292e21358
des	w7_d292e21361
Te	w9_d292e21364
DEum	w11_d292e21367
lau-	w13_d292e21371
damus,	w1_d292e21376
und	w3_d292e21379
gehaltenen	w5_d292e21382
hohen	w7_d292e21385
Amt,	w9_d292e21388
nicht	w11_d292e21391
nur	w1_d292e21397
von	w3_d292e21400
denen	w5_d292e21403
in	w7_d292e21406
Parade	w9_d292e21409
vor	w11_d292e21412
der	w13_d292e21416
Kirchen	w15_d292e21419
und	w1_d292e21424
auf	w3_d292e21427
der	w5_d292e21430
Marien=schanz	w7_d292e21433
rangirten	w9_d292e21436
Sol	w11_d292e21439
datesca,	w1_d292e21444
sondern	w3_d292e21447
auch	w5_d292e21450
von	w7_d292e21453
denen	w9_d292e21456
gesammten	w11_d292e21459
Burgerlichen,	w1_d292e21464
und	w3_d292e21467
der	w5_d292e21470
Kaufmannscom	w7_d292e21473
pagnie,	w1_d292e21479
ein	w3_d292e21482
3faches	w5_d292e21485
Salve	w7_d292e21488
gegeben,	w9_d292e21491
und	w11_d292e21494
die	w1_d292e21499
