<doc id="wr_1757-03-09" attrs="word" year="1757" month="03" day="09" corpus="2">
<head id="h2_d124e2856">
Londen	w1_d124e2860
den	w9_d124e17251
19.	w1_d124e17256
Febr.	w3_d124e17259
1757.	w5_d124e17262
</p>
<p id="p20_d124e17265">
Bey	w1_d124e17269
Johann	w3_d124e17272
Jacob	w5_d124e17275
Lidl	w7_d124e17278
Kupfer=stechern	w9_d124e17281
im	w1_d124e17286
Doctor	w3_d124e17289
Deimlischen	w5_d124e17292
Haus	w7_d124e17295
neben	w9_d124e17298
der	w11_d124e17301
Heil	w13_d124e17305
Drey	w1_d124e17310
altigkeit	w3_d124e17313
ist	w5_d124e17316
zu	w7_d124e17319
haben:	w9_d124e17322
Eine	w11_d124e17325
accurate	w13_d124e17329
Land=karte	w1_d124e17335
des	w3_d124e17338
Königreichs	w5_d124e17341
Böheim,	w7_d124e17344
wo	w9_d124e17347
rinnen	w1_d124e17352
alle	w3_d124e17355
Haupt=kreise,	w5_d124e17358
und	w7_d124e17361
darinn	w9_d124e17364
befinde	w11_d124e17367
liche	w1_d124e17372
Ortschaften,	w3_d124e17375
Flüß,	w5_d124e17378
Berge,	w7_d124e17381
Poststras	w9_d124e17384
sen	w1_d124e17389
:	w3_d124e17392
c.	w5_d124e17395
genau	w7_d124e17398
entworfen,	w9_d124e17401
darbey	w11_d124e17404
auch	w13_d124e17408
nicht	w15_d124e17411
nur	w1_d124e17417
allein	w3_d124e17420
Chur=sachsen,	w5_d124e17423
sondern	w7_d124e17426
auch	w9_d124e17429
Chu=bayern,	w1_d124e17434
und	w3_d124e17437
andere	w5_d124e17440
angränzende	w7_d124e17443
Länder	w1_d124e17448
befindlich,	w3_d124e17451
und	w5_d124e17454
folgsam	w7_d124e17457
bey	w9_d124e17460
gegen	w11_d124e17463
wärtigen	w1_d124e17468
Umständen	w3_d124e17471
zum	w5_d124e17474
Gebrauch	w7_d124e17477
nutzlich	w9_d124e17480
auch	w1_d124e17486
mit	w3_d124e17489
erforderlichen	w5_d124e17492
Maß=stäben	w7_d124e17495
und	w9_d124e17498
ei	w11_d124e17501
nem	w1_d124e17506
Haupt=register	w3_d124e17509
bestens	w5_d124e17512
versehen	w7_d124e17515
auf	w9_d124e17518
zwey	w11_d124e17521
Regal=bögen	w1_d124e17526
in	w3_d124e17529
Futeral	w5_d124e17532
pr.	w7_d124e17535
1.	w9_d124e17538
fl.	w11_d124e17541
15.	w13_d124e17545
kr.	w15_d124e17548
ohne	w1_d124e17553
Futeral	w3_d124e17556
pr.	w5_d124e17559
1.	w7_d124e17562
fl.	w9_d124e17565
Auch	w11_d124e17568
seynd	w13_d124e17572
verschiedene	w15_d124e17575
andere	w1_d124e17581
Karten	w3_d124e17584
um	w5_d124e17587
einen	w7_d124e17590
billigen	w9_d124e17593
Preis	w11_d124e17596
zu	w13_d124e17600
haben.	w1_d124e17605
</p>
<p id="p22_d124e17608">
Eine	w1_d124e17612
accurate	w3_d124e17615
General,	w5_d124e17618
Post	w7_d124e17621
und	w9_d124e17624
Land	w11_d124e17627
karte,	w1_d124e17632
darinnen	w3_d124e17635
das	w5_d124e17638
ganze	w7_d124e17641
Heil.	w9_d124e17644
Röm.	w11_d124e17647
Reich,	w13_d124e17651
auch	w1_d124e17656
Jtalien,	w3_d124e17659
samt	w5_d124e17662
einen	w7_d124e17665
grossen	w9_d124e17668
Theil	w11_d124e17671
deren	w13_d124e17675
daran	w1_d124e17681
gränzenden	w3_d124e17684
Königreichen,	w5_d124e17687
Hungarn	w7_d124e17690
Pohlen	w1_d124e17695
und	w3_d124e17698
Preussen	w5_d124e17701
begriffen,	w7_d124e17704
in	w9_d124e17707
seine	w11_d124e17710
or	w13_d124e17714
dentliche	w1_d124e17719
Reichs=kraiße,	w3_d124e17722
und	w5_d124e17725
darinnen	w7_d124e17728
be	w9_d124e17731
findliche	w1_d124e17736
Fürstentümer	w3_d124e17739
und	w5_d124e17742
Grafschaften	w7_d124e17745
auf	w9_d124e17748
das	w1_d124e17754
deutlichste	w3_d124e17757
eingetheilet,	w5_d124e17760
auch	w7_d124e17763
mit	w9_d124e17766
Compas	w11_d124e17769
und	w1_d124e17774
Masstab	w3_d124e17777
bestens	w5_d124e17780
versehen,	w7_d124e17783
auch	w9_d124e17786
sauben	w11_d124e17789
illuminirt,	w1_d124e17794
das	w3_d124e17797
Exemplar	w5_d124e17800
vor	w7_d124e17803
1.	w9_d124e17806
fl.	w11_d124e17809
im	w13_d124e17813
Futeral	w1_d124e17818
aber	w3_d124e17821
1.	w5_d124e17824
Gulden	w7_d124e17827
15.	w9_d124e17830
Kr.	w11_d124e17833
</p>
<p id="p24_d124e17837">
NB.	w1_d124e17841
Es	w3_d124e17844
seynd	w5_d124e17847
zu	w7_d124e17850
Jntzerstorf	w9_d124e17853
gleich	w11_d124e17856
unter	w13_d124e17860
dem	w1_d124e17865
Wiennerberg	w3_d124e17868
zwey	w5_d124e17871
neben	w7_d124e17874
einander	w9_d124e17877
ge	w11_d124e17880
legene	w1_d124e17885
wol=erbaute	w3_d124e17888
Häuser,	w5_d124e17891
und	w7_d124e17894
zwey	w9_d124e17897
schöne	w11_d124e17900
Zier	w1_d124e17906
und	w3_d124e17909
Obst=gärten,	w5_d124e17912
samt	w7_d124e17915
30.	w9_d124e17918
ein	w11_d124e17921
halb	w13_d124e17925
Joch	w1_d124e17930
Aeckern,	w3_d124e17933
wie	w5_d124e17936
auch	w7_d124e17939
eine	w9_d124e17942
preciose	w11_d124e17945
Oran	w13_d124e17949
gerie	w1_d124e17954
von	w3_d124e17957
verschiedener	w5_d124e17960
Gattung,	w7_d124e17963
als	w9_d124e17966
Oranges,	w1_d124e17971
Limons,	w3_d124e17974
Citrons,	w5_d124e17977
&c.	w7_d124e17980
täglich	w9_d124e17983
</p>
<p id="p26_d124e17986">
zu	w1_d124e17990
verkauffen,	w3_d124e17993
wie	w5_d124e17996
auch	w7_d124e17999
in	w9_d124e18002
Bestand	w11_d124e18005
zu	w13_d124e18009
ver	w15_d124e18012
lassen:	w1_d124e18017
deswegen	w3_d124e18020
sich	w5_d124e18023
alhier	w7_d124e18026
in	w9_d124e18029
der	w11_d124e18032
grün	w13_d124e18036
Anger	w15_d124e18039
gassen	w1_d124e18044
im	w3_d124e18047
Neuberger=hof	w5_d124e18050
bey	w7_d124e18053
dasigem	w9_d124e18056
Haus	w11_d124e18059
meister	w1_d124e18065
anzumelden	w3_d124e18068
ist.	w5_d124e18071
</p>
<p id="p28_d124e18074">
NB.	w1_d124e18078
Es	w3_d124e18081
wird	w5_d124e18084
in	w7_d124e18087
dem	w9_d124e18090
Lands=fürstl.	w11_d124e18093
Markt	w13_d124e18097
Mödling,	w1_d124e18102
weil.	w3_d124e18105
Hrn.	w5_d124e18108
Franz	w7_d124e18111
Kroygers,	w9_d124e18114
ge	w11_d124e18117
westen	w1_d124e18122
Salz=verschleissers	w3_d124e18125
daselbst	w5_d124e18128
hinter	w7_d124e18131
lassenes	w1_d124e18137
Haus,	w3_d124e18140
bestehend	w5_d124e18143
in	w7_d124e18146
13.	w9_d124e18149
Zimmern,	w11_d124e18152
2.	w1_d124e18157
Stallungen	w3_d124e18160
auf	w5_d124e18163
16.	w7_d124e18166
Pferd,	w9_d124e18169
3.	w11_d124e18172
Kuchlen,	w13_d124e18176
2.	w1_d124e18181
Keller,	w3_d124e18184
2.	w5_d124e18187
Gärten,	w7_d124e18190
einer	w9_d124e18193
grossen	w11_d124e18196
Preß,	w13_d124e18200
nebst	w1_d124e18205
1752.	w3_d124e18208
1753.	w5_d124e18211
1754.	w7_d124e18214
1755.	w9_d124e18217
1756.	w11_d124e18220
Wein	w13_d124e18224
wie	w1_d124e18230
auch	w3_d124e18233
leere	w5_d124e18236
Fässer	w7_d124e18239
mit	w9_d124e18242
eisernen	w11_d124e18245
Banden	w13_d124e18249
verkauft.	w1_d124e18254
Wessentwegen	w3_d124e18257
sich	w5_d124e18260
in	w7_d124e18263
besagter	w9_d124e18266
Be	w11_d124e18269
hausung	w1_d124e18274
daselbst	w3_d124e18277
zu	w5_d124e18280
melden.	w7_d124e18283
</p>
<list id="l30_d124e18286">
NB.	w1_d124e18290
Jn	w3_d124e18293
der	w5_d124e18296
Emerich	w7_d124e18299
Felix	w9_d124e18302
Baberischen	w11_d124e18305
Buchhandlung	w1_d124e18310
in	w3_d124e18313
der	w5_d124e18316
Bogner=gassen	w7_d124e18319
neben	w9_d124e18322
dem	w1_d124e18327
Todten=kopf	w3_d124e18330
ist	w5_d124e18333
zu	w7_d124e18336
haben:	w9_d124e18339
R.	w1_d124e18345
P.	w3_d124e18348
Bourdaloue,	w5_d124e18351
aus	w7_d124e18354
der	w9_d124e18357
Gesellschaft	w11_d124e18360
JEsu,	w1_d124e18365
Predigen	w3_d124e18368
für	w5_d124e18371
die	w7_d124e18374
Fasten,	w9_d124e18377
aus	w11_d124e18380
dem	w13_d124e18384
Französischen	w1_d124e18389
übersetzt	w3_d124e18392
von	w5_d124e18395
Joseph	w7_d124e18398
Leyden	w9_d124e18401
fels.	w1_d124e18406
3.	w3_d124e18409
Theile,	w5_d124e18412
4to,	w7_d124e18415
Wien	w9_d124e18418
1752.-1755.	w11_d124e18421
fl.	w1_d124e18427
4,	w3_d124e18430
30.	w5_d124e18433
kr.	w7_d124e18436
R.	w1_d124e18441
P.	w3_d124e18444
Crasset,	w5_d124e18447
Soc.	w7_d124e18450
JEsu,	w9_d124e18453
Geistliche	w11_d124e18456
Be	w13_d124e18460
trachtungen	w1_d124e18465
auf	w3_d124e18468
alle	w5_d124e18471
Tag	w7_d124e18474
in	w9_d124e18477
der	w11_d124e18480
Fasten,	w13_d124e18484
oder	w1_d124e18489
anmutiggeistlich	w3_d124e18492
und	w5_d124e18495
bewegliche	w7_d124e18498
Un	w9_d124e18501
terhaltungen	w1_d124e18507
von	w3_d124e18510
dem	w5_d124e18513
Leiden	w7_d124e18516
und	w9_d124e18519
Tod	w11_d124e18522
JEsu	w13_d124e18526
Christi.	w1_d124e18531
2	w3_d124e18534
Theile.	w5_d124e18537
8vo.	w7_d124e18540
Wien,	w9_d124e18543
1756.	w11_d124e18546
un	w13_d124e18550
gebunden	w1_d124e18555
pr.	w3_d124e18558
51.	w5_d124e18561
kr.,	w7_d124e18564
eingebunden	w9_d124e18567
pr.	w11_d124e18570
fl.	w13_d124e18574
1.	w15_d124e18577
8.	w1_d124e18582
kr.	w3_d124e18585
Sentimens	w1_d124e18591
d'une	w3_d124e18594
Ame	w5_d124e18597
Penitente	w7_d124e18600
sur	w9_d124e18603
le	w1_d124e18608
Pséaume	w3_d124e18611
Miserere	w5_d124e18614
par	w7_d124e18617
Madame	w9_d124e18620
D**	w11_d124e18623
traduits	w1_d124e18628
en	w3_d124e18631
Vers.	w5_d124e18634
8vo	w7_d124e18637
30.	w9_d124e18640
xr.	w11_d124e18643
</list>
<p id="p32_d124e18647">
Kauffers	w1_d124e18651
(J.	w3_d124e18654
L.)	w5_d124e18657
Geistliche	w7_d124e18660
Schau=bühne,	w9_d124e18663
auf	w1_d124e18668
welcher	w3_d124e18671
vorgestellet	w5_d124e18674
wird	w7_d124e18677
der	w9_d124e18680
verachteste,	w11_d124e18683
und	w1_d124e18688
aller	w3_d124e18691
geringste	w5_d124e18694
unter	w7_d124e18697
denen	w9_d124e18700
Männern,	w11_d124e18703
nämlich	w1_d124e18709
JEsus	w3_d124e18712
Christus,	w5_d124e18715
welcher	w7_d124e18718
war	w9_d124e18721
ein	w11_d124e18724
Schmach	w1_d124e18729
der	w3_d124e18732
Leut,	w5_d124e18735
und	w7_d124e18738
Verachtung	w9_d124e18741
des	w11_d124e18744
Volks.	w1_d124e18749
Wie	w3_d124e18752
auch	w5_d124e18755
diejenige	w7_d124e18758
Nachfolgere	w9_d124e18761
Christi,	w1_d124e18766
welche	w3_d124e18769
durch	w5_d124e18772
viel	w7_d124e18775
Schmach,	w9_d124e18778
und	w11_d124e18781
Trübsal	w1_d124e18787
zum	w3_d124e18790
Schau=spiel	w5_d124e18793
worden	w7_d124e18796
der	w9_d124e18799
Welt,	w1_d124e18804
denen	w3_d124e18807
Engeln,	w5_d124e18810
und	w7_d124e18813
denen	w9_d124e18816
Menschen.	w11_d124e18819
Jtem	w1_d124e18824
der	w3_d124e18827
von	w5_d124e18830
GOtt	w7_d124e18833
auf	w9_d124e18836
verkehrte	w11_d124e18839
Weege	w13_d124e18843
abgewichene,	w1_d124e18848
und	w3_d124e18851
wieder	w5_d124e18854
in	w7_d124e18857
Erkanntniß	w9_d124e18860
ge	w11_d124e18863
brachte	w1_d124e18869
Sünder;	w3_d124e18872
bestehend	w5_d124e18875
in	w7_d124e18878
ganz	w9_d124e18881
neuen	w11_d124e18884
Kern	w1_d124e18889
und	w3_d124e18892
Buß=gebettern,	w5_d124e18895
Tag=zeiten,	w7_d124e18898
Li	w9_d124e18901
taneyen,	w1_d124e18906
Psalmen,	w3_d124e18909
rc.	w5_d124e18912
8vo.	w7_d124e18915
Regenspurg,	w9_d124e18918
1754.	w1_d124e18923
ungebunden	w3_d124e18926
pr.	w5_d124e18929
1.	w7_d124e18932
fl.	w9_d124e18935
8.	w11_d124e18938
kr.	w13_d124e18942
eingebunden	w15_d124e18945
pr.	w1_d124e18951
1.	w3_d124e18954
fl.	w5_d124e18957
25.	w7_d124e18960
kr.	w9_d124e18963
</p>
<head id="h2_d124e19062">
Lütich	w1_d124e19066
14.	w3_d124e19069
Febr.	w5_d124e19072
</head>
<p id="p4_d124e19075">
DJe	w1_d124e19079
Französische	w3_d124e19082
Trupen,	w5_d124e19085
welche	w7_d124e19088
die	w9_d124e19091
Ar	w11_d124e19094
mee	w1_d124e19099
ausmachen,	w3_d124e19102
und	w5_d124e19105
formiren	w7_d124e19108
sollen	w9_d124e19111
so	w1_d124e19116
nach	w3_d124e19119
Westphalen	w5_d124e19122
gewiedmet	w7_d124e19125
ist,	w9_d124e19128
müssen	w11_d124e19131
sich	w13_d124e19135
zum	w1_d124e19141
Abmarsch	w3_d124e19144
bereit	w5_d124e19147
halten.	w7_d124e19150
Der	w9_d124e19153
Prinz	w11_d124e19156
von	w13_d124e19160
Soubise	w1_d124e19165
wird	w3_d124e19168
die	w5_d124e19171
Avant=garde	w7_d124e19174
commandi	w9_d124e19177
ren,	w1_d124e19182
und	w3_d124e19185
der	w5_d124e19188
Prinz	w7_d124e19191
von	w9_d124e19194
Conde	w11_d124e19197
diesem	w13_d124e19201
Prin	w15_d124e19204
zen	w1_d124e19209
Gesellschaft	w3_d124e19212
leisten.	w5_d124e19215
Man	w7_d124e19218
siehet	w9_d124e19221
auch	w11_d124e19224
schon	w1_d124e19230
die	w3_d124e19233
Liste	w5_d124e19236
deren	w7_d124e19239
Regimentern,	w9_d124e19242
sowol	w11_d124e19245
zu	w1_d124e19250
Fuß,	w3_d124e19253
als	w5_d124e19256
zu	w7_d124e19259
Pferd,	w9_d124e19262
aus	w11_d124e19265
denen	w13_d124e19269
diese	w15_d124e19272
Ar	w17_d124e19275
mee	w1_d124e19280
bestehen	w3_d124e19283
wird,	w5_d124e19286
namentlich:	w7_d124e19289
Aus	w9_d124e19292
dem	w11_d124e19295
Regiment	w1_d124e19300
von	w3_d124e19303
Piccardie	w5_d124e19306
in	w7_d124e19309
4.	w9_d124e19312
Bataillons	w11_d124e19315
aus	w1_d124e19321
dem	w3_d124e19324
Regiment	w5_d124e19327
Marine,	w7_d124e19330
auch	w9_d124e19333
in	w11_d124e19336
4.	w13_d124e19340
Bat	w15_d124e19343
taillons	w1_d124e19348
bestehend;	w3_d124e19351
aus	w5_d124e19354
denen	w7_d124e19357
Regimentern	w9_d124e19360
Aquitaine,	w1_d124e19365
Pottou,	w3_d124e19368
und	w5_d124e19371
Salis,	w7_d124e19374
deren	w9_d124e19377
jedes	w11_d124e19380
nur	w1_d124e19385
2.	w3_d124e19388
Battaillons	w5_d124e19391
stark	w7_d124e19394
ist;	w9_d124e19397
und	w11_d124e19400
aus	w13_d124e19404
2.	w15_d124e19407
Escadrons	w1_d124e19413
vom	w3_d124e19416
Regiment	w5_d124e19419
Saluces.	w7_d124e19422
Dieser	w9_d124e19425
ersten	w1_d124e19430
Division	w3_d124e19433
ihr	w5_d124e19436
Rendesvous	w7_d124e19439
wird	w9_d124e19442
bey	w11_d124e19445
Lille	w1_d124e19450
seyn.	w3_d124e19453
Die	w5_d124e19456
zweyte	w7_d124e19459
Division	w9_d124e19462
bestehet	w11_d124e19465
aus	w13_d124e19469
dem	w1_d124e19474
Regiment	w3_d124e19477
Conty,	w5_d124e19480
2.	w7_d124e19483
Battaillon;	w9_d124e19486
aus	w11_d124e19489
dem	w1_d124e19495
Regiment	w3_d124e19498
Foir,	w5_d124e19501
und	w7_d124e19504
1.	w9_d124e19507
Battaillon,	w11_d124e19510
aus	w13_d124e19514
dem	w1_d124e19519
Regiment	w3_d124e19522
Perigard,	w5_d124e19525
auch	w7_d124e19528
1.	w9_d124e19531
Battail	w11_d124e19534
lons,	w1_d124e19539
aus	w3_d124e19542
la	w5_d124e19545
Motte,	w7_d124e19548
1.	w9_d124e19551
Bataillon;	w11_d124e19554
aus	w13_d124e19558
Provence,	w1_d124e19563
2.	w3_d124e19566
Battaillons,	w5_d124e19569
aus	w7_d124e19572
la	w9_d124e19575
Couron	w11_d124e19578
ne	w1_d124e19584
2.	w3_d124e19587
Battaillons	w5_d124e19590
ausmachend,	w7_d124e19593
und	w9_d124e19596
aus	w11_d124e19599
4.	w13_d124e19603
Escadrons	w1_d124e19608
von	w3_d124e19611
Aubigni.	w5_d124e19614
Diese	w7_d124e19617
zweyte	w9_d124e19620
Di	w11_d124e19623
vision	w1_d124e19628
hat	w3_d124e19631
ihr	w5_d124e19634
Rendes	w7_d124e19637
vous	w9_d124e19640
zu	w11_d124e19643
Valenciennes.	w13_d124e19647
Die	w1_d124e19652
dritte	w3_d124e19655
Division	w5_d124e19658
machen	w7_d124e19661
2.	w9_d124e19664
Battaillons	w11_d124e19667
vom	w1_d124e19673
Regiment	w3_d124e19676
Chartres,	w5_d124e19679
2.	w7_d124e19682
Battaillons	w9_d124e19685
vom	w1_d124e19690
Regiment	w3_d124e19693
Vattau,	w5_d124e19696
2.	w7_d124e19699
Battaillons	w9_d124e19702
vom	w11_d124e19705
Regiment	w1_d124e19710
Redin,	w3_d124e19713
2.	w5_d124e19716
Battaillons	w7_d124e19719
vom	w9_d124e19722
Re	w11_d124e19725
giment	w1_d124e19730
Mally,	w3_d124e19733
nebst	w5_d124e19736
2.	w7_d124e19739
Escadrons	w9_d124e19742
von	w11_d124e19745
dem	w13_d124e19749
Regiment	w1_d124e19755
Commissaire,	w3_d124e19758
2.	w5_d124e19761
Escadrons	w7_d124e19764
vom	w9_d124e19767
Regiment	w1_d124e19772
Royal,	w3_d124e19775
und	w5_d124e19778
2.	w7_d124e19781
Escadrons	w9_d124e19784
vom	w11_d124e19787
Regiment	w1_d124e19792
Beauvilliers,	w3_d124e19795
aus;	w5_d124e19798
deren	w7_d124e19801
ihr	w9_d124e19804
Ren	w11_d124e19807
desvous	w1_d124e19812
ist	w3_d124e19815
zu	w5_d124e19818
Maubeuge.	w7_d124e19821
Die	w9_d124e19824
vierte	w11_d124e19827
Di	w13_d124e19831
vision	w1_d124e19837
machen	w3_d124e19840
2.	w5_d124e19843
Battaillons	w7_d124e19846
von	w9_d124e19849
der	w11_d124e19852
Garde	w13_d124e19856
von	w1_d124e19861
Lothringen,	w3_d124e19864
2.	w5_d124e19867
Battaillons	w7_d124e19870
von	w9_d124e19873
Löwen	w11_d124e19876
thal,	w1_d124e19881
2.	w3_d124e19884
Battaillons	w5_d124e19887
von	w7_d124e19890
Jeuner,	w9_d124e19893
2.	w11_d124e19896
Bat	w13_d124e19900
taillons	w1_d124e19905
Eu,	w3_d124e19908
2.	w5_d124e19911
Battaillons	w7_d124e19914
Lionnois,	w9_d124e19917
nebst	w11_d124e19920
2.	w1_d124e19926
Escadrons	w3_d124e19929
von	w5_d124e19932
Clermont=tonnere,	w7_d124e19935
2	w9_d124e19938
von	w11_d124e19941
Bourbon=bußi,	w1_d124e19946
und	w3_d124e19949
2.	w5_d124e19952
von	w7_d124e19955
Taillerand	w9_d124e19958
aus	w11_d124e19961
diese	w1_d124e19966
hat	w3_d124e19969
ihr	w5_d124e19972
Rendesvous	w7_d124e19975
zu	w9_d124e19978
Sedan.	w11_d124e19981
Die	w13_d124e19985
fünfte	w1_d124e19990
Division	w3_d124e19993
bestehet	w5_d124e19996
aus	w7_d124e19999
2.	w9_d124e20002
Battaillons	w11_d124e20005
</p>
<p id="p6_d124e20008">
von	w1_d124e20012
Dauphin,	w3_d124e20015
aus	w5_d124e20018
zwey	w7_d124e20021
Battaillons	w9_d124e20024
von	w11_d124e20027
Bentheim,	w1_d124e20032
aus	w3_d124e20035
vier	w5_d124e20038
Battaillons	w7_d124e20041
von	w9_d124e20044
Bel	w11_d124e20047
sance,	w1_d124e20052
aus	w3_d124e20055
2.	w5_d124e20058
Battaillons	w7_d124e20061
von	w9_d124e20064
Lohmann	w11_d124e20067
nebst	w1_d124e20073
zwey	w3_d124e20076
Escadrons	w5_d124e20079
von	w7_d124e20082
Royal=polonnois,	w9_d124e20085
2.	w1_d124e20090
Escadrons	w3_d124e20093
von	w5_d124e20096
Verry,	w7_d124e20099
2.	w9_d124e20102
von	w11_d124e20105
Bourbon,	w13_d124e20109
und	w1_d124e20114
2.	w3_d124e20117
von	w5_d124e20120
Bellefonds.	w7_d124e20123
Jhr	w9_d124e20126
Rendesvous	w11_d124e20129
ist	w1_d124e20134
zu	w3_d124e20137
Longwy.	w5_d124e20140
Die	w7_d124e20143
sechste	w9_d124e20146
Division	w11_d124e20149
ma	w13_d124e20153
chen	w1_d124e20159
4.	w3_d124e20162
Battaillons	w5_d124e20165
von	w7_d124e20168
Champagne,	w9_d124e20171
2.	w11_d124e20174
Battaillons	w1_d124e20179
von	w3_d124e20182
Royal=suedois,	w5_d124e20185
2.	w7_d124e20188
Battail	w9_d124e20191
lons	w1_d124e20196
von	w3_d124e20199
Royal=baviere,	w5_d124e20202
1.	w7_d124e20205
Battaillon	w9_d124e20208
von	w11_d124e20211
Royal=pologne	w1_d124e20216
1.	w3_d124e20219
Battaillon	w5_d124e20222
von	w7_d124e20225
Dauphi	w9_d124e20228
ne,	w1_d124e20234
1.	w3_d124e20237
Battaillon	w5_d124e20240
von	w7_d124e20243
St.	w9_d124e20246
Germain,	w11_d124e20249
1.	w13_d124e20253
Bat	w15_d124e20256
taillon	w1_d124e20261
von	w3_d124e20264
Nassan=schaarbrucken,	w5_d124e20267
nebst	w7_d124e20270
2.	w9_d124e20273
Escadrons	w1_d124e20278
von	w3_d124e20281
Lamet,	w5_d124e20284
und	w7_d124e20287
2.	w9_d124e20290
von	w11_d124e20293
Vexin.	w13_d124e20297
Deren	w1_d124e20302
ihr	w3_d124e20305
Rendesvous	w5_d124e20308
ist	w7_d124e20311
zu	w9_d124e20314
Dionville.	w11_d124e20317
Zu	w13_d124e20321
diesen	w1_d124e20327
Trupen	w3_d124e20330
stossen	w5_d124e20333
noch	w7_d124e20336
1400.	w9_d124e20339
Mann	w11_d124e20342
Kö	w13_d124e20346
niglich=französische	w1_d124e20351
Volontairs.	w3_d124e20354
</p>
<head id="h2_d124e20360">
EDICT.	w1_d124e20364
</head>
<p id="p4_d124e20367">
Wir	w1_d124e20371
Burger=meister=amts=verwalter,	w3_d124e20374
und	w5_d124e20377
Raht	w1_d124e20382
der	w3_d124e20385
Stadt	w5_d124e20388
Wien,	w7_d124e20391
geben	w9_d124e20394
hiemit	w11_d124e20397
denen,	w13_d124e20401
so	w15_d124e20404
es	w1_d124e20409
zu	w3_d124e20412
wissen	w5_d124e20415
nöhtig	w7_d124e20418
haben,	w9_d124e20421
zu	w11_d124e20424
vernehmen,	w13_d124e20428
was	w15_d124e20431
massen,	w1_d124e20437
nachdeme	w3_d124e20440
der	w5_d124e20443
Mathias	w7_d124e20446
Horner,	w9_d124e20449
ein	w11_d124e20452
Maurer=gesell	w1_d124e20457
im	w3_d124e20460
alten	w5_d124e20463
Lerchenfeld,	w7_d124e20466
dann	w9_d124e20469
dessen	w1_d124e20474
Ehe=wirtin	w3_d124e20477
Magdalena,	w5_d124e20480
geborne	w7_d124e20483
Götz	w9_d124e20486
friedin,	w1_d124e20491
dieses	w3_d124e20494
Zeitliche	w5_d124e20497
mit	w7_d124e20500
dem	w9_d124e20503
Ewigen	w11_d124e20506
ver	w13_d124e20510
wechslet,	w1_d124e20516
hinnach	w3_d124e20519
auch	w5_d124e20522
beeder	w7_d124e20525
ruckgelassen	w9_d124e20528
Ehe=leiblich	w1_d124e20533
majorenne	w3_d124e20536
Tochter,	w5_d124e20539
Barbara,	w7_d124e20542
ledigen	w1_d124e20547
Standes,	w3_d124e20550
unterm	w5_d124e20553
2ten	w7_d124e20556
Sept.	w9_d124e20559
1754.	w11_d124e20562
ab	w1_d124e20567
intestato	w3_d124e20570
verstorben	w5_d124e20573
seye;	w7_d124e20576
obwolen	w9_d124e20579
nun	w11_d124e20582
über	w1_d124e20588
das	w3_d124e20591
bereits	w5_d124e20594
unterm	w7_d124e20597
29.	w9_d124e20600
Novembr.	w11_d124e20603
be	w13_d124e20607
sagten	w1_d124e20612
Jahrs	w3_d124e20615
ausgefertigte	w5_d124e20618
Valval-Edict,	w7_d124e20621
die	w1_d124e20626
von	w3_d124e20629
gedachter	w5_d124e20632
Barbara	w7_d124e20635
Hornerin	w9_d124e20638
seelig	w11_d124e20641
ihrer	w1_d124e20646
Mutter	w3_d124e20649
vorhandene	w5_d124e20652
Geschwistrigte	w7_d124e20655
sich	w9_d124e20658
angemeldet,	w1_d124e20664
und	w3_d124e20667
die	w5_d124e20670
Abhandlung	w7_d124e20673
und	w9_d124e20676
Ein	w11_d124e20679
antwortung	w1_d124e20684
der	w3_d124e20687
Verlassenschaft	w5_d124e20690
anbegehret;	w7_d124e20693
wie	w1_d124e20698
zumalen	w3_d124e20701
aber	w5_d124e20704
dem	w7_d124e20707
Vernehmen	w9_d124e20710
nach	w11_d124e20713
auch	w1_d124e20718
an	w3_d124e20721
Seiten	w5_d124e20724
des	w7_d124e20727
Vatters	w9_d124e20730
einige	w11_d124e20733
Geschwist	w13_d124e20737
richte	w1_d124e20743
vor	w3_d124e20746
handen	w5_d124e20749
seyn	w7_d124e20752
sollen.	w9_d124e20755
</p>
<p id="p6_d124e20758">
Solchemnach	w1_d124e20762
werden	w3_d124e20765
dieselbe,	w5_d124e20768
oder	w7_d124e20771
wer	w9_d124e20774
im	w11_d124e20777
mer	w1_d124e20782
sonsten	w3_d124e20785
an	w5_d124e20788
sothaner	w7_d124e20791
Barbara	w9_d124e20794
Hornerin	w11_d124e20797
Verlassenschaft,	w1_d124e20802
einige	w3_d124e20805
Erbschaft	w5_d124e20808
oder	w7_d124e20811
andere	w9_d124e20814
Sprüche	w1_d124e20820
zu	w3_d124e20823
stellen	w5_d124e20826
vermeinet,	w7_d124e20829
solche	w9_d124e20832
inner	w11_d124e20835
Jahr,	w1_d124e20840
6.	w3_d124e20843
Wochen,	w5_d124e20846
und	w7_d124e20849
3.	w9_d124e20852
Tägen,	w11_d124e20855
à	w13_d124e20859
dato	w15_d124e20862
des	w1_d124e20867
Edicts	w3_d124e20870
anzurechnen,	w5_d124e20873
also	w7_d124e20876
gewiß	w9_d124e20879
auf	w11_d124e20882
ge	w13_d124e20886
</p>
<p id="p12_d124e20900">
meiner	w1_d124e20904
Stadt=pupillen	w3_d124e20907
Rait=kammer	w5_d124e20910
anzu	w7_d124e20913
melden,	w1_d124e20918
auch	w3_d124e20921
sich	w5_d124e20924
zu	w7_d124e20927
