<doc id="wr_1757-08-10" attrs="word" year="1757" month="08" day="10" corpus="2">
<head id="h2_d168e3162">
einen	w3_d168e17536
ordentlichen	w5_d168e17539
Register	w7_d168e17542
bestens	w9_d168e17545
ver	w11_d168e17548
sehen,	w1_d168e17554
sauber	w3_d168e17557
illuminirter	w5_d168e17560
das	w7_d168e17563
Exemplar	w9_d168e17566
à	w11_d168e17569
1.	w1_d168e17574
fl.	w3_d168e17577
30.	w5_d168e17580
kr.	w7_d168e17583
in	w9_d168e17586
Futteral	w11_d168e17589
aber	w13_d168e17593
gleichfall	w15_d168e17596
illumi	w17_d168e17599
nirter	w1_d168e17604
à	w3_d168e17607
1.	w5_d168e17610
fl.	w7_d168e17613
45	w9_d168e17616
kr.	w11_d168e17619
</p>
<p id="p14_d168e17622">
Hiemit	w1_d168e17626
wird	w3_d168e17629
dem	w5_d168e17632
Publico	w7_d168e17635
kund	w9_d168e17638
gemachet,	w11_d168e17641
daß	w1_d168e17646
die	w3_d168e17649
Kaiserl.	w5_d168e17652
Königl.	w7_d168e17655
neu	w9_d168e17658
privil.	w11_d168e17661
Jnnlän	w13_d168e17665
dische	w1_d168e17670
SchachtlLöffel	w3_d168e17673
und	w5_d168e17676
Berchtoldsgaad	w7_d168e17679
ner	w1_d168e17685
Waaren=fabrique	w3_d168e17688
ihre	w5_d168e17691
Niederlag	w7_d168e17694
alhier	w9_d168e17697
auf	w1_d168e17702
dem	w3_d168e17705
alten	w5_d168e17708
Bauern=markt	w7_d168e17711
bey	w9_d168e17714
der	w11_d168e17717
weissen	w13_d168e17721
Tauben	w1_d168e17726
genannt	w3_d168e17729
nächst	w5_d168e17732
dem	w7_d168e17735
blauen	w9_d168e17738
Herrgott	w11_d168e17741
eröfnet	w1_d168e17746
habe,	w3_d168e17749
allwo	w5_d168e17752
man	w7_d168e17755
alltäglich	w9_d168e17758
das	w11_d168e17761
ganze	w13_d168e17765
Jahr	w1_d168e17771
hindurch	w3_d168e17774
derley	w5_d168e17777
Waaren	w7_d168e17780
an	w9_d168e17783
sich	w11_d168e17786
kauf	w13_d168e17790
fen	w1_d168e17795
kan.	w3_d168e17798
</p>
<head id="h2_d168e17804">
EDICT.	w1_d168e17808
</head>
<p id="p4_d168e17811">
Von	w1_d168e17815
des	w3_d168e17818
Kaiserl.	w5_d168e17821
Königl.	w7_d168e17824
Judici	w9_d168e17827
deleg.	w11_d168e17830
Mil.	w1_d168e17835
mixt.	w3_d168e17838
Sup.	w5_d168e17841
ac	w7_d168e17844
Inferioris	w9_d168e17847
Austriæ	w11_d168e17850
wegen,	w13_d168e17854
wird	w1_d168e17859
durch	w3_d168e17862
dieses	w5_d168e17865
offentliche	w7_d168e17868
Edict	w9_d168e17871
jedermän	w11_d168e17874
niglich,	w1_d168e17880
deme	w3_d168e17883
daran	w5_d168e17886
gelegen,	w7_d168e17889
kund	w9_d168e17892
und	w11_d168e17895
zu	w13_d168e17899
wissen	w1_d168e17904
gemacht.	w3_d168e17907
Es	w5_d168e17910
habe	w7_d168e17913
bey	w9_d168e17916
gleich	w11_d168e17919
ge	w13_d168e17923
dachtem	w1_d168e17928
Kaiserl.	w3_d168e17931
Königl.	w5_d168e17934
Jud.	w7_d168e17937
deleg.	w9_d168e17940
Milit.	w11_d168e17943
mixt.	w1_d168e17948
der	w3_d168e17951
Herr	w5_d168e17954
Graf	w7_d168e17957
Anton	w9_d168e17960
von	w11_d168e17963
Cessana	w13_d168e17967
vor	w15_d168e17970
</p>
<p id="p6_d168e17973">
und	w1_d168e17977
angebracht,	w3_d168e17980
was	w5_d168e17983
gestalten	w7_d168e17986
seines	w9_d168e17989
seel.	w11_d168e17992
Herrn	w1_d168e17997
Vatters	w3_d168e18000
Bruder	w5_d168e18003
weyl.	w7_d168e18006
Herr	w9_d168e18009
Livio	w11_d168e18012
Graf	w1_d168e18017
von	w3_d168e18020
Cessana	w5_d168e18023
gewester	w7_d168e18026
Rittmeister	w9_d168e18029
bey	w11_d168e18032
dem	w1_d168e18038
ehemalig	w3_d168e18041
Löbl.	w5_d168e18044
Carl	w7_d168e18047
St.	w9_d168e18050
Jgnon.	w11_d168e18053
anjetzo	w13_d168e18057
Kalkreiterischen	w1_d168e18062
Küraßier=regiment,	w3_d168e18065
nebst	w5_d168e18068
andere	w1_d168e18073
nauch	w3_d168e18076
eine	w5_d168e18079
Forderung	w7_d168e18082
an	w9_d168e18085
Gageruck	w11_d168e18088
stand	w1_d168e18093
pr.	w3_d168e18096
1087.	w5_d168e18099
fl.	w7_d168e18102
33.	w9_d168e18105
einen	w11_d168e18108
halben	w13_d168e18112
kr.	w15_d168e18115
bey	w17_d168e18118
dem	w1_d168e18124
Kaiserl.	w3_d168e18127
Königl.	w5_d168e18130
Ærario	w7_d168e18133
hinterlassen	w9_d168e18136
habe,	w1_d168e18141
welcher	w3_d168e18144
wegen	w5_d168e18147
in	w7_d168e18150
Handen	w9_d168e18153
habenden	w11_d168e18156
Legitimations=documenten	w1_d168e18161
auf	w3_d168e18164
ihne	w5_d168e18167
allei	w7_d168e18170
nig	w1_d168e18175
erblich	w3_d168e18178
gediehen	w5_d168e18181
seye,	w7_d168e18184
dergestalten,	w9_d168e18187
daß	w11_d168e18190
er	w1_d168e18196
auch	w3_d168e18199
solchen	w5_d168e18202
bey	w7_d168e18205
der	w9_d168e18208
Kaiserl.	w11_d168e18211
Königl.	w13_d168e18215
in	w15_d168e18218
Militar=schulden=sachen	w1_d168e18223
aufgestelten	w3_d168e18226
Hof	w5_d168e18229
commißion	w1_d168e18234
ohne	w3_d168e18237
Anstand	w5_d168e18240
zahlbar	w7_d168e18243
angewiese	w9_d168e18246
ner	w1_d168e18251
erhalten	w3_d168e18254
könnte,	w5_d168e18257
sofern	w7_d168e18260
er	w9_d168e18263
vermögend	w11_d168e18266
wäre,	w1_d168e18272
die	w3_d168e18275
diesfällige	w5_d168e18278
Finalverpflegsberech	w7_d168e18281
nung	w1_d168e18286
beyzubringen.	w3_d168e18289
Gleichwie	w5_d168e18292
aber	w7_d168e18295
solche	w9_d168e18298
mutmaßlich	w1_d168e18303
annoch	w3_d168e18306
bey	w5_d168e18309
Leb=zeiten	w7_d168e18312
seines	w9_d168e18315
Hrn.	w1_d168e18320
Vatters	w3_d168e18323
seel.	w5_d168e18326
in	w7_d168e18329
Verstoß	w9_d168e18332
gerahten,	w11_d168e18335
auch	w13_d168e18339
über	w1_d168e18345
all	w3_d168e18348
angewendete	w5_d168e18351
Mühe	w7_d168e18354
und	w9_d168e18357
fleißiges	w11_d168e18360
Nachforschen	w1_d168e18365
nicht	w3_d168e18368
zu	w5_d168e18371
erfahren	w7_d168e18374
gewesen,	w9_d168e18377
wo	w11_d168e18380
hin	w1_d168e18385
selbe	w3_d168e18388
gekommen,	w5_d168e18391
oder	w7_d168e18394
was	w9_d168e18397
für	w11_d168e18400
ein	w13_d168e18404
Ge	w15_d168e18407
brauch	w1_d168e18412
daraus	w3_d168e18415
gemacht	w5_d168e18418
worden	w7_d168e18421
seye,	w9_d168e18424
so	w11_d168e18427
hat	w13_d168e18431
er	w1_d168e18437
Hr.	w3_d168e18440
Graf	w5_d168e18443
von	w7_d168e18446
Cessana	w9_d168e18449
um	w11_d168e18452
Ausfertigung	w13_d168e18456
des	w1_d168e18461
diesfals	w3_d168e18464
erforderlichen	w5_d168e18467
Amortisations	w7_d168e18470
edicts	w1_d168e18475
gebetten.	w3_d168e18478
Da	w5_d168e18481
man	w7_d168e18484
auch	w9_d168e18487
hierein	w11_d168e18490
zu	w13_d168e18494
ge	w15_d168e18497
willigen	w1_d168e18502
keinen	w3_d168e18505
Anstand	w5_d168e18508
genommen;	w7_d168e18511
als	w9_d168e18514
wer	w11_d168e18517
den	w1_d168e18523
demnach	w3_d168e18526
alle	w5_d168e18529
und	w7_d168e18532
jede,	w9_d168e18535
so	w11_d168e18538
des	w13_d168e18542
Hrn.	w15_d168e18545
Grafens	w1_d168e18550
Livio	w3_d168e18553
von	w5_d168e18556
Cessana	w7_d168e18559
gewest	w9_d168e18562
Kaiserl.	w11_d168e18565
Königl.	w1_d168e18570
Rittmeisters	w3_d168e18573
bey	w5_d168e18576
dem	w7_d168e18579
ehemalig	w9_d168e18582
St.	w11_d168e18585
Jgnonischen,	w1_d168e18590
nunmehro	w3_d168e18593
Kalkreiterischen	w5_d168e18596
Küraßier=regiment	w1_d168e18602
seel.	w3_d168e18605
in	w5_d168e18608
Verstoß	w7_d168e18611
gerahte	w9_d168e18614
ne	w1_d168e18619
Verpflegs=abrechnung	w3_d168e18622
etwann	w5_d168e18625
in	w7_d168e18628
Han	w9_d168e18631
den	w1_d168e18636
haben,	w3_d168e18639
oder	w5_d168e18642
ansonsten	w7_d168e18645
darauf	w9_d168e18648
einen	w11_d168e18651
rechtlichen	w1_d168e18656
Anspruch	w3_d168e18659
zu	w5_d168e18662
machen	w7_d168e18665
vermeinen,	w9_d168e18668
sich	w1_d168e18674
darmit	w3_d168e18677
von	w5_d168e18680
heute	w7_d168e18683
zu	w9_d168e18686
Ende	w11_d168e18689
gesetztem	w13_d168e18693
Da	w15_d168e18696
to	w1_d168e18701
an	w3_d168e18704
binnen	w5_d168e18707
eines	w7_d168e18710
Jahres	w9_d168e18713
6.	w11_d168e18716
Wochen,	w13_d168e18720
und	w15_d168e18723
3.	w17_d168e18726
Tags=frist	w1_d168e18731
bey	w3_d168e18734
Eingangs	w5_d168e18737
gedachtem	w7_d168e18740
Kaiserl.	w9_d168e18743
Königl.Jud.	w1_d168e18748
del.	w3_d168e18751
Mil.	w5_d168e18754
mixt.	w7_d168e18757
alsogewiß	w9_d168e18760
anzu	w11_d168e18763
melden	w1_d168e18769
haben,	w3_d168e18772
wie	w5_d168e18775
im	w7_d168e18778
widrigen	w9_d168e18781
nach	w11_d168e18784
Ver	w13_d168e18788
fliessung	w1_d168e18793
des	w3_d168e18796
angesetzten	w5_d168e18799
Termins	w7_d168e18802
mehr	w9_d168e18805
er	w11_d168e18808
meldete	w1_d168e18813
Graf	w3_d168e18816
Cessanische	w5_d168e18819
Finalverpflegsab	w7_d168e18822
rechnung	w1_d168e18827
ipso	w3_d168e18830
facto	w5_d168e18833
caßiret,	w7_d168e18836
annulliret,	w9_d168e18839
und	w11_d168e18842
amortisiret,	w1_d168e18848
auch	w3_d168e18851
darüber,	w5_d168e18854
was	w7_d168e18857
rechtens	w9_d168e18860
ist,	w11_d168e18863
vorgekehret	w1_d168e18868
werden	w3_d168e18871
solle.	w5_d168e18874
</p>
<head id="h2_d168e18973">
Haag	w1_d168e18977
28.	w3_d168e18980
Julii.	w5_d168e18983
</head>
<p id="p4_d168e18986">
SAn	w1_d168e18990
vernihmt,	w3_d168e18993
daß	w5_d168e18996
der	w7_d168e18999
Kaiserl.	w9_d168e19002
Kö	w11_d168e19005
nigl.	w1_d168e19010
Minister	w3_d168e19013
bey	w5_d168e19016
der	w7_d168e19019
hiesigen	w9_d168e19022
Repu	w11_d168e19025
blic,	w1_d168e19032
Hr.	w3_d168e19035
Baron	w5_d168e19038
von	w7_d168e19041
Reischbach,	w9_d168e19044
mit	w11_d168e19047
denen	w13_d168e19051
General=staaten	w1_d168e19057
in	w3_d168e19060
Conferenz	w5_d168e19063
gewesen	w7_d168e19066
sey,	w9_d168e19069
und	w1_d168e19074
Jhren	w3_d168e19077
Hochmögenden	w5_d168e19080
erkläret	w7_d168e19083
habe:	w9_d168e19086
„Wie	w1_d168e19091
Jhre	w3_d168e19094
Maj.	w5_d168e19097
die	w7_d168e19100
Kaiserin,	w9_d168e19103
mit	w11_d168e19106
Wi	w13_d168e19110
derwillen	w1_d168e19115
vernommen,	w3_d168e19118
daß	w5_d168e19121
der	w7_d168e19124
König	w9_d168e19127
von	w11_d168e19130
Groß=brittannien	w1_d168e19136
fortführe,	w3_d168e19139
nicht	w5_d168e19142
nur	w7_d168e19145
den	w1_d168e19150
in	w3_d168e19153
denen	w5_d168e19156
Tractaten	w7_d168e19159
enthaltenen	w9_d168e19162
Suc	w11_d168e19165
tuirs	w1_d168e19170
ihr	w3_d168e19173
zu	w5_d168e19176
versagen,	w7_d168e19179
sondern	w9_d168e19182
so	w11_d168e19185
gar	w13_d168e19189
auch	w1_d168e19194
auf	w3_d168e19197
alle	w5_d168e19200
Art	w7_d168e19203
und	w9_d168e19206
Weise	w11_d168e19209
Jhrem	w13_d168e19213
Fein	w15_d168e19216
de	w1_d168e19222
beystünde,	w3_d168e19225
damit	w5_d168e19228
er	w7_d168e19231
den	w9_d168e19234
Krieg	w11_d168e19237
gegen	w13_d168e19241
Sie	w15_d168e19244
desto	w1_d168e19249
nach	w3_d168e19252
rücklicher	w5_d168e19255
fortsetzen	w7_d168e19258
könne;	w9_d168e19261
und	w11_d168e19264
da	w13_d168e19268
Jhre	w1_d168e19273
Kaiserl.	w3_d168e19276
Maj.	w5_d168e19279
sich	w7_d168e19282
also	w9_d168e19285
dieser	w11_d168e19288
Hülfe	w13_d168e19292
be	w15_d168e19295
raubet	w1_d168e19300
sehen,	w3_d168e19303
so	w5_d168e19306
hätten	w7_d168e19309
sie	w9_d168e19312
sich	w11_d168e19315
in	w13_d168e19319
der	w15_d168e19322
Noht	w17_d168e19325
wendigkeit	w1_d168e19331
befunden,	w3_d168e19334
Jhre	w5_d168e19337
Trupen	w7_d168e19340
aus	w9_d168e19343
de	w11_d168e19346
nen	w1_d168e19351
Niederlanden	w3_d168e19354
herauszuziehen;	w5_d168e19357
und	w7_d168e19360
da	w9_d168e19363
sie	w11_d168e19366
ferner	w1_d168e19371
benachrichtiget	w3_d168e19374
worden,	w5_d168e19377
daß	w7_d168e19380
der	w9_d168e19383
Hof	w11_d168e19386
von	w13_d168e19390
Londen	w1_d168e19395
die	w3_d168e19398
Häfen	w5_d168e19401
von	w7_d168e19404
Ostende	w9_d168e19407
und	w11_d168e19410
Nieuport	w13_d168e19414
zu	w1_d168e19420
überrumpeln	w3_d168e19423
gedächte,	w5_d168e19426
die	w7_d168e19429
sie	w9_d168e19432
nicht	w11_d168e19435
ver	w13_d168e19439
theidigen	w1_d168e19444
könnten,	w3_d168e19447
so	w5_d168e19450
hätten	w7_d168e19453
Höchstdiesel	w9_d168e19456
ben	w1_d168e19461
sich	w3_d168e19464
entschlossen,	w5_d168e19467
Jhren=Alliirten,	w7_d168e19470
den	w9_d168e19473
Französischen	w1_d168e19478
Hof	w3_d168e19481
zu	w5_d168e19484
ersuchen,	w7_d168e19487
diese	w9_d168e19490
Städte,	w11_d168e19493
bis	w1_d168e19499
zur	w3_d168e19502
Herstellung	w5_d168e19505
eines	w7_d168e19508
Friedens,	w9_d168e19511
in	w11_d168e19514
Ver	w13_d168e19518
wahrung	w1_d168e19523
zu	w3_d168e19526
nehmen;	w5_d168e19529
Jhre	w7_d168e19532
Maj.	w9_d168e19535
hätten	w11_d168e19538
mit	w1_d168e19543
dem	w3_d168e19546
Allerchristlichsten	w5_d168e19549
König	w7_d168e19552
die	w9_d168e19555
Verfü	w11_d168e19558
gung	w1_d168e19563
getroffen,	w3_d168e19566
daß	w5_d168e19569
die	w7_d168e19572
Staats=verwaltung	w9_d168e19575
dieser	w1_d168e19581
Posten	w3_d168e19584
in	w5_d168e19587
denen	w7_d168e19590
Händen	w9_d168e19593
derenjenigen	w11_d168e19596
Personen,	w1_d168e19601
wie	w3_d168e19604
vormals	w5_d168e19607
verbleiben	w7_d168e19610
sollte,	w9_d168e19613
de	w11_d168e19616
nen	w1_d168e19621
die	w3_d168e19624
Kaiserin	w5_d168e19627
Königin	w7_d168e19630
solche	w9_d168e19633
anvertrauet,	w11_d168e19636
und	w1_d168e19641
obschon	w3_d168e19644
die	w5_d168e19647
Französische	w7_d168e19650
Commendanten	w9_d168e19653
die	w1_d168e19659
militarische	w3_d168e19662
Direction	w5_d168e19665
darüber	w7_d168e19668
haben	w9_d168e19671
sol	w11_d168e19674
len,	w1_d168e19679
so	w3_d168e19682
würden	w5_d168e19685
sie	w7_d168e19688
doch	w9_d168e19691
den	w11_d168e19694
Eid	w13_d168e19698
der	w15_d168e19701
Treue,	w17_d168e19704
der	w1_d168e19709
Regierung	w3_d168e19712
über	w5_d168e19715
die	w7_d168e19718
Oisterreichische	w9_d168e19721
Nie	w11_d168e19724
derlande	w1_d168e19729
leisten,	w3_d168e19732
und	w5_d168e19735
zwar	w7_d168e19738
auf	w9_d168e19741
eben	w11_d168e19744
dem	w13_d168e19748
Fuß,	w15_d168e19751
wie	w1_d168e19757
die	w3_d168e19760
Holländische	w5_d168e19763
Gränz=plätze	w7_d168e19766
gewoh	w9_d168e19769
net	w1_d168e19774
wären,	w3_d168e19777
Dieser	w5_d168e19780
Minister	w7_d168e19783
setzte	w9_d168e19786
noch	w11_d168e19789
hinzu,,daß	w1_d168e19794
Jhre	w3_d168e19797
Kaiserl.	w5_d168e19800
Königl	w7_d168e19803
Majestät	w9_d168e19806
ihme	w1_d168e19811
aufgetragen,	w3_d168e19814
solche	w5_d168e19817
Verfügungen	w7_d168e19820
Jhren	w9_d168e19823
Hochmögenden	w1_d168e19829
mitzutheilen,	w3_d168e19832
und	w5_d168e19835
ihm	w7_d168e19838
zu	w9_d168e19841
gleicher	w1_d168e19846
Zeit	w3_d168e19849
befohlen,	w5_d168e19852
zu	w7_d168e19855
erklären:	w9_d168e19858
"Daß	w11_d168e19861
die	w1_d168e19866
Schiffe	w3_d168e19869
der	w5_d168e19872
Republic,	w7_d168e19875
noch	w9_d168e19878
wie	w11_d168e19881
vor	w13_d168e19885
ihre	w15_d168e19888
Fahrt	w1_d168e19893
dahin	w3_d168e19896
setzen	w5_d168e19899
könnten.,	w7_d168e19902
Nachdeme	w9_d168e19905
der	w11_d168e19908
</p>
<p id="p6_d168e19911">
Hr.	w1_d168e19915
Graf	w3_d168e19918
von	w5_d168e19921
Asty,	w7_d168e19924
weicher	w9_d168e19927
dieser	w11_d168e19930
Conferenz	w13_d168e19934
beygewohnet	w1_d168e19939
hat,	w3_d168e19942
dieses	w5_d168e19945
in	w7_d168e19948
Namen	w9_d168e19951
seines	w11_d168e19954
Kö	w13_d168e19958
nigs	w1_d168e19963
bestättiget	w3_d168e19966
hatte,	w5_d168e19969
was	w7_d168e19972
der	w9_d168e19975
Hrr.	w11_d168e19978
Baron	w13_d168e19982
von	w15_d168e19985
Reischbach	w1_d168e19991
declatiret;	w3_d168e19994
so	w5_d168e19997
versicherte	w7_d168e20000
er,	w9_d168e20003
daß	w11_d168e20006
Se.	w1_d168e20011
Allerchristlichste	w3_d168e20014
Maj.	w5_d168e20017
ihren	w7_d168e20020
Commen	w9_d168e20023
danten	w1_d168e20028
über	w3_d168e20031
dasige	w5_d168e20034
Besatzung,	w7_d168e20037
ernstlichen	w9_d168e20040
injungiren	w1_d168e20045
würden,	w3_d168e20048
daß	w5_d168e20051
sie	w7_d168e20054
von	w9_d168e20057
ihrer	w11_d168e20060
Seite	w13_d168e20064
alle	w1_d168e20070
beytragen	w3_d168e20073
sollten,	w5_d168e20076
was	w7_d168e20079
der	w9_d168e20082
Handlung	w11_d168e20085
und	w1_d168e20090
dem	w3_d168e20093
Gewerbe,	w5_d168e20096
so	w7_d168e20099
die	w9_d168e20102
Unterthanen	w11_d168e20105
der	w13_d168e20109
vereinigten	w1_d168e20114
Provinzen,	w3_d168e20117
dahin	w5_d168e20120
zu	w7_d168e20123
treiben	w9_d168e20126
ge	w11_d168e20129
wohnt	w1_d168e20134
wären,	w3_d168e20137
vorträglich	w5_d168e20140
sehe.	w7_d168e20143
</p>
<head id="h2_d168e20149">
Paris	w1_d168e20153
29.	w3_d168e20156
Juli.	w5_d168e20159
</head>
<p id="p4_d168e20162">
Die	w1_d168e20166
meiste	w3_d168e20169
Generals=personen	w5_d168e20172
/	w7_d168e20175
welche	w9_d168e20178
von	w11_d168e20181
der	w1_d168e20186
Westphälischen	w3_d168e20189
Armee	w5_d168e20192
zurück	w7_d168e20195
gekommen,	w9_d168e20198
seynd	w1_d168e20203
wiederum	w3_d168e20206
abgereiset.	w5_d168e20209
Die	w7_d168e20212
eine	w9_d168e20215
Armee,	w11_d168e20218
welche	w1_d168e20224
der	w3_d168e20227
Herzog	w5_d168e20230
von	w7_d168e20233
Richelien	w9_d168e20236
führet,	w11_d168e20239
wird	w13_d168e20243
die	w1_d168e20248
Rhein=armee,	w3_d168e20251
und	w5_d168e20254
diese,	w7_d168e20257
so	w9_d168e20260
unter	w11_d168e20263
dem	w13_d168e20267
Prinzen	w1_d168e20272
von	w3_d168e20275
Soubise	w5_d168e20278
stehet,	w7_d168e20281
die	w9_d168e20284
Donauar	w11_d168e20287
mee	w1_d168e20292
heissen.	w3_d168e20295
Der	w5_d168e20298
Hr.	w7_d168e20301
General=leutenant	w9_d168e20304
von	w1_d168e20310
Fremur,	w3_d168e20313
der	w5_d168e20316
gleichfalls	w7_d168e20319
aus	w9_d168e20322
Westphalen	w11_d168e20325
zurück	w1_d168e20330
gekommen,	w3_d168e20333
wird	w5_d168e20336
auf	w7_d168e20339
denen	w9_d168e20342
Küsten	w11_d168e20345
der	w1_d168e20350
Provinz,	w3_d168e20353
anstatt	w5_d168e20356
des	w7_d168e20359
Hrn	w9_d168e20362
Marquis	w11_d168e20365
du	w13_d168e20369
Mesnil	w1_d168e20374
commandiren,	w3_d168e20377
welcher	w5_d168e20380
in	w7_d168e20383
der	w9_d168e20386
näm	w11_d168e20389
lichen	w1_d168e20395
Würde	w3_d168e20398
bey	w5_d168e20401
der	w7_d168e20404
Armee	w9_d168e20407
des	w11_d168e20410
Herzogs	w13_d168e20414
von	w15_d168e20417
Richelien	w1_d168e20422
bleiben	w3_d168e20425
wird.	w5_d168e20428
Es	w7_d168e20431
ist	w9_d168e20434
dieser	w11_d168e20437
Herr	w13_d168e20441
be	w15_d168e20444
reits	w1_d168e20449
im	w3_d168e20452
Reiche,	w5_d168e20455
und	w7_d168e20458
hat	w9_d168e20461
bey	w11_d168e20464
einigen	w13_d168e20468
Teut	w15_d168e20471
schen	w1_d168e20476
Fürsten	w3_d168e20479
Commißionen	w5_d168e20482
auszurichten.	w7_d168e20485
Bey	w1_d168e20491
Sr.	w3_d168e20494
Durchl.	w5_d168e20497
dem	w7_d168e20500
Chur=fürsten	w9_d168e20503
v.	w11_d168e20506
Bayern	w13_d168e20510
hat	w1_d168e20515
er	w3_d168e20518
sie	w5_d168e20521
aufs	w7_d168e20524
beste	w9_d168e20527
vollzogen,	w11_d168e20530
indem	w13_d168e20534
dieser	w15_d168e20537
Herr	w1_d168e20542
ein	w3_d168e20545
Corpo	w5_d168e20548
seiner	w7_d168e20551
Trupen	w9_d168e20554
zur	w11_d168e20557
Armee	w13_d168e20561
des	w15_d168e20564
Prinzens	w1_d168e20569
von	w3_d168e20572
Soubise	w5_d168e20575
stossen	w7_d168e20578
lassen	w9_d168e20581
wird.	w11_d168e20584
Wann	w1_d168e20590
die	w3_d168e20593
Engländer	w5_d168e20596
ihren	w7_d168e20599
Blättern	w9_d168e20602
ganze	w11_d168e20605
Listen	w1_d168e20610
von	w3_d168e20613
eroberten	w5_d168e20616
Französischen	w7_d168e20619
Schiffen	w9_d168e20622
einverleiben,	w1_d168e20627
so	w3_d168e20630
könnten	w5_d168e20633
wir	w7_d168e20636
gewiß	w9_d168e20639
ein	w11_d168e20642
glei	w13_d168e20646
ches	w1_d168e20651
thun,	w3_d168e20654
wann	w5_d168e20657
wir	w7_d168e20660
nicht	w9_d168e20663
wüsten,	w11_d168e20666
daß	w13_d168e20670
der	w1_d168e20676
beyderseitige	w3_d168e20679
Verlust	w5_d168e20682
einander	w7_d168e20685
ziemlich	w9_d168e20688
die	w1_d168e20693
Waage	w3_d168e20696
hielte.	w5_d168e20699
Seit	w7_d168e20702
weniger	w9_d168e20705
Zeit	w11_d168e20708
haben	w13_d168e20712
unsere	w1_d168e20717
Kapers	w3_d168e20720
auch	w5_d168e20723
folgende	w7_d168e20726
Engländische	w9_d168e20729
Prisen	w1_d168e20734
gemacht:	w3_d168e20737
Den	w5_d168e20740
König	w7_d168e20743
von	w9_d168e20746
Preussen,	w11_d168e20749
die	w1_d168e20755
Olivia,	w3_d168e20758
das	w5_d168e20761
Meer=schwein,	w7_d168e20764
den	w9_d168e20767
Lö	w11_d168e20770
wen	w1_d168e20775
von	w3_d168e20778
Liverpol,	w5_d168e20781
und	w7_d168e20784
den	w9_d168e20787
Marntaid,	w11_d168e20790
welche	w1_d168e20795
alle	w3_d168e20798
3.	w5_d168e20801
beladen	w7_d168e20804
gewesen.	w9_d168e20807
Ven	w11_d168e20810
die	w13_d168e20814
sem	w1_d168e20819
allen	w3_d168e20822
spricht	w5_d168e20825
man	w7_d168e20828
aber	w9_d168e20831
nicht	w11_d168e20834
so	w13_d168e20838
viel	w15_d168e20841
als	w17_d168e20844
von	w1_d168e20850
denen	w3_d168e20853
glücklichen	w5_d168e20856
Ses=verrichtungen	w7_d168e20859
de	w9_d168e20862
</p>
<p id="p10_d168e20875">
Dn	w1_d168e20879
Herren	w3_d168e20882
von	w5_d168e20885
Kersaint	w7_d168e20888
und	w9_d168e20891
von	w11_d168e20894
Caufimont,	w13_d168e20898
welche	w1_d168e20903
zu	w3_d168e20906
Ende	w5_d168e20909
des	w7_d168e20912
verwichenen	w9_d168e20915
Septembris	w11_d168e20918
aus	w1_d168e20923
Brest	w3_d168e20926
lieffen,	w5_d168e20929
und	w7_d168e20932
den	w9_d168e20935
17ten	w11_d168e20938
und	w13_d168e20942
20sten	w15_d168e20945
May	w1_d168e20951
zu	w3_d168e20954
Martinique	w5_d168e20957
ankamen,	w7_d168e20960
nach	w9_d168e20963
deme	w1_d168e20968
jeglicher	w3_d168e20971
insbesondere	w5_d168e20974
auf	w7_d168e20977
der	w9_d168e20980
Africani	w11_d168e20983
schen	w1_d168e20988
Küste	w3_d168e20991
gekreutzet.	w5_d168e20994
Auf	w7_d168e20997
dieser	w9_d168e21000
Fahrt	w11_d168e21003
haben	w1_d168e21008
sie	w3_d168e21011
sich	w5_d168e21014
vieler	w7_d168e21017
Schiffen	w9_d168e21020
bemeisteret,	w11_d168e21023
die	w13_d168e21027
mit	w1_d168e21033
Schwarzen	w3_d168e21036
Handel	w5_d168e21039
getrieben.	w7_d168e21042
Herr	w9_d168e21045
von	w11_d168e21048
Kersaint	w1_d168e21053
hat	w3_d168e21056
allein	w5_d168e21059
100.	w7_d168e21062
Schwarze	w9_d168e21065
mit	w11_d168e21068
nach	w13_d168e21072
Martinique	w1_d168e21077
gebracht;	w3_d168e21080
unter	w5_d168e21083
Weegs	w7_d168e21086
hat	w9_d168e21089
er	w11_d168e21092
auch	w1_d168e21097
die	w3_d168e21100
Engländer	w5_d168e21103
nicht	w7_d168e21106
wenig	w9_d168e21109
beunruhiget,	w11_d168e21112
und	w1_d168e21118
unter	w3_d168e21121
anderen	w5_d168e21124
das	w7_d168e21127
Fort	w9_d168e21130
Cap=corse	w11_d168e21133
be	w13_d168e21137
schossen,	w1_d168e21142
wodurch	w3_d168e21145
er	w5_d168e21148
ihme	w7_d168e21151
grossen	w9_d168e21154
Schaden	w11_d168e21157
zugefügt,	w1_d168e21162
und	w3_d168e21165
zu	w5_d168e21168
gleicher	w7_d168e21171
Zeit	w9_d168e21174
3.	w11_d168e21177
Fahrzeu	w13_d168e21181
ge	w1_d168e21186
in	w3_d168e21189
Grund	w5_d168e21192
gebohret,	w7_d168e21195
welche	w9_d168e21198
unter	w11_d168e21201
denen	w13_d168e21205
Cannonen	w1_d168e21211
dieses	w3_d168e21214
Forts	w5_d168e21217
Zuflucht	w7_d168e21220
gesucht	w9_d168e21223
hat	w11_d168e21226
ten.	w1_d168e21231
</p>
<head id="h2_d168e21237">
EDICT.	w1_d168e21241
</head>
