<doc id="wr_1763-08-03" attrs="word" year="1763" month="08" day="03" corpus="2">
<head id="h2_d780e3108">
Londen	w1_d780e3112
30.	w13_d780e17481
künftigen	w15_d780e17484
Monats	w1_d780e17489
Augusti	w3_d780e17492
fruhe	w5_d780e17495
um	w7_d780e17498
9.	w9_d780e17501
Uhr	w11_d780e17504
bestimmet	w13_d780e17508
wor	w15_d780e17511
den	w1_d780e17517
ist.	w3_d780e17520
Als	w5_d780e17523
werden	w7_d780e17526
diejenige,	w9_d780e17529
welche	w11_d780e17532
gedachtes	w13_d780e17536
Haus	w1_d780e17541
käuflich	w3_d780e17544
an	w5_d780e17547
sich	w7_d780e17550
zu	w9_d780e17553
bringen	w11_d780e17556
Willens	w13_d780e17560
seyn,	w15_d780e17563
an	w1_d780e17568
gleichbesagtem	w3_d780e17571
Tag	w5_d780e17574
und	w7_d780e17577
Stund	w9_d780e17580
in	w11_d780e17583
der	w13_d780e17587
Dom	w15_d780e17590
Capitularischen	w1_d780e17595
Hofmeister=amts=canzley	w3_d780e17598
im	w5_d780e17601
Zwettl=hof	w1_d780e17607
nächst	w3_d780e17610
St.	w5_d780e17613
Stephan	w7_d780e17616
zu	w9_d780e17619
erscheinen	w11_d780e17622
ha	w13_d780e17626
ben,	w1_d780e17631
wo	w3_d780e17634
sodann	w5_d780e17637
mit	w7_d780e17640
dem	w9_d780e17643
Meistbietenden	w11_d780e17646
der	w13_d780e17650
Kauf	w15_d780e17653
hierinnen	w1_d780e17658
geschlossen,	w3_d780e17661
und	w5_d780e17664
das	w7_d780e17667
weiter	w9_d780e17670
Erforder	w11_d780e17673
liche	w1_d780e17678
der	w3_d780e17681
Ordnung	w5_d780e17684
nach	w7_d780e17687
vorgetragen	w9_d780e17690
werden	w11_d780e17693
solle.	w13_d780e17697
</p>
<list id="l40_d780e17700">
Von	w1_d780e17704
einem	w3_d780e17707
hochwürdigen	w5_d780e17710
Metropol.	w7_d780e17713
Domca	w9_d780e17716
</list>
<p id="p42_d780e17720">
Von	w1_d780e17724
des	w3_d780e17727
Kais.	w5_d780e17730
Kön.	w7_d780e17733
Judicii	w9_d780e17736
delegati	w11_d780e17739
mixti	w13_d780e17743
in	w15_d780e17746
militaribus	w1_d780e17751
im	w3_d780e17754
Erzherzogtum	w5_d780e17757
Oesterreich	w7_d780e17760
unter	w9_d780e17763
und	w1_d780e17768
ob	w3_d780e17771
der	w5_d780e17774
Enns	w7_d780e17777
wegen,	w9_d780e17780
wird	w11_d780e17783
hiermit	w13_d780e17787
durch	w15_d780e17790
die	w17_d780e17793
ses	w1_d780e17799
öffentliche	w3_d780e17802
Edict	w5_d780e17805
jedermänniglich,	w7_d780e17808
deme	w9_d780e17811
daran	w11_d780e17814
gelegen,	w1_d780e17819
kund	w3_d780e17822
und	w5_d780e17825
zu	w7_d780e17828
wissen	w9_d780e17831
gemacht:	w11_d780e17834
Wasge	w13_d780e17838
stalten	w1_d780e17843
auf	w3_d780e17846
des	w5_d780e17849
Augustin	w7_d780e17852
Böck	w9_d780e17855
J.	w11_d780e17858
U.	w13_d780e17862
D.	w15_d780e17865
auch	w17_d780e17868
Hof	w19_d780e17871
kriegs=raths	w1_d780e17876
und	w3_d780e17879
Gerichts=odvocatens,	w5_d780e17882
als	w7_d780e17885
zu	w9_d780e17888
Vertrett	w1_d780e17894
und	w3_d780e17897
Richtigstellung	w5_d780e17900
der	w7_d780e17903
von	w9_d780e17906
dem	w11_d780e17909
den	w13_d780e17913
</p>
<p id="p44_d780e17916">
8ten	w1_d780e17920
Sept.	w3_d780e17923
1762.	w5_d780e17926
zu	w7_d780e17929
Mannheim	w9_d780e17932
verstorbenen	w11_d780e17935
K.	w13_d780e17939
K.	w1_d780e17944
Feld=bruck=hauptmann	w3_d780e17947
Herrn	w5_d780e17950
Peter	w7_d780e17953
Sieg	w9_d780e17956
mund	w1_d780e17961
Gastl	w3_d780e17964
seel.	w5_d780e17967
ruckgebliebenen	w7_d780e17970
Verlassenschaft	w9_d780e17973
gerichtlich	w1_d780e17979
verordneten	w3_d780e17982
Curatoris	w5_d780e17985
gehorsamstes	w7_d780e17988
Anlangen	w1_d780e17993
verwilliget	w3_d780e17996
worden,	w5_d780e17999
daß	w7_d780e18002
alle	w9_d780e18005
diejenige	w11_d780e18008
welche	w1_d780e18013
an	w3_d780e18016
erstersagten	w5_d780e18019
Schif=bruck=hauptmann	w7_d780e18022
Gastlische	w1_d780e18027
Verlassenschaft	w3_d780e18030
einige	w5_d780e18033
Sprüche	w7_d780e18036
und	w9_d780e18039
An	w11_d780e18042
forderungen	w1_d780e18048
haben,	w3_d780e18051
oder	w5_d780e18054
zu	w7_d780e18057
machen	w9_d780e18060
vermeinen,	w11_d780e18063
durch	w1_d780e18068
Ausfertigung	w3_d780e18071
gewöhnlicher	w5_d780e18074
Convocations	w7_d780e18077
edicten	w1_d780e18082
peremptorie	w3_d780e18085
sub	w5_d780e18088
clausula	w7_d780e18091
præclusi	w9_d780e18094
einbe	w11_d780e18097
rufen	w1_d780e18102
werden	w3_d780e18105
sollen.	w5_d780e18108
Wann	w7_d780e18111
nun	w9_d780e18114
zu	w11_d780e18117
diesem	w13_d780e18121
En	w15_d780e18124
de	w1_d780e18130
der	w3_d780e18133
17.	w5_d780e18136
künftigen	w7_d780e18139
Monats	w9_d780e18142
Octobris	w11_d780e18145
fruhum	w13_d780e18149
9.	w1_d780e18154
Uhr	w3_d780e18157
bey	w5_d780e18160
dieses	w7_d780e18163
K.	w9_d780e18166
K.	w11_d780e18169
Judicii	w13_d780e18173
deleg.	w15_d780e18176
mixti	w17_d780e18179
in	w19_d780e18182
milit.	w1_d780e18187
auf	w3_d780e18190
der	w5_d780e18193
Sailerstadt	w7_d780e18196
in	w9_d780e18199
der	w11_d780e18202
sogenannten	w13_d780e18206
Hol	w15_d780e18209
lerstauden	w1_d780e18214
im	w3_d780e18217
ersten	w5_d780e18220
Stock	w7_d780e18223
befindlichen	w9_d780e18226
Canzley	w11_d780e18229
pro	w1_d780e18235
1mo,	w3_d780e18238
2do	w5_d780e18241
&	w7_d780e18244
3tio	w9_d780e18247
Termino	w11_d780e18250
zu	w13_d780e18254
erscheinen	w15_d780e18257
be	w17_d780e18260
stimmet	w1_d780e18265
worden	w3_d780e18268
ist.	w5_d780e18271
Solchemnach	w7_d780e18274
werden	w9_d780e18277
alle	w11_d780e18280
und	w1_d780e18285
jede	w3_d780e18288
Schif	w5_d780e18291
bruck=hauptmann	w7_d780e18294
Gastlische	w9_d780e18297
Glau	w11_d780e18300
bigere	w1_d780e18305
an	w3_d780e18308
obbestimmtem	w5_d780e18311
Tag	w7_d780e18314
und	w9_d780e18317
Stund	w11_d780e18320
entwe	w13_d780e18324
der	w1_d780e18330
selbst	w3_d780e18333
persönlich,	w5_d780e18336
oder	w7_d780e18339
durch	w9_d780e18342
genugsam	w11_d780e18345
instruir	w13_d780e18349
te	w1_d780e18354
Bevollmächtigte	w3_d780e18357
alsogewiß	w5_d780e18360
zu	w7_d780e18363
erscheinen,	w9_d780e18366
und	w11_d780e18369
ihre	w1_d780e18374
etwo	w3_d780e18377
habende	w5_d780e18380
Sprüche	w7_d780e18383
und	w9_d780e18386
Anforderungen	w11_d780e18389
Rechts=beständig	w1_d780e18394
zu	w3_d780e18397
liquidiren,	w5_d780e18400
auch	w7_d780e18403
respective	w9_d780e18406
sich	w1_d780e18412
zu	w3_d780e18415
legitimiren	w5_d780e18418
haben,	w7_d780e18421
wie	w9_d780e18424
im	w11_d780e18427
widrigen	w13_d780e18431
auf	w15_d780e18434
derenselben	w1_d780e18439
Ausbleiben	w3_d780e18442
des	w5_d780e18445
mehrgedachten	w7_d780e18448
Herrn	w9_d780e18451
Hauptmann	w1_d780e18456
Gastl	w3_d780e18459
seel.	w5_d780e18462
Verlassenschaft	w7_d780e18465
ex	w9_d780e18468
officio	w11_d780e18471
abgehandlet,	w1_d780e18476
auch	w3_d780e18479
was	w5_d780e18482
Rechtens	w7_d780e18485
ist,	w9_d780e18488
vorgekehret	w11_d780e18491
werden	w1_d780e18497
solle.	w3_d780e18500
Wornach	w5_d780e18503
sich	w7_d780e18506
ein	w9_d780e18509
jeder	w11_d780e18512
Jntereßir	w13_d780e18516
ter	w1_d780e18521
zu	w3_d780e18524
richten,	w5_d780e18527
und	w7_d780e18530
seinem	w9_d780e18533
Recht	w11_d780e18536
bestens	w13_d780e18540
zu	w15_d780e18543
in	w17_d780e18546
vigiliren	w1_d780e18551
wissen	w3_d780e18554
wird.	w5_d780e18557
</p>
<p id="p46_d780e18560">
Wir	w1_d780e18564
Burgermeister=amts=verwalter	w3_d780e18567
und	w5_d780e18570
Raht	w7_d780e18573
der	w1_d780e18578
Stadt	w3_d780e18581
Wien,	w5_d780e18584
geben	w7_d780e18587
hiemit	w9_d780e18590
durch	w11_d780e18593
dieses	w13_d780e18597
offene	w15_d780e18600
Edict	w1_d780e18605
jedermänniglich	w3_d780e18608
zu	w5_d780e18611
vernehmen,	w7_d780e18614
wasgestalten	w9_d780e18617
wir	w1_d780e18623
über	w3_d780e18626
schriftlich	w5_d780e18629
beschehenes	w7_d780e18632
Anlangen	w9_d780e18635
und	w11_d780e18638
dienstl.	w1_d780e18643
Bitten	w3_d780e18646
des	w5_d780e18649
Gerichtl.	w7_d780e18652
aufgestellt=Franz	w9_d780e18655
Applischen	w1_d780e18660
Hrn.	w3_d780e18663
Curatoris	w5_d780e18666
ad	w7_d780e18669
lites	w9_d780e18672
unterm	w11_d780e18675
22.	w13_d780e18679
dies	w15_d780e18682
in	w1_d780e18687
ein	w3_d780e18690
gewönl.	w5_d780e18693
Licitations	w7_d780e18696
edict	w9_d780e18699
gewilliget	w11_d780e18702
und	w13_d780e18706
ver	w15_d780e18709
ordnet	w1_d780e18715
habe,	w3_d780e18718
daß	w5_d780e18721
die	w7_d780e18724
applischeunter	w9_d780e18727
den	w11_d780e18730
Weisgärbern	w13_d780e18734
liegende	w1_d780e18739
Behausung	w3_d780e18742
offentlich	w5_d780e18745
ausgefeilet,	w7_d780e18748
und	w9_d780e18751
den	w11_d780e18754
Meistbietenden	w1_d780e18759
verkaufet	w3_d780e18762
werden	w5_d780e18765
solle;	w7_d780e18768
da	w9_d780e18771
nun	w11_d780e18774
hierzu	w1_d780e18779
der	w3_d780e18782
12.	w5_d780e18785
Monats=tag	w7_d780e18788
Septemb.	w9_d780e18791
lauffenden	w11_d780e18794
1763sten	w1_d780e18800
Jahrs	w3_d780e18803
zur	w5_d780e18806
Tagsatzung	w7_d780e18809
bestimmet	w9_d780e18812
worden	w11_d780e18815
ist,	w1_d780e18820
als	w3_d780e18823
wird	w5_d780e18826
ein	w7_d780e18829
solches	w9_d780e18832
hiemit	w11_d780e18835
jedermann,	w13_d780e18839
wer	w15_d780e18842
et	w17_d780e18845
wann	w1_d780e18850
dieses	w3_d780e18853
Haus	w5_d780e18856
käuflichen	w7_d780e18859
an	w9_d780e18862
sich	w11_d780e18865
zu	w13_d780e18869
bringen	w15_d780e18872
gesinnet	w1_d780e18877
ist,	w3_d780e18880
mit	w5_d780e18883
diesem	w7_d780e18886
Edict	w9_d780e18889
zu	w11_d780e18892
dem	w13_d780e18896
Ende	w15_d780e18899
kund	w17_d780e18902
und	w1_d780e18908
zu	w3_d780e18911
wissen	w5_d780e18914
gemacht,	w7_d780e18917
damit	w9_d780e18920
ein	w11_d780e18923
sich	w13_d780e18927
hervor	w15_d780e18930
thuender	w1_d780e18935
Kaufer	w3_d780e18938
bey	w5_d780e18941
obbemelt=bestimmten	w7_d780e18944
Licita	w9_d780e18947
tions	w1_d780e18952
tagsatzung	w3_d780e18955
frbe	w5_d780e18958
um	w7_d780e18961
9.	w9_d780e18964
Uhr,	w11_d780e18967
oder	w13_d780e18971
da	w15_d780e18974
wir	w17_d780e18977
et	w19_d780e18980
wann	w1_d780e18985
anderer	w3_d780e18988
Geschäften	w5_d780e18991
halber	w7_d780e18994
nicht	w9_d780e18997
zu	w11_d780e19000
Raht	w13_d780e19004
sitzeten,	w1_d780e19010
den	w3_d780e19013
nächst	w5_d780e19016
darauf	w7_d780e19019
folgenden	w9_d780e19022
Rahts=tag	w11_d780e19025
vor	w13_d780e19029
uns	w1_d780e19034
erscheinen,	w3_d780e19037
und	w5_d780e19040
sich	w7_d780e19043
bey	w9_d780e19046
unser	w11_d780e19049
und	w13_d780e19053
Gemeiner	w15_d780e19056
Stadt	w1_d780e19061
Grundbuch	w3_d780e19064
durch	w5_d780e19067
den	w7_d780e19070
daselbstigen	w9_d780e19073
Amts	w11_d780e19076
schreiber	w1_d780e19081
anmelden	w3_d780e19084
lassen	w5_d780e19087
möge,	w7_d780e19090
allwo	w9_d780e19093
sodann	w11_d780e19096
das	w13_d780e19100
weiter	w1_d780e19106
Behörige	w3_d780e19109
tractiret	w5_d780e19112
werden	w7_d780e19115
solle.	w9_d780e19118
</p>
<list id="l48_d780e19122">
Wir	w1_d780e19126
Burgermeister=amts=verwalter	w3_d780e19129
und	w5_d780e19132
Raht	w7_d780e19135
</list>
<list id="l56_d780e19176">
Ben	w1_d780e19180
de	w3_d780e19183
der	w5_d780e19186
Aes	w7_d780e19189
ner	w9_d780e19192
dozu.	w11_d780e19195
</list>
<head id="h2_d780e19202">
Von	w1_d780e19206
inländischen	w3_d780e19209
gelehrten	w5_d780e19212
Sachen.	w7_d780e19215
Beschluß	w1_d780e19220
des	w3_d780e19223
Auszuges	w5_d780e19226
aus	w7_d780e19229
Herrn	w9_d780e19232
Wi	w11_d780e19235
gands	w1_d780e19240
wohlerfahrnem	w3_d780e19243
Landwirthe.	w5_d780e19246
Wien	w1_d780e19252
1762.	w3_d780e19255
</head>
<p id="p4_d780e19258">
Auf	w1_d780e19262
den	w3_d780e19265
Hutweiden	w5_d780e19268
sollte	w7_d780e19271
man	w9_d780e19274
im	w11_d780e19277
Herbste	w13_d780e19281
die	w1_d780e19286
Maulwurfshaufen	w3_d780e19289
abstechen,	w5_d780e19292
mit	w7_d780e19295
der	w1_d780e19300
aufgeworfenen	w3_d780e19303
Erde	w5_d780e19306
alle	w7_d780e19309
Löcher	w9_d780e19312
und	w11_d780e19315
Pfützen	w1_d780e19321
ausfüllen,	w3_d780e19324
und	w5_d780e19327
die	w7_d780e19330
leeren	w9_d780e19333
Plätze	w11_d780e19336
mit	w13_d780e19340
Heusamen	w1_d780e19345
besäen.	w3_d780e19348
Die	w5_d780e19351
Abtheilung	w7_d780e19354
der	w9_d780e19357
Trif	w11_d780e19360
ten,	w1_d780e19365
welche	w3_d780e19368
der	w5_d780e19371
Verfasser	w7_d780e19374
anräth,	w9_d780e19377
würde	w11_d780e19380
auch	w13_d780e19384
nicht	w1_d780e19389
ohne	w3_d780e19392
Natzen	w5_d780e19395
seyn.	w7_d780e19398
Hier	w9_d780e19401
und	w11_d780e19404
da	w13_d780e19408
gepflanz	w15_d780e19411
te	w1_d780e19417
Bäume	w3_d780e19420
würden	w5_d780e19423
dem	w7_d780e19426
Vieh	w9_d780e19429
Schatten	w11_d780e19432
ver	w13_d780e19436
schaffen.	w1_d780e19441
Brunnen	w3_d780e19444
und	w5_d780e19447
Tränktröge	w7_d780e19450
wären	w9_d780e19453
aber	w1_d780e19458
noch	w3_d780e19461
nothwendiger.	w5_d780e19464
Hitze,	w7_d780e19467
Durst	w9_d780e19470
und	w11_d780e19473
Hunger	w1_d780e19478
erklären	w3_d780e19481
den	w5_d780e19484
Ursprung	w7_d780e19487
der	w9_d780e19490
meisten	w11_d780e19493
Viehseuchen,	w1_d780e19499
ohne	w3_d780e19502
daß	w5_d780e19505
man	w7_d780e19508
nöthig	w9_d780e19511
hat,	w11_d780e19514
zu	w13_d780e19518
dem	w1_d780e19523
erst	w3_d780e19526
kürzlich	w5_d780e19529
bey	w7_d780e19532
uns	w9_d780e19535
wieder	w11_d780e19538
aufgewärm	w13_d780e19542
ten	w1_d780e19547
Wurmsaamensystem	w3_d780e19550
seine	w5_d780e19553
Zuflucht	w7_d780e19556
zu	w9_d780e19559
nehmen.	w1_d780e19564
Die	w3_d780e19567
Schweine	w5_d780e19570
sind	w7_d780e19573
wegen	w9_d780e19576
ihres	w11_d780e19579
Wühlens	w1_d780e19585
und	w3_d780e19588
die	w5_d780e19591
Gänse	w7_d780e19594
wegen	w9_d780e19597
ihres	w11_d780e19600
sengen	w13_d780e19604
/	w15_d780e19607
den	w1_d780e19612
Kothes	w3_d780e19615
gar	w5_d780e19618
nicht	w7_d780e19621
auf	w9_d780e19624
den	w11_d780e19627
Triften	w13_d780e19631
zu	w15_d780e19634
leiden.	w17_d780e19637
</p>
<p id="p6_d780e19640">
Die	w1_d780e19644
Hutgerechtigkeit	w3_d780e19647
in	w5_d780e19650
den	w7_d780e19653
Wäldern	w9_d780e19656
be	w11_d780e19659
fördertgen	w1_d780e19664
immer	w3_d780e19667
mehr	w5_d780e19670
und	w7_d780e19673
mehr	w9_d780e19676
einreissen	w11_d780e19679
den	w1_d780e19684
Holzmangel	w3_d780e19687
auf	w5_d780e19690
eine	w7_d780e19693
erstaunliche	w9_d780e19696
Art.	w11_d780e19699
Man	w1_d780e19705
siehet	w3_d780e19708
in	w5_d780e19711
solchen	w7_d780e19714
Gehölzen	w9_d780e19717
fast	w11_d780e19720
nichts,	w13_d780e19724
als	w1_d780e19729
dürre	w3_d780e19732
Stöcke	w5_d780e19735
und	w7_d780e19738
Bäume	w9_d780e19741
von	w11_d780e19744
200.	w13_d780e19748
Jah	w15_d780e19751
ren;	w1_d780e19756
und	w3_d780e19759
wo	w5_d780e19762
würden	w7_d780e19765
auch	w9_d780e19768
diese	w11_d780e19771
herkommen,	w13_d780e19775
wenn	w1_d780e19780
unsre	w3_d780e19783
Vorfahren	w5_d780e19786
so,	w7_d780e19789
wie	w9_d780e19792
wir,	w11_d780e19795
gehandelt	w13_d780e19799
hätten;	w1_d780e19805
denn	w3_d780e19808
das	w5_d780e19811
Vieh	w7_d780e19814
läßt	w9_d780e19817
schwerlich	w11_d780e19820
einen	w13_d780e19824
jungen	w1_d780e19829
Baum	w3_d780e19832
aufwachsen.	w5_d780e19835
Von	w7_d780e19838
den	w9_d780e19841
Hutwei	w11_d780e19844
den	w1_d780e19849
und	w3_d780e19852
Waldungen,	w5_d780e19855
welche	w7_d780e19858
den	w9_d780e19861
Gemeinen	w11_d780e19864
ge	w13_d780e19868
hören,	w1_d780e19873
kann	w3_d780e19876
man	w5_d780e19879
überhaupt	w7_d780e19882
sagen,	w9_d780e19885
quae	w11_d780e19888
com-	w13_d780e19892
munia	w1_d780e19898
possidentur,	w3_d780e19901
naturale	w5_d780e19904
est	w7_d780e19907
negligi.	w9_d780e19910
Die	w11_d780e19913
Klagen,	w1_d780e19918
welche	w3_d780e19921
Herr	w5_d780e19924
Wigand	w7_d780e19927
über	w9_d780e19930
unser	w11_d780e19933
ganzes	w1_d780e19938
Forstwesen	w3_d780e19941
führet,	w5_d780e19944
scheinen	w7_d780e19947
leider	w9_d780e19950
nur	w11_d780e19953
gar	w1_d780e19958
zu	w3_d780e19961
gegründet	w5_d780e19964
zu	w7_d780e19967
seyn.	w9_d780e19970
Die	w11_d780e19973
Jäger,	w13_d780e19977
denen	w15_d780e19980
die	w1_d780e19986
Obsicht	w3_d780e19989
darüber	w5_d780e19992
anvertrauer	w7_d780e19995
ist,	w9_d780e19998
verstehen	w11_d780e20001
zwar	w1_d780e20006
das	w3_d780e20009
Geschrey	w5_d780e20012
und	w7_d780e20015
die	w9_d780e20018
Fährte	w11_d780e20021
der	w13_d780e20025
ver	w15_d780e20028
schiedenen	w1_d780e20033
Wildarten,	w3_d780e20036
aber	w5_d780e20039
die	w7_d780e20042
physikalischen	w9_d780e20045
und	w1_d780e20050
ökonomischen	w3_d780e20053
Grundsätze,	w5_d780e20056
nach	w7_d780e20059
denen	w9_d780e20062
ein	w11_d780e20065
Wald	w1_d780e20071
verbessert,	w3_d780e20074
erhalten	w5_d780e20077
und	w7_d780e20080
genutzet	w9_d780e20083
werden	w11_d780e20086
soll,	w1_d780e20091
sind	w3_d780e20094
ihnen	w5_d780e20097
meistentheils	w7_d780e20100
unbekannt	w9_d780e20103
</p>
<p id="p8_d780e20106">
Ben	w1_d780e20110
de	w3_d780e20113
der	w5_d780e20116
Aes	w7_d780e20119
ner	w9_d780e20122
dozu.	w11_d780e20125
217ten	w1_d780e20130
Seite	w3_d780e20133
über	w5_d780e20136
diese	w7_d780e20139
so	w9_d780e20142
wichtige	w11_d780e20145
Materie	w13_d780e20149
sagt,	w1_d780e20154
ist	w3_d780e20157
sehr	w5_d780e20160
lehrreich.	w7_d780e20163
Die	w9_d780e20166
Alten	w11_d780e20169
ersparten	w13_d780e20173
viel	w1_d780e20179
Holz,	w3_d780e20182
weil	w5_d780e20185
sie	w7_d780e20188
mit	w9_d780e20191
Bruchsteinen	w11_d780e20194
bauten,	w13_d780e20198
und	w1_d780e20203
nur	w3_d780e20206
wenig	w5_d780e20209
und	w7_d780e20212
kleine	w9_d780e20215
Fenster	w11_d780e20218
in	w13_d780e20222
ihren	w15_d780e20225
Häusern	w1_d780e20230
anbrachten.	w3_d780e20233
Bey	w5_d780e20236
uns	w7_d780e20239
braucht	w9_d780e20242
ein	w11_d780e20245
Ziegelofen	w1_d780e20250
mehr	w3_d780e20253
Holz	w5_d780e20256
als	w7_d780e20259
ein	w9_d780e20262
ganzes	w11_d780e20265
Dorf,	w13_d780e20269
und	w1_d780e20275
ein	w3_d780e20278
herrschaftliches	w5_d780e20281
Zimmer	w7_d780e20284
mit	w9_d780e20287
einem	w11_d780e20290
Kamine,	w1_d780e20295
mit	w3_d780e20298
hohen	w5_d780e20301
und	w7_d780e20304
breiten	w9_d780e20307
Thüren,	w11_d780e20310
mit	w13_d780e20314
vielen	w1_d780e20319
großen	w3_d780e20322
Fenstern,	w5_d780e20325
beynahe	w7_d780e20328
mehr	w9_d780e20331
als	w11_d780e20334
vor	w1_d780e20339
diesem	w3_d780e20342
ein	w5_d780e20345
ganzes	w7_d780e20348
Residenzschloß.	w9_d780e20351
Da	w11_d780e20354
nun	w1_d780e20360
hierzu	w3_d780e20363
noch	w5_d780e20366
die	w7_d780e20369
zwar	w9_d780e20372
nützlichen,	w11_d780e20375
aber	w13_d780e20379
holzfressenden	w1_d780e20384
GlasSpiegelPorcellan	w3_d780e20387
und	w1_d780e20392
andere	w3_d780e20395
Fabricken	w5_d780e20398
kommen,	w7_d780e20401
sollten	w9_d780e20404
billig	w11_d780e20407
alle	w1_d780e20412
diejenigen,	w3_d780e20415
welche	w5_d780e20418
Einsicht	w7_d780e20421
und	w9_d780e20424
Ansehen	w11_d780e20427
genug	w1_d780e20433
haben,	w3_d780e20436
das	w5_d780e20439
beste	w7_d780e20442
der	w9_d780e20445
Monarchie	w11_d780e20448
mit	w13_d780e20452
Nachdrucke	w1_d780e20457
befördern	w3_d780e20460
zu	w5_d780e20463
können,	w7_d780e20466
ihre	w9_d780e20469
Kräfte	w11_d780e20472
vereinigen,	w1_d780e20477
um	w3_d780e20480
gute	w5_d780e20483
Anstalten	w7_d780e20486
zu	w9_d780e20489
Vermeh	w11_d780e20492
rung	w1_d780e20497
des	w3_d780e20500
Holzes	w5_d780e20503
zu	w7_d780e20506
machen.	w9_d780e20509
Wenn	w11_d780e20512
der	w13_d780e20516
Ab	w15_d780e20519
gang	w1_d780e20525
desselben	w3_d780e20528
an	w5_d780e20531
einigen	w7_d780e20534
Orten	w9_d780e20537
durch	w11_d780e20540
das	w13_d780e20544
Rohr	w1_d780e20549
aus	w3_d780e20552
den	w5_d780e20555
Teichen	w7_d780e20558
ersetzet	w9_d780e20561
wird,	w11_d780e20564
so	w13_d780e20568
ist	w15_d780e20571
dieses	w1_d780e20576
ein	w3_d780e20579
neuer	w5_d780e20582
Beweis	w7_d780e20585
von	w9_d780e20588
dem	w11_d780e20591
gänzlichen	w13_d780e20595
Verfalle	w1_d780e20600
der	w3_d780e20603
Landwirthschaft.	w5_d780e20606
Der	w7_d780e20609
Gebrauch	w9_d780e20612
des	w1_d780e20618
Rohres	w3_d780e20621
zum	w5_d780e20624
Backen	w7_d780e20627
und	w9_d780e20630
Heitzen	w11_d780e20633
ist	w13_d780e20637
überhaupt	w1_d780e20642
höchst	w3_d780e20645
verwerflich,	w5_d780e20648
weil	w7_d780e20651
er	w9_d780e20654
sehr	w11_d780e20657
viel	w1_d780e20662
Feuersbrünste	w3_d780e20665
verursachet;	w5_d780e20668
und	w7_d780e20671
hätten	w9_d780e20674
unsere	w1_d780e20679
ältesten	w3_d780e20682
Vorfahren	w5_d780e20685
ihre	w7_d780e20688
Teiche	w9_d780e20691
nicht	w11_d780e20694
sorgfältiger	w1_d780e20700
gereiniget,	w3_d780e20703
als	w5_d780e20706
wir,	w7_d780e20709
so	w9_d780e20712
müßte	w11_d780e20715
un	w13_d780e20719
ser	w1_d780e20724
Alter	w3_d780e20727
dieselben	w5_d780e20730
schon	w7_d780e20733
ganz	w9_d780e20736
verwachsen	w11_d780e20739
an	w13_d780e20743
getroffen	w1_d780e20748
haben.	w3_d780e20751
Die	w5_d780e20754
Herrschaften	w7_d780e20757
empfin	w9_d780e20760
den	w1_d780e20765
die	w3_d780e20768
Nachläßigkeit	w5_d780e20771
neuerer	w7_d780e20774
Zeiten	w9_d780e20777
zur	w11_d780e20780
Ge	w13_d780e20784
nüge	w1_d780e20790
durch	w3_d780e20793
die	w5_d780e20796
Verminderung	w7_d780e20799
ihrer	w9_d780e20802
Einkünf	w11_d780e20805
te.	w1_d780e20810
Wie	w3_d780e20813
aber	w5_d780e20816
ein	w7_d780e20819
Teich	w9_d780e20822
zu	w11_d780e20825
reinigen	w13_d780e20829
und	w15_d780e20832
zu	w17_d780e20835
verwahren	w1_d780e20840
sey,	w3_d780e20843
muß	w5_d780e20846
man	w7_d780e20849
im	w9_d780e20852
Buche	w11_d780e20855
selbst	w13_d780e20859
sehen.	w1_d780e20864
Jn	w3_d780e20867
einem	w5_d780e20870
Auszuge	w7_d780e20873
können	w9_d780e20876
wir	w11_d780e20879
nur	w13_d780e20883
die	w1_d780e20889
Lehrbegierde	w3_d780e20892
unserer	w5_d780e20895
Leser	w7_d780e20898
reizen,	w9_d780e20901
aber	w11_d780e20904
nicht	w1_d780e20909
befriedigen.	w3_d780e20912
</p>
<p id="p10_d780e20915">
Jn	w1_d780e20919
dem	w3_d780e20922
umständlichen	w5_d780e20925
Unterrichte,	w7_d780e20928
den	w9_d780e20931
Hr.	w1_d780e20936
Wigand	w3_d780e20939
von	w5_d780e20942
der	w7_d780e20945
Schafzucht	w9_d780e20948
giebt,	w11_d780e20951
leget	w13_d780e20955
er	w1_d780e20960
das	w3_d780e20963
kleine	w5_d780e20966
aber	w7_d780e20969
fürtreffliche	w9_d780e20972
Werk	w11_d780e20975
zum	w13_d780e20979
Grunde,	w1_d780e20985
welches	w3_d780e20988
des	w5_d780e20991
patriotischen	w7_d780e20994
Fürsten	w9_d780e20997
</p>
<p id="p16_d780e21011">
von	w1_d780e21015
Lichtenstein	w3_d780e21018
Durchl.	w5_d780e21021
vor	w7_d780e21024
etlichen	w9_d780e21027
Jah	w11_d780e21030
	w13_d780e21034
ren	w1_d780e21039
haben	w3_d780e21042
neu	w5_d780e21045
auflegen	w7_d780e21048
und	w9_d780e21051
austheilen	w11_d780e21054
lassen.	w13_d780e21058
Obgleich	w1_d780e21063
die	w3_d780e21066
Einrichtung	w5_d780e21069
und	w7_d780e21072
besonders	w9_d780e21075
die	w11_d780e21078
gewöhnliche	w1_d780e21084
Verpachtung	w3_d780e21087
unserer	w5_d780e21090
Schäfe	w7_d780e21093
reyen	w1_d780e21098
wenig	w3_d780e21101
Hoffnung	w5_d780e21104
zu	w7_d780e21107
