<doc id="wr_1759-12-19" attrs="word" year="1759" month="12" day="19" corpus="2">
<head id="h2_d407e3328">
Hanover	w1_d407e3332
weniger	w3_d407e17765
ein	w5_d407e17768
Bauern=hof	w7_d407e17771
zu	w9_d407e17774
gedachtem	w11_d407e17777
Neu	w13_d407e17781
sidl,	w1_d407e17786
worein	w3_d407e17789
12.	w5_d407e17792
Joch	w7_d407e17795
Aecker	w9_d407e17798
gehörig,	w11_d407e17801
dann	w13_d407e17805
andere	w1_d407e17810
viele	w3_d407e17813
Uberländ=äcker,	w5_d407e17816
Wismathen,	w7_d407e17819
Wal	w9_d407e17822
dungen,	w1_d407e17828
und	w3_d407e17831
ein	w5_d407e17834
Keller	w7_d407e17837
in	w9_d407e17840
Jndenau	w11_d407e17843
gelegen	w13_d407e17847
nebst	w1_d407e17852
Wein	w3_d407e17855
und	w5_d407e17858
Fässern,	w7_d407e17861
einer	w9_d407e17864
Preß,	w11_d407e17867
und	w13_d407e17871
lös	w15_d407e17874
geschirr,	w1_d407e17879
auch	w3_d407e17882
anderer	w5_d407e17885
Keller=einrüchtung	w7_d407e17888
lici	w9_d407e17891
tando	w1_d407e17896
dem	w3_d407e17899
Meistbietenden	w5_d407e17902
entweder	w7_d407e17905
Sruck=weis,	w9_d407e17908
oder	w1_d407e17914
alles	w3_d407e17917
zusammen	w5_d407e17920
nach	w7_d407e17923
Belieben	w9_d407e17926
verkauft;	w11_d407e17929
wer	w1_d407e17934
demnach	w3_d407e17937
Lust	w5_d407e17940
traget,	w7_d407e17943
diese	w9_d407e17946
Mühboder	w11_d407e17949
Grund	w13_d407e17953
stück	w1_d407e17958
und	w3_d407e17961
Effecten	w5_d407e17964
zu	w7_d407e17967
kauffen,	w9_d407e17970
der	w11_d407e17973
hat	w13_d407e17977
sich	w15_d407e17980
an	w17_d407e17983
obbe	w19_d407e17986
stimmten	w1_d407e17991
Tägen	w3_d407e17994
zu	w5_d407e17997
Neusidl	w7_d407e18000
am	w9_d407e18003
Tulner=feld	w11_d407e18006
in	w13_d407e18010
der	w1_d407e18016
Gererstorferischen	w3_d407e18019
Mühl	w5_d407e18022
fruh	w7_d407e18025
um	w9_d407e18028
9.	w11_d407e18031
Uhr	w13_d407e18035
ein	w15_d407e18038
zufinden,	w1_d407e18043
und	w3_d407e18046
der	w5_d407e18049
Licitation	w7_d407e18052
abzuwärten.	w9_d407e18055
</p>
<head id="h2_d407e18160">
Auszug	w1_d407e18164
aus	w3_d407e18167
denen	w5_d407e18170
jüngsten	w7_d407e18173
Londner=briefen.	w1_d407e18178
</head>
<p id="p4_d407e18181">
die	w1_d407e18185
Addressen,	w3_d407e18188
welche	w5_d407e18191
beyde	w7_d407e18194
Häuser	w9_d407e18197
am	w11_d407e18200
14.	w1_d407e18205
und	w3_d407e18208
15.	w5_d407e18211
Nov.	w7_d407e18214
dem	w9_d407e18217
König	w11_d407e18220
überge	w13_d407e18224
ben	w1_d407e18229
haben,	w3_d407e18232
stimmen	w5_d407e18235
im	w7_d407e18238
Wesentlichen	w9_d407e18241
überein.	w11_d407e18244
Sie	w1_d407e18250
erzählen	w3_d407e18253
die	w5_d407e18256
Vortheile,	w7_d407e18259
welche	w9_d407e18262
die	w11_d407e18265
Vor	w13_d407e18269
sehung	w1_d407e18274
denen	w3_d407e18277
Groß=brittannischen	w5_d407e18280
Waffen	w7_d407e18283
Sie	w1_d407e18288
be	w3_d407e18291
in	w1_d407e18296
diesem	w3_d407e18299
Jahr	w5_d407e18302
verliehen	w7_d407e18305
hat.	w9_d407e18308
wunderen	w1_d407e18314
und	w3_d407e18317
verehren	w5_d407e18320
mit	w7_d407e18323
Dank	w9_d407e18326
die	w11_d407e18329
Weis	w13_d407e18333
heit	w1_d407e18338
des	w3_d407e18341
Königs	w5_d407e18344
in	w7_d407e18347
der	w9_d407e18350
Direction	w11_d407e18353
dieses	w13_d407e18357
weit	w15_d407e18360
läuftigen	w1_d407e18365
Krieges,	w3_d407e18368
die	w5_d407e18371
votrefliche	w7_d407e18374
Maas	w9_d407e18377
reguln,	w1_d407e18382
den	w3_d407e18385
guten	w5_d407e18388
Gebrauch	w7_d407e18391
der	w9_d407e18394
Subsidien,	w11_d407e18397
die	w1_d407e18403
Tapferkeit	w3_d407e18406
der	w5_d407e18409
Generalen	w7_d407e18412
und	w9_d407e18415
Soldaten.	w11_d407e18418
Sie	w1_d407e18423
versprechen,	w3_d407e18426
Se.	w5_d407e18429
Majest.	w7_d407e18432
ferner	w9_d407e18435
auf	w11_d407e18438
das	w1_d407e18443
kräftigste	w3_d407e18446
zu	w5_d407e18449
unterstützen,	w7_d407e18452
die	w9_d407e18455
obwaltende	w11_d407e18458
gute	w1_d407e18463
Harmonie	w3_d407e18466
zu	w5_d407e18469
unterhalten,	w7_d407e18472
und	w9_d407e18475
schliessen	w11_d407e18478
mit	w1_d407e18484
Wünschen	w3_d407e18487
für	w5_d407e18490
die	w7_d407e18493
geheiligte	w9_d407e18496
Person	w11_d407e18499
des	w13_d407e18503
Königs	w1_d407e18508
rc.	w3_d407e18511
</p>
<p id="p6_d407e18514">
Am	w1_d407e18518
16.	w3_d407e18521
lasen	w5_d407e18524
die	w7_d407e18527
Gemeinen	w9_d407e18530
zum	w11_d407e18533
ersten	w13_d407e18537
mal	w1_d407e18542
eine	w3_d407e18545
Bill,	w5_d407e18548
um	w7_d407e18551
die	w9_d407e18554
Zeit	w11_d407e18557
zu	w13_d407e18561
verlängern,	w15_d407e18564
welche	w1_d407e18569
zur	w3_d407e18572
Einfuhr	w5_d407e18575
der	w7_d407e18578
gesalzenen	w9_d407e18581
Provi	w11_d407e18584
Es	w1_d407e18590
sion	w1_d407e18595
aus	w3_d407e18598
Jrrland	w5_d407e18601
bewilliget	w7_d407e18604
worden.	w9_d407e18607
wurde	w1_d407e18612
beschlossen,	w3_d407e18615
eine	w5_d407e18618
Subsidie	w7_d407e18621
zuzustehen,	w9_d407e18624
und	w1_d407e18629
gestern	w3_d407e18632
wurde	w5_d407e18635
diese	w7_d407e18638
Entschliessung	w9_d407e18641
ge	w11_d407e18644
billiget.	w1_d407e18650
Morgen	w3_d407e18653
als	w5_d407e18656
den	w7_d407e18659
26	w9_d407e18662
Nov.	w11_d407e18665
soll	w13_d407e18669
in	w1_d407e18674
einer	w3_d407e18677
grossen	w5_d407e18680
Committe	w7_d407e18683
über	w9_d407e18686
die	w11_d407e18689
Subsidien	w13_d407e18693
deliberiret	w1_d407e18698
werden.	w3_d407e18701
Es	w5_d407e18704
gehen	w7_d407e18707
täglich	w9_d407e18710
Glück	w11_d407e18713
wünschungs=addressen	w1_d407e18718
von	w3_d407e18721
denen	w5_d407e18724
Provin	w7_d407e18727
zen	w1_d407e18733
und	w3_d407e18736
Städten	w5_d407e18739
von	w7_d407e18742
Groß=brittannien	w9_d407e18745
ein,	w11_d407e18748
um	w1_d407e18753
Sr.	w3_d407e18756
Majest.	w5_d407e18759
über	w7_d407e18762
den	w9_d407e18765
Succeß	w11_d407e18768
Dero	w13_d407e18772
Waffen	w1_d407e18777
zu	w3_d407e18780
gratuliren.	w5_d407e18783
</p>
<p id="p8_d407e18786">
Der	w1_d407e18790
Admiral	w3_d407e18793
Holmes,	w5_d407e18796
welcher	w7_d407e18799
bey	w9_d407e18802
der	w11_d407e18805
Einnehmung	w1_d407e18810
von	w3_d407e18813
Quebec	w5_d407e18816
aßistirt	w7_d407e18819
hat,	w9_d407e18822
ist	w11_d407e18825
hier	w1_d407e18830
angekommen,	w3_d407e18833
und	w5_d407e18836
hat	w7_d407e18839
am	w9_d407e18842
16.	w11_d407e18845
dem	w13_d407e18849
Kö	w15_d407e18852
nig	w1_d407e18858
seine	w3_d407e18861
Aufwartung	w5_d407e18864
gemacht.	w7_d407e18867
Se.	w9_d407e18870
Ma	w11_d407e18873
jest.	w1_d407e18878
haben	w3_d407e18881
denselben	w5_d407e18884
sehr	w7_d407e18887
gnädig	w9_d407e18890
empfan	w11_d407e18893
gen,	w1_d407e18898
und	w3_d407e18901
zum	w5_d407e18904
Ritter	w7_d407e18907
erhoben.	w9_d407e18910
</p>
<p id="p10_d407e18913">
Der	w1_d407e18917
Brander	w3_d407e18920
Strobolo	w5_d407e18923
ist	w7_d407e18926
von	w9_d407e18929
Quebec	w11_d407e18932
zu	w1_d407e18937
Bristol	w3_d407e18940
angekommen,	w5_d407e18943
wo	w7_d407e18946
er	w9_d407e18949
wegen	w11_d407e18952
wi	w13_d407e18956
drigen	w1_d407e18961
Windes	w3_d407e18964
eingeloffen	w5_d407e18967
ist.	w7_d407e18970
Er	w9_d407e18973
con	w11_d407e18976
voyrte	w1_d407e18982
18.	w3_d407e18985
Transport=schiffe,	w5_d407e18988
welche	w7_d407e18991
die	w9_d407e18994
Französische	w1_d407e18999
Garnison	w3_d407e19002
von	w5_d407e19005
Quebec	w7_d407e19008
am	w9_d407e19011
Bord	w1_d407e19016
hatten,	w3_d407e19019
und	w5_d407e19022
kame	w7_d407e19025
auf	w9_d407e19028
der	w11_d407e19031
Höhe	w13_d407e19035
von	w15_d407e19038
Capo	w1_d407e19043
Race	w3_d407e19046
de	w5_d407e19049
Terreneuf	w7_d407e19052
von	w9_d407e19055
ihnen	w11_d407e19058
ab.	w13_d407e19062
Die	w1_d407e19068
mitgebrachte	w3_d407e19071
Depeschen	w5_d407e19074
sind	w7_d407e19077
vom	w9_d407e19080
23.	w11_d407e19083
Octob.	w1_d407e19088
und	w3_d407e19091
bestättigen,	w5_d407e19094
wie	w7_d407e19097
man	w9_d407e19100
sagt,	w11_d407e19103
daß	w13_d407e19107
der	w1_d407e19112
General	w3_d407e19115
Amhorst	w5_d407e19118
den	w7_d407e19121
See	w9_d407e19124
von	w11_d407e19127
Cham	w13_d407e19131
plain	w1_d407e19136
paßiret	w3_d407e19139
seye,	w5_d407e19142
und	w7_d407e19145
sich	w9_d407e19148
von	w11_d407e19151
dem	w13_d407e19155
Fort	w15_d407e19158
St.	w1_d407e19164
Jean,	w3_d407e19167
und	w5_d407e19170
einigen	w7_d407e19173
andern	w9_d407e19176
Französischen	w11_d407e19179
Forts	w1_d407e19184
Meister	w3_d407e19187
gemacht	w5_d407e19190
habe;	w7_d407e19193
daß	w9_d407e19196
die	w11_d407e19199
Fran	w13_d407e19203
zosen	w1_d407e19208
auf	w3_d407e19211
seine	w5_d407e19214
Annäherung	w7_d407e19217
Montreal	w9_d407e19220
ver	w11_d407e19223
lassen	w1_d407e19228
haben;	w3_d407e19231
daß	w5_d407e19234
die	w7_d407e19237
Französische	w9_d407e19240
Ein	w11_d407e19243
wohnere	w1_d407e19249
von	w3_d407e19252
Canada	w5_d407e19255
sich	w7_d407e19258
in	w9_d407e19261
Menge	w11_d407e19264
dem	w13_d407e19268
Gouverneur	w1_d407e19273
von	w3_d407e19276
Canada	w5_d407e19279
unterwürfen,	w7_d407e19282
und	w9_d407e19285
kurz,	w1_d407e19290
daß	w3_d407e19293
die	w5_d407e19296
Engländer	w7_d407e19299
Meister	w9_d407e19302
von	w11_d407e19305
ganz	w13_d407e19309
Ca	w15_d407e19312
nada	w1_d407e19317
wären.	w3_d407e19320
Aus	w5_d407e19323
Albanien	w7_d407e19326
vernihmt	w9_d407e19329
man,	w11_d407e19332
daß	w1_d407e19338
die	w3_d407e19341
Unsrige	w5_d407e19344
die	w7_d407e19347
Forts	w9_d407e19350
Crownpoint	w11_d407e19353
Fiagara,	w1_d407e19358
Ticonderago,	w3_d407e19361
und	w5_d407e19364
andere	w7_d407e19367
Oerter,	w9_d407e19370
welche	w1_d407e19375
sie	w3_d407e19378
in	w5_d407e19381
der	w7_d407e19384
letzten	w9_d407e19387
Campagnie	w11_d407e19390
denen	w13_d407e19394
Franzosen	w1_d407e19399
in	w3_d407e19402
Nord=america	w5_d407e19405
abgenommen,	w7_d407e19408
hergestellet,	w1_d407e19414
und	w3_d407e19417
befestiget,	w5_d407e19420
auch	w7_d407e19423
verschiedene	w9_d407e19426
Fahr=zeuge	w1_d407e19431
von	w3_d407e19434
10.	w5_d407e19437
bis	w7_d407e19440
20.	w9_d407e19443
Canonen	w11_d407e19446
auf	w13_d407e19450
denen	w1_d407e19455
Seen	w3_d407e19458
George,	w5_d407e19461
Ontario,	w7_d407e19464
und	w9_d407e19467
Cham	w11_d407e19470
plain	w1_d407e19475
gebauet	w3_d407e19478
haben.	w5_d407e19481
</p>
<p id="p12_d407e19485">
Bey	w1_d407e19489
Hofe	w3_d407e19492
seynd	w5_d407e19495
3.	w7_d407e19498
Expressen	w9_d407e19501
mit	w11_d407e19504
der	w13_d407e19508
sichern	w1_d407e19513
Nachricht	w3_d407e19516
angekommen,	w5_d407e19519
daß	w7_d407e19522
die	w9_d407e19525
Flot	w11_d407e19528
te	w1_d407e19533
des	w3_d407e19536
Hrn.	w5_d407e19539
von	w7_d407e19542
Consians	w9_d407e19545
21.	w11_d407e19548
Schiffe	w13_d407e19552
von	w15_d407e19555
der	w1_d407e19561
Linie,	w3_d407e19564
und	w5_d407e19567
verschiedene	w7_d407e19570
Fregatten	w9_d407e19573
stark,	w11_d407e19576
am	w1_d407e19581
15.	w3_d407e19584
Nov.	w5_d407e19587
von	w7_d407e19590
Brest	w9_d407e19593
ausgeloffen	w11_d407e19596
seye.	w13_d407e19600
Der	w1_d407e19605
Admiral	w3_d407e19608
Hawke	w5_d407e19611
ist	w7_d407e19614
an	w9_d407e19617
demselben	w11_d407e19620
Tag	w13_d407e19624
von	w1_d407e19629
Torbay	w3_d407e19632
abgesegelt,	w5_d407e19635
um	w7_d407e19638
nach	w9_d407e19641
seiner	w11_d407e19644
Sta	w13_d407e19648
tion	w1_d407e19654
von	w3_d407e19657
Brest	w5_d407e19660
zurück	w7_d407e19663
zu	w9_d407e19666
kehren,	w11_d407e19669
so,	w13_d407e19673
daß	w15_d407e19676
er	w17_d407e19679
vermögend	w1_d407e19684
gewesen,	w3_d407e19687
die	w5_d407e19690
feindliche	w7_d407e19693
Flotte	w9_d407e19696
ein	w11_d407e19699
zuholen.	w1_d407e19704
Auf	w3_d407e19707
diese	w5_d407e19710
Nachricht	w7_d407e19713
seynd	w9_d407e19716
verschie	w11_d407e19719
dem	w1_d407e19724
</p>
<p id="p16_d407e19729">
dene	w1_d407e19733
Expressen	w3_d407e19736
nach	w5_d407e19739
denen	w7_d407e19742
Küsten	w9_d407e19745
abgeferti	w11_d407e19748
get.	w1_d407e19753
Einige	w3_d407e19756
meinen,	w5_d407e19759
daß	w7_d407e19762
er	w9_d407e19765
eine	w11_d407e19768
Landung	w13_d407e19772
in	w1_d407e19777
Jreland	w3_d407e19780
oder	w5_d407e19783
Schottland	w7_d407e19786
unternehmen	w9_d407e19789
werde,	w1_d407e19795
indeme	w3_d407e19798
er	w5_d407e19801
18000.	w7_d407e19804
Mann	w9_d407e19807
Trupen	w11_d407e19810
am	w1_d407e19815
Boord	w3_d407e19818
haben	w5_d407e19821
solle,	w7_d407e19824
und	w9_d407e19827
daß	w11_d407e19830
der	w13_d407e19834
Hr.	w15_d407e19837
Thürot	w1_d407e19842
zu	w3_d407e19845
gleicher	w5_d407e19848
Zeit	w7_d407e19851
eine	w9_d407e19854
Landung	w11_d407e19857
auf	w13_d407e19861
ei	w15_d407e19864
ner	w1_d407e19869
andern	w3_d407e19872
Küste	w5_d407e19875
thun	w7_d407e19878
werde,	w9_d407e19881
um	w11_d407e19884
die	w13_d407e19888
gros	w15_d407e19891
se	w1_d407e19897
Diversion	w3_d407e19900
zu	w5_d407e19903
erleichtern.	w7_d407e19906
Der	w9_d407e19909
Hr.	w11_d407e19912
von	w13_d407e19916
Bompart	w1_d407e19921
ist	w3_d407e19924
an	w5_d407e19927
demselben	w7_d407e19930
Abend	w9_d407e19933
mit	w11_d407e19936
sei	w13_d407e19940
ner	w1_d407e19945
kleinen	w3_d407e19948
Escadre	w5_d407e19951
zu	w7_d407e19954
Brest	w9_d407e19957
eingeloffen,	w11_d407e19960
als	w13_d407e19964
der	w1_d407e19969
Hr.	w3_d407e19972
Hawke	w5_d407e19975
durch	w7_d407e19978
widrigen	w9_d407e19981
Wind	w11_d407e19984
genöh	w13_d407e19988
tiget	w1_d407e19994
worden,	w3_d407e19997
seine	w5_d407e20000
Station	w7_d407e20003
zu	w9_d407e20006
verlassen.	w11_d407e20009
</p>
<p id="p18_d407e20012">
Die	w1_d407e20016
Zahl	w3_d407e20019
derer	w5_d407e20022
regulairen	w7_d407e20025
Trupen	w9_d407e20028
und	w11_d407e20031
Militz,	w1_d407e20036
welche	w3_d407e20039
künftiges	w5_d407e20042
Jahr	w7_d407e20045
auf	w9_d407e20048
denen	w11_d407e20051
Beinen	w1_d407e20056
seyn	w3_d407e20059
solle,	w5_d407e20062
wird	w7_d407e20065
aus	w9_d407e20068
100000.	w11_d407e20071
Mann	w13_d407e20075
bestehen;	w1_d407e20081
und	w3_d407e20084
im	w5_d407e20087
Früh=jahr	w7_d407e20090
solle	w9_d407e20093
ein	w11_d407e20096
Corps	w13_d407e20100
von	w1_d407e20105
10000.	w3_d407e20108
Mann	w5_d407e20111
zur	w7_d407e20114
Verstärkung	w9_d407e20117
der	w11_d407e20120
älliirten	w1_d407e20125
Armee	w3_d407e20128
abgeschickt	w5_d407e20131
werden.	w7_d407e20134
</p>
<p id="p20_d407e20137">
Am	w1_d407e20141
20sten	w3_d407e20144
Novemb.	w5_d407e20147
übergab	w7_d407e20150
der	w9_d407e20153
Kriegs	w11_d407e20156
secretair,	w1_d407e20161
Lord	w3_d407e20164
Barrington,	w5_d407e20167
dem	w7_d407e20170
Unterhau	w9_d407e20173
se	w1_d407e20178
verschiedene	w3_d407e20181
Listen	w5_d407e20184
von	w7_d407e20187
denen	w9_d407e20190
Kosten	w11_d407e20193
der	w13_d407e20197
National	w1_d407e20203
und	w3_d407e20206
Hülfs=trupen	w5_d407e20209
für	w7_d407e20212
das	w9_d407e20215
Jahr	w11_d407e20218
1760.	w1_d407e20223
Hiernächst	w1_d407e20228
beschlosse	w3_d407e20231
das	w5_d407e20234
Haus	w7_d407e20237
in	w1_d407e20242
einer	w3_d407e20245
grossen	w5_d407e20248
Commißion	w7_d407e20251
über	w9_d407e20254
die	w11_d407e20257
Sub	w13_d407e20261
sidien,	w1_d407e20267
daß	w3_d407e20270
in	w5_d407e20273
dem	w7_d407e20276
künftigen	w9_d407e20279
Jahr	w11_d407e20282
70000.	w13_d407e20286
Matrosen,	w1_d407e20291
15500.	w3_d407e20294
See=soldaten	w5_d407e20297
mit	w7_d407e20300
einbe	w9_d407e20303
griffen,	w1_d407e20308
auf	w3_d407e20311
der	w5_d407e20314
Königl.	w7_d407e20317
Flotte	w9_d407e20320
gebraucht,	w11_d407e20323
und	w1_d407e20328
zu	w3_d407e20331
ihrer	w5_d407e20334
Unterhaltung	w7_d407e20337
4.	w9_d407e20340
Pf.	w11_d407e20343
Sterl.	w13_d407e20347
für	w1_d407e20353
jeden	w3_d407e20356
Mann,	w5_d407e20359
die	w7_d407e20362
Artillerie	w9_d407e20365
zum	w11_d407e20368
See	w13_d407e20372
dienste	w1_d407e20377
mitgerechnet,	w3_d407e20380
zugestanden	w5_d407e20383
werden	w7_d407e20386
sol	w9_d407e20389
len.	w1_d407e20394
Dieser	w3_d407e20397
Artickel	w5_d407e20400
ward	w7_d407e20403
einstimmig	w9_d407e20406
ge	w11_d407e20409
billiget,	w1_d407e20414
und	w3_d407e20417
beträgt	w5_d407e20420
3.	w7_d407e20423
Millionen	w9_d407e20426
und	w11_d407e20429
640000.	w1_d407e20435
Pf.	w3_d407e20438
Sterling.	w5_d407e20441
Den	w7_d407e20444
22.	w9_d407e20447
Nov.	w11_d407e20450
wurde	w1_d407e20455
diese	w3_d407e20458
Entschliessung	w5_d407e20461
von	w7_d407e20464
dem	w9_d407e20467
Unter	w11_d407e20470
hause	w1_d407e20475
genehmiget,	w3_d407e20478
und	w5_d407e20481
zum	w7_d407e20484
erstenmal	w9_d407e20487
eine	w11_d407e20490
Bill	w1_d407e20495
verlesen,	w3_d407e20498
um	w5_d407e20501
die	w7_d407e20504
Unter=gouverneurs	w9_d407e20507
in	w1_d407e20513
denen	w3_d407e20516
Provinzen	w5_d407e20519
zu	w7_d407e20522
bevollmächtigen,	w9_d407e20525
die	w11_d407e20528
wegen	w1_d407e20533
der	w3_d407e20536
Land=militz	w5_d407e20539
gemachte	w7_d407e20542
Gesätze	w9_d407e20545
auf	w1_d407e20550
das	w3_d407e20553
genaueste	w5_d407e20556
zur	w7_d407e20559
Ausführung	w9_d407e20562
zu	w11_d407e20565
bringe.	w13_d407e20569
Eodem	w1_d407e20574
erhielte	w3_d407e20577
die	w5_d407e20580
Ost=indische	w7_d407e20583
Compa	w9_d407e20586
</p>
<p id="p22_d407e20589">
gnie	w1_d407e20593
die	w3_d407e20596
Nachricht,	w5_d407e20599
daß	w7_d407e20602
ihr	w9_d407e20605
Retour=schif	w11_d407e20608
the	w13_d407e20612
Cast=Court	w1_d407e20617
von	w3_d407e20620
Bombay	w5_d407e20623
zu	w7_d407e20626
Cork	w9_d407e20629
in	w11_d407e20632
Jrr	w13_d407e20636
</p>
<p id="p24_d407e20640">
land	w1_d407e20644
angekommen	w3_d407e20647
seye.	w5_d407e20650
Die	w7_d407e20653
Esquadre	w9_d407e20656
von	w11_d407e20659
Brest	w1_d407e20664
ist	w3_d407e20667
am	w5_d407e20670
15.	w7_d407e20673
und	w9_d407e20676
16.	w11_d407e20679
Novemb.	w13_d407e20683
von	w15_d407e20686
ei	w17_d407e20689
nigen	w1_d407e20694
von	w3_d407e20697
unseren	w5_d407e20700
Fregatten	w7_d407e20703
gesehen	w9_d407e20706
wor	w11_d407e20709
den,	w1_d407e20715
und	w3_d407e20718
hat	w5_d407e20721
ihren	w7_d407e20724
Lauf	w9_d407e20727
nach	w11_d407e20730
Quiberon	w13_d407e20734
ge	w15_d407e20737
nommen,	w1_d407e20742
vermutlich	w3_d407e20745
um	w5_d407e20748
die	w7_d407e20751
Einschiffung	w9_d407e20754
der	w1_d407e20759
Trupen	w3_d407e20762
zu	w5_d407e20765
bedecken.	w7_d407e20768
Da	w9_d407e20771
nun	w11_d407e20774
der	w13_d407e20778
Hr.	w15_d407e20781
Duf	w1_d407e20786
mit	w3_d407e20789
nicht	w5_d407e20792
mehr	w7_d407e20795
als	w9_d407e20798
8.	w11_d407e20801
Schiffen	w13_d407e20805
von	w15_d407e20808
der	w1_d407e20814
Linie,	w3_d407e20817
3.	w5_d407e20820
Fregatten,	w7_d407e20823
und	w9_d407e20826
2.	w11_d407e20829
Bombardier	w13_d407e20833
gallioten	w1_d407e20838
auf	w3_d407e20841
der	w5_d407e20844
Höhe	w7_d407e20847
von	w9_d407e20850
Vatnes	w11_d407e20853
kreutze	w13_d407e20857
te,	w1_d407e20862
um	w3_d407e20865
das	w5_d407e20868
Auslauffen	w7_d407e20871
der	w9_d407e20874
Schiffe	w11_d407e20877
aus	w13_d407e20881
be	w15_d407e20884
sagtem	w1_d407e20889
Hafen	w3_d407e20892
zu	w5_d407e20895
verhindern,	w7_d407e20898
so	w9_d407e20901
ware	w11_d407e20904
man	w13_d407e20908
besorgt,	w1_d407e20914
daß	w3_d407e20917
er	w5_d407e20920
von	w7_d407e20923
besagter	w9_d407e20926
Escadre	w11_d407e20929
über	w13_d407e20933
fallen	w1_d407e20938
werden	w3_d407e20941
möchte;	w5_d407e20944
allein	w7_d407e20947
nun	w9_d407e20950
vernihmt	w11_d407e20953
man,	w1_d407e20958
daß	w3_d407e20961
er	w5_d407e20964
von	w7_d407e20967
einer	w9_d407e20970
seiner	w11_d407e20973
Fregatten	w13_d407e20977
von	w15_d407e20980
der	w1_d407e20985
Annäherung	w3_d407e20988
der	w5_d407e20991
feindlichen	w7_d407e20994
Flotte	w9_d407e20997
zei	w11_d407e21000
tig	w1_d407e21006
unterrichtet	w3_d407e21009
worden	w5_d407e21012
seye,	w7_d407e21015
und	w9_d407e21018
darauf	w11_d407e21021
die	w13_d407e21025
hohe	w1_d407e21030
See	w3_d407e21033
gewonnen,	w5_d407e21036
und	w7_d407e21039
sich	w9_d407e21042
zur	w11_d407e21045
Escadre	w13_d407e21049
des	w1_d407e21054
Admirals	w3_d407e21057
Hawke	w5_d407e21060
gefüget	w7_d407e21063
habe,	w9_d407e21066
welche	w11_d407e21069
nun	w1_d407e21074
aus	w3_d407e21077
mehr	w5_d407e21080
als	w7_d407e21083
30.	w9_d407e21086
Schiffen	w11_d407e21089
von	w13_d407e21093
der	w15_d407e21096
Linie,	w1_d407e21102
ohne	w3_d407e21105
die	w5_d407e21108
Fregatten,	w7_d407e21111
bestehet.	w9_d407e21114
Dito	w11_d407e21117
erhielte	w1_d407e21122
der	w3_d407e21125
Hof	w5_d407e21128
in	w7_d407e21131
einem	w9_d407e21134
eigenhändigen	w11_d407e21137
Schreiben	w1_d407e21142
vom	w3_d407e21145
17.	w5_d407e21148
dieses	w7_d407e21151
von	w9_d407e21154
dem	w11_d407e21157
Admi	w13_d407e21161
ral	w1_d407e21166
Hawke	w3_d407e21169
die	w5_d407e21172
Nachricht,	w7_d407e21175
daß	w9_d407e21178
er	w11_d407e21181
so	w13_d407e21185
nahe	w15_d407e21188
zu	w1_d407e21194
der	w3_d407e21197
feindlichen	w5_d407e21200
Flotte	w7_d407e21203
gekommen	w9_d407e21206
seye,	w11_d407e21209
daß	w13_d407e21213
er	w1_d407e21218
selbige	w3_d407e21221
zu	w5_d407e21224
Quiberon	w7_d407e21227
einzuholen	w9_d407e21230
gedenke,	w11_d407e21233
es	w1_d407e21238
wäre	w3_d407e21241
dann,	w5_d407e21244
daß	w7_d407e21247
der	w9_d407e21250
Hr.	w11_d407e21253
von	w13_d407e21257
Conflans	w15_d407e21260
für	w1_d407e21265
gut	w3_d407e21268
finden	w5_d407e21271
möchte,	w7_d407e21274
in	w9_d407e21277
den	w11_d407e21280
Hafen	w13_d407e21284
von	w15_d407e21287
lOrlent	w1_d407e21293
einzulauffen.	w3_d407e21296
Das	w5_d407e21299
Kriegs=schif	w7_d407e21302
the	w1_d407e21307
Colchester	w3_d407e21310
hat	w5_d407e21313
das	w7_d407e21316
Schif	w9_d407e21319
le	w11_d407e21322
Mars,	w13_d407e21326
mit	w15_d407e21329
Zucker,	w1_d407e21334
Jndigo,	w3_d407e21337
und	w5_d407e21340
Cattunen,	w7_d407e21343
von	w9_d407e21346
St.	w11_d407e21349
Do	w13_d407e21353
mingo	w1_d407e21358
nach	w3_d407e21361
Marseille	w5_d407e21364
gehend,	w7_d407e21367
genommen,	w9_d407e21370
und	w1_d407e21376
zu	w3_d407e21379
Plymout	w5_d407e21382
aufgebracht.	w7_d407e21385
Dieser	w9_d407e21388
Tä	w11_d407e21391
gen	w1_d407e21396
erhielte	w3_d407e21399
auch	w5_d407e21402
die	w7_d407e21405
Admiralität	w9_d407e21408
ein	w11_d407e21411
Schrei	w13_d407e21415
ben	w1_d407e21420
von	w3_d407e21423
dem	w5_d407e21426
Admiral	w7_d407e21429
Saunders,	w9_d407e21432
worinn	w11_d407e21435
er	w13_d407e21439
ihr	w1_d407e21444
berichtete,	w3_d407e21447
daß	w5_d407e21450
er	w7_d407e21453
mit	w9_d407e21456
3.	w11_d407e21459
Schiffen	w13_d407e21463
unter	w15_d407e21466
seinem	w1_d407e21472
Commando	w3_d407e21475
unter	w5_d407e21478
Seegel	w7_d407e21481
gegangen	w9_d407e21484
seye,	w1_d407e21489
um	w3_d407e21492
zu	w5_d407e21495
dem	w7_d407e21498
Admiral	w9_d407e21501
Hawke	w11_d407e21504
zu	w13_d407e21508
stossen,	w15_d407e21511
nachdeme	w1_d407e21516
er	w3_d407e21519
vernommen,	w5_d407e21522
daß	w7_d407e21525
die	w9_d407e21528
