<doc id="wr_1762-11-24" attrs="word" year="1762" month="11" day="24" corpus="2">
<head id="h2_d711e3134">
Petersburg	w1_d711e3138
von	w15_d711e17510
9.	w17_d711e17513
bis	w1_d711e17518
12.	w3_d711e17521
Nachmittag	w5_d711e17524
von	w7_d711e17527
2.	w9_d711e17530
bis	w11_d711e17533
6.	w13_d711e17537
Uhr	w15_d711e17540
dem	w17_d711e17543
Meist	w19_d711e17546
bietenden	w1_d711e17551
für	w3_d711e17554
baare	w5_d711e17557
Bezahlung	w7_d711e17560
hindan	w9_d711e17563
gelassen	w11_d711e17566
werden.	w1_d711e17572
</p>
<p id="p38_d711e17577">
Den	w1_d711e17581
26.	w3_d711e17584
dies	w5_d711e17587
Monats	w7_d711e17590
Novemb.	w9_d711e17593
und	w11_d711e17596
folgende	w13_d711e17600
Täge	w1_d711e17605
werden	w3_d711e17608
im	w5_d711e17611
Grünwaldischen	w7_d711e17614
Haus	w9_d711e17617
auf	w11_d711e17620
der	w13_d711e17624
ho	w15_d711e17627
hen	w1_d711e17632
Brucken	w3_d711e17635
im	w5_d711e17638
4ten	w7_d711e17641
Stock	w9_d711e17644
verschiedene	w11_d711e17647
in	w13_d711e17651
Gold,	w15_d711e17654
Silber,	w1_d711e17660
künstlichen	w3_d711e17663
Mahlereyen,	w5_d711e17666
Zeichnungen,	w7_d711e17669
Kupfer=stichen,	w1_d711e17674
Kleidern,	w3_d711e17677
Weis=zeug,	w5_d711e17680
Zimmermo	w7_d711e17683
bilien,	w1_d711e17688
einer	w3_d711e17691
eisenen	w5_d711e17694
Geld=truhen,	w7_d711e17697
Beht=gewand,	w9_d711e17700
Gewöhr,	w1_d711e17705
Weinen	w3_d711e17708
bestehenden	w5_d711e17711
Verlassenschaftsef	w7_d711e17714
fecten,	w1_d711e17720
Vormittag	w3_d711e17723
von	w5_d711e17726
9.	w7_d711e17729
bis	w9_d711e17732
12.	w11_d711e17735
und	w13_d711e17739
Nachmittag	w15_d711e17742
von	w1_d711e17747
3.	w3_d711e17750
bis	w5_d711e17753
6.	w7_d711e17756
Uhr	w9_d711e17759
licitando	w11_d711e17762
verkauffet	w13_d711e17766
werden.	w15_d711e17769
</p>
<p id="p40_d711e17772">
Den,	w1_d711e17776
2.	w3_d711e17779
Decemb.	w5_d711e17782
1762.	w7_d711e17785
fruhe	w9_d711e17788
um	w11_d711e17791
8	w13_d711e17795
Uhr	w15_d711e17798
wird	w17_d711e17801
bey	w1_d711e17806
dem	w3_d711e17809
Löbl.	w5_d711e17812
Land=marschallischen	w7_d711e17815
Gericht	w9_d711e17818
allhier	w11_d711e17821
die	w1_d711e17826
Freyherrl.	w3_d711e17829
Hegemüllerische	w5_d711e17832
Herrschaft	w7_d711e17835
Al	w9_d711e17838
</p>
<p id="p42_d711e17841">
brechts=berg	w1_d711e17845
cum	w3_d711e17848
appertinentiis	w5_d711e17851
im	w7_d711e17854
V.	w9_d711e17857
O.	w11_d711e17860
W.	w13_d711e17864
W.	w15_d711e17867
unweit	w1_d711e17872
Mölk	w3_d711e17875
an	w5_d711e17878
der	w7_d711e17881
Pielach	w9_d711e17884
gelegen,	w11_d711e17887
öffentlich	w13_d711e17891
ausgefeilet,	w1_d711e17896
und	w3_d711e17899
an	w5_d711e17902
den	w7_d711e17905
Meist=bietenden	w9_d711e17908
verkauffet	w11_d711e17911
werden.	w1_d711e17917
</p>
<p id="p44_d711e17920">
Den	w1_d711e17924
13.	w3_d711e17927
Decemb.	w5_d711e17930
1762.	w7_d711e17933
fruh	w9_d711e17936
um	w11_d711e17939
9.	w13_d711e17943
Uhr	w15_d711e17946
all	w17_d711e17949
hier	w1_d711e17954
wird	w3_d711e17957
die	w5_d711e17960
Thomas	w7_d711e17963
Müllerische,	w9_d711e17966
in	w11_d711e17969
der	w13_d711e17973
Leopold	w15_d711e17976
stadt	w1_d711e17981
liegend=zum	w3_d711e17984
goldenen	w5_d711e17987
Sattel	w7_d711e17990
genannte	w9_d711e17993
Be	w11_d711e17996
hausung	w1_d711e18002
öffentlich	w3_d711e18005
ausgeseilet,	w5_d711e18008
und	w7_d711e18011
dem	w9_d711e18014
Meistbie	w11_d711e18017
tenden	w1_d711e18022
verkauffer	w3_d711e18025
werden.	w5_d711e18028
</p>
<p id="p46_d711e18031">
J.	w1_d711e18035
F.	w3_d711e18038
S.	w5_d711e18041
vierter	w7_d711e18044
Theil	w9_d711e18047
dritte	w11_d711e18050
Abtheilung	w13_d711e18054
der	w15_d711e18057
Geschichte	w1_d711e18062
des	w3_d711e18065
seit	w5_d711e18068
1756	w7_d711e18071
in	w9_d711e18074
Deutschland	w11_d711e18077
und	w13_d711e18081
des	w15_d711e18084
sen	w1_d711e18089
angränzenden	w3_d711e18092
Ländern	w5_d711e18095
geführten	w7_d711e18098
Kriegs,	w9_d711e18101
in	w11_d711e18104
welchen	w1_d711e18110
nicht	w3_d711e18113
allein	w5_d711e18116
in	w7_d711e18119
dem	w9_d711e18122
Jahr	w11_d711e18125
1760.	w13_d711e18129
vorgefal	w15_d711e18132
lene	w1_d711e18137
Kriegs=begebenheiten	w3_d711e18140
mit	w5_d711e18143
unpartherischer	w7_d711e18146
Fe-	w9_d711e18149
der	w1_d711e18154
beschrieben,	w3_d711e18157
und	w5_d711e18160
durch	w7_d711e18163
beygezügte	w9_d711e18166
richtige	w11_d711e18169
Ab	w13_d711e18173
von	w1_d711e18178
den	w3_d711e18181
vornehmsten	w5_d711e18184
Generals,	w7_d711e18187
und	w9_d711e18190
andern	w11_d711e18193
in	w13_d711e18197
die	w15_d711e18200
sem	w1_d711e18206
Kriege	w3_d711e18209
bekannt	w5_d711e18212
gewordenen	w7_d711e18215
Personen	w9_d711e18218
die	w11_d711e18221
Le	w13_d711e18225
bens	w1_d711e18230
und	w3_d711e18233
andere	w5_d711e18236
merkwürdige	w7_d711e18239
ihde	w9_d711e18242
angefüh	w11_d711e18245
ret	w1_d711e18250
werden,	w3_d711e18253
4lo	w5_d711e18256
Frankfurt	w7_d711e18259
und	w9_d711e18262
Leipzig	w11_d711e18265
1762.	w13_d711e18269
1.	w15_d711e18272
fl.	w17_d711e18275
15.	w1_d711e18280
kr.	w3_d711e18283
die	w5_d711e18286
dazu	w7_d711e18289
gehörige	w9_d711e18292
illuminirte	w11_d711e18295
Plans	w13_d711e18299
jedes	w15_d711e18302
</p>
<list id="l48_d711e18306">
Stück	w1_d711e18310
pr.	w3_d711e18313
8.	w5_d711e18316
kr.	w7_d711e18319
Praetische	w1_d711e18324
Anweisung	w3_d711e18327
zur	w5_d711e18330
Pastell=mahlerey	w7_d711e18333
ge	w9_d711e18336
schrieben	w1_d711e18341
von	w3_d711e18344
Georg	w5_d711e18347
Christoph	w7_d711e18350
Günther	w9_d711e18353
samt	w11_d711e18356
ei	w13_d711e18360
nem	w1_d711e18366
Formular	w3_d711e18369
aller	w5_d711e18372
Farben,	w7_d711e18375
welche	w9_d711e18378
zum	w11_d711e18381
Pastell	w13_d711e18385
mahlen	w1_d711e18390
gebraucht	w3_d711e18393
werden,	w5_d711e18396
4to	w7_d711e18399
Nürnberg	w9_d711e18402
1762.	w11_d711e18405
1.	w1_d711e18410
fl.	w3_d711e18413
36	w5_d711e18416
kr.	w7_d711e18419
Catholisches	w1_d711e18424
Hand=buch,	w3_d711e18427
nunmehro	w5_d711e18430
unter	w7_d711e18433
dem	w9_d711e18436
Titul	w1_d711e18442
(Catholischer	w3_d711e18445
Kirchen=jahr)	w5_d711e18448
oder	w7_d711e18451
buchstäbli	w9_d711e18454
che	w1_d711e18459
Erklärung	w3_d711e18462
Sonn	w5_d711e18465
und	w7_d711e18468
Feyertäglichen	w9_d711e18471
Evange	w11_d711e18474
lien	w1_d711e18479
des	w3_d711e18482
ganzen	w5_d711e18485
Jahrs,	w7_d711e18488
von	w9_d711e18491
P.	w11_d711e18494
Fraucisco	w13_d711e18498
Neumayr	w15_d711e18501
S.J	w1_d711e18506
2te	w3_d711e18509
Auflag	w5_d711e18512
8vo.	w7_d711e18515
Augsp.	w9_d711e18518
762.	w11_d711e18521
24.	w13_d711e18525
kr.	w15_d711e18528
Willian	w1_d711e18534
Hagnemans	w3_d711e18537
verwunderlich	w5_d711e18540
sogenannter	w7_d711e18543
Englischer	w1_d711e18548
Wahrsaget	w3_d711e18551
für	w5_d711e18554
das	w7_d711e18557
Jahr	w9_d711e18560
1761.	w11_d711e18563
samt	w13_d711e18567
der	w1_d711e18572
allerneuesten	w3_d711e18575
Gencalogie	w5_d711e18578
jetzt	w7_d711e18581
lebender	w9_d711e18584
aller	w11_d711e18587
höchsten	w1_d711e18592
Standes	w3_d711e18595
persenen,	w5_d711e18598
ordinari	w7_d711e18601
gebunden	w9_d711e18604
36	w1_d711e18610
kr.	w3_d711e18613
der	w5_d711e18616
dazu	w7_d711e18619
gehörige	w9_d711e18622
Schlüssel	w11_d711e18625
a	w13_d711e18629
parte	w15_d711e18632
7.	w17_d711e18635
kr.	w19_d711e18638
</list>
<p id="p50_d711e18642">
goldenen	w1_d711e18646
Schlüsseln	w3_d711e18649
genann,	w5_d711e18652
worauf	w7_d711e18655
die	w9_d711e18658
Bäcke	w11_d711e18661
rey	w1_d711e18666
und	w3_d711e18669
Ausschänkungs=gerechtigkeit	w5_d711e18672
haftet,	w7_d711e18675
und	w9_d711e18678
Keller	w1_d711e18683
versehen	w3_d711e18686
ist,	w5_d711e18689
zu	w7_d711e18692
verkauffen;	w9_d711e18695
wer	w11_d711e18698
hiezu	w13_d711e18702
Be	w15_d711e18705
lieben	w1_d711e18711
tragt,	w3_d711e18714
hat	w5_d711e18717
sich	w7_d711e18720
bey	w9_d711e18723
dem	w11_d711e18726
Haus=inhaber	w13_d711e18730
da	w15_d711e18733
heleit	w1_d711e18738
intewaldern.	w3_d711e18741
</p>
<list id="l52_d711e18744">
Jn	w1_d711e18748
dem	w3_d711e18751
Prasserischen	w5_d711e18754
Buch	w7_d711e18757
und	w9_d711e18760
Kupferstich	w11_d711e18763
gewölbe	w1_d711e18768
in	w3_d711e18771
dem	w5_d711e18774
neuen	w7_d711e18777
Michaeler	w9_d711e18780
haus	w11_d711e18783
zum	w13_d711e18787
Schild	w15_d711e18790
St.	w1_d711e18795
Johannes	w3_d711e18798
in	w5_d711e18801
der	w7_d711e18804
Wüsten,	w9_d711e18807
ist	w11_d711e18810
nebst	w13_d711e18814
vielen	w15_d711e18817
ande	w17_d711e18820
ren	w1_d711e18826
Büchern,	w3_d711e18829
Kupferstichen	w5_d711e18832
und	w7_d711e18835
Land=karten	w9_d711e18838
nach	w11_d711e18841
folgendes	w1_d711e18846
zu	w3_d711e18849
haben:	w5_d711e18852
Accurate	w1_d711e18857
Vorstellung	w3_d711e18860
der	w5_d711e18863
sämmtlichen	w7_d711e18866
K.	w9_d711e18869
K.	w11_d711e18872
Ar	w13_d711e18876
meen,	w1_d711e18881
zu	w3_d711e18884
eigentlichen	w5_d711e18887
Kenntnüß	w7_d711e18890
der	w9_d711e18893
Uniform	w11_d711e18896
vom	w13_d711e18900
jeden	w1_d711e18906
Regiment,	w3_d711e18909
nebst	w5_d711e18912
beygetügter	w7_d711e18915
Geschichte	w9_d711e18918
wor	w11_d711e18921
innen	w1_d711e18926
von	w3_d711e18929
der	w5_d711e18932
Stiftung	w7_d711e18935
denen	w9_d711e18938
Chefs,	w11_d711e18941
der	w13_d711e18945
Stärke	w15_d711e18948
und	w1_d711e18953
den	w3_d711e18956
wichtigsten	w5_d711e18959
Thaten	w7_d711e18962
jeder	w9_d711e18965
Regiments	w11_d711e18968
Nach	w13_d711e18972
richt	w1_d711e18977
gegeben	w3_d711e18980
wird.	w5_d711e18983
8vo	w7_d711e18986
Nürnberg	w9_d711e18989
1762.	w11_d711e18992
ordinarf	w13_d711e18996
gebunden	w1_d711e19002
7.	w3_d711e19005
fl.	w5_d711e19008
30.	w7_d711e19011
kr.	w9_d711e19014
risse	w1_d711e19019
der	w3_d711e19022
Belagerungen	w5_d711e19025
und	w7_d711e19028
Schlachten	w9_d711e19031
erläutert,	w11_d711e19034
sondern	w1_d711e19039
auch	w3_d711e19042
in	w5_d711e19045
denen	w7_d711e19048
beygefügten	w9_d711e19051
Anmerkungen	w11_d711e19054
Es	w1_d711e19059
ist	w3_d711e19062
auf	w5_d711e19065
dem	w7_d711e19068
Neustift	w9_d711e19071
das	w11_d711e19074
Haus	w13_d711e19078
zu	w15_d711e19081
den	w17_d711e19084
wey	w19_d711e19087
auch	w1_d711e19093
mit	w3_d711e19096
einem	w5_d711e19099
Brunn	w7_d711e19102
samt	w9_d711e19105
wol	w11_d711e19108
eingerichteten	w13_d711e19112
</list>
<p id="p58_d711e19147">
Den	w1_d711e19151
Liebhabern	w3_d711e19154
der	w5_d711e19157
Mahlerey	w7_d711e19160
ist	w9_d711e19163
daran	w11_d711e19166
gelegen,	w1_d711e19171
zu	w3_d711e19174
wissen,	w5_d711e19177
das	w7_d711e19180
den	w9_d711e19183
26.	w11_d711e19186
dieses	w13_d711e19190
Monats	w1_d711e19195
mit	w3_d711e19198
dem	w5_d711e19201
hinterlassenen	w7_d711e19204
Hausge	w9_d711e19207
räthe	w1_d711e19213
des	w3_d711e19216
weil.	w5_d711e19219
Hrn.	w7_d711e19222
Paul	w9_d711e19225
Trogers,	w11_d711e19228
Mit	w13_d711e19232
gliedes	w1_d711e19237
und	w3_d711e19240
einsmaligen	w5_d711e19243
Vorstehers	w7_d711e19246
der	w9_d711e19249
k.	w11_d711e19252
k.	w13_d711e19256
Maler	w1_d711e19261
und	w3_d711e19264
Bildhauer=Academie,	w5_d711e19267
welcher	w7_d711e19270
den	w1_d711e19275
20.	w3_d711e19278
Heumonats	w5_d711e19281
dieses	w7_d711e19284
Jahres	w9_d711e19287
im	w11_d711e19290
64sten	w13_d711e19294
seines	w1_d711e19300
Alters	w3_d711e19303
hier	w5_d711e19306
gestorben,	w7_d711e19309
auch	w9_d711e19312
dessen	w11_d711e19315
Zeich	w13_d711e19319
nungen,	w1_d711e19324
Entwürfe	w3_d711e19327
und	w5_d711e19330
Skitzen,	w7_d711e19333
die	w9_d711e19336
von	w11_d711e19339
den	w13_d711e19343
mehresten	w1_d711e19348
seiner	w3_d711e19351
größern	w5_d711e19354
Werke	w7_d711e19357
vorhanden	w9_d711e19360
und	w1_d711e19365
sehr	w3_d711e19368
fleißig	w5_d711e19371
ausgearbeitet	w7_d711e19374
sind,	w9_d711e19377
in	w11_d711e19380
dem	w13_d711e19384
grünwaldischen	w1_d711e19390
Hause	w3_d711e19393
auf	w5_d711e19396
der	w7_d711e19399
hohen	w9_d711e19402
Brücke	w11_d711e19405
den	w1_d711e19410
Meistbietenden	w3_d711e19413
werden	w5_d711e19416
verkaufet	w7_d711e19419
werden.	w9_d711e19422
Bey	w1_d711e19427
Gelegenheit	w3_d711e19430
dieser	w5_d711e19433
Ankündigung	w7_d711e19436
wird	w9_d711e19439
</p>
<p id="p60_d711e19443">
den	w1_d711e19447
Liebhabern	w3_d711e19450
nicht	w5_d711e19453
unangenehm	w7_d711e19456
seyn,	w9_d711e19459
daß	w11_d711e19462
man	w1_d711e19467
von	w3_d711e19470
dem	w5_d711e19473
Künstler	w7_d711e19476
selbst	w9_d711e19479
hier	w11_d711e19482
einige	w13_d711e19486
Nach	w15_d711e19489
richt	w1_d711e19494
gebe.	w3_d711e19497
Wien	w5_d711e19500
hat	w7_d711e19503
in	w9_d711e19506
einem	w11_d711e19509
kurzen	w13_d711e19513
Zeit	w15_d711e19516
raume	w1_d711e19522
an	w3_d711e19525
den	w5_d711e19528
Herren	w7_d711e19531
Jannek,	w9_d711e19534
Overfurt	w11_d711e19537
Schinnagel,	w1_d711e19542
Unterberger	w3_d711e19545
und	w5_d711e19548
Troger	w7_d711e19551
fünf	w9_d711e19554
Künstler	w1_d711e19559
verloren,	w3_d711e19562
deren	w5_d711e19565
Tod	w7_d711e19568
wir	w9_d711e19571
um	w11_d711e19574
so	w13_d711e19578
viel	w15_d711e19581
mehr	w1_d711e19586
bedauren,	w3_d711e19589
je	w5_d711e19592
weniger	w7_d711e19595
vielleicht	w9_d711e19598
ihr	w11_d711e19601
Ver	w13_d711e19605
lust	w1_d711e19611
sobald	w3_d711e19614
dürfte	w5_d711e19617
ersetzet	w7_d711e19620
werden.	w9_d711e19623
Von	w11_d711e19626
den	w13_d711e19630
drey	w1_d711e19635
ersten	w3_d711e19638
hat	w5_d711e19641
der	w7_d711e19644
patriotischdenkende,	w9_d711e19647
Cur	w11_d711e19650
sächsische	w1_d711e19655
Gesandschaftsrath,	w3_d711e19658
Herr	w5_d711e19661
von	w7_d711e19664
Ha	w9_d711e19667
gedorn,	w1_d711e19672
schon	w3_d711e19675
bey	w5_d711e19678
ihrem	w7_d711e19681
Leben	w9_d711e19684
einige	w11_d711e19687
sehr	w13_d711e19691
gu	w15_d711e19694
te	w1_d711e19700
Nachrichten	w3_d711e19703
(in	w5_d711e19706
seinem	w7_d711e19709
Werke,	w9_d711e19712
betitelt:	w11_d711e19715
Lettre	w1_d711e19720
dun	w3_d711e19723
ami	w5_d711e19726
de	w7_d711e19729
la	w9_d711e19732
Peinture)	w11_d711e19735
gegeben;	w13_d711e19739
welche	w1_d711e19744
Schrift	w3_d711e19747
zwar	w5_d711e19750
bisher	w7_d711e19753
weder	w9_d711e19756
bey	w11_d711e19759
den	w13_d711e19763
Franzosen,	w1_d711e19768
noch	w3_d711e19771
bey	w5_d711e19774
den	w7_d711e19777
Deutschen	w9_d711e19780
einen	w11_d711e19783
be	w13_d711e19787
sondern	w1_d711e19793
Beyfall	w3_d711e19796
gefunden	w5_d711e19799
hat;	w7_d711e19802
weil	w9_d711e19805
es	w11_d711e19808
für	w13_d711e19812
die	w15_d711e19815
ersten	w1_d711e19820
nicht	w3_d711e19823
schön	w5_d711e19826
genug	w7_d711e19829
geschrieben	w9_d711e19832
ist	w11_d711e19835
die	w1_d711e19840
andern	w3_d711e19843
aber	w5_d711e19846
nicht	w7_d711e19849
genug	w9_d711e19852
Neugier	w11_d711e19855
besi	w13_d711e19859
tzen,	w1_d711e19864
die	w3_d711e19867
Verdienste	w5_d711e19870
ihrer	w7_d711e19873
eigenen	w9_d711e19876
Nation	w11_d711e19879
zu	w13_d711e19883
Allein	w1_d711e19889
die	w3_d711e19892
Nachwelt	w5_d711e19895
wird	w7_d711e19898
denje	w9_d711e19901
kennen.	w1_d711e19906
nigen	w1_d711e19911
noch	w3_d711e19914
Dank	w5_d711e19917
wissen,	w7_d711e19920
welche	w9_d711e19923
sich	w11_d711e19926
die	w13_d711e19930
Mühe	w1_d711e19935
geben,	w3_d711e19938
Nachrichten	w5_d711e19941
von	w7_d711e19944
unsern	w9_d711e19947
ver	w11_d711e19950
dienten	w1_d711e19956
Künstlern	w3_d711e19959
ihr	w5_d711e19962
aufzubewahren.	w7_d711e19965
</p>
<p id="p62_d711e19968">
Hr.	w1_d711e19972
Troger	w3_d711e19975
ward	w5_d711e19978
im	w7_d711e19981
Jahre	w9_d711e19984
1698.	w11_d711e19987
den	w13_d711e19991
30	w1_d711e19996
October	w3_d711e19999
zu	w5_d711e20002
Zell	w7_d711e20005
im	w9_d711e20008
Pusterthale	w11_d711e20011
in	w13_d711e20015
Ty	w15_d711e20018
rol	w1_d711e20023
geboren.	w3_d711e20026
Die	w5_d711e20029
Dürftigkeit	w7_d711e20032
seiner	w9_d711e20035
Eltern	w11_d711e20038
nö	w13_d711e20042
thigte	w1_d711e20048
ihn,	w3_d711e20051
in	w5_d711e20054
dem	w7_d711e20057
gräfl.	w9_d711e20060
firmianischen	w11_d711e20063
Hause	w13_d711e20067
Dienste	w1_d711e20072
zu	w3_d711e20075
nehmen,	w5_d711e20078
ob	w7_d711e20081
er	w9_d711e20084
gleich	w11_d711e20087
von	w13_d711e20091
seiner	w15_d711e20094
ersten	w1_d711e20099
Jugend	w3_d711e20102
an,	w5_d711e20105
das	w7_d711e20108
heftigste	w9_d711e20111
Verlangen	w11_d711e20114
</p>
<p id="p64_d711e20117">
empfand,	w1_d711e20121
die	w3_d711e20124
Mahlerey	w5_d711e20127
zu	w7_d711e20130
erlernen.	w9_d711e20133
Seine	w11_d711e20136
Glücksumstände	w1_d711e20141
schlugen	w3_d711e20144
ihn	w5_d711e20147
nicht	w7_d711e20150
nieder:	w9_d711e20153
er	w1_d711e20158
suchte	w3_d711e20161
und	w5_d711e20164
fand	w7_d711e20167
Gelegenheit,	w9_d711e20170
einem	w11_d711e20173
ge	w13_d711e20177
wissen	w1_d711e20183
Joanelli,	w3_d711e20186
der	w5_d711e20189
ein	w7_d711e20192
Priester	w9_d711e20195
und	w11_d711e20198
zugleich	w13_d711e20202
ein	w1_d711e20207
geschickter	w3_d711e20210
Maler	w5_d711e20213
war,	w7_d711e20216
und	w9_d711e20219
schon	w11_d711e20222
vorher	w13_d711e20226
unserm	w1_d711e20231
auch	w3_d711e20234
unlängst	w5_d711e20237
verstorbenen	w7_d711e20240
Hrn.	w9_d711e20243
Michael	w1_d711e20248
Angelus	w3_d711e20251
Unterberger,	w5_d711e20254
seinen	w7_d711e20257
Landsmann,	w1_d711e20263
zur	w3_d711e20266
Kunst	w5_d711e20269
angeführet	w7_d711e20272
hatte,	w9_d711e20275
seine	w11_d711e20278
Neigung	w1_d711e20283
zu	w3_d711e20286
entdecken,	w5_d711e20289
und	w7_d711e20292
sich	w9_d711e20295
die	w11_d711e20298
Anweisung	w13_d711e20302
dieses	w1_d711e20307
uneigennützigen	w3_d711e20310
Mannes	w5_d711e20313
zu	w7_d711e20316
Nutze	w9_d711e20319
zu	w11_d711e20322
machen.	w1_d711e20327
Die	w3_d711e20330
Fähigkeiten	w5_d711e20333
und	w7_d711e20336
das	w9_d711e20339
Genie	w11_d711e20342
unsers	w1_d711e20348
Trogers	w3_d711e20351
entwickelten	w5_d711e20354
sich	w7_d711e20357
in	w9_d711e20360
kurzer	w11_d711e20363
Zeit:	w1_d711e20368
sein	w3_d711e20371
bewundernswürdiger	w5_d711e20374
Fortgang	w7_d711e20377
konte	w1_d711e20382
in	w3_d711e20385
einem	w5_d711e20388
Hause	w7_d711e20391
nicht	w9_d711e20394
unbekannt	w11_d711e20397
blei	w13_d711e20401
ben,	w1_d711e20406
welches	w3_d711e20409
allezeit	w5_d711e20412
Künste	w7_d711e20415
und	w9_d711e20418
Wissen	w11_d711e20421
schaften	w1_d711e20427
hochgeschätzet	w3_d711e20430
hat.	w5_d711e20433
Um	w7_d711e20436
die	w9_d711e20439
Liebe	w11_d711e20442
zur	w1_d711e20447
Zeichnung	w3_d711e20450
und	w5_d711e20453
zur	w7_d711e20456
Malerey	w9_d711e20459
bey	w11_d711e20462
ihm	w13_d711e20466
zu	w15_d711e20469
unterhalten,	w1_d711e20474
und,	w3_d711e20477
wann	w5_d711e20480
es	w7_d711e20483
nöthig	w9_d711e20486
wäre,	w11_d711e20489
noch	w1_d711e20494
mehr	w3_d711e20497
anzufeuern,	w5_d711e20500
wurde	w7_d711e20503
er	w9_d711e20506
dem	w11_d711e20509
itzi	w13_d711e20513
gen	w1_d711e20519
k.	w3_d711e20522
k.	w5_d711e20525
geh.	w7_d711e20528
Rath	w9_d711e20531
und	w11_d711e20534
erzbisch.	w13_d711e20538
salzburg.	w15_d711e20541
obr.	w1_d711e20546
Hofmeistet	w3_d711e20549
Hrn.	w5_d711e20552
Lactanz	w7_d711e20555
Grafen	w9_d711e20558
von	w11_d711e20561
Firmian	w1_d711e20566
zur	w3_d711e20569
Bedienung	w5_d711e20572
zugegeben.	w7_d711e20575
Dieser	w9_d711e20578
Herr	w1_d711e20583
zeigte	w3_d711e20586
schon	w5_d711e20589
in	w7_d711e20592
seinem	w9_d711e20595
zartesten	w11_d711e20598
Alter	w13_d711e20602
einen	w1_d711e20608
ganz	w3_d711e20611
ungemeinen	w5_d711e20614
Geschmack	w7_d711e20617
an	w9_d711e20620
der	w11_d711e20623
Malerey,	w1_d711e20628
worinn	w3_d711e20631
er	w5_d711e20634
sich	w7_d711e20637
auch	w9_d711e20640
in	w11_d711e20643
reifern	w13_d711e20647
Jahren	w1_d711e20652
mit	w3_d711e20655
dem	w5_d711e20658
glücklichsten	w7_d711e20661
Erfolge	w9_d711e20664
zu	w11_d711e20667
üben	w13_d711e20671
fortfuhr,	w1_d711e20676
wie	w3_d711e20679
einige	w5_d711e20682
seiner	w7_d711e20685
von	w9_d711e20688
ihm	w11_d711e20691
selbst	w13_d711e20695
in	w15_d711e20698
Kupfer	w1_d711e20704
geätzten	w3_d711e20707
Zeichnungen	w5_d711e20710
beweisen.	w7_d711e20713
Tro	w9_d711e20716
ger	w1_d711e20721
erwarb	w3_d711e20724
sich	w5_d711e20727
nach	w7_d711e20730
und	w9_d711e20733
nach	w11_d711e20736
so	w13_d711e20740
viel	w15_d711e20743
Achtung	w17_d711e20746
in	w1_d711e20751
dem	w3_d711e20754
gräflichen	w5_d711e20757
Hause,	w7_d711e20760
daß	w9_d711e20763
dasselbe	w11_d711e20766
glau	w13_d711e20770
bete,	w1_d711e20775
dem	w3_d711e20778
Vaterlande	w5_d711e20781
einen	w7_d711e20784
Dienst	w9_d711e20787
zu	w11_d711e20790
thun,	w13_d711e20794
wenn	w1_d711e20800
es	w3_d711e20803
dem	w5_d711e20806
Eifer	w7_d711e20809
des	w9_d711e20812
jungen	w11_d711e20815
Künstlers	w13_d711e20819
eine	w1_d711e20824
seiner	w3_d711e20827
würdige	w5_d711e20830
Laufbahne	w7_d711e20833
öfnete.	w9_d711e20836
Er	w11_d711e20839
wurde	w1_d711e20844
nach	w3_d711e20847
Jtalien	w5_d711e20850
geschicket,	w7_d711e20853
wozu	w9_d711e20856
der	w11_d711e20859
Fürst	w1_d711e20864
Bischof	w3_d711e20867
von	w5_d711e20870
Gurk	w7_d711e20873
1000.	w9_d711e20876
Rthlr.	w11_d711e20879
auszahlen	w1_d711e20885
ließ.	w3_d711e20888
Er	w5_d711e20891
gieng	w7_d711e20894
zuerst	w9_d711e20897
nach	w11_d711e20900
Vene	w13_d711e20904
dig,	w1_d711e20909
und	w3_d711e20912
von	w5_d711e20915
da	w7_d711e20918
nach	w9_d711e20921
Röm,	w11_d711e20924
wo	w13_d711e20928
eine	w15_d711e20931
glei	w17_d711e20934
che	w1_d711e20939
Liebe	w3_d711e20942
zur	w5_d711e20945
Kunst	w7_d711e20948
zwischen	w9_d711e20951
ihm	w11_d711e20954
und	w13_d711e20958
Herrn	w15_d711e20961
v.	w1_d711e20966
Meitens,	w3_d711e20969
ietzigen	w5_d711e20972
k.	w7_d711e20975
k.	w9_d711e20978
AcabemieDi	w11_d711e20981
rectorn	w1_d711e20987
die	w3_d711e20990
genaueste	w5_d711e20993
Freundschaft	w7_d711e20996
stiftete.	w9_d711e20999
Sie	w1_d711e21004
stucirten	w3_d711e21007
mit	w5_d711e21010
so	w7_d711e21013
unverdrossenem	w9_d711e21016
Fleise	w11_d711e21019
nach	w1_d711e21024
den	w3_d711e21027
in	w5_d711e21030
der	w7_d711e21033
Gegend	w9_d711e21036
von	w11_d711e21039
Rom	w13_d711e21043
befindlichen	w15_d711e21046
Antiken,	w1_d711e21051
daß	w3_d711e21054
sie	w5_d711e21057
sich	w7_d711e21060
oft	w9_d711e21063
ganze	w11_d711e21066
Täge	w13_d711e21070
mit	w15_d711e21073
Waß	w17_d711e21076
</p>
<p id="p68_d711e21081">
ser	w1_d711e21085
und	w3_d711e21088
Brod	w5_d711e21091
behalfen,	w7_d711e21094
um	w9_d711e21097
ihre	w11_d711e21100
Uebungen	w13_d711e21104
ununterbrochen	w1_d711e21109
fortsetzen	w3_d711e21112
zu	w5_d711e21115
können.	w7_d711e21118
</p>
<p id="p70_d711e21121">
Von	w1_d711e21125
Rom	w3_d711e21128
