<doc id="wr_1759-09-29" attrs="word" year="1759" month="09" day="29" corpus="2">
<head id="h2_d385e3705">
Handver	w1_d385e3709
Au	w15_d385e18105
gusti	w1_d385e18110
1759.	w3_d385e18113
D	w1_d385e18119
</p>
<p id="p46_d385e18122">
NB.	w1_d385e18126
Bey	w3_d385e18129
diesem	w5_d385e18132
eintrettenden	w7_d385e18135
4ten	w9_d385e18138
Jah	w11_d385e18141
res=quartal	w1_d385e18146
werden	w3_d385e18149
abermalen	w5_d385e18152
die	w7_d385e18155
Lird	w9_d385e18158
haber	w1_d385e18163
dieses	w3_d385e18166
Wienerischen	w5_d385e18169
Diarii,	w7_d385e18172
Wie	w9_d385e18175
auch	w11_d385e18178
des	w1_d385e18184
Post=täglichen	w3_d385e18187
Frag	w5_d385e18190
und	w7_d385e18193
Kund	w9_d385e18196
schafts=bogens,	w1_d385e18201
nach	w3_d385e18204
Standes=würden,	w5_d385e18207
um	w1_d385e18212
deren	w3_d385e18215
gewöhnliche	w5_d385e18218
vorhineinBezah	w7_d385e18221
lung	w1_d385e18226
ersuchet.	w3_d385e18229
Und	w5_d385e18232
wann	w7_d385e18235
jemand	w9_d385e18238
das	w11_d385e18241
Diarium	w1_d385e18247
Bestallungs=weise	w3_d385e18250
nehmen	w5_d385e18253
wil,	w7_d385e18256
so	w1_d385e18261
haben	w3_d385e18264
sich	w5_d385e18267
die	w7_d385e18270
hier	w9_d385e18273
in	w11_d385e18276
Wien	w13_d385e18280
anwesen	w15_d385e18283
de	w1_d385e18288
in	w3_d385e18291
der	w5_d385e18294
diesfälligen	w7_d385e18297
Schreib=stuben	w9_d385e18300
in	w11_d385e18303
dem	w1_d385e18308
neuen	w3_d385e18311
Michaeler=haus,	w5_d385e18314
die	w7_d385e18317
aus	w9_d385e18320
wärtige	w1_d385e18326
Liebhabere	w3_d385e18329
aber	w5_d385e18332
in	w7_d385e18335
dem	w9_d385e18338
Obrist	w11_d385e18341
Post=amt	w1_d385e18346
diesfalls	w3_d385e18349
anzumelden.	w5_d385e18352
</p>
<head id="h2_d385e18386">
Wien	w1_d385e18390
29.	w3_d385e18393
Septemb.	w5_d385e18396
</head>
<head id="h2_d385e18402">
Jn	w1_d385e18406
Münz=sachen	w3_d385e18409
ist	w5_d385e18412
folgendes	w7_d385e18415
Kaiserli	w9_d385e18418
ches	w1_d385e18423
Patent	w3_d385e18426
publiciret	w5_d385e18429
worden.	w7_d385e18432
WJR	w1_d385e18437
FRAN3	w3_d385e18440
von	w5_d385e18443
GOttes	w7_d385e18446
Gnaden,	w9_d385e18449
</head>
<p id="p4_d385e18452">
erwählter	w1_d385e18456
Römischer	w3_d385e18459
Kaiser,	w5_d385e18462
rc.	w7_d385e18465
rc.	w9_d385e18468
rc.	w11_d385e18471
Entbieten	w1_d385e18476
N.	w3_d385e18479
allen	w5_d385e18482
und	w7_d385e18485
jeden	w9_d385e18488
Churfür	w11_d385e18491
sten,	w1_d385e18496
Fürsten,	w3_d385e18499
Geist	w5_d385e18502
und	w7_d385e18505
Weltlichen,	w9_d385e18508
Prä	w11_d385e18511
laten,	w1_d385e18517
Grafen,	w3_d385e18520
Freyen,	w5_d385e18523
Herren,	w7_d385e18526
Ritteren	w9_d385e18529
Knechten,	w1_d385e18534
Land=vögten,	w3_d385e18537
Haupt=leuten,	w5_d385e18540
Vitz	w7_d385e18543
domen,	w1_d385e18548
Vögten,	w3_d385e18551
Pflegeren,	w5_d385e18554
Verweeseren,	w7_d385e18557
Amt=leuten,	w1_d385e18562
Land=richteren,	w3_d385e18565
Schultheissen,	w5_d385e18568
Burger=meisteren,	w1_d385e18574
Richteren,	w3_d385e18577
Rähten,	w5_d385e18580
Bür	w7_d385e18583
geren,	w1_d385e18588
Gemeinden,	w3_d385e18591
und	w5_d385e18594
sonst	w7_d385e18597
allen	w9_d385e18600
Unseren,	w11_d385e18603
und	w1_d385e18608
des	w3_d385e18611
Reichs=unterthanen	w5_d385e18614
und	w7_d385e18617
Getreuen,	w9_d385e18620
in	w1_d385e18625
was	w3_d385e18628
Würden,	w5_d385e18631
Stand,	w7_d385e18634
oder	w9_d385e18637
Weesen	w11_d385e18640
die	w13_d385e18644
seynd,	w1_d385e18650
denen	w3_d385e18653
dieses	w5_d385e18656
Unser	w7_d385e18659
Kaiserl.	w9_d385e18662
Patent	w11_d385e18665
vorkommet,	w1_d385e18670
Unsern	w3_d385e18673
FreundVetter	w5_d385e18676
und	w7_d385e18679
Oheimlichen	w1_d385e18684
Willen,	w3_d385e18687
Kaiserl.	w5_d385e18690
Huld,	w7_d385e18693
Gnade,	w9_d385e18696
und	w1_d385e18701
alles	w3_d385e18704
Gutes,	w5_d385e18707
und	w7_d385e18710
fügen	w9_d385e18713
Euer	w11_d385e18716
Liebden	w13_d385e18720
Liebden,	w1_d385e18726
Andl.	w3_d385e18729
Andl.	w5_d385e18732
und	w7_d385e18735
Euch	w9_d385e18738
hiemit	w11_d385e18741
zu	w13_d385e18745
wissen;	w1_d385e18750
was	w3_d385e18753
massen	w5_d385e18756
die	w7_d385e18759
Gebrechen	w9_d385e18762
in	w11_d385e18765
dem	w13_d385e18769
Münz=weesen	w1_d385e18774
von	w3_d385e18777
einiger	w5_d385e18780
Zeit	w7_d385e18783
her,	w9_d385e18786
sonder	w11_d385e18789
heitlich	w1_d385e18794
aber	w3_d385e18797
bey	w5_d385e18800
denen	w7_d385e18803
gegenwärtigen,	w9_d385e18806
dem	w11_d385e18809
wehrten	w1_d385e18815
Teutschen	w3_d385e18818
Vatterland	w5_d385e18821
ohnehin	w7_d385e18824
so	w9_d385e18827
schwer	w1_d385e18832
äufligenden	w3_d385e18835
Zeit=läuften	w5_d385e18838
sich	w7_d385e18841
derge	w9_d385e18844
stalt	w1_d385e18849
gehäuffet	w3_d385e18852
haben,	w5_d385e18855
und	w7_d385e18858
in	w9_d385e18861
mannigfälti	w11_d385e18864
ger	w1_d385e18869
Art	w3_d385e18872
noch	w5_d385e18875
täglich	w7_d385e18878
sich	w9_d385e18881
vermehren,	w11_d385e18884
daß,	w13_d385e18888
wann	w1_d385e18894
zu	w3_d385e18897
deren	w5_d385e18900
Abstellung	w7_d385e18903
eine	w9_d385e18906
ernstliche	w11_d385e18909
und	w13_d385e18913
ausgebige	w1_d385e18918
Vorsehung	w3_d385e18921
nicht	w5_d385e18924
gemachet	w7_d385e18927
wird,	w9_d385e18930
durch	w1_d385e18935
dieses	w3_d385e18938
stille	w5_d385e18941
Uebel	w7_d385e18944
und	w9_d385e18947
dessen	w11_d385e18950
heimli	w13_d385e18954
chen	w1_d385e18959
Zwang	w3_d385e18962
das	w5_d385e18965
wehrte	w7_d385e18968
Teutsche	w9_d385e18971
Vatterland,	w11_d385e18974
und	w1_d385e18980
ein	w3_d385e18983
jeder	w5_d385e18986
dessen	w7_d385e18989
Jnwohneren	w9_d385e18992
ins	w11_d385e18995
beson	w13_d385e18999
dere	w1_d385e19004
an	w3_d385e19007
dem	w5_d385e19010
seinigen	w7_d385e19013
Vermögen	w9_d385e19016
noch	w11_d385e19019
meh	w13_d385e19023
rer,	w1_d385e19028
als	w3_d385e19031
durch	w5_d385e19034
die	w7_d385e19037
Wut	w9_d385e19040
des	w11_d385e19043
Krieges	w13_d385e19047
selbsten,	w15_d385e19050
wurde	w1_d385e19055
ausgesogen,	w3_d385e19058
und	w5_d385e19061
in	w7_d385e19064
der	w9_d385e19067
Folge	w11_d385e19070
gänz	w13_d385e19074
lichen	w1_d385e19080
zu	w3_d385e19083
Grund	w5_d385e19086
gerichtet	w7_d385e19089
werden;	w9_d385e19092
gestalten	w11_d385e19095
nebst	w1_d385e19100
deme,	w3_d385e19103
daß	w5_d385e19106
die	w7_d385e19109
mehreste	w9_d385e19112
Reichs=lande	w11_d385e19115
mit	w1_d385e19120
einer	w3_d385e19123
Menge	w5_d385e19126
gering=haltiger	w7_d385e19129
Schied	w9_d385e19132
und	w11_d385e19135
anderen	w1_d385e19140
Münzen	w3_d385e19143
überschwemmet	w5_d385e19146
seynd,	w7_d385e19149
wodurch	w1_d385e19155
die	w3_d385e19158
noch	w5_d385e19161
wenig	w7_d385e19164
übrige	w9_d385e19167
gute	w11_d385e19170
und	w13_d385e19174
harte	w1_d385e19179
Münz=sorten	w3_d385e19182
immer	w5_d385e19185
hoher	w7_d385e19188
getrieben.	w9_d385e19191
</p>
<p id="p6_d385e19194">
und	w1_d385e19198
endlichen	w3_d385e19201
gar	w5_d385e19204
verschlungen,	w7_d385e19207
die	w9_d385e19210
Preis	w11_d385e19213
aller	w1_d385e19218
Sachen	w3_d385e19221
aber	w5_d385e19224
gesteigert,	w7_d385e19227
und	w9_d385e19230
die	w11_d385e19233
Com	w13_d385e19237
mercien	w1_d385e19242
erschweret	w3_d385e19245
werden;	w5_d385e19248
auch	w7_d385e19251
noch	w9_d385e19254
die	w11_d385e19257
Münz	w1_d385e19263
Kipp	w3_d385e19266
und	w5_d385e19269
Wipperey	w7_d385e19272
auf	w9_d385e19275
den	w11_d385e19278
höchsten	w13_d385e19282
Grad	w1_d385e19287
ihres	w3_d385e19290
Unfugs	w5_d385e19293
angestiegen	w7_d385e19296
ist,	w9_d385e19299
und	w11_d385e19302
die	w1_d385e19307
Einschmelzung	w3_d385e19310
deren	w5_d385e19313
noch	w7_d385e19316
wenig	w9_d385e19319
übrigen	w11_d385e19322
guten	w1_d385e19327
Sorten	w3_d385e19330
immer	w5_d385e19333
weiter	w7_d385e19336
getrieben	w9_d385e19339
wird.	w11_d385e19342
</p>
<p id="p8_d385e19345">
Jndeme	w1_d385e19349
nun	w3_d385e19352
Wir	w5_d385e19355
einem	w7_d385e19358
solchen	w9_d385e19361
gemein	w11_d385e19364
schädlichen,	w1_d385e19369
und	w3_d385e19372
äusserst	w5_d385e19375
verderblichen	w7_d385e19378
Un	w9_d385e19381
weesen	w1_d385e19386
nicht	w3_d385e19389
nachsehen	w5_d385e19392
können,	w7_d385e19395
sondern	w9_d385e19398
ver	w11_d385e19401
mög	w1_d385e19407
tragenden	w3_d385e19410
Kaiserl.	w5_d385e19413
Amts	w7_d385e19416
darob	w9_d385e19419
zu	w11_d385e19422
sor	w13_d385e19426
gen	w1_d385e19431
haben,	w3_d385e19434
daß	w5_d385e19437
dieses	w7_d385e19440
in	w9_d385e19443
Gesätz=mäßiger	w11_d385e19446
Ordnung	w1_d385e19451
abgestellet,	w3_d385e19454
und	w5_d385e19457
dargegen	w7_d385e19460
eine	w9_d385e19463
gu	w11_d385e19466
te	w1_d385e19471
und	w3_d385e19474
gleiche	w5_d385e19477
Münz	w7_d385e19480
eingeführet,	w9_d385e19483
diese	w11_d385e19486
auch	w13_d385e19490
für	w1_d385e19496
aller	w3_d385e19499
Vervortheilung	w5_d385e19502
bewahret,	w7_d385e19505
somit	w9_d385e19508
die	w1_d385e19513
Commercien	w3_d385e19516
aufrecht	w5_d385e19519
erhalten,	w7_d385e19522
und	w9_d385e19525
ein	w11_d385e19528
jeder	w1_d385e19533
des	w3_d385e19536
seinigen	w5_d385e19539
Vermögens	w7_d385e19542
gesichert	w9_d385e19545
wer	w11_d385e19548
den	w1_d385e19553
möge;	w3_d385e19556
so	w5_d385e19559
haben	w7_d385e19562
Wir	w9_d385e19565
Uns	w11_d385e19568
entschlossen,	w13_d385e19572
und	w1_d385e19578
seynd	w3_d385e19581
würklichen	w5_d385e19584
daran,	w7_d385e19587
um	w9_d385e19590
bey	w11_d385e19593
der	w13_d385e19597
all	w15_d385e19600
gemeinen	w1_d385e19605
Reichs=versammlung	w3_d385e19608
das	w5_d385e19611
so	w7_d385e19614
hoch	w9_d385e19617
wichtige	w1_d385e19622
Werk	w3_d385e19625
des	w5_d385e19628
Münz=weesens	w7_d385e19631
anwie	w9_d385e19634
derum	w1_d385e19639
in	w3_d385e19642
Vortrag	w5_d385e19645
bringen	w7_d385e19648
zu	w9_d385e19651
lassen,	w11_d385e19654
auf	w13_d385e19658
daß	w1_d385e19664
zuvorderist	w3_d385e19667
die	w5_d385e19670
bey	w7_d385e19673
der	w9_d385e19676
Execution	w11_d385e19679
des	w13_d385e19683
im	w1_d385e19688
Jahr	w3_d385e19691
1737.	w5_d385e19694
anbeliebten	w7_d385e19697
vormaligen	w9_d385e19700
Leipziger	w1_d385e19705
Münz=fusses	w3_d385e19708
sich	w5_d385e19711
geäusserte	w7_d385e19714
Er	w9_d385e19717
schwernussen,	w1_d385e19722
und	w3_d385e19725
weiter	w5_d385e19728
befundene	w7_d385e19731
Bedenk	w9_d385e19734
lichkeiten	w1_d385e19740
nach	w3_d385e19743
dem	w5_d385e19746
von	w7_d385e19749
Chur=fürsten,	w9_d385e19752
Für	w11_d385e19755
sten,	w1_d385e19760
und	w3_d385e19763
Ständen,	w5_d385e19766
in	w7_d385e19769
ihrem	w9_d385e19772
unterm	w11_d385e19775
28.	w13_d385e19779
April	w1_d385e19784
1752.	w3_d385e19787
an	w5_d385e19790
Uns	w7_d385e19793
erstatteten	w9_d385e19796
Gutachten	w11_d385e19799
geäusserten	w1_d385e19804
Verlangen,	w3_d385e19807
in	w5_d385e19810
reifliche	w7_d385e19813
Erwe	w9_d385e19816
gung	w1_d385e19822
nochmalen	w3_d385e19825
gezogen,	w5_d385e19828
sofort	w7_d385e19831
der	w9_d385e19834
Reichs	w11_d385e19837
münz=fuß	w1_d385e19842
endlichen	w3_d385e19845
allenthalben	w5_d385e19848
fest	w7_d385e19851
gestel	w9_d385e19854
let,	w1_d385e19859
und	w3_d385e19862
hiernach	w5_d385e19865
all=übriges	w7_d385e19868
in	w9_d385e19871
seinem	w11_d385e19874
Vollzug	w1_d385e19879
gesetzet,	w3_d385e19882
somit	w5_d385e19885
dem	w7_d385e19888
das	w9_d385e19891
Publicum	w11_d385e19894
so	w1_d385e19900
härtiglich	w3_d385e19903
druckenden	w5_d385e19906
Uebel	w7_d385e19909
gänzlichen	w9_d385e19912
ab	w11_d385e19915
geholfen	w1_d385e19920
werden	w3_d385e19923
möge.	w5_d385e19926
</p>
<p id="p10_d385e19929">
Gleichwie	w1_d385e19933
aber	w3_d385e19936
zu	w5_d385e19939
der	w7_d385e19942
Berichtigung	w9_d385e19945
alles	w11_d385e19948
dessen	w1_d385e19953
eine	w3_d385e19956
mehrere	w5_d385e19959
Zeit	w7_d385e19962
nöhtig	w9_d385e19965
seyn	w11_d385e19968
will,	w13_d385e19972
und	w1_d385e19977
wann	w3_d385e19980
bis	w5_d385e19983
dahin	w7_d385e19986
der	w9_d385e19989
fortwierigen	w11_d385e19992
Häuf	w13_d385e19996
fung	w1_d385e20002
deren	w3_d385e20005
geringhaltigen,	w5_d385e20008
und	w7_d385e20011
dahingegen	w9_d385e20014
dar	w1_d385e20021
</p>
<p id="p14_d385e20027">
der	w1_d385e20031
Verringerung	w3_d385e20034
deren	w5_d385e20037
guten	w7_d385e20040
Münzen	w9_d385e20043
der	w11_d385e20046
Lauf	w1_d385e20051
gelassen	w3_d385e20054
werden	w5_d385e20057
wollte,	w7_d385e20060
das	w9_d385e20063
Uebel	w11_d385e20066
in	w13_d385e20070
mittler	w1_d385e20075
Zeit	w3_d385e20078
würde	w5_d385e20081
unheilbar,	w7_d385e20084
und	w9_d385e20087
der	w11_d385e20090
daraus	w13_d385e20094
erwachsende	w1_d385e20100
Schaden	w3_d385e20103
unersetzlich	w5_d385e20106
werden;	w7_d385e20109
so	w1_d385e20114
haben	w3_d385e20117
Wir	w5_d385e20120
an	w7_d385e20123
der	w9_d385e20126
Noht	w11_d385e20129
und	w13_d385e20133
dem	w15_d385e20136
Heil.	w17_d385e20139
zum	w1_d385e20144
Besten,	w3_d385e20147
dann	w5_d385e20150
zu	w7_d385e20153
Ab	w9_d385e20156
Römischen	w1_d385e20161
Rei	w3_d385e20164
wendung	w1_d385e20170
grösseren	w3_d385e20173
Schadens,	w5_d385e20176
wie	w7_d385e20179
auch	w9_d385e20182
zu	w11_d385e20185
Wieder=einführung	w1_d385e20190
guter	w3_d385e20193
Ordnung	w5_d385e20196
vorträg	w7_d385e20199
lich	w1_d385e20204
zu	w3_d385e20207
seyn	w5_d385e20210
befunden,	w7_d385e20213
die	w9_d385e20216
gegen	w11_d385e20219
die	w13_d385e20223
Fäl	w15_d385e20226
schung,	w1_d385e20231
wie	w3_d385e20234
auch	w5_d385e20237
gegen	w7_d385e20240
die	w9_d385e20243
geringhaltige	w11_d385e20246
Ausmünzung,	w1_d385e20252
dann	w3_d385e20255
Kipp	w5_d385e20258
und	w7_d385e20261
Wippung	w9_d385e20264
auch	w1_d385e20269
andere	w3_d385e20272
derley	w5_d385e20275
gefährliche	w7_d385e20278
Unterschleiffe	w9_d385e20281
allschon	w1_d385e20286
bestehende	w3_d385e20289
heilsame	w5_d385e20292
Reichs=gesätze	w7_d385e20295
neuerlich	w1_d385e20300
zu	w3_d385e20303
verkünden,	w5_d385e20306
auf	w7_d385e20309
daß	w9_d385e20312
solche	w11_d385e20315
allent	w13_d385e20319
halben	w1_d385e20325
in	w3_d385e20328
ihren	w5_d385e20331
straklichen	w7_d385e20334
Vollzug	w9_d385e20337
gesetzet,	w11_d385e20340
und	w1_d385e20345
darmit	w3_d385e20348
dem	w5_d385e20351
weitern	w7_d385e20354
Wachstum	w9_d385e20357
des	w11_d385e20360
Uebels	w1_d385e20365
einsweilen	w3_d385e20368
gesteuret	w5_d385e20371
werde,	w7_d385e20374
bis	w9_d385e20377
daß	w11_d385e20380
nachhin	w1_d385e20385
durch	w3_d385e20388
einen	w5_d385e20391
allgemeinen	w7_d385e20394
Reichs	w9_d385e20397
schluß,	w1_d385e20403
und	w3_d385e20406
dessen	w5_d385e20409
gleich	w7_d385e20412
durchgehenden	w9_d385e20415
Voll	w11_d385e20418
zug	w1_d385e20423
solchem	w3_d385e20426
gänzlichen	w5_d385e20429
abgeholfen	w7_d385e20432
werden	w9_d385e20435
möge.	w1_d385e20440
</p>
<p id="p16_d385e20443">
Wir	w1_d385e20447
setzen,	w3_d385e20450
ordnen,	w5_d385e20453
und	w7_d385e20456
wollen	w9_d385e20459
demnach,	w11_d385e20462
als	w1_d385e20467
Römischer	w3_d385e20470
Kaiser,	w5_d385e20473
und	w7_d385e20476
gebieten	w9_d385e20479
aller	w11_d385e20482
männiglich:	w1_d385e20487
</p>
<p id="p18_d385e20490">
1.	w1_d385e20494
Daß,	w3_d385e20497
nachdeme	w5_d385e20500
Wir	w7_d385e20503
vernehmen	w9_d385e20506
müs	w11_d385e20509
fen,	w1_d385e20514
ob	w3_d385e20517
würden	w5_d385e20520
von	w7_d385e20523
mehreren	w9_d385e20526
Ständen	w11_d385e20529
ge	w13_d385e20533
ringhaltige	w1_d385e20538
Münzen	w3_d385e20541
geschlagen,	w5_d385e20544
sie	w7_d385e20547
sämmtlich	w9_d385e20550
in	w1_d385e20556
Gemäßheit	w3_d385e20559
deren	w5_d385e20562
Reichs=schlüssen	w7_d385e20565
vom	w9_d385e20568
5.	w1_d385e20573
Sept.	w3_d385e20576
1667.	w5_d385e20579
und	w7_d385e20582
17.	w9_d385e20585
Martii	w11_d385e20588
1676.	w13_d385e20592
wie	w1_d385e20597
auch	w3_d385e20600
des	w5_d385e20603
Münz=edicts	w7_d385e20606
vom	w9_d385e20609
6.	w11_d385e20612
Novemb.	w13_d385e20616
1680.	w1_d385e20621
dann	w3_d385e20624
des	w5_d385e20627
jüngeren	w7_d385e20630
Reichs=schlusses	w9_d385e20633
vom	w1_d385e20639
13.	w3_d385e20642
April	w5_d385e20645
1737.	w7_d385e20648
und	w9_d385e20651
bey	w11_d385e20654
Vermeidung	w13_d385e20658
derer	w1_d385e20663
in	w3_d385e20666
denen	w5_d385e20669
Reichs=gesätzen	w7_d385e20672
benannten	w9_d385e20675
Straffen	w1_d385e20680
und	w3_d385e20683
Pönen,	w5_d385e20686
sonderheitlich	w7_d385e20689
jener	w9_d385e20692
des	w11_d385e20695
Verlust	w1_d385e20700
der	w3_d385e20703
Münz=gerechtigkeit,	w5_d385e20706
wie	w7_d385e20709
auch	w9_d385e20712
in	w1_d385e20718
Gefolg	w3_d385e20721
Unserer	w5_d385e20724
Kaiserl.	w7_d385e20727
Wahlcapitula	w9_d385e20730
tion	w1_d385e20735
der	w3_d385e20738
Suspension	w5_d385e20741
à	w7_d385e20744
Sessione	w9_d385e20747
&	w11_d385e20750
Voto,	w13_d385e20754
als	w15_d385e20757
balden	w1_d385e20762
davon	w3_d385e20765
abstehen,	w5_d385e20768
und	w7_d385e20771
dessen	w9_d385e20774
sich	w11_d385e20777
gänz	w13_d385e20781
lichen	w1_d385e20786
enthalten	w3_d385e20789
sollen;	w5_d385e20792
denen	w7_d385e20795
Münzmei	w9_d385e20798
steren	w1_d385e20804
und	w3_d385e20807
Gesellen	w5_d385e20810
aber,	w7_d385e20813
wie	w9_d385e20816
auch	w11_d385e20819
denen	w13_d385e20823
Gold=schmiden,	w1_d385e20828
und	w3_d385e20831
anderen	w5_d385e20834
gebieten	w7_d385e20837
Wir,	w9_d385e20840
daß	w1_d385e20845
sie	w3_d385e20848
bey	w5_d385e20851
Vermeidung	w7_d385e20854
der	w9_d385e20857
in	w11_d385e20860
denen	w13_d385e20864
ober	w15_d385e20867
meldeten	w1_d385e20872
Reichs=gesätzen,	w3_d385e20875
auf	w5_d385e20878
Ehr,	w7_d385e20881
Leib,	w9_d385e20884
und	w11_d385e20887
</p>
<p id="p20_d385e20890">
Leben	w1_d385e20894
benannter	w3_d385e20897
Straf	w5_d385e20900
zu	w7_d385e20903
der	w9_d385e20906
Vermünzung	w11_d385e20909
geringhaltiger	w1_d385e20914
Münzen	w3_d385e20917
sich	w5_d385e20920
keineswegs	w7_d385e20923
mehr	w9_d385e20926
gebrauchen	w1_d385e20931
lassen	w3_d385e20934
sollen.	w5_d385e20937
Dahingegen	w7_d385e20940
sollen	w1_d385e20946
</p>
<p id="p22_d385e20949">
2.	w1_d385e20953
Die	w3_d385e20956
Münz=probations=täge	w5_d385e20959
bey	w7_d385e20962
denen	w9_d385e20965
Kreisen,	w1_d385e20970
unter	w3_d385e20973
Vermeidung	w5_d385e20976
deren	w7_d385e20979
in	w9_d385e20982
dem	w11_d385e20985
Reichs=abschied	w1_d385e20990
vom	w3_d385e20993
Jahr	w5_d385e20996
1570.	w7_d385e20999
§.	w9_d385e21002
139.	w11_d385e21005
ausgedruckten	w1_d385e21011
Straffen	w3_d385e21014
und	w5_d385e21017
Pönen,	w7_d385e21020
des	w9_d385e21023
fördersamsten	w1_d385e21028
wieder	w3_d385e21031
im	w5_d385e21034
Gang	w7_d385e21037
gebracht,	w9_d385e21040
und	w1_d385e21045
in	w3_d385e21048
deren	w5_d385e21051
auf	w7_d385e21054
den	w9_d385e21057
1.	w11_d385e21060
May	w13_d385e21064
und	w15_d385e21067
1.	w17_d385e21070
Octob.	w19_d385e21073
jeden	w1_d385e21078
Jahrs	w3_d385e21081
benannten	w5_d385e21084
Terminen	w7_d385e21087
ordentlich	w9_d385e21090
gehalten,	w1_d385e21096
darmit	w3_d385e21099
auch	w5_d385e21102
auf	w7_d385e21105
den	w9_d385e21108
1.	w11_d385e21111
Octob.	w13_d385e21115
nächsthin	w1_d385e21120
wiederum	w3_d385e21123
angefangen,	w5_d385e21126
und	w7_d385e21129
auf	w9_d385e21132
diesen	w1_d385e21137
die	w3_d385e21140
in	w5_d385e21143
denen	w7_d385e21146
Landen	w9_d385e21149
eines	w11_d385e21152
jeden	w13_d385e21156
Krei	w15_d385e21159
ses	w1_d385e21164
gängige	w3_d385e21167
Münzen	w5_d385e21170
probiret,	w7_d385e21173
sofort	w9_d385e21176
von	w11_d385e21179
deren	w1_d385e21185
Befund	w3_d385e21188
an	w5_d385e21191
Uns	w7_d385e21194
des	w9_d385e21197
fördersamsten	w11_d385e21200
be	w13_d385e21204
richtet	w1_d385e21209
werden,	w3_d385e21212
auf	w5_d385e21215
daß	w7_d385e21218
solcher=gestalten	w9_d385e21221
alles	w1_d385e21226
zu	w3_d385e21229
der	w5_d385e21232
hinkünftigen	w7_d385e21235
endlichen	w9_d385e21238
Münz	w11_d385e21241
berichtung	w1_d385e21246
soviel	w3_d385e21249
besser	w5_d385e21252
vorbereitet	w7_d385e21255
werde.	w9_d385e21258
</p>
<p id="p24_d385e21262">
3.	w1_d385e21266
Wollen	w3_d385e21269
Wir,	w5_d385e21272
daß	w7_d385e21275
ob	w9_d385e21278
der	w11_d385e21281
von	w13_d385e21285
weil.	w15_d385e21288
Unserem	w1_d385e21293
Vorfahrer	w3_d385e21296
am	w5_d385e21299
Reich	w7_d385e21302
Kaiser	w9_d385e21305
Caro-	w11_d385e21308
lo	w1_d385e21313
V.	w3_d385e21316
errichteten	w5_d385e21319
Hals=gerichts=ordnung	w7_d385e21322
Art.	w1_d385e21328
CXI.	w3_d385e21331
von	w5_d385e21334
denen	w7_d385e21337
Münz=fälschern	w9_d385e21340
unab	w11_d385e21343
weichlich	w1_d385e21348
gehalten,	w3_d385e21351
und	w5_d385e21354
solche	w7_d385e21357
allenthalben	w9_d385e21360
genauest	w1_d385e21365
vollzogen	w3_d385e21368
werde,	w5_d385e21371
also	w7_d385e21374
zwar,	w9_d385e21377
daß	w11_d385e21380
erstlich:	w1_d385e21385
wann	w3_d385e21388
einer	w5_d385e21391
betrüglicher	w7_d385e21394
Weise	w9_d385e21397
ei	w11_d385e21400
nes	w1_d385e21406
anderen	w3_d385e21409
Zeichen	w5_d385e21412
darauf	w7_d385e21415
schlagt.	w9_d385e21418
Zum	w11_d385e21421
anderten:	w1_d385e21426
wann	w3_d385e21429
einer	w5_d385e21432
unrecht	w7_d385e21435
Metal	w9_d385e21438
da	w11_d385e21441
zu	w1_d385e21446
setzet.	w3_d385e21449
Zum	w5_d385e21452
dritten:	w7_d385e21455
wann	w9_d385e21458
einer	w11_d385e21461
der	w13_d385e21465
Münz	w1_d385e21470
ihre	w3_d385e21473
rechte	w5_d385e21476
Schwere	w7_d385e21479
gefährlich	w9_d385e21482
be	w11_d385e21485
nihmt,	w1_d385e21491
solche	w3_d385e21494
Münz=fälschere	w5_d385e21497
nachfolgen	w7_d385e21500
der=massen	w1_d385e21505
gestraffet	w3_d385e21508
werden	w5_d385e21511
sollen;	w7_d385e21514
nam	w9_d385e21517
lich:	w1_d385e21522
welche	w3_d385e21525
falsche	w5_d385e21528
Münz	w7_d385e21531
machen,	w9_d385e21534
zeichnen,	w11_d385e21537
oder	w1_d385e21542
dieselbige	w3_d385e21545
falsche	w5_d385e21548
Münz	w7_d385e21551
aufwechsein,	w9_d385e21554
oder	w1_d385e21560
sonst	w3_d385e21563
zu	w5_d385e21566
sich	w7_d385e21569
bringen,	w9_d385e21572
und	w11_d385e21575
wiederum	w13_d385e21579
gefährlich	w1_d385e21584
und	w3_d385e21587
boshaftiglich,	w5_d385e21590
dem	w7_d385e21593
Nachsten	w9_d385e21596
zum	w1_d385e21601
Nachtheil,	w3_d385e21604
wissentlich	w5_d385e21607
ausgeben,	w7_d385e21610
die	w9_d385e21613
sollen	w1_d385e21618
nach	w3_d385e21621
Gewohnheit,	w5_d385e21624
auch	w7_d385e21627
Satzung	w9_d385e21630
de	w11_d385e21633
ren	w1_d385e21639
Rechten	w3_d385e21642
mit	w5_d385e21645
dem	w7_d385e21648
Feuer	w9_d385e21651
vom	w11_d385e21654
Leben	w13_d385e21658
zum	w15_d385e21661
Tod	w1_d385e21666
gestraffet	w3_d385e21669
werden.	w5_d385e21672
Die	w7_d385e21675
die	w9_d385e21678
ihrige	w11_d385e21681
Hau	w13_d385e21685
ser	w1_d385e21690
darzu	w3_d385e21693
wissentlich	w5_d385e21696
leihen,	w7_d385e21699
dieselbe	w9_d385e21702
Hau	w11_d385e21705
ser	w1_d385e21710
sollen	w3_d385e21713
sie	w5_d385e21716
