<doc id="wr_1759-02-28" attrs="word" year="1759" month="02" day="28" corpus="2">
<head id="h2_d326e2639">
Dresden	w1_d326e2643
bevollmächtigte	w9_d326e17046
Mandatarien	w1_d326e17052
erscheinen,	w3_d326e17055
auf	w5_d326e17058
die	w7_d326e17061
von	w9_d326e17064
der	w11_d326e17067
Lobli	w13_d326e17071
nin	w1_d326e17076
machende	w3_d326e17079
Ansprüche	w5_d326e17082
Rechts=beständig	w7_d326e17085
ant	w9_d326e17088
worten,	w1_d326e17093
oder	w3_d326e17096
zu	w5_d326e17099
sothanen	w7_d326e17102
Betrag	w9_d326e17105
den	w11_d326e17108
100.	w13_d326e17112
specics	w15_d326e17115
Ducaten	w1_d326e17120
alsogewiß	w3_d326e17123
sich	w5_d326e17126
legitimiren	w7_d326e17129
sollen,	w9_d326e17132
wie	w11_d326e17135
im	w1_d326e17141
widrigen	w3_d326e17144
nach	w5_d326e17147
Verlauf	w7_d326e17150
dieses	w9_d326e17153
Zeit=raums,	w11_d326e17156
die	w13_d326e17160
ses	w1_d326e17165
Geld	w3_d326e17168
der	w5_d326e17171
Loblinischen	w7_d326e17174
Massæ	w9_d326e17177
überlassen,	w11_d326e17180
und	w13_d326e17184
zu	w1_d326e17189
dem	w3_d326e17192
Ende	w5_d326e17195
des	w7_d326e17198
Killian	w9_d326e17201
Loblin	w11_d326e17204
behörigen	w13_d326e17208
Ab	w15_d326e17211
handlungs=iustanz	w1_d326e17216
übergeben	w3_d326e17219
werden	w5_d326e17222
wurde.	w7_d326e17225
</p>
<p id="p42_d326e17321">
Jn	w1_d326e17325
der	w3_d326e17328
Reichs=stadt	w5_d326e17331
Offenburg	w7_d326e17334
besitzen	w9_d326e17337
des	w11_d326e17340
Hrn.	w1_d326e17345
Marggrafens	w3_d326e17348
von	w5_d326e17351
Baaden=baaden	w7_d326e17354
Durchl.	w1_d326e17359
einen	w3_d326e17362
freyen	w5_d326e17365
Hof,	w7_d326e17368
welcher	w9_d326e17371
dem	w11_d326e17374
Amt	w13_d326e17378
mann	w1_d326e17384
und	w3_d326e17387
Secretario	w5_d326e17390
der	w7_d326e17393
Land=vogtey	w9_d326e17396
Orte	w11_d326e17399
nau	w1_d326e17404
zur	w3_d326e17407
Wohnung	w5_d326e17410
angewiesen	w7_d326e17413
ist.	w9_d326e17416
Vor	w11_d326e17419
ei	w13_d326e17423
niger	w1_d326e17428
Zeit	w3_d326e17431
gienge	w5_d326e17434
dieser	w7_d326e17437
letztere	w9_d326e17440
ab,	w11_d326e17443
und	w13_d326e17447
wur	w15_d326e17450
de	w1_d326e17455
an	w3_d326e17458
dessen	w5_d326e17461
Stelle	w7_d326e17464
ein	w9_d326e17467
anderer	w11_d326e17470
ernannt.	w13_d326e17474
Von	w1_d326e17480
demselben	w3_d326e17483
verlangte	w5_d326e17486
der	w7_d326e17489
Magistrat	w9_d326e17492
zu	w11_d326e17495
Offenburg,	w1_d326e17500
daß	w3_d326e17503
er	w5_d326e17506
sich	w7_d326e17509
um	w9_d326e17512
das	w11_d326e17515
Burger=recht	w13_d326e17519
bewerben	w1_d326e17524
müste,	w3_d326e17527
widrigenfalls	w5_d326e17530
er	w7_d326e17533
in	w9_d326e17536
dem	w11_d326e17539
Ge	w13_d326e17543
biete	w1_d326e17548
der	w3_d326e17551
Stadt	w5_d326e17554
nicht	w7_d326e17557
wohnen	w9_d326e17560
durfte.	w11_d326e17563
Der	w13_d326e17567
Secretarius	w1_d326e17573
sahe	w3_d326e17576
dieses	w5_d326e17579
als	w7_d326e17582
eine	w9_d326e17585
Neuerung	w11_d326e17588
an,	w1_d326e17593
und	w3_d326e17596
weigerte	w5_d326e17599
sich	w7_d326e17602
dessen.	w9_d326e17605
Den	w11_d326e17608
16.	w13_d326e17612
Jan.	w15_d326e17615
wollte	w1_d326e17620
er	w3_d326e17623
mit	w5_d326e17626
seinem	w7_d326e17629
Haus=geräte	w9_d326e17632
einziehen	w11_d326e17635
man	w1_d326e17640
ließ	w3_d326e17643
aber	w5_d326e17646
nur	w7_d326e17649
den	w9_d326e17652
ersten	w11_d326e17655
Wagen	w13_d326e17659
herein	w15_d326e17662
fahren,	w1_d326e17668
und	w3_d326e17671
bemächtigte	w5_d326e17674
sich	w7_d326e17677
dessen,	w9_d326e17680
die	w11_d326e17683
übri	w13_d326e17687
gen	w1_d326e17692
aber	w3_d326e17695
wurden	w5_d326e17698
aufgehalten,	w7_d326e17701
und	w9_d326e17704
die	w11_d326e17707
Thö	w13_d326e17711
re	w1_d326e17716
zugeschlossen.	w3_d326e17719
Der	w5_d326e17722
Secretarius	w7_d326e17725
beklagte	w9_d326e17728
sich	w1_d326e17733
darüber,	w3_d326e17736
und	w5_d326e17739
erzehlte	w7_d326e17742
den	w9_d326e17745
Vorfall	w11_d326e17748
ein	w13_d326e17752
und	w1_d326e17758
anderen	w3_d326e17761
benachbarten	w5_d326e17764
Fürstlichbaadi	w7_d326e17767
schen	w1_d326e17772
Unterthanen.	w3_d326e17775
Den	w5_d326e17778
17.	w7_d326e17781
Morgens	w9_d326e17784
um	w11_d326e17787
3.	w1_d326e17792
Uhr	w3_d326e17795
ruckten	w5_d326e17798
gegen	w7_d326e17801
700.	w9_d326e17804
Bauern	w11_d326e17807
vor	w13_d326e17811
die	w15_d326e17814
Stadt,	w1_d326e17819
und	w3_d326e17822
forderten	w5_d326e17825
dieselbe	w7_d326e17828
ordentlich	w9_d326e17831
auf.	w11_d326e17834
Sie	w1_d326e17840
waren	w3_d326e17843
mit	w5_d326e17846
Flinten,	w7_d326e17849
Aexten,	w9_d326e17852
und	w11_d326e17855
ande	w13_d326e17859
ren	w1_d326e17864
handgreiflichen	w3_d326e17867
Gewehr	w5_d326e17870
bewafnet.	w7_d326e17873
Da	w9_d326e17876
man	w1_d326e17881
ihnen	w3_d326e17884
aber	w5_d326e17887
die	w7_d326e17890
Thöre	w9_d326e17893
nicht	w11_d326e17896
öfnete,	w13_d326e17900
so	w15_d326e17903
besetzten	w1_d326e17908
sie	w3_d326e17911
dieselbe	w5_d326e17914
ausserhalb,	w7_d326e17917
hielten	w9_d326e17920
den	w11_d326e17923
ganzen	w1_d326e17929
Tag	w3_d326e17932
die	w5_d326e17935
Stadt	w7_d326e17938
bloquirt,	w9_d326e17941
und	w11_d326e17944
warfen	w13_d326e17948
alles,	w1_d326e17953
was	w3_d326e17956
in	w5_d326e17959
dieselbe	w7_d326e17962
wollte,	w9_d326e17965
nieder.	w11_d326e17968
Ge	w1_d326e17973
gen	w1_d326e17978
Abend	w3_d326e17981
wurde	w5_d326e17984
die	w7_d326e17987
Auf=forderung,	w9_d326e17990
wie	w11_d326e17993
wol	w1_d326e17999
vergeblich,	w3_d326e18002
wiederholt,	w5_d326e18005
dahero	w7_d326e18008
kurz	w9_d326e18011
vor	w11_d326e18014
7.	w1_d326e18019
Uhr	w3_d326e18022
ein	w5_d326e18025
herzhafter	w7_d326e18028
Angrif	w9_d326e18031
gewaget	w11_d326e18034
wurde.	w13_d326e18038
Das	w1_d326e18043
Kinzinger=thor	w3_d326e18046
wurde	w5_d326e18049
aufgesprengt,	w7_d326e18052
die	w1_d326e18057
im	w3_d326e18060
Gewehr	w5_d326e18063
gefundene	w7_d326e18066
Burgerschaft	w9_d326e18069
ent	w11_d326e18072
wafnet,	w1_d326e18078
mit	w3_d326e18081
völliger	w5_d326e18084
Gewalt	w7_d326e18087
in	w9_d326e18090
die	w11_d326e18093
Stadt	w13_d326e18097
gedrungen,	w1_d326e18102
und	w3_d326e18105
der	w5_d326e18108
Secretarius	w7_d326e18111
in	w9_d326e18114
den	w11_d326e18117
Be	w13_d326e18121
</p>
<head id="h2_d326e18127">
Behl	w1_d326e18131
12.	w3_d326e18134
Febr.	w5_d326e18137
</head>
<p id="p4_d326e18140">
sitz	w1_d326e18144
der	w3_d326e18147
ihm	w5_d326e18150
angewiesenen	w7_d326e18153
Wohnung	w9_d326e18156
mit	w11_d326e18159
starker	w1_d326e18164
Hand	w3_d326e18167
gesetzt.	w5_d326e18170
</p>
<head id="h2_d326e18176">
Frankfort	w1_d326e18180
14.	w3_d326e18183
Februarii.	w5_d326e18186
</head>
<p id="p4_d326e18189">
Demnach	w1_d326e18193
des	w3_d326e18196
Königlich=Französischen	w5_d326e18199
Herrn	w1_d326e18204
Marschall,	w3_d326e18207
Prinzen	w5_d326e18210
v.	w7_d326e18213
Soubise	w9_d326e18216
Hoch	w11_d326e18219
fürstl.	w1_d326e18224
Durchl.	w3_d326e18227
einem	w5_d326e18230
Hoch=edlen,	w7_d326e18233
und	w9_d326e18236
Hoch	w11_d326e18239
weisen	w1_d326e18245
Raht	w3_d326e18248
der	w5_d326e18251
Kaiserl.	w7_d326e18254
Freyen	w9_d326e18257
Reichs	w11_d326e18260
stadt	w1_d326e18265
Frankfort	w3_d326e18268
am	w5_d326e18271
Mayn,	w7_d326e18274
in	w9_d326e18277
Ansehung	w11_d326e18280
des	w13_d326e18284
bishero	w1_d326e18289
ganz	w3_d326e18292
ungestöhrt	w5_d326e18295
verbliebene,	w7_d326e18298
und	w9_d326e18301
fer	w11_d326e18304
nerhin	w1_d326e18309
also	w3_d326e18312
ungestöhrt	w5_d326e18315
verbleiben	w7_d326e18318
sollenden	w9_d326e18321
Commercii,	w1_d326e18327
und	w3_d326e18330
besonders	w5_d326e18333
der	w7_d326e18336
ungehinder	w9_d326e18339
ten	w1_d326e18344
Besuchung	w3_d326e18347
der	w5_d326e18350
Frankforter	w7_d326e18353
all=jährlichen	w9_d326e18356
beyden	w1_d326e18361
höchst=privilegirten	w3_d326e18364
Messen,	w5_d326e18367
auf	w7_d326e18370
un	w9_d326e18373
terthänigstes	w1_d326e18378
Ersuchen	w3_d326e18381
die	w5_d326e18384
schriftliche	w7_d326e18387
gnädig	w9_d326e18390
ste	w1_d326e18396
Versicherung	w3_d326e18399
unter	w5_d326e18402
eigener	w7_d326e18405
hohen	w9_d326e18408
Na	w11_d326e18411
mens=unterschrift	w1_d326e18416
folgenden	w3_d326e18419
wörtlichen	w5_d326e18422
Jn	w7_d326e18425
halts	w1_d326e18430
zu	w3_d326e18433
ertheilen	w5_d326e18436
geruhet:	w7_d326e18439
</p>
<head id="h2_d326e18445">
Carl	w1_d326e18449
von	w3_d326e18452
Rohan,	w5_d326e18455
Prinz	w7_d326e18458
von	w9_d326e18461
Soubise	w11_d326e18464
Epinoy	w1_d326e18469
und	w3_d326e18472
Maubisson,	w5_d326e18475
rc.	w7_d326e18478
rc.	w9_d326e18481
</head>
<p id="p4_d326e18484">
Auf	w1_d326e18488
die	w3_d326e18491
Uns	w5_d326e18494
von	w7_d326e18497
dem	w9_d326e18500
Raht	w11_d326e18503
der	w13_d326e18507
Kaiserl.	w15_d326e18510
Freyen	w1_d326e18515
Reichs=stadt	w3_d326e18518
Frankfort	w5_d326e18521
geschehene	w7_d326e18524
Requisition	w1_d326e18529
geben	w3_d326e18532
Wir	w5_d326e18535
hiermit	w7_d326e18538
mit	w9_d326e18541
Vergnü	w11_d326e18544
gen	w1_d326e18550
die	w3_d326e18553
formelleste	w5_d326e18556
Versicherung;	w7_d326e18559
daß	w9_d326e18562
der	w11_d326e18565
Aufenthalt	w1_d326e18570
deren	w3_d326e18573
Königlichen	w5_d326e18576
Trupen	w7_d326e18579
in	w9_d326e18582
die	w11_d326e18585
ser	w1_d326e18590
Stadt	w3_d326e18593
denen	w5_d326e18596
Messen,	w7_d326e18599
welche	w9_d326e18602
gewöhnli	w11_d326e18605
cher=massen	w1_d326e18610
daselbst	w3_d326e18613
gehalten	w5_d326e18616
werden,	w7_d326e18619
keine	w9_d326e18622
Verhinderung	w1_d326e18628
oder	w3_d326e18631
Nachtheil	w5_d326e18634
bringen	w7_d326e18637
solle,	w9_d326e18640
und	w1_d326e18645
daß	w3_d326e18648
alle	w5_d326e18651
Negotianten	w7_d326e18654
und	w9_d326e18657
Kauf=leute,	w11_d326e18660
von	w1_d326e18665
welcher	w3_d326e18668
Nation	w5_d326e18671
und	w7_d326e18674
Religion	w9_d326e18677
sie	w11_d326e18680
seyen,	w13_d326e18684
so	w1_d326e18689
sich	w3_d326e18692
anhero	w5_d326e18695
begeben	w7_d326e18698
werden,	w9_d326e18701
von	w11_d326e18704
Seiten	w13_d326e18708
Unserer	w1_d326e18714
und	w3_d326e18717
derer	w5_d326e18720
unter	w7_d326e18723
Unserem	w9_d326e18726
Befehl	w11_d326e18729
ste	w13_d326e18733
henden	w1_d326e18738
Trupen	w3_d326e18741
allen	w5_d326e18744
Schutz	w7_d326e18747
und	w9_d326e18750
von	w11_d326e18753
ihnen	w13_d326e18757
nur	w1_d326e18762
zu	w3_d326e18765
verlangende	w5_d326e18768
Beförderung	w7_d326e18771
erhalten	w9_d326e18774
und	w1_d326e18779
verspühren	w3_d326e18782
sollen.	w5_d326e18785
Gegeben	w7_d326e18788
zu	w9_d326e18791
Frank	w11_d326e18794
fort	w1_d326e18800
den	w3_d326e18803
3.	w5_d326e18806
Febr.	w7_d326e18809
1759.	w9_d326e18812
</p>
<p id="p12_d326e18866">
Als	w1_d326e18870
hat	w3_d326e18873
man	w5_d326e18876
das	w7_d326e18879
gesammte	w9_d326e18882
Publicum	w11_d326e18885
und	w1_d326e18890
vornemlich	w3_d326e18893
den	w5_d326e18896
Löbl.	w7_d326e18899
Handels=stand	w9_d326e18902
hie	w11_d326e18905
von	w1_d326e18910
in	w3_d326e18913
Zeiten	w5_d326e18916
zu	w7_d326e18919
benachrichtigen	w9_d326e18922
Kraft	w11_d326e18925
die	w13_d326e18929
Publicatum	w1_d326e18935
ses	w1_d326e18940
unermangeln	w3_d326e18943
wollen.	w5_d326e18946
Frankfort	w1_d326e18951
am	w3_d326e18954
Mayn,	w5_d326e18957
den	w7_d326e18960
6.	w9_d326e18963
Febr.	w11_d326e18966
1759.	w13_d326e18970
Burgermeister	w1_d326e18975
und	w3_d326e18978
Raht	w5_d326e18981
</p>
<head id="h2_d326e18987">
E	w1_d326e18991
DICT.	w3_d326e18994
</head>
<p id="p4_d326e18997">
Wir	w1_d326e19001
Burgermeister,	w3_d326e19004
Richter,	w5_d326e19007
und	w7_d326e19010
Raht	w9_d326e19013
der	w11_d326e19016
Landes=fürstlichen	w1_d326e19021
Städten	w3_d326e19024
Crems	w5_d326e19027
und	w7_d326e19030
Stein,	w9_d326e19033
fü	w11_d326e19036
gen	w1_d326e19041
jedermänniglich	w3_d326e19044
kund	w5_d326e19047
und	w7_d326e19050
zu	w9_d326e19053
wissen:	w11_d326e19056
was	w13_d326e19060
massen	w1_d326e19066
wir	w3_d326e19069
zu	w5_d326e19072
Verkauffung	w7_d326e19075
weyl.	w9_d326e19078
Carl	w11_d326e19081
Helly,	w13_d326e19085
und	w1_d326e19090
Susanna	w3_d326e19093
dessen	w5_d326e19096
Ehewirtin	w7_d326e19099
beeder	w9_d326e19102
seel.,	w11_d326e19105
al	w13_d326e19109
hier	w1_d326e19114
zu	w3_d326e19117
Crems	w5_d326e19120
ruckgelassenen	w7_d326e19123
aller	w9_d326e19126
Orten	w11_d326e19129
der	w13_d326e19133
gu	w15_d326e19136
ten	w1_d326e19141
Einkehr	w3_d326e19144
und	w5_d326e19147
zugleich	w7_d326e19150
wegen	w9_d326e19153
unter	w11_d326e19156
einziger	w13_d326e19160
weiterer	w1_d326e19166
mittels	w3_d326e19169
Pferd	w5_d326e19172
und	w7_d326e19175
Wägen	w9_d326e19178
beschehener	w11_d326e19181
Be	w13_d326e19185
forderung	w1_d326e19190
deren	w3_d326e19193
Herrn	w5_d326e19196
Passagiers,	w7_d326e19199
und	w9_d326e19202
anderen	w11_d326e19205
Partheyen	w1_d326e19210
halber,	w3_d326e19213
wohl	w5_d326e19216
bekannten	w7_d326e19219
ohne	w9_d326e19222
denen	w11_d326e19225
Speiß	w1_d326e19230
und	w3_d326e19233
anderen	w5_d326e19236
Gewölbern,	w7_d326e19239
in	w9_d326e19242
13.	w11_d326e19245
sauberen	w13_d326e19249
Zimmern,	w1_d326e19255
und	w3_d326e19258
für	w5_d326e19261
50.	w7_d326e19264
Pferd	w9_d326e19267
durchaus	w11_d326e19270
gewölb	w13_d326e19274
ten	w1_d326e19279
Stallungen	w3_d326e19282
bestehende	w5_d326e19285
Gastgeb=haus	w7_d326e19288
zum	w9_d326e19291
gol	w11_d326e19294
denen	w1_d326e19299
Stern	w3_d326e19302
genannt,	w5_d326e19305
nebst	w7_d326e19308
der	w9_d326e19311
darauf	w11_d326e19314
weiters	w13_d326e19318
ratificirten	w1_d326e19323
Fuhr=werks=gerechtigkeit,	w3_d326e19326
dann	w5_d326e19329
ver	w7_d326e19332
handenen	w1_d326e19338
Pferden,	w3_d326e19341
Wägen,	w5_d326e19344
und	w7_d326e19347
Geschirr,	w9_d326e19350
nicht	w11_d326e19353
weniger	w1_d326e19358
Wein,	w3_d326e19361
Fässer	w5_d326e19364
in	w7_d326e19367
eisenen	w9_d326e19370
Banden,	w11_d326e19373
etwas	w13_d326e19377
Silber,	w1_d326e19382
Zinn,	w3_d326e19385
Kupfer,	w5_d326e19388
Meßing,	w7_d326e19391
Behter,	w9_d326e19394
Lein	w11_d326e19397
gewand,	w1_d326e19402
dann	w3_d326e19405
anderen	w5_d326e19408
Einrichtungen,	w7_d326e19411
eine	w9_d326e19414
pe-	w11_d326e19417
rremptorisch	w1_d326e19423
clausulirte	w3_d326e19426
Licitations-tagsatzung,	w5_d326e19429
auf	w1_d326e19434
den	w3_d326e19437
7.	w5_d326e19440
des	w7_d326e19443
nächstkünftigen	w9_d326e19446
Monats	w11_d326e19449
Martii	w13_d326e19453
an	w15_d326e19456
geordnet	w1_d326e19461
haben,	w3_d326e19464
wer	w5_d326e19467
nun	w7_d326e19470
entweder	w9_d326e19473
berührtes	w11_d326e19476
Gastgeb=haus,	w1_d326e19481
samt	w3_d326e19484
hierauf	w5_d326e19487
weiters	w7_d326e19490
radicirten	w9_d326e19493
Fuhr=werks=gerechtigkeit,	w1_d326e19499
dann	w3_d326e19502
Pferd,	w5_d326e19505
Wägen,	w7_d326e19508
und	w1_d326e19513
Geschirr,	w3_d326e19516
auch	w5_d326e19519
von	w7_d326e19522
der	w9_d326e19525
Einrichtung	w11_d326e19528
etwas	w13_d326e19532
gegen	w1_d326e19537
baarer	w3_d326e19540
Bezahlung	w5_d326e19543
käuflich	w7_d326e19546
an	w9_d326e19549
sich	w11_d326e19552
zu	w13_d326e19556
brin	w15_d326e19559
gen	w1_d326e19564
gedenket,	w3_d326e19567
der	w5_d326e19570
hat	w7_d326e19573
sich	w9_d326e19576
an	w11_d326e19579
obbestimmten	w13_d326e19583
Tag	w15_d326e19586
in	w17_d326e19589
dem	w1_d326e19595
nämlichen	w3_d326e19598
Gast=geb=haus	w5_d326e19601
Vormittag	w7_d326e19604
von	w9_d326e19607
9.	w11_d326e19610
bis	w1_d326e19615
12.,	w3_d326e19618
und	w5_d326e19621
Nachmittag	w7_d326e19624
von	w9_d326e19627
2.	w11_d326e19630
bis	w13_d326e19634
6.	w15_d326e19637
Uhr	w17_d326e19640
vor	w19_d326e19643
unserer	w1_d326e19648
aufgestelten	w3_d326e19651
Commission	w5_d326e19654
ad	w7_d326e19657
licitandum	w9_d326e19660
&	w11_d326e19663
aractandum	w1_d326e19668
anzumelden.	w3_d326e19671
Actum	w5_d326e19674
Crems	w7_d326e19677
den	w9_d326e19680
6.	w11_d326e19683
Februarii	w1_d326e19689
1759.	w3_d326e19692
</p>
<p id="p6_d326e19695">
Auf	w1_d326e19699
Verordnung	w3_d326e19702
einer	w5_d326e19705
Hochlöbl.	w7_d326e19708
N.	w9_d326e19711
Oe.	w11_d326e19714
Re	w13_d326e19718
gierung	w1_d326e19723
in	w3_d326e19726
Justitz=sachen,	w5_d326e19729
wird	w7_d326e19732
nächstkommen	w9_d326e19735
den	w1_d326e19740
ersten	w3_d326e19743
Martii	w5_d326e19746
des	w7_d326e19749
Weil.	w9_d326e19752
Herrn	w11_d326e19755
Joseph	w13_d326e19759
Edlen	w15_d326e19762
von	w1_d326e19768
Rahtgeb,	w3_d326e19771
gewest=Kaiserl.	w5_d326e19774
Königl.	w7_d326e19777
Residenten	w9_d326e19780
in	w1_d326e19785
Venedig	w3_d326e19788
hinterlassene	w5_d326e19791
Bibliothee	w7_d326e19794
Vormittag	w9_d326e19797
von	w1_d326e19802
9.	w3_d326e19805
bis	w5_d326e19808
12.	w7_d326e19811
Nachmittag	w9_d326e19814
aber	w11_d326e19817
von	w13_d326e19821
3.	w15_d326e19824
bis	w17_d326e19827
6.	w19_d326e19830
Uhr	w1_d326e19835
dem	w3_d326e19838
Meist=bietenden	w5_d326e19841
in	w7_d326e19844
der	w9_d326e19847
sogenannten	w11_d326e19850
Waldzeil	w1_d326e19856
im	w3_d326e19859
Rahtgebischen	w5_d326e19862
Haus	w7_d326e19865
im	w9_d326e19868
ersten	w11_d326e19871
Stock	w13_d326e19875
verkauffet	w1_d326e19880
werden,	w3_d326e19883
wovon	w5_d326e19886
der	w7_d326e19889
Catalogus	w9_d326e19892
gratis	w11_d326e19895
in	w1_d326e19900
der	w3_d326e19903
Buchhandlung	w5_d326e19906
bey	w7_d326e19909
dem	w9_d326e19912
goldenen	w11_d326e19915
Vließ	w13_d326e19919
auf	w1_d326e19924
der	w3_d326e19927
hohen	w5_d326e19930
Brucken	w7_d326e19933
abgegeben	w9_d326e19936
wird.	w11_d326e19939
</p>
<p id="p8_d326e19942">
Von	w1_d326e19946
(Titl.)	w3_d326e19949
Herrn	w5_d326e19952
Land=marschallen	w7_d326e19955
wegen	w9_d326e19958
dem	w1_d326e19963
Edlen	w3_d326e19966
Franz	w5_d326e19969
Wenzl	w7_d326e19972
von	w9_d326e19975
Sternegg	w11_d326e19978
anzufü	w13_d326e19982
en:	w1_d326e19987
obwolen	w3_d326e19990
ihme	w5_d326e19993
nächsthin	w7_d326e19996
untern	w9_d326e19999
10.	w11_d326e20002
Nov.	w13_d326e20006
</p>
<p id="p10_d326e20009">
vorigen	w1_d326e20013
Jahrs	w3_d326e20016
durch	w5_d326e20019
ordentliches	w7_d326e20022
Citations=edict	w9_d326e20025
alles	w1_d326e20030
Ernsts	w3_d326e20033
anbefohlen	w5_d326e20036
worden,	w7_d326e20039
daß	w9_d326e20042
er	w11_d326e20045
sich	w13_d326e20049
we	w15_d326e20052
gen	w1_d326e20057
deren	w3_d326e20060
bey	w5_d326e20063
Convocation	w7_d326e20066
seiner	w9_d326e20069
Creditoren	w11_d326e20072
sich	w13_d326e20076
geäusserten	w1_d326e20082
vorsätzlich	w3_d326e20085
derenselben	w5_d326e20088
Bevortheilung,	w7_d326e20091
auch	w1_d326e20096
vorgekommenen	w3_d326e20099
falsificirten	w5_d326e20102
Obligationen,	w7_d326e20105
und	w1_d326e20110
Tabular=extracten	w3_d326e20113
inner	w5_d326e20116
6.	w7_d326e20119
Wochen	w9_d326e20122
und	w11_d326e20125
3.	w13_d326e20129
Tägen	w1_d326e20134
unfehlbar	w3_d326e20137
vor	w5_d326e20140
das	w7_d326e20143
Löbl.	w9_d326e20146
adeliche	w11_d326e20149
Criminal	w13_d326e20153
judicium	w1_d326e20159
anhero	w3_d326e20162
stellen,	w5_d326e20165
widrigen	w7_d326e20168
Falls	w9_d326e20171
er	w11_d326e20174
ipso	w13_d326e20178
facto	w1_d326e20183
aus	w3_d326e20186
dem	w5_d326e20189
Consortio	w7_d326e20192
der	w9_d326e20195
Land=leuten	w11_d326e20198
excludi	w13_d326e20202
ret	w1_d326e20207
werden	w3_d326e20210
solle;	w5_d326e20213
so	w7_d326e20216
ist	w9_d326e20219
er	w11_d326e20222
doch	w13_d326e20226
über	w15_d326e20229
zurecht	w17_d326e20232
be	w19_d326e20235
schehene	w1_d326e20240
Affigirung	w3_d326e20243
deme	w5_d326e20246
bis	w7_d326e20249
anhero	w9_d326e20252
nicht	w11_d326e20255
nach	w13_d326e20259
gekommen,	w1_d326e20265
sondern	w3_d326e20268
in	w5_d326e20271
Ungehorsam	w7_d326e20274
ausgeblieben.	w9_d326e20277
Als	w1_d326e20282
ergehet	w3_d326e20285
derowegen	w5_d326e20288
hierauf	w7_d326e20291
und	w9_d326e20294
in	w11_d326e20297
Kraft	w13_d326e20301
des	w15_d326e20304
de	w17_d326e20307
ne	w1_d326e20312
Löbl.	w3_d326e20315
Ständen	w5_d326e20318
ertheilten	w7_d326e20321
Criminal=privilegii	w9_d326e20324
im	w11_d326e20327
Namen	w1_d326e20332
der	w3_d326e20335
Röm.	w5_d326e20338
Kaiserl.	w7_d326e20341
und	w9_d326e20344
Königl.	w11_d326e20347
Aposto	w13_d326e20351
lischen	w1_d326e20357
Majestät	w3_d326e20360
unser	w5_d326e20363
allergnädigsten	w7_d326e20366
Frauen	w9_d326e20369
mein	w11_d326e20372
Befehl	w1_d326e20377
hiemit,	w3_d326e20380
daß	w5_d326e20383
er	w7_d326e20386
Franz	w9_d326e20389
Wenzl	w11_d326e20392
von	w13_d326e20396
Ster	w15_d326e20399
negg	w1_d326e20404
zu	w3_d326e20407
Anhörung	w5_d326e20410
solcher	w7_d326e20413
bedrohten	w9_d326e20416
Exclusion	w11_d326e20419
auf	w13_d326e20423
den	w1_d326e20428
8.	w3_d326e20431
künftigen	w5_d326e20434
Monats	w7_d326e20437
Martii	w9_d326e20440
fruh	w11_d326e20443
um	w13_d326e20447
11.	w15_d326e20450
Uhr	w1_d326e20456
ins	w3_d326e20459
Land=haus	w5_d326e20462
in	w7_d326e20465
die	w9_d326e20468
Ritter=stuben	w11_d326e20471
für	w13_d326e20475
das	w15_d326e20478
besagte	w1_d326e20483
adeliche	w3_d326e20486
Criminal=judicium	w5_d326e20489
peremptorie	w7_d326e20492
erscheinen	w1_d326e20497
solle.	w3_d326e20500
Hierin	w5_d326e20503
beschihet	w7_d326e20506
rc.	w9_d326e20509
Wien	w11_d326e20512
den	w13_d326e20516
16.	w1_d326e20521
Febr.	w3_d326e20524
1759.	w5_d326e20527
</p>
<p id="p12_d326e20531">
Von	w1_d326e20535
der	w3_d326e20538
Kaiserl.	w5_d326e20541
Königl.	w7_d326e20544
in	w9_d326e20547
milden	w11_d326e20550
Stiftungs	w13_d326e20554
sachen	w1_d326e20559
angeordneten	w3_d326e20562
Hof=commißion	w5_d326e20565
wegen,	w7_d326e20568
wird	w1_d326e20573
hiermit	w3_d326e20576
all	w5_d326e20579
und	w7_d326e20582
jeden	w9_d326e20585
durch	w11_d326e20588
gegenwärtig	w13_d326e20592
offenes	w1_d326e20598
Edict	w3_d326e20601
kund	w5_d326e20604
und	w7_d326e20607
zu	w9_d326e20610
wissen	w11_d326e20613
gemacht,	w13_d326e20617
wel	w15_d326e20620
chergestalten	w1_d326e20625
der	w3_d326e20628
dem	w5_d326e20631
hiesigen	w7_d326e20634
grossen	w9_d326e20637
Armen=haus	w11_d326e20640
an	w1_d326e20645
der	w3_d326e20648
Alster=gassen	w5_d326e20651
eigentumlich	w7_d326e20654
angehörige	w9_d326e20657
Wein	w11_d326e20660
Bier	w1_d326e20665
und	w3_d326e20668
Brand=wein=tatz	w5_d326e20671
zu	w7_d326e20674
Gundramstorf	w9_d326e20677
bey	w11_d326e20680
einer	w1_d326e20686
angeordneten	w3_d326e20689
Licitation	w5_d326e20692
dem	w7_d326e20695
Meistbietenden	w9_d326e20698
gegen	w1_d326e20703
baarer	w3_d326e20706
Bezahlung	w5_d326e20709
verkauft	w7_d326e20712
werden	w9_d326e20715
solle.	w11_d326e20718
</p>
<p id="p14_d326e20721">
und	w1_d326e20725
da	w3_d326e20728
nun	w5_d326e20731
zu	w7_d326e20734
solchem	w9_d326e20737
Ende	w11_d326e20740
auch	w13_d326e20744
der	w15_d326e20747
23ste	w17_d326e20750
des	w1_d326e20755
