<doc id="wr_1762-01-02" attrs="word" year="1762" month="01" day="02" corpus="2">
<head id="h2_d618e3301">
Londen	w1_d618e3305
gärten	w3_d618e17683
im	w5_d618e17686
Stirenberg	w7_d618e17689
unterm	w9_d618e17692
17.	w11_d618e17695
dies	w13_d618e17699
Mo	w15_d618e17702
nats	w1_d618e17708
und	w3_d618e17711
Jahrs	w5_d618e17714
verwilliget,	w7_d618e17717
und	w9_d618e17720
hierzu	w11_d618e17723
der	w13_d618e17727
19.	w15_d618e17730
Januarii	w1_d618e17735
des	w3_d618e17738
künftigen	w5_d618e17741
1762.	w7_d618e17744
Jahrs	w9_d618e17747
fruh	w11_d618e17750
um	w13_d618e17754
9.	w15_d618e17757
Uhr	w1_d618e17762
in	w3_d618e17765
der	w5_d618e17768
Trautmannstorser	w7_d618e17771
Herrschaftscanz	w9_d618e17774
ley	w1_d618e17779
zu	w3_d618e17782
erscheinen,	w5_d618e17785
zur	w7_d618e17788
Tagsatzung	w9_d618e17791
bestimmet	w11_d618e17794
wor	w13_d618e17798
den	w1_d618e17804
ist.	w3_d618e17807
Als	w5_d618e17810
werden	w7_d618e17813
alle	w9_d618e17816
und	w11_d618e17819
jede,	w13_d618e17823
so	w15_d618e17826
oben	w17_d618e17829
er	w19_d618e17832
meldte	w1_d618e17837
Uberländ=grundstücke	w3_d618e17840
als	w5_d618e17843
Meistbietende	w7_d618e17846
käuflichen	w1_d618e17851
an	w3_d618e17854
sich	w5_d618e17857
zu	w7_d618e17860
bringen	w9_d618e17863
gedenken,	w11_d618e17866
an	w13_d618e17870
ob	w15_d618e17873
bestimmten	w1_d618e17878
Tag	w3_d618e17881
und	w5_d618e17884
Ort	w7_d618e17887
ad	w9_d618e17890
tractandum	w11_d618e17893
&	w13_d618e17897
con-	w15_d618e17900
cludendum	w1_d618e17906
zu	w3_d618e17909
erscheinen	w5_d618e17912
wissen.	w7_d618e17915
</p>
<p id="p44_d618e17918">
Von	w1_d618e17922
des	w3_d618e17925
K.	w5_d618e17928
K.	w7_d618e17931
Juaicii	w9_d618e17934
Delegati	w11_d618e17937
mixti	w13_d618e17941
in	w15_d618e17944
Mi-	w17_d618e17947
Etaribus	w1_d618e17952
im	w3_d618e17955
Erz=herzogtum	w5_d618e17958
Oesterreich	w7_d618e17961
unter	w9_d618e17964
und	w11_d618e17967
ob	w1_d618e17972
der	w3_d618e17975
Ennß	w5_d618e17978
wegen,	w7_d618e17981
wird	w9_d618e17984
hiemit	w11_d618e17987
durch	w13_d618e17991
dieses	w15_d618e17994
offentliche	w1_d618e18000
Edict	w3_d618e18003
jedermänniglich,	w5_d618e18006
deme	w7_d618e18009
daran	w9_d618e18012
gelegen,	w1_d618e18017
kund	w3_d618e18020
und	w5_d618e18023
zu	w7_d618e18026
wissen	w9_d618e18029
gemacht:	w11_d618e18032
wasge	w13_d618e18036
stalten	w1_d618e18041
auf	w3_d618e18044
des	w5_d618e18047
Augustin	w7_d618e18050
Böck,	w9_d618e18053
J.	w11_d618e18056
U.	w13_d618e18060
D.	w15_d618e18063
auch	w17_d618e18066
Hof=kriegstrahts	w1_d618e18071
und	w3_d618e18074
Gerichts	w5_d618e18077
advocaten,	w7_d618e18080
als	w9_d618e18083
zu	w11_d618e18086
Vertreit	w1_d618e18092
und	w3_d618e18095
Richtigstellung	w5_d618e18098
der	w7_d618e18101
von	w9_d618e18104
dem	w11_d618e18107
jüngsthin	w13_d618e18111
zu	w1_d618e18116
Wienerisch=neustadt	w3_d618e18119
ab	w5_d618e18122
intestato	w7_d618e18125
verstorbenen	w9_d618e18128
K.	w1_d618e18133
K.	w3_d618e18136
Obrist	w5_d618e18139
leutenant	w7_d618e18142
Hrn.	w9_d618e18145
Franz	w11_d618e18148
Grafenv	w13_d618e18152
Madre	w15_d618e18155
nas	w1_d618e18160
seel	w3_d618e18163
ruckgebliebenen	w5_d618e18166
Verlassenschaft	w7_d618e18169
gerichtlich	w9_d618e18172
verordneten	w1_d618e18178
Curatoris	w3_d618e18181
geborsamstes	w5_d618e18184
Anlangen	w7_d618e18187
ver	w9_d618e18190
williget	w1_d618e18195
worden,	w3_d618e18198
daß	w5_d618e18201
alle	w7_d618e18204
diejenige,	w9_d618e18207
welche	w11_d618e18210
an	w13_d618e18214
</p>
<p id="p46_d618e18217">
erst=ersagt	w1_d618e18221
Obrist=leutenant	w3_d618e18224
Graf	w5_d618e18227
Madrenasische	w7_d618e18230
Verlassenschaft	w1_d618e18235
Titulo	w3_d618e18238
Crediti,	w5_d618e18241
aut	w7_d618e18244
alio	w9_d618e18247
quocun-	w11_d618e18250
que	w1_d618e18255
einige	w3_d618e18258
Sprüche	w5_d618e18261
und	w7_d618e18264
Anforderungen	w9_d618e18267
haben,	w11_d618e18270
oder	w1_d618e18276
zu	w3_d618e18279
machen	w5_d618e18282
vermeinen,	w7_d618e18285
durch	w9_d618e18288
Ausfertigung	w11_d618e18291
gewöhnlicher	w1_d618e18296
Convocations=edicten	w3_d618e18299
peremptorie	w5_d618e18302
sub	w1_d618e18307
clausula	w3_d618e18310
præclusi	w5_d618e18313
einberuffen	w7_d618e18316
werden	w9_d618e18319
sollen.	w11_d618e18322
Wann	w1_d618e18327
nun	w3_d618e18330
zu	w5_d618e18333
diesem	w7_d618e18336
Ende	w9_d618e18339
der	w11_d618e18342
8.	w13_d618e18346
Martii	w15_d618e18349
künf	w17_d618e18352
tigen	w1_d618e18358
1761.	w3_d618e18361
Jahrs	w5_d618e18364
fruh	w7_d618e18367
um	w9_d618e18370
9.	w11_d618e18373
Uhr	w13_d618e18377
bey	w15_d618e18380
dieses	w17_d618e18383
K.	w1_d618e18388
K.	w3_d618e18391
Judicii	w5_d618e18394
Delegati	w7_d618e18397
mixti	w9_d618e18400
in	w11_d618e18403
militaribus	w13_d618e18407
auf	w15_d618e18410
der	w1_d618e18415
Sailerstadt	w3_d618e18418
in	w5_d618e18421
der	w7_d618e18424
sogenannten	w9_d618e18427
Hollerstauden	w11_d618e18430
im	w1_d618e18435
ersten	w3_d618e18438
Stock	w5_d618e18441
befindlichen	w7_d618e18444
Canzley	w9_d618e18447
pro	w11_d618e18450
1mo.	w13_d618e18454
2do.	w1_d618e18460
&	w3_d618e18463
3tio.	w5_d618e18466
Termino	w7_d618e18469
zu	w9_d618e18472
erscheinen	w11_d618e18475
bestimmet	w13_d618e18479
worden	w1_d618e18484
ist.	w3_d618e18487
Solchemnach	w5_d618e18490
werden	w7_d618e18493
alle	w9_d618e18496
und	w11_d618e18499
jede	w13_d618e18503
Obrist=lieutenant	w1_d618e18508
Graf	w3_d618e18511
Madrenasische	w5_d618e18514
Glaubi	w7_d618e18517
gere	w1_d618e18522
am	w3_d618e18525
obbestimmten	w5_d618e18528
Tag	w7_d618e18531
und	w9_d618e18534
Stund	w11_d618e18537
entwe	w13_d618e18541
der	w1_d618e18547
selbst	w3_d618e18550
persönlich,	w5_d618e18553
oder	w7_d618e18556
durch	w9_d618e18559
genugsam	w11_d618e18562
instru	w13_d618e18566
irte	w1_d618e18571
Bevollmächtigte	w3_d618e18574
also	w5_d618e18577
gewiß	w7_d618e18580
zu	w9_d618e18583
erscheinen,	w11_d618e18586
und	w1_d618e18591
ihre	w3_d618e18594
etwa	w5_d618e18597
habende	w7_d618e18600
Sprüch,	w9_d618e18603
oder	w11_d618e18606
andere,	w13_d618e18610
wie	w1_d618e18615
immer	w3_d618e18618
Name	w5_d618e18621
haben	w7_d618e18624
mögende,	w9_d618e18627
und	w11_d618e18630
an	w13_d618e18634
diese	w15_d618e18637
Ver	w17_d618e18640
lassenschaft	w1_d618e18646
zu	w3_d618e18649
stellen	w5_d618e18652
vermeinende	w7_d618e18655
Prätensiones	w9_d618e18658
anzumelden,	w1_d618e18663
und	w3_d618e18666
Rechts=beständig	w5_d618e18669
zu	w7_d618e18672
liquidi	w9_d618e18675
ren,	w1_d618e18680
auch	w3_d618e18683
respective	w5_d618e18686
sich	w7_d618e18689
zu	w9_d618e18692
legitimiren	w11_d618e18695
haben,	w13_d618e18699
wie	w1_d618e18704
im	w3_d618e18707
widrigen	w5_d618e18710
auf	w7_d618e18713
derenselben	w9_d618e18716
Ausbleiben	w11_d618e18719
des	w13_d618e18723
eröfterten	w1_d618e18729
Grafens	w3_d618e18732
von	w5_d618e18735
Madrenas	w7_d618e18738
seel.	w9_d618e18741
Verlas	w11_d618e18744
senschaft	w1_d618e18749
ex	w3_d618e18752
officio	w5_d618e18755
abgehandlet,	w7_d618e18758
und	w9_d618e18761
was	w11_d618e18764
Rech	w13_d618e18768
tens	w1_d618e18773
ist,	w3_d618e18776
vorgekehret	w5_d618e18779
werden	w7_d618e18782
solle.	w9_d618e18785
Wornach	w11_d618e18788
sich	w13_d618e18792
ein	w1_d618e18797
jeder	w3_d618e18800
Jntereßirter	w5_d618e18803
zu	w7_d618e18806
richten,	w9_d618e18809
und	w11_d618e18812
seinem	w13_d618e18816
Recht	w1_d618e18822
bestens	w3_d618e18825
zu	w5_d618e18828
invigiliren	w7_d618e18831
wissen	w9_d618e18834
wird.	w11_d618e18837
</p>
<p id="p48_d618e18841">
Es	w1_d618e18845
wird	w3_d618e18848
hiemit	w5_d618e18851
jedermännliglich	w7_d618e18854
kund	w9_d618e18857
und	w11_d618e18860
zu	w13_d618e18864
wissen	w1_d618e18869
gemacht:	w3_d618e18872
welchergestalten	w5_d618e18875
den	w7_d618e18878
17.	w9_d618e18881
Febr.	w11_d618e18884
1762.	w1_d618e18889
der	w3_d618e18892
zu	w5_d618e18895
Waldegg	w7_d618e18898
gelegen	w9_d618e18901
und	w11_d618e18904
unter	w13_d618e18908
die	w15_d618e18911
Hochgräfl.	w1_d618e18917
Sigmund	w3_d618e18920
Heissensteinische	w5_d618e18923
Herrschaft	w7_d618e18926
Starnberg=Piestinger	w1_d618e18931
Antheils	w3_d618e18934
gehörige	w5_d618e18937
Kupfer	w7_d618e18940
schmidt=hammer	w1_d618e18945
cum	w3_d618e18948
Apportinentiis	w5_d618e18951
in	w7_d618e18954
der	w9_d618e18957
herr	w11_d618e18960
schaftl.	w1_d618e18965
Canzley	w3_d618e18968
zu	w5_d618e18971
Hornstein	w7_d618e18974
öffentlich	w9_d618e18977
wird	w11_d618e18980
fail	w13_d618e18984
gebotten	w1_d618e18990
werden;	w3_d618e18993
wer	w5_d618e18996
nun	w7_d618e18999
sothanen	w9_d618e19002
Hammer	w11_d618e19005
käuflich	w13_d618e19009
an	w1_d618e19014
sich	w3_d618e19017
zu	w5_d618e19020
bringen	w7_d618e19023
gedenket,	w9_d618e19026
derselbe	w11_d618e19029
beliebe	w13_d618e19033
sich	w15_d618e19036
an	w1_d618e19041
obbestimmten	w3_d618e19044
Tag	w5_d618e19047
fruh	w7_d618e19050
um	w9_d618e19053
8.	w11_d618e19056
Uhr	w13_d618e19060
in	w15_d618e19063
vorbe	w17_d618e19066
meldter	w1_d618e19071
Herrschafts=canzley	w3_d618e19074
ad	w5_d618e19077
licitandum	w7_d618e19080
an	w9_d618e19083
zumelden.	w1_d618e19089
</p>
<list id="l50_d618e19094">
Bey	w1_d618e19098
denen	w3_d618e19101
Verlegern	w5_d618e19104
des	w7_d618e19107
Wienerischen	w9_d618e19110
Diarii	w11_d618e19113
ist	w1_d618e19118
zu	w3_d618e19121
haben.	w5_d618e19124
Calendarium	w1_d618e19129
Tyrnaviense,	w3_d618e19132
ad	w5_d618e19135
Annum	w7_d618e19138
Jsu	w9_d618e19141
Christi	w1_d618e19147
M.	w3_d618e19150
DeC.	w5_d618e19153
LXI.	w7_d618e19156
secundum	w9_d618e19159
post	w11_d618e19162
Bissexti-	w13_d618e19166
lem.	w1_d618e19171
Das	w3_d618e19174
Stuck	w5_d618e19177
eingebunden	w7_d618e19180
pr.	w9_d618e19183
36.	w11_d618e19186
kr.	w13_d618e19190
</list>
<p id="p52_d618e19194">
Auf	w1_d618e19198
Verordnung	w3_d618e19201
einer	w5_d618e19204
Hochlöbl.	w7_d618e19207
Regierung	w9_d618e19210
werden	w1_d618e19215
den	w3_d618e19218
7.	w5_d618e19221
dies	w7_d618e19224
Monats	w9_d618e19227
Januarii	w11_d618e19230
auf	w13_d618e19234
dem	w15_d618e19237
hohen	w1_d618e19242
Markt	w3_d618e19245
im	w5_d618e19248
blauen	w7_d618e19251
Gattern	w9_d618e19254
im	w11_d618e19257
zweyten	w13_d618e19261
Stock	w1_d618e19267
etwas	w3_d618e19270
Silber,	w5_d618e19273
Uhren	w7_d618e19276
und	w9_d618e19279
Degen,	w11_d618e19282
Manns	w13_d618e19286
kleider,	w1_d618e19291
deto	w3_d618e19294
Wäsch,	w5_d618e19297
auch	w7_d618e19300
15.	w9_d618e19303
Eimer	w11_d618e19306
Oesterrei	w13_d618e19310
cher=wein	w1_d618e19315
Vormittags	w3_d618e19318
von	w5_d618e19321
9.	w7_d618e19324
bis	w9_d618e19327
12.	w11_d618e19330
Nachmit	w13_d618e19334
tags	w1_d618e19339
von	w3_d618e19342
3.	w5_d618e19345
bis	w7_d618e19348
6.	w9_d618e19351
Uhr	w11_d618e19354
gegen	w13_d618e19358
baarer	w15_d618e19361
Bezahlung	w17_d618e19364
plus	w1_d618e19370
offerenti	w3_d618e19373
verkauffet	w5_d618e19376
werden.	w7_d618e19379
</p>
<head id="h2_d618e19418">
Haupt=quartier	w1_d618e19422
Neustadt	w3_d618e19425
bey	w5_d618e19428
Dreßden	w7_d618e19431
den	w9_d618e19434
22.	w11_d618e19437
Dec	w13_d618e19441
1761.	w15_d618e19444
</head>
<p id="p4_d618e19447">
Nachdem	w1_d618e19451
am	w3_d618e19454
verwichenen	w5_d618e19457
Sonn=abend,	w7_d618e19460
als	w9_d618e19463
den	w11_d618e19466
19.	w13_d618e19470
Decemb.	w15_d618e19473
des	w17_d618e19476
in	w19_d618e19479
Sachsen	w21_d618e19482
en	w23_d618e19485
Chef	w25_d618e19489
commandirenden	w1_d618e19494
Herrn	w3_d618e19497
Feld=marschallen	w5_d618e19500
Grafen	w7_d618e19503
von	w9_d618e19506
Daun	w11_d618e19509
Excell.	w13_d618e19513
als	w15_d618e19516
dermals	w17_d618e19519
prä	w19_d618e19522
fidirender	w1_d618e19527
Groß=creutz	w3_d618e19530
des	w5_d618e19533
militarischen	w7_d618e19536
Mariä	w9_d618e19539
Theresiä=ordens	w11_d618e19542
die	w13_d618e19546
Allerhöchst	w15_d618e19549
</p>
<p id="p6_d618e19552">
Großmeisterl.	w1_d618e19556
Refolution,	w3_d618e19559
und	w5_d618e19562
Benennung	w7_d618e19565
derjenigen	w9_d618e19568
neuen	w11_d618e19571
Groß=creutze	w13_d618e19575
und	w15_d618e19578
Ritter,	w17_d618e19581
welche	w1_d618e19586
in	w3_d618e19589
diesen	w5_d618e19592
hohen	w7_d618e19595
Orden	w9_d618e19598
aufgenommen	w11_d618e19601
werden	w13_d618e19605
sollten,	w15_d618e19608
erhalten	w17_d618e19611
hatte:	w19_d618e19614
so	w21_d618e19617
wurden	w23_d618e19620
zu	w25_d618e19624
dem	w1_d618e19629
feyerlichen	w3_d618e19632
Receptions=act	w5_d618e19635
noch	w7_d618e19638
selbigen	w9_d618e19641
und	w11_d618e19644
den	w13_d618e19648
folgenden	w15_d618e19651
Tag	w17_d618e19654
sowol	w19_d618e19657
die	w21_d618e19660
neuernann	w23_d618e19663
ten	w1_d618e19669
Canditaten	w3_d618e19672
beruffen,	w5_d618e19675
als	w7_d618e19678
auch	w9_d618e19681
die	w11_d618e19684
bey	w13_d618e19688
der	w15_d618e19691
Armee	w17_d618e19694
anwesenden	w19_d618e19697
hohe	w21_d618e19700
Ordens=glieder	w23_d618e19703
förmlich	w1_d618e19708
dazu	w3_d618e19711
eingeladen,	w5_d618e19714
und	w7_d618e19717
die	w9_d618e19720
gehörige	w11_d618e19723
Zubereitung	w13_d618e19727
gemacht;	w15_d618e19730
Am	w17_d618e19733
21.	w19_d618e19736
wurde	w21_d618e19739
bey	w23_d618e19742
der	w25_d618e19746
gewöhnlichen	w1_d618e19751
Austheilung	w3_d618e19754
der	w5_d618e19757
Parola	w7_d618e19760
in	w9_d618e19763
des	w11_d618e19766
Herrn	w13_d618e19770
Feld=marschallens	w15_d618e19773
Haupt=quartier	w17_d618e19776
un	w19_d618e19779
ter	w1_d618e19784
zahlreicher	w3_d618e19787
Versammlung	w5_d618e19790
der	w7_d618e19793
hohen	w9_d618e19796
Generalität	w11_d618e19799
und	w13_d618e19803
Officiers	w15_d618e19806
die	w17_d618e19809
Publication	w19_d618e19812
dieser	w21_d618e19815
neuen	w1_d618e19821
Groß=creutze,	w3_d618e19824
und	w5_d618e19827
Ordens=ritter	w7_d618e19830
nach	w9_d618e19833
Jnhalt	w11_d618e19836
der	w13_d618e19840
hier	w15_d618e19843
beygefügten	w17_d618e19846
Promotions	w19_d618e19849
liste	w1_d618e19854
vorgenommen,	w3_d618e19857
und	w5_d618e19860
der	w7_d618e19863
folgende	w9_d618e19866
Tag	w11_d618e19869
zur	w13_d618e19873
feyerlichen	w15_d618e19876
Aufnahm	w17_d618e19879
festgesetzet;	w19_d618e19882
worzu	w21_d618e19885
dann	w23_d618e19888
ebenfals	w1_d618e19893
die	w3_d618e19896
gesamte	w5_d618e19899
übrige	w7_d618e19902
Generalität,	w9_d618e19905
und	w11_d618e19908
der	w13_d618e19912
Militar=staat	w15_d618e19915
zu	w17_d618e19918
erscheinen	w19_d618e19921
eingeladenworden.	w21_d618e19924
</p>
<p id="p8_d618e19927">
Heut	w1_d618e19931
nämlich	w3_d618e19934
den	w5_d618e19937
22.	w7_d618e19940
wurden	w9_d618e19943
erstlich	w11_d618e19946
die	w13_d618e19950
im	w15_d618e19953
letzten	w17_d618e19956
Capitel	w19_d618e19959
anwesend	w21_d618e19962
gewesene	w23_d618e19965
Groß	w25_d618e19969
creutze	w1_d618e19974
und	w3_d618e19977
Ordens=ritter	w5_d618e19980
versammelt,	w7_d618e19983
und	w9_d618e19986
ihnen	w11_d618e19989
die	w13_d618e19993
eingelangte	w15_d618e19996
Allerhöchst=Großmeisterl.	w17_d618e19999
Resolution	w1_d618e20004
vorgezeiget	w3_d618e20007
und	w5_d618e20010
abgelesen;	w7_d618e20013
sodann	w9_d618e20016
die	w11_d618e20019
neu=promovirte	w13_d618e20023
vorgefordert,	w15_d618e20026
und	w17_d618e20029
den	w19_d618e20032
selben	w1_d618e20038
von	w3_d618e20041
des	w5_d618e20044
Herrn	w7_d618e20047
Feld=marschallen	w9_d618e20050
Excell.	w11_d618e20053
als	w13_d618e20057
präsidirendem	w15_d618e20060
Groß=creutz	w17_d618e20063
vor	w19_d618e20066
ihrer	w21_d618e20069
Aufnahm	w1_d618e20074
eine	w3_d618e20077
auf	w5_d618e20080
den	w7_d618e20083
Actum	w9_d618e20086
gerichtete	w11_d618e20089
Anrede	w13_d618e20093
gemacht;	w15_d618e20096
sodann	w17_d618e20099
erhobe	w19_d618e20102
sich	w21_d618e20105
der	w23_d618e20108
ganze	w25_d618e20112
Zug	w1_d618e20117
zu	w3_d618e20120
Pferde	w5_d618e20123
um	w7_d618e20126
10.	w9_d618e20129
Uhr	w11_d618e20132
fruh	w13_d618e20136
aus	w15_d618e20139
des	w17_d618e20142
Herrn	w19_d618e20145
Feld=marschallen	w21_d618e20148
Haupt=quartier	w23_d618e20151
von	w25_d618e20155
der	w1_d618e20160
Neustadt	w3_d618e20163
nach	w5_d618e20166
der	w7_d618e20169
Catholischen	w9_d618e20172
Kirche	w11_d618e20175
in	w13_d618e20179
die	w15_d618e20182
Altstadt,	w17_d618e20185
um	w19_d618e20188
dem	w21_d618e20191
Hoch=amt	w23_d618e20194
daselbst	w25_d618e20198
beyzuwohnen;	w1_d618e20204
Von	w3_d618e20207
dannen	w5_d618e20210
gienge	w7_d618e20213
der	w9_d618e20216
Zug	w11_d618e20219
in	w13_d618e20223
das	w15_d618e20226
Königl.	w17_d618e20229
Gebäude,	w19_d618e20232
der	w21_d618e20235
Zwinger	w23_d618e20238
genannt,	w25_d618e20242
und	w1_d618e20247
zwar	w3_d618e20250
auf	w5_d618e20253
den	w7_d618e20256
sogenannten	w9_d618e20259
Marmor=saal	w11_d618e20262
in	w13_d618e20266
folgender	w15_d618e20269
Ordnung:	w17_d618e20272
</p>
<p id="p10_d618e20275">
Den	w1_d618e20279
Anfang	w3_d618e20282
dessen	w5_d618e20285
machte	w7_d618e20288
die	w9_d618e20291
Carabiniers=compagnie	w11_d618e20294
von	w13_d618e20298
dem	w15_d618e20301
Odonellischen	w17_d618e20304
Kü	w19_d618e20307
raßier=regiment,	w1_d618e20312
auf	w3_d618e20315
selbe	w5_d618e20318
folgten	w7_d618e20321
die	w9_d618e20324
Paucker	w11_d618e20327
nebst	w13_d618e20331
dem	w15_d618e20334
Corps	w17_d618e20337
Trompeter	w19_d618e20340
erst=benannten	w21_d618e20343
Regiments:	w1_d618e20348
Hierauf	w3_d618e20351
erschienen	w5_d618e20354
vier	w7_d618e20357
K.	w9_d618e20360
K.	w11_d618e20363
Flügel=adjutanten	w13_d618e20367
zwey	w15_d618e20370
und	w17_d618e20373
zwey,	w19_d618e20376
und	w21_d618e20379
nach	w23_d618e20382
diesen	w1_d618e20388
erstlich	w3_d618e20391
die	w5_d618e20394
neu=creirte,	w7_d618e20397
dann	w9_d618e20400
die	w11_d618e20403
alte	w13_d618e20407
Rittere	w15_d618e20410
des	w17_d618e20413
kleinen	w19_d618e20416
Ereutzes	w21_d618e20419
in	w23_d618e20422
der	w25_d618e20426
Ordenung,	w27_d618e20429
jeder	w1_d618e20434
nach	w3_d618e20437
seinem	w5_d618e20440
Rang:	w7_d618e20443
Auf	w9_d618e20446
diese	w11_d618e20449
kamen	w13_d618e20453
sodann	w15_d618e20456
die	w17_d618e20459
zwey	w19_d618e20462
neue	w21_d618e20465
Groß=treutze,	w23_d618e20468
Hr.	w25_d618e20472
Ge	w27_d618e20475
neral=feld=zeug=meister	w1_d618e20480
Graf	w3_d618e20483
von	w5_d618e20486
Wied,	w7_d618e20489
und	w9_d618e20492
Hr.	w11_d618e20495
General	w13_d618e20499
der	w15_d618e20502
Cavallerie,	w17_d618e20505
Graf	w19_d618e20508
Odonell,	w21_d618e20511
sodann	w1_d618e20516
die	w3_d618e20519
ältere	w5_d618e20522
Groß=creutze,	w7_d618e20525
Hr.	w9_d618e20528
General=feld=zeugmeister,	w11_d618e20531
Freyherr	w13_d618e20535
von	w15_d618e20538
Sincere,	w17_d618e20541
Hr.	w19_d618e20544
General	w1_d618e20550
der	w3_d618e20553
Cavallerie,	w5_d618e20556
Freyherr	w7_d618e20559
von	w9_d618e20562
Haddick,	w11_d618e20565
und	w13_d618e20569
Hr.	w15_d618e20572
General=feld=zeugmeister	w17_d618e20575
Graf	w19_d618e20578
von	w1_d618e20583
Lascy,	w3_d618e20586
und	w5_d618e20589
gleich	w7_d618e20592
auf	w9_d618e20595
solche	w11_d618e20598
des	w13_d618e20602
Hrn.	w15_d618e20605
Feld=marschallens	w17_d618e20608
Excellenz,	w19_d618e20611
welchen	w21_d618e20614
die	w23_d618e20617
ge	w25_d618e20621
sammte	w1_d618e20626
K.	w3_d618e20629
K.	w5_d618e20632
General=adjutanten,	w7_d618e20635
dann	w9_d618e20638
die	w11_d618e20641
übrige	w13_d618e20645
Generalität	w15_d618e20648
unter	w17_d618e20651
zahlreicher	w19_d618e20654
Be	w21_d618e20657
gleitung	w1_d618e20662
von	w3_d618e20665
vielen	w5_d618e20668
Officiers	w7_d618e20671
der	w9_d618e20674
Armee	w11_d618e20677
nachfolgten;	w13_d618e20681
Die	w15_d618e20684
Garde	w17_d618e20687
begleitete	w19_d618e20690
auf	w21_d618e20693
beeden	w23_d618e20696
Seiten	w1_d618e20702
sowol	w3_d618e20705
die	w5_d618e20708
Rittere,	w7_d618e20711
als	w9_d618e20714
die	w11_d618e20717
Person	w13_d618e20721
des	w15_d618e20724
Commandirenden;	w17_d618e20727
Den	w19_d618e20730
Schluß	w21_d618e20733
dieses	w23_d618e20736
Zugs	w1_d618e20741
machten	w3_d618e20744
sodann	w5_d618e20747
die	w7_d618e20750
Paucken	w9_d618e20753
nebst	w11_d618e20756
einem	w13_d618e20760
Chor	w15_d618e20763
Trompetter	w17_d618e20766
von	w19_d618e20769
dem	w21_d618e20772
Stampaischen	w23_d618e20775
Cuiraßier=regiment	w1_d618e20780
nebst	w3_d618e20783
der	w5_d618e20786
Carabinier	w7_d618e20789
compagnie	w9_d618e20792
erst	w11_d618e20795
bemeldten	w13_d618e20799
Regiments.	w15_d618e20802
Ausser	w17_d618e20805
die	w19_d618e20808
sein	w1_d618e20813
waren	w3_d618e20816
auf	w5_d618e20819
dem	w7_d618e20822
Platz	w9_d618e20825
der	w11_d618e20828
Catholischen	w13_d618e20832
Kirche	w15_d618e20835
100.	w17_d618e20838
Mann	w19_d618e20841
von	w21_d618e20844
der	w23_d618e20847
Garnison,	w25_d618e20851
und	w27_d618e20854
gleich	w29_d618e20857
falls	w1_d618e20863
in	w3_d618e20866
dem	w5_d618e20869
so	w7_d618e20872
genannten	w9_d618e20875
Zwinger	w11_d618e20878
100.	w13_d618e20882
Grenadiers	w15_d618e20885
von	w17_d618e20888
der	w19_d618e20891
Daunischen	w21_d618e20894
Jnfanterie	w23_d618e20897
in	w25_d618e20901
Pa	w27_d618e20904
rade	w1_d618e20909
gestellet.	w3_d618e20912
Nach	w5_d618e20915
erfolgter	w7_d618e20918
Anlangung	w9_d618e20921
in	w11_d618e20924
dem	w13_d618e20928
vorbesagten	w15_d618e20931
Zwinger	w17_d618e20934
wurde	w19_d618e20937
daselbsten	w21_d618e20940
nach	w1_d618e20945
der	w3_d618e20948
in	w5_d618e20951
den	w7_d618e20954
hohen	w9_d618e20957
Ordens=satzungen	w11_d618e20960
vorgeschriebenen	w13_d618e20964
Ordnung,	w15_d618e20967
und	w17_d618e20970
eingeführtem	w19_d618e20973
Cere	w21_d618e20976
monial=gepränge	w1_d618e20981
die	w3_d618e20984
Uberreichung	w5_d618e20987
deren	w7_d618e20990
Ordens=kreutze	w9_d618e20993
an	w11_d618e20996
die	w13_d618e21000
neu=creirte	w15_d618e21003
Herren	w17_d618e21006
Ritter	w19_d618e21009
</p>
<p id="p14_d618e21015">
eyerlichst	w1_d618e21019
vollzogen.	w3_d618e21022
Nach	w5_d618e21025
vollendeter	w7_d618e21028
Function	w9_d618e21031
geschah	w11_d618e21034
ein	w13_d618e21038
breymaliges	w15_d618e21041
Salve	w17_d618e21044
von	w19_d618e21047
der	w21_d618e21050
in	w23_d618e21053
Parade	w1_d618e21058
gestandenen	w3_d618e21061
Daunischen	w5_d618e21064
Grenadier=compagnie,	w7_d618e21067
und	w9_d618e21070
sodann	w11_d618e21073
der	w13_d618e21077
Zuruck=zug	w15_d618e21080
unter	w17_d618e21083
dem	w1_d618e21088
Teompetten	w3_d618e21091
und	w5_d618e21094
Paucken=schall	w7_d618e21097
bis	w9_d618e21100
in	w11_d618e21103
des	w13_d618e21107
Herrn	w15_d618e21110
Feld=marschallen	w17_d618e21113
Haupt=quartier	w19_d618e21116
in	w21_d618e21119
der	w1_d618e21125
nämlichen	w3_d618e21128
Ordnung,	w5_d618e21131
wie	w7_d618e21134
vorhero	w9_d618e21137
beschrieben	w11_d618e21140
worden;	w13_d618e21144
Wornach	w15_d618e21147
die	w17_d618e21150
sammentliche	w19_d618e21153
so	w21_d618e21156
wolneue,	w1_d618e21161
als	w3_d618e21164
ältere	w5_d618e21167
Herren	w7_d618e21170
Groß=kreutze,	w9_d618e21173
und	w11_d618e21176
Ordens=ritter	w13_d618e21180
bey	w15_d618e21183
des	w17_d618e21186
erst	w19_d618e21189
gedachten	w21_d618e21192
Hrn.	w23_d618e21195
Feld=marschallen	w1_d618e21200
