<doc id="wr_1761-11-14" attrs="word" year="1761" month="11" day="14" corpus="2">
<head id="h2_d604e3164">
Madrid	w1_d604e3168
entdeckte	w5_d604e17572
Geheimnuß	w7_d604e17575
der	w9_d604e17578
neuen	w11_d604e17581
Säch	w13_d604e17585
sischen	w1_d604e17590
Farben,	w3_d604e17593
benebst	w5_d604e17596
einigen	w7_d604e17599
Betrachtungen	w9_d604e17602
von	w11_d604e17605
dem	w1_d604e17610
Vorzug	w3_d604e17613
und	w5_d604e17616
der	w7_d604e17619
Theorie	w9_d604e17622
dieser	w11_d604e17625
neuen	w13_d604e17629
Far	w15_d604e17632
be=kunst,	w1_d604e17638
8vo.	w3_d604e17641
Wien	w5_d604e17644
1761.	w7_d604e17647
De	w1_d604e17652
Berghauer	w3_d604e17655
(Joh.	w5_d604e17658
Thom.	w7_d604e17661
Adalbert)	w9_d604e17664
Proto-	w11_d604e17667
Martvr	w1_d604e17672
Fœnitentiæ,	w3_d604e17675
sive	w5_d604e17678
Vita	w7_d604e17681
Joannis	w9_d604e17684
Nepomu-	w11_d604e17687
ceni	w1_d604e17692
Tomus	w3_d604e17695
II.	w5_d604e17698
Fol.	w7_d604e17701
Augustæ	w9_d604e17704
Vindel.	w11_d604e17707
1761.	w13_d604e17711
kost	w15_d604e17714
3.	w1_d604e17720
fl.	w3_d604e17723
</list>
<p id="p42_d604e17727">
Es	w1_d604e17731
wird	w3_d604e17734
kund	w5_d604e17737
und	w7_d604e17740
zu	w9_d604e17743
wissen	w11_d604e17746
gemacht,	w13_d604e17750
daß	w15_d604e17753
in	w17_d604e17756
Wienerisch=Neustadt	w1_d604e17761
ein	w3_d604e17764
Zucker=bäcker=gewerb,	w5_d604e17767
samt	w1_d604e17772
Caffee=schank,	w3_d604e17775
und	w5_d604e17778
ein	w7_d604e17781
wol	w9_d604e17784
gebautes	w11_d604e17787
Haus	w13_d604e17791
zu	w1_d604e17797
verkauffen	w3_d604e17800
seye;	w5_d604e17803
wer	w7_d604e17806
solches	w9_d604e17809
an	w11_d604e17812
sich	w13_d604e17816
zu	w15_d604e17819
bringen	w17_d604e17822
suchet,	w1_d604e17827
kan	w3_d604e17830
sich	w5_d604e17833
bey	w7_d604e17836
der	w9_d604e17839
Wittib	w11_d604e17842
in	w13_d604e17846
Neustadt	w15_d604e17849
in	w17_d604e17852
der	w1_d604e17857
Wiener=gassen	w3_d604e17860
anmelden.	w5_d604e17863
</p>
<p id="p44_d604e17866">
Hiermit	w1_d604e17870
wird	w3_d604e17873
jedermänniglich	w5_d604e17876
kund	w7_d604e17879
und	w9_d604e17882
zu	w11_d604e17885
wis	w13_d604e17889
sen	w1_d604e17894
gemacht:	w3_d604e17897
wasmassen	w5_d604e17900
die	w7_d604e17903
vorhin	w9_d604e17906
in	w11_d604e17909
dem	w13_d604e17913
Frey	w15_d604e17916
herrl.	w1_d604e17921
von	w3_d604e17924
Engelshofischen	w5_d604e17927
Haus	w7_d604e17930
gegen	w9_d604e17933
der	w11_d604e17936
St.	w13_d604e17940
Peters=kirchen	w1_d604e17946
über	w3_d604e17949
gewest=K.	w5_d604e17952
K.	w7_d604e17955
privilegirte	w9_d604e17958
SiedKoch	w1_d604e17963
und	w3_d604e17966
Haitzmaschinen	w5_d604e17969
niederlag	w7_d604e17972
nunmehro	w1_d604e17977
in	w3_d604e17980
dem	w5_d604e17983
sogenannt=Datteuriederischen	w7_d604e17986
Haus	w1_d604e17991
auf	w3_d604e17994
dem	w5_d604e17997
Graben,	w7_d604e18000
in	w9_d604e18003
der	w11_d604e18006
klein	w13_d604e18010
Dorothee	w15_d604e18013
gassen	w1_d604e18019
nebst	w3_d604e18022
dem	w5_d604e18025
Oebstler=stand,	w7_d604e18028
und	w9_d604e18031
allda	w11_d604e18034
er	w13_d604e18038
wehnte	w1_d604e18043
Maschinen	w3_d604e18046
zu	w5_d604e18049
besonderen	w7_d604e18052
allgemeinen	w9_d604e18055
Nu	w11_d604e18058
tzen	w1_d604e18063
in	w3_d604e18066
Ersparung	w5_d604e18069
des	w7_d604e18072
so	w9_d604e18075
kostbaren	w11_d604e18078
Brenn=holzes	w13_d604e18082
zu	w1_d604e18087
haben	w3_d604e18090
sind.	w5_d604e18093
Wer	w7_d604e18096
demnach	w9_d604e18099
derenselben	w11_d604e18102
sich	w13_d604e18106
zu	w15_d604e18109
bedienen	w1_d604e18115
Belieben	w3_d604e18118
traget,	w5_d604e18121
kan	w7_d604e18124
zugleich	w9_d604e18127
zu	w11_d604e18130
dessen	w13_d604e18134
vollkommener	w1_d604e18139
Genugthuung	w3_d604e18142
die	w5_d604e18145
Höhe	w7_d604e18148
und	w9_d604e18151
Breite	w11_d604e18154
von	w1_d604e18159
den	w3_d604e18162
Ofen=löchern	w5_d604e18165
mitschicken.	w7_d604e18168
</p>
<p id="p46_d604e18171">
Jn	w1_d604e18175
der	w3_d604e18178
Bogner=gassen	w5_d604e18181
beym	w7_d604e18184
schwarzen	w9_d604e18187
Camel	w11_d604e18190
in	w1_d604e18195
dem	w3_d604e18198
Gewürz=gewölb	w5_d604e18201
ist	w7_d604e18204
der	w9_d604e18207
gerechte	w11_d604e18210
Oeben	w13_d604e18214
burger=ausbruch=wermut	w1_d604e18219
zu	w3_d604e18222
bekommen	w5_d604e18225
die	w7_d604e18228
Maß	w9_d604e18231
pr.	w1_d604e18237
36.	w3_d604e18240
kr.	w5_d604e18243
</p>
<p id="p48_d604e18247">
Den	w1_d604e18251
16.	w3_d604e18254
Novemb.	w5_d604e18257
1761.	w7_d604e18260
wird	w9_d604e18263
das	w11_d604e18266
sogenanut	w13_d604e18270
Banmannische	w1_d604e18275
Haus	w3_d604e18278
bey	w5_d604e18281
denen	w7_d604e18284
3.	w9_d604e18287
Artischocken	w11_d604e18290
in	w1_d604e18295
der	w3_d604e18298
Leopold=stadt,	w5_d604e18301
fruh	w7_d604e18304
um	w9_d604e18307
9.	w11_d604e18310
Uhr	w13_d604e18314
auf	w15_d604e18317
alhie	w17_d604e18320
sigem	w1_d604e18326
Raht=haus	w3_d604e18329
in	w5_d604e18332
der	w7_d604e18335
Grundbuchs=stuben	w9_d604e18338
lici	w11_d604e18341
taudo	w1_d604e18346
verkauffet	w3_d604e18349
werden.	w5_d604e18352
</p>
<p id="p50_d604e18355">
Bey	w1_d604e18359
denen	w3_d604e18362
Verlegern	w5_d604e18365
des	w7_d604e18368
Wienerischen	w9_d604e18371
Diarii	w11_d604e18374
ist	w1_d604e18379
zu	w3_d604e18382
haben:	w5_d604e18385
„Ode	w1_d604e18390
an	w3_d604e18393
Se.	w5_d604e18396
Excell.	w7_d604e18399
den	w9_d604e18402
Herrn	w11_d604e18405
General	w13_d604e18409
Feld	w15_d604e18412
zeugmeister	w1_d604e18418
Freyherrn	w3_d604e18421
Gideon	w5_d604e18424
von	w7_d604e18427
Loudon,	w9_d604e18430
als	w11_d604e18433
selber	w1_d604e18438
die	w3_d604e18441
Festung	w5_d604e18444
Schweidnitz	w7_d604e18447
den	w9_d604e18450
1.	w11_d604e18453
Octob.	w13_d604e18457
mit	w15_d604e18460
Sturm	w1_d604e18465
erobert	w3_d604e18468
1761.	w5_d604e18471
das	w7_d604e18474
Stück	w9_d604e18477
3.	w11_d604e18480
kr.	w13_d604e18484
</p>
<head id="h2_d604e18577">
Historische	w1_d604e18581
Beschreibung	w3_d604e18584
der	w5_d604e18587
zwi	w7_d604e18590
schen	w1_d604e18595
Frankreich	w3_d604e18598
und	w5_d604e18601
England	w7_d604e18604
un	w9_d604e18607
ternommenen	w1_d604e18612
Friedens=handlung	w3_d604e18615
vom	w1_d604e18621
26.	w3_d604e18624
März	w5_d604e18627
des	w7_d604e18630
1761.	w9_d604e18633
Jahrs.	w11_d604e18636
bis	w1_d604e18641
den	w3_d604e18644
20.	w5_d604e18647
Herbst=monats	w7_d604e18650
des	w9_d604e18653
nämlichen	w1_d604e18658
Jahrs,	w3_d604e18661
mit	w5_d604e18664
denen	w7_d604e18667
hiezu	w1_d604e18672
gehörigen	w3_d604e18675
Beweis	w5_d604e18678
schriften.	w1_d604e18684
</head>
<p id="p4_d604e18687">
Se.	w1_d604e18691
Majest	w3_d604e18694
der	w5_d604e18697
König	w7_d604e18700
glauben,	w9_d604e18703
die	w11_d604e18706
ih	w13_d604e18710
me	w1_d604e18715
angeborne	w3_d604e18718
Gerecht	w5_d604e18721
und	w7_d604e18724
Gütig	w9_d604e18727
keit	w1_d604e18732
fordere	w3_d604e18735
von	w5_d604e18738
demselben,	w7_d604e18741
daß	w9_d604e18744
er	w11_d604e18747
seinen	w13_d604e18751
getreuen	w1_d604e18757
Unterthanen	w3_d604e18760
die	w5_d604e18763
von	w7_d604e18766
ihme	w9_d604e18769
ange	w11_d604e18772
wandte	w1_d604e18777
Bemühung	w3_d604e18780
und	w5_d604e18783
Aufopferungen	w7_d604e18786
zu	w1_d604e18791
welchen	w3_d604e18794
er	w5_d604e18797
sich	w7_d604e18800
entschlossen	w9_d604e18803
hatte,	w11_d604e18806
um	w13_d604e18810
seinem	w1_d604e18815
Reich	w3_d604e18818
den	w5_d604e18821
Frieden	w7_d604e18824
wiederum	w9_d604e18827
zu	w11_d604e18830
ver	w13_d604e18834
schaffen,	w1_d604e18840
vor	w3_d604e18843
die	w5_d604e18846
Augen	w7_d604e18849
läge.	w9_d604e18852
</p>
<p id="p6_d604e18855">
Frankreich,	w1_d604e18859
und	w3_d604e18862
die	w5_d604e18865
ganze	w7_d604e18868
Welt	w9_d604e18871
wird	w11_d604e18874
aus	w13_d604e18878
dieser	w1_d604e18883
ungekünstelten	w3_d604e18886
und	w5_d604e18889
getreuen	w7_d604e18892
Kundma	w9_d604e18895
chung	w1_d604e18900
des	w3_d604e18903
zwischen	w5_d604e18906
denen	w7_d604e18909
Höfen	w9_d604e18912
von	w11_d604e18915
Ver	w13_d604e18919
sailles	w1_d604e18925
und	w3_d604e18928
Londen	w5_d604e18931
eine	w7_d604e18934
Zeit	w9_d604e18937
lang	w11_d604e18940
abgehand	w13_d604e18944
leten	w1_d604e18949
Friedens=geschäftes	w3_d604e18952
leichtlich	w5_d604e18955
ermessen	w7_d604e18958
können,	w1_d604e18963
welcher	w3_d604e18966
von	w5_d604e18969
diesen	w7_d604e18972
beyden	w9_d604e18975
Höfen	w11_d604e18978
der	w1_d604e18983
Wiederherstellung	w3_d604e18986
der	w5_d604e18989
öffentlichen	w7_d604e18992
Ruhe	w9_d604e18995
abgeneigt	w1_d604e19001
ist,	w3_d604e19004
und	w5_d604e19007
seinem	w7_d604e19010
besonderen	w9_d604e19013
Hoch	w11_d604e19016
mut	w1_d604e19021
die	w3_d604e19024
Ruhe	w5_d604e19027
und	w7_d604e19030
allgemeine	w9_d604e19033
Glücksee	w11_d604e19036
ligkeit	w1_d604e19041
aufopfert.	w3_d604e19044
</p>
<p id="p8_d604e19047">
Um	w1_d604e19051
aber	w3_d604e19054
von	w5_d604e19057
diesem	w7_d604e19060
nunmehro	w9_d604e19063
zerschla	w11_d604e19066
genen	w1_d604e19071
Friedens=geschäfte	w3_d604e19074
zwischen	w5_d604e19077
Frank	w7_d604e19080
reich	w1_d604e19085
und	w3_d604e19088
England	w5_d604e19091
ein	w7_d604e19094
aufgeklärtes	w9_d604e19097
und	w11_d604e19100
ge	w13_d604e19104
rechtes	w1_d604e19110
Urtheil	w3_d604e19113
fählen	w5_d604e19116
zu	w7_d604e19119
können,	w9_d604e19122
wird	w11_d604e19125
huuptsächlich	w1_d604e19130
nöhtig	w3_d604e19133
seyn,	w5_d604e19136
daß	w7_d604e19139
man	w9_d604e19142
die	w11_d604e19145
Be	w13_d604e19149
weg=ursachen,	w1_d604e19154
so	w3_d604e19157
den	w5_d604e19160
Friedens=bruch	w7_d604e19163
zwi	w9_d604e19166
schen	w1_d604e19171
beyden	w3_d604e19174
Cronen	w5_d604e19177
veranlasset,	w7_d604e19180
und	w9_d604e19183
die	w11_d604e19186
Umstände,	w1_d604e19192
mittelst	w3_d604e19195
welcher	w5_d604e19198
ein	w7_d604e19201
beträchtiger	w9_d604e19204
Theil	w1_d604e19209
Europens	w3_d604e19212
in	w5_d604e19215
gegenwärtigen	w7_d604e19218
Kriege,	w9_d604e19221
wovon	w1_d604e19226
America	w3_d604e19229
anfänglich	w5_d604e19232
der	w7_d604e19235
Haupt=zweck	w9_d604e19238
ware,	w1_d604e19243
verwicklet	w3_d604e19246
worden,	w5_d604e19249
voraus	w7_d604e19252
setze.	w9_d604e19255
</p>
<p id="p10_d604e19258">
Die	w1_d604e19262
Gränzen	w3_d604e19265
von	w5_d604e19268
Acadien	w7_d604e19271
und	w9_d604e19274
Canada,	w11_d604e19277
deren	w1_d604e19282
Bestimmung	w3_d604e19285
in	w5_d604e19288
dem	w7_d604e19291
zu	w9_d604e19294
Aachen	w11_d604e19297
ge	w13_d604e19301
schlossenen	w1_d604e19306
Friedens=tractat	w3_d604e19309
denen	w5_d604e19312
von	w7_d604e19315
bey	w9_d604e19318
den	w1_d604e19324
Mächten	w3_d604e19327
hierzu	w5_d604e19330
zu	w7_d604e19333
ernennenden	w9_d604e19336
Com	w11_d604e19339
missarien	w1_d604e19344
überlassen	w3_d604e19347
worden,	w5_d604e19350
waren	w7_d604e19353
die	w9_d604e19356
vor	w11_d604e19359
geschützte	w1_d604e19364
Ursache,	w3_d604e19367
warum	w5_d604e19370
die	w7_d604e19373
Feindseelig	w9_d604e19376
keiten	w1_d604e19381
von	w3_d604e19384
Seiten	w5_d604e19387
Englands	w7_d604e19390
angefangen,	w9_d604e19393
und	w1_d604e19399
die	w3_d604e19402
Französische	w5_d604e19405
Schiffe,	w7_d604e19408
der	w9_d604e19411
Alcides,	w11_d604e19414
und	w1_d604e19419
die	w3_d604e19422
Lilie	w5_d604e19425
zu	w7_d604e19428
eben	w9_d604e19431
der	w11_d604e19434
Zeit	w13_d604e19438
weggenon	w15_d604e19441
men	w1_d604e19446
worden,	w3_d604e19449
als	w5_d604e19452
der	w7_d604e19455
Königl.	w9_d604e19458
Französisch	w11_d604e19461
Abgesandte,	w1_d604e19466
Herr	w3_d604e19469
Herzog	w5_d604e19472
von	w7_d604e19475
Mirtpozz	w9_d604e19478
mitten	w1_d604e19484
in	w3_d604e19487
denen	w5_d604e19490
ruhigsten	w7_d604e19493
Friedens=zeiten,	w9_d604e19496
und	w1_d604e19501
unter	w3_d604e19504
der	w5_d604e19507
Sicherheit	w7_d604e19510
des	w9_d604e19513
Völker=rechts	w11_d604e19516
zu	w1_d604e19521
Londen	w3_d604e19524
an	w5_d604e19527
denen	w7_d604e19530
Maß=reguln	w9_d604e19533
arbeitete,	w11_d604e19536
um	w1_d604e19541
einen	w3_d604e19544
Friedens=bruch	w5_d604e19547
zu	w7_d604e19550
vermeiden,	w9_d604e19553
und	w1_d604e19559
die	w3_d604e19562
Zuistigkeiten	w5_d604e19565
beyzulegen,	w7_d604e19568
welche	w9_d604e19571
schon	w1_d604e19576
zu	w3_d604e19579
Aachen	w5_d604e19582
hätten	w7_d604e19585
können	w9_d604e19588
abgethan	w11_d604e19591
werden,	w1_d604e19596
und	w3_d604e19599
deren	w5_d604e19602
Aussohnung	w7_d604e19605
von	w9_d604e19608
denen	w11_d604e19611
Engländischen	w1_d604e19616
Commissarten	w3_d604e19619
auch	w5_d604e19622
währen	w7_d604e19625
dem	w1_d604e19631
Frieden	w3_d604e19634
mit	w5_d604e19637
verschiedenen	w7_d604e19640
unanständi	w9_d604e19643
gen,	w1_d604e19648
und	w3_d604e19651
allenthalben	w5_d604e19654
erzwungenen	w7_d604e19657
Wider	w9_d604e19660
sprechungen	w1_d604e19665
angefochten	w3_d604e19668
worden.	w5_d604e19671
</p>
<p id="p12_d604e19675">
Die	w1_d604e19679
von	w3_d604e19682
denen	w5_d604e19685
Engländern	w7_d604e19688
so	w9_d604e19691
unverhof	w11_d604e19694
ter	w1_d604e19699
Dingen	w3_d604e19702
ausgeübte	w5_d604e19705
Gewaltthätigkeiten	w7_d604e19708
musten	w1_d604e19713
also	w3_d604e19716
nohtwendiger	w5_d604e19719
Weise	w7_d604e19722
als	w9_d604e19725
Kriegs	w11_d604e19728
erklärungen	w1_d604e19734
angesehen	w3_d604e19737
werden:	w5_d604e19740
Der	w7_d604e19743
Kö	w9_d604e19746
nig	w1_d604e19751
sahe	w3_d604e19754
sich	w5_d604e19757
dannenhero	w7_d604e19760
gezwungen,	w9_d604e19763
ob	w11_d604e19766
wolen	w1_d604e19771
wider	w3_d604e19774
Willen,	w5_d604e19777
diese	w7_d604e19780
seinem	w9_d604e19783
Reich	w11_d604e19786
angethane	w1_d604e19791
Unbild	w3_d604e19794
mit	w5_d604e19797
Gewalt	w7_d604e19800
abzu	w9_d604e19803
treiben,	w1_d604e19809
und	w3_d604e19812
die	w5_d604e19815
Ehre	w7_d604e19818
der	w9_d604e19821
Nation	w11_d604e19824
der	w13_d604e19828
da	w15_d604e19831
mals	w1_d604e19836
herrschenden	w3_d604e19839
Ruhe	w5_d604e19842
vorzuziehen.	w7_d604e19845
</p>
<p id="p14_d604e19848">
Wann	w1_d604e19852
der	w3_d604e19855
Hof	w5_d604e19858
von	w7_d604e19861
Londen	w9_d604e19864
nichts	w11_d604e19867
ande	w13_d604e19871
res	w1_d604e19876
im	w3_d604e19879
Schild	w5_d604e19882
geführet	w7_d604e19885
hätte,	w9_d604e19888
als	w11_d604e19891
mittelst	w13_d604e19895
eines	w1_d604e19900
wahrhaften	w3_d604e19903
Tractats	w5_d604e19906
die	w7_d604e19909
Gränzen	w9_d604e19912
der	w11_d604e19915
im	w1_d604e19921
mitternächtigen	w3_d604e19924
America	w5_d604e19927
gelegenen	w7_d604e19930
Be	w9_d604e19933
sitzungen	w1_d604e19938
beyder	w3_d604e19941
Cronen	w5_d604e19944
fest	w7_d604e19947
zu	w9_d604e19950
setzen,	w11_d604e19953
so	w13_d604e19957
hätte	w1_d604e19962
derselbe,	w3_d604e19965
gleichwie	w5_d604e19968
Frankreich	w7_d604e19971
gethan,	w9_d604e19974
</p>
<p id="p20_d604e19987">
allen	w1_d604e19991
Aeusserungen	w3_d604e19994
vorzubeugen	w5_d604e19997
getrachtet,	w7_d604e20000
so	w1_d604e20005
die	w3_d604e20008
Mächte	w5_d604e20011
des	w7_d604e20014
festen	w9_d604e20017
Landes	w11_d604e20020
in	w13_d604e20024
Euro	w15_d604e20027
pa	w1_d604e20032
in	w3_d604e20035
einem	w5_d604e20038
Kriege	w7_d604e20041
verwickelten,	w9_d604e20044
welcher	w11_d604e20047
ihnen	w1_d604e20053
ganz	w3_d604e20056
und	w5_d604e20059
gar	w7_d604e20062
fremd	w9_d604e20065
ware,	w11_d604e20068
und,	w13_d604e20072
da	w15_d604e20075
derselbe	w1_d604e20080
nur	w3_d604e20083
die	w5_d604e20086
Gränzen	w7_d604e20089
von	w9_d604e20092
Acadien	w11_d604e20095
und	w13_d604e20099
Canada	w1_d604e20104
zu	w3_d604e20107
seinem	w5_d604e20110
Endzweck	w7_d604e20113
hatte,	w9_d604e20116
nicht	w11_d604e20119
lange	w1_d604e20124
dauren	w3_d604e20127
konnte,	w5_d604e20130
auch	w7_d604e20133
keineswegs	w9_d604e20136
die	w11_d604e20139
Mitwürkung	w1_d604e20145
anderer	w3_d604e20148
Mächte	w5_d604e20151
geforderet	w7_d604e20154
ha	w9_d604e20157
ben	w1_d604e20162
würde.	w3_d604e20165
Allein	w5_d604e20168
die	w7_d604e20171
Absichten	w9_d604e20174
Englands	w11_d604e20177
erstreckten	w1_d604e20182
sich	w3_d604e20185
weiter;	w5_d604e20188
es	w7_d604e20191
wollte	w9_d604e20194
einen	w11_d604e20197
allge	w13_d604e20201
meinen	w1_d604e20206
Krieg	w3_d604e20209
wider	w5_d604e20212
Frankreich	w7_d604e20215
anspinnen;	w9_d604e20218
und	w1_d604e20224
es	w3_d604e20227
schmeichelte	w5_d604e20230
sich	w7_d604e20233
jene	w9_d604e20236
berüchtigte	w11_d604e20239
Ver	w13_d604e20243
bindung,	w1_d604e20248
so	w3_d604e20251
wider	w5_d604e20254
Ludwig	w7_d604e20257
den	w9_d604e20260
Vierzehen	w11_d604e20263
den	w1_d604e20268
sich	w3_d604e20271
ereignete,	w5_d604e20274
als	w7_d604e20277
Philipp	w9_d604e20280
der	w11_d604e20283
Fünfte	w13_d604e20287
den	w1_d604e20292
Spanischen	w3_d604e20295
Thron	w5_d604e20298
bestiege,	w7_d604e20301
erneueren,	w9_d604e20304
und	w1_d604e20310
alle	w3_d604e20313
Mächte	w5_d604e20316
Europens	w7_d604e20319
bereden	w9_d604e20322
zu	w11_d604e20325
kön	w13_d604e20329
nen,	w1_d604e20334
daß	w3_d604e20337
ihm	w5_d604e20340
die	w7_d604e20343
Gränzen	w9_d604e20346
von	w11_d604e20349
Acadien	w13_d604e20353
nicht	w1_d604e20358
weniger,	w3_d604e20361
als	w5_d604e20364
die	w7_d604e20367
Nachfolge	w9_d604e20370
Carls	w11_d604e20373
des	w13_d604e20377
Zweyten	w1_d604e20382
am	w3_d604e20385
Herzen	w5_d604e20388
liege.	w7_d604e20391
</p>
<p id="p22_d604e20394">
Das	w1_d604e20398
Betragen	w3_d604e20401
Frankreichs	w5_d604e20404
nach	w7_d604e20407
denen	w9_d604e20410
ersten	w1_d604e20415
Feindseeligkeiten	w3_d604e20418
des	w5_d604e20421
1755sten	w7_d604e20424
Jahrs	w9_d604e20427
ware	w1_d604e20432
weit	w3_d604e20435
von	w5_d604e20438
jenem	w7_d604e20441
der	w9_d604e20444
Crone	w11_d604e20447
Englands	w13_d604e20451
unterschieden;	w1_d604e20457
der	w3_d604e20460
König	w5_d604e20463
beruhigte	w7_d604e20466
seine	w9_d604e20469
Benachbarte,	w1_d604e20474
hielte	w3_d604e20477
seine	w5_d604e20480
Bundsgenosse	w7_d604e20483
ne	w1_d604e20488
zurück,	w3_d604e20491
entschluge	w5_d604e20494
sich	w7_d604e20497
aller	w9_d604e20500
Vortheilhaf	w11_d604e20503
ten	w1_d604e20508
Kriegs=entwürfe,	w3_d604e20511
so	w5_d604e20514
ihme	w7_d604e20517
von	w9_d604e20520
denen	w11_d604e20523
Mächten	w1_d604e20529
des	w3_d604e20532
festen	w5_d604e20535
Landes	w7_d604e20538
vorgeleget	w9_d604e20541
wur	w11_d604e20544
de,	w1_d604e20549
und	w3_d604e20552
zeigte	w5_d604e20555
hiemit	w7_d604e20558
allen	w9_d604e20561
Nationen,	w11_d604e20564
daß	w13_d604e20568
sein	w15_d604e20571
Verlangen	w1_d604e20576
sich	w3_d604e20579
ganz	w5_d604e20582
und	w7_d604e20585
gar	w9_d604e20588
befriedigte,	w11_d604e20591
wann	w1_d604e20596
der	w3_d604e20599
Engländische	w5_d604e20602
Hochmut	w7_d604e20605
gebühren	w9_d604e20608
der=massen	w1_d604e20614
beschränket,	w3_d604e20617
und	w5_d604e20620
die	w7_d604e20623
Gerechtig	w9_d604e20626
keit	w1_d604e20631
sowol	w3_d604e20634
als	w5_d604e20637
der	w7_d604e20640
Frieden	w9_d604e20643
unter	w11_d604e20646
jenen	w13_d604e20650
Mächten	w1_d604e20655
aufrecht	w3_d604e20658
erhalten	w5_d604e20661
würde,	w7_d604e20664
so	w9_d604e20667
die	w11_d604e20670
Zwi	w13_d604e20674
stigkeiten	w1_d604e20679
wegen	w3_d604e20682
America	w5_d604e20685
mit	w7_d604e20688
ganz	w9_d604e20691
unpar	w11_d604e20694
theyischen	w1_d604e20700
Augen	w3_d604e20703
betrachten	w5_d604e20706
sollten.	w7_d604e20709
</p>
<p id="p24_d604e20713">
Unterdessen	w1_d604e20717
machte	w3_d604e20720
sich	w5_d604e20723
der	w7_d604e20726
Londner=hof,	w9_d604e20729
um	w1_d604e20734
seinen	w3_d604e20737
Endzweck	w5_d604e20740
zu	w7_d604e20743
erreichen,	w9_d604e20746
dieses	w11_d604e20749
sowol	w1_d604e20754
gerechte	w3_d604e20757
als	w5_d604e20760
friedsame	w7_d604e20763
Verfahren	w9_d604e20766
des	w11_d604e20769
Königs	w1_d604e20775
zu	w3_d604e20778
Nutzen.	w5_d604e20781
Er	w7_d604e20784
erkannte	w9_d604e20787
in	w11_d604e20790
einem	w13_d604e20794
Bunds=genossen	w1_d604e20799
Frankreichs	w3_d604e20802
einen	w5_d604e20805
lebhaf	w7_d604e20808
ten	w1_d604e20813
Gegner	w3_d604e20816
der	w5_d604e20819
Ruhe,	w7_d604e20822
und	w9_d604e20825
der	w11_d604e20828
Unthätig	w13_d604e20832
keit,	w1_d604e20837
und	w3_d604e20840
zweifelte	w5_d604e20843
keineswegs,	w7_d604e20846
wann	w9_d604e20849
nur	w11_d604e20852
</p>
<p id="p26_d604e20855">
einmal	w1_d604e20859
dieser	w3_d604e20862
Theil	w5_d604e20865
befriediget	w7_d604e20868
wäre,	w9_d604e20871
das	w11_d604e20874
Haus	w1_d604e20879
von	w3_d604e20882
Oesterreich,	w5_d604e20885
welches	w7_d604e20888
als	w9_d604e20891
ein	w11_d604e20894
alter	w13_d604e20898
Feind	w1_d604e20903
von	w3_d604e20906
Frankreich	w5_d604e20909
betrachtet	w7_d604e20912
wurde,	w9_d604e20915
mit	w11_d604e20918
seinen	w1_d604e20924
Gesinnungen	w3_d604e20927
leichtlich	w5_d604e20930
vereinbaren	w7_d604e20933
zu	w9_d604e20936
können;	w1_d604e20941
allein	w3_d604e20944
Jhre	w5_d604e20947
Majestät	w7_d604e20950
die	w9_d604e20953
Kaiserin	w11_d604e20956
und	w1_d604e20961
Königin	w3_d604e20964
zu	w5_d604e20967
Hungarn	w7_d604e20970
und	w9_d604e20973
Böheim,	w11_d604e20976
von	w1_d604e20981
eben	w3_d604e20984
denenjenigen	w5_d604e20987
Gründen	w7_d604e20990
der	w9_d604e20993
Gerech	w11_d604e20996
tigkeit,	w1_d604e21002
wovon	w3_d604e21005
der	w5_d604e21008
König	w7_d604e21011
bereits	w9_d604e21014
so	w11_d604e21017
preis	w13_d604e21021
würdige	w1_d604e21026
Proben	w3_d604e21029
von	w5_d604e21032
sich	w7_d604e21035
gegeben,	w9_d604e21038
angeeife	w11_d604e21041
ret,	w1_d604e21046
verwarfe	w3_d604e21049
die	w5_d604e21052
Engländische	w7_d604e21055
Vorträge,	w9_d604e21058
und	w1_d604e21063
erachtete	w3_d604e21066
besser	w5_d604e21069
zu	w7_d604e21072
seyn,	w9_d604e21075
sich	w11_d604e21078
denen	w13_d604e21082
Zu	w15_d604e21085
fällen	w1_d604e21091
eines	w3_d604e21094
ungerechten	w5_d604e21097
Krieges,	w7_d604e21100
so	w9_d604e21103
na	w11_d604e21106
türlicher	w1_d604e21111
Weise	w3_d604e21114
erfolgen	w5_d604e21117
muste,	w7_d604e21120
auch	w9_d604e21123
in	w11_d604e21126
dem	w13_d604e21130
von	w1_d604e21135
denen	w3_d604e21138
Königen	w5_d604e21141
von	w7_d604e21144
England	w9_d604e21147
und	w11_d604e21150
Preus	w13_d604e21154
sen	w1_d604e21159
zu	w3_d604e21162
Whitehall	w5_d604e21165
unterzeichneten	w7_d604e21168
Tracta	w9_d604e21171
schon	w1_d604e21177
vorgesehen	w3_d604e21180
wurde,	w5_d604e21183
auszusetzen,	w7_d604e21186
als	w9_d604e21189
einen	w1_d604e21194
anzufangen,	w3_d604e21197
welcher	w5_d604e21200
der	w7_d604e21203
Treue	w9_d604e21206
und	w11_d604e21209
gegebenen	w1_d604e21214
Versicherung	w3_d604e21217
Jhrer	w5_d604e21220
Kaiserl.	w7_d604e21223
Ma	w9_d604e21226
jestät	w1_d604e21231
zuwider	w3_d604e21234
gewesen	w5_d604e21237
wäre.	w7_d604e21240
</p>
<p id="p28_d604e21243">
Der	w1_d604e21247
König,	w3_d604e21250
und	w5_d604e21253
die	w7_d604e21256
