<doc id="edoc_wd_1762-11-17" attrs="word" year="1762" month="11" day="17" corpus="1">
<head id="hl1">
Lisabon	w40
<g/>
.
in	w7181
Solda=ten	w7182
<g/>
=
<g/>
=
ieben	w7185
befindlich	w7186
<g/>
,
und	w7188
unbewust	w7189
gewesen	w7190
<g/>
,
auch	w7192
seithero	w7193
41	w7194
<g/>
.
ganzer	w7196
Jahr	w7197
von	w7198
ihme	w7199
nichts	w7200
gehö=ret	w7201
<g/>
=
<g/>
,
und	w7204
geschen	w7205
worden	w7206
<g/>
,
sohin	w7208
vermuthlich	w7209
um=gekommen	w7210
<g/>
=
<g/>
,
jedoch	w7213
wann	w7214
und	w7215
wo	w7216
<g/>
,
unbekannt	w7218
seye	w7219
<g/>
,
mit	w7221
beygefügt	w7222
gentemenden	w7223
Bitten	w7224
<g/>
,
daß	w7226
<g/>
(
damit	w7228
einstens	w7229
zur	w7230
Abbandlung	w7231
und	w7232
Vertheilung	w7233
seines	w7234
des	w7235
Joseph	w7236
Gruebers	w7237
zuruck	w7238
gebliebenen	w7239
vermög	w7240
dießfalliger	w7241
Liquidation	w7242
d	w7243
<g/>
.
d	w7245
<g/>
.
31	w7247
<g/>
.
Augusti	w7249
dieß	w7250
Jahrs	w7251
dermalen	w7252
in	w7253
135	w7254
<g/>
.
fl	w7256
bestehenden	w7257
Vermö=gen	w7258
<g/>
=
der	w7260
Ordnung	w7261
nach	w7262
geschritten	w7263
werden	w7264
könne	w7265
<g/>
)
er	w7267
Joseph	w7268
Geueber	w7269
oder	w7270
jene	w7271
<g/>
,
welche	w7273
an	w7274
dessel=ben	w7275
<g/>
=
ruckselassenen	w7277
Vermögen	w7278
ex	w7279
quocunque	w7280
de-mum	w7281
<g/>
-
capite	w7283
ein	w7284
mebreres	w7285
Recht	w7286
und	w7287
Anspruch	w7288
<g/>
,
dann	w7290
sie	w7291
Supplicantin	w7292
Catharina	w7293
Gmieberin	w7294
verw	w7295
<g/>
.
Schönleitnerin	w7297
<g/>
,
zu	w7299
haben	w7300
vermeinen	w7301
<g/>
,
durch	w7303
ein	w7304
gewöhnliches	w7305
Edictum	w7306
ad	w7307
valvas	w7308
einberufen	w7309
<g/>
,
und	w7311
solches	w7312
Edict	w7313
dehöriger	w7314
Orten	w7315
affigiret	w7316
werden	w7317
möchte	w7318
<g/>
.
Da	w7320
nun	w7321
in	w7322
dieß	w7323
Begehren	w7324
gewilliget	w7325
worden	w7326
<g/>
;
als	w7328
wird	w7329
ihme	w7330
Joseph	w7331
Grueber	w7332
von	w7333
Wil=helmstorf	w7334
<g/>
=
<g/>
,
oder	w7337
allen	w7338
denenjenigen	w7339
<g/>
,
so	w7341
an	w7342
dessen	w7343
obbemeldt	w7344
zuruck	w7345
gebliebenen	w7346
Vermögen	w7347
einige	w7348
Sprüch	w7349
und	w7350
Anforderungen	w7351
zu	w7352
stellen	w7353
haben	w7354
<g/>
,
kraft	w7356
gegenwärtigen	w7357
Edicts	w7358
aufgetragen	w7359
<g/>
,
daß	w7361
der	w7362
oder	w7363
dieselbe	w7364
innerhalb	w7365
einem	w7366
Jahr	w7367
<g/>
,
6	w7369
<g/>
.
Wochen	w7371
<g/>
,
und	w7373
3	w7374
Tägen	w7375
von	w7376
unten	w7377
stehenden	w7378
dato	w7379
an	w7380
und	w7381
zwar	w7382
den	w7383
12	w7384
<g/>
.
Monats	w7386
Decemb	w7387
<g/>
.
1763	w7389
<g/>
.
um	w7391
9	w7392
Uhr	w7393
für	w7394
alldasiger	w7395
Reut	w7396
<g/>
=
kammer	w7398
entweder	w7399
selbst	w7400
<g/>
,
oder	w7402
durch	w7403
Bevollmächtigte	w7404
also	w7405
gewiß	w7406
erscheinen	w7407
<g/>
,
und	w7409
ihre	w7410
Forderungen	w7411
liquidiren	w7412
<g/>
.
als	w7414
im	w7415
widrigen	w7416
er	w7417
oder	w7418
dieselbe	w7419
nicht	w7420
mehr	w7421
gehöret	w7422
<g/>
,
sondern	w7424
da	w7425
<g/>
=
vor=erwehute	w7427
<g/>
=
Joseph	w7429
Grueberische	w7430
Vermögen	w7431
der	w7432
sup	w7433
plicirenden	w7434
Catharinä	w7435
Grueberin	w7436
verw	w7437
<g/>
.
Schön=leit	w7439
<g/>
=
nerin	w7441
von	w7442
Rabenspurg	w7443
erfolget	w7444
<g/>
,
und	w7446
derselben	w7447
ex	w7448
officio	w7449
eingeantwortet	w7450
werden	w7451
solle	w7452
<g/>
.
Stift	w7454
Closter	w7455
<g/>
=
neuburg	w7457
den	w7458
3	w7459
<g/>
.
Novemb	w7461
1762	w7462
<g/>
.
</p>
<p id="p61">
Von	w7464
des	w7465
Kais	w7466
<g/>
.
Kön	w7468
Judicii	w7469
deleg	w7470
<g/>
.
mixti	w7472
in	w7473
Militar	w7474
<g/>
.
im	w7476
Erzherzogthum	w7477
Oesterreich	w7478
unter	w7479
und	w7480
ob	w7481
der	w7482
Enns	w7483
wegen	w7484
wird	w7485
hiemit	w7486
durch	w7487
dieses	w7488
öf=fentliche	w7489
<g/>
=
Edict	w7491
jedermänniglich	w7492
<g/>
,
deme	w7494
daran	w7495
ge=legen	w7496
<g/>
=
<g/>
,
kund	w7499
und	w7500
zu	w7501
wissen	w7502
gemacht	w7503
<g/>
:
Es	w7505
haben	w7506
der	w7507
Lorenz	w7508
Schwach	w7509
als	w7510
gerichtlich	w7511
verordnet	w7512
Stach=lischer	w7513
<g/>
=
Gerhab	w7515
<g/>
,
dann	w7517
die	w7518
Francisca	w7519
Schwachin	w7520
<g/>
,
geb	w7522
Stachlin	w7523
hier	w7524
Orts	w7525
nicht	w7526
nur	w7527
allein	w7528
ange=zeiget	w7529
<g/>
=
<g/>
,
welchergestalten	w7532
derselben	w7533
Bruder	w7534
Joh	w7535
<g/>
.
Beorg	w7537
Stachl	w7538
<g/>
,
gewest	w7540
K	w7541
<g/>
.
K	w7543
<g/>
.
Büchsen	w7545
<g/>
=
meister	w7547
<g/>
,
und	w7549
Vohn	w7550
des	w7551
Franz	w7552
Stachls	w7553
<g/>
,
gewest	w7555
K	w7556
<g/>
.
K	w7558
<g/>
.
RumorRumorhauptmanns	w7560
<g/>
=
</p>
<p id="p62">
hauptmanns	w7562
in	w7563
der	w7564
Aetion	w7565
bey	w7566
Leuthen	w7567
in	w7568
die	w7569
Kön	w7570
<g/>
.
Preußische	w7572
Kriegs	w7573
gefangenschaft	w7574
verfallen	w7575
<g/>
,
und	w7577
sodann	w7578
den	w7579
8	w7580
<g/>
.
Januar	w7582
1758	w7583
<g/>
.
im	w7585
Kloster	w7586
Leu=bus	w7587
<g/>
=
in	w7589
Schlesten	w7590
verstorden	w7591
seye	w7592
<g/>
,
sondern	w7594
auch	w7595
gebetten	w7596
<g/>
,
womit	w7598
vor	w7599
pflegender	w7600
Abhandlung	w7601
alle	w7602
diejenige	w7603
<g/>
,
welche	w7605
an	w7606
erst	w7607
<g/>
=
besagt	w7609
Büchsen	w7610
<g/>
=
meister	w7612
Johann	w7613
Georg	w7614
Stachlische	w7615
Verlassenschaft	w7616
titulo	w7617
erediti	w7618
<g/>
,
acit	w7620
alio	w7621
quocunque	w7622
nomine	w7623
einige	w7624
Sprü=che	w7625
<g/>
=
und	w7627
Auforderungen	w7628
haben	w7629
<g/>
,
oder	w7631
zu	w7632
machen	w7633
vermeinen	w7634
<g/>
,
durch	w7636
gewöhnlich	w7637
Convocations	w7638
<g/>
=
edi=cten	w7640
<g/>
=
peremptorie	w7642
sub	w7643
Glausula	w7644
præclusipraeclusi	w7645
einberu=fen	w7646
<g/>
=
werden	w7648
möchten	w7649
gleichwie	w7650
man	w7651
nun	w7652
in	w7653
die=es	w7654
<g/>
=
Begehren	w7656
zu	w7657
willigen	w7658
keinen	w7659
Austand	w7660
genom=men	w7661
<g/>
=
<g/>
,
und	w7664
zu	w7665
diesem	w7666
Ende	w7667
der	w7668
17	w7669
<g/>
.
Febr	w7671
<g/>
.
künf=tig	w7673
<g/>
=
1763sten	w7675
Jahrs	w7676
fruh	w7677
um	w7678
9	w7679
<g/>
.
Uhr	w7681
bey	w7682
bieses	w7683
K	w7684
<g/>
.
X	w7686
<g/>
.
Jud	w7688
<g/>
.
deleg	w7690
<g/>
.
mixti	w7692
in	w7693
militar	w7694
<g/>
.
auf	w7696
der	w7697
Sei=ler	w7698
<g/>
=
<g/>
=
stadt	w7701
in	w7702
der	w7703
sogenannten	w7704
Hollerstauden	w7705
im	w7706
er=sten	w7707
<g/>
=
Stock	w7709
besindlichen	w7710
Canzley	w7711
pro	w7712
1mo	w7713
<g/>
,
2do	w7715
&r	w7716
3tio	w7717
Termino	w7718
zu	w7719
erscheinen	w7720
bestimmet	w7721
worden	w7722
ist	w7723
<g/>
:
solchemnach	w7725
werden	w7726
alle	w7727
und	w7728
jede	w7729
Büchsenmeister	w7730
Johann	w7731
Georg	w7732
Stachlische	w7733
Glaubiger	w7734
an	w7735
obbe=stimmtem	w7736
<g/>
=
Tag	w7738
und	w7739
Stund	w7740
entweder	w7741
selbst	w7742
per=sönlich	w7743
<g/>
=
<g/>
,
oder	w7746
durch	w7747
genugsam	w7748
instruirte	w7749
Bevoll=machtigte	w7750
<g/>
=
also	w7752
gewiß	w7753
zu	w7754
erscheinen	w7755
<g/>
,
und	w7757
ihre	w7758
et=wan	w7759
<g/>
=
habende	w7761
Sprüche	w7762
<g/>
,
oder	w7764
andere	w7765
<g/>
,
wie	w7767
immer	w7768
Namen	w7769
haben	w7770
mögende	w7771
<g/>
,
an	w7773
diese	w7774
Vorlassenschaft	w7775
zu	w7776
stellen	w7777
vermeinende	w7778
Prätensioues	w7779
anzumelden	w7780
<g/>
,
und	w7782
Rechts	w7783
<g/>
=
beständig	w7785
zu	w7786
lquidiren	w7787
<g/>
,
auch	w7789
respe=etive	w7790
<g/>
=
sich	w7792
zu	w7793
legitimiren	w7794
haben	w7795
<g/>
,
wie	w7797
im	w7798
widri=gen	w7799
<g/>
=
auf	w7801
derenselben	w7802
Ausbleiben	w7803
des	w7804
eröfterten	w7805
Jo=hann	w7806
<g/>
=
Georg	w7808
Stachels	w7809
<g/>
,
gewest	w7811
K	w7812
<g/>
.
K	w7814
<g/>
.
Büchsen=meisters	w7816
<g/>
=
seel	w7818
<g/>
.
Verlassenschaft	w7820
ex	w7821
officio	w7822
abgehand=let	w7823
<g/>
=
<g/>
,
und	w7826
was	w7827
Rechtens	w7828
ist	w7829
<g/>
,
vorgekehret	w7831
werden	w7832
solle	w7833
<g/>
.
Wornach	w7835
sich	w7836
ein	w7837
jeder	w7838
Jntereßirter	w7839
zu	w7840
richten	w7841
<g/>
,
und	w7843
sein	w7844
Recht	w7845
bestens	w7846
zu	w7847
invigiliren	w7848
wis=sen	w7849
<g/>
=
wird	w7851
<g/>
.
</p>
<p id="p63">
Bey	w7853
Emerich	w7854
Felix	w7855
Bader	w7856
in	w7857
der	w7858
Bogner	w7859
<g/>
=
gasse	w7861
nächst	w7862
dem	w7863
Todten	w7864
kopf	w7865
ist	w7866
zu	w7867
haben	w7868
<g/>
:
</p>
<p id="p64">
Johann	w7870
Hübners	w7871
neu	w7872
vermehrtes	w7873
und	w7874
verbes=sertes	w7875
<g/>
=
reales	w7877
Staats	w7878
<g/>
=
Zeitungs	w7880
<g/>
=
und	w7882
Conversa=tions	w7883
<g/>
=
<g/>
=
lexicon	w7886
<g/>
,
darinnen	w7888
sowol	w7889
die	w7890
Religisnen	w7891
and	w7892
geistlichen	w7893
Orden	w7894
<g/>
,
die	w7896
Reiche	w7897
und	w7898
Staaten	w7899
<g/>
,
Meere	w7901
<g/>
,
Seen	w7903
<g/>
,
Jnseln	w7905
<g/>
,
Flüsse	w7907
<g/>
,
Städte	w7909
<g/>
,
Festun=gen	w7911
<g/>
=
<g/>
,
Schlösser	w7914
<g/>
,
Häfen	w7916
<g/>
,
Berge	w7918
<g/>
,
Vorgebürge	w7920
<g/>
,
Pässe	w7922
<g/>
,
und	w7924
Wälder	w7925
<g/>
,
die	w7927
Linien	w7928
teutscher	w7929
hoher	w7930
Hauser	w7931
<g/>
,
geistliche	w7933
und	w7934
weltliche	w7935
Ritter	w7936
<g/>
=
orden	w7938
<g/>
,
Wuppen	w7940
<g/>
,
Reichs	w7942
<g/>
=
täge	w7944
<g/>
,
gelehrte	w7946
Societäten	w7947
<g/>
,
Gerichte	w7949
<g/>
,
Ci=vil	w7951
<g/>
=
<g/>
=
und	w7954
Militair	w7955
<g/>
=
chargen	w7957
<g/>
,
und	w7959
der	w7960
Unterschied	w7961
der	w7962
vornehmsten	w7963
Münzen	w7964
<g/>
,
Maaß	w7966
und	w7967
Gewichte	w7968
rcrc	w7969
<g/>
.
klar	w7971
und	w7972
deutlich	w7973
beschrieben	w7974
werden	w7975
<g/>
,
8vo	w7977
1761	w7978
<g/>
.
geb	w7980
<g/>
.
in	w7982
Franzband	w7983
4	w7984
<g/>
.
fl	w7986
<g/>
.
ungeb	w7988
<g/>
.
3	w7990
<g/>
.
fl	w7992
<g/>
.
30	w7994
kr	w7995
<g/>
.
</p>
<p id="p65">
Sammlung	w7997
ökonomischer	w7998
Nachrichten	w7999
<g/>
,
wie	w8001
der	w8002
Holz	w8003
<g/>
=
wachs	w8005
befördert	w8006
<g/>
,
bessere	w8008
Ersparnuß	w8009
des	w8010
Holzes	w8011
eingeführt	w8012
<g/>
,
dem	w8014
Holz	w8015
<g/>
=
mangel	w8017
gesteuret	w8018
<g/>
,
und	w8020
das	w8021
Bau	w8022
<g/>
=
holz	w8024
nützlicher	w8025
angewendet	w8026
werden	w8027
könne	w8028
<g/>
,
mit	w8030
Kupfern	w8031
<g/>
,
8vo	w8033
1762	w8034
<g/>
.
51	w8036
kr	w8037
<g/>
.
P	w8039
<g/>
.
Mars	w8041
<g/>
,
Rezschl	w8043
Atlas	w8044
hiliorieus	w8045
<g/>
,
utramque	w8047
</p>
<p id="p66">
ab	w8049
orbe	w8050
condiio	w8051
historiam	w8052
ecclesiasticam	w8053
<g/>
&
pro-fanam	w8055
<g/>
-
<g/>
,
ac	w8058
omnes	w8059
scientias	w8060
ad	w8061
historiam	w8062
necessa-rias	w8063
<g/>
-
complectens	w8065
<g/>
,
nec	w8067
non	w8068
variis	w8069
eruditis	w8070
<g/>
,
<g/>
&
historicis	w8073
scholis	w8074
ecclesiastieis	w8075
<g/>
,
ac	w8077
profanis	w8078
illu-stratus	w8079
<g/>
-
<g/>
,
8vo	w8082
45	w8083
<g/>
.
kr	w8085
<g/>
.
</p>
<p id="p67">
Predigen	w8087
des	w8088
Pater	w8089
Bourdaloue	w8090
aus	w8091
der	w8092
Gesell=schaft	w8093
<g/>
=
JEsu	w8095
vor	w8096
dem	w8097
Advent	w8098
<g/>
,
aus	w8100
dem	w8101
Französi=schen	w8102
<g/>
=
ins	w8104
Teutsche	w8105
übersetzt	w8106
von	w8107
Joseph	w8108
Leidenfeld	w8109
4to	w8110
<g/>
.
à	w8112
2	w8113
<g/>
.
fl	w8115
<g/>
.
</p>
<p id="p68">
Geistliche	w8117
Betrachtungen	w8118
auf	w8119
alle	w8120
Tage	w8121
in	w8122
dem	w8123
Advent	w8124
<g/>
,
oder	w8126
anmutig	w8127
<g/>
=
geistliche	w8129
Unterhaltungen	w8130
von	w8131
der	w8132
Menschwerdung	w8133
und	w8134
Geburt	w8135
des	w8136
Sohns	w8137
GOttes	w8138
<g/>
,
von	w8140
R	w8141
<g/>
.
P	w8143
<g/>
.
Joanne	w8145
Grasset	w8146
S	w8147
J	w8148
<g/>
.
.8vo	w8150
gebun=den	w8151
<g/>
=
im	w8153
Franz	w8154
band	w8155
à	w8156
51	w8157
<g/>
.
kr	w8159
<g/>
.
ungebunden	w8161
à	w8162
30	w8163
<g/>
.
kr	w8165
<g/>
.
</p>
<p id="p69">
Wir	w8167
Burgermeister	w8168
und	w8169
Raht	w8170
der	w8171
Stadt	w8172
Wien	w8173
<g/>
,
geben	w8175
hiemit	w8176
denen	w8177
<g/>
,
so	w8179
es	w8180
zu	w8181
wissen	w8182
nöhtig	w8183
zu	w8184
ver=nehmen	w8185
<g/>
=
<g/>
,
wasmassen	w8188
uns	w8189
weil	w8190
<g/>
.
Mariä	w8192
Barbarä	w8193
Süßin	w8194
<g/>
,
behaust	w8196
<g/>
=
gewesten	w8198
Burgerl	w8199
<g/>
.
Wittib	w8201
all=hier	w8202
<g/>
=
seel	w8204
<g/>
.
nachgelassene	w8206
Erben	w8207
angezeiget	w8208
<g/>
,
wie	w8210
daß	w8211
ihnen	w8212
eine	w8213
von	w8214
der	w8215
Margaretha	w8216
Pollhamerin	w8217
<g/>
,
ge=west	w8219
<g/>
=
<g/>
=
Burgerl	w8222
<g/>
.
Kupfer	w8224
<g/>
=
schmidin	w8226
allhier	w8227
auf	w8228
be=sagte	w8229
<g/>
=
Mariam	w8231
Annam	w8232
Süßin	w8233
ausgestellte	w8234
Ob=ligation	w8235
<g/>
=
pr	w8237
<g/>
.
500	w8239
<g/>
.
fl	w8241
<g/>
.
à	w8243
5	w8244
<g/>
.
pro	w8246
Cento	w8247
Jnteresse	w8248
d	w8249
<g/>
.
d	w8251
<g/>
.
3	w8253
<g/>
.
Martii	w8255
1751	w8256
<g/>
.
in	w8258
Verstoß	w8259
gerahten	w8260
seye	w8261
<g/>
,
und	w8263
ungehindert	w8264
alles	w8265
möglichen	w8266
Nachforschen	w8267
nicht	w8268
zu	w8269
Handen	w8270
zu	w8271
bringen	w8272
wäre	w8273
<g/>
,
dahero	w8275
um	w8276
Affigi=rung	w8277
<g/>
=
eines	w8279
in	w8280
derley	w8281
Fällen	w8282
gewönlichen	w8283
Val=val	w8284
<g/>
=
<g/>
=
ediets	w8287
gebetten	w8288
haben	w8289
<g/>
,
so	w8291
auch	w8292
über	w8293
einen	w8294
in	w8295
Sachen	w8296
von	w8297
Gemeiner	w8298
Stadt	w8299
Pupillen	w8300
<g/>
=
rait=cammer	w8302
<g/>
=
erstatteten	w8304
Bericht	w8305
unterm	w8306
6	w8307
<g/>
.
Octobris	w8309
jsngsthin	w8310
verwilliget	w8311
worden	w8312
ist	w8313
<g/>
.
Solchemnach	w8315
wird	w8316
der	w8317
<g/>
=
oder	w8319
diejenige	w8320
<g/>
,
so	w8322
von	w8323
obbemeldter	w8324
Ob=ligation	w8325
<g/>
=
pr	w8327
<g/>
.
500	w8329
<g/>
.
fl	w8331
<g/>
.
einige	w8333
Wissenschaft	w8334
haben	w8335
<g/>
,
oder	w8337
hieran	w8338
einige	w8339
Sprüch	w8340
zu	w8341
haben	w8342
vermeinen	w8343
<g/>
,
von	w8345
heut	w8346
gesetztem	w8347
Dato	w8348
an	w8349
<g/>
,
inner	w8351
1	w8352
<g/>
.
Jahr	w8354
<g/>
,
6	w8356
<g/>
.
Wo=chen	w8358
<g/>
=
und	w8360
3	w8361
<g/>
.
Tägen	w8363
bey	w8364
unser	w8365
und	w8366
Gemeiner	w8367
Stadt	w8368
Pupillen	w8369
<g/>
=
rait	w8371
<g/>
=
cammer	w8373
alsogewiß	w8374
zu	w8375
erscheinen	w8376
<g/>
,
und	w8378
sich	w8379
hierzu	w8380
zu	w8381
legitimiren	w8382
haben	w8383
<g/>
,
wie	w8385
im	w8386
wi=drigen	w8387
<g/>
=
nach	w8389
Verstreichung	w8390
sothanen	w8391
Termins	w8392
be=sagre	w8393
<g/>
=
Obligation	w8395
gänzlichen	w8396
caßiret	w8397
<g/>
,
und	w8399
hinführo	w8400
für	w8401
null	w8402
<g/>
,
nichtig	w8404
und	w8405
unkräftig	w8406
geachtet	w8407
werden	w8408
solle	w8409
<g/>
.
So	w8411
man	w8412
männiglich	w8413
durch	w8414
dieses	w8415
offene	w8416
Edict	w8417
hiemit	w8418
kund	w8419
und	w8420
zu	w8421
wissen	w8422
machen	w8423
wollen	w8424
<g/>
.
Actum	w8426
Wien	w8427
den	w8428
16	w8429
<g/>
.
Rov	w8431
<g/>
.
1761	w8433
<g/>
.
</p>
<p id="p70">
Jn	w8435
dem	w8436
Prasserischen	w8437
Buch	w8438
<g/>
=
und	w8440
Kupferstich=gewölbe	w8441
<g/>
=
in	w8443
dem	w8444
neuen	w8445
Michaeler	w8446
<g/>
=
haus	w8448
<g/>
,
zum	w8450
Schild	w8451
St	w8452
<g/>
.
Johannes	w8454
in	w8455
der	w8456
Wüsten	w8457
<g/>
,
ist	w8459
nebst	w8460
vielen	w8461
ande-ren	w8462
<g/>
-
Büchern	w8464
<g/>
,
Kupferstichen	w8466
und	w8467
Land	w8468
<g/>
=
karten	w8470
nach=folgendes	w8471
<g/>
=
zu	w8473
haben	w8474
<g/>
:
</p>
<p id="p71">
Accurate	w8476
Vorstellnug	w8477
der	w8478
sämmtlichen	w8479
K	w8480
<g/>
.
K	w8482
<g/>
.
Ar=meen	w8484
<g/>
=
<g/>
,
zur	w8487
eigentlichen	w8488
Kenntnüß	w8489
der	w8490
Uniform	w8491
vom	w8492
jeden	w8493
Regiment	w8494
<g/>
,
nebst	w8496
beygefügter	w8497
Geschichte	w8498
<g/>
,
wor=innen	w8500
<g/>
=
von	w8502
der	w8503
Stiftung	w8504
denen	w8505
Chefs	w8506
<g/>
,
der	w8508
Stärke	w8509
und	w8510
den	w8511
wichtigsten	w8512
Thaten	w8513
jedes	w8514
Regiments	w8515
Nach=richt	w8516
<g/>
=
gegeben	w8518
wird	w8519
<g/>
.
8vo	w8521
Nürnberg	w8522
1762	w8523
<g/>
.
ordinari	w8525
gebunden	w8526
7	w8527
<g/>
.
fl	w8529
<g/>
.
30	w8531
<g/>
.
kr	w8533
<g/>
.
</p>
<p id="p72">
J	w8535
<g/>
.
F	w8537
S	w8538
<g/>
.
kurz	w8540
gefaste	w8541
Geschichte	w8542
aller	w8543
K	w8544
<g/>
.
K	w8546
<g/>
.
Regimenter	w8548
zu	w8549
Pferd	w8550
und	w8551
zu	w8552
Fuß	w8553
<g/>
,
bis	w8555
auf	w8556
das	w8557
Jahr	w8558
1762	w8559
fortgesetzt	w8560
<g/>
,
samt	w8562
einer	w8563
Tabell	w8564
<g/>
,
worin=nen	w8566
<g/>
=
jedes	w8568
Regiments	w8569
Uuiform	w8570
mit	w8571
Farben	w8572
angezei=get	w8573
<g/>
=
wird	w8575
<g/>
,
gr	w8577
<g/>
.
8	w8579
<g/>
.
Frankf	w8581
und	w8582
Leipzig	w8583
1762	w8584
<g/>
.
34	w8586
<g/>
.
kr	w8588
<g/>
.
</p>
<p id="p73">
J	w8590
<g/>
.
F	w8592
<g/>
.
S	w8594
<g/>
.
vierter	w8596
Theil	w8597
dritte	w8598
Abtheilung	w8599
der	w8600
Geschichte	w8601
des	w8602
seit	w8603
1756	w8604
<g/>
.
in	w8606
Deutschland	w8607
und	w8608
des=sen	w8609
<g/>
=
angränzenden	w8611
Ländern	w8612
geführten	w8613
Kriegs	w8614
<g/>
,
in	w8616
welchen	w8617
nicht	w8618
allein	w8619
in	w8620
dem	w8621
Jahr	w8622
1760	w8623
<g/>
.
vorgefal=leue	w8625
<g/>
=
Kriegs	w8627
<g/>
=
begebenheiten	w8629
mit	w8630
unpartheyischer	w8631
Fe=der	w8632
<g/>
=
beschrieben	w8634
<g/>
,
und	w8636
durch	w8637
beygesügte	w8638
richtige	w8639
Ab=risse	w8640
<g/>
=
der	w8642
Belagerungen	w8643
und	w8644
Schlachten	w8645
erläutert	w8646
<g/>
,
sondern	w8648
auch	w8649
in	w8650
denen	w8651
beygefügten	w8652
Anmerkungen	w8653
von	w8654
den	w8655
vornehmsten	w8656
Generals	w8657
<g/>
,
und	w8659
andern	w8660
in	w8661
die=sem	w8662
<g/>
=
Kriege	w8664
bekannt	w8665
gewordenen	w8666
Personen	w8667
die	w8668
Le-bens	w8669
<g/>
-
<g/>
=
und	w8672
andere	w8673
merkwürdige	w8674
Umstände	w8675
angefüh=ret	w8676
<g/>
=
werden	w8678
<g/>
,
4ro	w8680
Frankfurt	w8681
und	w8682
Leipzig	w8683
1762	w8684
<g/>
.
1	w8686
<g/>
.
fl	w8688
<g/>
.
15	w8690
<g/>
.
kr	w8692
<g/>
.
die	w8694
dazu	w8695
gehörige	w8696
illuminirte	w8697
Plans	w8698
jedes	w8699
Stück	w8700
pr	w8701
<g/>
.
8	w8703
<g/>
.
kr	w8705
<g/>
.
</p>
<p id="p74">
Practische	w8707
Anweisung	w8708
zur	w8709
Pastell	w8710
<g/>
=
mahlerey	w8712
ge=schrieben	w8713
<g/>
=
von	w8715
Georg	w8716
Christoph	w8717
Günther	w8718
samt	w8719
ei=nem	w8720
<g/>
=
Formular	w8722
aller	w8723
Farben	w8724
<g/>
,
welche	w8726
zum	w8727
Pastell=mahlen	w8728
<g/>
=
gebraucht	w8730
werden	w8731
<g/>
,
4to	w8733
Nürnberg	w8734
1762	w8735
<g/>
.
1	w8737
<g/>
.
fl	w8739
<g/>
.
36	w8741
<g/>
.
kr	w8743
<g/>
.
</p>
<p id="p75">
Der	w8745
wahrsagende	w8746
Mercurius	w8747
<g/>
,
oder	w8749
ganz	w8750
nen	w8751
ver=mehrtes	w8752
<g/>
=
Glücksbüchlein	w8754
<g/>
,
worinnen	w8756
über	w8757
100	w8758
Fragen	w8759
von	w8760
allerhand	w8761
Begebenheiten	w8762
<g/>
,
welche	w8764
sowol	w8765
dem	w8766
männlich	w8767
als	w8768
weiblichen	w8769
Geschlecht	w8770
vorfallen	w8771
kön=nen	w8772
<g/>
=
<g/>
,
enthalten	w8775
<g/>
,
und	w8777
nach	w8778
dem	w8779
Fall	w8780
dreyer	w8781
Würfel	w8782
beautwortet	w8783
werden	w8784
<g/>
,
zu	w8786
keinerz	w8787
sichern	w8788
Wahr=heit	w8789
<g/>
=
<g/>
,
sondern	w8792
bey	w8793
Zusammenkünften	w8794
guter	w8795
Freun=de	w8796
<g/>
=
zum	w8798
Scherz	w8799
und	w8800
Kurzweil	w8801
erdacht	w8802
<g/>
,
4to	w8804
Nürn=berg	w8805
<g/>
=
1762	w8807
<g/>
.
ordinari	w8809
gebunden	w8810
51	w8811
<g/>
.
kr	w8813
<g/>
.
</p>
<p id="p76">
Catholisches	w8815
Hand	w8816
<g/>
=
duch	w8818
<g/>
,
nunmehro	w8820
unter	w8821
dem	w8822
Titul	w8823
<g/>
(
Catholisches	w8825
Kirchen	w8826
<g/>
=
jahr	w8828
<g/>
)
oder	w8830
buchstäbli=che	w8831
<g/>
=
Erklärung	w8833
Sonn	w8834
und	w8835
Feyertäglichen	w8836
Evange=lien	w8837
<g/>
=
des	w8839
ganzen	w8840
Jahrs	w8841
<g/>
,
von	w8843
P	w8844
<g/>
.
Francisco	w8846
Neumayr	w8847
S	w8848
<g/>
.
J	w8850
<g/>
.
2te	w8852
Auflag	w8853
8vo	w8854
<g/>
.
Augsp	w8856
<g/>
.
1762	w8858
<g/>
.
24	w8860
<g/>
.
kr	w8862
<g/>
.
</p>
<p id="p77">
Willian	w8864
Haanemans	w8865
verwunderlich	w8866
sogenannter	w8867
Englischer	w8868
Wahrsager	w8869
für	w8870
das	w8871
Jahr	w8872
1763	w8873
<g/>
.
samt	w8875
der	w8876
allerneuesten	w8877
Genealogie	w8878
jetzt	w8879
lebender	w8880
aller=höchsten	w8881
<g/>
=
Standes	w8883
personen	w8884
<g/>
,
ordinari	w8886
gebunden	w8887
36	w8888
<g/>
.
kr	w8890
<g/>
.
der	w8892
dazu	w8893
gehörige	w8894
Schlüssel	w8895
a	w8896
parte	w8897
7	w8898
<g/>
.
kr	w8900
<g/>
.
</p>
<p id="p78">
Es	w8902
ist	w8903
auf	w8904
dem	w8905
Neustift	w8906
das	w8907
Haus	w8908
zu	w8909
den	w8910
zwey	w8911
goldenen	w8912
Schlüsseln	w8913
genannt	w8914
<g/>
,
worauf	w8916
die	w8917
Bäcke=rey	w8918
<g/>
=
