<doc id="wr_1760-06-07" attrs="word" year="1760" month="06" day="07" corpus="2">
<head id="h2_d456e3060">
Paris	w1_d456e3064
ordinart	w9_d456e17540
Bogen	w11_d456e17543
grösse	w1_d456e17548
das	w3_d456e17551
Stuck	w5_d456e17554
schwarz	w7_d456e17557
pr.	w9_d456e17560
17.	w11_d456e17563
Kr.	w13_d456e17567
Jllumi	w15_d456e17570
nirter	w1_d456e17575
pr.	w3_d456e17578
21.	w5_d456e17581
Kr.	w7_d456e17584
</p>
<list id="l34_d456e17587">
Bey	w1_d456e17591
Johann	w3_d456e17594
Jacob	w5_d456e17597
Lidl	w7_d456e17600
Kupfer=stecherit	w9_d456e17603
im	w11_d456e17606
Doctor	w1_d456e17611
Deimlischen	w3_d456e17614
Haus	w5_d456e17617
neben	w7_d456e17620
der	w9_d456e17623
Heil.	w11_d456e17626
Drey	w13_d456e17630
</list>
<head id="h2_d456e17732">
Auszug	w1_d456e17736
eines	w3_d456e17739
Rußischen	w5_d456e17742
Berichts	w7_d456e17745
aus	w1_d456e17750
Konitz	w3_d456e17753
vom	w5_d456e17756
2.	w7_d456e17759
May	w9_d456e17762
</head>
<p id="p4_d456e17765">
Da	w1_d456e17769
der	w3_d456e17772
zwischen	w5_d456e17775
unseren	w7_d456e17778
Völkern	w9_d456e17781
und	w11_d456e17784
ei	w13_d456e17788
nem	w1_d456e17793
feindlichen	w3_d456e17796
Corps	w5_d456e17799
unweit	w7_d456e17802
Rum	w9_d456e17805
melsburg	w1_d456e17810
vorgefallene	w3_d456e17813
Handel	w5_d456e17816
sich	w7_d456e17819
ganz	w9_d456e17822
anders	w1_d456e17828
verhält,	w3_d456e17831
als	w5_d456e17834
einige	w7_d456e17837
Preußische	w9_d456e17840
Nach	w11_d456e17843
richten	w1_d456e17848
haben	w3_d456e17851
vorgeben	w5_d456e17854
wollen;	w7_d456e17857
so	w9_d456e17860
hat	w11_d456e17863
man	w1_d456e17868
einen	w3_d456e17871
umständlichen	w5_d456e17874
Bericht	w7_d456e17877
davon	w9_d456e17880
mittheilen	w1_d456e17885
wollen.	w3_d456e17888
Es	w5_d456e17891
befanden	w7_d456e17894
sich	w9_d456e17897
nicht	w11_d456e17900
mehr	w1_d456e17906
als	w3_d456e17909
150.	w5_d456e17912
Hussaren	w7_d456e17915
und	w9_d456e17918
200.	w11_d456e17921
Cosacken,	w13_d456e17925
unter	w1_d456e17930
Anführung	w3_d456e17933
des	w5_d456e17936
Obrist=leutenants	w7_d456e17939
Pre	w9_d456e17942
sadowitz,	w1_d456e17947
bey	w3_d456e17950
der	w5_d456e17953
Ankunft	w7_d456e17956
des	w9_d456e17959
Preußischen	w11_d456e17962
Podewilsischen	w1_d456e17967
Corps	w3_d456e17970
zu	w5_d456e17973
Rummelsburg,	w7_d456e17976
daher	w1_d456e17982
sich	w3_d456e17985
der	w5_d456e17988
gedachte	w7_d456e17991
Obrist=leutenant	w9_d456e17994
sogleich	w1_d456e17999
nach	w3_d456e18002
Neumühlen,	w5_d456e18005
einem	w7_d456e18008
Dorfe	w9_d456e18011
in	w11_d456e18014
Pohlen,	w1_d456e18019
2.	w3_d456e18022
Meilen	w5_d456e18025
von	w7_d456e18028
Rummelsburg	w9_d456e18031
zog,	w11_d456e18034
ohne	w1_d456e18039
einen	w3_d456e18042
einzigen	w5_d456e18045
Mann	w7_d456e18048
zu	w9_d456e18051
verlieren,	w11_d456e18054
da	w13_d456e18058
indessen	w1_d456e18064
der	w3_d456e18067
von	w5_d456e18070
Konitz	w7_d456e18073
kommende	w9_d456e18076
General,	w11_d456e18079
Graf	w1_d456e18084
von	w3_d456e18087
Tottleben,	w5_d456e18090
mit	w7_d456e18093
150.	w9_d456e18096
andern	w11_d456e18099
Co	w13_d456e18103
sacken	w1_d456e18108
zu	w3_d456e18111
ihm	w5_d456e18114
stieß,	w7_d456e18117
mit	w9_d456e18120
welcher	w11_d456e18123
Hülfe	w13_d456e18127
und	w15_d456e18130
nicht	w1_d456e18135
mit	w3_d456e18138
500.	w5_d456e18141
Hussaren	w7_d456e18144
und	w9_d456e18147
Cosacken	w11_d456e18150
die	w13_d456e18154
ser	w1_d456e18160
General	w3_d456e18163
am	w5_d456e18166
18.	w7_d456e18169
März	w9_d456e18172
um	w11_d456e18175
4.	w13_d456e18179
Uhr	w15_d456e18182
Nachmittags	w1_d456e18187
das	w3_d456e18190
Corps	w5_d456e18193
des	w7_d456e18196
Hrn.	w9_d456e18199
von	w11_d456e18202
Po	w13_d456e18206
dewils	w1_d456e18211
von	w3_d456e18214
Rumelsburg	w5_d456e18217
vertrieb,	w7_d456e18220
und	w9_d456e18223
es	w11_d456e18226
die	w13_d456e18230
ganze	w1_d456e18235
Nacht	w3_d456e18238
hindurch	w5_d456e18241
bis	w7_d456e18244
Waldau,	w9_d456e18247
am	w11_d456e18250
19.	w13_d456e18254
aber	w1_d456e18260
bis	w3_d456e18263
Grünewalde	w5_d456e18266
verfolgte.	w7_d456e18269
</p>
<p id="p6_d456e18272">
Der	w1_d456e18276
Hr.	w3_d456e18279
Obtist=leutenant	w5_d456e18282
von	w7_d456e18285
Zwedono	w9_d456e18288
wiß,	w1_d456e18293
stieß	w3_d456e18296
am	w5_d456e18299
20.	w7_d456e18302
mit	w9_d456e18305
3.	w11_d456e18308
Escadrons	w13_d456e18312
Hussa	w15_d456e18315
ren	w1_d456e18320
und	w3_d456e18323
300.	w5_d456e18326
Cosacken	w7_d456e18329
bey	w9_d456e18332
Treiden	w11_d456e18335
zu	w13_d456e18339
dem	w15_d456e18342
General	w1_d456e18348
Tottleben,	w3_d456e18351
und	w5_d456e18354
der	w7_d456e18357
Obriste	w9_d456e18360
des	w11_d456e18363
Moldautschen	w1_d456e18368
Regiments	w3_d456e18371
erhielt	w5_d456e18374
Befehl,	w7_d456e18377
an	w9_d456e18380
demselbigen	w1_d456e18385
Tage	w3_d456e18388
Slane	w5_d456e18391
zu	w7_d456e18394
verlassen,	w9_d456e18397
und	w11_d456e18400
mit	w1_d456e18405
300.	w3_d456e18408
Hussaren	w5_d456e18411
und	w7_d456e18414
eben	w9_d456e18417
so	w11_d456e18420
viel	w13_d456e18424
Cosa	w15_d456e18427
cken	w1_d456e18433
voraus	w3_d456e18436
nach	w5_d456e18439
dem	w7_d456e18442
Dorfe	w9_d456e18445
Bartien	w11_d456e18448
zu	w13_d456e18452
rücken.	w1_d456e18457
Mit	w3_d456e18460
dieser	w5_d456e18463
Hand=voll	w7_d456e18466
leichter	w9_d456e18469
Tru	w11_d456e18472
pen,	w1_d456e18477
die	w3_d456e18480
zusammen	w5_d456e18483
nur	w7_d456e18486
1800.	w9_d456e18489
Mann	w11_d456e18492
aus	w13_d456e18496
machten,	w1_d456e18501
schnitte	w3_d456e18504
der	w5_d456e18507
General	w7_d456e18510
Tottleben	w9_d456e18513
die	w11_d456e18516
</p>
<p id="p8_d456e18519">
Feinde	w1_d456e18523
sowol	w3_d456e18526
bey	w5_d456e18529
dem	w7_d456e18532
Dorfe	w9_d456e18535
Cetin	w11_d456e18538
als	w13_d456e18542
zu	w15_d456e18545
Rügenwalde	w1_d456e18550
ab,	w3_d456e18553
und	w5_d456e18556
schloß	w7_d456e18559
sie	w9_d456e18562
bis	w11_d456e18565
zum	w13_d456e18569
24.	w15_d456e18572
dergestalt	w1_d456e18577
ein,	w3_d456e18580
daß	w5_d456e18583
sie	w7_d456e18586
die	w9_d456e18589
meiste	w11_d456e18592
Zeit	w13_d456e18596
hin	w15_d456e18599
durch	w1_d456e18605
sich	w3_d456e18608
unter	w5_d456e18611
freyem	w7_d456e18614
Himmel	w9_d456e18617
und	w11_d456e18620
ohne	w13_d456e18624
die	w1_d456e18629
nöhrigen	w3_d456e18632
Lebens=mittel	w5_d456e18635
zu	w7_d456e18638
haben,	w9_d456e18641
aufhal	w11_d456e18644
ten	w1_d456e18649
musten.	w3_d456e18652
Sie	w5_d456e18655
wurden	w7_d456e18658
auch	w9_d456e18661
ohne	w11_d456e18664
Zweiffel	w13_d456e18668
genöhtiget	w1_d456e18673
worden	w3_d456e18676
seyn,	w5_d456e18679
das	w7_d456e18682
Gewehr	w9_d456e18685
zu	w11_d456e18688
stre	w13_d456e18692
cken,	w1_d456e18698
wenn	w3_d456e18701
der	w5_d456e18704
General	w7_d456e18707
Tottleben	w9_d456e18710
durch	w11_d456e18713
ein	w13_d456e18717
Bataillon	w1_d456e18722
Jnfanterie	w3_d456e18725
wäre	w5_d456e18728
verstärket	w7_d456e18731
worde,	w9_d456e18734
um	w1_d456e18739
die	w3_d456e18742
Feinde	w5_d456e18745
anzugreiffen,	w7_d456e18748
welches	w9_d456e18751
er	w11_d456e18754
mit	w13_d456e18758
de	w15_d456e18761
nen	w1_d456e18766
Hussaren	w3_d456e18769
und	w5_d456e18772
Cosacken	w7_d456e18775
allein,	w9_d456e18778
gegen	w11_d456e18781
200.	w13_d456e18785
feindliche	w1_d456e18791
Jnfanteristen,	w3_d456e18794
die	w5_d456e18797
8.	w7_d456e18800
Canonen	w9_d456e18803
bey	w11_d456e18806
sich	w1_d456e18811
hatten,	w3_d456e18814
wie	w5_d456e18817
auch	w7_d456e18820
wegen	w9_d456e18823
der	w11_d456e18826
vielen	w13_d456e18830
engen	w15_d456e18833
Passe	w1_d456e18838
nicht	w3_d456e18841
wagen	w5_d456e18844
wollie.	w7_d456e18847
</p>
<p id="p10_d456e18850">
Doch	w1_d456e18854
würde	w3_d456e18857
ihm	w5_d456e18860
dieser	w7_d456e18863
Streich,	w9_d456e18866
auch	w11_d456e18869
oh	w13_d456e18873
ne	w1_d456e18878
einige	w3_d456e18881
Verstärkung	w5_d456e18884
am	w7_d456e18887
24.	w9_d456e18890
geglücket	w11_d456e18893
seyn,	w1_d456e18898
als	w3_d456e18901
er	w5_d456e18904
mit	w7_d456e18907
List	w9_d456e18910
den	w11_d456e18913
Hrn.	w13_d456e18917
Major	w15_d456e18920
von	w17_d456e18923
Podewils,	w1_d456e18929
aus	w3_d456e18932
Rügenwalde	w5_d456e18935
in	w7_d456e18938
die	w9_d456e18941
Defileen	w11_d456e18944
bey	w1_d456e18949
Zanzu	w3_d456e18952
und	w5_d456e18955
Cöslin	w7_d456e18958
lockte,	w9_d456e18961
wenn	w11_d456e18964
der	w13_d456e18968
Leutenant,	w1_d456e18973
seinem	w3_d456e18976
Befehle	w5_d456e18979
gemäß	w7_d456e18982
die	w9_d456e18985
bey	w11_d456e18988
den	w1_d456e18993
grossen	w3_d456e18996
Brücken	w5_d456e18999
zwischen	w7_d456e19002
Zinau	w9_d456e19005
und	w11_d456e19008
Rugenwalde	w1_d456e19014
rumniret	w3_d456e19017
hätte,	w5_d456e19020
oder	w7_d456e19023
wenn	w9_d456e19026
der	w11_d456e19029
Obriste	w1_d456e19034
Sorisch	w3_d456e19037
mit	w5_d456e19040
seinen	w7_d456e19043
500.	w9_d456e19046
Hussaren	w11_d456e19049
und	w1_d456e19054
eben	w3_d456e19057
so	w5_d456e19060
vielen	w7_d456e19063
Cosacken,	w9_d456e19066
eine	w11_d456e19069
Stunde	w13_d456e19073
früher	w1_d456e19078
zu	w3_d456e19081
Polnau	w5_d456e19084
angekommen	w7_d456e19087
wäre,	w9_d456e19090
um	w11_d456e19093
die	w1_d456e19099
schwache	w3_d456e19102
Besatzung	w5_d456e19105
zu	w7_d456e19108
Zanau	w9_d456e19111
zu	w11_d456e19114
verstär	w13_d456e19118
ken.	w1_d456e19123
Denn	w3_d456e19126
der	w5_d456e19129
Herr	w7_d456e19132
General	w9_d456e19135
von	w11_d456e19138
Tott	w13_d456e19142
leben	w1_d456e19147
kame	w3_d456e19150
schon	w5_d456e19153
um	w7_d456e19156
3.	w9_d456e19159
Uhr	w11_d456e19162
Nachmittags	w13_d456e19166
dem	w1_d456e19171
Feinde	w3_d456e19174
zu	w5_d456e19177
Bukau,	w7_d456e19180
welches	w9_d456e19183
Dorf	w11_d456e19186
eine	w13_d456e19190
Meile	w1_d456e19196
von	w3_d456e19199
Rügenwalde	w5_d456e19202
ligt,	w7_d456e19205
wie	w9_d456e19208
nicht	w11_d456e19211
we	w13_d456e19215
niger	w1_d456e19220
zu	w3_d456e19223
Zunau	w5_d456e19226
in	w7_d456e19229
den	w9_d456e19232
Rücken,	w11_d456e19235
und	w13_d456e19239
wenn	w15_d456e19242
er	w17_d456e19245
die	w1_d456e19250
Brücke	w3_d456e19253
bey	w5_d456e19256
diesem	w7_d456e19259
Passe	w9_d456e19262
abgebrochen	w11_d456e19265
ge	w13_d456e19269
funden	w1_d456e19274
hätte,	w3_d456e19277
so	w5_d456e19280
wäre	w7_d456e19283
der	w9_d456e19286
Feind	w11_d456e19289
genohti	w13_d456e19293
get	w1_d456e19299
worden,	w3_d456e19302
ohne,	w5_d456e19305
daß	w7_d456e19308
ein	w9_d456e19311
eintiger	w11_d456e19314
Mann	w13_d456e19318
Rußischer	w1_d456e19323
Seits	w3_d456e19326
verloren	w5_d456e19329
gegangen,	w7_d456e19332
das	w9_d456e19335
Ge	w11_d456e19338
wehr	w1_d456e19343
zu	w3_d456e19346
strecken.	w5_d456e19349
</p>
<p id="p16_d456e19363">
Der	w1_d456e19367
Herr	w3_d456e19370
General=major	w5_d456e19373
von	w7_d456e19376
Willich	w9_d456e19379
und	w1_d456e19384
der	w3_d456e19387
Hr.	w5_d456e19390
Major	w7_d456e19393
von	w9_d456e19396
Podewils	w11_d456e19399
können	w13_d456e19403
es	w15_d456e19406
also	w1_d456e19411
einem	w3_d456e19414
blossen	w5_d456e19417
Glücks=falle	w7_d456e19420
zuschreiben,	w9_d456e19423
daß	w1_d456e19429
sie	w3_d456e19432
um	w5_d456e19435
11.	w7_d456e19438
Uhr	w9_d456e19441
Abends	w11_d456e19444
zu	w13_d456e19448
Cöslin	w15_d456e19451
an	w17_d456e19454
gekommen	w1_d456e19459
sind,	w3_d456e19462
und	w5_d456e19465
sie	w7_d456e19468
werden	w9_d456e19471
beyde	w11_d456e19474
als	w13_d456e19478
rechtschaffene	w1_d456e19483
Männer	w3_d456e19486
gestehen,	w5_d456e19489
daß	w7_d456e19492
sie	w9_d456e19495
in	w11_d456e19498
der	w1_d456e19503
ganzen	w3_d456e19506
Zeit	w5_d456e19509
denen	w7_d456e19512
Russen	w9_d456e19515
nicht	w11_d456e19518
einmal	w13_d456e19522
ein	w1_d456e19528
Pferd,	w3_d456e19531
geschweige	w5_d456e19534
denn	w7_d456e19537
einen	w9_d456e19540
einzigen	w11_d456e19543
Mann	w1_d456e19548
abgenommen	w3_d456e19551
haben,	w5_d456e19554
dagegen	w7_d456e19557
sie	w9_d456e19560
während	w1_d456e19565
ihres	w3_d456e19568
Einfalls	w5_d456e19571
in	w7_d456e19574
Pommern	w9_d456e19577
mehr	w11_d456e19580
als	w1_d456e19585
60.	w3_d456e19588
Todte	w5_d456e19591
gehabt,	w7_d456e19594
die	w9_d456e19597
in	w11_d456e19600
denen	w13_d456e19604
Dör	w15_d456e19607
fern	w1_d456e19613
Bartin	w3_d456e19616
und	w5_d456e19619
Buckau	w7_d456e19622
begraben	w9_d456e19625
sind.	w11_d456e19628
</p>
<p id="p18_d456e19631">
Sie	w1_d456e19635
können	w3_d456e19638
auch	w5_d456e19641
ihre	w7_d456e19644
grosse	w9_d456e19647
Eilfertigkeit	w11_d456e19650
nicht	w1_d456e19655
laugnen,	w3_d456e19658
indeme	w5_d456e19661
sie	w7_d456e19664
sogar	w9_d456e19667
am	w11_d456e19670
1sten	w13_d456e19674
Oster=tage	w1_d456e19679
aus	w3_d456e19682
Belgard	w5_d456e19685
marschirten,	w7_d456e19688
und	w9_d456e19691
in	w1_d456e19697
4.	w3_d456e19700
Tagen	w5_d456e19703
von	w7_d456e19706
Rügenwalde	w9_d456e19709
bis	w11_d456e19712
Star	w13_d456e19716
gard,	w1_d456e19721
ohne	w3_d456e19724
sich	w5_d456e19727
irgendwo	w7_d456e19730
aufzuhalten,	w9_d456e19733
20.	w11_d456e19736
starke	w1_d456e19741
Meilen	w3_d456e19744
zurück	w5_d456e19747
legten	w7_d456e19750
rc.	w9_d456e19753
</p>
<p id="p20_d456e19756">
Don	w1_d456e19760
des	w3_d456e19763
Kaiserl.	w5_d456e19766
Königl.	w7_d456e19769
im	w9_d456e19772
Ertz=herzogtum	w11_d456e19775
Oesterreich	w1_d456e19780
ob	w3_d456e19783
und	w5_d456e19786
unter	w7_d456e19789
der	w9_d456e19792
Ennß	w11_d456e19795
aufgestellten	w13_d456e19799
Jud.	w1_d456e19804
Deleg.	w3_d456e19807
mixt.	w5_d456e19810
in	w7_d456e19813
Milit.	w9_d456e19816
wegen	w11_d456e19819
wird	w13_d456e19823
hiemit	w15_d456e19826
durch	w1_d456e19832
dieses	w3_d456e19835
offentliche	w5_d456e19838
Edict	w7_d456e19841
Weil.	w9_d456e19844
Herrn	w11_d456e19847
Er	w13_d456e19851
nest	w1_d456e19856
Gundacker	w3_d456e19859
Grafens	w5_d456e19862
von	w7_d456e19865
Herberstein,	w9_d456e19868
gewest	w11_d456e19871
Kaiserl.	w1_d456e19876
Königl.	w3_d456e19879
General=feld=marschall=leute	w5_d456e19882
nants,	w1_d456e19887
und	w3_d456e19890
Commandantens	w5_d456e19893
zu	w7_d456e19896
Segedin	w9_d456e19899
seel.	w11_d456e19902
hinterlassenen	w1_d456e19908
Creditoren,	w3_d456e19911
benanntlich,	w5_d456e19914
dem	w7_d456e19917
Rupert	w1_d456e19922
Schlizovius	w3_d456e19925
Medico	w5_d456e19928
zu	w7_d456e19931
Segedin,	w9_d456e19934
Maria	w11_d456e19937
Nicoliz,	w1_d456e19942
vorhin	w3_d456e19945
vereheligt=gewesten	w5_d456e19948
Belgradi	w7_d456e19951
nin,	w1_d456e19956
des	w3_d456e19959
General	w5_d456e19962
Graf	w7_d456e19965
Wallisischen	w9_d456e19968
Regiments	w11_d456e19971
Haupt=manns	w1_d456e19977
Judithä,	w3_d456e19980
als	w5_d456e19983
des	w7_d456e19986
Johann	w9_d456e19989
Wenzl	w11_d456e19992
Buschofsky,	w1_d456e19997
gewest=Prinz	w3_d456e20000
Alexander	w5_d456e20003
Würtem	w7_d456e20006
bergischen	w1_d456e20011
Regiments	w3_d456e20014
Obrist=wacht=meisters	w5_d456e20017
Ehe	w1_d456e20022
leibliche	w3_d456e20025
Schwester,	w5_d456e20028
und	w7_d456e20031
Erbin	w9_d456e20034
Frauen	w11_d456e20037
Franciscä	w1_d456e20043
Theresiä	w3_d456e20046
Freyin	w5_d456e20049
von	w7_d456e20052
Pfundenstein,	w9_d456e20055
oder	w11_d456e20058
Ceßionario	w1_d456e20063
Schwarz,	w3_d456e20066
Stephan	w5_d456e20069
Knoll,	w7_d456e20072
und	w9_d456e20075
Com	w11_d456e20078
pagnie	w1_d456e20083
cessionario	w3_d456e20086
nomine	w5_d456e20089
deren	w7_d456e20092
Juden,	w9_d456e20095
und	w11_d456e20098
Gebrüdern	w1_d456e20103
Jacob,	w3_d456e20106
und	w5_d456e20109
Abraham	w7_d456e20112
Koppitsch	w9_d456e20115
Conrad	w1_d456e20121
Schmid,	w3_d456e20124
Mariä	w5_d456e20127
Annä	w7_d456e20130
von	w9_d456e20133
Hubenfeld	w11_d456e20136
Justinä	w1_d456e20141
Hetzeren,	w3_d456e20144
verwittibten	w5_d456e20147
Schifobristleu	w7_d456e20150
tenantin,	w1_d456e20155
Johann	w3_d456e20158
Parsch,	w5_d456e20161
gewesten	w7_d456e20164
Stadt	w9_d456e20167
bräuern	w1_d456e20172
in	w3_d456e20175
Segedin,	w5_d456e20178
Carl	w7_d456e20181
Joseph	w9_d456e20184
Bonomo	w11_d456e20187
General	w1_d456e20193
Graf	w3_d456e20196
Schönbornischen	w5_d456e20199
Regiments	w7_d456e20202
Leu	w9_d456e20205
tenanten	w1_d456e20210
uxorio	w3_d456e20213
nomine,	w5_d456e20216
Johann	w7_d456e20219
Conrad	w9_d456e20222
von	w11_d456e20225
Franzenau	w1_d456e20230
Hof	w3_d456e20233
post=amts=officier,	w5_d456e20236
Johann	w7_d456e20239
Michael	w1_d456e20244
Paumann,	w3_d456e20247
Franz	w5_d456e20250
Joseph	w7_d456e20253
Pleyberger,	w9_d456e20256
Burgern	w1_d456e20262
zu	w3_d456e20265
Peterwardein	w5_d456e20268
uxorio	w7_d456e20271
nomine,	w9_d456e20274
Ju	w11_d456e20277
den	w1_d456e20282
Jsaac	w3_d456e20285
Moyses,	w5_d456e20288
Thomas	w7_d456e20291
Eremitz	w9_d456e20294
Capitain	w11_d456e20297
und	w1_d456e20302
Compagnon,	w3_d456e20305
und	w5_d456e20308
endlich	w7_d456e20311
dem	w9_d456e20314
Millos	w11_d456e20317
Ada	w13_d456e20321
merich	w1_d456e20326
Handls=mann	w3_d456e20329
zu	w5_d456e20332
Segedin,	w7_d456e20335
oder	w9_d456e20338
allen	w11_d456e20341
falls	w1_d456e20347
denen	w3_d456e20350
von	w5_d456e20353
erst=besagten	w7_d456e20356
Creditoren	w9_d456e20359
etwa	w11_d456e20362
binterblibenen	w1_d456e20367
Erben	w3_d456e20370
kund	w5_d456e20373
und	w7_d456e20376
zu	w9_d456e20379
wissen	w11_d456e20382
gemacht:	w13_d456e20386
</p>
<p id="p22_d456e20389">
Es	w1_d456e20393
habe	w3_d456e20396
obbesagten	w5_d456e20399
Herrn	w7_d456e20402
Generalens	w9_d456e20405
Grafens	w11_d456e20408
Ernest	w1_d456e20413
Gundackers	w3_d456e20416
von	w5_d456e20419
Herberstein	w7_d456e20422
gerichtlich	w9_d456e20425
aufgestellten	w1_d456e20430
Curator	w3_d456e20433
Kriegs=agent	w5_d456e20436
Franz	w7_d456e20439
Jgnatz	w9_d456e20442
Wurian	w1_d456e20448
angezeiget,	w3_d456e20451
welcher=gestalten	w5_d456e20454
sie	w7_d456e20457
vor	w9_d456e20460
ernannt=General	w1_d456e20465
Herbersteinische	w3_d456e20468
Creditores	w5_d456e20471
das,	w7_d456e20474
was	w1_d456e20479
ihnen	w3_d456e20482
in	w5_d456e20485
Gefolge	w7_d456e20488
des	w9_d456e20491
bey	w11_d456e20494
dem	w13_d456e20498
fürgewest	w15_d456e20501
Kaiserl.	w1_d456e20506
Königl.	w3_d456e20509
Generalfeldkriegsandito	w5_d456e20512
riat=amt	w1_d456e20518
unterm	w3_d456e20521
28	w5_d456e20524
May	w7_d456e20527
1725.	w9_d456e20530
ergangenen	w11_d456e20533
Abschieds	w1_d456e20538
zu	w3_d456e20541
erweisen	w5_d456e20544
aufgetragen	w7_d456e20547
worden,	w9_d456e20550
bis	w11_d456e20553
anhero	w1_d456e20558
nicht	w3_d456e20561
liquidiret,	w5_d456e20564
und	w7_d456e20567
dahero	w9_d456e20570
zu	w11_d456e20573
Liquidir	w13_d456e20577
und	w1_d456e20582
Legitimirung	w3_d456e20585
eine	w5_d456e20588
Erforderung	w7_d456e20591
bey	w9_d456e20594
diesem	w11_d456e20597
Kaiserl.	w1_d456e20603
Königl.	w3_d456e20606
Jud.	w5_d456e20609
Deleg.	w7_d456e20612
mixt.	w9_d456e20615
in	w11_d456e20618
milit.	w13_d456e20622
mit	w15_d456e20625
Zuziehung	w1_d456e20630
all=vorbemeldten	w3_d456e20633
Creditoren	w5_d456e20636
den	w7_d456e20639
20.	w9_d456e20642
künftigen	w1_d456e20647
Monats	w3_d456e20650
Augusti	w5_d456e20653
fruhe	w7_d456e20656
um	w9_d456e20659
9.	w11_d456e20662
Uhr	w13_d456e20666
sub	w15_d456e20669
clausula	w1_d456e20674
contumaciæ	w3_d456e20677
bewürket,	w5_d456e20680
zumalen	w7_d456e20683
aber	w9_d456e20686
solche	w1_d456e20692
ihnen	w3_d456e20695
Herbersteinischen	w5_d456e20698
Creditoren	w7_d456e20701
ihres	w9_d456e20704
unwissenden	w1_d456e20709
Aufenthalts	w3_d456e20712
halber	w5_d456e20715
behörig	w7_d456e20718
nicht	w9_d456e20721
zu	w11_d456e20724
gestellet	w1_d456e20729
werden	w3_d456e20732
kan.	w5_d456e20735
</p>
<p id="p24_d456e20739">
Als	w1_d456e20743
wird	w3_d456e20746
demnach	w5_d456e20749
ihnen	w7_d456e20752
mehr	w9_d456e20755
besagt=gräfl.	w11_d456e20758
Ernest	w1_d456e20763
Gundacker	w3_d456e20766
Herbersteinischen	w5_d456e20769
Creditoren,	w7_d456e20772
auch	w1_d456e20777
allenfalls	w3_d456e20780
deren	w5_d456e20783
hinterlaffenen	w7_d456e20786
Erben	w9_d456e20789
obbe	w11_d456e20792
sagte	w1_d456e20798
Erforderung	w3_d456e20801
zu	w5_d456e20804
dem	w7_d456e20807
Ende	w9_d456e20810
per	w11_d456e20813
Edictum	w13_d456e20817
ad	w15_d456e20820
valvas	w1_d456e20825
intimiret,	w3_d456e20828
auf	w5_d456e20831
daß	w7_d456e20834
dieselbe	w9_d456e20837
vor	w11_d456e20840
diesem	w13_d456e20844
Kaiserl.	w1_d456e20849
Königl.	w3_d456e20852
Jud.	w5_d456e20855
Deleg	w7_d456e20858
mixt.	w9_d456e20861
ia	w11_d456e20864
milit.	w13_d456e20868
an	w15_d456e20871
obbestimmten	w1_d456e20876
Tag	w3_d456e20879
und	w5_d456e20882
Stund	w7_d456e20885
entweder	w9_d456e20888
selbst	w11_d456e20891
persönlich,	w1_d456e20897
oder	w3_d456e20900
durch	w5_d456e20903
einen	w7_d456e20906
genugsam	w9_d456e20909
instrute	w11_d456e20912
ten	w1_d456e20917
Mandatarium	w3_d456e20920
also	w5_d456e20923
gewiß	w7_d456e20926
zu	w9_d456e20929
erscheinen,	w11_d456e20932
und	w13_d456e20936
diesfalls	w1_d456e20941
ihre	w3_d456e20944
habende	w5_d456e20947
Forderungen	w7_d456e20950
in	w9_d456e20953
Gefolg	w11_d456e20956
obig	w13_d456e20960
ergangenen	w1_d456e20965
Abschieds	w3_d456e20968
zu	w5_d456e20971
liquidiren,	w7_d456e20974
und	w9_d456e20977
sich	w11_d456e20980
dar	w13_d456e20984
zu	w1_d456e20990
zu	w3_d456e20993
legitimiren	w5_d456e20996
wissen	w7_d456e20999
mögen,	w9_d456e21002
wie	w11_d456e21005
im	w13_d456e21009
widrigen	w15_d456e21012
denenselben	w1_d456e21017
das	w3_d456e21020
ewige	w5_d456e21023
Stillschweigen	w7_d456e21026
auferleget	w9_d456e21029
werden	w1_d456e21034
solle.	w3_d456e21037
Wornach	w5_d456e21040
sich	w7_d456e21043
also	w9_d456e21046
dieselbe	w11_d456e21049
zu	w13_d456e21053
rich	w15_d456e21056
ten,	w1_d456e21061
und	w3_d456e21064
ihrem	w5_d456e21067
Recht	w7_d456e21070
zu	w9_d456e21073
invigiliren	w11_d456e21076
haben	w13_d456e21080
werden.	w15_d456e21083
</p>
<p id="p26_d456e21086">
Von	w1_d456e21090
dem	w3_d456e21093
Judicio	w5_d456e21096
Deleg.	w7_d456e21099
der	w9_d456e21102
Kaiserl.	w11_d456e21105
Königl.	w13_d456e21109
Pfarr	w1_d456e21114
Eberstorf	w3_d456e21117
wird	w5_d456e21120
hiemit	w7_d456e21123
jedermänniglich	w9_d456e21126
kund	w11_d456e21129
und	w1_d456e21134
zu	w3_d456e21137
wissen	w5_d456e21140
gemacht:	w7_d456e21143
Was	w9_d456e21146
massen	w11_d456e21149
auf	w13_d456e21153
Antan	w15_d456e21156
gen	w1_d456e21162
der	w3_d456e21165
Jungfrau	w5_d456e21168
Maria	w7_d456e21171
Agnes	w9_d456e21174
Stampartin	w11_d456e21177
weder	w13_d456e21181
den	w1_d456e21186
Franz	w3_d456e21189
Carl	w5_d456e21192
Froschauer	w7_d456e21195
Pfarr	w9_d456e21198
Eberstorsischen	w11_d456e21201
Unterthan	w1_d456e21206
zu	w3_d456e21209
Rannnerstorf	w5_d456e21212
