<doc id="wr_1763-12-31" attrs="word" year="1763" month="12" day="31" corpus="2">
<head id="h2_d822e3269">
persönlich,	w7_d822e17617
oder	w9_d822e17620
durch	w1_d822e17625
hierzu	w3_d822e17628
genugsam	w5_d822e17631
bevollmätigte	w7_d822e17634
Gewalttra	w9_d822e17637
gere	w1_d822e17642
also	w3_d822e17645
gewiß	w5_d822e17648
zu	w7_d822e17651
erscheinen,	w9_d822e17654
und	w11_d822e17657
ihre	w13_d822e17661
an	w15_d822e17664
solche	w17_d822e17667
Verlassenschaft	w1_d822e17673
habende	w3_d822e17676
Anforderungen	w5_d822e17679
anzumel	w7_d822e17682
den,	w1_d822e17687
rechtlich	w3_d822e17690
zu	w5_d822e17693
legitimiren,	w7_d822e17696
und	w9_d822e17699
zu	w11_d822e17702
liquidiren	w13_d822e17706
haben,	w1_d822e17711
als	w3_d822e17714
im	w5_d822e17717
widrigen	w7_d822e17720
die	w9_d822e17723
Abhandlung	w11_d822e17726
gleich	w13_d822e17730
wolen	w1_d822e17735
vorgenommen,	w3_d822e17738
undu	w5_d822e17741
ungehindert	w7_d822e17744
deren	w9_d822e17747
et	w11_d822e17750
wo	w1_d822e17756
vorhandenen	w3_d822e17759
Erbs=prätendenten	w5_d822e17762
oder	w7_d822e17765
Glau	w9_d822e17768
bigern,	w1_d822e17773
so	w3_d822e17776
sich	w5_d822e17779
mit	w7_d822e17782
ihren	w9_d822e17785
Erbs	w11_d822e17788
und	w13_d822e17792
Schuldfor	w15_d822e17795
derungen	w1_d822e17800
in	w3_d822e17803
bestimmter	w5_d822e17806
Zeit	w7_d822e17809
nicht	w9_d822e17812
angemeldet,	w11_d822e17815
solche	w1_d822e17820
Verlassenschaft	w3_d822e17823
denen	w5_d822e17826
sich	w7_d822e17829
angemeldeten	w9_d822e17832
näch	w11_d822e17835
sten	w1_d822e17841
Befreundten	w3_d822e17844
ab	w5_d822e17847
intestato	w7_d822e17850
eingeantwortet,	w9_d822e17853
auch	w1_d822e17858
sonsten	w3_d822e17861
ex	w5_d822e17864
officio	w7_d822e17867
vorgekehret	w9_d822e17870
werden	w11_d822e17873
solle,	w13_d822e17877
was	w1_d822e17882
Rechtens	w3_d822e17885
ist,	w5_d822e17888
wornach	w7_d822e17891
sich	w9_d822e17894
also	w11_d822e17897
ein	w13_d822e17901
jeder	w15_d822e17904
zu	w17_d822e17907
richten	w1_d822e17912
wissen	w3_d822e17915
wird.	w5_d822e17918
</p>
<p id="p40_d822e17921">
Den	w1_d822e17925
8.	w3_d822e17928
käustigen	w5_d822e17931
Monats=Föirugti	w7_d822e17934
1764sen	w9_d822e17937
Jahrs	w1_d822e17942
fruhe	w3_d822e17945
um	w5_d822e17948
9.	w7_d822e17951
Uhr	w9_d822e17954
zu	w11_d822e17957
Folge	w13_d822e17961
Hochlöbl	w15_d822e17964
N.	w17_d822e17967
Oe.	w19_d822e17970
Regierungs=verordung	w1_d822e17975
wird	w3_d822e17978
bey	w5_d822e17981
dem	w7_d822e17984
Löbl.	w9_d822e17987
Schot	w11_d822e17990
tischen	w1_d822e17996
Grund=gericht	w3_d822e17999
allhier	w5_d822e18002
die	w7_d822e18005
am	w9_d822e18008
Rennweeg	w11_d822e18011
zwischen	w1_d822e18016
der	w3_d822e18019
Gräfl.	w5_d822e18022
Hrrrachischen	w7_d822e18025
und	w9_d822e18028
Baron	w11_d822e18031
Prandauischen	w1_d822e18036
gelegene	w3_d822e18039
Stockische	w5_d822e18042
Behausung	w7_d822e18045
worinnen	w1_d822e18050
ein	w3_d822e18053
grosser	w5_d822e18056
Garten,	w7_d822e18059
Stallungen,	w9_d822e18062
Wagen	w11_d822e18065
schupfen,	w1_d822e18071
gute	w3_d822e18074
Keller	w5_d822e18077
und	w7_d822e18080
Schütt=böden,	w9_d822e18083
gegen	w11_d822e18086
Er	w13_d822e18090
lag	w1_d822e18095
des	w3_d822e18098
tractitenden	w5_d822e18101
Kauf	w7_d822e18104
schillings	w9_d822e18107
licitando	w11_d822e18110
ver	w13_d822e18114
kaufet	w1_d822e18119
werden.	w3_d822e18122
</p>
<list id="l42_d822e18125">
Den	w1_d822e18129
8.	w3_d822e18132
käustigen	w5_d822e18135
Monats=Föirugti	w7_d822e18138
1764sen	w9_d822e18141
</list>
<p id="p44_d822e18145">
NB.	w1_d822e18149
Bey	w3_d822e18152
dem	w5_d822e18155
eintrerenden	w7_d822e18158
1ten	w9_d822e18161
Jeh	w11_d822e18164
res=quartal	w1_d822e18169
werden	w3_d822e18172
abermalen	w5_d822e18175
die	w7_d822e18178
Lieb	w9_d822e18181
haber	w1_d822e18186
dieses	w3_d822e18189
Wienerischen	w5_d822e18192
Diarii,	w7_d822e18195
wie	w9_d822e18198
auch	w11_d822e18201
des	w1_d822e18207
Post=täglichen	w3_d822e18210
Frag	w5_d822e18213
und	w7_d822e18216
Kund	w9_d822e18219
schafts=bogens,	w1_d822e18224
um	w3_d822e18227
deren	w5_d822e18230
gewöhnliche	w7_d822e18233
vorhinein=Bezahlung	w1_d822e18238
ersuchet.	w3_d822e18241
Und	w5_d822e18244
wann	w7_d822e18247
jemand	w1_d822e18252
das	w3_d822e18255
Diarium	w5_d822e18258
Bestallungs=weise	w7_d822e18261
nehmen	w1_d822e18267
will,	w3_d822e18270
so	w5_d822e18273
haben	w7_d822e18276
sich	w9_d822e18279
die	w11_d822e18282
hier	w13_d822e18286
in	w15_d822e18289
Wien	w17_d822e18292
anwesende	w1_d822e18297
in	w3_d822e18300
der	w5_d822e18303
diesfälligen	w7_d822e18306
Schreib	w9_d822e18309
stube	w1_d822e18314
in	w3_d822e18317
dem	w5_d822e18320
neuen	w7_d822e18323
Michaeler=haus,	w9_d822e18326
die	w1_d822e18331
auswärtige	w3_d822e18334
Liebhabere	w5_d822e18337
aber	w7_d822e18340
in	w9_d822e18343
dem	w11_d822e18346
Obrist	w1_d822e18352
postamt	w3_d822e18355
diesfalls	w5_d822e18358
anzumelden.	w7_d822e18361
</p>
<list id="l54_d822e18461">
Lubfäclich	w1_d822e18465
Listhug	w3_d822e18468
berägelen	w5_d822e18471
Los	w7_d822e18474
</list>
<head id="h2_d822e18481">
Regenspurg	w1_d822e18485
12.	w3_d822e18488
Decemb.	w5_d822e18491
</head>
<p id="p4_d822e18494">
zeute	w1_d822e18498
vor	w3_d822e18501
acht	w5_d822e18504
Tagen,	w7_d822e18507
als	w9_d822e18510
am	w11_d822e18513
5	w13_d822e18517
dies,	w15_d822e18520
zeigte	w1_d822e18525
im	w3_d822e18528
fürstl.	w5_d822e18531
Collegio	w7_d822e18534
das	w9_d822e18537
Dire|	w11_d822e18540
	w13_d822e18544
torium	w1_d822e18549
ab	w3_d822e18552
protocolum	w5_d822e18555
an,	w7_d822e18558
daß	w9_d822e18561
sich	w11_d822e18564
Herr	w13_d822e18568
Baron	w1_d822e18574
von	w3_d822e18577
Lincker	w5_d822e18580
zum	w7_d822e18583
Wormsischen,	w9_d822e18586
Hr.	w11_d822e18589
Baron	w1_d822e18594
von	w3_d822e18597
Ponickau	w5_d822e18600
zum	w7_d822e18603
Hennebergischen,	w9_d822e18606
Hr.	w1_d822e18611
Baron	w3_d822e18614
von	w5_d822e18617
Karg	w7_d822e18620
zum	w9_d822e18623
Paderbornischen,	w11_d822e18626
Herr	w1_d822e18631
Baron	w3_d822e18634
von	w5_d822e18637
Schani	w7_d822e18640
zum	w9_d822e18643
Freysingi	w11_d822e18646
schen,	w1_d822e18652
Herr	w3_d822e18655
Baron	w5_d822e18658
von	w7_d822e18661
Jodoci	w9_d822e18664
zum	w11_d822e18667
Pas	w13_d822e18671
Hollstein=Gottorpischen	w1_d822e18676
voto	w3_d822e18679
legitimiret	w5_d822e18682
hattern.	w1_d822e18687
</p>
<p id="p6_d822e18690">
Hierauf	w1_d822e18694
verlase	w3_d822e18697
das	w5_d822e18700
fürstl.	w7_d822e18703
Directorlum	w9_d822e18706
einen	w1_d822e18711
gefasten	w3_d822e18714
Schluß,	w5_d822e18717
welchen	w7_d822e18720
man	w9_d822e18723
wegen	w11_d822e18726
seiner	w1_d822e18731
Merkwürdigkeit	w3_d822e18734
hierbey	w5_d822e18737
in	w7_d822e18740
extenso	w9_d822e18743
beygeleget:	w1_d822e18749
"Nachdeme	w3_d822e18752
seit	w5_d822e18755
einiger	w7_d822e18758
Zeit	w9_d822e18761
nicht	w1_d822e18766
ohne	w3_d822e18769
Befremdung	w5_d822e18772
wahrzunehmen	w7_d822e18775
ge	w9_d822e18778
wesen,	w1_d822e18783
welcher	w3_d822e18786
Gestalt	w5_d822e18789
die	w7_d822e18792
Vorpommerisch	w9_d822e18795
und	w1_d822e18800
Hollstein	w3_d822e18803
Glückstädtische	w5_d822e18806
Comitial	w7_d822e18809
g	w9_d822e18812
|	w11_d822e18815
|	w13_d822e18819
sandschaften	w1_d822e18825
sich	w3_d822e18828
aller	w5_d822e18831
öffentlichen,	w7_d822e18834
das	w9_d822e18837
Reichstägliche	w1_d822e18842
Ceremoniel	w3_d822e18845
bestimmenden	w5_d822e18848
Zusammenkünften,	w1_d822e18853
sonderlich	w3_d822e18856
aber	w5_d822e18859
derer	w7_d822e18862
ge	w9_d822e18865
wöhnlichen	w1_d822e18870
Gesandschafts=tafeln	w3_d822e18873
bey	w5_d822e18876
de|	w7_d822e18879
|	w9_d822e18882
höchst	w1_d822e18888
ansehnlich	w3_d822e18891
Kaiserl.	w5_d822e18894
Principal	w7_d822e18897
Con	w9_d822e18900
|	w11_d822e18903
|	w13_d822e18907
mißion,	w1_d822e18912
und	w3_d822e18915
zwar,	w5_d822e18918
wie	w7_d822e18921
es	w9_d822e18924
verlautet,	w11_d822e18927
um	w13_d822e18931
deßwillen	w1_d822e18936
entziehen	w3_d822e18939
wollen,	w5_d822e18942
weilen	w7_d822e18945
ihre	w9_d822e18948
höch	w11_d822e18951
ste	w1_d822e18956
Principalschaften	w3_d822e18959
gekrönte	w5_d822e18962
Häupter	w7_d822e18965
wä	w9_d822e18968
ren,	w1_d822e18974
und	w3_d822e18977
ihnen	w5_d822e18980
also	w7_d822e18983
vermeintlich	w9_d822e18986
vor	w11_d822e18989
andern	w13_d822e18993
Comitial=gesandschaften	w1_d822e18998
ein	w3_d822e19001
distingnirtes	w5_d822e19004
Ceremoniel	w1_d822e19009
gebühre;	w3_d822e19012
so	w5_d822e19015
hat	w7_d822e19018
man	w9_d822e19021
von	w11_d822e19024
Sei	w13_d822e19028
ten	w1_d822e19033
des	w3_d822e19036
fürstl.	w5_d822e19039
Collegii,	w7_d822e19042
um	w9_d822e19045
dergleichen	w11_d822e19048
nur	w13_d822e19052
zu	w1_d822e19058
unbeliebigen	w3_d822e19061
Weiterungen	w5_d822e19064
Anlaß	w7_d822e19067
geben	w9_d822e19070
den	w1_d822e19075
Neuerungen,	w3_d822e19078
die	w5_d822e19081
abhehliche	w7_d822e19084
Maaß	w9_d822e19087
zu	w11_d822e19090
verschaffen;	w1_d822e19095
sowohl	w3_d822e19098
in	w5_d822e19101
Rucksicht	w7_d822e19104
auf	w9_d822e19107
das	w11_d822e19110
unwieder	w1_d822e19115
sprechliche	w3_d822e19118
alte	w5_d822e19121
Herkommen,	w7_d822e19124
ver	w9_d822e19127
möge	w1_d822e19133
welchen	w3_d822e19136
von	w5_d822e19139
Königl.	w7_d822e19142
Comitial	w9_d822e19145
gesand	w11_d822e19148
ten	w1_d822e19153
gar	w3_d822e19156
nichttz	w5_d822e19159
bekannt	w7_d822e19162
ist,	w9_d822e19165
als	w11_d822e19168
auch	w13_d822e19172
und	w15_d822e19175
</p>
<p id="p8_d822e19178">
Lubfäclich	w1_d822e19182
Listhug	w3_d822e19185
berägelen	w5_d822e19188
Los	w7_d822e19191
machten,	w1_d822e19196
welche	w3_d822e19199
sie	w5_d822e19202
keineswegs	w7_d822e19205
zu	w9_d822e19208
Königl.	w11_d822e19211
Ministres,	w1_d822e19216
sondern	w3_d822e19219
zu	w5_d822e19222
fürstl.	w7_d822e19225
Reichstag,	w9_d822e19228
|	w11_d822e19231
|	w13_d822e19235
Gefandschaften	w1_d822e19241
legitimirten,	w3_d822e19244
ein	w5_d822e19247
für	w7_d822e19250
alles	w9_d822e19253
mal	w1_d822e19258
beschlossen	w3_d822e19261
und	w5_d822e19264
festgesetzt,	w7_d822e19267
besagte	w9_d822e19270
Her	w11_d822e19273
zogl.	w1_d822e19278
Vorpomerische	w3_d822e19281
und	w5_d822e19284
HollsteinGlück	w7_d822e19287
städtische	w1_d822e19292
Comitigl=gesandschaften	w3_d822e19295
in	w5_d822e19298
allen	w7_d822e19301
Verrichtungen	w1_d822e19307
und	w3_d822e19310
Gelegenheiten,	w5_d822e19313
auch	w7_d822e19316
er	w9_d822e19319
tra	w1_d822e19324
collegialiter	w3_d822e19327
nichts	w5_d822e19330
anders,	w7_d822e19333
als	w9_d822e19336
in	w11_d822e19339
so	w13_d822e19343
sautschen,	w1_d822e19348
und	w3_d822e19351
Herr	w5_d822e19354
Baron	w7_d822e19357
von	w9_d822e19360
Pfau	w11_d822e19363
zum	w13_d822e19367
thaner	w15_d822e19370
Qualität	w17_d822e19373
anzusehen,	w19_d822e19376
zu	w21_d822e19379
behandlen	w23_d822e19382
und	w1_d822e19387
zu	w3_d822e19390
benennen,	w5_d822e19393
niemals	w7_d822e19396
aber	w9_d822e19399
denensel	w11_d822e19402
ben	w1_d822e19408
ausser	w3_d822e19411
dieser	w5_d822e19414
Gebühr	w7_d822e19417
einige	w9_d822e19420
ganz	w11_d822e19423
unbe	w13_d822e19427
kannte	w1_d822e19432
Vorzüge	w3_d822e19435
irgendwo	w5_d822e19438
einzuräumen,	w7_d822e19441
mit	w9_d822e19444
dem	w1_d822e19449
weitern	w3_d822e19452
Anfügen,	w5_d822e19455
daß	w7_d822e19458
wann	w9_d822e19461
solche	w11_d822e19464
et	w13_d822e19468
wa	w1_d822e19473
über	w3_d822e19476
kurz	w5_d822e19479
oder	w7_d822e19482
lang	w9_d822e19485
ihre	w11_d822e19488
dermalige	w13_d822e19492
Voll	w15_d822e19495
machten,	w1_d822e19501
nach	w3_d822e19504
dem	w5_d822e19507
Beyspiel	w7_d822e19510
auswärtiger	w9_d822e19513
Kronen	w1_d822e19518
in	w3_d822e19521
ordentliche	w5_d822e19524
Königl.	w7_d822e19527
Addreß	w9_d822e19530
schrei	w11_d822e19533
ben	w1_d822e19538
an	w3_d822e19541
den	w5_d822e19544
Reichs=convent	w7_d822e19547
verwenden	w9_d822e19550
lassen	w11_d822e19553
und	w1_d822e19558
somit	w3_d822e19561
sich	w5_d822e19564
selbst	w7_d822e19567
zurück	w9_d822e19570
setzen	w11_d822e19573
wollten,	w13_d822e19577
man	w1_d822e19583
zwar	w3_d822e19586
solches	w5_d822e19589
zugeben	w7_d822e19592
könne,	w9_d822e19595
jedoch	w11_d822e19598
als	w13_d822e19602
dann	w1_d822e19607
dieselbe	w3_d822e19610
eben	w5_d822e19613
so,	w7_d822e19616
als	w9_d822e19619
andere	w11_d822e19622
fremde	w13_d822e19626
Ministrl	w1_d822e19631
secundi	w3_d822e19634
ordinis,	w5_d822e19637
nach	w7_d822e19640
der	w9_d822e19643
bekann	w11_d822e19646
ten	w1_d822e19651
Reichs=tags=observanz,	w3_d822e19654
bey	w5_d822e19657
welcher	w7_d822e19660
ebenfalls	w1_d822e19666
unabärderlich	w3_d822e19669
zu	w5_d822e19672
bestehen	w7_d822e19675
seye,	w9_d822e19678
anzuerkennen	w1_d822e19683
und	w3_d822e19686
zu	w5_d822e19689
tractieen	w7_d822e19692
unermangeln	w9_d822e19695
würde;	w1_d822e19700
solchemnach	w3_d822e19703
wäre	w5_d822e19706
von	w7_d822e19709
gegenwärti	w9_d822e19712
ger	w1_d822e19717
Entschliessung	w3_d822e19720
nicht	w5_d822e19723
nur	w7_d822e19726
per	w9_d822e19729
Directorium	w11_d822e19732
denen	w1_d822e19738
vorernannten	w3_d822e19741
zweyen	w5_d822e19744
Gesandten	w7_d822e19747
die	w9_d822e19750
nachrichtliche	w1_d822e19755
Eröfnung	w3_d822e19758
zu	w5_d822e19761
thun,	w7_d822e19764
und	w9_d822e19767
mit	w11_d822e19770
dem	w1_d822e19775
hochlöbl	w3_d822e19778
Chur=mainzischen	w5_d822e19781
Reichs	w7_d822e19784
|	w9_d822e19787
|	w11_d822e19790
directorio	w1_d822e19795
vertrauliche	w3_d822e19798
Communication	w5_d822e19801
zu	w7_d822e19804
pflegen,	w1_d822e19810
sondern	w3_d822e19813
auch	w5_d822e19816
bey	w7_d822e19819
einer	w9_d822e19822
höchstan	w11_d822e19825
sehnlichen	w1_d822e19830
Kalserl.	w3_d822e19833
Principal=commißion	w5_d822e19836
zu	w1_d822e19841
welterer	w3_d822e19844
allenfals	w5_d822e19847
erforderlicher	w7_d822e19850
Maaß	w9_d822e19853
nehmung	w1_d822e19858
dahin	w3_d822e19861
der	w5_d822e19864
Antrag	w7_d822e19867
zu	w9_d822e19870
machen,	w11_d822e19873
damit	w1_d822e19879
denen	w3_d822e19882
Kaiserl.	w5_d822e19885
an	w7_d822e19888
denen	w9_d822e19891
Königl.	w11_d822e19894
Schwedisch	w1_d822e19899
und	w3_d822e19902
Königl.	w5_d822e19905
Dänischen	w7_d822e19908
Höfen	w9_d822e19911
</p>
<p id="p14_d822e19925">
befindlichen	w1_d822e19929
Ministern	w3_d822e19932
der	w5_d822e19935
eigentliche	w7_d822e19938
Ur	w9_d822e19941
sprung	w1_d822e19946
und	w3_d822e19949
Hergung	w5_d822e19952
obermeleter	w7_d822e19955
Neuerung	w9_d822e19958
zulänglich	w1_d822e19963
benachrichtiget,	w3_d822e19966
und	w5_d822e19969
hiernach	w7_d822e19972
von	w9_d822e19975
denenselben,	w1_d822e19981
gleichwie	w3_d822e19984
auch	w5_d822e19987
von	w7_d822e19990
andern	w9_d822e19993
da	w11_d822e19996
selbst	w1_d822e20001
restvirenden	w3_d822e20004
Reichsständischen	w5_d822e20007
Mini	w7_d822e20010
stern	w1_d822e20015
gemeinschaftlich	w3_d822e20018
zu	w5_d822e20021
Wiederherstellung	w7_d822e20024
des	w1_d822e20029
Reichstags=ordnung	w3_d822e20032
die	w5_d822e20035
gehörige	w7_d822e20038
Vor	w9_d822e20041
stellung	w1_d822e20047
gemacht	w3_d822e20050
werden	w5_d822e20053
möge."	w7_d822e20056
</p>
<list id="l16_d822e20059">
Von	w1_d822e20063
der	w3_d822e20066
Hochgkäs.	w5_d822e20069
Pathyonischen	w7_d822e20072
Amts=canf	w9_d822e20075
</list>
<p id="p18_d822e20079">
Von	w1_d822e20083
der	w3_d822e20086
Hochgkäs.	w5_d822e20089
Pathyonischen	w7_d822e20092
Amts=canf	w9_d822e20095
ley	w1_d822e20100
der	w3_d822e20103
Herrschaft	w5_d822e20106
Enzerstorf	w7_d822e20109
an	w9_d822e20112
der	w11_d822e20115
Vischa	w13_d822e20119
wird	w15_d822e20122
anmit	w1_d822e20127
jedermänniglich,	w3_d822e20130
besonders	w5_d822e20133
aller	w7_d822e20136
denen	w9_d822e20139
Jo	w11_d822e20142
hann	w1_d822e20148
Adam	w3_d822e20151
Altfarthischen	w5_d822e20154
Creditoribus	w7_d822e20157
kund	w9_d822e20160
und	w11_d822e20163
zu	w1_d822e20168
wissen	w3_d822e20171
gemacht:	w5_d822e20174
Nachdeme	w7_d822e20177
nach	w9_d822e20180
gerichtlicher	w11_d822e20183
Jnventur	w1_d822e20188
und	w3_d822e20191
Schätzung	w5_d822e20194
bes	w7_d822e20197
Johann	w9_d822e20200
Adam	w11_d822e20203
Alt	w13_d822e20207
farth	w1_d822e20212
diesseitig	w3_d822e20215
behausten	w5_d822e20218
ganz	w7_d822e20221
Lehen=unterthans	w9_d822e20224
allhier	w1_d822e20230
ad	w3_d822e20233
Cridam	w5_d822e20236
gediehenen	w7_d822e20239
Vermögen	w9_d822e20242
über	w11_d822e20245
die	w13_d822e20249
auf	w1_d822e20254
den	w3_d822e20257
14ten	w5_d822e20260
Julii	w7_d822e20263
1760.	w9_d822e20266
6ten	w11_d822e20269
Mart.	w13_d822e20273
und	w15_d822e20276
15.	w17_d822e20279
April	w1_d822e20284
1761.	w3_d822e20287
anberaumt	w5_d822e20290
gewest,	w7_d822e20293
aus	w9_d822e20296
Mangel	w11_d822e20299
ei	w13_d822e20303
nes	w1_d822e20308
Kausers	w3_d822e20311
aber	w5_d822e20314
fruchtlos	w7_d822e20317
abgeloffene	w9_d822e20320
1te,	w11_d822e20323
2te,	w13_d822e20327
und	w1_d822e20333
3te	w3_d822e20336
Licitations=tassatzung	w5_d822e20339
zu	w7_d822e20342
Verkauffung	w9_d822e20345
obbemeldter	w1_d822e20350
Altfarthischen	w3_d822e20353
Ganz=lehen	w5_d822e20356
behausung	w7_d822e20359
sammt	w1_d822e20364
Ueberländ=grundstücken	w3_d822e20367
eine	w5_d822e20370
gerichtliche	w7_d822e20373
Super=schätzung	w1_d822e20378
vorzunehmen	w3_d822e20381
für	w5_d822e20384
nöthig	w7_d822e20387
befun	w9_d822e20390
den,	w1_d822e20396
bey	w3_d822e20399
solcher	w5_d822e20402
aber	w7_d822e20405
der	w9_d822e20408
Haus=steck	w11_d822e20411
der	w13_d822e20415
Mau	w15_d822e20418
rer	w1_d822e20423
und	w3_d822e20426
Zimmermanns	w5_d822e20429
arbeit	w7_d822e20432
noch	w9_d822e20435
pr.	w11_d822e20438
600	w13_d822e20442
fl.	w15_d822e20445
die	w17_d822e20448
hierzu	w1_d822e20453
gehörige	w3_d822e20456
40.	w5_d822e20459
Joch	w7_d822e20462
Haus=äcker	w9_d822e20465
pr.	w11_d822e20468
1043	w13_d822e20472
fl	w15_d822e20475
zusammen	w1_d822e20480
also	w3_d822e20483
eine	w5_d822e20486
Summa	w7_d822e20489
pr.	w9_d822e20492
16	w11_d822e20495
3.	w13_d822e20499
fl.	w15_d822e20502
gescha	w17_d822e20505
tzet,	w1_d822e20511
nunmehro	w3_d822e20514
aber,	w5_d822e20517
auch	w7_d822e20520
nach	w9_d822e20523
solcher	w11_d822e20526
bey	w13_d822e20530
der	w15_d822e20533
unterm	w1_d822e20538
27sten	w3_d822e20541
Aug.	w5_d822e20544
1761.	w7_d822e20547
edictaliter	w9_d822e20550
angeordnet	w11_d822e20553
geweste	w1_d822e20558
4te	w3_d822e20561
Licitations=tagsatzung	w5_d822e20564
diese	w7_d822e20567
ganze	w9_d822e20570
Wirthschaft	w1_d822e20575
aus	w3_d822e20578
Abgang	w5_d822e20581
eines	w7_d822e20584
Kausers	w9_d822e20587
mehrma	w11_d822e20590
len	w1_d822e20596
nicht	w3_d822e20599
an	w5_d822e20602
Mann	w7_d822e20605
gebracht	w9_d822e20608
worden	w11_d822e20611
ist;	w13_d822e20615
Als	w15_d822e20618
wird	w17_d822e20621
mittelst	w1_d822e20626
gegenwärtigem	w3_d822e20629
Edict	w5_d822e20632
zu	w7_d822e20635
allendlich	w9_d822e20638
diese	w11_d822e20641
Cridä=ausgleichung	w1_d822e20646
auf	w3_d822e20649
den	w5_d822e20652
13ten	w7_d822e20655
Februar.	w9_d822e20658
des	w11_d822e20661
1764sten	w1_d822e20666
Jahrs	w3_d822e20669
eine	w5_d822e20672
nochmalig	w7_d822e20675
5te	w9_d822e20678
Licitations	w11_d822e20681
tagsatzung	w1_d822e20687
angeordnet,	w3_d822e20690
zu	w5_d822e20693
welcher	w7_d822e20696
dann	w9_d822e20699
ermeldt	w11_d822e20702
Altfarthische	w1_d822e20707
Creditores	w3_d822e20710
entweder	w5_d822e20713
persönlich,	w7_d822e20716
oder	w9_d822e20719
durch	w1_d822e20724
genugsam	w3_d822e20727
Bevollmächtigte	w5_d822e20730
also	w7_d822e20733
gewiß	w9_d822e20736
zum	w11_d822e20739
allerletzten	w1_d822e20744
mal	w3_d822e20747
vorgeladen	w5_d822e20750
werden,	w7_d822e20753
als	w9_d822e20756
im	w11_d822e20759
widri	w13_d822e20763
gen	w1_d822e20769
mit	w3_d822e20772
dem	w5_d822e20775
Meistbietenden	w7_d822e20778
auch	w9_d822e20781
unter	w11_d822e20784
der	w13_d822e20788
Schä	w15_d822e20791
tzung	w1_d822e20796
ex	w3_d822e20799
officio	w5_d822e20802
geschlossen,	w7_d822e20805
sie	w9_d822e20808
Creditores	w11_d822e20811
aber	w13_d822e20815
mit	w1_d822e20820
dem	w3_d822e20823
Jure	w5_d822e20826
offerendi	w7_d822e20829
nicht	w9_d822e20832
mehr	w11_d822e20835
angehöret,	w13_d822e20839
sondern	w1_d822e20844
auf	w3_d822e20847
ewig	w5_d822e20850
abgewiesen	w7_d822e20853
werden	w9_d822e20856
wurden.	w11_d822e20859
</p>
<list id="l20_d822e20862">
Obrister	w1_d822e20866
Hofmarschall	w3_d822e20869
e.	w5_d822e20872
kc.	w7_d822e20875
</list>
<head id="h2_d822e20883">
Obrister	w1_d822e20887
Hofmarschall	w3_d822e20890
e.	w5_d822e20893
kc.	w7_d822e20896
</head>
<p id="p4_d822e20899">
Geben	w1_d822e20903
mit	w3_d822e20906
gegenwärtig	w5_d822e20909
offenem	w7_d822e20912
Edict	w9_d822e20915
jeder	w11_d822e20918
männiglich,	w1_d822e20923
sowol	w3_d822e20926
An	w5_d822e20929
als	w7_d822e20932
Abwesenden,	w9_d822e20935
deme	w11_d822e20938
dar	w13_d822e20942
an	w1_d822e20947
gelegen,	w3_d822e20950
hiemit	w5_d822e20953
zu	w7_d822e20956
vernehmen:	w9_d822e20959
</p>
<p id="p6_d822e20962">
Wasmassen	w1_d822e20966
wir	w3_d822e20969
eine	w5_d822e20972
Nothdurft	w7_d822e20975
zu	w9_d822e20978
seyn	w11_d822e20981
befun	w13_d822e20985
den,	w1_d822e20990
über	w3_d822e20993
weyl.	w5_d822e20996
Gottlieb	w7_d822e20999
Franz	w9_d822e21002
Landerer,	w11_d822e21005
gewest	w13_d822e21009
Kaiserl.	w1_d822e21014
Elisabethinischen	w3_d822e21017
Kuchel=schreibers	w5_d822e21020
und	w7_d822e21023
Pensionistens	w1_d822e21029
ruckgebliebenes	w3_d822e21032
Verlassenschaftsver	w5_d822e21035
mögen	w1_d822e21040
einen	w3_d822e21043
ordentlichen	w5_d822e21046
Concurs	w7_d822e21049
anzuordnen,	w9_d822e21052
und	w1_d822e21057
desselben	w3_d822e21060
sammentliche	w5_d822e21063
sowol	w7_d822e21066
in	w9_d822e21069
als	w11_d822e21072
ausser	w13_d822e21076
Land	w1_d822e21081
befindliche	w3_d822e21084
Glaubigere	w5_d822e21087
zu	w7_d822e21090
Anmeld	w9_d822e21093
und	w11_d822e21096
Li	w13_d822e21100
uidirung	w1_d822e21106
ihrer	w3_d822e21109
an	w5_d822e21112
erst	w7_d822e21115
bemeldten	w9_d822e21118
Landerischen	w11_d822e21121
Ver	w13_d822e21125
</p>
<p id="p8_d822e21128">
mögen	w1_d822e21132
zu	w3_d822e21135
stellen	w5_d822e21138
habender	w7_d822e21141
Sprüch	w9_d822e21144
und	w11_d822e21147
Fordernn	w13_d822e21151
gen	w1_d822e21156
über	w3_d822e21159
das	w5_d822e21162
bereits	w7_d822e21165
affigirt	w9_d822e21168
geweste	w11_d822e21171
Valval	w13_d822e21175
ebict	w15_d822e21178
nochmal	w1_d822e21183
einzuberufen,	w3_d822e21186
und	w5_d822e21189
zu	w7_d822e21192
dem	w9_d822e21195
Ende	w11_d822e21198
denen	w13_d822e21202
selben	w1_d822e21208
den	w3_d822e21211
13ten	w5_d822e21214
Tag	w7_d822e21217
des	w9_d822e21220
Monats	w11_d822e21223
Febr.	w13_d822e21227
jetzt	w15_d822e21230
kommenden	w1_d822e21235
1764sten	w3_d822e21238
Jahrs	w5_d822e21241
Nochmittag	w7_d822e21244
präcise	w9_d822e21247
um	w1_d822e21252
4.	w3_d822e21255
