<doc id="wr_1763-10-29" attrs="word" year="1763" month="10" day="29" corpus="2">
<head id="h2_d804e2602">
Paris	w1_d804e2606
Anforderungen	w7_d804e17025
zu	w9_d804e17028
haben	w1_d804e17033
gedenken,	w3_d804e17036
innerhalb	w5_d804e17039
1.	w7_d804e17042
Jahr,	w9_d804e17045
6.	w11_d804e17048
Wochen,	w13_d804e17052
und	w1_d804e17058
3.	w3_d804e17061
Täg	w5_d804e17064
bey	w7_d804e17067
vorbesagtem	w9_d804e17070
Grund	w11_d804e17073
gericht	w13_d804e17077
al	w15_d804e17080
so	w1_d804e17085
gewiß	w3_d804e17088
anmelden,	w5_d804e17091
und	w7_d804e17094
ihre	w9_d804e17097
Sprüch	w11_d804e17100
liquidiren,	w13_d804e17104
wie	w1_d804e17109
im	w3_d804e17112
widrigen	w5_d804e17115
denenjenigen,	w7_d804e17118
welche	w9_d804e17121
sich	w11_d804e17124
bey	w13_d804e17128
dieser	w1_d804e17133
Convocation	w3_d804e17136
gar	w5_d804e17139
nicht	w7_d804e17142
anmelden	w9_d804e17145
wurden,	w11_d804e17148
das	w1_d804e17154
ewige	w3_d804e17157
Stillschweigen	w5_d804e17160
auferleget	w7_d804e17163
seyn	w9_d804e17166
solle.	w11_d804e17169
Wornach	w1_d804e17174
sich	w3_d804e17177
jedermänniglich	w5_d804e17180
zu	w7_d804e17183
richten	w9_d804e17186
wissen	w11_d804e17189
wird.	w1_d804e17194
Wien	w3_d804e17197
den	w5_d804e17200
20.	w7_d804e17203
Sept.	w9_d804e17206
1763.	w11_d804e17209
</p>
<list id="l38_d804e17212">
Bey	w1_d804e17216
Johnan	w3_d804e17219
Michael	w5_d804e17222
Pöck,	w7_d804e17225
Burgerl.	w9_d804e17228
Handels	w11_d804e17231
</list>
<p id="p40_d804e17235">
Bey	w1_d804e17239
Johnan	w3_d804e17242
Michael	w5_d804e17245
Pöck,	w7_d804e17248
Burgerl.	w9_d804e17251
Handels	w11_d804e17254
mann	w1_d804e17259
in	w3_d804e17262
seinem	w5_d804e17265
Specerey=handlungs=gewölb	w7_d804e17268
bey	w9_d804e17271
dem	w1_d804e17276
weissen	w3_d804e17279
Rößl	w5_d804e17282
am	w7_d804e17285
hohen	w9_d804e17288
Markt,	w11_d804e17291
ist	w13_d804e17295
mehrmah	w15_d804e17298
len	w1_d804e17304
ein	w3_d804e17307
extra	w5_d804e17310
gut	w7_d804e17313
und	w9_d804e17316
gerechter	w11_d804e17319
hungarischer	w13_d804e17323
Aus	w15_d804e17326
beuch=wermut	w1_d804e17331
die	w3_d804e17334
Maß	w5_d804e17337
pr.	w7_d804e17340
6.	w9_d804e17343
kr.	w11_d804e17346
zu	w13_d804e17350
bekommen.	w15_d804e17353
</p>
<list id="l42_d804e17356">
Esist	w1_d804e17360
alltäglich	w3_d804e17363
die	w5_d804e17366
Behausung	w7_d804e17369
zum	w9_d804e17372
grünen	w11_d804e17375
Sä	w13_d804e17379
</list>
<p id="p44_d804e17383">
Esist	w1_d804e17387
alltäglich	w3_d804e17390
die	w5_d804e17393
Behausung	w7_d804e17396
zum	w9_d804e17399
grünen	w11_d804e17402
Sä	w13_d804e17406
bel	w1_d804e17411
in	w3_d804e17414
der	w5_d804e17417
Kruger=strassen	w7_d804e17420
zu	w9_d804e17423
verkaufen,	w11_d804e17426
wem	w13_d804e17430
be	w15_d804e17433
liebete	w1_d804e17438
solche	w3_d804e17441
käuflichen	w5_d804e17444
an	w7_d804e17447
sich	w9_d804e17450
zu	w11_d804e17453
bringen,	w13_d804e17457
kan	w15_d804e17460
sich	w1_d804e17466
bey	w3_d804e17469
dem	w5_d804e17472
Administratori	w7_d804e17475
Hrn.	w9_d804e17478
Johann	w11_d804e17481
Joseph	w13_d804e17485
Hörmann,	w1_d804e17490
wohnhaft	w3_d804e17493
im	w5_d804e17496
Stranitzkisch	w7_d804e17499
oder	w9_d804e17502
Hanns	w11_d804e17505
würstischen	w1_d804e17510
Haus	w3_d804e17513
am	w5_d804e17516
Salzgrieß	w7_d804e17519
im	w9_d804e17522
anderten	w11_d804e17525
Stock	w13_d804e17529
anmelden.	w1_d804e17534
</p>
<list id="l46_d804e17537">
Jn	w1_d804e17541
dem	w3_d804e17544
Keßlerischen	w5_d804e17547
Buchbinder=gewölb	w7_d804e17550
bey	w9_d804e17553
</list>
<p id="p48_d804e17558">
Jn	w1_d804e17562
dem	w3_d804e17565
Keßlerischen	w5_d804e17568
Buchbinder=gewölb	w7_d804e17571
bey	w9_d804e17574
den	w1_d804e17579
obern	w3_d804e17582
Jesuiten	w5_d804e17585
im	w7_d804e17588
Steinl=gässel	w9_d804e17591
beym	w11_d804e17594
gol	w13_d804e17598
denen	w1_d804e17603
A.	w3_d804e17606
B.	w5_d804e17609
C.	w7_d804e17612
ist	w9_d804e17615
zu	w11_d804e17618
haben:	w13_d804e17622
</p>
<p id="p50_d804e17625">
Ein	w1_d804e17629
Poerisches	w3_d804e17632
Werk	w5_d804e17635
unter	w7_d804e17638
der	w9_d804e17641
Aufschrist:	w11_d804e17644
Lie	w13_d804e17648
der	w1_d804e17653
auf	w3_d804e17656
die	w5_d804e17659
Siege	w7_d804e17662
von	w9_d804e17665
Kreczoroz,	w11_d804e17668
Hochkirch	w13_d804e17672
und	w15_d804e17675
Mayen.	w1_d804e17680
Dieses	w3_d804e17683
Werk	w5_d804e17686
ist	w7_d804e17689
keine	w9_d804e17692
Sammlung	w11_d804e17695
von	w13_d804e17699
denen	w1_d804e17705
während	w3_d804e17708
dem	w5_d804e17711
Krieg	w7_d804e17714
im	w9_d804e17717
Druck	w11_d804e17720
erschienenen	w13_d804e17724
Liedern,	w1_d804e17729
sondern	w3_d804e17732
ein	w5_d804e17735
zum	w7_d804e17738
Nutzen	w9_d804e17741
der	w11_d804e17744
Kriegsleu	w13_d804e17748
te	w1_d804e17753
mit	w3_d804e17756
kriegerischen	w5_d804e17759
Anmerkungen	w7_d804e17762
begleitetes	w9_d804e17765
Gedicht.	w1_d804e17770
Es	w3_d804e17773
hat	w5_d804e17776
zum	w7_d804e17779
Frontifpitz	w9_d804e17782
einen	w11_d804e17785
Kupfe	w13_d804e17789
stich	w1_d804e17795
mit	w3_d804e17798
dem	w5_d804e17801
Plan	w7_d804e17804
der	w9_d804e17807
griechischen	w11_d804e17810
Feld=schlach	w13_d804e17814
bey	w1_d804e17819
Leucktra,	w3_d804e17822
und	w5_d804e17825
jenen	w7_d804e17828
der	w9_d804e17831
Feld=schlacht	w11_d804e17834
be	w13_d804e17838
Kreizores	w1_d804e17843
in	w3_d804e17846
Böhmen.	w5_d804e17849
Die	w7_d804e17852
Verzierungen	w9_d804e17855
des	w11_d804e17858
Kupferstichs	w1_d804e17863
sind	w3_d804e17866
nach	w5_d804e17869
den	w7_d804e17872
Sätzen	w9_d804e17875
der	w11_d804e17878
Kriegs	w13_d804e17882
kunst	w1_d804e17888
gewählet	w3_d804e17891
worden,	w5_d804e17894
welche	w7_d804e17897
dem	w9_d804e17900
Werk	w11_d804e17903
zur	w13_d804e17907
Grund	w15_d804e17910
lage	w1_d804e17915
dienen,	w3_d804e17918
4tol	w5_d804e17921
glat	w7_d804e17924
überzogen	w9_d804e17927
45.	w11_d804e17930
kr.	w13_d804e17934
in	w15_d804e17937
Leder	w17_d804e17940
geb.	w1_d804e17945
1.	w3_d804e17948
fl.	w5_d804e17951
15.	w7_d804e17954
kr.	w9_d804e17957
Das	w1_d804e17962
Leben	w3_d804e17965
und	w5_d804e17968
Tod	w7_d804e17971
des	w9_d804e17974
Heil.	w11_d804e17977
Jndas	w13_d804e17981
Thaddel	w15_d804e17984
</p>
<p id="p52_d804e17987">
Geistliches	w1_d804e17991
Schagz=listel	w3_d804e17994
worinnen	w5_d804e17997
nebst	w7_d804e18000
den	w9_d804e18003
ge.	w11_d804e18006
wöhnlichen	w1_d804e18011
auserlesenen	w3_d804e18014
MorgenAbend	w5_d804e18017
wie	w7_d804e18020
auch	w1_d804e18025
in	w3_d804e18028
dieser	w5_d804e18031
neuen	w7_d804e18034
Auflag	w9_d804e18037
verbesserten	w11_d804e18040
Meß	w13_d804e18044
Beicht	w1_d804e18050
und	w3_d804e18053
Communion=gebettern,	w5_d804e18056
verschiedene	w7_d804e18059
Officia	w1_d804e18064
zu	w3_d804e18067
finden	w5_d804e18070
seynd,	w7_d804e18073
8vo	w9_d804e18076
sauber	w11_d804e18079
geb.	w13_d804e18083
mit	w15_d804e18086
Fu	w17_d804e18089
tral	w1_d804e18094
2.	w3_d804e18097
fl.	w5_d804e18100
</p>
<list id="l54_d804e18103">
Bey	w1_d804e18107
denen	w3_d804e18110
Perilegsern	w5_d804e18113
bes	w7_d804e18116
Wienerischen	w9_d804e18119
Diarif	w11_d804e18122
</list>
<list id="l56_d804e18126">
Bey	w1_d804e18130
denen	w3_d804e18133
Perilegsern	w5_d804e18136
bes	w7_d804e18139
Wienerischen	w9_d804e18142
Diarif	w11_d804e18145
ist	w1_d804e18150
zu	w3_d804e18153
haben.	w5_d804e18156
Officium	w1_d804e18161
Defunctorum,	w3_d804e18164
dicendum	w5_d804e18167
in	w7_d804e18170
die	w9_d804e18173
omnium	w1_d804e18179
Fidelium	w3_d804e18182
Defunctorum	w5_d804e18185
in	w7_d804e18188
die	w9_d804e18191
Deposi-	w11_d804e18194
tionis,	w1_d804e18199
&	w3_d804e18202
in	w5_d804e18205
Aniversario	w7_d804e18208
alicujus	w9_d804e18211
Defuncti	w11_d804e18214
cum	w13_d804e18218
una	w1_d804e18223
tantum	w3_d804e18226
oratione,	w5_d804e18229
Median=octav,	w7_d804e18232
roht	w9_d804e18235
und	w11_d804e18238
schwerz	w1_d804e18243
gedruckt,	w3_d804e18246
gebunden	w5_d804e18249
im	w7_d804e18252
schwarzen	w9_d804e18255
Corduan	w11_d804e18258
1.	w1_d804e18264
fl.	w3_d804e18267
8.	w5_d804e18270
kr.	w7_d804e18273
ord.	w9_d804e18276
im	w11_d804e18279
schwarzen	w13_d804e18283
Leder	w15_d804e18286
51.	w17_d804e18289
kr.	w19_d804e18292
J.	w1_d804e18297
G.	w3_d804e18300
v.	w5_d804e18303
L	w7_d804e18306
Gedanken	w9_d804e18309
in	w11_d804e18312
Wien	w13_d804e18316
wegen	w15_d804e18319
des	w17_d804e18322
er	w19_d804e18325
schrocklichen	w1_d804e18330
Erdbebens	w3_d804e18333
zu	w5_d804e18336
Commorn	w7_d804e18339
in	w9_d804e18342
Oberun	w11_d804e18345
garn,	w1_d804e18350
welches	w3_d804e18353
daselbst	w5_d804e18356
A.	w7_d804e18359
1763	w9_d804e18362
den	w11_d804e18365
28.	w13_d804e18369
Junii	w15_d804e18372
so	w17_d804e18375
grausame	w1_d804e18381
Verwüstung	w3_d804e18384
verursachte.	w5_d804e18387
Jm	w1_d804e18392
Fälzel	w3_d804e18395
das	w1_d804e18400
Stück	w3_d804e18403
pr.	w5_d804e18406
4.	w7_d804e18409
kr.	w9_d804e18412
Ißdori	w1_d804e18417
Clarii	w3_d804e18420
ex	w5_d804e18423
Monacho	w7_d804e18426
Parmensis	w9_d804e18429
Monaste-	w11_d804e18432
rii	w1_d804e18438
Episcopi	w3_d804e18441
Pulginatis	w5_d804e18444
Comm	w7_d804e18447
entationum	w9_d804e18450
in	w11_d804e18453
Cap.	w13_d804e18457
XV.	w1_d804e18462
Epistolæ	w3_d804e18465
prioris	w5_d804e18468
divini	w7_d804e18471
Pauli	w9_d804e18474
ad	w11_d804e18477
Corinthios,	w13_d804e18481
ad	w1_d804e18486
Basilium	w3_d804e18489
Fratrem	w5_d804e18492
Libri	w7_d804e18495
III.	w9_d804e18498
prodeunt	w11_d804e18501
nunc	w13_d804e18505
primum	w1_d804e18510
in	w3_d804e18513
lucem	w5_d804e18516
opera	w7_d804e18519
&	w9_d804e18522
studio	w11_d804e18525
R.	w13_d804e18529
P.	w15_d804e18532
Martini	w17_d804e18535
Kropff,	w1_d804e18541
Liberi	w3_d804e18544
&	w5_d804e18547
Exempti	w7_d804e18550
Monasterii	w9_d804e18553
Melicensis	w11_d804e18556
Ord.	w1_d804e18561
S.	w3_d804e18564
Benedicti	w5_d804e18567
Professi	w7_d804e18570
&	w9_d804e18573
Bibliothecarii.	w11_d804e18576
Das	w13_d804e18580
Stück	w1_d804e18585
ungebunden	w3_d804e18588
pr.	w5_d804e18591
45.	w7_d804e18594
kr.	w9_d804e18597
Adjumentum	w1_d804e18602
Memoriæ	w3_d804e18605
Manuale	w5_d804e18608
Chronolog.	w7_d804e18611
Genealogico-Historicum,	w1_d804e18617
Eruditis	w3_d804e18620
omnibus	w5_d804e18623
ju-	w7_d804e18626
cundum,	w1_d804e18631
cumprimis	w3_d804e18634
verd	w5_d804e18637
studiosæ	w7_d804e18640
Nobil.	w9_d804e18643
Juven-	w11_d804e18646
tuti	w1_d804e18651
commodo	w3_d804e18654
concinnatum.	w5_d804e18657
Das	w7_d804e18660
Stück	w9_d804e18663
für	w11_d804e18666
30.	w1_d804e18671
kr.	w3_d804e18674
</list>
<list id="l66_d804e18785">
Verfolg	w1_d804e18789
der	w3_d804e18792
kurzen	w5_d804e18795
Nachricht	w7_d804e18798
von	w9_d804e18801
</list>
<head id="h2_d804e18808">
Verfolg	w1_d804e18812
der	w3_d804e18815
kurzen	w5_d804e18818
Nachricht	w7_d804e18821
von	w9_d804e18824
dem	w1_d804e18829
innern	w3_d804e18832
Zusammen=hange	w5_d804e18835
und	w7_d804e18838
der	w1_d804e18843
Regierungs=art	w3_d804e18846
der	w5_d804e18849
Repub.	w7_d804e18852
lick	w1_d804e18858
Pohlen.	w3_d804e18861
</head>
<p id="p4_d804e18864">
(he	w1_d804e18868
sich	w3_d804e18871
die	w5_d804e18874
Pohlnischen	w7_d804e18877
Gerichte	w9_d804e18880
genau	w11_d804e18883
beschreiben	w1_d804e18888
lassen,	w3_d804e18891
ist	w5_d804e18894
nöthig,	w7_d804e18897
die	w9_d804e18900
ver	w11_d804e18903
schiedenen	w1_d804e18908
Gtungen	w3_d804e18911
Personen,	w5_d804e18914
die	w7_d804e18917
es	w9_d804e18920
im	w11_d804e18923
Kö	w13_d804e18927
nigreich	w1_d804e18933
giebt,	w3_d804e18936
kennen	w5_d804e18939
zu	w7_d804e18942
lernen.	w9_d804e18945
</p>
<p id="p6_d804e18948">
Wie	w1_d804e18952
der	w3_d804e18955
Ritterstand,	w5_d804e18958
oder	w7_d804e18961
der	w9_d804e18964
Adel,	w11_d804e18967
die	w13_d804e18971
oberste	w1_d804e18976
Classe	w3_d804e18979
der	w5_d804e18982
Einwohner	w7_d804e18985
ansmacht,	w9_d804e18988
so	w11_d804e18991
machen	w1_d804e18996
die	w3_d804e18999
Einwohner	w5_d804e19002
der	w7_d804e19005
freyen	w9_d804e19008
Städte	w11_d804e19011
die	w1_d804e19017
andere,	w3_d804e19020
und	w5_d804e19023
die	w7_d804e19026
Bauern,	w9_d804e19029
welche	w11_d804e19032
insge	w13_d804e19036
samt	w1_d804e19041
Leibeigene	w3_d804e19044
sind,	w5_d804e19047
die	w7_d804e19050
dritte.	w9_d804e19053
</p>
<p id="p8_d804e19056">
Der	w1_d804e19060
Adel	w3_d804e19063
stand	w5_d804e19066
wird	w7_d804e19069
von	w9_d804e19072
sieben	w11_d804e19075
unter	w13_d804e19079
schiedenen	w1_d804e19084
Gerichten	w3_d804e19087
belanget.	w5_d804e19090
</p>
<p id="p10_d804e19093">
Hat	w1_d804e19097
ein	w3_d804e19100
Senator,	w5_d804e19103
oder	w7_d804e19106
Beamter	w9_d804e19109
der	w11_d804e19112
Re	w13_d804e19116
publik,	w1_d804e19121
sich	w3_d804e19124
eines	w5_d804e19127
Staats=verbrechens	w7_d804e19130
schul	w9_d804e19133
dig	w1_d804e19138
gemacht,	w3_d804e19141
um	w5_d804e19144
dessentwillen	w7_d804e19147
er	w9_d804e19150
der	w11_d804e19153
Be	w13_d804e19157
dienungen,	w1_d804e19163
Lehne	w3_d804e19166
und	w5_d804e19169
Würden,	w7_d804e19172
die	w9_d804e19175
er	w11_d804e19178
vom	w13_d804e19182
König	w1_d804e19187
und	w3_d804e19190
der	w5_d804e19193
Republik	w7_d804e19196
hat,	w9_d804e19199
entsetzet	w11_d804e19202
wer	w13_d804e19206
den	w1_d804e19211
soll,	w3_d804e19214
so	w5_d804e19217
kommt	w7_d804e19220
es	w9_d804e19223
bloß	w11_d804e19226
dem	w13_d804e19230
Reichs=tage	w15_d804e19233
zu,	w17_d804e19236
ihn	w1_d804e19241
zu	w3_d804e19244
richten,	w5_d804e19247
und	w7_d804e19250
zu	w9_d804e19253
verurtheilen.	w11_d804e19256
Dieses	w13_d804e19260
ist	w1_d804e19266
die	w3_d804e19269
erste	w5_d804e19272
Art,	w7_d804e19275
Sachen,	w9_d804e19278
worinn	w11_d804e19281
das	w13_d804e19285
Ge	w15_d804e19288
richt	w1_d804e19293
des	w3_d804e19296
Reichstages	w5_d804e19299
erkennet	w7_d804e19302
wird:	w9_d804e19305
eben	w11_d804e19308
wie	w13_d804e19312
im	w1_d804e19317
Teutschland	w3_d804e19320
nur	w5_d804e19323
der	w7_d804e19326
Reichs	w9_d804e19329
tag	w11_d804e19332
diejeni	w13_d804e19336
gen,	w1_d804e19341
welche	w3_d804e19344
Reichs=stände	w5_d804e19347
sind,	w7_d804e19350
in	w9_d804e19353
den	w11_d804e19356
Bann	w1_d804e19362
thun	w3_d804e19365
kan.	w5_d804e19368
</p>
<p id="p12_d804e19372">
Die	w1_d804e19376
Criminal	w3_d804e19379
sachen	w5_d804e19382
des	w7_d804e19385
Adels,	w9_d804e19388
gehören	w11_d804e19391
vor	w1_d804e19396
das	w3_d804e19399
Gericht	w5_d804e19402
der	w7_d804e19405
Groß=marschälle,	w9_d804e19408
wann	w11_d804e19411
das	w1_d804e19416
Verbrechen	w3_d804e19419
in	w5_d804e19422
dem	w7_d804e19425
Bezirke	w9_d804e19428
von	w11_d804e19431
6.	w13_d804e19435
Mei	w15_d804e19438
len	w1_d804e19444
um	w3_d804e19447
den	w5_d804e19450
Ort,	w7_d804e19453
wo	w9_d804e19456
der	w11_d804e19459
König	w13_d804e19463
residiret,	w15_d804e19466
begangen	w1_d804e19471
worden	w3_d804e19474
ist.	w5_d804e19477
Allenthalben	w7_d804e19480
ander	w9_d804e19483
wärts	w1_d804e19488
erkennen	w3_d804e19491
darüber	w5_d804e19494
die	w7_d804e19497
Starosten,	w9_d804e19500
jeder	w11_d804e19503
in	w1_d804e19508
dem	w3_d804e19511
Umfange	w5_d804e19514
seiner	w7_d804e19517
Starosty,	w9_d804e19520
oder	w11_d804e19523
Amt	w13_d804e19527
mannschaft.	w1_d804e19533
Jhr	w3_d804e19536
Gericht	w5_d804e19539
führet	w7_d804e19542
den	w9_d804e19545
Namen	w1_d804e19550
Grod;	w3_d804e19553
und	w5_d804e19556
ihre	w7_d804e19559
Schreyberey	w9_d804e19562
die	w11_d804e19565
net	w1_d804e19570
zugleich	w3_d804e19573
für	w5_d804e19576
den	w7_d804e19579
Adel	w9_d804e19582
des	w11_d804e19585
Amts	w13_d804e19589
zur	w15_d804e19592
öffentlichen	w1_d804e19597
Canzley.	w3_d804e19600
Die	w5_d804e19603
Appellationen	w7_d804e19606
</p>
<p id="p14_d804e19609">
von	w1_d804e19613
den	w3_d804e19616
Aussprüchen	w5_d804e19619
der	w7_d804e19622
Starosten	w9_d804e19625
geben	w11_d804e19628
in	w1_d804e19633
Pohlen	w3_d804e19636
an	w5_d804e19639
das	w7_d804e19642
Groß=tribunal	w9_d804e19645
des	w11_d804e19648
König	w13_d804e19652
reichs,	w1_d804e19657
und	w3_d804e19660
in	w5_d804e19663
Litthauen	w7_d804e19666
an	w9_d804e19669
das	w11_d804e19672
Großtribu	w13_d804e19676
nal	w1_d804e19682
des	w3_d804e19685
Groß=herrzogthums.	w5_d804e19688
</p>
<p id="p16_d804e19691">
Die	w1_d804e19695
Persoual=sachen	w3_d804e19698
der	w5_d804e19701
Edelleute,	w7_d804e19704
ihre	w9_d804e19707
Ehren=angelegenheiten,	w1_d804e19712
und	w3_d804e19715
alle	w5_d804e19718
Processe,	w7_d804e19721
die	w1_d804e19726
aus	w3_d804e19729
irgend	w5_d804e19732
einem	w7_d804e19735
Contract	w9_d804e19738
gegen	w11_d804e19741
sie	w13_d804e19745
angestellet	w1_d804e19751
werden,	w3_d804e19754
gehören	w5_d804e19757
gleicher	w7_d804e19760
gestalt	w9_d804e19763
vor	w1_d804e19768
die	w3_d804e19771
Erkenntniß	w5_d804e19774
der	w7_d804e19777
Starosten.	w9_d804e19780
</p>
<p id="p18_d804e19783">
Die	w1_d804e19787
Real=sachen	w3_d804e19790
des	w5_d804e19793
Adels	w7_d804e19796
haben	w9_d804e19799
ent	w11_d804e19802
weder	w1_d804e19807
die	w3_d804e19810
Patrimonial=güter,	w5_d804e19813
oder	w7_d804e19816
die	w9_d804e19819
Zins	w11_d804e19822
freyen	w1_d804e19827
Allodial=güter,	w3_d804e19830
die	w5_d804e19833
man	w7_d804e19836
Landgü	w9_d804e19839
ter	w1_d804e19845
nennet,	w3_d804e19848
oder	w5_d804e19851
die	w7_d804e19854
Lehen,	w9_d804e19857
welche	w11_d804e19860
die	w13_d804e19864
Ade	w15_d804e19867
lichen	w1_d804e19872
von	w3_d804e19875
dem	w5_d804e19878
König	w7_d804e19881
empfangen,	w9_d804e19884
und	w11_d804e19887
auf	w13_d804e19891
Lebens=zeit	w1_d804e19896
behalten,	w3_d804e19899
als	w5_d804e19902
die	w7_d804e19905
Starosteyen	w9_d804e19908
ohne	w1_d804e19913
Jurisdiction,	w3_d804e19916
die	w5_d804e19919
mit	w7_d804e19922
den	w9_d804e19925
Starosteyen,	w11_d804e19928
welche	w1_d804e19934
Jurisdiction	w3_d804e19937
haben,	w5_d804e19940
verknüpften	w7_d804e19943
Le	w9_d804e19946
hen,	w1_d804e19951
und	w3_d804e19954
die	w5_d804e19957
kleinen	w7_d804e19960
Lehen	w9_d804e19963
zum	w11_d804e19966
Gegenstand.	w13_d804e19970
</p>
<p id="p20_d804e19973">
Wann	w1_d804e19977
der	w3_d804e19980
Proceß	w5_d804e19983
nur	w7_d804e19986
die	w9_d804e19989
Gränzen	w11_d804e19992
der	w13_d804e19996
Land=güter	w1_d804e20001
betrift,	w3_d804e20004
so	w5_d804e20007
befindet	w7_d804e20010
sich	w9_d804e20013
in	w11_d804e20016
je	w13_d804e20020
dem	w1_d804e20025
Amt	w3_d804e20028
ein	w5_d804e20031
besonderer	w7_d804e20034
Richter,	w9_d804e20037
der	w11_d804e20040
Käm	w13_d804e20044
merer	w1_d804e20050
genannt,	w3_d804e20053
welcher	w5_d804e20056
das	w7_d804e20059
Lehn=register,	w9_d804e20062
oder	w11_d804e20065
Zins=buch	w1_d804e20070
in	w3_d804e20073
Verwahrung	w5_d804e20076
hat,	w7_d804e20079
und	w9_d804e20082
in	w11_d804e20085
die	w13_d804e20089
sem	w1_d804e20094
Stücke	w3_d804e20097
der	w5_d804e20100
einige	w7_d804e20103
competirende	w9_d804e20106
Rich	w11_d804e20109
ter	w1_d804e20114
ist.	w3_d804e20117
Alle	w5_d804e20120
übrige	w7_d804e20123
Sachen,	w9_d804e20126
die	w11_d804e20129
sich	w13_d804e20133
auf	w15_d804e20136
diese	w1_d804e20142
Erb=güter,	w3_d804e20145
ihren	w5_d804e20148
Besitz	w7_d804e20151
ihr	w9_d804e20154
Eigenthum	w11_d804e20157
und	w1_d804e20162
ihre	w3_d804e20165
Dependenzen	w5_d804e20168
beziehen,	w7_d804e20171
gehören	w9_d804e20174
vor	w11_d804e20177
die	w1_d804e20182
Land=gerichte	w3_d804e20185
(Judicia	w5_d804e20188
Terrestria)	w7_d804e20191
eine	w9_d804e20194
Art	w1_d804e20199
Provincial=gerichte,	w3_d804e20202
die	w5_d804e20205
den	w7_d804e20208
deutschen	w9_d804e20211
Land=gerichten	w1_d804e20217
ähnlich	w3_d804e20220
sind,	w5_d804e20223
und	w7_d804e20226
von	w9_d804e20229
den	w11_d804e20232
Land=gerichten	w1_d804e20237
administriret	w3_d804e20240
werden.	w5_d804e20243
Jn	w7_d804e20246
jedem	w1_d804e20251
Amte	w3_d804e20254
findet	w5_d804e20257
sich	w7_d804e20260
ein	w9_d804e20263
solches	w11_d804e20266
Gericht,	w13_d804e20270
welches	w1_d804e20275
seine	w3_d804e20278
Schreiberey,	w5_d804e20281
und	w7_d804e20284
besondere	w9_d804e20287
Canzley	w1_d804e20293
hat.	w3_d804e20296
Die	w5_d804e20299
Appellationen	w7_d804e20302
von	w9_d804e20305
der	w11_d804e20308
selben	w1_d804e20313
Aussprüchen,	w3_d804e20316
geschehen	w5_d804e20319
an	w7_d804e20322
die	w9_d804e20325
Groß	w11_d804e20328
tribunale.	w1_d804e20333
</p>
<p id="p22_d804e20336">
Endlich,	w1_d804e20340
wann	w3_d804e20343
die	w5_d804e20346
Sachen	w7_d804e20349
die	w9_d804e20352
Lehen	w11_d804e20355
oder	w13_d804e20359
Güter,	w1_d804e20364
die	w3_d804e20367
der	w5_d804e20370
Adel	w7_d804e20373
vom	w9_d804e20376
Könige	w11_d804e20379
hat,	w13_d804e20383
be	w15_d804e20386
</p>
<p id="p26_d804e20392">
trifft,	w1_d804e20396
so	w3_d804e20399
kommt	w5_d804e20402
die	w7_d804e20405
Entscheidung	w9_d804e20408
den	w11_d804e20411
Asses	w13_d804e20415
fortal=gerichten	w1_d804e20420
zu,	w3_d804e20423
von	w5_d804e20426
welchen	w7_d804e20429
hiernächst	w9_d804e20432
geredet	w1_d804e20437
werden	w3_d804e20440
soll.	w5_d804e20443
</p>
<p id="p28_d804e20446">
Die	w1_d804e20450
Sachen	w3_d804e20453
der	w5_d804e20456
Einwohner	w7_d804e20459
der	w9_d804e20462
freyen	w11_d804e20465
oder	w1_d804e20470
Municipal=städte,	w3_d804e20473
dependiren	w5_d804e20476
in	w7_d804e20479
Civil	w9_d804e20482
und	w1_d804e20487
Criminal	w3_d804e20490
angeligenheiten	w5_d804e20493
von	w7_d804e20496
der	w9_d804e20499
Ju	w11_d804e20502
stitz	w1_d804e20508
ihrer	w3_d804e20511
Stadt=magistrate;	w5_d804e20514
und	w7_d804e20517
die	w9_d804e20520
Ap	w11_d804e20523
pelationen	w1_d804e20528
gehen	w3_d804e20531
in	w5_d804e20534
Civil	w7_d804e20537
sachen	w9_d804e20540
an	w11_d804e20543
die	w13_d804e20547
As	w15_d804e20550
seßorial=gerichte.	w1_d804e20555
</p>
<p id="p30_d804e20558">
Die	w1_d804e20562
Bauern	w3_d804e20565
werden	w5_d804e20568
in	w7_d804e20571
ihren	w9_d804e20574
Civil	w11_d804e20577
und	w13_d804e20581
Personal	w1_d804e20586
sachen	w3_d804e20589
von	w5_d804e20592
ihren	w7_d804e20595
Herren	w9_d804e20598
gerichtet.	w11_d804e20601
Für	w1_d804e20606
das	w3_d804e20609
Criminal	w5_d804e20612
	w7_d804e20615
weesen	w9_d804e20618
hingegen	w11_d804e20621
ist	w13_d804e20625
in	w15_d804e20628
jedem	w1_d804e20634
Amt	w3_d804e20637
ein	w5_d804e20640
besonderer	w7_d804e20643
Richter,	w9_d804e20646
welcher	w11_d804e20649
die	w13_d804e20653
letzte	w1_d804e20658
Jnstanz	w3_d804e20661
hat.	w5_d804e20664
Wann	w7_d804e20667
sich	w9_d804e20670
zwischen	w11_d804e20673
den	w13_d804e20677
Bauern	w1_d804e20682
derer	w3_d804e20685
Lehen	w5_d804e20688
oder	w7_d804e20691
Königl.	w9_d804e20694
Güttern,	w11_d804e20697
und	w1_d804e20702
den	w3_d804e20705
Besitzern	w5_d804e20708
oder	w7_d804e20711
Einhabern	w9_d804e20714
dieser	w11_d804e20717
Gü	w13_d804e20721
