<doc id="wr_1762-12-29" attrs="word" year="1762" month="12" day="29" corpus="2">
<head id="h2_d721e2825">
Londen	w1_d721e2829
K.	w17_d721e17192
Königl.	w1_d721e17197
Stadt	w3_d721e17200
und	w5_d721e17203
Land=gerichts	w7_d721e17206
allda,	w9_d721e17209
thun	w11_d721e17212
in	w1_d721e17217
kraft	w3_d721e17220
gegenwärtig	w5_d721e17223
offenen	w7_d721e17226
Edicts	w9_d721e17229
allen	w11_d721e17232
und	w13_d721e17236
je	w15_d721e17239
den,	w1_d721e17245
so	w3_d721e17248
daran	w5_d721e17251
gelegen,	w7_d721e17254
kund	w9_d721e17257
und	w11_d721e17260
zu	w13_d721e17264
wissen:	w15_d721e17267
was	w17_d721e17270
gestalten	w1_d721e17275
der	w3_d721e17278
Jgnatz	w5_d721e17281
Döbler,	w7_d721e17284
burgerl	w9_d721e17287
Fleischha	w11_d721e17290
cker=meister	w1_d721e17295
allhier,	w3_d721e17298
wegen	w5_d721e17301
esntrabirten	w7_d721e17304
Schul	w9_d721e17307
denlast	w1_d721e17312
mit	w3_d721e17315
seinem	w5_d721e17318
Vermögen	w7_d721e17321
ad	w9_d721e17324
Cridam	w11_d721e17327
gedie	w13_d721e17331
hen,	w1_d721e17337
dahero	w3_d721e17340
auch	w5_d721e17343
die	w7_d721e17346
Nothwendigkeit	w9_d721e17349
erforde	w11_d721e17352
ret,	w1_d721e17357
eine	w3_d721e17360
in	w5_d721e17363
dergleichen	w7_d721e17366
Fällen	w9_d721e17369
gewöhnliche	w11_d721e17372
Cri	w13_d721e17376
dä=convocation	w1_d721e17381
deren	w3_d721e17384
sämmtlichen	w5_d721e17387
sowol	w7_d721e17390
in	w9_d721e17393
als	w11_d721e17396
etwan	w1_d721e17401
ausser	w3_d721e17404
Lands	w5_d721e17407
befindlichen	w7_d721e17410
Credits=partheyen	w9_d721e17413
des	w1_d721e17419
ernannten	w3_d721e17422
Döblers	w5_d721e17425
anzuordnen,	w7_d721e17428
damit	w9_d721e17431
jux-	w11_d721e17434
ta	w1_d721e17439
competentes	w3_d721e17442
prioritatis	w5_d721e17445
gradus	w7_d721e17448
die	w9_d721e17451
de	w11_d721e17454
jure	w13_d721e17458
po-	w15_d721e17461
tissimum	w1_d721e17466
de	w3_d721e17469
consuetudine	w5_d721e17472
behörige	w7_d721e17475
Abhandlung	w9_d721e17478
Solchemnach	w1_d721e17483
dann	w3_d721e17486
vorgekehret	w1_d721e17492
werden	w3_d721e17495
möge	w5_d721e17498
wird	w1_d721e17503
hiemit	w3_d721e17506
allen	w5_d721e17509
und	w7_d721e17512
jeden	w9_d721e17515
des	w11_d721e17518
obgedachten	w13_d721e17522
Jgnatz	w15_d721e17525
Döblers,	w1_d721e17530
sowol	w3_d721e17533
in	w5_d721e17536
als	w7_d721e17539
ausser	w9_d721e17542
Lands	w11_d721e17545
befindlichen	w13_d721e17549
Glaubigeren	w1_d721e17554
zur	w3_d721e17557
beschehenden	w5_d721e17560
Anmeldung	w7_d721e17563
ihrer	w9_d721e17566
habenden	w1_d721e17572
Sprüch	w3_d721e17575
und	w5_d721e17578
Anforderungen	w7_d721e17581
eine	w9_d721e17584
Tag	w11_d721e17587
satzung	w1_d721e17592
pro	w3_d721e17595
termino	w5_d721e17598
1mo,	w7_d721e17601
2do,	w9_d721e17604
&	w11_d721e17607
3tio	w13_d721e17611
perem-	w15_d721e17614
ptorio	w1_d721e17619
deren	w3_d721e17622
gewöhnlichen	w5_d721e17625
6.	w7_d721e17628
Wochen	w9_d721e17631
und	w11_d721e17634
3.	w13_d721e17638
Tä	w15_d721e17641
gen,	w1_d721e17646
von	w3_d721e17649
unten	w5_d721e17652
gesetztem	w7_d721e17655
Dato	w9_d721e17658
an,	w11_d721e17661
und	w13_d721e17665
zwar	w15_d721e17668
mit	w17_d721e17671
Einschliessung	w1_d721e17677
deren	w3_d721e17680
entzwischen	w5_d721e17683
fallenden	w7_d721e17686
Weyh	w9_d721e17689
nachts=ferien	w1_d721e17694
auf	w3_d721e17697
den	w5_d721e17700
15.	w7_d721e17703
des	w9_d721e17706
künftigen	w11_d721e17709
Wonats	w13_d721e17713
Januarii	w1_d721e17718
1763.	w3_d721e17721
fruh	w5_d721e17724
um	w7_d721e17727
8.	w9_d721e17730
Uhr	w11_d721e17733
auf	w13_d721e17737
dem	w15_d721e17740
K.	w17_d721e17743
K.	w19_d721e17746
Stadt	w1_d721e17751
und	w3_d721e17754
Land=gericht	w5_d721e17757
entweder	w7_d721e17760
in	w9_d721e17763
Person,	w11_d721e17766
oder	w1_d721e17772
durch	w3_d721e17775
genugsam	w5_d721e17778
bevollmächtigte	w7_d721e17781
Gewolttra	w9_d721e17784
gere	w1_d721e17789
also	w3_d721e17792
gewiß	w5_d721e17795
zu	w7_d721e17798
erscheinen	w9_d721e17801
bestimmet;	w11_d721e17804
als	w13_d721e17808
im	w15_d721e17811
widrigen	w1_d721e17816
die	w3_d721e17819
ausbleibend	w5_d721e17822
und	w7_d721e17825
sich	w9_d721e17828
in	w11_d721e17831
tempore	w13_d721e17835
præ-	w15_d721e17838
fixo	w1_d721e17843
nicht	w3_d721e17846
anmeldende	w5_d721e17849
Prätendenten	w7_d721e17852
oder	w9_d721e17855
Glan	w11_d721e17858
biger	w1_d721e17864
mit	w3_d721e17867
seinen	w5_d721e17870
Sprüchen	w7_d721e17873
weiter	w9_d721e17876
nicht	w11_d721e17879
mehr	w13_d721e17883
ge	w15_d721e17886
höret,	w1_d721e17891
sondern	w3_d721e17894
von	w5_d721e17897
des	w7_d721e17900
erholten	w9_d721e17903
Jgnatz	w11_d721e17906
Döbler	w13_d721e17910
vorhandener	w1_d721e17915
Habschaft	w3_d721e17918
und	w5_d721e17921
Vermögen	w7_d721e17924
völlig	w9_d721e17927
aus	w11_d721e17930
geschlossen	w1_d721e17935
seyn,	w3_d721e17938
auch	w5_d721e17941
hieran	w7_d721e17944
nicht	w9_d721e17947
das	w11_d721e17950
geringste	w13_d721e17954
mehr	w1_d721e17960
cum	w3_d721e17963
onere	w5_d721e17966
perpetui	w7_d721e17969
silentii	w9_d721e17972
zu	w11_d721e17975
forderen	w13_d721e17979
noch	w15_d721e17982
zu	w1_d721e17987
suchen	w3_d721e17990
haben	w5_d721e17993
solle.	w7_d721e17996
Wornach	w9_d721e17999
sich	w11_d721e18002
dann	w13_d721e18006
ein	w15_d721e18009
jeder	w1_d721e18014
zu	w3_d721e18017
richten,	w5_d721e18020
und	w7_d721e18023
seinem	w9_d721e18026
luri	w11_d721e18029
zu	w13_d721e18033
invigiliren	w15_d721e18036
wissen	w1_d721e18041
wird.	w3_d721e18044
Wien	w5_d721e18047
den	w7_d721e18050
1.	w9_d721e18053
Dec.	w11_d721e18056
1762.	w13_d721e18060
</p>
<p id="p34_d721e18063">
NB.	w1_d721e18067
Bey	w3_d721e18070
dem	w5_d721e18073
eintrettenden	w7_d721e18076
1ten	w9_d721e18079
Jah	w11_d721e18082
res=quartal	w1_d721e18087
werden	w3_d721e18090
abermalen	w5_d721e18093
die	w7_d721e18096
Lieb	w9_d721e18099
haber	w1_d721e18104
dieses	w3_d721e18107
Wienerischen	w5_d721e18110
Diarii,	w7_d721e18113
wie	w9_d721e18116
auch	w11_d721e18119
des	w1_d721e18125
Post=täglichen	w3_d721e18128
Frag	w5_d721e18131
und	w7_d721e18134
Kund	w9_d721e18137
schafts=bogens,	w1_d721e18142
um	w3_d721e18145
deren	w5_d721e18148
gewöhnliche	w7_d721e18151
vorhinein=Bezahlung	w1_d721e18156
ersuchet.	w3_d721e18159
Und	w5_d721e18162
wann	w7_d721e18165
jemand	w1_d721e18170
das	w3_d721e18173
Diarium	w5_d721e18176
Bestallungs=weise	w7_d721e18179
nehmen	w1_d721e18185
will,	w3_d721e18188
so	w5_d721e18191
haben	w7_d721e18194
sich	w9_d721e18197
die	w11_d721e18200
hier	w13_d721e18204
in	w15_d721e18207
Wien	w17_d721e18210
anwesende	w1_d721e18215
in	w3_d721e18218
der	w5_d721e18221
diesfälligen	w7_d721e18224
Schreib	w9_d721e18227
stube	w1_d721e18232
in	w3_d721e18235
dem	w5_d721e18238
neuen	w7_d721e18241
Michaeler=haus,	w9_d721e18244
die	w1_d721e18249
auswärtige	w3_d721e18252
Liebhabere	w5_d721e18255
aber	w7_d721e18258
in	w9_d721e18261
dem	w11_d721e18264
Obrist=Post=amt	w1_d721e18270
diesfalls	w3_d721e18273
anzumelden.	w5_d721e18276
</p>
<head id="h2_d721e18320">
Beschluß	w1_d721e18324
der	w3_d721e18327
vorläuffigen	w5_d721e18330
Frie	w7_d721e18333
dens=artickeln	w1_d721e18338
zwischen	w3_d721e18341
Frankreich,	w5_d721e18344
Groß	w7_d721e18347
brittanien	w1_d721e18352
und	w3_d721e18355
Spanien;	w5_d721e18358
unterzeichnet	w7_d721e18361
zu	w9_d721e18364
Fontainebleau	w1_d721e18370
den	w3_d721e18373
3ten	w5_d721e18376
Novemb.	w7_d721e18379
1762.	w1_d721e18384
</head>
<p id="p4_d721e18387">
Art.	w1_d721e18391
21.	w3_d721e18394
Alle	w5_d721e18397
und	w7_d721e18400
jede	w9_d721e18403
Landen,	w11_d721e18406
so	w13_d721e18410
in	w15_d721e18413
ei	w17_d721e18416
nem	w1_d721e18421
Welt=theil,	w3_d721e18424
der	w5_d721e18427
es	w7_d721e18430
auch	w9_d721e18433
immer	w11_d721e18436
seye	w13_d721e18440
durch	w1_d721e18445
die	w3_d721e18448
Waffen	w5_d721e18451
Jhrer	w7_d721e18454
Allerchristl.	w9_d721e18457
und	w11_d721e18460
Ca	w13_d721e18464
thol,,	w1_d721e18470
wie	w3_d721e18473
auch	w5_d721e18476
Großbrittanischen	w7_d721e18479
und	w9_d721e18482
Aller	w11_d721e18485
getreuesten	w1_d721e18490
Majestäten	w3_d721e18493
erobert	w5_d721e18496
seyn	w7_d721e18499
möchten,	w9_d721e18502
und	w1_d721e18507
in	w3_d721e18510
den	w5_d721e18513
gegenwärtigen	w7_d721e18516
Friedensarti	w9_d721e18519
ckeln,	w1_d721e18524
unter	w3_d721e18527
dem	w5_d721e18530
Titel	w7_d721e18533
einer	w9_d721e18536
Ceßion,	w11_d721e18539
oder	w13_d721e18543
Zurückgabe,	w1_d721e18549
etwa	w3_d721e18552
nicht	w5_d721e18555
enthalten	w7_d721e18558
sind,	w9_d721e18561
wer	w11_d721e18564
den	w1_d721e18569
ohne	w3_d721e18572
Anstand,	w5_d721e18575
vielweniger,	w7_d721e18578
daß	w9_d721e18581
man	w11_d721e18584
hiefür	w1_d721e18589
einen	w3_d721e18592
anderweiten	w5_d721e18595
Ersatz	w7_d721e18598
zu	w9_d721e18601
verlangen	w11_d721e18604
sich	w1_d721e18609
befugt	w3_d721e18612
glaube,	w5_d721e18615
zurückgegeben.	w7_d721e18618
</p>
<p id="p6_d721e18621">
Art.	w1_d721e18625
22.	w3_d721e18628
Da	w5_d721e18631
auch	w7_d721e18634
der	w9_d721e18637
Nohtwendigkeit	w11_d721e18640
erachtet	w1_d721e18645
worden,	w3_d721e18648
eine	w5_d721e18651
gewisse	w7_d721e18654
Zeit	w9_d721e18657
zu	w11_d721e18660
Aus	w13_d721e18664
räumung	w1_d721e18669
deren	w3_d721e18672
Landen,	w5_d721e18675
oder	w7_d721e18678
deren	w9_d721e18681
Zurück	w11_d721e18684
gab,	w1_d721e18690
welcher	w3_d721e18693
von	w5_d721e18696
einem	w7_d721e18699
jeden	w9_d721e18702
deren	w11_d721e18705
contrahi	w13_d721e18709
renden	w1_d721e18714
hohen	w3_d721e18717
Theilen	w5_d721e18720
bewerkstelliget	w7_d721e18723
werden	w9_d721e18726
soll,	w1_d721e18731
zu	w3_d721e18734
bestimmen	w5_d721e18737
und	w7_d721e18740
festzusetzen,	w9_d721e18743
so	w11_d721e18746
wur	w13_d721e18750
de	w1_d721e18755
sich	w3_d721e18758
dahin	w5_d721e18761
verglichen:	w7_d721e18764
Daß	w9_d721e18767
die	w11_d721e18770
Französi	w13_d721e18774
schen	w1_d721e18780
und	w3_d721e18783
Großbrittanischen	w5_d721e18786
Trupen,	w7_d721e18789
gleich	w9_d721e18792
nach	w1_d721e18797
der	w3_d721e18800
Ratification	w5_d721e18803
deren	w7_d721e18806
Präliminair	w9_d721e18809
puncten,	w1_d721e18814
zu	w3_d721e18817
Räumung	w5_d721e18820
deren	w7_d721e18823
von	w9_d721e18826
einem	w11_d721e18829
je	w13_d721e18833
den	w1_d721e18838
Theil	w3_d721e18841
in	w5_d721e18844
dem	w7_d721e18847
Reich	w9_d721e18850
und	w11_d721e18853
sonsten	w13_d721e18857
einge	w15_d721e18860
nommenen,	w1_d721e18866
und	w3_d721e18869
würklich	w5_d721e18872
besitzenden	w7_d721e18875
Landen,	w9_d721e18878
nach	w1_d721e18883
Maas	w3_d721e18886
des	w5_d721e18889
12ten	w7_d721e18892
und	w9_d721e18895
13ten	w11_d721e18898
Artickels,	w13_d721e18902
vorschreiten	w1_d721e18907
sollen.	w3_d721e18910
Die	w5_d721e18913
Jnsel	w7_d721e18916
Belle	w9_d721e18919
isle	w1_d721e18924
wird	w3_d721e18927
6.	w5_d721e18930
Wochen	w7_d721e18933
nach	w9_d721e18936
der	w11_d721e18939
Unterzeichnung	w13_d721e18943
des	w1_d721e18949
Definitiv=tractats,	w3_d721e18952
oder	w5_d721e18955
noch	w7_d721e18958
früher,	w9_d721e18961
wo	w1_d721e18966
es	w3_d721e18969
möglich,	w5_d721e18972
sodann	w7_d721e18975
Guadeloupe,	w9_d721e18978
Desi	w11_d721e18981
rade,	w1_d721e18986
Marie	w3_d721e18989
Galande,	w5_d721e18992
Martinique	w7_d721e18995
und	w9_d721e18998
St.	w11_d721e19001
Lucie,	w1_d721e19006
in	w3_d721e19009
3.	w5_d721e19012
Monaten	w7_d721e19015
nach	w9_d721e19018
der	w11_d721e19021
Ratification	w13_d721e19025
kurzermeldten	w1_d721e19031
Tractats,	w3_d721e19034
oder	w5_d721e19037
nach	w7_d721e19040
Möglich	w9_d721e19043
keit	w1_d721e19048
noch	w3_d721e19051
früher,	w5_d721e19054
geräumet.	w7_d721e19057
Großbritta	w9_d721e19060
nien	w1_d721e19065
tritt	w3_d721e19068
gleicherdingen	w5_d721e19071
nach	w7_d721e19074
Verlauf	w9_d721e19077
3.	w11_d721e19080
Monaten	w1_d721e19085
nach	w3_d721e19088
der	w5_d721e19091
Ratification	w7_d721e19094
mehrerwehn	w9_d721e19097
ten	w1_d721e19103
Tractats,	w3_d721e19106
oder	w5_d721e19109
wo	w7_d721e19112
es	w9_d721e19115
thunlich,	w11_d721e19118
noch	w13_d721e19122
</p>
<p id="p8_d721e19125">
ehender	w1_d721e19129
in	w3_d721e19132
den	w5_d721e19135
Besitz	w7_d721e19138
von	w9_d721e19141
dem	w11_d721e19144
Fluß	w13_d721e19148
und	w15_d721e19151
des	w17_d721e19154
Havens	w1_d721e19159
von	w3_d721e19162
Mobile,	w5_d721e19165
und	w7_d721e19168
von	w9_d721e19171
allem,	w11_d721e19174
was	w13_d721e19178
die	w15_d721e19181
Gränzen	w1_d721e19186
des	w3_d721e19189
Großbrittanischen	w5_d721e19192
künftigen	w7_d721e19195
Bezirks,	w1_d721e19201
auf	w3_d721e19204
der	w5_d721e19207
Seite	w7_d721e19210
Mißisippi,	w9_d721e19213
so,	w11_d721e19216
wie	w13_d721e19220
solche	w1_d721e19225
in	w3_d721e19228
dem	w5_d721e19231
6ten	w7_d721e19234
Artickel	w9_d721e19237
bezeichnet	w11_d721e19240
sind,	w13_d721e19244
ausmachen	w1_d721e19249
soll.	w3_d721e19252
Die	w5_d721e19255
Jnsel	w7_d721e19258
Goren	w9_d721e19261
wird	w11_d721e19264
von	w1_d721e19269
Großbrittanien,	w3_d721e19272
3.	w5_d721e19275
Monat	w7_d721e19278
nach	w9_d721e19281
der	w11_d721e19284
Ra	w13_d721e19288
tification	w1_d721e19294
des	w3_d721e19297
Definitiv=tractats	w5_d721e19300
geräumet,	w7_d721e19303
und	w1_d721e19308
die	w3_d721e19311
nämliche	w5_d721e19314
Zeit,	w7_d721e19317
oder	w9_d721e19320
noch	w11_d721e19323
früher,	w13_d721e19327
wo	w15_d721e19330
es	w1_d721e19335
möglich	w3_d721e19338
ist,	w5_d721e19341
in	w7_d721e19344
Ansebung	w9_d721e19347
der	w11_d721e19350
Jnsel	w13_d721e19354
von	w15_d721e19357
Minorca,	w1_d721e19362
von	w3_d721e19365
Frankreich	w5_d721e19368
ausgesetzet,	w7_d721e19371
und	w9_d721e19374
nach	w1_d721e19380
denen	w3_d721e19383
Bedingungen	w5_d721e19386
des	w7_d721e19389
4ten	w9_d721e19392
Artickels,	w11_d721e19395
gehet	w1_d721e19400
Frankreich	w3_d721e19403
nach	w5_d721e19406
einer	w7_d721e19409
Frist	w9_d721e19412
von	w11_d721e19415
3.	w13_d721e19419
Mo	w15_d721e19422
naten	w1_d721e19427
in	w3_d721e19430
den	w5_d721e19433
Besitz	w7_d721e19436
von	w9_d721e19439
St.	w11_d721e19442
Pierre	w13_d721e19446
und	w15_d721e19449
Mi	w17_d721e19452
quelon.	w1_d721e19457
Die	w3_d721e19460
Handels=comtoits	w5_d721e19463
in	w7_d721e19466
Westin	w9_d721e19469
dien,	w1_d721e19475
werden	w3_d721e19478
6.	w5_d721e19481
Monat	w7_d721e19484
nach	w9_d721e19487
der	w11_d721e19490
Ratification	w13_d721e19494
des	w1_d721e19499
Definitiv=tractats,	w3_d721e19502
oder	w5_d721e19505
noch	w7_d721e19508
früher	w9_d721e19511
übergeben.	w1_d721e19516
Die	w3_d721e19519
Jnsel	w5_d721e19522
Cuba	w7_d721e19525
mit	w9_d721e19528
der	w11_d721e19531
Ha	w13_d721e19535
vanna,	w1_d721e19540
wird	w3_d721e19543
3.	w5_d721e19546
Monat	w7_d721e19549
nach	w9_d721e19552
der	w11_d721e19555
Ratifica	w13_d721e19559
tion	w1_d721e19565
gedachten	w3_d721e19568
Tractats,	w5_d721e19571
oder	w7_d721e19574
früher,	w9_d721e19577
zurück	w11_d721e19580
gegeben;	w1_d721e19585
und	w3_d721e19588
gleicherdingen	w5_d721e19591
wird	w7_d721e19594
Großbrit	w9_d721e19597
tanien	w1_d721e19602
in	w3_d721e19605
den	w5_d721e19608
Besitz,	w7_d721e19611
deren	w9_d721e19614
Art.	w11_d721e19617
19.	w13_d721e19621
von	w15_d721e19624
Spanien	w1_d721e19629
cedirten	w3_d721e19632
Landen	w5_d721e19635
eintreten.	w7_d721e19638
Alle	w1_d721e19644
Plätze	w1_d721e19649
und	w3_d721e19652
Lande	w5_d721e19655
Sr.	w7_d721e19658
Allergetreuesten	w9_d721e19661
Ma	w11_d721e19664
jestät	w1_d721e19669
in	w3_d721e19672
Europa,	w5_d721e19675
sollen	w7_d721e19678
unmittelbar	w9_d721e19681
nach	w11_d721e19684
der	w13_d721e19688
Ratification	w1_d721e19693
des	w3_d721e19696
Definitiv=tractats,	w5_d721e19699
und	w7_d721e19702
eben	w1_d721e19708
so	w3_d721e19711
die	w5_d721e19714
etwa	w7_d721e19717
eroberte	w9_d721e19720
Portuziesische	w11_d721e19723
Co	w13_d721e19727
lonien,	w1_d721e19732
innerhalb	w3_d721e19735
drey	w5_d721e19738
Monaten,	w7_d721e19741
in	w9_d721e19744
Ost	w11_d721e19747
indien,	w1_d721e19752
und	w3_d721e19755
in	w5_d721e19758
6.	w7_d721e19761
Monaten	w9_d721e19764
in	w11_d721e19767
West=indien,	w13_d721e19771
nach	w1_d721e19776
der	w3_d721e19779
Ratification	w5_d721e19782
des	w7_d721e19785
Definitiv=tractats,	w9_d721e19788
oder	w1_d721e19794
noch	w3_d721e19797
früher,	w5_d721e19800
zurückgegeben	w7_d721e19803
werden.	w9_d721e19806
Jn	w11_d721e19809
Gefolge	w1_d721e19814
dessen	w3_d721e19817
wird	w5_d721e19820
man	w7_d721e19823
von	w9_d721e19826
Seiten	w11_d721e19829
deren	w13_d721e19833
hohen	w1_d721e19838
Contrahenten,	w3_d721e19841
die	w5_d721e19844
benöhtigte	w7_d721e19847
Befehle	w9_d721e19850
und	w1_d721e19855
erforderliche	w3_d721e19858
Passeports	w5_d721e19861
für	w7_d721e19864
die	w9_d721e19867
Schiffe,	w11_d721e19870
welche	w1_d721e19876
solche	w3_d721e19879
gleich	w5_d721e19882
nach	w7_d721e19885
der	w9_d721e19888
Ratification	w11_d721e19891
be	w13_d721e19895
höriger	w1_d721e19900
Orten	w3_d721e19903
zu	w5_d721e19906
überbringen	w7_d721e19909
haben,	w9_d721e19912
aus	w11_d721e19915
fertigen.	w1_d721e19920
</p>
<p id="p10_d721e19923">
Art.	w1_d721e19927
23.	w3_d721e19930
Alle	w5_d721e19933
Tractaten,	w7_d721e19936
von	w9_d721e19939
welcher	w11_d721e19942
Gattung	w1_d721e19947
sie	w3_d721e19950
auch	w5_d721e19953
immer	w7_d721e19956
seyn	w9_d721e19959
mögen,	w11_d721e19962
und	w13_d721e19966
so	w15_d721e19969
vor	w1_d721e19974
gegenwärtigem	w3_d721e19977
Kriege	w5_d721e19980
sowol	w7_d721e19983
zwischen	w9_d721e19986
6	w1_d721e19992
</p>
<p id="p16_d721e20006">
Jhro	w1_d721e20010
Großbrittanischen	w3_d721e20013
und	w5_d721e20016
Catholischen,	w7_d721e20019
als	w1_d721e20024
anderen	w3_d721e20027
vorgedachten	w5_d721e20030
hohen	w7_d721e20033
Mächten	w9_d721e20036
und	w1_d721e20041
Sr.	w3_d721e20044
Allergetreuesten	w5_d721e20047
Maj.	w7_d721e20050
bestanden	w9_d721e20053
sind;	w1_d721e20059
sollen	w3_d721e20062
in	w5_d721e20065
den	w7_d721e20068
nämlichen	w9_d721e20071
Lagen,	w11_d721e20074
wie	w13_d721e20078
ste	w1_d721e20083
dermalen	w3_d721e20086
seynd,	w5_d721e20089
erneueret,	w7_d721e20092
und	w9_d721e20095
nach	w11_d721e20098
allen	w1_d721e20103
ihren	w3_d721e20106
Puicten,	w5_d721e20109
welche	w7_d721e20112
gegetwärtigem	w9_d721e20115
Präliminair	w1_d721e20120
tractat	w3_d721e20123
niche	w5_d721e20126
entgegen	w7_d721e20129
lauffen,	w9_d721e20132
bestätiget	w1_d721e20138
werden,	w3_d721e20141
unerachtet	w5_d721e20144
all	w7_d721e20147
dessen,	w9_d721e20150
was	w11_d721e20153
dagegen	w1_d721e20158
durch	w3_d721e20161
in	w5_d721e20164
oder	w7_d721e20167
die	w9_d721e20170
andere	w11_d721e20173
dieser	w13_d721e20177
Con	w15_d721e20180
trahenten	w1_d721e20185
stipuliret	w3_d721e20188
seyn	w5_d721e20191
mag;	w7_d721e20194
und	w9_d721e20197
alle	w11_d721e20200
diese	w13_d721e20204
Theile	w1_d721e20209
erklären	w3_d721e20212
ferner,	w5_d721e20215
wie	w7_d721e20218
sie	w9_d721e20221
niemalen	w11_d721e20224
zu	w13_d721e20228
geben	w1_d721e20234
wollen:	w3_d721e20237
Daß	w5_d721e20240
eine	w7_d721e20243
Freyheit,	w9_d721e20246
Gnade,	w11_d721e20249
oder	w1_d721e20254
Nachsicht,	w3_d721e20257
gegen	w5_d721e20260
diese	w7_d721e20263
vorberührten	w9_d721e20266
und	w11_d721e20269
bestätigten	w1_d721e20274
Tractaten,	w3_d721e20277
Platz	w5_d721e20280
finden	w7_d721e20283
solle.	w9_d721e20286
</p>
<p id="p18_d721e20289">
Art.	w1_d721e20293
24.	w3_d721e20296
Die	w5_d721e20299
Kriegs=gefangenen,	w7_d721e20302
wel	w9_d721e20305
che	w1_d721e20310
durch	w3_d721e20313
die	w5_d721e20316
Waffen	w7_d721e20319
Jhrer	w9_d721e20322
Allerchristlichsten,	w11_d721e20325
Großbrittanischen,	w1_d721e20330
Catholischen,	w3_d721e20333
und	w5_d721e20336
Aller	w7_d721e20339
gerteuesten	w1_d721e20345
Majestäten	w3_d721e20348
zu	w5_d721e20351
Land	w7_d721e20354
und	w9_d721e20357
Wasser	w11_d721e20360
gemacht	w1_d721e20365
worden,	w3_d721e20368
liefert	w5_d721e20371
man	w7_d721e20374
nach	w9_d721e20377
Unterzeich	w11_d721e20380
nung	w1_d721e20385
des	w3_d721e20388
Definitiv=tractats,	w5_d721e20391
mit	w7_d721e20394
bester	w9_d721e20397
Treu	w1_d721e20402
und	w3_d721e20405
Glauben,	w5_d721e20408
ohne	w7_d721e20411
Rantion,	w9_d721e20414
jedoch	w11_d721e20417
nach	w1_d721e20423
em	w3_d721e20426
die	w5_d721e20429
während	w7_d721e20432
ihrer	w9_d721e20435
Gefangenschaft	w11_d721e20438
gemechte	w1_d721e20443
Schulden	w3_d721e20446
bezahlet	w5_d721e20449
worden,	w7_d721e20452
gegen	w9_d721e20455
einander	w1_d721e20460
aus;	w3_d721e20463
und	w5_d721e20466
eine	w7_d721e20469
jede	w9_d721e20472
Craue,	w11_d721e20475
wird	w13_d721e20479
sich	w15_d721e20482
den	w1_d721e20487
Vorschuß,	w3_d721e20490
so	w5_d721e20493
zur	w7_d721e20496
Subsistenz	w9_d721e20499
oder	w11_d721e20502
Unter	w13_d721e20506
halt	w1_d721e20512
deren	w3_d721e20515
Gefangenen,	w5_d721e20518
von	w7_d721e20521
denen	w9_d721e20524
Landes	w11_d721e20527
herren,	w1_d721e20532
wo	w3_d721e20535
sie	w5_d721e20538
sich	w7_d721e20541
aufgehalten,	w9_d721e20544
geleistet	w11_d721e20547
wor	w13_d721e20551
den,	w1_d721e20556
nach	w3_d721e20559
denen	w5_d721e20562
bescheinigten	w7_d721e20565
Etats,	w9_d721e20568
und	w11_d721e20571
der	w13_d721e20575
Ordnung	w1_d721e20580
gemäß,	w3_d721e20583
berechnen	w5_d721e20586
</p>
<p id="p20_d721e20589">
Art.	w1_d721e20593
25.	w3_d721e20596
Um	w5_d721e20599
allen	w7_d721e20602
Anlaß	w9_d721e20605
von	w11_d721e20608
Klagen	w13_d721e20612
oder	w1_d721e20617
Jrrungen,	w3_d721e20620
so	w5_d721e20623
in	w7_d721e20626
Betracht	w9_d721e20629
deren	w11_d721e20632
Schiffen,	w13_d721e20636
Waaren	w1_d721e20641
und	w3_d721e20644
anderen	w5_d721e20647
auf	w7_d721e20650
dem	w9_d721e20653
Meer	w11_d721e20656
hinweg	w13_d721e20660
gesommenen	w1_d721e20666
Effecten	w3_d721e20669
sich	w5_d721e20672
entspinnen	w7_d721e20675
dürften,	w9_d721e20678
abzuschneiden,	w1_d721e20683
ist	w3_d721e20686
man	w5_d721e20689
dahin	w7_d721e20692
überein	w9_d721e20695
gekom	w11_d721e20698
me.:	w1_d721e20703
Daß	w3_d721e20706
alle	w5_d721e20709
Schiffe,	w7_d721e20712
Waaren	w9_d721e20715
und	w11_d721e20718
Effe	w13_d721e20722
cten,	w1_d721e20727
so	w3_d721e20730
in	w5_d721e20733
dem	w7_d721e20736
Canal	w9_d721e20739
und	w11_d721e20742
den	w13_d721e20746
nordischen	w15_d721e20749
Meeren,	w1_d721e20755
nach	w3_d721e20758
Verlauf	w5_d721e20761
12.	w7_d721e20764
Tagen,	w9_d721e20767
von	w11_d721e20770
der	w13_d721e20774
Ratification	w1_d721e20779
des	w3_d721e20782
Destaitiv	w5_d721e20785
tractats	w7_d721e20788
zu	w9_d721e20791
rech	w11_d721e20794
nen,	w1_d721e20799
in	w3_d721e20802
ein	w5_d721e20805
oder	w7_d721e20808
des	w9_d721e20811
anderen	w11_d721e20814
Hande	w13_d721e20818
gefallen,	w15_d721e20821
von	w1_d721e20826
beyden	w3_d721e20829
Theilen	w5_d721e20832
herausgegeben,	w7_d721e20835
und	w9_d721e20838
die	w11_d721e20841
Zeit	w1_d721e20847
von	w3_d721e20850
6	w5_d721e20853
Wochen,	w7_d721e20856
für	w9_d721e20859
