<doc id="wr_1758-02-04" attrs="word" year="1758" month="02" day="04" corpus="2">
<head id="h2_d216e2716">
Paderborn	w1_d216e2720
und	w3_d216e17119
zugestellet	w5_d216e17122
werden	w7_d216e17125
sollen;	w9_d216e17128
</p>
<p id="p14_d216e17131">
Welches	w1_d216e17135
man	w3_d216e17138
jedermänniglich	w5_d216e17141
durch	w7_d216e17144
dieses	w9_d216e17147
offene	w1_d216e17152
Edict	w3_d216e17155
zur	w5_d216e17158
Nachricht	w7_d216e17161
hiermit	w9_d216e17164
erinnern	w11_d216e17167
wollen.	w1_d216e17172
</p>
<p id="p16_d216e17175">
Auf	w1_d216e17179
Verordnung	w3_d216e17182
einer	w5_d216e17185
Hochlöbl.	w7_d216e17188
Kaiserl.	w9_d216e17191
Königl.	w1_d216e17196
N.	w3_d216e17199
Oe.	w5_d216e17202
Regierung	w7_d216e17205
in	w9_d216e17208
Justiz-sachen,	w11_d216e17211
werden	w1_d216e17216
den	w3_d216e17219
9ten	w5_d216e17222
zukünftigen	w7_d216e17225
Monats	w9_d216e17228
Febr.	w11_d216e17231
in	w1_d216e17237
der	w3_d216e17240
klein	w5_d216e17243
Dorothee=gassen	w7_d216e17246
im	w9_d216e17249
Staaderischen	w11_d216e17252
Haus	w1_d216e17257
im	w3_d216e17260
1.	w5_d216e17263
Stock	w7_d216e17266
Jubellen,	w9_d216e17269
Gold,	w11_d216e17272
Silber,	w13_d216e17276
bordirt	w1_d216e17281
und	w3_d216e17284
andere	w5_d216e17287
Kleider,	w7_d216e17290
Porcelan,	w9_d216e17293
Wäsch,	w11_d216e17296
Damast	w1_d216e17301
und	w3_d216e17304
andere	w5_d216e17307
Spallier,	w7_d216e17310
Kästen,	w9_d216e17313
in	w11_d216e17316
und	w1_d216e17322
ausländische	w3_d216e17325
Wein,	w5_d216e17328
Pferd	w7_d216e17331
und	w9_d216e17334
Wägen	w11_d216e17337
Vormittag	w1_d216e17342
von	w3_d216e17345
9.	w5_d216e17348
bis	w7_d216e17351
12.	w9_d216e17354
und	w11_d216e17357
Nachmittag	w13_d216e17361
von	w1_d216e17366
3	w3_d216e17369
bis	w5_d216e17372
6	w7_d216e17375
Uhr	w9_d216e17378
dem	w11_d216e17381
Meist=bietenden	w13_d216e17385
hind	w15_d216e17388
an	w1_d216e17393
gegeben	w3_d216e17396
werden.	w5_d216e17399
</p>
<p id="p18_d216e17402">
Es	w1_d216e17406
wird	w3_d216e17409
hiermit	w5_d216e17412
jedermann	w7_d216e17415
kund	w9_d216e17418
und	w11_d216e17421
zu	w13_d216e17425
wissen	w1_d216e17430
gemacht,	w3_d216e17433
wie	w5_d216e17436
daß	w7_d216e17439
bey	w9_d216e17442
der	w11_d216e17445
Hochgräfl.	w13_d216e17449
Cavrianischen	w1_d216e17454
Herrschaft	w3_d216e17457
Anter=walterstorf	w5_d216e17460
ein	w1_d216e17466
Bräu=haus,	w3_d216e17469
so	w5_d216e17472
in	w7_d216e17475
einen	w9_d216e17478
ganzen	w11_d216e17481
Lehen	w13_d216e17485
samt	w15_d216e17488
</p>
<p id="p20_d216e17491">
Haus,	w1_d216e17495
und	w3_d216e17498
überländ=Grund=stücken	w5_d216e17501
bestehet	w7_d216e17504
de	w9_d216e17507
9.	w1_d216e17512
Febr.	w3_d216e17515
dieses	w5_d216e17518
Jahrs	w7_d216e17521
in	w9_d216e17524
der	w11_d216e17527
Herrschaftlichen	w13_d216e17531
Canzley	w1_d216e17536
fruh	w3_d216e17539
um	w5_d216e17542
8.	w7_d216e17545
Uhr	w9_d216e17548
dem	w11_d216e17551
Meistbietenden	w13_d216e17555
licitando	w1_d216e17561
verkauffet	w3_d216e17564
werden	w5_d216e17567
wird.	w7_d216e17570
</p>
<p id="p22_d216e17573">
Auf	w1_d216e17577
Verordnung	w3_d216e17580
eines	w5_d216e17583
Löblichen	w7_d216e17586
Stadt	w9_d216e17589
rahts	w1_d216e17594
alhier	w3_d216e17597
werden	w5_d216e17600
bey	w7_d216e17603
demselben	w9_d216e17606
den	w11_d216e17609
27.	w13_d216e17613
Febr.	w1_d216e17618
frühe	w3_d216e17621
um	w5_d216e17624
9.	w7_d216e17627
Uhr	w9_d216e17630
Weil.	w11_d216e17633
Herrn	w13_d216e17637
Ferdi	w15_d216e17640
nand	w1_d216e17646
Fischer,	w3_d216e17649
gewest	w5_d216e17652
gemeiner	w7_d216e17655
Stadtgrund	w9_d216e17658
buchs	w1_d216e17663
Registratoris	w3_d216e17666
seel.	w5_d216e17669
hinterlassen	w7_d216e17672
im	w9_d216e17675
Doctor	w1_d216e17680
Schmidischen	w3_d216e17683
Haus	w5_d216e17686
in	w7_d216e17689
der	w9_d216e17692
Römer	w11_d216e17695
strassen,	w1_d216e17700
und	w3_d216e17703
im	w5_d216e17706
Fischerischen	w7_d216e17709
Haus	w9_d216e17712
auf	w11_d216e17715
dem	w13_d216e17719
alten	w1_d216e17725
Fleisch=markt	w3_d216e17728
ligende	w5_d216e17731
Weine,	w7_d216e17734
Siefrin	w9_d216e17737
ger,	w1_d216e17742
Neustifter,	w3_d216e17745
und	w5_d216e17748
Schlammerstorfer	w7_d216e17751
Ge	w9_d216e17754
wächs,	w1_d216e17759
von	w3_d216e17762
Anno	w5_d216e17765
1746.	w7_d216e17768
752,	w9_d216e17771
753,	w11_d216e17774
754,	w13_d216e17778
755,	w1_d216e17783
756,	w3_d216e17786
und	w5_d216e17789
757.	w7_d216e17792
dann	w9_d216e17795
die	w11_d216e17798
schönste	w13_d216e17802
eiserne	w15_d216e17805
Band	w1_d216e17811
hierzu	w3_d216e17814
von	w5_d216e17817
45.	w7_d216e17820
42.	w9_d216e17823
40	w11_d216e17826
39.	w13_d216e17830
38.	w15_d216e17833
33.	w17_d216e17836
2.	w1_d216e17841
30.	w3_d216e17844
29.	w5_d216e17847
27.	w7_d216e17850
15.	w9_d216e17853
13.	w11_d216e17856
12.	w13_d216e17860
10.	w15_d216e17863
und	w17_d216e17866
5.	w19_d216e17869
Eimer,	w1_d216e17874
offentlich	w3_d216e17877
ausgeseilet	w5_d216e17880
und	w7_d216e17883
dem	w9_d216e17886
Meist	w11_d216e17889
bietenden	w1_d216e17894
verkauft	w3_d216e17897
werden.	w5_d216e17900
</p>
<p id="p24_d216e17904">
Es	w1_d216e17908
wird	w3_d216e17911
zu	w5_d216e17914
wissen	w7_d216e17917
gemacht,	w9_d216e17920
daß	w11_d216e17923
am	w13_d216e17927
nächst	w15_d216e17930
künftigen	w1_d216e17935
Freytag	w3_d216e17938
als	w5_d216e17941
den	w7_d216e17944
10.	w9_d216e17947
dieses	w11_d216e17950
in	w13_d216e17954
der	w15_d216e17957
Kluger=strassen	w1_d216e17962
im	w3_d216e17965
Käßstecherischen	w5_d216e17968
Haus	w7_d216e17971
im	w9_d216e17974
anderten	w1_d216e17980
Stock	w3_d216e17983
verschiedene	w5_d216e17986
Frauenzimmer	w7_d216e17989
Kleidungen,	w1_d216e17994
Geschmuck,	w3_d216e17997
Spitzen,	w5_d216e18000
Silber,	w7_d216e18003
und	w1_d216e18008
sonst	w3_d216e18011
andere	w5_d216e18014
Mobilien	w7_d216e18017
an	w9_d216e18020
dem	w11_d216e18023
Meist=bie	w13_d216e18027
tenden	w1_d216e18032
werden,	w3_d216e18035
der	w5_d216e18038
Anfang	w7_d216e18041
ist	w9_d216e18044
Vormittag	w11_d216e18047
von	w13_d216e18051
9.	w1_d216e18057
bis	w3_d216e18060
12.	w5_d216e18063
und	w7_d216e18066
Vachmittag	w9_d216e18069
von	w11_d216e18072
3.	w13_d216e18076
bis	w15_d216e18079
6.	w17_d216e18082
Uhr.	w1_d216e18087
</p>
<head id="h2_d216e18094">
EDICT.	w1_d216e18098
</head>
<p id="p4_d216e18101">
Von	w1_d216e18105
der	w3_d216e18108
Hoch=Reichs=gräfl.	w5_d216e18111
Schönborni	w7_d216e18114
schen	w1_d216e18119
Amts=verwaltung	w3_d216e18122
der	w5_d216e18125
Herrschaft	w7_d216e18128
Mau	w9_d216e18131
tern;	w1_d216e18136
wird	w3_d216e18139
hiemit	w5_d216e18142
jedermänniglich	w7_d216e18145
kund	w9_d216e18148
und	w11_d216e18151
zu	w1_d216e18157
wissen	w3_d216e18160
gemacht,	w5_d216e18163
nachdeme	w7_d216e18166
über	w9_d216e18169
Absterben	w11_d216e18172
Johann	w1_d216e18177
Weinsack	w3_d216e18180
hiesig	w5_d216e18183
Hoch=gräfl.	w7_d216e18186
Schön	w9_d216e18189
bornischen	w1_d216e18194
Unterthans	w3_d216e18197
zu	w5_d216e18200
Wernerstorf	w7_d216e18203
nächst	w9_d216e18206
St.	w1_d216e18211
Pölten	w3_d216e18214
eine	w5_d216e18217
Convocations=tagsatzung	w7_d216e18220
pro	w1_d216e18226
termino	w3_d216e18229
1mo	w5_d216e18232
2do	w7_d216e18235
&	w9_d216e18238
3tio	w11_d216e18241
auf	w13_d216e18245
den	w15_d216e18248
18.	w17_d216e18251
April	w1_d216e18256
nächst=kommenden	w3_d216e18259
1758.	w5_d216e18262
Jahrs	w7_d216e18265
ange	w9_d216e18268
ordnet	w1_d216e18273
worden,	w3_d216e18276
an	w5_d216e18279
welchen	w7_d216e18282
Tag	w9_d216e18285
alle	w11_d216e18288
dieje	w13_d216e18292
nige,	w1_d216e18297
so	w3_d216e18300
an	w5_d216e18303
der	w7_d216e18306
Weinsackischen	w9_d216e18309
Verlassenschaft	w11_d216e18312
sub	w1_d216e18318
quocunque	w3_d216e18321
demum	w5_d216e18324
titula	w7_d216e18327
einige	w9_d216e18330
Sprüch	w1_d216e18335
und	w3_d216e18338
Anforderung	w5_d216e18341
zu	w7_d216e18344
haben	w9_d216e18347
vermei	w11_d216e18350
nen,	w1_d216e18355
früh	w3_d216e18358
um	w5_d216e18361
9.	w7_d216e18364
Uhr	w9_d216e18367
vor	w11_d216e18370
alhiesige	w13_d216e18374
Amts	w15_d216e18377
verwaltung	w1_d216e18382
zu	w3_d216e18385
erscheinen,	w5_d216e18388
und	w7_d216e18391
ihre	w9_d216e18394
Forde	w11_d216e18397
rungen	w1_d216e18403
also	w3_d216e18406
gewiß	w5_d216e18409
anzumelden	w7_d216e18412
haben	w9_d216e18415
werden,	w11_d216e18418
wie	w1_d216e18423
im	w3_d216e18426
widrigen	w5_d216e18429
dieselbe	w7_d216e18432
nicht	w9_d216e18435
mehr	w11_d216e18438
gehöret	w13_d216e18442
sondern	w1_d216e18447
ihnen	w3_d216e18450
das	w5_d216e18453
ewige	w7_d216e18456
Stillschweigen	w9_d216e18459
auf	w11_d216e18462
erlegt	w1_d216e18467
seyn	w3_d216e18470
solle,	w5_d216e18473
Actum	w7_d216e18476
Schloß	w9_d216e18479
Mautern	w11_d216e18482
17.	w1_d216e18488
Der.	w3_d216e18491
1757.	w5_d216e18494
</p>
<list id="l12_d216e18584">
„Bitecktoria	w1_d216e18588
wären	w3_d216e18591
ministi	w5_d216e18594
8tvtuum	w7_d216e18597
</list>
<head id="h2_d216e18604">
Lüneburg	w1_d216e18608
18.	w3_d216e18611
Jan.	w5_d216e18614
</head>
<p id="p4_d216e18617">
DEn	w1_d216e18621
12.	w3_d216e18624
dieses,	w5_d216e18627
als	w7_d216e18630
am	w9_d216e18633
Gebürts=tage	w11_d216e18636
des	w1_d216e18641
Herzogs	w3_d216e18644
Ferdinand,	w5_d216e18647
empflengen	w7_d216e18650
Se.	w9_d216e18653
Durchl.	w1_d216e18658
des	w3_d216e18661
Glück=wünsche	w5_d216e18664
von	w7_d216e18667
dem	w9_d216e18670
hiesigen	w11_d216e18673
Magistrat,	w1_d216e18679
desgleichen	w3_d216e18682
von	w5_d216e18685
allen	w7_d216e18688
in	w9_d216e18691
dieser	w11_d216e18694
Stadt	w1_d216e18699
jetzo	w3_d216e18702
befindlichen	w5_d216e18705
vornehmen	w7_d216e18708
Personen.	w9_d216e18711
Des	w1_d216e18716
Nachmittags	w3_d216e18719
ware	w5_d216e18722
Ball.	w7_d216e18725
Des	w9_d216e18728
Abends	w11_d216e18731
speiseten	w1_d216e18736
Se.	w3_d216e18739
Durchl.	w5_d216e18742
mit	w7_d216e18745
denen	w9_d216e18748
Damen	w11_d216e18751
öf	w13_d216e18755
fentlich,	w1_d216e18761
und	w3_d216e18764
die	w5_d216e18767
Herren	w7_d216e18770
der	w9_d216e18773
Stadt	w11_d216e18776
nebst	w13_d216e18780
ver	w15_d216e18783
schiedenen	w1_d216e18788
anderen	w3_d216e18791
Personen	w5_d216e18794
an	w7_d216e18797
einer	w9_d216e18800
besonde	w11_d216e18803
ren	w1_d216e18808
Tafel.	w3_d216e18811
Die	w5_d216e18814
Lustbarkeiten	w7_d216e18817
daureten	w9_d216e18820
bis	w11_d216e18823
des	w1_d216e18828
Morgens	w3_d216e18831
um	w5_d216e18834
5.	w7_d216e18837
Uhr.	w9_d216e18840
An	w11_d216e18843
demselben	w13_d216e18847
Ta	w15_d216e18850
ge	w1_d216e18856
wurde	w3_d216e18859
folgendes	w5_d216e18862
bekannt	w7_d216e18865
gemacht:	w9_d216e18868
</p>
<p id="p6_d216e18871">
„Demnach	w1_d216e18875
die	w3_d216e18878
Nohtdurft	w5_d216e18881
erforderet,	w7_d216e18884
daß	w9_d216e18887
die	w1_d216e18892
von	w3_d216e18895
Sr.	w5_d216e18898
Königl.	w7_d216e18901
Majest.	w9_d216e18904
gnädigst	w11_d216e18907
befohle	w13_d216e18911
ne	w1_d216e18916
Ausnahme	w3_d216e18919
der	w5_d216e18922
jungen	w7_d216e18925
Dienst=fähigen	w9_d216e18928
Mai	w11_d216e18931
schaft,	w1_d216e18937
nunmehro	w3_d216e18940
ohne	w5_d216e18943
dem	w7_d216e18946
geringsten	w9_d216e18949
Anstand	w11_d216e18952
bewerkstelliget	w1_d216e18957
werde;	w3_d216e18960
so	w5_d216e18963
wird	w7_d216e18966
denen	w9_d216e18969
zu	w11_d216e18972
die	w13_d216e18976
sem	w1_d216e18981
Ende	w3_d216e18984
verordneten	w5_d216e18987
Commissarien,	w7_d216e18990
und	w9_d216e18993
Be	w11_d216e18996
amten,	w1_d216e19001
auch	w3_d216e19004
Magistraten,	w5_d216e19007
und	w7_d216e19010
denen	w9_d216e19013
abeli	w11_d216e19016
chen	w1_d216e19022
Gerichten	w3_d216e19025
hiermit	w5_d216e19028
anbefohlen,	w7_d216e19031
nunmeh	w9_d216e19034
ro	w1_d216e19039
ohne	w3_d216e19042
Zeit=verlust	w5_d216e19045
die	w7_d216e19048
Ausnahme	w9_d216e19051
zu	w11_d216e19054
ver	w13_d216e19058
fügen,	w1_d216e19063
und	w3_d216e19066
haben	w5_d216e19069
diejenige,	w7_d216e19072
welche	w9_d216e19075
die	w11_d216e19078
De	w13_d216e19082
signation	w1_d216e19087
aller	w3_d216e19090
Amts=unterthanen	w5_d216e19093
in	w7_d216e19096
der	w9_d216e19099
For	w11_d216e19102
me,	w1_d216e19108
wie	w3_d216e19111
solche	w5_d216e19114
der	w7_d216e19117
zu	w9_d216e19120
dieser	w11_d216e19123
Sache	w13_d216e19127
bevollmäch	w15_d216e19130
tigte	w1_d216e19135
Ammt=man	w3_d216e19138
Chapputzeau	w5_d216e19141
verlanget	w7_d216e19144
hat	w9_d216e19147
noch	w1_d216e19152
nicht	w3_d216e19155
eingeschickt,	w5_d216e19158
solches	w7_d216e19161
so	w9_d216e19164
fort	w11_d216e19167
annoch	w13_d216e19171
zu	w1_d216e19176
besorgen.	w3_d216e19179
Haupt=quartier	w5_d216e19182
Lüneburg,	w7_d216e19185
den	w9_d216e19188
12.	w1_d216e19194
Jan.	w3_d216e19197
1758	w5_d216e19200
</p>
<head id="h2_d216e19231">
Regenspurg	w1_d216e19235
23.	w3_d216e19238
Jan.	w5_d216e19241
</head>
<p id="p4_d216e19244">
Aus	w1_d216e19248
dem	w3_d216e19251
über	w5_d216e19254
die	w7_d216e19257
Berichtigung	w9_d216e19260
des	w11_d216e19263
Con-	w13_d216e19267
cluß	w1_d216e19272
trium	w3_d216e19275
Collegiorum,	w5_d216e19278
in	w7_d216e19281
der	w9_d216e19284
bekann	w11_d216e19287
ten	w1_d216e19292
Hessen=darmstädtischen	w3_d216e19295
Promotionssa	w5_d216e19298
che,	w1_d216e19304
am	w3_d216e19307
13.	w5_d216e19310
dieses	w7_d216e19313
abgehaltenen	w9_d216e19316
Reichsfür	w11_d216e19319
sten=rahts	w1_d216e19324
protoroll	w3_d216e19327
haben	w5_d216e19330
wir	w7_d216e19333
noch	w9_d216e19336
folgendes	w11_d216e19339
zu	w1_d216e19344
bemerken.	w3_d216e19347
Schon	w5_d216e19350
in	w7_d216e19353
der	w9_d216e19356
Seßion	w11_d216e19359
am	w13_d216e19363
9ten	w15_d216e19366
Januar.	w1_d216e19371
ließ	w3_d216e19374
sich	w5_d216e19377
der	w7_d216e19380
Chur=brandenburgische	w9_d216e19383
Hr.	w1_d216e19389
Gesandte,	w3_d216e19392
unter	w5_d216e19395
dem	w7_d216e19398
Auftruf	w9_d216e19401
von	w11_d216e19404
Mag	w13_d216e19408
deburg,	w1_d216e19413
in	w3_d216e19416
puncto	w5_d216e19419
der	w7_d216e19422
bey	w9_d216e19425
dermaliger	w11_d216e19428
Proposi	w13_d216e19432
tion	w1_d216e19437
unterlassenen	w3_d216e19440
vorgängigen	w5_d216e19443
und	w7_d216e19446
sonst	w9_d216e19449
ge	w11_d216e19452
wöhnlichen	w1_d216e19457
Veranlaß=nehmung	w3_d216e19460
reservando	w5_d216e19463
und	w1_d216e19469
protestando	w3_d216e19472
dahin	w5_d216e19475
vernehmen:	w7_d216e19478
</p>
<p id="p6_d216e19481">
„	w1_d216e19485
Directoris	w3_d216e19488
wären	w5_d216e19491
ministri	w7_d216e19494
ihrer	w9_d216e19497
höchsten	w1_d216e19502
Principal=gesandschaften	w3_d216e19505
und	w5_d216e19508
deren	w1_d216e19513
Vor=rechte	w3_d216e19516
wären	w5_d216e19519
in	w7_d216e19522
denen	w9_d216e19525
Reichs	w11_d216e19528
gesätzen	w1_d216e19534
bestimmet,	w3_d216e19537
welche	w5_d216e19540
zu	w7_d216e19543
überschreit	w9_d216e19546
ten,	w1_d216e19551
man	w3_d216e19554
dies	w5_d216e19557
Ortsfnicht	w7_d216e19560
verlange,	w9_d216e19563
rc.	w11_d216e19566
so	w1_d216e19571
hatte	w3_d216e19574
sich	w5_d216e19577
selbiges	w7_d216e19580
gleichwol	w9_d216e19583
das	w11_d216e19586
weitere	w13_d216e19590
vorbehalten:	w1_d216e19595
Welchemnach	w3_d216e19598
dann	w5_d216e19601
in	w7_d216e19604
der	w9_d216e19607
be	w11_d216e19610
merkten	w1_d216e19616
Rahts=versammlung,	w3_d216e19619
nämlich	w5_d216e19622
am	w7_d216e19625
13.	w1_d216e19630
Januar.	w3_d216e19633
Oesterreich	w5_d216e19636
auf	w7_d216e19639
jenes	w9_d216e19642
dahin	w11_d216e19645
sich	w13_d216e19649
vernehmen	w1_d216e19654
ließ:	w3_d216e19657
</p>
<p id="p8_d216e19660">
„Obman	w1_d216e19664
zwar	w3_d216e19667
zu	w5_d216e19670
sämmentlichen	w7_d216e19673
vortrefli	w9_d216e19676
chen	w1_d216e19681
Gesandschaften	w3_d216e19684
und	w5_d216e19687
deren	w7_d216e19690
bekannten	w9_d216e19693
Er	w11_d216e19696
leuchtung	w1_d216e19701
des	w3_d216e19704
gänzlichen	w5_d216e19707
Vertrauens	w7_d216e19710
vorhin	w9_d216e19713
seyn	w1_d216e19719
könne,	w3_d216e19722
daß	w5_d216e19725
sich	w7_d216e19728
keine	w9_d216e19731
Dererselben	w11_d216e19734
einen	w13_d216e19738
irrigen	w1_d216e19743
Begrif	w3_d216e19746
von	w5_d216e19749
denen	w7_d216e19752
Directoriis	w9_d216e19755
und	w11_d216e19758
de	w13_d216e19762
ren	w1_d216e19767
Ministerio,	w3_d216e19770
als	w5_d216e19773
dem	w7_d216e19776
Ansehen	w9_d216e19779
nach	w11_d216e19782
durch	w13_d216e19786
die	w1_d216e19791
bey	w3_d216e19794
letzterer	w5_d216e19797
Rahts=versammlung	w7_d216e19800
von	w9_d216e19803
der	w11_d216e19806
Herzoglich=Magdeburgischen	w1_d216e19812
ad	w3_d216e19815
Protecollum	w5_d216e19818
beschehene	w1_d216e19823
Aeusserung,	w3_d216e19826
in	w5_d216e19829
verbis:	w7_d216e19832
Directo-	w9_d216e19835
ria	w1_d216e19840
wären	w3_d216e19843
ministriSratuum	w5_d216e19846
&	w7_d216e19849
Coilegiorum	w9_d216e19852
&c.	w1_d216e19857
sich	w3_d216e19860
darumen	w5_d216e19863
bemühet	w7_d216e19866
werden	w9_d216e19869
wollen,	w11_d216e19872
jemals	w1_d216e19878
beybringen	w3_d216e19881
lassen	w5_d216e19884
werde;	w7_d216e19887
so	w9_d216e19890
sehe	w11_d216e19893
man	w13_d216e19897
sich	w1_d216e19902
doch	w3_d216e19905
durch	w5_d216e19908
jetzt=erwehnte	w7_d216e19911
Aeusserung	w9_d216e19914
veranlasset,	w1_d216e19919
auf	w3_d216e19922
allem	w5_d216e19925
unverhoffenden	w7_d216e19928
widri	w9_d216e19931
gen	w1_d216e19936
Fall	w3_d216e19939
hier	w5_d216e19942
mit	w7_d216e19945
wenigen	w9_d216e19948
zu	w11_d216e19951
erklären,	w13_d216e19955
daß	w15_d216e19958
man	w1_d216e19964
dieses	w3_d216e19967
Orts,	w5_d216e19970
wie	w7_d216e19973
zu	w9_d216e19976
dem	w11_d216e19979
Oesterreichischen	w13_d216e19983
Voto,	w1_d216e19988
eben	w3_d216e19991
so	w5_d216e19994
auch	w7_d216e19997
und	w9_d216e20000
nicht	w11_d216e20003
anders	w13_d216e20007
zu	w15_d216e20010
Füh	w17_d216e20013
rung	w1_d216e20018
des	w3_d216e20021
Oesterreichischen	w5_d216e20024
Directorii	w7_d216e20027
im	w9_d216e20030
Fürsten=raht	w1_d216e20035
lediglich	w3_d216e20038
von	w5_d216e20041
Niemanden,	w7_d216e20044
als	w9_d216e20047
allein	w1_d216e20053
von	w3_d216e20056
Jhrer	w5_d216e20059
Kaiserl.	w7_d216e20062
Königl.	w9_d216e20065
Maj.	w11_d216e20068
Sei	w13_d216e20072
ner	w1_d216e20077
Allergnädigsten	w3_d216e20080
Frauen,	w5_d216e20083
rc.	w7_d216e20086
nach	w9_d216e20089
Anzeige	w11_d216e20092
des	w1_d216e20097
Reichs=fürsten=rahts=protocolls	w3_d216e20100
vom	w5_d216e20103
10.	w1_d216e20108
Decemb.	w3_d216e20111
1745.	w5_d216e20114
bevollmächtiget	w7_d216e20117
zu	w9_d216e20120
seyn	w11_d216e20123
die	w1_d216e20129
Gnade,	w3_d216e20132
sonsten	w5_d216e20135
auch	w7_d216e20138
gegen	w9_d216e20141
Niemanden,	w11_d216e20144
als	w1_d216e20149
einzig	w3_d216e20152
gegen	w5_d216e20155
Allerhöchst=dieselbe	w7_d216e20158
seine	w9_d216e20161
diesfällige	w1_d216e20166
Ministerial=pflichten	w3_d216e20169
aufhabe,	w5_d216e20172
</p>
<p id="p12_d216e20178">
und	w1_d216e20182
mithin	w3_d216e20185
unter	w5_d216e20188
anderer	w7_d216e20191
dem	w9_d216e20194
von	w11_d216e20197
daher	w13_d216e20201
beyge	w15_d216e20204
legte	w1_d216e20209
Character	w3_d216e20212
unanständiger	w5_d216e20215
Unterwürfigkeit	w7_d216e20218
weder	w1_d216e20223
würklich	w3_d216e20226
stehe,	w5_d216e20229
noch	w7_d216e20232
dergleichen	w9_d216e20235
zu	w11_d216e20238
ei	w13_d216e20242
niger	w1_d216e20248
Zeit	w3_d216e20251
sich	w5_d216e20254
erst	w7_d216e20257
aufdringen	w9_d216e20260
lassen	w11_d216e20263
werde.	w13_d216e20267
Allerhöchst=besagt=Jhre	w1_d216e20272
Kaiserl.	w3_d216e20275
Königl.	w5_d216e20278
Majest.	w1_d216e20283
und	w3_d216e20286
Dero	w5_d216e20289
Durchleuchtigsten	w7_d216e20292
Erz=haus,	w9_d216e20295
welchem	w1_d216e20300
bekanntlich	w3_d216e20303
obermeldetes	w5_d216e20306
Reichsfür	w7_d216e20309
sten=rahts	w1_d216e20315
Directorium,	w3_d216e20318
als	w5_d216e20321
ein	w7_d216e20324
befonderes,	w9_d216e20327
obgleich	w1_d216e20332
zum	w3_d216e20335
gemeinen	w5_d216e20338
Besten	w7_d216e20341
des	w9_d216e20344
Collegii,	w11_d216e20347
auch	w1_d216e20352
zu	w3_d216e20355
Erhaltung	w5_d216e20358
einer	w7_d216e20361
anständigen	w9_d216e20364
Ordnung	w11_d216e20367
bey	w1_d216e20372
Berahtschlagungen,	w3_d216e20375
oder	w5_d216e20378
sonstigen	w7_d216e20381
Ver	w9_d216e20384
handlungen	w1_d216e20390
vornehmlich	w3_d216e20393
angesehenes,	w5_d216e20396
und	w7_d216e20399
gereichendes	w1_d216e20404
hohes	w3_d216e20407
Vorrecht,	w5_d216e20410
nicht	w7_d216e20413
aber	w9_d216e20416
als	w11_d216e20419
eine	w1_d216e20424
Collegial	w3_d216e20427
oder	w5_d216e20430
Ständische	w7_d216e20433
Bedienstung	w9_d216e20436
zustehe:	w1_d216e20441
dann	w3_d216e20444
dieser	w5_d216e20447
letzteren	w7_d216e20450
wol	w9_d216e20453
so	w11_d216e20456
wenig	w13_d216e20460
bey	w1_d216e20466
versammelten	w3_d216e20469
Reich;	w5_d216e20472
als	w7_d216e20475
bey	w9_d216e20478
denen	w11_d216e20481
Krei	w13_d216e20485
sen,	w1_d216e20490
wo	w3_d216e20493
es	w5_d216e20496
nohtwendig	w7_d216e20499
das	w9_d216e20502
nämliche	w11_d216e20505
seyn	w13_d216e20509
müsse,	w1_d216e20514
just	w3_d216e20517
die	w5_d216e20520
vorderste	w7_d216e20523
Stände,	w9_d216e20526
wie	w11_d216e20529
zum	w13_d216e20533
Exempel	w1_d216e20538
Magdeburg	w3_d216e20541
selbst	w5_d216e20544
bey	w7_d216e20547
dem	w9_d216e20550
Nieder	w11_d216e20553
sächsischen,	w1_d216e20559
sich	w3_d216e20562
angenommen,	w5_d216e20565
sondern	w7_d216e20568
solche	w9_d216e20571
von	w1_d216e20576
Anbeginn	w3_d216e20579
eher	w5_d216e20582
denen	w7_d216e20585
nach=ja	w9_d216e20588
denen	w11_d216e20591
Letzt	w13_d216e20595
sitzenden	w1_d216e20600
überlassen	w3_d216e20603
haben	w5_d216e20606
würden:	w7_d216e20609
wolle	w9_d216e20612
und	w11_d216e20615
müsse	w1_d216e20620
man	w3_d216e20623
dahero	w5_d216e20626
sothanes	w7_d216e20629
hohes	w9_d216e20632
Vor=recht	w11_d216e20635
gegen	w1_d216e20641
all=dasjenige,	w3_d216e20644
was	w5_d216e20647
zu	w7_d216e20650
Schmäler	w9_d216e20653
oder	w11_d216e20656
Erniedrigung	w1_d216e20661
desselben,	w3_d216e20664
und	w5_d216e20667
zu	w7_d216e20670
vermeintli	w9_d216e20673
cher	w1_d216e20678
Entzieh	w3_d216e20681
oder	w5_d216e20684
wenigstens	w7_d216e20687
Theilung	w9_d216e20690
der	w11_d216e20693
über	w1_d216e20698
ihre	w3_d216e20701
zu	w5_d216e20704
dessen	w7_d216e20707
Ausübung	w9_d216e20710
gnädigst	w11_d216e20713
gesen	w13_d216e20717
dete,	w1_d216e20723
und	w3_d216e20726
noch	w5_d216e20729
in	w7_d216e20732
Zukunft	w9_d216e20735
sendende	w11_d216e20738
Ministros	w13_d216e20742
ganz	w1_d216e20747
allein	w3_d216e20750
habender	w5_d216e20753
Gewalt	w7_d216e20756
und	w9_d216e20759
Herrschaft	w11_d216e20762
neuerlich	w1_d216e20767
ersonnen,	w3_d216e20770
und	w5_d216e20773
ungegründet	w7_d216e20776
vor	w9_d216e20779
gebracht	w1_d216e20784
werden	w3_d216e20787
