<doc id="wr_1760-09-24" attrs="word" year="1760" month="09" day="24" corpus="2">
<head id="h2_d487e2545">
Londen	w1_d487e2549
Stadt=gericht	w13_d487e16949
zu	w1_d487e16954
erscheinen	w3_d487e16957
anberaumet	w5_d487e16960
worden.	w7_d487e16963
Dahero	w9_d487e16966
dann	w11_d487e16969
der	w1_d487e16974
oder	w3_d487e16977
diejenige,	w5_d487e16980
welche	w7_d487e16983
obbemeldte	w9_d487e16986
Stock	w11_d487e16989
uhr	w1_d487e16994
käuflichen	w3_d487e16997
an	w5_d487e17000
sich	w7_d487e17003
zu	w9_d487e17006
bringen	w11_d487e17009
gesinnet	w13_d487e17013
seyn	w15_d487e17016
möchten,	w1_d487e17022
an	w3_d487e17025
vorbesagten	w5_d487e17028
Tag,	w7_d487e17031
Stund	w9_d487e17034
und	w11_d487e17037
Ort	w13_d487e17041
entweders	w1_d487e17046
persönlich,	w3_d487e17049
oder	w5_d487e17052
durch	w7_d487e17055
gevollmächtigte	w9_d487e17058
</p>
<p id="p34_d487e17061">
Gewalt=tragere	w1_d487e17065
unallsbleiblich	w3_d487e17068
ad	w5_d487e17071
licitandum	w7_d487e17074
sich	w1_d487e17079
einzufinden	w3_d487e17082
haben	w5_d487e17085
werden.	w7_d487e17088
</p>
<p id="p36_d487e17092">
Wir	w1_d487e17096
Burger=meister=amts=verwalter,	w3_d487e17099
und	w5_d487e17102
Raht	w7_d487e17105
der	w1_d487e17110
Stadt	w3_d487e17113
Wien,	w5_d487e17116
geben	w7_d487e17119
hiemit	w9_d487e17122
durch	w11_d487e17125
dieses	w13_d487e17129
offene	w15_d487e17132
Edict	w1_d487e17137
jedermänniglich	w3_d487e17140
zu	w5_d487e17143
vernehmen,	w7_d487e17146
wasgestalten	w9_d487e17149
wir	w1_d487e17155
über	w3_d487e17158
weiters	w5_d487e17161
beschehen	w7_d487e17164
schriftliches	w9_d487e17167
Anlangen	w11_d487e17170
und	w1_d487e17175
dienstl.	w3_d487e17178
Bitten	w5_d487e17181
des	w7_d487e17184
Hrn.	w9_d487e17187
Advocati	w11_d487e17190
Causarum	w13_d487e17194
piarum,	w1_d487e17199
wider	w3_d487e17202
den	w5_d487e17205
Gerichtl.	w7_d487e17208
verordneten	w9_d487e17211
Andre	w11_d487e17214
Christlischen	w1_d487e17219
Hrn.	w3_d487e17222
Curatorem	w5_d487e17225
ad	w7_d487e17228
Iltes	w9_d487e17231
unterm	w11_d487e17234
18.	w13_d487e17238
dies	w1_d487e17244
in	w3_d487e17247
ein	w5_d487e17250
nochmaliges	w7_d487e17253
Licitations	w9_d487e17256
edict	w11_d487e17259
gewilli	w13_d487e17263
get,	w1_d487e17268
und	w3_d487e17271
verordnet	w5_d487e17274
haben,	w7_d487e17277
daß	w9_d487e17280
die	w11_d487e17283
Christlische	w13_d487e17287
zum	w15_d487e17290
roten	w1_d487e17295
Ygel	w3_d487e17298
genannte	w5_d487e17301
Behausung	w7_d487e17304
in	w9_d487e17307
der	w11_d487e17310
Joseph	w13_d487e17314
stadt	w1_d487e17319
nochmalen	w3_d487e17322
offentlich	w5_d487e17325
ausgefeilet,	w7_d487e17328
und	w9_d487e17331
dem	w11_d487e17334
Meist=bietenden	w1_d487e17340
verkauffet	w3_d487e17343
werden	w5_d487e17346
solle;	w7_d487e17349
da	w9_d487e17352
nun	w11_d487e17355
hierzu	w1_d487e17360
der	w3_d487e17363
17.	w5_d487e17366
Monats=tag	w7_d487e17369
Novemb.	w9_d487e17372
lauffenden	w11_d487e17375
1760	w1_d487e17380
Jahrs	w3_d487e17383
zur	w5_d487e17386
Tag=satzung	w7_d487e17389
bestimmet	w9_d487e17392
worden	w11_d487e17395
ist;	w1_d487e17400
Als	w3_d487e17403
wird	w5_d487e17406
ein	w7_d487e17409
solches	w9_d487e17412
hiemit	w11_d487e17415
jedermann,	w13_d487e17419
wer	w15_d487e17422
etwann	w1_d487e17428
dieses	w3_d487e17431
Haus	w5_d487e17434
käuflichen	w7_d487e17437
an	w9_d487e17440
sich	w11_d487e17443
zu	w13_d487e17447
bringen	w15_d487e17450
gesinnet	w1_d487e17455
ist,	w3_d487e17458
mit	w5_d487e17461
diesem	w7_d487e17464
Edict	w9_d487e17467
zu	w11_d487e17470
dem	w13_d487e17474
Ende	w15_d487e17477
kund	w17_d487e17480
und	w1_d487e17485
zu	w3_d487e17488
wissen	w5_d487e17491
gemacht,	w7_d487e17494
damit	w9_d487e17497
ein	w11_d487e17500
sich	w13_d487e17504
hervor	w15_d487e17507
thuen	w17_d487e17510
der	w1_d487e17515
Kauffer	w3_d487e17518
bey	w5_d487e17521
ob	w7_d487e17524
bestimmten	w9_d487e17527
Licitationstag	w11_d487e17530
satzung	w1_d487e17536
Fruh	w3_d487e17539
um	w5_d487e17542
9.	w7_d487e17545
Uhr,	w9_d487e17548
oder	w11_d487e17551
da	w13_d487e17555
wir	w15_d487e17558
selbigen	w17_d487e17561
Tags	w19_d487e17564
etwann	w1_d487e17569
anderer	w3_d487e17572
Geschäften	w5_d487e17575
halber	w7_d487e17578
nicht	w9_d487e17581
zu	w11_d487e17584
Raht	w13_d487e17588
sitzeten,	w1_d487e17593
dem	w3_d487e17596
nächst	w5_d487e17599
darauf	w7_d487e17602
folgenden	w9_d487e17605
Rahts=tag	w11_d487e17608
vor	w1_d487e17613
uns	w3_d487e17616
erscheinen,	w5_d487e17619
und	w7_d487e17622
sich	w9_d487e17625
bey	w11_d487e17628
unser,	w13_d487e17632
und	w15_d487e17635
Gemei	w17_d487e17638
ner	w1_d487e17644
Stadt	w3_d487e17647
Grund	w5_d487e17650
buch	w7_d487e17653
durch	w9_d487e17656
den	w11_d487e17659
daselbstigen	w13_d487e17663
Amts=schreiber	w1_d487e17668
anmelden	w3_d487e17671
lassen	w5_d487e17674
möge,	w7_d487e17677
alwo	w9_d487e17680
so	w11_d487e17683
dann	w1_d487e17688
das	w3_d487e17691
weiter	w5_d487e17694
Behörige	w7_d487e17697
tractiret	w9_d487e17700
werden	w11_d487e17703
solle.	w13_d487e17707
</p>
<p id="p38_d487e17710">
Wir	w1_d487e17714
Burgermeister	w3_d487e17717
amts	w5_d487e17720
verwalter,	w7_d487e17723
und	w9_d487e17726
Rahr	w11_d487e17729
der	w1_d487e17734
Stadt	w3_d487e17737
Wien,	w5_d487e17740
geben	w7_d487e17743
hiemit	w9_d487e17746
durch	w11_d487e17749
dieses	w13_d487e17753
ofene	w15_d487e17756
Edict	w1_d487e17761
jedermänniglich	w3_d487e17764
zu	w5_d487e17767
vernehmen:	w7_d487e17770
Wasgestäl	w9_d487e17773
ten	w1_d487e17779
wir	w3_d487e17782
auf	w5_d487e17785
weiter	w7_d487e17788
beschehen	w9_d487e17791
schriftliches	w11_d487e17794
Anlan	w13_d487e17798
gen	w1_d487e17803
und	w3_d487e17806
Bitten	w5_d487e17809
des	w7_d487e17812
Gerichtl.	w9_d487e17815
aufgestellt	w11_d487e17818
Cronawer	w13_d487e17822
terischen	w1_d487e17827
Hrn.	w3_d487e17830
Curitoris	w5_d487e17833
ad	w7_d487e17836
lites	w9_d487e17839
unterm	w11_d487e17842
21.	w13_d487e17846
Ju	w15_d487e17849
nit	w1_d487e17854
dies	w3_d487e17857
Jahrs	w5_d487e17860
in	w7_d487e17863
ein	w9_d487e17866
nochmaliges	w11_d487e17869
Licitations	w13_d487e17873
edict	w1_d487e17879
gewilliget	w3_d487e17882
und	w5_d487e17885
verordnet	w7_d487e17888
haben,	w9_d487e17891
daß	w11_d487e17894
die	w13_d487e17898
Cro	w15_d487e17901
nawetterische	w1_d487e17906
zwey	w3_d487e17909
Theil	w5_d487e17912
Häuser	w7_d487e17915
in	w9_d487e17918
der	w11_d487e17921
Leopold	w13_d487e17925
stadt	w1_d487e17930
nochmalen	w3_d487e17933
offentlich	w5_d487e17936
ausgefeilet,	w7_d487e17939
und	w9_d487e17942
dem	w11_d487e17945
Meist=bietenden	w1_d487e17950
verkauffet	w3_d487e17953
werden	w5_d487e17956
sollen;	w7_d487e17959
da	w9_d487e17962
nun	w11_d487e17965
hierzu	w1_d487e17971
der	w3_d487e17974
19.	w5_d487e17977
Monatstag	w7_d487e17980
Novemb.	w9_d487e17983
lauffenden	w11_d487e17986
1760	w1_d487e17991
Jahrs	w3_d487e17994
zur	w5_d487e17997
Tag=satzung	w7_d487e18000
bestimmet	w9_d487e18003
worden	w11_d487e18006
ist,	w1_d487e18011
als	w3_d487e18014
wird	w5_d487e18017
ein	w7_d487e18020
solches	w9_d487e18023
hiemit	w11_d487e18026
jedermann,	w13_d487e18030
wer	w15_d487e18033
et	w17_d487e18036
wann	w1_d487e18041
diese	w3_d487e18044
2.	w5_d487e18047
Theil	w7_d487e18050
Häuser	w9_d487e18053
käuflichen	w11_d487e18056
an	w13_d487e18060
sich	w15_d487e18063
zu	w17_d487e18066
bringen	w1_d487e18072
gesinnet	w3_d487e18075
ist,	w5_d487e18078
mit	w7_d487e18081
diesem	w9_d487e18084
Edict	w11_d487e18087
zu	w13_d487e18091
dem	w15_d487e18094
En	w17_d487e18097
de	w1_d487e18102
kund	w3_d487e18105
und	w5_d487e18108
zu	w7_d487e18111
wissen	w9_d487e18114
gemacht,	w11_d487e18117
damit	w13_d487e18121
ein	w15_d487e18124
sich	w17_d487e18127
hervorthuender	w1_d487e18132
Kauffer	w3_d487e18135
bey	w5_d487e18138
ob	w7_d487e18141
bemelt=bestimmten	w9_d487e18144
Licitations=tag=satzung	w1_d487e18149
fruhe	w3_d487e18152
um	w5_d487e18155
9.	w7_d487e18158
Uhr,	w9_d487e18161
oder	w11_d487e18164
da	w13_d487e18168
wir	w1_d487e18174
selbigen	w3_d487e18177
Tags	w5_d487e18180
etwann	w7_d487e18183
anderer	w9_d487e18186
Geschäften	w11_d487e18189
halber	w1_d487e18194
nicht	w3_d487e18197
zu	w5_d487e18200
Raht	w7_d487e18203
sitzeten,	w9_d487e18206
dem	w11_d487e18209
nächst	w13_d487e18213
darauf	w15_d487e18216
folgenden	w1_d487e18221
Rahts	w3_d487e18224
tag,	w5_d487e18227
vor	w7_d487e18230
uns	w9_d487e18233
erscheinen,	w11_d487e18236
und	w13_d487e18240
sich	w15_d487e18243
bey	w1_d487e18248
unser,	w3_d487e18251
und	w5_d487e18254
Gemeiner	w7_d487e18257
Stadt	w9_d487e18260
Grund=buch	w11_d487e18263
durch	w13_d487e18267
den	w1_d487e18273
daselbstigen	w3_d487e18276
Amts=schreiber	w5_d487e18279
anmelden	w7_d487e18282
lassen	w9_d487e18285
moge,	w1_d487e18290
allwo	w3_d487e18293
sodann	w5_d487e18296
das	w7_d487e18299
weitere	w9_d487e18302
Behörige	w11_d487e18305
tracti	w13_d487e18309
ret	w1_d487e18314
werden	w3_d487e18317
solle.	w5_d487e18320
</p>
<head id="h2_d487e18420">
Paris	w1_d487e18424
5.	w3_d487e18427
Sept.	w5_d487e18430
</head>
<p id="p4_d487e18433">
Der	w1_d487e18437
König	w3_d487e18440
Stanislaus,	w5_d487e18443
Herzog	w7_d487e18446
von	w9_d487e18449
Lothringen,	w1_d487e18454
so	w3_d487e18457
sich	w5_d487e18460
einige	w7_d487e18463
Täge	w9_d487e18466
zu	w11_d487e18469
Versailles	w1_d487e18474
aufgehalten,	w3_d487e18477
ist	w5_d487e18480
gestern	w7_d487e18483
wiederum	w9_d487e18486
von	w1_d487e18492
hier	w3_d487e18495
ab,	w5_d487e18498
und	w7_d487e18501
nacher	w9_d487e18504
Luneville	w11_d487e18507
zurück	w13_d487e18511
ge	w15_d487e18514
reiset.	w1_d487e18519
Die	w3_d487e18522
Herzogin	w5_d487e18525
von	w7_d487e18528
Modena	w9_d487e18531
ligt	w11_d487e18534
in	w13_d487e18538
ihrem	w1_d487e18543
Pallast	w3_d487e18546
gefährlich	w5_d487e18549
krank	w7_d487e18552
darnieder,	w9_d487e18555
also	w1_d487e18560
zwar,	w3_d487e18563
daß	w5_d487e18566
man	w7_d487e18569
ihr	w9_d487e18572
den	w11_d487e18575
2.	w13_d487e18579
Dieses	w15_d487e18582
die	w17_d487e18585
letzte	w1_d487e18591
H.	w3_d487e18594
Sacramenten	w5_d487e18597
zu	w7_d487e18600
reichen	w9_d487e18603
bemüßiget.	w11_d487e18606
ware.	w1_d487e18611
Der	w3_d487e18614
Herzog	w5_d487e18617
von	w7_d487e18620
Penthievre	w9_d487e18623
dersel	w11_d487e18626
ben	w1_d487e18631
Eid=am,	w3_d487e18634
und	w5_d487e18637
die	w7_d487e18640
Gräfim	w9_d487e18643
de	w11_d487e18646
la	w13_d487e18650
Murche	w15_d487e18653
ihre	w1_d487e18658
Tochter	w3_d487e18661
verlassen	w5_d487e18664
sie	w7_d487e18667
weder	w9_d487e18670
Tag	w11_d487e18673
noch	w13_d487e18677
nacht;	w1_d487e18683
Den	w3_d487e18686
28.	w5_d487e18689
Aug.	w7_d487e18692
hat	w9_d487e18695
die	w11_d487e18698
Madame	w13_d487e18702
Marie	w1_d487e18707
Gabrielle	w3_d487e18710
de	w5_d487e18713
Bourbon=Conde,	w7_d487e18716
Abtis	w9_d487e18719
sin	w1_d487e18724
von	w3_d487e18727
St.	w5_d487e18730
Antoina	w7_d487e18733
in	w9_d487e18736
der	w11_d487e18739
3.	w13_d487e18743
Meilen	w15_d487e18746
vom	w17_d487e18749
hiesiger	w1_d487e18754
Haupt=stadt	w3_d487e18757
gelegenen	w5_d487e18760
Abtey	w7_d487e18763
de	w9_d487e18766
la	w11_d487e18769
Saufsaye,	w1_d487e18775
allwohin	w3_d487e18778
dieselbe	w5_d487e18781
schon	w7_d487e18784
vor	w9_d487e18787
20.	w11_d487e18790
Jahren	w1_d487e18795
auf	w3_d487e18798
Befehl	w5_d487e18801
des	w7_d487e18804
Königs	w9_d487e18807
gebracht	w11_d487e18810
worden,	w1_d487e18815
das	w3_d487e18818
Zeitliche	w5_d487e18821
mit	w7_d487e18824
dem	w9_d487e18827
Ewigen	w11_d487e18830
ver	w13_d487e18834
wechselt.	w1_d487e18839
Diese	w3_d487e18842
Prinzeßin	w5_d487e18845
ware	w7_d487e18848
die	w9_d487e18851
Ael	w11_d487e18854
leste	w1_d487e18860
von	w3_d487e18863
der	w5_d487e18866
Famille	w7_d487e18869
Ludwigs	w9_d487e18872
des	w11_d487e18875
Dritten,	w13_d487e18879
Herzogs	w1_d487e18884
von	w3_d487e18887
Bourbon,	w5_d487e18890
und	w7_d487e18893
der	w9_d487e18896
Lonise	w11_d487e18899
Fran-	w13_d487e18903
Pile	w1_d487e18908
einer	w3_d487e18911
Tochter	w5_d487e18914
Ludwigs	w7_d487e18917
des	w9_d487e18920
Vierzehen	w11_d487e18923
den	w1_d487e18928
Königs	w3_d487e18931
in	w5_d487e18934
Frankreich;	w7_d487e18937
den	w9_d487e18940
12.	w11_d487e18943
De	w13_d487e18947
kemb.	w1_d487e18953
1690.	w3_d487e18956
hatte	w5_d487e18959
dieselbe	w7_d487e18962
das	w9_d487e18965
erste	w11_d487e18968
Licht	w13_d487e18972
der	w1_d487e18977
Welt	w3_d487e18980
erblicket.	w5_d487e18983
</p>
<head id="h2_d487e18989">
Haag	w1_d487e18993
5.	w3_d487e18996
Sept.	w5_d487e18999
</head>
<p id="p4_d487e19002">
Das	w1_d487e19006
am	w3_d487e19009
14.	w5_d487e19012
von	w7_d487e19015
dem	w9_d487e19018
Hrn.	w11_d487e19021
Generalma	w13_d487e19025
sor	w1_d487e19030
Yorke	w3_d487e19033
übergebene	w5_d487e19036
Memoire,	w7_d487e19039
die	w9_d487e19042
neuli	w11_d487e19045
chen	w1_d487e19050
Händel	w3_d487e19053
zwischen	w5_d487e19056
den	w7_d487e19059
Engländern	w9_d487e19062
und	w11_d487e19065
Zolländern	w1_d487e19071
in	w3_d487e19074
Osteindien	w5_d487e19077
betreffend,	w7_d487e19080
ist	w9_d487e19083
von	w11_d487e19086
Jhren	w1_d487e19091
Hochmögenden	w3_d487e19094
untersucht	w5_d487e19097
worden;	w7_d487e19100
Aud	w1_d487e19105
hierauf	w3_d487e19108
hat	w5_d487e19111
der	w7_d487e19114
Agent	w9_d487e19117
Byemont	w11_d487e19120
dem	w13_d487e19124
Hrn.	w1_d487e19129
Porke	w3_d487e19132
folgenden	w5_d487e19135
Auszug	w7_d487e19138
von	w9_d487e19141
der	w11_d487e19144
Ent	w13_d487e19148
schliessung	w1_d487e19154
der	w3_d487e19157
Herren	w5_d487e19160
General=staaten	w7_d487e19163
über	w9_d487e19166
geben:	w1_d487e19171
.	w1_d487e19176
</p>
<p id="p6_d487e19179">
Jhre	w1_d487e19183
Hochmögenden	w3_d487e19186
hätten	w5_d487e19189
bisher	w7_d487e19192
von	w9_d487e19195
den	w1_d487e19200
angegebenen	w3_d487e19203
Factis	w5_d487e19206
Jhrer	w7_d487e19209
Unterthanen	w9_d487e19212
nicht	w1_d487e19217
die	w3_d487e19220
geringste	w5_d487e19223
Kundschaft	w7_d487e19226
gehabt.	w9_d487e19229
Die	w11_d487e19232
Directeurs	w1_d487e19238
der	w3_d487e19241
Ost=indischen	w5_d487e19244
Compagnie	w7_d487e19247
waren	w1_d487e19252
aber	w3_d487e19255
befehliget,	w5_d487e19258
sich	w7_d487e19261
wegen	w9_d487e19264
des	w11_d487e19267
gan	w13_d487e19271
zen	w1_d487e19276
Vorgangs	w3_d487e19279
auf	w5_d487e19282
das	w7_d487e19285
genaueste	w9_d487e19288
zu	w11_d487e19291
erkun	w13_d487e19295
digen.	w1_d487e19300
Jhre	w3_d487e19303
Hochmögenden	w5_d487e19306
ersuchten	w7_d487e19309
Se.	w9_d487e19312
Königl.	w1_d487e19318
Majest	w3_d487e19321
zu	w5_d487e19324
glauben,	w7_d487e19327
daß	w9_d487e19330
sie	w11_d487e19333
nicht	w13_d487e19337
den	w1_d487e19342
geringsten	w3_d487e19345
Antheil	w5_d487e19348
an	w7_d487e19351
dieser	w9_d487e19354
Affaire	w11_d487e19357
gehabt,	w1_d487e19362
noch	w3_d487e19365
weniger	w5_d487e19368
Ordre	w7_d487e19371
dazu	w9_d487e19374
gegeben	w11_d487e19377
hatten;	w1_d487e19382
ind	w3_d487e19385
me	w5_d487e19388
sie	w7_d487e19391
nichts	w9_d487e19394
mehr	w11_d487e19397
wünschten,	w13_d487e19401
und	w1_d487e19407
noch	w3_d487e19410
ferner	w5_d487e19413
wünschen	w7_d487e19416
würden,	w9_d487e19419
als	w11_d487e19422
das	w13_d487e19426
gute	w1_d487e19431
Vernehmen	w3_d487e19434
mit	w5_d487e19437
Sr.	w7_d487e19440
Majest.	w9_d487e19443
so	w11_d487e19446
wie	w13_d487e19450
bisher	w1_d487e19455
zu	w3_d487e19458
erhalten.	w5_d487e19461
Sie	w7_d487e19464
hoffen	w9_d487e19467
also,	w11_d487e19470
Se.	w13_d487e19474
Majest.	w1_d487e19479
würden.	w3_d487e19482
so	w5_d487e19485
lang	w7_d487e19488
Dero	w9_d487e19491
Urtheil	w11_d487e19494
suspendiren,	w1_d487e19500
bis	w3_d487e19503
die	w5_d487e19506
Directeurs	w7_d487e19509
der	w9_d487e19512
Com	w11_d487e19515
pagnie	w1_d487e19520
den	w3_d487e19523
geforderte	w5_d487e19526
Bericht	w7_d487e19529
eingeschickt	w9_d487e19532
hät	w11_d487e19535
ten,	w1_d487e19540
da	w3_d487e19543
dann	w5_d487e19546
Se.	w7_d487e19549
Maj.	w9_d487e19552
gewißlich	w11_d487e19555
mit	w13_d487e19559
der	w15_d487e19562
zu	w17_d487e19565
leistenden	w1_d487e19570
Satisfaction	w3_d487e19573
wegen	w5_d487e19576
der	w7_d487e19579
verschie	w9_d487e19582
denen	w1_d487e19588
gegen	w3_d487e19591
die	w5_d487e19594
Holländer	w7_d487e19597
erhobenen	w9_d487e19600
Kla	w11_d487e19603
gen	w1_d487e19608
zufrieden	w3_d487e19611
seyn	w5_d487e19614
würden.	w7_d487e19617
</p>
<p id="p8_d487e19620">
Den	w1_d487e19624
25.	w3_d487e19627
dies	w5_d487e19630
Monats	w7_d487e19633
Sept.	w9_d487e19636
werden	w11_d487e19639
auf	w13_d487e19643
der	w15_d487e19646
Erz=bischöfl.	w1_d487e19651
Cur	w3_d487e19654
bey	w5_d487e19657
St.	w7_d487e19660
Stephan	w9_d487e19663
alhier	w11_d487e19666
verschie	w13_d487e19670
dene	w1_d487e19675
Verlassenschafts=effecten,	w3_d487e19678
als	w5_d487e19681
etwas	w7_d487e19684
Silber,	w9_d487e19687
Uhren,	w1_d487e19693
Kleidungen,	w3_d487e19696
Wäsch,	w5_d487e19699
Beht	w7_d487e19702
und	w9_d487e19705
Lein	w11_d487e19708
gewandt,	w1_d487e19713
Spiegel,	w3_d487e19716
Sessel,	w5_d487e19719
Tisch,	w7_d487e19722
Kästen	w9_d487e19725
und	w11_d487e19728
andere	w1_d487e19733
Fahrnussen,	w3_d487e19736
dann	w5_d487e19739
guter	w7_d487e19742
Oesterreicher	w9_d487e19745
wein	w1_d487e19750
Vormittags	w3_d487e19753
von	w5_d487e19756
9.	w7_d487e19759
bis	w9_d487e19762
12.	w11_d487e19765
und	w13_d487e19769
Nachmit	w15_d487e19772
tags	w1_d487e19778
von	w3_d487e19781
3.	w5_d487e19784
bis	w7_d487e19787
6.	w9_d487e19790
Uhr	w11_d487e19793
dem	w13_d487e19797
Meistbietenden	w15_d487e19800
lici	w17_d487e19803
tando	w1_d487e19808
verkauffet	w3_d487e19811
werden.	w5_d487e19814
</p>
<p id="p10_d487e19817">
Von	w1_d487e19821
der	w3_d487e19824
N.	w5_d487e19827
Oe.	w7_d487e19830
Regierung	w9_d487e19833
wegen,	w11_d487e19836
wird	w13_d487e19840
mit	w15_d487e19843
gegenwärtig=offenem	w1_d487e19848
Edict	w3_d487e19851
jedermänniglich,	w5_d487e19854
so	w7_d487e19857
wol	w1_d487e19862
An	w3_d487e19865
als	w5_d487e19868
Abwesenden,	w7_d487e19871
deme	w9_d487e19874
deran	w11_d487e19877
gelegen,	w13_d487e19881
kund	w1_d487e19887
und	w3_d487e19890
zu	w5_d487e19893
wissen	w7_d487e19896
gemacht:	w9_d487e19899
Es	w11_d487e19902
habe	w13_d487e19906
Regie	w15_d487e19909
rung	w1_d487e19914
nach	w3_d487e19917
erfolgt=tödtlichen	w5_d487e19920
Hintritt	w7_d487e19923
deren	w9_d487e19926
in	w11_d487e19929
dem	w1_d487e19934
Spanischen	w3_d487e19937
Spitall	w5_d487e19940
zur	w7_d487e19943
Heil.	w9_d487e19946
Dreyfaltig	w11_d487e19949
keit	w1_d487e19954
allhier	w3_d487e19957
verstorbenen	w5_d487e19960
Maßbergerischen	w7_d487e19963
Con	w9_d487e19966
leuten	w1_d487e19972
auf	w3_d487e19975
Anlangen	w5_d487e19978
des	w7_d487e19981
gerichtlichen	w9_d487e19984
aufgestellten	w11_d487e19987
Curatoris	w1_d487e19992
ad	w3_d487e19995
actum	w5_d487e19998
N.	w7_d487e20001
Haggenmüller,	w9_d487e20004
J.	w11_d487e20007
U.	w13_d487e20011
D.	w15_d487e20014
zu	w1_d487e20019
Erfindung	w3_d487e20022
desselben	w5_d487e20025
etwa	w7_d487e20028
vorhandenen	w9_d487e20031
Æris.	w11_d487e20034
alieni	w1_d487e20039
folgends	w3_d487e20042
auch	w5_d487e20045
zu	w7_d487e20048
sicherer	w9_d487e20051
Abhandlung	w11_d487e20054
solcher	w13_d487e20058
Verlassenschaft	w1_d487e20064
für	w3_d487e20067
nöthig	w5_d487e20070
befunden,	w7_d487e20073
die	w9_d487e20076
samment	w11_d487e20079
lichen	w1_d487e20084
sowol	w3_d487e20087
in	w5_d487e20090
als	w7_d487e20093
ausser	w9_d487e20096
Land	w11_d487e20099
befindliche	w13_d487e20103
Maß	w15_d487e20106
</p>
<p id="p14_d487e20112">
bergerische	w1_d487e20116
Glaubiger	w3_d487e20119
zur	w5_d487e20122
Anmeld	w7_d487e20125
und	w9_d487e20128
Liquidi	w11_d487e20131
rung	w1_d487e20136
ihrer	w3_d487e20139
an	w5_d487e20142
wiederholte	w7_d487e20145
Maßbergerische	w9_d487e20148
Verlas	w11_d487e20151
senschaft	w1_d487e20156
zu	w3_d487e20159
stellen	w5_d487e20162
habender	w7_d487e20165
Sprüch,	w9_d487e20168
und	w11_d487e20171
Forde	w13_d487e20175
nungen	w1_d487e20181
gerichtlich	w3_d487e20184
vorzuladen,	w5_d487e20187
und	w7_d487e20190
einzuberuffen;	w9_d487e20193
zu	w1_d487e20198
welchem	w3_d487e20201
Ende	w5_d487e20204
denenselben	w7_d487e20207
der	w9_d487e20210
29.	w11_d487e20213
Tag	w13_d487e20217
des	w15_d487e20220
künftigen	w1_d487e20225
Monats	w3_d487e20228
Octob.	w5_d487e20231
1760.	w7_d487e20234
Nachmittags	w9_d487e20237
um	w11_d487e20240
4.	w1_d487e20245
Uhr	w3_d487e20248
zur	w5_d487e20251
gewöhnlichen	w7_d487e20254
Convocations	w9_d487e20257
und	w11_d487e20260
An	w13_d487e20264
meldungs=tagsatzung	w1_d487e20270
zu	w3_d487e20273
all=endlicher	w5_d487e20276
Frist	w7_d487e20279
anbe	w9_d487e20282
raumet	w1_d487e20287
worden.	w3_d487e20290
Solchemnach	w5_d487e20293
werden	w7_d487e20296
alle	w9_d487e20299
und	w11_d487e20302
jede,	w1_d487e20307
welche	w3_d487e20310
beygedacht=Maßbergerischen	w5_d487e20313
Verlas	w7_d487e20316
senschaft	w1_d487e20321
um	w3_d487e20324
rechtmäßiger	w5_d487e20327
Forderung	w7_d487e20330
willen	w9_d487e20333
einige	w11_d487e20336
Sprüche	w1_d487e20342
haben,	w3_d487e20345
oder	w5_d487e20348
zu	w7_d487e20351
haben	w9_d487e20354
vermeinen,	w11_d487e20357
an	w13_d487e20361
ob	w15_d487e20364
bestimmten	w1_d487e20369
Tag,	w3_d487e20372
und	w5_d487e20375
Stund	w7_d487e20378
vor	w9_d487e20381
Regierung	w11_d487e20384
in	w13_d487e20388
der	w1_d487e20393
daselbst	w3_d487e20396
zu	w5_d487e20399
solchem	w7_d487e20402
Ende	w9_d487e20405
offen	w11_d487e20408
haltenden	w13_d487e20412
Com	w15_d487e20415
mißions=stuben	w1_d487e20420
entweder	w3_d487e20423
selbst	w5_d487e20426
persönlich,	w7_d487e20429
oder	w9_d487e20432
durch	w1_d487e20438
hierzu	w3_d487e20441
genugsam	w5_d487e20444
gevollmächtigte	w7_d487e20447
Gewalt	w9_d487e20450
trägere	w1_d487e20455
also	w3_d487e20458
gewiß	w5_d487e20461
zu	w7_d487e20464
erscheinen,	w9_d487e20467
und	w11_d487e20470
ihre	w13_d487e20474
an	w15_d487e20477
sol	w17_d487e20480
che	w1_d487e20485
Verlassenschaft	w3_d487e20488
habende	w5_d487e20491
Anforderungen	w7_d487e20494
anzu	w9_d487e20497
melden,	w1_d487e20502
auch	w3_d487e20505
rechtlich	w5_d487e20508
zu	w7_d487e20511
liquidiren	w9_d487e20514
haben;	w11_d487e20517
als	w13_d487e20521
im	w15_d487e20524
widrigen	w1_d487e20530
die	w3_d487e20533
Abhandlung	w5_d487e20536
gleichwolen	w7_d487e20539
vorgenommen	w9_d487e20542
und	w1_d487e20547
ungehindert	w3_d487e20550
deren	w5_d487e20553
etwa	w7_d487e20556
vorhandenen	w9_d487e20559
Glau	w11_d487e20562
bigern,	w1_d487e20567
so	w3_d487e20570
sich	w5_d487e20573
mit	w7_d487e20576
ihren	w9_d487e20579
Anforderungen	w11_d487e20582
in	w13_d487e20586
be	w15_d487e20589
stimmter	w1_d487e20594
Zeit	w3_d487e20597
nicht	w5_d487e20600
angemeldet,	w7_d487e20603
solche	w9_d487e20606
Verlassen	w11_d487e20609
schaft	w1_d487e20615
denen	w3_d487e20618
Maßbergerischen	w5_d487e20621
Testamental=erben	w7_d487e20624
