<doc id="wr_1761-05-09" attrs="word" year="1761" month="05" day="09" corpus="2">
<head id="h2_d551e3112">
Maltha	w1_d551e3116
Fällen	w3_d551e17550
gewöhnlichen	w5_d551e17553
Amortisations=edicts	w7_d551e17556
de	w9_d551e17559
mütig	w1_d551e17564
gebetten,	w3_d551e17567
in	w5_d551e17570
welch=billigmäßiges	w7_d551e17573
Bezeh	w9_d551e17576
ren	w1_d551e17581
dann	w3_d551e17584
auch	w5_d551e17587
gewilliget	w7_d551e17590
worden	w9_d551e17593
ist;	w11_d551e17596
Diesemnech	w13_d551e17600
ist	w1_d551e17606
im	w3_d551e17609
Namen	w5_d551e17612
Jhro	w7_d551e17615
Kaiserl.	w9_d551e17618
Königl.	w11_d551e17621
Matestät	w13_d551e17625
unser	w1_d551e17630
allergnädigsten	w3_d551e17633
Frauzn	w5_d551e17636
mein	w7_d551e17639
Befehl,	w9_d551e17642
daß	w11_d551e17645
der	w1_d551e17650
oder	w3_d551e17653
diejenige,	w5_d551e17656
so	w7_d551e17659
obgedachte	w9_d551e17662
N.	w11_d551e17665
Oe.	w13_d551e17669
Land	w15_d551e17672
schafts=obligation	w1_d551e17677
dd.	w3_d551e17680
13.	w5_d551e17683
Novemb.	w7_d551e17686
1759.	w9_d551e17689
Fr.	w11_d551e17692
90.	w1_d551e17698
fl.	w3_d551e17701
bereits	w5_d551e17704
in	w7_d551e17707
Handen	w9_d551e17710
haben,	w11_d551e17713
oder	w13_d551e17717
ennoch	w15_d551e17720
uberkommen	w1_d551e17725
möchten,	w3_d551e17728
wie	w5_d551e17731
auch	w7_d551e17734
diejenige,	w9_d551e17737
welche	w11_d551e17740
ansonsten	w1_d551e17745
einige	w3_d551e17748
Sprüch	w5_d551e17751
und	w7_d551e17754
Anforderungen	w9_d551e17757
hier	w11_d551e17760
auf	w1_d551e17765
zu	w3_d551e17768
haben	w5_d551e17771
vermeinch,	w7_d551e17774
sich	w9_d551e17777
innerhalb	w11_d551e17780
1.	w13_d551e17784
Jahr,	w15_d551e17787
6	w1_d551e17793
Wochen	w3_d551e17796
und	w5_d551e17799
3.	w7_d551e17802
Fällen	w9_d551e17805
bey	w11_d551e17808
diesem	w13_d551e17812
Gericht	w15_d551e17815
also	w17_d551e17818
gewiß	w1_d551e17823
behörig	w3_d551e17826
anmelden,	w5_d551e17829
und	w7_d551e17832
hierzu	w9_d551e17835
legitimiren,	w11_d551e17838
wie	w1_d551e17843
im	w3_d551e17846
wibrigen	w5_d551e17849
nach	w7_d551e17852
Verfliessung	w9_d551e17855
dieses	w11_d551e17858
Termins	w13_d551e17862
niemand	w1_d551e17867
mehr	w3_d551e17870
gehöret,	w5_d551e17873
sondern	w7_d551e17876
wiederholte	w9_d551e17879
Ob	w11_d551e17882
ligation	w1_d551e17888
eo	w3_d551e17891
ipso	w5_d551e17894
amorrisiret,	w7_d551e17897
annulliret,	w9_d551e17900
und	w11_d551e17903
caßiret	w1_d551e17908
seyn,	w3_d551e17911
sohin	w5_d551e17914
eine	w7_d551e17917
neue	w9_d551e17920
Landschaftsobli	w11_d551e17923
gation	w1_d551e17928
ausgefertiget	w3_d551e17931
werden	w5_d551e17934
solle.	w7_d551e17937
Wien	w9_d551e17940
den	w11_d551e17943
12.	w13_d551e17947
Martii	w1_d551e17952
1761.	w3_d551e17955
</p>
<head id="h2_d551e18057">
Resolvirte,	w1_d551e18061
neu	w3_d551e18064
an	w5_d551e18067
und	w7_d551e18070
aufge	w9_d551e18073
nommene	w1_d551e18078
Hoch=adeliche	w3_d551e18081
Stern=Creutz	w5_d551e18084
Ordens=damen	w1_d551e18089
den	w3_d551e18092
3ten	w5_d551e18095
May	w7_d551e18098
1761.	w1_d551e18104
</head>
<head id="h2_d551e18110">
Wien	w1_d551e18114
den	w3_d551e18117
9.	w5_d551e18120
May.	w7_d551e18123
</head>
<head id="h2_d551e18129">
Ohre	w1_d551e18133
Königl.	w3_d551e18136
Hoheit	w5_d551e18139
die	w7_d551e18142
Durch	w9_d551e18145
leuchtigste	w1_d551e18150
Fürstin	w3_d551e18153
und	w5_d551e18156
Frau	w7_d551e18159
Frau	w1_d551e18166
Johanna	w3_d551e18169
Gabriela,	w5_d551e18172
Erz	w7_d551e18175
</head>
<list id="l4_d551e18178">
herzogin	w1_d551e18182
zu	w3_d551e18185
Oesterreich	w5_d551e18188
Jhre	w1_d551e18193
Königl.	w3_d551e18196
Hoheit	w5_d551e18199
die	w7_d551e18202
Durch	w9_d551e18205
leuchtigste	w1_d551e18210
Fürstin	w3_d551e18213
und	w5_d551e18216
Frau,	w7_d551e18219
Frau	w9_d551e18222
Maria	w1_d551e18228
Josepha	w3_d551e18231
Erz=herzogin	w5_d551e18234
zu	w7_d551e18237
Oesterreich.	w1_d551e18242
Leopoldina	w1_d551e18247
Gräfin	w3_d551e18250
von	w5_d551e18253
Kaunitz=Rittberg,	w7_d551e18256
geborne	w1_d551e18261
Fürstin	w3_d551e18264
zu	w5_d551e18267
Oettingen.	w7_d551e18270
Maria	w1_d551e18276
Anna	w3_d551e18279
Fürstin	w5_d551e18282
von	w7_d551e18285
Lamberg,	w9_d551e18288
ge	w11_d551e18291
borne	w1_d551e18296
Gräfin	w3_d551e18299
von	w5_d551e18302
Trauthson.	w7_d551e18305
Eleonora	w1_d551e18310
Fürstin	w3_d551e18313
zu	w5_d551e18316
Liechtenstein,	w7_d551e18319
ge	w9_d551e18322
borne	w1_d551e18327
Fürstin	w3_d551e18330
zu	w5_d551e18333
Oettingen	w7_d551e18336
Prudenza	w1_d551e18342
Prencipessa	w3_d551e18345
Ruspoli	w5_d551e18348
Capizuchi.	w7_d551e18351
Anna	w1_d551e18356
Riccardi	w3_d551e18359
Contessa	w5_d551e18362
di	w7_d551e18365
Belgioioso,	w9_d551e18368
nata	w1_d551e18373
Prencipessa	w3_d551e18376
d'Este.	w5_d551e18379
Anna	w1_d551e18384
Philippina	w3_d551e18387
Gräfin	w5_d551e18390
von	w7_d551e18393
Jngelheim,	w9_d551e18396
Canonesse	w1_d551e18402
de	w3_d551e18405
Mons.	w5_d551e18408
Joanne	w1_d551e18413
Nicole	w3_d551e18416
de	w5_d551e18419
Montforth,	w7_d551e18422
Canonesse	w9_d551e18425
de	w1_d551e18430
Mons.	w3_d551e18433
</list>
<p id="p6_d551e18437">
Maria	w1_d551e18441
Anna	w3_d551e18444
Gräfin	w5_d551e18447
von	w7_d551e18450
Brühl,	w9_d551e18453
gebor	w11_d551e18456
ne	w1_d551e18461
Gräfin	w3_d551e18464
von	w5_d551e18467
Potocka.	w7_d551e18470
</p>
<list id="l8_d551e18473">
Claudia	w1_d551e18477
Gräfin	w3_d551e18480
von	w5_d551e18483
Lynati,	w7_d551e18486
geborn	w9_d551e18489
Gräfin	w1_d551e18494
von	w3_d551e18497
Anquissola.	w5_d551e18500
Maria	w1_d551e18505
Anna	w3_d551e18508
Gräfin	w5_d551e18511
von	w7_d551e18514
Martinitz,	w9_d551e18517
ge	w11_d551e18520
borne	w1_d551e18526
Gräfin	w3_d551e18529
von	w5_d551e18532
Sternberg.	w7_d551e18535
Clara	w1_d551e18540
Gräfin	w3_d551e18543
von	w5_d551e18546
Castiglione,	w7_d551e18549
geborne	w9_d551e18552
Gräfin	w1_d551e18557
von	w3_d551e18560
Esterhazy.	w5_d551e18563
Theresia	w1_d551e18568
Gräfin	w3_d551e18571
von	w5_d551e18574
Hartig,	w7_d551e18577
geborne	w9_d551e18580
Krakowskin	w1_d551e18586
Gräfin	w3_d551e18589
von	w5_d551e18592
Kollowrath	w7_d551e18595
Leopoldina	w1_d551e18600
Gräfin	w3_d551e18603
von	w5_d551e18606
Przichowsky,	w7_d551e18609
ge	w9_d551e18612
borne	w1_d551e18617
Gräfin	w3_d551e18620
von	w5_d551e18623
Khevenhüller.	w7_d551e18626
Joanne	w1_d551e18631
Margarithe	w3_d551e18634
Marquise	w5_d551e18637
de	w7_d551e18640
Ligne-	w9_d551e18643
ville,	w1_d551e18649
née	w3_d551e18652
Marquise	w5_d551e18655
Beaume	w7_d551e18658
de	w9_d551e18661
Montrevel.	w11_d551e18664
Josepha	w1_d551e18669
Baronesse	w3_d551e18672
von	w5_d551e18675
Bettschard,	w7_d551e18678
ge	w9_d551e18681
borne	w1_d551e18686
Gräfin	w3_d551e18689
von	w5_d551e18692
Rumpf,	w7_d551e18695
Maria	w1_d551e18700
Anna	w3_d551e18703
Gräfin	w5_d551e18706
von	w7_d551e18709
Würben,	w9_d551e18712
ge	w11_d551e18715
borne	w1_d551e18721
Gräfin	w3_d551e18724
von	w5_d551e18727
Auersperg	w7_d551e18730
Maria	w1_d551e18735
Johanna	w3_d551e18738
Freyin	w5_d551e18741
von	w7_d551e18744
Adelmann,	w9_d551e18747
geborne	w1_d551e18752
Freyin	w3_d551e18755
von	w5_d551e18758
Reischach.	w7_d551e18761
Maria	w1_d551e18766
Gabriela	w3_d551e18769
Freyin	w5_d551e18772
von	w7_d551e18775
Reischach,	w9_d551e18778
geborne	w1_d551e18784
Freyin	w3_d551e18787
von	w5_d551e18790
Schauenburg.	w7_d551e18793
Leopoldina	w1_d551e18798
Gräfin	w3_d551e18801
von	w5_d551e18804
Parkotzy,	w7_d551e18807
gebor	w9_d551e18810
ne	w1_d551e18815
Gräfin	w3_d551e18818
von	w5_d551e18821
Sztaray	w7_d551e18824
Maria	w1_d551e18829
Walburga	w3_d551e18832
Gräfin	w5_d551e18835
von	w7_d551e18838
Kollonitz,	w9_d551e18841
geborne	w1_d551e18847
Gräfin	w3_d551e18850
von	w5_d551e18853
Hamilton.	w7_d551e18856
Caterina	w1_d551e18861
Marcliesa	w3_d551e18864
Malaspina	w5_d551e18867
di	w7_d551e18870
Sta	w9_d551e18873
Mar-	w11_d551e18876
</list>
<head id="h2_d551e18884">
Theresia	w1_d551e18888
Gräfin	w3_d551e18891
von	w5_d551e18894
der	w7_d551e18897
Nath,	w9_d551e18900
geborne	w11_d551e18903
Gräfin	w1_d551e18908
von	w3_d551e18911
Cavriani.	w5_d551e18914
Aus	w1_d551e18919
dem	w3_d551e18922
Hoch=adelichen	w5_d551e18925
Stern	w7_d551e18928
Creutz=orden	w1_d551e18934
seynd	w3_d551e18937
vom	w5_d551e18940
14.	w7_d551e18943
Sept.	w9_d551e18946
1760.	w11_d551e18949
bis	w1_d551e18954
3ten	w3_d551e18957
May	w5_d551e18960
1761.	w7_d551e18963
in	w9_d551e18966
GOtt	w11_d551e18969
seeligent	w13_d551e18973
schlaffen	w1_d551e18978
die	w3_d551e18981
Hoch	w5_d551e18984
und	w7_d551e18987
Wol=geborne	w9_d551e18990
Frauen,	w1_d551e18995
Frauen:	w3_d551e18998
</head>
<p id="p4_d551e19001">
Die	w1_d551e19005
Durchleuchtigste	w3_d551e19008
Fürstin	w5_d551e19011
und	w7_d551e19014
Frau,	w9_d551e19017
Frau	w1_d551e19022
Maria	w3_d551e19025
Amalia	w5_d551e19028
Königln	w7_d551e19031
in	w9_d551e19034
Spanien,	w11_d551e19037
geborne	w1_d551e19042
Königl.	w3_d551e19045
Pohlnisch	w5_d551e19048
und	w7_d551e19051
Chursäch	w9_d551e19054
sische	w1_d551e19060
Prinzeßin,	w3_d551e19063
zu	w5_d551e19066
Madrit.	w7_d551e19069
</p>
<list id="l10_d551e19082">
Philippina	w1_d551e19086
Gräfin	w3_d551e19089
von	w5_d551e19092
Broune,	w7_d551e19095
geborne	w9_d551e19098
Grafin	w1_d551e19103
von	w3_d551e19106
Martinitz,	w5_d551e19109
zu	w7_d551e19112
Prag.	w9_d551e19115
Catharina	w1_d551e19120
Freyin	w3_d551e19123
von	w5_d551e19126
Haagen,	w7_d551e19129
geborne	w9_d551e19132
Freyin	w1_d551e19138
von	w3_d551e19141
Schofmann,	w5_d551e19144
zu	w7_d551e19147
Neustadt.	w9_d551e19150
Maria	w1_d551e19155
Francisca	w3_d551e19158
Gräfin	w5_d551e19161
von	w7_d551e19164
Neipperg,	w9_d551e19167
geborne	w1_d551e19172
Gräfin	w3_d551e19175
von	w5_d551e19178
Khevenhüller,	w7_d551e19181
zu	w9_d551e19184
Wien.	w11_d551e19187
Louise	w1_d551e19192
vermählt	w3_d551e19195
und	w5_d551e19198
geborne	w7_d551e19201
Freyin	w9_d551e19204
von	w11_d551e19207
Dalberg,	w1_d551e19213
14	w3_d551e19216
Maynz	w5_d551e19219
Maria	w1_d551e19224
Magdalena	w3_d551e19227
Gräfin	w5_d551e19230
von	w7_d551e19233
Hoios,	w9_d551e19236
geborne	w1_d551e19241
Gräfin	w3_d551e19244
von	w5_d551e19247
Hohenfeld.	w7_d551e19250
Antonetta	w1_d551e19255
Gräfin	w3_d551e19258
von	w5_d551e19261
Werthern,	w7_d551e19264
geborne	w9_d551e19267
Knöblin,	w1_d551e19273
Freyin	w3_d551e19276
von	w5_d551e19279
Katzen=elenbogen,	w7_d551e19282
zu	w9_d551e19285
Ehrenbreitstein.	w1_d551e19290
Maria	w1_d551e19295
Anna	w3_d551e19298
Gräfin	w5_d551e19301
von	w7_d551e19304
Koditz,	w9_d551e19307
und	w11_d551e19310
Wolfranitz,	w1_d551e19315
geborne	w3_d551e19318
Freyin	w5_d551e19321
von	w7_d551e19324
Miniati,	w9_d551e19327
und	w1_d551e19333
Campoli,	w3_d551e19336
zu	w5_d551e19339
Neuhübel	w7_d551e19342
in	w9_d551e19345
Mähren.	w11_d551e19348
Polixena	w1_d551e19353
Gräfin	w3_d551e19356
von	w5_d551e19359
Desfours,	w7_d551e19362
gebor	w9_d551e19365
ne	w1_d551e19370
Hartmannin,	w3_d551e19373
Freyin	w5_d551e19376
von	w7_d551e19379
Aarstein,	w9_d551e19382
zu	w11_d551e19385
Prag.	w1_d551e19390
Maria	w1_d551e19396
Anna	w3_d551e19399
Freyin	w5_d551e19402
von	w7_d551e19405
und	w9_d551e19408
zu	w11_d551e19411
Schö	w13_d551e19415
nau,	w1_d551e19420
geborne	w3_d551e19423
Freyin	w5_d551e19426
von	w7_d551e19429
Gall,	w9_d551e19432
zu	w11_d551e19435
Rhein	w13_d551e19439
felden.	w1_d551e19444
Maria	w1_d551e19449
Amalia	w3_d551e19452
Freyin	w5_d551e19455
von	w7_d551e19458
Leobrecht,	w9_d551e19461
ge	w11_d551e19464
borne	w1_d551e19470
Gräfin	w3_d551e19473
von	w5_d551e19476
Ruepp.	w7_d551e19479
Sophia	w1_d551e19484
Marchesin	w3_d551e19487
von	w5_d551e19490
Hounbrucke,	w7_d551e19493
ge	w9_d551e19496
borne	w1_d551e19501
Gräfin	w3_d551e19504
von	w5_d551e19507
Schönboru,	w7_d551e19510
zu	w9_d551e19513
Rüremonde.	w11_d551e19516
Genoveva	w1_d551e19521
Fräule	w3_d551e19524
Gräfin	w5_d551e19527
von	w7_d551e19530
Gouruska,	w9_d551e19533
Jhrer	w1_d551e19539
Königl.	w3_d551e19542
Hoheit	w5_d551e19545
der	w7_d551e19548
Chur=prinzeßin	w9_d551e19551
</list>
<list id="l12_d551e19556">
Theresia	w1_d551e19560
Gräfin	w3_d551e19563
von	w5_d551e19566
Coronini,	w7_d551e19569
geborne	w9_d551e19572
Gräfin	w1_d551e19577
von	w3_d551e19580
Salburg,	w5_d551e19583
zu	w7_d551e19586
Görz.	w9_d551e19589
</list>
<p id="p14_d551e19593">
zu	w1_d551e19597
Sachsen,	w3_d551e19600
geweste	w5_d551e19603
Hof=dame.	w7_d551e19606
</p>
<list id="l16_d551e19609">
Barbara	w1_d551e19613
Elisabetha	w3_d551e19616
Gräfin	w5_d551e19619
von	w7_d551e19622
Firmian,	w9_d551e19625
geborne	w1_d551e19630
Gräfin	w3_d551e19633
von	w5_d551e19636
Thun,	w7_d551e19639
zu	w9_d551e19642
Teitschmetz	w11_d551e19645
in	w13_d551e19649
Tyrol.	w1_d551e19654
Maria	w1_d551e19660
Antonia	w3_d551e19663
Gräfin	w5_d551e19666
von	w7_d551e19669
Kotulinsky,	w9_d551e19672
geborne	w1_d551e19677
Gräfin	w3_d551e19680
von	w5_d551e19683
Rothal,	w7_d551e19686
zu	w9_d551e19689
Wien.	w11_d551e19692
Margaritha	w1_d551e19697
Strozzi	w3_d551e19700
Antinori,	w5_d551e19703
a	w7_d551e19706
Firenze.	w9_d551e19709
Maria	w1_d551e19714
Anna	w3_d551e19717
Freyin	w5_d551e19720
von	w7_d551e19723
Zweiffel,	w9_d551e19726
gebor	w11_d551e19729
ne	w1_d551e19735
Freyin	w3_d551e19738
von	w5_d551e19741
Hompechs,	w7_d551e19744
zu	w9_d551e19747
Düsseldorf.	w11_d551e19750
Lucrezia	w1_d551e19755
Prencipessa	w3_d551e19758
Pignatelli,	w5_d551e19761
nata	w7_d551e19764
Pren-	w9_d551e19767
cipessa	w1_d551e19772
Strongoli,	w3_d551e19775
a	w5_d551e19778
Palermo.	w7_d551e19781
Ludovica	w1_d551e19786
vermählt	w3_d551e19789
und	w5_d551e19792
geborne	w7_d551e19795
Gräfin	w9_d551e19798
</list>
<list id="l18_d551e19802">
borne	w1_d551e19806
Gräfin	w3_d551e19809
von	w5_d551e19812
Königsegg	w7_d551e19815
Aulendorf,	w9_d551e19818
zu	w1_d551e19823
Jnsprugg.	w3_d551e19826
Mariabella	w1_d551e19831
Gräfin	w3_d551e19834
von	w5_d551e19837
Zawitza,	w7_d551e19840
gebor	w9_d551e19843
ne	w1_d551e19849
Gräfin	w3_d551e19852
von	w5_d551e19855
Oginska,	w7_d551e19858
zu	w9_d551e19861
Smilowitz	w11_d551e19864
in	w13_d551e19868
Lithau.	w1_d551e19873
Maria	w1_d551e19878
Rebecca	w3_d551e19881
Gräfin	w5_d551e19884
von	w7_d551e19887
Wagensperg,	w9_d551e19890
geborne	w1_d551e19895
Herrin	w3_d551e19898
von	w5_d551e19901
Stubenberg,	w7_d551e19904
zu	w9_d551e19907
Gratz.	w11_d551e19910
Elisabetha	w1_d551e19916
Amalia	w3_d551e19919
Gräfin	w5_d551e19922
von	w7_d551e19925
Speet,	w9_d551e19928
geborne	w1_d551e19933
Freyin	w3_d551e19936
von	w5_d551e19939
der	w7_d551e19942
Gracht,	w9_d551e19945
von	w11_d551e19948
Wenghe,	w13_d551e19952
zu	w1_d551e19957
Düsseldorf.	w3_d551e19960
Maria	w1_d551e19965
Gräfin	w3_d551e19968
von	w5_d551e19971
Szecseni,	w7_d551e19974
geborn	w9_d551e19977
Gräfin	w1_d551e19983
von	w3_d551e19986
Barkoli,	w5_d551e19989
zu	w7_d551e19992
Edenburg.	w9_d551e19995
Theresia	w1_d551e20000
Gräfin	w3_d551e20003
von	w5_d551e20006
Pötting,	w7_d551e20009
geborne	w9_d551e20012
Gräfin	w1_d551e20017
von	w3_d551e20020
Michna,	w5_d551e20023
zu	w7_d551e20026
Prag.	w9_d551e20029
Maria	w1_d551e20034
Gräfin	w3_d551e20037
von	w5_d551e20040
Jnzaghy,	w7_d551e20043
geborne	w9_d551e20046
Gräfin	w1_d551e20052
von	w3_d551e20055
Gaisrugg,	w5_d551e20058
zu	w7_d551e20061
Gratz.	w9_d551e20064
Maria	w1_d551e20069
Josepha	w3_d551e20072
Gräfin	w5_d551e20075
von	w7_d551e20078
Palfy,	w9_d551e20081
ge	w11_d551e20084
borne	w1_d551e20089
Gräfin	w3_d551e20092
von	w5_d551e20095
Schlick,	w7_d551e20098
zu	w9_d551e20101
Wien.	w11_d551e20104
Francisca	w1_d551e20109
Fürstin	w3_d551e20112
von	w5_d551e20115
Auersperg,	w7_d551e20118
ge	w9_d551e20121
borne	w1_d551e20127
Gräfin	w3_d551e20130
von	w5_d551e20133
Trauthson,	w7_d551e20136
zu	w9_d551e20139
Wien.	w11_d551e20142
Theresia	w1_d551e20147
Gräfin	w3_d551e20150
von	w5_d551e20153
Paar,	w7_d551e20156
geborne	w9_d551e20159
Grä	w11_d551e20162
fin	w1_d551e20167
von	w3_d551e20170
Sternberg,	w5_d551e20173
zu	w7_d551e20176
Schmirschitz	w9_d551e20179
in	w11_d551e20182
Bö	w13_d551e20186
heim.	w1_d551e20191
</list>
<p id="p20_d551e20195">
Maria	w1_d551e20199
Antonia	w3_d551e20202
Gräfin	w5_d551e20205
von	w7_d551e20208
Spaur,	w9_d551e20211
ge	w11_d551e20214
</p>
<p id="p22_d551e20217">
Anna	w1_d551e20221
Marchesa	w3_d551e20224
Daria,	w5_d551e20227
nata	w7_d551e20230
Marchela	w9_d551e20233
Avagardi,	w1_d551e20238
a	w3_d551e20241
Pavia.	w5_d551e20244
</p>
<p id="p24_d551e20248">
Von	w1_d551e20252
des	w3_d551e20255
Hochfürstl.	w5_d551e20258
Joseph	w7_d551e20261
Wenzl	w9_d551e20264
Liechtenstei	w11_d551e20267
nischen	w1_d551e20272
Verwalter=amts	w3_d551e20275
im	w5_d551e20278
Liechtenthall	w7_d551e20281
wegen,	w9_d551e20284
wird	w1_d551e20289
hiemit	w3_d551e20292
jedermänniglich	w5_d551e20295
zu	w7_d551e20298
vernehmen	w9_d551e20301
gege	w11_d551e20304
ben:	w1_d551e20310
Es	w3_d551e20313
seye	w5_d551e20316
des	w7_d551e20319
Schulden	w9_d551e20322
halber	w11_d551e20325
von	w13_d551e20329
hier	w15_d551e20332
ent	w17_d551e20335
wichenen	w1_d551e20340
Leonhard	w3_d551e20343
Mederer,	w5_d551e20346
gewesten	w7_d551e20349
Brätl	w9_d551e20352
bratters	w1_d551e20357
ruckgelassenes	w3_d551e20360
Vermögen	w5_d551e20363
ad	w7_d551e20366
Concursum	w9_d551e20369
gediehen,	w1_d551e20374
und	w3_d551e20377
sein	w5_d551e20380
darunter	w7_d551e20383
begriffen=zum	w9_d551e20386
weis	w11_d551e20389
sen	w1_d551e20395
Creutzgenannt	w3_d551e20398
in	w5_d551e20401
der	w7_d551e20404
Haupt=strassen	w9_d551e20407
all	w11_d551e20410
hier	w1_d551e20415
liegendes	w3_d551e20418
Haus,	w5_d551e20421
nach	w7_d551e20424
bereits	w9_d551e20427
gerichtl.	w11_d551e20430
vor	w13_d551e20434
genommener	w1_d551e20439
Schätzung	w3_d551e20442
ex	w5_d551e20445
officio	w7_d551e20448
offentlich	w9_d551e20451
feil	w11_d551e20454
zu	w1_d551e20459
bieten,	w3_d551e20462
und	w5_d551e20465
licitando	w7_d551e20468
plus	w9_d551e20471
offerenti	w11_d551e20474
verkäuflich	w13_d551e20478
hindann	w1_d551e20484
zu	w3_d551e20487
lassen,	w5_d551e20490
für	w7_d551e20493
nöhtig	w9_d551e20496
befunden,	w11_d551e20499
und	w13_d551e20503
zu	w15_d551e20506
solchem	w1_d551e20511
Ende	w3_d551e20514
der	w5_d551e20517
10.	w7_d551e20520
künftigen	w9_d551e20523
Monats	w11_d551e20526
Junii	w13_d551e20530
früh	w15_d551e20533
um	w1_d551e20538
9.	w3_d551e20541
Uhr	w5_d551e20544
bestimmet	w7_d551e20547
worden;	w9_d551e20550
dahero	w11_d551e20553
alle	w13_d551e20557
die	w15_d551e20560
jenige,	w1_d551e20565
so	w3_d551e20568
ermeldtes	w5_d551e20571
Haus	w7_d551e20574
zu	w9_d551e20577
erkauffen	w11_d551e20580
Willens	w13_d551e20584
seynd,	w1_d551e20590
am	w3_d551e20593
obbestimmten	w5_d551e20596
Tag	w7_d551e20599
und	w9_d551e20602
Stund	w11_d551e20605
in	w13_d551e20609
der	w15_d551e20612
daselbstigen	w1_d551e20617
Amts=canzley	w3_d551e20620
entweder	w5_d551e20623
selbst,	w7_d551e20626
oder	w9_d551e20629
durch	w1_d551e20634
hierzu	w3_d551e20637
Bevollmächtigte	w5_d551e20640
ad	w7_d551e20643
licitandum	w9_d551e20646
&	w11_d551e20649
concludendum	w1_d551e20654
zu	w3_d551e20657
erscheinen	w5_d551e20660
haben	w7_d551e20663
werden.	w9_d551e20666
</p>
<p id="p26_d551e20669">
Auf	w1_d551e20673
Verordnung	w3_d551e20676
einer	w5_d551e20679
Hochlöbl.	w7_d551e20682
N.	w9_d551e20685
Oe.	w11_d551e20688
Re	w13_d551e20692
gierung,	w1_d551e20697
werden	w3_d551e20700
den	w5_d551e20703
14.	w7_d551e20706
dies	w9_d551e20709
Monats	w11_d551e20712
May	w13_d551e20716
fruh	w15_d551e20719
</p>
<p id="p32_d551e20732">
von	w1_d551e20736
9.	w3_d551e20739
bis	w5_d551e20742
12.	w7_d551e20745
Nachmittags	w9_d551e20748
von	w11_d551e20751
3.	w13_d551e20755
bis	w15_d551e20758
6.	w17_d551e20761
Uhr,	w19_d551e20764
und	w1_d551e20769
so	w3_d551e20772
weitershin	w5_d551e20775
in	w7_d551e20778
dem	w9_d551e20781
sogenannten	w11_d551e20784
Däubl	w13_d551e20788
hof	w1_d551e20793
in	w3_d551e20796
der	w5_d551e20799
Anna=gassen	w7_d551e20802
im	w9_d551e20805
zweyten	w11_d551e20808
Stock	w13_d551e20812
ruck	w15_d551e20815
werts,	w1_d551e20821
nebst	w3_d551e20824
anderen	w5_d551e20827
Verlassenschafts=effecten	w7_d551e20830
und	w1_d551e20835
Mobilien,	w3_d551e20838
als:	w5_d551e20841
Kleider,	w7_d551e20844
Wäsch,	w9_d551e20847
Silber,	w11_d551e20850
Zinn	w1_d551e20855
und	w3_d551e20858
Porcelain,	w5_d551e20861
verschiedene	w7_d551e20864
Metallien,	w9_d551e20867
Antiquitäten,	w1_d551e20872
Berg=stuffen,	w3_d551e20875
dann	w5_d551e20878
andere	w7_d551e20881
selt	w9_d551e20884
same	w1_d551e20890
Berg=arten	w3_d551e20893
und	w5_d551e20896
Prätiosa,	w7_d551e20899
ingleichen	w9_d551e20902
al	w11_d551e20905
lerhand	w1_d551e20910
Bilder	w3_d551e20913
von	w5_d551e20916
einigen	w7_d551e20919
deren	w9_d551e20922
besten	w11_d551e20925
Meistern,	w13_d551e20929
eben	w1_d551e20934
auch	w3_d551e20937
sehr	w5_d551e20940
rare	w7_d551e20943
Kupfer=stich,	w9_d551e20946
und	w11_d551e20949
mehr	w13_d551e20953
an	w15_d551e20956
dere	w1_d551e20961
derley	w3_d551e20964
Sachen	w5_d551e20967
an	w7_d551e20970
den	w9_d551e20973
Meistbietenden	w11_d551e20976
gegen	w13_d551e20980
baarer	w1_d551e20986
Bezahlung	w3_d551e20989
verkauffet	w5_d551e20992
werden.	w7_d551e20995
</p>
<p id="p34_d551e20998">
Wir	w1_d551e21002
Endes	w3_d551e21005
Gefertigte	w5_d551e21008
von	w7_d551e21011
einem	w9_d551e21014
Löbl.	w11_d551e21017
Land	w13_d551e21021
marschallischen	w1_d551e21026
Gericht	w3_d551e21029
verordnete	w5_d551e21032
Commissarien,	w7_d551e21035
fügen	w1_d551e21040
N.	w3_d551e21043
allen	w5_d551e21046
und	w7_d551e21049
jeden,	w9_d551e21052
so	w11_d551e21055
an	w13_d551e21059
weil.	w15_d551e21062
Elisabe	w17_d551e21065
tha	w1_d551e21071
Parankinin,	w3_d551e21074
Wittib	w5_d551e21077
seel.	w7_d551e21080
Verlassenschaft	w9_d551e21083
Schulden	w1_d551e21088
oder	w3_d551e21091
Erbschaft	w5_d551e21094
halber	w7_d551e21097
einige	w9_d551e21100
Sprüch	w11_d551e21103
und	w1_d551e21108
Anforderungen	w3_d551e21111
haben,	w5_d551e21114
oder	w7_d551e21117
zu	w9_d551e21120
haben	w11_d551e21123
vermei	w13_d551e21127
nen,	w1_d551e21132
hiemit	w3_d551e21135
zu	w5_d551e21138
wissen:	w7_d551e21141
Es	w9_d551e21144
seye	w11_d551e21147
ersagte	w13_d551e21151
Elisa	w15_d551e21154
beth	w1_d551e21160
Parankinin	w3_d551e21163
den	w5_d551e21166
20.	w7_d551e21169
Decemb.	w9_d551e21172
1759.	w11_d551e21175
verstor	w13_d551e21179
ben,	w1_d551e21184
und	w3_d551e21187
dabe	w5_d551e21190
