<doc id="wr_1758-05-10" attrs="word" year="1758" month="05" day="10" corpus="2">
<head id="h2_d242e3952">
Danzig	w1_d242e3956
zu	w5_d242e18353
Pockflüß	w7_d242e18356
gelegene	w9_d242e18359
Lembergi	w11_d242e18362
sche	w1_d242e18367
Viertl	w3_d242e18370
lehen=behausung,	w5_d242e18373
und	w7_d242e18376
dabey	w9_d242e18379
befind	w11_d242e18382
liche	w1_d242e18387
Lederer	w3_d242e18390
werk=statt,	w5_d242e18393
und	w7_d242e18396
Zugehörde	w9_d242e18399
samt	w11_d242e18402
allen	w1_d242e18407
dahin	w3_d242e18410
gehörig=dienstbaren,	w5_d242e18413
Haus	w7_d242e18416
und	w9_d242e18419
überländ=grund=stücken	w1_d242e18425
offentlich	w3_d242e18428
aus	w5_d242e18431
ge	w7_d242e18434
feilet,	w1_d242e18439
und	w3_d242e18442
dem	w5_d242e18445
meistbietenden	w7_d242e18448
gegen	w9_d242e18451
baarer	w11_d242e18454
Bezahlung	w1_d242e18459
käuflich	w3_d242e18462
hindangelassen	w5_d242e18465
werden.	w7_d242e18468
</p>
<head id="h2_d242e18474">
EDICT.	w1_d242e18478
</head>
<p id="p4_d242e18481">
Wir	w1_d242e18485
Burgermeister,	w3_d242e18488
Amts=verwalter	w5_d242e18491
und	w7_d242e18494
Raht	w1_d242e18499
der	w3_d242e18502
Kaiserl.	w5_d242e18505
Königl.	w7_d242e18508
Haupt	w9_d242e18511
und	w11_d242e18514
Resi	w13_d242e18518
denz=stadt	w1_d242e18523
Wien,	w3_d242e18526
geben	w5_d242e18529
hiemit	w7_d242e18532
denen,	w9_d242e18535
so	w11_d242e18538
es	w1_d242e18544
zu	w3_d242e18547
wissen	w5_d242e18550
nöhrig,	w7_d242e18553
zu	w9_d242e18556
vernehmen:	w11_d242e18559
es	w13_d242e18563
habe	w15_d242e18566
uns	w1_d242e18571
Weil.	w3_d242e18574
Hrn.	w5_d242e18577
Johann	w7_d242e18580
Schreibers,	w9_d242e18583
einer	w11_d242e18586
Hochlöbl.	w1_d242e18591
N.	w3_d242e18594
Oe	w5_d242e18597
Regierung	w7_d242e18600
gewesten	w9_d242e18603
Seere	w11_d242e18606
tarii	w1_d242e18611
seel.	w3_d242e18614
hinterlassene	w5_d242e18617
Ehe=consortin	w7_d242e18620
Frau	w9_d242e18623
Francisca	w1_d242e18629
Maria,	w3_d242e18632
nunmehro	w5_d242e18635
verehlichte	w7_d242e18638
Ernd	w9_d242e18641
lin	w1_d242e18646
Administratorio	w3_d242e18649
Nomine	w5_d242e18652
und	w7_d242e18655
Satzes	w9_d242e18658
innhaberinn	w1_d242e18663
auf	w3_d242e18666
der	w5_d242e18669
nächst	w7_d242e18672
dem	w9_d242e18675
hohen	w11_d242e18678
Mark	w13_d242e18682
</p>
<p id="p6_d242e18685">
zum	w1_d242e18689
blauen	w3_d242e18692
Krebsen	w5_d242e18695
benamsten	w7_d242e18698
Judemuti	w9_d242e18701
schen	w1_d242e18706
Behausung	w3_d242e18709
angezeiget,	w5_d242e18712
was	w7_d242e18715
gestalten	w9_d242e18718
auf	w1_d242e18723
erst=berührter	w3_d242e18726
Behausung	w5_d242e18729
nachfolgend	w7_d242e18732
5.	w1_d242e18738
Satz=posten,	w3_d242e18741
als	w5_d242e18744
de	w7_d242e18747
duato	w9_d242e18750
20sten	w11_d242e18753
Augusti	w13_d242e18757
1726.	w1_d242e18762
pr.	w3_d242e18765
76.	w5_d242e18768
fl.	w7_d242e18771
auf	w9_d242e18774
Weil.	w11_d242e18777
Jacob	w13_d242e18781
Kriegsla	w15_d242e18784
chers	w1_d242e18789
seel.	w3_d242e18792
Erben,	w5_d242e18795
de	w7_d242e18798
dato	w9_d242e18801
17ten	w11_d242e18804
Decembr.	w13_d242e18808
1727.	w1_d242e18813
pr.	w3_d242e18816
200.	w5_d242e18819
fl.	w7_d242e18822
auf	w9_d242e18825
Georg	w11_d242e18828
Moyr;	w13_d242e18832
de	w15_d242e18835
dato	w17_d242e18838
15den	w1_d242e18844
Julii	w3_d242e18847
1728.	w5_d242e18850
pr	w7_d242e18853
178.	w9_d242e18856
fl.	w11_d242e18859
49	w13_d242e18863
ein	w15_d242e18866
hal	w17_d242e18869
ben	w1_d242e18874
kr.	w3_d242e18877
auf	w5_d242e18880
Adam	w7_d242e18883
Goldhann,	w9_d242e18886
und	w11_d242e18889
endlich	w13_d242e18893
de	w15_d242e18896
dato	w1_d242e18901
4ten	w3_d242e18904
Augusti	w5_d242e18907
1730.	w7_d242e18910
pr.	w9_d242e18913
184.	w11_d242e18916
fl.	w13_d242e18920
44.	w15_d242e18923
kr.	w17_d242e18926
auf	w1_d242e18931
Heinrich	w3_d242e18934
Schlappen	w5_d242e18937
lautend	w7_d242e18940
indebne	w9_d242e18943
&	w11_d242e18946
sine	w1_d242e18952
causa	w3_d242e18955
hafteten,	w5_d242e18958
und	w7_d242e18961
dahero	w9_d242e18964
um	w11_d242e18967
deren	w13_d242e18971
selben	w1_d242e18976
Caßirung	w3_d242e18979
bey	w5_d242e18982
uns	w7_d242e18985
angelanget.	w9_d242e18988
</p>
<p id="p8_d242e18991">
Wann	w1_d242e18995
nun	w3_d242e18998
wir	w5_d242e19001
über	w7_d242e19004
die	w9_d242e19007
bey	w11_d242e19010
Gemeiner	w13_d242e19014
Stadt	w1_d242e19019
Grund=buch	w3_d242e19022
vorläuffig	w5_d242e19025
gepflogene	w7_d242e19028
Untersuchung,	w1_d242e19033
in	w3_d242e19036
dieses	w5_d242e19039
Gesuch	w7_d242e19042
untern	w9_d242e19045
30ten	w11_d242e19048
Martii	w1_d242e19054
letzthin	w3_d242e19057
auch	w5_d242e19060
gewilliget;	w7_d242e19063
als	w9_d242e19066
werden	w11_d242e19069
obermeldete	w1_d242e19074
Satz=innhabere,	w3_d242e19077
deren	w5_d242e19080
selben	w7_d242e19083
Er	w9_d242e19086
ben,	w1_d242e19091
oder	w3_d242e19094
auch	w5_d242e19097
jene,	w7_d242e19100
so	w9_d242e19103
zu	w11_d242e19106
gedachten	w13_d242e19110
Sätzen	w15_d242e19113
ei	w17_d242e19116
niges	w1_d242e19121
Recht	w3_d242e19124
haben,	w5_d242e19127
oder	w7_d242e19130
zu	w9_d242e19133
haben	w11_d242e19136
vermeinen,	w13_d242e19140
von	w1_d242e19146
heut	w3_d242e19149
gesetztem	w5_d242e19152
Dato	w7_d242e19155
an,	w9_d242e19158
inner	w11_d242e19161
Jahr,	w13_d242e19165
6.	w15_d242e19168
Wochen,	w1_d242e19173
und	w3_d242e19176
3.	w5_d242e19179
Tägen	w7_d242e19182
bey	w9_d242e19185
unser,	w11_d242e19188
und	w13_d242e19192
gemei	w15_d242e19195
ner	w1_d242e19200
Stadl	w3_d242e19203
Grund=buch	w5_d242e19206
also	w7_d242e19209
gewiß	w9_d242e19212
zu	w11_d242e19215
erschei	w13_d242e19219
nen,	w1_d242e19224
und	w3_d242e19227
sich	w5_d242e19230
zu	w7_d242e19233
legitimiren	w9_d242e19236
haben,	w11_d242e19239
wie	w13_d242e19243
im	w15_d242e19246
widrigen	w1_d242e19252
nach	w3_d242e19255
Verstreichuug	w5_d242e19258
sothanen	w7_d242e19261
Ter	w9_d242e19264
mils,	w1_d242e19269
niemand	w3_d242e19272
mehr	w5_d242e19275
angehöret,	w7_d242e19278
besagte	w9_d242e19281
Sätzt	w11_d242e19284
caf=eret,	w1_d242e19289
und	w3_d242e19292
für	w5_d242e19295
null,	w7_d242e19298
nichtig,	w9_d242e19301
und	w11_d242e19304
unkräftig	w13_d242e19308
geächtet	w1_d242e19313
werden	w3_d242e19316
sollen.	w5_d242e19319
Actum	w7_d242e19322
Wien	w9_d242e19325
den	w11_d242e19328
6ten	w1_d242e19334
April	w3_d242e19337
1757.	w5_d242e19340
</p>
<p id="p10_d242e19343">
Bey	w1_d242e19347
der	w3_d242e19350
auf	w5_d242e19353
den	w7_d242e19356
9ten	w9_d242e19359
nächst	w11_d242e19362
künftigen	w13_d242e19366
Ro	w15_d242e19369
nals	w1_d242e19374
Junii	w3_d242e19377
fruhe	w5_d242e19380
um	w7_d242e19383
9.	w9_d242e19386
Uhr	w11_d242e19389
bey	w13_d242e19393
dem	w15_d242e19396
Löbl.	w17_d242e19399
Kaiserl.	w1_d242e19404
Königl.	w3_d242e19407
N.	w5_d242e19410
Oest.	w7_d242e19413
Wald=amiss.	w9_d242e19416
dermahlen	w1_d242e19422
in	w3_d242e19425
dem	w5_d242e19428
Kaiserl.	w7_d242e19431
Königl.	w9_d242e19434
Salf	w11_d242e19437
Ober=amt	w1_d242e19442
nächst	w3_d242e19445
der	w5_d242e19448
schwarzen	w7_d242e19451
Bürsten	w9_d242e19454
be	w11_d242e19457
findlich	w1_d242e19462
anberaumten,	w3_d242e19465
nochmahligen	w5_d242e19468
Lieita	w7_d242e19471
tions=tagsatzung,	w1_d242e19476
wird	w3_d242e19479
der	w5_d242e19482
Weil.	w7_d242e19485
Johann	w9_d242e19488
Georg	w1_d242e19494
Aschingers	w3_d242e19497
seel.	w5_d242e19500
Wittib	w7_d242e19503
und	w9_d242e19506
Erben	w11_d242e19509
eigentumlich	w1_d242e19514
und	w3_d242e19517
gerichtlich	w5_d242e19520
geschätzte,	w7_d242e19523
in	w9_d242e19526
Aenzingeramt	w1_d242e19531
ligende	w3_d242e19534
so	w5_d242e19537
genante	w7_d242e19540
Feest	w9_d242e19543
hof	w11_d242e19546
samt	w1_d242e19551
darzu	w3_d242e19554
gehörigen	w5_d242e19557
Hauß	w7_d242e19560
und	w9_d242e19563
Uberlens	w11_d242e19566
grund=stücken	w1_d242e19572
offentlich	w3_d242e19575
aus	w5_d242e19578
gefetiet,	w7_d242e19581
und	w9_d242e19584
dem	w1_d242e19589
Meistbietenden	w3_d242e19592
gegen	w5_d242e19595
baarer	w7_d242e19598
Bezahlung	w9_d242e19601
käuflich	w1_d242e19606
hindan	w3_d242e19609
gelassen	w5_d242e19612
werden.	w7_d242e19615
</p>
<p id="p12_d242e19619">
Den	w1_d242e19623
17	w3_d242e19626
dies	w5_d242e19629
Monats	w7_d242e19632
May	w9_d242e19635
werden	w11_d242e19638
in	w13_d242e19642
der	w15_d242e19645
Teinfalt=strassen	w1_d242e19650
in	w3_d242e19653
den	w5_d242e19656
vorhin	w7_d242e19659
genaut	w9_d242e19662
Graff	w11_d242e19665
Oedischen	w1_d242e19670
nunmehro	w3_d242e19673
von	w5_d242e19676
Moserischen	w7_d242e19679
Be	w9_d242e19682
hausung	w1_d242e19688
im	w3_d242e19691
ersten	w5_d242e19694
Stock	w7_d242e19697
verschiedene	w9_d242e19700
Mohr	w11_d242e19703
lien,	w1_d242e19708
wie	w3_d242e19711
auch	w5_d242e19714
schönes	w7_d242e19717
Japonisches	w9_d242e19720
Porce	w11_d242e19723
lain	w1_d242e19728
dem	w3_d242e19731
Meist=bittenden	w5_d242e19734
licitando	w7_d242e19737
verkauft	w9_d242e19740
werden.	w1_d242e19745
</p>
<head id="h2_d242e19835">
Wien	w1_d242e19839
10.	w3_d242e19842
May.	w5_d242e19845
</head>
<p id="p4_d242e19848">
Gestern	w1_d242e19852
ist	w3_d242e19855
folgendes	w5_d242e19858
Patent	w7_d242e19861
wegen	w9_d242e19864
erlaub	w11_d242e19867
ter	w1_d242e19872
freyer	w3_d242e19875
Einführung	w5_d242e19878
des	w7_d242e19881
Weitzens	w9_d242e19884
und	w11_d242e19887
Korn	w13_d242e19891
auf	w1_d242e19896
6.	w3_d242e19899
Wochen	w5_d242e19902
allhier	w7_d242e19905
offentlich	w9_d242e19908
kund	w11_d242e19911
gemacht,	w13_d242e19915
und	w1_d242e19921
an	w3_d242e19924
denen	w5_d242e19927
gewöhnlichen	w7_d242e19930
Orten	w9_d242e19933
angeschla	w11_d242e19936
gen	w1_d242e19941
worden.	w3_d242e19944
</p>
<head id="h2_d242e19950">
WJRMARIA	w1_d242e19954
THERESIA,	w3_d242e19957
rc.	w5_d242e19960
rc.	w7_d242e19963
</head>
<p id="p4_d242e19966">
ZEben	w1_d242e19970
allen	w3_d242e19973
Unseren	w5_d242e19976
Ftreuen	w7_d242e19979
Lander	w9_d242e19982
mit=gliedern	w1_d242e19987
Geist	w3_d242e19990
und	w5_d242e19993
Weltlicher	w7_d242e19996
Standes,	w1_d242e20001
wie	w3_d242e20004
auch	w5_d242e20007
allen	w7_d242e20010
Städten=Märkt	w9_d242e20013
Dorf	w1_d242e20019
und	w3_d242e20022
Grund=obrigkeiten	w5_d242e20025
derenselben	w7_d242e20028
Vorstehern,	w1_d242e20033
Beamten,	w3_d242e20036
Richtern,	w5_d242e20039
und	w7_d242e20042
Gemein	w9_d242e20045
den,	w1_d242e20050
ins	w3_d242e20053
besondere	w5_d242e20056
aber	w7_d242e20059
allen	w9_d242e20062
Jnsassen	w11_d242e20065
und	w13_d242e20069
Un	w15_d242e20072
terthanen	w1_d242e20077
in	w3_d242e20080
diesem	w5_d242e20083
Unserem	w7_d242e20086
Erz=herzogtum	w9_d242e20089
Oesterrreich	w1_d242e20095
unter	w3_d242e20098
der	w5_d242e20101
Enns,	w7_d242e20104
wie	w9_d242e20107
auch	w11_d242e20110
jeder	w13_d242e20114
männiglich	w1_d242e20119
ausser	w3_d242e20122
Land	w5_d242e20125
gnädigst	w7_d242e20128
zu	w9_d242e20131
verneh	w11_d242e20134
men	w1_d242e20139
</p>
<list id="l6_d242e20142">
gel	w1_d242e20146
an	w3_d242e20149
dem	w5_d242e20152
Brod,	w7_d242e20155
als	w9_d242e20158
der	w11_d242e20161
zum	w13_d242e20165
allgemeinen	w15_d242e20168
Gesundheits=stande	w1_d242e20173
unentbährlichen	w3_d242e20176
Nahrung	w5_d242e20179
sich	w1_d242e20184
zu	w3_d242e20187
äusseren	w5_d242e20190
beginnet:	w7_d242e20193
Soerforderet	w1_d242e20199
die	w3_d242e20202
Nohtwendigkeit,	w5_d242e20205
auf	w7_d242e20208
aus	w9_d242e20211
gebige	w1_d242e20216
Mittel	w3_d242e20219
bedacht	w5_d242e20222
zu	w7_d242e20225
seyn,	w9_d242e20228
womit	w11_d242e20231
diesem	w13_d242e20235
Ungemach,	w1_d242e20240
so	w3_d242e20243
viel	w5_d242e20246
nächst	w7_d242e20249
dem	w9_d242e20252
anhoffenden	w11_d242e20255
Göttlichen	w1_d242e20260
Seegen	w3_d242e20263
deren	w5_d242e20266
Erd=früchten	w7_d242e20269
thun	w9_d242e20272
lich	w1_d242e20278
ist,	w3_d242e20281
gesteuret	w5_d242e20284
werde.	w7_d242e20287
Nun	w1_d242e20292
wird	w3_d242e20295
zwar	w5_d242e20298
das	w7_d242e20301
Roggen=brod	w9_d242e20304
dieses	w11_d242e20307
lauffende	w1_d242e20312
Monat	w3_d242e20315
hindurch	w5_d242e20318
hier	w7_d242e20321
zu	w9_d242e20324
Wien	w11_d242e20327
an	w13_d242e20331
noch	w1_d242e20336
in	w3_d242e20339
seinem	w5_d242e20342
jetzigen	w7_d242e20345
Gewichte	w9_d242e20348
und	w11_d242e20351
Wert	w13_d242e20355
erhalten	w1_d242e20361
werden	w3_d242e20364
Allein	w1_d242e20369
es	w3_d242e20372
stehet	w5_d242e20375
zu	w7_d242e20378
besorgen,	w9_d242e20381
daß	w11_d242e20384
man	w13_d242e20388
künf	w15_d242e20391
lighin	w1_d242e20396
bemüßiget	w3_d242e20399
seyn	w5_d242e20402
dörfte,	w7_d242e20405
selbes	w9_d242e20408
im	w11_d242e20411
Ge	w13_d242e20415
wicht	w1_d242e20420
herab	w3_d242e20423
zu	w5_d242e20426
setzen.	w7_d242e20429
Wie	w1_d242e20435
zumalen	w3_d242e20438
aber	w5_d242e20441
das	w7_d242e20444
einzige	w9_d242e20447
Mittel	w11_d242e20450
zu	w13_d242e20454
Ver	w15_d242e20457
meldung	w1_d242e20462
dessen	w3_d242e20465
in	w5_d242e20468
deme	w7_d242e20471
bestehet,	w9_d242e20474
daß	w11_d242e20477
die	w13_d242e20481
Zu	w15_d242e20484
fahr	w1_d242e20489
diren	w3_d242e20492
Körnern	w5_d242e20495
häuffiger	w7_d242e20498
insonderheit	w9_d242e20501
von	w11_d242e20504
auswärtigen	w1_d242e20509
Landen	w3_d242e20512
beschehe;	w5_d242e20515
Als	w1_d242e20521
wird	w3_d242e20524
hiemit	w5_d242e20527
jedermänniglich	w7_d242e20530
ermahnet	w9_d242e20533
</list>
<p id="p8_d242e20537">
Nachdeme	w1_d242e20541
durch	w3_d242e20544
die	w5_d242e20547
nach	w7_d242e20550
und	w9_d242e20553
nach	w11_d242e20556
einge	w13_d242e20560
schlichene	w1_d242e20565
Theuerung	w3_d242e20568
deren	w5_d242e20571
Körnern	w7_d242e20574
ein	w9_d242e20577
Man	w11_d242e20580
</p>
<p id="p10_d242e20583">
was	w1_d242e20587
Standes	w3_d242e20590
der	w5_d242e20593
immer	w7_d242e20596
seyn	w9_d242e20599
möge,	w11_d242e20602
genugsa	w13_d242e20606
me	w1_d242e20611
Körner	w3_d242e20614
an	w5_d242e20617
Weitzen	w7_d242e20620
und	w9_d242e20623
Korn	w11_d242e20626
in	w13_d242e20630
dieses	w15_d242e20633
Anser	w1_d242e20638
Erz=herzogtum	w3_d242e20641
Oesterreich	w5_d242e20644
unter	w7_d242e20647
der	w9_d242e20650
</p>
<p id="p12_d242e20654">
Enns,	w1_d242e20658
und	w3_d242e20661
anvorderist	w5_d242e20664
anhero	w7_d242e20667
nacher	w9_d242e20670
Wien,	w11_d242e20673
auch	w1_d242e20678
von	w3_d242e20681
auswärtigen	w5_d242e20684
Orten	w7_d242e20687
und	w9_d242e20690
Ländern,	w11_d242e20693
sonderheitlich	w1_d242e20698
aus	w3_d242e20701
Hungarn	w5_d242e20704
und	w7_d242e20707
Mähren	w9_d242e20710
ein	w11_d242e20713
zuführen.	w1_d242e20719
</p>
<p id="p14_d242e20722">
Allermassen	w1_d242e20726
Wir	w3_d242e20729
dann	w5_d242e20732
beschlossen	w7_d242e20735
haben,	w9_d242e20738
daß	w1_d242e20743
alle	w3_d242e20746
derley	w5_d242e20749
von	w7_d242e20752
auswärtigen	w9_d242e20755
Orten	w11_d242e20758
in	w13_d242e20762
dieses	w1_d242e20767
Land	w3_d242e20770
kommende	w5_d242e20773
Körner	w7_d242e20776
sowol	w9_d242e20779
von	w11_d242e20782
Lan	w13_d242e20786
des=fürstl.	w1_d242e20792
als	w3_d242e20795
allen	w5_d242e20798
Privat=aufschlägen	w7_d242e20801
und	w9_d242e20804
Weeg=mäuten	w1_d242e20809
von	w3_d242e20812
heutigem	w5_d242e20815
Dato	w7_d242e20818
durch	w9_d242e20821
6.	w11_d242e20824
Wochen	w1_d242e20829
befreyet	w3_d242e20832
seyn	w5_d242e20835
sollen.	w7_d242e20838
</p>
<p id="p16_d242e20841">
Wornach	w1_d242e20845
sich	w3_d242e20848
jedermann	w5_d242e20851
zu	w7_d242e20854
achten	w9_d242e20857
hat.	w11_d242e20860
Gegeben	w1_d242e20865
in	w3_d242e20868
Unserer	w5_d242e20871
Haupt	w7_d242e20874
und	w9_d242e20877
Residenz	w11_d242e20880
stadt	w1_d242e20885
Wien	w3_d242e20888
den	w5_d242e20891
8ten	w7_d242e20894
Tag	w9_d242e20897
des	w11_d242e20900
Monats	w13_d242e20904
May,	w15_d242e20907
nach	w1_d242e20913
Christi	w3_d242e20916
Unseres	w5_d242e20919
HErrns	w7_d242e20922
gnaden=reicher	w9_d242e20925
Geburt	w1_d242e20930
im	w3_d242e20933
1758ten,	w5_d242e20936
Unserer	w7_d242e20939
Reiche	w9_d242e20942
im	w11_d242e20945
18ten	w13_d242e20949
Jahre.	w1_d242e20954
</p>
<head id="h2_d242e20960">
Joh.	w1_d242e20964
Jos.	w3_d242e20967
Frey=her	w5_d242e20970
v.	w7_d242e20973
Managetta	w9_d242e20976
und	w1_d242e20981
Lerchenau.	w3_d242e20984
(L.	w1_d242e20989
S.	w3_d242e20992
Per	w1_d242e20998
Commissionem	w3_d242e21001
Sac.	w5_d242e21004
Cæs.	w7_d242e21007
Reg.	w9_d242e21010
Maj.	w11_d242e21013
In	w1_d242e21018
Consilio	w3_d242e21021
Repræs.	w5_d242e21024
&	w7_d242e21027
Com.	w9_d242e21030
</head>
<head id="h2_d242e21037">
Infer.	w1_d242e21041
Austr.	w3_d242e21044
</head>
<head id="h2_d242e21050">
Joh.	w1_d242e21054
Ludwig	w3_d242e21057
v.	w5_d242e21060
Tiell.	w7_d242e21063
Thaddäus	w1_d242e21068
E.	w3_d242e21071
v.	w5_d242e21074
Spaun.	w7_d242e21077
</head>
<head id="h2_d242e21083">
Auszug	w1_d242e21087
eines	w3_d242e21090
Schreibens	w5_d242e21093
ausDan	w7_d242e21096
zig	w1_d242e21101
vom	w3_d242e21104
21.	w5_d242e21107
April.	w7_d242e21110
</head>
<p id="p4_d242e21113">
Heute	w1_d242e21117
seynd	w3_d242e21120
die	w5_d242e21123
Rußisch=Kaiserl.	w7_d242e21126
Tru	w9_d242e21129
pen	w1_d242e21134
zum	w3_d242e21137
Theil	w5_d242e21140
würklich	w7_d242e21143
über	w9_d242e21146
die	w11_d242e21149
Weich	w13_d242e21153
sel	w1_d242e21158
gegangen,	w3_d242e21161
und	w5_d242e21164
in	w7_d242e21167
unseren	w9_d242e21170
Ländereyen	w11_d242e21173
zu	w13_d242e21177
ste	w15_d242e21180
hen	w1_d242e21186
gekommen.	w3_d242e21189
Sie	w5_d242e21192
betragen	w7_d242e21195
sich	w9_d242e21198
höchst	w11_d242e21201
rühmlich,	w1_d242e21206
und	w3_d242e21209
bezahlen	w5_d242e21212
alles	w7_d242e21215
mit	w9_d242e21218
baarem	w11_d242e21221
Gel	w13_d242e21225
de.	w1_d242e21230
Sie	w3_d242e21233
machen	w5_d242e21236
alle	w7_d242e21239
Anstalten	w9_d242e21242
weiter	w11_d242e21245
nach	w13_d242e21249
Pommern	w1_d242e21254
zu	w3_d242e21257
gehen.	w5_d242e21260
</p>
<p id="p6_d242e21263">
Es	w1_d242e21267
seynd	w3_d242e21270
zu	w5_d242e21273
Gumpendorf	w7_d242e21276
ausser	w9_d242e21279
Maria	w11_d242e21282
hülf	w1_d242e21287
die	w3_d242e21290
vorhin	w5_d242e21293
sogenannte	w7_d242e21296
Schmidlinische	w9_d242e21299
zwey	w1_d242e21304
an	w3_d242e21307
einander	w5_d242e21310
stossende	w7_d242e21313
Häuser,	w9_d242e21316
alwo	w11_d242e21319
in	w13_d242e21323
</p>
<p id="p12_d242e21337">
grossen	w1_d242e21341
Haus	w3_d242e21344
im	w5_d242e21347
erst	w7_d242e21350
und	w9_d242e21353
anderten	w11_d242e21356
Stock	w13_d242e21360
13.	w15_d242e21363
Zimmer,	w1_d242e21368
zu	w3_d242e21371
ebener	w5_d242e21374
Erd	w7_d242e21377
3.	w9_d242e21380
Zimmer,	w11_d242e21383
und	w13_d242e21387
einer	w15_d242e21390
grossen	w1_d242e21395
Kuchel	w3_d242e21398
und	w5_d242e21401
Keller,	w7_d242e21404
dann	w9_d242e21407
in	w11_d242e21410
dem	w13_d242e21414
klei	w15_d242e21417
nen	w1_d242e21423
Haus=Zimmer,	w3_d242e21426
Kammer	w5_d242e21429
und	w7_d242e21432
Kuchel,	w9_d242e21435
einen	w1_d242e21440
Stall	w3_d242e21443
auf	w5_d242e21446
4.	w7_d242e21449
Pferd,	w9_d242e21452
Wagen=stellung	w11_d242e21455
und	w1_d242e21460
Heu=boden,	w3_d242e21463
nebst	w5_d242e21466
einem	w7_d242e21469
Kuchel	w9_d242e21472
und	w11_d242e21475
Zier=garten	w1_d242e21480
mit	w3_d242e21483
Orangerie,	w5_d242e21486
unm	w7_d242e21489
einen	w9_d242e21492
billichen	w1_d242e21498
Preis	w3_d242e21501
zu	w5_d242e21504
verkauffen.	w7_d242e21507
Wer	w9_d242e21510
hierzu	w11_d242e21513
ein	w1_d242e21518
Belieben	w3_d242e21521
traget,	w5_d242e21524
kan	w7_d242e21527
sich	w9_d242e21530
in	w11_d242e21533
grossen	w13_d242e21537
Fe	w15_d242e21540
der=hof	w1_d242e21545
im	w3_d242e21548
ersten	w5_d242e21551
Stock	w7_d242e21554
auf	w9_d242e21557
der	w11_d242e21560
Hauptstie	w13_d242e21564
gen	w1_d242e21569
anmelden.	w3_d242e21572
</p>
<head id="h2_d242e21578">
EDICT.	w1_d242e21582
</head>
<p id="p4_d242e21585">
Wir	w1_d242e21589
Burgermeister,	w3_d242e21592
Amts=verwalter	w5_d242e21595
und	w7_d242e21598
Raht	w1_d242e21603
der	w3_d242e21606
Stadt	w5_d242e21609
Wien,	w7_d242e21612
geben	w9_d242e21615
hiemit	w11_d242e21618
durch	w13_d242e21622
dieses	w1_d242e21627
offene	w3_d242e21630
Edict	w5_d242e21633
jedermänniglich	w7_d242e21636
zu	w9_d242e21639
ver	w11_d242e21642
nehmen,	w1_d242e21648
was	w3_d242e21651
gestalten	w5_d242e21654
wir	w7_d242e21657
über	w9_d242e21660
schriftlich	w11_d242e21663
beschehenes	w1_d242e21668
Anlangen,	w3_d242e21671
und	w5_d242e21674
gehorsamstes	w7_d242e21677
Bit	w9_d242e21680
ten	w1_d242e21685
des	w3_d242e21688
Gerichtl.	w5_d242e21691
verordnet=Fellmanischen	w7_d242e21694
Gerhabens	w1_d242e21699
contra	w3_d242e21702
Thomam	w5_d242e21705
Kugler	w7_d242e21708
Burgerl.	w9_d242e21711
Kuchel=gartner,	w1_d242e21717
&	w3_d242e21720
uxorem	w5_d242e21723
untern	w7_d242e21726
15.	w9_d242e21729
elapsi	w1_d242e21734
in	w3_d242e21737
ein	w5_d242e21740
gewöhnliches	w7_d242e21743
Licitations	w9_d242e21746
Edict	w11_d242e21749
gewilliget	w1_d242e21754
und	w3_d242e21757
verordnet	w5_d242e21760
haben,	w7_d242e21763
daß	w9_d242e21766
der	w11_d242e21769
Kug	w13_d242e21773
lerische,	w1_d242e21778
vorhin	w3_d242e21781
Kricklische	w5_d242e21784
Kuchel=garten	w7_d242e21787
im	w1_d242e21793
Untern=wört,	w3_d242e21796
nächst	w5_d242e21799
dem	w7_d242e21802
Stadt=gut	w9_d242e21805
am	w1_d242e21810
Fugbach	w3_d242e21813
offentlich	w5_d242e21816
ausgefeilet,	w7_d242e21819
und	w9_d242e21822
dem	w11_d242e21825
Meist=bietenden	w1_d242e21830
verkauffet	w3_d242e21833
werden	w5_d242e21836
solle;	w7_d242e21839
da	w9_d242e21842
nun	w1_d242e21847
hierzu	w3_d242e21850
der	w5_d242e21853
10te	w7_d242e21856
Monats=tag	w9_d242e21859
Junii	w11_d242e21862
dies	w13_d242e21866
lauffenden	w1_d242e21872
1758.	w3_d242e21875
Jahrs	w5_d242e21878
zur	w7_d242e21881
Tagsatzung	w9_d242e21884
be	w11_d242e21887
stimmet	w1_d242e21892
worden	w3_d242e21895
ist,	w5_d242e21898
als	w7_d242e21901
wird	w9_d242e21904
ein	w11_d242e21907
solches	w13_d242e21911
hie	w15_d242e21914
mit	w1_d242e21919
Jedermann,	w3_d242e21922
wer	w5_d242e21925
etwann	w7_d242e21928
diesen	w9_d242e21931
Kuchel	w11_d242e21934
garten	w1_d242e21939
käuflichen	w3_d242e21942
an	w5_d242e21945
sich	w7_d242e21948
zu	w9_d242e21951
bringen	w11_d242e21954
gesinnet	w13_d242e21958
ist,	w1_d242e21964
mit	w3_d242e21967
diesem	w5_d242e21970
Edict	w7_d242e21973
zu	w9_d242e21976
dem	w11_d242e21979
Ende	w13_d242e21983
kund	w15_d242e21986
und	w17_d242e21989
zu	w1_d242e21994
wissen	w3_d242e21997
gemacht,	w5_d242e22000
damit	w7_d242e22003
ein	w9_d242e22006
sich	w11_d242e22009
hervorthu	w13_d242e22013
ender	w1_d242e22018
Kauffer	w3_d242e22021
