<doc id="wr_1762-07-17" attrs="word" year="1762" month="07" day="17" corpus="2">
<head id="h2_d674e2844">
denen	w3_d674e17268
über	w5_d674e17271
Ableiben	w7_d674e17274
weyl.	w9_d674e17277
Elisabeth	w11_d674e17280
Paranquinin,	w1_d674e17285
geb.	w3_d674e17288
Trautschettin,	w5_d674e17291
gewest	w7_d674e17294
Gräfl.	w9_d674e17297
Kuefsteinischen	w1_d674e17302
Cammerdieuers=wittib	w3_d674e17305
seel.	w5_d674e17308
ab	w7_d674e17311
intestato	w1_d674e17317
kommenden	w3_d674e17320
Erben,	w5_d674e17323
meinen	w7_d674e17326
guten	w9_d674e17329
Wil	w11_d674e17332
len	w1_d674e17337
zuvor,	w3_d674e17340
und	w5_d674e17343
füge	w7_d674e17346
hiemit	w9_d674e17349
zu	w11_d674e17352
vernehmen:	w13_d674e17356
Es	w15_d674e17359
seye	w1_d674e17364
durch	w3_d674e17367
den	w5_d674e17370
über	w7_d674e17373
Eingangs	w9_d674e17376
gemeldter	w11_d674e17379
Elisa	w13_d674e17383
beth	w1_d674e17388
Paranquinin	w3_d674e17391
seel.	w5_d674e17394
Verlassenschaft	w7_d674e17397
unterm	w9_d674e17400
23.	w11_d674e17403
Junii	w1_d674e17409
dieß	w3_d674e17412
Jahrs	w5_d674e17415
ergangenen	w7_d674e17418
Abhandlungsre	w9_d674e17421
lations=Ausschlag	w1_d674e17426
unter	w3_d674e17429
andern	w5_d674e17432
veraulast	w7_d674e17435
worden,	w9_d674e17438
daß	w1_d674e17443
ein	w3_d674e17446
clausulirtes	w5_d674e17449
Edict	w7_d674e17452
auf	w9_d674e17455
ein	w11_d674e17458
Jahr	w13_d674e17462
6.	w15_d674e17465
Wo	w17_d674e17468
chen	w1_d674e17473
und	w3_d674e17476
3.	w5_d674e17479
Tag	w7_d674e17482
des	w9_d674e17485
Jnhalts	w11_d674e17488
ausgefertiget,	w13_d674e17492
daß	w15_d674e17495
inner	w1_d674e17501
dieser	w3_d674e17504
Zeit	w5_d674e17507
alle	w7_d674e17510
und	w9_d674e17513
jede,	w11_d674e17516
so	w13_d674e17520
zu	w15_d674e17523
gedachter	w17_d674e17526
Paranguischen	w1_d674e17531
in	w3_d674e17534
einer	w5_d674e17537
sub	w7_d674e17540
Executione	w9_d674e17543
stehenden	w11_d674e17546
Pockischen	w1_d674e17551
Schuld	w3_d674e17554
pr.	w5_d674e17557
700.	w7_d674e17560
fl.	w9_d674e17563
wovon	w11_d674e17566
jedoch	w13_d674e17570
eine	w15_d674e17573
Paßiv=schuld	w1_d674e17578
pr.	w3_d674e17581
120.	w5_d674e17584
fl.	w7_d674e17587
zu	w9_d674e17590
bezuhlen,	w11_d674e17593
bestehen	w13_d674e17597
den	w1_d674e17603
Verlassenschaft	w3_d674e17606
als	w5_d674e17609
ab	w7_d674e17612
intestato	w9_d674e17615
kommende	w11_d674e17618
Erben	w1_d674e17623
sich	w3_d674e17626
legitimiren	w5_d674e17629
können,	w7_d674e17632
also	w9_d674e17635
gewiß	w11_d674e17638
sich	w13_d674e17642
melden,	w1_d674e17647
und	w3_d674e17650
ihr	w5_d674e17653
Erbrecht	w7_d674e17656
behörig	w9_d674e17659
darthuen,	w11_d674e17662
wie	w13_d674e17666
in	w1_d674e17671
widrigen	w3_d674e17674
diese	w5_d674e17677
Verlassenschaft	w7_d674e17680
dem	w9_d674e17683
Fisey	w11_d674e17686
über	w13_d674e17690
laßsen	w1_d674e17696
werden	w3_d674e17699
solle;	w5_d674e17702
derohalben	w7_d674e17705
der	w9_d674e17708
Gerichtl.	w11_d674e17711
auf	w13_d674e17715
gestellte	w1_d674e17720
Paranquinische	w3_d674e17723
Purator	w5_d674e17726
ad	w7_d674e17729
actum	w9_d674e17732
um	w11_d674e17735
Ausfertigung	w1_d674e17740
gedacht	w3_d674e17743
veranlassen	w5_d674e17746
Edicts	w7_d674e17749
hierin	w9_d674e17752
falls	w1_d674e17757
auch	w3_d674e17760
verwilliget	w5_d674e17763
worden	w7_d674e17766
ist.	w9_d674e17769
Als	w11_d674e17772
ist	w13_d674e17776
im	w15_d674e17779
Na	w17_d674e17782
men	w1_d674e17788
Jhro	w3_d674e17791
Kaiserl.	w5_d674e17794
Königl.	w7_d674e17797
Majestät,	w9_d674e17800
unserer	w11_d674e17803
al	w13_d674e17807
lergnädigsten	w1_d674e17812
Frauen,	w3_d674e17815
mein	w5_d674e17818
Besehl,	w7_d674e17821
daß	w9_d674e17824
all	w11_d674e17827
die	w13_d674e17831
jenige,	w1_d674e17836
welche	w3_d674e17839
zu	w5_d674e17842
wiederholt	w7_d674e17845
Paranquinischen	w9_d674e17848
Ver	w11_d674e17851
lassenschaft	w1_d674e17856
sich	w3_d674e17859
ab	w5_d674e17862
intestato	w7_d674e17865
kommende	w9_d674e17868
Erben	w11_d674e17871
zu	w13_d674e17875
legitimiren	w1_d674e17881
vermeinen,	w3_d674e17884
innerhaib	w5_d674e17887
eines	w7_d674e17890
Jahr:	w9_d674e17893
6.	w11_d674e17896
Wochen,	w1_d674e17901
und	w3_d674e17904
3.	w5_d674e17907
Täg	w7_d674e17910
a	w9_d674e17913
dato	w11_d674e17916
dieses	w13_d674e17920
affigerten	w15_d674e17923
Edicts	w17_d674e17926
sich	w1_d674e17931
also	w3_d674e17934
gewiß	w5_d674e17937
bey	w7_d674e17940
diesem	w9_d674e17943
Gericht	w11_d674e17946
melden,	w13_d674e17950
und	w15_d674e17953
ihr	w1_d674e17958
Erbrecht	w3_d674e17961
behörig	w5_d674e17964
darthun	w7_d674e17967
sollen,	w9_d674e17970
wie	w11_d674e17973
im	w13_d674e17977
wi	w15_d674e17980
drigen	w1_d674e17986
sothaue	w3_d674e17989
Verlassenschaft	w5_d674e17992
in	w7_d674e17995
Folge	w9_d674e17998
des	w11_d674e18001
Re	w13_d674e18005
lations=ausschlags,	w1_d674e18010
dem	w3_d674e18013
Fisco	w5_d674e18016
übergeben	w7_d674e18019
werden	w9_d674e18022
werde:	w1_d674e18027
und	w3_d674e18030
es	w5_d674e18033
beschiehet	w7_d674e18036
hieran	w9_d674e18039
allerhöchst	w11_d674e18042
besagt	w13_d674e18046
Jhrer	w1_d674e18051
Kaiserl.	w3_d674e18054
Königl.	w5_d674e18057
Majestät	w7_d674e18060
gnädigster	w9_d674e18063
Wil	w11_d674e18066
len	w1_d674e18072
und	w3_d674e18075
Meinung.	w5_d674e18078
Wien	w7_d674e18081
den	w9_d674e18084
18	w11_d674e18087
Scpt.	w13_d674e18091
1761.	w15_d674e18094
</p>
<p id="p6_d674e18097">
Es	w1_d674e18101
ist	w3_d674e18104
im	w5_d674e18107
Königreich	w7_d674e18110
Hungarn	w9_d674e18113
an	w11_d674e18116
denen	w13_d674e18120
Oe	w15_d674e18123
sterreichischen	w1_d674e18128
Gränzen	w3_d674e18131
eine	w5_d674e18134
privilegirte	w7_d674e18137
Saliter	w9_d674e18140
siederey	w1_d674e18145
nebst	w3_d674e18148
Grund=stücken	w5_d674e18151
an	w7_d674e18154
Aecker,	w9_d674e18157
Weinberg,	w11_d674e18160
Wiesen,	w1_d674e18166
Gärten,	w3_d674e18169
und	w5_d674e18172
einen	w7_d674e18175
guten	w9_d674e18178
und	w11_d674e18181
angeneh	w13_d674e18185
men	w1_d674e18190
Prospect	w3_d674e18193
habenden	w5_d674e18196
Wohn=gebäu,	w7_d674e18199
um	w9_d674e18202
einen	w11_d674e18205
billigen	w1_d674e18210
Preiß	w3_d674e18213
zu	w5_d674e18216
verkauffen;	w7_d674e18219
wovon	w9_d674e18222
eine	w11_d674e18225
weitere	w13_d674e18229
Auskunft	w1_d674e18234
im	w3_d674e18237
Gatterburgischen	w5_d674e18240
Haus	w7_d674e18243
im	w9_d674e18246
4.	w11_d674e18249
Stock	w13_d674e18253
neben	w1_d674e18259
der	w3_d674e18262
Ganß	w5_d674e18265
beym	w7_d674e18268
rothen	w9_d674e18271
Thurm	w11_d674e18274
bey	w13_d674e18278
Herrn	w15_d674e18281
Oslaer	w1_d674e18286
eingeholet	w3_d674e18289
werden	w5_d674e18292
kan.	w7_d674e18295
</p>
<p id="p8_d674e18298">
Dem	w1_d674e18302
Publico	w3_d674e18305
wird	w5_d674e18308
hiemit	w7_d674e18311
kund	w9_d674e18314
gemacht,	w11_d674e18317
daß	w13_d674e18321
am	w1_d674e18326
Stock	w3_d674e18329
am	w5_d674e18332
Eisen	w7_d674e18335
platz	w9_d674e18338
in	w11_d674e18341
dem	w13_d674e18345
neuen	w15_d674e18348
Tobackge	w17_d674e18351
wölb,	w1_d674e18356
bey	w3_d674e18359
dem	w5_d674e18362
Aug	w7_d674e18365
GOtter	w9_d674e18368
genannt,	w11_d674e18371
eine	w13_d674e18375
vortrefli	w15_d674e18378
che	w1_d674e18384
Tinctur	w3_d674e18387
wider	w5_d674e18390
die	w7_d674e18393
Wanzen,	w9_d674e18396
welche	w11_d674e18399
schon	w13_d674e18403
vie	w15_d674e18406
le	w1_d674e18411
Proben	w3_d674e18414
gemacht,	w5_d674e18417
zu	w7_d674e18420
haben	w9_d674e18423
seye,	w11_d674e18426
das	w13_d674e18430
Flaschel	w15_d674e18433
pr.	w1_d674e18438
24.	w3_d674e18441
kr.	w5_d674e18444
</p>
<head id="h2_d674e18494">
OURNAL	w1_d674e18498
Von	w1_d674e18503
der	w3_d674e18506
unter	w5_d674e18509
hohem	w7_d674e18512
Commando	w9_d674e18515
Sr.	w11_d674e18518
des	w13_d674e18522
Hrn.	w15_d674e18525
F.	w17_d674e18528
M.	w19_d674e18531
Grafens	w21_d674e18534
von	w23_d674e18537
Daun	w25_d674e18541
Excellenz	w1_d674e18546
in	w3_d674e18549
Schlesien	w5_d674e18552
stehenden	w7_d674e18555
K.	w9_d674e18558
K.	w11_d674e18561
Haupt=armee	w13_d674e18565
vom	w15_d674e18568
1ten	w17_d674e18571
bis	w19_d674e18574
inclusivè	w21_d674e18577
7ten	w23_d674e18580
Junii	w25_d674e18584
1762.	w1_d674e18590
aus	w3_d674e18593
dem	w5_d674e18596
Haupt=quartier	w7_d674e18599
zu	w9_d674e18602
Tannhausen.	w11_d674e18605
</head>
<p id="p4_d674e18608">
Den	w1_d674e18612
1.	w3_d674e18615
gaben	w5_d674e18618
die	w7_d674e18621
Nachrichten:	w9_d674e18624
daß	w11_d674e18627
der	w13_d674e18631
König	w15_d674e18634
seit	w17_d674e18637
dem	w19_d674e18640
28sten	w21_d674e18643
des	w23_d674e18646
abgewiche	w25_d674e18650
6nen	w1_d674e18655
Monats	w3_d674e18658
alle	w5_d674e18661
seine	w7_d674e18664
Trupen	w9_d674e18667
zusammen	w11_d674e18670
gezogen,	w13_d674e18674
nicht	w15_d674e18677
minder	w17_d674e18680
von	w19_d674e18683
dieser	w21_d674e18686
Zeit	w1_d674e18691
an	w3_d674e18694
sein	w5_d674e18697
Quartier	w7_d674e18700
zu	w9_d674e18703
Klein=Tinz	w11_d674e18706
genommen	w13_d674e18710
habe,	w15_d674e18713
und	w17_d674e18716
werde	w19_d674e18719
die	w21_d674e18722
ganze	w23_d674e18725
feindliche	w25_d674e18729
Armee,	w1_d674e18735
nachdeme	w3_d674e18738
sich	w5_d674e18741
anjetzo	w7_d674e18744
das	w9_d674e18747
Rußisch=Czernicheffische	w11_d674e18750
Corps	w13_d674e18754
mit	w15_d674e18757
derselben	w17_d674e18760
völlig	w1_d674e18765
con	w3_d674e18768
jungiret,	w5_d674e18771
eine	w7_d674e18774
Bewegung	w9_d674e18777
gegen	w11_d674e18780
Kostenblut	w13_d674e18784
machen,	w15_d674e18787
und	w17_d674e18790
sich	w19_d674e18793
alda	w21_d674e18796
lage	w23_d674e18799
ren.	w1_d674e18804
Ein	w3_d674e18807
herüber	w5_d674e18810
desertirter	w7_d674e18813
Wacht=meister	w9_d674e18816
deren	w11_d674e18819
sogenannten	w13_d674e18823
Bosmäcken	w15_d674e18826
über	w17_d674e18829
brachte	w1_d674e18834
die	w3_d674e18837
Nachricht,	w5_d674e18840
daß	w7_d674e18843
der	w9_d674e18846
Preußische	w11_d674e18849
Obrist=leutenant	w13_d674e18853
Reitzenstein	w15_d674e18856
mit	w17_d674e18859
seiner	w1_d674e18865
aus	w3_d674e18868
600.	w5_d674e18871
Dragonern,	w7_d674e18874
600.	w9_d674e18877
Gersdorfischen	w11_d674e18880
Hussaren,	w13_d674e18884
500.	w15_d674e18887
Posnia	w17_d674e18890
cken,	w1_d674e18895
500.	w3_d674e18898
Rußischen	w5_d674e18901
Cosacken,	w7_d674e18904
und	w9_d674e18907
einigen	w11_d674e18910
Frey=hussaren	w13_d674e18914
bestehenden	w15_d674e18917
Caval	w17_d674e18920
lerie	w1_d674e18925
nebst	w3_d674e18928
3.	w5_d674e18931
Canonen	w7_d674e18934
sich	w9_d674e18937
bey	w11_d674e18940
Harlau	w13_d674e18944
postiret,	w15_d674e18947
die	w17_d674e18950
Vorposten	w19_d674e18953
aber	w21_d674e18956
bey	w23_d674e18959
Kosten	w25_d674e18963
blut,	w1_d674e18968
Weigerau,	w3_d674e18971
Oßig,	w5_d674e18974
und	w7_d674e18977
Pertelsdorf	w9_d674e18980
ausgestellet	w11_d674e18983
habe.	w13_d674e18987
Da	w15_d674e18990
man	w17_d674e18993
nun	w19_d674e18996
an	w21_d674e18999
der	w1_d674e19005
Ankunft	w3_d674e19008
deren	w5_d674e19011
sammentlichen	w7_d674e19014
Rußischen	w9_d674e19017
Trupen,	w11_d674e19020
welche	w13_d674e19024
sich	w15_d674e19027
auf	w17_d674e19030
30000.	w19_d674e19033
Mann	w1_d674e19038
belauffen	w3_d674e19041
sollen,	w5_d674e19044
und	w7_d674e19047
deren	w9_d674e19050
Vereinigung	w11_d674e19053
mit	w13_d674e19057
dem	w15_d674e19060
feindlichen	w17_d674e19063
Heer	w19_d674e19066
von	w1_d674e19071
allen	w3_d674e19074
Orten	w5_d674e19077
her	w7_d674e19080
einhellig	w9_d674e19083
bestättiget	w11_d674e19086
wurde,	w13_d674e19090
keineswegs	w15_d674e19093
mehr	w17_d674e19096
zweiflen	w19_d674e19099
kon	w21_d674e19102
te:	w1_d674e19107
und	w3_d674e19110
der	w5_d674e19113
Feind	w7_d674e19116
andurch	w9_d674e19119
eine	w11_d674e19122
gar	w13_d674e19126
zu	w15_d674e19129
beträchtliche	w17_d674e19132
Ubermacht,	w19_d674e19135
insonderheit	w21_d674e19138
an	w1_d674e19144
Cavallerie	w3_d674e19147
erlanget	w5_d674e19150
hatte;	w7_d674e19153
so	w9_d674e19156
beschlossen	w11_d674e19159
des	w13_d674e19163
en	w15_d674e19166
Chef	w17_d674e19169
commandirenden	w19_d674e19172
Hrn.	w21_d674e19175
F.	w1_d674e19180
M.	w3_d674e19183
Excellenz	w5_d674e19186
die	w7_d674e19189
diesseitige	w9_d674e19192
Armee	w11_d674e19195
aus	w13_d674e19199
der	w15_d674e19202
bishero	w17_d674e19205
innengehabten	w19_d674e19208
Position	w21_d674e19211
in	w23_d674e19214
das	w1_d674e19219
Lager	w3_d674e19222
bey	w5_d674e19225
Kunzendorf	w7_d674e19228
rucken	w9_d674e19231
zu	w11_d674e19234
lassen,	w13_d674e19238
welches	w15_d674e19241
auch	w17_d674e19244
sofort	w19_d674e19247
</p>
<p id="p6_d674e19250">
Den	w1_d674e19254
2.	w3_d674e19257
nach	w5_d674e19260
der	w7_d674e19263
gemachten	w9_d674e19266
Marsche=disposition	w11_d674e19269
ganz	w13_d674e19273
ruhig	w15_d674e19276
bewerkstelli	w17_d674e19279
get	w1_d674e19284
wurde,	w3_d674e19287
wo	w5_d674e19290
zu	w7_d674e19293
gleicher	w9_d674e19296
Zeit	w11_d674e19299
die	w13_d674e19303
beyde	w15_d674e19306
Feld=Marschall=Leuten.	w17_d674e19309
v.	w19_d674e19312
Brentano	w21_d674e19315
und	w1_d674e19320
Bar.	w3_d674e19323
v.	w5_d674e19326
Ellrichshausen	w7_d674e19329
ebenfalls	w9_d674e19332
mit	w11_d674e19335
ihren	w13_d674e19339
Corps	w15_d674e19342
aufbrachen,	w17_d674e19345
und	w19_d674e19348
postirte	w21_d674e19351
sich	w1_d674e19357
der	w3_d674e19360
erstere	w5_d674e19363
bey	w7_d674e19366
Burkersdorf,	w9_d674e19369
der	w11_d674e19372
andere	w13_d674e19376
hingegen	w15_d674e19379
bey	w17_d674e19382
Polsitz	w19_d674e19385
hinter	w21_d674e19388
Freu	w23_d674e19391
burg,	w1_d674e19396
das	w3_d674e19399
Haupt=quartier	w5_d674e19402
wurde	w7_d674e19405
nach	w9_d674e19408
Seitendorf	w11_d674e19411
verleget.	w13_d674e19415
Sonsten	w15_d674e19418
lieffe	w17_d674e19421
der	w19_d674e19424
Raport	w1_d674e19429
von	w3_d674e19432
denen	w5_d674e19435
Vorposten	w7_d674e19438
ein,	w9_d674e19441
daß	w11_d674e19444
man	w13_d674e19448
auf	w15_d674e19451
der	w17_d674e19454
Anhöhe	w19_d674e19457
von	w21_d674e19460
Jauernick,	w23_d674e19463
und	w25_d674e19467
Würben	w1_d674e19472
bereits	w3_d674e19475
viele	w5_d674e19478
feindliche	w7_d674e19481
Trupen	w9_d674e19484
wahrgenommen	w11_d674e19487
habe,	w13_d674e19491
und	w15_d674e19494
die	w17_d674e19497
gan	w19_d674e19500
ze	w1_d674e19506
Armee	w3_d674e19509
nach	w5_d674e19512
Aussage	w7_d674e19515
deren	w9_d674e19518
Deserteurs	w11_d674e19521
in	w13_d674e19525
Anmarsche	w15_d674e19528
begriffen	w17_d674e19531
seye,	w19_d674e19534
inglei	w21_d674e19537
chen	w1_d674e19542
zeigten	w3_d674e19545
sich	w5_d674e19548
ungefehr	w7_d674e19551
3000.	w9_d674e19554
Mann	w11_d674e19557
Cavallerie,	w13_d674e19561
und	w15_d674e19564
6.	w17_d674e19567
Bataillous	w19_d674e19570
Jn	w21_d674e19573
fanterie	w1_d674e19578
bey	w3_d674e19581
Strigau.	w5_d674e19584
Aus	w7_d674e19587
Ober=schlesien	w9_d674e19590
meldete	w11_d674e19593
der	w13_d674e19597
F.	w15_d674e19600
M.	w17_d674e19603
L.	w19_d674e19606
v.	w21_d674e19609
Beck:	w23_d674e19612
daß	w25_d674e19616
der	w1_d674e19621
feindliche	w3_d674e19624
General	w5_d674e19627
Werner	w7_d674e19630
mit	w9_d674e19633
seinen	w11_d674e19636
Trupen	w13_d674e19640
den	w15_d674e19643
30.	w17_d674e19646
des	w19_d674e19649
jüngstverflosse	w21_d674e19652
nen	w1_d674e19658
Monats	w3_d674e19661
bis	w5_d674e19664
Tropau	w7_d674e19667
vorgerucket	w9_d674e19670
seye,	w11_d674e19673
und	w13_d674e19677
nachdem	w15_d674e19680
er	w17_d674e19683
unsere	w19_d674e19686
alda	w21_d674e19689
ge	w23_d674e19692
standene	w1_d674e19697
Mannschaft	w3_d674e19700
delogiret,	w5_d674e19703
sich	w7_d674e19706
unweit	w9_d674e19709
der	w11_d674e19712
Stadt	w13_d674e19716
jenseits	w15_d674e19719
der	w17_d674e19722
Oppawa	w19_d674e19725
gelagert	w1_d674e19730
habe.	w3_d674e19733
Der	w5_d674e19736
Prinz	w7_d674e19739
v.	w9_d674e19742
Bevern	w11_d674e19745
stehet	w13_d674e19749
noch	w15_d674e19752
bey	w17_d674e19755
Neukirch,	w19_d674e19758
von	w21_d674e19761
wannen	w23_d674e19764
</p>
<p id="p10_d674e19769">
er	w1_d674e19773
jedoch	w3_d674e19776
zu	w5_d674e19779
nämlicher	w7_d674e19782
Zeit,	w9_d674e19785
als	w11_d674e19788
obbemeldte	w13_d674e19792
Vorruckung	w15_d674e19795
beschehen,	w17_d674e19798
ein	w19_d674e19801
Deta	w21_d674e19804
schement	w1_d674e19809
von	w3_d674e19812
800.	w5_d674e19815
Pferden	w7_d674e19818
nacher	w9_d674e19821
Jägerndorf	w11_d674e19824
geschicket,	w13_d674e19828
wodurch	w15_d674e19831
unsere	w17_d674e19834
in	w19_d674e19837
dor	w21_d674e19840
tiger	w1_d674e19845
Gegend	w3_d674e19848
gestandene	w5_d674e19851
Postirungen	w7_d674e19854
ebenmäßig	w9_d674e19857
vertrieben	w11_d674e19860
worden.	w13_d674e19864
Diesem	w15_d674e19867
nach	w1_d674e19873
habe	w3_d674e19876
erwehnter	w5_d674e19879
F.	w7_d674e19882
M.	w9_d674e19885
L.	w11_d674e19888
seine	w13_d674e19892
Position	w15_d674e19895
bey	w17_d674e19898
Freudenthal	w19_d674e19901
genommen.	w21_d674e19904
</p>
<p id="p12_d674e19908">
Den	w1_d674e19912
3.	w3_d674e19915
in	w5_d674e19918
der	w7_d674e19921
Fruhe	w9_d674e19924
ruckte	w11_d674e19927
der	w13_d674e19931
Feind	w15_d674e19934
gegen	w17_d674e19937
Hohen=Friedeberg	w19_d674e19940
an,	w21_d674e19943
und	w23_d674e19946
suchte	w1_d674e19951
den	w3_d674e19954
aldort	w5_d674e19957
postirten	w7_d674e19960
Obristen	w9_d674e19963
Lezzeui	w11_d674e19966
anzugreiffen,	w13_d674e19970
dieser	w15_d674e19973
fand	w17_d674e19976
sich	w19_d674e19979
we	w21_d674e19982
gen	w1_d674e19987
der	w3_d674e19990
feindlichen	w5_d674e19993
Uberlegenheit	w7_d674e19996
genöhtiget,	w9_d674e19999
sich	w11_d674e20002
mit	w13_d674e20006
seinem	w15_d674e20009
Commando	w17_d674e20012
in	w19_d674e20015
Zei	w21_d674e20018
ten	w1_d674e20024
nacher	w3_d674e20027
Möhnersdorf	w5_d674e20030
zu	w7_d674e20033
retiriren.	w9_d674e20036
Es	w11_d674e20039
zog	w13_d674e20043
sich	w15_d674e20046
aber	w17_d674e20049
auch	w19_d674e20052
der	w21_d674e20055
Feind	w23_d674e20058
wieder	w25_d674e20062
ge	w27_d674e20065
gen	w1_d674e20070
Strigau	w3_d674e20073
zuruck,	w5_d674e20076
und	w7_d674e20079
schickte	w9_d674e20082
mittlerweile	w11_d674e20085
einen	w13_d674e20089
Theil	w15_d674e20092
der	w17_d674e20095
Cavallerie	w19_d674e20098
nach	w21_d674e20101
Kauder;	w1_d674e20106
vorgesagter	w3_d674e20109
Obrister	w5_d674e20112
hingegen	w7_d674e20115
stellte	w9_d674e20118
hierauf	w11_d674e20121
nur	w13_d674e20125
einen	w15_d674e20128
Cavalleriepo	w17_d674e20131
sten	w1_d674e20136
bey	w3_d674e20139
Hohen.	w5_d674e20142
Friedeberg	w7_d674e20145
aus.	w9_d674e20148
</p>
<p id="p14_d674e20151">
Da	w1_d674e20155
übrigens	w3_d674e20158
allem	w5_d674e20161
Ansehen	w7_d674e20164
nach,	w9_d674e20167
und	w11_d674e20170
denen	w13_d674e20174
eingelangten	w15_d674e20177
Nachrichten	w17_d674e20180
zu	w1_d674e20185
Folge	w3_d674e20188
des	w5_d674e20191
Feindes	w7_d674e20194
Absichten	w9_d674e20197
dahin	w11_d674e20200
giengen,	w13_d674e20204
gegen	w15_d674e20207
die	w17_d674e20210
linke	w19_d674e20213
Flanque	w21_d674e20216
der	w23_d674e20219
diesseitigen	w1_d674e20224
Armee	w3_d674e20227
zu	w5_d674e20230
manoeuvriren,	w7_d674e20233
so	w9_d674e20236
fanden	w11_d674e20239
Sr	w13_d674e20243
des	w15_d674e20246
en	w17_d674e20249
Chef	w19_d674e20252
commandiren	w21_d674e20255
den	w1_d674e20261
Hrn.	w3_d674e20264
F.	w5_d674e20267
M.	w7_d674e20270
Excell.	w9_d674e20273
für	w11_d674e20276
nöhtig	w13_d674e20280
den	w15_d674e20283
F.	w17_d674e20286
M.	w19_d674e20289
L.	w21_d674e20292
Brentano	w23_d674e20295
mit	w25_d674e20299
dem	w27_d674e20302
grösten	w29_d674e20305
Theil	w1_d674e20310
seines	w3_d674e20313
Corps	w5_d674e20316
von	w7_d674e20319
Burckersdorf	w9_d674e20322
nach	w11_d674e20325
Adelsbach	w13_d674e20329
zu	w15_d674e20332
beordern,	w17_d674e20335
welcher	w19_d674e20338
sich	w1_d674e20343
sofort	w3_d674e20346
auf	w5_d674e20349
denen	w7_d674e20352
dasigen	w9_d674e20355
Anhöhen	w11_d674e20358
postirte.	w13_d674e20362
Laut	w15_d674e20365
Berichten	w17_d674e20368
des	w19_d674e20371
F.	w21_d674e20374
M.	w23_d674e20377
L.	w25_d674e20381
Baron	w1_d674e20386
v.	w3_d674e20389
Beck	w5_d674e20392
stunde	w7_d674e20395
derselbe	w9_d674e20398
den	w11_d674e20401
1.	w13_d674e20405
dieses	w15_d674e20408
noch	w17_d674e20411
in	w19_d674e20414
seinem	w21_d674e20417
Lager	w23_d674e20420
bey	w25_d674e20424
Frey	w27_d674e20427
denthal,	w1_d674e20433
so	w3_d674e20436
wie	w5_d674e20439
der	w7_d674e20442
Prinz	w9_d674e20445
v.	w11_d674e20448
Bevern	w13_d674e20452
bey	w15_d674e20455
Neukirchen,	w17_d674e20458
und	w19_d674e20461
der	w21_d674e20464
General	w23_d674e20467
Werner	w25_d674e20471
bey	w1_d674e20476
Troppau.	w3_d674e20479
</p>
<p id="p16_d674e20482">
Den	w1_d674e20486
4.	w3_d674e20489
hielte	w5_d674e20492
sich	w7_d674e20495
die	w9_d674e20498
nunmehro	w11_d674e20501
von	w13_d674e20505
Jauernick	w15_d674e20508
bis	w17_d674e20511
Würben	w19_d674e20514
völlig	w21_d674e20517
gela	w23_d674e20520
gerte	w1_d674e20525
feindl.	w3_d674e20528
Armee,	w5_d674e20531
nicht	w7_d674e20534
minder	w9_d674e20537
das	w11_d674e20540
Corps	w13_d674e20544
bey	w15_d674e20547
Strigau,	w17_d674e20550
welches	w19_d674e20553
aus	w21_d674e20556
10.	w23_d674e20559
Bataillons,	w1_d674e20564
10.	w3_d674e20567
Escadrons	w5_d674e20570
Dragoner,	w7_d674e20573
6.	w9_d674e20576
Escadrons	w11_d674e20579
rohter	w13_d674e20583
Hussaren,	w15_d674e20586
eini	w17_d674e20589
gen	w1_d674e20595
Escadrons	w3_d674e20598
Frey=hussaren,	w5_d674e20601
dann	w7_d674e20604
denen	w9_d674e20607
Posniacken,	w11_d674e20610
und	w13_d674e20614
einer	w15_d674e20617
Pulck	w17_d674e20620
Co	w19_d674e20623
sacken,	w1_d674e20628
unter	w3_d674e20631
Commando	w5_d674e20634
des	w7_d674e20637
General	w9_d674e20640
Neuwied	w11_d674e20643
bestehen	w13_d674e20647
soll,	w15_d674e20650
ganz	w17_d674e20653
ruhig.	w19_d674e20656
Sonsten	w1_d674e20661
wurde	w3_d674e20664
man	w5_d674e20667
benachrichtiget,	w7_d674e20670
daß	w9_d674e20673
der	w11_d674e20676
König	w13_d674e20680
sein	w15_d674e20683
Haupt=quartier	w17_d674e20686
zu	w19_d674e20689
Punzelwitz,	w1_d674e20694
der	w3_d674e20697
Rußische	w5_d674e20700
General	w7_d674e20703
Czernischef	w9_d674e20706
aber	w11_d674e20709
das	w13_d674e20713
seinige	w15_d674e20716
zu	w17_d674e20719
Zedlitz	w19_d674e20722
ge	w21_d674e20725
nommen	w1_d674e20731
habe.	w3_d674e20734
Die	w5_d674e20737
Raports	w7_d674e20740
von	w9_d674e20743
dem	w11_d674e20746
F.	w13_d674e20750
M.	w15_d674e20753
L.	w17_d674e20756
Baron	w19_d674e20759
v.	w21_d674e20762
Beck	w23_d674e20765
lauteten:	w25_d674e20769
daß	w27_d674e20772
der	w29_d674e20775
Prinz	w1_d674e20780
v.	w3_d674e20783
Bevern	w5_d674e20786
den	w7_d674e20789
2.	w9_d674e20792
dieses	w11_d674e20795
mit	w13_d674e20799
dem	w15_d674e20802
meisten	w17_d674e20805
Theil	w19_d674e20808
seines	w21_d674e20811
Corps	w23_d674e20814
d'Armee	w25_d674e20818
von	w1_d674e20823
Neukirch	w3_d674e20826
aufgebrochen,	w5_d674e20829
und	w7_d674e20832
