<doc id="wr_1760-05-31" attrs="word" year="1760" month="05" day="31" corpus="2">
<head id="h2_d454e3055">
Londen	w1_d454e3059
Amortisations=edick	w7_d454e17538
gewilliget,	w1_d454e17543
und	w3_d454e17546
derowegen	w5_d454e17549
das	w7_d454e17552
Nöhtige	w9_d454e17555
an	w11_d454e17558
seine	w13_d454e17562
Behörde	w1_d454e17567
erlassen	w3_d454e17570
werden	w5_d454e17573
möchte.	w7_d454e17576
Gleichwie	w9_d454e17579
nun	w11_d454e17582
in	w1_d454e17588
solches	w3_d454e17591
des	w5_d454e17594
Suplicantens	w7_d454e17597
billiches	w9_d454e17600
Anlangen	w11_d454e17603
von	w1_d454e17608
Rechts	w3_d454e17611
wegen	w5_d454e17614
solchergestalten	w7_d454e17617
gewilliget	w9_d454e17620
wor	w11_d454e17623
den,	w1_d454e17628
daß	w3_d454e17631
wann	w5_d454e17634
jemand	w7_d454e17637
an	w9_d454e17640
mehr=berührte	w11_d454e17643
Ha	w13_d454e17647
daunische	w1_d454e17652
Kupfer=amts=obligation	w3_d454e17655
einen	w5_d454e17658
Ansprüch	w7_d454e17661
zu	w1_d454e17667
machen,	w3_d454e17670
oder	w5_d454e17673
diese	w7_d454e17676
etwa	w9_d454e17679
wieder	w11_d454e17682
Vermuten	w13_d454e17686
annoch	w1_d454e17691
existirende	w3_d454e17694
Obligation	w5_d454e17697
selbsten	w7_d454e17700
in	w9_d454e17703
Handen	w11_d454e17706
hätte,	w1_d454e17711
selber	w3_d454e17714
sich	w5_d454e17717
in	w7_d454e17720
Zeit	w9_d454e17723
eines	w11_d454e17726
Jahrs,	w13_d454e17730
sechs	w15_d454e17733
Wochen	w1_d454e17738
und	w3_d454e17741
3.	w5_d454e17744
Tägen	w7_d454e17747
bey	w9_d454e17750
Jhr	w11_d454e17753
Justitz	w13_d454e17757
balleo	w15_d454e17760
deputation	w1_d454e17766
melden,	w3_d454e17769
die	w5_d454e17772
etwa	w7_d454e17775
in	w9_d454e17778
Handen	w11_d454e17781
habende	w13_d454e17785
oberdeute	w1_d454e17790
Obligation	w3_d454e17793
mitbringen,	w5_d454e17796
und	w7_d454e17799
hiezu	w9_d454e17802
sich	w11_d454e17805
legitimiren,	w1_d454e17810
oder	w3_d454e17813
seine	w5_d454e17816
darauf	w7_d454e17819
zu	w9_d454e17822
stellen	w11_d454e17825
vermei	w13_d454e17829
nende	w1_d454e17834
Fürforderung	w3_d454e17837
liquidiren,	w5_d454e17840
wie	w7_d454e17843
im	w9_d454e17846
widri	w11_d454e17849
gen	w1_d454e17855
nach	w3_d454e17858
Verfliessung	w5_d454e17861
obigen	w7_d454e17864
Termins	w9_d454e17867
derselbe	w11_d454e17870
nicht	w1_d454e17875
mehr	w3_d454e17878
angehöret,	w5_d454e17881
sondern	w7_d454e17884
Eingangs	w9_d454e17887
ersag	w11_d454e17890
tem	w1_d454e17895
Suplicanten	w3_d454e17898
eine	w5_d454e17901
neue	w7_d454e17904
Kupferamtsboli	w9_d454e17907
gation	w1_d454e17912
pr	w3_d454e17915
1000.	w5_d454e17918
fl.	w7_d454e17921
auf	w9_d454e17924
seinen	w11_d454e17927
Namen	w13_d454e17931
allege	w15_d454e17934
fertiget	w1_d454e17940
werden	w3_d454e17943
solle.	w5_d454e17946
So	w7_d454e17949
wird	w9_d454e17952
dieses	w11_d454e17955
jedermun	w13_d454e17959
niglich	w1_d454e17964
durch	w3_d454e17967
gegenwärtig=offenes	w5_d454e17970
Edict	w7_d454e17973
zur	w9_d454e17976
Nach	w11_d454e17979
richt	w1_d454e17984
erinneret	w3_d454e17987
</p>
<p id="p34_d454e17990">
Es	w1_d454e17994
seynd	w3_d454e17997
zu	w5_d454e18000
verkauffen	w7_d454e18003
4.	w9_d454e18006
Wagen=pferd,	w11_d454e18009
und	w13_d454e18013
3.	w15_d454e18016
Reit=pferd,	w1_d454e18021
welche	w3_d454e18024
aus	w5_d454e18027
2.	w7_d454e18030
Spännier	w9_d454e18033
und	w11_d454e18036
1.	w13_d454e18040
Pola	w15_d454e18043
cken	w1_d454e18048
bestehen,	w3_d454e18051
wer	w5_d454e18054
solche	w7_d454e18057
haben	w9_d454e18060
will,	w11_d454e18063
kan	w13_d454e18067
sich	w15_d454e18070
im	w17_d454e18073
Rosenbergischen	w1_d454e18079
Haus,	w3_d454e18082
von	w5_d454e18085
denen	w7_d454e18088
Augustinern	w9_d454e18091
ge	w11_d454e18094
genüber	w1_d454e18099
im	w3_d454e18102
anderten	w5_d454e18105
Stock	w7_d454e18108
auf	w9_d454e18111
der	w11_d454e18114
hintern	w13_d454e18118
Stie	w15_d454e18121
gen	w1_d454e18126
anmelden.	w3_d454e18129
</p>
<head id="h2_d454e18230">
Londen	w1_d454e18234
9.	w3_d454e18237
May.	w5_d454e18240
</head>
<p id="p4_d454e18243">
Von	w1_d454e18247
der	w3_d454e18250
Hinrichtung	w5_d454e18253
des	w7_d454e18256
Lords	w9_d454e18259
Ferrers	w11_d454e18262
hat	w1_d454e18267
man	w3_d454e18270
noch	w5_d454e18273
folgendes	w7_d454e18276
nachzuholen.	w9_d454e18279
</p>
<p id="p6_d454e18282">
Der	w1_d454e18286
Lord	w3_d454e18289
bekam	w5_d454e18292
einige	w7_d454e18295
Tage	w9_d454e18298
vor	w11_d454e18301
seiner	w13_d454e18305
Hinrichtung	w1_d454e18310
einen	w3_d454e18313
Besuch	w5_d454e18316
von	w7_d454e18319
seinen	w9_d454e18322
4.	w11_d454e18325
hofnungs=vollen	w1_d454e18330
noch	w3_d454e18333
unmündigen	w5_d454e18336
Kin	w7_d454e18339
dern,	w1_d454e18345
die	w3_d454e18348
gekommen	w5_d454e18351
waren,	w7_d454e18354
um	w9_d454e18357
ihren	w11_d454e18360
un	w13_d454e18364
glücklichen	w1_d454e18369
Vatter	w3_d454e18372
noch	w5_d454e18375
einmal	w7_d454e18378
zu	w9_d454e18381
sehen,	w11_d454e18384
und	w1_d454e18389
sich	w3_d454e18392
seinen	w5_d454e18395
letzten	w7_d454e18398
Seegen	w9_d454e18401
zu	w11_d454e18404
erbitten.	w13_d454e18408
Dieser	w1_d454e18413
Auftritt	w3_d454e18416
ware	w5_d454e18419
höchst=betrübt	w7_d454e18422
und	w9_d454e18425
rührend,	w1_d454e18431
und	w3_d454e18434
der	w5_d454e18437
Lord	w7_d454e18440
bewieß	w9_d454e18443
dabey	w11_d454e18446
die	w13_d454e18450
starke	w1_d454e18455
Macht	w3_d454e18458
der	w5_d454e18461
vätterlichen	w7_d454e18464
Zärtlichkeit,	w9_d454e18467
die	w1_d454e18472
sich	w3_d454e18475
durch	w5_d454e18478
die	w7_d454e18481
Wildheit	w9_d454e18484
seines	w11_d454e18487
Tempe	w13_d454e18491
kaments,	w1_d454e18496
und	w3_d454e18499
seiner	w5_d454e18502
Sitten	w7_d454e18505
nicht	w9_d454e18508
hatte	w11_d454e18511
er	w13_d454e18515
sicken	w1_d454e18521
lassen.	w3_d454e18524
Am	w5_d454e18527
5ten	w7_d454e18530
des	w9_d454e18533
Morgens	w11_d454e18536
ge	w13_d454e18540
gen	w1_d454e18545
9.	w3_d454e18548
Uhr	w5_d454e18551
begaben	w7_d454e18554
sich	w9_d454e18557
die	w11_d454e18560
beyden	w13_d454e18564
Sche	w15_d454e18567
rifs	w1_d454e18572
oder	w3_d454e18575
Stadtrichtere	w5_d454e18578
von	w7_d454e18581
Londen,	w9_d454e18584
Paul	w11_d454e18587
Vaillant,	w1_d454e18592
und	w3_d454e18595
William	w5_d454e18598
Errington,	w7_d454e18601
jeder	w9_d454e18604
in	w11_d454e18607
seiner	w1_d454e18613
Carosse,	w3_d454e18616
nach	w5_d454e18619
dem	w7_d454e18622
Towr,	w9_d454e18625
wo	w11_d454e18628
sie	w13_d454e18632
von	w15_d454e18635
dem	w1_d454e18640
Gouverneur	w3_d454e18643
die	w5_d454e18646
Auslieferung	w7_d454e18649
des	w9_d454e18652
Gra	w11_d454e18655
fens	w1_d454e18660
verlangten,	w3_d454e18663
welche	w5_d454e18666
sogleich	w7_d454e18669
geschahe.	w9_d454e18672
Also	w1_d454e18677
wurde	w3_d454e18680
der	w5_d454e18683
Lord	w7_d454e18686
aus	w9_d454e18689
dem	w11_d454e18692
Towr	w13_d454e18696
nach	w15_d454e18699
dem	w1_d454e18705
4.	w3_d454e18708
Engländische	w5_d454e18711
Meilen	w7_d454e18714
davon	w9_d454e18717
entle	w11_d454e18720
genen	w1_d454e18725
Tyburn	w3_d454e18728
gebracht.	w5_d454e18731
Der	w7_d454e18734
Zug	w9_d454e18737
durch	w11_d454e18740
ganz	w1_d454e18745
Londen	w3_d454e18748
und	w5_d454e18751
Westmünster	w7_d454e18754
geschahe	w9_d454e18757
fol	w11_d454e18760
gendergestalt:	w1_d454e18765
Voraus	w3_d454e18768
ritten	w5_d454e18771
die	w7_d454e18774
Consta	w9_d454e18777
dies	w1_d454e18783
der	w3_d454e18786
Grafschaft	w5_d454e18789
Middlesex	w7_d454e18792
mit	w9_d454e18795
ihren	w11_d454e18798
Släben	w1_d454e18803
in	w3_d454e18806
der	w5_d454e18809
Hand.	w7_d454e18812
Jhnen	w9_d454e18815
folgten	w11_d454e18818
zu	w13_d454e18822
Fuß	w1_d454e18827
die	w3_d454e18830
Constables	w5_d454e18833
von	w7_d454e18836
Londen	w9_d454e18839
und	w11_d454e18842
West	w13_d454e18846
mlaster.	w1_d454e18851
Hernach	w3_d454e18854
kamen,	w5_d454e18857
in	w7_d454e18860
nachstehender	w9_d454e18863
Brdnung,	w1_d454e18869
30.	w3_d454e18872
Grenadiers	w5_d454e18875
zu	w7_d454e18878
Pferde,	w9_d454e18881
50.	w11_d454e18884
Mann	w1_d454e18889
Soldaten	w3_d454e18892
zu	w5_d454e18895
Fuß	w7_d454e18898
wiederum	w9_d454e18901
30.	w11_d454e18904
Gre	w13_d454e18908
nadiers	w1_d454e18913
zu	w3_d454e18916
Pferde,	w5_d454e18919
die	w7_d454e18922
Bedienten	w9_d454e18925
der	w11_d454e18928
Sche	w13_d454e18932
eiss	w1_d454e18937
mit	w3_d454e18940
ihren	w5_d454e18943
Messern	w7_d454e18946
in	w9_d454e18949
der	w11_d454e18952
Hand	w13_d454e18956
zu	w15_d454e18959
Pferde,	w1_d454e18965
und	w3_d454e18968
der	w5_d454e18971
Scharfrichter	w7_d454e18974
mit	w9_d454e18977
dem	w11_d454e18980
Schwerdt.	w1_d454e18985
Hierauf	w3_d454e18988
folgte	w5_d454e18991
die	w7_d454e18994
Carosse	w9_d454e18997
des	w11_d454e19000
Scherifs	w1_d454e19005
Vaillant,	w3_d454e19008
in	w5_d454e19011
welcher	w7_d454e19014
die	w9_d454e19017
beyden	w11_d454e19020
ainter=scherifs	w1_d454e19025
sassen.	w3_d454e19028
Hinter	w5_d454e19031
derselben	w7_d454e19034
</p>
<p id="p8_d454e19037">
kame	w1_d454e19041
ein	w3_d454e19044
mit	w5_d454e19047
6.	w7_d454e19050
Pferden	w9_d454e19053
bespannter	w11_d454e19056
Wa	w13_d454e19060
gen,	w1_d454e19065
worinn	w3_d454e19068
sich	w5_d454e19071
die	w7_d454e19074
Haupt=person	w9_d454e19077
des	w11_d454e19080
Trauerspiels,	w1_d454e19085
nämlich	w3_d454e19088
Lord	w5_d454e19091
Ferrers,	w7_d454e19094
befan	w9_d454e19097
de.	w1_d454e19103
Neben	w3_d454e19106
ihn	w5_d454e19109
zur	w7_d454e19112
Linken	w9_d454e19115
saß	w11_d454e19118
der	w13_d454e19122
Sche	w15_d454e19125
rif	w1_d454e19130
Vaillant,	w3_d454e19133
rückwärts	w5_d454e19136
aber	w7_d454e19139
der	w9_d454e19142
Predigen	w11_d454e19145
des	w1_d454e19150
Towrs,	w3_d454e19153
Herr	w5_d454e19156
Herbei,	w7_d454e19159
dem	w9_d454e19162
Lord	w11_d454e19165
gegen	w13_d454e19169
über,	w1_d454e19174
dem	w3_d454e19177
er	w5_d454e19180
auf	w7_d454e19183
dem	w9_d454e19186
ganzen	w11_d454e19189
Weege	w13_d454e19193
be	w15_d454e19196
ständig	w1_d454e19202
zusprach.	w3_d454e19205
Auf	w5_d454e19208
dem	w7_d454e19211
Bock	w9_d454e19214
und	w11_d454e19217
hin	w13_d454e19221
ten	w1_d454e19226
auf	w3_d454e19229
dem	w5_d454e19232
Wagen,	w7_d454e19235
der	w9_d454e19238
dem	w11_d454e19241
Lord	w13_d454e19245
selbst	w15_d454e19248
zugehörte,	w1_d454e19253
waren	w3_d454e19256
sein	w5_d454e19259
Kutscher	w7_d454e19262
und	w9_d454e19265
sein	w11_d454e19268
Be	w13_d454e19272
dienter.	w1_d454e19277
Der	w3_d454e19280
Lord,	w5_d454e19283
als	w7_d454e19286
welcher	w9_d454e19289
sich,	w11_d454e19292
da	w13_d454e19296
er	w15_d454e19299
noch	w1_d454e19305
im	w3_d454e19308
Towr	w5_d454e19311
sasse,	w7_d454e19314
seine	w9_d454e19317
ganze	w11_d454e19320
Garderobe	w13_d454e19324
dahin	w1_d454e19329
hatte	w3_d454e19332
bringen	w5_d454e19335
lassen,	w7_d454e19338
und	w9_d454e19341
lange	w11_d454e19344
Zeit	w13_d454e19348
unschlüßig	w1_d454e19353
gewesen	w3_d454e19356
ware,	w5_d454e19359
was	w7_d454e19362
er	w9_d454e19365
an	w11_d454e19368
seinem	w13_d454e19372
Sterb=tage	w1_d454e19377
für	w3_d454e19380
ein	w5_d454e19383
Kleid	w7_d454e19386
anlegen	w9_d454e19389
wollte,	w11_d454e19392
hatte	w1_d454e19398
sogar	w3_d454e19401
den	w5_d454e19404
Gusto	w7_d454e19407
seiner	w9_d454e19410
Wächter	w11_d454e19413
hier	w13_d454e19417
über	w1_d454e19422
zu	w3_d454e19425
Raht	w5_d454e19428
gezogen,	w7_d454e19431
und	w9_d454e19434
endlich	w11_d454e19437
beschlos	w13_d454e19441
sen,	w1_d454e19446
sich	w3_d454e19449
in	w5_d454e19452
keinem	w7_d454e19455
andern,	w9_d454e19458
als	w11_d454e19461
seinem	w13_d454e19465
Hoch	w15_d454e19468
zeits=kleide	w1_d454e19473
henken	w3_d454e19476
zu	w5_d454e19479
lassen.	w7_d454e19482
Jn	w9_d454e19485
diesem	w11_d454e19488
erschien	w1_d454e19494
er	w3_d454e19497
also.	w5_d454e19500
Der	w7_d454e19503
Rock	w9_d454e19506
ware	w11_d454e19509
von	w13_d454e19513
weis	w15_d454e19516
sem	w1_d454e19521
Tuch,	w3_d454e19524
mit	w5_d454e19527
silbernen	w7_d454e19530
Tressen	w9_d454e19533
besetzt,	w11_d454e19536
die	w1_d454e19541
Weste	w3_d454e19544
vom	w5_d454e19547
weissen	w7_d454e19550
Atlaß	w9_d454e19553
mit	w11_d454e19556
Sil	w13_d454e19560
ber	w1_d454e19565
sehr	w3_d454e19568
reich	w5_d454e19571
verbrämt.	w7_d454e19574
Sein	w9_d454e19577
übri	w11_d454e19580
ger	w1_d454e19586
Anzug	w3_d454e19589
bestand	w5_d454e19592
aus	w7_d454e19595
schwarzen	w9_d454e19598
seide	w11_d454e19601
nen	w1_d454e19606
Bein=kleidern,	w3_d454e19609
weissen	w5_d454e19612
seidenen	w7_d454e19615
Strümpfen,	w1_d454e19620
rc.	w3_d454e19623
Die	w5_d454e19626
Schuh	w7_d454e19629
und	w9_d454e19632
Knie	w11_d454e19635
schnallen	w1_d454e19640
waren	w3_d454e19643
mit	w5_d454e19646
Brillanten	w7_d454e19649
besetzt.	w9_d454e19652
Sei	w11_d454e19655
ne	w1_d454e19661
Haare	w3_d454e19664
waren	w5_d454e19667
künstlich	w7_d454e19670
frisirt.	w9_d454e19673
Seine	w11_d454e19676
Carosse	w1_d454e19681
begleitrten	w3_d454e19684
auf	w5_d454e19687
beyden	w7_d454e19690
Seiten	w9_d454e19693
Gre	w11_d454e19696
nadiers.	w1_d454e19701
Hinter	w3_d454e19704
derselben	w5_d454e19707
fuhr	w7_d454e19710
der	w9_d454e19713
Sche	w11_d454e19716
rif	w1_d454e19721
Errington.	w3_d454e19724
Den	w5_d454e19727
Beschluß	w7_d454e19730
machte	w9_d454e19733
eim	w11_d454e19736
Leichen=wagen	w1_d454e19742
und	w3_d454e19745
eine	w5_d454e19748
Trauer=kutsche,	w7_d454e19751
bey	w9_d454e19754
de	w1_d454e19759
mit	w3_d454e19762
6.	w5_d454e19765
Pferden	w7_d454e19768
bespannt.	w9_d454e19771
Jn	w11_d454e19774
der	w13_d454e19778
letz	w15_d454e19781
tern	w1_d454e19786
sasse	w3_d454e19789
einer	w5_d454e19792
seiner	w7_d454e19795
Brüder,	w9_d454e19798
nebst	w11_d454e19801
etlichen	w13_d454e19805
anderen	w1_d454e19810
Verwandten.	w3_d454e19813
Das	w5_d454e19816
Betragen	w7_d454e19819
des	w9_d454e19822
Lords	w1_d454e19828
in	w3_d454e19831
seinen	w5_d454e19834
letzten	w7_d454e19837
Tagen	w9_d454e19840
verdienet	w11_d454e19843
ge	w13_d454e19847
rühmt	w1_d454e19852
zu	w3_d454e19855
werden.	w5_d454e19858
Sein	w7_d454e19861
Geist	w9_d454e19864
ware	w11_d454e19867
ganz	w13_d454e19871
gesetzt,	w1_d454e19876
</p>
<p id="p12_d454e19882">
gesetzt,	w1_d454e19886
gelassen,	w3_d454e19889
bußfertig	w5_d454e19892
und	w7_d454e19895
göttlich	w9_d454e19898
ge	w11_d454e19901
sinnt.	w1_d454e19906
Kurz	w3_d454e19909
vor	w5_d454e19912
12.	w7_d454e19915
Uhr	w9_d454e19918
Mittags	w11_d454e19921
langte	w13_d454e19925
der	w1_d454e19930
Zug	w3_d454e19933
zu	w5_d454e19936
Tyburn	w7_d454e19939
an.	w9_d454e19942
Daselbst	w11_d454e19945
ware	w13_d454e19949
eine	w1_d454e19955
grosse	w3_d454e19958
Bühne,	w5_d454e19961
mit	w7_d454e19964
einem	w9_d454e19967
Geläuder	w11_d454e19970
rings	w13_d454e19974
umher	w1_d454e19979
aufgebauet,	w3_d454e19982
in	w5_d454e19985
deren	w7_d454e19988
Mitte	w9_d454e19991
sich	w11_d454e19994
wie	w13_d454e19998
derum	w1_d454e20003
eine	w3_d454e20006
kleinere	w5_d454e20009
Bühne	w7_d454e20012
befand,	w9_d454e20015
neben	w11_d454e20018
welcher	w1_d454e20023
der	w3_d454e20026
Galgen	w5_d454e20029
aufgerichtet	w7_d454e20032
ware.	w9_d454e20035
Al	w11_d454e20038
les	w1_d454e20044
war	w3_d454e20047
mit	w5_d454e20050
schwarzem	w7_d454e20053
Tuch	w9_d454e20056
behangen.	w11_d454e20059
Um	w1_d454e20064
den	w3_d454e20067
Platz	w5_d454e20070
herum	w7_d454e20073
stand	w9_d454e20076
zur	w11_d454e20079
Zurückhal	w13_d454e20083
tung	w1_d454e20088
des	w3_d454e20091
allzustarken	w5_d454e20094
Zudrängenß	w7_d454e20097
eine	w9_d454e20100
zahl	w11_d454e20103
reiche	w1_d454e20108
Garde	w3_d454e20111
von	w5_d454e20114
Soldaten	w7_d454e20117
zu	w9_d454e20120
Pferde	w11_d454e20123
und	w13_d454e20127
zu	w1_d454e20133
Fuß.	w3_d454e20136
Der	w5_d454e20139
Lord	w7_d454e20142
betrat	w9_d454e20145
die	w11_d454e20148
Bühne	w13_d454e20152
mit	w15_d454e20155
dem	w1_d454e20160
Hut	w3_d454e20163
in	w5_d454e20166
der	w7_d454e20169
Hand,	w9_d454e20172
und	w11_d454e20175
bezeigte,	w13_d454e20179
daß	w15_d454e20182
er	w17_d454e20185
freylich	w1_d454e20190
seinen	w3_d454e20193
Richt=platz	w5_d454e20196
lieber	w7_d454e20199
zu	w9_d454e20202
Towr	w11_d454e20205
hill	w1_d454e20210
gesehen	w3_d454e20213
hätte,	w5_d454e20216
weil	w7_d454e20219
ihm	w9_d454e20222
Tyburn,	w11_d454e20225
als	w13_d454e20229
der	w1_d454e20235
gemeine	w3_d454e20238
Ort	w5_d454e20241
für	w7_d454e20244
alle	w9_d454e20247
Missethäter,	w11_d454e20250
sehr	w13_d454e20254
schimpflich	w1_d454e20259
für	w3_d454e20262
einen	w5_d454e20265
Pair	w7_d454e20268
von	w9_d454e20271
England	w11_d454e20274
vorkam.	w1_d454e20279
Als	w3_d454e20282
ihm	w5_d454e20285
auf	w7_d454e20288
dem	w9_d454e20291
grossen	w11_d454e20294
Gerüste	w13_d454e20298
der	w1_d454e20303
Prediger	w3_d454e20306
etwas	w5_d454e20309
aus	w7_d454e20312
einem	w9_d454e20315
Buche	w11_d454e20318
vorlesen	w13_d454e20322
wollte,	w1_d454e20328
nahm	w3_d454e20331
er	w5_d454e20334
ihm	w7_d454e20337
dasselbe	w9_d454e20340
aus	w11_d454e20343
der	w13_d454e20347
Hand,	w15_d454e20350
und	w1_d454e20355
las	w3_d454e20358
selbst	w5_d454e20361
eine	w7_d454e20364
kleine	w9_d454e20367
Weile	w11_d454e20370
darinn,	w13_d454e20374
da	w15_d454e20377
dann	w1_d454e20382
sowol	w3_d454e20385
seine	w5_d454e20388
Andacht,	w7_d454e20391
als	w9_d454e20394
sein	w11_d454e20397
getroster	w13_d454e20401
Mut	w1_d454e20406
denen	w3_d454e20409
Zuschauern	w5_d454e20412
in	w7_d454e20415
die	w9_d454e20418
Augen	w11_d454e20421
fiel.	w13_d454e20425
Der	w1_d454e20431
Lord	w3_d454e20434
bezeugte	w5_d454e20437
nochmals,	w7_d454e20440
daß	w9_d454e20443
er	w11_d454e20446
niemals	w13_d454e20450
einigen	w1_d454e20455
Haß	w3_d454e20458
gegen	w5_d454e20461
den	w7_d454e20464
Hausverwalter	w9_d454e20467
John	w11_d454e20470
son	w1_d454e20475
getragen;	w3_d454e20478
aber	w5_d454e20481
es	w7_d454e20484
habe	w9_d454e20487
ihn	w11_d454e20490
eine	w13_d454e20494
üble	w15_d454e20497
Stunde	w1_d454e20502
überfallen,	w3_d454e20505
da	w5_d454e20508
er	w7_d454e20511
eben	w9_d454e20514
sehr	w11_d454e20517
miß	w13_d454e20521
vergnügt	w1_d454e20527
gewesen	w3_d454e20530
wäre,	w5_d454e20533
und	w7_d454e20536
zu	w9_d454e20539
dieser	w11_d454e20542
Zeit	w13_d454e20546
habe	w1_d454e20551
er	w3_d454e20554
den	w5_d454e20557
Mord	w7_d454e20560
begangen,	w9_d454e20563
ohne	w11_d454e20566
zu	w13_d454e20570
wis	w15_d454e20573
sen,	w1_d454e20578
warum;	w3_d454e20581
er	w5_d454e20584
bitte	w7_d454e20587
aber	w9_d454e20590
GOtt	w11_d454e20593
flehentlich	w13_d454e20597
um	w1_d454e20602
die	w3_d454e20605
Verzeihung	w5_d454e20608
dieser	w7_d454e20611
und	w9_d454e20614
anderer	w11_d454e20617
Sün	w13_d454e20621
den,	w1_d454e20627
und	w3_d454e20630
hofte	w5_d454e20633
seine	w7_d454e20636
Begnadigung	w9_d454e20639
nach	w11_d454e20642
die	w13_d454e20646
sem	w1_d454e20651
Leben.	w3_d454e20654
Nachdeme	w5_d454e20657
er	w7_d454e20660
hierauf	w9_d454e20663
dem	w11_d454e20666
Scherif	w1_d454e20671
Vaillant	w3_d454e20674
für	w5_d454e20677
seine	w7_d454e20680
Bemühung	w9_d454e20683
ge	w11_d454e20686
dankt,	w1_d454e20691
und	w3_d454e20694
ihm	w5_d454e20697
seine	w7_d454e20700
goldene	w9_d454e20703
Uhr	w11_d454e20706
verehrt,	w13_d454e20710
auch	w1_d454e20716
den	w3_d454e20719
Scharfrichter	w5_d454e20722
mit	w7_d454e20725
einem	w9_d454e20728
Beutel	w11_d454e20731
voll	w1_d454e20736
Geld	w3_d454e20739
beschenkt,	w5_d454e20742
und	w7_d454e20745
ihn	w9_d454e20748
ersucht,	w11_d454e20751
seine	w13_d454e20755
Geschäfte	w1_d454e20760
geschwind	w3_d454e20763
zu	w5_d454e20766
verrichten;	w7_d454e20769
so	w9_d454e20772
be	w11_d454e20775
trat	w1_d454e20780
er	w3_d454e20783
das	w5_d454e20786
kleine	w7_d454e20789
Gerüste,	w9_d454e20792
da	w11_d454e20795
man	w13_d454e20799
ihm	w15_d454e20802
dann	w1_d454e20808
eine	w3_d454e20811
weisse	w5_d454e20814
Mütze	w7_d454e20817
über	w9_d454e20820
die	w11_d454e20823
Augen	w13_d454e20827
zog,	w1_d454e20832
die	w3_d454e20835
Arme	w5_d454e20838
und	w7_d454e20841
Hände	w9_d454e20844
mit	w11_d454e20847
schwarzen	w13_d454e20851
sei	w15_d454e20854
denen	w1_d454e20859
Band	w3_d454e20862
umgab,	w5_d454e20865
und	w7_d454e20868
den	w9_d454e20871
Strick	w11_d454e20874
befe	w13_d454e20878
stigte.	w1_d454e20883
Unter	w3_d454e20886
diesem	w5_d454e20889
Gerüste	w7_d454e20892
wurde	w9_d454e20895
eiz	w11_d454e20898
</p>
<p id="p14_d454e20901">
Pfosten	w1_d454e20905
weggeschlagen,	w3_d454e20908
und	w5_d454e20911
in	w7_d454e20914
demselben	w9_d454e20917
Augenblicke	w1_d454e20922
hieng	w3_d454e20925
der	w5_d454e20928
Lord	w7_d454e20931
in	w9_d454e20934
der	w11_d454e20937
Luft.	w13_d454e20941
Man	w1_d454e20946
ließ	w3_d454e20949
ihn	w5_d454e20952
eine	w7_d454e20955
ganze	w9_d454e20958
Stunde	w11_d454e20961
hangen;	w13_d454e20965
dann	w1_d454e20971
wurde	w3_d454e20974
der	w5_d454e20977
Strick	w7_d454e20980
abgeschnitten,	w9_d454e20983
sein	w11_d454e20986
Leichnam	w1_d454e20991
in	w3_d454e20994
einen	w5_d454e20997
Sarg	w7_d454e21000
gelegt,	w9_d454e21003
und	w11_d454e21006
in	w13_d454e21010
dem	w15_d454e21013
mit	w1_d454e21018
6.	w3_d454e21021
Pferden	w5_d454e21024
bespannten	w7_d454e21027
Leichen=wagen,	w9_d454e21030
den	w1_d454e21035
die	w3_d454e21038
Trauer=kutsche	w5_d454e21041
begleitete,	w7_d454e21044
nach	w9_d454e21047
Sur	w11_d454e21050
geons=hall	w1_d454e21056
gebracht,	w3_d454e21059
wo	w5_d454e21062
der	w7_d454e21065
Cörper	w9_d454e21068
noch	w11_d454e21071
jetzo	w1_d454e21076
ligt;	w3_d454e21079
denn	w5_d454e21082
es	w7_d454e21085
scheint	w9_d454e21088
noch	w11_d454e21091
nicht	w13_d454e21095
aus	w15_d454e21098
gemacht	w1_d454e21103
zu	w3_d454e21106
seyn,	w5_d454e21109
ob	w7_d454e21112
er	w9_d454e21115
anatomiret	w11_d454e21118
werden	w13_d454e21122
solle	w1_d454e21127
oder	w3_d454e21130
nicht.	w5_d454e21133
Seine	w7_d454e21136
Famille	w9_d454e21139
ist	w11_d454e21142
sehr	w13_d454e21146
alt.	w1_d454e21152
Eines	w3_d454e21155
seiner	w5_d454e21158
grösten	w7_d454e21161
Lastern	w9_d454e21164
ware	w11_d454e21167
auch	w1_d454e21172
die	w3_d454e21175
Trunkenheit.	w5_d454e21178
Seine	w7_d454e21181
Gemahlin	w9_d454e21184
ist	w1_d454e21189
vor	w3_d454e21192
etlichen	w5_d454e21195
Jahren	w7_d454e21198
von	w9_d454e21201
ihm	w11_d454e21204
geschieden	w13_d454e21208
worden,	w1_d454e21213
weil	w3_d454e21216
sie	w5_d454e21219
ihres	w7_d454e21222
Lebens	w9_d454e21225
bey	w11_d454e21228
ihm	w13_d454e21232
nicht	w15_d454e21235
sicher	w1_d454e21241
gewesen	w3_d454e21244
</p>
<head id="h2_d454e21251">
Landmarschall	w1_d454e21255
rc.	w3_d454e21258
</head>
<p id="p4_d454e21261">
Entbiete	w1_d454e21265
allen	w3_d454e21268
und	w5_d454e21271
jeden,	w7_d454e21274
was	w9_d454e21277
Standes	w11_d454e21280
und	w13_d454e21284
Würden	w1_d454e21289
sie	w3_d454e21292
