<doc id="wr_1763-07-20" attrs="word" year="1763" month="07" day="20" corpus="2">
<head id="h2_d776e3118">
Londen	w1_d776e3122
Monats	w11_d776e17586
Septemb.	w13_d776e17590
dies	w15_d776e17593
inlebenden	w1_d776e17598
1763sten	w3_d776e17601
Jahrs	w5_d776e17604
bestimmet	w7_d776e17607
worden	w9_d776e17610
ist.	w11_d776e17613
Solchemnach	w1_d776e17619
wird	w3_d776e17622
ihnen	w5_d776e17625
Eingangs	w7_d776e17628
ernannt	w9_d776e17631
samt	w11_d776e17634
lich	w1_d776e17639
Caspar	w3_d776e17642
Brennerischen	w5_d776e17645
Credits=partheyen	w7_d776e17648
ein	w9_d776e17651
solches	w1_d776e17656
mittelst	w3_d776e17659
gegenwärtig	w5_d776e17662
offenen	w7_d776e17665
Valval=edicts	w9_d776e17668
nochmalen	w1_d776e17673
erinneret,	w3_d776e17676
und	w5_d776e17679
zugleich	w7_d776e17682
anbefohlen,	w9_d776e17685
daß	w1_d776e17691
selbe	w3_d776e17694
an	w5_d776e17697
obbestimmtem	w7_d776e17700
Tag	w9_d776e17703
Nachmittag	w11_d776e17706
vor	w13_d776e17710
der	w1_d776e17715
Amts=canzley,	w3_d776e17718
und	w5_d776e17721
zwar	w7_d776e17724
in	w9_d776e17727
dem	w11_d776e17730
Jacober	w13_d776e17734
gässel	w1_d776e17739
in	w3_d776e17742
dem	w5_d776e17745
Crainerischen	w7_d776e17748
Stift=haus	w9_d776e17751
im	w11_d776e17754
ersten	w13_d776e17758
Stock	w1_d776e17763
entweder	w3_d776e17766
selbst	w5_d776e17769
persönlich,	w7_d776e17772
oder	w9_d776e17775
durch	w11_d776e17778
hier	w13_d776e17782
zu	w1_d776e17788
genugsam	w3_d776e17791
bevollmächtigte	w5_d776e17794
Gewalttragere	w7_d776e17797
also	w9_d776e17800
gewiß	w1_d776e17805
erscheinen,	w3_d776e17808
und	w5_d776e17811
allda	w7_d776e17814
ihre	w9_d776e17817
an	w11_d776e17820
die	w13_d776e17824
Caspar	w15_d776e17827
Brennerische	w1_d776e17832
Cridä=massam	w3_d776e17835
bereits	w5_d776e17838
vormals	w7_d776e17841
ge	w9_d776e17844
stellte	w1_d776e17849
Anforderungen	w3_d776e17852
behörig	w5_d776e17855
liquidiren,	w7_d776e17858
auch	w9_d776e17861
al	w11_d776e17864
lenfalls	w1_d776e17870
sich	w3_d776e17873
diesfalls	w5_d776e17876
rechtlich	w7_d776e17879
zu	w9_d776e17882
legitimiren	w11_d776e17885
ha	w13_d776e17889
ben	w1_d776e17894
werden,	w3_d776e17897
wie	w5_d776e17900
im	w7_d776e17903
widrigen	w9_d776e17906
sowol	w11_d776e17909
die	w13_d776e17913
nicht	w15_d776e17916
Erscheinende,	w1_d776e17921
als	w3_d776e17924
auch	w5_d776e17927
nicht	w7_d776e17930
Liquidirende,	w9_d776e17933
oder	w11_d776e17936
auch	w1_d776e17941
sich	w3_d776e17944
nicht	w5_d776e17947
Legitimirende	w7_d776e17950
von	w9_d776e17953
sothaner	w11_d776e17956
Bren	w13_d776e17960
nerischen	w1_d776e17966
Concurs=massa	w3_d776e17969
gänzlich	w5_d776e17972
ausgeschlossen,	w7_d776e17975
und	w1_d776e17980
denenselben	w3_d776e17983
das	w5_d776e17986
ewige	w7_d776e17989
Stillschweigen	w9_d776e17992
auferle.	w11_d776e17995
</p>
<p id="p6_d776e17998">
get,	w1_d776e18002
auch	w3_d776e18005
wegen	w5_d776e18008
Erfolglassung	w7_d776e18011
obgedachter	w9_d776e18014
Stadt	w11_d776e18017
banco=obligation	w1_d776e18022
ex	w3_d776e18025
officio	w5_d776e18028
fürgekehret,	w7_d776e18031
und	w9_d776e18034
er	w11_d776e18037
kennet	w1_d776e18042
werden	w3_d776e18045
solle,	w5_d776e18048
was	w7_d776e18051
Rechtens	w9_d776e18054
ist,	w11_d776e18057
wornach	w13_d776e18061
sich	w1_d776e18067
ein	w3_d776e18070
jeder	w5_d776e18073
zu	w7_d776e18076
richtenewissen	w9_d776e18079
wird.	w11_d776e18082
</p>
<list id="l8_d776e18085">
Obrister	w1_d776e18089
Hofmarschall	w3_d776e18092
rc.	w5_d776e18095
rc.	w7_d776e18098
</list>
<head id="h2_d776e18105">
Obrister	w1_d776e18109
Hofmarschall	w3_d776e18112
rc.	w5_d776e18115
rc.	w7_d776e18118
</head>
<p id="p4_d776e18121">
Geben	w1_d776e18125
mit	w3_d776e18128
gegenwärtig	w5_d776e18131
offenem	w7_d776e18134
Edict	w9_d776e18137
jeder	w11_d776e18140
männiglich	w1_d776e18145
sowol	w3_d776e18148
An	w5_d776e18151
als	w7_d776e18154
Abwesenden,	w9_d776e18157
deme	w11_d776e18160
daran	w1_d776e18165
gelegen,	w3_d776e18168
zu	w5_d776e18171
vernehmen:	w7_d776e18174
Demnach	w9_d776e18177
wir	w11_d776e18180
auf	w13_d776e18184
beschehrne	w1_d776e18190
Entweichung	w3_d776e18193
des	w5_d776e18196
Herrn	w7_d776e18199
Benedict	w9_d776e18202
Ba	w11_d776e18205
ron	w1_d776e18210
von	w3_d776e18213
Palazzi,	w5_d776e18216
Hof=raths	w7_d776e18219
bey	w9_d776e18222
dem	w11_d776e18225
gewesten	w13_d776e18229
K.	w15_d776e18232
K.	w1_d776e18237
Jtaliänischen	w3_d776e18240
Rath	w5_d776e18243
über	w7_d776e18246
dessen	w9_d776e18249
Vermögens	w11_d776e18252
stand	w1_d776e18257
einen	w3_d776e18260
ordentlichen	w5_d776e18263
Concurs	w7_d776e18266
anzuordnen,	w9_d776e18269
und	w11_d776e18272
desselben	w1_d776e18278
sammentliche	w3_d776e18281
sowol	w5_d776e18284
in	w7_d776e18287
als	w9_d776e18290
ausser	w11_d776e18293
Land	w13_d776e18297
befindliche	w1_d776e18302
Glaubigere	w3_d776e18305
zu	w5_d776e18308
Anmeld	w7_d776e18311
und	w9_d776e18314
Liquidi	w11_d776e18317
rung	w1_d776e18322
ihrer	w3_d776e18325
an	w5_d776e18328
erstbemeldten	w7_d776e18331
Herrn	w9_d776e18334
Baron	w11_d776e18337
von	w13_d776e18341
Pallazi	w1_d776e18346
zu	w3_d776e18349
stellen	w5_d776e18352
habenden	w7_d776e18355
Sprüch	w9_d776e18358
und	w11_d776e18361
Forderun	w13_d776e18365
gen	w1_d776e18371
einzuberufen	w3_d776e18374
für	w5_d776e18377
nöthig	w7_d776e18380
befunden,	w9_d776e18383
und	w11_d776e18386
zu	w13_d776e18390
solchem	w1_d776e18395
Ende	w3_d776e18398
der	w5_d776e18401
24ste	w7_d776e18404
Tag	w9_d776e18407
des	w11_d776e18410
Monats	w13_d776e18414
Sept.	w15_d776e18417
dies	w1_d776e18422
inlebenden	w3_d776e18425
1763sten	w5_d776e18428
Jahrs	w7_d776e18431
Nachmittag	w9_d776e18434
prä	w11_d776e18437
eise	w1_d776e18442
um	w3_d776e18445
4.	w5_d776e18448
Uhr	w7_d776e18451
zur	w9_d776e18454
gewöhnlichen	w11_d776e18457
Tagsatzung	w13_d776e18461
für	w15_d776e18464
die	w1_d776e18470
erstandert	w3_d776e18473
und	w5_d776e18476
dritte,	w7_d776e18479
auch	w9_d776e18482
all	w11_d776e18485
endlicher	w13_d776e18489
Frist	w1_d776e18494
sub	w3_d776e18497
clausula	w5_d776e18500
præclusi	w7_d776e18503
anberaumet	w9_d776e18506
worden.	w11_d776e18509
Als	w1_d776e18514
werden	w3_d776e18517
alle	w5_d776e18520
und	w7_d776e18523
jede,	w9_d776e18526
welche	w11_d776e18529
an	w13_d776e18533
mehrgedach	w15_d776e18536
ten	w1_d776e18541
Herrn	w3_d776e18544
Benedict	w5_d776e18547
Freyherrn	w7_d776e18550
von	w9_d776e18553
Pallazi	w11_d776e18556
ex	w13_d776e18560
quo-	w15_d776e18563
cunque	w1_d776e18569
causa	w3_d776e18572
vel	w5_d776e18575
titulo	w7_d776e18578
Sprüch	w9_d776e18581
und	w11_d776e18584
Anforderun	w13_d776e18588
gen	w1_d776e18593
haben,	w3_d776e18596
oder	w5_d776e18599
zu	w7_d776e18602
haben	w9_d776e18605
vermeinen,	w11_d776e18608
an	w13_d776e18612
obbe	w15_d776e18615
stimmtem	w1_d776e18620
Tag	w3_d776e18623
und	w5_d776e18626
Stund	w7_d776e18629
vor	w9_d776e18632
der	w11_d776e18635
Amtscanz	w13_d776e18639
ley,	w1_d776e18644
und	w3_d776e18647
zwar	w5_d776e18650
in	w7_d776e18653
dem	w9_d776e18656
Jacober=gässel	w11_d776e18659
in	w13_d776e18663
dem	w15_d776e18666
Crai	w17_d776e18669
nerischen	w1_d776e18675
Stift=haus	w3_d776e18678
im	w5_d776e18681
ersten	w7_d776e18684
Stock	w9_d776e18687
entweder	w11_d776e18690
selbst	w1_d776e18695
persönlich,	w3_d776e18698
oder	w5_d776e18701
durch	w7_d776e18704
hierzu	w9_d776e18707
genugsam	w11_d776e18710
be	w13_d776e18714
vollmächtigte	w1_d776e18719
Gewalttragere	w3_d776e18722
also	w5_d776e18725
gewiß	w7_d776e18728
zu	w9_d776e18731
erschei	w11_d776e18734
nen,	w1_d776e18739
und	w3_d776e18742
ihre	w5_d776e18745
an	w7_d776e18748
solche	w9_d776e18751
Cridä=massa	w11_d776e18754
habende	w13_d776e18758
Anforderungen	w1_d776e18764
anzumelden,	w3_d776e18767
auch	w5_d776e18770
zu	w7_d776e18773
Herstellung	w9_d776e18776
des	w1_d776e18781
erforderlich	w3_d776e18784
rechtlichen	w5_d776e18787
Beweisthums	w7_d776e18790
ihre	w9_d776e18793
Schuld	w1_d776e18798
und	w3_d776e18801
Satz=briefe,	w5_d776e18804
oder	w7_d776e18807
ansonst	w9_d776e18810
habende	w11_d776e18813
Liquidations=urkunden	w1_d776e18818
und	w3_d776e18821
rechtliche	w5_d776e18824
Behelfe	w7_d776e18827
in	w9_d776e18830
beglaubten	w1_d776e18836
Abschriften	w3_d776e18839
einzulegen,	w5_d776e18842
die	w7_d776e18845
Originalia	w9_d776e18848
aber	w1_d776e18853
untereinstens	w3_d776e18856
zu	w5_d776e18859
produciren	w7_d776e18862
haben,	w9_d776e18865
wie	w11_d776e18868
im	w13_d776e18872
widrigen	w1_d776e18877
der	w3_d776e18880
Ausbleibende	w5_d776e18883
von	w7_d776e18886
gegenwärtiger	w9_d776e18889
Con	w11_d776e18892
curs=massa	w1_d776e18897
gänzlich	w3_d776e18900
ausgeschlossen	w5_d776e18903
seyn,	w7_d776e18906
und	w9_d776e18909
ih	w11_d776e18912
me	w1_d776e18918
das	w3_d776e18921
ewige	w5_d776e18924
Stillschweigen	w7_d776e18927
auferleget,	w9_d776e18930
der	w11_d776e18933
nicht	w13_d776e18937
Liquidirende	w1_d776e18942
aber	w3_d776e18945
in	w5_d776e18948
der	w7_d776e18951
künftigen	w9_d776e18954
Claßification	w11_d776e18957
mit	w1_d776e18962
seiner	w3_d776e18965
unerwiesenen	w5_d776e18968
Anforderung	w7_d776e18971
abgewiesen	w9_d776e18974
werden	w1_d776e18979
solle.	w3_d776e18982
Wornach	w5_d776e18985
sich	w7_d776e18988
ein	w9_d776e18991
jeder	w11_d776e18994
zu	w13_d776e18998
richten	w15_d776e19001
und	w1_d776e19007
vor	w3_d776e19010
Schaden	w5_d776e19013
zu	w7_d776e19016
hüten	w9_d776e19019
wissen	w11_d776e19022
wird.	w13_d776e19026
</p>
<p id="p6_d776e19029">
Auf	w1_d776e19033
Verordnung	w3_d776e19036
eines	w5_d776e19039
Löbl.	w7_d776e19042
K.	w9_d776e19045
Kön.	w11_d776e19048
Stabt	w13_d776e19052
und	w1_d776e19057
Land=gerichts	w3_d776e19060
allhier	w5_d776e19063
werden	w7_d776e19066
den	w9_d776e19069
nächst	w11_d776e19072
künf	w13_d776e19076
tigen	w1_d776e19081
Samstag	w3_d776e19084
als	w5_d776e19087
den	w7_d776e19090
23.	w9_d776e19093
Julii	w11_d776e19096
1763.	w13_d776e19100
verschie	w15_d776e19103
dene	w1_d776e19109
Effecten,	w3_d776e19112
bestehend	w5_d776e19115
in	w7_d776e19118
Tischen,	w9_d776e19121
harten	w11_d776e19124
Kä	w13_d776e19128
sten,	w1_d776e19133
Silber,	w3_d776e19136
Zinn,	w5_d776e19139
Spiegel,	w7_d776e19142
Bilder,	w9_d776e19145
Sesseln,	w11_d776e19148
Beth=gewand	w1_d776e19153
und	w3_d776e19156
anderer	w5_d776e19159
Geräthschaft	w7_d776e19162
plus	w9_d776e19165
ot-	w11_d776e19168
ferenti	w1_d776e19173
hindan	w3_d776e19176
gegeben	w5_d776e19179
werden,	w7_d776e19182
wer	w9_d776e19185
hievon	w11_d776e19188
et	w13_d776e19192
was	w1_d776e19198
käuflich	w3_d776e19201
an	w5_d776e19204
sich	w7_d776e19207
zu	w9_d776e19210
bringen	w11_d776e19213
gedenket,	w13_d776e19217
hat	w15_d776e19220
sich	w17_d776e19223
an	w1_d776e19228
obbestimmtem	w3_d776e19231
Tag	w5_d776e19234
in	w7_d776e19237
dem	w9_d776e19240
Hutstepper=gässel	w11_d776e19243
im	w1_d776e19248
Ruckenbaumischen	w3_d776e19251
Haus	w5_d776e19254
im	w7_d776e19257
2ten	w9_d776e19260
Stock	w11_d776e19263
Vor	w13_d776e19267
mittag	w1_d776e19272
von	w3_d776e19275
9.	w5_d776e19278
bis	w7_d776e19281
12.	w9_d776e19284
und	w11_d776e19287
Nachmittag	w13_d776e19291
von	w15_d776e19294
2.	w17_d776e19297
bis	w1_d776e19303
6.	w3_d776e19306
Uhr	w5_d776e19309
einzufinden.	w7_d776e19312
</p>
<list id="l8_d776e19315">
Auf	w1_d776e19319
Verordnung	w3_d776e19322
eines	w5_d776e19325
Löbl.	w7_d776e19328
K.	w9_d776e19331
Kön.	w11_d776e19334
Stabt	w13_d776e19338
</list>
<list id="l16_d776e19431">
Jn	w1_d776e19435
diesen	w3_d776e19438
Absichten,	w5_d776e19441
und	w7_d776e19444
in	w9_d776e19447
Gefelg	w11_d776e19450
der	w13_d776e19454
Moscau	w1_d776e19459
den	w3_d776e19462
30.	w5_d776e19465
May.	w7_d776e19468
</list>
<p id="p18_d776e19472">
Moscau	w1_d776e19476
den	w3_d776e19479
30.	w5_d776e19482
May.	w7_d776e19485
aJhre	w1_d776e19490
Kaiserl.	w3_d776e19493
Majestät	w5_d776e19496
über	w7_d776e19499
die,	w9_d776e19502
bey	w11_d776e19505
der	w1_d776e19510
Aufrichtung	w3_d776e19513
des	w5_d776e19516
Tribunals	w7_d776e19519
zu	w9_d776e19522
Wil	w11_d776e19525
D	w1_d776e19531
na,	w1_d776e19536
entstandene	w3_d776e19539
Unordnungen	w5_d776e19542
benachrichtigen	w7_d776e19545
worden,	w1_d776e19550
so	w3_d776e19553
haben	w5_d776e19556
Allerhöchst=dieselbe	w7_d776e19559
dere	w9_d776e19562
über	w1_d776e19567
alles,	w3_d776e19570
was	w5_d776e19573
sich	w7_d776e19576
in	w9_d776e19579
Pohlen	w11_d776e19582
ereignen	w13_d776e19586
könnte,	w1_d776e19592
führende	w3_d776e19595
Gesinnungen	w5_d776e19598
zu	w7_d776e19601
Tage	w9_d776e19604
legen	w11_d776e19607
wollen,	w1_d776e19612
und	w3_d776e19615
zu	w5_d776e19618
dem	w7_d776e19621
Ende	w9_d776e19624
dem	w11_d776e19627
Chursächsischen	w13_d776e19631
Residenten	w1_d776e19636
folgende	w3_d776e19639
Erklärung	w5_d776e19642
zustellen	w7_d776e19645
lassen.	w1_d776e19650
</p>
<p id="p20_d776e19653">
.	w1_d776e19657
Nachdem	w1_d776e19662
die	w3_d776e19665
Kaiserin	w5_d776e19668
alle,	w7_d776e19671
bey	w9_d776e19674
der	w11_d776e19677
Stiftung	w1_d776e19682
des	w3_d776e19685
Großherzoglich=Litthauischen	w5_d776e19688
Tribunals	w1_d776e19694
zu	w3_d776e19697
Wilna	w5_d776e19700
neulich	w7_d776e19703
verübte,	w9_d776e19706
und	w11_d776e19709
durch	w1_d776e19714
den	w3_d776e19717
scheinbaren	w5_d776e19720
Umsturz	w7_d776e19723
der	w9_d776e19726
Vorrechte	w11_d776e19729
und	w1_d776e19734
Freyheiten	w3_d776e19737
des	w5_d776e19740
Pohlnischen	w7_d776e19743
Adels,	w9_d776e19746
die	w11_d776e19749
ganze	w1_d776e19754
Republick	w3_d776e19757
in	w5_d776e19760
Verwirrung	w7_d776e19763
und	w9_d776e19766
Unord	w11_d776e19769
nung	w1_d776e19775
zu	w3_d776e19778
setzen,	w5_d776e19781
androhende	w7_d776e19784
Gewaltthätig	w9_d776e19787
keiten	w1_d776e19792
mit	w3_d776e19795
empfindlichstem	w5_d776e19798
Mißvergnügen	w7_d776e19801
in	w1_d776e19806
Erfahrung	w3_d776e19809
gebracht,	w5_d776e19812
so	w7_d776e19815
können	w9_d776e19818
Jhre	w11_d776e19821
Kaiserl.	w1_d776e19826
Majestät,	w3_d776e19829
um	w5_d776e19832
dergleichen	w7_d776e19835
Uebel	w9_d776e19838
zu	w11_d776e19841
steuren,	w1_d776e19847
und	w3_d776e19850
den	w5_d776e19853
obwaltenden	w7_d776e19856
Unruhen	w9_d776e19859
vor	w11_d776e19862
zubeugen,	w1_d776e19867
sich	w3_d776e19870
nicht	w5_d776e19873
entbrechen,	w7_d776e19876
dero	w9_d776e19879
auf	w11_d776e19882
richtige	w1_d776e19887
Gesinnungen,	w3_d776e19890
wodurch	w5_d776e19893
sie	w7_d776e19896
bey	w9_d776e19899
die	w11_d776e19902
ser	w1_d776e19907
Gelegenheit	w3_d776e19910
angetrieben	w5_d776e19913
sind,	w7_d776e19916
so	w9_d776e19919
wol	w11_d776e19922
aus	w13_d776e19926
Liebe	w1_d776e19932
und	w3_d776e19935
Freunschaft	w5_d776e19938
gegen	w7_d776e19941
des	w9_d776e19944
Königs	w11_d776e19947
in	w13_d776e19951
eigentliche	w1_d776e19956
Jnteresse	w3_d776e19959
des	w5_d776e19962
Rußischen	w7_d776e19965
Reiches,	w9_d776e19968
dem	w1_d776e19973
König	w3_d776e19976
zu	w5_d776e19979
eröfnen.	w7_d776e19982
Die	w9_d776e19985
Grundsätze,	w11_d776e19988
welche	w1_d776e19993
die	w3_d776e19996
Kaiserin	w5_d776e19999
ein	w7_d776e20002
für	w9_d776e20005
allemal	w11_d776e20008
angenom	w13_d776e20012
men,	w1_d776e20018
haben	w3_d776e20021
anders	w5_d776e20024
nicht,	w7_d776e20027
als	w9_d776e20030
die	w11_d776e20033
Billig	w13_d776e20037
keit	w1_d776e20042
und	w3_d776e20045
das	w5_d776e20048
allgemeine	w7_d776e20051
Beste	w9_d776e20054
der	w11_d776e20057
Nationen	w13_d776e20061
zum	w1_d776e20066
Endzweck,	w3_d776e20069
und	w5_d776e20072
folglich	w7_d776e20075
beharren	w9_d776e20078
Aller	w11_d776e20081
höchst=dieselbe	w1_d776e20086
bey	w3_d776e20089
dem	w5_d776e20092
fest	w7_d776e20095
und	w9_d776e20098
unverbrüch	w11_d776e20101
lich	w1_d776e20107
gefasten	w3_d776e20110
Schluß,	w5_d776e20113
die	w7_d776e20116
Freundschaft,	w9_d776e20119
gu	w11_d776e20122
te	w1_d776e20127
Nachbarschaft,	w3_d776e20130
und	w5_d776e20133
Verständnüß	w7_d776e20136
mit	w9_d776e20139
dem	w1_d776e20144
König	w3_d776e20147
und	w5_d776e20150
der	w7_d776e20153
Republick	w9_d776e20156
von	w11_d776e20159
Pohlen	w13_d776e20163
zu	w1_d776e20168
unterhallen,	w3_d776e20171
zu	w5_d776e20174
erwvelern,	w7_d776e20177
und	w9_d776e20180
festzu	w11_d776e20183
setzen.	w1_d776e20189
</p>
<p id="p22_d776e20192">
Ursichten.	w1_d776e20196
.	w3_d776e20199
ala	w5_d776e20202
de.	w7_d776e20205
Verbindlichkeiten	w1_d776e20210
ihres	w3_d776e20213
Reiches,	w5_d776e20216
sind	w7_d776e20219
Jhre	w9_d776e20222
Kaiserl.	w1_d776e20227
Majestät	w3_d776e20230
weit	w5_d776e20233
entfernet	w7_d776e20236
dasjenige,	w9_d776e20239
was	w1_d776e20245
zur	w3_d776e20248
Uebertretung	w5_d776e20251
der	w7_d776e20254
Rechte	w9_d776e20257
und	w11_d776e20260
Unter	w13_d776e20264
drückung	w1_d776e20269
eines	w3_d776e20272
von	w5_d776e20275
de	w7_d776e20278
Ständen,	w9_d776e20281
aus	w11_d776e20284
welchen	w13_d776e20288
die	w1_d776e20293
Republick	w3_d776e20296
bestehet,	w5_d776e20299
auf	w7_d776e20302
eine	w9_d776e20305
oder	w11_d776e20308
ande	w13_d776e20312
re	w1_d776e20317
Art	w3_d776e20320
abzielen	w5_d776e20323
kan,	w7_d776e20326
mit	w9_d776e20329
gleichgültigen	w11_d776e20332
Au	w13_d776e20336
gen	w1_d776e20342
anzusehen.	w3_d776e20345
Allerhöchst=dieselbe	w5_d776e20348
finden	w7_d776e20351
sich	w1_d776e20356
im	w3_d776e20359
Gegentheil	w5_d776e20362
genöhtiget,	w7_d776e20365
die	w9_d776e20368
nachdrück	w11_d776e20371
lichste,	w1_d776e20376
und	w3_d776e20379
zugleich	w5_d776e20382
freundschaftlichste	w7_d776e20385
Vor	w9_d776e20388
stellungen	w1_d776e20393
bey	w3_d776e20396
dem	w5_d776e20399
König	w7_d776e20402
zu	w9_d776e20405
machen,	w11_d776e20408
damit	w13_d776e20412
Se.	w1_d776e20418
Majestät	w3_d776e20421
sich	w5_d776e20424
vor	w7_d776e20427
jenen	w9_d776e20430
Feinden	w11_d776e20433
der	w13_d776e20437
Ruhe	w1_d776e20442
und	w3_d776e20445
guten	w5_d776e20448
Ordnung,	w7_d776e20451
welche	w9_d776e20454
zur	w11_d776e20457
Voll	w13_d776e20461
ziehung	w1_d776e20466
ihrer	w3_d776e20469
verderblichen,	w5_d776e20472
und	w7_d776e20475
das	w9_d776e20478
allge	w11_d776e20481
meine	w1_d776e20486
Beste	w3_d776e20489
zerstöhrenden	w5_d776e20492
Absichten,	w7_d776e20495
glück	w9_d776e20498
licher	w1_d776e20504
Weise	w3_d776e20507
noch	w5_d776e20510
nicht	w7_d776e20513
haben	w9_d776e20516
gelangen	w11_d776e20519
kön	w13_d776e20523
nen,	w1_d776e20528
sicher	w3_d776e20531
stellen	w5_d776e20534
mögen.	w7_d776e20537
Jhre	w9_d776e20540
Kaiserl.	w11_d776e20543
Majestät	w1_d776e20548
können	w3_d776e20551
sowol	w5_d776e20554
in	w7_d776e20557
Betracht	w9_d776e20560
der	w11_d776e20563
Ver	w13_d776e20567
bindlichkeiten	w1_d776e20572
Rußlandes,	w3_d776e20575
als	w5_d776e20578
in	w7_d776e20581
Ansehung	w9_d776e20584
der	w1_d776e20590
guten	w3_d776e20593
Nachbarschaft	w5_d776e20596
zwischen	w7_d776e20599
den	w9_d776e20602
beyden	w11_d776e20605
Staaten,	w1_d776e20610
sich	w3_d776e20613
nicht	w5_d776e20616
dahin	w7_d776e20619
verleisen	w9_d776e20622
lassen,	w11_d776e20625
daß	w1_d776e20630
sie	w3_d776e20633
die,	w5_d776e20636
durch	w7_d776e20639
die	w9_d776e20642
Gesetze	w11_d776e20645
bey	w13_d776e20649
der	w15_d776e20652
Re	w17_d776e20655
publick	w1_d776e20660
eingeführte,	w3_d776e20663
jedoch	w5_d776e20666
durch	w7_d776e20669
die	w9_d776e20672
gewalt	w11_d776e20675
same	w1_d776e20681
und	w3_d776e20684
vermessene	w5_d776e20687
Unternehmungen,	w7_d776e20690
wel	w9_d776e20693
che	w1_d776e20698
sich	w3_d776e20701
zu	w5_d776e20704
Wilna	w7_d776e20707
von	w9_d776e20710
Seiten	w11_d776e20713
des	w13_d776e20717
Fürsten	w15_d776e20720
Radziwil,	w1_d776e20725
noch	w3_d776e20728
vor	w5_d776e20731
kurzem	w7_d776e20734
zugetragen	w9_d776e20737
so	w1_d776e20742
öffentlich	w3_d776e20745
angegriffene	w5_d776e20748
Ordnung	w7_d776e20751
nicht	w9_d776e20754
unter	w1_d776e20760
dero	w3_d776e20763
eigenes	w5_d776e20766
Jnteresse	w7_d776e20769
rechnen	w9_d776e20772
sellten.	w11_d776e20775
Je	w1_d776e20780
heftiger	w3_d776e20783
Jhre	w5_d776e20786
Kaiserl.	w7_d776e20789
Majestät	w9_d776e20792
die	w11_d776e20795
Ver	w13_d776e20799
bindlichkeiten	w1_d776e20804
unverbrüchlich	w3_d776e20807
zu	w5_d776e20810
halten,	w7_d776e20813
und	w9_d776e20816
die	w1_d776e20821
Pflichten	w3_d776e20824
einer	w5_d776e20827
ächten	w7_d776e20830
Freundschaft	w9_d776e20833
ge	w11_d776e20836
gen	w1_d776e20842
die	w3_d776e20845
höchste	w5_d776e20848
Person	w7_d776e20851
Er=Majestät	w9_d776e20854
des	w11_d776e20857
Königs	w1_d776e20862
in	w3_d776e20865
Pohlen	w5_d776e20868
zu	w7_d776e20871
erfüllen	w9_d776e20874
verlangen,	w11_d776e20877
desto	w1_d776e20882
eifriger	w3_d776e20885
lassen	w5_d776e20888
sich	w7_d776e20891
Allerhöchstdiesel	w9_d776e20894
be	w1_d776e20899
angelegen	w3_d776e20902
seyn,	w5_d776e20905
daß	w7_d776e20908
der	w9_d776e20911
König	w11_d776e20914
den	w13_d776e20918
Stöh	w15_d776e20921
rern	w1_d776e20927
der	w3_d776e20930
Ruhe	w5_d776e20933
Ziel	w7_d776e20936
und	w9_d776e20939
Mas	w11_d776e20942
setze,	w13_d776e20946
und	w15_d776e20949
die	w17_d776e20952
seilbelm	w1_d776e20957
Zaun	w3_d776e20960
halte,	w5_d776e20963
damit	w7_d776e20966
durch	w9_d776e20969
die	w11_d776e20972
Wie	w13_d776e20976
der	w1_d776e20981
</p>
<p id="p26_d776e20987">
derherstellung	w1_d776e20991
der	w3_d776e20994
Rahe	w5_d776e20997
die	w7_d776e21000
Sachen	w9_d776e21003
in	w11_d776e21006
ihre	w13_d776e21010
natürliche	w1_d776e21015
Ordnung	w3_d776e21018
und	w5_d776e21021
gesätzmäßige	w7_d776e21024
Ver	w9_d776e21027
fassung	w1_d776e21032
wiederum	w3_d776e21035
gebracht	w5_d776e21038
werden	w7_d776e21041
mögen;	w9_d776e21044
widrigenfalls	w1_d776e21050
Jhre	w3_d776e21053
Kaiserl.	w5_d776e21056
Majestät	w7_d776e21059
sich	w9_d776e21062
genöhtiget	w1_d776e21067
sehen	w3_d776e21070
würden,	w5_d776e21073
der	w7_d776e21076
Stimme	w9_d776e21079
der	w11_d776e21082
aufrichtig	w1_d776e21087
Gesinnten,	w3_d776e21090
und	w5_d776e21093
für	w7_d776e21096
die	w9_d776e21099
Verthei	w11_d776e21102
digung	w1_d776e21107
des	w3_d776e21110
Vaterlandes	w5_d776e21113
eiferenden	w7_d776e21116
Pohlen	w9_d776e21119
beyzupflichten,	w1_d776e21125
die	w3_d776e21128
in	w5_d776e21131
Händen	w7_d776e21134
habende	w9_d776e21137
wirksame	w1_d776e21142
Mittel,	w3_d776e21145
für	w5_d776e21148
das	w7_d776e21151
allgemeine	w9_d776e21154
Be	w11_d776e21157
ste,	w1_d776e21162
und	w3_d776e21165
die	w5_d776e21168
deroselben	w7_d776e21171
von	w9_d776e21174
GOtt	w11_d776e21177
gegebene	w13_d776e21181
Gewalt	w1_d776e21186
zur	w3_d776e21189
Handhabung	w5_d776e21192
der	w7_d776e21195
Gerechtsame	w9_d776e21198
dero	w1_d776e21204
Reiches,	w3_d776e21207
anzuwenden.	w5_d776e21210
</p>
<head id="h2_d776e21216">
Gegeben	w1_d776e21220
zu	w3_d776e21223
Moscau	w5_d776e21226
den	w7_d776e21229
11.	w9_d776e21232
May	w11_d776e21235
1763.	w13_d776e21239
Unterzeichnet	w1_d776e21244
P.	w3_d776e21247
A	w5_d776e21250
Gallitzin.”	w7_d776e21253
Warschau	w1_d776e21258
